is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(049Y3Z,049Y3) = 1.0
is(049Y3ZX,Class) = 1.0
SubClassOf(049Y3ZX,049Y3Z) = 1.0
is(049Y3ZZ,Class) = 1.0
SubClassOf(049Y3ZZ,049Y3Z) = 1.0
is(04B94,Class) = 1.0
is(04B94Z,Class) = 1.0
SubClassOf(04B94Z,04B94) = 1.0
is(04B94ZX,Class) = 1.0
SubClassOf(04B94ZX,04B94Z) = 1.0
is(04B94ZZ,Class) = 1.0
SubClassOf(04B94ZZ,04B94Z) = 1.0
is(04C10,Class) = 1.0
is(04C10Z,Class) = 1.0
SubClassOf(04C10Z,04C10) = 1.0
is(04C10ZZ,Class) = 1.0
SubClassOf(04C10ZZ,04C10Z) = 1.0
is(04HE0D,Class) = 1.0
is(04HE0DZ,Class) = 1.0
SubClassOf(04HE0DZ,04HE0D) = 1.0
is(04HU43,Class) = 1.0
SubClassOf(04HU43,04HU4) = 1.0
is(04HU4,Class) = 1.0
SubClassOf(04HU4,04HU) = 1.0
is(04HU4D,Class) = 1.0
SubClassOf(04HU4D,04HU4) = 1.0
is(04HU,Class) = 1.0
is(04L54,Class) = 1.0
is(04L54C,Class) = 1.0
SubClassOf(04L54C,04L54) = 1.0
is(04L54CZ,Class) = 1.0
SubClassOf(04L54CZ,04L54C) = 1.0
is(04LE0,Class) = 1.0
SubClassOf(04LE0,04LE) = 1.0
is(04LE0C,Class) = 1.0
SubClassOf(04LE0C,04LE0) = 1.0
is(04LE0D,Class) = 1.0
SubClassOf(04LE0D,04LE0) = 1.0
is(04LE0Z,Class) = 1.0
SubClassOf(04LE0Z,04LE0) = 1.0
is(04LE4Z,Class) = 1.0
is(04LE4ZZ,Class) = 1.0
SubClassOf(04LE4ZZ,04LE4Z) = 1.0
is(04LE,Class) = 1.0
is(04LM0,Class) = 1.0
is(04LM0Z,Class) = 1.0
SubClassOf(04LM0Z,04LM0) = 1.0
is(04LM0ZZ,Class) = 1.0
SubClassOf(04LM0ZZ,04LM0Z) = 1.0
is(04NA4Z,Class) = 1.0
is(04NA4ZZ,Class) = 1.0
SubClassOf(04NA4ZZ,04NA4Z) = 1.0
is(04NE4,Class) = 1.0
is(04NE4Z,Class) = 1.0
SubClassOf(04NE4Z,04NE4) = 1.0
is(04NE4ZZ,Class) = 1.0
SubClassOf(04NE4ZZ,04NE4Z) = 1.0
is(04NN3,Class) = 1.0
is(04NN3Z,Class) = 1.0
SubClassOf(04NN3Z,04NN3) = 1.0
is(04NN3ZZ,Class) = 1.0
SubClassOf(04NN3ZZ,04NN3Z) = 1.0
is(04PY00,Class) = 1.0
is(04PY00Z,Class) = 1.0
SubClassOf(04PY00Z,04PY00) = 1.0
is(04R40J,Class) = 1.0
is(04R40JZ,Class) = 1.0
SubClassOf(04R40JZ,04R40J) = 1.0
is(04RD07,Class) = 1.0
SubClassOf(04RD07,04RD0) = 1.0
is(04RD07Z,Class) = 1.0
SubClassOf(04RD07Z,04RD07) = 1.0
is(04RD0,Class) = 1.0
is(04RF07,Class) = 1.0
SubClassOf(04RF07,04RF0) = 1.0
is(04RF0,Class) = 1.0
SubClassOf(04RF0,04RF) = 1.0
is(04RF0J,Class) = 1.0
SubClassOf(04RF0J,04RF0) = 1.0
is(04RF0K,Class) = 1.0
SubClassOf(04RF0K,04RF0) = 1.0
is(04RF,Class) = 1.0
is(04SJ0,Class) = 1.0
is(04SJ0Z,Class) = 1.0
SubClassOf(04SJ0Z,04SJ0) = 1.0
is(04SJ0ZZ,Class) = 1.0
SubClassOf(04SJ0ZZ,04SJ0Z) = 1.0
is(04SL0,Class) = 1.0
SubClassOf(04SL0,04SL) = 1.0
is(04SL0Z,Class) = 1.0
SubClassOf(04SL0Z,04SL0) = 1.0
is(04SL,Class) = 1.0
is(04U937,Class) = 1.0
is(04U937Z,Class) = 1.0
SubClassOf(04U937Z,04U937) = 1.0
is(04V04F,Class) = 1.0
is(04V04FZ,Class) = 1.0
SubClassOf(04V04FZ,04V04F) = 1.0
is(04VA0C,Class) = 1.0
is(04VA0CZ,Class) = 1.0
SubClassOf(04VA0CZ,04VA0C) = 1.0
is(04VC3,Class) = 1.0
is(04VC3E,Class) = 1.0
SubClassOf(04VC3E,04VC3) = 1.0
is(04VC3EZ,Class) = 1.0
SubClassOf(04VC3EZ,04VC3E) = 1.0
is(04VL3Z,Class) = 1.0
is(04VL3ZZ,Class) = 1.0
SubClassOf(04VL3ZZ,04VL3Z) = 1.0
is(04VS0D,Class) = 1.0
is(04VS0DZ,Class) = 1.0
SubClassOf(04VS0DZ,04VS0D) = 1.0
is(04VS4C,Class) = 1.0
is(04VS4CZ,Class) = 1.0
SubClassOf(04VS4CZ,04VS4C) = 1.0
is(051C0J,Class) = 1.0
is(051C0JY,Class) = 1.0
SubClassOf(051C0JY,051C0J) = 1.0
is(051N4,Class) = 1.0
is(051N4J,Class) = 1.0
SubClassOf(051N4J,051N4) = 1.0
is(051N4JY,Class) = 1.0
SubClassOf(051N4JY,051N4J) = 1.0
is(051T0Z,Class) = 1.0
is(051T0ZY,Class) = 1.0
SubClassOf(051T0ZY,051T0Z) = 1.0
is(051T49,Class) = 1.0
is(051T49Y,Class) = 1.0
SubClassOf(051T49Y,051T49) = 1.0
is(051V4,Class) = 1.0
is(051V4J,Class) = 1.0
SubClassOf(051V4J,051V4) = 1.0
is(051V4JY,Class) = 1.0
SubClassOf(051V4JY,051V4J) = 1.0
is(057N0,Class) = 1.0
is(057N0D,Class) = 1.0
SubClassOf(057N0D,057N0) = 1.0
is(057N0DZ,Class) = 1.0
SubClassOf(057N0DZ,057N0D) = 1.0
is(05BY4Z,Class) = 1.0
is(05BY4ZX,Class) = 1.0
SubClassOf(05BY4ZX,05BY4Z) = 1.0
is(05CD0,Class) = 1.0
is(05CD0Z,Class) = 1.0
SubClassOf(05CD0Z,05CD0) = 1.0
is(05CD0ZZ,Class) = 1.0
SubClassOf(05CD0ZZ,05CD0Z) = 1.0
is(05DF0Z,Class) = 1.0
is(05DF0ZZ,Class) = 1.0
SubClassOf(05DF0ZZ,05DF0Z) = 1.0
is(05HD3D,Class) = 1.0
is(05HD3DZ,Class) = 1.0
SubClassOf(05HD3DZ,05HD3D) = 1.0
is(05LB4,Class) = 1.0
is(05LB4Z,Class) = 1.0
SubClassOf(05LB4Z,05LB4) = 1.0
is(05LB4ZZ,Class) = 1.0
SubClassOf(05LB4ZZ,05LB4Z) = 1.0
is(05LT0Z,Class) = 1.0
is(05LT0ZZ,Class) = 1.0
SubClassOf(05LT0ZZ,05LT0Z) = 1.0
is(05N14,Class) = 1.0
is(05N14Z,Class) = 1.0
SubClassOf(05N14Z,05N14) = 1.0
is(05N14ZZ,Class) = 1.0
SubClassOf(05N14ZZ,05N14Z) = 1.0
is(05NM3Z,Class) = 1.0
is(05NM3ZZ,Class) = 1.0
SubClassOf(05NM3ZZ,05NM3Z) = 1.0
is(05NP0,Class) = 1.0
is(05NP0Z,Class) = 1.0
SubClassOf(05NP0Z,05NP0) = 1.0
is(05NP0ZZ,Class) = 1.0
SubClassOf(05NP0ZZ,05NP0Z) = 1.0
is(05NR4Z,Class) = 1.0
is(05NR4ZZ,Class) = 1.0
SubClassOf(05NR4ZZ,05NR4Z) = 1.0
is(05PY32,Class) = 1.0
is(05PY32Z,Class) = 1.0
SubClassOf(05PY32Z,05PY32) = 1.0
is(05PY3D,Class) = 1.0
is(05PY3DZ,Class) = 1.0
SubClassOf(05PY3DZ,05PY3D) = 1.0
is(05Q44,Class) = 1.0
SubClassOf(05Q44,05Q4) = 1.0
is(05Q44Z,Class) = 1.0
SubClassOf(05Q44Z,05Q44) = 1.0
is(05Q4,Class) = 1.0
is(05QF4Z,Class) = 1.0
is(05QF4ZZ,Class) = 1.0
SubClassOf(05QF4ZZ,05QF4Z) = 1.0
is(05R147,Class) = 1.0
SubClassOf(05R147,05R14) = 1.0
is(05R147Z,Class) = 1.0
SubClassOf(05R147Z,05R147) = 1.0
is(05R14,Class) = 1.0
is(05R30J,Class) = 1.0
is(05R30JZ,Class) = 1.0
SubClassOf(05R30JZ,05R30J) = 1.0
is(05S40,Class) = 1.0
SubClassOf(05S40,05S4) = 1.0
is(05S40Z,Class) = 1.0
SubClassOf(05S40Z,05S40) = 1.0
is(05S4,Class) = 1.0
is(05U64J,Class) = 1.0
is(05U64JZ,Class) = 1.0
SubClassOf(05U64JZ,05U64J) = 1.0
is(05U737,Class) = 1.0
is(05U737Z,Class) = 1.0
SubClassOf(05U737Z,05U737) = 1.0
is(05UT07,Class) = 1.0
SubClassOf(05UT07,05UT0) = 1.0
is(05UT0,Class) = 1.0
SubClassOf(05UT0,05UT) = 1.0
is(05UT0J,Class) = 1.0
SubClassOf(05UT0J,05UT0) = 1.0
is(05UT0K,Class) = 1.0
SubClassOf(05UT0K,05UT0) = 1.0
is(05UT,Class) = 1.0
is(05VD3,Class) = 1.0
is(05VD3Z,Class) = 1.0
SubClassOf(05VD3Z,05VD3) = 1.0
is(05VD3ZZ,Class) = 1.0
SubClassOf(05VD3ZZ,05VD3Z) = 1.0
is(05VY4C,Class) = 1.0
is(05VY4CZ,Class) = 1.0
SubClassOf(05VY4CZ,05VY4C) = 1.0
is(061H4,Class) = 1.0
is(061H4K,Class) = 1.0
SubClassOf(061H4K,061H4) = 1.0
is(061H4KY,Class) = 1.0
SubClassOf(061H4KY,061H4K) = 1.0
is(061N0A,Class) = 1.0
is(061N0AY,Class) = 1.0
SubClassOf(061N0AY,061N0A) = 1.0
is(061N0J,Class) = 1.0
is(061N0JY,Class) = 1.0
SubClassOf(061N0JY,061N0J) = 1.0
is(061N47,Class) = 1.0
is(061N47Y,Class) = 1.0
SubClassOf(061N47Y,061N47) = 1.0
is(06DY4,Class) = 1.0
is(06DY4Z,Class) = 1.0
SubClassOf(06DY4Z,06DY4) = 1.0
is(06DY4ZZ,Class) = 1.0
SubClassOf(06DY4ZZ,06DY4Z) = 1.0
is(06FG3Z,Class) = 1.0
is(06FG3ZZ,Class) = 1.0
SubClassOf(06FG3ZZ,06FG3Z) = 1.0
is(06HN03,Class) = 1.0
is(06HN03Z,Class) = 1.0
SubClassOf(06HN03Z,06HN03) = 1.0
is(06L37Z,Class) = 1.0
is(06L37ZZ,Class) = 1.0
SubClassOf(06L37ZZ,06L37Z) = 1.0
is(06LB3D,Class) = 1.0
is(06LB3DZ,Class) = 1.0
SubClassOf(06LB3DZ,06LB3D) = 1.0
is(06LM3,Class) = 1.0
is(06LM3D,Class) = 1.0
SubClassOf(06LM3D,06LM3) = 1.0
is(06LM3DZ,Class) = 1.0
SubClassOf(06LM3DZ,06LM3D) = 1.0
is(06LQ0Z,Class) = 1.0
is(06LQ0ZZ,Class) = 1.0
SubClassOf(06LQ0ZZ,06LQ0Z) = 1.0
is(06N13,Class) = 1.0
is(06N13Z,Class) = 1.0
SubClassOf(06N13Z,06N13) = 1.0
is(06N13ZZ,Class) = 1.0
SubClassOf(06N13ZZ,06N13Z) = 1.0
is(06NC4Z,Class) = 1.0
is(06NC4ZZ,Class) = 1.0
SubClassOf(06NC4ZZ,06NC4Z) = 1.0
is(06NH0,Class) = 1.0
is(06NH0Z,Class) = 1.0
SubClassOf(06NH0Z,06NH0) = 1.0
is(06NH0ZZ,Class) = 1.0
SubClassOf(06NH0ZZ,06NH0Z) = 1.0
is(06NJ4,Class) = 1.0
SubClassOf(06NJ4,06NJ) = 1.0
is(06NJ4Z,Class) = 1.0
SubClassOf(06NJ4Z,06NJ4) = 1.0
is(06NJ,Class) = 1.0
is(06NY4,Class) = 1.0
SubClassOf(06NY4,06NY) = 1.0
is(06NY4Z,Class) = 1.0
SubClassOf(06NY4Z,06NY4) = 1.0
is(06NY4ZZ,Class) = 1.0
SubClassOf(06NY4ZZ,06NY4Z) = 1.0
is(06NY,Class) = 1.0
is(06RJ0,Class) = 1.0
is(06RJ0K,Class) = 1.0
SubClassOf(06RJ0K,06RJ0) = 1.0
is(06RJ0KZ,Class) = 1.0
SubClassOf(06RJ0KZ,06RJ0K) = 1.0
is(06RM07,Class) = 1.0
SubClassOf(06RM07,06RM0) = 1.0
is(06RM07Z,Class) = 1.0
SubClassOf(06RM07Z,06RM07) = 1.0
is(06RM0,Class) = 1.0
is(06UJ07,Class) = 1.0
is(06UJ07Z,Class) = 1.0
SubClassOf(06UJ07Z,06UJ07) = 1.0
is(06UY3,Class) = 1.0
is(06UY3K,Class) = 1.0
SubClassOf(06UY3K,06UY3) = 1.0
is(06UY3KZ,Class) = 1.0
SubClassOf(06UY3KZ,06UY3K) = 1.0
is(072NXY,Class) = 1.0
is(072NXYZ,Class) = 1.0
SubClassOf(072NXYZ,072NXY) = 1.0
is(07CB3,Class) = 1.0
is(07CB3Z,Class) = 1.0
SubClassOf(07CB3Z,07CB3) = 1.0
is(07CB3ZZ,Class) = 1.0
SubClassOf(07CB3ZZ,07CB3Z) = 1.0
is(07D38,Class) = 1.0
is(07D38Z,Class) = 1.0
SubClassOf(07D38Z,07D38) = 1.0
is(07D38ZX,Class) = 1.0
SubClassOf(07D38ZX,07D38Z) = 1.0
is(07D63Z,Class) = 1.0
is(07D63ZX,Class) = 1.0
SubClassOf(07D63ZX,07D63Z) = 1.0
is(07DG4Z,Class) = 1.0
is(07DG4ZX,Class) = 1.0
SubClassOf(07DG4ZX,07DG4Z) = 1.0
is(07DH8,Class) = 1.0
SubClassOf(07DH8,07DH) = 1.0
is(07DH8Z,Class) = 1.0
SubClassOf(07DH8Z,07DH8) = 1.0
is(07DH,Class) = 1.0
is(07DT0,Class) = 1.0
is(07DT0Z,Class) = 1.0
SubClassOf(07DT0Z,07DT0) = 1.0
is(07DT0ZX,Class) = 1.0
SubClassOf(07DT0ZX,07DT0Z) = 1.0
is(07DT0ZZ,Class) = 1.0
SubClassOf(07DT0ZZ,07DT0Z) = 1.0
is(07HM33,Class) = 1.0
SubClassOf(07HM33,07HM3) = 1.0
is(07HM33Z,Class) = 1.0
SubClassOf(07HM33Z,07HM33) = 1.0
is(07HM3,Class) = 1.0
is(07JK0Z,Class) = 1.0
is(07JK0ZZ,Class) = 1.0
SubClassOf(07JK0ZZ,07JK0Z) = 1.0
is(07JT0,Class) = 1.0
SubClassOf(07JT0,07JT) = 1.0
is(07JT0Z,Class) = 1.0
SubClassOf(07JT0Z,07JT0) = 1.0
is(07JT,Class) = 1.0
is(07L20C,Class) = 1.0
is(07L20CZ,Class) = 1.0
SubClassOf(07L20CZ,07L20C) = 1.0
is(07L34,Class) = 1.0
is(07L34C,Class) = 1.0
SubClassOf(07L34C,07L34) = 1.0
is(07L34CZ,Class) = 1.0
SubClassOf(07L34CZ,07L34C) = 1.0
is(07N20Z,Class) = 1.0
is(07N20ZZ,Class) = 1.0
SubClassOf(07N20ZZ,07N20Z) = 1.0
is(07N74,Class) = 1.0
SubClassOf(07N74,07N7) = 1.0
is(07N74Z,Class) = 1.0
SubClassOf(07N74Z,07N74) = 1.0
is(07N7,Class) = 1.0
is(07NL3,Class) = 1.0
SubClassOf(07NL3,07NL) = 1.0
is(07NL3Z,Class) = 1.0
SubClassOf(07NL3Z,07NL3) = 1.0
is(07NL,Class) = 1.0
is(07PK00,Class) = 1.0
SubClassOf(07PK00,07PK0) = 1.0
is(07PK00Z,Class) = 1.0
SubClassOf(07PK00Z,07PK00) = 1.0
is(07PK0,Class) = 1.0
is(07PL4J,Class) = 1.0
is(07PL4JZ,Class) = 1.0
SubClassOf(07PL4JZ,07PL4J) = 1.0
is(07PN0,Class) = 1.0
is(07PN0D,Class) = 1.0
SubClassOf(07PN0D,07PN0) = 1.0
is(07PN0DZ,Class) = 1.0
SubClassOf(07PN0DZ,07PN0D) = 1.0
is(07PN0J,Class) = 1.0
SubClassOf(07PN0J,07PN0) = 1.0
is(07PN0JZ,Class) = 1.0
SubClassOf(07PN0JZ,07PN0J) = 1.0
is(07PT40,Class) = 1.0
is(07PT40Z,Class) = 1.0
SubClassOf(07PT40Z,07PT40) = 1.0
is(07Q53,Class) = 1.0
SubClassOf(07Q53,07Q5) = 1.0
is(07Q53Z,Class) = 1.0
SubClassOf(07Q53Z,07Q53) = 1.0
is(07Q5,Class) = 1.0
is(07T10,Class) = 1.0
SubClassOf(07T10,07T1) = 1.0
is(07T10Z,Class) = 1.0
SubClassOf(07T10Z,07T10) = 1.0
is(07T1,Class) = 1.0
is(07TH4,Class) = 1.0
is(07TH4Z,Class) = 1.0
SubClassOf(07TH4Z,07TH4) = 1.0
is(07TH4ZZ,Class) = 1.0
SubClassOf(07TH4ZZ,07TH4Z) = 1.0
is(07UJ0,Class) = 1.0
is(07UJ0J,Class) = 1.0
SubClassOf(07UJ0J,07UJ0) = 1.0
is(07UJ0JZ,Class) = 1.0
SubClassOf(07UJ0JZ,07UJ0J) = 1.0
is(07V14C,Class) = 1.0
is(07V14CZ,Class) = 1.0
SubClassOf(07V14CZ,07V14C) = 1.0
is(07V93,Class) = 1.0
is(07V93Z,Class) = 1.0
SubClassOf(07V93Z,07V93) = 1.0
is(07V93ZZ,Class) = 1.0
SubClassOf(07V93ZZ,07V93Z) = 1.0
is(07VF4,Class) = 1.0
is(07VF4Z,Class) = 1.0
SubClassOf(07VF4Z,07VF4) = 1.0
is(07VF4ZZ,Class) = 1.0
SubClassOf(07VF4ZZ,07VF4Z) = 1.0
is(07VJ4,Class) = 1.0
is(07VJ4C,Class) = 1.0
SubClassOf(07VJ4C,07VJ4) = 1.0
is(07VJ4CZ,Class) = 1.0
SubClassOf(07VJ4CZ,07VJ4C) = 1.0
is(07WK43,Class) = 1.0
is(07WK43Z,Class) = 1.0
SubClassOf(07WK43Z,07WK43) = 1.0
is(07WL33,Class) = 1.0
is(07WL33Z,Class) = 1.0
SubClassOf(07WL33Z,07WL33) = 1.0
is(07WLXK,Class) = 1.0
is(07WLXKZ,Class) = 1.0
SubClassOf(07WLXKZ,07WLXK) = 1.0
is(07WN3J,Class) = 1.0
is(07WN3JZ,Class) = 1.0
SubClassOf(07WN3JZ,07WN3J) = 1.0
is(080N0,Class) = 1.0
is(080N0K,Class) = 1.0
SubClassOf(080N0K,080N0) = 1.0
is(080N0KZ,Class) = 1.0
SubClassOf(080N0KZ,080N0K) = 1.0
is(080N3J,Class) = 1.0
is(080N3JZ,Class) = 1.0
SubClassOf(080N3JZ,080N3J) = 1.0
is(080NXJ,Class) = 1.0
is(080NXJZ,Class) = 1.0
SubClassOf(080NXJZ,080NXJ) = 1.0
is(080NXK,Class) = 1.0
is(080NXKZ,Class) = 1.0
SubClassOf(080NXKZ,080NXK) = 1.0
is(087X7D,Class) = 1.0
is(087X7DZ,Class) = 1.0
SubClassOf(087X7DZ,087X7D) = 1.0
is(089F30,Class) = 1.0
SubClassOf(089F30,089F3) = 1.0
is(089F30Z,Class) = 1.0
SubClassOf(089F30Z,089F30) = 1.0
is(089F3,Class) = 1.0
is(089Y80,Class) = 1.0
is(089Y80Z,Class) = 1.0
SubClassOf(089Y80Z,089Y80) = 1.0
is(08,Class) = 1.0
is(08B9XZ,Class) = 1.0
is(08B9XZZ,Class) = 1.0
SubClassOf(08B9XZZ,08B9XZ) = 1.0
is(08C5XZ,Class) = 1.0
is(08C5XZZ,Class) = 1.0
SubClassOf(08C5XZZ,08C5XZ) = 1.0
is(08CCXZ,Class) = 1.0
is(08CCXZZ,Class) = 1.0
SubClassOf(08CCXZZ,08CCXZ) = 1.0
is(08CRX,Class) = 1.0
is(08CRXZ,Class) = 1.0
SubClassOf(08CRXZ,08CRX) = 1.0
is(08CRXZZ,Class) = 1.0
SubClassOf(08CRXZZ,08CRXZ) = 1.0
is(08JMX,Class) = 1.0
is(08JMXZ,Class) = 1.0
SubClassOf(08JMXZ,08JMX) = 1.0
is(08JMXZZ,Class) = 1.0
SubClassOf(08JMXZZ,08JMXZ) = 1.0
is(08LX0Z,Class) = 1.0
is(08LX0ZZ,Class) = 1.0
SubClassOf(08LX0ZZ,08LX0Z) = 1.0
is(08N0,Class) = 1.0
SubClassOf(08N0,08N) = 1.0
is(08N0X,Class) = 1.0
SubClassOf(08N0X,08N0) = 1.0
is(08N1,Class) = 1.0
SubClassOf(08N1,08N) = 1.0
is(08N1X,Class) = 1.0
SubClassOf(08N1X,08N1) = 1.0
is(08N23,Class) = 1.0
SubClassOf(08N23,08N2) = 1.0
is(08N2,Class) = 1.0
SubClassOf(08N2,08N) = 1.0
is(08N33,Class) = 1.0
SubClassOf(08N33,08N3) = 1.0
is(08N3,Class) = 1.0
SubClassOf(08N3,08N) = 1.0
is(08N43,Class) = 1.0
SubClassOf(08N43,08N4) = 1.0
is(08N4,Class) = 1.0
SubClassOf(08N4,08N) = 1.0
is(08N53,Class) = 1.0
SubClassOf(08N53,08N5) = 1.0
is(08N5,Class) = 1.0
SubClassOf(08N5,08N) = 1.0
is(08N6,Class) = 1.0
SubClassOf(08N6,08N) = 1.0
is(08N6X,Class) = 1.0
SubClassOf(08N6X,08N6) = 1.0
is(08N6XZ,Class) = 1.0
is(08N6XZZ,Class) = 1.0
SubClassOf(08N6XZZ,08N6XZ) = 1.0
is(08N7,Class) = 1.0
SubClassOf(08N7,08N) = 1.0
is(08N7X,Class) = 1.0
SubClassOf(08N7X,08N7) = 1.0
is(08N7XZ,Class) = 1.0
is(08N7XZZ,Class) = 1.0
SubClassOf(08N7XZZ,08N7XZ) = 1.0
is(08N8,Class) = 1.0
SubClassOf(08N8,08N) = 1.0
is(08N8X,Class) = 1.0
SubClassOf(08N8X,08N8) = 1.0
is(08N8XZ,Class) = 1.0
SubClassOf(08N8XZ,08N8X) = 1.0
is(08N8XZZ,Class) = 1.0
SubClassOf(08N8XZZ,08N8XZ) = 1.0
is(08N9,Class) = 1.0
SubClassOf(08N9,08N) = 1.0
is(08N9X,Class) = 1.0
SubClassOf(08N9X,08N9) = 1.0
is(08N,Class) = 1.0
SubClassOf(08N,08) = 1.0
is(08NA0,Class) = 1.0
SubClassOf(08NA0,08NA) = 1.0
is(08NA3,Class) = 1.0
SubClassOf(08NA3,08NA) = 1.0
is(08NA,Class) = 1.0
SubClassOf(08NA,08N) = 1.0
is(08NB0,Class) = 1.0
SubClassOf(08NB0,08NB) = 1.0
is(08NB3,Class) = 1.0
SubClassOf(08NB3,08NB) = 1.0
is(08NB,Class) = 1.0
SubClassOf(08NB,08N) = 1.0
is(08NC3,Class) = 1.0
SubClassOf(08NC3,08NC) = 1.0
is(08NC,Class) = 1.0
SubClassOf(08NC,08N) = 1.0
is(08ND3,Class) = 1.0
SubClassOf(08ND3,08ND) = 1.0
is(08ND3Z,Class) = 1.0
SubClassOf(08ND3Z,08ND3) = 1.0
is(08ND,Class) = 1.0
SubClassOf(08ND,08N) = 1.0
is(08NE3,Class) = 1.0
SubClassOf(08NE3,08NE) = 1.0
is(08NE,Class) = 1.0
SubClassOf(08NE,08N) = 1.0
is(08NF3,Class) = 1.0
SubClassOf(08NF3,08NF) = 1.0
is(08NF,Class) = 1.0
SubClassOf(08NF,08N) = 1.0
is(08NG3,Class) = 1.0
SubClassOf(08NG3,08NG) = 1.0
is(08NG,Class) = 1.0
SubClassOf(08NG,08N) = 1.0
is(08NH3,Class) = 1.0
SubClassOf(08NH3,08NH) = 1.0
is(08NH,Class) = 1.0
SubClassOf(08NH,08N) = 1.0
is(08NJ3,Class) = 1.0
SubClassOf(08NJ3,08NJ) = 1.0
is(08NJ,Class) = 1.0
SubClassOf(08NJ,08N) = 1.0
is(08NK3,Class) = 1.0
SubClassOf(08NK3,08NK) = 1.0
is(08NK,Class) = 1.0
SubClassOf(08NK,08N) = 1.0
is(08NL0,Class) = 1.0
SubClassOf(08NL0,08NL) = 1.0
is(08NL0Z,Class) = 1.0
SubClassOf(08NL0Z,08NL0) = 1.0
is(08NL0ZZ,Class) = 1.0
SubClassOf(08NL0ZZ,08NL0Z) = 1.0
is(08NL3,Class) = 1.0
SubClassOf(08NL3,08NL) = 1.0
is(08NL,Class) = 1.0
SubClassOf(08NL,08N) = 1.0
is(08NM0,Class) = 1.0
SubClassOf(08NM0,08NM) = 1.0
is(08NM3,Class) = 1.0
SubClassOf(08NM3,08NM) = 1.0
is(08NM,Class) = 1.0
SubClassOf(08NM,08N) = 1.0
is(08NN0,Class) = 1.0
SubClassOf(08NN0,08NN) = 1.0
is(08NN3,Class) = 1.0
SubClassOf(08NN3,08NN) = 1.0
is(08NN,Class) = 1.0
SubClassOf(08NN,08N) = 1.0
is(08NNX,Class) = 1.0
SubClassOf(08NNX,08NN) = 1.0
is(08NP0,Class) = 1.0
SubClassOf(08NP0,08NP) = 1.0
is(08NP3,Class) = 1.0
SubClassOf(08NP3,08NP) = 1.0
is(08NP,Class) = 1.0
SubClassOf(08NP,08N) = 1.0
is(08NPX,Class) = 1.0
SubClassOf(08NPX,08NP) = 1.0
is(08NQ0,Class) = 1.0
SubClassOf(08NQ0,08NQ) = 1.0
is(08NQ3,Class) = 1.0
SubClassOf(08NQ3,08NQ) = 1.0
is(08NQ,Class) = 1.0
SubClassOf(08NQ,08N) = 1.0
is(08NQX,Class) = 1.0
SubClassOf(08NQX,08NQ) = 1.0
is(08NQXZ,Class) = 1.0
SubClassOf(08NQXZ,08NQX) = 1.0
is(08NQXZZ,Class) = 1.0
SubClassOf(08NQXZZ,08NQXZ) = 1.0
is(08NR0,Class) = 1.0
SubClassOf(08NR0,08NR) = 1.0
is(08NR3,Class) = 1.0
SubClassOf(08NR3,08NR) = 1.0
is(08NR,Class) = 1.0
SubClassOf(08NR,08N) = 1.0
is(08NRX,Class) = 1.0
SubClassOf(08NRX,08NR) = 1.0
is(08NRXZ,Class) = 1.0
SubClassOf(08NRXZ,08NRX) = 1.0
is(08NRXZZ,Class) = 1.0
SubClassOf(08NRXZZ,08NRXZ) = 1.0
is(08NS,Class) = 1.0
SubClassOf(08NS,08N) = 1.0
is(08NSX,Class) = 1.0
SubClassOf(08NSX,08NS) = 1.0
is(08NT,Class) = 1.0
SubClassOf(08NT,08N) = 1.0
is(08NTX,Class) = 1.0
SubClassOf(08NTX,08NT) = 1.0
is(08NV0,Class) = 1.0
SubClassOf(08NV0,08NV) = 1.0
is(08NV3,Class) = 1.0
SubClassOf(08NV3,08NV) = 1.0
is(08NV,Class) = 1.0
SubClassOf(08NV,08N) = 1.0
is(08NW0,Class) = 1.0
SubClassOf(08NW0,08NW) = 1.0
is(08NW3,Class) = 1.0
SubClassOf(08NW3,08NW) = 1.0
is(08NW,Class) = 1.0
SubClassOf(08NW,08N) = 1.0
is(08NX0,Class) = 1.0
SubClassOf(08NX0,08NX) = 1.0
is(08NX3,Class) = 1.0
SubClassOf(08NX3,08NX) = 1.0
is(08NX7,Class) = 1.0
SubClassOf(08NX7,08NX) = 1.0
is(08NX8,Class) = 1.0
SubClassOf(08NX8,08NX) = 1.0
is(08NX8Z,Class) = 1.0
is(08NX8ZZ,Class) = 1.0
SubClassOf(08NX8ZZ,08NX8Z) = 1.0
is(08NX,Class) = 1.0
SubClassOf(08NX,08N) = 1.0
is(08NY0,Class) = 1.0
SubClassOf(08NY0,08NY) = 1.0
is(08NY3,Class) = 1.0
SubClassOf(08NY3,08NY) = 1.0
is(08NY3Z,Class) = 1.0
SubClassOf(08NY3Z,08NY3) = 1.0
is(08NY7,Class) = 1.0
SubClassOf(08NY7,08NY) = 1.0
is(08NY8,Class) = 1.0
SubClassOf(08NY8,08NY) = 1.0
is(08NY,Class) = 1.0
SubClassOf(08NY,08N) = 1.0
is(08P07D,Class) = 1.0
is(08P07DZ,Class) = 1.0
SubClassOf(08P07DZ,08P07D) = 1.0
is(08P100,Class) = 1.0
is(08P100Z,Class) = 1.0
SubClassOf(08P100Z,08P100) = 1.0
is(08P10J,Class) = 1.0
