is(BFO_0000162,ObjectProperty) = 1.0
SubClassOf(OGG_3000070157,OGG_2100010090) = 1.0
is(OGG_3000070162,Class) = 1.0
SubClassOf(OGG_3000070162,OGG_2100010090) = 1.0
is(OGG_3000070194,Class) = 1.0
SubClassOf(OGG_3000070194,OGG_2100010090) = 1.0
is(OGG_3000070226,Class) = 1.0
SubClassOf(OGG_3000070226,OGG_2100010090) = 1.0
is(OGG_3000070230,Class) = 1.0
SubClassOf(OGG_3000070230,OGG_2100010090) = 1.0
is(OGG_3000070249,Class) = 1.0
SubClassOf(OGG_3000070249,OGG_2100010090) = 1.0
is(OGG_3000070252,Class) = 1.0
SubClassOf(OGG_3000070252,OGG_2100010090) = 1.0
is(OGG_3000070281,Class) = 1.0
SubClassOf(OGG_3000070281,OGG_2100010090) = 1.0
is(OGG_3000070345,Class) = 1.0
SubClassOf(OGG_3000070345,OGG_2100010090) = 1.0
is(OGG_3000070371,Class) = 1.0
SubClassOf(OGG_3000070371,OGG_2100010090) = 1.0
is(OGG_3000070393,Class) = 1.0
SubClassOf(OGG_3000070393,OGG_2100010090) = 1.0
is(OGG_3000070441,Class) = 1.0
SubClassOf(OGG_3000070441,OGG_2100010090) = 1.0
is(OGG_3000070448,Class) = 1.0
SubClassOf(OGG_3000070448,OGG_2100010090) = 1.0
is(OGG_3000070475,Class) = 1.0
SubClassOf(OGG_3000070475,OGG_2100010090) = 1.0
is(OGG_3000070487,Class) = 1.0
SubClassOf(OGG_3000070487,OGG_2100010090) = 1.0
is(OGG_3000070489,Class) = 1.0
SubClassOf(OGG_3000070489,OGG_2100010090) = 1.0
is(OGG_3000070491,Class) = 1.0
SubClassOf(OGG_3000070491,OGG_2100010090) = 1.0
is(OGG_3000070523,Class) = 1.0
SubClassOf(OGG_3000070523,OGG_2100010090) = 1.0
is(OGG_3000070537,Class) = 1.0
SubClassOf(OGG_3000070537,OGG_2100010090) = 1.0
is(OGG_3000070538,Class) = 1.0
SubClassOf(OGG_3000070538,OGG_2100010090) = 1.0
is(OGG_3000070592,Class) = 1.0
SubClassOf(OGG_3000070592,OGG_2100010090) = 1.0
is(OGG_3000070593,Class) = 1.0
SubClassOf(OGG_3000070593,OGG_2100010090) = 1.0
is(OGG_3000070594,Class) = 1.0
SubClassOf(OGG_3000070594,OGG_2100010090) = 1.0
is(OGG_3000070602,Class) = 1.0
SubClassOf(OGG_3000070602,OGG_2100010090) = 1.0
is(OGG_3000070626,Class) = 1.0
SubClassOf(OGG_3000070626,OGG_2100010090) = 1.0
is(OGG_3000070720,Class) = 1.0
SubClassOf(OGG_3000070720,OGG_2100010090) = 1.0
is(OGG_3000070744,Class) = 1.0
SubClassOf(OGG_3000070744,OGG_2100010090) = 1.0
is(OGG_3000070753,Class) = 1.0
SubClassOf(OGG_3000070753,OGG_2100010090) = 1.0
is(OGG_3000070832,Class) = 1.0
SubClassOf(OGG_3000070832,OGG_2100010090) = 1.0
is(OGG_3000070845,Class) = 1.0
SubClassOf(OGG_3000070845,OGG_2100010090) = 1.0
is(OGG_3000070852,Class) = 1.0
SubClassOf(OGG_3000070852,OGG_2100010090) = 1.0
is(OGG_3000070858,Class) = 1.0
SubClassOf(OGG_3000070858,OGG_2100010090) = 1.0
is(OGG_3000070874,Class) = 1.0
SubClassOf(OGG_3000070874,OGG_2100010090) = 1.0
is(OGG_3000070876,Class) = 1.0
SubClassOf(OGG_3000070876,OGG_2100010090) = 1.0
is(OGG_3000070886,Class) = 1.0
SubClassOf(OGG_3000070886,OGG_2100010090) = 1.0
is(OGG_3000070898,Class) = 1.0
SubClassOf(OGG_3000070898,OGG_2100010090) = 1.0
is(OGG_3000070912,Class) = 1.0
SubClassOf(OGG_3000070912,OGG_2100010090) = 1.0
is(OGG_3000070917,Class) = 1.0
SubClassOf(OGG_3000070917,OGG_2100010090) = 1.0
is(OGG_3000070924,Class) = 1.0
SubClassOf(OGG_3000070924,OGG_2100010090) = 1.0
is(OGG_3000070933,Class) = 1.0
SubClassOf(OGG_3000070933,OGG_2100010090) = 1.0
is(OGG_3000070934,Class) = 1.0
SubClassOf(OGG_3000070934,OGG_2100010090) = 1.0
is(OGG_3000070942,Class) = 1.0
SubClassOf(OGG_3000070942,OGG_2100010090) = 1.0
is(OGG_3000070957,Class) = 1.0
SubClassOf(OGG_3000070957,OGG_2100010090) = 1.0
is(OGG_3000070960,Class) = 1.0
SubClassOf(OGG_3000070960,OGG_2100010090) = 1.0
is(OGG_3000070962,Class) = 1.0
SubClassOf(OGG_3000070962,OGG_2100010090) = 1.0
is(OGG_3000070969,Class) = 1.0
SubClassOf(OGG_3000070969,OGG_2100010090) = 1.0
is(OGG_3000070970,Class) = 1.0
SubClassOf(OGG_3000070970,OGG_2100010090) = 1.0
is(OGG_3000070971,Class) = 1.0
SubClassOf(OGG_3000070971,OGG_2100010090) = 1.0
is(OGG_3000070972,Class) = 1.0
SubClassOf(OGG_3000070972,OGG_2100010090) = 1.0
is(OGG_3000070973,Class) = 1.0
SubClassOf(OGG_3000070973,OGG_2100010090) = 1.0
is(OGG_3000070987,Class) = 1.0
SubClassOf(OGG_3000070987,OGG_2100010090) = 1.0
is(OGG_3000070988,Class) = 1.0
SubClassOf(OGG_3000070988,OGG_2100010090) = 1.0
is(OGG_3000071000,Class) = 1.0
SubClassOf(OGG_3000071000,OGG_2100010090) = 1.0
is(OGG_3000071004,Class) = 1.0
SubClassOf(OGG_3000071004,OGG_2100010090) = 1.0
is(OGG_3000071008,Class) = 1.0
SubClassOf(OGG_3000071008,OGG_2100010090) = 1.0
is(OGG_3000071018,Class) = 1.0
SubClassOf(OGG_3000071018,OGG_2100010090) = 1.0
is(OGG_3000071029,Class) = 1.0
SubClassOf(OGG_3000071029,OGG_2100010090) = 1.0
is(OGG_3000071033,Class) = 1.0
SubClassOf(OGG_3000071033,OGG_2100010090) = 1.0
is(OGG_3000071038,Class) = 1.0
SubClassOf(OGG_3000071038,OGG_2100010090) = 1.0
is(OGG_3000071045,Class) = 1.0
SubClassOf(OGG_3000071045,OGG_2100010090) = 1.0
is(OGG_3000071052,Class) = 1.0
SubClassOf(OGG_3000071052,OGG_2100010090) = 1.0
is(OGG_3000071054,Class) = 1.0
SubClassOf(OGG_3000071054,OGG_2100010090) = 1.0
is(OGG_3000071056,Class) = 1.0
SubClassOf(OGG_3000071056,OGG_2100010090) = 1.0
is(OGG_3000071057,Class) = 1.0
SubClassOf(OGG_3000071057,OGG_2100010090) = 1.0
is(OGG_3000071058,Class) = 1.0
SubClassOf(OGG_3000071058,OGG_2100010090) = 1.0
is(OGG_3000071067,Class) = 1.0
SubClassOf(OGG_3000071067,OGG_2100010090) = 1.0
is(OGG_3000071071,Class) = 1.0
SubClassOf(OGG_3000071071,OGG_2100010090) = 1.0
is(OGG_3000071081,Class) = 1.0
SubClassOf(OGG_3000071081,OGG_2100010090) = 1.0
is(OGG_3000071082,Class) = 1.0
SubClassOf(OGG_3000071082,OGG_2100010090) = 1.0
is(OGG_3000071086,Class) = 1.0
SubClassOf(OGG_3000071086,OGG_2100010090) = 1.0
is(OGG_3000071092,Class) = 1.0
SubClassOf(OGG_3000071092,OGG_2100010090) = 1.0
is(OGG_3000071100,Class) = 1.0
SubClassOf(OGG_3000071100,OGG_2100010090) = 1.0
is(OGG_3000071106,Class) = 1.0
SubClassOf(OGG_3000071106,OGG_2100010090) = 1.0
is(OGG_3000071120,Class) = 1.0
SubClassOf(OGG_3000071120,OGG_2100010090) = 1.0
is(OGG_3000071122,Class) = 1.0
SubClassOf(OGG_3000071122,OGG_2100010090) = 1.0
is(OGG_3000071125,Class) = 1.0
SubClassOf(OGG_3000071125,OGG_2100010090) = 1.0
is(OGG_3000071133,Class) = 1.0
SubClassOf(OGG_3000071133,OGG_2100010090) = 1.0
is(OGG_3000071134,Class) = 1.0
SubClassOf(OGG_3000071134,OGG_2100010090) = 1.0
is(OGG_3000071141,Class) = 1.0
SubClassOf(OGG_3000071141,OGG_2100010090) = 1.0
is(OGG_3000071153,Class) = 1.0
SubClassOf(OGG_3000071153,OGG_2100010090) = 1.0
is(OGG_3000071154,Class) = 1.0
SubClassOf(OGG_3000071154,OGG_2100010090) = 1.0
is(OGG_3000071161,Class) = 1.0
SubClassOf(OGG_3000071161,OGG_2100010090) = 1.0
is(OGG_3000071166,Class) = 1.0
SubClassOf(OGG_3000071166,OGG_2100010090) = 1.0
is(OGG_3000071174,Class) = 1.0
SubClassOf(OGG_3000071174,OGG_2100010090) = 1.0
is(OGG_3000071186,Class) = 1.0
SubClassOf(OGG_3000071186,OGG_2100010090) = 1.0
is(OGG_3000071196,Class) = 1.0
SubClassOf(OGG_3000071196,OGG_2100010090) = 1.0
is(OGG_3000071208,Class) = 1.0
SubClassOf(OGG_3000071208,OGG_2100010090) = 1.0
is(OGG_3000071209,Class) = 1.0
SubClassOf(OGG_3000071209,OGG_2100010090) = 1.0
is(OGG_3000071226,Class) = 1.0
SubClassOf(OGG_3000071226,OGG_2100010090) = 1.0
is(OGG_3000071232,Class) = 1.0
SubClassOf(OGG_3000071232,OGG_2100010090) = 1.0
is(OGG_3000071234,Class) = 1.0
SubClassOf(OGG_3000071234,OGG_2100010090) = 1.0
is(OGG_3000071235,Class) = 1.0
SubClassOf(OGG_3000071235,OGG_2100010090) = 1.0
is(OGG_3000071244,Class) = 1.0
SubClassOf(OGG_3000071244,OGG_2100010090) = 1.0
is(OGG_3000071247,Class) = 1.0
SubClassOf(OGG_3000071247,OGG_2100010090) = 1.0
is(OGG_3000071249,Class) = 1.0
SubClassOf(OGG_3000071249,OGG_2100010090) = 1.0
is(OGG_3000071252,Class) = 1.0
SubClassOf(OGG_3000071252,OGG_2100010090) = 1.0
is(OGG_3000071264,Class) = 1.0
SubClassOf(OGG_3000071264,OGG_2100010090) = 1.0
is(OGG_3000071265,Class) = 1.0
SubClassOf(OGG_3000071265,OGG_2100010090) = 1.0
is(OGG_3000071270,Class) = 1.0
SubClassOf(OGG_3000071270,OGG_2100010090) = 1.0
is(OGG_3000071274,Class) = 1.0
SubClassOf(OGG_3000071274,OGG_2100010090) = 1.0
is(OGG_3000071285,Class) = 1.0
SubClassOf(OGG_3000071285,OGG_2100010090) = 1.0
is(OGG_3000071293,Class) = 1.0
SubClassOf(OGG_3000071293,OGG_2100010090) = 1.0
is(OGG_3000071296,Class) = 1.0
SubClassOf(OGG_3000071296,OGG_2100010090) = 1.0
is(OGG_3000071297,Class) = 1.0
SubClassOf(OGG_3000071297,OGG_2100010090) = 1.0
is(OGG_3000071298,Class) = 1.0
SubClassOf(OGG_3000071298,OGG_2100010090) = 1.0
is(OGG_3000071301,Class) = 1.0
SubClassOf(OGG_3000071301,OGG_2100010090) = 1.0
is(OGG_3000071304,Class) = 1.0
SubClassOf(OGG_3000071304,OGG_2100010090) = 1.0
is(OGG_3000071307,Class) = 1.0
SubClassOf(OGG_3000071307,OGG_2100010090) = 1.0
is(OGG_3000071314,Class) = 1.0
SubClassOf(OGG_3000071314,OGG_2100010090) = 1.0
is(OGG_3000071316,Class) = 1.0
SubClassOf(OGG_3000071316,OGG_2100010090) = 1.0
is(OGG_3000071319,Class) = 1.0
SubClassOf(OGG_3000071319,OGG_2100010090) = 1.0
is(OGG_3000071321,Class) = 1.0
SubClassOf(OGG_3000071321,OGG_2100010090) = 1.0
is(OGG_3000071342,Class) = 1.0
SubClassOf(OGG_3000071342,OGG_2100010090) = 1.0
is(OGG_3000071349,Class) = 1.0
SubClassOf(OGG_3000071349,OGG_2100010090) = 1.0
is(OGG_3000071362,Class) = 1.0
SubClassOf(OGG_3000071362,OGG_2100010090) = 1.0
is(OGG_3000071368,Class) = 1.0
SubClassOf(OGG_3000071368,OGG_2100010090) = 1.0
is(OGG_3000071388,Class) = 1.0
SubClassOf(OGG_3000071388,OGG_2100010090) = 1.0
is(OGG_3000071406,Class) = 1.0
SubClassOf(OGG_3000071406,OGG_2100010090) = 1.0
is(OGG_3000071416,Class) = 1.0
SubClassOf(OGG_3000071416,OGG_2100010090) = 1.0
is(OGG_3000071422,Class) = 1.0
SubClassOf(OGG_3000071422,OGG_2100010090) = 1.0
is(OGG_3000071432,Class) = 1.0
SubClassOf(OGG_3000071432,OGG_2100010090) = 1.0
is(OGG_3000071445,Class) = 1.0
SubClassOf(OGG_3000071445,OGG_2100010090) = 1.0
is(OGG_3000071457,Class) = 1.0
SubClassOf(OGG_3000071457,OGG_2100010090) = 1.0
is(OGG_3000071473,Class) = 1.0
SubClassOf(OGG_3000071473,OGG_2100010090) = 1.0
is(OGG_3000071489,Class) = 1.0
SubClassOf(OGG_3000071489,OGG_2100010090) = 1.0
is(OGG_3000071510,Class) = 1.0
SubClassOf(OGG_3000071510,OGG_2100010090) = 1.0
is(OGG_3000071523,Class) = 1.0
SubClassOf(OGG_3000071523,OGG_2100010090) = 1.0
is(OGG_3000071528,Class) = 1.0
SubClassOf(OGG_3000071528,OGG_2100010090) = 1.0
is(OGG_3000071545,Class) = 1.0
SubClassOf(OGG_3000071545,OGG_2100010090) = 1.0
is(OGG_3000071575,Class) = 1.0
SubClassOf(OGG_3000071575,OGG_2100010090) = 1.0
is(OGG_3000071576,Class) = 1.0
SubClassOf(OGG_3000071576,OGG_2100010090) = 1.0
is(OGG_3000071581,Class) = 1.0
SubClassOf(OGG_3000071581,OGG_2100010090) = 1.0
is(OGG_3000071613,Class) = 1.0
SubClassOf(OGG_3000071613,OGG_2100010090) = 1.0
is(OGG_3000071624,Class) = 1.0
SubClassOf(OGG_3000071624,OGG_2100010090) = 1.0
is(OGG_3000071637,Class) = 1.0
SubClassOf(OGG_3000071637,OGG_2100010090) = 1.0
is(OGG_3000071638,Class) = 1.0
SubClassOf(OGG_3000071638,OGG_2100010090) = 1.0
is(OGG_3000071647,Class) = 1.0
SubClassOf(OGG_3000071647,OGG_2100010090) = 1.0
is(OGG_3000071650,Class) = 1.0
SubClassOf(OGG_3000071650,OGG_2100010090) = 1.0
is(OGG_3000071654,Class) = 1.0
SubClassOf(OGG_3000071654,OGG_2100010090) = 1.0
is(OGG_3000071661,Class) = 1.0
SubClassOf(OGG_3000071661,OGG_2100010090) = 1.0
is(OGG_3000071818,Class) = 1.0
SubClassOf(OGG_3000071818,OGG_2100010090) = 1.0
is(OGG_3000071867,Class) = 1.0
SubClassOf(OGG_3000071867,OGG_2100010090) = 1.0
is(OGG_3000071873,Class) = 1.0
SubClassOf(OGG_3000071873,OGG_2100010090) = 1.0
is(OGG_3000072012,Class) = 1.0
SubClassOf(OGG_3000072012,OGG_2100010090) = 1.0
is(OGG_3000072030,Class) = 1.0
SubClassOf(OGG_3000072030,OGG_2100010090) = 1.0
is(OGG_3000072087,Class) = 1.0
SubClassOf(OGG_3000072087,OGG_2100010090) = 1.0
is(OGG_3000072091,Class) = 1.0
SubClassOf(OGG_3000072091,OGG_2100010090) = 1.0
is(OGG_3000072093,Class) = 1.0
SubClassOf(OGG_3000072093,OGG_2100010090) = 1.0
is(OGG_3000072104,Class) = 1.0
SubClassOf(OGG_3000072104,OGG_2100010090) = 1.0
is(OGG_3000072122,Class) = 1.0
SubClassOf(OGG_3000072122,OGG_2100010090) = 1.0
is(OGG_3000072131,Class) = 1.0
SubClassOf(OGG_3000072131,OGG_2100010090) = 1.0
is(OGG_3000072203,Class) = 1.0
SubClassOf(OGG_3000072203,OGG_2100010090) = 1.0
is(OGG_3000072208,Class) = 1.0
SubClassOf(OGG_3000072208,OGG_2100010090) = 1.0
is(OGG_3000072211,Class) = 1.0
SubClassOf(OGG_3000072211,OGG_2100010090) = 1.0
is(OGG_3000072218,Class) = 1.0
SubClassOf(OGG_3000072218,OGG_2100010090) = 1.0
is(OGG_3000072225,Class) = 1.0
SubClassOf(OGG_3000072225,OGG_2100010090) = 1.0
is(OGG_3000072229,Class) = 1.0
SubClassOf(OGG_3000072229,OGG_2100010090) = 1.0
is(OGG_3000072231,Class) = 1.0
SubClassOf(OGG_3000072231,OGG_2100010090) = 1.0
is(OGG_3000072241,Class) = 1.0
SubClassOf(OGG_3000072241,OGG_2100010090) = 1.0
is(OGG_3000072243,Class) = 1.0
SubClassOf(OGG_3000072243,OGG_2100010090) = 1.0
is(OGG_3000072246,Class) = 1.0
SubClassOf(OGG_3000072246,OGG_2100010090) = 1.0
is(OGG_3000072249,Class) = 1.0
SubClassOf(OGG_3000072249,OGG_2100010090) = 1.0
is(OGG_3000072257,Class) = 1.0
SubClassOf(OGG_3000072257,OGG_2100010090) = 1.0
is(OGG_3000072259,Class) = 1.0
SubClassOf(OGG_3000072259,OGG_2100010090) = 1.0
is(OGG_3000072263,Class) = 1.0
SubClassOf(OGG_3000072263,OGG_2100010090) = 1.0
is(OGG_3000072264,Class) = 1.0
SubClassOf(OGG_3000072264,OGG_2100010090) = 1.0
is(OGG_3000072268,Class) = 1.0
SubClassOf(OGG_3000072268,OGG_2100010090) = 1.0
is(OGG_3000072271,Class) = 1.0
SubClassOf(OGG_3000072271,OGG_2100010090) = 1.0
is(OGG_3000072274,Class) = 1.0
SubClassOf(OGG_3000072274,OGG_2100010090) = 1.0
is(OGG_3000072276,Class) = 1.0
SubClassOf(OGG_3000072276,OGG_2100010090) = 1.0
is(OGG_3000072285,Class) = 1.0
SubClassOf(OGG_3000072285,OGG_2100010090) = 1.0
is(OGG_3000072286,Class) = 1.0
SubClassOf(OGG_3000072286,OGG_2100010090) = 1.0
is(OGG_3000072289,Class) = 1.0
SubClassOf(OGG_3000072289,OGG_2100010090) = 1.0
is(OGG_3000072316,Class) = 1.0
SubClassOf(OGG_3000072316,OGG_2100010090) = 1.0
is(OGG_3000072317,Class) = 1.0
SubClassOf(OGG_3000072317,OGG_2100010090) = 1.0
is(OGG_3000072326,Class) = 1.0
SubClassOf(OGG_3000072326,OGG_2100010090) = 1.0
is(OGG_3000072340,Class) = 1.0
SubClassOf(OGG_3000072340,OGG_2100010090) = 1.0
is(OGG_3000072386,Class) = 1.0
SubClassOf(OGG_3000072386,OGG_2100010090) = 1.0
is(OGG_3000072395,Class) = 1.0
SubClassOf(OGG_3000072395,OGG_2100010090) = 1.0
is(OGG_3000072440,Class) = 1.0
SubClassOf(OGG_3000072440,OGG_2100010090) = 1.0
is(OGG_3000072481,Class) = 1.0
SubClassOf(OGG_3000072481,OGG_2100010090) = 1.0
is(OGG_3000072484,Class) = 1.0
SubClassOf(OGG_3000072484,OGG_2100010090) = 1.0
is(OGG_3000072495,Class) = 1.0
SubClassOf(OGG_3000072495,OGG_2100010090) = 1.0
is(OGG_3000072511,Class) = 1.0
SubClassOf(OGG_3000072511,OGG_2100010090) = 1.0
is(OGG_3000072518,Class) = 1.0
SubClassOf(OGG_3000072518,OGG_2100010090) = 1.0
is(OGG_3000072563,Class) = 1.0
SubClassOf(OGG_3000072563,OGG_2100010090) = 1.0
is(OGG_3000072575,Class) = 1.0
SubClassOf(OGG_3000072575,OGG_2100010090) = 1.0
is(OGG_3000072578,Class) = 1.0
SubClassOf(OGG_3000072578,OGG_2100010090) = 1.0
is(OGG_3000072608,Class) = 1.0
SubClassOf(OGG_3000072608,OGG_2100010090) = 1.0
is(OGG_3000072609,Class) = 1.0
SubClassOf(OGG_3000072609,OGG_2100010090) = 1.0
is(OGG_3000072628,Class) = 1.0
SubClassOf(OGG_3000072628,OGG_2100010090) = 1.0
is(OGG_3000072647,Class) = 1.0
SubClassOf(OGG_3000072647,OGG_2100010090) = 1.0
is(OGG_3000072648,Class) = 1.0
SubClassOf(OGG_3000072648,OGG_2100010090) = 1.0
is(OGG_3000072655,Class) = 1.0
SubClassOf(OGG_3000072655,OGG_2100010090) = 1.0
is(OGG_3000072669,Class) = 1.0
SubClassOf(OGG_3000072669,OGG_2100010090) = 1.0
is(OGG_3000072677,Class) = 1.0
SubClassOf(OGG_3000072677,OGG_2100010090) = 1.0
is(OGG_3000072716,Class) = 1.0
SubClassOf(OGG_3000072716,OGG_2100010090) = 1.0
is(OGG_3000072735,Class) = 1.0
SubClassOf(OGG_3000072735,OGG_2100010090) = 1.0
is(OGG_3000072753,Class) = 1.0
SubClassOf(OGG_3000072753,OGG_2100010090) = 1.0
is(OGG_3000072813,Class) = 1.0
SubClassOf(OGG_3000072813,OGG_2100010090) = 1.0
is(OGG_3000072818,Class) = 1.0
SubClassOf(OGG_3000072818,OGG_2100010090) = 1.0
is(OGG_3000072834,Class) = 1.0
SubClassOf(OGG_3000072834,OGG_2100010090) = 1.0
is(OGG_3000072937,Class) = 1.0
SubClassOf(OGG_3000072937,OGG_2100010090) = 1.0
is(OGG_3000072997,Class) = 1.0
SubClassOf(OGG_3000072997,OGG_2100010090) = 1.0
is(OGG_3000073001,Class) = 1.0
SubClassOf(OGG_3000073001,OGG_2100010090) = 1.0
is(OGG_3000073009,Class) = 1.0
SubClassOf(OGG_3000073009,OGG_2100010090) = 1.0
is(OGG_3000073040,Class) = 1.0
SubClassOf(OGG_3000073040,OGG_2100010090) = 1.0
is(OGG_3000073076,Class) = 1.0
SubClassOf(OGG_3000073076,OGG_2100010090) = 1.0
is(OGG_3000073100,Class) = 1.0
SubClassOf(OGG_3000073100,OGG_2100010090) = 1.0
is(OGG_3000073129,Class) = 1.0
SubClassOf(OGG_3000073129,OGG_2100010090) = 1.0
is(OGG_3000073144,Class) = 1.0
SubClassOf(OGG_3000073144,OGG_2100010090) = 1.0
is(OGG_3000073183,Class) = 1.0
SubClassOf(OGG_3000073183,OGG_2100010090) = 1.0
is(OGG_3000073204,Class) = 1.0
SubClassOf(OGG_3000073204,OGG_2100010090) = 1.0
is(OGG_3000073252,Class) = 1.0
SubClassOf(OGG_3000073252,OGG_2100010090) = 1.0
is(OGG_3000073256,Class) = 1.0
SubClassOf(OGG_3000073256,OGG_2100010090) = 1.0
is(OGG_3000073257,Class) = 1.0
SubClassOf(OGG_3000073257,OGG_2100010090) = 1.0
is(OGG_3000073270,Class) = 1.0
SubClassOf(OGG_3000073270,OGG_2100010090) = 1.0
is(OGG_3000073272,Class) = 1.0
SubClassOf(OGG_3000073272,OGG_2100010090) = 1.0
is(OGG_3000073278,Class) = 1.0
SubClassOf(OGG_3000073278,OGG_2100010090) = 1.0
is(OGG_3000073281,Class) = 1.0
SubClassOf(OGG_3000073281,OGG_2100010090) = 1.0
is(OGG_3000073283,Class) = 1.0
SubClassOf(OGG_3000073283,OGG_2100010090) = 1.0
is(OGG_3000073286,Class) = 1.0
SubClassOf(OGG_3000073286,OGG_2100010090) = 1.0
is(OGG_3000073295,Class) = 1.0
SubClassOf(OGG_3000073295,OGG_2100010090) = 1.0
is(OGG_3000073302,Class) = 1.0
SubClassOf(OGG_3000073302,OGG_2100010090) = 1.0
is(OGG_3000073303,Class) = 1.0
SubClassOf(OGG_3000073303,OGG_2100010090) = 1.0
is(OGG_3000073306,Class) = 1.0
SubClassOf(OGG_3000073306,OGG_2100010090) = 1.0
is(OGG_3000073307,Class) = 1.0
SubClassOf(OGG_3000073307,OGG_2100010090) = 1.0
is(OGG_3000073312,Class) = 1.0
SubClassOf(OGG_3000073312,OGG_2100010090) = 1.0
is(OGG_3000073321,Class) = 1.0
SubClassOf(OGG_3000073321,OGG_2100010090) = 1.0
is(OGG_3000073322,Class) = 1.0
SubClassOf(OGG_3000073322,OGG_2100010090) = 1.0
is(OGG_3000073326,Class) = 1.0
SubClassOf(OGG_3000073326,OGG_2100010090) = 1.0
is(OGG_3000073331,Class) = 1.0
SubClassOf(OGG_3000073331,OGG_2100010090) = 1.0
is(OGG_3000073335,Class) = 1.0
SubClassOf(OGG_3000073335,OGG_2100010090) = 1.0
is(OGG_3000073339,Class) = 1.0
SubClassOf(OGG_3000073339,OGG_2100010090) = 1.0
is(OGG_3000073346,Class) = 1.0
SubClassOf(OGG_3000073346,OGG_2100010090) = 1.0
is(OGG_3000073348,Class) = 1.0
SubClassOf(OGG_3000073348,OGG_2100010090) = 1.0
is(OGG_3000073349,Class) = 1.0
SubClassOf(OGG_3000073349,OGG_2100010090) = 1.0
is(OGG_3000073358,Class) = 1.0
SubClassOf(OGG_3000073358,OGG_2100010090) = 1.0
is(OGG_3000073366,Class) = 1.0
SubClassOf(OGG_3000073366,OGG_2100010090) = 1.0
is(OGG_3000073375,Class) = 1.0
SubClassOf(OGG_3000073375,OGG_2100010090) = 1.0
is(OGG_3000073378,Class) = 1.0
SubClassOf(OGG_3000073378,OGG_2100010090) = 1.0
is(OGG_3000073391,Class) = 1.0
SubClassOf(OGG_3000073391,OGG_2100010090) = 1.0
is(OGG_3000073395,Class) = 1.0
SubClassOf(OGG_3000073395,OGG_2100010090) = 1.0
is(OGG_3000073396,Class) = 1.0
SubClassOf(OGG_3000073396,OGG_2100010090) = 1.0
is(OGG_3000073397,Class) = 1.0
SubClassOf(OGG_3000073397,OGG_2100010090) = 1.0
is(OGG_3000073399,Class) = 1.0
SubClassOf(OGG_3000073399,OGG_2100010090) = 1.0
is(OGG_3000073400,Class) = 1.0
SubClassOf(OGG_3000073400,OGG_2100010090) = 1.0
is(OGG_3000073408,Class) = 1.0
SubClassOf(OGG_3000073408,OGG_2100010090) = 1.0
is(OGG_3000073409,Class) = 1.0
SubClassOf(OGG_3000073409,OGG_2100010090) = 1.0
is(OGG_3000073425,Class) = 1.0
SubClassOf(OGG_3000073425,OGG_2100010090) = 1.0
is(OGG_3000073426,Class) = 1.0
SubClassOf(OGG_3000073426,OGG_2100010090) = 1.0
is(OGG_3000073429,Class) = 1.0
SubClassOf(OGG_3000073429,OGG_2100010090) = 1.0
is(OGG_3000073431,Class) = 1.0
SubClassOf(OGG_3000073431,OGG_2100010090) = 1.0
is(OGG_3000073433,Class) = 1.0
SubClassOf(OGG_3000073433,OGG_2100010090) = 1.0
is(OGG_3000073438,Class) = 1.0
SubClassOf(OGG_3000073438,OGG_2100010090) = 1.0
is(OGG_3000073452,Class) = 1.0
SubClassOf(OGG_3000073452,OGG_2100010090) = 1.0
is(OGG_3000073454,Class) = 1.0
SubClassOf(OGG_3000073454,OGG_2100010090) = 1.0
is(OGG_3000073455,Class) = 1.0
SubClassOf(OGG_3000073455,OGG_2100010090) = 1.0
is(OGG_3000073457,Class) = 1.0
SubClassOf(OGG_3000073457,OGG_2100010090) = 1.0
is(OGG_3000073465,Class) = 1.0
SubClassOf(OGG_3000073465,OGG_2100010090) = 1.0
is(OGG_3000073471,Class) = 1.0
SubClassOf(OGG_3000073471,OGG_2100010090) = 1.0
is(OGG_3000073474,Class) = 1.0
SubClassOf(OGG_3000073474,OGG_2100010090) = 1.0
is(OGG_3000073475,Class) = 1.0
SubClassOf(OGG_3000073475,OGG_2100010090) = 1.0
is(OGG_3000073477,Class) = 1.0
SubClassOf(OGG_3000073477,OGG_2100010090) = 1.0
is(OGG_3000073480,Class) = 1.0
SubClassOf(OGG_3000073480,OGG_2100010090) = 1.0
is(OGG_3000073488,Class) = 1.0
SubClassOf(OGG_3000073488,OGG_2100010090) = 1.0
is(OGG_3000073489,Class) = 1.0
SubClassOf(OGG_3000073489,OGG_2100010090) = 1.0
is(OGG_3000073504,Class) = 1.0
SubClassOf(OGG_3000073504,OGG_2100010090) = 1.0
is(OGG_3000073505,Class) = 1.0
SubClassOf(OGG_3000073505,OGG_2100010090) = 1.0
is(OGG_3000073515,Class) = 1.0
SubClassOf(OGG_3000073515,OGG_2100010090) = 1.0
is(OGG_3000073516,Class) = 1.0
SubClassOf(OGG_3000073516,OGG_2100010090) = 1.0
is(OGG_3000073529,Class) = 1.0
SubClassOf(OGG_3000073529,OGG_2100010090) = 1.0
is(OGG_3000073531,Class) = 1.0
SubClassOf(OGG_3000073531,OGG_2100010090) = 1.0
is(OGG_3000073536,Class) = 1.0
SubClassOf(OGG_3000073536,OGG_2100010090) = 1.0
is(OGG_3000073549,Class) = 1.0
