is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubPropertyOf(has_drug_100228,has_drug) = 1.0
is(has_drug_100229,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100229,has_drug) = 1.0
is(has_drug_100230,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100230,has_drug) = 1.0
is(has_drug_100231,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100231,has_drug) = 1.0
Domain(has_drug_100231,DOID_0050177) = 1.0
Range(has_drug_100231,CHEBI_52209) = 1.0
is(has_drug_100232,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100232,has_drug) = 1.0
is(has_drug_100233,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100233,has_drug) = 1.0
is(has_drug_100234,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100234,has_drug) = 1.0
is(has_drug_100235,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100235,has_drug) = 1.0
is(has_drug_100236,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100236,has_drug) = 1.0
is(has_drug_100237,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100237,has_drug) = 1.0
is(has_drug_100238,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100238,has_drug) = 1.0
is(has_drug_100239,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100239,has_drug) = 1.0
is(has_drug_100240,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100240,has_drug) = 1.0
is(has_drug_100241,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100241,has_drug) = 1.0
is(has_drug_100242,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100242,has_drug) = 1.0
is(has_drug_100243,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100243,has_drug) = 1.0
is(has_drug_100244,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100244,has_drug) = 1.0
is(has_drug_100245,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100245,has_drug) = 1.0
is(has_drug_100246,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100246,has_drug) = 1.0
is(has_drug_100247,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100247,has_drug) = 1.0
is(has_drug_100248,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100248,has_drug) = 1.0
is(has_drug_100249,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100249,has_drug) = 1.0
is(has_drug_100250,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100250,has_drug) = 1.0
is(has_drug_100251,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100251,has_drug) = 1.0
is(has_drug_100252,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100252,has_drug) = 1.0
is(has_drug_100253,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100253,has_drug) = 1.0
is(has_drug_100254,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100254,has_drug) = 1.0
is(has_drug_100255,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100255,has_drug) = 1.0
is(has_drug_100256,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100256,has_drug) = 1.0
is(has_drug_100257,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100257,has_drug) = 1.0
is(has_drug_100258,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100258,has_drug) = 1.0
is(has_drug_100259,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100259,has_drug) = 1.0
is(has_drug_100260,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100260,has_drug) = 1.0
is(has_drug_100261,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100261,has_drug) = 1.0
is(has_drug_100262,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100262,has_drug) = 1.0
Domain(has_drug_100262,DOID_0050208) = 1.0
Range(has_drug_100262,CHEBI_85196) = 1.0
is(has_drug_100263,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100263,has_drug) = 1.0
is(has_drug_100264,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100264,has_drug) = 1.0
is(has_drug_100265,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100265,has_drug) = 1.0
is(has_drug_100266,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100266,has_drug) = 1.0
is(has_drug_100267,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100267,has_drug) = 1.0
is(has_drug_100268,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100268,has_drug) = 1.0
is(has_drug_100269,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100269,has_drug) = 1.0
is(has_drug_100270,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100270,has_drug) = 1.0
is(has_drug_100271,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100271,has_drug) = 1.0
is(has_drug_100272,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100272,has_drug) = 1.0
is(has_drug_100273,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100273,has_drug) = 1.0
is(has_drug_100274,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100274,has_drug) = 1.0
is(has_drug_100275,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100275,has_drug) = 1.0
is(has_drug_100276,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100276,has_drug) = 1.0
Domain(has_drug_100276,DOID_0050222) = 1.0
Range(has_drug_100276,CHEBI_35705) = 1.0
is(has_drug_100277,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100277,has_drug) = 1.0
is(has_drug_100278,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100278,has_drug) = 1.0
is(has_drug_100279,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100279,has_drug) = 1.0
is(has_drug_100280,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100280,has_drug) = 1.0
is(has_drug_100281,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100281,has_drug) = 1.0
is(has_drug_100282,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100282,has_drug) = 1.0
is(has_drug_100283,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100283,has_drug) = 1.0
is(has_drug_100284,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100284,has_drug) = 1.0
is(has_drug_100285,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100285,has_drug) = 1.0
is(has_drug_100286,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100286,has_drug) = 1.0
is(has_drug_100287,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100287,has_drug) = 1.0
is(has_drug_100288,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100288,has_drug) = 1.0
is(has_drug_100289,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100289,has_drug) = 1.0
is(has_drug_100290,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100290,has_drug) = 1.0
is(has_drug_100291,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100291,has_drug) = 1.0
is(has_drug_100292,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100292,has_drug) = 1.0
is(has_drug_100293,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100293,has_drug) = 1.0
is(has_drug_100294,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100294,has_drug) = 1.0
is(has_drug_100295,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100295,has_drug) = 1.0
Domain(has_drug_100295,DOID_0050241) = 1.0
Range(has_drug_100295,CHEBI_50685) = 1.0
is(has_drug_100296,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100296,has_drug) = 1.0
is(has_drug_100297,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100297,has_drug) = 1.0
is(has_drug_100298,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100298,has_drug) = 1.0
is(has_drug_100299,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100299,has_drug) = 1.0
is(has_drug_100300,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100300,has_drug) = 1.0
is(has_drug_100301,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100301,has_drug) = 1.0
is(has_drug_100302,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100302,has_drug) = 1.0
is(has_drug_100303,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100303,has_drug) = 1.0
is(has_drug_100304,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100304,has_drug) = 1.0
is(has_drug_100305,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100305,has_drug) = 1.0
is(has_drug_100306,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100306,has_drug) = 1.0
is(has_drug_100307,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100307,has_drug) = 1.0
is(has_drug_100308,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100308,has_drug) = 1.0
is(has_drug_100309,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100309,has_drug) = 1.0
is(has_drug_100310,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100310,has_drug) = 1.0
is(has_drug_100311,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100311,has_drug) = 1.0
is(has_drug_100312,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100312,has_drug) = 1.0
is(has_drug_100313,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100313,has_drug) = 1.0
is(has_drug_100314,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100314,has_drug) = 1.0
is(has_drug_100315,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100315,has_drug) = 1.0
is(has_drug_100316,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100316,has_drug) = 1.0
is(has_drug_100317,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100317,has_drug) = 1.0
is(has_drug_100318,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100318,has_drug) = 1.0
is(has_drug_100319,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100319,has_drug) = 1.0
is(has_drug_100320,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100320,has_drug) = 1.0
is(has_drug_100321,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100321,has_drug) = 1.0
is(has_drug_100322,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100322,has_drug) = 1.0
is(has_drug_100323,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100323,has_drug) = 1.0
is(has_drug_100324,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100324,has_drug) = 1.0
is(has_drug_100325,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100325,has_drug) = 1.0
is(has_drug_100326,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100326,has_drug) = 1.0
is(has_drug_100327,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100327,has_drug) = 1.0
is(has_drug_100328,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100328,has_drug) = 1.0
is(has_drug_100329,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100329,has_drug) = 1.0
is(has_drug_100330,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100330,has_drug) = 1.0
is(has_drug_100331,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100331,has_drug) = 1.0
is(has_drug_100332,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100332,has_drug) = 1.0
is(has_drug_100333,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100333,has_drug) = 1.0
is(has_drug_100334,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100334,has_drug) = 1.0
is(has_drug_100335,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100335,has_drug) = 1.0
is(has_drug_100336,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100336,has_drug) = 1.0
is(has_drug_100337,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100337,has_drug) = 1.0
is(has_drug_100338,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100338,has_drug) = 1.0
is(has_drug_100339,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100339,has_drug) = 1.0
is(has_drug_100340,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100340,has_drug) = 1.0
is(has_drug_100341,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100341,has_drug) = 1.0
is(has_drug_100342,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100342,has_drug) = 1.0
is(has_drug_100343,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100343,has_drug) = 1.0
is(has_drug_100344,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100344,has_drug) = 1.0
is(has_drug_100345,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100345,has_drug) = 1.0
is(has_drug_100346,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100346,has_drug) = 1.0
is(has_drug_100347,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100347,has_drug) = 1.0
is(has_drug_100348,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100348,has_drug) = 1.0
is(has_drug_100349,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100349,has_drug) = 1.0
is(has_drug_100350,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100350,has_drug) = 1.0
is(has_drug_100351,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100351,has_drug) = 1.0
is(has_drug_100352,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100352,has_drug) = 1.0
is(has_drug_100353,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100353,has_drug) = 1.0
is(has_drug_100354,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100354,has_drug) = 1.0
is(has_drug_100355,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100355,has_drug) = 1.0
is(has_drug_100356,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100356,has_drug) = 1.0
is(has_drug_100357,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100357,has_drug) = 1.0
is(has_drug_100358,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100358,has_drug) = 1.0
is(has_drug_100359,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100359,has_drug) = 1.0
is(has_drug_100360,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100360,has_drug) = 1.0
is(has_drug_100361,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100361,has_drug) = 1.0
is(has_drug_100362,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100362,has_drug) = 1.0
is(has_drug_100363,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100363,has_drug) = 1.0
is(has_drug_100364,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100364,has_drug) = 1.0
is(has_drug_100365,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100365,has_drug) = 1.0
is(has_drug_100366,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100366,has_drug) = 1.0
is(has_drug_100367,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100367,has_drug) = 1.0
is(has_drug_100368,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100368,has_drug) = 1.0
is(has_drug_100369,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100369,has_drug) = 1.0
is(has_drug_100370,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100370,has_drug) = 1.0
is(has_drug_100371,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100371,has_drug) = 1.0
is(has_drug_100372,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100372,has_drug) = 1.0
is(has_drug_100373,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100373,has_drug) = 1.0
is(has_drug_100374,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100374,has_drug) = 1.0
is(has_drug_100375,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100375,has_drug) = 1.0
is(has_drug_100376,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100376,has_drug) = 1.0
is(has_drug_100377,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100377,has_drug) = 1.0
is(has_drug_100378,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100378,has_drug) = 1.0
is(has_drug_100379,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100379,has_drug) = 1.0
is(has_drug_100380,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100380,has_drug) = 1.0
is(has_drug_100381,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100381,has_drug) = 1.0
is(has_drug_100382,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100382,has_drug) = 1.0
is(has_drug_100383,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100383,has_drug) = 1.0
is(has_drug_100384,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100384,has_drug) = 1.0
is(has_drug_100385,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100385,has_drug) = 1.0
is(has_drug_100386,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100386,has_drug) = 1.0
is(has_drug_100387,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100387,has_drug) = 1.0
is(has_drug_100388,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100388,has_drug) = 1.0
is(has_drug_100389,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100389,has_drug) = 1.0
is(has_drug_100390,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100390,has_drug) = 1.0
is(has_drug_100391,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100391,has_drug) = 1.0
is(has_drug_100392,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100392,has_drug) = 1.0
is(has_drug_100393,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100393,has_drug) = 1.0
is(has_drug_100394,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100394,has_drug) = 1.0
is(has_drug_100395,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100395,has_drug) = 1.0
is(has_drug_100396,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100396,has_drug) = 1.0
is(has_drug_100397,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100397,has_drug) = 1.0
is(has_drug_100398,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100398,has_drug) = 1.0
is(has_drug_100399,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100399,has_drug) = 1.0
is(has_drug_100400,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100400,has_drug) = 1.0
is(has_drug_100401,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100401,has_drug) = 1.0
is(has_drug_100402,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100402,has_drug) = 1.0
is(has_drug_100403,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100403,has_drug) = 1.0
is(has_drug_100404,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100404,has_drug) = 1.0
is(has_drug_100405,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100405,has_drug) = 1.0
is(has_drug_100406,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100406,has_drug) = 1.0
is(has_drug_100407,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100407,has_drug) = 1.0
is(has_drug_100408,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100408,has_drug) = 1.0
is(has_drug_100409,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100409,has_drug) = 1.0
is(has_drug_100410,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100410,has_drug) = 1.0
is(has_drug_100411,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100411,has_drug) = 1.0
is(has_drug_100412,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100412,has_drug) = 1.0
is(has_drug_100413,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100413,has_drug) = 1.0
is(has_drug_100414,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100414,has_drug) = 1.0
is(has_drug_100415,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100415,has_drug) = 1.0
is(has_drug_100416,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100416,has_drug) = 1.0
is(has_drug_100417,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100417,has_drug) = 1.0
is(has_drug_100418,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100418,has_drug) = 1.0
is(has_drug_100419,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100419,has_drug) = 1.0
is(has_drug_100420,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100420,has_drug) = 1.0
is(has_drug_100421,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100421,has_drug) = 1.0
is(has_drug_100422,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100422,has_drug) = 1.0
is(has_drug_100423,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100423,has_drug) = 1.0
is(has_drug_100424,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100424,has_drug) = 1.0
is(has_drug_100425,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100425,has_drug) = 1.0
is(has_drug_100426,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100426,has_drug) = 1.0
is(has_drug_100427,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100427,has_drug) = 1.0
Domain(has_drug_100427,DOID_0050377) = 1.0
Range(has_drug_100427,CHEBI_79966) = 1.0
is(has_drug_100428,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100428,has_drug) = 1.0
is(has_drug_100429,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100429,has_drug) = 1.0
is(has_drug_100430,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100430,has_drug) = 1.0
is(has_drug_100431,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100431,has_drug) = 1.0
is(has_drug_100432,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100432,has_drug) = 1.0
is(has_drug_100433,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100433,has_drug) = 1.0
is(has_drug_100434,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100434,has_drug) = 1.0
is(has_drug_100435,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100435,has_drug) = 1.0
is(has_drug_100436,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100436,has_drug) = 1.0
is(has_drug_100437,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100437,has_drug) = 1.0
is(has_drug_100438,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100438,has_drug) = 1.0
is(has_drug_100439,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100439,has_drug) = 1.0
is(has_drug_100440,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100440,has_drug) = 1.0
is(has_drug_100441,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100441,has_drug) = 1.0
is(has_drug_100442,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100442,has_drug) = 1.0
is(has_drug_100443,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100443,has_drug) = 1.0
is(has_drug_100444,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100444,has_drug) = 1.0
is(has_drug_100445,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100445,has_drug) = 1.0
is(has_drug_100446,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100446,has_drug) = 1.0
is(has_drug_100447,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100447,has_drug) = 1.0
is(has_drug_100448,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100448,has_drug) = 1.0
is(has_drug_100449,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100449,has_drug) = 1.0
is(has_drug_100450,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100450,has_drug) = 1.0
is(has_drug_100451,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100451,has_drug) = 1.0
is(has_drug_100452,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100452,has_drug) = 1.0
is(has_drug_100453,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100453,has_drug) = 1.0
is(has_drug_100454,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100454,has_drug) = 1.0
is(has_drug_100455,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100455,has_drug) = 1.0
is(has_drug_100456,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100456,has_drug) = 1.0
is(has_drug_100457,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100457,has_drug) = 1.0
is(has_drug_100458,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100458,has_drug) = 1.0
is(has_drug_100459,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100459,has_drug) = 1.0
is(has_drug_100460,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100460,has_drug) = 1.0
is(has_drug_100461,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100461,has_drug) = 1.0
is(has_drug_100462,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100462,has_drug) = 1.0
is(has_drug_100463,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100463,has_drug) = 1.0
is(has_drug_100464,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100464,has_drug) = 1.0
is(has_drug_100465,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100465,has_drug) = 1.0
is(has_drug_100466,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100466,has_drug) = 1.0
is(has_drug_100467,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100467,has_drug) = 1.0
is(has_drug_100468,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100468,has_drug) = 1.0
is(has_drug_100469,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100469,has_drug) = 1.0
is(has_drug_100470,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100470,has_drug) = 1.0
is(has_drug_100471,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100471,has_drug) = 1.0
is(has_drug_100472,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100472,has_drug) = 1.0
is(has_drug_100473,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100473,has_drug) = 1.0
is(has_drug_100474,ObjectProperty) = 1.0
