is(double,Datatype) = 1.0
is(CHEBI_4822,Class) = 1.0
is(CHEBI_48236,Class) = 1.0
is(CHEBI_48273,Class) = 1.0
is(CHEBI_48339,Class) = 1.0
is(CHEBI_48390,Class) = 1.0
is(CHEBI_48416,Class) = 1.0
is(CHEBI_4853,Class) = 1.0
is(CHEBI_48538,Class) = 1.0
is(CHEBI_4856,Class) = 1.0
is(CHEBI_48574,Class) = 1.0
is(CHEBI_48669,Class) = 1.0
is(CHEBI_4868,Class) = 1.0
is(CHEBI_48720,Class) = 1.0
is(CHEBI_4875,Class) = 1.0
is(CHEBI_4876,Class) = 1.0
is(CHEBI_4877,Class) = 1.0
is(CHEBI_487869,Class) = 1.0
is(CHEBI_48814,Class) = 1.0
is(CHEBI_4887,Class) = 1.0
is(CHEBI_48923,Class) = 1.0
is(CHEBI_49000,Class) = 1.0
is(CHEBI_4903,Class) = 1.0
is(CHEBI_4904,Class) = 1.0
is(CHEBI_49040,Class) = 1.0
is(CHEBI_4910,Class) = 1.0
is(CHEBI_4911,Class) = 1.0
is(CHEBI_4917,Class) = 1.0
is(CHEBI_495055,Class) = 1.0
is(CHEBI_49575,Class) = 1.0
is(CHEBI_49662,Class) = 1.0
is(CHEBI_4974,Class) = 1.0
is(CHEBI_4975,Class) = 1.0
is(CHEBI_499361,Class) = 1.0
is(CHEBI_4995,Class) = 1.0
is(CHEBI_5000,Class) = 1.0
is(CHEBI_5001,Class) = 1.0
is(CHEBI_50122,Class) = 1.0
is(CHEBI_50169,Class) = 1.0
is(CHEBI_50217,Class) = 1.0
is(CHEBI_50223,Class) = 1.0
is(CHEBI_50275,Class) = 1.0
is(CHEBI_5050,Class) = 1.0
is(CHEBI_50580,Class) = 1.0
is(CHEBI_5062,Class) = 1.0
is(CHEBI_50673,Class) = 1.0
is(CHEBI_50749,Class) = 1.0
is(CHEBI_50785,Class) = 1.0
is(CHEBI_50815,Class) = 1.0
is(CHEBI_50819,Class) = 1.0
is(CHEBI_50821,Class) = 1.0
is(CHEBI_50845,Class) = 1.0
is(CHEBI_50861,Class) = 1.0
is(CHEBI_5098,Class) = 1.0
is(CHEBI_5108,Class) = 1.0
is(CHEBI_5109,Class) = 1.0
is(CHEBI_51141,Class) = 1.0
is(CHEBI_51164,Class) = 1.0
is(CHEBI_5118,Class) = 1.0
is(CHEBI_51209,Class) = 1.0
is(CHEBI_51210,Class) = 1.0
is(CHEBI_5123,Class) = 1.0
is(CHEBI_5134,Class) = 1.0
is(CHEBI_5138,Class) = 1.0
is(CHEBI_51380,Class) = 1.0
is(CHEBI_51860,Class) = 1.0
is(CHEBI_5195,Class) = 1.0
is(CHEBI_52010,Class) = 1.0
is(CHEBI_52053,Class) = 1.0
is(CHEBI_52357,Class) = 1.0
is(CHEBI_52683,Class) = 1.0
is(CHEBI_52717,Class) = 1.0
is(CHEBI_5291,Class) = 1.0
is(CHEBI_52993,Class) = 1.0
is(CHEBI_53248,Class) = 1.0
is(CHEBI_53258,Class) = 1.0
is(CHEBI_53279,Class) = 1.0
is(CHEBI_53351,Class) = 1.0
is(CHEBI_534,Class) = 1.0
is(CHEBI_53424,Class) = 1.0
is(CHEBI_53425,Class) = 1.0
is(CHEBI_53426,Class) = 1.0
is(CHEBI_53474,Class) = 1.0
is(CHEBI_53579,Class) = 1.0
is(CHEBI_53700,Class) = 1.0
is(CHEBI_53753,Class) = 1.0
is(CHEBI_53760,Class) = 1.0
is(CHEBI_53776,Class) = 1.0
is(CHEBI_5383,Class) = 1.0
is(CHEBI_5384,Class) = 1.0
is(CHEBI_5417,Class) = 1.0
is(CHEBI_5441,Class) = 1.0
is(CHEBI_5520,Class) = 1.0
is(CHEBI_5530,Class) = 1.0
is(CHEBI_55313,Class) = 1.0
is(CHEBI_553473,Class) = 1.0
is(CHEBI_5551,Class) = 1.0
is(CHEBI_5553,Class) = 1.0
is(CHEBI_5555,Class) = 1.0
is(CHEBI_5557,Class) = 1.0
is(CHEBI_5558,Class) = 1.0
is(CHEBI_5613,Class) = 1.0
is(CHEBI_5706,Class) = 1.0
is(CHEBI_5747,Class) = 1.0
is(CHEBI_57589,Class) = 1.0
is(CHEBI_5775,Class) = 1.0
is(CHEBI_5778,Class) = 1.0
is(CHEBI_5779,Class) = 1.0
is(CHEBI_5784,Class) = 1.0
is(CHEBI_5790,Class) = 1.0
is(CHEBI_5801,Class) = 1.0
is(CHEBI_5855,Class) = 1.0
is(CHEBI_585948,Class) = 1.0
is(CHEBI_5893,Class) = 1.0
is(CHEBI_59033,Class) = 1.0
is(CHEBI_59040,Class) = 1.0
is(CHEBI_59269,Class) = 1.0
is(CHEBI_5938,Class) = 1.0
is(CHEBI_5939,Class) = 1.0
is(CHEBI_59495,Class) = 1.0
is(CHEBI_5950,Class) = 1.0
is(CHEBI_5956,Class) = 1.0
is(CHEBI_59582,Class) = 1.0
is(CHEBI_59590,Class) = 1.0
is(CHEBI_59607,Class) = 1.0
is(CHEBI_59732,Class) = 1.0
is(CHEBI_59912,Class) = 1.0
is(CHEBI_600103,Class) = 1.0
is(CHEBI_6005,Class) = 1.0
is(CHEBI_600520,Class) = 1.0
is(CHEBI_60072,Class) = 1.0
is(CHEBI_601027,Class) = 1.0
is(CHEBI_6015,Class) = 1.0
is(CHEBI_6030,Class) = 1.0
is(CHEBI_60424,Class) = 1.0
is(CHEBI_6043,Class) = 1.0
is(CHEBI_6060,Class) = 1.0
is(CHEBI_60654,Class) = 1.0
is(CHEBI_6067,Class) = 1.0
is(CHEBI_60720,Class) = 1.0
is(CHEBI_6076,Class) = 1.0
is(CHEBI_6078,Class) = 1.0
is(CHEBI_60802,Class) = 1.0
is(CHEBI_61000,Class) = 1.0
is(CHEBI_61033,Class) = 1.0
is(CHEBI_6104,Class) = 1.0
is(CHEBI_61057,Class) = 1.0
is(CHEBI_6128,Class) = 1.0
is(CHEBI_6129,Class) = 1.0
is(CHEBI_61330,Class) = 1.0
is(CHEBI_61468,Class) = 1.0
is(CHEBI_617099,Class) = 1.0
is(CHEBI_61995,Class) = 1.0
is(CHEBI_62823,Class) = 1.0
is(CHEBI_62946,Class) = 1.0
is(CHEBI_62968,Class) = 1.0
is(CHEBI_62984,Class) = 1.0
is(CHEBI_62995,Class) = 1.0
is(CHEBI_63018,Class) = 1.0
is(CHEBI_63036,Class) = 1.0
is(CHEBI_63115,Class) = 1.0
is(CHEBI_6343,Class) = 1.0
is(CHEBI_63554,Class) = 1.0
is(CHEBI_63577,Class) = 1.0
is(CHEBI_63580,Class) = 1.0
is(CHEBI_63581,Class) = 1.0
is(CHEBI_63584,Class) = 1.0
is(CHEBI_63587,Class) = 1.0
is(CHEBI_6359,Class) = 1.0
is(CHEBI_63598,Class) = 1.0
is(CHEBI_63599,Class) = 1.0
is(CHEBI_63608,Class) = 1.0
is(CHEBI_63610,Class) = 1.0
is(CHEBI_63613,Class) = 1.0
is(CHEBI_63618,Class) = 1.0
is(CHEBI_63619,Class) = 1.0
is(CHEBI_63622,Class) = 1.0
is(CHEBI_63627,Class) = 1.0
is(CHEBI_63631,Class) = 1.0
is(CHEBI_63632,Class) = 1.0
is(CHEBI_63637,Class) = 1.0
is(CHEBI_6367,Class) = 1.0
is(CHEBI_63717,Class) = 1.0
is(CHEBI_63791,Class) = 1.0
is(CHEBI_63845,Class) = 1.0
is(CHEBI_6402,Class) = 1.0
is(CHEBI_64022,Class) = 1.0
is(CHEBI_64073,Class) = 1.0
is(CHEBI_64187,Class) = 1.0
is(CHEBI_6427,Class) = 1.0
is(CHEBI_64275,Class) = 1.0
is(CHEBI_64310,Class) = 1.0
is(CHEBI_64318,Class) = 1.0
is(CHEBI_64321,Class) = 1.0
is(CHEBI_64355,Class) = 1.0
is(CHEBI_64356,Class) = 1.0
is(CHEBI_6437,Class) = 1.0
is(CHEBI_6443,Class) = 1.0
is(CHEBI_64455,Class) = 1.0
is(CHEBI_6456,Class) = 1.0
is(CHEBI_64735,Class) = 1.0
is(CHEBI_64746,Class) = 1.0
is(CHEBI_6532,Class) = 1.0
is(CHEBI_65347,Class) = 1.0
is(CHEBI_65349,Class) = 1.0
is(CHEBI_6538,Class) = 1.0
is(CHEBI_6636,Class) = 1.0
is(CHEBI_6640,Class) = 1.0
is(CHEBI_6650,Class) = 1.0
is(CHEBI_66889,Class) = 1.0
is(CHEBI_66901,Class) = 1.0
is(CHEBI_6700,Class) = 1.0
is(CHEBI_6709,Class) = 1.0
is(CHEBI_6712,Class) = 1.0
is(CHEBI_6715,Class) = 1.0
is(CHEBI_6741,Class) = 1.0
is(CHEBI_6746,Class) = 1.0
is(CHEBI_6754,Class) = 1.0
is(CHEBI_6761,Class) = 1.0
is(CHEBI_6762,Class) = 1.0
is(CHEBI_6775,Class) = 1.0
is(CHEBI_6784,Class) = 1.0
is(CHEBI_6801,Class) = 1.0
is(CHEBI_6805,Class) = 1.0
is(CHEBI_6807,Class) = 1.0
is(CHEBI_6810,Class) = 1.0
is(CHEBI_6824,Class) = 1.0
is(CHEBI_6827,Class) = 1.0
is(CHEBI_6832,Class) = 1.0
is(CHEBI_6838,Class) = 1.0
is(CHEBI_6839,Class) = 1.0
is(CHEBI_68428,Class) = 1.0
is(CHEBI_6843,Class) = 1.0
is(CHEBI_68554,Class) = 1.0
is(CHEBI_68606,Class) = 1.0
is(CHEBI_68610,Class) = 1.0
is(CHEBI_6872,Class) = 1.0
is(CHEBI_68850,Class) = 1.0
is(CHEBI_6887,Class) = 1.0
is(CHEBI_6897,Class) = 1.0
is(CHEBI_6904,Class) = 1.0
is(CHEBI_6909,Class) = 1.0
is(CHEBI_691037,Class) = 1.0
is(CHEBI_6923,Class) = 1.0
is(CHEBI_6931,Class) = 1.0
is(CHEBI_6933,Class) = 1.0
is(CHEBI_6942,Class) = 1.0
is(CHEBI_6950,Class) = 1.0
is(CHEBI_6965,Class) = 1.0
is(CHEBI_7009,Class) = 1.0
is(CHEBI_70708,Class) = 1.0
is(CHEBI_70718,Class) = 1.0
is(CHEBI_70839,Class) = 1.0
is(CHEBI_70976,Class) = 1.0
is(CHEBI_71013,Class) = 1.0
is(CHEBI_71157,Class) = 1.0
is(CHEBI_71193,Class) = 1.0
is(CHEBI_71223,Class) = 1.0
is(CHEBI_71272,Class) = 1.0
is(CHEBI_71416,Class) = 1.0
is(CHEBI_71940,Class) = 1.0
is(CHEBI_71941,Class) = 1.0
is(CHEBI_72297,Class) = 1.0
is(CHEBI_7307,Class) = 1.0
is(CHEBI_73390,Class) = 1.0
is(CHEBI_73504,Class) = 1.0
is(CHEBI_7443,Class) = 1.0
is(CHEBI_7444,Class) = 1.0
is(CHEBI_7459,Class) = 1.0
is(CHEBI_7465,Class) = 1.0
is(CHEBI_7470,Class) = 1.0
is(CHEBI_7476,Class) = 1.0
is(CHEBI_74768,Class) = 1.0
is(CHEBI_74821,Class) = 1.0
is(CHEBI_7488,Class) = 1.0
is(CHEBI_7494,Class) = 1.0
is(CHEBI_7507,Class) = 1.0
is(CHEBI_7508,Class) = 1.0
is(CHEBI_75178,Class) = 1.0
is(CHEBI_75211,Class) = 1.0
is(CHEBI_7553,Class) = 1.0
is(CHEBI_75584,Class) = 1.0
is(CHEBI_7565,Class) = 1.0
is(CHEBI_7566,Class) = 1.0
is(CHEBI_7575,Class) = 1.0
is(CHEBI_7577,Class) = 1.0
is(CHEBI_7581,Class) = 1.0
is(CHEBI_75832,Class) = 1.0
is(CHEBI_75922,Class) = 1.0
is(CHEBI_75955,Class) = 1.0
is(CHEBI_75984,Class) = 1.0
is(CHEBI_7601,Class) = 1.0
is(CHEBI_76010,Class) = 1.0
is(CHEBI_76018,Class) = 1.0
is(CHEBI_76200,Class) = 1.0
is(CHEBI_7627,Class) = 1.0
is(CHEBI_7630,Class) = 1.0
is(CHEBI_76359,Class) = 1.0
is(CHEBI_7640,Class) = 1.0
is(CHEBI_76978,Class) = 1.0
is(CHEBI_77092,Class) = 1.0
is(CHEBI_7726,Class) = 1.0
is(CHEBI_7731,Class) = 1.0
is(CHEBI_7735,Class) = 1.0
is(CHEBI_77417,Class) = 1.0
is(CHEBI_77635,Class) = 1.0
is(CHEBI_7772,Class) = 1.0
is(CHEBI_7773,Class) = 1.0
is(CHEBI_77868,Class) = 1.0
is(CHEBI_7789,Class) = 1.0
is(CHEBI_7798,Class) = 1.0
is(CHEBI_78018,Class) = 1.0
is(CHEBI_78060,Class) = 1.0
is(CHEBI_7823,Class) = 1.0
is(CHEBI_7824,Class) = 1.0
is(CHEBI_78310,Class) = 1.0
is(CHEBI_7852,Class) = 1.0
is(CHEBI_7856,Class) = 1.0
is(CHEBI_78604,Class) = 1.0
is(CHEBI_7862,Class) = 1.0
is(CHEBI_7864,Class) = 1.0
is(CHEBI_7865,Class) = 1.0
is(CHEBI_78665,Class) = 1.0
is(CHEBI_78667,Class) = 1.0
is(CHEBI_78886,Class) = 1.0
is(CHEBI_7907,Class) = 1.0
is(CHEBI_7916,Class) = 1.0
is(CHEBI_7922,Class) = 1.0
is(CHEBI_7931,Class) = 1.0
is(CHEBI_7936,Class) = 1.0
is(CHEBI_79395,Class) = 1.0
is(CHEBI_7983,Class) = 1.0
is(CHEBI_7986,Class) = 1.0
is(CHEBI_79928,Class) = 1.0
is(CHEBI_79966,Class) = 1.0
is(CHEBI_8028,Class) = 1.0
is(CHEBI_8059,Class) = 1.0
is(CHEBI_8069,Class) = 1.0
is(CHEBI_8077,Class) = 1.0
is(CHEBI_8080,Class) = 1.0
is(CHEBI_8081,Class) = 1.0
is(CHEBI_8093,Class) = 1.0
is(CHEBI_8104,Class) = 1.0
is(CHEBI_8107,Class) = 1.0
is(CHEBI_81862,Class) = 1.0
is(CHEBI_82297,Class) = 1.0
is(CHEBI_8232,Class) = 1.0
is(CHEBI_82365,Class) = 1.0
is(CHEBI_82405,Class) = 1.0
is(CHEBI_82467,Class) = 1.0
is(CHEBI_8249,Class) = 1.0
is(CHEBI_8255,Class) = 1.0
is(CHEBI_82716,Class) = 1.0
is(CHEBI_82720,Class) = 1.0
is(CHEBI_82978,Class) = 1.0
is(CHEBI_8309,Class) = 1.0
is(CHEBI_8327,Class) = 1.0
is(CHEBI_8346,Class) = 1.0
is(CHEBI_8347,Class) = 1.0
is(CHEBI_83503,Class) = 1.0
is(CHEBI_8356,Class) = 1.0
is(CHEBI_8357,Class) = 1.0
is(CHEBI_8362,Class) = 1.0
is(CHEBI_83629,Class) = 1.0
is(CHEBI_8364,Class) = 1.0
is(CHEBI_8378,Class) = 1.0
is(CHEBI_8397,Class) = 1.0
is(CHEBI_8405,Class) = 1.0
is(CHEBI_84116,Class) = 1.0
is(CHEBI_84262,Class) = 1.0
is(CHEBI_8428,Class) = 1.0
is(CHEBI_8435,Class) = 1.0
is(CHEBI_8448,Class) = 1.0
is(CHEBI_8459,Class) = 1.0
is(CHEBI_8461,Class) = 1.0
is(CHEBI_8481,Class) = 1.0
is(CHEBI_8491,Class) = 1.0
is(CHEBI_8497,Class) = 1.0
is(CHEBI_8499,Class) = 1.0
is(CHEBI_84997,Class) = 1.0
is(CHEBI_8502,Class) = 1.0
is(CHEBI_85078,Class) = 1.0
is(CHEBI_85083,Class) = 1.0
is(CHEBI_85089,Class) = 1.0
is(CHEBI_85146,Class) = 1.0
is(CHEBI_85176,Class) = 1.0
is(CHEBI_85537,Class) = 1.0
is(CHEBI_85993,Class) = 1.0
is(CHEBI_86477,Class) = 1.0
is(CHEBI_8654,Class) = 1.0
is(CHEBI_8665,Class) = 1.0
is(CHEBI_8707,Class) = 1.0
is(CHEBI_8711,Class) = 1.0
is(CHEBI_8713,Class) = 1.0
is(CHEBI_8716,Class) = 1.0
is(CHEBI_8717,Class) = 1.0
is(CHEBI_87192,Class) = 1.0
is(CHEBI_8732,Class) = 1.0
is(CHEBI_8746,Class) = 1.0
is(CHEBI_87661,Class) = 1.0
is(CHEBI_8774,Class) = 1.0
is(CHEBI_8776,Class) = 1.0
is(CHEBI_8805,Class) = 1.0
is(CHEBI_88271,Class) = 1.0
is(CHEBI_88542,Class) = 1.0
is(CHEBI_8871,Class) = 1.0
is(CHEBI_8872,Class) = 1.0
is(CHEBI_8874,Class) = 1.0
is(CHEBI_8887,Class) = 1.0
is(CHEBI_8888,Class) = 1.0
is(CHEBI_9014,Class) = 1.0
is(CHEBI_90184,Class) = 1.0
is(CHEBI_9073,Class) = 1.0
is(CHEBI_90844,Class) = 1.0
is(CHEBI_90851,Class) = 1.0
is(CHEBI_90933,Class) = 1.0
is(CHEBI_91090,Class) = 1.0
is(CHEBI_9123,Class) = 1.0
is(CHEBI_9139,Class) = 1.0
is(CHEBI_9147,Class) = 1.0
is(CHEBI_9150,Class) = 1.0
is(CHEBI_9168,Class) = 1.0
is(CHEBI_92386,Class) = 1.0
is(CHEBI_9241,Class) = 1.0
is(CHEBI_92511,Class) = 1.0
is(CHEBI_9316,Class) = 1.0
is(CHEBI_9321,Class) = 1.0
is(CHEBI_9328,Class) = 1.0
is(CHEBI_9331,Class) = 1.0
is(CHEBI_9332,Class) = 1.0
is(CHEBI_9349,Class) = 1.0
is(CHEBI_9405,Class) = 1.0
is(CHEBI_9421,Class) = 1.0
is(CHEBI_94398,Class) = 1.0
is(CHEBI_94449,Class) = 1.0
is(CHEBI_9445,Class) = 1.0
is(CHEBI_9448,Class) = 1.0
is(CHEBI_94484,Class) = 1.0
is(CHEBI_9449,Class) = 1.0
is(CHEBI_94563,Class) = 1.0
is(CHEBI_9468,Class) = 1.0
is(CHEBI_9544,Class) = 1.0
is(CHEBI_9546,Class) = 1.0
is(CHEBI_9566,Class) = 1.0
is(CHEBI_9571,Class) = 1.0
is(CHEBI_9586,Class) = 1.0
is(CHEBI_9605,Class) = 1.0
is(CHEBI_9622,Class) = 1.0
is(CHEBI_9637,Class) = 1.0
is(CHEBI_9648,Class) = 1.0
is(CHEBI_9649,Class) = 1.0
is(CHEBI_9652,Class) = 1.0
is(CHEBI_9654,Class) = 1.0
is(CHEBI_9661,Class) = 1.0
is(CHEBI_9667,Class) = 1.0
is(CHEBI_9671,Class) = 1.0
is(CHEBI_9674,Class) = 1.0
is(CHEBI_9679,Class) = 1.0
is(CHEBI_9720,Class) = 1.0
is(CHEBI_9725,Class) = 1.0
is(CHEBI_9754,Class) = 1.0
is(CHEBI_9943,Class) = 1.0
is(CHEBI_9948,Class) = 1.0
is(CHEBI_9978,Class) = 1.0
is(CHEBI_9985,Class) = 1.0
is(DRON_00000022,Class) = 1.0
is(DRON_00000028,Class) = 1.0
is(DRON_00000029,Class) = 1.0
is(DRON_00000035,Class) = 1.0
is(DRON_00000504,Class) = 1.0
is(DRON_00000505,Class) = 1.0
is(DRON_00000506,Class) = 1.0
is(DRON_00000511,Class) = 1.0
is(DRON_00000901,Class) = 1.0
is(DRON_00000902,Class) = 1.0
is(DRON_00000905,Class) = 1.0
is(DRON_00001101,Class) = 1.0
is(DRON_00001108,Class) = 1.0
is(DRON_00001112,Class) = 1.0
is(DRON_00001115,Class) = 1.0
is(DRON_00001122,Class) = 1.0
is(DRON_00001127,Class) = 1.0
is(DRON_00001131,Class) = 1.0
is(DRON_00001142,Class) = 1.0
is(DRON_00001501,Class) = 1.0
is(DRON_00001502,Class) = 1.0
is(DRON_00001504,Class) = 1.0
is(DRON_00010006,Class) = 1.0
is(DRON_00010169,Class) = 1.0
is(DRON_00010335,Class) = 1.0
is(DRON_00010528,Class) = 1.0
is(DRON_00011383,Class) = 1.0
is(DRON_00011451,Class) = 1.0
is(DRON_00011660,Class) = 1.0
is(DRON_00012069,Class) = 1.0
is(DRON_00012134,Class) = 1.0
is(DRON_00012171,Class) = 1.0
is(DRON_00012174,Class) = 1.0
is(DRON_00012188,Class) = 1.0
is(DRON_00012230,Class) = 1.0
is(DRON_00012232,Class) = 1.0
is(DRON_00012281,Class) = 1.0
is(DRON_00012347,Class) = 1.0
is(DRON_00012353,Class) = 1.0
is(DRON_00012478,Class) = 1.0
is(DRON_00012497,Class) = 1.0
is(DRON_00012689,Class) = 1.0
is(DRON_00012852,Class) = 1.0
is(DRON_00012871,Class) = 1.0
is(DRON_00012953,Class) = 1.0
is(DRON_00013023,Class) = 1.0
is(DRON_00013094,Class) = 1.0
is(DRON_00013200,Class) = 1.0
is(DRON_00013294,Class) = 1.0
is(DRON_00013649,Class) = 1.0
is(DRON_00013702,Class) = 1.0
is(DRON_00013703,Class) = 1.0
is(DRON_00013829,Class) = 1.0
is(DRON_00013985,Class) = 1.0
is(DRON_00013995,Class) = 1.0
is(DRON_00014068,Class) = 1.0
is(DRON_00014098,Class) = 1.0
is(DRON_00014104,Class) = 1.0
is(DRON_00014118,Class) = 1.0
is(DRON_00014151,Class) = 1.0
is(DRON_00014240,Class) = 1.0
is(DRON_00014332,Class) = 1.0
is(DRON_00014399,Class) = 1.0
is(DRON_00014401,Class) = 1.0
is(DRON_00014418,Class) = 1.0
is(DRON_00014661,Class) = 1.0
is(DRON_00014833,Class) = 1.0
is(DRON_00014848,Class) = 1.0
is(DRON_00014872,Class) = 1.0
is(DRON_00014905,Class) = 1.0
is(DRON_00014915,Class) = 1.0
is(DRON_00015065,Class) = 1.0
is(DRON_00015097,Class) = 1.0
is(DRON_00015259,Class) = 1.0
is(DRON_00015273,Class) = 1.0
is(DRON_00015328,Class) = 1.0
is(DRON_00015344,Class) = 1.0
is(DRON_00015351,Class) = 1.0
is(DRON_00015430,Class) = 1.0
is(DRON_00015448,Class) = 1.0
is(DRON_00015464,Class) = 1.0
is(DRON_00015617,Class) = 1.0
is(DRON_00015618,Class) = 1.0
is(DRON_00015620,Class) = 1.0
is(DRON_00015646,Class) = 1.0
is(DRON_00015749,Class) = 1.0
is(DRON_00015796,Class) = 1.0
is(DRON_00015826,Class) = 1.0
is(DRON_00015828,Class) = 1.0
is(DRON_00015871,Class) = 1.0
is(DRON_00015896,Class) = 1.0
is(DRON_00015914,Class) = 1.0
is(DRON_00016022,Class) = 1.0
is(DRON_00016028,Class) = 1.0
is(DRON_00016031,Class) = 1.0
is(DRON_00016108,Class) = 1.0
is(DRON_00016127,Class) = 1.0
is(DRON_00016263,Class) = 1.0
is(DRON_00016298,Class) = 1.0
is(DRON_00016321,Class) = 1.0
is(DRON_00016359,Class) = 1.0
is(DRON_00016399,Class) = 1.0
is(DRON_00016483,Class) = 1.0
is(DRON_00016602,Class) = 1.0
is(DRON_00016690,Class) = 1.0
is(DRON_00016693,Class) = 1.0
is(DRON_00016700,Class) = 1.0
is(DRON_00016702,Class) = 1.0
is(DRON_00016707,Class) = 1.0
is(DRON_00016761,Class) = 1.0
is(DRON_00016771,Class) = 1.0
is(DRON_00016786,Class) = 1.0
is(DRON_00016828,Class) = 1.0
is(DRON_00016834,Class) = 1.0
is(DRON_00016881,Class) = 1.0
is(DRON_00016889,Class) = 1.0
is(DRON_00016911,Class) = 1.0
is(DRON_00016913,Class) = 1.0
is(DRON_00016918,Class) = 1.0
is(DRON_00016925,Class) = 1.0
is(DRON_00016938,Class) = 1.0
is(DRON_00016951,Class) = 1.0
is(DRON_00016952,Class) = 1.0
is(DRON_00016953,Class) = 1.0
is(DRON_00017083,Class) = 1.0
is(DRON_00017084,Class) = 1.0
is(DRON_00017141,Class) = 1.0
is(DRON_00017171,Class) = 1.0
is(DRON_00017179,Class) = 1.0
is(DRON_00017204,Class) = 1.0
is(DRON_00017484,Class) = 1.0
is(DRON_00017493,Class) = 1.0
is(DRON_00017497,Class) = 1.0
is(DRON_00017499,Class) = 1.0
is(DRON_00017526,Class) = 1.0
is(DRON_00017528,Class) = 1.0
is(DRON_00017566,Class) = 1.0
is(DRON_00017590,Class) = 1.0
is(DRON_00017616,Class) = 1.0
is(DRON_00017618,Class) = 1.0
is(DRON_00017629,Class) = 1.0
is(DRON_00017664,Class) = 1.0
is(DRON_00017665,Class) = 1.0
is(DRON_00017720,Class) = 1.0
is(DRON_00017747,Class) = 1.0
is(DRON_00017761,Class) = 1.0
is(DRON_00017790,Class) = 1.0
is(DRON_00017826,Class) = 1.0
is(DRON_00017871,Class) = 1.0
is(DRON_00017880,Class) = 1.0
is(DRON_00017909,Class) = 1.0
is(DRON_00017922,Class) = 1.0
is(DRON_00017955,Class) = 1.0
is(DRON_00017962,Class) = 1.0
is(DRON_00017985,Class) = 1.0
is(DRON_00017994,Class) = 1.0
is(DRON_00018030,Class) = 1.0
is(DRON_00018086,Class) = 1.0
is(DRON_00018088,Class) = 1.0
is(DRON_00018108,Class) = 1.0
is(DRON_00018111,Class) = 1.0
is(DRON_00018119,Class) = 1.0
is(DRON_00018161,Class) = 1.0
is(DRON_00018166,Class) = 1.0
is(DRON_00018167,Class) = 1.0
is(DRON_00018194,Class) = 1.0
is(DRON_00018202,Class) = 1.0
is(DRON_00018206,Class) = 1.0
is(DRON_00018209,Class) = 1.0
is(DRON_00018213,Class) = 1.0
is(DRON_00018226,Class) = 1.0
is(DRON_00018231,Class) = 1.0
is(DRON_00018236,Class) = 1.0
is(DRON_00018253,Class) = 1.0
is(DRON_00018259,Class) = 1.0
is(DRON_00018261,Class) = 1.0
is(DRON_00018272,Class) = 1.0
is(DRON_00018280,Class) = 1.0
is(DRON_00018281,Class) = 1.0
is(DRON_00018283,Class) = 1.0
is(DRON_00018284,Class) = 1.0
is(DRON_00018285,Class) = 1.0
is(DRON_00018286,Class) = 1.0
is(DRON_00018289,Class) = 1.0
is(DRON_00018290,Class) = 1.0
is(DRON_00018353,Class) = 1.0
is(DRON_00018400,Class) = 1.0
is(DRON_00018425,Class) = 1.0
is(DRON_00018446,Class) = 1.0
is(DRON_00018534,Class) = 1.0
is(DRON_00018551,Class) = 1.0
is(DRON_00018603,Class) = 1.0
is(DRON_00018604,Class) = 1.0
is(DRON_00018612,Class) = 1.0
is(DRON_00018696,Class) = 1.0
is(DRON_00018732,Class) = 1.0
is(DRON_00018745,Class) = 1.0
is(DRON_00018774,Class) = 1.0
is(DRON_00018796,Class) = 1.0
is(DRON_00018822,Class) = 1.0
is(DRON_00018837,Class) = 1.0
is(DRON_00018851,Class) = 1.0
is(DRON_00018859,Class) = 1.0
is(DRON_00018894,Class) = 1.0
is(DRON_00018911,Class) = 1.0
is(DRON_00018919,Class) = 1.0
is(DRON_00018970,Class) = 1.0
is(DRON_00018971,Class) = 1.0
is(DRON_00018976,Class) = 1.0
is(DRON_00019002,Class) = 1.0
is(DRON_00019032,Class) = 1.0
is(DRON_00019037,Class) = 1.0
is(DRON_00019038,Class) = 1.0
is(DRON_00019039,Class) = 1.0
is(DRON_00019040,Class) = 1.0
is(DRON_00019078,Class) = 1.0
is(DRON_00019100,Class) = 1.0
is(DRON_00019115,Class) = 1.0
is(DRON_00019123,Class) = 1.0
is(DRON_00019185,Class) = 1.0
is(DRON_00019201,Class) = 1.0
is(DRON_00019214,Class) = 1.0
is(DRON_00019225,Class) = 1.0
is(DRON_00019229,Class) = 1.0
is(DRON_00019232,Class) = 1.0
is(DRON_00019233,Class) = 1.0
is(DRON_00019264,Class) = 1.0
is(DRON_00019265,Class) = 1.0
is(DRON_00019271,Class) = 1.0
is(DRON_00019279,Class) = 1.0
is(DRON_00019285,Class) = 1.0
is(DRON_00019295,Class) = 1.0
is(DRON_00019315,Class) = 1.0
is(DRON_00019322,Class) = 1.0
is(DRON_00019326,Class) = 1.0
is(DRON_00019332,Class) = 1.0
is(DRON_00019333,Class) = 1.0
is(DRON_00019337,Class) = 1.0
is(DRON_00019340,Class) = 1.0
is(DRON_00019347,Class) = 1.0
is(DRON_00019351,Class) = 1.0
is(DRON_00019355,Class) = 1.0
is(DRON_00019357,Class) = 1.0
is(DRON_00019359,Class) = 1.0
is(DRON_00019361,Class) = 1.0
is(DRON_00019363,Class) = 1.0
is(DRON_00019365,Class) = 1.0
