is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(F53.1,F53) = 1.0
is(F60.8,Class) = 1.0
is(F60.81,Class) = 1.0
SubClassOf(F60.81,F60.8) = 1.0
is(F65,Class) = 1.0
is(F65.1,Class) = 1.0
SubClassOf(F65.1,F65) = 1.0
is(F70-F79,Class) = 1.0
is(F72,Class) = 1.0
SubClassOf(F72,F70-F79) = 1.0
is(F84,Class) = 1.0
is(F84.5,Class) = 1.0
SubClassOf(F84.5,F84) = 1.0
is(F84.8,Class) = 1.0
SubClassOf(F84.8,F84) = 1.0
is(F94,Class) = 1.0
is(F94.0,Class) = 1.0
SubClassOf(F94.0,F94) = 1.0
is(F94.1,Class) = 1.0
SubClassOf(F94.1,F94) = 1.0
is(G00,Class) = 1.0
is(G00.2,Class) = 1.0
SubClassOf(G00.2,G00) = 1.0
is(G11,Class) = 1.0
is(G11.5,Class) = 1.0
SubClassOf(G11.5,G11) = 1.0
is(G11.6,Class) = 1.0
SubClassOf(G11.6,G11) = 1.0
is(G13,Class) = 1.0
is(G13.1,Class) = 1.0
SubClassOf(G13.1,G13) = 1.0
is(G24,Class) = 1.0
is(G24.5,Class) = 1.0
SubClassOf(G24.5,G24) = 1.0
is(G40,Class) = 1.0
is(G40-G47,Class) = 1.0
is(G40.8,Class) = 1.0
SubClassOf(G40.8,G40) = 1.0
is(G40.80,Class) = 1.0
SubClassOf(G40.80,G40.8) = 1.0
is(G40.801,Class) = 1.0
SubClassOf(G40.801,G40.80) = 1.0
is(G40.802,Class) = 1.0
SubClassOf(G40.802,G40.80) = 1.0
is(G40.803,Class) = 1.0
SubClassOf(G40.803,G40.80) = 1.0
is(G40.804,Class) = 1.0
SubClassOf(G40.804,G40.80) = 1.0
is(G40.81,Class) = 1.0
SubClassOf(G40.81,G40.8) = 1.0
is(G40.82,Class) = 1.0
SubClassOf(G40.82,G40.8) = 1.0
is(G40.824,Class) = 1.0
SubClassOf(G40.824,G40.82) = 1.0
is(G40.83,Class) = 1.0
SubClassOf(G40.83,G40.8) = 1.0
is(G40.89,Class) = 1.0
SubClassOf(G40.89,G40.8) = 1.0
is(G44.20,Class) = 1.0
is(G44.201,Class) = 1.0
SubClassOf(G44.201,G44.20) = 1.0
is(G44.5,Class) = 1.0
is(G44.51,Class) = 1.0
SubClassOf(G44.51,G44.5) = 1.0
is(G45,Class) = 1.0
SubClassOf(G45,G40-G47) = 1.0
is(G45.0,Class) = 1.0
SubClassOf(G45.0,G45) = 1.0
is(G45.1,Class) = 1.0
SubClassOf(G45.1,G45) = 1.0
is(G45.2,Class) = 1.0
SubClassOf(G45.2,G45) = 1.0
is(G45.3,Class) = 1.0
SubClassOf(G45.3,G45) = 1.0
is(G45.4,Class) = 1.0
SubClassOf(G45.4,G45) = 1.0
is(G45.8,Class) = 1.0
SubClassOf(G45.8,G45) = 1.0
is(G45.9,Class) = 1.0
SubClassOf(G45.9,G45) = 1.0
is(G56.1,Class) = 1.0
is(G56.12,Class) = 1.0
SubClassOf(G56.12,G56.1) = 1.0
is(G56.4,Class) = 1.0
is(G56.41,Class) = 1.0
SubClassOf(G56.41,G56.4) = 1.0
is(G56.9,Class) = 1.0
is(G56.92,Class) = 1.0
SubClassOf(G56.92,G56.9) = 1.0
is(G57,Class) = 1.0
is(G57.1,Class) = 1.0
is(G57.11,Class) = 1.0
SubClassOf(G57.11,G57.1) = 1.0
is(G57.4,Class) = 1.0
SubClassOf(G57.4,G57) = 1.0
is(G57.40,Class) = 1.0
SubClassOf(G57.40,G57.4) = 1.0
is(G57.41,Class) = 1.0
SubClassOf(G57.41,G57.4) = 1.0
is(G57.42,Class) = 1.0
SubClassOf(G57.42,G57.4) = 1.0
is(G57.43,Class) = 1.0
SubClassOf(G57.43,G57.4) = 1.0
is(G60,Class) = 1.0
is(G60.1,Class) = 1.0
SubClassOf(G60.1,G60) = 1.0
is(G60.8,Class) = 1.0
SubClassOf(G60.8,G60) = 1.0
is(G61,Class) = 1.0
is(G61.8,Class) = 1.0
SubClassOf(G61.8,G61) = 1.0
is(G61.81,Class) = 1.0
SubClassOf(G61.81,G61.8) = 1.0
is(G61.82,Class) = 1.0
SubClassOf(G61.82,G61.8) = 1.0
is(G61.89,Class) = 1.0
SubClassOf(G61.89,G61.8) = 1.0
is(G70,Class) = 1.0
is(G70.0,Class) = 1.0
SubClassOf(G70.0,G70) = 1.0
is(G70.00,Class) = 1.0
SubClassOf(G70.00,G70.0) = 1.0
is(G70.01,Class) = 1.0
SubClassOf(G70.01,G70.0) = 1.0
is(G70.2,Class) = 1.0
SubClassOf(G70.2,G70) = 1.0
is(G71,Class) = 1.0
is(G71.22,Class) = 1.0
is(G71.220,Class) = 1.0
SubClassOf(G71.220,G71.22) = 1.0
is(G71.3,Class) = 1.0
SubClassOf(G71.3,G71) = 1.0
is(G89-G99,Class) = 1.0
is(G90.51,Class) = 1.0
is(G90.511,Class) = 1.0
SubClassOf(G90.511,G90.51) = 1.0
is(G90.512,Class) = 1.0
SubClassOf(G90.512,G90.51) = 1.0
is(G91,Class) = 1.0
SubClassOf(G91,G89-G99) = 1.0
is(G91.0,Class) = 1.0
SubClassOf(G91.0,G91) = 1.0
is(G91.1,Class) = 1.0
SubClassOf(G91.1,G91) = 1.0
is(G91.2,Class) = 1.0
SubClassOf(G91.2,G91) = 1.0
is(G91.3,Class) = 1.0
SubClassOf(G91.3,G91) = 1.0
is(G91.4,Class) = 1.0
SubClassOf(G91.4,G91) = 1.0
is(G91.8,Class) = 1.0
SubClassOf(G91.8,G91) = 1.0
is(G91.9,Class) = 1.0
SubClassOf(G91.9,G91) = 1.0
is(G92.0,Class) = 1.0
is(G92.04,Class) = 1.0
SubClassOf(G92.04,G92.0) = 1.0
is(G93,Class) = 1.0
is(G93.1,Class) = 1.0
SubClassOf(G93.1,G93) = 1.0
is(G96.0,Class) = 1.0
is(G96.02,Class) = 1.0
SubClassOf(G96.02,G96.0) = 1.0
is(H00-H05,Class) = 1.0
is(H01.00,Class) = 1.0
is(H01.002,Class) = 1.0
SubClassOf(H01.002,H01.00) = 1.0
is(H01.13,Class) = 1.0
is(H01.135,Class) = 1.0
SubClassOf(H01.135,H01.13) = 1.0
is(H02.01,Class) = 1.0
is(H02.013,Class) = 1.0
SubClassOf(H02.013,H02.01) = 1.0
is(H02.04,Class) = 1.0
is(H02.045,Class) = 1.0
SubClassOf(H02.045,H02.04) = 1.0
is(H02.12,Class) = 1.0
is(H02.122,Class) = 1.0
SubClassOf(H02.122,H02.12) = 1.0
is(H02.13,Class) = 1.0
is(H02.136,Class) = 1.0
SubClassOf(H02.136,H02.13) = 1.0
is(H02.14,Class) = 1.0
is(H02.145,Class) = 1.0
SubClassOf(H02.145,H02.14) = 1.0
is(H02.22,Class) = 1.0
is(H02.225,Class) = 1.0
SubClassOf(H02.225,H02.22) = 1.0
is(H02.3,Class) = 1.0
is(H02.35,Class) = 1.0
SubClassOf(H02.35,H02.3) = 1.0
is(H02.40,Class) = 1.0
is(H02.403,Class) = 1.0
SubClassOf(H02.403,H02.40) = 1.0
is(H02.7,Class) = 1.0
is(H02.71,Class) = 1.0
SubClassOf(H02.71,H02.7) = 1.0
is(H02.711,Class) = 1.0
SubClassOf(H02.711,H02.71) = 1.0
is(H02.712,Class) = 1.0
SubClassOf(H02.712,H02.71) = 1.0
is(H02.713,Class) = 1.0
SubClassOf(H02.713,H02.71) = 1.0
is(H02.714,Class) = 1.0
SubClassOf(H02.714,H02.71) = 1.0
is(H02.715,Class) = 1.0
SubClassOf(H02.715,H02.71) = 1.0
is(H02.716,Class) = 1.0
SubClassOf(H02.716,H02.71) = 1.0
is(H02.719,Class) = 1.0
SubClassOf(H02.719,H02.71) = 1.0
is(H02.88,Class) = 1.0
is(H02.885,Class) = 1.0
SubClassOf(H02.885,H02.88) = 1.0
is(H04,Class) = 1.0
is(H04.3,Class) = 1.0
SubClassOf(H04.3,H04) = 1.0
is(H04.30,Class) = 1.0
SubClassOf(H04.30,H04.3) = 1.0
is(H04.31,Class) = 1.0
SubClassOf(H04.31,H04.3) = 1.0
is(H04.32,Class) = 1.0
SubClassOf(H04.32,H04.3) = 1.0
is(H04.329,Class) = 1.0
SubClassOf(H04.329,H04.32) = 1.0
is(H04.33,Class) = 1.0
SubClassOf(H04.33,H04.3) = 1.0
is(H04.5,Class) = 1.0
SubClassOf(H04.5,H04) = 1.0
is(H04.51,Class) = 1.0
SubClassOf(H04.51,H04.5) = 1.0
is(H04.52,Class) = 1.0
SubClassOf(H04.52,H04.5) = 1.0
is(H04.53,Class) = 1.0
SubClassOf(H04.53,H04.5) = 1.0
is(H04.54,Class) = 1.0
SubClassOf(H04.54,H04.5) = 1.0
is(H04.541,Class) = 1.0
SubClassOf(H04.541,H04.54) = 1.0
is(H04.542,Class) = 1.0
SubClassOf(H04.542,H04.54) = 1.0
is(H04.543,Class) = 1.0
SubClassOf(H04.543,H04.54) = 1.0
is(H04.549,Class) = 1.0
SubClassOf(H04.549,H04.54) = 1.0
is(H04.55,Class) = 1.0
SubClassOf(H04.55,H04.5) = 1.0
is(H04.56,Class) = 1.0
SubClassOf(H04.56,H04.5) = 1.0
is(H04.561,Class) = 1.0
SubClassOf(H04.561,H04.56) = 1.0
is(H04.562,Class) = 1.0
SubClassOf(H04.562,H04.56) = 1.0
is(H04.563,Class) = 1.0
SubClassOf(H04.563,H04.56) = 1.0
is(H04.569,Class) = 1.0
SubClassOf(H04.569,H04.56) = 1.0
is(H04.57,Class) = 1.0
SubClassOf(H04.57,H04.5) = 1.0
is(H04.81,Class) = 1.0
is(H04.819,Class) = 1.0
SubClassOf(H04.819,H04.81) = 1.0
is(H05,Class) = 1.0
SubClassOf(H05,H00-H05) = 1.0
is(H05.0,Class) = 1.0
SubClassOf(H05.0,H05) = 1.0
is(H05.01,Class) = 1.0
is(H05.013,Class) = 1.0
SubClassOf(H05.013,H05.01) = 1.0
is(H05.1,Class) = 1.0
SubClassOf(H05.1,H05) = 1.0
is(H05.11,Class) = 1.0
SubClassOf(H05.11,H05.1) = 1.0
is(H05.111,Class) = 1.0
SubClassOf(H05.111,H05.11) = 1.0
is(H05.112,Class) = 1.0
SubClassOf(H05.112,H05.11) = 1.0
is(H05.113,Class) = 1.0
SubClassOf(H05.113,H05.11) = 1.0
is(H05.119,Class) = 1.0
SubClassOf(H05.119,H05.11) = 1.0
is(H05.2,Class) = 1.0
SubClassOf(H05.2,H05) = 1.0
is(H05.3,Class) = 1.0
SubClassOf(H05.3,H05) = 1.0
is(H05.30,Class) = 1.0
SubClassOf(H05.30,H05.3) = 1.0
is(H05.4,Class) = 1.0
SubClassOf(H05.4,H05) = 1.0
is(H05.42,Class) = 1.0
is(H05.422,Class) = 1.0
SubClassOf(H05.422,H05.42) = 1.0
is(H05.5,Class) = 1.0
SubClassOf(H05.5,H05) = 1.0
is(H05.50,Class) = 1.0
SubClassOf(H05.50,H05.5) = 1.0
is(H05.51,Class) = 1.0
SubClassOf(H05.51,H05.5) = 1.0
is(H05.52,Class) = 1.0
SubClassOf(H05.52,H05.5) = 1.0
is(H05.53,Class) = 1.0
SubClassOf(H05.53,H05.5) = 1.0
is(H05.8,Class) = 1.0
SubClassOf(H05.8,H05) = 1.0
is(H05.81,Class) = 1.0
is(H05.812,Class) = 1.0
SubClassOf(H05.812,H05.81) = 1.0
is(H05.9,Class) = 1.0
SubClassOf(H05.9,H05) = 1.0
is(H10.4,Class) = 1.0
is(H10.40,Class) = 1.0
is(H10.402,Class) = 1.0
SubClassOf(H10.402,H10.40) = 1.0
is(H10.42,Class) = 1.0
is(H10.421,Class) = 1.0
SubClassOf(H10.421,H10.42) = 1.0
is(H10.45,Class) = 1.0
SubClassOf(H10.45,H10.4) = 1.0
is(H10.5,Class) = 1.0
is(H10.53,Class) = 1.0
SubClassOf(H10.53,H10.5) = 1.0
is(H10.531,Class) = 1.0
SubClassOf(H10.531,H10.53) = 1.0
is(H10.532,Class) = 1.0
SubClassOf(H10.532,H10.53) = 1.0
is(H10.533,Class) = 1.0
SubClassOf(H10.533,H10.53) = 1.0
is(H10.539,Class) = 1.0
SubClassOf(H10.539,H10.53) = 1.0
is(H11.1,Class) = 1.0
is(H11.15,Class) = 1.0
SubClassOf(H11.15,H11.1) = 1.0
is(H11.151,Class) = 1.0
SubClassOf(H11.151,H11.15) = 1.0
is(H11.152,Class) = 1.0
SubClassOf(H11.152,H11.15) = 1.0
is(H11.153,Class) = 1.0
SubClassOf(H11.153,H11.15) = 1.0
is(H11.159,Class) = 1.0
SubClassOf(H11.159,H11.15) = 1.0
is(H11.44,Class) = 1.0
is(H11.442,Class) = 1.0
SubClassOf(H11.442,H11.44) = 1.0
is(H15.0,Class) = 1.0
is(H15.00,Class) = 1.0
is(H15.003,Class) = 1.0
SubClassOf(H15.003,H15.00) = 1.0
is(H15.05,Class) = 1.0
SubClassOf(H15.05,H15.0) = 1.0
is(H15.051,Class) = 1.0
SubClassOf(H15.051,H15.05) = 1.0
is(H15.052,Class) = 1.0
SubClassOf(H15.052,H15.05) = 1.0
is(H15.053,Class) = 1.0
SubClassOf(H15.053,H15.05) = 1.0
is(H15.059,Class) = 1.0
SubClassOf(H15.059,H15.05) = 1.0
is(H15.81,Class) = 1.0
is(H15.819,Class) = 1.0
SubClassOf(H15.819,H15.81) = 1.0
is(H15.82,Class) = 1.0
is(H15.829,Class) = 1.0
SubClassOf(H15.829,H15.82) = 1.0
is(H16,Class) = 1.0
is(H16.0,Class) = 1.0
SubClassOf(H16.0,H16) = 1.0
is(H16.00,Class) = 1.0
SubClassOf(H16.00,H16.0) = 1.0
is(H16.01,Class) = 1.0
SubClassOf(H16.01,H16.0) = 1.0
is(H16.011,Class) = 1.0
SubClassOf(H16.011,H16.01) = 1.0
is(H16.012,Class) = 1.0
SubClassOf(H16.012,H16.01) = 1.0
is(H16.013,Class) = 1.0
SubClassOf(H16.013,H16.01) = 1.0
is(H16.019,Class) = 1.0
SubClassOf(H16.019,H16.01) = 1.0
is(H16.02,Class) = 1.0
SubClassOf(H16.02,H16.0) = 1.0
is(H16.03,Class) = 1.0
SubClassOf(H16.03,H16.0) = 1.0
is(H16.04,Class) = 1.0
SubClassOf(H16.04,H16.0) = 1.0
is(H16.05,Class) = 1.0
SubClassOf(H16.05,H16.0) = 1.0
is(H16.06,Class) = 1.0
SubClassOf(H16.06,H16.0) = 1.0
is(H16.061,Class) = 1.0
SubClassOf(H16.061,H16.06) = 1.0
is(H16.062,Class) = 1.0
SubClassOf(H16.062,H16.06) = 1.0
is(H16.063,Class) = 1.0
SubClassOf(H16.063,H16.06) = 1.0
is(H16.069,Class) = 1.0
SubClassOf(H16.069,H16.06) = 1.0
is(H16.07,Class) = 1.0
SubClassOf(H16.07,H16.0) = 1.0
is(H16.071,Class) = 1.0
SubClassOf(H16.071,H16.07) = 1.0
is(H16.072,Class) = 1.0
SubClassOf(H16.072,H16.07) = 1.0
is(H16.073,Class) = 1.0
SubClassOf(H16.073,H16.07) = 1.0
is(H16.079,Class) = 1.0
SubClassOf(H16.079,H16.07) = 1.0
is(H16.14,Class) = 1.0
is(H16.143,Class) = 1.0
SubClassOf(H16.143,H16.14) = 1.0
is(H17.8,Class) = 1.0
is(H17.82,Class) = 1.0
SubClassOf(H17.82,H17.8) = 1.0
is(H17.821,Class) = 1.0
SubClassOf(H17.821,H17.82) = 1.0
is(H17.822,Class) = 1.0
SubClassOf(H17.822,H17.82) = 1.0
is(H17.823,Class) = 1.0
SubClassOf(H17.823,H17.82) = 1.0
is(H17.829,Class) = 1.0
SubClassOf(H17.829,H17.82) = 1.0
is(H18.05,Class) = 1.0
is(H18.052,Class) = 1.0
SubClassOf(H18.052,H18.05) = 1.0
is(H18.2,Class) = 1.0
is(H18.23,Class) = 1.0
SubClassOf(H18.23,H18.2) = 1.0
is(H18.231,Class) = 1.0
SubClassOf(H18.231,H18.23) = 1.0
is(H18.232,Class) = 1.0
SubClassOf(H18.232,H18.23) = 1.0
is(H18.233,Class) = 1.0
SubClassOf(H18.233,H18.23) = 1.0
is(H18.239,Class) = 1.0
SubClassOf(H18.239,H18.23) = 1.0
is(H18.45,Class) = 1.0
is(H18.451,Class) = 1.0
SubClassOf(H18.451,H18.45) = 1.0
is(H18.452,Class) = 1.0
SubClassOf(H18.452,H18.45) = 1.0
is(H18.453,Class) = 1.0
SubClassOf(H18.453,H18.45) = 1.0
is(H18.51,Class) = 1.0
is(H18.519,Class) = 1.0
SubClassOf(H18.519,H18.51) = 1.0
is(H18.54,Class) = 1.0
is(H18.542,Class) = 1.0
SubClassOf(H18.542,H18.54) = 1.0
is(H18.59,Class) = 1.0
is(H18.593,Class) = 1.0
SubClassOf(H18.593,H18.59) = 1.0
is(H18.89,Class) = 1.0
is(H18.892,Class) = 1.0
SubClassOf(H18.892,H18.89) = 1.0
is(H20.82,Class) = 1.0
is(H20.821,Class) = 1.0
SubClassOf(H20.821,H20.82) = 1.0
is(H20.822,Class) = 1.0
SubClassOf(H20.822,H20.82) = 1.0
is(H21.5,Class) = 1.0
is(H21.50,Class) = 1.0
is(H21.501,Class) = 1.0
SubClassOf(H21.501,H21.50) = 1.0
is(H21.55,Class) = 1.0
SubClassOf(H21.55,H21.5) = 1.0
is(H21.551,Class) = 1.0
SubClassOf(H21.551,H21.55) = 1.0
is(H21.552,Class) = 1.0
SubClassOf(H21.552,H21.55) = 1.0
is(H21.553,Class) = 1.0
SubClassOf(H21.553,H21.55) = 1.0
is(H21.559,Class) = 1.0
SubClassOf(H21.559,H21.55) = 1.0
is(H25.2,Class) = 1.0
is(H25.20,Class) = 1.0
SubClassOf(H25.20,H25.2) = 1.0
is(H27.1,Class) = 1.0
is(H27.12,Class) = 1.0
SubClassOf(H27.12,H27.1) = 1.0
is(H27.121,Class) = 1.0
SubClassOf(H27.121,H27.12) = 1.0
is(H27.122,Class) = 1.0
SubClassOf(H27.122,H27.12) = 1.0
is(H27.123,Class) = 1.0
SubClassOf(H27.123,H27.12) = 1.0
is(H27.129,Class) = 1.0
SubClassOf(H27.129,H27.12) = 1.0
is(H30.04,Class) = 1.0
is(H30.041,Class) = 1.0
SubClassOf(H30.041,H30.04) = 1.0
is(H30.12,Class) = 1.0
is(H30.121,Class) = 1.0
SubClassOf(H30.121,H30.12) = 1.0
is(H31.10,Class) = 1.0
is(H31.103,Class) = 1.0
SubClassOf(H31.103,H31.10) = 1.0
is(H31.4,Class) = 1.0
is(H31.41,Class) = 1.0
SubClassOf(H31.41,H31.4) = 1.0
is(H31.411,Class) = 1.0
SubClassOf(H31.411,H31.41) = 1.0
is(H31.412,Class) = 1.0
SubClassOf(H31.412,H31.41) = 1.0
is(H31.413,Class) = 1.0
SubClassOf(H31.413,H31.41) = 1.0
is(H31.419,Class) = 1.0
SubClassOf(H31.419,H31.41) = 1.0
is(H33.01,Class) = 1.0
is(H33.012,Class) = 1.0
SubClassOf(H33.012,H33.01) = 1.0
is(H33.10,Class) = 1.0
is(H33.109,Class) = 1.0
SubClassOf(H33.109,H33.10) = 1.0
is(H33.12,Class) = 1.0
is(H33.122,Class) = 1.0
SubClassOf(H33.122,H33.12) = 1.0
is(H33.30,Class) = 1.0
is(H33.309,Class) = 1.0
SubClassOf(H33.309,H33.30) = 1.0
is(H34.813,Class) = 1.0
is(H34.8131,Class) = 1.0
SubClassOf(H34.8131,H34.813) = 1.0
is(H34.833,Class) = 1.0
is(H34.8332,Class) = 1.0
SubClassOf(H34.8332,H34.833) = 1.0
is(H35.312,Class) = 1.0
is(H35.3120,Class) = 1.0
SubClassOf(H35.3120,H35.312) = 1.0
is(H35.322,Class) = 1.0
is(H35.3220,Class) = 1.0
SubClassOf(H35.3220,H35.322) = 1.0
is(H35.4,Class) = 1.0
is(H35.45,Class) = 1.0
SubClassOf(H35.45,H35.4) = 1.0
is(H35.451,Class) = 1.0
SubClassOf(H35.451,H35.45) = 1.0
is(H35.452,Class) = 1.0
SubClassOf(H35.452,H35.45) = 1.0
is(H35.453,Class) = 1.0
SubClassOf(H35.453,H35.45) = 1.0
is(H35.459,Class) = 1.0
SubClassOf(H35.459,H35.45) = 1.0
is(H35.73,Class) = 1.0
is(H35.732,Class) = 1.0
SubClassOf(H35.732,H35.73) = 1.0
is(H40.00,Class) = 1.0
is(H40.001,Class) = 1.0
SubClassOf(H40.001,H40.00) = 1.0
is(H40.119,Class) = 1.0
is(H40.1194,Class) = 1.0
SubClassOf(H40.1194,H40.119) = 1.0
is(H40.129,Class) = 1.0
is(H40.1290,Class) = 1.0
SubClassOf(H40.1290,H40.129) = 1.0
is(H40.13,Class) = 1.0
is(H40.132,Class) = 1.0
is(H40.1324,Class) = 1.0
SubClassOf(H40.1324,H40.132) = 1.0
is(H40.133,Class) = 1.0
SubClassOf(H40.133,H40.13) = 1.0
is(H40.1330,Class) = 1.0
SubClassOf(H40.1330,H40.133) = 1.0
is(H40.1331,Class) = 1.0
SubClassOf(H40.1331,H40.133) = 1.0
is(H40.1332,Class) = 1.0
SubClassOf(H40.1332,H40.133) = 1.0
is(H40.1333,Class) = 1.0
SubClassOf(H40.1333,H40.133) = 1.0
is(H40.1334,Class) = 1.0
SubClassOf(H40.1334,H40.133) = 1.0
is(H40.142,Class) = 1.0
is(H40.1421,Class) = 1.0
SubClassOf(H40.1421,H40.142) = 1.0
is(H40.21,Class) = 1.0
is(H40.212,Class) = 1.0
SubClassOf(H40.212,H40.21) = 1.0
is(H40.213,Class) = 1.0
SubClassOf(H40.213,H40.21) = 1.0
is(H40.221,Class) = 1.0
is(H40.2214,Class) = 1.0
SubClassOf(H40.2214,H40.221) = 1.0
is(H40.223,Class) = 1.0
is(H40.2230,Class) = 1.0
SubClassOf(H40.2230,H40.223) = 1.0
is(H43,Class) = 1.0
SubClassOf(H43,H43-H44) = 1.0
is(H43-H44,Class) = 1.0
is(H43.0,Class) = 1.0
SubClassOf(H43.0,H43) = 1.0
is(H43.1,Class) = 1.0
SubClassOf(H43.1,H43) = 1.0
is(H43.13,Class) = 1.0
SubClassOf(H43.13,H43.1) = 1.0
is(H43.2,Class) = 1.0
SubClassOf(H43.2,H43) = 1.0
is(H43.3,Class) = 1.0
SubClassOf(H43.3,H43) = 1.0
is(H43.8,Class) = 1.0
SubClassOf(H43.8,H43) = 1.0
is(H43.9,Class) = 1.0
SubClassOf(H43.9,H43) = 1.0
is(H44,Class) = 1.0
is(H44.2,Class) = 1.0
is(H44.2A,Class) = 1.0
SubClassOf(H44.2A,H44.2) = 1.0
is(H44.2A1,Class) = 1.0
SubClassOf(H44.2A1,H44.2A) = 1.0
is(H44.2A2,Class) = 1.0
SubClassOf(H44.2A2,H44.2A) = 1.0
is(H44.2A3,Class) = 1.0
SubClassOf(H44.2A3,H44.2A) = 1.0
is(H44.2A9,Class) = 1.0
SubClassOf(H44.2A9,H44.2A) = 1.0
is(H44.32,Class) = 1.0
is(H44.322,Class) = 1.0
SubClassOf(H44.322,H44.32) = 1.0
is(H44.43,Class) = 1.0
is(H44.433,Class) = 1.0
SubClassOf(H44.433,H44.43) = 1.0
is(H44.5,Class) = 1.0
is(H44.51,Class) = 1.0
SubClassOf(H44.51,H44.5) = 1.0
is(H44.511,Class) = 1.0
SubClassOf(H44.511,H44.51) = 1.0
is(H44.512,Class) = 1.0
SubClassOf(H44.512,H44.51) = 1.0
is(H44.513,Class) = 1.0
SubClassOf(H44.513,H44.51) = 1.0
is(H44.519,Class) = 1.0
SubClassOf(H44.519,H44.51) = 1.0
is(H44.52,Class) = 1.0
is(H44.523,Class) = 1.0
SubClassOf(H44.523,H44.52) = 1.0
is(H44.61,Class) = 1.0
is(H44.612,Class) = 1.0
SubClassOf(H44.612,H44.61) = 1.0
is(H44.63,Class) = 1.0
is(H44.631,Class) = 1.0
SubClassOf(H44.631,H44.63) = 1.0
is(H44.7,Class) = 1.0
SubClassOf(H44.7,H44) = 1.0
is(H44.70,Class) = 1.0
SubClassOf(H44.70,H44.7) = 1.0
is(H44.71,Class) = 1.0
SubClassOf(H44.71,H44.7) = 1.0
is(H44.72,Class) = 1.0
SubClassOf(H44.72,H44.7) = 1.0
is(H44.73,Class) = 1.0
SubClassOf(H44.73,H44.7) = 1.0
is(H44.74,Class) = 1.0
SubClassOf(H44.74,H44.7) = 1.0
is(H44.75,Class) = 1.0
SubClassOf(H44.75,H44.7) = 1.0
is(H44.79,Class) = 1.0
SubClassOf(H44.79,H44.7) = 1.0
is(H47.2,Class) = 1.0
is(H47.22,Class) = 1.0
SubClassOf(H47.22,H47.2) = 1.0
is(H50.6,Class) = 1.0
is(H50.65,Class) = 1.0
SubClassOf(H50.65,H50.6) = 1.0
is(H50.651,Class) = 1.0
SubClassOf(H50.651,H50.65) = 1.0
is(H50.652,Class) = 1.0
SubClassOf(H50.652,H50.65) = 1.0
is(H50.659,Class) = 1.0
SubClassOf(H50.659,H50.65) = 1.0
is(H51.2,Class) = 1.0
is(H51.20,Class) = 1.0
SubClassOf(H51.20,H51.2) = 1.0
is(H52.3,Class) = 1.0
is(H52.32,Class) = 1.0
SubClassOf(H52.32,H52.3) = 1.0
is(H52.5,Class) = 1.0
is(H52.53,Class) = 1.0
SubClassOf(H52.53,H52.5) = 1.0
is(H52.531,Class) = 1.0
SubClassOf(H52.531,H52.53) = 1.0
is(H52.532,Class) = 1.0
SubClassOf(H52.532,H52.53) = 1.0
is(H52.533,Class) = 1.0
SubClassOf(H52.533,H52.53) = 1.0
is(H52.539,Class) = 1.0
SubClassOf(H52.539,H52.53) = 1.0
is(H53,Class) = 1.0
SubClassOf(H53,H53-H54) = 1.0
is(H53-H54,Class) = 1.0
is(H53.0,Class) = 1.0
SubClassOf(H53.0,H53) = 1.0
is(H53.1,Class) = 1.0
SubClassOf(H53.1,H53) = 1.0
is(H53.10,Class) = 1.0
SubClassOf(H53.10,H53.1) = 1.0
is(H53.14,Class) = 1.0
SubClassOf(H53.14,H53.1) = 1.0
is(H53.141,Class) = 1.0
SubClassOf(H53.141,H53.14) = 1.0
is(H53.142,Class) = 1.0
SubClassOf(H53.142,H53.14) = 1.0
is(H53.143,Class) = 1.0
SubClassOf(H53.143,H53.14) = 1.0
is(H53.149,Class) = 1.0
SubClassOf(H53.149,H53.14) = 1.0
is(H53.2,Class) = 1.0
SubClassOf(H53.2,H53) = 1.0
is(H53.3,Class) = 1.0
SubClassOf(H53.3,H53) = 1.0
is(H53.4,Class) = 1.0
SubClassOf(H53.4,H53) = 1.0
is(H53.46,Class) = 1.0
SubClassOf(H53.46,H53.4) = 1.0
is(H53.461,Class) = 1.0
SubClassOf(H53.461,H53.46) = 1.0
is(H53.462,Class) = 1.0
SubClassOf(H53.462,H53.46) = 1.0
is(H53.469,Class) = 1.0
SubClassOf(H53.469,H53.46) = 1.0
is(H53.48,Class) = 1.0
is(H53.483,Class) = 1.0
SubClassOf(H53.483,H53.48) = 1.0
is(H53.5,Class) = 1.0
SubClassOf(H53.5,H53) = 1.0
is(H53.6,Class) = 1.0
SubClassOf(H53.6,H53) = 1.0
is(H53.69,Class) = 1.0
SubClassOf(H53.69,H53.6) = 1.0
is(H53.7,Class) = 1.0
SubClassOf(H53.7,H53) = 1.0
is(H53.8,Class) = 1.0
SubClassOf(H53.8,H53) = 1.0
is(H53.9,Class) = 1.0
SubClassOf(H53.9,H53) = 1.0
is(H54.0X,Class) = 1.0
is(H54.0X3,Class) = 1.0
SubClassOf(H54.0X3,H54.0X) = 1.0
is(H54.0X33,Class) = 1.0
SubClassOf(H54.0X33,H54.0X3) = 1.0
is(H54.0X34,Class) = 1.0
SubClassOf(H54.0X34,H54.0X3) = 1.0
is(H54.0X35,Class) = 1.0
SubClassOf(H54.0X35,H54.0X3) = 1.0
