is(dinto_000404,ObjectProperty) = 1.0
is(02NK3,Class) = 1.0
is(02NK3Z,Class) = 1.0
SubClassOf(02NK3Z,02NK3) = 1.0
is(02NK3ZZ,Class) = 1.0
SubClassOf(02NK3ZZ,02NK3Z) = 1.0
is(02NX3Z,Class) = 1.0
is(02NX3ZZ,Class) = 1.0
SubClassOf(02NX3ZZ,02NX3Z) = 1.0
is(02PA02,Class) = 1.0
SubClassOf(02PA02,02PA0) = 1.0
is(02PA02Z,Class) = 1.0
SubClassOf(02PA02Z,02PA02) = 1.0
is(02PA08,Class) = 1.0
SubClassOf(02PA08,02PA0) = 1.0
is(02PA08Z,Class) = 1.0
SubClassOf(02PA08Z,02PA08) = 1.0
is(02PA0,Class) = 1.0
is(02PA0D,Class) = 1.0
SubClassOf(02PA0D,02PA0) = 1.0
is(02PA0DZ,Class) = 1.0
SubClassOf(02PA0DZ,02PA0D) = 1.0
is(02PY38,Class) = 1.0
SubClassOf(02PY38,02PY3) = 1.0
is(02PY38Z,Class) = 1.0
SubClassOf(02PY38Z,02PY38) = 1.0
is(02PY3,Class) = 1.0
is(02PY48,Class) = 1.0
is(02PY48Z,Class) = 1.0
SubClassOf(02PY48Z,02PY48) = 1.0
is(02Q10,Class) = 1.0
is(02Q10Z,Class) = 1.0
SubClassOf(02Q10Z,02Q10) = 1.0
is(02Q10ZZ,Class) = 1.0
SubClassOf(02Q10ZZ,02Q10Z) = 1.0
is(02QS3,Class) = 1.0
SubClassOf(02QS3,02QS) = 1.0
is(02QS3Z,Class) = 1.0
SubClassOf(02QS3Z,02QS3) = 1.0
is(02QS4Z,Class) = 1.0
is(02QS4ZZ,Class) = 1.0
SubClassOf(02QS4ZZ,02QS4Z) = 1.0
is(02QS,Class) = 1.0
is(02QV0,Class) = 1.0
is(02QV0Z,Class) = 1.0
SubClassOf(02QV0Z,02QV0) = 1.0
is(02QV0ZZ,Class) = 1.0
SubClassOf(02QV0ZZ,02QV0Z) = 1.0
is(02QX3Z,Class) = 1.0
is(02QX3ZZ,Class) = 1.0
SubClassOf(02QX3ZZ,02QX3Z) = 1.0
is(02R908,Class) = 1.0
SubClassOf(02R908,02R90) = 1.0
is(02R908Z,Class) = 1.0
SubClassOf(02R908Z,02R908) = 1.0
is(02R90,Class) = 1.0
is(02RF37,Class) = 1.0
SubClassOf(02RF37,02RF3) = 1.0
is(02RF37H,Class) = 1.0
SubClassOf(02RF37H,02RF37) = 1.0
is(02RF37Z,Class) = 1.0
SubClassOf(02RF37Z,02RF37) = 1.0
is(02RF3,Class) = 1.0
is(02RJ48,Class) = 1.0
is(02RJ48Z,Class) = 1.0
SubClassOf(02RJ48Z,02RJ48) = 1.0
is(02RK47,Class) = 1.0
SubClassOf(02RK47,02RK4) = 1.0
is(02RK47Z,Class) = 1.0
SubClassOf(02RK47Z,02RK47) = 1.0
is(02RK48,Class) = 1.0
SubClassOf(02RK48,02RK4) = 1.0
is(02RK4,Class) = 1.0
SubClassOf(02RK4,02RK) = 1.0
is(02RK4J,Class) = 1.0
SubClassOf(02RK4J,02RK4) = 1.0
is(02RK4K,Class) = 1.0
SubClassOf(02RK4K,02RK4) = 1.0
is(02RK,Class) = 1.0
is(02RS0K,Class) = 1.0
is(02RS0KZ,Class) = 1.0
SubClassOf(02RS0KZ,02RS0K) = 1.0
is(02T83,Class) = 1.0
is(02T83Z,Class) = 1.0
SubClassOf(02T83Z,02T83) = 1.0
is(02T83ZZ,Class) = 1.0
SubClassOf(02T83ZZ,02T83Z) = 1.0
is(02T84,Class) = 1.0
SubClassOf(02T84,02T8) = 1.0
is(02T84Z,Class) = 1.0
SubClassOf(02T84Z,02T84) = 1.0
is(02T8,Class) = 1.0
is(02T,Class) = 1.0
is(02TD3Z,Class) = 1.0
is(02TD3ZZ,Class) = 1.0
SubClassOf(02TD3ZZ,02TD3Z) = 1.0
is(02TN0,Class) = 1.0
SubClassOf(02TN0,02TN) = 1.0
is(02TN3,Class) = 1.0
SubClassOf(02TN3,02TN) = 1.0
is(02TN4,Class) = 1.0
SubClassOf(02TN4,02TN) = 1.0
is(02TN,Class) = 1.0
SubClassOf(02TN,02T) = 1.0
is(02U048,Class) = 1.0
is(02U048Z,Class) = 1.0
SubClassOf(02U048Z,02U048) = 1.0
is(02U148,Class) = 1.0
SubClassOf(02U148,02U14) = 1.0
is(02U148Z,Class) = 1.0
SubClassOf(02U148Z,02U148) = 1.0
is(02U14,Class) = 1.0
is(02U708,Class) = 1.0
SubClassOf(02U708,02U70) = 1.0
is(02U708Z,Class) = 1.0
SubClassOf(02U708Z,02U708) = 1.0
is(02U70,Class) = 1.0
is(02U738,Class) = 1.0
SubClassOf(02U738,02U73) = 1.0
is(02U738Z,Class) = 1.0
SubClassOf(02U738Z,02U738) = 1.0
is(02U73,Class) = 1.0
is(02U908,Class) = 1.0
SubClassOf(02U908,02U90) = 1.0
is(02U908Z,Class) = 1.0
SubClassOf(02U908Z,02U908) = 1.0
is(02U90,Class) = 1.0
is(02UA0,Class) = 1.0
is(02UA0J,Class) = 1.0
SubClassOf(02UA0J,02UA0) = 1.0
is(02UA0JZ,Class) = 1.0
SubClassOf(02UA0JZ,02UA0J) = 1.0
is(02UA38,Class) = 1.0
SubClassOf(02UA38,02UA3) = 1.0
is(02UA38Z,Class) = 1.0
SubClassOf(02UA38Z,02UA38) = 1.0
is(02UA3,Class) = 1.0
is(02UF48,Class) = 1.0
is(02UF48Z,Class) = 1.0
SubClassOf(02UF48Z,02UF48) = 1.0
is(02UJ0J,Class) = 1.0
is(02UJ0JG,Class) = 1.0
SubClassOf(02UJ0JG,02UJ0J) = 1.0
is(02UJ3J,Class) = 1.0
is(02UJ3JG,Class) = 1.0
SubClassOf(02UJ3JG,02UJ3J) = 1.0
is(02UK08,Class) = 1.0
SubClassOf(02UK08,02UK0) = 1.0
is(02UK08Z,Class) = 1.0
SubClassOf(02UK08Z,02UK08) = 1.0
is(02UK0,Class) = 1.0
is(02UL48,Class) = 1.0
SubClassOf(02UL48,02UL4) = 1.0
is(02UL48Z,Class) = 1.0
SubClassOf(02UL48Z,02UL48) = 1.0
is(02UL4,Class) = 1.0
is(02US3K,Class) = 1.0
is(02US3KZ,Class) = 1.0
SubClassOf(02US3KZ,02US3K) = 1.0
is(02UV07,Class) = 1.0
is(02UV07Z,Class) = 1.0
SubClassOf(02UV07Z,02UV07) = 1.0
is(02VS0C,Class) = 1.0
is(02VS0CZ,Class) = 1.0
SubClassOf(02VS0CZ,02VS0C) = 1.0
is(02VW0F,Class) = 1.0
is(02VW0FZ,Class) = 1.0
SubClassOf(02VW0FZ,02VW0F) = 1.0
is(02VW0Z,Class) = 1.0
is(02VW0ZZ,Class) = 1.0
SubClassOf(02VW0ZZ,02VW0Z) = 1.0
is(02VW4,Class) = 1.0
is(02VW4D,Class) = 1.0
SubClassOf(02VW4D,02VW4) = 1.0
is(02VW4DZ,Class) = 1.0
SubClassOf(02VW4DZ,02VW4D) = 1.0
is(02VX3C,Class) = 1.0
is(02VX3CZ,Class) = 1.0
SubClassOf(02VX3CZ,02VX3C) = 1.0
is(02VX3D,Class) = 1.0
is(02VX3DZ,Class) = 1.0
SubClassOf(02VX3DZ,02VX3D) = 1.0
is(02W50,Class) = 1.0
SubClassOf(02W50,02W5) = 1.0
is(02W50J,Class) = 1.0
SubClassOf(02W50J,02W50) = 1.0
is(02W5,Class) = 1.0
is(02WA3,Class) = 1.0
is(02WA3C,Class) = 1.0
SubClassOf(02WA3C,02WA3) = 1.0
is(02WA3CZ,Class) = 1.0
SubClassOf(02WA3CZ,02WA3C) = 1.0
is(02WA3K,Class) = 1.0
is(02WA3KZ,Class) = 1.0
SubClassOf(02WA3KZ,02WA3K) = 1.0
is(02WA4C,Class) = 1.0
is(02WA4CZ,Class) = 1.0
SubClassOf(02WA4CZ,02WA4C) = 1.0
is(02WAXJ,Class) = 1.0
is(02WAXJZ,Class) = 1.0
SubClassOf(02WAXJZ,02WAXJ) = 1.0
is(02WF07,Class) = 1.0
SubClassOf(02WF07,02WF0) = 1.0
is(02WF08,Class) = 1.0
SubClassOf(02WF08,02WF0) = 1.0
is(02WF08Z,Class) = 1.0
SubClassOf(02WF08Z,02WF08) = 1.0
is(02WF0,Class) = 1.0
SubClassOf(02WF0,02WF) = 1.0
is(02WF0J,Class) = 1.0
SubClassOf(02WF0J,02WF0) = 1.0
is(02WF0K,Class) = 1.0
SubClassOf(02WF0K,02WF0) = 1.0
is(02WF38,Class) = 1.0
is(02WF38Z,Class) = 1.0
SubClassOf(02WF38Z,02WF38) = 1.0
is(02WF4K,Class) = 1.0
is(02WF4KZ,Class) = 1.0
SubClassOf(02WF4KZ,02WF4K) = 1.0
is(02WF,Class) = 1.0
is(02WG0,Class) = 1.0
is(02WG0J,Class) = 1.0
SubClassOf(02WG0J,02WG0) = 1.0
is(02WG0JZ,Class) = 1.0
SubClassOf(02WG0JZ,02WG0J) = 1.0
is(02WH3K,Class) = 1.0
is(02WH3KZ,Class) = 1.0
SubClassOf(02WH3KZ,02WH3K) = 1.0
is(02WH4J,Class) = 1.0
is(02WH4JZ,Class) = 1.0
SubClassOf(02WH4JZ,02WH4J) = 1.0
is(02WW3,Class) = 1.0
SubClassOf(02WW3,02WW) = 1.0
is(02WW3R,Class) = 1.0
SubClassOf(02WW3R,02WW3) = 1.0
is(02WW,Class) = 1.0
is(03140A5,Class) = 1.0
SubClassOf(03140A5,03140A) = 1.0
is(03140A,Class) = 1.0
is(031C0Z4,Class) = 1.0
SubClassOf(031C0Z4,031C0Z) = 1.0
is(031C0Z,Class) = 1.0
is(031J0J,Class) = 1.0
is(031J0JY,Class) = 1.0
SubClassOf(031J0JY,031J0J) = 1.0
is(031S09,Class) = 1.0
is(031S09G,Class) = 1.0
SubClassOf(031S09G,031S09) = 1.0
is(031S0A,Class) = 1.0
is(031S0AG,Class) = 1.0
SubClassOf(031S0AG,031S0A) = 1.0
is(035J0Z,Class) = 1.0
is(035J0ZZ,Class) = 1.0
SubClassOf(035J0ZZ,035J0Z) = 1.0
is(03740E,Class) = 1.0
is(03740EZ,Class) = 1.0
SubClassOf(03740EZ,03740E) = 1.0
is(03773G,Class) = 1.0
is(03773GZ,Class) = 1.0
SubClassOf(03773GZ,03773G) = 1.0
is(037A0E,Class) = 1.0
is(037A0EZ,Class) = 1.0
SubClassOf(037A0EZ,037A0E) = 1.0
is(037A36,Class) = 1.0
is(037A36Z,Class) = 1.0
SubClassOf(037A36Z,037A36) = 1.0
is(037A46,Class) = 1.0
SubClassOf(037A46,037A4) = 1.0
is(037A46Z,Class) = 1.0
SubClassOf(037A46Z,037A46) = 1.0
is(037A4,Class) = 1.0
is(037A4E,Class) = 1.0
SubClassOf(037A4E,037A4) = 1.0
is(037A4EZ,Class) = 1.0
SubClassOf(037A4EZ,037A4E) = 1.0
is(037A4G,Class) = 1.0
is(037A4GZ,Class) = 1.0
SubClassOf(037A4GZ,037A4G) = 1.0
is(037C06,Class) = 1.0
SubClassOf(037C06,037C0) = 1.0
is(037C06Z,Class) = 1.0
SubClassOf(037C06Z,037C06) = 1.0
is(037C0,Class) = 1.0
is(037C0E,Class) = 1.0
SubClassOf(037C0E,037C0) = 1.0
is(037C0EZ,Class) = 1.0
SubClassOf(037C0EZ,037C0E) = 1.0
is(037C46,Class) = 1.0
SubClassOf(037C46,037C4) = 1.0
is(037C46Z,Class) = 1.0
SubClassOf(037C46Z,037C46) = 1.0
is(037C47,Class) = 1.0
SubClassOf(037C47,037C4) = 1.0
is(037C47Z,Class) = 1.0
SubClassOf(037C47Z,037C47) = 1.0
is(037C4,Class) = 1.0
is(037D06,Class) = 1.0
SubClassOf(037D06,037D0) = 1.0
is(037D06Z,Class) = 1.0
SubClassOf(037D06Z,037D06) = 1.0
is(037D0,Class) = 1.0
is(037F07,Class) = 1.0
SubClassOf(037F07,037F0) = 1.0
is(037F07Z,Class) = 1.0
SubClassOf(037F07Z,037F07) = 1.0
is(037F0,Class) = 1.0
is(037G0E,Class) = 1.0
is(037G0EZ,Class) = 1.0
SubClassOf(037G0EZ,037G0E) = 1.0
is(037G34,Class) = 1.0
SubClassOf(037G34,037G3) = 1.0
is(037G34Z,Class) = 1.0
SubClassOf(037G34Z,037G34) = 1.0
is(037G3,Class) = 1.0
is(037G4E,Class) = 1.0
is(037G4EZ,Class) = 1.0
SubClassOf(037G4EZ,037G4E) = 1.0
is(037J35,Class) = 1.0
SubClassOf(037J35,037J3) = 1.0
is(037J35Z,Class) = 1.0
SubClassOf(037J35Z,037J35) = 1.0
is(037J3,Class) = 1.0
is(037J3F,Class) = 1.0
is(037J3FZ,Class) = 1.0
SubClassOf(037J3FZ,037J3F) = 1.0
is(037L05,Class) = 1.0
is(037L05Z,Class) = 1.0
SubClassOf(037L05Z,037L05) = 1.0
is(037L3D,Class) = 1.0
is(037L3DZ,Class) = 1.0
SubClassOf(037L3DZ,037L3D) = 1.0
is(037M3,Class) = 1.0
is(037M3G,Class) = 1.0
SubClassOf(037M3G,037M3) = 1.0
is(037M3GZ,Class) = 1.0
SubClassOf(037M3GZ,037M3G) = 1.0
is(037N06,Class) = 1.0
is(037N06Z,Class) = 1.0
SubClassOf(037N06Z,037N06) = 1.0
is(037N3G,Class) = 1.0
is(037N3GZ,Class) = 1.0
SubClassOf(037N3GZ,037N3G) = 1.0
is(037N45,Class) = 1.0
SubClassOf(037N45,037N4) = 1.0
is(037N45Z,Class) = 1.0
SubClassOf(037N45Z,037N45) = 1.0
is(037N4,Class) = 1.0
is(037N4E,Class) = 1.0
is(037N4EZ,Class) = 1.0
SubClassOf(037N4EZ,037N4E) = 1.0
is(037P4E,Class) = 1.0
is(037P4EZ,Class) = 1.0
SubClassOf(037P4EZ,037P4E) = 1.0
is(037P4F,Class) = 1.0
is(037P4FZ,Class) = 1.0
SubClassOf(037P4FZ,037P4F) = 1.0
is(037Q36,Class) = 1.0
SubClassOf(037Q36,037Q3) = 1.0
is(037Q36Z,Class) = 1.0
SubClassOf(037Q36Z,037Q36) = 1.0
is(037Q3,Class) = 1.0
is(037R0G,Class) = 1.0
is(037R0GZ,Class) = 1.0
SubClassOf(037R0GZ,037R0G) = 1.0
is(037R3,Class) = 1.0
is(037R3F,Class) = 1.0
SubClassOf(037R3F,037R3) = 1.0
is(037R3FZ,Class) = 1.0
SubClassOf(037R3FZ,037R3F) = 1.0
is(037S37,Class) = 1.0
SubClassOf(037S37,037S3) = 1.0
is(037S37Z,Class) = 1.0
SubClassOf(037S37Z,037S37) = 1.0
is(037S3,Class) = 1.0
is(037S3E,Class) = 1.0
is(037S3EZ,Class) = 1.0
SubClassOf(037S3EZ,037S3E) = 1.0
is(037S4E,Class) = 1.0
is(037S4EZ,Class) = 1.0
SubClassOf(037S4EZ,037S4E) = 1.0
is(037T36,Class) = 1.0
SubClassOf(037T36,037T3) = 1.0
is(037T36Z,Class) = 1.0
SubClassOf(037T36Z,037T36) = 1.0
is(037T3,Class) = 1.0
is(037Y04,Class) = 1.0
is(037Y04Z,Class) = 1.0
SubClassOf(037Y04Z,037Y04) = 1.0
is(039A3,Class) = 1.0
is(039A3Z,Class) = 1.0
SubClassOf(039A3Z,039A3) = 1.0
is(039A3ZX,Class) = 1.0
SubClassOf(039A3ZX,039A3Z) = 1.0
is(039A3ZZ,Class) = 1.0
SubClassOf(039A3ZZ,039A3Z) = 1.0
is(039F0Z,Class) = 1.0
is(039F0ZZ,Class) = 1.0
SubClassOf(039F0ZZ,039F0Z) = 1.0
is(039N00,Class) = 1.0
SubClassOf(039N00,039N0) = 1.0
is(039N00Z,Class) = 1.0
SubClassOf(039N00Z,039N00) = 1.0
is(039N0,Class) = 1.0
is(039U0Z,Class) = 1.0
is(039U0ZZ,Class) = 1.0
SubClassOf(039U0ZZ,039U0Z) = 1.0
is(03B43Z,Class) = 1.0
is(03B43ZX,Class) = 1.0
SubClassOf(03B43ZX,03B43Z) = 1.0
is(03B44Z,Class) = 1.0
is(03B44ZX,Class) = 1.0
SubClassOf(03B44ZX,03B44Z) = 1.0
is(03BF0Z,Class) = 1.0
is(03BF0ZX,Class) = 1.0
SubClassOf(03BF0ZX,03BF0Z) = 1.0
is(03BR4,Class) = 1.0
SubClassOf(03BR4,03BR) = 1.0
is(03BR4Z,Class) = 1.0
SubClassOf(03BR4Z,03BR4) = 1.0
is(03BR,Class) = 1.0
is(03BU0,Class) = 1.0
SubClassOf(03BU0,03BU) = 1.0
is(03BU0Z,Class) = 1.0
SubClassOf(03BU0Z,03BU0) = 1.0
is(03BU,Class) = 1.0
is(03F33,Class) = 1.0
is(03F33Z0,Class) = 1.0
SubClassOf(03F33Z0,03F33Z) = 1.0
is(03F33Z,Class) = 1.0
SubClassOf(03F33Z,03F33) = 1.0
is(03F33ZZ,Class) = 1.0
SubClassOf(03F33ZZ,03F33Z) = 1.0
is(03F73,Class) = 1.0
SubClassOf(03F73,03F7) = 1.0
is(03F73Z,Class) = 1.0
SubClassOf(03F73Z,03F73) = 1.0
is(03F7,Class) = 1.0
is(03F,Class) = 1.0
is(03FG3,Class) = 1.0
SubClassOf(03FG3,03FG) = 1.0
is(03FG3Z,Class) = 1.0
SubClassOf(03FG3Z,03FG3) = 1.0
is(03FG,Class) = 1.0
SubClassOf(03FG,03F) = 1.0
is(03H333,Class) = 1.0
is(03H333Z,Class) = 1.0
SubClassOf(03H333Z,03H333) = 1.0
is(03HK4,Class) = 1.0
is(03HK4D,Class) = 1.0
SubClassOf(03HK4D,03HK4) = 1.0
is(03HK4DZ,Class) = 1.0
SubClassOf(03HK4DZ,03HK4D) = 1.0
is(03LG4B,Class) = 1.0
is(03LG4BZ,Class) = 1.0
SubClassOf(03LG4BZ,03LG4B) = 1.0
is(03LH0,Class) = 1.0
is(03LH0Z,Class) = 1.0
SubClassOf(03LH0Z,03LH0) = 1.0
is(03LH0ZZ,Class) = 1.0
SubClassOf(03LH0ZZ,03LH0Z) = 1.0
is(03LJ3B,Class) = 1.0
is(03LJ3BZ,Class) = 1.0
SubClassOf(03LJ3BZ,03LJ3B) = 1.0
is(03LN0B,Class) = 1.0
is(03LN0BZ,Class) = 1.0
SubClassOf(03LN0BZ,03LN0B) = 1.0
is(03LU4,Class) = 1.0
is(03LU4Z,Class) = 1.0
SubClassOf(03LU4Z,03LU4) = 1.0
is(03LU4ZZ,Class) = 1.0
SubClassOf(03LU4ZZ,03LU4Z) = 1.0
is(03N93,Class) = 1.0
SubClassOf(03N93,03N9) = 1.0
is(03N93Z,Class) = 1.0
SubClassOf(03N93Z,03N93) = 1.0
is(03N9,Class) = 1.0
is(03NA4,Class) = 1.0
SubClassOf(03NA4,03NA) = 1.0
is(03NA4Z,Class) = 1.0
SubClassOf(03NA4Z,03NA4) = 1.0
is(03NA,Class) = 1.0
is(03NN0,Class) = 1.0
is(03NN0Z,Class) = 1.0
SubClassOf(03NN0Z,03NN0) = 1.0
is(03NN0ZZ,Class) = 1.0
SubClassOf(03NN0ZZ,03NN0Z) = 1.0
is(03PYXM,Class) = 1.0
is(03PYXMZ,Class) = 1.0
SubClassOf(03PYXMZ,03PYXM) = 1.0
is(03Q04Z,Class) = 1.0
is(03Q04ZZ,Class) = 1.0
SubClassOf(03Q04ZZ,03Q04Z) = 1.0
is(03QU4,Class) = 1.0
SubClassOf(03QU4,03QU) = 1.0
is(03QU4Z,Class) = 1.0
SubClassOf(03QU4Z,03QU4) = 1.0
is(03QU,Class) = 1.0
is(03R447,Class) = 1.0
SubClassOf(03R447,03R44) = 1.0
is(03R447Z,Class) = 1.0
SubClassOf(03R447Z,03R447) = 1.0
is(03R44,Class) = 1.0
is(03RK4K,Class) = 1.0
is(03RK4KZ,Class) = 1.0
SubClassOf(03RK4KZ,03RK4K) = 1.0
is(03RU07,Class) = 1.0
is(03RU07Z,Class) = 1.0
SubClassOf(03RU07Z,03RU07) = 1.0
is(03RU0K,Class) = 1.0
is(03RU0KZ,Class) = 1.0
SubClassOf(03RU0KZ,03RU0K) = 1.0
is(03S80Z,Class) = 1.0
is(03S80ZZ,Class) = 1.0
SubClassOf(03S80ZZ,03S80Z) = 1.0
is(03SG4Z,Class) = 1.0
is(03SG4ZZ,Class) = 1.0
SubClassOf(03SG4ZZ,03SG4Z) = 1.0
is(03SK0,Class) = 1.0
is(03SK0Z,Class) = 1.0
SubClassOf(03SK0Z,03SK0) = 1.0
is(03SK0ZZ,Class) = 1.0
SubClassOf(03SK0ZZ,03SK0Z) = 1.0
is(03SM0Z,Class) = 1.0
is(03SM0ZZ,Class) = 1.0
SubClassOf(03SM0ZZ,03SM0Z) = 1.0
is(03V90Z,Class) = 1.0
is(03V90ZZ,Class) = 1.0
SubClassOf(03V90ZZ,03V90Z) = 1.0
is(03VF4,Class) = 1.0
is(03VF4C,Class) = 1.0
SubClassOf(03VF4C,03VF4) = 1.0
is(03VF4CZ,Class) = 1.0
SubClassOf(03VF4CZ,03VF4C) = 1.0
is(03VG4,Class) = 1.0
is(03VG4Z,Class) = 1.0
SubClassOf(03VG4Z,03VG4) = 1.0
is(03VG4ZZ,Class) = 1.0
SubClassOf(03VG4ZZ,03VG4Z) = 1.0
is(03VK3,Class) = 1.0
SubClassOf(03VK3,03VK) = 1.0
is(03VK3B,Class) = 1.0
SubClassOf(03VK3B,03VK3) = 1.0
is(03VK3C,Class) = 1.0
SubClassOf(03VK3C,03VK3) = 1.0
is(03VK3D,Class) = 1.0
SubClassOf(03VK3D,03VK3) = 1.0
is(03VK3H,Class) = 1.0
SubClassOf(03VK3H,03VK3) = 1.0
is(03VK3Z,Class) = 1.0
SubClassOf(03VK3Z,03VK3) = 1.0
is(03VK,Class) = 1.0
is(03VL3B,Class) = 1.0
is(03VL3BZ,Class) = 1.0
SubClassOf(03VL3BZ,03VL3B) = 1.0
is(03VL4H,Class) = 1.0
is(03VL4HZ,Class) = 1.0
SubClassOf(03VL4HZ,03VL4H) = 1.0
is(03VP0B,Class) = 1.0
is(03VP0BZ,Class) = 1.0
SubClassOf(03VP0BZ,03VP0B) = 1.0
is(03VT0,Class) = 1.0
is(03VT0D,Class) = 1.0
SubClassOf(03VT0D,03VT0) = 1.0
is(03VT0DZ,Class) = 1.0
SubClassOf(03VT0DZ,03VT0D) = 1.0
is(03VU0Z,Class) = 1.0
is(03VU0ZZ,Class) = 1.0
SubClassOf(03VU0ZZ,03VU0Z) = 1.0
is(04104A,Class) = 1.0
is(04104AH,Class) = 1.0
SubClassOf(04104AH,04104A) = 1.0
is(041C09,Class) = 1.0
is(041C09D,Class) = 1.0
SubClassOf(041C09D,041C09) = 1.0
is(041C0J5,Class) = 1.0
SubClassOf(041C0J5,041C0J) = 1.0
is(041C0J,Class) = 1.0
is(041C0K0,Class) = 1.0
SubClassOf(041C0K0,041C0K) = 1.0
is(041C0K,Class) = 1.0
is(041C496,Class) = 1.0
SubClassOf(041C496,041C49) = 1.0
is(041C49,Class) = 1.0
is(041C4J5,Class) = 1.0
SubClassOf(041C4J5,041C4J) = 1.0
is(041C4J,Class) = 1.0
is(041C4K,Class) = 1.0
is(041C4KB,Class) = 1.0
SubClassOf(041C4KB,041C4K) = 1.0
is(041C4Z,Class) = 1.0
is(041C4ZR,Class) = 1.0
SubClassOf(041C4ZR,041C4Z) = 1.0
is(041D090,Class) = 1.0
SubClassOf(041D090,041D09) = 1.0
is(041D091,Class) = 1.0
SubClassOf(041D091,041D09) = 1.0
is(041D092,Class) = 1.0
SubClassOf(041D092,041D09) = 1.0
is(041D093,Class) = 1.0
SubClassOf(041D093,041D09) = 1.0
is(041D094,Class) = 1.0
SubClassOf(041D094,041D09) = 1.0
is(041D095,Class) = 1.0
SubClassOf(041D095,041D09) = 1.0
is(041D096,Class) = 1.0
SubClassOf(041D096,041D09) = 1.0
is(041D097,Class) = 1.0
SubClassOf(041D097,041D09) = 1.0
is(041D098,Class) = 1.0
SubClassOf(041D098,041D09) = 1.0
is(041D099,Class) = 1.0
SubClassOf(041D099,041D09) = 1.0
is(041D09,Class) = 1.0
SubClassOf(041D09,041D0) = 1.0
is(041D09B,Class) = 1.0
SubClassOf(041D09B,041D09) = 1.0
is(041D09C,Class) = 1.0
SubClassOf(041D09C,041D09) = 1.0
is(041D09D,Class) = 1.0
SubClassOf(041D09D,041D09) = 1.0
is(041D09F,Class) = 1.0
SubClassOf(041D09F,041D09) = 1.0
is(041D09G,Class) = 1.0
SubClassOf(041D09G,041D09) = 1.0
is(041D09H,Class) = 1.0
SubClassOf(041D09H,041D09) = 1.0
is(041D09J,Class) = 1.0
SubClassOf(041D09J,041D09) = 1.0
is(041D09K,Class) = 1.0
SubClassOf(041D09K,041D09) = 1.0
is(041D09Q,Class) = 1.0
SubClassOf(041D09Q,041D09) = 1.0
is(041D09R,Class) = 1.0
SubClassOf(041D09R,041D09) = 1.0
is(041D0,Class) = 1.0
is(041D0A5,Class) = 1.0
SubClassOf(041D0A5,041D0A) = 1.0
is(041D0A,Class) = 1.0
is(041D0Z3,Class) = 1.0
SubClassOf(041D0Z3,041D0Z) = 1.0
is(041D0Z,Class) = 1.0
is(041D0ZQ,Class) = 1.0
SubClassOf(041D0ZQ,041D0Z) = 1.0
is(041D490,Class) = 1.0
SubClassOf(041D490,041D49) = 1.0
is(041D49,Class) = 1.0
is(041D4A,Class) = 1.0
is(041D4AB,Class) = 1.0
SubClassOf(041D4AB,041D4A) = 1.0
is(041D4AD,Class) = 1.0
SubClassOf(041D4AD,041D4A) = 1.0
is(041D4K5,Class) = 1.0
SubClassOf(041D4K5,041D4K) = 1.0
is(041D4K,Class) = 1.0
is(041D4KH,Class) = 1.0
SubClassOf(041D4KH,041D4K) = 1.0
is(041D4Z9,Class) = 1.0
SubClassOf(041D4Z9,041D4Z) = 1.0
is(041D4Z,Class) = 1.0
is(041E4J,Class) = 1.0
is(041E4JD,Class) = 1.0
SubClassOf(041E4JD,041E4J) = 1.0
is(041F0J9,Class) = 1.0
SubClassOf(041F0J9,041F0J) = 1.0
is(041F0J,Class) = 1.0
is(041F0JK,Class) = 1.0
SubClassOf(041F0JK,041F0J) = 1.0
is(041F4A,Class) = 1.0
is(041F4AJ,Class) = 1.0
SubClassOf(041F4AJ,041F4A) = 1.0
is(041F4J,Class) = 1.0
is(041F4JF,Class) = 1.0
SubClassOf(041F4JF,041F4J) = 1.0
is(041F4K,Class) = 1.0
is(041F4KD,Class) = 1.0
SubClassOf(041F4KD,041F4K) = 1.0
is(041F4KF,Class) = 1.0
SubClassOf(041F4KF,041F4K) = 1.0
is(041H0Z,Class) = 1.0
is(041H0ZG,Class) = 1.0
SubClassOf(041H0ZG,041H0Z) = 1.0
is(041H4K,Class) = 1.0
is(041H4KC,Class) = 1.0
SubClassOf(041H4KC,041H4K) = 1.0
is(041H4KG,Class) = 1.0
SubClassOf(041H4KG,041H4K) = 1.0
is(041J0A,Class) = 1.0
is(041J0AJ,Class) = 1.0
SubClassOf(041J0AJ,041J0A) = 1.0
is(041J0AK,Class) = 1.0
SubClassOf(041J0AK,041J0A) = 1.0
is(041J0J,Class) = 1.0
is(041J0JC,Class) = 1.0
SubClassOf(041J0JC,041J0J) = 1.0
is(041J49,Class) = 1.0
is(041J49D,Class) = 1.0
SubClassOf(041J49D,041J49) = 1.0
is(041J4K,Class) = 1.0
is(041J4KF,Class) = 1.0
SubClassOf(041J4KF,041J4K) = 1.0
is(041K0J,Class) = 1.0
is(041K0JH,Class) = 1.0
SubClassOf(041K0JH,041K0J) = 1.0
is(041K0K,Class) = 1.0
is(041K0KH,Class) = 1.0
SubClassOf(041K0KH,041K0K) = 1.0
is(041K4,Class) = 1.0
is(041K4A,Class) = 1.0
SubClassOf(041K4A,041K4) = 1.0
is(041K4AH,Class) = 1.0
SubClassOf(041K4AH,041K4A) = 1.0
