is(string,Datatype) = 1.0
is(Orphanet_1359,Class) = 1.0
SubClassOf(Orphanet_1359,OrphaCode) = 1.0
is(Orphanet_136,Class) = 1.0
SubClassOf(Orphanet_136,OrphaCode) = 1.0
is(Orphanet_1361,Class) = 1.0
SubClassOf(Orphanet_1361,OrphaCode) = 1.0
is(Orphanet_1366,Class) = 1.0
SubClassOf(Orphanet_1366,OrphaCode) = 1.0
is(Orphanet_1368,Class) = 1.0
SubClassOf(Orphanet_1368,OrphaCode) = 1.0
is(Orphanet_1369,Class) = 1.0
SubClassOf(Orphanet_1369,OrphaCode) = 1.0
is(Orphanet_1373,Class) = 1.0
SubClassOf(Orphanet_1373,OrphaCode) = 1.0
is(Orphanet_1375,Class) = 1.0
SubClassOf(Orphanet_1375,OrphaCode) = 1.0
is(Orphanet_137596,Class) = 1.0
SubClassOf(Orphanet_137596,OrphaCode) = 1.0
is(Orphanet_137599,Class) = 1.0
SubClassOf(Orphanet_137599,OrphaCode) = 1.0
is(Orphanet_137605,Class) = 1.0
SubClassOf(Orphanet_137605,OrphaCode) = 1.0
is(Orphanet_137608,Class) = 1.0
SubClassOf(Orphanet_137608,OrphaCode) = 1.0
is(Orphanet_137634,Class) = 1.0
SubClassOf(Orphanet_137634,OrphaCode) = 1.0
is(Orphanet_137667,Class) = 1.0
SubClassOf(Orphanet_137667,OrphaCode) = 1.0
is(Orphanet_137675,Class) = 1.0
SubClassOf(Orphanet_137675,OrphaCode) = 1.0
is(Orphanet_137686,Class) = 1.0
SubClassOf(Orphanet_137686,OrphaCode) = 1.0
is(Orphanet_1377,Class) = 1.0
SubClassOf(Orphanet_1377,OrphaCode) = 1.0
is(Orphanet_137754,Class) = 1.0
SubClassOf(Orphanet_137754,OrphaCode) = 1.0
is(Orphanet_137817,Class) = 1.0
SubClassOf(Orphanet_137817,OrphaCode) = 1.0
is(Orphanet_137831,Class) = 1.0
SubClassOf(Orphanet_137831,OrphaCode) = 1.0
is(Orphanet_137834,Class) = 1.0
SubClassOf(Orphanet_137834,OrphaCode) = 1.0
is(Orphanet_137867,Class) = 1.0
SubClassOf(Orphanet_137867,OrphaCode) = 1.0
is(Orphanet_137888,Class) = 1.0
SubClassOf(Orphanet_137888,OrphaCode) = 1.0
is(Orphanet_137898,Class) = 1.0
SubClassOf(Orphanet_137898,OrphaCode) = 1.0
is(Orphanet_137914,Class) = 1.0
SubClassOf(Orphanet_137914,OrphaCode) = 1.0
is(Orphanet_137935,Class) = 1.0
SubClassOf(Orphanet_137935,OrphaCode) = 1.0
is(Orphanet_138,Class) = 1.0
SubClassOf(Orphanet_138,OrphaCode) = 1.0
is(Orphanet_1380,Class) = 1.0
SubClassOf(Orphanet_1380,OrphaCode) = 1.0
is(Orphanet_1381,Class) = 1.0
SubClassOf(Orphanet_1381,OrphaCode) = 1.0
is(Orphanet_1383,Class) = 1.0
SubClassOf(Orphanet_1383,OrphaCode) = 1.0
is(Orphanet_1387,Class) = 1.0
SubClassOf(Orphanet_1387,OrphaCode) = 1.0
is(Orphanet_1388,Class) = 1.0
SubClassOf(Orphanet_1388,OrphaCode) = 1.0
is(Orphanet_1389,Class) = 1.0
SubClassOf(Orphanet_1389,OrphaCode) = 1.0
is(Orphanet_1390,Class) = 1.0
SubClassOf(Orphanet_1390,OrphaCode) = 1.0
is(Orphanet_1393,Class) = 1.0
SubClassOf(Orphanet_1393,OrphaCode) = 1.0
is(Orphanet_139396,Class) = 1.0
SubClassOf(Orphanet_139396,OrphaCode) = 1.0
is(Orphanet_139399,Class) = 1.0
SubClassOf(Orphanet_139399,OrphaCode) = 1.0
is(Orphanet_1394,Class) = 1.0
SubClassOf(Orphanet_1394,OrphaCode) = 1.0
is(Orphanet_139402,Class) = 1.0
SubClassOf(Orphanet_139402,OrphaCode) = 1.0
is(Orphanet_139406,Class) = 1.0
SubClassOf(Orphanet_139406,OrphaCode) = 1.0
is(Orphanet_139411,Class) = 1.0
SubClassOf(Orphanet_139411,OrphaCode) = 1.0
is(Orphanet_139414,Class) = 1.0
SubClassOf(Orphanet_139414,OrphaCode) = 1.0
is(Orphanet_139417,Class) = 1.0
SubClassOf(Orphanet_139417,OrphaCode) = 1.0
is(Orphanet_139426,Class) = 1.0
SubClassOf(Orphanet_139426,OrphaCode) = 1.0
is(Orphanet_139431,Class) = 1.0
SubClassOf(Orphanet_139431,OrphaCode) = 1.0
is(Orphanet_139436,Class) = 1.0
SubClassOf(Orphanet_139436,OrphaCode) = 1.0
is(Orphanet_139444,Class) = 1.0
SubClassOf(Orphanet_139444,OrphaCode) = 1.0
is(Orphanet_139450,Class) = 1.0
SubClassOf(Orphanet_139450,OrphaCode) = 1.0
is(Orphanet_139466,Class) = 1.0
SubClassOf(Orphanet_139466,OrphaCode) = 1.0
is(Orphanet_139471,Class) = 1.0
SubClassOf(Orphanet_139471,OrphaCode) = 1.0
is(Orphanet_139474,Class) = 1.0
SubClassOf(Orphanet_139474,OrphaCode) = 1.0
is(Orphanet_139480,Class) = 1.0
SubClassOf(Orphanet_139480,OrphaCode) = 1.0
is(Orphanet_139485,Class) = 1.0
SubClassOf(Orphanet_139485,OrphaCode) = 1.0
is(Orphanet_139507,Class) = 1.0
SubClassOf(Orphanet_139507,OrphaCode) = 1.0
is(Orphanet_139536,Class) = 1.0
SubClassOf(Orphanet_139536,OrphaCode) = 1.0
is(Orphanet_139578,Class) = 1.0
SubClassOf(Orphanet_139578,OrphaCode) = 1.0
is(Orphanet_1397,Class) = 1.0
SubClassOf(Orphanet_1397,OrphaCode) = 1.0
is(Orphanet_1398,Class) = 1.0
SubClassOf(Orphanet_1398,OrphaCode) = 1.0
is(Orphanet_1399,Class) = 1.0
SubClassOf(Orphanet_1399,OrphaCode) = 1.0
is(Orphanet_14,Class) = 1.0
SubClassOf(Orphanet_14,OrphaCode) = 1.0
is(Orphanet_140,Class) = 1.0
SubClassOf(Orphanet_140,OrphaCode) = 1.0
is(Orphanet_1401,Class) = 1.0
SubClassOf(Orphanet_1401,OrphaCode) = 1.0
is(Orphanet_140286,Class) = 1.0
SubClassOf(Orphanet_140286,OrphaCode) = 1.0
is(Orphanet_1406,Class) = 1.0
SubClassOf(Orphanet_1406,OrphaCode) = 1.0
is(Orphanet_140896,Class) = 1.0
SubClassOf(Orphanet_140896,OrphaCode) = 1.0
is(Orphanet_140905,Class) = 1.0
SubClassOf(Orphanet_140905,OrphaCode) = 1.0
is(Orphanet_140908,Class) = 1.0
SubClassOf(Orphanet_140908,OrphaCode) = 1.0
is(Orphanet_140927,Class) = 1.0
SubClassOf(Orphanet_140927,OrphaCode) = 1.0
is(Orphanet_140933,Class) = 1.0
SubClassOf(Orphanet_140933,OrphaCode) = 1.0
is(Orphanet_140936,Class) = 1.0
SubClassOf(Orphanet_140936,OrphaCode) = 1.0
is(Orphanet_140941,Class) = 1.0
SubClassOf(Orphanet_140941,OrphaCode) = 1.0
is(Orphanet_140944,Class) = 1.0
SubClassOf(Orphanet_140944,OrphaCode) = 1.0
is(Orphanet_140952,Class) = 1.0
SubClassOf(Orphanet_140952,OrphaCode) = 1.0
is(Orphanet_140966,Class) = 1.0
SubClassOf(Orphanet_140966,OrphaCode) = 1.0
is(Orphanet_140976,Class) = 1.0
SubClassOf(Orphanet_140976,OrphaCode) = 1.0
is(Orphanet_140989,Class) = 1.0
SubClassOf(Orphanet_140989,OrphaCode) = 1.0
is(Orphanet_141,Class) = 1.0
SubClassOf(Orphanet_141,OrphaCode) = 1.0
is(Orphanet_1410,Class) = 1.0
SubClassOf(Orphanet_1410,OrphaCode) = 1.0
is(Orphanet_141083,Class) = 1.0
SubClassOf(Orphanet_141083,OrphaCode) = 1.0
is(Orphanet_141091,Class) = 1.0
SubClassOf(Orphanet_141091,OrphaCode) = 1.0
is(Orphanet_141096,Class) = 1.0
SubClassOf(Orphanet_141096,OrphaCode) = 1.0
is(Orphanet_141099,Class) = 1.0
SubClassOf(Orphanet_141099,OrphaCode) = 1.0
is(Orphanet_141127,Class) = 1.0
SubClassOf(Orphanet_141127,OrphaCode) = 1.0
is(Orphanet_141152,Class) = 1.0
SubClassOf(Orphanet_141152,OrphaCode) = 1.0
is(Orphanet_141179,Class) = 1.0
SubClassOf(Orphanet_141179,OrphaCode) = 1.0
is(Orphanet_141184,Class) = 1.0
SubClassOf(Orphanet_141184,OrphaCode) = 1.0
is(Orphanet_1412,Class) = 1.0
SubClassOf(Orphanet_1412,OrphaCode) = 1.0
is(Orphanet_141291,Class) = 1.0
SubClassOf(Orphanet_141291,OrphaCode) = 1.0
is(Orphanet_141333,Class) = 1.0
SubClassOf(Orphanet_141333,OrphaCode) = 1.0
is(Orphanet_1414,Class) = 1.0
SubClassOf(Orphanet_1414,OrphaCode) = 1.0
is(Orphanet_1416,Class) = 1.0
SubClassOf(Orphanet_1416,OrphaCode) = 1.0
is(Orphanet_142,Class) = 1.0
SubClassOf(Orphanet_142,OrphaCode) = 1.0
is(Orphanet_1422,Class) = 1.0
SubClassOf(Orphanet_1422,OrphaCode) = 1.0
is(Orphanet_1423,Class) = 1.0
SubClassOf(Orphanet_1423,OrphaCode) = 1.0
is(Orphanet_1425,Class) = 1.0
SubClassOf(Orphanet_1425,OrphaCode) = 1.0
is(Orphanet_1426,Class) = 1.0
SubClassOf(Orphanet_1426,OrphaCode) = 1.0
is(Orphanet_1427,Class) = 1.0
SubClassOf(Orphanet_1427,OrphaCode) = 1.0
is(Orphanet_1429,Class) = 1.0
SubClassOf(Orphanet_1429,OrphaCode) = 1.0
is(Orphanet_143,Class) = 1.0
SubClassOf(Orphanet_143,OrphaCode) = 1.0
is(Orphanet_1433,Class) = 1.0
SubClassOf(Orphanet_1433,OrphaCode) = 1.0
is(Orphanet_1435,Class) = 1.0
SubClassOf(Orphanet_1435,OrphaCode) = 1.0
is(Orphanet_1436,Class) = 1.0
SubClassOf(Orphanet_1436,OrphaCode) = 1.0
is(Orphanet_1437,Class) = 1.0
SubClassOf(Orphanet_1437,OrphaCode) = 1.0
is(Orphanet_1438,Class) = 1.0
SubClassOf(Orphanet_1438,OrphaCode) = 1.0
is(Orphanet_1439,Class) = 1.0
SubClassOf(Orphanet_1439,OrphaCode) = 1.0
is(Orphanet_144,Class) = 1.0
SubClassOf(Orphanet_144,OrphaCode) = 1.0
is(Orphanet_1445,Class) = 1.0
SubClassOf(Orphanet_1445,OrphaCode) = 1.0
is(Orphanet_1446,Class) = 1.0
SubClassOf(Orphanet_1446,OrphaCode) = 1.0
is(Orphanet_1447,Class) = 1.0
SubClassOf(Orphanet_1447,OrphaCode) = 1.0
is(Orphanet_1448,Class) = 1.0
SubClassOf(Orphanet_1448,OrphaCode) = 1.0
is(Orphanet_1449,Class) = 1.0
SubClassOf(Orphanet_1449,OrphaCode) = 1.0
is(Orphanet_145,Class) = 1.0
SubClassOf(Orphanet_145,OrphaCode) = 1.0
is(Orphanet_1450,Class) = 1.0
SubClassOf(Orphanet_1450,OrphaCode) = 1.0
is(Orphanet_1451,Class) = 1.0
SubClassOf(Orphanet_1451,OrphaCode) = 1.0
is(Orphanet_1452,Class) = 1.0
SubClassOf(Orphanet_1452,OrphaCode) = 1.0
is(Orphanet_1453,Class) = 1.0
SubClassOf(Orphanet_1453,OrphaCode) = 1.0
is(Orphanet_1454,Class) = 1.0
SubClassOf(Orphanet_1454,OrphaCode) = 1.0
is(Orphanet_1457,Class) = 1.0
SubClassOf(Orphanet_1457,OrphaCode) = 1.0
is(Orphanet_1458,Class) = 1.0
SubClassOf(Orphanet_1458,OrphaCode) = 1.0
is(Orphanet_1461,Class) = 1.0
SubClassOf(Orphanet_1461,OrphaCode) = 1.0
is(Orphanet_1465,Class) = 1.0
SubClassOf(Orphanet_1465,OrphaCode) = 1.0
is(Orphanet_1466,Class) = 1.0
SubClassOf(Orphanet_1466,OrphaCode) = 1.0
is(Orphanet_1467,Class) = 1.0
SubClassOf(Orphanet_1467,OrphaCode) = 1.0
is(Orphanet_147,Class) = 1.0
SubClassOf(Orphanet_147,OrphaCode) = 1.0
is(Orphanet_1471,Class) = 1.0
SubClassOf(Orphanet_1471,OrphaCode) = 1.0
is(Orphanet_1473,Class) = 1.0
SubClassOf(Orphanet_1473,OrphaCode) = 1.0
is(Orphanet_1475,Class) = 1.0
SubClassOf(Orphanet_1475,OrphaCode) = 1.0
is(Orphanet_1478,Class) = 1.0
SubClassOf(Orphanet_1478,OrphaCode) = 1.0
is(Orphanet_1479,Class) = 1.0
SubClassOf(Orphanet_1479,OrphaCode) = 1.0
is(Orphanet_1484,Class) = 1.0
SubClassOf(Orphanet_1484,OrphaCode) = 1.0
is(Orphanet_1486,Class) = 1.0
SubClassOf(Orphanet_1486,OrphaCode) = 1.0
is(Orphanet_1487,Class) = 1.0
SubClassOf(Orphanet_1487,OrphaCode) = 1.0
is(Orphanet_1488,Class) = 1.0
SubClassOf(Orphanet_1488,OrphaCode) = 1.0
is(Orphanet_1490,Class) = 1.0
SubClassOf(Orphanet_1490,OrphaCode) = 1.0
is(Orphanet_1493,Class) = 1.0
SubClassOf(Orphanet_1493,OrphaCode) = 1.0
is(Orphanet_1495,Class) = 1.0
SubClassOf(Orphanet_1495,OrphaCode) = 1.0
is(Orphanet_1496,Class) = 1.0
SubClassOf(Orphanet_1496,OrphaCode) = 1.0
is(Orphanet_1497,Class) = 1.0
SubClassOf(Orphanet_1497,OrphaCode) = 1.0
is(Orphanet_15,Class) = 1.0
SubClassOf(Orphanet_15,OrphaCode) = 1.0
is(Orphanet_1501,Class) = 1.0
SubClassOf(Orphanet_1501,OrphaCode) = 1.0
is(Orphanet_1506,Class) = 1.0
SubClassOf(Orphanet_1506,OrphaCode) = 1.0
is(Orphanet_1507,Class) = 1.0
SubClassOf(Orphanet_1507,OrphaCode) = 1.0
is(Orphanet_1508,Class) = 1.0
SubClassOf(Orphanet_1508,OrphaCode) = 1.0
is(Orphanet_1509,Class) = 1.0
SubClassOf(Orphanet_1509,OrphaCode) = 1.0
is(Orphanet_1512,Class) = 1.0
SubClassOf(Orphanet_1512,OrphaCode) = 1.0
is(Orphanet_1513,Class) = 1.0
SubClassOf(Orphanet_1513,OrphaCode) = 1.0
is(Orphanet_1514,Class) = 1.0
SubClassOf(Orphanet_1514,OrphaCode) = 1.0
is(Orphanet_1515,Class) = 1.0
SubClassOf(Orphanet_1515,OrphaCode) = 1.0
is(Orphanet_1516,Class) = 1.0
SubClassOf(Orphanet_1516,OrphaCode) = 1.0
is(Orphanet_1517,Class) = 1.0
SubClassOf(Orphanet_1517,OrphaCode) = 1.0
is(Orphanet_1519,Class) = 1.0
SubClassOf(Orphanet_1519,OrphaCode) = 1.0
is(Orphanet_1520,Class) = 1.0
SubClassOf(Orphanet_1520,OrphaCode) = 1.0
is(Orphanet_1521,Class) = 1.0
SubClassOf(Orphanet_1521,OrphaCode) = 1.0
is(Orphanet_1522,Class) = 1.0
SubClassOf(Orphanet_1522,OrphaCode) = 1.0
is(Orphanet_1525,Class) = 1.0
SubClassOf(Orphanet_1525,OrphaCode) = 1.0
is(Orphanet_1527,Class) = 1.0
SubClassOf(Orphanet_1527,OrphaCode) = 1.0
is(Orphanet_1528,Class) = 1.0
SubClassOf(Orphanet_1528,OrphaCode) = 1.0
is(Orphanet_1529,Class) = 1.0
SubClassOf(Orphanet_1529,OrphaCode) = 1.0
is(Orphanet_1532,Class) = 1.0
SubClassOf(Orphanet_1532,OrphaCode) = 1.0
is(Orphanet_1538,Class) = 1.0
SubClassOf(Orphanet_1538,OrphaCode) = 1.0
is(Orphanet_154,Class) = 1.0
SubClassOf(Orphanet_154,OrphaCode) = 1.0
is(Orphanet_1540,Class) = 1.0
SubClassOf(Orphanet_1540,OrphaCode) = 1.0
is(Orphanet_1545,Class) = 1.0
SubClassOf(Orphanet_1545,OrphaCode) = 1.0
is(Orphanet_1546,Class) = 1.0
SubClassOf(Orphanet_1546,OrphaCode) = 1.0
is(Orphanet_1547,Class) = 1.0
SubClassOf(Orphanet_1547,OrphaCode) = 1.0
is(Orphanet_1548,Class) = 1.0
SubClassOf(Orphanet_1548,OrphaCode) = 1.0
is(Orphanet_1551,Class) = 1.0
SubClassOf(Orphanet_1551,OrphaCode) = 1.0
is(Orphanet_1552,Class) = 1.0
SubClassOf(Orphanet_1552,OrphaCode) = 1.0
is(Orphanet_1553,Class) = 1.0
SubClassOf(Orphanet_1553,OrphaCode) = 1.0
is(Orphanet_1555,Class) = 1.0
SubClassOf(Orphanet_1555,OrphaCode) = 1.0
is(Orphanet_1556,Class) = 1.0
SubClassOf(Orphanet_1556,OrphaCode) = 1.0
is(Orphanet_156,Class) = 1.0
SubClassOf(Orphanet_156,OrphaCode) = 1.0
is(Orphanet_1560,Class) = 1.0
SubClassOf(Orphanet_1560,OrphaCode) = 1.0
is(Orphanet_1563,Class) = 1.0
SubClassOf(Orphanet_1563,OrphaCode) = 1.0
is(Orphanet_1566,Class) = 1.0
SubClassOf(Orphanet_1566,OrphaCode) = 1.0
is(Orphanet_156728,Class) = 1.0
SubClassOf(Orphanet_156728,OrphaCode) = 1.0
is(Orphanet_1568,Class) = 1.0
SubClassOf(Orphanet_1568,OrphaCode) = 1.0
is(Orphanet_157,Class) = 1.0
SubClassOf(Orphanet_157,OrphaCode) = 1.0
is(Orphanet_1570,Class) = 1.0
SubClassOf(Orphanet_1570,OrphaCode) = 1.0
is(Orphanet_1571,Class) = 1.0
SubClassOf(Orphanet_1571,OrphaCode) = 1.0
is(Orphanet_1572,Class) = 1.0
SubClassOf(Orphanet_1572,OrphaCode) = 1.0
is(Orphanet_157215,Class) = 1.0
SubClassOf(Orphanet_157215,OrphaCode) = 1.0
is(Orphanet_1573,Class) = 1.0
SubClassOf(Orphanet_1573,OrphaCode) = 1.0
is(Orphanet_1574,Class) = 1.0
SubClassOf(Orphanet_1574,OrphaCode) = 1.0
is(Orphanet_157794,Class) = 1.0
SubClassOf(Orphanet_157794,OrphaCode) = 1.0
is(Orphanet_157798,Class) = 1.0
SubClassOf(Orphanet_157798,OrphaCode) = 1.0
is(Orphanet_1578,Class) = 1.0
SubClassOf(Orphanet_1578,OrphaCode) = 1.0
is(Orphanet_157801,Class) = 1.0
SubClassOf(Orphanet_157801,OrphaCode) = 1.0
is(Orphanet_157835,Class) = 1.0
SubClassOf(Orphanet_157835,OrphaCode) = 1.0
is(Orphanet_157846,Class) = 1.0
SubClassOf(Orphanet_157846,OrphaCode) = 1.0
is(Orphanet_157850,Class) = 1.0
SubClassOf(Orphanet_157850,OrphaCode) = 1.0
is(Orphanet_157941,Class) = 1.0
SubClassOf(Orphanet_157941,OrphaCode) = 1.0
is(Orphanet_157946,Class) = 1.0
SubClassOf(Orphanet_157946,OrphaCode) = 1.0
is(Orphanet_157954,Class) = 1.0
SubClassOf(Orphanet_157954,OrphaCode) = 1.0
is(Orphanet_157965,Class) = 1.0
SubClassOf(Orphanet_157965,OrphaCode) = 1.0
is(Orphanet_157973,Class) = 1.0
SubClassOf(Orphanet_157973,OrphaCode) = 1.0
is(Orphanet_157991,Class) = 1.0
SubClassOf(Orphanet_157991,OrphaCode) = 1.0
is(Orphanet_157997,Class) = 1.0
SubClassOf(Orphanet_157997,OrphaCode) = 1.0
is(Orphanet_158,Class) = 1.0
SubClassOf(Orphanet_158,OrphaCode) = 1.0
is(Orphanet_1580,Class) = 1.0
SubClassOf(Orphanet_1580,OrphaCode) = 1.0
is(Orphanet_158000,Class) = 1.0
SubClassOf(Orphanet_158000,OrphaCode) = 1.0
is(Orphanet_158003,Class) = 1.0
SubClassOf(Orphanet_158003,OrphaCode) = 1.0
is(Orphanet_158008,Class) = 1.0
SubClassOf(Orphanet_158008,OrphaCode) = 1.0
is(Orphanet_158014,Class) = 1.0
SubClassOf(Orphanet_158014,OrphaCode) = 1.0
is(Orphanet_158022,Class) = 1.0
SubClassOf(Orphanet_158022,OrphaCode) = 1.0
is(Orphanet_158025,Class) = 1.0
SubClassOf(Orphanet_158025,OrphaCode) = 1.0
is(Orphanet_158029,Class) = 1.0
SubClassOf(Orphanet_158029,OrphaCode) = 1.0
is(Orphanet_158048,Class) = 1.0
SubClassOf(Orphanet_158048,OrphaCode) = 1.0
is(Orphanet_158057,Class) = 1.0
SubClassOf(Orphanet_158057,OrphaCode) = 1.0
is(Orphanet_158061,Class) = 1.0
SubClassOf(Orphanet_158061,OrphaCode) = 1.0
is(Orphanet_1581,Class) = 1.0
SubClassOf(Orphanet_1581,OrphaCode) = 1.0
is(Orphanet_158668,Class) = 1.0
SubClassOf(Orphanet_158668,OrphaCode) = 1.0
is(Orphanet_158673,Class) = 1.0
SubClassOf(Orphanet_158673,OrphaCode) = 1.0
is(Orphanet_158676,Class) = 1.0
SubClassOf(Orphanet_158676,OrphaCode) = 1.0
is(Orphanet_158681,Class) = 1.0
SubClassOf(Orphanet_158681,OrphaCode) = 1.0
is(Orphanet_158684,Class) = 1.0
SubClassOf(Orphanet_158684,OrphaCode) = 1.0
is(Orphanet_158687,Class) = 1.0
SubClassOf(Orphanet_158687,OrphaCode) = 1.0
is(Orphanet_1587,Class) = 1.0
SubClassOf(Orphanet_1587,OrphaCode) = 1.0
is(Orphanet_159,Class) = 1.0
SubClassOf(Orphanet_159,OrphaCode) = 1.0
is(Orphanet_1590,Class) = 1.0
SubClassOf(Orphanet_1590,OrphaCode) = 1.0
is(Orphanet_1596,Class) = 1.0
SubClassOf(Orphanet_1596,OrphaCode) = 1.0
is(Orphanet_1597,Class) = 1.0
SubClassOf(Orphanet_1597,OrphaCode) = 1.0
is(Orphanet_1598,Class) = 1.0
SubClassOf(Orphanet_1598,OrphaCode) = 1.0
is(Orphanet_16,Class) = 1.0
SubClassOf(Orphanet_16,OrphaCode) = 1.0
is(Orphanet_160,Class) = 1.0
SubClassOf(Orphanet_160,OrphaCode) = 1.0
is(Orphanet_1600,Class) = 1.0
SubClassOf(Orphanet_1600,OrphaCode) = 1.0
is(Orphanet_160148,Class) = 1.0
SubClassOf(Orphanet_160148,OrphaCode) = 1.0
is(Orphanet_1606,Class) = 1.0
SubClassOf(Orphanet_1606,OrphaCode) = 1.0
is(Orphanet_1617,Class) = 1.0
SubClassOf(Orphanet_1617,OrphaCode) = 1.0
is(Orphanet_1620,Class) = 1.0
SubClassOf(Orphanet_1620,OrphaCode) = 1.0
is(Orphanet_1621,Class) = 1.0
SubClassOf(Orphanet_1621,OrphaCode) = 1.0
is(Orphanet_163,Class) = 1.0
SubClassOf(Orphanet_163,OrphaCode) = 1.0
is(Orphanet_163525,Class) = 1.0
SubClassOf(Orphanet_163525,OrphaCode) = 1.0
is(Orphanet_163596,Class) = 1.0
SubClassOf(Orphanet_163596,OrphaCode) = 1.0
is(Orphanet_1636,Class) = 1.0
SubClassOf(Orphanet_1636,OrphaCode) = 1.0
is(Orphanet_163634,Class) = 1.0
SubClassOf(Orphanet_163634,OrphaCode) = 1.0
is(Orphanet_163649,Class) = 1.0
SubClassOf(Orphanet_163649,OrphaCode) = 1.0
is(Orphanet_163654,Class) = 1.0
SubClassOf(Orphanet_163654,OrphaCode) = 1.0
is(Orphanet_163665,Class) = 1.0
SubClassOf(Orphanet_163665,OrphaCode) = 1.0
is(Orphanet_163681,Class) = 1.0
SubClassOf(Orphanet_163681,OrphaCode) = 1.0
is(Orphanet_163690,Class) = 1.0
SubClassOf(Orphanet_163690,OrphaCode) = 1.0
is(Orphanet_163693,Class) = 1.0
SubClassOf(Orphanet_163693,OrphaCode) = 1.0
is(Orphanet_163703,Class) = 1.0
SubClassOf(Orphanet_163703,OrphaCode) = 1.0
is(Orphanet_163721,Class) = 1.0
SubClassOf(Orphanet_163721,OrphaCode) = 1.0
is(Orphanet_163727,Class) = 1.0
SubClassOf(Orphanet_163727,OrphaCode) = 1.0
is(Orphanet_163746,Class) = 1.0
SubClassOf(Orphanet_163746,OrphaCode) = 1.0
is(Orphanet_163921,Class) = 1.0
SubClassOf(Orphanet_163921,OrphaCode) = 1.0
is(Orphanet_163934,Class) = 1.0
SubClassOf(Orphanet_163934,OrphaCode) = 1.0
is(Orphanet_163937,Class) = 1.0
SubClassOf(Orphanet_163937,OrphaCode) = 1.0
is(Orphanet_163956,Class) = 1.0
SubClassOf(Orphanet_163956,OrphaCode) = 1.0
is(Orphanet_163961,Class) = 1.0
SubClassOf(Orphanet_163961,OrphaCode) = 1.0
is(Orphanet_163966,Class) = 1.0
SubClassOf(Orphanet_163966,OrphaCode) = 1.0
is(Orphanet_163971,Class) = 1.0
SubClassOf(Orphanet_163971,OrphaCode) = 1.0
is(Orphanet_163976,Class) = 1.0
SubClassOf(Orphanet_163976,OrphaCode) = 1.0
is(Orphanet_163979,Class) = 1.0
SubClassOf(Orphanet_163979,OrphaCode) = 1.0
is(Orphanet_163985,Class) = 1.0
SubClassOf(Orphanet_163985,OrphaCode) = 1.0
is(Orphanet_1642,Class) = 1.0
SubClassOf(Orphanet_1642,OrphaCode) = 1.0
is(Orphanet_1643,Class) = 1.0
SubClassOf(Orphanet_1643,OrphaCode) = 1.0
is(Orphanet_1646,Class) = 1.0
SubClassOf(Orphanet_1646,OrphaCode) = 1.0
is(Orphanet_1647,Class) = 1.0
SubClassOf(Orphanet_1647,OrphaCode) = 1.0
is(Orphanet_1652,Class) = 1.0
SubClassOf(Orphanet_1652,OrphaCode) = 1.0
is(Orphanet_1653,Class) = 1.0
SubClassOf(Orphanet_1653,OrphaCode) = 1.0
is(Orphanet_1655,Class) = 1.0
SubClassOf(Orphanet_1655,OrphaCode) = 1.0
is(Orphanet_1656,Class) = 1.0
SubClassOf(Orphanet_1656,OrphaCode) = 1.0
is(Orphanet_1657,Class) = 1.0
SubClassOf(Orphanet_1657,OrphaCode) = 1.0
is(Orphanet_1658,Class) = 1.0
SubClassOf(Orphanet_1658,OrphaCode) = 1.0
is(Orphanet_1659,Class) = 1.0
SubClassOf(Orphanet_1659,OrphaCode) = 1.0
is(Orphanet_1660,Class) = 1.0
SubClassOf(Orphanet_1660,OrphaCode) = 1.0
is(Orphanet_166002,Class) = 1.0
SubClassOf(Orphanet_166002,OrphaCode) = 1.0
is(Orphanet_166011,Class) = 1.0
SubClassOf(Orphanet_166011,OrphaCode) = 1.0
is(Orphanet_166016,Class) = 1.0
SubClassOf(Orphanet_166016,OrphaCode) = 1.0
is(Orphanet_166024,Class) = 1.0
SubClassOf(Orphanet_166024,OrphaCode) = 1.0
is(Orphanet_166035,Class) = 1.0
SubClassOf(Orphanet_166035,OrphaCode) = 1.0
is(Orphanet_166063,Class) = 1.0
SubClassOf(Orphanet_166063,OrphaCode) = 1.0
is(Orphanet_1661,Class) = 1.0
SubClassOf(Orphanet_1661,OrphaCode) = 1.0
is(Orphanet_166100,Class) = 1.0
SubClassOf(Orphanet_166100,OrphaCode) = 1.0
is(Orphanet_166108,Class) = 1.0
SubClassOf(Orphanet_166108,OrphaCode) = 1.0
is(Orphanet_166113,Class) = 1.0
SubClassOf(Orphanet_166113,OrphaCode) = 1.0
is(Orphanet_166119,Class) = 1.0
SubClassOf(Orphanet_166119,OrphaCode) = 1.0
is(Orphanet_1662,Class) = 1.0
SubClassOf(Orphanet_1662,OrphaCode) = 1.0
is(Orphanet_166272,Class) = 1.0
SubClassOf(Orphanet_166272,OrphaCode) = 1.0
is(Orphanet_166277,Class) = 1.0
SubClassOf(Orphanet_166277,OrphaCode) = 1.0
is(Orphanet_1665,Class) = 1.0
SubClassOf(Orphanet_1665,OrphaCode) = 1.0
is(Orphanet_1666,Class) = 1.0
SubClassOf(Orphanet_1666,OrphaCode) = 1.0
is(Orphanet_1667,Class) = 1.0
SubClassOf(Orphanet_1667,OrphaCode) = 1.0
is(Orphanet_167,Class) = 1.0
SubClassOf(Orphanet_167,OrphaCode) = 1.0
