is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1043329,Class) = 1.0
SubClassOf(TTO_1043329,TTO_107334) = 1.0
is(TTO_1043331,Class) = 1.0
SubClassOf(TTO_1043331,TTO_104038) = 1.0
is(TTO_1043333,Class) = 1.0
SubClassOf(TTO_1043333,TTO_104628) = 1.0
is(TTO_1043336,Class) = 1.0
SubClassOf(TTO_1043336,TTO_102797) = 1.0
is(TTO_1043339,Class) = 1.0
SubClassOf(TTO_1043339,TTO_102797) = 1.0
is(TTO_1043341,Class) = 1.0
SubClassOf(TTO_1043341,TTO_110316) = 1.0
is(TTO_1043342,Class) = 1.0
SubClassOf(TTO_1043342,TTO_102797) = 1.0
is(TTO_1043345,Class) = 1.0
SubClassOf(TTO_1043345,TTO_104724) = 1.0
is(TTO_1043346,Class) = 1.0
SubClassOf(TTO_1043346,TTO_104724) = 1.0
is(TTO_1043347,Class) = 1.0
SubClassOf(TTO_1043347,TTO_102812) = 1.0
is(TTO_1043348,Class) = 1.0
SubClassOf(TTO_1043348,TTO_104723) = 1.0
is(TTO_1043350,Class) = 1.0
SubClassOf(TTO_1043350,TTO_105258) = 1.0
is(TTO_1043351,Class) = 1.0
SubClassOf(TTO_1043351,TTO_105144) = 1.0
is(TTO_1043352,Class) = 1.0
SubClassOf(TTO_1043352,TTO_105144) = 1.0
is(TTO_1043354,Class) = 1.0
SubClassOf(TTO_1043354,TTO_100493) = 1.0
is(TTO_1043358,Class) = 1.0
SubClassOf(TTO_1043358,TTO_102816) = 1.0
is(TTO_1043359,Class) = 1.0
SubClassOf(TTO_1043359,TTO_102816) = 1.0
is(TTO_1043361,Class) = 1.0
SubClassOf(TTO_1043361,TTO_100083) = 1.0
is(TTO_1043362,Class) = 1.0
SubClassOf(TTO_1043362,TTO_103089) = 1.0
is(TTO_1043363,Class) = 1.0
SubClassOf(TTO_1043363,TTO_106311) = 1.0
is(TTO_1043364,Class) = 1.0
SubClassOf(TTO_1043364,TTO_103089) = 1.0
is(TTO_1043365,Class) = 1.0
SubClassOf(TTO_1043365,TTO_106313) = 1.0
is(TTO_1043367,Class) = 1.0
SubClassOf(TTO_1043367,TTO_106313) = 1.0
is(TTO_1043370,Class) = 1.0
SubClassOf(TTO_1043370,TTO_106313) = 1.0
is(TTO_1043371,Class) = 1.0
SubClassOf(TTO_1043371,TTO_106313) = 1.0
is(TTO_1043373,Class) = 1.0
SubClassOf(TTO_1043373,TTO_100119) = 1.0
is(TTO_1043383,Class) = 1.0
SubClassOf(TTO_1043383,TTO_103089) = 1.0
is(TTO_1043384,Class) = 1.0
SubClassOf(TTO_1043384,TTO_103089) = 1.0
is(TTO_1043386,Class) = 1.0
SubClassOf(TTO_1043386,TTO_103089) = 1.0
is(TTO_1043387,Class) = 1.0
SubClassOf(TTO_1043387,TTO_103089) = 1.0
is(TTO_1043388,Class) = 1.0
SubClassOf(TTO_1043388,TTO_103089) = 1.0
is(TTO_1043389,Class) = 1.0
SubClassOf(TTO_1043389,TTO_104629) = 1.0
is(TTO_1043390,Class) = 1.0
SubClassOf(TTO_1043390,TTO_104629) = 1.0
is(TTO_1043394,Class) = 1.0
SubClassOf(TTO_1043394,TTO_105674) = 1.0
is(TTO_1043397,Class) = 1.0
SubClassOf(TTO_1043397,TTO_102874) = 1.0
is(TTO_1043399,Class) = 1.0
SubClassOf(TTO_1043399,TTO_100292) = 1.0
is(TTO_1043400,Class) = 1.0
SubClassOf(TTO_1043400,TTO_100292) = 1.0
is(TTO_1043402,Class) = 1.0
SubClassOf(TTO_1043402,TTO_102874) = 1.0
is(TTO_1043403,Class) = 1.0
SubClassOf(TTO_1043403,TTO_102874) = 1.0
is(TTO_1043404,Class) = 1.0
SubClassOf(TTO_1043404,TTO_102874) = 1.0
is(TTO_1043405,Class) = 1.0
SubClassOf(TTO_1043405,TTO_102874) = 1.0
is(TTO_1043406,Class) = 1.0
SubClassOf(TTO_1043406,TTO_102874) = 1.0
is(TTO_1043407,Class) = 1.0
SubClassOf(TTO_1043407,TTO_102874) = 1.0
is(TTO_1043408,Class) = 1.0
SubClassOf(TTO_1043408,TTO_100292) = 1.0
is(TTO_1043409,Class) = 1.0
SubClassOf(TTO_1043409,TTO_107969) = 1.0
is(TTO_1043410,Class) = 1.0
SubClassOf(TTO_1043410,TTO_102874) = 1.0
is(TTO_1043411,Class) = 1.0
SubClassOf(TTO_1043411,TTO_102874) = 1.0
is(TTO_1043415,Class) = 1.0
SubClassOf(TTO_1043415,TTO_102874) = 1.0
is(TTO_1043416,Class) = 1.0
SubClassOf(TTO_1043416,TTO_102874) = 1.0
is(TTO_104364,Class) = 1.0
SubClassOf(TTO_104364,TTO_12760) = 1.0
is(TTO_104382,Class) = 1.0
SubClassOf(TTO_104382,TTO_12760) = 1.0
is(TTO_104383,Class) = 1.0
is(TTO_1044004,Class) = 1.0
SubClassOf(TTO_1044004,TTO_101908) = 1.0
is(TTO_1044041,Class) = 1.0
SubClassOf(TTO_1044041,TTO_101220) = 1.0
is(TTO_1044142,Class) = 1.0
SubClassOf(TTO_1044142,TTO_102797) = 1.0
is(TTO_1044144,Class) = 1.0
SubClassOf(TTO_1044144,TTO_101386) = 1.0
is(TTO_1044149,Class) = 1.0
SubClassOf(TTO_1044149,TTO_100292) = 1.0
is(TTO_1044150,Class) = 1.0
SubClassOf(TTO_1044150,TTO_102874) = 1.0
is(TTO_1044153,Class) = 1.0
SubClassOf(TTO_1044153,TTO_102874) = 1.0
is(TTO_1044155,Class) = 1.0
SubClassOf(TTO_1044155,TTO_102874) = 1.0
is(TTO_1044156,Class) = 1.0
SubClassOf(TTO_1044156,TTO_110432) = 1.0
is(TTO_1044158,Class) = 1.0
SubClassOf(TTO_1044158,TTO_102874) = 1.0
is(TTO_1044159,Class) = 1.0
SubClassOf(TTO_1044159,TTO_102874) = 1.0
is(TTO_1044160,Class) = 1.0
SubClassOf(TTO_1044160,TTO_102874) = 1.0
is(TTO_1044162,Class) = 1.0
SubClassOf(TTO_1044162,TTO_102874) = 1.0
is(TTO_1044163,Class) = 1.0
SubClassOf(TTO_1044163,TTO_102874) = 1.0
is(TTO_1044165,Class) = 1.0
SubClassOf(TTO_1044165,TTO_102874) = 1.0
is(TTO_1044166,Class) = 1.0
SubClassOf(TTO_1044166,TTO_102874) = 1.0
is(TTO_1044169,Class) = 1.0
SubClassOf(TTO_1044169,TTO_102874) = 1.0
is(TTO_1044170,Class) = 1.0
SubClassOf(TTO_1044170,TTO_100292) = 1.0
is(TTO_1044171,Class) = 1.0
SubClassOf(TTO_1044171,TTO_102874) = 1.0
is(TTO_1044172,Class) = 1.0
SubClassOf(TTO_1044172,TTO_102874) = 1.0
is(TTO_1044175,Class) = 1.0
SubClassOf(TTO_1044175,TTO_102874) = 1.0
is(TTO_1044177,Class) = 1.0
SubClassOf(TTO_1044177,TTO_102874) = 1.0
is(TTO_1044179,Class) = 1.0
SubClassOf(TTO_1044179,TTO_102874) = 1.0
is(TTO_1044181,Class) = 1.0
SubClassOf(TTO_1044181,TTO_102874) = 1.0
is(TTO_1044184,Class) = 1.0
SubClassOf(TTO_1044184,TTO_102874) = 1.0
is(TTO_1044185,Class) = 1.0
SubClassOf(TTO_1044185,TTO_102874) = 1.0
is(TTO_1044187,Class) = 1.0
SubClassOf(TTO_1044187,TTO_105066) = 1.0
is(TTO_1044188,Class) = 1.0
SubClassOf(TTO_1044188,TTO_104853) = 1.0
is(TTO_1044190,Class) = 1.0
SubClassOf(TTO_1044190,TTO_104853) = 1.0
is(TTO_1044192,Class) = 1.0
SubClassOf(TTO_1044192,TTO_105675) = 1.0
is(TTO_1044193,Class) = 1.0
SubClassOf(TTO_1044193,TTO_102874) = 1.0
is(TTO_1044194,Class) = 1.0
SubClassOf(TTO_1044194,TTO_100292) = 1.0
is(TTO_1044196,Class) = 1.0
SubClassOf(TTO_1044196,TTO_105673) = 1.0
is(TTO_1044197,Class) = 1.0
SubClassOf(TTO_1044197,TTO_103964) = 1.0
is(TTO_1044198,Class) = 1.0
SubClassOf(TTO_1044198,TTO_100292) = 1.0
is(TTO_1044199,Class) = 1.0
SubClassOf(TTO_1044199,TTO_100292) = 1.0
is(TTO_1044200,Class) = 1.0
SubClassOf(TTO_1044200,TTO_100292) = 1.0
is(TTO_1044205,Class) = 1.0
SubClassOf(TTO_1044205,TTO_100292) = 1.0
is(TTO_1044206,Class) = 1.0
SubClassOf(TTO_1044206,TTO_100292) = 1.0
is(TTO_1044207,Class) = 1.0
SubClassOf(TTO_1044207,TTO_100292) = 1.0
is(TTO_1044208,Class) = 1.0
SubClassOf(TTO_1044208,TTO_100292) = 1.0
is(TTO_1044210,Class) = 1.0
SubClassOf(TTO_1044210,TTO_100292) = 1.0
is(TTO_1044212,Class) = 1.0
SubClassOf(TTO_1044212,TTO_100292) = 1.0
is(TTO_1044213,Class) = 1.0
SubClassOf(TTO_1044213,TTO_100292) = 1.0
is(TTO_1044215,Class) = 1.0
SubClassOf(TTO_1044215,TTO_100292) = 1.0
is(TTO_1044217,Class) = 1.0
SubClassOf(TTO_1044217,TTO_100292) = 1.0
is(TTO_1044218,Class) = 1.0
SubClassOf(TTO_1044218,TTO_100292) = 1.0
is(TTO_1044223,Class) = 1.0
SubClassOf(TTO_1044223,TTO_100292) = 1.0
is(TTO_1044224,Class) = 1.0
SubClassOf(TTO_1044224,TTO_100292) = 1.0
is(TTO_1044238,Class) = 1.0
SubClassOf(TTO_1044238,TTO_100292) = 1.0
is(TTO_1044239,Class) = 1.0
SubClassOf(TTO_1044239,TTO_100292) = 1.0
is(TTO_1044241,Class) = 1.0
SubClassOf(TTO_1044241,TTO_100292) = 1.0
is(TTO_1044244,Class) = 1.0
SubClassOf(TTO_1044244,TTO_100292) = 1.0
is(TTO_1044245,Class) = 1.0
SubClassOf(TTO_1044245,TTO_100292) = 1.0
is(TTO_1044246,Class) = 1.0
SubClassOf(TTO_1044246,TTO_100292) = 1.0
is(TTO_1044248,Class) = 1.0
SubClassOf(TTO_1044248,TTO_100292) = 1.0
is(TTO_1044249,Class) = 1.0
SubClassOf(TTO_1044249,TTO_100292) = 1.0
is(TTO_1044251,Class) = 1.0
SubClassOf(TTO_1044251,TTO_100292) = 1.0
is(TTO_1044254,Class) = 1.0
SubClassOf(TTO_1044254,TTO_108927) = 1.0
is(TTO_1044255,Class) = 1.0
SubClassOf(TTO_1044255,TTO_105676) = 1.0
is(TTO_1044258,Class) = 1.0
SubClassOf(TTO_1044258,TTO_100292) = 1.0
is(TTO_1044259,Class) = 1.0
SubClassOf(TTO_1044259,TTO_100292) = 1.0
is(TTO_1044260,Class) = 1.0
SubClassOf(TTO_1044260,TTO_100292) = 1.0
is(TTO_1044261,Class) = 1.0
SubClassOf(TTO_1044261,TTO_100292) = 1.0
is(TTO_1044262,Class) = 1.0
SubClassOf(TTO_1044262,TTO_103964) = 1.0
is(TTO_1044263,Class) = 1.0
SubClassOf(TTO_1044263,TTO_103964) = 1.0
is(TTO_1044264,Class) = 1.0
SubClassOf(TTO_1044264,TTO_103964) = 1.0
is(TTO_1044265,Class) = 1.0
SubClassOf(TTO_1044265,TTO_105675) = 1.0
is(TTO_1044266,Class) = 1.0
SubClassOf(TTO_1044266,TTO_103964) = 1.0
is(TTO_1044267,Class) = 1.0
SubClassOf(TTO_1044267,TTO_103964) = 1.0
is(TTO_1044268,Class) = 1.0
SubClassOf(TTO_1044268,TTO_103964) = 1.0
is(TTO_1044269,Class) = 1.0
SubClassOf(TTO_1044269,TTO_103964) = 1.0
is(TTO_1044270,Class) = 1.0
SubClassOf(TTO_1044270,TTO_103964) = 1.0
is(TTO_1044271,Class) = 1.0
SubClassOf(TTO_1044271,TTO_103964) = 1.0
is(TTO_1044272,Class) = 1.0
SubClassOf(TTO_1044272,TTO_103964) = 1.0
is(TTO_1044274,Class) = 1.0
SubClassOf(TTO_1044274,TTO_103964) = 1.0
is(TTO_1044275,Class) = 1.0
SubClassOf(TTO_1044275,TTO_103964) = 1.0
is(TTO_1044276,Class) = 1.0
SubClassOf(TTO_1044276,TTO_103964) = 1.0
is(TTO_1044277,Class) = 1.0
SubClassOf(TTO_1044277,TTO_103964) = 1.0
is(TTO_1044278,Class) = 1.0
SubClassOf(TTO_1044278,TTO_103964) = 1.0
is(TTO_1044279,Class) = 1.0
SubClassOf(TTO_1044279,TTO_103964) = 1.0
is(TTO_1044280,Class) = 1.0
SubClassOf(TTO_1044280,TTO_103964) = 1.0
is(TTO_1044281,Class) = 1.0
SubClassOf(TTO_1044281,TTO_103964) = 1.0
is(TTO_1044283,Class) = 1.0
SubClassOf(TTO_1044283,TTO_105653) = 1.0
is(TTO_1044284,Class) = 1.0
SubClassOf(TTO_1044284,TTO_105653) = 1.0
is(TTO_1044286,Class) = 1.0
SubClassOf(TTO_1044286,TTO_102874) = 1.0
is(TTO_1044287,Class) = 1.0
SubClassOf(TTO_1044287,TTO_104587) = 1.0
is(TTO_104432,Class) = 1.0
SubClassOf(TTO_104432,TTO_12790) = 1.0
is(TTO_1044322,Class) = 1.0
SubClassOf(TTO_1044322,TTO_101162) = 1.0
is(TTO_104433,Class) = 1.0
SubClassOf(TTO_104433,TTO_12790) = 1.0
is(TTO_104443,Class) = 1.0
SubClassOf(TTO_104443,TTO_12760) = 1.0
is(TTO_104444,Class) = 1.0
SubClassOf(TTO_104444,TTO_12800) = 1.0
is(TTO_1044447,Class) = 1.0
SubClassOf(TTO_1044447,TTO_102315) = 1.0
is(TTO_1044543,Class) = 1.0
SubClassOf(TTO_1044543,TTO_104988) = 1.0
is(TTO_1044843,Class) = 1.0
SubClassOf(TTO_1044843,TTO_107238) = 1.0
is(TTO_1044956,Class) = 1.0
SubClassOf(TTO_1044956,TTO_102524) = 1.0
is(TTO_10450,Class) = 1.0
SubClassOf(TTO_10450,TTO_1305) = 1.0
is(TTO_104503,Class) = 1.0
SubClassOf(TTO_104503,TTO_12760) = 1.0
is(TTO_1045128,Class) = 1.0
SubClassOf(TTO_1045128,TTO_104021) = 1.0
is(TTO_104513,Class) = 1.0
is(TTO_104522,Class) = 1.0
SubClassOf(TTO_104522,TTO_12710) = 1.0
is(TTO_1045226,Class) = 1.0
SubClassOf(TTO_1045226,TTO_105672) = 1.0
is(TTO_1045244,Class) = 1.0
SubClassOf(TTO_1045244,TTO_103964) = 1.0
is(TTO_1045293,Class) = 1.0
SubClassOf(TTO_1045293,TTO_104943) = 1.0
is(TTO_104541,Class) = 1.0
is(TTO_1045493,Class) = 1.0
SubClassOf(TTO_1045493,TTO_100118) = 1.0
is(TTO_1045495,Class) = 1.0
SubClassOf(TTO_1045495,TTO_108295) = 1.0
is(TTO_1045499,Class) = 1.0
SubClassOf(TTO_1045499,TTO_104443) = 1.0
is(TTO_104556,Class) = 1.0
is(TTO_1045596,Class) = 1.0
SubClassOf(TTO_1045596,TTO_103964) = 1.0
is(TTO_1045680,Class) = 1.0
SubClassOf(TTO_1045680,TTO_101541) = 1.0
is(TTO_1045696,Class) = 1.0
SubClassOf(TTO_1045696,TTO_103964) = 1.0
is(TTO_104570,Class) = 1.0
SubClassOf(TTO_104570,TTO_11340) = 1.0
is(TTO_1045735,Class) = 1.0
SubClassOf(TTO_1045735,TTO_104850) = 1.0
is(TTO_1045791,Class) = 1.0
SubClassOf(TTO_1045791,TTO_107560) = 1.0
is(TTO_1045792,Class) = 1.0
SubClassOf(TTO_1045792,TTO_101135) = 1.0
is(TTO_1045793,Class) = 1.0
SubClassOf(TTO_1045793,TTO_104943) = 1.0
is(TTO_1045794,Class) = 1.0
SubClassOf(TTO_1045794,TTO_100387) = 1.0
is(TTO_1045816,Class) = 1.0
SubClassOf(TTO_1045816,TTO_101139) = 1.0
is(TTO_1045846,Class) = 1.0
SubClassOf(TTO_1045846,TTO_104851) = 1.0
is(TTO_1045848,Class) = 1.0
SubClassOf(TTO_1045848,TTO_101606) = 1.0
is(TTO_1045849,Class) = 1.0
SubClassOf(TTO_1045849,TTO_102692) = 1.0
is(TTO_104586,Class) = 1.0
SubClassOf(TTO_104586,TTO_12811) = 1.0
is(TTO_104587,Class) = 1.0
SubClassOf(TTO_104587,TTO_12811) = 1.0
is(TTO_1045942,Class) = 1.0
SubClassOf(TTO_1045942,TTO_103444) = 1.0
is(TTO_104605,Class) = 1.0
SubClassOf(TTO_104605,TTO_12621) = 1.0
is(TTO_1046137,Class) = 1.0
SubClassOf(TTO_1046137,TTO_100292) = 1.0
is(TTO_1046143,Class) = 1.0
SubClassOf(TTO_1046143,TTO_104261) = 1.0
is(TTO_1046203,Class) = 1.0
SubClassOf(TTO_1046203,TTO_110821) = 1.0
is(TTO_104621,Class) = 1.0
SubClassOf(TTO_104621,TTO_12760) = 1.0
is(TTO_104622,Class) = 1.0
SubClassOf(TTO_104622,TTO_12760) = 1.0
is(TTO_1046279,Class) = 1.0
SubClassOf(TTO_1046279,TTO_104260) = 1.0
is(TTO_104628,Class) = 1.0
SubClassOf(TTO_104628,TTO_12800) = 1.0
is(TTO_104629,Class) = 1.0
SubClassOf(TTO_104629,TTO_12810) = 1.0
is(TTO_1046350,Class) = 1.0
SubClassOf(TTO_1046350,TTO_100853) = 1.0
is(TTO_104647,Class) = 1.0
SubClassOf(TTO_104647,TTO_12590) = 1.0
is(TTO_1046486,Class) = 1.0
SubClassOf(TTO_1046486,TTO_101139) = 1.0
is(TTO_1046492,Class) = 1.0
SubClassOf(TTO_1046492,TTO_101221) = 1.0
is(TTO_1046527,Class) = 1.0
SubClassOf(TTO_1046527,TTO_102871) = 1.0
is(TTO_1046628,Class) = 1.0
SubClassOf(TTO_1046628,TTO_102730) = 1.0
is(TTO_1046854,Class) = 1.0
SubClassOf(TTO_1046854,TTO_101607) = 1.0
is(TTO_1046862,Class) = 1.0
SubClassOf(TTO_1046862,TTO_101431) = 1.0
is(TTO_1046876,Class) = 1.0
SubClassOf(TTO_1046876,TTO_101606) = 1.0
is(TTO_104689,Class) = 1.0
is(TTO_1046892,Class) = 1.0
SubClassOf(TTO_1046892,TTO_101135) = 1.0
is(TTO_1046974,Class) = 1.0
SubClassOf(TTO_1046974,TTO_100302) = 1.0
is(TTO_104721,Class) = 1.0
SubClassOf(TTO_104721,TTO_12760) = 1.0
is(TTO_104722,Class) = 1.0
SubClassOf(TTO_104722,TTO_12760) = 1.0
is(TTO_104723,Class) = 1.0
SubClassOf(TTO_104723,TTO_12800) = 1.0
is(TTO_104724,Class) = 1.0
SubClassOf(TTO_104724,TTO_12800) = 1.0
is(TTO_1047280,Class) = 1.0
SubClassOf(TTO_1047280,TTO_102367) = 1.0
is(TTO_1047285,Class) = 1.0
SubClassOf(TTO_1047285,TTO_100134) = 1.0
is(TTO_1047300,Class) = 1.0
SubClassOf(TTO_1047300,TTO_105216) = 1.0
is(TTO_1047303,Class) = 1.0
SubClassOf(TTO_1047303,TTO_104260) = 1.0
is(TTO_1047319,Class) = 1.0
SubClassOf(TTO_1047319,TTO_104260) = 1.0
is(TTO_104749,Class) = 1.0
SubClassOf(TTO_104749,TTO_12680) = 1.0
is(TTO_1047592,Class) = 1.0
SubClassOf(TTO_1047592,TTO_100292) = 1.0
is(TTO_1047768,Class) = 1.0
SubClassOf(TTO_1047768,TTO_105028) = 1.0
is(TTO_1047842,Class) = 1.0
SubClassOf(TTO_1047842,TTO_106468) = 1.0
is(TTO_104793,Class) = 1.0
is(TTO_1047968,Class) = 1.0
SubClassOf(TTO_1047968,TTO_102460) = 1.0
is(TTO_1048006,Class) = 1.0
SubClassOf(TTO_1048006,TTO_104382) = 1.0
is(TTO_1048363,Class) = 1.0
SubClassOf(TTO_1048363,TTO_102692) = 1.0
is(TTO_1048425,Class) = 1.0
SubClassOf(TTO_1048425,TTO_100118) = 1.0
is(TTO_1048487,Class) = 1.0
SubClassOf(TTO_1048487,TTO_101221) = 1.0
is(TTO_104850,Class) = 1.0
SubClassOf(TTO_104850,TTO_12760) = 1.0
is(TTO_1048505,Class) = 1.0
SubClassOf(TTO_1048505,TTO_102367) = 1.0
is(TTO_104851,Class) = 1.0
SubClassOf(TTO_104851,TTO_12760) = 1.0
is(TTO_104852,Class) = 1.0
SubClassOf(TTO_104852,TTO_12760) = 1.0
is(TTO_104853,Class) = 1.0
SubClassOf(TTO_104853,TTO_12811) = 1.0
is(TTO_104868,Class) = 1.0
SubClassOf(TTO_104868,TTO_12695) = 1.0
is(TTO_1048744,Class) = 1.0
SubClassOf(TTO_1048744,TTO_102692) = 1.0
is(TTO_104879,Class) = 1.0
SubClassOf(TTO_104879,TTO_12790) = 1.0
is(TTO_1048854,Class) = 1.0
SubClassOf(TTO_1048854,TTO_101331) = 1.0
is(TTO_1048884,Class) = 1.0
SubClassOf(TTO_1048884,TTO_101431) = 1.0
is(TTO_104912,Class) = 1.0
SubClassOf(TTO_104912,TTO_12622) = 1.0
is(TTO_1049151,Class) = 1.0
SubClassOf(TTO_1049151,TTO_102193) = 1.0
is(TTO_1049155,Class) = 1.0
SubClassOf(TTO_1049155,TTO_102857) = 1.0
is(TTO_1049179,Class) = 1.0
SubClassOf(TTO_1049179,TTO_104021) = 1.0
is(TTO_1049201,Class) = 1.0
SubClassOf(TTO_1049201,TTO_106313) = 1.0
is(TTO_1049205,Class) = 1.0
SubClassOf(TTO_1049205,TTO_104622) = 1.0
is(TTO_1049253,Class) = 1.0
SubClassOf(TTO_1049253,TTO_101135) = 1.0
is(TTO_1049310,Class) = 1.0
SubClassOf(TTO_1049310,TTO_100134) = 1.0
is(TTO_1049313,Class) = 1.0
SubClassOf(TTO_1049313,TTO_103964) = 1.0
is(TTO_1049341,Class) = 1.0
SubClassOf(TTO_1049341,TTO_101331) = 1.0
is(TTO_1049417,Class) = 1.0
SubClassOf(TTO_1049417,TTO_102874) = 1.0
is(TTO_104943,Class) = 1.0
SubClassOf(TTO_104943,TTO_12680) = 1.0
is(TTO_1049444,Class) = 1.0
SubClassOf(TTO_1049444,TTO_103692) = 1.0
is(TTO_1049707,Class) = 1.0
SubClassOf(TTO_1049707,TTO_101431) = 1.0
is(TTO_1049733,Class) = 1.0
SubClassOf(TTO_1049733,TTO_100494) = 1.0
is(TTO_104979,Class) = 1.0
SubClassOf(TTO_104979,TTO_12770) = 1.0
is(TTO_1049815,Class) = 1.0
SubClassOf(TTO_1049815,TTO_102730) = 1.0
is(TTO_1049879,Class) = 1.0
SubClassOf(TTO_1049879,TTO_102367) = 1.0
is(TTO_104988,Class) = 1.0
is(TTO_104995,Class) = 1.0
SubClassOf(TTO_104995,TTO_11610) = 1.0
is(TTO_105000,Class) = 1.0
SubClassOf(TTO_105000,TTO_12750) = 1.0
is(TTO_1050005,Class) = 1.0
SubClassOf(TTO_1050005,TTO_104260) = 1.0
is(TTO_1050162,Class) = 1.0
SubClassOf(TTO_1050162,TTO_101218) = 1.0
is(TTO_1050225,Class) = 1.0
SubClassOf(TTO_1050225,TTO_104161) = 1.0
is(TTO_1050275,Class) = 1.0
SubClassOf(TTO_1050275,TTO_100521) = 1.0
is(TTO_105028,Class) = 1.0
SubClassOf(TTO_105028,TTO_12626) = 1.0
is(TTO_105029,Class) = 1.0
SubClassOf(TTO_105029,TTO_10690) = 1.0
is(TTO_1050353,Class) = 1.0
SubClassOf(TTO_1050353,TTO_104605) = 1.0
is(TTO_105040,Class) = 1.0
SubClassOf(TTO_105040,TTO_11440) = 1.0
is(TTO_1050412,Class) = 1.0
SubClassOf(TTO_1050412,TTO_104294) = 1.0
is(TTO_1050494,Class) = 1.0
SubClassOf(TTO_1050494,TTO_101221) = 1.0
is(TTO_105060,Class) = 1.0
SubClassOf(TTO_105060,TTO_12785) = 1.0
is(TTO_105066,Class) = 1.0
SubClassOf(TTO_105066,TTO_12811) = 1.0
is(TTO_1050672,Class) = 1.0
SubClassOf(TTO_1050672,TTO_104116) = 1.0
is(TTO_1050696,Class) = 1.0
SubClassOf(TTO_1050696,TTO_100495) = 1.0
is(TTO_105076,Class) = 1.0
is(TTO_1050864,Class) = 1.0
SubClassOf(TTO_1050864,TTO_102874) = 1.0
is(TTO_1050888,Class) = 1.0
SubClassOf(TTO_1050888,TTO_103966) = 1.0
is(TTO_105096,Class) = 1.0
SubClassOf(TTO_105096,TTO_12770) = 1.0
is(TTO_1050963,Class) = 1.0
SubClassOf(TTO_1050963,TTO_103769) = 1.0
is(TTO_105115,Class) = 1.0
is(TTO_105143,Class) = 1.0
SubClassOf(TTO_105143,TTO_12624) = 1.0
is(TTO_105144,Class) = 1.0
SubClassOf(TTO_105144,TTO_12800) = 1.0
is(TTO_1051491,Class) = 1.0
SubClassOf(TTO_1051491,TTO_101896) = 1.0
is(TTO_1051535,Class) = 1.0
SubClassOf(TTO_1051535,TTO_101138) = 1.0
is(TTO_1051573,Class) = 1.0
SubClassOf(TTO_1051573,TTO_100495) = 1.0
is(TTO_1051711,Class) = 1.0
SubClassOf(TTO_1051711,TTO_100118) = 1.0
is(TTO_1051723,Class) = 1.0
SubClassOf(TTO_1051723,TTO_109127) = 1.0
is(TTO_1051797,Class) = 1.0
SubClassOf(TTO_1051797,TTO_104260) = 1.0
is(TTO_1051889,Class) = 1.0
SubClassOf(TTO_1051889,TTO_101331) = 1.0
is(TTO_1051921,Class) = 1.0
SubClassOf(TTO_1051921,TTO_100506) = 1.0
is(TTO_1051922,Class) = 1.0
SubClassOf(TTO_1051922,TTO_105625) = 1.0
is(TTO_105194,Class) = 1.0
SubClassOf(TTO_105194,TTO_12695) = 1.0
is(TTO_1052053,Class) = 1.0
SubClassOf(TTO_1052053,TTO_101135) = 1.0
is(TTO_105209,Class) = 1.0
SubClassOf(TTO_105209,TTO_12650) = 1.0
is(TTO_105211,Class) = 1.0
SubClassOf(TTO_105211,TTO_12624) = 1.0
is(TTO_105213,Class) = 1.0
SubClassOf(TTO_105213,TTO_12621) = 1.0
is(TTO_105214,Class) = 1.0
SubClassOf(TTO_105214,TTO_12624) = 1.0
is(TTO_105215,Class) = 1.0
SubClassOf(TTO_105215,TTO_12626) = 1.0
is(TTO_105216,Class) = 1.0
SubClassOf(TTO_105216,TTO_12627) = 1.0
is(TTO_105217,Class) = 1.0
SubClassOf(TTO_105217,TTO_12760) = 1.0
is(TTO_1052174,Class) = 1.0
SubClassOf(TTO_1052174,TTO_107188) = 1.0
is(TTO_105219,Class) = 1.0
SubClassOf(TTO_105219,TTO_12760) = 1.0
is(TTO_105220,Class) = 1.0
SubClassOf(TTO_105220,TTO_12760) = 1.0
is(TTO_1052202,Class) = 1.0
SubClassOf(TTO_1052202,TTO_104605) = 1.0
is(TTO_1052203,Class) = 1.0
SubClassOf(TTO_1052203,TTO_104605) = 1.0
is(TTO_1052204,Class) = 1.0
SubClassOf(TTO_1052204,TTO_107474) = 1.0
is(TTO_1052206,Class) = 1.0
SubClassOf(TTO_1052206,TTO_101221) = 1.0
is(TTO_1052207,Class) = 1.0
SubClassOf(TTO_1052207,TTO_110168) = 1.0
is(TTO_1052208,Class) = 1.0
SubClassOf(TTO_1052208,TTO_110167) = 1.0
is(TTO_1052209,Class) = 1.0
SubClassOf(TTO_1052209,TTO_104879) = 1.0
is(TTO_105221,Class) = 1.0
SubClassOf(TTO_105221,TTO_12760) = 1.0
is(TTO_1052219,Class) = 1.0
SubClassOf(TTO_1052219,TTO_102274) = 1.0
is(TTO_105226,Class) = 1.0
SubClassOf(TTO_105226,TTO_12760) = 1.0
is(TTO_105227,Class) = 1.0
SubClassOf(TTO_105227,TTO_12760) = 1.0
is(TTO_105228,Class) = 1.0
SubClassOf(TTO_105228,TTO_12760) = 1.0
is(TTO_105229,Class) = 1.0
SubClassOf(TTO_105229,TTO_12760) = 1.0
is(TTO_105230,Class) = 1.0
SubClassOf(TTO_105230,TTO_12760) = 1.0
