is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(VBO_0005203,Class) = 1.0
SubClassOf(VBO_0005203,NCBITaxon_9913) = 1.0
is(VBO_0005204,Class) = 1.0
SubClassOf(VBO_0005204,NCBITaxon_9913) = 1.0
is(VBO_0005205,Class) = 1.0
SubClassOf(VBO_0005205,NCBITaxon_9913) = 1.0
is(VBO_0005206,Class) = 1.0
SubClassOf(VBO_0005206,NCBITaxon_9913) = 1.0
is(VBO_0005207,Class) = 1.0
SubClassOf(VBO_0005207,NCBITaxon_9913) = 1.0
is(VBO_0005208,Class) = 1.0
SubClassOf(VBO_0005208,NCBITaxon_9913) = 1.0
is(VBO_0005209,Class) = 1.0
SubClassOf(VBO_0005209,NCBITaxon_9913) = 1.0
is(VBO_0005210,Class) = 1.0
SubClassOf(VBO_0005210,NCBITaxon_9913) = 1.0
is(VBO_0005211,Class) = 1.0
SubClassOf(VBO_0005211,NCBITaxon_9913) = 1.0
is(VBO_0005212,Class) = 1.0
SubClassOf(VBO_0005212,NCBITaxon_9913) = 1.0
is(VBO_0005213,Class) = 1.0
SubClassOf(VBO_0005213,NCBITaxon_9913) = 1.0
is(VBO_0005214,Class) = 1.0
SubClassOf(VBO_0005214,NCBITaxon_9913) = 1.0
is(VBO_0005215,Class) = 1.0
SubClassOf(VBO_0005215,NCBITaxon_9913) = 1.0
is(VBO_0005216,Class) = 1.0
SubClassOf(VBO_0005216,NCBITaxon_9913) = 1.0
is(VBO_0005217,Class) = 1.0
SubClassOf(VBO_0005217,NCBITaxon_9913) = 1.0
is(VBO_0005218,Class) = 1.0
SubClassOf(VBO_0005218,NCBITaxon_9913) = 1.0
is(VBO_0005219,Class) = 1.0
SubClassOf(VBO_0005219,NCBITaxon_9913) = 1.0
is(VBO_0005220,Class) = 1.0
SubClassOf(VBO_0005220,NCBITaxon_9913) = 1.0
is(VBO_0005221,Class) = 1.0
SubClassOf(VBO_0005221,NCBITaxon_9913) = 1.0
is(VBO_0005222,Class) = 1.0
SubClassOf(VBO_0005222,NCBITaxon_9913) = 1.0
is(VBO_0005223,Class) = 1.0
SubClassOf(VBO_0005223,NCBITaxon_9913) = 1.0
is(VBO_0005224,Class) = 1.0
SubClassOf(VBO_0005224,NCBITaxon_9913) = 1.0
is(VBO_0005225,Class) = 1.0
SubClassOf(VBO_0005225,NCBITaxon_9913) = 1.0
is(VBO_0005226,Class) = 1.0
SubClassOf(VBO_0005226,NCBITaxon_9913) = 1.0
is(VBO_0005227,Class) = 1.0
SubClassOf(VBO_0005227,NCBITaxon_9913) = 1.0
is(VBO_0005228,Class) = 1.0
SubClassOf(VBO_0005228,NCBITaxon_9913) = 1.0
is(VBO_0005229,Class) = 1.0
SubClassOf(VBO_0005229,NCBITaxon_9913) = 1.0
is(VBO_0005230,Class) = 1.0
SubClassOf(VBO_0005230,NCBITaxon_9913) = 1.0
is(VBO_0005231,Class) = 1.0
SubClassOf(VBO_0005231,NCBITaxon_9913) = 1.0
is(VBO_0005232,Class) = 1.0
SubClassOf(VBO_0005232,NCBITaxon_9913) = 1.0
is(VBO_0005234,Class) = 1.0
SubClassOf(VBO_0005234,NCBITaxon_9913) = 1.0
is(VBO_0005235,Class) = 1.0
SubClassOf(VBO_0005235,NCBITaxon_9913) = 1.0
is(VBO_0005237,Class) = 1.0
SubClassOf(VBO_0005237,NCBITaxon_9913) = 1.0
is(VBO_0005238,Class) = 1.0
SubClassOf(VBO_0005238,NCBITaxon_9913) = 1.0
is(VBO_0005239,Class) = 1.0
SubClassOf(VBO_0005239,NCBITaxon_9913) = 1.0
is(VBO_0005240,Class) = 1.0
SubClassOf(VBO_0005240,NCBITaxon_9913) = 1.0
is(VBO_0005241,Class) = 1.0
SubClassOf(VBO_0005241,NCBITaxon_9913) = 1.0
is(VBO_0005242,Class) = 1.0
SubClassOf(VBO_0005242,NCBITaxon_9913) = 1.0
is(VBO_0005243,Class) = 1.0
SubClassOf(VBO_0005243,NCBITaxon_9913) = 1.0
is(VBO_0005244,Class) = 1.0
SubClassOf(VBO_0005244,NCBITaxon_9913) = 1.0
is(VBO_0005245,Class) = 1.0
SubClassOf(VBO_0005245,NCBITaxon_9913) = 1.0
is(VBO_0005246,Class) = 1.0
SubClassOf(VBO_0005246,NCBITaxon_9913) = 1.0
is(VBO_0005247,Class) = 1.0
SubClassOf(VBO_0005247,NCBITaxon_9913) = 1.0
is(VBO_0005248,Class) = 1.0
SubClassOf(VBO_0005248,NCBITaxon_9913) = 1.0
is(VBO_0005249,Class) = 1.0
SubClassOf(VBO_0005249,NCBITaxon_9913) = 1.0
is(VBO_0005250,Class) = 1.0
SubClassOf(VBO_0005250,NCBITaxon_9913) = 1.0
is(VBO_0005252,Class) = 1.0
SubClassOf(VBO_0005252,NCBITaxon_9913) = 1.0
is(VBO_0005253,Class) = 1.0
SubClassOf(VBO_0005253,NCBITaxon_9913) = 1.0
is(VBO_0005254,Class) = 1.0
SubClassOf(VBO_0005254,NCBITaxon_9913) = 1.0
is(VBO_0005255,Class) = 1.0
SubClassOf(VBO_0005255,NCBITaxon_9913) = 1.0
is(VBO_0005256,Class) = 1.0
SubClassOf(VBO_0005256,NCBITaxon_9913) = 1.0
is(VBO_0005257,Class) = 1.0
SubClassOf(VBO_0005257,NCBITaxon_9913) = 1.0
is(VBO_0005258,Class) = 1.0
SubClassOf(VBO_0005258,NCBITaxon_9913) = 1.0
is(VBO_0005259,Class) = 1.0
SubClassOf(VBO_0005259,NCBITaxon_9913) = 1.0
is(VBO_0005260,Class) = 1.0
SubClassOf(VBO_0005260,NCBITaxon_9913) = 1.0
is(VBO_0005261,Class) = 1.0
SubClassOf(VBO_0005261,NCBITaxon_9913) = 1.0
is(VBO_0005262,Class) = 1.0
SubClassOf(VBO_0005262,NCBITaxon_9913) = 1.0
is(VBO_0005263,Class) = 1.0
SubClassOf(VBO_0005263,NCBITaxon_9913) = 1.0
is(VBO_0005264,Class) = 1.0
SubClassOf(VBO_0005264,NCBITaxon_9913) = 1.0
is(VBO_0005265,Class) = 1.0
SubClassOf(VBO_0005265,NCBITaxon_9913) = 1.0
is(VBO_0005266,Class) = 1.0
SubClassOf(VBO_0005266,NCBITaxon_9913) = 1.0
is(VBO_0005267,Class) = 1.0
SubClassOf(VBO_0005267,NCBITaxon_9913) = 1.0
is(VBO_0005268,Class) = 1.0
SubClassOf(VBO_0005268,NCBITaxon_9913) = 1.0
is(VBO_0005269,Class) = 1.0
SubClassOf(VBO_0005269,NCBITaxon_9913) = 1.0
is(VBO_0005270,Class) = 1.0
SubClassOf(VBO_0005270,NCBITaxon_9913) = 1.0
is(VBO_0005271,Class) = 1.0
SubClassOf(VBO_0005271,NCBITaxon_9913) = 1.0
is(VBO_0005272,Class) = 1.0
SubClassOf(VBO_0005272,NCBITaxon_9913) = 1.0
is(VBO_0005274,Class) = 1.0
SubClassOf(VBO_0005274,NCBITaxon_9913) = 1.0
is(VBO_0005275,Class) = 1.0
SubClassOf(VBO_0005275,NCBITaxon_9913) = 1.0
is(VBO_0005277,Class) = 1.0
SubClassOf(VBO_0005277,NCBITaxon_9913) = 1.0
is(VBO_0005278,Class) = 1.0
SubClassOf(VBO_0005278,NCBITaxon_9913) = 1.0
is(VBO_0005279,Class) = 1.0
SubClassOf(VBO_0005279,NCBITaxon_9913) = 1.0
is(VBO_0005280,Class) = 1.0
SubClassOf(VBO_0005280,NCBITaxon_9913) = 1.0
is(VBO_0005282,Class) = 1.0
SubClassOf(VBO_0005282,NCBITaxon_9913) = 1.0
is(VBO_0005284,Class) = 1.0
SubClassOf(VBO_0005284,NCBITaxon_9913) = 1.0
is(VBO_0005285,Class) = 1.0
SubClassOf(VBO_0005285,NCBITaxon_9913) = 1.0
is(VBO_0005287,Class) = 1.0
SubClassOf(VBO_0005287,NCBITaxon_9913) = 1.0
is(VBO_0005288,Class) = 1.0
SubClassOf(VBO_0005288,NCBITaxon_9913) = 1.0
is(VBO_0005289,Class) = 1.0
SubClassOf(VBO_0005289,NCBITaxon_9913) = 1.0
is(VBO_0005290,Class) = 1.0
SubClassOf(VBO_0005290,NCBITaxon_9913) = 1.0
is(VBO_0005291,Class) = 1.0
SubClassOf(VBO_0005291,NCBITaxon_9913) = 1.0
is(VBO_0005292,Class) = 1.0
SubClassOf(VBO_0005292,NCBITaxon_9913) = 1.0
is(VBO_0005293,Class) = 1.0
SubClassOf(VBO_0005293,NCBITaxon_9913) = 1.0
is(VBO_0005294,Class) = 1.0
SubClassOf(VBO_0005294,NCBITaxon_9913) = 1.0
is(VBO_0005295,Class) = 1.0
SubClassOf(VBO_0005295,NCBITaxon_9913) = 1.0
is(VBO_0005296,Class) = 1.0
SubClassOf(VBO_0005296,NCBITaxon_9913) = 1.0
is(VBO_0005297,Class) = 1.0
SubClassOf(VBO_0005297,NCBITaxon_9913) = 1.0
is(VBO_0005298,Class) = 1.0
SubClassOf(VBO_0005298,NCBITaxon_9913) = 1.0
is(VBO_0005299,Class) = 1.0
SubClassOf(VBO_0005299,NCBITaxon_9913) = 1.0
is(VBO_0005300,Class) = 1.0
SubClassOf(VBO_0005300,NCBITaxon_9913) = 1.0
is(VBO_0005301,Class) = 1.0
SubClassOf(VBO_0005301,NCBITaxon_9913) = 1.0
is(VBO_0005302,Class) = 1.0
SubClassOf(VBO_0005302,NCBITaxon_9913) = 1.0
is(VBO_0005305,Class) = 1.0
SubClassOf(VBO_0005305,NCBITaxon_9913) = 1.0
is(VBO_0005306,Class) = 1.0
SubClassOf(VBO_0005306,NCBITaxon_9913) = 1.0
is(VBO_0005307,Class) = 1.0
SubClassOf(VBO_0005307,NCBITaxon_9913) = 1.0
is(VBO_0005308,Class) = 1.0
SubClassOf(VBO_0005308,NCBITaxon_9913) = 1.0
is(VBO_0005309,Class) = 1.0
SubClassOf(VBO_0005309,NCBITaxon_9913) = 1.0
is(VBO_0005310,Class) = 1.0
SubClassOf(VBO_0005310,NCBITaxon_9913) = 1.0
is(VBO_0005311,Class) = 1.0
SubClassOf(VBO_0005311,NCBITaxon_9913) = 1.0
is(VBO_0005312,Class) = 1.0
SubClassOf(VBO_0005312,NCBITaxon_9913) = 1.0
is(VBO_0005313,Class) = 1.0
SubClassOf(VBO_0005313,NCBITaxon_9913) = 1.0
is(VBO_0005315,Class) = 1.0
SubClassOf(VBO_0005315,NCBITaxon_9913) = 1.0
is(VBO_0005316,Class) = 1.0
SubClassOf(VBO_0005316,NCBITaxon_9913) = 1.0
is(VBO_0005318,Class) = 1.0
SubClassOf(VBO_0005318,NCBITaxon_9913) = 1.0
is(VBO_0005319,Class) = 1.0
SubClassOf(VBO_0005319,NCBITaxon_9913) = 1.0
is(VBO_0005320,Class) = 1.0
SubClassOf(VBO_0005320,NCBITaxon_9913) = 1.0
is(VBO_0005321,Class) = 1.0
SubClassOf(VBO_0005321,NCBITaxon_9913) = 1.0
is(VBO_0005322,Class) = 1.0
SubClassOf(VBO_0005322,NCBITaxon_9913) = 1.0
is(VBO_0005323,Class) = 1.0
SubClassOf(VBO_0005323,NCBITaxon_9913) = 1.0
is(VBO_0005324,Class) = 1.0
SubClassOf(VBO_0005324,NCBITaxon_9913) = 1.0
is(VBO_0005325,Class) = 1.0
SubClassOf(VBO_0005325,NCBITaxon_9913) = 1.0
is(VBO_0005326,Class) = 1.0
SubClassOf(VBO_0005326,NCBITaxon_9913) = 1.0
is(VBO_0005327,Class) = 1.0
SubClassOf(VBO_0005327,NCBITaxon_9913) = 1.0
is(VBO_0005328,Class) = 1.0
SubClassOf(VBO_0005328,NCBITaxon_9913) = 1.0
is(VBO_0005329,Class) = 1.0
SubClassOf(VBO_0005329,NCBITaxon_9913) = 1.0
is(VBO_0005330,Class) = 1.0
SubClassOf(VBO_0005330,NCBITaxon_9913) = 1.0
is(VBO_0005331,Class) = 1.0
SubClassOf(VBO_0005331,NCBITaxon_9913) = 1.0
is(VBO_0005332,Class) = 1.0
SubClassOf(VBO_0005332,NCBITaxon_9913) = 1.0
is(VBO_0005334,Class) = 1.0
SubClassOf(VBO_0005334,NCBITaxon_9913) = 1.0
is(VBO_0005335,Class) = 1.0
SubClassOf(VBO_0005335,NCBITaxon_9913) = 1.0
is(VBO_0005336,Class) = 1.0
SubClassOf(VBO_0005336,NCBITaxon_9913) = 1.0
is(VBO_0005337,Class) = 1.0
SubClassOf(VBO_0005337,NCBITaxon_9913) = 1.0
is(VBO_0005338,Class) = 1.0
SubClassOf(VBO_0005338,NCBITaxon_9913) = 1.0
is(VBO_0005339,Class) = 1.0
SubClassOf(VBO_0005339,NCBITaxon_9913) = 1.0
is(VBO_0005340,Class) = 1.0
SubClassOf(VBO_0005340,NCBITaxon_9913) = 1.0
is(VBO_0005341,Class) = 1.0
SubClassOf(VBO_0005341,NCBITaxon_9913) = 1.0
is(VBO_0005342,Class) = 1.0
SubClassOf(VBO_0005342,NCBITaxon_9913) = 1.0
is(VBO_0005343,Class) = 1.0
SubClassOf(VBO_0005343,NCBITaxon_9913) = 1.0
is(VBO_0005344,Class) = 1.0
SubClassOf(VBO_0005344,NCBITaxon_9913) = 1.0
is(VBO_0005345,Class) = 1.0
SubClassOf(VBO_0005345,NCBITaxon_9913) = 1.0
is(VBO_0005346,Class) = 1.0
SubClassOf(VBO_0005346,NCBITaxon_9913) = 1.0
is(VBO_0005348,Class) = 1.0
SubClassOf(VBO_0005348,NCBITaxon_9913) = 1.0
is(VBO_0005349,Class) = 1.0
SubClassOf(VBO_0005349,NCBITaxon_9913) = 1.0
is(VBO_0005351,Class) = 1.0
SubClassOf(VBO_0005351,NCBITaxon_9913) = 1.0
is(VBO_0005352,Class) = 1.0
SubClassOf(VBO_0005352,NCBITaxon_9913) = 1.0
is(VBO_0005354,Class) = 1.0
SubClassOf(VBO_0005354,NCBITaxon_9913) = 1.0
is(VBO_0005355,Class) = 1.0
SubClassOf(VBO_0005355,NCBITaxon_9913) = 1.0
is(VBO_0005356,Class) = 1.0
SubClassOf(VBO_0005356,NCBITaxon_9913) = 1.0
is(VBO_0005357,Class) = 1.0
SubClassOf(VBO_0005357,NCBITaxon_9913) = 1.0
is(VBO_0005358,Class) = 1.0
SubClassOf(VBO_0005358,NCBITaxon_9913) = 1.0
is(VBO_0005360,Class) = 1.0
SubClassOf(VBO_0005360,NCBITaxon_9913) = 1.0
is(VBO_0005363,Class) = 1.0
SubClassOf(VBO_0005363,NCBITaxon_9913) = 1.0
is(VBO_0005364,Class) = 1.0
SubClassOf(VBO_0005364,NCBITaxon_9913) = 1.0
is(VBO_0005365,Class) = 1.0
SubClassOf(VBO_0005365,NCBITaxon_9913) = 1.0
is(VBO_0005366,Class) = 1.0
SubClassOf(VBO_0005366,NCBITaxon_9913) = 1.0
is(VBO_0005367,Class) = 1.0
SubClassOf(VBO_0005367,NCBITaxon_9913) = 1.0
is(VBO_0005368,Class) = 1.0
SubClassOf(VBO_0005368,NCBITaxon_9913) = 1.0
is(VBO_0005369,Class) = 1.0
SubClassOf(VBO_0005369,NCBITaxon_9913) = 1.0
is(VBO_0005370,Class) = 1.0
SubClassOf(VBO_0005370,NCBITaxon_9913) = 1.0
is(VBO_0005371,Class) = 1.0
SubClassOf(VBO_0005371,NCBITaxon_9913) = 1.0
is(VBO_0005372,Class) = 1.0
SubClassOf(VBO_0005372,NCBITaxon_9913) = 1.0
is(VBO_0005373,Class) = 1.0
SubClassOf(VBO_0005373,NCBITaxon_9913) = 1.0
is(VBO_0005374,Class) = 1.0
SubClassOf(VBO_0005374,NCBITaxon_9913) = 1.0
is(VBO_0005375,Class) = 1.0
SubClassOf(VBO_0005375,NCBITaxon_9913) = 1.0
is(VBO_0005377,Class) = 1.0
SubClassOf(VBO_0005377,NCBITaxon_9913) = 1.0
is(VBO_0005378,Class) = 1.0
SubClassOf(VBO_0005378,NCBITaxon_9913) = 1.0
is(VBO_0005379,Class) = 1.0
SubClassOf(VBO_0005379,NCBITaxon_9913) = 1.0
is(VBO_0005380,Class) = 1.0
SubClassOf(VBO_0005380,NCBITaxon_9913) = 1.0
is(VBO_0005381,Class) = 1.0
SubClassOf(VBO_0005381,NCBITaxon_9913) = 1.0
is(VBO_0005382,Class) = 1.0
SubClassOf(VBO_0005382,NCBITaxon_9913) = 1.0
is(VBO_0005383,Class) = 1.0
SubClassOf(VBO_0005383,NCBITaxon_9913) = 1.0
is(VBO_0005384,Class) = 1.0
SubClassOf(VBO_0005384,NCBITaxon_9913) = 1.0
is(VBO_0005386,Class) = 1.0
SubClassOf(VBO_0005386,NCBITaxon_9913) = 1.0
is(VBO_0005387,Class) = 1.0
SubClassOf(VBO_0005387,NCBITaxon_9913) = 1.0
is(VBO_0005388,Class) = 1.0
SubClassOf(VBO_0005388,NCBITaxon_9913) = 1.0
is(VBO_0005389,Class) = 1.0
SubClassOf(VBO_0005389,NCBITaxon_9913) = 1.0
is(VBO_0005390,Class) = 1.0
SubClassOf(VBO_0005390,NCBITaxon_9913) = 1.0
is(VBO_0005391,Class) = 1.0
SubClassOf(VBO_0005391,NCBITaxon_9913) = 1.0
is(VBO_0005392,Class) = 1.0
SubClassOf(VBO_0005392,NCBITaxon_9913) = 1.0
is(VBO_0005393,Class) = 1.0
SubClassOf(VBO_0005393,NCBITaxon_9913) = 1.0
is(VBO_0005394,Class) = 1.0
SubClassOf(VBO_0005394,NCBITaxon_9913) = 1.0
is(VBO_0005395,Class) = 1.0
SubClassOf(VBO_0005395,NCBITaxon_9913) = 1.0
is(VBO_0005396,Class) = 1.0
SubClassOf(VBO_0005396,NCBITaxon_9913) = 1.0
is(VBO_0005397,Class) = 1.0
SubClassOf(VBO_0005397,NCBITaxon_9913) = 1.0
is(VBO_0005398,Class) = 1.0
SubClassOf(VBO_0005398,NCBITaxon_9913) = 1.0
is(VBO_0005399,Class) = 1.0
SubClassOf(VBO_0005399,NCBITaxon_9913) = 1.0
is(VBO_0005400,Class) = 1.0
SubClassOf(VBO_0005400,NCBITaxon_9913) = 1.0
is(VBO_0005401,Class) = 1.0
SubClassOf(VBO_0005401,NCBITaxon_9913) = 1.0
is(VBO_0005402,Class) = 1.0
SubClassOf(VBO_0005402,NCBITaxon_9913) = 1.0
is(VBO_0005403,Class) = 1.0
SubClassOf(VBO_0005403,NCBITaxon_9913) = 1.0
is(VBO_0005404,Class) = 1.0
SubClassOf(VBO_0005404,NCBITaxon_9913) = 1.0
is(VBO_0005405,Class) = 1.0
SubClassOf(VBO_0005405,NCBITaxon_9913) = 1.0
is(VBO_0005406,Class) = 1.0
SubClassOf(VBO_0005406,NCBITaxon_9913) = 1.0
is(VBO_0005407,Class) = 1.0
SubClassOf(VBO_0005407,NCBITaxon_9913) = 1.0
is(VBO_0005408,Class) = 1.0
SubClassOf(VBO_0005408,NCBITaxon_9913) = 1.0
is(VBO_0005409,Class) = 1.0
SubClassOf(VBO_0005409,NCBITaxon_9913) = 1.0
is(VBO_0005410,Class) = 1.0
SubClassOf(VBO_0005410,NCBITaxon_9913) = 1.0
is(VBO_0005411,Class) = 1.0
SubClassOf(VBO_0005411,NCBITaxon_9913) = 1.0
is(VBO_0005412,Class) = 1.0
SubClassOf(VBO_0005412,NCBITaxon_9913) = 1.0
is(VBO_0005413,Class) = 1.0
SubClassOf(VBO_0005413,NCBITaxon_9913) = 1.0
is(VBO_0016846,Class) = 1.0
SubClassOf(VBO_0016846,NCBITaxon_9913) = 1.0
is(VBO_0016847,Class) = 1.0
SubClassOf(VBO_0016847,NCBITaxon_9913) = 1.0
is(VBO_0016855,Class) = 1.0
SubClassOf(VBO_0016855,NCBITaxon_9913) = 1.0
is(VBO_0016905,Class) = 1.0
SubClassOf(VBO_0016905,NCBITaxon_9913) = 1.0
is(VBO_0016906,Class) = 1.0
SubClassOf(VBO_0016906,NCBITaxon_9913) = 1.0
is(VBO_0016907,Class) = 1.0
SubClassOf(VBO_0016907,NCBITaxon_9913) = 1.0
is(VBO_0016908,Class) = 1.0
SubClassOf(VBO_0016908,NCBITaxon_9913) = 1.0
is(VBO_0016909,Class) = 1.0
SubClassOf(VBO_0016909,NCBITaxon_9913) = 1.0
is(VBO_0016910,Class) = 1.0
SubClassOf(VBO_0016910,NCBITaxon_9913) = 1.0
is(VBO_0016911,Class) = 1.0
SubClassOf(VBO_0016911,NCBITaxon_9913) = 1.0
is(VBO_0016912,Class) = 1.0
SubClassOf(VBO_0016912,NCBITaxon_9913) = 1.0
is(VBO_0016913,Class) = 1.0
SubClassOf(VBO_0016913,NCBITaxon_9913) = 1.0
is(VBO_0016914,Class) = 1.0
SubClassOf(VBO_0016914,NCBITaxon_9913) = 1.0
is(VBO_0016915,Class) = 1.0
SubClassOf(VBO_0016915,NCBITaxon_9913) = 1.0
is(VBO_0016916,Class) = 1.0
SubClassOf(VBO_0016916,NCBITaxon_9913) = 1.0
is(VBO_0016917,Class) = 1.0
SubClassOf(VBO_0016917,NCBITaxon_9913) = 1.0
is(VBO_0016918,Class) = 1.0
SubClassOf(VBO_0016918,NCBITaxon_9913) = 1.0
is(VBO_0016919,Class) = 1.0
SubClassOf(VBO_0016919,NCBITaxon_9913) = 1.0
is(VBO_0016920,Class) = 1.0
SubClassOf(VBO_0016920,NCBITaxon_9913) = 1.0
is(VBO_0016921,Class) = 1.0
SubClassOf(VBO_0016921,NCBITaxon_9913) = 1.0
is(VBO_0016922,Class) = 1.0
SubClassOf(VBO_0016922,NCBITaxon_9913) = 1.0
is(VBO_0016923,Class) = 1.0
SubClassOf(VBO_0016923,NCBITaxon_9913) = 1.0
is(VBO_0016924,Class) = 1.0
SubClassOf(VBO_0016924,NCBITaxon_9913) = 1.0
is(VBO_0016925,Class) = 1.0
SubClassOf(VBO_0016925,NCBITaxon_9913) = 1.0
is(VBO_0016926,Class) = 1.0
SubClassOf(VBO_0016926,NCBITaxon_9913) = 1.0
is(VBO_0016927,Class) = 1.0
SubClassOf(VBO_0016927,NCBITaxon_9913) = 1.0
is(VBO_0016928,Class) = 1.0
SubClassOf(VBO_0016928,NCBITaxon_9913) = 1.0
is(VBO_0016929,Class) = 1.0
SubClassOf(VBO_0016929,NCBITaxon_9913) = 1.0
is(VBO_0016930,Class) = 1.0
SubClassOf(VBO_0016930,NCBITaxon_9913) = 1.0
is(VBO_0016931,Class) = 1.0
SubClassOf(VBO_0016931,NCBITaxon_9913) = 1.0
is(VBO_0016932,Class) = 1.0
SubClassOf(VBO_0016932,NCBITaxon_9913) = 1.0
is(VBO_0016933,Class) = 1.0
SubClassOf(VBO_0016933,NCBITaxon_9913) = 1.0
is(VBO_0016934,Class) = 1.0
SubClassOf(VBO_0016934,NCBITaxon_9913) = 1.0
is(VBO_0016935,Class) = 1.0
SubClassOf(VBO_0016935,NCBITaxon_9913) = 1.0
is(VBO_0016936,Class) = 1.0
SubClassOf(VBO_0016936,NCBITaxon_9913) = 1.0
is(VBO_0016937,Class) = 1.0
SubClassOf(VBO_0016937,NCBITaxon_9913) = 1.0
is(VBO_0016938,Class) = 1.0
SubClassOf(VBO_0016938,NCBITaxon_9913) = 1.0
is(VBO_0016939,Class) = 1.0
SubClassOf(VBO_0016939,NCBITaxon_9913) = 1.0
is(VBO_0016940,Class) = 1.0
SubClassOf(VBO_0016940,NCBITaxon_9913) = 1.0
is(VBO_0016941,Class) = 1.0
SubClassOf(VBO_0016941,NCBITaxon_9913) = 1.0
is(VBO_0016942,Class) = 1.0
SubClassOf(VBO_0016942,NCBITaxon_9913) = 1.0
is(VBO_0016943,Class) = 1.0
SubClassOf(VBO_0016943,NCBITaxon_9913) = 1.0
is(VBO_0016944,Class) = 1.0
SubClassOf(VBO_0016944,NCBITaxon_9913) = 1.0
is(VBO_0016945,Class) = 1.0
SubClassOf(VBO_0016945,NCBITaxon_9913) = 1.0
is(VBO_0016946,Class) = 1.0
SubClassOf(VBO_0016946,NCBITaxon_9913) = 1.0
is(VBO_0016947,Class) = 1.0
SubClassOf(VBO_0016947,NCBITaxon_9913) = 1.0
is(VBO_0016948,Class) = 1.0
SubClassOf(VBO_0016948,NCBITaxon_9913) = 1.0
is(VBO_0016949,Class) = 1.0
SubClassOf(VBO_0016949,NCBITaxon_9913) = 1.0
is(VBO_0016950,Class) = 1.0
SubClassOf(VBO_0016950,NCBITaxon_9913) = 1.0
is(VBO_0016951,Class) = 1.0
SubClassOf(VBO_0016951,NCBITaxon_9913) = 1.0
is(VBO_0016952,Class) = 1.0
SubClassOf(VBO_0016952,NCBITaxon_9913) = 1.0
is(VBO_0016953,Class) = 1.0
SubClassOf(VBO_0016953,NCBITaxon_9913) = 1.0
is(VBO_0016954,Class) = 1.0
SubClassOf(VBO_0016954,NCBITaxon_9913) = 1.0
is(VBO_0016955,Class) = 1.0
SubClassOf(VBO_0016955,NCBITaxon_9913) = 1.0
is(VBO_0016956,Class) = 1.0
SubClassOf(VBO_0016956,NCBITaxon_9913) = 1.0
is(VBO_0016957,Class) = 1.0
SubClassOf(VBO_0016957,NCBITaxon_9913) = 1.0
is(VBO_0016958,Class) = 1.0
SubClassOf(VBO_0016958,NCBITaxon_9913) = 1.0
is(VBO_0016959,Class) = 1.0
SubClassOf(VBO_0016959,NCBITaxon_9913) = 1.0
is(VBO_0016960,Class) = 1.0
SubClassOf(VBO_0016960,NCBITaxon_9913) = 1.0
is(VBO_0016961,Class) = 1.0
SubClassOf(VBO_0016961,NCBITaxon_9913) = 1.0
is(VBO_0016962,Class) = 1.0
SubClassOf(VBO_0016962,NCBITaxon_9913) = 1.0
is(VBO_0016963,Class) = 1.0
SubClassOf(VBO_0016963,NCBITaxon_9913) = 1.0
is(VBO_0016964,Class) = 1.0
SubClassOf(VBO_0016964,NCBITaxon_9913) = 1.0
is(VBO_0016965,Class) = 1.0
SubClassOf(VBO_0016965,NCBITaxon_9913) = 1.0
is(VBO_0016966,Class) = 1.0
SubClassOf(VBO_0016966,NCBITaxon_9913) = 1.0
is(VBO_0016967,Class) = 1.0
SubClassOf(VBO_0016967,NCBITaxon_9913) = 1.0
is(VBO_0016968,Class) = 1.0
SubClassOf(VBO_0016968,NCBITaxon_9913) = 1.0
is(VBO_0016969,Class) = 1.0
SubClassOf(VBO_0016969,NCBITaxon_9913) = 1.0
is(VBO_0016970,Class) = 1.0
SubClassOf(VBO_0016970,NCBITaxon_9913) = 1.0
is(VBO_0016971,Class) = 1.0
SubClassOf(VBO_0016971,NCBITaxon_9913) = 1.0
is(VBO_0016972,Class) = 1.0
SubClassOf(VBO_0016972,NCBITaxon_9913) = 1.0
is(VBO_0016973,Class) = 1.0
SubClassOf(VBO_0016973,NCBITaxon_9913) = 1.0
is(VBO_0016974,Class) = 1.0
SubClassOf(VBO_0016974,NCBITaxon_9913) = 1.0
is(VBO_0016975,Class) = 1.0
SubClassOf(VBO_0016975,NCBITaxon_9913) = 1.0
is(VBO_0016976,Class) = 1.0
SubClassOf(VBO_0016976,NCBITaxon_9913) = 1.0
is(VBO_0016977,Class) = 1.0
SubClassOf(VBO_0016977,NCBITaxon_9913) = 1.0
is(VBO_0016978,Class) = 1.0
SubClassOf(VBO_0016978,NCBITaxon_9913) = 1.0
is(VBO_0016979,Class) = 1.0
SubClassOf(VBO_0016979,NCBITaxon_9913) = 1.0
is(VBO_0016980,Class) = 1.0
SubClassOf(VBO_0016980,NCBITaxon_9913) = 1.0
is(VBO_0016981,Class) = 1.0
SubClassOf(VBO_0016981,NCBITaxon_9913) = 1.0
is(VBO_0016982,Class) = 1.0
SubClassOf(VBO_0016982,NCBITaxon_9913) = 1.0
is(VBO_0016983,Class) = 1.0
SubClassOf(VBO_0016983,NCBITaxon_9913) = 1.0
is(VBO_0016984,Class) = 1.0
SubClassOf(VBO_0016984,NCBITaxon_9913) = 1.0
is(VBO_0016985,Class) = 1.0
