is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CHEBI_15376,is_conjugate_base_of_some_CHEBI_2040) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15378,Class) = 1.0
SubClassOf(CHEBI_15378,CHEBI_33251) = 1.0
is(CHEBI_15392,Class) = 1.0
SubClassOf(CHEBI_15392,CHEBI_36775,) = 1.0
SubClassOf(CHEBI_15392,is_enantiomer_of_some_CHEBI_36776) = 1.0
is(CHEBI_15398,Class) = 1.0
SubClassOf(CHEBI_15398,CHEBI_20570) = 1.0
is(CHEBI_15401,Class) = 1.0
SubClassOf(CHEBI_15401,CHEBI_38742,) = 1.0
SubClassOf(CHEBI_15401,has_functional_parent_some_CHEBI_28499,) = 1.0
SubClassOf(CHEBI_15401,is_conjugate_acid_of_some_CHEBI_57294) = 1.0
is(CHEBI_15402,Class) = 1.0
SubClassOf(CHEBI_15402,CHEBI_25187) = 1.0
is(CHEBI_15425,Class) = 1.0
SubClassOf(CHEBI_15425,CHEBI_38777) = 1.0
is(CHEBI_15427,Class) = 1.0
SubClassOf(CHEBI_15427,CHEBI_22617,) = 1.0
SubClassOf(CHEBI_15427,is_tautomer_of_some_CHEBI_57304) = 1.0
is(CHEBI_15428,Class) = 1.0
is(CHEBI_15429,Class) = 1.0
SubClassOf(CHEBI_15429,CHEBI_24709) = 1.0
is(CHEBI_15435,Class) = 1.0
SubClassOf(CHEBI_15435,CHEBI_36321) = 1.0
is(CHEBI_15438,Class) = 1.0
SubClassOf(CHEBI_15438,CHEBI_36321) = 1.0
is(CHEBI_15451,Class) = 1.0
SubClassOf(CHEBI_15451,CHEBI_25271,) = 1.0
SubClassOf(CHEBI_15451,is_conjugate_acid_of_some_CHEBI_57314) = 1.0
is(CHEBI_15471,Class) = 1.0
SubClassOf(CHEBI_15471,CHEBI_51006,) = 1.0
SubClassOf(CHEBI_15471,has_functional_parent_some_CHEBI_15346,) = 1.0
SubClassOf(CHEBI_15471,has_functional_parent_some_CHEBI_37162,) = 1.0
SubClassOf(CHEBI_15471,is_conjugate_acid_of_some_CHEBI_57330) = 1.0
is(CHEBI_15489,Class) = 1.0
is(CHEBI_15491,Class) = 1.0
SubClassOf(CHEBI_15491,CHEBI_15489,) = 1.0
SubClassOf(CHEBI_15491,has_functional_parent_some_CHEBI_15525,) = 1.0
SubClassOf(CHEBI_15491,has_functional_parent_some_CHEBI_37251,) = 1.0
SubClassOf(CHEBI_15491,is_conjugate_acid_of_some_CHEBI_57349) = 1.0
is(CHEBI_15498,Class) = 1.0
is(CHEBI_15501,Class) = 1.0
SubClassOf(CHEBI_15501,CHEBI_17984,) = 1.0
SubClassOf(CHEBI_15501,has_functional_parent_some_CHEBI_15536,) = 1.0
SubClassOf(CHEBI_15501,has_functional_parent_some_CHEBI_45564,) = 1.0
SubClassOf(CHEBI_15501,is_conjugate_acid_of_some_CHEBI_57357) = 1.0
is(CHEBI_15505,Class) = 1.0
is(CHEBI_15516,Class) = 1.0
SubClassOf(CHEBI_15516,CHEBI_17984,) = 1.0
SubClassOf(CHEBI_15516,has_functional_parent_some_CHEBI_15346,) = 1.0
SubClassOf(CHEBI_15516,is_conjugate_acid_of_some_CHEBI_57370) = 1.0
is(CHEBI_15525,Class) = 1.0
is(CHEBI_15536,Class) = 1.0
is(CHEBI_15538,Class) = 1.0
SubClassOf(CHEBI_15538,CHEBI_18100) = 1.0
is(CHEBI_15539,Class) = 1.0
is(CHEBI_15555,Class) = 1.0
is(CHEBI_15562,Class) = 1.0
is(CHEBI_15564,Class) = 1.0
SubClassOf(CHEBI_15564,CHEBI_36194,) = 1.0
SubClassOf(CHEBI_15564,is_conjugate_acid_of_some_CHEBI_57412) = 1.0
is(CHEBI_15567,Class) = 1.0
SubClassOf(CHEBI_15567,CHEBI_47881) = 1.0
is(CHEBI_15570,Class) = 1.0
SubClassOf(CHEBI_15570,CHEBI_16449,) = 1.0
SubClassOf(CHEBI_15570,CHEBI_16733,) = 1.0
SubClassOf(CHEBI_15570,is_conjugate_acid_of_some_CHEBI_32435,) = 1.0
SubClassOf(CHEBI_15570,is_conjugate_base_of_some_CHEBI_32436,) = 1.0
SubClassOf(CHEBI_15570,is_enantiomer_of_some_CHEBI_16977,) = 1.0
SubClassOf(CHEBI_15570,is_tautomer_of_some_CHEBI_57416) = 1.0
is(CHEBI_15573,Class) = 1.0
is(CHEBI_15591,Class) = 1.0
SubClassOf(CHEBI_15591,CHEBI_50263,) = 1.0
SubClassOf(CHEBI_15591,has_functional_parent_some_CHEBI_15741,) = 1.0
SubClassOf(CHEBI_15591,is_conjugate_acid_of_some_CHEBI_57425) = 1.0
is(CHEBI_15599,Class) = 1.0
SubClassOf(CHEBI_15599,CHEBI_48949) = 1.0
is(CHEBI_15601,Class) = 1.0
SubClassOf(CHEBI_15601,CHEBI_16594) = 1.0
is(CHEBI_15603,Class) = 1.0
is(CHEBI_15611,Class) = 1.0
SubClassOf(CHEBI_15611,CHEBI_21760,) = 1.0
SubClassOf(CHEBI_15611,CHEBI_21766,) = 1.0
SubClassOf(CHEBI_15611,is_conjugate_acid_of_some_CHEBI_46915,) = 1.0
SubClassOf(CHEBI_15611,is_conjugate_base_of_some_CHEBI_46842,) = 1.0
SubClassOf(CHEBI_15611,is_tautomer_of_some_CHEBI_57433) = 1.0
is(CHEBI_15618,Class) = 1.0
SubClassOf(CHEBI_15618,CHEBI_36741) = 1.0
is(CHEBI_15621,Class) = 1.0
SubClassOf(CHEBI_15621,CHEBI_25973) = 1.0
is(CHEBI_15622,Class) = 1.0
is(CHEBI_15631,Class) = 1.0
SubClassOf(CHEBI_15631,CHEBI_24654,) = 1.0
SubClassOf(CHEBI_15631,CHEBI_26208,) = 1.0
SubClassOf(CHEBI_15631,CHEBI_27283,) = 1.0
SubClassOf(CHEBI_15631,CHEBI_61498,) = 1.0
SubClassOf(CHEBI_15631,has_functional_parent_some_CHEBI_36037,) = 1.0
SubClassOf(CHEBI_15631,is_conjugate_acid_of_some_CHEBI_57449) = 1.0
is(CHEBI_15652,Class) = 1.0
SubClassOf(CHEBI_15652,CHEBI_53012) = 1.0
is(CHEBI_15661,Class) = 1.0
SubClassOf(CHEBI_15661,CHEBI_35692,) = 1.0
SubClassOf(CHEBI_15661,has_functional_parent_some_CHEBI_18012,) = 1.0
SubClassOf(CHEBI_15661,is_conjugate_acid_of_some_CHEBI_57469) = 1.0
is(CHEBI_15665,Class) = 1.0
is(CHEBI_15667,Class) = 1.0
SubClassOf(CHEBI_15667,CHEBI_15665) = 1.0
is(CHEBI_15693,Class) = 1.0
SubClassOf(CHEBI_15693,CHEBI_35381) = 1.0
is(CHEBI_15696,Class) = 1.0
SubClassOf(CHEBI_15696,CHEBI_26186,) = 1.0
SubClassOf(CHEBI_15696,is_conjugate_acid_of_some_CHEBI_59985) = 1.0
is(CHEBI_15699,Class) = 1.0
SubClassOf(CHEBI_15699,CHEBI_30653) = 1.0
is(CHEBI_15701,Class) = 1.0
SubClassOf(CHEBI_15701,CHEBI_25929) = 1.0
is(CHEBI_15705,Class) = 1.0
is(CHEBI_15707,Class) = 1.0
is(CHEBI_15708,Class) = 1.0
SubClassOf(CHEBI_15708,CHEBI_22210) = 1.0
is(CHEBI_15714,Class) = 1.0
is(CHEBI_15715,Class) = 1.0
SubClassOf(CHEBI_15715,CHEBI_26787,) = 1.0
SubClassOf(CHEBI_15715,is_conjugate_base_of_some_CHEBI_57482) = 1.0
is(CHEBI_157175,Class) = 1.0
SubClassOf(CHEBI_157175,CHEBI_38101) = 1.0
is(CHEBI_15720,Class) = 1.0
is(CHEBI_15721,Class) = 1.0
SubClassOf(CHEBI_15721,CHEBI_35133,) = 1.0
SubClassOf(CHEBI_15721,has_functional_parent_some_CHEBI_16802,) = 1.0
SubClassOf(CHEBI_15721,is_conjugate_acid_of_some_CHEBI_57483) = 1.0
is(CHEBI_15729,Class) = 1.0
is(CHEBI_15734,Class) = 1.0
is(CHEBI_15741,Class) = 1.0
is(CHEBI_15746,Class) = 1.0
SubClassOf(CHEBI_15746,CHEBI_39166,) = 1.0
SubClassOf(CHEBI_15746,CHEBI_39474,) = 1.0
SubClassOf(CHEBI_15746,has_role_some_CHEBI_52206,) = 1.0
SubClassOf(CHEBI_15746,is_conjugate_base_of_some_CHEBI_45725) = 1.0
is(CHEBI_15748,Class) = 1.0
SubClassOf(CHEBI_15748,CHEBI_24297,) = 1.0
SubClassOf(CHEBI_15748,is_conjugate_base_of_some_CHEBI_4178) = 1.0
is(CHEBI_15758,Class) = 1.0
is(CHEBI_15761,Class) = 1.0
SubClassOf(CHEBI_15761,CHEBI_25340) = 1.0
is(CHEBI_15778,Class) = 1.0
is(CHEBI_15781,Class) = 1.0
SubClassOf(CHEBI_15781,CHEBI_21911) = 1.0
is(CHEBI_15783,Class) = 1.0
SubClassOf(CHEBI_15783,CHEBI_48975) = 1.0
is(CHEBI_15798,Class) = 1.0
SubClassOf(CHEBI_15798,CHEBI_15338) = 1.0
is(CHEBI_15816,Class) = 1.0
SubClassOf(CHEBI_15816,CHEBI_29016) = 1.0
is(CHEBI_15821,Class) = 1.0
SubClassOf(CHEBI_15821,CHEBI_25340,) = 1.0
SubClassOf(CHEBI_15821,CHEBI_38182,) = 1.0
SubClassOf(CHEBI_15821,has_functional_parent_some_CHEBI_15940,) = 1.0
SubClassOf(CHEBI_15821,is_conjugate_acid_of_some_CHEBI_57528) = 1.0
is(CHEBI_15823,Class) = 1.0
SubClassOf(CHEBI_15823,CHEBI_59535) = 1.0
is(CHEBI_15824,Class) = 1.0
is(CHEBI_15829,Class) = 1.0
SubClassOf(CHEBI_15829,CHEBI_37862) = 1.0
is(CHEBI_15830,Class) = 1.0
is(CHEBI_15835,Class) = 1.0
is(CHEBI_15841,Class) = 1.0
is(CHEBI_15843,Class) = 1.0
is(CHEBI_15847,Class) = 1.0
is(CHEBI_15848,Class) = 1.0
SubClassOf(CHEBI_15848,CHEBI_23557) = 1.0
is(CHEBI_15851,Class) = 1.0
SubClassOf(CHEBI_15851,CHEBI_22278,) = 1.0
SubClassOf(CHEBI_15851,has_functional_parent_some_CHEBI_17568,) = 1.0
SubClassOf(CHEBI_15851,is_tautomer_of_some_CHEBI_57543) = 1.0
is(CHEBI_15854,Class) = 1.0
is(CHEBI_15887,Class) = 1.0
SubClassOf(CHEBI_15887,CHEBI_35931) = 1.0
is(CHEBI_15894,Class) = 1.0
SubClassOf(CHEBI_15894,CHEBI_24012) = 1.0
is(CHEBI_15901,Class) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,has_functional_parent_some_CHEBI_17568) = 1.0
is(CHEBI_15903,Class) = 1.0
is(CHEBI_15904,Class) = 1.0
is(CHEBI_15908,Class) = 1.0
is(CHEBI_15911,Class) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,has_functional_parent_some_CHEBI_17127) = 1.0
is(CHEBI_15915,Class) = 1.0
SubClassOf(CHEBI_15915,CHEBI_20847,) = 1.0
SubClassOf(CHEBI_15915,is_conjugate_acid_of_some_CHEBI_57564) = 1.0
is(CHEBI_15916,Class) = 1.0
is(CHEBI_15917,Class) = 1.0
is(CHEBI_15926,Class) = 1.0
is(CHEBI_15930,Class) = 1.0
SubClassOf(CHEBI_15930,CHEBI_38170) = 1.0
is(CHEBI_15931,Class) = 1.0
SubClassOf(CHEBI_15931,CHEBI_20361,) = 1.0
SubClassOf(CHEBI_15931,is_conjugate_acid_of_some_CHEBI_57571) = 1.0
is(CHEBI_15936,Class) = 1.0
SubClassOf(CHEBI_15936,CHEBI_18222) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15942,Class) = 1.0
is(CHEBI_15943,Class) = 1.0
is(CHEBI_15946,Class) = 1.0
is(CHEBI_15951,Class) = 1.0
SubClassOf(CHEBI_15951,CHEBI_22951) = 1.0
is(CHEBI_15961,Class) = 1.0
SubClassOf(CHEBI_15961,CHEBI_21969) = 1.0
is(CHEBI_15963,Class) = 1.0
is(CHEBI_15978,Class) = 1.0
is(CHEBI_15981,Class) = 1.0
SubClassOf(CHEBI_15981,CHEBI_24495,) = 1.0
SubClassOf(CHEBI_15981,CHEBI_35721) = 1.0
is(CHEBI_15989,Class) = 1.0
SubClassOf(CHEBI_15989,CHEBI_33708,) = 1.0
SubClassOf(CHEBI_15989,is_substituent_group_from_some_CHEBI_17016) = 1.0
is(CHEBI_15992,Class) = 1.0
is(CHEBI_15997,Class) = 1.0
is(CHEBI_16001,Class) = 1.0
SubClassOf(CHEBI_16001,CHEBI_16826,) = 1.0
SubClassOf(CHEBI_16001,CHEBI_28907,) = 1.0
SubClassOf(CHEBI_16001,has_functional_parent_some_CHEBI_32398,) = 1.0
SubClassOf(CHEBI_16001,is_conjugate_acid_of_some_CHEBI_57604) = 1.0
is(CHEBI_16002,Class) = 1.0
is(CHEBI_16010,Class) = 1.0
SubClassOf(CHEBI_16010,CHEBI_25801,) = 1.0
SubClassOf(CHEBI_16010,CHEBI_38275,) = 1.0
SubClassOf(CHEBI_16010,CHEBI_46701,) = 1.0
SubClassOf(CHEBI_16010,is_conjugate_acid_of_some_CHEBI_57606) = 1.0
is(CHEBI_16011,Class) = 1.0
SubClassOf(CHEBI_16011,CHEBI_15734) = 1.0
is(CHEBI_160129,Class) = 1.0
SubClassOf(CHEBI_160129,CHEBI_24922) = 1.0
is(CHEBI_16013,Class) = 1.0
SubClassOf(CHEBI_16013,CHEBI_19281) = 1.0
is(CHEBI_16016,Class) = 1.0
is(CHEBI_16018,Class) = 1.0
is(CHEBI_16024,Class) = 1.0
is(CHEBI_16029,Class) = 1.0
SubClassOf(CHEBI_16029,CHEBI_21911) = 1.0
is(CHEBI_16031,Class) = 1.0
SubClassOf(CHEBI_16031,CHEBI_24828,) = 1.0
SubClassOf(CHEBI_16031,has_functional_parent_some_CHEBI_27856) = 1.0
is(CHEBI_16042,Class) = 1.0
is(CHEBI_16044,Class) = 1.0
is(CHEBI_16047,Class) = 1.0
SubClassOf(CHEBI_16047,CHEBI_2651) = 1.0
is(CHEBI_16051,Class) = 1.0
SubClassOf(CHEBI_16051,CHEBI_26172,) = 1.0
SubClassOf(CHEBI_16051,is_conjugate_acid_of_some_CHEBI_57620) = 1.0
is(CHEBI_16054,Class) = 1.0
is(CHEBI_16067,Class) = 1.0
SubClassOf(CHEBI_16067,CHEBI_25449,) = 1.0
SubClassOf(CHEBI_16067,has_functional_parent_some_CHEBI_17268,) = 1.0
SubClassOf(CHEBI_16067,is_conjugate_acid_of_some_CHEBI_57627) = 1.0
is(CHEBI_16069,Class) = 1.0
SubClassOf(CHEBI_16069,CHEBI_24780) = 1.0
is(CHEBI_16072,Class) = 1.0
is(CHEBI_16092,Class) = 1.0
SubClassOf(CHEBI_16092,CHEBI_24922,) = 1.0
SubClassOf(CHEBI_16092,CHEBI_50893) = 1.0
is(CHEBI_16101,Class) = 1.0
SubClassOf(CHEBI_16101,CHEBI_38976) = 1.0
is(CHEBI_16113,Class) = 1.0
SubClassOf(CHEBI_16113,CHEBI_50401) = 1.0
is(CHEBI_1612,Class) = 1.0
SubClassOf(CHEBI_1612,CHEBI_37909) = 1.0
is(CHEBI_16126,Class) = 1.0
SubClassOf(CHEBI_16126,CHEBI_22480,) = 1.0
SubClassOf(CHEBI_16126,CHEBI_22485) = 1.0
is(CHEBI_16129,Class) = 1.0
SubClassOf(CHEBI_16129,CHEBI_26763,) = 1.0
SubClassOf(CHEBI_16129,has_functional_parent_some_CHEBI_17160,) = 1.0
SubClassOf(CHEBI_16129,is_conjugate_acid_of_some_CHEBI_57650) = 1.0
is(CHEBI_16130,Class) = 1.0
is(CHEBI_16132,Class) = 1.0
SubClassOf(CHEBI_16132,CHEBI_19565,) = 1.0
SubClassOf(CHEBI_16132,has_functional_parent_some_CHEBI_16988,) = 1.0
SubClassOf(CHEBI_16132,is_conjugate_acid_of_some_CHEBI_57651) = 1.0
is(CHEBI_16135,Class) = 1.0
SubClassOf(CHEBI_16135,CHEBI_39417) = 1.0
is(CHEBI_16136,Class) = 1.0
is(CHEBI_16141,Class) = 1.0
SubClassOf(CHEBI_16141,CHEBI_27193,) = 1.0
SubClassOf(CHEBI_16141,is_conjugate_acid_of_some_CHEBI_57654) = 1.0
is(CHEBI_16144,Class) = 1.0
SubClassOf(CHEBI_16144,CHEBI_33461) = 1.0
is(CHEBI_16150,Class) = 1.0
is(CHEBI_16154,Class) = 1.0
SubClassOf(CHEBI_16154,CHEBI_24462,) = 1.0
SubClassOf(CHEBI_16154,is_conjugate_acid_of_some_CHEBI_13115) = 1.0
is(CHEBI_16157,Class) = 1.0
is(CHEBI_16158,Class) = 1.0
is(CHEBI_16168,Class) = 1.0
SubClassOf(CHEBI_16168,CHEBI_38182) = 1.0
is(CHEBI_16175,Class) = 1.0
SubClassOf(CHEBI_16175,CHEBI_50401) = 1.0
is(CHEBI_16180,Class) = 1.0
is(CHEBI_16181,Class) = 1.0
SubClassOf(CHEBI_16181,CHEBI_32877,) = 1.0
SubClassOf(CHEBI_16181,has_functional_parent_some_CHEBI_10642,) = 1.0
SubClassOf(CHEBI_16181,is_conjugate_base_of_some_CHEBI_57671) = 1.0
is(CHEBI_16192,Class) = 1.0
is(CHEBI_16196,Class) = 1.0
is(CHEBI_16211,Class) = 1.0
SubClassOf(CHEBI_16211,CHEBI_23140,) = 1.0
SubClassOf(CHEBI_16211,CHEBI_38122,) = 1.0
SubClassOf(CHEBI_16211,has_functional_parent_some_CHEBI_18371,) = 1.0
SubClassOf(CHEBI_16211,is_conjugate_acid_of_some_CHEBI_57681) = 1.0
is(CHEBI_16215,Class) = 1.0
SubClassOf(CHEBI_16215,CHEBI_33461) = 1.0
is(CHEBI_16221,Class) = 1.0
SubClassOf(CHEBI_16221,CHEBI_14336,) = 1.0
SubClassOf(CHEBI_16221,CHEBI_37528,) = 1.0
SubClassOf(CHEBI_16221,is_conjugate_acid_of_some_CHEBI_57685,) = 1.0
SubClassOf(CHEBI_16221,is_enantiomer_of_some_CHEBI_15978) = 1.0
is(CHEBI_16226,Class) = 1.0
SubClassOf(CHEBI_16226,CHEBI_39434,) = 1.0
SubClassOf(CHEBI_16226,has_role_some_CHEBI_27311) = 1.0
is(CHEBI_16227,Class) = 1.0
SubClassOf(CHEBI_16227,CHEBI_26421,) = 1.0
SubClassOf(CHEBI_16227,CHEBI_50893) = 1.0
is(CHEBI_16229,Class) = 1.0
SubClassOf(CHEBI_16229,CHEBI_50171) = 1.0
is(CHEBI_16236,Class) = 1.0
is(CHEBI_16255,Class) = 1.0
SubClassOf(CHEBI_16255,CHEBI_24780) = 1.0
is(CHEBI_16256,Class) = 1.0
SubClassOf(CHEBI_16256,CHEBI_47881) = 1.0
is(CHEBI_16285,Class) = 1.0
SubClassOf(CHEBI_16285,CHEBI_39417) = 1.0
is(CHEBI_16301,Class) = 1.0
SubClassOf(CHEBI_16301,CHEBI_33458,) = 1.0
SubClassOf(CHEBI_16301,is_conjugate_base_of_some_CHEBI_25567) = 1.0
is(CHEBI_16309,Class) = 1.0
SubClassOf(CHEBI_16309,CHEBI_38036) = 1.0
is(CHEBI_16312,Class) = 1.0
is(CHEBI_16314,Class) = 1.0
SubClassOf(CHEBI_16314,CHEBI_35743,) = 1.0
SubClassOf(CHEBI_16314,has_functional_parent_some_CHEBI_17448,) = 1.0
SubClassOf(CHEBI_16314,is_conjugate_acid_of_some_CHEBI_57727) = 1.0
is(CHEBI_16317,Class) = 1.0
SubClassOf(CHEBI_16317,CHEBI_25872,) = 1.0
SubClassOf(CHEBI_16317,has_functional_parent_some_CHEBI_30853,) = 1.0
SubClassOf(CHEBI_16317,is_conjugate_acid_of_some_CHEBI_57729) = 1.0
is(CHEBI_16326,Class) = 1.0
is(CHEBI_16332,Class) = 1.0
is(CHEBI_16335,Class) = 1.0
is(CHEBI_16345,Class) = 1.0
SubClassOf(CHEBI_16345,CHEBI_47910) = 1.0
is(CHEBI_16350,Class) = 1.0
SubClassOf(CHEBI_16350,CHEBI_37016) = 1.0
is(CHEBI_16351,Class) = 1.0
SubClassOf(CHEBI_16351,CHEBI_25405,) = 1.0
SubClassOf(CHEBI_16351,is_conjugate_acid_of_some_CHEBI_57744) = 1.0
is(CHEBI_16361,Class) = 1.0
SubClassOf(CHEBI_16361,CHEBI_22778) = 1.0
is(CHEBI_16362,Class) = 1.0
SubClassOf(CHEBI_16362,CHEBI_15693) = 1.0
is(CHEBI_16375,Class) = 1.0
is(CHEBI_16381,Class) = 1.0
SubClassOf(CHEBI_16381,CHEBI_37016) = 1.0
is(CHEBI_16383,Class) = 1.0
SubClassOf(CHEBI_16383,CHEBI_22210) = 1.0
is(CHEBI_16385,Class) = 1.0
SubClassOf(CHEBI_16385,CHEBI_33261) = 1.0
is(CHEBI_16387,Class) = 1.0
is(CHEBI_16389,Class) = 1.0
is(CHEBI_16401,Class) = 1.0
SubClassOf(CHEBI_16401,CHEBI_25918) = 1.0
is(CHEBI_16409,Class) = 1.0
SubClassOf(CHEBI_16409,CHEBI_38182) = 1.0
is(CHEBI_16410,Class) = 1.0
SubClassOf(CHEBI_16410,CHEBI_38182,) = 1.0
SubClassOf(CHEBI_16410,CHEBI_38198) = 1.0
is(CHEBI_16412,Class) = 1.0
is(CHEBI_16414,Class) = 1.0
is(CHEBI_16426,Class) = 1.0
SubClassOf(CHEBI_16426,CHEBI_24780) = 1.0
is(CHEBI_16435,Class) = 1.0
is(CHEBI_16439,Class) = 1.0
is(CHEBI_16444,Class) = 1.0
SubClassOf(CHEBI_16444,CHEBI_47881) = 1.0
is(CHEBI_16449,Class) = 1.0
is(CHEBI_16454,Class) = 1.0
is(CHEBI_16467,Class) = 1.0
SubClassOf(CHEBI_16467,CHEBI_29016) = 1.0
is(CHEBI_16469,Class) = 1.0
is(CHEBI_16470,Class) = 1.0
SubClassOf(CHEBI_16470,CHEBI_38164) = 1.0
is(CHEBI_16480,Class) = 1.0
SubClassOf(CHEBI_16480,CHEBI_26523,) = 1.0
SubClassOf(CHEBI_16480,CHEBI_35196,) = 1.0
SubClassOf(CHEBI_16480,CHEBI_36871,) = 1.0
SubClassOf(CHEBI_16480,has_role_some_CHEBI_25512,) = 1.0
SubClassOf(CHEBI_16480,has_role_some_CHEBI_51086) = 1.0
is(CHEBI_16481,Class) = 1.0
SubClassOf(CHEBI_16481,CHEBI_47857) = 1.0
is(CHEBI_16482,Class) = 1.0
is(CHEBI_16489,Class) = 1.0
is(CHEBI_16494,Class) = 1.0
is(CHEBI_16501,Class) = 1.0
SubClassOf(CHEBI_16501,CHEBI_22595,) = 1.0
SubClassOf(CHEBI_16501,is_conjugate_base_of_some_CHEBI_33510,) = 1.0
SubClassOf(CHEBI_16501,is_enantiomer_of_some_CHEBI_16157) = 1.0
is(CHEBI_16508,Class) = 1.0
is(CHEBI_16509,Class) = 1.0
is(CHEBI_16514,Class) = 1.0
SubClassOf(CHEBI_16514,CHEBI_25401) = 1.0
is(CHEBI_16521,Class) = 1.0
SubClassOf(CHEBI_16521,CHEBI_26893,) = 1.0
SubClassOf(CHEBI_16521,CHEBI_35348,) = 1.0
SubClassOf(CHEBI_16521,has_parent_hydride_some_CHEBI_20265) = 1.0
is(CHEBI_16523,Class) = 1.0
is(CHEBI_16530,Class) = 1.0
is(CHEBI_16531,Class) = 1.0
SubClassOf(CHEBI_16531,CHEBI_37847) = 1.0
is(CHEBI_16534,Class) = 1.0
SubClassOf(CHEBI_16534,CHEBI_24149,) = 1.0
SubClassOf(CHEBI_16534,is_conjugate_acid_of_some_CHEBI_12931,) = 1.0
SubClassOf(CHEBI_16534,is_enantiomer_of_some_CHEBI_37425) = 1.0
is(CHEBI_16540,Class) = 1.0
SubClassOf(CHEBI_16540,CHEBI_38182) = 1.0
is(CHEBI_16542,Class) = 1.0
SubClassOf(CHEBI_16542,CHEBI_15916,) = 1.0
SubClassOf(CHEBI_16542,is_tautomer_of_some_CHEBI_57804) = 1.0
is(CHEBI_16544,Class) = 1.0
SubClassOf(CHEBI_16544,CHEBI_37861) = 1.0
is(CHEBI_16548,Class) = 1.0
SubClassOf(CHEBI_16548,CHEBI_25705) = 1.0
is(CHEBI_16551,Class) = 1.0
SubClassOf(CHEBI_16551,CHEBI_27082) = 1.0
is(CHEBI_16553,Class) = 1.0
is(CHEBI_16554,Class) = 1.0
SubClassOf(CHEBI_16554,CHEBI_38751) = 1.0
is(CHEBI_16566,Class) = 1.0
is(CHEBI_16567,Class) = 1.0
is(CHEBI_16568,Class) = 1.0
SubClassOf(CHEBI_16568,CHEBI_26914,) = 1.0
SubClassOf(CHEBI_16568,is_conjugate_acid_of_some_CHEBI_57818) = 1.0
is(CHEBI_16573,Class) = 1.0
SubClassOf(CHEBI_16573,CHEBI_33261) = 1.0
is(CHEBI_16574,Class) = 1.0
is(CHEBI_16586,Class) = 1.0
SubClassOf(CHEBI_16586,CHEBI_35958,) = 1.0
SubClassOf(CHEBI_16586,CHEBI_59758,) = 1.0
SubClassOf(CHEBI_16586,has_functional_parent_some_CHEBI_30776,) = 1.0
SubClassOf(CHEBI_16586,has_role_some_CHEBI_48675,) = 1.0
SubClassOf(CHEBI_16586,has_role_some_CHEBI_50248,) = 1.0
SubClassOf(CHEBI_16586,is_conjugate_acid_of_some_CHEBI_32396,) = 1.0
SubClassOf(CHEBI_16586,is_tautomer_of_some_CHEBI_57826) = 1.0
is(CHEBI_16591,Class) = 1.0
SubClassOf(CHEBI_16591,CHEBI_24026,) = 1.0
SubClassOf(CHEBI_16591,CHEBI_27191) = 1.0
is(CHEBI_16593,Class) = 1.0
SubClassOf(CHEBI_16593,CHEBI_27354,) = 1.0
SubClassOf(CHEBI_16593,has_functional_parent_some_CHEBI_17399,) = 1.0
SubClassOf(CHEBI_16593,is_conjugate_acid_of_some_CHEBI_57829,) = 1.0
SubClassOf(CHEBI_16593,is_enantiomer_of_some_CHEBI_16332) = 1.0
is(CHEBI_16594,Class) = 1.0
SubClassOf(CHEBI_16594,CHEBI_33558,) = 1.0
SubClassOf(CHEBI_16594,has_functional_parent_some_CHEBI_31011,) = 1.0
SubClassOf(CHEBI_16594,is_conjugate_base_of_some_CHEBI_904) = 1.0
is(CHEBI_16610,Class) = 1.0
SubClassOf(CHEBI_16610,CHEBI_38751) = 1.0
is(CHEBI_16612,Class) = 1.0
is(CHEBI_16613,Class) = 1.0
SubClassOf(CHEBI_16613,CHEBI_24337,) = 1.0
SubClassOf(CHEBI_16613,has_functional_parent_some_CHEBI_16610,) = 1.0
SubClassOf(CHEBI_16613,is_conjugate_base_of_some_CHEBI_57835) = 1.0
is(CHEBI_16621,Class) = 1.0
SubClassOf(CHEBI_16621,CHEBI_17102,) = 1.0
SubClassOf(CHEBI_16621,has_functional_parent_some_CHEBI_17228,) = 1.0
SubClassOf(CHEBI_16621,is_conjugate_acid_of_some_CHEBI_57838) = 1.0
is(CHEBI_16624,Class) = 1.0
SubClassOf(CHEBI_16624,CHEBI_2651) = 1.0
is(CHEBI_16629,Class) = 1.0
SubClassOf(CHEBI_16629,CHEBI_46731) = 1.0
is(CHEBI_16633,Class) = 1.0
is(CHEBI_16635,Class) = 1.0
SubClassOf(CHEBI_16635,CHEBI_2651) = 1.0
is(CHEBI_16643,Class) = 1.0
is(CHEBI_16646,Class) = 1.0
SubClassOf(CHEBI_16646,CHEBI_23008) = 1.0
is(CHEBI_16648,Class) = 1.0
is(CHEBI_1665,Class) = 1.0
SubClassOf(CHEBI_1665,CHEBI_33576) = 1.0
is(CHEBI_16659,Class) = 1.0
SubClassOf(CHEBI_16659,CHEBI_33871,) = 1.0
SubClassOf(CHEBI_16659,is_conjugate_base_of_some_CHEBI_32398) = 1.0
