is(nonNegativeInteger,Datatype) = 1.0
DisjointWith(UBERON_0002204,UBERON_0002330) = 1.0
DisjointWith(UBERON_0002204,UBERON_0002294) = 1.0
DisjointWith(UBERON_0002204,UBERON_0001434) = 1.0
DisjointWith(UBERON_0002204,UBERON_0001016) = 1.0
DisjointWith(UBERON_0002204,UBERON_0001009) = 1.0
DisjointWith(UBERON_0002204,UBERON_0001007) = 1.0
DisjointWith(UBERON_0002204,UBERON_0001004) = 1.0
DisjointWith(UBERON_0002204,UBERON_0000990) = 1.0
DisjointWith(UBERON_0002204,UBERON_0000949) = 1.0
is(UBERON_0002224,Class) = 1.0
is(UBERON_0002240,Class) = 1.0
SubClassOf(UBERON_0002240,UBERON_0000489,) = 1.0
SubClassOf(UBERON_0002240,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0002240,UBERON_0005174,) = 1.0
SubClassOf(UBERON_0002240,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0002240,BFO_0000050_some_UBERON_0001017,) = 1.0
SubClassOf(UBERON_0002240,BFO_0000051_some_CL_0005000,) = 1.0
SubClassOf(UBERON_0002240,RO_0002202_some_UBERON_0003076,) = 1.0
SubClassOf(UBERON_0002240,RO_0002202_some_UBERON_0006241,) = 1.0
SubClassOf(UBERON_0002240,RO_0002254_some_UBERON_0003853,) = 1.0
SubClassOf(UBERON_0002240,RO_0002495_some_UBERON_0006241) = 1.0
is(UBERON_0002268,Class) = 1.0
SubClassOf(UBERON_0002268,UBERON_0000020) = 1.0
is(UBERON_0002294,Class) = 1.0
SubClassOf(UBERON_0002294,UBERON_0011216,) = 1.0
SubClassOf(UBERON_0002294,BFO_0000050_some_UBERON_0002423,) = 1.0
SubClassOf(UBERON_0002294,BFO_0000051_some_UBERON_0001173,) = 1.0
SubClassOf(UBERON_0002294,RO_0002215_some_GO_0006699,) = 1.0
SubClassOf(UBERON_0002294,RO_0002215_some_GO_0015721) = 1.0
DisjointWith(UBERON_0002294,UBERON_8450002) = 1.0
DisjointWith(UBERON_0002294,UBERON_0004456) = 1.0
DisjointWith(UBERON_0002294,UBERON_0002423) = 1.0
DisjointWith(UBERON_0002294,UBERON_0002416) = 1.0
DisjointWith(UBERON_0002294,UBERON_0002405) = 1.0
DisjointWith(UBERON_0002294,UBERON_0002390) = 1.0
DisjointWith(UBERON_0002294,UBERON_0002330) = 1.0
DisjointWith(UBERON_0002294,UBERON_0002204) = 1.0
DisjointWith(UBERON_0002294,UBERON_0001434) = 1.0
DisjointWith(UBERON_0002294,UBERON_0001016) = 1.0
DisjointWith(UBERON_0002294,UBERON_0001009) = 1.0
DisjointWith(UBERON_0002294,UBERON_0001007) = 1.0
DisjointWith(UBERON_0002294,UBERON_0001004) = 1.0
DisjointWith(UBERON_0002294,UBERON_0000990) = 1.0
DisjointWith(UBERON_0002294,UBERON_0000949) = 1.0
is(UBERON_0002298,Class) = 1.0
SubClassOf(UBERON_0002298,UBERON_0002616,) = 1.0
SubClassOf(UBERON_0002298,BFO_0000051_some_UBERON_0001896,) = 1.0
SubClassOf(UBERON_0002298,BFO_0000051_some_UBERON_0001943,) = 1.0
SubClassOf(UBERON_0002298,RO_0002150_some_UBERON_0002240,) = 1.0
SubClassOf(UBERON_0002298,RO_0002433_some_UBERON_0000955) = 1.0
is(UBERON_0002302,Class) = 1.0
SubClassOf(UBERON_0002302,UBERON_0002349) = 1.0
is(UBERON_0002328,Class) = 1.0
SubClassOf(UBERON_0002328,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0002328,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0002328,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0002328,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0002328,BFO_0000050_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0002328,BFO_0000050_some_UBERON_0011137,) = 1.0
SubClassOf(UBERON_0002328,BSPO_0000098_some_UBERON_0001555,) = 1.0
SubClassOf(UBERON_0002328,BSPO_0000102_some_UBERON_0001049,) = 1.0
SubClassOf(UBERON_0002328,RO_0002160_some_NCBITaxon_7711,) = 1.0
SubClassOf(UBERON_0002328,RO_0002202_some_UBERON_0004880,) = 1.0
SubClassOf(UBERON_0002328,RO_0002202_some_UBERON_0006267,) = 1.0
SubClassOf(UBERON_0002328,RO_0002488_some_UBERON_0000068) = 1.0
is(UBERON_0002329,Class) = 1.0
is(UBERON_0002330,Class) = 1.0
SubClassOf(UBERON_0002330,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0002330,RO_0002160_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0002330,RO_0002473_some_UBERON_0002365,) = 1.0
SubClassOf(UBERON_0002330,RO_0002492_some_UBERON_0000066) = 1.0
DisjointWith(UBERON_0002330,UBERON_8450002) = 1.0
DisjointWith(UBERON_0002330,UBERON_0004456) = 1.0
DisjointWith(UBERON_0002330,UBERON_0002423) = 1.0
DisjointWith(UBERON_0002330,UBERON_0002416) = 1.0
DisjointWith(UBERON_0002330,UBERON_0002405) = 1.0
DisjointWith(UBERON_0002330,UBERON_0002390) = 1.0
DisjointWith(UBERON_0002330,UBERON_0002294) = 1.0
DisjointWith(UBERON_0002330,UBERON_0002204) = 1.0
DisjointWith(UBERON_0002330,UBERON_0001434) = 1.0
DisjointWith(UBERON_0002330,UBERON_0001016) = 1.0
DisjointWith(UBERON_0002330,UBERON_0001009) = 1.0
DisjointWith(UBERON_0002330,UBERON_0001007) = 1.0
DisjointWith(UBERON_0002330,UBERON_0001004) = 1.0
DisjointWith(UBERON_0002330,UBERON_0000990) = 1.0
DisjointWith(UBERON_0002330,UBERON_0000949) = 1.0
is(UBERON_0002342,Class) = 1.0
SubClassOf(UBERON_0002342,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0002342,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0002342,UBERON_0010316,) = 1.0
SubClassOf(UBERON_0002342,BFO_0000050_some_UBERON_0002346,) = 1.0
SubClassOf(UBERON_0002342,RO_0002160_some_NCBITaxon_89593,) = 1.0
SubClassOf(UBERON_0002342,RO_0002202_some_UBERON_0003075,) = 1.0
SubClassOf(UBERON_0002342,RO_0002202_some_UBERON_0005062,) = 1.0
SubClassOf(UBERON_0002342,RO_0002473_some_CL_0000333,) = 1.0
SubClassOf(UBERON_0002342,RO_0002488_some_UBERON_0000110) = 1.0
is(UBERON_0002346,Class) = 1.0
SubClassOf(UBERON_0002346,UBERON_0000923,) = 1.0
SubClassOf(UBERON_0002346,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0002346,BFO_0000051_some_CL_0000133) = 1.0
is(UBERON_0002349,Class) = 1.0
SubClassOf(UBERON_0002349,UBERON_0005983,) = 1.0
SubClassOf(UBERON_0002349,UBERON_0018260,) = 1.0
SubClassOf(UBERON_0002349,BFO_0000050_some_UBERON_0000383,) = 1.0
SubClassOf(UBERON_0002349,BFO_0000051_some_UBERON_0002350,) = 1.0
SubClassOf(UBERON_0002349,RO_0002473_some_UBERON_0001133) = 1.0
is(UBERON_0002350,Class) = 1.0
is(UBERON_0002355,Class) = 1.0
SubClassOf(UBERON_0002355,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0002355,BFO_0000050_some_UBERON_0002417,) = 1.0
SubClassOf(UBERON_0002355,BFO_0000051_some_UBERON_0007832) = 1.0
DisjointWith(UBERON_0002355,UBERON_0001224) = 1.0
is(UBERON_0002365,Class) = 1.0
SubClassOf(UBERON_0002365,UBERON_0002530) = 1.0
is(UBERON_0002368,Class) = 1.0
SubClassOf(UBERON_0002368,UBERON_0002530) = 1.0
is(UBERON_0002384,Class) = 1.0
SubClassOf(UBERON_0002384,UBERON_0000479,) = 1.0
SubClassOf(UBERON_0002384,RO_0002160_some_NCBITaxon_6072) = 1.0
is(UBERON_0002385,Class) = 1.0
SubClassOf(UBERON_0002385,UBERON_0000479,) = 1.0
SubClassOf(UBERON_0002385,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0002385,BFO_0000050_some_UBERON_0001015,) = 1.0
SubClassOf(UBERON_0002385,RO_0002160_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0002385,RO_0002215_some_GO_0006936,) = 1.0
SubClassOf(UBERON_0002385,RO_0002473_some_CL_0000187) = 1.0
DisjointWith(UBERON_0002385,UBERON_0003714) = 1.0
is(UBERON_0002390,Class) = 1.0
SubClassOf(UBERON_0002390,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0002390,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0002390,BFO_0000050_some_UBERON_0002193,) = 1.0
SubClassOf(UBERON_0002390,RO_0002160_some_NCBITaxon_7711,) = 1.0
SubClassOf(UBERON_0002390,RO_0002202_some_UBERON_0003061) = 1.0
DisjointWith(UBERON_0002390,UBERON_8450002) = 1.0
DisjointWith(UBERON_0002390,UBERON_0004456) = 1.0
DisjointWith(UBERON_0002390,UBERON_0002423) = 1.0
DisjointWith(UBERON_0002390,UBERON_0002416) = 1.0
DisjointWith(UBERON_0002390,UBERON_0002405) = 1.0
DisjointWith(UBERON_0002390,UBERON_0002330) = 1.0
DisjointWith(UBERON_0002390,UBERON_0002294) = 1.0
DisjointWith(UBERON_0002390,UBERON_0002204) = 1.0
DisjointWith(UBERON_0002390,UBERON_0001434) = 1.0
DisjointWith(UBERON_0002390,UBERON_0001016) = 1.0
DisjointWith(UBERON_0002390,UBERON_0001009) = 1.0
DisjointWith(UBERON_0002390,UBERON_0001007) = 1.0
DisjointWith(UBERON_0002390,UBERON_0001004) = 1.0
DisjointWith(UBERON_0002390,UBERON_0000990) = 1.0
DisjointWith(UBERON_0002390,UBERON_0000949) = 1.0
is(UBERON_0002394,Class) = 1.0
SubClassOf(UBERON_0002394,UBERON_0000025,) = 1.0
SubClassOf(UBERON_0002394,UBERON_0003928,) = 1.0
SubClassOf(UBERON_0002394,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0002394,BFO_0000050_some_UBERON_0001173,) = 1.0
SubClassOf(UBERON_0002394,RO_0002202_some_UBERON_0008835,) = 1.0
SubClassOf(UBERON_0002394,RO_0002433_some_UBERON_0001173,) = 1.0
is(channel_for_some_UBERON_0001970,uberon/core#) = 1.0
is(UBERON_0002405,Class) = 1.0
DisjointWith(UBERON_0002405,UBERON_8450002) = 1.0
DisjointWith(UBERON_0002405,UBERON_0004456) = 1.0
DisjointWith(UBERON_0002405,UBERON_0002423) = 1.0
DisjointWith(UBERON_0002405,UBERON_0002416) = 1.0
DisjointWith(UBERON_0002405,UBERON_0002390) = 1.0
DisjointWith(UBERON_0002405,UBERON_0002330) = 1.0
DisjointWith(UBERON_0002405,UBERON_0002294) = 1.0
DisjointWith(UBERON_0002405,UBERON_0002204) = 1.0
DisjointWith(UBERON_0002405,UBERON_0001434) = 1.0
DisjointWith(UBERON_0002405,UBERON_0001016) = 1.0
DisjointWith(UBERON_0002405,UBERON_0001009) = 1.0
DisjointWith(UBERON_0002405,UBERON_0001007) = 1.0
DisjointWith(UBERON_0002405,UBERON_0001004) = 1.0
DisjointWith(UBERON_0002405,UBERON_0000990) = 1.0
is(UBERON_0002416,Class) = 1.0
SubClassOf(UBERON_0002416,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0002416,BFO_0000051_some_UBERON_0007376,) = 1.0
SubClassOf(UBERON_0002416,RO_0002007_some_UBERON_0000468,) = 1.0
SubClassOf(UBERON_0002416,RO_0002219_some_UBERON_0013514,) = 1.0
SubClassOf(UBERON_0002416,RO_0002492_some_UBERON_0000066) = 1.0
DisjointWith(UBERON_0002416,UBERON_8450002) = 1.0
DisjointWith(UBERON_0002416,UBERON_0004456) = 1.0
DisjointWith(UBERON_0002416,UBERON_0002423) = 1.0
DisjointWith(UBERON_0002416,UBERON_0002405) = 1.0
DisjointWith(UBERON_0002416,UBERON_0002390) = 1.0
DisjointWith(UBERON_0002416,UBERON_0002330) = 1.0
DisjointWith(UBERON_0002416,UBERON_0002294) = 1.0
DisjointWith(UBERON_0002416,UBERON_0002204) = 1.0
DisjointWith(UBERON_0002416,UBERON_0001434) = 1.0
DisjointWith(UBERON_0002416,UBERON_0001016) = 1.0
DisjointWith(UBERON_0002416,UBERON_0001009) = 1.0
DisjointWith(UBERON_0002416,UBERON_0001007) = 1.0
DisjointWith(UBERON_0002416,UBERON_0001004) = 1.0
DisjointWith(UBERON_0002416,UBERON_0000990) = 1.0
DisjointWith(UBERON_0002416,UBERON_0000949) = 1.0
is(UBERON_0002417,Class) = 1.0
SubClassOf(UBERON_0002417,UBERON_0009569,) = 1.0
SubClassOf(UBERON_0002417,UBERON_0011676) = 1.0
is(UBERON_0002423,Class) = 1.0
SubClassOf(UBERON_0002423,UBERON_0011216,) = 1.0
SubClassOf(UBERON_0002423,BFO_0000050_some_UBERON_0001007,) = 1.0
SubClassOf(UBERON_0002423,BFO_0000051_some_UBERON_0002107,) = 1.0
SubClassOf(UBERON_0002423,BFO_0000051_some_UBERON_0002294,) = 1.0
SubClassOf(UBERON_0002423,RO_0002160_some_NCBITaxon_7742,) = 1.0
SubClassOf(UBERON_0002423,RO_0002215_some_GO_0061007,) = 1.0
SubClassOf(UBERON_0002423,RO_0002492_some_UBERON_0000066) = 1.0
DisjointWith(UBERON_0002423,UBERON_8450002) = 1.0
DisjointWith(UBERON_0002423,UBERON_0004456) = 1.0
DisjointWith(UBERON_0002423,UBERON_0002416) = 1.0
DisjointWith(UBERON_0002423,UBERON_0002405) = 1.0
DisjointWith(UBERON_0002423,UBERON_0002390) = 1.0
DisjointWith(UBERON_0002423,UBERON_0002330) = 1.0
DisjointWith(UBERON_0002423,UBERON_0002294) = 1.0
DisjointWith(UBERON_0002423,UBERON_0002204) = 1.0
DisjointWith(UBERON_0002423,UBERON_0001434) = 1.0
DisjointWith(UBERON_0002423,UBERON_0001016) = 1.0
DisjointWith(UBERON_0002423,UBERON_0001009) = 1.0
DisjointWith(UBERON_0002423,UBERON_0001007) = 1.0
DisjointWith(UBERON_0002423,UBERON_0001004) = 1.0
DisjointWith(UBERON_0002423,UBERON_0000990) = 1.0
DisjointWith(UBERON_0002423,UBERON_0000949) = 1.0
is(UBERON_0002481,Class) = 1.0
DisjointWith(UBERON_0002481,UBERON_0005090) = 1.0
is(UBERON_0002515,Class) = 1.0
is(UBERON_0002530,Class) = 1.0
SubClassOf(UBERON_0002530,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0002530,RO_0002160_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0002530,RO_0002215_some_GO_0046903,) = 1.0
SubClassOf(UBERON_0002530,RO_0003000_some_UBERON_0000463) = 1.0
is(UBERON_0002536,Class) = 1.0
SubClassOf(UBERON_0002536,UBERON_0000020) = 1.0
is(UBERON_0002539,Class) = 1.0
SubClassOf(UBERON_0002539,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0002539,UBERON_0010188,) = 1.0
SubClassOf(UBERON_0002539,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0002539,BFO_0000050_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0002539,BFO_0000050_some_UBERON_0008814,) = 1.0
SubClassOf(UBERON_0002539,BFO_0000050_some_UBERON_0008816,) = 1.0
SubClassOf(UBERON_0002539,RO_0002160_some_NCBITaxon_7711,) = 1.0
SubClassOf(UBERON_0002539,RO_0002256_some_UBERON_0007690) = 1.0
is(UBERON_0002553,Class) = 1.0
is(UBERON_0002616,Class) = 1.0
SubClassOf(UBERON_0002616,UBERON_0000073,) = 1.0
SubClassOf(UBERON_0002616,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0002616,BFO_0000050_some_UBERON_0000955,) = 1.0
SubClassOf(UBERON_0002616,RO_0002473_some_UBERON_0003714) = 1.0
is(UBERON_0003037,Class) = 1.0
SubClassOf(UBERON_0003037,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0003037,RO_0001025_some_UBERON_0002553) = 1.0
is(UBERON_0003050,Class) = 1.0
is(UBERON_0003052,Class) = 1.0
SubClassOf(UBERON_0003052,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0003052,UBERON_0007651,) = 1.0
SubClassOf(UBERON_0003052,BFO_0000050_some_UBERON_0000955,) = 1.0
SubClassOf(UBERON_0003052,RO_0002131_some_UBERON_0001891,) = 1.0
SubClassOf(UBERON_0003052,RO_0002131_some_UBERON_0002028,) = 1.0
SubClassOf(UBERON_0003052,RO_0002202_some_UBERON_0009615,) = 1.0
SubClassOf(UBERON_0003052,RO_0002495_some_UBERON_0009615) = 1.0
is(UBERON_0003055,Class) = 1.0
SubClassOf(UBERON_0003055,UBERON_0000487,) = 1.0
SubClassOf(UBERON_0003055,UBERON_0007376,) = 1.0
SubClassOf(UBERON_0003055,UBERON_3000961) = 1.0
is(UBERON_0003056,Class) = 1.0
SubClassOf(UBERON_0003056,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0003056,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0003056,BFO_0000050_some_UBERON_0003075,) = 1.0
SubClassOf(UBERON_0003056,BSPO_0000096_some_UBERON_0009615) = 1.0
is(UBERON_0003060,Class) = 1.0
SubClassOf(UBERON_0003060,UBERON_0009201,) = 1.0
SubClassOf(UBERON_0003060,UBERON_0012275,) = 1.0
SubClassOf(UBERON_0003060,BFO_0000050_some_UBERON_0002120,) = 1.0
SubClassOf(UBERON_0003060,RO_0002202_some_UBERON_0003064,) = 1.0
SubClassOf(UBERON_0003060,RO_0002202_some_UBERON_0005721) = 1.0
is(UBERON_0003061,Class) = 1.0
is(UBERON_0003064,Class) = 1.0
is(UBERON_0003066,Class) = 1.0
SubClassOf(UBERON_0003066,UBERON_0002539) = 1.0
is(UBERON_0003071,Class) = 1.0
SubClassOf(UBERON_0003071,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0003071,UBERON_0001048,) = 1.0
SubClassOf(UBERON_0003071,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0003071,UBERON_0006598,) = 1.0
SubClassOf(UBERON_0003071,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0003071,BFO_0000050_some_UBERON_0003056,) = 1.0
SubClassOf(UBERON_0003071,RO_0002202_some_UBERON_0003056,) = 1.0
SubClassOf(UBERON_0003071,RO_0002387_some_UBERON_0000019) = 1.0
is(UBERON_0003072,Class) = 1.0
SubClassOf(UBERON_0003072,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0003072,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0003072,BFO_0000050_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0003072,BFO_0000050_some_UBERON_0010312,) = 1.0
SubClassOf(UBERON_0003072,RO_0002202_some_UBERON_0004128,) = 1.0
SubClassOf(UBERON_0003072,RO_0002256_some_UBERON_0003073) = 1.0
is(UBERON_0003073,Class) = 1.0
is(UBERON_0003074,Class) = 1.0
is(UBERON_0003075,Class) = 1.0
SubClassOf(UBERON_0003075,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0003075,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0003075,UBERON_0016879,) = 1.0
SubClassOf(UBERON_0003075,RO_0002160_some_NCBITaxon_7711,) = 1.0
SubClassOf(UBERON_0003075,RO_0002202_some_UBERON_0007284,) = 1.0
SubClassOf(UBERON_0003075,RO_0002256_some_UBERON_0002328,) = 1.0
SubClassOf(UBERON_0003075,RO_0002495_some_UBERON_0007284) = 1.0
is(UBERON_0003076,Class) = 1.0
is(UBERON_0003077,Class) = 1.0
SubClassOf(UBERON_0003077,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0003077,UBERON_0007524,) = 1.0
SubClassOf(UBERON_0003077,UBERON_0015212,) = 1.0
SubClassOf(UBERON_0003077,BSPO_0000126_some_UBERON_0000922,) = 1.0
SubClassOf(UBERON_0003077,RO_0002202_some_UBERON_0007285,) = 1.0
SubClassOf(UBERON_0003077,RO_0002488_some_UBERON_0000109,) = 1.0
SubClassOf(UBERON_0003077,RO_0002495_some_UBERON_0007285) = 1.0
is(UBERON_0003080,Class) = 1.0
is(UBERON_0003081,Class) = 1.0
SubClassOf(UBERON_0003081,UBERON_0002050,) = 1.0
SubClassOf(UBERON_0003081,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0003081,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0003081,UBERON_0007524,) = 1.0
SubClassOf(UBERON_0003081,BFO_0000050_some_UBERON_0000926,) = 1.0
SubClassOf(UBERON_0003081,RO_0002160_some_NCBITaxon_33213,) = 1.0
SubClassOf(UBERON_0003081,RO_0002221_some_UBERON_0003887) = 1.0
is(UBERON_0003082,Class) = 1.0
is(UBERON_0003089,Class) = 1.0
SubClassOf(UBERON_0003089,UBERON_0005856,) = 1.0
SubClassOf(UBERON_0003089,UBERON_0007530,) = 1.0
SubClassOf(UBERON_0003089,RO_0002160_some_NCBITaxon_7742,) = 1.0
SubClassOf(UBERON_0003089,RO_0002202_some_UBERON_0002329) = 1.0
is(UBERON_0003091,Class) = 1.0
SubClassOf(UBERON_0003091,UBERON_0000479,) = 1.0
SubClassOf(UBERON_0003091,UBERON_0001048,) = 1.0
SubClassOf(UBERON_0003091,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0003091,BFO_0000050_some_UBERON_0000949,) = 1.0
SubClassOf(UBERON_0003091,BFO_0000050_some_UBERON_0001042,) = 1.0
SubClassOf(UBERON_0003091,RO_0002202_some_UBERON_0007123) = 1.0
is(UBERON_0003099,Class) = 1.0
SubClassOf(UBERON_0003099,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0003099,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0003099,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0003099,BFO_0000050_some_UBERON_0002342,) = 1.0
SubClassOf(UBERON_0003099,BFO_0000051_some_CL_0000008) = 1.0
is(UBERON_0003100,Class) = 1.0
SubClassOf(UBERON_0003100,UBERON_0000468) = 1.0
is(UBERON_0003102,Class) = 1.0
SubClassOf(UBERON_0003102,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0003102,RO_0002220_some_UBERON_0013514) = 1.0
is(UBERON_0003103,Class) = 1.0
SubClassOf(UBERON_0003103,UBERON_0000062) = 1.0
is(UBERON_0003104,Class) = 1.0
SubClassOf(UBERON_0003104,UBERON_0000479,) = 1.0
SubClassOf(UBERON_0003104,RO_0002160_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0003104,RO_0002328_some_GO_0032502,) = 1.0
SubClassOf(UBERON_0003104,RO_0002473_some_CL_0008019) = 1.0
is(UBERON_0003113,Class) = 1.0
is(UBERON_0003114,Class) = 1.0
SubClassOf(UBERON_0003114,UBERON_0002539) = 1.0
is(UBERON_0003126,Class) = 1.0
SubClassOf(UBERON_0003126,UBERON_0000117,) = 1.0
SubClassOf(UBERON_0003126,BFO_0000050_some_UBERON_0007196,) = 1.0
SubClassOf(UBERON_0003126,RO_0001025_some_UBERON_0002224,) = 1.0
SubClassOf(UBERON_0003126,RO_0002160_some_NCBITaxon_7742,) = 1.0
SubClassOf(UBERON_0003126,RO_0002202_some_UBERON_0008947,) = 1.0
SubClassOf(UBERON_0003126,RO_0002433_some_UBERON_0001004) = 1.0
is(UBERON_0003128,Class) = 1.0
SubClassOf(UBERON_0003128,UBERON_0000075) = 1.0
is(UBERON_0003129,Class) = 1.0
SubClassOf(UBERON_0003129,UBERON_0000075,) = 1.0
SubClassOf(UBERON_0003129,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0003129,BFO_0000050_some_UBERON_0000033,) = 1.0
SubClassOf(UBERON_0003129,BFO_0000050_some_UBERON_0010323,) = 1.0
SubClassOf(UBERON_0003129,BFO_0000051_some_UBERON_0003128,) = 1.0
SubClassOf(UBERON_0003129,BFO_0000051_some_UBERON_0003278,) = 1.0
SubClassOf(UBERON_0003129,RO_0002160_some_NCBITaxon_89593) = 1.0
is(UBERON_0003133,Class) = 1.0
SubClassOf(UBERON_0003133,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0003133,UBERON_0005156,) = 1.0
SubClassOf(UBERON_0003133,RO_0002216_some_GO_0000003) = 1.0
is(UBERON_0003134,Class) = 1.0
SubClassOf(UBERON_0003134,UBERON_0003133) = 1.0
is(UBERON_0003220,Class) = 1.0
SubClassOf(UBERON_0003220,UBERON_0003918,) = 1.0
SubClassOf(UBERON_0003220,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0003220,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0003220,UBERON_0006598,) = 1.0
SubClassOf(UBERON_0003220,RO_0002202_some_UBERON_0003074,) = 1.0
SubClassOf(UBERON_0003220,RO_0002256_some_UBERON_0000084,) = 1.0
SubClassOf(UBERON_0003220,RO_0002387_some_UBERON_0000081) = 1.0
is(UBERON_0003258,Class) = 1.0
SubClassOf(UBERON_0003258,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0003258,UBERON_0005911,) = 1.0
SubClassOf(UBERON_0003258,UBERON_0015833) = 1.0
is(UBERON_0003278,Class) = 1.0
SubClassOf(UBERON_0003278,UBERON_0010313,) = 1.0
SubClassOf(UBERON_0003278,UBERON_0010912,) = 1.0
SubClassOf(UBERON_0003278,BFO_0000050_some_UBERON_0001708,) = 1.0
SubClassOf(UBERON_0003278,BFO_0000050_some_UBERON_0001710,) = 1.0
SubClassOf(UBERON_0003278,RO_0002131_some_UBERON_0008895,) = 1.0
SubClassOf(UBERON_0003278,RO_0002576_some_UBERON_0001710) = 1.0
is(UBERON_0003314,Class) = 1.0
is(UBERON_0003350,Class) = 1.0
SubClassOf(UBERON_0003350,UBERON_0000483) = 1.0
is(UBERON_0003386,Class) = 1.0
SubClassOf(UBERON_0003386,UBERON_0001135,) = 1.0
SubClassOf(UBERON_0003386,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0003386,BFO_0000050_some_UBERON_0000019,) = 1.0
SubClassOf(UBERON_0003386,RO_0002433_some_UBERON_0001015) = 1.0
is(UBERON_0003408,Class) = 1.0
SubClassOf(UBERON_0003408,UBERON_0002530,) = 1.0
SubClassOf(UBERON_0003408,UBERON_0013765) = 1.0
is(UBERON_0003498,Class) = 1.0
SubClassOf(UBERON_0003498,UBERON_0003834,) = 1.0
SubClassOf(UBERON_0003498,UBERON_0005985,) = 1.0
SubClassOf(UBERON_0003498,BFO_0000050_some_UBERON_0018674) = 1.0
is(UBERON_0003499,Class) = 1.0
SubClassOf(UBERON_0003499,UBERON_0001981,) = 1.0
SubClassOf(UBERON_0003499,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0003499,BFO_0000050_some_UBERON_0008998) = 1.0
is(UBERON_0003509,Class) = 1.0
SubClassOf(UBERON_0003509,UBERON_0001981,) = 1.0
SubClassOf(UBERON_0003509,BFO_0000050_some_UBERON_0004572) = 1.0
is(UBERON_0003513,Class) = 1.0
SubClassOf(UBERON_0003513,UBERON_0001981,) = 1.0
SubClassOf(UBERON_0003513,BFO_0000050_some_UBERON_0002100) = 1.0
is(UBERON_0003703,Class) = 1.0
SubClassOf(UBERON_0003703,UBERON_0002394) = 1.0
is(UBERON_0003704,Class) = 1.0
SubClassOf(UBERON_0003704,UBERON_0002394,) = 1.0
SubClassOf(UBERON_0003704,BFO_0000050_some_UBERON_0002107,) = 1.0
SubClassOf(UBERON_0003704,RO_0002433_some_UBERON_0002107) = 1.0
is(UBERON_0003714,Class) = 1.0
SubClassOf(UBERON_0003714,UBERON_0000479,) = 1.0
SubClassOf(UBERON_0003714,BFO_0000050_some_UBERON_0001016,) = 1.0
SubClassOf(UBERON_0003714,BFO_0000051_some_CL_0000125,) = 1.0
SubClassOf(UBERON_0003714,BFO_0000051_some_CL_0000540) = 1.0
