is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(MP_0010035,Class) = 1.0
SubClassOf(MP_0010035,MP_0010034) = 1.0
is(MP_0010036,Class) = 1.0
SubClassOf(MP_0010036,MP_0010034) = 1.0
is(MP_0010044,Class) = 1.0
SubClassOf(MP_0010044,MP_0000010) = 1.0
is(MP_0010058,Class) = 1.0
SubClassOf(MP_0010058,MP_0000819) = 1.0
is(MP_0010066,Class) = 1.0
SubClassOf(MP_0010066,MP_0002447) = 1.0
is(MP_0010067,Class) = 1.0
SubClassOf(MP_0010067,MP_0010066) = 1.0
is(MP_0010068,Class) = 1.0
SubClassOf(MP_0010068,MP_0010066) = 1.0
is(MP_0010105,Class) = 1.0
SubClassOf(MP_0010105,MP_0001034) = 1.0
is(MP_0010128,Class) = 1.0
SubClassOf(MP_0010128,MP_0001599) = 1.0
is(MP_0010130,Class) = 1.0
SubClassOf(MP_0010130,MP_0000715,) = 1.0
SubClassOf(MP_0010130,MP_0005089) = 1.0
is(MP_0010145,Class) = 1.0
SubClassOf(MP_0010145,MP_0009205) = 1.0
is(MP_0010148,Class) = 1.0
is(MP_0010163,Class) = 1.0
SubClassOf(MP_0010163,MP_0003656) = 1.0
is(MP_0010198,Class) = 1.0
is(MP_0010199,Class) = 1.0
SubClassOf(MP_0010199,MP_0010198) = 1.0
is(MP_0010200,Class) = 1.0
SubClassOf(MP_0010200,MP_0001879) = 1.0
is(MP_0010202,Class) = 1.0
SubClassOf(MP_0010202,MP_0000418) = 1.0
is(MP_0010203,Class) = 1.0
SubClassOf(MP_0010203,MP_0000418) = 1.0
is(MP_0010221,Class) = 1.0
SubClassOf(MP_0010221,MP_0002145) = 1.0
is(MP_0010224,Class) = 1.0
is(MP_0010236,Class) = 1.0
SubClassOf(MP_0010236,MP_0001325) = 1.0
is(MP_0010246,Class) = 1.0
is(MP_0010247,Class) = 1.0
SubClassOf(MP_0010247,MP_0010246) = 1.0
is(MP_0010258,Class) = 1.0
is(MP_0010260,Class) = 1.0
SubClassOf(MP_0010260,MP_0010258) = 1.0
is(MP_0010262,Class) = 1.0
SubClassOf(MP_0010262,MP_0001304) = 1.0
is(MP_0010264,Class) = 1.0
SubClassOf(MP_0010264,MP_0008019) = 1.0
is(MP_0010265,Class) = 1.0
SubClassOf(MP_0010265,MP_0010266) = 1.0
is(MP_0010266,Class) = 1.0
SubClassOf(MP_0010266,MP_0012421) = 1.0
is(MP_0010267,Class) = 1.0
SubClassOf(MP_0010267,MP_0010282) = 1.0
is(MP_0010268,Class) = 1.0
SubClassOf(MP_0010268,MP_0010283) = 1.0
is(MP_0010269,Class) = 1.0
SubClassOf(MP_0010269,MP_0012416,) = 1.0
SubClassOf(MP_0010269,MP_0012422) = 1.0
is(MP_0010273,Class) = 1.0
is(MP_0010281,Class) = 1.0
is(MP_0010282,Class) = 1.0
is(MP_0010283,Class) = 1.0
is(MP_0010284,Class) = 1.0
SubClassOf(MP_0010284,MP_0010283) = 1.0
is(MP_0010288,Class) = 1.0
is(MP_0010289,Class) = 1.0
is(MP_0010294,Class) = 1.0
is(MP_0010300,Class) = 1.0
is(MP_0010302,Class) = 1.0
is(MP_0010305,Class) = 1.0
SubClassOf(MP_0010305,MP_0010302) = 1.0
is(MP_0010314,Class) = 1.0
SubClassOf(MP_0010314,MP_0003580) = 1.0
is(MP_0010316,Class) = 1.0
is(MP_0010317,Class) = 1.0
SubClassOf(MP_0010317,MP_0010318) = 1.0
is(MP_0010318,Class) = 1.0
SubClassOf(MP_0010318,MP_0003750,) = 1.0
SubClassOf(MP_0010318,MP_0010288) = 1.0
is(MP_0010319,Class) = 1.0
SubClassOf(MP_0010319,MP_0010318) = 1.0
is(MP_0010324,Class) = 1.0
SubClassOf(MP_0010324,MP_0000029) = 1.0
is(MP_0010325,Class) = 1.0
SubClassOf(MP_0010325,MP_0000029) = 1.0
is(MP_0010327,Class) = 1.0
SubClassOf(MP_0010327,MP_0000029) = 1.0
is(MP_0010338,Class) = 1.0
SubClassOf(MP_0010338,MP_0003580) = 1.0
is(MP_0010339,Class) = 1.0
SubClassOf(MP_0010339,MP_0003580) = 1.0
is(MP_0010340,Class) = 1.0
SubClassOf(MP_0010340,MP_0003580) = 1.0
is(MP_0010341,Class) = 1.0
SubClassOf(MP_0010341,MP_0003580) = 1.0
is(MP_0010342,Class) = 1.0
SubClassOf(MP_0010342,MP_0003580) = 1.0
is(MP_0010343,Class) = 1.0
SubClassOf(MP_0010343,MP_0010273) = 1.0
is(MP_0010344,Class) = 1.0
SubClassOf(MP_0010344,MP_0010343) = 1.0
is(MP_0010358,Class) = 1.0
is(MP_0010359,Class) = 1.0
SubClassOf(MP_0010359,MP_0000598,) = 1.0
SubClassOf(MP_0010359,MP_0005281,) = 1.0
SubClassOf(MP_0010359,MP_0010358) = 1.0
is(MP_0010383,Class) = 1.0
is(MP_0010386,Class) = 1.0
is(MP_0010392,Class) = 1.0
SubClassOf(MP_0010392,MP_0010636) = 1.0
is(MP_0010402,Class) = 1.0
SubClassOf(MP_0010402,MP_0000281) = 1.0
is(MP_0010403,Class) = 1.0
SubClassOf(MP_0010403,MP_0000282) = 1.0
is(MP_0010404,Class) = 1.0
SubClassOf(MP_0010404,MP_0010403) = 1.0
is(MP_0010405,Class) = 1.0
SubClassOf(MP_0010405,MP_0010403) = 1.0
is(MP_0010406,Class) = 1.0
SubClassOf(MP_0010406,MP_0010403) = 1.0
is(MP_0010407,Class) = 1.0
SubClassOf(MP_0010407,MP_0010403) = 1.0
is(MP_0010408,Class) = 1.0
SubClassOf(MP_0010408,MP_0010403) = 1.0
is(MP_0010409,Class) = 1.0
is(MP_0010410,Class) = 1.0
SubClassOf(MP_0010410,MP_0003923,) = 1.0
SubClassOf(MP_0010410,MP_0010409) = 1.0
is(MP_0010411,Class) = 1.0
SubClassOf(MP_0010411,MP_0003922,) = 1.0
SubClassOf(MP_0010411,MP_0010409) = 1.0
is(MP_0010412,Class) = 1.0
SubClassOf(MP_0010412,MP_0010592) = 1.0
is(MP_0010413,Class) = 1.0
SubClassOf(MP_0010413,MP_0010412) = 1.0
is(MP_0010414,Class) = 1.0
SubClassOf(MP_0010414,MP_0010412) = 1.0
is(MP_0010415,Class) = 1.0
SubClassOf(MP_0010415,MP_0010412) = 1.0
is(MP_0010416,Class) = 1.0
SubClassOf(MP_0010416,MP_0008823) = 1.0
is(MP_0010417,Class) = 1.0
SubClassOf(MP_0010417,MP_0010402) = 1.0
is(MP_0010418,Class) = 1.0
SubClassOf(MP_0010418,MP_0008823,) = 1.0
SubClassOf(MP_0010418,MP_0010402) = 1.0
is(MP_0010419,Class) = 1.0
SubClassOf(MP_0010419,MP_0010402) = 1.0
is(MP_0010420,Class) = 1.0
SubClassOf(MP_0010420,MP_0010402,) = 1.0
SubClassOf(MP_0010420,MP_0010498) = 1.0
is(MP_0010424,Class) = 1.0
SubClassOf(MP_0010424,MP_0003920) = 1.0
is(MP_0010425,Class) = 1.0
SubClassOf(MP_0010425,MP_0000266) = 1.0
is(MP_0010426,Class) = 1.0
is(MP_0010427,Class) = 1.0
SubClassOf(MP_0010427,MP_0010426) = 1.0
is(MP_0010428,Class) = 1.0
SubClassOf(MP_0010428,MP_0003920,) = 1.0
SubClassOf(MP_0010428,MP_0010224) = 1.0
is(MP_0010429,Class) = 1.0
SubClassOf(MP_0010429,MP_0003921,) = 1.0
SubClassOf(MP_0010429,MP_0010224) = 1.0
is(MP_0010430,Class) = 1.0
SubClassOf(MP_0010430,MP_0010441) = 1.0
is(MP_0010432,Class) = 1.0
SubClassOf(MP_0010432,MP_0000281) = 1.0
is(MP_0010435,Class) = 1.0
SubClassOf(MP_0010435,MP_0000266) = 1.0
is(MP_0010436,Class) = 1.0
is(MP_0010437,Class) = 1.0
SubClassOf(MP_0010437,MP_0010436) = 1.0
is(MP_0010440,Class) = 1.0
is(MP_0010441,Class) = 1.0
SubClassOf(MP_0010441,MP_0010440) = 1.0
is(MP_0010442,Class) = 1.0
SubClassOf(MP_0010442,MP_0010440) = 1.0
is(MP_0010443,Class) = 1.0
SubClassOf(MP_0010443,MP_0010441) = 1.0
is(MP_0010444,Class) = 1.0
SubClassOf(MP_0010444,MP_0010441) = 1.0
is(MP_0010445,Class) = 1.0
SubClassOf(MP_0010445,MP_0010441) = 1.0
is(MP_0010446,Class) = 1.0
SubClassOf(MP_0010446,MP_0010580) = 1.0
is(MP_0010448,Class) = 1.0
SubClassOf(MP_0010448,MP_0010429) = 1.0
is(MP_0010449,Class) = 1.0
SubClassOf(MP_0010449,MP_0010428) = 1.0
is(MP_0010454,Class) = 1.0
is(MP_0010455,Class) = 1.0
SubClassOf(MP_0010455,MP_0000272,) = 1.0
SubClassOf(MP_0010455,MP_0010651) = 1.0
is(MP_0010463,Class) = 1.0
SubClassOf(MP_0010463,MP_0000272) = 1.0
is(MP_0010464,Class) = 1.0
is(MP_0010466,Class) = 1.0
SubClassOf(MP_0010466,MP_0004113) = 1.0
is(MP_0010467,Class) = 1.0
SubClassOf(MP_0010467,MP_0010466) = 1.0
is(MP_0010468,Class) = 1.0
SubClassOf(MP_0010468,MP_0000272) = 1.0
is(MP_0010472,Class) = 1.0
SubClassOf(MP_0010472,MP_0004111,) = 1.0
SubClassOf(MP_0010472,MP_0009867) = 1.0
is(MP_0010475,Class) = 1.0
SubClassOf(MP_0010475,MP_0010472) = 1.0
is(MP_0010476,Class) = 1.0
SubClassOf(MP_0010476,MP_0004111) = 1.0
is(MP_0010481,Class) = 1.0
SubClassOf(MP_0010481,MP_0003921,) = 1.0
SubClassOf(MP_0010481,MP_0009867) = 1.0
is(MP_0010489,Class) = 1.0
is(MP_0010490,Class) = 1.0
is(MP_0010493,Class) = 1.0
is(MP_0010495,Class) = 1.0
SubClassOf(MP_0010495,MP_0003922) = 1.0
is(MP_0010496,Class) = 1.0
SubClassOf(MP_0010496,MP_0010493) = 1.0
is(MP_0010497,Class) = 1.0
SubClassOf(MP_0010497,MP_0003922) = 1.0
is(MP_0010498,Class) = 1.0
SubClassOf(MP_0010498,MP_0000281) = 1.0
is(MP_0010499,Class) = 1.0
is(MP_0010500,Class) = 1.0
SubClassOf(MP_0010500,MP_0005329) = 1.0
is(MP_0010501,Class) = 1.0
SubClassOf(MP_0010501,MP_0010493,) = 1.0
SubClassOf(MP_0010501,MP_0010500) = 1.0
is(MP_0010502,Class) = 1.0
SubClassOf(MP_0010502,MP_0010499,) = 1.0
SubClassOf(MP_0010502,MP_0010500) = 1.0
is(MP_0010503,Class) = 1.0
SubClassOf(MP_0010503,MP_0002189,) = 1.0
SubClassOf(MP_0010503,MP_0010500) = 1.0
is(MP_0010515,Class) = 1.0
is(MP_0010516,Class) = 1.0
SubClassOf(MP_0010516,MP_0010515) = 1.0
is(MP_0010522,Class) = 1.0
SubClassOf(MP_0010522,MP_0000272) = 1.0
is(MP_0010526,Class) = 1.0
SubClassOf(MP_0010526,MP_0003387,) = 1.0
SubClassOf(MP_0010526,MP_0004113) = 1.0
is(MP_0010532,Class) = 1.0
SubClassOf(MP_0010532,MP_0004114) = 1.0
is(MP_0010533,Class) = 1.0
SubClassOf(MP_0010533,MP_0004114) = 1.0
is(MP_0010534,Class) = 1.0
SubClassOf(MP_0010534,MP_0005329) = 1.0
is(MP_0010535,Class) = 1.0
SubClassOf(MP_0010535,MP_0005329) = 1.0
is(MP_0010536,Class) = 1.0
SubClassOf(MP_0010536,MP_0002624) = 1.0
is(MP_0010541,Class) = 1.0
SubClassOf(MP_0010541,MP_0000272) = 1.0
is(MP_0010542,Class) = 1.0
SubClassOf(MP_0010542,MP_0010502) = 1.0
is(MP_0010544,Class) = 1.0
SubClassOf(MP_0010544,MP_0000272) = 1.0
is(MP_0010545,Class) = 1.0
SubClassOf(MP_0010545,MP_0000266) = 1.0
is(MP_0010547,Class) = 1.0
is(MP_0010548,Class) = 1.0
SubClassOf(MP_0010548,MP_0010547) = 1.0
is(MP_0010549,Class) = 1.0
SubClassOf(MP_0010549,MP_0010548) = 1.0
is(MP_0010551,Class) = 1.0
SubClassOf(MP_0010551,MP_0000266) = 1.0
is(MP_0010552,Class) = 1.0
is(MP_0010554,Class) = 1.0
SubClassOf(MP_0010554,MP_0010552) = 1.0
is(MP_0010555,Class) = 1.0
SubClassOf(MP_0010555,MP_0003057) = 1.0
is(MP_0010556,Class) = 1.0
SubClassOf(MP_0010556,MP_0004057,) = 1.0
SubClassOf(MP_0010556,MP_0010502) = 1.0
is(MP_0010557,Class) = 1.0
SubClassOf(MP_0010557,MP_0000484) = 1.0
is(MP_0010558,Class) = 1.0
SubClassOf(MP_0010558,MP_0003228) = 1.0
is(MP_0010560,Class) = 1.0
is(MP_0010562,Class) = 1.0
SubClassOf(MP_0010562,MP_0003228) = 1.0
is(MP_0010563,Class) = 1.0
SubClassOf(MP_0010563,MP_0008772,) = 1.0
SubClassOf(MP_0010563,MP_0010577) = 1.0
is(MP_0010566,Class) = 1.0
SubClassOf(MP_0010566,MP_0004117) = 1.0
is(MP_0010567,Class) = 1.0
SubClassOf(MP_0010567,MP_0004117) = 1.0
is(MP_0010568,Class) = 1.0
SubClassOf(MP_0010568,MP_0000270) = 1.0
is(MP_0010569,Class) = 1.0
SubClassOf(MP_0010569,MP_0004058) = 1.0
is(MP_0010574,Class) = 1.0
SubClassOf(MP_0010574,MP_0000272) = 1.0
is(MP_0010577,Class) = 1.0
SubClassOf(MP_0010577,MP_0003920) = 1.0
is(MP_0010578,Class) = 1.0
SubClassOf(MP_0010578,MP_0003921) = 1.0
is(MP_0010579,Class) = 1.0
SubClassOf(MP_0010579,MP_0008772,) = 1.0
SubClassOf(MP_0010579,MP_0010578) = 1.0
is(MP_0010580,Class) = 1.0
SubClassOf(MP_0010580,MP_0010578) = 1.0
is(MP_0010581,Class) = 1.0
SubClassOf(MP_0010581,MP_0002189,) = 1.0
SubClassOf(MP_0010581,MP_0010493) = 1.0
is(MP_0010582,Class) = 1.0
SubClassOf(MP_0010582,MP_0010568) = 1.0
is(MP_0010583,Class) = 1.0
SubClassOf(MP_0010583,MP_0000270) = 1.0
is(MP_0010584,Class) = 1.0
SubClassOf(MP_0010584,MP_0010583) = 1.0
is(MP_0010585,Class) = 1.0
SubClassOf(MP_0010585,MP_0010583) = 1.0
is(MP_0010589,Class) = 1.0
is(MP_0010590,Class) = 1.0
SubClassOf(MP_0010590,MP_0010589) = 1.0
is(MP_0010591,Class) = 1.0
SubClassOf(MP_0010591,MP_0002747) = 1.0
is(MP_0010592,Class) = 1.0
is(MP_0010593,Class) = 1.0
SubClassOf(MP_0010593,MP_0010594,) = 1.0
SubClassOf(MP_0010593,MP_0010595,) = 1.0
SubClassOf(MP_0010593,MP_0011648) = 1.0
is(MP_0010594,Class) = 1.0
SubClassOf(MP_0010594,MP_0002747) = 1.0
is(MP_0010595,Class) = 1.0
SubClassOf(MP_0010595,MP_0002747) = 1.0
is(MP_0010598,Class) = 1.0
SubClassOf(MP_0010598,MP_0002747) = 1.0
is(MP_0010599,Class) = 1.0
SubClassOf(MP_0010599,MP_0006107) = 1.0
is(MP_0010600,Class) = 1.0
SubClassOf(MP_0010600,MP_0002748) = 1.0
is(MP_0010601,Class) = 1.0
SubClassOf(MP_0010601,MP_0002748) = 1.0
is(MP_0010602,Class) = 1.0
SubClassOf(MP_0010602,MP_0002748) = 1.0
is(MP_0010605,Class) = 1.0
SubClassOf(MP_0010605,MP_0010601,) = 1.0
SubClassOf(MP_0010605,MP_0010602,) = 1.0
SubClassOf(MP_0010605,MP_0011648) = 1.0
is(MP_0010606,Class) = 1.0
SubClassOf(MP_0010606,MP_0002748) = 1.0
is(MP_0010607,Class) = 1.0
SubClassOf(MP_0010607,MP_0002745) = 1.0
is(MP_0010608,Class) = 1.0
SubClassOf(MP_0010608,MP_0002745) = 1.0
is(MP_0010609,Class) = 1.0
SubClassOf(MP_0010609,MP_0010608) = 1.0
is(MP_0010610,Class) = 1.0
SubClassOf(MP_0010610,MP_0002747) = 1.0
is(MP_0010611,Class) = 1.0
SubClassOf(MP_0010611,MP_0002748) = 1.0
is(MP_0010613,Class) = 1.0
SubClassOf(MP_0010613,MP_0000286) = 1.0
is(MP_0010614,Class) = 1.0
SubClassOf(MP_0010614,MP_0000286) = 1.0
is(MP_0010617,Class) = 1.0
SubClassOf(MP_0010617,MP_0010614,) = 1.0
SubClassOf(MP_0010617,MP_0010620,) = 1.0
SubClassOf(MP_0010617,MP_0011648) = 1.0
is(MP_0010618,Class) = 1.0
SubClassOf(MP_0010618,MP_0000286) = 1.0
is(MP_0010619,Class) = 1.0
SubClassOf(MP_0010619,MP_0000286) = 1.0
is(MP_0010620,Class) = 1.0
SubClassOf(MP_0010620,MP_0000286) = 1.0
is(MP_0010621,Class) = 1.0
SubClassOf(MP_0010621,MP_0002624) = 1.0
is(MP_0010622,Class) = 1.0
SubClassOf(MP_0010622,MP_0002624) = 1.0
is(MP_0010626,Class) = 1.0
SubClassOf(MP_0010626,MP_0010622,) = 1.0
SubClassOf(MP_0010626,MP_0010629,) = 1.0
SubClassOf(MP_0010626,MP_0011648) = 1.0
is(MP_0010627,Class) = 1.0
SubClassOf(MP_0010627,MP_0002624) = 1.0
is(MP_0010628,Class) = 1.0
SubClassOf(MP_0010628,MP_0002624) = 1.0
is(MP_0010629,Class) = 1.0
SubClassOf(MP_0010629,MP_0002624) = 1.0
is(MP_0010630,Class) = 1.0
is(MP_0010633,Class) = 1.0
SubClassOf(MP_0010633,MP_0005329) = 1.0
is(MP_0010635,Class) = 1.0
SubClassOf(MP_0010635,MP_0000272) = 1.0
is(MP_0010636,Class) = 1.0
SubClassOf(MP_0010636,MP_0010560) = 1.0
is(MP_0010638,Class) = 1.0
SubClassOf(MP_0010638,MP_0006267) = 1.0
is(MP_0010640,Class) = 1.0
SubClassOf(MP_0010640,MP_0004056,) = 1.0
SubClassOf(MP_0010640,MP_0010502) = 1.0
is(MP_0010643,Class) = 1.0
SubClassOf(MP_0010643,MP_0006340) = 1.0
is(MP_0010647,Class) = 1.0
SubClassOf(MP_0010647,MP_0003923) = 1.0
is(MP_0010648,Class) = 1.0
SubClassOf(MP_0010648,MP_0003922) = 1.0
is(MP_0010650,Class) = 1.0
is(MP_0010651,Class) = 1.0
SubClassOf(MP_0010651,MP_0010650) = 1.0
is(MP_0010652,Class) = 1.0
SubClassOf(MP_0010652,MP_0010651) = 1.0
is(MP_0010655,Class) = 1.0
SubClassOf(MP_0010655,MP_0009382) = 1.0
is(MP_0010656,Class) = 1.0
SubClassOf(MP_0010656,MP_0005329) = 1.0
is(MP_0010684,Class) = 1.0
is(MP_0010685,Class) = 1.0
is(MP_0010688,Class) = 1.0
SubClassOf(MP_0010688,MP_0010684) = 1.0
is(MP_0010715,Class) = 1.0
SubClassOf(MP_0010715,MP_0001325,) = 1.0
SubClassOf(MP_0010715,MP_0005262) = 1.0
is(MP_0010724,Class) = 1.0
SubClassOf(MP_0010724,MP_0020136) = 1.0
is(MP_0010725,Class) = 1.0
SubClassOf(MP_0010725,MP_0020136) = 1.0
is(MP_0010729,Class) = 1.0
SubClassOf(MP_0010729,MP_0009879) = 1.0
is(MP_0010743,Class) = 1.0
SubClassOf(MP_0010743,MP_0003420) = 1.0
is(MP_0010746,Class) = 1.0
SubClassOf(MP_0010746,MP_0003880,) = 1.0
SubClassOf(MP_0010746,MP_0006277) = 1.0
is(MP_0010751,Class) = 1.0
SubClassOf(MP_0010751,MP_0009786) = 1.0
is(MP_0010754,Class) = 1.0
is(MP_0010776,Class) = 1.0
is(MP_0010803,Class) = 1.0
SubClassOf(MP_0010803,MP_0003892,) = 1.0
SubClassOf(MP_0010803,MP_0004141) = 1.0
is(MP_0010838,Class) = 1.0
is(MP_0010849,Class) = 1.0
is(MP_0010850,Class) = 1.0
SubClassOf(MP_0010850,MP_0010838,) = 1.0
SubClassOf(MP_0010850,MP_0010849) = 1.0
is(MP_0010853,Class) = 1.0
is(MP_0010855,Class) = 1.0
SubClassOf(MP_0010855,MP_0002295) = 1.0
is(MP_0010874,Class) = 1.0
is(MP_0010877,Class) = 1.0
SubClassOf(MP_0010877,MP_0000130,) = 1.0
SubClassOf(MP_0010877,MP_0010874) = 1.0
is(MP_0010878,Class) = 1.0
SubClassOf(MP_0010878,MP_0010877) = 1.0
is(MP_0010879,Class) = 1.0
SubClassOf(MP_0010879,MP_0010877) = 1.0
is(MP_0010880,Class) = 1.0
SubClassOf(MP_0010880,MP_0000467) = 1.0
is(MP_0010881,Class) = 1.0
SubClassOf(MP_0010881,MP_0010880) = 1.0
is(MP_0010897,Class) = 1.0
is(MP_0010900,Class) = 1.0
is(MP_0010906,Class) = 1.0
SubClassOf(MP_0010906,MP_0001176) = 1.0
is(MP_0010907,Class) = 1.0
SubClassOf(MP_0010907,MP_0010906) = 1.0
is(MP_0010910,Class) = 1.0
SubClassOf(MP_0010910,MP_0010897) = 1.0
is(MP_0010918,Class) = 1.0
SubClassOf(MP_0010918,MP_0006382) = 1.0
is(MP_0010919,Class) = 1.0
SubClassOf(MP_0010919,MP_0010918) = 1.0
is(MP_0010920,Class) = 1.0
SubClassOf(MP_0010920,MP_0010918) = 1.0
is(MP_0010921,Class) = 1.0
SubClassOf(MP_0010921,MP_0010918) = 1.0
is(MP_0010924,Class) = 1.0
is(MP_0010925,Class) = 1.0
SubClassOf(MP_0010925,MP_0010924) = 1.0
is(MP_0010926,Class) = 1.0
SubClassOf(MP_0010926,MP_0010925) = 1.0
is(MP_0010927,Class) = 1.0
SubClassOf(MP_0010927,MP_0010925) = 1.0
is(MP_0010942,Class) = 1.0
is(MP_0010943,Class) = 1.0
SubClassOf(MP_0010943,MP_0002264,) = 1.0
SubClassOf(MP_0010943,MP_0006382) = 1.0
is(MP_0010946,Class) = 1.0
SubClassOf(MP_0010946,MP_0001951) = 1.0
is(MP_0010966,Class) = 1.0
SubClassOf(MP_0010966,MP_0003797) = 1.0
is(MP_0010967,Class) = 1.0
SubClassOf(MP_0010967,MP_0010966) = 1.0
is(MP_0010968,Class) = 1.0
SubClassOf(MP_0010968,MP_0010966) = 1.0
is(MP_0010975,Class) = 1.0
is(MP_0010977,Class) = 1.0
SubClassOf(MP_0010977,MP_0009570,) = 1.0
SubClassOf(MP_0010977,MP_0010975) = 1.0
is(MP_0010996,Class) = 1.0
SubClassOf(MP_0010996,MP_0009866) = 1.0
is(MP_0010997,Class) = 1.0
SubClassOf(MP_0010997,MP_0009866) = 1.0
is(MP_0011001,Class) = 1.0
SubClassOf(MP_0011001,MP_0002885) = 1.0
is(MP_0011002,Class) = 1.0
SubClassOf(MP_0011002,MP_0002885) = 1.0
is(MP_0011003,Class) = 1.0
SubClassOf(MP_0011003,MP_0002885) = 1.0
is(MP_0011004,Class) = 1.0
is(MP_0011025,Class) = 1.0
is(MP_0011026,Class) = 1.0
SubClassOf(MP_0011026,MP_0011025) = 1.0
is(MP_0011046,Class) = 1.0
is(MP_0011047,Class) = 1.0
SubClassOf(MP_0011047,MP_0011046) = 1.0
is(MP_0011050,Class) = 1.0
SubClassOf(MP_0011050,MP_0013206) = 1.0
is(MP_0011059,Class) = 1.0
SubClassOf(MP_0011059,MP_0013206) = 1.0
is(MP_0011060,Class) = 1.0
SubClassOf(MP_0011060,MP_0000045) = 1.0
is(MP_0011072,Class) = 1.0
is(MP_0011078,Class) = 1.0
SubClassOf(MP_0011078,MP_0011072) = 1.0
is(MP_0011079,Class) = 1.0
SubClassOf(MP_0011079,MP_0011072) = 1.0
is(MP_0011095,Class) = 1.0
SubClassOf(MP_0011095,MP_0009850) = 1.0
is(MP_0011102,Class) = 1.0
SubClassOf(MP_0011102,MP_0008762) = 1.0
is(MP_0011105,Class) = 1.0
SubClassOf(MP_0011105,MP_0009850) = 1.0
is(MP_0011113,Class) = 1.0
SubClassOf(MP_0011113,MP_0010942) = 1.0
is(MP_0011114,Class) = 1.0
SubClassOf(MP_0011114,MP_0011113) = 1.0
is(MP_0011115,Class) = 1.0
SubClassOf(MP_0011115,MP_0011113) = 1.0
is(MP_0011119,Class) = 1.0
SubClassOf(MP_0011119,MP_0009361) = 1.0
is(MP_0011150,Class) = 1.0
is(MP_0011152,Class) = 1.0
SubClassOf(MP_0011152,MP_0008286) = 1.0
is(MP_0011174,Class) = 1.0
SubClassOf(MP_0011174,MP_0010025) = 1.0
is(MP_0011176,Class) = 1.0
SubClassOf(MP_0011176,MP_0002416) = 1.0
is(MP_0011180,Class) = 1.0
is(MP_0011181,Class) = 1.0
is(MP_0011210,Class) = 1.0
SubClassOf(MP_0011210,MP_0002932) = 1.0
is(MP_0011245,Class) = 1.0
SubClassOf(MP_0011245,MP_0003656) = 1.0
is(MP_0011289,Class) = 1.0
is(MP_0011290,Class) = 1.0
SubClassOf(MP_0011290,MP_0011289) = 1.0
is(MP_0011294,Class) = 1.0
SubClassOf(MP_0011294,MP_0005325) = 1.0
is(MP_0011295,Class) = 1.0
is(MP_0011296,Class) = 1.0
SubClassOf(MP_0011296,MP_0011295) = 1.0
is(MP_0011320,Class) = 1.0
SubClassOf(MP_0011320,MP_0005325) = 1.0
is(MP_0011322,Class) = 1.0
is(MP_0011326,Class) = 1.0
SubClassOf(MP_0011326,MP_0011322) = 1.0
is(MP_0011332,Class) = 1.0
is(MP_0011339,Class) = 1.0
SubClassOf(MP_0011339,MP_0005325) = 1.0
is(MP_0011350,Class) = 1.0
SubClassOf(MP_0011350,MP_0004756) = 1.0
is(MP_0011354,Class) = 1.0
SubClassOf(MP_0011354,MP_0005325) = 1.0
is(MP_0011363,Class) = 1.0
SubClassOf(MP_0011363,MP_0005325) = 1.0
is(MP_0011364,Class) = 1.0
is(MP_0011366,Class) = 1.0
SubClassOf(MP_0011366,MP_0011364) = 1.0
is(MP_0011377,Class) = 1.0
SubClassOf(MP_0011377,MP_0005325) = 1.0
is(MP_0011379,Class) = 1.0
SubClassOf(MP_0011379,MP_0011332) = 1.0
is(MP_0011388,Class) = 1.0
SubClassOf(MP_0011388,MP_0000266) = 1.0
is(MP_0011408,Class) = 1.0
SubClassOf(MP_0011408,MP_0002703) = 1.0
is(MP_0011430,Class) = 1.0
SubClassOf(MP_0011430,MP_0011339) = 1.0
is(MP_0011433,Class) = 1.0
SubClassOf(MP_0011433,MP_0000532) = 1.0
is(MP_0011437,Class) = 1.0
SubClassOf(MP_0011437,MP_0000533) = 1.0
is(MP_0011483,Class) = 1.0
SubClassOf(MP_0011483,MP_0005325) = 1.0
is(MP_0011503,Class) = 1.0
SubClassOf(MP_0011503,MP_0004002) = 1.0
is(MP_0011504,Class) = 1.0
is(MP_0011506,Class) = 1.0
SubClassOf(MP_0011506,MP_0005325) = 1.0
is(MP_0011530,Class) = 1.0
SubClassOf(MP_0011530,MP_0005108) = 1.0
is(MP_0011555,Class) = 1.0
is(MP_0011556,Class) = 1.0
SubClassOf(MP_0011556,MP_0011555) = 1.0
is(MP_0011561,Class) = 1.0
SubClassOf(MP_0011561,MP_0005325) = 1.0
is(MP_0011567,Class) = 1.0
SubClassOf(MP_0011567,MP_0005325) = 1.0
is(MP_0011571,Class) = 1.0
SubClassOf(MP_0011571,MP_0010490) = 1.0
is(MP_0011604,Class) = 1.0
is(MP_0011605,Class) = 1.0
SubClassOf(MP_0011605,MP_0011604) = 1.0
is(MP_0011630,Class) = 1.0
SubClassOf(MP_0011630,MP_0006035) = 1.0
is(MP_0011632,Class) = 1.0
SubClassOf(MP_0011632,MP_0011630) = 1.0
is(MP_0011644,Class) = 1.0
SubClassOf(MP_0011644,MP_0013206) = 1.0
is(MP_0011646,Class) = 1.0
is(MP_0011647,Class) = 1.0
SubClassOf(MP_0011647,MP_0011646) = 1.0
is(MP_0011648,Class) = 1.0
