is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(10333,Class) = 1.0
SubClassOf(10333,CHV_Concept) = 1.0
is(10334,Class) = 1.0
SubClassOf(10334,CHV_Concept) = 1.0
is(10335,Class) = 1.0
SubClassOf(10335,CHV_Concept) = 1.0
is(10336,Class) = 1.0
SubClassOf(10336,CHV_Concept) = 1.0
is(10337,Class) = 1.0
SubClassOf(10337,CHV_Concept) = 1.0
is(10338,Class) = 1.0
SubClassOf(10338,CHV_Concept) = 1.0
is(10339,Class) = 1.0
SubClassOf(10339,CHV_Concept) = 1.0
is(1033,Class) = 1.0
SubClassOf(1033,CHV_Concept) = 1.0
is(10340,Class) = 1.0
SubClassOf(10340,CHV_Concept) = 1.0
is(10341,Class) = 1.0
SubClassOf(10341,CHV_Concept) = 1.0
is(10342,Class) = 1.0
SubClassOf(10342,CHV_Concept) = 1.0
is(10343,Class) = 1.0
SubClassOf(10343,CHV_Concept) = 1.0
is(10344,Class) = 1.0
SubClassOf(10344,CHV_Concept) = 1.0
is(10345,Class) = 1.0
SubClassOf(10345,CHV_Concept) = 1.0
is(10346,Class) = 1.0
SubClassOf(10346,CHV_Concept) = 1.0
is(10347,Class) = 1.0
SubClassOf(10347,CHV_Concept) = 1.0
is(10348,Class) = 1.0
SubClassOf(10348,CHV_Concept) = 1.0
is(10349,Class) = 1.0
SubClassOf(10349,CHV_Concept) = 1.0
is(1034,Class) = 1.0
SubClassOf(1034,CHV_Concept) = 1.0
is(10350,Class) = 1.0
SubClassOf(10350,CHV_Concept) = 1.0
is(10351,Class) = 1.0
SubClassOf(10351,CHV_Concept) = 1.0
is(10352,Class) = 1.0
SubClassOf(10352,CHV_Concept) = 1.0
is(10353,Class) = 1.0
SubClassOf(10353,CHV_Concept) = 1.0
is(10354,Class) = 1.0
SubClassOf(10354,CHV_Concept) = 1.0
is(10355,Class) = 1.0
SubClassOf(10355,CHV_Concept) = 1.0
is(10356,Class) = 1.0
SubClassOf(10356,CHV_Concept) = 1.0
is(10357,Class) = 1.0
SubClassOf(10357,CHV_Concept) = 1.0
is(10358,Class) = 1.0
SubClassOf(10358,CHV_Concept) = 1.0
is(10359,Class) = 1.0
SubClassOf(10359,CHV_Concept) = 1.0
is(1035,Class) = 1.0
SubClassOf(1035,CHV_Concept) = 1.0
is(10360,Class) = 1.0
SubClassOf(10360,CHV_Concept) = 1.0
is(10361,Class) = 1.0
SubClassOf(10361,CHV_Concept) = 1.0
is(10362,Class) = 1.0
SubClassOf(10362,CHV_Concept) = 1.0
is(10363,Class) = 1.0
SubClassOf(10363,CHV_Concept) = 1.0
is(10364,Class) = 1.0
SubClassOf(10364,CHV_Concept) = 1.0
is(10365,Class) = 1.0
SubClassOf(10365,CHV_Concept) = 1.0
is(10366,Class) = 1.0
SubClassOf(10366,CHV_Concept) = 1.0
is(10367,Class) = 1.0
SubClassOf(10367,CHV_Concept) = 1.0
is(10368,Class) = 1.0
SubClassOf(10368,CHV_Concept) = 1.0
is(10369,Class) = 1.0
SubClassOf(10369,CHV_Concept) = 1.0
is(1036,Class) = 1.0
SubClassOf(1036,CHV_Concept) = 1.0
is(10370,Class) = 1.0
SubClassOf(10370,CHV_Concept) = 1.0
is(10371,Class) = 1.0
SubClassOf(10371,CHV_Concept) = 1.0
is(10372,Class) = 1.0
SubClassOf(10372,CHV_Concept) = 1.0
is(10373,Class) = 1.0
SubClassOf(10373,CHV_Concept) = 1.0
is(10374,Class) = 1.0
SubClassOf(10374,CHV_Concept) = 1.0
is(10375,Class) = 1.0
SubClassOf(10375,CHV_Concept) = 1.0
is(10376,Class) = 1.0
SubClassOf(10376,CHV_Concept) = 1.0
is(10377,Class) = 1.0
SubClassOf(10377,CHV_Concept) = 1.0
is(10378,Class) = 1.0
SubClassOf(10378,CHV_Concept) = 1.0
is(10379,Class) = 1.0
SubClassOf(10379,CHV_Concept) = 1.0
is(1037,Class) = 1.0
SubClassOf(1037,CHV_Concept) = 1.0
is(10380,Class) = 1.0
SubClassOf(10380,CHV_Concept) = 1.0
is(10381,Class) = 1.0
SubClassOf(10381,CHV_Concept) = 1.0
is(10382,Class) = 1.0
SubClassOf(10382,CHV_Concept) = 1.0
is(10383,Class) = 1.0
SubClassOf(10383,CHV_Concept) = 1.0
is(10384,Class) = 1.0
SubClassOf(10384,CHV_Concept) = 1.0
is(10385,Class) = 1.0
SubClassOf(10385,CHV_Concept) = 1.0
is(10386,Class) = 1.0
SubClassOf(10386,CHV_Concept) = 1.0
is(10387,Class) = 1.0
SubClassOf(10387,CHV_Concept) = 1.0
is(10388,Class) = 1.0
SubClassOf(10388,CHV_Concept) = 1.0
is(10389,Class) = 1.0
SubClassOf(10389,CHV_Concept) = 1.0
is(1038,Class) = 1.0
SubClassOf(1038,CHV_Concept) = 1.0
is(10390,Class) = 1.0
SubClassOf(10390,CHV_Concept) = 1.0
is(10391,Class) = 1.0
SubClassOf(10391,CHV_Concept) = 1.0
is(10392,Class) = 1.0
SubClassOf(10392,CHV_Concept) = 1.0
is(10393,Class) = 1.0
SubClassOf(10393,CHV_Concept) = 1.0
is(10394,Class) = 1.0
SubClassOf(10394,CHV_Concept) = 1.0
is(10395,Class) = 1.0
SubClassOf(10395,CHV_Concept) = 1.0
is(10396,Class) = 1.0
SubClassOf(10396,CHV_Concept) = 1.0
is(10397,Class) = 1.0
SubClassOf(10397,CHV_Concept) = 1.0
is(10398,Class) = 1.0
SubClassOf(10398,CHV_Concept) = 1.0
is(10399,Class) = 1.0
SubClassOf(10399,CHV_Concept) = 1.0
is(1039,Class) = 1.0
SubClassOf(1039,CHV_Concept) = 1.0
is(10400,Class) = 1.0
SubClassOf(10400,CHV_Concept) = 1.0
is(10401,Class) = 1.0
SubClassOf(10401,CHV_Concept) = 1.0
is(10402,Class) = 1.0
SubClassOf(10402,CHV_Concept) = 1.0
is(10403,Class) = 1.0
SubClassOf(10403,CHV_Concept) = 1.0
is(10404,Class) = 1.0
SubClassOf(10404,CHV_Concept) = 1.0
is(10405,Class) = 1.0
SubClassOf(10405,CHV_Concept) = 1.0
is(10406,Class) = 1.0
SubClassOf(10406,CHV_Concept) = 1.0
is(10407,Class) = 1.0
SubClassOf(10407,CHV_Concept) = 1.0
is(10408,Class) = 1.0
SubClassOf(10408,CHV_Concept) = 1.0
is(10409,Class) = 1.0
SubClassOf(10409,CHV_Concept) = 1.0
is(1040,Class) = 1.0
SubClassOf(1040,CHV_Concept) = 1.0
is(10410,Class) = 1.0
SubClassOf(10410,CHV_Concept) = 1.0
is(10411,Class) = 1.0
SubClassOf(10411,CHV_Concept) = 1.0
is(10412,Class) = 1.0
SubClassOf(10412,CHV_Concept) = 1.0
is(10413,Class) = 1.0
SubClassOf(10413,CHV_Concept) = 1.0
is(10414,Class) = 1.0
SubClassOf(10414,CHV_Concept) = 1.0
is(10415,Class) = 1.0
SubClassOf(10415,CHV_Concept) = 1.0
is(10416,Class) = 1.0
SubClassOf(10416,CHV_Concept) = 1.0
is(10417,Class) = 1.0
SubClassOf(10417,CHV_Concept) = 1.0
is(10418,Class) = 1.0
SubClassOf(10418,CHV_Concept) = 1.0
is(10419,Class) = 1.0
SubClassOf(10419,CHV_Concept) = 1.0
is(1041,Class) = 1.0
SubClassOf(1041,CHV_Concept) = 1.0
is(10420,Class) = 1.0
SubClassOf(10420,CHV_Concept) = 1.0
is(10421,Class) = 1.0
SubClassOf(10421,CHV_Concept) = 1.0
is(10422,Class) = 1.0
SubClassOf(10422,CHV_Concept) = 1.0
is(10423,Class) = 1.0
SubClassOf(10423,CHV_Concept) = 1.0
is(10424,Class) = 1.0
SubClassOf(10424,CHV_Concept) = 1.0
is(10425,Class) = 1.0
SubClassOf(10425,CHV_Concept) = 1.0
is(10426,Class) = 1.0
SubClassOf(10426,CHV_Concept) = 1.0
is(10427,Class) = 1.0
SubClassOf(10427,CHV_Concept) = 1.0
is(10428,Class) = 1.0
SubClassOf(10428,CHV_Concept) = 1.0
is(10429,Class) = 1.0
SubClassOf(10429,CHV_Concept) = 1.0
is(1042,Class) = 1.0
SubClassOf(1042,CHV_Concept) = 1.0
is(10430,Class) = 1.0
SubClassOf(10430,CHV_Concept) = 1.0
is(10431,Class) = 1.0
SubClassOf(10431,CHV_Concept) = 1.0
is(10432,Class) = 1.0
SubClassOf(10432,CHV_Concept) = 1.0
is(10433,Class) = 1.0
SubClassOf(10433,CHV_Concept) = 1.0
is(10434,Class) = 1.0
SubClassOf(10434,CHV_Concept) = 1.0
is(10435,Class) = 1.0
SubClassOf(10435,CHV_Concept) = 1.0
is(10436,Class) = 1.0
SubClassOf(10436,CHV_Concept) = 1.0
is(10437,Class) = 1.0
SubClassOf(10437,CHV_Concept) = 1.0
is(10438,Class) = 1.0
SubClassOf(10438,CHV_Concept) = 1.0
is(10439,Class) = 1.0
SubClassOf(10439,CHV_Concept) = 1.0
is(1043,Class) = 1.0
SubClassOf(1043,CHV_Concept) = 1.0
is(10440,Class) = 1.0
SubClassOf(10440,CHV_Concept) = 1.0
is(10441,Class) = 1.0
SubClassOf(10441,CHV_Concept) = 1.0
is(10442,Class) = 1.0
SubClassOf(10442,CHV_Concept) = 1.0
is(10443,Class) = 1.0
SubClassOf(10443,CHV_Concept) = 1.0
is(10444,Class) = 1.0
SubClassOf(10444,CHV_Concept) = 1.0
is(10445,Class) = 1.0
SubClassOf(10445,CHV_Concept) = 1.0
is(10446,Class) = 1.0
SubClassOf(10446,CHV_Concept) = 1.0
is(10447,Class) = 1.0
SubClassOf(10447,CHV_Concept) = 1.0
is(10448,Class) = 1.0
SubClassOf(10448,CHV_Concept) = 1.0
is(10449,Class) = 1.0
SubClassOf(10449,CHV_Concept) = 1.0
is(1044,Class) = 1.0
SubClassOf(1044,CHV_Concept) = 1.0
is(10450,Class) = 1.0
SubClassOf(10450,CHV_Concept) = 1.0
is(10451,Class) = 1.0
SubClassOf(10451,CHV_Concept) = 1.0
is(10452,Class) = 1.0
SubClassOf(10452,CHV_Concept) = 1.0
is(10453,Class) = 1.0
SubClassOf(10453,CHV_Concept) = 1.0
is(10454,Class) = 1.0
SubClassOf(10454,CHV_Concept) = 1.0
is(10455,Class) = 1.0
SubClassOf(10455,CHV_Concept) = 1.0
is(10456,Class) = 1.0
SubClassOf(10456,CHV_Concept) = 1.0
is(10457,Class) = 1.0
SubClassOf(10457,CHV_Concept) = 1.0
is(10458,Class) = 1.0
SubClassOf(10458,CHV_Concept) = 1.0
is(10459,Class) = 1.0
SubClassOf(10459,CHV_Concept) = 1.0
is(1045,Class) = 1.0
SubClassOf(1045,CHV_Concept) = 1.0
is(10460,Class) = 1.0
SubClassOf(10460,CHV_Concept) = 1.0
is(10461,Class) = 1.0
SubClassOf(10461,CHV_Concept) = 1.0
is(10462,Class) = 1.0
SubClassOf(10462,CHV_Concept) = 1.0
is(10463,Class) = 1.0
SubClassOf(10463,CHV_Concept) = 1.0
is(10464,Class) = 1.0
SubClassOf(10464,CHV_Concept) = 1.0
is(10465,Class) = 1.0
SubClassOf(10465,CHV_Concept) = 1.0
is(10466,Class) = 1.0
SubClassOf(10466,CHV_Concept) = 1.0
is(10467,Class) = 1.0
SubClassOf(10467,CHV_Concept) = 1.0
is(10468,Class) = 1.0
SubClassOf(10468,CHV_Concept) = 1.0
is(10469,Class) = 1.0
SubClassOf(10469,CHV_Concept) = 1.0
is(1046,Class) = 1.0
SubClassOf(1046,CHV_Concept) = 1.0
is(10470,Class) = 1.0
SubClassOf(10470,CHV_Concept) = 1.0
is(10471,Class) = 1.0
SubClassOf(10471,CHV_Concept) = 1.0
is(10472,Class) = 1.0
SubClassOf(10472,CHV_Concept) = 1.0
is(10473,Class) = 1.0
SubClassOf(10473,CHV_Concept) = 1.0
is(10474,Class) = 1.0
SubClassOf(10474,CHV_Concept) = 1.0
is(10475,Class) = 1.0
SubClassOf(10475,CHV_Concept) = 1.0
is(10476,Class) = 1.0
SubClassOf(10476,CHV_Concept) = 1.0
is(10477,Class) = 1.0
SubClassOf(10477,CHV_Concept) = 1.0
is(10478,Class) = 1.0
SubClassOf(10478,CHV_Concept) = 1.0
is(10479,Class) = 1.0
SubClassOf(10479,CHV_Concept) = 1.0
is(1047,Class) = 1.0
SubClassOf(1047,CHV_Concept) = 1.0
is(10480,Class) = 1.0
SubClassOf(10480,CHV_Concept) = 1.0
is(10481,Class) = 1.0
SubClassOf(10481,CHV_Concept) = 1.0
is(10482,Class) = 1.0
SubClassOf(10482,CHV_Concept) = 1.0
is(10483,Class) = 1.0
SubClassOf(10483,CHV_Concept) = 1.0
is(10484,Class) = 1.0
SubClassOf(10484,CHV_Concept) = 1.0
is(10485,Class) = 1.0
SubClassOf(10485,CHV_Concept) = 1.0
is(10486,Class) = 1.0
SubClassOf(10486,CHV_Concept) = 1.0
is(10487,Class) = 1.0
SubClassOf(10487,CHV_Concept) = 1.0
is(10488,Class) = 1.0
SubClassOf(10488,CHV_Concept) = 1.0
is(10489,Class) = 1.0
SubClassOf(10489,CHV_Concept) = 1.0
is(1048,Class) = 1.0
SubClassOf(1048,CHV_Concept) = 1.0
is(10490,Class) = 1.0
SubClassOf(10490,CHV_Concept) = 1.0
is(10491,Class) = 1.0
SubClassOf(10491,CHV_Concept) = 1.0
is(10492,Class) = 1.0
SubClassOf(10492,CHV_Concept) = 1.0
is(10493,Class) = 1.0
SubClassOf(10493,CHV_Concept) = 1.0
is(10494,Class) = 1.0
SubClassOf(10494,CHV_Concept) = 1.0
is(10495,Class) = 1.0
SubClassOf(10495,CHV_Concept) = 1.0
is(10496,Class) = 1.0
SubClassOf(10496,CHV_Concept) = 1.0
is(10497,Class) = 1.0
SubClassOf(10497,CHV_Concept) = 1.0
is(10498,Class) = 1.0
SubClassOf(10498,CHV_Concept) = 1.0
is(10499,Class) = 1.0
SubClassOf(10499,CHV_Concept) = 1.0
is(1049,Class) = 1.0
SubClassOf(1049,CHV_Concept) = 1.0
is(10500,Class) = 1.0
SubClassOf(10500,CHV_Concept) = 1.0
is(10501,Class) = 1.0
SubClassOf(10501,CHV_Concept) = 1.0
is(10502,Class) = 1.0
SubClassOf(10502,CHV_Concept) = 1.0
is(10503,Class) = 1.0
SubClassOf(10503,CHV_Concept) = 1.0
is(10504,Class) = 1.0
SubClassOf(10504,CHV_Concept) = 1.0
is(10505,Class) = 1.0
SubClassOf(10505,CHV_Concept) = 1.0
is(10506,Class) = 1.0
SubClassOf(10506,CHV_Concept) = 1.0
is(10507,Class) = 1.0
SubClassOf(10507,CHV_Concept) = 1.0
is(10508,Class) = 1.0
SubClassOf(10508,CHV_Concept) = 1.0
is(10509,Class) = 1.0
SubClassOf(10509,CHV_Concept) = 1.0
is(1050,Class) = 1.0
SubClassOf(1050,CHV_Concept) = 1.0
is(10510,Class) = 1.0
SubClassOf(10510,CHV_Concept) = 1.0
is(10511,Class) = 1.0
SubClassOf(10511,CHV_Concept) = 1.0
is(10512,Class) = 1.0
SubClassOf(10512,CHV_Concept) = 1.0
is(10513,Class) = 1.0
SubClassOf(10513,CHV_Concept) = 1.0
is(10514,Class) = 1.0
SubClassOf(10514,CHV_Concept) = 1.0
is(10515,Class) = 1.0
SubClassOf(10515,CHV_Concept) = 1.0
is(10516,Class) = 1.0
SubClassOf(10516,CHV_Concept) = 1.0
is(10517,Class) = 1.0
SubClassOf(10517,CHV_Concept) = 1.0
is(10518,Class) = 1.0
SubClassOf(10518,CHV_Concept) = 1.0
is(10519,Class) = 1.0
SubClassOf(10519,CHV_Concept) = 1.0
is(1051,Class) = 1.0
SubClassOf(1051,CHV_Concept) = 1.0
is(10520,Class) = 1.0
SubClassOf(10520,CHV_Concept) = 1.0
is(10521,Class) = 1.0
SubClassOf(10521,CHV_Concept) = 1.0
is(10522,Class) = 1.0
SubClassOf(10522,CHV_Concept) = 1.0
is(10523,Class) = 1.0
SubClassOf(10523,CHV_Concept) = 1.0
is(10524,Class) = 1.0
SubClassOf(10524,CHV_Concept) = 1.0
is(10525,Class) = 1.0
SubClassOf(10525,CHV_Concept) = 1.0
is(10526,Class) = 1.0
SubClassOf(10526,CHV_Concept) = 1.0
is(10527,Class) = 1.0
SubClassOf(10527,CHV_Concept) = 1.0
is(10528,Class) = 1.0
SubClassOf(10528,CHV_Concept) = 1.0
is(10529,Class) = 1.0
SubClassOf(10529,CHV_Concept) = 1.0
is(1052,Class) = 1.0
SubClassOf(1052,CHV_Concept) = 1.0
is(10530,Class) = 1.0
SubClassOf(10530,CHV_Concept) = 1.0
is(10531,Class) = 1.0
SubClassOf(10531,CHV_Concept) = 1.0
is(10532,Class) = 1.0
SubClassOf(10532,CHV_Concept) = 1.0
is(10533,Class) = 1.0
SubClassOf(10533,CHV_Concept) = 1.0
is(10534,Class) = 1.0
SubClassOf(10534,CHV_Concept) = 1.0
is(10535,Class) = 1.0
SubClassOf(10535,CHV_Concept) = 1.0
is(10536,Class) = 1.0
SubClassOf(10536,CHV_Concept) = 1.0
is(10537,Class) = 1.0
SubClassOf(10537,CHV_Concept) = 1.0
is(10538,Class) = 1.0
SubClassOf(10538,CHV_Concept) = 1.0
is(10539,Class) = 1.0
SubClassOf(10539,CHV_Concept) = 1.0
is(1053,Class) = 1.0
SubClassOf(1053,CHV_Concept) = 1.0
is(10540,Class) = 1.0
SubClassOf(10540,CHV_Concept) = 1.0
is(10541,Class) = 1.0
SubClassOf(10541,CHV_Concept) = 1.0
is(10542,Class) = 1.0
SubClassOf(10542,CHV_Concept) = 1.0
is(10543,Class) = 1.0
SubClassOf(10543,CHV_Concept) = 1.0
is(10544,Class) = 1.0
SubClassOf(10544,CHV_Concept) = 1.0
is(10545,Class) = 1.0
SubClassOf(10545,CHV_Concept) = 1.0
is(10546,Class) = 1.0
SubClassOf(10546,CHV_Concept) = 1.0
is(10547,Class) = 1.0
SubClassOf(10547,CHV_Concept) = 1.0
is(10548,Class) = 1.0
SubClassOf(10548,CHV_Concept) = 1.0
is(10549,Class) = 1.0
SubClassOf(10549,CHV_Concept) = 1.0
is(1054,Class) = 1.0
SubClassOf(1054,CHV_Concept) = 1.0
is(10550,Class) = 1.0
SubClassOf(10550,CHV_Concept) = 1.0
is(10551,Class) = 1.0
SubClassOf(10551,CHV_Concept) = 1.0
is(10552,Class) = 1.0
SubClassOf(10552,CHV_Concept) = 1.0
is(10553,Class) = 1.0
SubClassOf(10553,CHV_Concept) = 1.0
is(10554,Class) = 1.0
SubClassOf(10554,CHV_Concept) = 1.0
is(10555,Class) = 1.0
SubClassOf(10555,CHV_Concept) = 1.0
is(10556,Class) = 1.0
SubClassOf(10556,CHV_Concept) = 1.0
is(10557,Class) = 1.0
SubClassOf(10557,CHV_Concept) = 1.0
is(10558,Class) = 1.0
SubClassOf(10558,CHV_Concept) = 1.0
is(10559,Class) = 1.0
SubClassOf(10559,CHV_Concept) = 1.0
is(1055,Class) = 1.0
SubClassOf(1055,CHV_Concept) = 1.0
is(10560,Class) = 1.0
SubClassOf(10560,CHV_Concept) = 1.0
is(10561,Class) = 1.0
SubClassOf(10561,CHV_Concept) = 1.0
is(10562,Class) = 1.0
SubClassOf(10562,CHV_Concept) = 1.0
is(10563,Class) = 1.0
SubClassOf(10563,CHV_Concept) = 1.0
is(10564,Class) = 1.0
SubClassOf(10564,CHV_Concept) = 1.0
is(10565,Class) = 1.0
SubClassOf(10565,CHV_Concept) = 1.0
is(10566,Class) = 1.0
SubClassOf(10566,CHV_Concept) = 1.0
is(10567,Class) = 1.0
SubClassOf(10567,CHV_Concept) = 1.0
is(10568,Class) = 1.0
SubClassOf(10568,CHV_Concept) = 1.0
is(10569,Class) = 1.0
SubClassOf(10569,CHV_Concept) = 1.0
is(1056,Class) = 1.0
SubClassOf(1056,CHV_Concept) = 1.0
is(10570,Class) = 1.0
SubClassOf(10570,CHV_Concept) = 1.0
is(10571,Class) = 1.0
SubClassOf(10571,CHV_Concept) = 1.0
is(10572,Class) = 1.0
SubClassOf(10572,CHV_Concept) = 1.0
is(10573,Class) = 1.0
SubClassOf(10573,CHV_Concept) = 1.0
is(10574,Class) = 1.0
SubClassOf(10574,CHV_Concept) = 1.0
is(10575,Class) = 1.0
SubClassOf(10575,CHV_Concept) = 1.0
is(10576,Class) = 1.0
SubClassOf(10576,CHV_Concept) = 1.0
is(10577,Class) = 1.0
SubClassOf(10577,CHV_Concept) = 1.0
is(10578,Class) = 1.0
SubClassOf(10578,CHV_Concept) = 1.0
is(10579,Class) = 1.0
SubClassOf(10579,CHV_Concept) = 1.0
is(1057,Class) = 1.0
SubClassOf(1057,CHV_Concept) = 1.0
is(10580,Class) = 1.0
SubClassOf(10580,CHV_Concept) = 1.0
is(10581,Class) = 1.0
SubClassOf(10581,CHV_Concept) = 1.0
is(10582,Class) = 1.0
SubClassOf(10582,CHV_Concept) = 1.0
is(10583,Class) = 1.0
SubClassOf(10583,CHV_Concept) = 1.0
is(10584,Class) = 1.0
SubClassOf(10584,CHV_Concept) = 1.0
is(10585,Class) = 1.0
SubClassOf(10585,CHV_Concept) = 1.0
is(10586,Class) = 1.0
SubClassOf(10586,CHV_Concept) = 1.0
is(10587,Class) = 1.0
SubClassOf(10587,CHV_Concept) = 1.0
is(10588,Class) = 1.0
SubClassOf(10588,CHV_Concept) = 1.0
is(10589,Class) = 1.0
SubClassOf(10589,CHV_Concept) = 1.0
is(1058,Class) = 1.0
SubClassOf(1058,CHV_Concept) = 1.0
is(10590,Class) = 1.0
SubClassOf(10590,CHV_Concept) = 1.0
is(10591,Class) = 1.0
SubClassOf(10591,CHV_Concept) = 1.0
is(10592,Class) = 1.0
SubClassOf(10592,CHV_Concept) = 1.0
is(10593,Class) = 1.0
SubClassOf(10593,CHV_Concept) = 1.0
is(10594,Class) = 1.0
SubClassOf(10594,CHV_Concept) = 1.0
is(10595,Class) = 1.0
SubClassOf(10595,CHV_Concept) = 1.0
is(10596,Class) = 1.0
SubClassOf(10596,CHV_Concept) = 1.0
is(10597,Class) = 1.0
SubClassOf(10597,CHV_Concept) = 1.0
is(10598,Class) = 1.0
SubClassOf(10598,CHV_Concept) = 1.0
is(10599,Class) = 1.0
SubClassOf(10599,CHV_Concept) = 1.0
is(1059,Class) = 1.0
SubClassOf(1059,CHV_Concept) = 1.0
is(10600,Class) = 1.0
SubClassOf(10600,CHV_Concept) = 1.0
is(10601,Class) = 1.0
SubClassOf(10601,CHV_Concept) = 1.0
is(10602,Class) = 1.0
SubClassOf(10602,CHV_Concept) = 1.0
is(10603,Class) = 1.0
SubClassOf(10603,CHV_Concept) = 1.0
is(10604,Class) = 1.0
SubClassOf(10604,CHV_Concept) = 1.0
is(10605,Class) = 1.0
SubClassOf(10605,CHV_Concept) = 1.0
is(10606,Class) = 1.0
SubClassOf(10606,CHV_Concept) = 1.0
is(10607,Class) = 1.0
SubClassOf(10607,CHV_Concept) = 1.0
is(10608,Class) = 1.0
SubClassOf(10608,CHV_Concept) = 1.0
is(10609,Class) = 1.0
SubClassOf(10609,CHV_Concept) = 1.0
is(1060,Class) = 1.0
SubClassOf(1060,CHV_Concept) = 1.0
is(10610,Class) = 1.0
SubClassOf(10610,CHV_Concept) = 1.0
is(10611,Class) = 1.0
SubClassOf(10611,CHV_Concept) = 1.0
is(10612,Class) = 1.0
SubClassOf(10612,CHV_Concept) = 1.0
is(10613,Class) = 1.0
SubClassOf(10613,CHV_Concept) = 1.0
is(10614,Class) = 1.0
SubClassOf(10614,CHV_Concept) = 1.0
is(10615,Class) = 1.0
SubClassOf(10615,CHV_Concept) = 1.0
is(10616,Class) = 1.0
SubClassOf(10616,CHV_Concept) = 1.0
is(10617,Class) = 1.0
SubClassOf(10617,CHV_Concept) = 1.0
is(10618,Class) = 1.0
SubClassOf(10618,CHV_Concept) = 1.0
is(10619,Class) = 1.0
SubClassOf(10619,CHV_Concept) = 1.0
is(1061,Class) = 1.0
SubClassOf(1061,CHV_Concept) = 1.0
is(10620,Class) = 1.0
SubClassOf(10620,CHV_Concept) = 1.0
is(10621,Class) = 1.0
SubClassOf(10621,CHV_Concept) = 1.0
is(10622,Class) = 1.0
SubClassOf(10622,CHV_Concept) = 1.0
is(10623,Class) = 1.0
SubClassOf(10623,CHV_Concept) = 1.0
is(10624,Class) = 1.0
SubClassOf(10624,CHV_Concept) = 1.0
is(10625,Class) = 1.0
SubClassOf(10625,CHV_Concept) = 1.0
is(10626,Class) = 1.0
SubClassOf(10626,CHV_Concept) = 1.0
is(10627,Class) = 1.0
SubClassOf(10627,CHV_Concept) = 1.0
is(10628,Class) = 1.0
SubClassOf(10628,CHV_Concept) = 1.0
is(10629,Class) = 1.0
SubClassOf(10629,CHV_Concept) = 1.0
is(1062,Class) = 1.0
SubClassOf(1062,CHV_Concept) = 1.0
is(10630,Class) = 1.0
SubClassOf(10630,CHV_Concept) = 1.0
is(10631,Class) = 1.0
SubClassOf(10631,CHV_Concept) = 1.0
is(10632,Class) = 1.0
SubClassOf(10632,CHV_Concept) = 1.0
is(10633,Class) = 1.0
SubClassOf(10633,CHV_Concept) = 1.0
is(10634,Class) = 1.0
SubClassOf(10634,CHV_Concept) = 1.0
is(10635,Class) = 1.0
SubClassOf(10635,CHV_Concept) = 1.0
is(10636,Class) = 1.0
SubClassOf(10636,CHV_Concept) = 1.0
is(10637,Class) = 1.0
SubClassOf(10637,CHV_Concept) = 1.0
is(10638,Class) = 1.0
SubClassOf(10638,CHV_Concept) = 1.0
is(10639,Class) = 1.0
SubClassOf(10639,CHV_Concept) = 1.0
is(1063,Class) = 1.0
SubClassOf(1063,CHV_Concept) = 1.0
is(10640,Class) = 1.0
SubClassOf(10640,CHV_Concept) = 1.0
is(10641,Class) = 1.0
SubClassOf(10641,CHV_Concept) = 1.0
is(10642,Class) = 1.0
SubClassOf(10642,CHV_Concept) = 1.0
is(10643,Class) = 1.0
SubClassOf(10643,CHV_Concept) = 1.0
is(10644,Class) = 1.0
SubClassOf(10644,CHV_Concept) = 1.0
is(10645,Class) = 1.0
SubClassOf(10645,CHV_Concept) = 1.0
is(10646,Class) = 1.0
SubClassOf(10646,CHV_Concept) = 1.0
is(10647,Class) = 1.0
SubClassOf(10647,CHV_Concept) = 1.0
is(10648,Class) = 1.0
SubClassOf(10648,CHV_Concept) = 1.0
is(10649,Class) = 1.0
SubClassOf(10649,CHV_Concept) = 1.0
is(1064,Class) = 1.0
SubClassOf(1064,CHV_Concept) = 1.0
is(10650,Class) = 1.0
SubClassOf(10650,CHV_Concept) = 1.0
is(10651,Class) = 1.0
SubClassOf(10651,CHV_Concept) = 1.0
is(10652,Class) = 1.0
SubClassOf(10652,CHV_Concept) = 1.0
is(10653,Class) = 1.0
SubClassOf(10653,CHV_Concept) = 1.0
is(10654,Class) = 1.0
SubClassOf(10654,CHV_Concept) = 1.0
is(10655,Class) = 1.0
SubClassOf(10655,CHV_Concept) = 1.0
is(10656,Class) = 1.0
SubClassOf(10656,CHV_Concept) = 1.0
is(10657,Class) = 1.0
SubClassOf(10657,CHV_Concept) = 1.0
is(10658,Class) = 1.0
SubClassOf(10658,CHV_Concept) = 1.0
is(10659,Class) = 1.0
SubClassOf(10659,CHV_Concept) = 1.0
is(1065,Class) = 1.0
SubClassOf(1065,CHV_Concept) = 1.0
is(10660,Class) = 1.0
SubClassOf(10660,CHV_Concept) = 1.0
is(10661,Class) = 1.0
SubClassOf(10661,CHV_Concept) = 1.0
is(10662,Class) = 1.0
SubClassOf(10662,CHV_Concept) = 1.0
is(10663,Class) = 1.0
SubClassOf(10663,CHV_Concept) = 1.0
is(10664,Class) = 1.0
SubClassOf(10664,CHV_Concept) = 1.0
is(10665,Class) = 1.0
SubClassOf(10665,CHV_Concept) = 1.0
is(10666,Class) = 1.0
SubClassOf(10666,CHV_Concept) = 1.0
is(10667,Class) = 1.0
