is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(FBal0331509,Class) = 1.0
SubClassOf(FBal0331509,FBcv_0005054) = 1.0
is(FBal0331510,Class) = 1.0
SubClassOf(FBal0331510,FBcv_0005054) = 1.0
is(FBal0331519,Class) = 1.0
SubClassOf(FBal0331519,FBcv_0005054) = 1.0
is(FBal0331523,Class) = 1.0
SubClassOf(FBal0331523,FBcv_0005054) = 1.0
is(FBal0331524,Class) = 1.0
SubClassOf(FBal0331524,FBcv_0005054) = 1.0
is(FBal0331526,Class) = 1.0
SubClassOf(FBal0331526,FBcv_0005054) = 1.0
is(FBal0331530,Class) = 1.0
SubClassOf(FBal0331530,FBcv_0005054) = 1.0
is(FBal0331532,Class) = 1.0
SubClassOf(FBal0331532,FBcv_0005054) = 1.0
is(FBal0331534,Class) = 1.0
SubClassOf(FBal0331534,FBcv_0005054) = 1.0
is(FBal0331535,Class) = 1.0
SubClassOf(FBal0331535,FBcv_0005054) = 1.0
is(FBal0331536,Class) = 1.0
SubClassOf(FBal0331536,FBcv_0005054) = 1.0
is(FBal0331540,Class) = 1.0
SubClassOf(FBal0331540,FBcv_0005054) = 1.0
is(FBal0331543,Class) = 1.0
SubClassOf(FBal0331543,FBcv_0005054) = 1.0
is(FBal0331547,Class) = 1.0
SubClassOf(FBal0331547,FBcv_0005054) = 1.0
is(FBal0331548,Class) = 1.0
SubClassOf(FBal0331548,FBcv_0005054) = 1.0
is(FBal0331551,Class) = 1.0
SubClassOf(FBal0331551,FBcv_0005054) = 1.0
is(FBal0331554,Class) = 1.0
SubClassOf(FBal0331554,FBcv_0005054) = 1.0
is(FBal0331555,Class) = 1.0
SubClassOf(FBal0331555,FBcv_0005054) = 1.0
is(FBal0331560,Class) = 1.0
SubClassOf(FBal0331560,FBcv_0005054) = 1.0
is(FBal0331564,Class) = 1.0
SubClassOf(FBal0331564,FBcv_0005054) = 1.0
is(FBal0331566,Class) = 1.0
SubClassOf(FBal0331566,FBcv_0005054) = 1.0
is(FBal0331567,Class) = 1.0
SubClassOf(FBal0331567,FBcv_0005054) = 1.0
is(FBal0331569,Class) = 1.0
SubClassOf(FBal0331569,FBcv_0005054) = 1.0
is(FBal0331570,Class) = 1.0
SubClassOf(FBal0331570,FBcv_0005054) = 1.0
is(FBal0331574,Class) = 1.0
SubClassOf(FBal0331574,FBcv_0005054) = 1.0
is(FBal0331575,Class) = 1.0
SubClassOf(FBal0331575,FBcv_0005054) = 1.0
is(FBal0331580,Class) = 1.0
SubClassOf(FBal0331580,FBcv_0005054) = 1.0
is(FBal0331588,Class) = 1.0
SubClassOf(FBal0331588,FBcv_0005054) = 1.0
is(FBal0331592,Class) = 1.0
SubClassOf(FBal0331592,FBcv_0005054) = 1.0
is(FBal0331597,Class) = 1.0
SubClassOf(FBal0331597,FBcv_0005054) = 1.0
is(FBal0331598,Class) = 1.0
SubClassOf(FBal0331598,FBcv_0005054) = 1.0
is(FBal0331609,Class) = 1.0
SubClassOf(FBal0331609,FBcv_0005054) = 1.0
is(FBal0331610,Class) = 1.0
SubClassOf(FBal0331610,FBcv_0005054) = 1.0
is(FBal0331612,Class) = 1.0
SubClassOf(FBal0331612,FBcv_0005054) = 1.0
is(FBal0331615,Class) = 1.0
SubClassOf(FBal0331615,FBcv_0005054) = 1.0
is(FBal0331617,Class) = 1.0
SubClassOf(FBal0331617,FBcv_0005054) = 1.0
is(FBal0331618,Class) = 1.0
SubClassOf(FBal0331618,FBcv_0005054) = 1.0
is(FBal0331621,Class) = 1.0
SubClassOf(FBal0331621,FBcv_0005054) = 1.0
is(FBal0331622,Class) = 1.0
SubClassOf(FBal0331622,FBcv_0005054) = 1.0
is(FBal0331624,Class) = 1.0
SubClassOf(FBal0331624,FBcv_0005054) = 1.0
is(FBal0331625,Class) = 1.0
SubClassOf(FBal0331625,FBcv_0005054) = 1.0
is(FBal0331631,Class) = 1.0
SubClassOf(FBal0331631,FBcv_0005054) = 1.0
is(FBal0331644,Class) = 1.0
SubClassOf(FBal0331644,FBcv_0005054) = 1.0
is(FBal0331645,Class) = 1.0
SubClassOf(FBal0331645,FBcv_0005054) = 1.0
is(FBal0331650,Class) = 1.0
SubClassOf(FBal0331650,FBcv_0005054) = 1.0
is(FBal0331653,Class) = 1.0
SubClassOf(FBal0331653,FBcv_0005054) = 1.0
is(FBal0331656,Class) = 1.0
SubClassOf(FBal0331656,FBcv_0005054) = 1.0
is(FBal0331658,Class) = 1.0
SubClassOf(FBal0331658,FBcv_0005054) = 1.0
is(FBal0331660,Class) = 1.0
SubClassOf(FBal0331660,FBcv_0005054) = 1.0
is(FBal0331661,Class) = 1.0
SubClassOf(FBal0331661,FBcv_0005054) = 1.0
is(FBal0331664,Class) = 1.0
SubClassOf(FBal0331664,FBcv_0005054) = 1.0
is(FBal0331666,Class) = 1.0
SubClassOf(FBal0331666,FBcv_0005054) = 1.0
is(FBal0331670,Class) = 1.0
SubClassOf(FBal0331670,FBcv_0005054) = 1.0
is(FBal0331671,Class) = 1.0
SubClassOf(FBal0331671,FBcv_0005054) = 1.0
is(FBal0331673,Class) = 1.0
SubClassOf(FBal0331673,FBcv_0005054) = 1.0
is(FBal0331674,Class) = 1.0
SubClassOf(FBal0331674,FBcv_0005054) = 1.0
is(FBal0331687,Class) = 1.0
SubClassOf(FBal0331687,FBcv_0005054) = 1.0
is(FBal0331692,Class) = 1.0
SubClassOf(FBal0331692,FBcv_0005054) = 1.0
is(FBal0331697,Class) = 1.0
SubClassOf(FBal0331697,FBcv_0005054) = 1.0
is(FBal0331699,Class) = 1.0
SubClassOf(FBal0331699,FBcv_0005054) = 1.0
is(FBal0331701,Class) = 1.0
SubClassOf(FBal0331701,FBcv_0005054) = 1.0
is(FBal0331710,Class) = 1.0
SubClassOf(FBal0331710,FBcv_0005054) = 1.0
is(FBal0331713,Class) = 1.0
SubClassOf(FBal0331713,FBcv_0005054) = 1.0
is(FBal0331715,Class) = 1.0
SubClassOf(FBal0331715,FBcv_0005054) = 1.0
is(FBal0331719,Class) = 1.0
SubClassOf(FBal0331719,FBcv_0005054) = 1.0
is(FBal0331724,Class) = 1.0
SubClassOf(FBal0331724,FBcv_0005054) = 1.0
is(FBal0331728,Class) = 1.0
SubClassOf(FBal0331728,FBcv_0005054) = 1.0
is(FBal0331731,Class) = 1.0
SubClassOf(FBal0331731,FBcv_0005054) = 1.0
is(FBal0331732,Class) = 1.0
SubClassOf(FBal0331732,FBcv_0005054) = 1.0
is(FBal0331734,Class) = 1.0
SubClassOf(FBal0331734,FBcv_0005054) = 1.0
is(FBal0331740,Class) = 1.0
SubClassOf(FBal0331740,FBcv_0005054) = 1.0
is(FBal0331745,Class) = 1.0
SubClassOf(FBal0331745,FBcv_0005054) = 1.0
is(FBal0331747,Class) = 1.0
SubClassOf(FBal0331747,FBcv_0005054) = 1.0
is(FBal0331748,Class) = 1.0
SubClassOf(FBal0331748,FBcv_0005054) = 1.0
is(FBal0331758,Class) = 1.0
SubClassOf(FBal0331758,FBcv_0005054) = 1.0
is(FBal0331760,Class) = 1.0
SubClassOf(FBal0331760,FBcv_0005054) = 1.0
is(FBal0331761,Class) = 1.0
SubClassOf(FBal0331761,FBcv_0005054) = 1.0
is(FBal0331763,Class) = 1.0
SubClassOf(FBal0331763,FBcv_0005054) = 1.0
is(FBal0331764,Class) = 1.0
SubClassOf(FBal0331764,FBcv_0005054) = 1.0
is(FBal0331768,Class) = 1.0
SubClassOf(FBal0331768,FBcv_0005054) = 1.0
is(FBal0331769,Class) = 1.0
SubClassOf(FBal0331769,FBcv_0005054) = 1.0
is(FBal0331770,Class) = 1.0
SubClassOf(FBal0331770,FBcv_0005054) = 1.0
is(FBal0331772,Class) = 1.0
SubClassOf(FBal0331772,FBcv_0005054) = 1.0
is(FBal0331780,Class) = 1.0
SubClassOf(FBal0331780,FBcv_0005054) = 1.0
is(FBal0331787,Class) = 1.0
SubClassOf(FBal0331787,FBcv_0005054) = 1.0
is(FBal0331788,Class) = 1.0
SubClassOf(FBal0331788,FBcv_0005054) = 1.0
is(FBal0331789,Class) = 1.0
SubClassOf(FBal0331789,FBcv_0005054) = 1.0
is(FBal0331790,Class) = 1.0
SubClassOf(FBal0331790,FBcv_0005054) = 1.0
is(FBal0331791,Class) = 1.0
SubClassOf(FBal0331791,FBcv_0005054) = 1.0
is(FBal0331796,Class) = 1.0
SubClassOf(FBal0331796,FBcv_0005054) = 1.0
is(FBal0331804,Class) = 1.0
SubClassOf(FBal0331804,FBcv_0005054) = 1.0
is(FBal0331813,Class) = 1.0
SubClassOf(FBal0331813,FBcv_0005054) = 1.0
is(FBal0331814,Class) = 1.0
SubClassOf(FBal0331814,FBcv_0005054) = 1.0
is(FBal0331817,Class) = 1.0
SubClassOf(FBal0331817,FBcv_0005054) = 1.0
is(FBal0331823,Class) = 1.0
SubClassOf(FBal0331823,FBcv_0005054) = 1.0
is(FBal0331826,Class) = 1.0
SubClassOf(FBal0331826,FBcv_0005054) = 1.0
is(FBal0331828,Class) = 1.0
SubClassOf(FBal0331828,FBcv_0005054) = 1.0
is(FBal0331831,Class) = 1.0
SubClassOf(FBal0331831,FBcv_0005054) = 1.0
is(FBal0331836,Class) = 1.0
SubClassOf(FBal0331836,FBcv_0005054) = 1.0
is(FBal0331847,Class) = 1.0
SubClassOf(FBal0331847,FBcv_0005054) = 1.0
is(FBal0331848,Class) = 1.0
SubClassOf(FBal0331848,FBcv_0005054) = 1.0
is(FBal0331850,Class) = 1.0
SubClassOf(FBal0331850,FBcv_0005054) = 1.0
is(FBal0331856,Class) = 1.0
SubClassOf(FBal0331856,FBcv_0005054) = 1.0
is(FBal0331861,Class) = 1.0
SubClassOf(FBal0331861,FBcv_0005054) = 1.0
is(FBal0331863,Class) = 1.0
SubClassOf(FBal0331863,FBcv_0005054) = 1.0
is(FBal0331865,Class) = 1.0
SubClassOf(FBal0331865,FBcv_0005054) = 1.0
is(FBal0331867,Class) = 1.0
SubClassOf(FBal0331867,FBcv_0005054) = 1.0
is(FBal0331872,Class) = 1.0
SubClassOf(FBal0331872,FBcv_0005054) = 1.0
is(FBal0331873,Class) = 1.0
SubClassOf(FBal0331873,FBcv_0005054) = 1.0
is(FBal0331875,Class) = 1.0
SubClassOf(FBal0331875,FBcv_0005054) = 1.0
is(FBal0331876,Class) = 1.0
SubClassOf(FBal0331876,FBcv_0005054) = 1.0
is(FBal0331884,Class) = 1.0
SubClassOf(FBal0331884,FBcv_0005054) = 1.0
is(FBal0331887,Class) = 1.0
SubClassOf(FBal0331887,FBcv_0005054) = 1.0
is(FBal0331894,Class) = 1.0
SubClassOf(FBal0331894,FBcv_0005054) = 1.0
is(FBal0331902,Class) = 1.0
SubClassOf(FBal0331902,FBcv_0005054) = 1.0
is(FBal0331907,Class) = 1.0
SubClassOf(FBal0331907,FBcv_0005054) = 1.0
is(FBal0331910,Class) = 1.0
SubClassOf(FBal0331910,FBcv_0005054) = 1.0
is(FBal0331912,Class) = 1.0
SubClassOf(FBal0331912,FBcv_0005054) = 1.0
is(FBal0331913,Class) = 1.0
SubClassOf(FBal0331913,FBcv_0005054) = 1.0
is(FBal0331914,Class) = 1.0
SubClassOf(FBal0331914,FBcv_0005054) = 1.0
is(FBal0331915,Class) = 1.0
SubClassOf(FBal0331915,FBcv_0005054) = 1.0
is(FBal0331916,Class) = 1.0
SubClassOf(FBal0331916,FBcv_0005054) = 1.0
is(FBal0331920,Class) = 1.0
SubClassOf(FBal0331920,FBcv_0005054) = 1.0
is(FBal0331925,Class) = 1.0
SubClassOf(FBal0331925,FBcv_0005054) = 1.0
is(FBal0331926,Class) = 1.0
SubClassOf(FBal0331926,FBcv_0005054) = 1.0
is(FBal0331934,Class) = 1.0
SubClassOf(FBal0331934,FBcv_0005054) = 1.0
is(FBal0331936,Class) = 1.0
SubClassOf(FBal0331936,FBcv_0005054) = 1.0
is(FBal0331937,Class) = 1.0
SubClassOf(FBal0331937,FBcv_0005054) = 1.0
is(FBal0331938,Class) = 1.0
SubClassOf(FBal0331938,FBcv_0005054) = 1.0
is(FBal0331939,Class) = 1.0
SubClassOf(FBal0331939,FBcv_0005054) = 1.0
is(FBal0331941,Class) = 1.0
SubClassOf(FBal0331941,FBcv_0005054) = 1.0
is(FBal0331942,Class) = 1.0
SubClassOf(FBal0331942,FBcv_0005054) = 1.0
is(FBal0331944,Class) = 1.0
SubClassOf(FBal0331944,FBcv_0005054) = 1.0
is(FBal0331948,Class) = 1.0
SubClassOf(FBal0331948,FBcv_0005054) = 1.0
is(FBal0331949,Class) = 1.0
SubClassOf(FBal0331949,FBcv_0005054) = 1.0
is(FBal0331950,Class) = 1.0
SubClassOf(FBal0331950,FBcv_0005054) = 1.0
is(FBal0331951,Class) = 1.0
SubClassOf(FBal0331951,FBcv_0005054) = 1.0
is(FBal0331952,Class) = 1.0
SubClassOf(FBal0331952,FBcv_0005054) = 1.0
is(FBal0331954,Class) = 1.0
SubClassOf(FBal0331954,FBcv_0005054) = 1.0
is(FBal0331955,Class) = 1.0
SubClassOf(FBal0331955,FBcv_0005054) = 1.0
is(FBal0331956,Class) = 1.0
SubClassOf(FBal0331956,FBcv_0005054) = 1.0
is(FBal0331960,Class) = 1.0
SubClassOf(FBal0331960,FBcv_0005054) = 1.0
is(FBal0331962,Class) = 1.0
SubClassOf(FBal0331962,FBcv_0005054) = 1.0
is(FBal0331963,Class) = 1.0
SubClassOf(FBal0331963,FBcv_0005054) = 1.0
is(FBal0331966,Class) = 1.0
SubClassOf(FBal0331966,FBcv_0005054) = 1.0
is(FBal0331968,Class) = 1.0
SubClassOf(FBal0331968,FBcv_0005054) = 1.0
is(FBal0331969,Class) = 1.0
SubClassOf(FBal0331969,FBcv_0005054) = 1.0
is(FBal0331970,Class) = 1.0
SubClassOf(FBal0331970,FBcv_0005054) = 1.0
is(FBal0331971,Class) = 1.0
SubClassOf(FBal0331971,FBcv_0005054) = 1.0
is(FBal0331972,Class) = 1.0
SubClassOf(FBal0331972,FBcv_0005054) = 1.0
is(FBal0331978,Class) = 1.0
SubClassOf(FBal0331978,FBcv_0005054) = 1.0
is(FBal0331979,Class) = 1.0
SubClassOf(FBal0331979,FBcv_0005054) = 1.0
is(FBal0331981,Class) = 1.0
SubClassOf(FBal0331981,FBcv_0005054) = 1.0
is(FBal0331983,Class) = 1.0
SubClassOf(FBal0331983,FBcv_0005054) = 1.0
is(FBal0331991,Class) = 1.0
SubClassOf(FBal0331991,FBcv_0005054) = 1.0
is(FBal0331992,Class) = 1.0
SubClassOf(FBal0331992,FBcv_0005054) = 1.0
is(FBal0331999,Class) = 1.0
SubClassOf(FBal0331999,FBcv_0005054) = 1.0
is(FBal0332008,Class) = 1.0
SubClassOf(FBal0332008,FBcv_0005054) = 1.0
is(FBal0332010,Class) = 1.0
SubClassOf(FBal0332010,FBcv_0005054) = 1.0
is(FBal0332011,Class) = 1.0
SubClassOf(FBal0332011,FBcv_0005054) = 1.0
is(FBal0332012,Class) = 1.0
SubClassOf(FBal0332012,FBcv_0005054) = 1.0
is(FBal0332014,Class) = 1.0
SubClassOf(FBal0332014,FBcv_0005054) = 1.0
is(FBal0332020,Class) = 1.0
SubClassOf(FBal0332020,FBcv_0005054) = 1.0
is(FBal0332022,Class) = 1.0
SubClassOf(FBal0332022,FBcv_0005054) = 1.0
is(FBal0332023,Class) = 1.0
SubClassOf(FBal0332023,FBcv_0005054) = 1.0
is(FBal0332027,Class) = 1.0
SubClassOf(FBal0332027,FBcv_0005054) = 1.0
is(FBal0332039,Class) = 1.0
SubClassOf(FBal0332039,FBcv_0005054) = 1.0
is(FBal0332048,Class) = 1.0
SubClassOf(FBal0332048,FBcv_0005054) = 1.0
is(FBal0332050,Class) = 1.0
SubClassOf(FBal0332050,FBcv_0005054) = 1.0
is(FBal0332054,Class) = 1.0
SubClassOf(FBal0332054,FBcv_0005054) = 1.0
is(FBal0332059,Class) = 1.0
SubClassOf(FBal0332059,FBcv_0005054) = 1.0
is(FBal0332061,Class) = 1.0
SubClassOf(FBal0332061,FBcv_0005054) = 1.0
is(FBal0332068,Class) = 1.0
SubClassOf(FBal0332068,FBcv_0005054) = 1.0
is(FBal0332069,Class) = 1.0
SubClassOf(FBal0332069,FBcv_0005054) = 1.0
is(FBal0332070,Class) = 1.0
SubClassOf(FBal0332070,FBcv_0005054) = 1.0
is(FBal0332072,Class) = 1.0
SubClassOf(FBal0332072,FBcv_0005054) = 1.0
is(FBal0332073,Class) = 1.0
SubClassOf(FBal0332073,FBcv_0005054) = 1.0
is(FBal0332081,Class) = 1.0
SubClassOf(FBal0332081,FBcv_0005054) = 1.0
is(FBal0332083,Class) = 1.0
SubClassOf(FBal0332083,FBcv_0005054) = 1.0
is(FBal0332090,Class) = 1.0
SubClassOf(FBal0332090,FBcv_0005054) = 1.0
is(FBal0332091,Class) = 1.0
SubClassOf(FBal0332091,FBcv_0005054) = 1.0
is(FBal0332092,Class) = 1.0
SubClassOf(FBal0332092,FBcv_0005054) = 1.0
is(FBal0332100,Class) = 1.0
SubClassOf(FBal0332100,FBcv_0005054) = 1.0
is(FBal0332103,Class) = 1.0
SubClassOf(FBal0332103,FBcv_0005054) = 1.0
is(FBal0332107,Class) = 1.0
SubClassOf(FBal0332107,FBcv_0005054) = 1.0
is(FBal0332108,Class) = 1.0
SubClassOf(FBal0332108,FBcv_0005054) = 1.0
is(FBal0332109,Class) = 1.0
SubClassOf(FBal0332109,FBcv_0005054) = 1.0
is(FBal0332110,Class) = 1.0
SubClassOf(FBal0332110,FBcv_0005054) = 1.0
is(FBal0332111,Class) = 1.0
SubClassOf(FBal0332111,FBcv_0005054) = 1.0
is(FBal0332113,Class) = 1.0
SubClassOf(FBal0332113,FBcv_0005054) = 1.0
is(FBal0332114,Class) = 1.0
SubClassOf(FBal0332114,FBcv_0005054) = 1.0
is(FBal0332115,Class) = 1.0
SubClassOf(FBal0332115,FBcv_0005054) = 1.0
is(FBal0332120,Class) = 1.0
SubClassOf(FBal0332120,FBcv_0005054) = 1.0
is(FBal0332121,Class) = 1.0
SubClassOf(FBal0332121,FBcv_0005054) = 1.0
is(FBal0332123,Class) = 1.0
SubClassOf(FBal0332123,FBcv_0005054) = 1.0
is(FBal0332125,Class) = 1.0
SubClassOf(FBal0332125,FBcv_0005054) = 1.0
is(FBal0332130,Class) = 1.0
SubClassOf(FBal0332130,FBcv_0005054) = 1.0
is(FBal0332131,Class) = 1.0
SubClassOf(FBal0332131,FBcv_0005054) = 1.0
is(FBal0332132,Class) = 1.0
SubClassOf(FBal0332132,FBcv_0005054) = 1.0
is(FBal0332136,Class) = 1.0
SubClassOf(FBal0332136,FBcv_0005054) = 1.0
is(FBal0332138,Class) = 1.0
SubClassOf(FBal0332138,FBcv_0005054) = 1.0
is(FBal0332142,Class) = 1.0
SubClassOf(FBal0332142,FBcv_0005054) = 1.0
is(FBal0332144,Class) = 1.0
SubClassOf(FBal0332144,FBcv_0005054) = 1.0
is(FBal0332145,Class) = 1.0
SubClassOf(FBal0332145,FBcv_0005054) = 1.0
is(FBal0332146,Class) = 1.0
SubClassOf(FBal0332146,FBcv_0005054) = 1.0
is(FBal0332147,Class) = 1.0
SubClassOf(FBal0332147,FBcv_0005054) = 1.0
is(FBal0332156,Class) = 1.0
SubClassOf(FBal0332156,FBcv_0005054) = 1.0
is(FBal0332162,Class) = 1.0
SubClassOf(FBal0332162,FBcv_0005054) = 1.0
is(FBal0332163,Class) = 1.0
SubClassOf(FBal0332163,FBcv_0005054) = 1.0
is(FBal0332164,Class) = 1.0
SubClassOf(FBal0332164,FBcv_0005054) = 1.0
is(FBal0332166,Class) = 1.0
SubClassOf(FBal0332166,FBcv_0005054) = 1.0
is(FBal0332174,Class) = 1.0
SubClassOf(FBal0332174,FBcv_0005054) = 1.0
is(FBal0332177,Class) = 1.0
SubClassOf(FBal0332177,FBcv_0005054) = 1.0
is(FBal0332180,Class) = 1.0
SubClassOf(FBal0332180,FBcv_0005054) = 1.0
is(FBal0332182,Class) = 1.0
SubClassOf(FBal0332182,FBcv_0005054) = 1.0
is(FBal0332183,Class) = 1.0
SubClassOf(FBal0332183,FBcv_0005054) = 1.0
is(FBal0332187,Class) = 1.0
SubClassOf(FBal0332187,FBcv_0005054) = 1.0
is(FBal0332192,Class) = 1.0
SubClassOf(FBal0332192,FBcv_0005054) = 1.0
is(FBal0332194,Class) = 1.0
SubClassOf(FBal0332194,FBcv_0005054) = 1.0
is(FBal0332195,Class) = 1.0
SubClassOf(FBal0332195,FBcv_0005054) = 1.0
is(FBal0332198,Class) = 1.0
SubClassOf(FBal0332198,FBcv_0005054) = 1.0
is(FBal0332201,Class) = 1.0
SubClassOf(FBal0332201,FBcv_0005054) = 1.0
is(FBal0332220,Class) = 1.0
SubClassOf(FBal0332220,FBcv_0005054) = 1.0
is(FBal0332221,Class) = 1.0
SubClassOf(FBal0332221,FBcv_0005054) = 1.0
is(FBal0332222,Class) = 1.0
SubClassOf(FBal0332222,FBcv_0005054) = 1.0
is(FBal0332223,Class) = 1.0
SubClassOf(FBal0332223,FBcv_0005054) = 1.0
is(FBal0332226,Class) = 1.0
SubClassOf(FBal0332226,FBcv_0005054) = 1.0
is(FBal0332227,Class) = 1.0
SubClassOf(FBal0332227,FBcv_0005054) = 1.0
is(FBal0332228,Class) = 1.0
SubClassOf(FBal0332228,FBcv_0005054) = 1.0
is(FBal0332229,Class) = 1.0
SubClassOf(FBal0332229,FBcv_0005054) = 1.0
is(FBal0332235,Class) = 1.0
SubClassOf(FBal0332235,FBcv_0005054) = 1.0
is(FBal0332237,Class) = 1.0
SubClassOf(FBal0332237,FBcv_0005054) = 1.0
is(FBal0332239,Class) = 1.0
SubClassOf(FBal0332239,FBcv_0005054) = 1.0
is(FBal0332240,Class) = 1.0
SubClassOf(FBal0332240,FBcv_0005054) = 1.0
is(FBal0332243,Class) = 1.0
SubClassOf(FBal0332243,FBcv_0005054) = 1.0
is(FBal0332245,Class) = 1.0
SubClassOf(FBal0332245,FBcv_0005054) = 1.0
is(FBal0332247,Class) = 1.0
SubClassOf(FBal0332247,FBcv_0005054) = 1.0
is(FBal0332248,Class) = 1.0
SubClassOf(FBal0332248,FBcv_0005054) = 1.0
is(FBal0332250,Class) = 1.0
SubClassOf(FBal0332250,FBcv_0005054) = 1.0
is(FBal0332254,Class) = 1.0
SubClassOf(FBal0332254,FBcv_0005054) = 1.0
is(FBal0332256,Class) = 1.0
SubClassOf(FBal0332256,FBcv_0005054) = 1.0
is(FBal0332259,Class) = 1.0
SubClassOf(FBal0332259,FBcv_0005054) = 1.0
is(FBal0332260,Class) = 1.0
SubClassOf(FBal0332260,FBcv_0005054) = 1.0
is(FBal0332262,Class) = 1.0
SubClassOf(FBal0332262,FBcv_0005054) = 1.0
is(FBal0332263,Class) = 1.0
SubClassOf(FBal0332263,FBcv_0005054) = 1.0
is(FBal0332264,Class) = 1.0
SubClassOf(FBal0332264,FBcv_0005054) = 1.0
is(FBal0332268,Class) = 1.0
SubClassOf(FBal0332268,FBcv_0005054) = 1.0
is(FBal0332272,Class) = 1.0
SubClassOf(FBal0332272,FBcv_0005054) = 1.0
is(FBal0332274,Class) = 1.0
SubClassOf(FBal0332274,FBcv_0005054) = 1.0
is(FBal0332277,Class) = 1.0
SubClassOf(FBal0332277,FBcv_0005054) = 1.0
is(FBal0332280,Class) = 1.0
SubClassOf(FBal0332280,FBcv_0005054) = 1.0
is(FBal0332284,Class) = 1.0
SubClassOf(FBal0332284,FBcv_0005054) = 1.0
is(FBal0332285,Class) = 1.0
SubClassOf(FBal0332285,FBcv_0005054) = 1.0
is(FBal0332288,Class) = 1.0
SubClassOf(FBal0332288,FBcv_0005054) = 1.0
is(FBal0332290,Class) = 1.0
SubClassOf(FBal0332290,FBcv_0005054) = 1.0
is(FBal0332292,Class) = 1.0
SubClassOf(FBal0332292,FBcv_0005054) = 1.0
is(FBal0332296,Class) = 1.0
SubClassOf(FBal0332296,FBcv_0005054) = 1.0
is(FBal0332298,Class) = 1.0
SubClassOf(FBal0332298,FBcv_0005054) = 1.0
is(FBal0332300,Class) = 1.0
SubClassOf(FBal0332300,FBcv_0005054) = 1.0
is(FBal0332303,Class) = 1.0
SubClassOf(FBal0332303,FBcv_0005054) = 1.0
is(FBal0332304,Class) = 1.0
SubClassOf(FBal0332304,FBcv_0005054) = 1.0
is(FBal0332309,Class) = 1.0
SubClassOf(FBal0332309,FBcv_0005054) = 1.0
is(FBal0332315,Class) = 1.0
SubClassOf(FBal0332315,FBcv_0005054) = 1.0
is(FBal0332317,Class) = 1.0
SubClassOf(FBal0332317,FBcv_0005054) = 1.0
is(FBal0332318,Class) = 1.0
SubClassOf(FBal0332318,FBcv_0005054) = 1.0
is(FBal0332319,Class) = 1.0
SubClassOf(FBal0332319,FBcv_0005054) = 1.0
is(FBal0332320,Class) = 1.0
SubClassOf(FBal0332320,FBcv_0005054) = 1.0
is(FBal0332321,Class) = 1.0
SubClassOf(FBal0332321,FBcv_0005054) = 1.0
is(FBal0332322,Class) = 1.0
SubClassOf(FBal0332322,FBcv_0005054) = 1.0
is(FBal0332323,Class) = 1.0
SubClassOf(FBal0332323,FBcv_0005054) = 1.0
is(FBal0332325,Class) = 1.0
SubClassOf(FBal0332325,FBcv_0005054) = 1.0
is(FBal0332327,Class) = 1.0
SubClassOf(FBal0332327,FBcv_0005054) = 1.0
is(FBal0332330,Class) = 1.0
SubClassOf(FBal0332330,FBcv_0005054) = 1.0
is(FBal0332331,Class) = 1.0
SubClassOf(FBal0332331,FBcv_0005054) = 1.0
is(FBal0332333,Class) = 1.0
SubClassOf(FBal0332333,FBcv_0005054) = 1.0
is(FBal0332336,Class) = 1.0
SubClassOf(FBal0332336,FBcv_0005054) = 1.0
is(FBal0332337,Class) = 1.0
SubClassOf(FBal0332337,FBcv_0005054) = 1.0
is(FBal0332340,Class) = 1.0
SubClassOf(FBal0332340,FBcv_0005054) = 1.0
is(FBal0332341,Class) = 1.0
SubClassOf(FBal0332341,FBcv_0005054) = 1.0
is(FBal0332344,Class) = 1.0
SubClassOf(FBal0332344,FBcv_0005054) = 1.0
is(FBal0332348,Class) = 1.0
SubClassOf(FBal0332348,FBcv_0005054) = 1.0
is(FBal0332350,Class) = 1.0
SubClassOf(FBal0332350,FBcv_0005054) = 1.0
is(FBal0332351,Class) = 1.0
SubClassOf(FBal0332351,FBcv_0005054) = 1.0
is(FBal0332353,Class) = 1.0
SubClassOf(FBal0332353,FBcv_0005054) = 1.0
is(FBal0332358,Class) = 1.0
SubClassOf(FBal0332358,FBcv_0005054) = 1.0
is(FBal0332360,Class) = 1.0
SubClassOf(FBal0332360,FBcv_0005054) = 1.0
is(FBal0332363,Class) = 1.0
SubClassOf(FBal0332363,FBcv_0005054) = 1.0
is(FBal0332364,Class) = 1.0
SubClassOf(FBal0332364,FBcv_0005054) = 1.0
is(FBal0332371,Class) = 1.0
SubClassOf(FBal0332371,FBcv_0005054) = 1.0
is(FBal0332375,Class) = 1.0
SubClassOf(FBal0332375,FBcv_0005054) = 1.0
is(FBal0332376,Class) = 1.0
SubClassOf(FBal0332376,FBcv_0005054) = 1.0
is(FBal0332382,Class) = 1.0
SubClassOf(FBal0332382,FBcv_0005054) = 1.0
is(FBal0332383,Class) = 1.0
SubClassOf(FBal0332383,FBcv_0005054) = 1.0
is(FBal0332385,Class) = 1.0
SubClassOf(FBal0332385,FBcv_0005054) = 1.0
is(FBal0332391,Class) = 1.0
SubClassOf(FBal0332391,FBcv_0005054) = 1.0
is(FBal0332396,Class) = 1.0
SubClassOf(FBal0332396,FBcv_0005054) = 1.0
is(FBal0332397,Class) = 1.0
SubClassOf(FBal0332397,FBcv_0005054) = 1.0
