is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(ActesTherapeutiquesSurLesOsDuCarpe,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesOsDuCarpe,ChirurgieDuMembreSuperieur) = 1.0
is(ActesTherapeutiquesSurLesOsseletsDeLOreilleMoyenne,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesOsseletsDeLOreilleMoyenne,ActesTherapeutiquesSurLeCavumTympaniqueEtLesCavitesDeLOreilleMoyenne) = 1.0
is(ActesTherapeutiquesSurLesParoisLesCavitesEtLesCloisonsDuCoeur,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesParoisLesCavitesEtLesCloisonsDuCoeur,ChirurgieCardiaque) = 1.0
is(ActesTherapeutiquesSurLesVaisseauxCoronaires,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesVaisseauxCoronaires,ChirurgieCardiaque) = 1.0
is(ActesTherapeutiquesSurLesVaisseauxDeLaColonneVertebraleEtDeSonContenu,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesVaisseauxDeLaColonneVertebraleEtDeSonContenu,AutresActesTherapeutiquesSurLesVaisseaux) = 1.0
is(ActesTherapeutiquesSurLesVaisseauxDesMembresInferieurs,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesVaisseauxDesMembresInferieurs,AutresActesTherapeutiquesSurLesVaisseaux) = 1.0
is(ActesTherapeutiquesSurLesVaisseauxDuCouEtLesVaisseauxExtracraniensDeLaTete,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesVaisseauxDuCouEtLesVaisseauxExtracraniensDeLaTete,AutresActesTherapeutiquesSurLesVaisseaux) = 1.0
is(ActesTherapeutiquesSurLesVaisseauxDuMembreSuperieur,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesVaisseauxDuMembreSuperieur,AutresActesTherapeutiquesSurLesVaisseaux) = 1.0
is(ActesTherapeutiquesSurLesVaisseauxGenitaux,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesVaisseauxGenitaux,AutresActesTherapeutiquesSurLesVaisseaux) = 1.0
is(ActesTherapeutiquesSurLesVaisseauxIntracraniens,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesVaisseauxIntracraniens,AutresActesTherapeutiquesSurLesVaisseaux) = 1.0
is(ActesTherapeutiquesSurLesVaisseauxPulmonaires,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesVaisseauxPulmonaires,AutresActesTherapeutiquesSurLesVaisseaux) = 1.0
is(ActesTherapeutiquesSurLesValvesCardiaques,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesValvesCardiaques,ChirurgieCardiaque) = 1.0
is(ActesTherapeutiquesSurLesVeinesCervicocephaliquesEtLesVeinesDuMembreSuperieur,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesVeinesCervicocephaliquesEtLesVeinesDuMembreSuperieur,ChirurgieDesVeines) = 1.0
is(ActesTherapeutiquesSurLesVeinesDuMembreInferieur,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesVeinesDuMembreInferieur,ChirurgieDesVeines) = 1.0
is(ActesTherapeutiquesSurLesVeinesHemorroidales,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesVeinesHemorroidales,ChirurgieDesVeines) = 1.0
is(ActesTherapeutiquesSurLesVoiesUrinairesSuperieures,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesVoiesUrinairesSuperieures,ChirurgieDeLAppareilUrinaire) = 1.0
is(AdaptationDUnAccesVasculaireArterioveineux,Class) = 1.0
SubClassOf(AdaptationDUnAccesVasculaireArterioveineux,AccesVasculairePourCirculationExtracorporelle) = 1.0
is(Adenoidectomie,Class) = 1.0
SubClassOf(Adenoidectomie,ChirurgieDesAmygdalesEtDesVegetations) = 1.0
is(AdenomectomieDeLaProstate,Class) = 1.0
SubClassOf(AdenomectomieDeLaProstate,ExereseDeLaProstateEtDesVesiculesSeminales) = 1.0
is(AdministrationIntraperitonealeDAgentPharmacologiqueAnticancereuxAvecHyperthermieChimiohyperthermieAnticancereuseIntraperitonealeSousAnesthesieGenerale,Class) = 1.0
SubClassOf(AdministrationIntraperitonealeDAgentPharmacologiqueAnticancereuxAvecHyperthermieChimiohyperthermieAnticancereuseIntraperitonealeSousAnesthesieGenerale,InjectionIntraperitoneale) = 1.0
is(AdministrationIntrapleuraleDAgentPharmacologique,Class) = 1.0
SubClassOf(AdministrationIntrapleuraleDAgentPharmacologique,InjectionIntrapleurale) = 1.0
is(AdministrationIntraveineuseDAgentPharmacologiqueEtOuDeSoluteChezLeNouveauNeALaNaissance,Class) = 1.0
SubClassOf(AdministrationIntraveineuseDAgentPharmacologiqueEtOuDeSoluteChezLeNouveauNeALaNaissance,ActesTherapeutiquesChezLeNouveauNe) = 1.0
is(Age,Class) = 1.0
is(AllongementDuPenisAvecPlastie,Class) = 1.0
SubClassOf(AllongementDuPenisAvecPlastie,CorrectionDesMalformationsDuPenis) = 1.0
is(AllongementIntravesicalDeLUretre,Class) = 1.0
SubClassOf(AllongementIntravesicalDeLUretre,CorrectionDesMalformationsCongenitalesDeLUretre) = 1.0
is(AmputationDuClitorisClitoridectomie,Class) = 1.0
SubClassOf(AmputationDuClitorisClitoridectomie,ExereseDeLesionDeLaVulveEtDuPerinee) = 1.0
is(AmputationEtDesarticulationAuMembreInferieur,Class) = 1.0
SubClassOf(AmputationEtDesarticulationAuMembreInferieur,AutresChirurgiesDuMembreInferieur) = 1.0
is(AmputationPartielleDuPenis,Class) = 1.0
SubClassOf(AmputationPartielleDuPenis,ExereseDeLesionDuPenis) = 1.0
is(AmputationTotaleDuPenis,Class) = 1.0
SubClassOf(AmputationTotaleDuPenis,ExereseDeLesionDuPenis) = 1.0
is(Amygdalectomie,Class) = 1.0
SubClassOf(Amygdalectomie,ChirurgieDesAmygdalesEtDesVegetations) = 1.0
is(AnastomoseBiliodigestive,Class) = 1.0
SubClassOf(AnastomoseBiliodigestive,DerivationDesVoiesBiliaires) = 1.0
is(AnastomoseDeBrancheDeLArtereIliaqueInterne,Class) = 1.0
SubClassOf(AnastomoseDeBrancheDeLArtereIliaqueInterne,ActesTherapeutiquesSurLArtereIliaqueInterneHypogastriqueEtLesBranchesExtradigestivesDeLAorteAbdominale) = 1.0
is(AnastomoseDeVeineGenitale,Class) = 1.0
SubClassOf(AnastomoseDeVeineGenitale,ActesTherapeutiquesSurLaVeineGenitale) = 1.0
is(AnastomoseDeferentodeferentielle,Class) = 1.0
SubClassOf(AnastomoseDeferentodeferentielle,SutureDuTesticuleEtDeSesAnnexes) = 1.0
is(AnastomoseEpididymodeferentielle,Class) = 1.0
SubClassOf(AnastomoseEpididymodeferentielle,SutureDuTesticuleEtDeSesAnnexes) = 1.0
is(AnastomosePancreaticojejunale,Class) = 1.0
SubClassOf(AnastomosePancreaticojejunale,ChirurgieDuPancreas) = 1.0
is(AnastomoseSpongiocaverneuse,Class) = 1.0
SubClassOf(AnastomoseSpongiocaverneuse,ActesTherapeutiquesSurLePenis) = 1.0
is(AnastomoseUreterocalicielle,Class) = 1.0
SubClassOf(AnastomoseUreterocalicielle,DerivationInterneEtReimplantationDeLUretere) = 1.0
is(AnastomoseUreterocoliqueOuUreterorectale,Class) = 1.0
SubClassOf(AnastomoseUreterocoliqueOuUreterorectale,DerivationInterneEtReimplantationDeLUretere) = 1.0
is(AnastomoseUterovaginaleOuVaginovaginale,Class) = 1.0
SubClassOf(AnastomoseUterovaginaleOuVaginovaginale,CorrectionDesMalformationsCongenitalesDuVagin) = 1.0
is(AnesthesieReanimation,Class) = 1.0
is(AngioplastieDElargissementDeLAorteThoracique,Class) = 1.0
SubClassOf(AngioplastieDElargissementDeLAorteThoracique,ActesTherapeutiquesSurLAorteThoracique) = 1.0
is(AngioplastieDElargissementDuTroncCommunDeLArtereCoronaireGauche,Class) = 1.0
SubClassOf(AngioplastieDElargissementDuTroncCommunDeLArtereCoronaireGauche,ActesTherapeutiquesSurLesVaisseauxCoronaires) = 1.0
is(Annexectomie,Class) = 1.0
SubClassOf(Annexectomie,ActesTherapeutiquesSurLesAnnexesDeLUterus,) = 1.0
SubClassOf(Annexectomie,Ovariectomie,) = 1.0
SubClassOf(Annexectomie,Salpingectomie) = 1.0
is(AnnexectomieBilat,Class) = 1.0
SubClassOf(AnnexectomieBilat,Annexectomie) = 1.0
is(AnnexectomieCoelio,Class) = 1.0
SubClassOf(AnnexectomieCoelio,Annexectomie) = 1.0
is(AnnexectomieLaparo,Class) = 1.0
SubClassOf(AnnexectomieLaparo,Annexectomie) = 1.0
is(AnnexectomieUnilat,Class) = 1.0
SubClassOf(AnnexectomieUnilat,Annexectomie) = 1.0
is(AnnuloplastieAtrioventriculaireDroite,Class) = 1.0
SubClassOf(AnnuloplastieAtrioventriculaireDroite,AnnuloplastieEtValvoplastieValvuloplastieCardiaques) = 1.0
is(AnnuloplastieAtrioventriculaireGauche,Class) = 1.0
SubClassOf(AnnuloplastieAtrioventriculaireGauche,AnnuloplastieEtValvoplastieValvuloplastieCardiaques) = 1.0
is(AnnuloplastieEtValvoplastieValvuloplastieCardiaques,Class) = 1.0
SubClassOf(AnnuloplastieEtValvoplastieValvuloplastieCardiaques,ActesTherapeutiquesSurLesValvesCardiaques) = 1.0
is(AortopexieRetrosternale,Class) = 1.0
SubClassOf(AortopexieRetrosternale,CorrectionDeMalformationsCongenitalesDesVaisseaux) = 1.0
is(AppareillagesOrthopediquesDentofaciaux,Class) = 1.0
SubClassOf(AppareillagesOrthopediquesDentofaciaux,ChirurgieStomatologique) = 1.0
is(Appendicectomie,Class) = 1.0
SubClassOf(Appendicectomie,ChirurgieDuTubeDigestif) = 1.0
is(AppendicectomieAvecToilettePeritonealePourPeritoniteAigueGeneralisee,Class) = 1.0
SubClassOf(AppendicectomieAvecToilettePeritonealePourPeritoniteAigueGeneralisee,Appendicectomie) = 1.0
is(AppendicectomieParCoelioscopie,Class) = 1.0
SubClassOf(AppendicectomieParCoelioscopie,Appendicectomie) = 1.0
is(AppendicectomieParLaparotomie,Class) = 1.0
SubClassOf(AppendicectomieParLaparotomie,Appendicectomie) = 1.0
is(ArmatureDUnNeopenis,Class) = 1.0
SubClassOf(ArmatureDUnNeopenis,OperationsPourTranssexualisme) = 1.0
is(ArthrodeseEtArthroriseDeLaCheville,Class) = 1.0
SubClassOf(ArthrodeseEtArthroriseDeLaCheville,ChirurgieDeLaCheville) = 1.0
is(ArthrodeseEtArthroriseDuCoude,Class) = 1.0
SubClassOf(ArthrodeseEtArthroriseDuCoude,ChirurgieDuCoude) = 1.0
is(ArthrodeseEtArthroriseDuGenou,Class) = 1.0
SubClassOf(ArthrodeseEtArthroriseDuGenou,ChirurgieDuGenou) = 1.0
is(ArthrodeseEtArthroriseDuPied,Class) = 1.0
SubClassOf(ArthrodeseEtArthroriseDuPied,ChirurgieDesArticulationsDuPied) = 1.0
is(ArthrodeseEtArthroriseDuPoignet,Class) = 1.0
SubClassOf(ArthrodeseEtArthroriseDuPoignet,ChirurgieDuPoignet) = 1.0
is(ArthrodeseEtArthroriseScapulohumerale,Class) = 1.0
SubClassOf(ArthrodeseEtArthroriseScapulohumerale,ChirurgieDeLArticulationScapulohumerale) = 1.0
is(ArthroplastieDeLaCeintureScapulaire,Class) = 1.0
SubClassOf(ArthroplastieDeLaCeintureScapulaire,ChirurgieDeLaCeintureScapulaire) = 1.0
is(ArthroplastieDeLaCheville,Class) = 1.0
SubClassOf(ArthroplastieDeLaCheville,ChirurgieDeLaCheville) = 1.0
is(ArthroplastieDeLaHanche,Class) = 1.0
SubClassOf(ArthroplastieDeLaHanche,ChirurgieDeLaHanche) = 1.0
is(ArthroplastieDuCoude,Class) = 1.0
SubClassOf(ArthroplastieDuCoude,ChirurgieDuCoude) = 1.0
is(ArthroplastieDuGenou,Class) = 1.0
SubClassOf(ArthroplastieDuGenou,ChirurgieDuGenou) = 1.0
is(ArthroplastieDuPied,Class) = 1.0
SubClassOf(ArthroplastieDuPied,ChirurgieDesArticulationsDuPied) = 1.0
is(ArthroplastieDuPoignetSansProthese,Class) = 1.0
SubClassOf(ArthroplastieDuPoignetSansProthese,ChirurgieDuPoignet) = 1.0
is(ArthroplastieScapulohumerale,Class) = 1.0
SubClassOf(ArthroplastieScapulohumerale,ChirurgieDeLArticulationScapulohumerale) = 1.0
is(AspirationIntratrachealeDUnNouveauNeALaNaissanceEnPresenceDUnLiquideAmniotiqueMeconial,Class) = 1.0
SubClassOf(AspirationIntratrachealeDUnNouveauNeALaNaissanceEnPresenceDUnLiquideAmniotiqueMeconial,ActesTherapeutiquesChezLeNouveauNe) = 1.0
is(AtherectomieIntraluminaleDArtereCoronaire,Class) = 1.0
SubClassOf(AtherectomieIntraluminaleDArtereCoronaire,ActesTherapeutiquesSurLesVaisseauxCoronaires) = 1.0
is(AutogreffeDeNerfDuMembreInferieur,Class) = 1.0
SubClassOf(AutogreffeDeNerfDuMembreInferieur,ChirurgieDuPlexusLombosacralEtDesNerfsDuMembreInferieur) = 1.0
is(AutogreffeDeNerfDuMembreSuperieur,Class) = 1.0
SubClassOf(AutogreffeDeNerfDuMembreSuperieur,ChirurgieDesNerfsDuMembreSuperieur) = 1.0
is(AutotransplantationDuReinParAbordDirect,Class) = 1.0
SubClassOf(AutotransplantationDuReinParAbordDirect,PrelevementEtTransplantationDeRein) = 1.0
is(AutotransplantationDuTesticule,Class) = 1.0
SubClassOf(AutotransplantationDuTesticule,FixationEtTranspositionDuTesticule) = 1.0
is(AutresActesSurLaBifurcationCarotidienne,Class) = 1.0
SubClassOf(AutresActesSurLaBifurcationCarotidienne,ActesTherapeutiquesSurLaBifurcationCarotidienne) = 1.0
is(AutresActesTherapeutiquesObstetricaux,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesObstetricaux,TraitementDesComplicationsImmediatesDeLAccouchement) = 1.0
is(AutresActesTherapeutiquesSurLArtereCarotideExtracranienne,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLArtereCarotideExtracranienne,ActesTherapeutiquesSurLesArteresCarotideInterneExtracranienneEtCarotideExterne) = 1.0
is(AutresActesTherapeutiquesSurLArtereRenale,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLArtereRenale,ActesTherapeutiquesSurLArtereRenale) = 1.0
is(AutresActesTherapeutiquesSurLArtereVertebrale,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLArtereVertebrale,ActesTherapeutiquesSurLesArteresVertebraleEtBasilaire) = 1.0
is(AutresActesTherapeutiquesSurLEstomacEtLeDuodenum,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLEstomacEtLeDuodenum,ActesTherapeutiquesSurLEstomacEtLeDuodenum) = 1.0
is(AutresActesTherapeutiquesSurLIntestinGrele,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLIntestinGrele,ActesTherapeutiquesSurLIntestinGrele) = 1.0
is(AutresActesTherapeutiquesSurLOesophageParEndoscopie,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLOesophageParEndoscopie,ActesTherapeutiquesSurLOesophage) = 1.0
is(AutresActesTherapeutiquesSurLOreilleInterne,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLOreilleInterne,ChirurgieDeLOreilleInterne) = 1.0
is(AutresActesTherapeutiquesSurLaCaviteNasale,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLaCaviteNasale,ChirurgieDesFossesNasales) = 1.0
is(AutresActesTherapeutiquesSurLaCaviteOrale,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLaCaviteOrale,ActesTherapeutiquesSurLaCaviteOraleCaviteBuccale) = 1.0
is(AutresActesTherapeutiquesSurLaPlevreEtLesPoumons,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLaPlevreEtLesPoumons,ChirurgieThoracique,) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLaPlevreEtLesPoumons,estUnActeDeLaSpecialiteMedicale_some_PneumologieAllergologie) = 1.0
is(AutresActesTherapeutiquesSurLeLarynx,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLeLarynx,ChirurgieDuLarynx) = 1.0
is(AutresActesTherapeutiquesSurLeNez,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLeNez,ChirurgieDuNez) = 1.0
is(AutresActesTherapeutiquesSurLePharynx,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLePharynx,ActesTherapeutiquesSurLePharynx) = 1.0
is(AutresActesTherapeutiquesSurLePlexusLombosacralEtLesNerfsDuMembreInferieur,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLePlexusLombosacralEtLesNerfsDuMembreInferieur,ChirurgieDuPlexusLombosacralEtDesNerfsDuMembreInferieur) = 1.0
is(AutresActesTherapeutiquesSurLeRectum,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLeRectum,ActesTherapeutiquesSurLeRectum) = 1.0
is(AutresActesTherapeutiquesSurLeScrotumEtLeContenuScrotal,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLeScrotumEtLeContenuScrotal,ActesTherapeutiquesSurLeScrotumEtLeContenuScrotal) = 1.0
is(AutresActesTherapeutiquesSurLesArteres,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLesArteres,ChirurgieArterielle) = 1.0
is(AutresActesTherapeutiquesSurLesArteresDigestives,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLesArteresDigestives,ActesTherapeutiquesSurLesArteresDigestives) = 1.0
is(AutresActesTherapeutiquesSurLesArteresDuMembreInferieur,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLesArteresDuMembreInferieur,ActesTherapeutiquesSurLesArteresDuMembreInferieur) = 1.0
is(AutresActesTherapeutiquesSurLesNerfsSpinaux,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLesNerfsSpinaux,ChirurgieDesNerfsSpinaux) = 1.0
is(AutresActesTherapeutiquesSurLesSinusParanasaux,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLesSinusParanasaux,ChirurgieDesSinusParanasaux) = 1.0
is(AutresActesTherapeutiquesSurLesTroncsSupraaortiques,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLesTroncsSupraaortiques,ChirurgieArterielle) = 1.0
is(AutresActesTherapeutiquesSurLesVaisseaux,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLesVaisseaux,ChirurgieCirculatoire) = 1.0
is(AutresActesTherapeutiquesSurLesVeines,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLesVeines,ChirurgieDesVeines) = 1.0
is(AutresActesTherapeutiquesSurLesVeinesCervicocephaliquesEtLesVeinesDuMembreSuperieur,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLesVeinesCervicocephaliquesEtLesVeinesDuMembreSuperieur,ActesTherapeutiquesSurLesVeinesCervicocephaliquesEtLesVeinesDuMembreSuperieur) = 1.0
is(AutresActesTherapeutiquesSurLesVeinesDesMembres,Class) = 1.0
SubClassOf(AutresActesTherapeutiquesSurLesVeinesDesMembres,ActesTherapeutiquesSurLesVeinesDuMembreInferieur) = 1.0
is(AutresChirurgiesDuMembreInferieur,Class) = 1.0
SubClassOf(AutresChirurgiesDuMembreInferieur,ChirurgieDuMembreInferieur) = 1.0
is(AutresExeresesDeVeineDuMembreInferieur,Class) = 1.0
SubClassOf(AutresExeresesDeVeineDuMembreInferieur,ActesTherapeutiquesSurLesVeinesDuMembreInferieur) = 1.0
is(AutresPlastiesDuNez,Class) = 1.0
SubClassOf(AutresPlastiesDuNez,ChirurgieDuNez) = 1.0
is(AutresRestaurationsDeVeineDuMembreInferieur,Class) = 1.0
SubClassOf(AutresRestaurationsDeVeineDuMembreInferieur,ActesTherapeutiquesSurLesVeinesDuMembreInferieur) = 1.0
is(AutresTraitementsDesHemorroides,Class) = 1.0
SubClassOf(AutresTraitementsDesHemorroides,ActesTherapeutiquesSurLesVeinesHemorroidales) = 1.0
is(AvulsionDentaire,Class) = 1.0
SubClassOf(AvulsionDentaire,ActesTherapeutiquesSurLesDents) = 1.0
is(BilobectomiePulmonaire,Class) = 1.0
SubClassOf(BilobectomiePulmonaire,ChirurgieThoracique,) = 1.0
SubClassOf(BilobectomiePulmonaire,estUnActeDeLaSpecialiteMedicale_some_PneumologieAllergologie) = 1.0
is(BisegmentectomieHepatique,Class) = 1.0
SubClassOf(BisegmentectomieHepatique,HepatectomieEtResectionHepatique) = 1.0
is(BlocAnesthesiqueContinuDeNerfSpinalASonEmergenceRachidienne,Class) = 1.0
SubClassOf(BlocAnesthesiqueContinuDeNerfSpinalASonEmergenceRachidienne,ChirurgieDesNerfsSpinaux) = 1.0
is(Cancerologie,Class) = 1.0
is(Cardiovasculaire,Class) = 1.0
is(CatheterismeCanalaireSalivaire,Class) = 1.0
SubClassOf(CatheterismeCanalaireSalivaire,ActesTherapeutiquesSurLesGlandesSalivaires) = 1.0
is(CerclageDuColDeLUterusAuCoursDeLaGrossesse,Class) = 1.0
SubClassOf(CerclageDuColDeLUterusAuCoursDeLaGrossesse,ActesObstetricauxPendantLaPeriodePrenatale) = 1.0
is(CervicocystopexieDirecteParBandeletteAponevrotiqueInfraUretraleParLaparotomie,Class) = 1.0
SubClassOf(CervicocystopexieDirecteParBandeletteAponevrotiqueInfraUretraleParLaparotomie,FixationEtSoutenementDeLaVessie) = 1.0
is(CervicocystopexieDirecteParBandeletteInfraUretraleParLaparotomieEtParVoieTransvaginale,Class) = 1.0
SubClassOf(CervicocystopexieDirecteParBandeletteInfraUretraleParLaparotomieEtParVoieTransvaginale,FixationEtSoutenementDeLaVessie) = 1.0
is(CervicocystopexieDirecteParBandeletteProthetiqueInfraUretraleParLaparotomie,Class) = 1.0
SubClassOf(CervicocystopexieDirecteParBandeletteProthetiqueInfraUretraleParLaparotomie,FixationEtSoutenementDeLaVessie) = 1.0
is(CervicocystopexieIndirecteAuLigamentPectinealDeCooperParCoelioscopie,Class) = 1.0
SubClassOf(CervicocystopexieIndirecteAuLigamentPectinealDeCooperParCoelioscopie,FixationEtSoutenementDeLaVessie) = 1.0
is(CervicocystopexieIndirecteAuLigamentPectinealDeCooperParLaparotomie,Class) = 1.0
SubClassOf(CervicocystopexieIndirecteAuLigamentPectinealDeCooperParLaparotomie,FixationEtSoutenementDeLaVessie) = 1.0
is(CervicocystopexieIndirecteParAbordVaginalEtParVoieAbdominaleAvecGuidageEndoscopique,Class) = 1.0
SubClassOf(CervicocystopexieIndirecteParAbordVaginalEtParVoieAbdominaleAvecGuidageEndoscopique,FixationEtSoutenementDeLaVessie) = 1.0
is(CervicocystopexieIndirecteParBandeletteVaginalePediculeeParLaparotomieEtParAbordVaginal,Class) = 1.0
SubClassOf(CervicocystopexieIndirecteParBandeletteVaginalePediculeeParLaparotomieEtParAbordVaginal,FixationEtSoutenementDeLaVessie) = 1.0
is(CervicocystopexieParBandeletteParAbordVaginalEtParVoieTranscutaneeAvecGuidageEndoscopique,Class) = 1.0
SubClassOf(CervicocystopexieParBandeletteParAbordVaginalEtParVoieTranscutaneeAvecGuidageEndoscopique,FixationEtSoutenementDeLaVessie) = 1.0
is(CervicocystopexieParBandeletteSynthetiqueInfraUretraleParVoieTransvaginaleEtParVoieTranscutaneeAvecGuidageEndoscopique,Class) = 1.0
SubClassOf(CervicocystopexieParBandeletteSynthetiqueInfraUretraleParVoieTransvaginaleEtParVoieTranscutaneeAvecGuidageEndoscopique,FixationEtSoutenementDeLaVessie) = 1.0
is(Changement,Class) = 1.0
is(ChangementDUnCatheterDeDialysePeritoneale,Class) = 1.0
SubClassOf(ChangementDUnCatheterDeDialysePeritoneale,PoseDeCatheterPeritonealPourDialyse) = 1.0
is(ChangementDUnGenerateurSouscutaneDeStimulationCerebrale,Class) = 1.0
SubClassOf(ChangementDUnGenerateurSouscutaneDeStimulationCerebrale,ImplantationChangementEtAblationDeGenerateurDeStimulationNeurologique) = 1.0
is(ChangementDUnGenerateurSouscutaneDeStimulationDeLaMoelleEpiniere,Class) = 1.0
SubClassOf(ChangementDUnGenerateurSouscutaneDeStimulationDeLaMoelleEpiniere,ImplantationChangementEtAblationDeGenerateurDeStimulationNeurologique) = 1.0
is(ChangementDUneEndoprotheseDeLUretre,Class) = 1.0
SubClassOf(ChangementDUneEndoprotheseDeLUretre,PoseAblationEtChangementDeProtheseDeLUretre) = 1.0
is(ChangementDUneEndoprotheseDuConduitPancreatiqueParOesoGastroDuodenoscopie,Class) = 1.0
SubClassOf(ChangementDUneEndoprotheseDuConduitPancreatiqueParOesoGastroDuodenoscopie,DilatationDuConduitPancreatiqueEtPoseDEndoprothese) = 1.0
is(ChangementDUneProtheseDeTesticule,Class) = 1.0
SubClassOf(ChangementDUneProtheseDeTesticule,PoseChangementEtAblationDeProtheseDeTesticule) = 1.0
is(ChangementDeSondeVesicale,Class) = 1.0
SubClassOf(ChangementDeSondeVesicale,ActesTherapeutiquesSurLaVessie) = 1.0
is(ChangementDuCatheterIntraperitonealDUnSystemeDiffuseurImplantePourInsulinotherapieIntraperitonealeParLaparotomie,Class) = 1.0
SubClassOf(ChangementDuCatheterIntraperitonealDUnSystemeDiffuseurImplantePourInsulinotherapieIntraperitonealeParLaparotomie,PoseDeSystemeDiffuseurImplantablePourInsulinotherapieIntraperitoneale) = 1.0
is(ChimiotherapieAnticancereuseIntraarterielleAuMembreInferieur,Class) = 1.0
SubClassOf(ChimiotherapieAnticancereuseIntraarterielleAuMembreInferieur,ActesTherapeutiquesSurLesArteresDuMembreInferieur) = 1.0
is(ChimiotherapieAnticancereuseIntraarterielleAuMembreSuperieur,Class) = 1.0
SubClassOf(ChimiotherapieAnticancereuseIntraarterielleAuMembreSuperieur,ActesTherapeutiquesSurLesArteresDuMembreSuperieur) = 1.0
is(ChimiotherapieAnticancereuseIntraarterielleHepatique,Class) = 1.0
SubClassOf(ChimiotherapieAnticancereuseIntraarterielleHepatique,ActesTherapeutiquesSurLesArteresDigestives) = 1.0
