is(RO_0002204,ObjectProperty) = 1.0
is(MRO_0003492,Class) = 1.0
SubClassOf(MRO_0003492,MRO_0000616) = 1.0
is(MRO_0003493,Class) = 1.0
SubClassOf(MRO_0003493,MRO_0000616) = 1.0
is(MRO_0003496,Class) = 1.0
SubClassOf(MRO_0003496,MRO_0000616) = 1.0
is(MRO_0003504,Class) = 1.0
SubClassOf(MRO_0003504,MRO_0000616) = 1.0
is(MRO_0003507,Class) = 1.0
SubClassOf(MRO_0003507,MRO_0000616) = 1.0
is(MRO_0003511,Class) = 1.0
SubClassOf(MRO_0003511,MRO_0000616) = 1.0
is(MRO_0003512,Class) = 1.0
SubClassOf(MRO_0003512,MRO_0000616) = 1.0
is(MRO_0003516,Class) = 1.0
SubClassOf(MRO_0003516,MRO_0000616) = 1.0
is(MRO_0003527,Class) = 1.0
SubClassOf(MRO_0003527,MRO_0000616) = 1.0
is(MRO_0003529,Class) = 1.0
SubClassOf(MRO_0003529,MRO_0000616) = 1.0
is(MRO_0003542,Class) = 1.0
SubClassOf(MRO_0003542,MRO_0000616) = 1.0
is(MRO_0003549,Class) = 1.0
SubClassOf(MRO_0003549,MRO_0000616) = 1.0
is(MRO_0003556,Class) = 1.0
SubClassOf(MRO_0003556,MRO_0000616) = 1.0
is(MRO_0003558,Class) = 1.0
SubClassOf(MRO_0003558,MRO_0000616) = 1.0
is(MRO_0003559,Class) = 1.0
SubClassOf(MRO_0003559,MRO_0000616) = 1.0
is(MRO_0003563,Class) = 1.0
SubClassOf(MRO_0003563,MRO_0000616) = 1.0
is(MRO_0003564,Class) = 1.0
SubClassOf(MRO_0003564,MRO_0000616) = 1.0
is(MRO_0003574,Class) = 1.0
SubClassOf(MRO_0003574,MRO_0000616) = 1.0
is(MRO_0003578,Class) = 1.0
SubClassOf(MRO_0003578,MRO_0000616) = 1.0
is(MRO_0003584,Class) = 1.0
SubClassOf(MRO_0003584,MRO_0000616) = 1.0
is(MRO_0003597,Class) = 1.0
SubClassOf(MRO_0003597,MRO_0000616) = 1.0
is(MRO_0003600,Class) = 1.0
SubClassOf(MRO_0003600,MRO_0000616) = 1.0
is(MRO_0003601,Class) = 1.0
SubClassOf(MRO_0003601,MRO_0000616) = 1.0
is(MRO_0003603,Class) = 1.0
SubClassOf(MRO_0003603,MRO_0000616) = 1.0
is(MRO_0003609,Class) = 1.0
SubClassOf(MRO_0003609,MRO_0000616) = 1.0
is(MRO_0003611,Class) = 1.0
SubClassOf(MRO_0003611,MRO_0000616) = 1.0
is(MRO_0003612,Class) = 1.0
SubClassOf(MRO_0003612,MRO_0000616) = 1.0
is(MRO_0003613,Class) = 1.0
SubClassOf(MRO_0003613,MRO_0000616) = 1.0
is(MRO_0003617,Class) = 1.0
SubClassOf(MRO_0003617,MRO_0000616) = 1.0
is(MRO_0003619,Class) = 1.0
SubClassOf(MRO_0003619,MRO_0000616) = 1.0
is(MRO_0003620,Class) = 1.0
SubClassOf(MRO_0003620,MRO_0000616) = 1.0
is(MRO_0003621,Class) = 1.0
SubClassOf(MRO_0003621,MRO_0000616) = 1.0
is(MRO_0003622,Class) = 1.0
SubClassOf(MRO_0003622,MRO_0000616) = 1.0
is(MRO_0003631,Class) = 1.0
SubClassOf(MRO_0003631,MRO_0000616) = 1.0
is(MRO_0003633,Class) = 1.0
SubClassOf(MRO_0003633,MRO_0000616) = 1.0
is(MRO_0003638,Class) = 1.0
SubClassOf(MRO_0003638,MRO_0000616) = 1.0
is(MRO_0003639,Class) = 1.0
SubClassOf(MRO_0003639,MRO_0000616) = 1.0
is(MRO_0003645,Class) = 1.0
SubClassOf(MRO_0003645,MRO_0000616) = 1.0
is(MRO_0003649,Class) = 1.0
SubClassOf(MRO_0003649,MRO_0000616) = 1.0
is(MRO_0003653,Class) = 1.0
SubClassOf(MRO_0003653,MRO_0000616) = 1.0
is(MRO_0003655,Class) = 1.0
SubClassOf(MRO_0003655,MRO_0000616) = 1.0
is(MRO_0003656,Class) = 1.0
SubClassOf(MRO_0003656,MRO_0000616) = 1.0
is(MRO_0003657,Class) = 1.0
SubClassOf(MRO_0003657,MRO_0000616) = 1.0
is(MRO_0003664,Class) = 1.0
SubClassOf(MRO_0003664,MRO_0000616) = 1.0
is(MRO_0003668,Class) = 1.0
SubClassOf(MRO_0003668,MRO_0000616) = 1.0
is(MRO_0003675,Class) = 1.0
SubClassOf(MRO_0003675,MRO_0000616) = 1.0
is(MRO_0003676,Class) = 1.0
SubClassOf(MRO_0003676,MRO_0000616) = 1.0
is(MRO_0003684,Class) = 1.0
SubClassOf(MRO_0003684,MRO_0000616) = 1.0
is(MRO_0003688,Class) = 1.0
SubClassOf(MRO_0003688,MRO_0000616) = 1.0
is(MRO_0003695,Class) = 1.0
SubClassOf(MRO_0003695,MRO_0000616) = 1.0
is(MRO_0003700,Class) = 1.0
SubClassOf(MRO_0003700,MRO_0000616) = 1.0
is(MRO_0003705,Class) = 1.0
SubClassOf(MRO_0003705,MRO_0000616) = 1.0
is(MRO_0003714,Class) = 1.0
SubClassOf(MRO_0003714,MRO_0000616) = 1.0
is(MRO_0003717,Class) = 1.0
SubClassOf(MRO_0003717,MRO_0000616) = 1.0
is(MRO_0003722,Class) = 1.0
SubClassOf(MRO_0003722,MRO_0000616) = 1.0
is(MRO_0003723,Class) = 1.0
SubClassOf(MRO_0003723,MRO_0000616) = 1.0
is(MRO_0003736,Class) = 1.0
SubClassOf(MRO_0003736,MRO_0000616) = 1.0
is(MRO_0003737,Class) = 1.0
SubClassOf(MRO_0003737,MRO_0000616) = 1.0
is(MRO_0003740,Class) = 1.0
SubClassOf(MRO_0003740,MRO_0000616) = 1.0
is(MRO_0003741,Class) = 1.0
SubClassOf(MRO_0003741,MRO_0000616) = 1.0
is(MRO_0003747,Class) = 1.0
SubClassOf(MRO_0003747,MRO_0000616) = 1.0
is(MRO_0003748,Class) = 1.0
SubClassOf(MRO_0003748,MRO_0000616) = 1.0
is(MRO_0003751,Class) = 1.0
SubClassOf(MRO_0003751,MRO_0000616) = 1.0
is(MRO_0003752,Class) = 1.0
SubClassOf(MRO_0003752,MRO_0000616) = 1.0
is(MRO_0003758,Class) = 1.0
SubClassOf(MRO_0003758,MRO_0000616) = 1.0
is(MRO_0003764,Class) = 1.0
SubClassOf(MRO_0003764,MRO_0000616) = 1.0
is(MRO_0003765,Class) = 1.0
SubClassOf(MRO_0003765,MRO_0000616) = 1.0
is(MRO_0003770,Class) = 1.0
SubClassOf(MRO_0003770,MRO_0000616) = 1.0
is(MRO_0003793,Class) = 1.0
SubClassOf(MRO_0003793,MRO_0000616) = 1.0
is(MRO_0003799,Class) = 1.0
SubClassOf(MRO_0003799,MRO_0000616) = 1.0
is(MRO_0003803,Class) = 1.0
SubClassOf(MRO_0003803,MRO_0000616) = 1.0
is(MRO_0003804,Class) = 1.0
SubClassOf(MRO_0003804,MRO_0000616) = 1.0
is(MRO_0003805,Class) = 1.0
SubClassOf(MRO_0003805,MRO_0000616) = 1.0
is(MRO_0003807,Class) = 1.0
SubClassOf(MRO_0003807,MRO_0000616) = 1.0
is(MRO_0003816,Class) = 1.0
SubClassOf(MRO_0003816,MRO_0000616) = 1.0
is(MRO_0003817,Class) = 1.0
SubClassOf(MRO_0003817,MRO_0000616) = 1.0
is(MRO_0003822,Class) = 1.0
SubClassOf(MRO_0003822,MRO_0000616) = 1.0
is(MRO_0003828,Class) = 1.0
SubClassOf(MRO_0003828,MRO_0000616) = 1.0
is(MRO_0003835,Class) = 1.0
SubClassOf(MRO_0003835,MRO_0000616) = 1.0
is(MRO_0003840,Class) = 1.0
SubClassOf(MRO_0003840,MRO_0000616) = 1.0
is(MRO_0003843,Class) = 1.0
SubClassOf(MRO_0003843,MRO_0000616) = 1.0
is(MRO_0003847,Class) = 1.0
SubClassOf(MRO_0003847,MRO_0000616) = 1.0
is(MRO_0003848,Class) = 1.0
SubClassOf(MRO_0003848,MRO_0000616) = 1.0
is(MRO_0003854,Class) = 1.0
SubClassOf(MRO_0003854,MRO_0000616) = 1.0
is(MRO_0003862,Class) = 1.0
SubClassOf(MRO_0003862,MRO_0000616) = 1.0
is(MRO_0003866,Class) = 1.0
SubClassOf(MRO_0003866,MRO_0000616) = 1.0
is(MRO_0003868,Class) = 1.0
SubClassOf(MRO_0003868,MRO_0000616) = 1.0
is(MRO_0003873,Class) = 1.0
SubClassOf(MRO_0003873,MRO_0000616) = 1.0
is(MRO_0003884,Class) = 1.0
SubClassOf(MRO_0003884,MRO_0000616) = 1.0
is(MRO_0003889,Class) = 1.0
SubClassOf(MRO_0003889,MRO_0000616) = 1.0
is(MRO_0003896,Class) = 1.0
SubClassOf(MRO_0003896,MRO_0000616) = 1.0
is(MRO_0003905,Class) = 1.0
SubClassOf(MRO_0003905,MRO_0000616) = 1.0
is(MRO_0003917,Class) = 1.0
SubClassOf(MRO_0003917,MRO_0000616) = 1.0
is(MRO_0003927,Class) = 1.0
SubClassOf(MRO_0003927,MRO_0000616) = 1.0
is(MRO_0003929,Class) = 1.0
SubClassOf(MRO_0003929,MRO_0000616) = 1.0
is(MRO_0003946,Class) = 1.0
SubClassOf(MRO_0003946,MRO_0000616) = 1.0
is(MRO_0003947,Class) = 1.0
SubClassOf(MRO_0003947,MRO_0000616) = 1.0
is(MRO_0003948,Class) = 1.0
SubClassOf(MRO_0003948,MRO_0000616) = 1.0
is(MRO_0003952,Class) = 1.0
SubClassOf(MRO_0003952,MRO_0000616) = 1.0
is(MRO_0003954,Class) = 1.0
SubClassOf(MRO_0003954,MRO_0000616) = 1.0
is(MRO_0003956,Class) = 1.0
SubClassOf(MRO_0003956,MRO_0000616) = 1.0
is(MRO_0003959,Class) = 1.0
SubClassOf(MRO_0003959,MRO_0000616) = 1.0
is(MRO_0003961,Class) = 1.0
SubClassOf(MRO_0003961,MRO_0000616) = 1.0
is(MRO_0003962,Class) = 1.0
SubClassOf(MRO_0003962,MRO_0000616) = 1.0
is(MRO_0003968,Class) = 1.0
SubClassOf(MRO_0003968,MRO_0000616) = 1.0
is(MRO_0003974,Class) = 1.0
SubClassOf(MRO_0003974,MRO_0000616) = 1.0
is(MRO_0003977,Class) = 1.0
SubClassOf(MRO_0003977,MRO_0000616) = 1.0
is(MRO_0003979,Class) = 1.0
SubClassOf(MRO_0003979,MRO_0000616) = 1.0
is(MRO_0003990,Class) = 1.0
SubClassOf(MRO_0003990,MRO_0000616) = 1.0
is(MRO_0003991,Class) = 1.0
SubClassOf(MRO_0003991,MRO_0000616) = 1.0
is(MRO_0003992,Class) = 1.0
SubClassOf(MRO_0003992,MRO_0000616) = 1.0
is(MRO_0003993,Class) = 1.0
SubClassOf(MRO_0003993,MRO_0000616) = 1.0
is(MRO_0004005,Class) = 1.0
SubClassOf(MRO_0004005,MRO_0000616) = 1.0
is(MRO_0004025,Class) = 1.0
SubClassOf(MRO_0004025,MRO_0000616) = 1.0
is(MRO_0004032,Class) = 1.0
SubClassOf(MRO_0004032,MRO_0000616) = 1.0
is(MRO_0004035,Class) = 1.0
SubClassOf(MRO_0004035,MRO_0000616) = 1.0
is(MRO_0004037,Class) = 1.0
SubClassOf(MRO_0004037,MRO_0000616) = 1.0
is(MRO_0004042,Class) = 1.0
SubClassOf(MRO_0004042,MRO_0000616) = 1.0
is(MRO_0004044,Class) = 1.0
SubClassOf(MRO_0004044,MRO_0000616) = 1.0
is(MRO_0004050,Class) = 1.0
SubClassOf(MRO_0004050,MRO_0000616) = 1.0
is(MRO_0004053,Class) = 1.0
SubClassOf(MRO_0004053,MRO_0000616) = 1.0
is(MRO_0004056,Class) = 1.0
SubClassOf(MRO_0004056,MRO_0000616) = 1.0
is(MRO_0004060,Class) = 1.0
SubClassOf(MRO_0004060,MRO_0000616) = 1.0
is(MRO_0004061,Class) = 1.0
SubClassOf(MRO_0004061,MRO_0000616) = 1.0
is(MRO_0004078,Class) = 1.0
SubClassOf(MRO_0004078,MRO_0000616) = 1.0
is(MRO_0004083,Class) = 1.0
SubClassOf(MRO_0004083,MRO_0000616) = 1.0
is(MRO_0004088,Class) = 1.0
SubClassOf(MRO_0004088,MRO_0000616) = 1.0
is(MRO_0004092,Class) = 1.0
SubClassOf(MRO_0004092,MRO_0000616) = 1.0
is(MRO_0004100,Class) = 1.0
SubClassOf(MRO_0004100,MRO_0000616) = 1.0
is(MRO_0004101,Class) = 1.0
SubClassOf(MRO_0004101,MRO_0000616) = 1.0
is(MRO_0004105,Class) = 1.0
SubClassOf(MRO_0004105,MRO_0000616) = 1.0
is(MRO_0004107,Class) = 1.0
SubClassOf(MRO_0004107,MRO_0000616) = 1.0
is(MRO_0004108,Class) = 1.0
SubClassOf(MRO_0004108,MRO_0000616) = 1.0
is(MRO_0004112,Class) = 1.0
SubClassOf(MRO_0004112,MRO_0000616) = 1.0
is(MRO_0004113,Class) = 1.0
SubClassOf(MRO_0004113,MRO_0000616) = 1.0
is(MRO_0004120,Class) = 1.0
SubClassOf(MRO_0004120,MRO_0000616) = 1.0
is(MRO_0004124,Class) = 1.0
SubClassOf(MRO_0004124,MRO_0000616) = 1.0
is(MRO_0004127,Class) = 1.0
SubClassOf(MRO_0004127,MRO_0000616) = 1.0
is(MRO_0004131,Class) = 1.0
SubClassOf(MRO_0004131,MRO_0000616) = 1.0
is(MRO_0004132,Class) = 1.0
SubClassOf(MRO_0004132,MRO_0000616) = 1.0
is(MRO_0004133,Class) = 1.0
SubClassOf(MRO_0004133,MRO_0000616) = 1.0
is(MRO_0004134,Class) = 1.0
SubClassOf(MRO_0004134,MRO_0000616) = 1.0
is(MRO_0004137,Class) = 1.0
SubClassOf(MRO_0004137,MRO_0000616) = 1.0
is(MRO_0004143,Class) = 1.0
SubClassOf(MRO_0004143,MRO_0000616) = 1.0
is(MRO_0004145,Class) = 1.0
SubClassOf(MRO_0004145,MRO_0000616) = 1.0
is(MRO_0004152,Class) = 1.0
SubClassOf(MRO_0004152,MRO_0000616) = 1.0
is(MRO_0004159,Class) = 1.0
SubClassOf(MRO_0004159,MRO_0000616) = 1.0
is(MRO_0004163,Class) = 1.0
SubClassOf(MRO_0004163,MRO_0000616) = 1.0
is(MRO_0004174,Class) = 1.0
SubClassOf(MRO_0004174,MRO_0000616) = 1.0
is(MRO_0004179,Class) = 1.0
SubClassOf(MRO_0004179,MRO_0000616) = 1.0
is(MRO_0004182,Class) = 1.0
SubClassOf(MRO_0004182,MRO_0000616) = 1.0
is(MRO_0004183,Class) = 1.0
SubClassOf(MRO_0004183,MRO_0000616) = 1.0
is(MRO_0004185,Class) = 1.0
SubClassOf(MRO_0004185,MRO_0000616) = 1.0
is(MRO_0004186,Class) = 1.0
SubClassOf(MRO_0004186,MRO_0000616) = 1.0
is(MRO_0004188,Class) = 1.0
SubClassOf(MRO_0004188,MRO_0000616) = 1.0
is(MRO_0004195,Class) = 1.0
SubClassOf(MRO_0004195,MRO_0000616) = 1.0
is(MRO_0004197,Class) = 1.0
SubClassOf(MRO_0004197,MRO_0000616) = 1.0
is(MRO_0004203,Class) = 1.0
SubClassOf(MRO_0004203,MRO_0000616) = 1.0
is(MRO_0004205,Class) = 1.0
SubClassOf(MRO_0004205,MRO_0000616) = 1.0
is(MRO_0004209,Class) = 1.0
SubClassOf(MRO_0004209,MRO_0000616) = 1.0
is(MRO_0004211,Class) = 1.0
SubClassOf(MRO_0004211,MRO_0000616) = 1.0
is(MRO_0004212,Class) = 1.0
SubClassOf(MRO_0004212,MRO_0000616) = 1.0
is(MRO_0004219,Class) = 1.0
SubClassOf(MRO_0004219,MRO_0000616) = 1.0
is(MRO_0004221,Class) = 1.0
SubClassOf(MRO_0004221,MRO_0000616) = 1.0
is(MRO_0004225,Class) = 1.0
SubClassOf(MRO_0004225,MRO_0000616) = 1.0
is(MRO_0004226,Class) = 1.0
SubClassOf(MRO_0004226,MRO_0000616) = 1.0
is(MRO_0004228,Class) = 1.0
SubClassOf(MRO_0004228,MRO_0000616) = 1.0
is(MRO_0004230,Class) = 1.0
SubClassOf(MRO_0004230,MRO_0000616) = 1.0
is(MRO_0004232,Class) = 1.0
SubClassOf(MRO_0004232,MRO_0000616) = 1.0
is(MRO_0004235,Class) = 1.0
SubClassOf(MRO_0004235,MRO_0000616) = 1.0
is(MRO_0004245,Class) = 1.0
SubClassOf(MRO_0004245,MRO_0000616) = 1.0
is(MRO_0004257,Class) = 1.0
SubClassOf(MRO_0004257,MRO_0000616) = 1.0
is(MRO_0004265,Class) = 1.0
SubClassOf(MRO_0004265,MRO_0000616) = 1.0
is(MRO_0004289,Class) = 1.0
SubClassOf(MRO_0004289,MRO_0000616) = 1.0
is(MRO_0004291,Class) = 1.0
SubClassOf(MRO_0004291,MRO_0000616) = 1.0
is(MRO_0004293,Class) = 1.0
SubClassOf(MRO_0004293,MRO_0000616) = 1.0
is(MRO_0004297,Class) = 1.0
SubClassOf(MRO_0004297,MRO_0000616) = 1.0
is(MRO_0004311,Class) = 1.0
SubClassOf(MRO_0004311,MRO_0000616) = 1.0
is(MRO_0004315,Class) = 1.0
SubClassOf(MRO_0004315,MRO_0000616) = 1.0
is(MRO_0004323,Class) = 1.0
SubClassOf(MRO_0004323,MRO_0000616) = 1.0
is(MRO_0004325,Class) = 1.0
SubClassOf(MRO_0004325,MRO_0000616) = 1.0
is(MRO_0004326,Class) = 1.0
SubClassOf(MRO_0004326,MRO_0000616) = 1.0
is(MRO_0004331,Class) = 1.0
SubClassOf(MRO_0004331,MRO_0000616) = 1.0
is(MRO_0004345,Class) = 1.0
SubClassOf(MRO_0004345,MRO_0000616) = 1.0
is(MRO_0004347,Class) = 1.0
SubClassOf(MRO_0004347,MRO_0000616) = 1.0
is(MRO_0004358,Class) = 1.0
SubClassOf(MRO_0004358,MRO_0000616) = 1.0
is(MRO_0004366,Class) = 1.0
SubClassOf(MRO_0004366,MRO_0000616) = 1.0
is(MRO_0004373,Class) = 1.0
SubClassOf(MRO_0004373,MRO_0000616) = 1.0
is(MRO_0004381,Class) = 1.0
SubClassOf(MRO_0004381,MRO_0000616) = 1.0
is(MRO_0004384,Class) = 1.0
SubClassOf(MRO_0004384,MRO_0000616) = 1.0
is(MRO_0004386,Class) = 1.0
SubClassOf(MRO_0004386,MRO_0000616) = 1.0
is(MRO_0004387,Class) = 1.0
SubClassOf(MRO_0004387,MRO_0000616) = 1.0
is(MRO_0004389,Class) = 1.0
SubClassOf(MRO_0004389,MRO_0000616) = 1.0
is(MRO_0004392,Class) = 1.0
SubClassOf(MRO_0004392,MRO_0000616) = 1.0
is(MRO_0004406,Class) = 1.0
SubClassOf(MRO_0004406,MRO_0000616) = 1.0
is(MRO_0004410,Class) = 1.0
SubClassOf(MRO_0004410,MRO_0000616) = 1.0
is(MRO_0004412,Class) = 1.0
SubClassOf(MRO_0004412,MRO_0000616) = 1.0
is(MRO_0004419,Class) = 1.0
SubClassOf(MRO_0004419,MRO_0000616) = 1.0
is(MRO_0004421,Class) = 1.0
SubClassOf(MRO_0004421,MRO_0000616) = 1.0
is(MRO_0004425,Class) = 1.0
SubClassOf(MRO_0004425,MRO_0000616) = 1.0
is(MRO_0004430,Class) = 1.0
SubClassOf(MRO_0004430,MRO_0000616) = 1.0
is(MRO_0004434,Class) = 1.0
SubClassOf(MRO_0004434,MRO_0000616) = 1.0
is(MRO_0004436,Class) = 1.0
SubClassOf(MRO_0004436,MRO_0000616) = 1.0
is(MRO_0004437,Class) = 1.0
SubClassOf(MRO_0004437,MRO_0000616) = 1.0
is(MRO_0004439,Class) = 1.0
SubClassOf(MRO_0004439,MRO_0000616) = 1.0
is(MRO_0004441,Class) = 1.0
SubClassOf(MRO_0004441,MRO_0000616) = 1.0
is(MRO_0004452,Class) = 1.0
SubClassOf(MRO_0004452,MRO_0000616) = 1.0
is(MRO_0004456,Class) = 1.0
SubClassOf(MRO_0004456,MRO_0000616) = 1.0
is(MRO_0004458,Class) = 1.0
SubClassOf(MRO_0004458,MRO_0000616) = 1.0
is(MRO_0004466,Class) = 1.0
SubClassOf(MRO_0004466,MRO_0000616) = 1.0
is(MRO_0004478,Class) = 1.0
SubClassOf(MRO_0004478,MRO_0000616) = 1.0
is(MRO_0004480,Class) = 1.0
SubClassOf(MRO_0004480,MRO_0000616) = 1.0
is(MRO_0004481,Class) = 1.0
SubClassOf(MRO_0004481,MRO_0000616) = 1.0
is(MRO_0004486,Class) = 1.0
SubClassOf(MRO_0004486,MRO_0000616) = 1.0
is(MRO_0004488,Class) = 1.0
SubClassOf(MRO_0004488,MRO_0000616) = 1.0
is(MRO_0004491,Class) = 1.0
SubClassOf(MRO_0004491,MRO_0000616) = 1.0
is(MRO_0004493,Class) = 1.0
SubClassOf(MRO_0004493,MRO_0000616) = 1.0
is(MRO_0004503,Class) = 1.0
SubClassOf(MRO_0004503,MRO_0000616) = 1.0
is(MRO_0004511,Class) = 1.0
SubClassOf(MRO_0004511,MRO_0000616) = 1.0
is(MRO_0004513,Class) = 1.0
SubClassOf(MRO_0004513,MRO_0000616) = 1.0
is(MRO_0004524,Class) = 1.0
SubClassOf(MRO_0004524,MRO_0000616) = 1.0
is(MRO_0004528,Class) = 1.0
SubClassOf(MRO_0004528,MRO_0000616) = 1.0
is(MRO_0004536,Class) = 1.0
SubClassOf(MRO_0004536,MRO_0000616) = 1.0
is(MRO_0004543,Class) = 1.0
SubClassOf(MRO_0004543,MRO_0000616) = 1.0
is(MRO_0004552,Class) = 1.0
SubClassOf(MRO_0004552,MRO_0000616) = 1.0
is(MRO_0004555,Class) = 1.0
SubClassOf(MRO_0004555,MRO_0000616) = 1.0
is(MRO_0004573,Class) = 1.0
SubClassOf(MRO_0004573,MRO_0000616) = 1.0
is(MRO_0004580,Class) = 1.0
SubClassOf(MRO_0004580,MRO_0000616) = 1.0
is(MRO_0004581,Class) = 1.0
SubClassOf(MRO_0004581,MRO_0000616) = 1.0
is(MRO_0004582,Class) = 1.0
SubClassOf(MRO_0004582,MRO_0000616) = 1.0
is(MRO_0004590,Class) = 1.0
SubClassOf(MRO_0004590,MRO_0000616) = 1.0
is(MRO_0004594,Class) = 1.0
SubClassOf(MRO_0004594,MRO_0000616) = 1.0
is(MRO_0004598,Class) = 1.0
SubClassOf(MRO_0004598,MRO_0000616) = 1.0
is(MRO_0004599,Class) = 1.0
SubClassOf(MRO_0004599,MRO_0000616) = 1.0
is(MRO_0004606,Class) = 1.0
SubClassOf(MRO_0004606,MRO_0000616) = 1.0
is(MRO_0004610,Class) = 1.0
SubClassOf(MRO_0004610,MRO_0000616) = 1.0
is(MRO_0004621,Class) = 1.0
SubClassOf(MRO_0004621,MRO_0000616) = 1.0
is(MRO_0004623,Class) = 1.0
SubClassOf(MRO_0004623,MRO_0000616) = 1.0
is(MRO_0004625,Class) = 1.0
SubClassOf(MRO_0004625,MRO_0000616) = 1.0
is(MRO_0004626,Class) = 1.0
SubClassOf(MRO_0004626,MRO_0000616) = 1.0
is(MRO_0004637,Class) = 1.0
SubClassOf(MRO_0004637,MRO_0000616) = 1.0
is(MRO_0004638,Class) = 1.0
SubClassOf(MRO_0004638,MRO_0000616) = 1.0
is(MRO_0004640,Class) = 1.0
SubClassOf(MRO_0004640,MRO_0000616) = 1.0
is(MRO_0004642,Class) = 1.0
SubClassOf(MRO_0004642,MRO_0000616) = 1.0
is(MRO_0004644,Class) = 1.0
SubClassOf(MRO_0004644,MRO_0000616) = 1.0
is(MRO_0004650,Class) = 1.0
SubClassOf(MRO_0004650,MRO_0000616) = 1.0
is(MRO_0004656,Class) = 1.0
SubClassOf(MRO_0004656,MRO_0000616) = 1.0
is(MRO_0004658,Class) = 1.0
SubClassOf(MRO_0004658,MRO_0000616) = 1.0
is(MRO_0004668,Class) = 1.0
SubClassOf(MRO_0004668,MRO_0000616) = 1.0
is(MRO_0004673,Class) = 1.0
SubClassOf(MRO_0004673,MRO_0000616) = 1.0
is(MRO_0004677,Class) = 1.0
SubClassOf(MRO_0004677,MRO_0000616) = 1.0
is(MRO_0004685,Class) = 1.0
SubClassOf(MRO_0004685,MRO_0000616) = 1.0
is(MRO_0004688,Class) = 1.0
SubClassOf(MRO_0004688,MRO_0000616) = 1.0
is(MRO_0004697,Class) = 1.0
SubClassOf(MRO_0004697,MRO_0000616) = 1.0
is(MRO_0004710,Class) = 1.0
SubClassOf(MRO_0004710,MRO_0000616) = 1.0
is(MRO_0004712,Class) = 1.0
SubClassOf(MRO_0004712,MRO_0000616) = 1.0
is(MRO_0004715,Class) = 1.0
SubClassOf(MRO_0004715,MRO_0000616) = 1.0
is(MRO_0004719,Class) = 1.0
SubClassOf(MRO_0004719,MRO_0000616) = 1.0
is(MRO_0004727,Class) = 1.0
SubClassOf(MRO_0004727,MRO_0000616) = 1.0
is(MRO_0004728,Class) = 1.0
SubClassOf(MRO_0004728,MRO_0000616) = 1.0
is(MRO_0004731,Class) = 1.0
SubClassOf(MRO_0004731,MRO_0000616) = 1.0
is(MRO_0004742,Class) = 1.0
SubClassOf(MRO_0004742,MRO_0000616) = 1.0
is(MRO_0004749,Class) = 1.0
SubClassOf(MRO_0004749,MRO_0000616) = 1.0
is(MRO_0004758,Class) = 1.0
SubClassOf(MRO_0004758,MRO_0000616) = 1.0
is(MRO_0004771,Class) = 1.0
SubClassOf(MRO_0004771,MRO_0000616) = 1.0
is(MRO_0004775,Class) = 1.0
SubClassOf(MRO_0004775,MRO_0000616) = 1.0
is(MRO_0004782,Class) = 1.0
SubClassOf(MRO_0004782,MRO_0000616) = 1.0
is(MRO_0004787,Class) = 1.0
SubClassOf(MRO_0004787,MRO_0000616) = 1.0
is(MRO_0004788,Class) = 1.0
SubClassOf(MRO_0004788,MRO_0000616) = 1.0
is(MRO_0004790,Class) = 1.0
SubClassOf(MRO_0004790,MRO_0000616) = 1.0
is(MRO_0004794,Class) = 1.0
SubClassOf(MRO_0004794,MRO_0000616) = 1.0
is(MRO_0004799,Class) = 1.0
SubClassOf(MRO_0004799,MRO_0000616) = 1.0
is(MRO_0004805,Class) = 1.0
SubClassOf(MRO_0004805,MRO_0000616) = 1.0
is(MRO_0004807,Class) = 1.0
SubClassOf(MRO_0004807,MRO_0000616) = 1.0
is(MRO_0004810,Class) = 1.0
SubClassOf(MRO_0004810,MRO_0000616) = 1.0
is(MRO_0004811,Class) = 1.0
SubClassOf(MRO_0004811,MRO_0000616) = 1.0
is(MRO_0004814,Class) = 1.0
SubClassOf(MRO_0004814,MRO_0000616) = 1.0
is(MRO_0004815,Class) = 1.0
SubClassOf(MRO_0004815,MRO_0000616) = 1.0
is(MRO_0004816,Class) = 1.0
SubClassOf(MRO_0004816,MRO_0000616) = 1.0
is(MRO_0004818,Class) = 1.0
SubClassOf(MRO_0004818,MRO_0000616) = 1.0
is(MRO_0004823,Class) = 1.0
SubClassOf(MRO_0004823,MRO_0000616) = 1.0
is(MRO_0004832,Class) = 1.0
SubClassOf(MRO_0004832,MRO_0000616) = 1.0
is(MRO_0004846,Class) = 1.0
SubClassOf(MRO_0004846,MRO_0000616) = 1.0
is(MRO_0004848,Class) = 1.0
SubClassOf(MRO_0004848,MRO_0000616) = 1.0
is(MRO_0004853,Class) = 1.0
SubClassOf(MRO_0004853,MRO_0000616) = 1.0
is(MRO_0004857,Class) = 1.0
SubClassOf(MRO_0004857,MRO_0000616) = 1.0
is(MRO_0004862,Class) = 1.0
SubClassOf(MRO_0004862,MRO_0000616) = 1.0
is(MRO_0004865,Class) = 1.0
SubClassOf(MRO_0004865,MRO_0000616) = 1.0
is(MRO_0004868,Class) = 1.0
SubClassOf(MRO_0004868,MRO_0000616) = 1.0
is(MRO_0004875,Class) = 1.0
SubClassOf(MRO_0004875,MRO_0000616) = 1.0
is(MRO_0004876,Class) = 1.0
SubClassOf(MRO_0004876,MRO_0000616) = 1.0
