is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(RS_0003911,RS_0002883) = 1.0
is(RS_0003930,Class) = 1.0
SubClassOf(RS_0003930,RS_0004159) = 1.0
is(RS_0003932,Class) = 1.0
SubClassOf(RS_0003932,RS_0003933) = 1.0
is(RS_0003933,Class) = 1.0
SubClassOf(RS_0003933,RS_0002774) = 1.0
is(RS_0003936,Class) = 1.0
SubClassOf(RS_0003936,RS_0004159) = 1.0
is(RS_0003941,Class) = 1.0
SubClassOf(RS_0003941,RS_0002893) = 1.0
is(RS_0003943,Class) = 1.0
SubClassOf(RS_0003943,RS_0003955) = 1.0
is(RS_0003947,Class) = 1.0
SubClassOf(RS_0003947,RS_0003948) = 1.0
is(RS_0003948,Class) = 1.0
SubClassOf(RS_0003948,RS_0002740) = 1.0
is(RS_0003949,Class) = 1.0
SubClassOf(RS_0003949,RS_0003948) = 1.0
is(RS_0003955,Class) = 1.0
SubClassOf(RS_0003955,RS_0002644) = 1.0
is(RS_0003963,Class) = 1.0
SubClassOf(RS_0003963,RS_0002776) = 1.0
is(RS_0003964,Class) = 1.0
SubClassOf(RS_0003964,RS_0003963) = 1.0
is(RS_0003965,Class) = 1.0
SubClassOf(RS_0003965,RS_0003966) = 1.0
is(RS_0003966,Class) = 1.0
SubClassOf(RS_0003966,RS_0002759) = 1.0
is(RS_0003967,Class) = 1.0
SubClassOf(RS_0003967,RS_0003966) = 1.0
is(RS_0003974,Class) = 1.0
SubClassOf(RS_0003974,RS_0002748) = 1.0
is(RS_0003975,Class) = 1.0
SubClassOf(RS_0003975,RS_0003974) = 1.0
is(RS_0003982,Class) = 1.0
SubClassOf(RS_0003982,RS_0002742) = 1.0
is(RS_0003988,Class) = 1.0
SubClassOf(RS_0003988,RS_0003989) = 1.0
is(RS_0003989,Class) = 1.0
SubClassOf(RS_0003989,RS_0002774) = 1.0
is(RS_0003992,Class) = 1.0
SubClassOf(RS_0003992,RS_0003993) = 1.0
is(RS_0003993,Class) = 1.0
SubClassOf(RS_0003993,RS_0002742) = 1.0
is(RS_0003994,Class) = 1.0
SubClassOf(RS_0003994,RS_0003993) = 1.0
is(RS_0003997,Class) = 1.0
SubClassOf(RS_0003997,RS_0003998) = 1.0
is(RS_0003998,Class) = 1.0
SubClassOf(RS_0003998,RS_0002742) = 1.0
is(RS_0003999,Class) = 1.0
SubClassOf(RS_0003999,RS_0003998) = 1.0
is(RS_0004001,Class) = 1.0
SubClassOf(RS_0004001,RS_0002740) = 1.0
is(RS_0004004,Class) = 1.0
SubClassOf(RS_0004004,RS_0004001) = 1.0
is(RS_0004006,Class) = 1.0
SubClassOf(RS_0004006,RS_0002759) = 1.0
is(RS_0004009,Class) = 1.0
SubClassOf(RS_0004009,RS_0002644) = 1.0
is(RS_0004010,Class) = 1.0
SubClassOf(RS_0004010,RS_0004009) = 1.0
is(RS_0004011,Class) = 1.0
SubClassOf(RS_0004011,RS_0004009) = 1.0
is(RS_0004012,Class) = 1.0
SubClassOf(RS_0004012,RS_0002644) = 1.0
is(RS_0004015,Class) = 1.0
SubClassOf(RS_0004015,RS_0004012) = 1.0
is(RS_0004016,Class) = 1.0
SubClassOf(RS_0004016,RS_0004012) = 1.0
is(RS_0004017,Class) = 1.0
SubClassOf(RS_0004017,RS_0003998) = 1.0
is(RS_0004018,Class) = 1.0
SubClassOf(RS_0004018,RS_0003998) = 1.0
is(RS_0004023,Class) = 1.0
SubClassOf(RS_0004023,RS_0003963) = 1.0
is(RS_0004024,Class) = 1.0
is(RS_0004026,Class) = 1.0
SubClassOf(RS_0004026,RS_0004027) = 1.0
is(RS_0004027,Class) = 1.0
SubClassOf(RS_0004027,RS_0002750) = 1.0
is(RS_0004044,Class) = 1.0
SubClassOf(RS_0004044,RS_0004045) = 1.0
is(RS_0004045,Class) = 1.0
SubClassOf(RS_0004045,RS_0002781) = 1.0
is(RS_0004049,Class) = 1.0
SubClassOf(RS_0004049,RS_0002778) = 1.0
is(RS_0004053,Class) = 1.0
SubClassOf(RS_0004053,RS_0004049) = 1.0
is(RS_0004056,Class) = 1.0
SubClassOf(RS_0004056,RS_0004057) = 1.0
is(RS_0004057,Class) = 1.0
SubClassOf(RS_0004057,RS_0002767) = 1.0
is(RS_0004068,Class) = 1.0
SubClassOf(RS_0004068,RS_0002757) = 1.0
is(RS_0004069,Class) = 1.0
SubClassOf(RS_0004069,RS_0004068) = 1.0
is(RS_0004071,Class) = 1.0
SubClassOf(RS_0004071,RS_0004072) = 1.0
is(RS_0004072,Class) = 1.0
SubClassOf(RS_0004072,RS_0002728) = 1.0
is(RS_0004092,Class) = 1.0
SubClassOf(RS_0004092,RS_0002644) = 1.0
is(RS_0004094,Class) = 1.0
is(RS_0004100,Class) = 1.0
SubClassOf(RS_0004100,RS_0003826,) = 1.0
SubClassOf(RS_0004100,RS_0004094) = 1.0
is(RS_0004102,Class) = 1.0
SubClassOf(RS_0004102,RS_0001011) = 1.0
is(RS_0004104,Class) = 1.0
SubClassOf(RS_0004104,RS_0004105) = 1.0
is(RS_0004105,Class) = 1.0
SubClassOf(RS_0004105,RS_0002644) = 1.0
is(RS_0004122,Class) = 1.0
SubClassOf(RS_0004122,RS_0004160) = 1.0
is(RS_0004134,Class) = 1.0
SubClassOf(RS_0004134,RS_0004135) = 1.0
is(RS_0004135,Class) = 1.0
SubClassOf(RS_0004135,RS_0002748) = 1.0
is(RS_0004138,Class) = 1.0
SubClassOf(RS_0004138,RS_0003744) = 1.0
is(RS_0004144,Class) = 1.0
SubClassOf(RS_0004144,RS_0002740) = 1.0
is(RS_0004145,Class) = 1.0
SubClassOf(RS_0004145,RS_0004144) = 1.0
is(RS_0004154,Class) = 1.0
SubClassOf(RS_0004154,RS_0002644) = 1.0
is(RS_0004156,Class) = 1.0
SubClassOf(RS_0004156,RS_0002753) = 1.0
is(RS_0004157,Class) = 1.0
SubClassOf(RS_0004157,RS_0004156) = 1.0
is(RS_0004159,Class) = 1.0
SubClassOf(RS_0004159,RS_0002742) = 1.0
is(RS_0004160,Class) = 1.0
SubClassOf(RS_0004160,RS_0004159) = 1.0
is(RS_0004161,Class) = 1.0
SubClassOf(RS_0004161,RS_0004160) = 1.0
is(RS_0004164,Class) = 1.0
SubClassOf(RS_0004164,RS_0002774) = 1.0
is(RS_0004177,Class) = 1.0
SubClassOf(RS_0004177,RS_0002767) = 1.0
is(RS_0004178,Class) = 1.0
SubClassOf(RS_0004178,RS_0004177) = 1.0
is(RS_0004185,Class) = 1.0
SubClassOf(RS_0004185,RS_0004186) = 1.0
is(RS_0004186,Class) = 1.0
SubClassOf(RS_0004186,RS_0002767) = 1.0
is(RS_0004202,Class) = 1.0
SubClassOf(RS_0004202,RS_0003341) = 1.0
is(RS_0004203,Class) = 1.0
SubClassOf(RS_0004203,RS_0003341) = 1.0
is(RS_0004248,Class) = 1.0
is(RS_0004264,Class) = 1.0
SubClassOf(RS_0004264,RS_0002990) = 1.0
is(RS_0004293,Class) = 1.0
SubClassOf(RS_0004293,RS_0002856) = 1.0
is(RS_0004294,Class) = 1.0
SubClassOf(RS_0004294,RS_0002856) = 1.0
is(RS_0004295,Class) = 1.0
SubClassOf(RS_0004295,RS_0002857) = 1.0
is(RS_0004296,Class) = 1.0
SubClassOf(RS_0004296,RS_0002857) = 1.0
is(RS_0004297,Class) = 1.0
SubClassOf(RS_0004297,RS_0002883) = 1.0
is(RS_0004358,Class) = 1.0
SubClassOf(RS_0004358,RS_0004027) = 1.0
is(RS_0004359,Class) = 1.0
SubClassOf(RS_0004359,RS_0003002) = 1.0
is(RS_0004360,Class) = 1.0
SubClassOf(RS_0004360,RS_0003002) = 1.0
is(RS_0004368,Class) = 1.0
is(RS_0004371,Class) = 1.0
SubClassOf(RS_0004371,RS_0004368) = 1.0
is(RS_0004409,Class) = 1.0
is(RS_0004427,Class) = 1.0
is(RS_0004428,Class) = 1.0
is(RS_0004429,Class) = 1.0
is(RS_0004431,Class) = 1.0
SubClassOf(RS_0004431,RS_0004427,) = 1.0
SubClassOf(RS_0004431,RS_0004428,) = 1.0
SubClassOf(RS_0004431,RS_0004429) = 1.0
is(RS_0004502,Class) = 1.0
SubClassOf(RS_0004502,RS_0003831) = 1.0
is(RS_0004521,Class) = 1.0
SubClassOf(RS_0004521,RS_0004024) = 1.0
is(RS_0004571,Class) = 1.0
SubClassOf(RS_0004571,RS_0004409) = 1.0
is(RS_0004660,Class) = 1.0
is(RS_0004661,Class) = 1.0
SubClassOf(RS_0004661,RS_0004660) = 1.0
is(RS_0004799,Class) = 1.0
SubClassOf(RS_0004799,RS_0000715) = 1.0
is(RS_0004813,Class) = 1.0
SubClassOf(RS_0004813,RS_0000695) = 1.0
is(RS_0005153,Class) = 1.0
SubClassOf(RS_0005153,RS_0000349) = 1.0
is(RS_0005220,Class) = 1.0
SubClassOf(RS_0005220,RS_0002721) = 1.0
is(RS_0005231,Class) = 1.0
SubClassOf(RS_0005231,RS_0000549) = 1.0
is(RS_0005233,Class) = 1.0
SubClassOf(RS_0005233,RS_0000551) = 1.0
is(RS_0005271,Class) = 1.0
SubClassOf(RS_0005271,RS_0003573) = 1.0
is(RS_0005337,Class) = 1.0
SubClassOf(RS_0005337,RS_0004024) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
