is(RO_0002204,ObjectProperty) = 1.0
is(MRO_0002925,Class) = 1.0
SubClassOf(MRO_0002925,MRO_0000527) = 1.0
is(MRO_0002926,Class) = 1.0
SubClassOf(MRO_0002926,MRO_0000527) = 1.0
is(MRO_0002933,Class) = 1.0
SubClassOf(MRO_0002933,MRO_0000527) = 1.0
is(MRO_0002939,Class) = 1.0
SubClassOf(MRO_0002939,MRO_0000527) = 1.0
is(MRO_0002942,Class) = 1.0
SubClassOf(MRO_0002942,MRO_0000527) = 1.0
is(MRO_0002947,Class) = 1.0
SubClassOf(MRO_0002947,MRO_0000527) = 1.0
is(MRO_0002951,Class) = 1.0
SubClassOf(MRO_0002951,MRO_0000527) = 1.0
is(MRO_0002952,Class) = 1.0
SubClassOf(MRO_0002952,MRO_0000527) = 1.0
is(MRO_0002954,Class) = 1.0
SubClassOf(MRO_0002954,MRO_0000527) = 1.0
is(MRO_0002955,Class) = 1.0
SubClassOf(MRO_0002955,MRO_0000527) = 1.0
is(MRO_0002956,Class) = 1.0
SubClassOf(MRO_0002956,MRO_0000527) = 1.0
is(MRO_0002957,Class) = 1.0
SubClassOf(MRO_0002957,MRO_0000527) = 1.0
is(MRO_0002962,Class) = 1.0
SubClassOf(MRO_0002962,MRO_0000527) = 1.0
is(MRO_0002970,Class) = 1.0
SubClassOf(MRO_0002970,MRO_0000527) = 1.0
is(MRO_0002973,Class) = 1.0
SubClassOf(MRO_0002973,MRO_0000527) = 1.0
is(MRO_0002976,Class) = 1.0
SubClassOf(MRO_0002976,MRO_0000527) = 1.0
is(MRO_0002978,Class) = 1.0
SubClassOf(MRO_0002978,MRO_0000527) = 1.0
is(MRO_0002980,Class) = 1.0
SubClassOf(MRO_0002980,MRO_0000527) = 1.0
is(MRO_0002982,Class) = 1.0
SubClassOf(MRO_0002982,MRO_0000527) = 1.0
is(MRO_0002986,Class) = 1.0
SubClassOf(MRO_0002986,MRO_0000527) = 1.0
is(MRO_0002991,Class) = 1.0
SubClassOf(MRO_0002991,MRO_0000527) = 1.0
is(MRO_0002992,Class) = 1.0
SubClassOf(MRO_0002992,MRO_0000527) = 1.0
is(MRO_0002994,Class) = 1.0
SubClassOf(MRO_0002994,MRO_0000527) = 1.0
is(MRO_0002997,Class) = 1.0
SubClassOf(MRO_0002997,MRO_0000527) = 1.0
is(MRO_0002999,Class) = 1.0
SubClassOf(MRO_0002999,MRO_0000527) = 1.0
is(MRO_0003006,Class) = 1.0
SubClassOf(MRO_0003006,MRO_0000527) = 1.0
is(MRO_0003011,Class) = 1.0
SubClassOf(MRO_0003011,MRO_0000527) = 1.0
is(MRO_0003013,Class) = 1.0
SubClassOf(MRO_0003013,MRO_0000527) = 1.0
is(MRO_0003016,Class) = 1.0
SubClassOf(MRO_0003016,MRO_0000527) = 1.0
is(MRO_0003019,Class) = 1.0
SubClassOf(MRO_0003019,MRO_0000527) = 1.0
is(MRO_0003020,Class) = 1.0
SubClassOf(MRO_0003020,MRO_0000527) = 1.0
is(MRO_0003023,Class) = 1.0
SubClassOf(MRO_0003023,MRO_0000527) = 1.0
is(MRO_0003024,Class) = 1.0
SubClassOf(MRO_0003024,MRO_0000527) = 1.0
is(MRO_0003034,Class) = 1.0
SubClassOf(MRO_0003034,MRO_0000527) = 1.0
is(MRO_0003035,Class) = 1.0
SubClassOf(MRO_0003035,MRO_0000527) = 1.0
is(MRO_0003043,Class) = 1.0
SubClassOf(MRO_0003043,MRO_0000527) = 1.0
is(MRO_0003048,Class) = 1.0
SubClassOf(MRO_0003048,MRO_0000527) = 1.0
is(MRO_0003051,Class) = 1.0
SubClassOf(MRO_0003051,MRO_0000527) = 1.0
is(MRO_0003052,Class) = 1.0
SubClassOf(MRO_0003052,MRO_0000527) = 1.0
is(MRO_0003056,Class) = 1.0
SubClassOf(MRO_0003056,MRO_0000527) = 1.0
is(MRO_0003062,Class) = 1.0
SubClassOf(MRO_0003062,MRO_0000527) = 1.0
is(MRO_0003063,Class) = 1.0
SubClassOf(MRO_0003063,MRO_0000527) = 1.0
is(MRO_0003068,Class) = 1.0
SubClassOf(MRO_0003068,MRO_0000527) = 1.0
is(MRO_0003070,Class) = 1.0
SubClassOf(MRO_0003070,MRO_0000527) = 1.0
is(MRO_0003074,Class) = 1.0
SubClassOf(MRO_0003074,MRO_0000527) = 1.0
is(MRO_0003075,Class) = 1.0
SubClassOf(MRO_0003075,MRO_0000527) = 1.0
is(MRO_0003077,Class) = 1.0
SubClassOf(MRO_0003077,MRO_0000527) = 1.0
is(MRO_0003079,Class) = 1.0
SubClassOf(MRO_0003079,MRO_0000527) = 1.0
is(MRO_0003084,Class) = 1.0
SubClassOf(MRO_0003084,MRO_0000527) = 1.0
is(MRO_0003087,Class) = 1.0
SubClassOf(MRO_0003087,MRO_0000527) = 1.0
is(MRO_0003091,Class) = 1.0
SubClassOf(MRO_0003091,MRO_0000527) = 1.0
is(MRO_0003094,Class) = 1.0
SubClassOf(MRO_0003094,MRO_0000527) = 1.0
is(MRO_0003096,Class) = 1.0
SubClassOf(MRO_0003096,MRO_0000527) = 1.0
is(MRO_0003097,Class) = 1.0
SubClassOf(MRO_0003097,MRO_0000527) = 1.0
is(MRO_0003098,Class) = 1.0
SubClassOf(MRO_0003098,MRO_0000527) = 1.0
is(MRO_0003100,Class) = 1.0
SubClassOf(MRO_0003100,MRO_0000527) = 1.0
is(MRO_0003103,Class) = 1.0
SubClassOf(MRO_0003103,MRO_0000527) = 1.0
is(MRO_0003104,Class) = 1.0
SubClassOf(MRO_0003104,MRO_0000527) = 1.0
is(MRO_0003105,Class) = 1.0
SubClassOf(MRO_0003105,MRO_0000527) = 1.0
is(MRO_0003109,Class) = 1.0
SubClassOf(MRO_0003109,MRO_0000527) = 1.0
is(MRO_0003114,Class) = 1.0
SubClassOf(MRO_0003114,MRO_0000527) = 1.0
is(MRO_0003117,Class) = 1.0
SubClassOf(MRO_0003117,MRO_0000527) = 1.0
is(MRO_0003118,Class) = 1.0
SubClassOf(MRO_0003118,MRO_0000527) = 1.0
is(MRO_0003120,Class) = 1.0
SubClassOf(MRO_0003120,MRO_0000527) = 1.0
is(MRO_0003121,Class) = 1.0
SubClassOf(MRO_0003121,MRO_0000527) = 1.0
is(MRO_0003122,Class) = 1.0
SubClassOf(MRO_0003122,MRO_0000527) = 1.0
is(MRO_0003130,Class) = 1.0
SubClassOf(MRO_0003130,MRO_0000527) = 1.0
is(MRO_0003141,Class) = 1.0
SubClassOf(MRO_0003141,MRO_0000527) = 1.0
is(MRO_0003142,Class) = 1.0
SubClassOf(MRO_0003142,MRO_0000527) = 1.0
is(MRO_0003149,Class) = 1.0
SubClassOf(MRO_0003149,MRO_0000527) = 1.0
is(MRO_0003150,Class) = 1.0
SubClassOf(MRO_0003150,MRO_0000527) = 1.0
is(MRO_0003151,Class) = 1.0
SubClassOf(MRO_0003151,MRO_0000527) = 1.0
is(MRO_0003154,Class) = 1.0
SubClassOf(MRO_0003154,MRO_0000527) = 1.0
is(MRO_0003155,Class) = 1.0
SubClassOf(MRO_0003155,MRO_0000527) = 1.0
is(MRO_0003158,Class) = 1.0
SubClassOf(MRO_0003158,MRO_0000527) = 1.0
is(MRO_0003160,Class) = 1.0
SubClassOf(MRO_0003160,MRO_0000527) = 1.0
is(MRO_0003162,Class) = 1.0
SubClassOf(MRO_0003162,MRO_0000527) = 1.0
is(MRO_0003168,Class) = 1.0
SubClassOf(MRO_0003168,MRO_0000527) = 1.0
is(MRO_0003170,Class) = 1.0
SubClassOf(MRO_0003170,MRO_0000527) = 1.0
is(MRO_0003178,Class) = 1.0
SubClassOf(MRO_0003178,MRO_0000527) = 1.0
is(MRO_0003184,Class) = 1.0
SubClassOf(MRO_0003184,MRO_0000527) = 1.0
is(MRO_0003185,Class) = 1.0
SubClassOf(MRO_0003185,MRO_0000527) = 1.0
is(MRO_0003190,Class) = 1.0
SubClassOf(MRO_0003190,MRO_0000527) = 1.0
is(MRO_0003193,Class) = 1.0
SubClassOf(MRO_0003193,MRO_0000527) = 1.0
is(MRO_0003202,Class) = 1.0
SubClassOf(MRO_0003202,MRO_0000527) = 1.0
is(MRO_0003213,Class) = 1.0
SubClassOf(MRO_0003213,MRO_0000527) = 1.0
is(MRO_0003223,Class) = 1.0
SubClassOf(MRO_0003223,MRO_0000527) = 1.0
is(MRO_0003224,Class) = 1.0
SubClassOf(MRO_0003224,MRO_0000527) = 1.0
is(MRO_0003227,Class) = 1.0
SubClassOf(MRO_0003227,MRO_0000527) = 1.0
is(MRO_0003232,Class) = 1.0
SubClassOf(MRO_0003232,MRO_0000527) = 1.0
is(MRO_0003235,Class) = 1.0
SubClassOf(MRO_0003235,MRO_0000527) = 1.0
is(MRO_0003237,Class) = 1.0
SubClassOf(MRO_0003237,MRO_0000527) = 1.0
is(MRO_0003240,Class) = 1.0
SubClassOf(MRO_0003240,MRO_0000527) = 1.0
is(MRO_0003245,Class) = 1.0
SubClassOf(MRO_0003245,MRO_0000527) = 1.0
is(MRO_0003246,Class) = 1.0
SubClassOf(MRO_0003246,MRO_0000527) = 1.0
is(MRO_0003248,Class) = 1.0
SubClassOf(MRO_0003248,MRO_0000527) = 1.0
is(MRO_0003249,Class) = 1.0
SubClassOf(MRO_0003249,MRO_0000527) = 1.0
is(MRO_0003250,Class) = 1.0
SubClassOf(MRO_0003250,MRO_0000527) = 1.0
is(MRO_0003251,Class) = 1.0
SubClassOf(MRO_0003251,MRO_0000527) = 1.0
is(MRO_0003253,Class) = 1.0
SubClassOf(MRO_0003253,MRO_0000527) = 1.0
is(MRO_0003255,Class) = 1.0
SubClassOf(MRO_0003255,MRO_0000527) = 1.0
is(MRO_0003259,Class) = 1.0
SubClassOf(MRO_0003259,MRO_0000527) = 1.0
is(MRO_0003260,Class) = 1.0
SubClassOf(MRO_0003260,MRO_0000527) = 1.0
is(MRO_0003264,Class) = 1.0
SubClassOf(MRO_0003264,MRO_0000527) = 1.0
is(MRO_0003268,Class) = 1.0
SubClassOf(MRO_0003268,MRO_0000527) = 1.0
is(MRO_0003269,Class) = 1.0
SubClassOf(MRO_0003269,MRO_0000527) = 1.0
is(MRO_0003272,Class) = 1.0
SubClassOf(MRO_0003272,MRO_0000527) = 1.0
is(MRO_0003273,Class) = 1.0
SubClassOf(MRO_0003273,MRO_0000527) = 1.0
is(MRO_0003281,Class) = 1.0
SubClassOf(MRO_0003281,MRO_0000527) = 1.0
is(MRO_0003282,Class) = 1.0
SubClassOf(MRO_0003282,MRO_0000527) = 1.0
is(MRO_0003287,Class) = 1.0
SubClassOf(MRO_0003287,MRO_0000527) = 1.0
is(MRO_0003292,Class) = 1.0
SubClassOf(MRO_0003292,MRO_0000527) = 1.0
is(MRO_0003295,Class) = 1.0
SubClassOf(MRO_0003295,MRO_0000527) = 1.0
is(MRO_0003296,Class) = 1.0
SubClassOf(MRO_0003296,MRO_0000527) = 1.0
is(MRO_0003306,Class) = 1.0
SubClassOf(MRO_0003306,MRO_0000527) = 1.0
is(MRO_0003309,Class) = 1.0
SubClassOf(MRO_0003309,MRO_0000527) = 1.0
is(MRO_0003312,Class) = 1.0
SubClassOf(MRO_0003312,MRO_0000527) = 1.0
is(MRO_0003325,Class) = 1.0
SubClassOf(MRO_0003325,MRO_0000527) = 1.0
is(MRO_0003329,Class) = 1.0
SubClassOf(MRO_0003329,MRO_0000527) = 1.0
is(MRO_0003330,Class) = 1.0
SubClassOf(MRO_0003330,MRO_0000527) = 1.0
is(MRO_0003331,Class) = 1.0
SubClassOf(MRO_0003331,MRO_0000527) = 1.0
is(MRO_0003334,Class) = 1.0
SubClassOf(MRO_0003334,MRO_0000527) = 1.0
is(MRO_0003339,Class) = 1.0
SubClassOf(MRO_0003339,MRO_0000527) = 1.0
is(MRO_0003344,Class) = 1.0
SubClassOf(MRO_0003344,MRO_0000527) = 1.0
is(MRO_0003350,Class) = 1.0
SubClassOf(MRO_0003350,MRO_0000527) = 1.0
is(MRO_0003352,Class) = 1.0
SubClassOf(MRO_0003352,MRO_0000527) = 1.0
is(MRO_0003353,Class) = 1.0
SubClassOf(MRO_0003353,MRO_0000527) = 1.0
is(MRO_0003358,Class) = 1.0
SubClassOf(MRO_0003358,MRO_0000527) = 1.0
is(MRO_0003362,Class) = 1.0
SubClassOf(MRO_0003362,MRO_0000527) = 1.0
is(MRO_0003365,Class) = 1.0
SubClassOf(MRO_0003365,MRO_0000527) = 1.0
is(MRO_0003368,Class) = 1.0
SubClassOf(MRO_0003368,MRO_0000527) = 1.0
is(MRO_0003369,Class) = 1.0
SubClassOf(MRO_0003369,MRO_0000527) = 1.0
is(MRO_0003370,Class) = 1.0
SubClassOf(MRO_0003370,MRO_0000527) = 1.0
is(MRO_0003376,Class) = 1.0
SubClassOf(MRO_0003376,MRO_0000527) = 1.0
is(MRO_0003379,Class) = 1.0
SubClassOf(MRO_0003379,MRO_0000527) = 1.0
is(MRO_0003381,Class) = 1.0
SubClassOf(MRO_0003381,MRO_0000527) = 1.0
is(MRO_0003382,Class) = 1.0
SubClassOf(MRO_0003382,MRO_0000527) = 1.0
is(MRO_0003383,Class) = 1.0
SubClassOf(MRO_0003383,MRO_0000527) = 1.0
is(MRO_0003384,Class) = 1.0
SubClassOf(MRO_0003384,MRO_0000527) = 1.0
is(MRO_0003388,Class) = 1.0
SubClassOf(MRO_0003388,MRO_0000527) = 1.0
is(MRO_0003390,Class) = 1.0
SubClassOf(MRO_0003390,MRO_0000527) = 1.0
is(MRO_0003392,Class) = 1.0
SubClassOf(MRO_0003392,MRO_0000527) = 1.0
is(MRO_0003394,Class) = 1.0
SubClassOf(MRO_0003394,MRO_0000527) = 1.0
is(MRO_0003403,Class) = 1.0
SubClassOf(MRO_0003403,MRO_0000527) = 1.0
is(MRO_0003404,Class) = 1.0
SubClassOf(MRO_0003404,MRO_0000527) = 1.0
is(MRO_0003407,Class) = 1.0
SubClassOf(MRO_0003407,MRO_0000527) = 1.0
is(MRO_0003408,Class) = 1.0
SubClassOf(MRO_0003408,MRO_0000527) = 1.0
is(MRO_0003409,Class) = 1.0
SubClassOf(MRO_0003409,MRO_0000527) = 1.0
is(MRO_0003411,Class) = 1.0
SubClassOf(MRO_0003411,MRO_0000527) = 1.0
is(MRO_0003414,Class) = 1.0
SubClassOf(MRO_0003414,MRO_0000527) = 1.0
is(MRO_0003423,Class) = 1.0
SubClassOf(MRO_0003423,MRO_0000527) = 1.0
is(MRO_0003424,Class) = 1.0
SubClassOf(MRO_0003424,MRO_0000527) = 1.0
is(MRO_0003432,Class) = 1.0
SubClassOf(MRO_0003432,MRO_0000527) = 1.0
is(MRO_0003438,Class) = 1.0
SubClassOf(MRO_0003438,MRO_0000527) = 1.0
is(MRO_0003439,Class) = 1.0
SubClassOf(MRO_0003439,MRO_0000527) = 1.0
is(MRO_0003442,Class) = 1.0
SubClassOf(MRO_0003442,MRO_0000527) = 1.0
is(MRO_0003445,Class) = 1.0
SubClassOf(MRO_0003445,MRO_0000527) = 1.0
is(MRO_0003448,Class) = 1.0
SubClassOf(MRO_0003448,MRO_0000527) = 1.0
is(MRO_0003450,Class) = 1.0
SubClassOf(MRO_0003450,MRO_0000527) = 1.0
is(MRO_0003466,Class) = 1.0
SubClassOf(MRO_0003466,MRO_0000527) = 1.0
is(MRO_0003471,Class) = 1.0
SubClassOf(MRO_0003471,MRO_0000527) = 1.0
is(MRO_0003472,Class) = 1.0
SubClassOf(MRO_0003472,MRO_0000527) = 1.0
is(MRO_0003475,Class) = 1.0
SubClassOf(MRO_0003475,MRO_0000527) = 1.0
is(MRO_0003478,Class) = 1.0
SubClassOf(MRO_0003478,MRO_0000527) = 1.0
is(MRO_0003480,Class) = 1.0
SubClassOf(MRO_0003480,MRO_0000527) = 1.0
is(MRO_0003482,Class) = 1.0
SubClassOf(MRO_0003482,MRO_0000527) = 1.0
is(MRO_0003483,Class) = 1.0
SubClassOf(MRO_0003483,MRO_0000527) = 1.0
is(MRO_0003485,Class) = 1.0
SubClassOf(MRO_0003485,MRO_0000527) = 1.0
is(MRO_0003487,Class) = 1.0
SubClassOf(MRO_0003487,MRO_0000527) = 1.0
is(MRO_0003489,Class) = 1.0
SubClassOf(MRO_0003489,MRO_0000527) = 1.0
is(MRO_0003494,Class) = 1.0
SubClassOf(MRO_0003494,MRO_0000527) = 1.0
is(MRO_0003495,Class) = 1.0
SubClassOf(MRO_0003495,MRO_0000527) = 1.0
is(MRO_0003498,Class) = 1.0
SubClassOf(MRO_0003498,MRO_0000527) = 1.0
is(MRO_0003499,Class) = 1.0
SubClassOf(MRO_0003499,MRO_0000527) = 1.0
is(MRO_0003500,Class) = 1.0
SubClassOf(MRO_0003500,MRO_0000527) = 1.0
is(MRO_0003502,Class) = 1.0
SubClassOf(MRO_0003502,MRO_0000527) = 1.0
is(MRO_0003505,Class) = 1.0
SubClassOf(MRO_0003505,MRO_0000527) = 1.0
is(MRO_0003506,Class) = 1.0
SubClassOf(MRO_0003506,MRO_0000527) = 1.0
is(MRO_0003519,Class) = 1.0
SubClassOf(MRO_0003519,MRO_0000527) = 1.0
is(MRO_0003520,Class) = 1.0
SubClassOf(MRO_0003520,MRO_0000527) = 1.0
is(MRO_0003521,Class) = 1.0
SubClassOf(MRO_0003521,MRO_0000527) = 1.0
is(MRO_0003522,Class) = 1.0
SubClassOf(MRO_0003522,MRO_0000527) = 1.0
is(MRO_0003525,Class) = 1.0
SubClassOf(MRO_0003525,MRO_0000527) = 1.0
is(MRO_0003528,Class) = 1.0
SubClassOf(MRO_0003528,MRO_0000527) = 1.0
is(MRO_0003535,Class) = 1.0
SubClassOf(MRO_0003535,MRO_0000527) = 1.0
is(MRO_0003536,Class) = 1.0
SubClassOf(MRO_0003536,MRO_0000527) = 1.0
is(MRO_0003539,Class) = 1.0
SubClassOf(MRO_0003539,MRO_0000527) = 1.0
is(MRO_0003541,Class) = 1.0
SubClassOf(MRO_0003541,MRO_0000527) = 1.0
is(MRO_0003545,Class) = 1.0
SubClassOf(MRO_0003545,MRO_0000527) = 1.0
is(MRO_0003548,Class) = 1.0
SubClassOf(MRO_0003548,MRO_0000527) = 1.0
is(MRO_0003551,Class) = 1.0
SubClassOf(MRO_0003551,MRO_0000527) = 1.0
is(MRO_0003555,Class) = 1.0
SubClassOf(MRO_0003555,MRO_0000527) = 1.0
is(MRO_0003557,Class) = 1.0
SubClassOf(MRO_0003557,MRO_0000527) = 1.0
is(MRO_0003560,Class) = 1.0
SubClassOf(MRO_0003560,MRO_0000527) = 1.0
is(MRO_0003565,Class) = 1.0
SubClassOf(MRO_0003565,MRO_0000527) = 1.0
is(MRO_0003566,Class) = 1.0
SubClassOf(MRO_0003566,MRO_0000527) = 1.0
is(MRO_0003567,Class) = 1.0
SubClassOf(MRO_0003567,MRO_0000527) = 1.0
is(MRO_0003568,Class) = 1.0
SubClassOf(MRO_0003568,MRO_0000527) = 1.0
is(MRO_0003569,Class) = 1.0
SubClassOf(MRO_0003569,MRO_0000527) = 1.0
is(MRO_0003571,Class) = 1.0
SubClassOf(MRO_0003571,MRO_0000527) = 1.0
is(MRO_0003581,Class) = 1.0
SubClassOf(MRO_0003581,MRO_0000527) = 1.0
is(MRO_0003582,Class) = 1.0
SubClassOf(MRO_0003582,MRO_0000527) = 1.0
is(MRO_0003583,Class) = 1.0
SubClassOf(MRO_0003583,MRO_0000527) = 1.0
is(MRO_0003585,Class) = 1.0
SubClassOf(MRO_0003585,MRO_0000527) = 1.0
is(MRO_0003586,Class) = 1.0
SubClassOf(MRO_0003586,MRO_0000527) = 1.0
is(MRO_0003592,Class) = 1.0
SubClassOf(MRO_0003592,MRO_0000527) = 1.0
is(MRO_0003596,Class) = 1.0
SubClassOf(MRO_0003596,MRO_0000527) = 1.0
is(MRO_0003608,Class) = 1.0
SubClassOf(MRO_0003608,MRO_0000527) = 1.0
is(MRO_0003625,Class) = 1.0
SubClassOf(MRO_0003625,MRO_0000527) = 1.0
is(MRO_0003626,Class) = 1.0
SubClassOf(MRO_0003626,MRO_0000527) = 1.0
is(MRO_0003627,Class) = 1.0
SubClassOf(MRO_0003627,MRO_0000527) = 1.0
is(MRO_0003632,Class) = 1.0
SubClassOf(MRO_0003632,MRO_0000527) = 1.0
is(MRO_0003634,Class) = 1.0
SubClassOf(MRO_0003634,MRO_0000527) = 1.0
is(MRO_0003637,Class) = 1.0
SubClassOf(MRO_0003637,MRO_0000527) = 1.0
is(MRO_0003642,Class) = 1.0
SubClassOf(MRO_0003642,MRO_0000527) = 1.0
is(MRO_0003646,Class) = 1.0
SubClassOf(MRO_0003646,MRO_0000527) = 1.0
is(MRO_0003648,Class) = 1.0
SubClassOf(MRO_0003648,MRO_0000527) = 1.0
is(MRO_0003651,Class) = 1.0
SubClassOf(MRO_0003651,MRO_0000527) = 1.0
is(MRO_0003659,Class) = 1.0
SubClassOf(MRO_0003659,MRO_0000527) = 1.0
is(MRO_0003662,Class) = 1.0
SubClassOf(MRO_0003662,MRO_0000527) = 1.0
is(MRO_0003670,Class) = 1.0
SubClassOf(MRO_0003670,MRO_0000527) = 1.0
is(MRO_0003671,Class) = 1.0
SubClassOf(MRO_0003671,MRO_0000527) = 1.0
is(MRO_0003672,Class) = 1.0
SubClassOf(MRO_0003672,MRO_0000527) = 1.0
is(MRO_0003673,Class) = 1.0
SubClassOf(MRO_0003673,MRO_0000527) = 1.0
is(MRO_0003677,Class) = 1.0
SubClassOf(MRO_0003677,MRO_0000527) = 1.0
is(MRO_0003681,Class) = 1.0
SubClassOf(MRO_0003681,MRO_0000527) = 1.0
is(MRO_0003683,Class) = 1.0
SubClassOf(MRO_0003683,MRO_0000527) = 1.0
is(MRO_0003687,Class) = 1.0
SubClassOf(MRO_0003687,MRO_0000527) = 1.0
is(MRO_0003689,Class) = 1.0
SubClassOf(MRO_0003689,MRO_0000527) = 1.0
is(MRO_0003690,Class) = 1.0
SubClassOf(MRO_0003690,MRO_0000527) = 1.0
is(MRO_0003691,Class) = 1.0
SubClassOf(MRO_0003691,MRO_0000527) = 1.0
is(MRO_0003692,Class) = 1.0
SubClassOf(MRO_0003692,MRO_0000527) = 1.0
is(MRO_0003697,Class) = 1.0
SubClassOf(MRO_0003697,MRO_0000527) = 1.0
is(MRO_0003698,Class) = 1.0
SubClassOf(MRO_0003698,MRO_0000527) = 1.0
is(MRO_0003702,Class) = 1.0
SubClassOf(MRO_0003702,MRO_0000527) = 1.0
is(MRO_0003704,Class) = 1.0
SubClassOf(MRO_0003704,MRO_0000527) = 1.0
is(MRO_0003706,Class) = 1.0
SubClassOf(MRO_0003706,MRO_0000527) = 1.0
is(MRO_0003709,Class) = 1.0
SubClassOf(MRO_0003709,MRO_0000527) = 1.0
is(MRO_0003719,Class) = 1.0
SubClassOf(MRO_0003719,MRO_0000527) = 1.0
is(MRO_0003720,Class) = 1.0
SubClassOf(MRO_0003720,MRO_0000527) = 1.0
is(MRO_0003724,Class) = 1.0
SubClassOf(MRO_0003724,MRO_0000527) = 1.0
is(MRO_0003726,Class) = 1.0
SubClassOf(MRO_0003726,MRO_0000527) = 1.0
is(MRO_0003729,Class) = 1.0
SubClassOf(MRO_0003729,MRO_0000527) = 1.0
is(MRO_0003731,Class) = 1.0
SubClassOf(MRO_0003731,MRO_0000527) = 1.0
is(MRO_0003743,Class) = 1.0
SubClassOf(MRO_0003743,MRO_0000527) = 1.0
is(MRO_0003744,Class) = 1.0
SubClassOf(MRO_0003744,MRO_0000527) = 1.0
is(MRO_0003746,Class) = 1.0
SubClassOf(MRO_0003746,MRO_0000527) = 1.0
is(MRO_0003754,Class) = 1.0
SubClassOf(MRO_0003754,MRO_0000527) = 1.0
is(MRO_0003767,Class) = 1.0
SubClassOf(MRO_0003767,MRO_0000527) = 1.0
is(MRO_0003768,Class) = 1.0
SubClassOf(MRO_0003768,MRO_0000527) = 1.0
is(MRO_0003773,Class) = 1.0
SubClassOf(MRO_0003773,MRO_0000527) = 1.0
is(MRO_0003774,Class) = 1.0
SubClassOf(MRO_0003774,MRO_0000527) = 1.0
is(MRO_0003780,Class) = 1.0
SubClassOf(MRO_0003780,MRO_0000527) = 1.0
is(MRO_0003783,Class) = 1.0
SubClassOf(MRO_0003783,MRO_0000527) = 1.0
is(MRO_0003788,Class) = 1.0
SubClassOf(MRO_0003788,MRO_0000527) = 1.0
is(MRO_0003790,Class) = 1.0
SubClassOf(MRO_0003790,MRO_0000527) = 1.0
is(MRO_0003796,Class) = 1.0
SubClassOf(MRO_0003796,MRO_0000527) = 1.0
is(MRO_0003797,Class) = 1.0
SubClassOf(MRO_0003797,MRO_0000527) = 1.0
is(MRO_0003800,Class) = 1.0
SubClassOf(MRO_0003800,MRO_0000527) = 1.0
is(MRO_0003809,Class) = 1.0
SubClassOf(MRO_0003809,MRO_0000527) = 1.0
is(MRO_0003814,Class) = 1.0
SubClassOf(MRO_0003814,MRO_0000527) = 1.0
is(MRO_0003815,Class) = 1.0
SubClassOf(MRO_0003815,MRO_0000527) = 1.0
is(MRO_0003820,Class) = 1.0
SubClassOf(MRO_0003820,MRO_0000527) = 1.0
is(MRO_0003826,Class) = 1.0
SubClassOf(MRO_0003826,MRO_0000527) = 1.0
is(MRO_0003832,Class) = 1.0
SubClassOf(MRO_0003832,MRO_0000527) = 1.0
is(MRO_0003834,Class) = 1.0
SubClassOf(MRO_0003834,MRO_0000527) = 1.0
is(MRO_0003836,Class) = 1.0
SubClassOf(MRO_0003836,MRO_0000527) = 1.0
is(MRO_0003838,Class) = 1.0
SubClassOf(MRO_0003838,MRO_0000527) = 1.0
is(MRO_0003845,Class) = 1.0
SubClassOf(MRO_0003845,MRO_0000527) = 1.0
is(MRO_0003849,Class) = 1.0
SubClassOf(MRO_0003849,MRO_0000527) = 1.0
is(MRO_0003852,Class) = 1.0
SubClassOf(MRO_0003852,MRO_0000527) = 1.0
is(MRO_0003853,Class) = 1.0
SubClassOf(MRO_0003853,MRO_0000527) = 1.0
is(MRO_0003856,Class) = 1.0
SubClassOf(MRO_0003856,MRO_0000527) = 1.0
is(MRO_0003858,Class) = 1.0
SubClassOf(MRO_0003858,MRO_0000527) = 1.0
is(MRO_0003859,Class) = 1.0
SubClassOf(MRO_0003859,MRO_0000527) = 1.0
is(MRO_0003869,Class) = 1.0
SubClassOf(MRO_0003869,MRO_0000527) = 1.0
is(MRO_0003871,Class) = 1.0
SubClassOf(MRO_0003871,MRO_0000527) = 1.0
is(MRO_0003872,Class) = 1.0
SubClassOf(MRO_0003872,MRO_0000527) = 1.0
is(MRO_0003874,Class) = 1.0
SubClassOf(MRO_0003874,MRO_0000527) = 1.0
is(MRO_0003875,Class) = 1.0
SubClassOf(MRO_0003875,MRO_0000527) = 1.0
is(MRO_0003876,Class) = 1.0
SubClassOf(MRO_0003876,MRO_0000527) = 1.0
is(MRO_0003879,Class) = 1.0
SubClassOf(MRO_0003879,MRO_0000527) = 1.0
is(MRO_0003881,Class) = 1.0
SubClassOf(MRO_0003881,MRO_0000527) = 1.0
is(MRO_0003882,Class) = 1.0
SubClassOf(MRO_0003882,MRO_0000527) = 1.0
is(MRO_0003883,Class) = 1.0
SubClassOf(MRO_0003883,MRO_0000527) = 1.0
is(MRO_0003885,Class) = 1.0
SubClassOf(MRO_0003885,MRO_0000527) = 1.0
is(MRO_0003895,Class) = 1.0
SubClassOf(MRO_0003895,MRO_0000527) = 1.0
is(MRO_0003899,Class) = 1.0
SubClassOf(MRO_0003899,MRO_0000527) = 1.0
is(MRO_0003901,Class) = 1.0
SubClassOf(MRO_0003901,MRO_0000527) = 1.0
is(MRO_0003904,Class) = 1.0
SubClassOf(MRO_0003904,MRO_0000527) = 1.0
is(MRO_0003907,Class) = 1.0
SubClassOf(MRO_0003907,MRO_0000527) = 1.0
