is(double,Datatype) = 1.0
SubClassOf(MRO_0019266,MRO_0001149) = 1.0
is(MRO_0019268,Class) = 1.0
SubClassOf(MRO_0019268,MRO_0001149) = 1.0
is(MRO_0019272,Class) = 1.0
SubClassOf(MRO_0019272,MRO_0001149) = 1.0
is(MRO_0019275,Class) = 1.0
SubClassOf(MRO_0019275,MRO_0001149) = 1.0
is(MRO_0019285,Class) = 1.0
SubClassOf(MRO_0019285,MRO_0001149) = 1.0
is(MRO_0019286,Class) = 1.0
SubClassOf(MRO_0019286,MRO_0001149) = 1.0
is(MRO_0019302,Class) = 1.0
SubClassOf(MRO_0019302,MRO_0001149) = 1.0
is(MRO_0019310,Class) = 1.0
SubClassOf(MRO_0019310,MRO_0001149) = 1.0
is(MRO_0019314,Class) = 1.0
SubClassOf(MRO_0019314,MRO_0001149) = 1.0
is(MRO_0019319,Class) = 1.0
SubClassOf(MRO_0019319,MRO_0001149) = 1.0
is(MRO_0019320,Class) = 1.0
SubClassOf(MRO_0019320,MRO_0001149) = 1.0
is(MRO_0019324,Class) = 1.0
SubClassOf(MRO_0019324,MRO_0001149) = 1.0
is(MRO_0019325,Class) = 1.0
SubClassOf(MRO_0019325,MRO_0001149) = 1.0
is(MRO_0019338,Class) = 1.0
SubClassOf(MRO_0019338,MRO_0001149) = 1.0
is(MRO_0019349,Class) = 1.0
SubClassOf(MRO_0019349,MRO_0001149) = 1.0
is(MRO_0019351,Class) = 1.0
SubClassOf(MRO_0019351,MRO_0001149) = 1.0
is(MRO_0019370,Class) = 1.0
SubClassOf(MRO_0019370,MRO_0001149) = 1.0
is(MRO_0019371,Class) = 1.0
SubClassOf(MRO_0019371,MRO_0001149) = 1.0
is(MRO_0019372,Class) = 1.0
SubClassOf(MRO_0019372,MRO_0001149) = 1.0
is(MRO_0019374,Class) = 1.0
SubClassOf(MRO_0019374,MRO_0001149) = 1.0
is(MRO_0019380,Class) = 1.0
SubClassOf(MRO_0019380,MRO_0001149) = 1.0
is(MRO_0019397,Class) = 1.0
SubClassOf(MRO_0019397,MRO_0001149) = 1.0
is(MRO_0019398,Class) = 1.0
SubClassOf(MRO_0019398,MRO_0001149) = 1.0
is(MRO_0019405,Class) = 1.0
SubClassOf(MRO_0019405,MRO_0001149) = 1.0
is(MRO_0019411,Class) = 1.0
SubClassOf(MRO_0019411,MRO_0001149) = 1.0
is(MRO_0019412,Class) = 1.0
SubClassOf(MRO_0019412,MRO_0001149) = 1.0
is(MRO_0019419,Class) = 1.0
SubClassOf(MRO_0019419,MRO_0001149) = 1.0
is(MRO_0019423,Class) = 1.0
SubClassOf(MRO_0019423,MRO_0001149) = 1.0
is(MRO_0019434,Class) = 1.0
SubClassOf(MRO_0019434,MRO_0001149) = 1.0
is(MRO_0019451,Class) = 1.0
SubClassOf(MRO_0019451,MRO_0001149) = 1.0
is(MRO_0019452,Class) = 1.0
SubClassOf(MRO_0019452,MRO_0001149) = 1.0
is(MRO_0019456,Class) = 1.0
SubClassOf(MRO_0019456,MRO_0001149) = 1.0
is(MRO_0019462,Class) = 1.0
SubClassOf(MRO_0019462,MRO_0001149) = 1.0
is(MRO_0019464,Class) = 1.0
SubClassOf(MRO_0019464,MRO_0001149) = 1.0
is(MRO_0019470,Class) = 1.0
SubClassOf(MRO_0019470,MRO_0001149) = 1.0
is(MRO_0019475,Class) = 1.0
SubClassOf(MRO_0019475,MRO_0001149) = 1.0
is(MRO_0019478,Class) = 1.0
SubClassOf(MRO_0019478,MRO_0001149) = 1.0
is(MRO_0019482,Class) = 1.0
SubClassOf(MRO_0019482,MRO_0001149) = 1.0
is(MRO_0019484,Class) = 1.0
SubClassOf(MRO_0019484,MRO_0001149) = 1.0
is(MRO_0019492,Class) = 1.0
SubClassOf(MRO_0019492,MRO_0001149) = 1.0
is(MRO_0019500,Class) = 1.0
SubClassOf(MRO_0019500,MRO_0001149) = 1.0
is(MRO_0019507,Class) = 1.0
SubClassOf(MRO_0019507,MRO_0001149) = 1.0
is(MRO_0019515,Class) = 1.0
SubClassOf(MRO_0019515,MRO_0001149) = 1.0
is(MRO_0019520,Class) = 1.0
SubClassOf(MRO_0019520,MRO_0001149) = 1.0
is(MRO_0019522,Class) = 1.0
SubClassOf(MRO_0019522,MRO_0001149) = 1.0
is(MRO_0019523,Class) = 1.0
SubClassOf(MRO_0019523,MRO_0001149) = 1.0
is(MRO_0019527,Class) = 1.0
SubClassOf(MRO_0019527,MRO_0001149) = 1.0
is(MRO_0019541,Class) = 1.0
SubClassOf(MRO_0019541,MRO_0001149) = 1.0
is(MRO_0019543,Class) = 1.0
SubClassOf(MRO_0019543,MRO_0001149) = 1.0
is(MRO_0019544,Class) = 1.0
SubClassOf(MRO_0019544,MRO_0001149) = 1.0
is(MRO_0019555,Class) = 1.0
SubClassOf(MRO_0019555,MRO_0001149) = 1.0
is(MRO_0019576,Class) = 1.0
SubClassOf(MRO_0019576,MRO_0001149) = 1.0
is(MRO_0019583,Class) = 1.0
SubClassOf(MRO_0019583,MRO_0001149) = 1.0
is(MRO_0019595,Class) = 1.0
SubClassOf(MRO_0019595,MRO_0001149) = 1.0
is(MRO_0019596,Class) = 1.0
SubClassOf(MRO_0019596,MRO_0001149) = 1.0
is(MRO_0019615,Class) = 1.0
SubClassOf(MRO_0019615,MRO_0001149) = 1.0
is(MRO_0019617,Class) = 1.0
SubClassOf(MRO_0019617,MRO_0001149) = 1.0
is(MRO_0019619,Class) = 1.0
SubClassOf(MRO_0019619,MRO_0001149) = 1.0
is(MRO_0019627,Class) = 1.0
SubClassOf(MRO_0019627,MRO_0001149) = 1.0
is(MRO_0019634,Class) = 1.0
SubClassOf(MRO_0019634,MRO_0001149) = 1.0
is(MRO_0019635,Class) = 1.0
SubClassOf(MRO_0019635,MRO_0001149) = 1.0
is(MRO_0019641,Class) = 1.0
SubClassOf(MRO_0019641,MRO_0001149) = 1.0
is(MRO_0019642,Class) = 1.0
SubClassOf(MRO_0019642,MRO_0001149) = 1.0
is(MRO_0019645,Class) = 1.0
SubClassOf(MRO_0019645,MRO_0001149) = 1.0
is(MRO_0019651,Class) = 1.0
SubClassOf(MRO_0019651,MRO_0001149) = 1.0
is(MRO_0019662,Class) = 1.0
SubClassOf(MRO_0019662,MRO_0001149) = 1.0
is(MRO_0019665,Class) = 1.0
SubClassOf(MRO_0019665,MRO_0001149) = 1.0
is(MRO_0019667,Class) = 1.0
SubClassOf(MRO_0019667,MRO_0001149) = 1.0
is(MRO_0019669,Class) = 1.0
SubClassOf(MRO_0019669,MRO_0001149) = 1.0
is(MRO_0019673,Class) = 1.0
SubClassOf(MRO_0019673,MRO_0001149) = 1.0
is(MRO_0019680,Class) = 1.0
SubClassOf(MRO_0019680,MRO_0001149) = 1.0
is(MRO_0019684,Class) = 1.0
SubClassOf(MRO_0019684,MRO_0001149) = 1.0
is(MRO_0019688,Class) = 1.0
SubClassOf(MRO_0019688,MRO_0001149) = 1.0
is(MRO_0019692,Class) = 1.0
SubClassOf(MRO_0019692,MRO_0001149) = 1.0
is(MRO_0019695,Class) = 1.0
SubClassOf(MRO_0019695,MRO_0001149) = 1.0
is(MRO_0019702,Class) = 1.0
SubClassOf(MRO_0019702,MRO_0001149) = 1.0
is(MRO_0019707,Class) = 1.0
SubClassOf(MRO_0019707,MRO_0001149) = 1.0
is(MRO_0019712,Class) = 1.0
SubClassOf(MRO_0019712,MRO_0001149) = 1.0
is(MRO_0019718,Class) = 1.0
SubClassOf(MRO_0019718,MRO_0001149) = 1.0
is(MRO_0019721,Class) = 1.0
SubClassOf(MRO_0019721,MRO_0001149) = 1.0
is(MRO_0019729,Class) = 1.0
SubClassOf(MRO_0019729,MRO_0001149) = 1.0
is(MRO_0019735,Class) = 1.0
SubClassOf(MRO_0019735,MRO_0001149) = 1.0
is(MRO_0019740,Class) = 1.0
SubClassOf(MRO_0019740,MRO_0001149) = 1.0
is(MRO_0019745,Class) = 1.0
SubClassOf(MRO_0019745,MRO_0001149) = 1.0
is(MRO_0019755,Class) = 1.0
SubClassOf(MRO_0019755,MRO_0001149) = 1.0
is(MRO_0019756,Class) = 1.0
SubClassOf(MRO_0019756,MRO_0001149) = 1.0
is(MRO_0019759,Class) = 1.0
SubClassOf(MRO_0019759,MRO_0001149) = 1.0
is(MRO_0019765,Class) = 1.0
SubClassOf(MRO_0019765,MRO_0001149) = 1.0
is(MRO_0019771,Class) = 1.0
SubClassOf(MRO_0019771,MRO_0001149) = 1.0
is(MRO_0019778,Class) = 1.0
SubClassOf(MRO_0019778,MRO_0001149) = 1.0
is(MRO_0019783,Class) = 1.0
SubClassOf(MRO_0019783,MRO_0001149) = 1.0
is(MRO_0019785,Class) = 1.0
SubClassOf(MRO_0019785,MRO_0001149) = 1.0
is(MRO_0019786,Class) = 1.0
SubClassOf(MRO_0019786,MRO_0001149) = 1.0
is(MRO_0019790,Class) = 1.0
SubClassOf(MRO_0019790,MRO_0001149) = 1.0
is(MRO_0019796,Class) = 1.0
SubClassOf(MRO_0019796,MRO_0001149) = 1.0
is(MRO_0019798,Class) = 1.0
SubClassOf(MRO_0019798,MRO_0001149) = 1.0
is(MRO_0019804,Class) = 1.0
SubClassOf(MRO_0019804,MRO_0001149) = 1.0
is(MRO_0019805,Class) = 1.0
SubClassOf(MRO_0019805,MRO_0001149) = 1.0
is(MRO_0019810,Class) = 1.0
SubClassOf(MRO_0019810,MRO_0001149) = 1.0
is(MRO_0019818,Class) = 1.0
SubClassOf(MRO_0019818,MRO_0001149) = 1.0
is(MRO_0019830,Class) = 1.0
SubClassOf(MRO_0019830,MRO_0001149) = 1.0
is(MRO_0019832,Class) = 1.0
SubClassOf(MRO_0019832,MRO_0001149) = 1.0
is(MRO_0019835,Class) = 1.0
SubClassOf(MRO_0019835,MRO_0001149) = 1.0
is(MRO_0019843,Class) = 1.0
SubClassOf(MRO_0019843,MRO_0001149) = 1.0
is(MRO_0019844,Class) = 1.0
SubClassOf(MRO_0019844,MRO_0001149) = 1.0
is(MRO_0019846,Class) = 1.0
SubClassOf(MRO_0019846,MRO_0001149) = 1.0
is(MRO_0019849,Class) = 1.0
SubClassOf(MRO_0019849,MRO_0001149) = 1.0
is(MRO_0019851,Class) = 1.0
SubClassOf(MRO_0019851,MRO_0001149) = 1.0
is(MRO_0019866,Class) = 1.0
SubClassOf(MRO_0019866,MRO_0001149) = 1.0
is(MRO_0019867,Class) = 1.0
SubClassOf(MRO_0019867,MRO_0001149) = 1.0
is(MRO_0019868,Class) = 1.0
SubClassOf(MRO_0019868,MRO_0001149) = 1.0
is(MRO_0019870,Class) = 1.0
SubClassOf(MRO_0019870,MRO_0001149) = 1.0
is(MRO_0019873,Class) = 1.0
SubClassOf(MRO_0019873,MRO_0001149) = 1.0
is(MRO_0019874,Class) = 1.0
SubClassOf(MRO_0019874,MRO_0001149) = 1.0
is(MRO_0019883,Class) = 1.0
SubClassOf(MRO_0019883,MRO_0001149) = 1.0
is(MRO_0019891,Class) = 1.0
SubClassOf(MRO_0019891,MRO_0001149) = 1.0
is(MRO_0019903,Class) = 1.0
SubClassOf(MRO_0019903,MRO_0001149) = 1.0
is(MRO_0019905,Class) = 1.0
SubClassOf(MRO_0019905,MRO_0001149) = 1.0
is(MRO_0019912,Class) = 1.0
SubClassOf(MRO_0019912,MRO_0001149) = 1.0
is(MRO_0019913,Class) = 1.0
SubClassOf(MRO_0019913,MRO_0001149) = 1.0
is(MRO_0019919,Class) = 1.0
SubClassOf(MRO_0019919,MRO_0001149) = 1.0
is(MRO_0019941,Class) = 1.0
SubClassOf(MRO_0019941,MRO_0001149) = 1.0
is(MRO_0019945,Class) = 1.0
SubClassOf(MRO_0019945,MRO_0001149) = 1.0
is(MRO_0019946,Class) = 1.0
SubClassOf(MRO_0019946,MRO_0001149) = 1.0
is(MRO_0019950,Class) = 1.0
SubClassOf(MRO_0019950,MRO_0001149) = 1.0
is(MRO_0019965,Class) = 1.0
SubClassOf(MRO_0019965,MRO_0001149) = 1.0
is(MRO_0019970,Class) = 1.0
SubClassOf(MRO_0019970,MRO_0001149) = 1.0
is(MRO_0019975,Class) = 1.0
SubClassOf(MRO_0019975,MRO_0001149) = 1.0
is(MRO_0019977,Class) = 1.0
SubClassOf(MRO_0019977,MRO_0001149) = 1.0
is(MRO_0019981,Class) = 1.0
SubClassOf(MRO_0019981,MRO_0001149) = 1.0
is(MRO_0019983,Class) = 1.0
SubClassOf(MRO_0019983,MRO_0001149) = 1.0
is(MRO_0019987,Class) = 1.0
SubClassOf(MRO_0019987,MRO_0001149) = 1.0
is(MRO_0019990,Class) = 1.0
SubClassOf(MRO_0019990,MRO_0001149) = 1.0
is(MRO_0019997,Class) = 1.0
SubClassOf(MRO_0019997,MRO_0001149) = 1.0
is(MRO_0020008,Class) = 1.0
SubClassOf(MRO_0020008,MRO_0001149) = 1.0
is(MRO_0020011,Class) = 1.0
SubClassOf(MRO_0020011,MRO_0001149) = 1.0
is(MRO_0020020,Class) = 1.0
SubClassOf(MRO_0020020,MRO_0001149) = 1.0
is(MRO_0020026,Class) = 1.0
SubClassOf(MRO_0020026,MRO_0001149) = 1.0
is(MRO_0020028,Class) = 1.0
SubClassOf(MRO_0020028,MRO_0001149) = 1.0
is(MRO_0020031,Class) = 1.0
SubClassOf(MRO_0020031,MRO_0001149) = 1.0
is(MRO_0020035,Class) = 1.0
SubClassOf(MRO_0020035,MRO_0001149) = 1.0
is(MRO_0020041,Class) = 1.0
SubClassOf(MRO_0020041,MRO_0001149) = 1.0
is(MRO_0020042,Class) = 1.0
SubClassOf(MRO_0020042,MRO_0001149) = 1.0
is(MRO_0020051,Class) = 1.0
SubClassOf(MRO_0020051,MRO_0001149) = 1.0
is(MRO_0020054,Class) = 1.0
SubClassOf(MRO_0020054,MRO_0001149) = 1.0
is(MRO_0020056,Class) = 1.0
SubClassOf(MRO_0020056,MRO_0001149) = 1.0
is(MRO_0020057,Class) = 1.0
SubClassOf(MRO_0020057,MRO_0001149) = 1.0
is(MRO_0020058,Class) = 1.0
SubClassOf(MRO_0020058,MRO_0001149) = 1.0
is(MRO_0020065,Class) = 1.0
SubClassOf(MRO_0020065,MRO_0001149) = 1.0
is(MRO_0020066,Class) = 1.0
SubClassOf(MRO_0020066,MRO_0001149) = 1.0
is(MRO_0020067,Class) = 1.0
SubClassOf(MRO_0020067,MRO_0001149) = 1.0
is(MRO_0020068,Class) = 1.0
SubClassOf(MRO_0020068,MRO_0001149) = 1.0
is(MRO_0020070,Class) = 1.0
SubClassOf(MRO_0020070,MRO_0001149) = 1.0
is(MRO_0020087,Class) = 1.0
SubClassOf(MRO_0020087,MRO_0001149) = 1.0
is(MRO_0020091,Class) = 1.0
SubClassOf(MRO_0020091,MRO_0001149) = 1.0
is(MRO_0020097,Class) = 1.0
SubClassOf(MRO_0020097,MRO_0001149) = 1.0
is(MRO_0020098,Class) = 1.0
SubClassOf(MRO_0020098,MRO_0001149) = 1.0
is(MRO_0020106,Class) = 1.0
SubClassOf(MRO_0020106,MRO_0001149) = 1.0
is(MRO_0020107,Class) = 1.0
SubClassOf(MRO_0020107,MRO_0001149) = 1.0
is(MRO_0020112,Class) = 1.0
SubClassOf(MRO_0020112,MRO_0001149) = 1.0
is(MRO_0020114,Class) = 1.0
SubClassOf(MRO_0020114,MRO_0001149) = 1.0
is(MRO_0020119,Class) = 1.0
SubClassOf(MRO_0020119,MRO_0001149) = 1.0
is(MRO_0020120,Class) = 1.0
SubClassOf(MRO_0020120,MRO_0001149) = 1.0
is(MRO_0020122,Class) = 1.0
SubClassOf(MRO_0020122,MRO_0001149) = 1.0
is(MRO_0020132,Class) = 1.0
SubClassOf(MRO_0020132,MRO_0001149) = 1.0
is(MRO_0020145,Class) = 1.0
SubClassOf(MRO_0020145,MRO_0001149) = 1.0
is(MRO_0020146,Class) = 1.0
SubClassOf(MRO_0020146,MRO_0001149) = 1.0
is(MRO_0020147,Class) = 1.0
SubClassOf(MRO_0020147,MRO_0001149) = 1.0
is(MRO_0020148,Class) = 1.0
SubClassOf(MRO_0020148,MRO_0001149) = 1.0
is(MRO_0020168,Class) = 1.0
SubClassOf(MRO_0020168,MRO_0001149) = 1.0
is(MRO_0020169,Class) = 1.0
SubClassOf(MRO_0020169,MRO_0001149) = 1.0
is(MRO_0020172,Class) = 1.0
SubClassOf(MRO_0020172,MRO_0001149) = 1.0
is(MRO_0020178,Class) = 1.0
SubClassOf(MRO_0020178,MRO_0001149) = 1.0
is(MRO_0020182,Class) = 1.0
SubClassOf(MRO_0020182,MRO_0001149) = 1.0
is(MRO_0020192,Class) = 1.0
SubClassOf(MRO_0020192,MRO_0001149) = 1.0
is(MRO_0020196,Class) = 1.0
SubClassOf(MRO_0020196,MRO_0001149) = 1.0
is(MRO_0020197,Class) = 1.0
SubClassOf(MRO_0020197,MRO_0001149) = 1.0
is(MRO_0020202,Class) = 1.0
SubClassOf(MRO_0020202,MRO_0001149) = 1.0
is(MRO_0020205,Class) = 1.0
SubClassOf(MRO_0020205,MRO_0001149) = 1.0
is(MRO_0020209,Class) = 1.0
SubClassOf(MRO_0020209,MRO_0001149) = 1.0
is(MRO_0020210,Class) = 1.0
SubClassOf(MRO_0020210,MRO_0001149) = 1.0
is(MRO_0020211,Class) = 1.0
SubClassOf(MRO_0020211,MRO_0001149) = 1.0
is(MRO_0020217,Class) = 1.0
SubClassOf(MRO_0020217,MRO_0001149) = 1.0
is(MRO_0020218,Class) = 1.0
SubClassOf(MRO_0020218,MRO_0001149) = 1.0
is(MRO_0020221,Class) = 1.0
SubClassOf(MRO_0020221,MRO_0001149) = 1.0
is(MRO_0020223,Class) = 1.0
SubClassOf(MRO_0020223,MRO_0001149) = 1.0
is(MRO_0020226,Class) = 1.0
SubClassOf(MRO_0020226,MRO_0001149) = 1.0
is(MRO_0020227,Class) = 1.0
SubClassOf(MRO_0020227,MRO_0001149) = 1.0
is(MRO_0020231,Class) = 1.0
SubClassOf(MRO_0020231,MRO_0001149) = 1.0
is(MRO_0020232,Class) = 1.0
SubClassOf(MRO_0020232,MRO_0001149) = 1.0
is(MRO_0020239,Class) = 1.0
SubClassOf(MRO_0020239,MRO_0001149) = 1.0
is(MRO_0020246,Class) = 1.0
SubClassOf(MRO_0020246,MRO_0001149) = 1.0
is(MRO_0020249,Class) = 1.0
SubClassOf(MRO_0020249,MRO_0001149) = 1.0
is(MRO_0020250,Class) = 1.0
SubClassOf(MRO_0020250,MRO_0001149) = 1.0
is(MRO_0020253,Class) = 1.0
SubClassOf(MRO_0020253,MRO_0001149) = 1.0
is(MRO_0020256,Class) = 1.0
SubClassOf(MRO_0020256,MRO_0001149) = 1.0
is(MRO_0020268,Class) = 1.0
SubClassOf(MRO_0020268,MRO_0001149) = 1.0
is(MRO_0020269,Class) = 1.0
SubClassOf(MRO_0020269,MRO_0001149) = 1.0
is(MRO_0020275,Class) = 1.0
SubClassOf(MRO_0020275,MRO_0001149) = 1.0
is(MRO_0020276,Class) = 1.0
SubClassOf(MRO_0020276,MRO_0001149) = 1.0
is(MRO_0020279,Class) = 1.0
SubClassOf(MRO_0020279,MRO_0001149) = 1.0
is(MRO_0020282,Class) = 1.0
SubClassOf(MRO_0020282,MRO_0001149) = 1.0
is(MRO_0020285,Class) = 1.0
SubClassOf(MRO_0020285,MRO_0001149) = 1.0
is(MRO_0020286,Class) = 1.0
SubClassOf(MRO_0020286,MRO_0001149) = 1.0
is(MRO_0020287,Class) = 1.0
SubClassOf(MRO_0020287,MRO_0001149) = 1.0
is(MRO_0020289,Class) = 1.0
SubClassOf(MRO_0020289,MRO_0001149) = 1.0
is(MRO_0020297,Class) = 1.0
SubClassOf(MRO_0020297,MRO_0001149) = 1.0
is(MRO_0020300,Class) = 1.0
SubClassOf(MRO_0020300,MRO_0001149) = 1.0
is(MRO_0020305,Class) = 1.0
SubClassOf(MRO_0020305,MRO_0001149) = 1.0
is(MRO_0020310,Class) = 1.0
SubClassOf(MRO_0020310,MRO_0001149) = 1.0
is(MRO_0020314,Class) = 1.0
SubClassOf(MRO_0020314,MRO_0001149) = 1.0
is(MRO_0020315,Class) = 1.0
SubClassOf(MRO_0020315,MRO_0001149) = 1.0
is(MRO_0020317,Class) = 1.0
SubClassOf(MRO_0020317,MRO_0001149) = 1.0
is(MRO_0020322,Class) = 1.0
SubClassOf(MRO_0020322,MRO_0001149) = 1.0
is(MRO_0020327,Class) = 1.0
SubClassOf(MRO_0020327,MRO_0001149) = 1.0
is(MRO_0020330,Class) = 1.0
SubClassOf(MRO_0020330,MRO_0001149) = 1.0
is(MRO_0020333,Class) = 1.0
SubClassOf(MRO_0020333,MRO_0001149) = 1.0
is(MRO_0020338,Class) = 1.0
SubClassOf(MRO_0020338,MRO_0001149) = 1.0
is(MRO_0020340,Class) = 1.0
SubClassOf(MRO_0020340,MRO_0001149) = 1.0
is(MRO_0020341,Class) = 1.0
SubClassOf(MRO_0020341,MRO_0001149) = 1.0
is(MRO_0020344,Class) = 1.0
SubClassOf(MRO_0020344,MRO_0001149) = 1.0
is(MRO_0020348,Class) = 1.0
SubClassOf(MRO_0020348,MRO_0001149) = 1.0
is(MRO_0020351,Class) = 1.0
SubClassOf(MRO_0020351,MRO_0001149) = 1.0
is(MRO_0020354,Class) = 1.0
SubClassOf(MRO_0020354,MRO_0001149) = 1.0
is(MRO_0020355,Class) = 1.0
SubClassOf(MRO_0020355,MRO_0001149) = 1.0
is(MRO_0020357,Class) = 1.0
SubClassOf(MRO_0020357,MRO_0001149) = 1.0
is(MRO_0020367,Class) = 1.0
SubClassOf(MRO_0020367,MRO_0001149) = 1.0
is(MRO_0020368,Class) = 1.0
SubClassOf(MRO_0020368,MRO_0001149) = 1.0
is(MRO_0020375,Class) = 1.0
SubClassOf(MRO_0020375,MRO_0001149) = 1.0
is(MRO_0020381,Class) = 1.0
SubClassOf(MRO_0020381,MRO_0001149) = 1.0
is(MRO_0020390,Class) = 1.0
SubClassOf(MRO_0020390,MRO_0001149) = 1.0
is(MRO_0020391,Class) = 1.0
SubClassOf(MRO_0020391,MRO_0001149) = 1.0
is(MRO_0020397,Class) = 1.0
SubClassOf(MRO_0020397,MRO_0001149) = 1.0
is(MRO_0020399,Class) = 1.0
SubClassOf(MRO_0020399,MRO_0001149) = 1.0
is(MRO_0020403,Class) = 1.0
SubClassOf(MRO_0020403,MRO_0001149) = 1.0
is(MRO_0020407,Class) = 1.0
SubClassOf(MRO_0020407,MRO_0001149) = 1.0
is(MRO_0020414,Class) = 1.0
SubClassOf(MRO_0020414,MRO_0001149) = 1.0
is(MRO_0020415,Class) = 1.0
SubClassOf(MRO_0020415,MRO_0001149) = 1.0
is(MRO_0020425,Class) = 1.0
SubClassOf(MRO_0020425,MRO_0001149) = 1.0
is(MRO_0020429,Class) = 1.0
SubClassOf(MRO_0020429,MRO_0001149) = 1.0
is(MRO_0020430,Class) = 1.0
SubClassOf(MRO_0020430,MRO_0001149) = 1.0
is(MRO_0020434,Class) = 1.0
SubClassOf(MRO_0020434,MRO_0001149) = 1.0
is(MRO_0020455,Class) = 1.0
SubClassOf(MRO_0020455,MRO_0001149) = 1.0
is(MRO_0020461,Class) = 1.0
SubClassOf(MRO_0020461,MRO_0001149) = 1.0
is(MRO_0020465,Class) = 1.0
SubClassOf(MRO_0020465,MRO_0001149) = 1.0
is(MRO_0020480,Class) = 1.0
SubClassOf(MRO_0020480,MRO_0001149) = 1.0
is(MRO_0020484,Class) = 1.0
SubClassOf(MRO_0020484,MRO_0001149) = 1.0
is(MRO_0020486,Class) = 1.0
SubClassOf(MRO_0020486,MRO_0001149) = 1.0
is(MRO_0020487,Class) = 1.0
SubClassOf(MRO_0020487,MRO_0001149) = 1.0
is(MRO_0020500,Class) = 1.0
SubClassOf(MRO_0020500,MRO_0001149) = 1.0
is(MRO_0020506,Class) = 1.0
SubClassOf(MRO_0020506,MRO_0001149) = 1.0
is(MRO_0020509,Class) = 1.0
SubClassOf(MRO_0020509,MRO_0001149) = 1.0
is(MRO_0020516,Class) = 1.0
SubClassOf(MRO_0020516,MRO_0001149) = 1.0
is(MRO_0020518,Class) = 1.0
SubClassOf(MRO_0020518,MRO_0001149) = 1.0
is(MRO_0020522,Class) = 1.0
SubClassOf(MRO_0020522,MRO_0001149) = 1.0
is(MRO_0020524,Class) = 1.0
SubClassOf(MRO_0020524,MRO_0001149) = 1.0
is(MRO_0020525,Class) = 1.0
SubClassOf(MRO_0020525,MRO_0001149) = 1.0
is(MRO_0020530,Class) = 1.0
SubClassOf(MRO_0020530,MRO_0001149) = 1.0
is(MRO_0020532,Class) = 1.0
SubClassOf(MRO_0020532,MRO_0001149) = 1.0
is(MRO_0020542,Class) = 1.0
SubClassOf(MRO_0020542,MRO_0001149) = 1.0
is(MRO_0020547,Class) = 1.0
SubClassOf(MRO_0020547,MRO_0001149) = 1.0
is(MRO_0020549,Class) = 1.0
SubClassOf(MRO_0020549,MRO_0001149) = 1.0
is(MRO_0020555,Class) = 1.0
SubClassOf(MRO_0020555,MRO_0001149) = 1.0
is(MRO_0020560,Class) = 1.0
SubClassOf(MRO_0020560,MRO_0001149) = 1.0
is(MRO_0020565,Class) = 1.0
SubClassOf(MRO_0020565,MRO_0001149) = 1.0
is(MRO_0020566,Class) = 1.0
SubClassOf(MRO_0020566,MRO_0001149) = 1.0
is(MRO_0020573,Class) = 1.0
SubClassOf(MRO_0020573,MRO_0001149) = 1.0
is(MRO_0020574,Class) = 1.0
SubClassOf(MRO_0020574,MRO_0001149) = 1.0
is(MRO_0020577,Class) = 1.0
SubClassOf(MRO_0020577,MRO_0001149) = 1.0
is(MRO_0020582,Class) = 1.0
SubClassOf(MRO_0020582,MRO_0001149) = 1.0
is(MRO_0020583,Class) = 1.0
SubClassOf(MRO_0020583,MRO_0001149) = 1.0
is(MRO_0020596,Class) = 1.0
SubClassOf(MRO_0020596,MRO_0001149) = 1.0
is(MRO_0020602,Class) = 1.0
SubClassOf(MRO_0020602,MRO_0001149) = 1.0
is(MRO_0020605,Class) = 1.0
SubClassOf(MRO_0020605,MRO_0001149) = 1.0
is(MRO_0020607,Class) = 1.0
SubClassOf(MRO_0020607,MRO_0001149) = 1.0
is(MRO_0020615,Class) = 1.0
SubClassOf(MRO_0020615,MRO_0001149) = 1.0
is(MRO_0020621,Class) = 1.0
SubClassOf(MRO_0020621,MRO_0001149) = 1.0
is(MRO_0020622,Class) = 1.0
SubClassOf(MRO_0020622,MRO_0001149) = 1.0
is(MRO_0020630,Class) = 1.0
SubClassOf(MRO_0020630,MRO_0001149) = 1.0
is(MRO_0020634,Class) = 1.0
SubClassOf(MRO_0020634,MRO_0001149) = 1.0
is(MRO_0020637,Class) = 1.0
SubClassOf(MRO_0020637,MRO_0001149) = 1.0
is(MRO_0020642,Class) = 1.0
SubClassOf(MRO_0020642,MRO_0001149) = 1.0
is(MRO_0020643,Class) = 1.0
SubClassOf(MRO_0020643,MRO_0001149) = 1.0
is(MRO_0020649,Class) = 1.0
SubClassOf(MRO_0020649,MRO_0001149) = 1.0
is(MRO_0020667,Class) = 1.0
SubClassOf(MRO_0020667,MRO_0001149) = 1.0
is(MRO_0020671,Class) = 1.0
SubClassOf(MRO_0020671,MRO_0001149) = 1.0
is(MRO_0020673,Class) = 1.0
SubClassOf(MRO_0020673,MRO_0001149) = 1.0
is(MRO_0020681,Class) = 1.0
SubClassOf(MRO_0020681,MRO_0001149) = 1.0
is(MRO_0020686,Class) = 1.0
SubClassOf(MRO_0020686,MRO_0001149) = 1.0
is(MRO_0020688,Class) = 1.0
SubClassOf(MRO_0020688,MRO_0001149) = 1.0
is(MRO_0020695,Class) = 1.0
SubClassOf(MRO_0020695,MRO_0001149) = 1.0
is(MRO_0020696,Class) = 1.0
