is(double,Datatype) = 1.0
is(CHEBI_3127,Class) = 1.0
is(CHEBI_31290,Class) = 1.0
is(CHEBI_31291,Class) = 1.0
is(CHEBI_31292,Class) = 1.0
is(CHEBI_31293,Class) = 1.0
is(CHEBI_31302,Class) = 1.0
is(CHEBI_31305,Class) = 1.0
is(CHEBI_31308,Class) = 1.0
is(CHEBI_31336,Class) = 1.0
is(CHEBI_31346,Class) = 1.0
is(CHEBI_31348,Class) = 1.0
is(CHEBI_31349,Class) = 1.0
is(CHEBI_313639,Class) = 1.0
is(CHEBI_31401,Class) = 1.0
is(CHEBI_31403,Class) = 1.0
is(CHEBI_31413,Class) = 1.0
is(CHEBI_31424,Class) = 1.0
is(CHEBI_31425,Class) = 1.0
is(CHEBI_31426,Class) = 1.0
is(CHEBI_31431,Class) = 1.0
is(CHEBI_31444,Class) = 1.0
is(CHEBI_31446,Class) = 1.0
is(CHEBI_31448,Class) = 1.0
is(CHEBI_31468,Class) = 1.0
is(CHEBI_31515,Class) = 1.0
is(CHEBI_31527,Class) = 1.0
is(CHEBI_31528,Class) = 1.0
is(CHEBI_31531,Class) = 1.0
is(CHEBI_31536,Class) = 1.0
is(CHEBI_31547,Class) = 1.0
is(CHEBI_31563,Class) = 1.0
is(CHEBI_31564,Class) = 1.0
is(CHEBI_31573,Class) = 1.0
is(CHEBI_31578,Class) = 1.0
is(CHEBI_31584,Class) = 1.0
is(CHEBI_31596,Class) = 1.0
is(CHEBI_31599,Class) = 1.0
is(CHEBI_31600,Class) = 1.0
is(CHEBI_31607,Class) = 1.0
is(CHEBI_31608,Class) = 1.0
is(CHEBI_31612,Class) = 1.0
is(CHEBI_31622,Class) = 1.0
is(CHEBI_31650,Class) = 1.0
is(CHEBI_31654,Class) = 1.0
is(CHEBI_31663,Class) = 1.0
is(CHEBI_31687,Class) = 1.0
is(CHEBI_31701,Class) = 1.0
is(CHEBI_31719,Class) = 1.0
is(CHEBI_3172,Class) = 1.0
is(CHEBI_31739,Class) = 1.0
is(CHEBI_31749,Class) = 1.0
is(CHEBI_31781,Class) = 1.0
is(CHEBI_31783,Class) = 1.0
is(CHEBI_31790,Class) = 1.0
is(CHEBI_31793,Class) = 1.0
is(CHEBI_31794,Class) = 1.0
is(CHEBI_31797,Class) = 1.0
is(CHEBI_31807,Class) = 1.0
is(CHEBI_31809,Class) = 1.0
is(CHEBI_3181,Class) = 1.0
is(CHEBI_31810,Class) = 1.0
is(CHEBI_31817,Class) = 1.0
is(CHEBI_31821,Class) = 1.0
is(CHEBI_31824,Class) = 1.0
is(CHEBI_31827,Class) = 1.0
is(CHEBI_3183,Class) = 1.0
is(CHEBI_31832,Class) = 1.0
is(CHEBI_31835,Class) = 1.0
is(CHEBI_31837,Class) = 1.0
is(CHEBI_31845,Class) = 1.0
is(CHEBI_31857,Class) = 1.0
is(CHEBI_31859,Class) = 1.0
is(CHEBI_31861,Class) = 1.0
is(CHEBI_31897,Class) = 1.0
is(CHEBI_31902,Class) = 1.0
is(CHEBI_31905,Class) = 1.0
is(CHEBI_31943,Class) = 1.0
is(CHEBI_31952,Class) = 1.0
is(CHEBI_31959,Class) = 1.0
is(CHEBI_31981,Class) = 1.0
is(CHEBI_32003,Class) = 1.0
is(CHEBI_32010,Class) = 1.0
is(CHEBI_32015,Class) = 1.0
is(CHEBI_32016,Class) = 1.0
is(CHEBI_32020,Class) = 1.0
is(CHEBI_32026,Class) = 1.0
is(CHEBI_32027,Class) = 1.0
is(CHEBI_32028,Class) = 1.0
is(CHEBI_32030,Class) = 1.0
is(CHEBI_32032,Class) = 1.0
is(CHEBI_32035,Class) = 1.0
is(CHEBI_32036,Class) = 1.0
is(CHEBI_3205,Class) = 1.0
is(CHEBI_32058,Class) = 1.0
is(CHEBI_32061,Class) = 1.0
is(CHEBI_32063,Class) = 1.0
is(CHEBI_32065,Class) = 1.0
is(CHEBI_32066,Class) = 1.0
is(CHEBI_3207,Class) = 1.0
is(CHEBI_32076,Class) = 1.0
is(CHEBI_32111,Class) = 1.0
is(CHEBI_32114,Class) = 1.0
is(CHEBI_3213,Class) = 1.0
is(CHEBI_32139,Class) = 1.0
is(CHEBI_32145,Class) = 1.0
is(CHEBI_32149,Class) = 1.0
is(CHEBI_32150,Class) = 1.0
is(CHEBI_32154,Class) = 1.0
is(CHEBI_32159,Class) = 1.0
is(CHEBI_3216,Class) = 1.0
is(CHEBI_32161,Class) = 1.0
is(CHEBI_32162,Class) = 1.0
is(CHEBI_32168,Class) = 1.0
is(CHEBI_32171,Class) = 1.0
is(CHEBI_32178,Class) = 1.0
is(CHEBI_3219,Class) = 1.0
is(CHEBI_32192,Class) = 1.0
is(CHEBI_32215,Class) = 1.0
is(CHEBI_32223,Class) = 1.0
is(CHEBI_32229,Class) = 1.0
is(CHEBI_3223,Class) = 1.0
is(CHEBI_32234,Class) = 1.0
is(CHEBI_32237,Class) = 1.0
is(CHEBI_32241,Class) = 1.0
is(CHEBI_32243,Class) = 1.0
is(CHEBI_32246,Class) = 1.0
is(CHEBI_32255,Class) = 1.0
is(CHEBI_32278,Class) = 1.0
is(CHEBI_3228,Class) = 1.0
is(CHEBI_32297,Class) = 1.0
is(CHEBI_32315,Class) = 1.0
is(CHEBI_32316,Class) = 1.0
is(CHEBI_32352,Class) = 1.0
is(CHEBI_32391,Class) = 1.0
is(CHEBI_32499,Class) = 1.0
is(CHEBI_32588,Class) = 1.0
is(CHEBI_32596,Class) = 1.0
is(CHEBI_32598,Class) = 1.0
is(CHEBI_32599,Class) = 1.0
is(CHEBI_32687,Class) = 1.0
is(CHEBI_3286,Class) = 1.0
is(CHEBI_32914,Class) = 1.0
is(CHEBI_32954,Class) = 1.0
is(CHEBI_3309,Class) = 1.0
is(CHEBI_3310,Class) = 1.0
is(CHEBI_3311,Class) = 1.0
is(CHEBI_33118,Class) = 1.0
is(CHEBI_3312,Class) = 1.0
is(CHEBI_33130,Class) = 1.0
is(CHEBI_33146,Class) = 1.0
is(CHEBI_33167,Class) = 1.0
is(CHEBI_33234,Class) = 1.0
is(CHEBI_33442,Class) = 1.0
is(CHEBI_3347,Class) = 1.0
is(CHEBI_33697,Class) = 1.0
is(CHEBI_33709,Class) = 1.0
is(CHEBI_3374,Class) = 1.0
is(CHEBI_3380,Class) = 1.0
is(CHEBI_3385,Class) = 1.0
is(CHEBI_3387,Class) = 1.0
is(CHEBI_3390,Class) = 1.0
is(CHEBI_3393,Class) = 1.0
is(CHEBI_3395,Class) = 1.0
is(CHEBI_33975,Class) = 1.0
is(CHEBI_3398,Class) = 1.0
is(CHEBI_3419,Class) = 1.0
is(CHEBI_34247,Class) = 1.0
is(CHEBI_3435,Class) = 1.0
is(CHEBI_3437,Class) = 1.0
is(CHEBI_34385,Class) = 1.0
is(CHEBI_34393,Class) = 1.0
is(CHEBI_3441,Class) = 1.0
is(CHEBI_34474,Class) = 1.0
is(CHEBI_34559,Class) = 1.0
is(CHEBI_34665,Class) = 1.0
is(CHEBI_34683,Class) = 1.0
is(CHEBI_34689,Class) = 1.0
is(CHEBI_34706,Class) = 1.0
is(CHEBI_34749,Class) = 1.0
is(CHEBI_34764,Class) = 1.0
is(CHEBI_34772,Class) = 1.0
is(CHEBI_3478,Class) = 1.0
is(CHEBI_3479,Class) = 1.0
is(CHEBI_34853,Class) = 1.0
is(CHEBI_34888,Class) = 1.0
is(CHEBI_34895,Class) = 1.0
is(CHEBI_34910,Class) = 1.0
is(CHEBI_34914,Class) = 1.0
is(CHEBI_34918,Class) = 1.0
is(CHEBI_34975,Class) = 1.0
is(CHEBI_3504,Class) = 1.0
is(CHEBI_3506,Class) = 1.0
is(CHEBI_35149,Class) = 1.0
is(CHEBI_3515,Class) = 1.0
is(CHEBI_35176,Class) = 1.0
is(CHEBI_3534,Class) = 1.0
is(CHEBI_3547,Class) = 1.0
is(CHEBI_355510,Class) = 1.0
is(CHEBI_35553,Class) = 1.0
is(CHEBI_3558,Class) = 1.0
is(CHEBI_3559,Class) = 1.0
is(CHEBI_3561,Class) = 1.0
is(CHEBI_3565,Class) = 1.0
is(CHEBI_35677,Class) = 1.0
is(CHEBI_35720,Class) = 1.0
is(CHEBI_35854,Class) = 1.0
is(CHEBI_35859,Class) = 1.0
is(CHEBI_36080,Class) = 1.0
is(CHEBI_3611,Class) = 1.0
is(CHEBI_3614,Class) = 1.0
is(CHEBI_3619,Class) = 1.0
is(CHEBI_36234,Class) = 1.0
is(CHEBI_3638,Class) = 1.0
is(CHEBI_3640,Class) = 1.0
is(CHEBI_3641,Class) = 1.0
is(CHEBI_3642,Class) = 1.0
is(CHEBI_364453,Class) = 1.0
is(CHEBI_3647,Class) = 1.0
is(CHEBI_3650,Class) = 1.0
is(CHEBI_3651,Class) = 1.0
is(CHEBI_3654,Class) = 1.0
is(CHEBI_3655,Class) = 1.0
is(CHEBI_36560,Class) = 1.0
is(CHEBI_367163,Class) = 1.0
is(CHEBI_36791,Class) = 1.0
is(CHEBI_36796,Class) = 1.0
is(CHEBI_36798,Class) = 1.0
is(CHEBI_3682,Class) = 1.0
is(CHEBI_3698,Class) = 1.0
is(CHEBI_3699,Class) = 1.0
is(CHEBI_3720,Class) = 1.0
is(CHEBI_3723,Class) = 1.0
is(CHEBI_3732,Class) = 1.0
is(CHEBI_3738,Class) = 1.0
is(CHEBI_37397,Class) = 1.0
is(CHEBI_3743,Class) = 1.0
is(CHEBI_3745,Class) = 1.0
is(CHEBI_3750,Class) = 1.0
is(CHEBI_3752,Class) = 1.0
is(CHEBI_3756,Class) = 1.0
is(CHEBI_37560,Class) = 1.0
is(CHEBI_37583,Class) = 1.0
is(CHEBI_37585,Class) = 1.0
is(CHEBI_37586,Class) = 1.0
is(CHEBI_3761,Class) = 1.0
is(CHEBI_3764,Class) = 1.0
is(CHEBI_3766,Class) = 1.0
is(CHEBI_37867,Class) = 1.0
is(CHEBI_37924,Class) = 1.0
is(CHEBI_37936,Class) = 1.0
is(CHEBI_37937,Class) = 1.0
is(CHEBI_37941,Class) = 1.0
is(CHEBI_37943,Class) = 1.0
is(CHEBI_37950,Class) = 1.0
is(CHEBI_38010,Class) = 1.0
is(CHEBI_3814,Class) = 1.0
is(CHEBI_38545,Class) = 1.0
is(CHEBI_38561,Class) = 1.0
is(CHEBI_38685,Class) = 1.0
is(CHEBI_39098,Class) = 1.0
is(CHEBI_39112,Class) = 1.0
is(CHEBI_39171,Class) = 1.0
is(CHEBI_391960,Class) = 1.0
is(CHEBI_39211,Class) = 1.0
is(CHEBI_39384,Class) = 1.0
is(CHEBI_39462,Class) = 1.0
is(CHEBI_39465,Class) = 1.0
is(CHEBI_39501,Class) = 1.0
is(CHEBI_39548,Class) = 1.0
is(CHEBI_39669,Class) = 1.0
is(CHEBI_3988,Class) = 1.0
is(CHEBI_3994,Class) = 1.0
is(CHEBI_3996,Class) = 1.0
is(CHEBI_40021,Class) = 1.0
is(CHEBI_40237,Class) = 1.0
is(CHEBI_4027,Class) = 1.0
is(CHEBI_40279,Class) = 1.0
is(CHEBI_40303,Class) = 1.0
is(CHEBI_4046,Class) = 1.0
is(CHEBI_40572,Class) = 1.0
is(CHEBI_40968,Class) = 1.0
is(CHEBI_41039,Class) = 1.0
is(CHEBI_41060,Class) = 1.0
is(CHEBI_4109,Class) = 1.0
is(CHEBI_41423,Class) = 1.0
is(CHEBI_41462,Class) = 1.0
is(CHEBI_41531,Class) = 1.0
is(CHEBI_41774,Class) = 1.0
is(CHEBI_41872,Class) = 1.0
is(CHEBI_41879,Class) = 1.0
is(CHEBI_41922,Class) = 1.0
is(CHEBI_41948,Class) = 1.0
is(CHEBI_42068,Class) = 1.0
is(CHEBI_421707,Class) = 1.0
is(CHEBI_42191,Class) = 1.0
is(CHEBI_42638,Class) = 1.0
is(CHEBI_42797,Class) = 1.0
is(CHEBI_42820,Class) = 1.0
is(CHEBI_42944,Class) = 1.0
is(CHEBI_4325,Class) = 1.0
is(CHEBI_43602,Class) = 1.0
is(CHEBI_43755,Class) = 1.0
is(CHEBI_4392,Class) = 1.0
is(CHEBI_43968,Class) = 1.0
is(CHEBI_44032,Class) = 1.0
is(CHEBI_44185,Class) = 1.0
is(CHEBI_44241,Class) = 1.0
is(CHEBI_44423,Class) = 1.0
is(CHEBI_44445,Class) = 1.0
is(CHEBI_4450,Class) = 1.0
is(CHEBI_4453,Class) = 1.0
is(CHEBI_4464,Class) = 1.0
is(CHEBI_4469,Class) = 1.0
is(CHEBI_4470,Class) = 1.0
is(CHEBI_4474,Class) = 1.0
is(CHEBI_4489,Class) = 1.0
is(CHEBI_44932,Class) = 1.0
is(CHEBI_4495,Class) = 1.0
is(CHEBI_4511,Class) = 1.0
is(CHEBI_4513,Class) = 1.0
is(CHEBI_4514,Class) = 1.0
is(CHEBI_45213,Class) = 1.0
is(CHEBI_45267,Class) = 1.0
is(CHEBI_4527,Class) = 1.0
is(CHEBI_45285,Class) = 1.0
is(CHEBI_4530,Class) = 1.0
is(CHEBI_45304,Class) = 1.0
is(CHEBI_4532,Class) = 1.0
is(CHEBI_4534,Class) = 1.0
is(CHEBI_45373,Class) = 1.0
is(CHEBI_45409,Class) = 1.0
is(CHEBI_4551,Class) = 1.0
is(CHEBI_45571,Class) = 1.0
is(CHEBI_4562,Class) = 1.0
is(CHEBI_45652,Class) = 1.0
is(CHEBI_45735,Class) = 1.0
is(CHEBI_45783,Class) = 1.0
is(CHEBI_45863,Class) = 1.0
is(CHEBI_45895,Class) = 1.0
is(CHEBI_4591,Class) = 1.0
is(CHEBI_45924,Class) = 1.0
is(CHEBI_45951,Class) = 1.0
is(CHEBI_45979,Class) = 1.0
is(CHEBI_4604,Class) = 1.0
is(CHEBI_46081,Class) = 1.0
is(CHEBI_46195,Class) = 1.0
is(CHEBI_46245,Class) = 1.0
is(CHEBI_46295,Class) = 1.0
is(CHEBI_4631,Class) = 1.0
is(CHEBI_46345,Class) = 1.0
is(CHEBI_4636,Class) = 1.0
is(CHEBI_4638,Class) = 1.0
is(CHEBI_4639,Class) = 1.0
is(CHEBI_4646,Class) = 1.0
is(CHEBI_4653,Class) = 1.0
is(CHEBI_4657,Class) = 1.0
is(CHEBI_4659,Class) = 1.0
is(CHEBI_46631,Class) = 1.0
is(CHEBI_4670,Class) = 1.0
is(CHEBI_46726,Class) = 1.0
is(CHEBI_46793,Class) = 1.0
is(CHEBI_4682,Class) = 1.0
is(CHEBI_46859,Class) = 1.0
is(CHEBI_4708,Class) = 1.0
is(CHEBI_4710,Class) = 1.0
is(CHEBI_4717,Class) = 1.0
is(CHEBI_472657,Class) = 1.0
is(CHEBI_4728,Class) = 1.0
is(CHEBI_472805,Class) = 1.0
is(CHEBI_47381,Class) = 1.0
is(CHEBI_473990,Class) = 1.0
is(CHEBI_4740,Class) = 1.0
is(CHEBI_474014,Class) = 1.0
is(CHEBI_474053,Class) = 1.0
is(CHEBI_47426,Class) = 1.0
is(CHEBI_47499,Class) = 1.0
is(CHEBI_4754,Class) = 1.0
is(CHEBI_47612,Class) = 1.0
is(CHEBI_47657,Class) = 1.0
is(CHEBI_47780,Class) = 1.0
is(CHEBI_47781,Class) = 1.0
is(CHEBI_47782,Class) = 1.0
is(CHEBI_4784,Class) = 1.0
is(CHEBI_47898,Class) = 1.0
is(CHEBI_47943,Class) = 1.0
is(CHEBI_4798,Class) = 1.0
is(CHEBI_4806,Class) = 1.0
is(CHEBI_4814,Class) = 1.0
is(CHEBI_48140,Class) = 1.0
is(CHEBI_48151,Class) = 1.0
is(CHEBI_4822,Class) = 1.0
is(CHEBI_48233,Class) = 1.0
is(CHEBI_48273,Class) = 1.0
is(CHEBI_48339,Class) = 1.0
is(CHEBI_48347,Class) = 1.0
is(CHEBI_48390,Class) = 1.0
is(CHEBI_48408,Class) = 1.0
is(CHEBI_48416,Class) = 1.0
is(CHEBI_48538,Class) = 1.0
is(CHEBI_48574,Class) = 1.0
is(CHEBI_4858,Class) = 1.0
is(CHEBI_48669,Class) = 1.0
is(CHEBI_48723,Class) = 1.0
is(CHEBI_4873,Class) = 1.0
is(CHEBI_4875,Class) = 1.0
is(CHEBI_4876,Class) = 1.0
is(CHEBI_4877,Class) = 1.0
is(CHEBI_487869,Class) = 1.0
is(CHEBI_48814,Class) = 1.0
is(CHEBI_48844,Class) = 1.0
is(CHEBI_4885,Class) = 1.0
is(CHEBI_4888,Class) = 1.0
is(CHEBI_48923,Class) = 1.0
is(CHEBI_48981,Class) = 1.0
is(CHEBI_49005,Class) = 1.0
is(CHEBI_4902,Class) = 1.0
is(CHEBI_4903,Class) = 1.0
is(CHEBI_49040,Class) = 1.0
is(CHEBI_4907,Class) = 1.0
is(CHEBI_490877,Class) = 1.0
is(CHEBI_4909,Class) = 1.0
is(CHEBI_4953,Class) = 1.0
is(CHEBI_49566,Class) = 1.0
is(CHEBI_49575,Class) = 1.0
is(CHEBI_49603,Class) = 1.0
is(CHEBI_49662,Class) = 1.0
is(CHEBI_49668,Class) = 1.0
is(CHEBI_4974,Class) = 1.0
is(CHEBI_4975,Class) = 1.0
is(CHEBI_49886,Class) = 1.0
is(CHEBI_49900,Class) = 1.0
is(CHEBI_4995,Class) = 1.0
is(CHEBI_49960,Class) = 1.0
is(CHEBI_49976,Class) = 1.0
is(CHEBI_5000,Class) = 1.0
is(CHEBI_5001,Class) = 1.0
is(CHEBI_5004,Class) = 1.0
is(CHEBI_50122,Class) = 1.0
is(CHEBI_50131,Class) = 1.0
is(CHEBI_50156,Class) = 1.0
is(CHEBI_50199,Class) = 1.0
is(CHEBI_50212,Class) = 1.0
is(CHEBI_50217,Class) = 1.0
is(CHEBI_50225,Class) = 1.0
is(CHEBI_50275,Class) = 1.0
is(CHEBI_50369,Class) = 1.0
is(CHEBI_50378,Class) = 1.0
is(CHEBI_50438,Class) = 1.0
is(CHEBI_5050,Class) = 1.0
is(CHEBI_5062,Class) = 1.0
is(CHEBI_50659,Class) = 1.0
is(CHEBI_50667,Class) = 1.0
is(CHEBI_50673,Class) = 1.0
is(CHEBI_50692,Class) = 1.0
is(CHEBI_50694,Class) = 1.0
is(CHEBI_50730,Class) = 1.0
is(CHEBI_50742,Class) = 1.0
is(CHEBI_50785,Class) = 1.0
is(CHEBI_50815,Class) = 1.0
is(CHEBI_50819,Class) = 1.0
is(CHEBI_50821,Class) = 1.0
is(CHEBI_50838,Class) = 1.0
is(CHEBI_50841,Class) = 1.0
is(CHEBI_50845,Class) = 1.0
is(CHEBI_50861,Class) = 1.0
is(CHEBI_50867,Class) = 1.0
is(CHEBI_50868,Class) = 1.0
is(CHEBI_5088,Class) = 1.0
is(CHEBI_50885,Class) = 1.0
is(CHEBI_50922,Class) = 1.0
is(CHEBI_50924,Class) = 1.0
is(CHEBI_5098,Class) = 1.0
is(CHEBI_5100,Class) = 1.0
is(CHEBI_51032,Class) = 1.0
is(CHEBI_51038,Class) = 1.0
is(CHEBI_51041,Class) = 1.0
is(CHEBI_51043,Class) = 1.0
is(CHEBI_5108,Class) = 1.0
is(CHEBI_51137,Class) = 1.0
is(CHEBI_51141,Class) = 1.0
is(CHEBI_51164,Class) = 1.0
is(CHEBI_5118,Class) = 1.0
is(CHEBI_5120,Class) = 1.0
is(CHEBI_51208,Class) = 1.0
is(CHEBI_51209,Class) = 1.0
is(CHEBI_5121,Class) = 1.0
is(CHEBI_51210,Class) = 1.0
is(CHEBI_51211,Class) = 1.0
is(CHEBI_5123,Class) = 1.0
is(CHEBI_5128,Class) = 1.0
is(CHEBI_5130,Class) = 1.0
is(CHEBI_5132,Class) = 1.0
is(CHEBI_51364,Class) = 1.0
is(CHEBI_51368,Class) = 1.0
is(CHEBI_5138,Class) = 1.0
is(CHEBI_51380,Class) = 1.0
is(CHEBI_51450,Class) = 1.0
is(CHEBI_5163,Class) = 1.0
is(CHEBI_51758,Class) = 1.0
is(CHEBI_51770,Class) = 1.0
is(CHEBI_518413,Class) = 1.0
is(CHEBI_51860,Class) = 1.0
is(CHEBI_5195,Class) = 1.0
is(CHEBI_52010,Class) = 1.0
is(CHEBI_52071,Class) = 1.0
is(CHEBI_520819,Class) = 1.0
is(CHEBI_520985,Class) = 1.0
is(CHEBI_521033,Class) = 1.0
is(CHEBI_52429,Class) = 1.0
is(CHEBI_52683,Class) = 1.0
is(CHEBI_5280,Class) = 1.0
is(CHEBI_5291,Class) = 1.0
is(CHEBI_5296,Class) = 1.0
is(CHEBI_52993,Class) = 1.0
is(CHEBI_53001,Class) = 1.0
is(CHEBI_53248,Class) = 1.0
is(CHEBI_53258,Class) = 1.0
is(CHEBI_53289,Class) = 1.0
is(CHEBI_53351,Class) = 1.0
is(CHEBI_53352,Class) = 1.0
is(CHEBI_534,Class) = 1.0
is(CHEBI_53424,Class) = 1.0
is(CHEBI_53425,Class) = 1.0
is(CHEBI_53426,Class) = 1.0
is(CHEBI_53448,Class) = 1.0
is(CHEBI_53474,Class) = 1.0
is(CHEBI_53700,Class) = 1.0
is(CHEBI_53760,Class) = 1.0
is(CHEBI_53766,Class) = 1.0
is(CHEBI_53767,Class) = 1.0
is(CHEBI_53770,Class) = 1.0
is(CHEBI_53773,Class) = 1.0
is(CHEBI_53775,Class) = 1.0
is(CHEBI_53778,Class) = 1.0
is(CHEBI_5383,Class) = 1.0
is(CHEBI_5384,Class) = 1.0
is(CHEBI_5417,Class) = 1.0
is(CHEBI_5439,Class) = 1.0
is(CHEBI_5441,Class) = 1.0
is(CHEBI_5537,Class) = 1.0
is(CHEBI_553827,Class) = 1.0
is(CHEBI_5543,Class) = 1.0
is(CHEBI_5550,Class) = 1.0
is(CHEBI_5551,Class) = 1.0
is(CHEBI_5553,Class) = 1.0
is(CHEBI_55548,Class) = 1.0
is(CHEBI_5555,Class) = 1.0
is(CHEBI_5557,Class) = 1.0
is(CHEBI_5558,Class) = 1.0
is(CHEBI_5603,Class) = 1.0
is(CHEBI_5612,Class) = 1.0
is(CHEBI_5613,Class) = 1.0
is(CHEBI_567361,Class) = 1.0
is(CHEBI_5706,Class) = 1.0
is(CHEBI_5707,Class) = 1.0
is(CHEBI_5747,Class) = 1.0
is(CHEBI_575568,Class) = 1.0
is(CHEBI_57589,Class) = 1.0
is(CHEBI_5775,Class) = 1.0
is(CHEBI_5778,Class) = 1.0
is(CHEBI_5779,Class) = 1.0
is(CHEBI_5784,Class) = 1.0
is(CHEBI_5790,Class) = 1.0
is(CHEBI_5801,Class) = 1.0
is(CHEBI_58128,Class) = 1.0
is(CHEBI_5818,Class) = 1.0
is(CHEBI_58187,Class) = 1.0
is(CHEBI_584020,Class) = 1.0
is(CHEBI_5855,Class) = 1.0
is(CHEBI_585948,Class) = 1.0
is(CHEBI_5870,Class) = 1.0
is(CHEBI_5893,Class) = 1.0
is(CHEBI_59033,Class) = 1.0
is(CHEBI_59118,Class) = 1.0
is(CHEBI_59119,Class) = 1.0
is(CHEBI_59120,Class) = 1.0
is(CHEBI_59173,Class) = 1.0
is(CHEBI_59269,Class) = 1.0
is(CHEBI_59343,Class) = 1.0
is(CHEBI_5950,Class) = 1.0
is(CHEBI_5951,Class) = 1.0
is(CHEBI_5956,Class) = 1.0
is(CHEBI_59560,Class) = 1.0
is(CHEBI_5958,Class) = 1.0
is(CHEBI_5959,Class) = 1.0
is(CHEBI_59590,Class) = 1.0
is(CHEBI_59594,Class) = 1.0
is(CHEBI_59692,Class) = 1.0
is(CHEBI_59788,Class) = 1.0
is(CHEBI_59909,Class) = 1.0
is(CHEBI_59912,Class) = 1.0
is(CHEBI_59919,Class) = 1.0
is(CHEBI_59925,Class) = 1.0
is(CHEBI_600103,Class) = 1.0
is(CHEBI_6005,Class) = 1.0
is(CHEBI_60072,Class) = 1.0
is(CHEBI_601027,Class) = 1.0
is(CHEBI_6030,Class) = 1.0
is(CHEBI_6043,Class) = 1.0
is(CHEBI_60564,Class) = 1.0
is(CHEBI_6060,Class) = 1.0
is(CHEBI_6061,Class) = 1.0
is(CHEBI_60654,Class) = 1.0
is(CHEBI_6073,Class) = 1.0
is(CHEBI_6076,Class) = 1.0
is(CHEBI_6078,Class) = 1.0
is(CHEBI_60802,Class) = 1.0
is(CHEBI_61000,Class) = 1.0
is(CHEBI_61024,Class) = 1.0
is(CHEBI_61033,Class) = 1.0
is(CHEBI_61057,Class) = 1.0
is(CHEBI_61058,Class) = 1.0
is(CHEBI_61203,Class) = 1.0
is(CHEBI_6123,Class) = 1.0
is(CHEBI_6128,Class) = 1.0
is(CHEBI_6129,Class) = 1.0
is(CHEBI_6133,Class) = 1.0
is(CHEBI_61330,Class) = 1.0
is(CHEBI_61390,Class) = 1.0
is(CHEBI_61397,Class) = 1.0
is(CHEBI_61468,Class) = 1.0
is(CHEBI_617099,Class) = 1.0
is(CHEBI_61995,Class) = 1.0
is(CHEBI_62070,Class) = 1.0
is(CHEBI_62968,Class) = 1.0
is(CHEBI_62984,Class) = 1.0
is(CHEBI_63018,Class) = 1.0
is(CHEBI_63036,Class) = 1.0
is(CHEBI_63039,Class) = 1.0
is(CHEBI_63045,Class) = 1.0
is(CHEBI_63051,Class) = 1.0
is(CHEBI_63115,Class) = 1.0
is(CHEBI_6339,Class) = 1.0
is(CHEBI_6343,Class) = 1.0
is(CHEBI_63554,Class) = 1.0
is(CHEBI_63555,Class) = 1.0
is(CHEBI_63560,Class) = 1.0
is(CHEBI_63577,Class) = 1.0
is(CHEBI_63580,Class) = 1.0
is(CHEBI_63581,Class) = 1.0
is(CHEBI_63589,Class) = 1.0
is(CHEBI_6359,Class) = 1.0
is(CHEBI_63598,Class) = 1.0
is(CHEBI_63599,Class) = 1.0
is(CHEBI_63607,Class) = 1.0
is(CHEBI_63608,Class) = 1.0
is(CHEBI_63609,Class) = 1.0
is(CHEBI_63610,Class) = 1.0
is(CHEBI_63611,Class) = 1.0
is(CHEBI_63613,Class) = 1.0
is(CHEBI_63616,Class) = 1.0
is(CHEBI_63617,Class) = 1.0
is(CHEBI_63618,Class) = 1.0
is(CHEBI_63619,Class) = 1.0
is(CHEBI_63620,Class) = 1.0
is(CHEBI_63621,Class) = 1.0
is(CHEBI_63622,Class) = 1.0
is(CHEBI_63624,Class) = 1.0
is(CHEBI_63627,Class) = 1.0
is(CHEBI_63629,Class) = 1.0
is(CHEBI_63630,Class) = 1.0
is(CHEBI_63631,Class) = 1.0
is(CHEBI_63634,Class) = 1.0
is(CHEBI_63635,Class) = 1.0
is(CHEBI_63637,Class) = 1.0
is(CHEBI_63638,Class) = 1.0
is(CHEBI_6367,Class) = 1.0
is(CHEBI_63717,Class) = 1.0
is(CHEBI_6375,Class) = 1.0
is(CHEBI_6384,Class) = 1.0
is(CHEBI_63845,Class) = 1.0
is(CHEBI_63918,Class) = 1.0
is(CHEBI_6402,Class) = 1.0
is(CHEBI_64022,Class) = 1.0
is(CHEBI_64045,Class) = 1.0
is(CHEBI_64073,Class) = 1.0
is(CHEBI_6413,Class) = 1.0
is(CHEBI_64187,Class) = 1.0
is(CHEBI_64216,Class) = 1.0
is(CHEBI_6427,Class) = 1.0
is(CHEBI_64275,Class) = 1.0
is(CHEBI_64312,Class) = 1.0
is(CHEBI_64318,Class) = 1.0
is(CHEBI_6432,Class) = 1.0
is(CHEBI_64354,Class) = 1.0
is(CHEBI_64355,Class) = 1.0
is(CHEBI_64356,Class) = 1.0
is(CHEBI_6437,Class) = 1.0
is(CHEBI_6438,Class) = 1.0
is(CHEBI_6443,Class) = 1.0
is(CHEBI_6444,Class) = 1.0
is(CHEBI_6456,Class) = 1.0
is(CHEBI_6472,Class) = 1.0
is(CHEBI_64735,Class) = 1.0
is(CHEBI_64746,Class) = 1.0
is(CHEBI_6504,Class) = 1.0
is(CHEBI_65173,Class) = 1.0
is(CHEBI_6532,Class) = 1.0
is(CHEBI_65349,Class) = 1.0
