is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ENVO_00000118,ENVO_00000117) = 1.0
is(ENVO_00000119,Class) = 1.0
SubClassOf(ENVO_00000119,ENVO_01001243) = 1.0
is(ENVO_00000120,Class) = 1.0
SubClassOf(ENVO_00000120,ENVO_00000117) = 1.0
is(ENVO_00000121,Class) = 1.0
SubClassOf(ENVO_00000121,ENVO_00000070,) = 1.0
SubClassOf(ENVO_00000121,ENVO_00000395) = 1.0
is(ENVO_00000123,Class) = 1.0
SubClassOf(ENVO_00000123,BFO_0000024,) = 1.0
SubClassOf(ENVO_00000123,BFO_0000051_some_ENVO_00000004) = 1.0
is(ENVO_00000124,Class) = 1.0
SubClassOf(ENVO_00000124,ENVO_00000123) = 1.0
is(ENVO_00000130,Class) = 1.0
SubClassOf(ENVO_00000130,ENVO_01001899) = 1.0
is(ENVO_00000133,Class) = 1.0
SubClassOf(ENVO_00000133,ENVO_01001691) = 1.0
is(ENVO_00000134,Class) = 1.0
SubClassOf(ENVO_00000134,ENVO_00010483,) = 1.0
SubClassOf(ENVO_00000134,RO_0000086_some_PATO_0001306,) = 1.0
SubClassOf(ENVO_00000134,RO_0002473_some) = 1.0
SubClassOf(ENVO_00000134,(ENVO_00001995_or_ENVO_00001998_or_ENVO_00002007)) = 1.0
is(ENVO_00000135,Class) = 1.0
SubClassOf(ENVO_00000135,ENVO_00000004) = 1.0
is(ENVO_00000137,Class) = 1.0
SubClassOf(ENVO_00000137,ENVO_00000475) = 1.0
is(ENVO_00000139,Class) = 1.0
SubClassOf(ENVO_00000139,ENVO_00000037) = 1.0
is(ENVO_00000140,Class) = 1.0
SubClassOf(ENVO_00000140,ENVO_00000037) = 1.0
is(ENVO_00000146,Class) = 1.0
SubClassOf(ENVO_00000146,ENVO_01000352,) = 1.0
SubClassOf(ENVO_00000146,BFO_0000051_some) = 1.0
SubClassOf(ENVO_00000146,(ENVO_00010504_and_(RO_0002473_some_ENVO_01000406))) = 1.0
is(ENVO_00000148,Class) = 1.0
SubClassOf(ENVO_00000148,ENVO_01001784,) = 1.0
SubClassOf(ENVO_00000148,BFO_0000050_some_ENVO_00000023,) = 1.0
SubClassOf(ENVO_00000148,BFO_0000051_some) = 1.0
SubClassOf(ENVO_00000148,(ENVO_01001308_and_(RO_0000086_some_PATO_0001781))) = 1.0
is(ENVO_00000149,Class) = 1.0
SubClassOf(ENVO_00000149,ENVO_01001899) = 1.0
is(ENVO_00000153,Class) = 1.0
SubClassOf(ENVO_00000153,ENVO_01001784,) = 1.0
SubClassOf(ENVO_00000153,BFO_0000050_some_ENVO_00000023,) = 1.0
SubClassOf(ENVO_00000153,BFO_0000051_some_ENVO_01000275) = 1.0
is(ENVO_00000158,Class) = 1.0
SubClassOf(ENVO_00000158,ENVO_00000010) = 1.0
is(ENVO_00000159,Class) = 1.0
SubClassOf(ENVO_00000159,ENVO_00000117) = 1.0
is(ENVO_00000160,Class) = 1.0
SubClassOf(ENVO_00000160,ENVO_00000117) = 1.0
is(ENVO_00000161,Class) = 1.0
SubClassOf(ENVO_00000161,ENVO_00000117) = 1.0
is(ENVO_00000162,Class) = 1.0
SubClassOf(ENVO_00000162,ENVO_00000117) = 1.0
is(ENVO_00000163,Class) = 1.0
SubClassOf(ENVO_00000163,ENVO_00000117) = 1.0
is(ENVO_00000164,Class) = 1.0
SubClassOf(ENVO_00000164,ENVO_00000117) = 1.0
is(ENVO_00000167,Class) = 1.0
SubClassOf(ENVO_00000167,ENVO_00000012,) = 1.0
SubClassOf(ENVO_00000167,RO_0000086_some_PATO_0001154,) = 1.0
SubClassOf(ENVO_00000167,RO_0000086_some_PATO_0001199) = 1.0
is(ENVO_00000168,Class) = 1.0
SubClassOf(ENVO_00000168,ENVO_00000012,) = 1.0
SubClassOf(ENVO_00000168,RO_0002131_some_ENVO_00000303) = 1.0
is(ENVO_00000170,Class) = 1.0
is(ENVO_00000176,Class) = 1.0
is(ENVO_00000178,Class) = 1.0
SubClassOf(ENVO_00000178,ENVO_00000012,) = 1.0
SubClassOf(ENVO_00000178,ENVO_00000070,) = 1.0
SubClassOf(ENVO_00000178,ENVO_00002000) = 1.0
is(ENVO_00000190,Class) = 1.0
SubClassOf(ENVO_00000190,ENVO_00000104) = 1.0
is(ENVO_00000191,Class) = 1.0
is(ENVO_00000193,Class) = 1.0
SubClassOf(ENVO_00000193,ENVO_00000117) = 1.0
is(ENVO_00000194,Class) = 1.0
SubClassOf(ENVO_00000194,ENVO_01000814,) = 1.0
SubClassOf(ENVO_00000194,BFO_0000051_some_ENVO_00000339,) = 1.0
SubClassOf(ENVO_00000194,RO_0001000_some_ENVO_00001995) = 1.0
is(ENVO_00000196,Class) = 1.0
SubClassOf(ENVO_00000196,ENVO_01000296) = 1.0
is(ENVO_00000216,Class) = 1.0
SubClassOf(ENVO_00000216,ENVO_01000667) = 1.0
is(ENVO_00000220,Class) = 1.0
SubClassOf(ENVO_00000220,ENVO_01001784,) = 1.0
SubClassOf(ENVO_00000220,BFO_0000051_some_ENVO_00000098) = 1.0
is(ENVO_00000230,Class) = 1.0
is(ENVO_00000244,Class) = 1.0
is(ENVO_00000247,Class) = 1.0
SubClassOf(ENVO_00000247,ENVO_01000667) = 1.0
is(ENVO_00000255,Class) = 1.0
is(ENVO_00000257,Class) = 1.0
SubClassOf(ENVO_00000257,ENVO_01000352,) = 1.0
SubClassOf(ENVO_00000257,BFO_0000050_some_ENVO_00000255,) = 1.0
SubClassOf(ENVO_00000257,ENVO_01001307_some_ENVO_01000710) = 1.0
is(ENVO_00000258,Class) = 1.0
is(ENVO_00000266,Class) = 1.0
SubClassOf(ENVO_00000266,ENVO_01001206) = 1.0
is(ENVO_00000268,Class) = 1.0
SubClassOf(ENVO_00000268,ENVO_00000501) = 1.0
is(ENVO_00000272,Class) = 1.0
SubClassOf(ENVO_00000272,ENVO_00000012,) = 1.0
SubClassOf(ENVO_00000272,BFO_0000050_some_ENVO_00000023) = 1.0
is(ENVO_00000277,Class) = 1.0
is(ENVO_00000279,Class) = 1.0
SubClassOf(ENVO_00000279,ENVO_01000296) = 1.0
is(ENVO_00000284,Class) = 1.0
SubClassOf(ENVO_00000284,ENVO_02000110) = 1.0
is(ENVO_00000285,Class) = 1.0
SubClassOf(ENVO_00000285,ENVO_00010504) = 1.0
is(ENVO_00000288,Class) = 1.0
SubClassOf(ENVO_00000288,ENVO_00000117) = 1.0
is(ENVO_00000292,Class) = 1.0
SubClassOf(ENVO_00000292,ENVO_00000191) = 1.0
is(ENVO_00000293,Class) = 1.0
SubClassOf(ENVO_00000293,ENVO_00000292) = 1.0
is(ENVO_00000295,Class) = 1.0
SubClassOf(ENVO_00000295,ENVO_01001873) = 1.0
is(ENVO_00000296,Class) = 1.0
SubClassOf(ENVO_00000296,ENVO_00000117) = 1.0
is(ENVO_00000297,Class) = 1.0
SubClassOf(ENVO_00000297,ENVO_00000114) = 1.0
is(ENVO_00000299,Class) = 1.0
SubClassOf(ENVO_00000299,ENVO_01000352,) = 1.0
SubClassOf(ENVO_00000299,ENVO_03000110,) = 1.0
SubClassOf(ENVO_00000299,RO_0002473_some_ENVO_01000277) = 1.0
is(ENVO_00000300,Class) = 1.0
SubClassOf(ENVO_00000300,ENVO_01001305) = 1.0
is(ENVO_00000303,Class) = 1.0
SubClassOf(ENVO_00000303,ENVO_01000687) = 1.0
is(ENVO_00000304,Class) = 1.0
is(ENVO_00000305,Class) = 1.0
SubClassOf(ENVO_00000305,ENVO_01001781) = 1.0
is(ENVO_00000306,Class) = 1.0
SubClassOf(ENVO_00000306,ENVO_00000167) = 1.0
is(ENVO_00000309,Class) = 1.0
is(ENVO_00000314,Class) = 1.0
equiv(ENVO_00000314,ENVO_00000012_and_(RO_0000086_some_PATO_0002219)_and_(RO_0002220_some_ENVO_00000258)_and_(RO_0002353_some_ENVO_03000054)_and_(RO_0002473_some_ENVO_00002871)) = 1.0
SubClassOf(ENVO_00000314,ENVO_00000012,) = 1.0
SubClassOf(ENVO_00000314,RO_0000086_some_PATO_0002219,) = 1.0
SubClassOf(ENVO_00000314,RO_0002220_some_ENVO_00000258,) = 1.0
SubClassOf(ENVO_00000314,RO_0002353_some_ENVO_03000054,) = 1.0
SubClassOf(ENVO_00000314,RO_0002473_some_ENVO_00002871) = 1.0
is(ENVO_00000315,Class) = 1.0
SubClassOf(ENVO_00000315,ENVO_00000314) = 1.0
is(ENVO_00000316,Class) = 1.0
SubClassOf(ENVO_00000316,ENVO_01001201,) = 1.0
SubClassOf(ENVO_00000316,BFO_0000050_some_ENVO_00000304,) = 1.0
SubClassOf(ENVO_00000316,RO_0002131_some_ENVO_01001468) = 1.0
is(ENVO_00000318,Class) = 1.0
SubClassOf(ENVO_00000318,ENVO_01001201,) = 1.0
SubClassOf(ENVO_00000318,BFO_0000050_some_ENVO_00000316) = 1.0
is(ENVO_00000319,Class) = 1.0
SubClassOf(ENVO_00000319,ENVO_01001201,) = 1.0
SubClassOf(ENVO_00000319,BFO_0000050_some_ENVO_00000316) = 1.0
is(ENVO_00000320,Class) = 1.0
SubClassOf(ENVO_00000320,ENVO_01000667) = 1.0
is(ENVO_00000328,Class) = 1.0
SubClassOf(ENVO_00000328,ENVO_01001275,) = 1.0
SubClassOf(ENVO_00000328,ENVO_01001684,) = 1.0
SubClassOf(ENVO_00000328,BFO_0000051_some_ENVO_01001004,) = 1.0
SubClassOf(ENVO_00000328,RO_0002220_some_ENVO_00000329,) = 1.0
SubClassOf(ENVO_00000328,RO_0002220_some_ENVO_01001785) = 1.0
is(ENVO_00000329,Class) = 1.0
SubClassOf(ENVO_00000329,ENVO_01001784,) = 1.0
SubClassOf(ENVO_00000329,BFO_0000051_some_ENVO_01001004,) = 1.0
SubClassOf(ENVO_00000329,BFO_0000051_some) = 1.0
SubClassOf(ENVO_00000329,(ENVO_01000814_and_(RO_0000086_some_PATO_0000984))) = 1.0
is(ENVO_00000338,Class) = 1.0
SubClassOf(ENVO_00000338,ENVO_02000019) = 1.0
is(ENVO_00000339,Class) = 1.0
SubClassOf(ENVO_00000339,ENVO_01001687) = 1.0
is(ENVO_00000340,Class) = 1.0
DisjointWith(ENVO_00000340,ENVO_01000017) = 1.0
is(ENVO_00000341,Class) = 1.0
is(ENVO_00000343,Class) = 1.0
is(ENVO_00000344,Class) = 1.0
equiv(ENVO_00000344,ENVO_00000340_and_(BFO_0000050_some_ENVO_00005800)) = 1.0
SubClassOf(ENVO_00000344,ENVO_00000191,) = 1.0
SubClassOf(ENVO_00000344,ENVO_00000340,) = 1.0
SubClassOf(ENVO_00000344,BFO_0000050_some_ENVO_00005800) = 1.0
is(ENVO_00000345,Class) = 1.0
equiv(ENVO_00000345,ENVO_00000340_and_(BFO_0000050_some_ENVO_00002138)) = 1.0
SubClassOf(ENVO_00000345,ENVO_00000191,) = 1.0
SubClassOf(ENVO_00000345,ENVO_00000340,) = 1.0
SubClassOf(ENVO_00000345,BFO_0000050_some_ENVO_00002138) = 1.0
is(ENVO_00000346,Class) = 1.0
equiv(ENVO_00000346,ENVO_00000340_and_(BFO_0000050_some_ENVO_00005798)) = 1.0
SubClassOf(ENVO_00000346,ENVO_00000191,) = 1.0
SubClassOf(ENVO_00000346,ENVO_00000340,) = 1.0
SubClassOf(ENVO_00000346,BFO_0000050_some_ENVO_00005798) = 1.0
is(ENVO_00000349,Class) = 1.0
SubClassOf(ENVO_00000349,ENVO_00010622) = 1.0
is(ENVO_00000351,Class) = 1.0
SubClassOf(ENVO_00000351,ENVO_00000220) = 1.0
is(ENVO_00000354,Class) = 1.0
SubClassOf(ENVO_00000354,ENVO_01001851) = 1.0
is(ENVO_00000357,Class) = 1.0
SubClassOf(ENVO_00000357,ENVO_00000010) = 1.0
is(ENVO_00000358,Class) = 1.0
SubClassOf(ENVO_00000358,ENVO_01001567) = 1.0
is(ENVO_00000359,Class) = 1.0
SubClassOf(ENVO_00000359,ENVO_01000951) = 1.0
is(ENVO_00000375,Class) = 1.0
SubClassOf(ENVO_00000375,ENVO_01001567) = 1.0
is(ENVO_00000377,Class) = 1.0
SubClassOf(ENVO_00000377,ENVO_00000020,) = 1.0
SubClassOf(ENVO_00000377,ENVO_00000070,) = 1.0
SubClassOf(ENVO_00000377,RO_0002354_some_ENVO_01000996) = 1.0
is(ENVO_00000378,Class) = 1.0
SubClassOf(ENVO_00000378,ENVO_00000025) = 1.0
is(ENVO_00000383,Class) = 1.0
SubClassOf(ENVO_00000383,ENVO_00000501) = 1.0
is(ENVO_00000395,Class) = 1.0
is(ENVO_00000411,Class) = 1.0
SubClassOf(ENVO_00000411,ENVO_00000010) = 1.0
is(ENVO_00000420,Class) = 1.0
SubClassOf(ENVO_00000420,ENVO_00000167) = 1.0
is(ENVO_00000427,Class) = 1.0
SubClassOf(ENVO_00000427,ENVO_01001477) = 1.0
is(ENVO_00000428,Class) = 1.0
DisjointWith(ENVO_00000428,ENVO_01000280) = 1.0
DisjointWith(ENVO_00000428,ENVO_01000276) = 1.0
is(ENVO_00000443,Class) = 1.0
SubClassOf(ENVO_00000443,ENVO_00000025) = 1.0
is(ENVO_00000444,Class) = 1.0
SubClassOf(ENVO_00000444,ENVO_01000352,) = 1.0
SubClassOf(ENVO_00000444,RO_0000086_some_PATO_0002425,) = 1.0
SubClassOf(ENVO_00000444,RO_0002219_some) = 1.0
SubClassOf(ENVO_00000444,(ENVO_00000109_or_ENVO_00000111)) = 1.0
is(ENVO_00000446,Class) = 1.0
equiv(ENVO_00000446,ENVO_01001790_and_(RO_0000056_some_ENVO_01001827)) = 1.0
SubClassOf(ENVO_00000446,ENVO_00000428,) = 1.0
SubClassOf(ENVO_00000446,ENVO_01001790) = 1.0
is(ENVO_00000447,Class) = 1.0
SubClassOf(ENVO_00000447,ENVO_00002030,) = 1.0
SubClassOf(ENVO_00000447,ENVO_01001788) = 1.0
is(ENVO_00000448,Class) = 1.0
SubClassOf(ENVO_00000448,ENVO_00000025) = 1.0
is(ENVO_00000449,Class) = 1.0
SubClassOf(ENVO_00000449,ENVO_00000025) = 1.0
is(ENVO_00000450,Class) = 1.0
SubClassOf(ENVO_00000450,ENVO_00000025) = 1.0
is(ENVO_00000451,Class) = 1.0
SubClassOf(ENVO_00000451,ENVO_00000377) = 1.0
is(ENVO_00000463,Class) = 1.0
is(ENVO_00000464,Class) = 1.0
SubClassOf(ENVO_00000464,ENVO_00000070,) = 1.0
SubClassOf(ENVO_00000464,ENVO_00000463) = 1.0
is(ENVO_00000467,Class) = 1.0
SubClassOf(ENVO_00000467,ENVO_03501129,) = 1.0
SubClassOf(ENVO_00000467,BFO_0000051_some_ENVO_00000073,) = 1.0
SubClassOf(ENVO_00000467,RO_0002180_min_2_ENVO_00000073) = 1.0
is(ENVO_00000468,Class) = 1.0
SubClassOf(ENVO_00000468,ENVO_00000074) = 1.0
is(ENVO_00000469,Class) = 1.0
SubClassOf(ENVO_00000469,ENVO_00000070) = 1.0
is(ENVO_00000470,Class) = 1.0
SubClassOf(ENVO_00000470,ENVO_00000074) = 1.0
is(ENVO_00000471,Class) = 1.0
SubClassOf(ENVO_00000471,ENVO_00000074) = 1.0
is(ENVO_00000474,Class) = 1.0
SubClassOf(ENVO_00000474,ENVO_00000002) = 1.0
is(ENVO_00000475,Class) = 1.0
SubClassOf(ENVO_00000475,ENVO_00000012,) = 1.0
SubClassOf(ENVO_00000475,BFO_0000050_some_ENVO_00000063,) = 1.0
SubClassOf(ENVO_00000475,ENVO_01001307_some_ENVO_01000635) = 1.0
is(ENVO_00000476,Class) = 1.0
SubClassOf(ENVO_00000476,ENVO_00000475) = 1.0
is(ENVO_00000477,Class) = 1.0
is(ENVO_00000478,Class) = 1.0
SubClassOf(ENVO_00000478,ENVO_01000352,) = 1.0
SubClassOf(ENVO_00000478,RO_0002131_some_ENVO_00000477,) = 1.0
SubClassOf(ENVO_00000478,RO_0002180_min_2_ENVO_00000477) = 1.0
is(ENVO_00000482,Class) = 1.0
is(ENVO_00000486,Class) = 1.0
is(ENVO_00000500,Class) = 1.0
SubClassOf(ENVO_00000500,ENVO_00005803) = 1.0
is(ENVO_00000501,Class) = 1.0
SubClassOf(ENVO_00000501,ENVO_00000191,) = 1.0
SubClassOf(ENVO_00000501,ENVO_01001311,) = 1.0
SubClassOf(ENVO_00000501,ENVO_01001483,) = 1.0
SubClassOf(ENVO_00000501,BFO_0000050_some_ENVO_00000309,) = 1.0
SubClassOf(ENVO_00000501,RO_0002220_some_ENVO_00000063) = 1.0
is(ENVO_00000512,Class) = 1.0
SubClassOf(ENVO_00000512,ENVO_00000501) = 1.0
is(ENVO_00000513,Class) = 1.0
SubClassOf(ENVO_00000513,ENVO_00000501) = 1.0
is(ENVO_00000514,Class) = 1.0
is(ENVO_00000535,Class) = 1.0
SubClassOf(ENVO_00000535,ENVO_00000074) = 1.0
is(ENVO_00000544,Class) = 1.0
SubClassOf(ENVO_00000544,ENVO_00000121) = 1.0
is(ENVO_00000546,Class) = 1.0
SubClassOf(ENVO_00000546,ENVO_00002007) = 1.0
is(ENVO_00000548,Class) = 1.0
SubClassOf(ENVO_00000548,ENVO_00000191,) = 1.0
SubClassOf(ENVO_00000548,ENVO_01000352,) = 1.0
SubClassOf(ENVO_00000548,RO_0002473_some_ENVO_01000018) = 1.0
is(ENVO_00000552,Class) = 1.0
SubClassOf(ENVO_00000552,ENVO_01001781) = 1.0
is(ENVO_00000553,Class) = 1.0
SubClassOf(ENVO_00000553,ENVO_00000074) = 1.0
is(ENVO_00000554,Class) = 1.0
SubClassOf(ENVO_00000554,ENVO_00000074) = 1.0
is(ENVO_00000555,Class) = 1.0
SubClassOf(ENVO_00000555,ENVO_00000074) = 1.0
is(ENVO_00000556,Class) = 1.0
SubClassOf(ENVO_00000556,ENVO_00000074) = 1.0
is(ENVO_00000557,Class) = 1.0
SubClassOf(ENVO_00000557,ENVO_00000074) = 1.0
is(ENVO_00000558,Class) = 1.0
SubClassOf(ENVO_00000558,ENVO_00000074) = 1.0
is(ENVO_00000559,Class) = 1.0
SubClassOf(ENVO_00000559,ENVO_00000002) = 1.0
is(ENVO_00000561,Class) = 1.0
SubClassOf(ENVO_00000561,ENVO_00000002) = 1.0
is(ENVO_00000562,Class) = 1.0
SubClassOf(ENVO_00000562,ENVO_00000002) = 1.0
is(ENVO_00000563,Class) = 1.0
SubClassOf(ENVO_00000563,ENVO_00000010,) = 1.0
SubClassOf(ENVO_00000563,RO_0002220_some_ENVO_00000063) = 1.0
is(ENVO_00000564,Class) = 1.0
SubClassOf(ENVO_00000564,BFO_0000024) = 1.0
is(ENVO_00000565,Class) = 1.0
SubClassOf(ENVO_00000565,ENVO_00000070,) = 1.0
SubClassOf(ENVO_00000565,RO_0000056_some_ENVO_01001443) = 1.0
is(ENVO_00000566,Class) = 1.0
SubClassOf(ENVO_00000566,ENVO_00000565) = 1.0
is(ENVO_00000856,Class) = 1.0
SubClassOf(ENVO_00000856,ENVO_01000658) = 1.0
is(ENVO_00000873,Class) = 1.0
SubClassOf(ENVO_00000873,ENVO_00002030,) = 1.0
SubClassOf(ENVO_00000873,ENVO_01001789) = 1.0
is(ENVO_00001995,Class) = 1.0
SubClassOf(ENVO_00001995,ENVO_01000814,) = 1.0
SubClassOf(ENVO_00001995,RO_0000086_some_PATO_0000386) = 1.0
DisjointWith(ENVO_00001995,ENVO_01000256) = 1.0
is(ENVO_00001998,Class) = 1.0
is(ENVO_00001999,Class) = 1.0
is(ENVO_00002000,Class) = 1.0
is(ENVO_00002001,Class) = 1.0
equiv(ENVO_00002001,ENVO_00002006_and_(RO_0000087_some_ENVO_01000665)) = 1.0
SubClassOf(ENVO_00002001,ENVO_00002006,) = 1.0
SubClassOf(ENVO_00002001,ENVO_00002186,) = 1.0
SubClassOf(ENVO_00002001,ENVO_00002264) = 1.0
is(ENVO_00002003,Class) = 1.0
SubClassOf(ENVO_00002003,ENVO_02000022) = 1.0
is(ENVO_00002005,Class) = 1.0
SubClassOf(ENVO_00002005,ENVO_01000797,) = 1.0
SubClassOf(ENVO_00002005,BFO_0000051_some_CHEBI_15379,) = 1.0
SubClassOf(ENVO_00002005,BFO_0000051_some_CHEBI_16526,) = 1.0
SubClassOf(ENVO_00002005,BFO_0000051_some_CHEBI_36908,) = 1.0
SubClassOf(ENVO_00002005,BFO_0000051_some_ENVO_01000266,) = 1.0
SubClassOf(ENVO_00002005,RO_0002473_some_CHEBI_17997) = 1.0
is(ENVO_00002006,Class) = 1.0
SubClassOf(ENVO_00002006,ENVO_01000815,) = 1.0
SubClassOf(ENVO_00002006,RO_0002473_some_CHEBI_15377) = 1.0
is(ENVO_00002007,Class) = 1.0
SubClassOf(ENVO_00002007,ENVO_01000060,) = 1.0
SubClassOf(ENVO_00002007,RO_0000086_some_PATO_0000984) = 1.0
is(ENVO_00002008,Class) = 1.0
SubClassOf(ENVO_00002008,ENVO_01000060,) = 1.0
SubClassOf(ENVO_00002008,ENVO_01000814,) = 1.0
SubClassOf(ENVO_00002008,RO_0000086_some_PATO_0001824) = 1.0
is(ENVO_00002010,Class) = 1.0
SubClassOf(ENVO_00002010,ENVO_00002006) = 1.0
is(ENVO_00002011,Class) = 1.0
SubClassOf(ENVO_00002011,ENVO_00002006) = 1.0
is(ENVO_00002013,Class) = 1.0
SubClassOf(ENVO_00002013,ENVO_00001995) = 1.0
is(ENVO_00002015,Class) = 1.0
SubClassOf(ENVO_00002015,ENVO_00001995) = 1.0
is(ENVO_00002016,Class) = 1.0
SubClassOf(ENVO_00002016,ENVO_00001995) = 1.0
is(ENVO_00002017,Class) = 1.0
SubClassOf(ENVO_00002017,ENVO_00001995) = 1.0
is(ENVO_00002018,Class) = 1.0
SubClassOf(ENVO_00002018,ENVO_00002001) = 1.0
is(ENVO_00002019,Class) = 1.0
is(ENVO_00002030,Class) = 1.0
equiv(ENVO_00002030,ENVO_00000428_and_(RO_0002507_some_ENVO_00000063)) = 1.0
SubClassOf(ENVO_00002030,ENVO_00000428,) = 1.0
SubClassOf(ENVO_00002030,ENVO_01001787) = 1.0
is(ENVO_00002033,Class) = 1.0
SubClassOf(ENVO_00002033,ENVO_01001814,) = 1.0
SubClassOf(ENVO_00002033,RO_0000086_some_PATO_0001422,) = 1.0
SubClassOf(ENVO_00002033,RO_0001000_some_UBERON_0001062) = 1.0
is(ENVO_00002035,Class) = 1.0
SubClassOf(ENVO_00002035,ENVO_01001687) = 1.0
is(ENVO_00002040,Class) = 1.0
SubClassOf(ENVO_00002040,ENVO_01000155,) = 1.0
SubClassOf(ENVO_00002040,ENVO_01000814) = 1.0
is(ENVO_00002042,Class) = 1.0
SubClassOf(ENVO_00002042,ENVO_00002006) = 1.0
is(ENVO_00002044,Class) = 1.0
SubClassOf(ENVO_00002044,ENVO_0010001) = 1.0
is(ENVO_00002045,Class) = 1.0
SubClassOf(ENVO_00002045,ENVO_00002007) = 1.0
is(ENVO_00002046,Class) = 1.0
SubClassOf(ENVO_00002046,ENVO_00002044) = 1.0
is(ENVO_00002047,Class) = 1.0
SubClassOf(ENVO_00002047,ENVO_02000022) = 1.0
is(ENVO_00002054,Class) = 1.0
is(ENVO_00002057,Class) = 1.0
SubClassOf(ENVO_00002057,ENVO_00002044) = 1.0
is(ENVO_00002058,Class) = 1.0
SubClassOf(ENVO_00002058,ENVO_00002044) = 1.0
is(ENVO_00002059,Class) = 1.0
SubClassOf(ENVO_00002059,ENVO_00002044) = 1.0
is(ENVO_00002063,Class) = 1.0
SubClassOf(ENVO_00002063,ENVO_01001477) = 1.0
is(ENVO_00002114,Class) = 1.0
SubClassOf(ENVO_00002114,ENVO_00002007) = 1.0
is(ENVO_00002115,Class) = 1.0
is(ENVO_00002116,Class) = 1.0
SubClassOf(ENVO_00002116,ENVO_00003082) = 1.0
is(ENVO_00002118,Class) = 1.0
SubClassOf(ENVO_00002118,ENVO_01000017) = 1.0
is(ENVO_00002122,Class) = 1.0
equiv(ENVO_00002122,ENVO_01000001_and_(ENVO_02000200_some_CHEBI_27563)) = 1.0
SubClassOf(ENVO_00002122,ENVO_01000001,) = 1.0
SubClassOf(ENVO_00002122,ENVO_02000200_some_CHEBI_27563) = 1.0
is(ENVO_00002123,Class) = 1.0
SubClassOf(ENVO_00002123,ENVO_01001816) = 1.0
is(ENVO_00002124,Class) = 1.0
SubClassOf(ENVO_00002124,ENVO_00002123) = 1.0
is(ENVO_00002126,Class) = 1.0
SubClassOf(ENVO_00002126,ENVO_00002123) = 1.0
is(ENVO_00002127,Class) = 1.0
SubClassOf(ENVO_00002127,ENVO_00002007) = 1.0
is(ENVO_00002129,Class) = 1.0
SubClassOf(ENVO_00002129,ENVO_00002044) = 1.0
is(ENVO_00002132,Class) = 1.0
SubClassOf(ENVO_00002132,ENVO_00002269,) = 1.0
SubClassOf(ENVO_00002132,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00002132,BFO_0000050_some_ENVO_00000020) = 1.0
is(ENVO_00002133,Class) = 1.0
equiv(ENVO_00002133,ENVO_01000001_and_(RO_0000086_some_PATO_0001456)) = 1.0
SubClassOf(ENVO_00002133,ENVO_01000001,) = 1.0
SubClassOf(ENVO_00002133,RO_0000086_some_PATO_0001456) = 1.0
is(ENVO_00002135,Class) = 1.0
SubClassOf(ENVO_00002135,ENVO_00002040) = 1.0
is(ENVO_00002136,Class) = 1.0
SubClassOf(ENVO_00002136,ENVO_00002040) = 1.0
is(ENVO_00002137,Class) = 1.0
is(ENVO_00002138,Class) = 1.0
equiv(ENVO_00002138,ENVO_01000017_and_(BFO_0000050_some_ENVO_00002199)) = 1.0
SubClassOf(ENVO_00002138,ENVO_01000017,) = 1.0
SubClassOf(ENVO_00002138,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00002138,BFO_0000050_some_ENVO_00002199) = 1.0
is(ENVO_00002139,Class) = 1.0
is(ENVO_00002140,Class) = 1.0
is(ENVO_00002141,Class) = 1.0
SubClassOf(ENVO_00002141,ENVO_00002006) = 1.0
is(ENVO_00002144,Class) = 1.0
SubClassOf(ENVO_00002144,ENVO_00000191,) = 1.0
SubClassOf(ENVO_00002144,ENVO_01001311,) = 1.0
SubClassOf(ENVO_00002144,ENVO_01001483,) = 1.0
SubClassOf(ENVO_00002144,BFO_0000050_some_ENVO_00000067,) = 1.0
SubClassOf(ENVO_00002144,RO_0000086_some_PATO_0001854) = 1.0
is(ENVO_00002148,Class) = 1.0
SubClassOf(ENVO_00002148,ENVO_00002138) = 1.0
is(ENVO_00002149,Class) = 1.0
is(ENVO_00002152,Class) = 1.0
SubClassOf(ENVO_00002152,ENVO_00002123) = 1.0
is(ENVO_00002154,Class) = 1.0
SubClassOf(ENVO_00002154,ENVO_00002007) = 1.0
is(ENVO_00002156,Class) = 1.0
SubClassOf(ENVO_00002156,ENVO_01001264) = 1.0
is(ENVO_00002158,Class) = 1.0
SubClassOf(ENVO_00002158,ENVO_00002011,) = 1.0
SubClassOf(ENVO_00002158,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00002158,BFO_0000050_some_ENVO_00000037) = 1.0
is(ENVO_00002159,Class) = 1.0
SubClassOf(ENVO_00002159,ENVO_00002006) = 1.0
is(ENVO_00002160,Class) = 1.0
equiv(ENVO_00002160,ENVO_01000001_and_(BFO_0000050_some_ENVO_00000045)) = 1.0
SubClassOf(ENVO_00002160,ENVO_01000001,) = 1.0
SubClassOf(ENVO_00002160,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00002160,BFO_0000050_some_ENVO_00000045) = 1.0
is(ENVO_00002164,Class) = 1.0
SubClassOf(ENVO_00002164,ENVO_01000814,) = 1.0
SubClassOf(ENVO_00002164,RO_0002353_some_ENVO_01001112) = 1.0
is(ENVO_00002167,Class) = 1.0
