is(double,Datatype) = 1.0
is(CHEBI_553473,Class) = 1.0
is(CHEBI_5543,Class) = 1.0
is(CHEBI_5551,Class) = 1.0
is(CHEBI_5612,Class) = 1.0
is(CHEBI_5747,Class) = 1.0
is(CHEBI_575568,Class) = 1.0
is(CHEBI_5778,Class) = 1.0
is(CHEBI_5779,Class) = 1.0
is(CHEBI_5790,Class) = 1.0
is(CHEBI_5818,Class) = 1.0
is(CHEBI_5855,Class) = 1.0
is(CHEBI_5893,Class) = 1.0
is(CHEBI_59033,Class) = 1.0
is(CHEBI_59119,Class) = 1.0
is(CHEBI_59254,Class) = 1.0
is(CHEBI_59269,Class) = 1.0
is(CHEBI_5950,Class) = 1.0
is(CHEBI_5959,Class) = 1.0
is(CHEBI_59594,Class) = 1.0
is(CHEBI_60072,Class) = 1.0
is(CHEBI_6030,Class) = 1.0
is(CHEBI_60424,Class) = 1.0
is(CHEBI_6060,Class) = 1.0
is(CHEBI_6061,Class) = 1.0
is(CHEBI_60654,Class) = 1.0
is(CHEBI_6067,Class) = 1.0
is(CHEBI_6073,Class) = 1.0
is(CHEBI_6076,Class) = 1.0
is(CHEBI_6078,Class) = 1.0
is(CHEBI_61000,Class) = 1.0
is(CHEBI_61057,Class) = 1.0
is(CHEBI_61058,Class) = 1.0
is(CHEBI_6128,Class) = 1.0
is(CHEBI_61330,Class) = 1.0
is(CHEBI_61468,Class) = 1.0
is(CHEBI_61995,Class) = 1.0
is(CHEBI_62070,Class) = 1.0
is(CHEBI_62968,Class) = 1.0
is(CHEBI_62995,Class) = 1.0
is(CHEBI_63018,Class) = 1.0
is(CHEBI_63039,Class) = 1.0
is(CHEBI_63554,Class) = 1.0
is(CHEBI_63577,Class) = 1.0
is(CHEBI_63607,Class) = 1.0
is(CHEBI_63609,Class) = 1.0
is(CHEBI_63613,Class) = 1.0
is(CHEBI_63627,Class) = 1.0
is(CHEBI_63633,Class) = 1.0
is(CHEBI_63717,Class) = 1.0
is(CHEBI_6375,Class) = 1.0
is(CHEBI_6384,Class) = 1.0
is(CHEBI_63845,Class) = 1.0
is(CHEBI_64022,Class) = 1.0
is(CHEBI_64073,Class) = 1.0
is(CHEBI_6427,Class) = 1.0
is(CHEBI_64275,Class) = 1.0
is(CHEBI_64355,Class) = 1.0
is(CHEBI_6443,Class) = 1.0
is(CHEBI_6456,Class) = 1.0
is(CHEBI_64746,Class) = 1.0
is(CHEBI_6504,Class) = 1.0
is(CHEBI_6532,Class) = 1.0
is(CHEBI_65349,Class) = 1.0
is(CHEBI_6538,Class) = 1.0
is(CHEBI_6636,Class) = 1.0
is(CHEBI_6650,Class) = 1.0
is(CHEBI_6690,Class) = 1.0
is(CHEBI_6702,Class) = 1.0
is(CHEBI_6704,Class) = 1.0
is(CHEBI_6709,Class) = 1.0
is(CHEBI_67121,Class) = 1.0
is(CHEBI_6715,Class) = 1.0
is(CHEBI_6717,Class) = 1.0
is(CHEBI_6722,Class) = 1.0
is(CHEBI_6741,Class) = 1.0
is(CHEBI_6761,Class) = 1.0
is(CHEBI_6762,Class) = 1.0
is(CHEBI_6801,Class) = 1.0
is(CHEBI_6805,Class) = 1.0
is(CHEBI_6807,Class) = 1.0
is(CHEBI_6809,Class) = 1.0
is(CHEBI_6823,Class) = 1.0
is(CHEBI_6824,Class) = 1.0
is(CHEBI_68428,Class) = 1.0
is(CHEBI_68478,Class) = 1.0
is(CHEBI_68579,Class) = 1.0
is(CHEBI_68590,Class) = 1.0
is(CHEBI_68606,Class) = 1.0
is(CHEBI_68610,Class) = 1.0
is(CHEBI_6872,Class) = 1.0
is(CHEBI_6887,Class) = 1.0
is(CHEBI_6888,Class) = 1.0
is(CHEBI_6897,Class) = 1.0
is(CHEBI_6904,Class) = 1.0
is(CHEBI_6909,Class) = 1.0
is(CHEBI_6923,Class) = 1.0
is(CHEBI_6931,Class) = 1.0
is(CHEBI_6933,Class) = 1.0
is(CHEBI_6942,Class) = 1.0
is(CHEBI_6950,Class) = 1.0
is(CHEBI_6960,Class) = 1.0
is(CHEBI_6970,Class) = 1.0
is(CHEBI_70735,Class) = 1.0
is(CHEBI_71013,Class) = 1.0
is(CHEBI_71028,Class) = 1.0
is(CHEBI_71253,Class) = 1.0
is(CHEBI_71321,Class) = 1.0
is(CHEBI_71415,Class) = 1.0
is(CHEBI_71416,Class) = 1.0
is(CHEBI_71940,Class) = 1.0
is(CHEBI_71941,Class) = 1.0
is(CHEBI_73235,Class) = 1.0
is(CHEBI_73237,Class) = 1.0
is(CHEBI_73468,Class) = 1.0
is(CHEBI_7443,Class) = 1.0
is(CHEBI_7444,Class) = 1.0
is(CHEBI_7447,Class) = 1.0
is(CHEBI_7459,Class) = 1.0
is(CHEBI_7465,Class) = 1.0
is(CHEBI_7466,Class) = 1.0
is(CHEBI_7476,Class) = 1.0
is(CHEBI_7488,Class) = 1.0
is(CHEBI_7507,Class) = 1.0
is(CHEBI_75172,Class) = 1.0
is(CHEBI_75211,Class) = 1.0
is(CHEBI_75246,Class) = 1.0
is(CHEBI_7581,Class) = 1.0
is(CHEBI_75832,Class) = 1.0
is(CHEBI_75922,Class) = 1.0
is(CHEBI_76119,Class) = 1.0
is(CHEBI_76136,Class) = 1.0
is(CHEBI_76200,Class) = 1.0
is(CHEBI_76230,Class) = 1.0
is(CHEBI_76252,Class) = 1.0
is(CHEBI_7627,Class) = 1.0
is(CHEBI_76359,Class) = 1.0
is(CHEBI_7660,Class) = 1.0
is(CHEBI_76612,Class) = 1.0
is(CHEBI_76978,Class) = 1.0
is(CHEBI_77032,Class) = 1.0
is(CHEBI_77092,Class) = 1.0
is(CHEBI_77095,Class) = 1.0
is(CHEBI_7726,Class) = 1.0
is(CHEBI_7731,Class) = 1.0
is(CHEBI_7735,Class) = 1.0
is(CHEBI_77635,Class) = 1.0
is(CHEBI_7772,Class) = 1.0
is(CHEBI_7773,Class) = 1.0
is(CHEBI_77823,Class) = 1.0
is(CHEBI_77868,Class) = 1.0
is(CHEBI_7798,Class) = 1.0
is(CHEBI_78002,Class) = 1.0
is(CHEBI_78060,Class) = 1.0
is(CHEBI_78074,Class) = 1.0
is(CHEBI_7809,Class) = 1.0
is(CHEBI_7819,Class) = 1.0
is(CHEBI_7824,Class) = 1.0
is(CHEBI_7852,Class) = 1.0
is(CHEBI_78549,Class) = 1.0
is(CHEBI_7856,Class) = 1.0
is(CHEBI_78604,Class) = 1.0
is(CHEBI_7865,Class) = 1.0
is(CHEBI_79042,Class) = 1.0
is(CHEBI_7915,Class) = 1.0
is(CHEBI_7916,Class) = 1.0
is(CHEBI_7922,Class) = 1.0
is(CHEBI_7936,Class) = 1.0
is(CHEBI_7953,Class) = 1.0
is(CHEBI_7983,Class) = 1.0
is(CHEBI_7986,Class) = 1.0
is(CHEBI_8028,Class) = 1.0
is(CHEBI_8059,Class) = 1.0
is(CHEBI_8065,Class) = 1.0
is(CHEBI_8069,Class) = 1.0
is(CHEBI_8077,Class) = 1.0
is(CHEBI_8093,Class) = 1.0
is(CHEBI_8104,Class) = 1.0
is(CHEBI_8107,Class) = 1.0
is(CHEBI_81862,Class) = 1.0
is(CHEBI_81908,Class) = 1.0
is(CHEBI_8228,Class) = 1.0
is(CHEBI_82297,Class) = 1.0
is(CHEBI_82365,Class) = 1.0
is(CHEBI_8249,Class) = 1.0
is(CHEBI_8255,Class) = 1.0
is(CHEBI_82716,Class) = 1.0
is(CHEBI_82941,Class) = 1.0
is(CHEBI_82960,Class) = 1.0
is(CHEBI_82978,Class) = 1.0
is(CHEBI_8309,Class) = 1.0
is(CHEBI_83161,Class) = 1.0
is(CHEBI_8346,Class) = 1.0
is(CHEBI_83503,Class) = 1.0
is(CHEBI_8362,Class) = 1.0
is(CHEBI_8378,Class) = 1.0
is(CHEBI_8397,Class) = 1.0
is(CHEBI_84116,Class) = 1.0
is(CHEBI_8412,Class) = 1.0
is(CHEBI_8426,Class) = 1.0
is(CHEBI_84262,Class) = 1.0
is(CHEBI_8430,Class) = 1.0
is(CHEBI_8459,Class) = 1.0
is(CHEBI_8461,Class) = 1.0
is(CHEBI_8481,Class) = 1.0
is(CHEBI_8497,Class) = 1.0
is(CHEBI_8499,Class) = 1.0
is(CHEBI_85010,Class) = 1.0
is(CHEBI_85146,Class) = 1.0
is(CHEBI_85176,Class) = 1.0
is(CHEBI_8654,Class) = 1.0
is(CHEBI_8673,Class) = 1.0
is(CHEBI_8687,Class) = 1.0
is(CHEBI_87192,Class) = 1.0
is(CHEBI_8764,Class) = 1.0
is(CHEBI_87681,Class) = 1.0
is(CHEBI_8776,Class) = 1.0
is(CHEBI_88258,Class) = 1.0
is(CHEBI_88542,Class) = 1.0
is(CHEBI_8869,Class) = 1.0
is(CHEBI_8871,Class) = 1.0
is(CHEBI_8887,Class) = 1.0
is(CHEBI_8913,Class) = 1.0
is(CHEBI_9014,Class) = 1.0
is(CHEBI_90184,Class) = 1.0
is(CHEBI_9073,Class) = 1.0
is(CHEBI_91090,Class) = 1.0
is(CHEBI_9123,Class) = 1.0
is(CHEBI_9139,Class) = 1.0
is(CHEBI_9144,Class) = 1.0
is(CHEBI_9147,Class) = 1.0
is(CHEBI_9150,Class) = 1.0
is(CHEBI_91656,Class) = 1.0
is(CHEBI_91768,Class) = 1.0
is(CHEBI_91817,Class) = 1.0
is(CHEBI_9215,Class) = 1.0
is(CHEBI_9241,Class) = 1.0
is(CHEBI_9313,Class) = 1.0
is(CHEBI_9328,Class) = 1.0
is(CHEBI_9331,Class) = 1.0
is(CHEBI_9332,Class) = 1.0
is(CHEBI_9334,Class) = 1.0
is(CHEBI_9336,Class) = 1.0
is(CHEBI_9349,Class) = 1.0
is(CHEBI_9391,Class) = 1.0
is(CHEBI_9405,Class) = 1.0
is(CHEBI_9435,Class) = 1.0
is(CHEBI_94434,Class) = 1.0
is(CHEBI_9445,Class) = 1.0
is(CHEBI_94484,Class) = 1.0
is(CHEBI_9449,Class) = 1.0
is(CHEBI_94514,Class) = 1.0
is(CHEBI_9453,Class) = 1.0
is(CHEBI_9467,Class) = 1.0
is(CHEBI_9566,Class) = 1.0
is(CHEBI_9613,Class) = 1.0
is(CHEBI_9648,Class) = 1.0
is(CHEBI_9649,Class) = 1.0
is(CHEBI_9652,Class) = 1.0
is(CHEBI_9661,Class) = 1.0
is(CHEBI_9667,Class) = 1.0
is(CHEBI_9679,Class) = 1.0
is(CHEBI_9711,Class) = 1.0
is(CHEBI_9754,Class) = 1.0
is(CHEBI_9937,Class) = 1.0
is(CHEBI_9948,Class) = 1.0
is(CL_0000000,Class) = 1.0
is(CL_0000021,Class) = 1.0
is(CL_0000025,Class) = 1.0
SubClassOf(CL_0000025,CL_0000675) = 1.0
is(CL_0000034,Class) = 1.0
SubClassOf(CL_0000034,CL_0000000,) = 1.0
SubClassOf(CL_0000034,CL_0011115) = 1.0
is(CL_0000055,Class) = 1.0
is(CL_0000058,Class) = 1.0
SubClassOf(CL_0000058,CL_0000055,) = 1.0
SubClassOf(CL_0000058,CL_0002320) = 1.0
is(CL_0000064,Class) = 1.0
SubClassOf(CL_0000064,CL_0000000) = 1.0
is(CL_0000065,Class) = 1.0
SubClassOf(CL_0000065,CL_0000067) = 1.0
is(CL_0000066,Class) = 1.0
is(CL_0000067,Class) = 1.0
SubClassOf(CL_0000067,CL_0000064,) = 1.0
SubClassOf(CL_0000067,CL_0000066) = 1.0
is(CL_0000076,Class) = 1.0
SubClassOf(CL_0000076,CL_0000066) = 1.0
is(CL_0000077,Class) = 1.0
SubClassOf(CL_0000077,CL_0000076) = 1.0
is(CL_0000136,Class) = 1.0
SubClassOf(CL_0000136,CL_0000325) = 1.0
is(CL_0000147,Class) = 1.0
SubClassOf(CL_0000147,CL_0000325) = 1.0
is(CL_0000151,Class) = 1.0
is(CL_0000154,Class) = 1.0
SubClassOf(CL_0000154,CL_0000151) = 1.0
is(CL_0000233,Class) = 1.0
SubClassOf(CL_0000233,CL_0000763) = 1.0
is(CL_0000234,Class) = 1.0
SubClassOf(CL_0000234,CL_0000325) = 1.0
is(CL_0000237,Class) = 1.0
SubClassOf(CL_0000237,CL_0000311) = 1.0
is(CL_0000240,Class) = 1.0
SubClassOf(CL_0000240,CL_0000076) = 1.0
is(CL_0000300,Class) = 1.0
is(CL_0000311,Class) = 1.0
SubClassOf(CL_0000311,CL_0000325) = 1.0
is(CL_0000325,Class) = 1.0
SubClassOf(CL_0000325,CL_0000000) = 1.0
is(CL_0000499,Class) = 1.0
is(CL_0000503,Class) = 1.0
SubClassOf(CL_0000503,CL_0002132) = 1.0
is(CL_0000511,Class) = 1.0
SubClassOf(CL_0000511,CL_0000154) = 1.0
is(CL_0000529,Class) = 1.0
SubClassOf(CL_0000529,CL_0000710) = 1.0
is(CL_0000622,Class) = 1.0
SubClassOf(CL_0000622,CL_0000154) = 1.0
is(CL_0000675,Class) = 1.0
SubClassOf(CL_0000675,CL_0000021,) = 1.0
SubClassOf(CL_0000675,CL_0000300) = 1.0
is(CL_0000710,Class) = 1.0
is(CL_0000723,Class) = 1.0
SubClassOf(CL_0000723,CL_0000034) = 1.0
is(CL_0000763,Class) = 1.0
SubClassOf(CL_0000763,CL_0000988) = 1.0
is(CL_0000764,Class) = 1.0
SubClassOf(CL_0000764,CL_0000763) = 1.0
is(CL_0000766,Class) = 1.0
SubClassOf(CL_0000766,CL_0000763) = 1.0
is(CL_0000988,Class) = 1.0
is(CL_0001061,Class) = 1.0
SubClassOf(CL_0001061,CL_0000000) = 1.0
is(CL_0001063,Class) = 1.0
SubClassOf(CL_0001063,CL_0001061) = 1.0
is(CL_0002132,Class) = 1.0
SubClassOf(CL_0002132,CL_0000499) = 1.0
is(CL_0002303,Class) = 1.0
SubClassOf(CL_0002303,CL_0000529) = 1.0
is(CL_0002320,Class) = 1.0
is(CL_0011115,Class) = 1.0
is(DISDRIV_0000000,Class) = 1.0
is(DISDRIV_0000001,Class) = 1.0
SubClassOf(DISDRIV_0000001,DISDRIV_0000000) = 1.0
is(DISDRIV_0000002,Class) = 1.0
SubClassOf(DISDRIV_0000002,DISDRIV_0000000) = 1.0
is(DISDRIV_0000004,Class) = 1.0
SubClassOf(DISDRIV_0000004,DISDRIV_0000001) = 1.0
is(DISDRIV_0000005,Class) = 1.0
SubClassOf(DISDRIV_0000005,DISDRIV_0000001) = 1.0
is(DISDRIV_0000007,Class) = 1.0
SubClassOf(DISDRIV_0000007,DISDRIV_0000001) = 1.0
is(DRON_00000001,Class) = 1.0
SubClassOf(DRON_00000001,BFO_0000023) = 1.0
is(DRON_00000005,Class) = 1.0
is(DRON_00000006,Class) = 1.0
is(DRON_00000008,Class) = 1.0
SubClassOf(DRON_00000008,DRON_00000006) = 1.0
is(DRON_00000009,Class) = 1.0
is(DRON_00000021,Class) = 1.0
is(has_proper_part_some,DRON_00000008_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000005,) = 1.0
SubClassOf(has_proper_part_some,DRON_00000008) = 1.0
is(DRON_00000023,Class) = 1.0
SubClassOf(DRON_00000023,DRON_00000009) = 1.0
is(DRON_00000024,Class) = 1.0
SubClassOf(DRON_00000024,DRON_00000023) = 1.0
is(DRON_00000025,Class) = 1.0
SubClassOf(DRON_00000025,DRON_00000001) = 1.0
is(DRON_00000028,Class) = 1.0
SubClassOf(DRON_00000028,DRON_00000030,) = 1.0
SubClassOf(DRON_00000028,BFO_0000054_only) = 1.0
SubClassOf(DRON_00000028,(BFO_0000015_and_(BFO_0000051_some_DRON_00000031)_and_(BFO_0000051_some) = 1.0
SubClassOf(DRON_00000028,(BFO_0000015_and_(RO_0000057_some_OBI_0000576)_and_(RO_0000057_some_OBI_0100026))))) = 1.0
is(DRON_00000029,Class) = 1.0
is(DRON_00000030,Class) = 1.0
is(DRON_00000031,Class) = 1.0
SubClassOf(DRON_00000031,OGMS_0000090,) = 1.0
SubClassOf(DRON_00000031,OGMS_0000090_and_(RO_0000057_some_DRON_00000005)_and_(RO_0000057_some_OBI_0100026)) = 1.0
is(DRON_00000032,Class) = 1.0
SubClassOf(DRON_00000032,BFO_0000034,) = 1.0
SubClassOf(DRON_00000032,BFO_0000034_and_(RO_0000052_some_DRON_00000005)) = 1.0
is(DRON_00000033,Class) = 1.0
SubClassOf(DRON_00000033,DRON_00000032) = 1.0
is(DRON_00000034,Class) = 1.0
SubClassOf(DRON_00000034,DRON_00000032) = 1.0
is(DRON_00000035,Class) = 1.0
SubClassOf(DRON_00000035,DRON_00000032) = 1.0
is(DRON_00000061,Class) = 1.0
SubClassOf(DRON_00000061,BFO_0000016) = 1.0
is(DRON_00000062,Class) = 1.0
SubClassOf(DRON_00000062,BFO_0000016) = 1.0
is(DRON_00000073,Class) = 1.0
SubClassOf(DRON_00000073,DRON_00000032) = 1.0
is(DRON_00000505,Class) = 1.0
is(DRON_00000508,Class) = 1.0
is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49566)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49566))) = 1.0
is(DRON_00000509,Class) = 1.0
is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8461)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8461))) = 1.0
is(DRON_00000511,Class) = 1.0
is(DRON_00000901,Class) = 1.0
is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018161)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018161))) = 1.0
is(DRON_00000902,Class) = 1.0
is(DRON_00000903,Class) = 1.0
is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17698)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17698))) = 1.0
is(DRON_00000904,Class) = 1.0
is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2676)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2676))) = 1.0
is(DRON_00001107,Class) = 1.0
is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48923)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48923))) = 1.0
is(DRON_00001109,Class) = 1.0
is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7660)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7660))) = 1.0
is(DRON_00001110,Class) = 1.0
is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28971)))_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49566)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000021,) = 1.0
SubClassOf(has_proper_part_some,DRON_00000508,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28971))) = 1.0
is(DRON_00001118,Class) = 1.0
is(DRON_00001122,Class) = 1.0
is(DRON_00001142,Class) = 1.0
is(DRON_00001505,Class) = 1.0
is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3534)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3534))) = 1.0
is(DRON_00001511,Class) = 1.0
is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2549)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2549))) = 1.0
is(DRON_00010039,Class) = 1.0
is(DRON_00010169,Class) = 1.0
is(DRON_00010179,Class) = 1.0
is(DRON_00010528,Class) = 1.0
is(DRON_00010783,Class) = 1.0
is(DRON_00011118,Class) = 1.0
is(DRON_00011451,Class) = 1.0
is(DRON_00011612,Class) = 1.0
is(DRON_00011828,Class) = 1.0
is(DRON_00012120,Class) = 1.0
is(DRON_00012157,Class) = 1.0
is(DRON_00012174,Class) = 1.0
is(DRON_00012182,Class) = 1.0
is(DRON_00012199,Class) = 1.0
is(DRON_00012396,Class) = 1.0
is(DRON_00012401,Class) = 1.0
is(DRON_00012429,Class) = 1.0
is(DRON_00012675,Class) = 1.0
is(DRON_00012734,Class) = 1.0
is(DRON_00012945,Class) = 1.0
is(DRON_00012953,Class) = 1.0
is(DRON_00013365,Class) = 1.0
is(DRON_00013366,Class) = 1.0
is(DRON_00013510,Class) = 1.0
is(DRON_00013575,Class) = 1.0
is(DRON_00013633,Class) = 1.0
is(DRON_00013682,Class) = 1.0
is(DRON_00013683,Class) = 1.0
is(DRON_00013732,Class) = 1.0
is(DRON_00013735,Class) = 1.0
is(DRON_00013749,Class) = 1.0
is(DRON_00013750,Class) = 1.0
is(DRON_00013751,Class) = 1.0
is(DRON_00013752,Class) = 1.0
is(DRON_00013753,Class) = 1.0
is(DRON_00013762,Class) = 1.0
is(DRON_00013776,Class) = 1.0
is(DRON_00013971,Class) = 1.0
is(DRON_00013982,Class) = 1.0
is(DRON_00013985,Class) = 1.0
is(DRON_00013995,Class) = 1.0
is(DRON_00014000,Class) = 1.0
is(DRON_00014067,Class) = 1.0
is(DRON_00014099,Class) = 1.0
is(DRON_00014104,Class) = 1.0
is(DRON_00014107,Class) = 1.0
is(DRON_00014151,Class) = 1.0
is(DRON_00014238,Class) = 1.0
is(DRON_00014245,Class) = 1.0
is(DRON_00014275,Class) = 1.0
is(DRON_00014285,Class) = 1.0
is(DRON_00014286,Class) = 1.0
is(DRON_00014331,Class) = 1.0
is(DRON_00014423,Class) = 1.0
is(DRON_00014524,Class) = 1.0
is(DRON_00014550,Class) = 1.0
is(DRON_00014597,Class) = 1.0
is(DRON_00014756,Class) = 1.0
is(DRON_00014792,Class) = 1.0
is(DRON_00014872,Class) = 1.0
is(DRON_00015086,Class) = 1.0
is(DRON_00015122,Class) = 1.0
is(DRON_00015237,Class) = 1.0
is(DRON_00015258,Class) = 1.0
is(DRON_00015259,Class) = 1.0
is(DRON_00015273,Class) = 1.0
is(DRON_00015344,Class) = 1.0
is(DRON_00015413,Class) = 1.0
is(DRON_00015430,Class) = 1.0
is(DRON_00015448,Class) = 1.0
is(DRON_00015457,Class) = 1.0
is(DRON_00015612,Class) = 1.0
is(DRON_00015626,Class) = 1.0
is(DRON_00015631,Class) = 1.0
is(DRON_00015749,Class) = 1.0
is(DRON_00015753,Class) = 1.0
is(DRON_00015838,Class) = 1.0
is(DRON_00015871,Class) = 1.0
is(DRON_00015896,Class) = 1.0
is(DRON_00015914,Class) = 1.0
is(DRON_00015952,Class) = 1.0
is(DRON_00015971,Class) = 1.0
is(DRON_00016028,Class) = 1.0
is(DRON_00016127,Class) = 1.0
is(DRON_00016128,Class) = 1.0
is(DRON_00016227,Class) = 1.0
is(DRON_00016230,Class) = 1.0
is(DRON_00016234,Class) = 1.0
is(DRON_00016262,Class) = 1.0
is(DRON_00016263,Class) = 1.0
is(DRON_00016275,Class) = 1.0
is(DRON_00016276,Class) = 1.0
is(DRON_00016321,Class) = 1.0
is(DRON_00016359,Class) = 1.0
is(DRON_00016431,Class) = 1.0
is(DRON_00016481,Class) = 1.0
is(DRON_00016544,Class) = 1.0
is(DRON_00016707,Class) = 1.0
is(DRON_00016786,Class) = 1.0
is(DRON_00016788,Class) = 1.0
is(DRON_00016790,Class) = 1.0
is(DRON_00016834,Class) = 1.0
is(DRON_00016884,Class) = 1.0
is(DRON_00016889,Class) = 1.0
is(DRON_00016918,Class) = 1.0
is(DRON_00016923,Class) = 1.0
is(DRON_00016938,Class) = 1.0
is(DRON_00016989,Class) = 1.0
is(DRON_00017031,Class) = 1.0
is(DRON_00017123,Class) = 1.0
is(DRON_00017171,Class) = 1.0
is(DRON_00017209,Class) = 1.0
is(DRON_00017221,Class) = 1.0
is(DRON_00017235,Class) = 1.0
is(DRON_00017238,Class) = 1.0
is(DRON_00017249,Class) = 1.0
is(DRON_00017493,Class) = 1.0
is(DRON_00017499,Class) = 1.0
is(DRON_00017526,Class) = 1.0
is(DRON_00017528,Class) = 1.0
is(DRON_00017566,Class) = 1.0
is(DRON_00017590,Class) = 1.0
is(DRON_00017616,Class) = 1.0
is(DRON_00017622,Class) = 1.0
is(DRON_00017623,Class) = 1.0
is(DRON_00017625,Class) = 1.0
is(DRON_00017627,Class) = 1.0
is(DRON_00017657,Class) = 1.0
is(DRON_00017663,Class) = 1.0
is(DRON_00017664,Class) = 1.0
