is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(WBbt_0001272,Class) = 1.0
SubClassOf(WBbt_0001272,WBbt_0006803) = 1.0
is(WBbt_0001273,Class) = 1.0
SubClassOf(WBbt_0001273,WBbt_0006803) = 1.0
is(WBbt_0001274,Class) = 1.0
SubClassOf(WBbt_0001274,WBbt_0006803) = 1.0
is(WBbt_0001275,Class) = 1.0
SubClassOf(WBbt_0001275,WBbt_0006803) = 1.0
is(WBbt_0001276,Class) = 1.0
SubClassOf(WBbt_0001276,WBbt_0006803) = 1.0
is(WBbt_0001277,Class) = 1.0
SubClassOf(WBbt_0001277,WBbt_0006803) = 1.0
is(WBbt_0001278,Class) = 1.0
SubClassOf(WBbt_0001278,WBbt_0006803) = 1.0
is(WBbt_0001279,Class) = 1.0
SubClassOf(WBbt_0001279,WBbt_0006803) = 1.0
is(WBbt_0001280,Class) = 1.0
SubClassOf(WBbt_0001280,WBbt_0006803) = 1.0
is(WBbt_0001281,Class) = 1.0
SubClassOf(WBbt_0001281,WBbt_0006803) = 1.0
is(WBbt_0001282,Class) = 1.0
SubClassOf(WBbt_0001282,WBbt_0006803) = 1.0
is(WBbt_0001283,Class) = 1.0
SubClassOf(WBbt_0001283,WBbt_0006803) = 1.0
is(WBbt_0001284,Class) = 1.0
SubClassOf(WBbt_0001284,WBbt_0006803) = 1.0
is(WBbt_0001285,Class) = 1.0
SubClassOf(WBbt_0001285,WBbt_0006803) = 1.0
is(WBbt_0001286,Class) = 1.0
SubClassOf(WBbt_0001286,WBbt_0006803) = 1.0
is(WBbt_0001287,Class) = 1.0
SubClassOf(WBbt_0001287,WBbt_0006803) = 1.0
is(WBbt_0001288,Class) = 1.0
SubClassOf(WBbt_0001288,WBbt_0006803) = 1.0
is(WBbt_0001289,Class) = 1.0
SubClassOf(WBbt_0001289,WBbt_0006803) = 1.0
is(WBbt_0001290,Class) = 1.0
SubClassOf(WBbt_0001290,WBbt_0006803) = 1.0
is(WBbt_0001291,Class) = 1.0
SubClassOf(WBbt_0001291,WBbt_0006803) = 1.0
is(WBbt_0001292,Class) = 1.0
SubClassOf(WBbt_0001292,WBbt_0006803) = 1.0
is(WBbt_0001293,Class) = 1.0
SubClassOf(WBbt_0001293,WBbt_0006803) = 1.0
is(WBbt_0001294,Class) = 1.0
SubClassOf(WBbt_0001294,WBbt_0006803) = 1.0
is(WBbt_0001295,Class) = 1.0
SubClassOf(WBbt_0001295,WBbt_0006803) = 1.0
is(WBbt_0001296,Class) = 1.0
SubClassOf(WBbt_0001296,WBbt_0006803) = 1.0
is(WBbt_0001297,Class) = 1.0
SubClassOf(WBbt_0001297,WBbt_0006803) = 1.0
is(WBbt_0001298,Class) = 1.0
SubClassOf(WBbt_0001298,WBbt_0006803) = 1.0
is(WBbt_0001299,Class) = 1.0
SubClassOf(WBbt_0001299,WBbt_0006803) = 1.0
is(WBbt_0001300,Class) = 1.0
SubClassOf(WBbt_0001300,WBbt_0006803) = 1.0
is(WBbt_0001301,Class) = 1.0
SubClassOf(WBbt_0001301,WBbt_0006803) = 1.0
is(WBbt_0001302,Class) = 1.0
SubClassOf(WBbt_0001302,WBbt_0006803) = 1.0
is(WBbt_0001303,Class) = 1.0
SubClassOf(WBbt_0001303,WBbt_0006803) = 1.0
is(WBbt_0001304,Class) = 1.0
SubClassOf(WBbt_0001304,WBbt_0006803) = 1.0
is(WBbt_0001305,Class) = 1.0
SubClassOf(WBbt_0001305,WBbt_0006803) = 1.0
is(WBbt_0001306,Class) = 1.0
SubClassOf(WBbt_0001306,WBbt_0006803) = 1.0
is(WBbt_0001307,Class) = 1.0
SubClassOf(WBbt_0001307,WBbt_0006803) = 1.0
is(WBbt_0001308,Class) = 1.0
SubClassOf(WBbt_0001308,WBbt_0006803) = 1.0
is(WBbt_0001309,Class) = 1.0
SubClassOf(WBbt_0001309,WBbt_0006803) = 1.0
is(WBbt_0001310,Class) = 1.0
SubClassOf(WBbt_0001310,WBbt_0006803) = 1.0
is(WBbt_0001311,Class) = 1.0
SubClassOf(WBbt_0001311,WBbt_0006803) = 1.0
is(WBbt_0001312,Class) = 1.0
SubClassOf(WBbt_0001312,WBbt_0006803) = 1.0
is(WBbt_0001313,Class) = 1.0
SubClassOf(WBbt_0001313,WBbt_0006803) = 1.0
is(WBbt_0001314,Class) = 1.0
SubClassOf(WBbt_0001314,WBbt_0006803) = 1.0
is(WBbt_0001315,Class) = 1.0
SubClassOf(WBbt_0001315,WBbt_0006803) = 1.0
is(WBbt_0001316,Class) = 1.0
SubClassOf(WBbt_0001316,WBbt_0006803) = 1.0
is(WBbt_0001317,Class) = 1.0
SubClassOf(WBbt_0001317,WBbt_0006803) = 1.0
is(WBbt_0001318,Class) = 1.0
SubClassOf(WBbt_0001318,WBbt_0006803) = 1.0
is(WBbt_0001319,Class) = 1.0
SubClassOf(WBbt_0001319,WBbt_0006803) = 1.0
is(WBbt_0001320,Class) = 1.0
SubClassOf(WBbt_0001320,WBbt_0006803) = 1.0
is(WBbt_0001321,Class) = 1.0
SubClassOf(WBbt_0001321,WBbt_0006803) = 1.0
is(WBbt_0001322,Class) = 1.0
SubClassOf(WBbt_0001322,WBbt_0006803) = 1.0
is(WBbt_0001323,Class) = 1.0
SubClassOf(WBbt_0001323,WBbt_0006803) = 1.0
is(WBbt_0001324,Class) = 1.0
SubClassOf(WBbt_0001324,WBbt_0006803) = 1.0
is(WBbt_0001325,Class) = 1.0
SubClassOf(WBbt_0001325,WBbt_0006803) = 1.0
is(WBbt_0001326,Class) = 1.0
SubClassOf(WBbt_0001326,WBbt_0006803) = 1.0
is(WBbt_0001327,Class) = 1.0
SubClassOf(WBbt_0001327,WBbt_0006803) = 1.0
is(WBbt_0001328,Class) = 1.0
SubClassOf(WBbt_0001328,WBbt_0006803) = 1.0
is(WBbt_0001329,Class) = 1.0
SubClassOf(WBbt_0001329,WBbt_0006803) = 1.0
is(WBbt_0001330,Class) = 1.0
SubClassOf(WBbt_0001330,WBbt_0006803) = 1.0
is(WBbt_0001331,Class) = 1.0
SubClassOf(WBbt_0001331,WBbt_0006803) = 1.0
is(WBbt_0001332,Class) = 1.0
SubClassOf(WBbt_0001332,WBbt_0006803) = 1.0
is(WBbt_0001333,Class) = 1.0
SubClassOf(WBbt_0001333,WBbt_0006803) = 1.0
is(WBbt_0001334,Class) = 1.0
SubClassOf(WBbt_0001334,WBbt_0006803) = 1.0
is(WBbt_0001335,Class) = 1.0
SubClassOf(WBbt_0001335,WBbt_0006803) = 1.0
is(WBbt_0001336,Class) = 1.0
SubClassOf(WBbt_0001336,WBbt_0006803) = 1.0
is(WBbt_0001337,Class) = 1.0
SubClassOf(WBbt_0001337,WBbt_0006803) = 1.0
is(WBbt_0001338,Class) = 1.0
SubClassOf(WBbt_0001338,WBbt_0006803) = 1.0
is(WBbt_0001339,Class) = 1.0
SubClassOf(WBbt_0001339,WBbt_0006803) = 1.0
is(WBbt_0001340,Class) = 1.0
SubClassOf(WBbt_0001340,WBbt_0006803) = 1.0
is(WBbt_0001341,Class) = 1.0
SubClassOf(WBbt_0001341,WBbt_0006803) = 1.0
is(WBbt_0001342,Class) = 1.0
SubClassOf(WBbt_0001342,WBbt_0006803) = 1.0
is(WBbt_0001343,Class) = 1.0
SubClassOf(WBbt_0001343,WBbt_0006803) = 1.0
is(WBbt_0001344,Class) = 1.0
SubClassOf(WBbt_0001344,WBbt_0006803) = 1.0
is(WBbt_0001345,Class) = 1.0
SubClassOf(WBbt_0001345,WBbt_0006803) = 1.0
is(WBbt_0001346,Class) = 1.0
SubClassOf(WBbt_0001346,WBbt_0006803) = 1.0
is(WBbt_0001347,Class) = 1.0
SubClassOf(WBbt_0001347,WBbt_0006803) = 1.0
is(WBbt_0001348,Class) = 1.0
SubClassOf(WBbt_0001348,WBbt_0006803) = 1.0
is(WBbt_0001349,Class) = 1.0
SubClassOf(WBbt_0001349,WBbt_0006803) = 1.0
is(WBbt_0001350,Class) = 1.0
SubClassOf(WBbt_0001350,WBbt_0006803) = 1.0
is(WBbt_0001351,Class) = 1.0
SubClassOf(WBbt_0001351,WBbt_0006803) = 1.0
is(WBbt_0001352,Class) = 1.0
SubClassOf(WBbt_0001352,WBbt_0006803) = 1.0
is(WBbt_0001353,Class) = 1.0
SubClassOf(WBbt_0001353,WBbt_0006803) = 1.0
is(WBbt_0001354,Class) = 1.0
SubClassOf(WBbt_0001354,WBbt_0006803) = 1.0
is(WBbt_0001355,Class) = 1.0
SubClassOf(WBbt_0001355,WBbt_0006803) = 1.0
is(WBbt_0001356,Class) = 1.0
SubClassOf(WBbt_0001356,WBbt_0006803) = 1.0
is(WBbt_0001357,Class) = 1.0
SubClassOf(WBbt_0001357,WBbt_0006803) = 1.0
is(WBbt_0001358,Class) = 1.0
SubClassOf(WBbt_0001358,WBbt_0006803) = 1.0
is(WBbt_0001359,Class) = 1.0
SubClassOf(WBbt_0001359,WBbt_0006803) = 1.0
is(WBbt_0001361,Class) = 1.0
SubClassOf(WBbt_0001361,WBbt_0006803) = 1.0
is(WBbt_0001362,Class) = 1.0
SubClassOf(WBbt_0001362,WBbt_0006803) = 1.0
is(WBbt_0001363,Class) = 1.0
SubClassOf(WBbt_0001363,WBbt_0006803) = 1.0
is(WBbt_0001365,Class) = 1.0
SubClassOf(WBbt_0001365,WBbt_0006803) = 1.0
is(WBbt_0001366,Class) = 1.0
SubClassOf(WBbt_0001366,WBbt_0006803) = 1.0
is(WBbt_0001367,Class) = 1.0
SubClassOf(WBbt_0001367,WBbt_0006803) = 1.0
is(WBbt_0001368,Class) = 1.0
SubClassOf(WBbt_0001368,WBbt_0006803) = 1.0
is(WBbt_0001369,Class) = 1.0
SubClassOf(WBbt_0001369,WBbt_0006803) = 1.0
is(WBbt_0001370,Class) = 1.0
SubClassOf(WBbt_0001370,WBbt_0006803) = 1.0
is(WBbt_0001371,Class) = 1.0
SubClassOf(WBbt_0001371,WBbt_0006803) = 1.0
is(WBbt_0001372,Class) = 1.0
SubClassOf(WBbt_0001372,WBbt_0006803) = 1.0
is(WBbt_0001373,Class) = 1.0
SubClassOf(WBbt_0001373,WBbt_0006803) = 1.0
is(WBbt_0001376,Class) = 1.0
SubClassOf(WBbt_0001376,WBbt_0006803) = 1.0
is(WBbt_0001378,Class) = 1.0
SubClassOf(WBbt_0001378,WBbt_0006803) = 1.0
is(WBbt_0001379,Class) = 1.0
SubClassOf(WBbt_0001379,WBbt_0006803) = 1.0
is(WBbt_0001380,Class) = 1.0
SubClassOf(WBbt_0001380,WBbt_0006803) = 1.0
is(WBbt_0001381,Class) = 1.0
SubClassOf(WBbt_0001381,WBbt_0006803) = 1.0
is(WBbt_0001382,Class) = 1.0
SubClassOf(WBbt_0001382,WBbt_0006803) = 1.0
is(WBbt_0001383,Class) = 1.0
SubClassOf(WBbt_0001383,WBbt_0006803) = 1.0
is(WBbt_0001384,Class) = 1.0
SubClassOf(WBbt_0001384,WBbt_0006803) = 1.0
is(WBbt_0001385,Class) = 1.0
SubClassOf(WBbt_0001385,WBbt_0006803) = 1.0
is(WBbt_0001386,Class) = 1.0
SubClassOf(WBbt_0001386,WBbt_0006803) = 1.0
is(WBbt_0001387,Class) = 1.0
SubClassOf(WBbt_0001387,WBbt_0006803) = 1.0
is(WBbt_0001388,Class) = 1.0
SubClassOf(WBbt_0001388,WBbt_0006803) = 1.0
is(WBbt_0001389,Class) = 1.0
SubClassOf(WBbt_0001389,WBbt_0006803) = 1.0
is(WBbt_0001390,Class) = 1.0
SubClassOf(WBbt_0001390,WBbt_0006803) = 1.0
is(WBbt_0001391,Class) = 1.0
SubClassOf(WBbt_0001391,WBbt_0006803) = 1.0
is(WBbt_0001392,Class) = 1.0
SubClassOf(WBbt_0001392,WBbt_0006803) = 1.0
is(WBbt_0001393,Class) = 1.0
SubClassOf(WBbt_0001393,WBbt_0006803) = 1.0
is(WBbt_0001394,Class) = 1.0
SubClassOf(WBbt_0001394,WBbt_0006803) = 1.0
is(WBbt_0001395,Class) = 1.0
SubClassOf(WBbt_0001395,WBbt_0006803) = 1.0
is(WBbt_0001396,Class) = 1.0
SubClassOf(WBbt_0001396,WBbt_0006803) = 1.0
is(WBbt_0001397,Class) = 1.0
SubClassOf(WBbt_0001397,WBbt_0006803) = 1.0
is(WBbt_0001398,Class) = 1.0
SubClassOf(WBbt_0001398,WBbt_0006803) = 1.0
is(WBbt_0001399,Class) = 1.0
SubClassOf(WBbt_0001399,WBbt_0006803) = 1.0
is(WBbt_0001400,Class) = 1.0
SubClassOf(WBbt_0001400,WBbt_0006803) = 1.0
is(WBbt_0001401,Class) = 1.0
SubClassOf(WBbt_0001401,WBbt_0006803) = 1.0
is(WBbt_0001402,Class) = 1.0
SubClassOf(WBbt_0001402,WBbt_0006803) = 1.0
is(WBbt_0001403,Class) = 1.0
SubClassOf(WBbt_0001403,WBbt_0006803) = 1.0
is(WBbt_0001404,Class) = 1.0
SubClassOf(WBbt_0001404,WBbt_0006803) = 1.0
is(WBbt_0001405,Class) = 1.0
SubClassOf(WBbt_0001405,WBbt_0006803) = 1.0
is(WBbt_0001406,Class) = 1.0
SubClassOf(WBbt_0001406,WBbt_0006803) = 1.0
is(WBbt_0001407,Class) = 1.0
SubClassOf(WBbt_0001407,WBbt_0006803) = 1.0
is(WBbt_0001408,Class) = 1.0
SubClassOf(WBbt_0001408,WBbt_0006803) = 1.0
is(WBbt_0001409,Class) = 1.0
SubClassOf(WBbt_0001409,WBbt_0006803) = 1.0
is(WBbt_0001410,Class) = 1.0
SubClassOf(WBbt_0001410,WBbt_0006803) = 1.0
is(WBbt_0001411,Class) = 1.0
SubClassOf(WBbt_0001411,WBbt_0006803) = 1.0
is(WBbt_0001412,Class) = 1.0
SubClassOf(WBbt_0001412,WBbt_0006803) = 1.0
is(WBbt_0001413,Class) = 1.0
SubClassOf(WBbt_0001413,WBbt_0006803) = 1.0
is(WBbt_0001414,Class) = 1.0
SubClassOf(WBbt_0001414,WBbt_0006803) = 1.0
is(WBbt_0001415,Class) = 1.0
SubClassOf(WBbt_0001415,WBbt_0006803) = 1.0
is(WBbt_0001416,Class) = 1.0
SubClassOf(WBbt_0001416,WBbt_0006803) = 1.0
is(WBbt_0001417,Class) = 1.0
SubClassOf(WBbt_0001417,WBbt_0006803) = 1.0
is(WBbt_0001418,Class) = 1.0
SubClassOf(WBbt_0001418,WBbt_0006803) = 1.0
is(WBbt_0001419,Class) = 1.0
SubClassOf(WBbt_0001419,WBbt_0006803) = 1.0
is(WBbt_0001420,Class) = 1.0
SubClassOf(WBbt_0001420,WBbt_0006803) = 1.0
is(WBbt_0001421,Class) = 1.0
SubClassOf(WBbt_0001421,WBbt_0006803) = 1.0
is(WBbt_0001422,Class) = 1.0
SubClassOf(WBbt_0001422,WBbt_0006803) = 1.0
is(WBbt_0001423,Class) = 1.0
SubClassOf(WBbt_0001423,WBbt_0006803) = 1.0
is(WBbt_0001424,Class) = 1.0
SubClassOf(WBbt_0001424,WBbt_0006803) = 1.0
is(WBbt_0001425,Class) = 1.0
SubClassOf(WBbt_0001425,WBbt_0006803) = 1.0
is(WBbt_0001426,Class) = 1.0
SubClassOf(WBbt_0001426,WBbt_0006803) = 1.0
is(WBbt_0001427,Class) = 1.0
SubClassOf(WBbt_0001427,WBbt_0006803) = 1.0
is(WBbt_0001428,Class) = 1.0
SubClassOf(WBbt_0001428,WBbt_0006803) = 1.0
is(WBbt_0001429,Class) = 1.0
SubClassOf(WBbt_0001429,WBbt_0006803) = 1.0
is(WBbt_0001430,Class) = 1.0
SubClassOf(WBbt_0001430,WBbt_0006803) = 1.0
is(WBbt_0001431,Class) = 1.0
SubClassOf(WBbt_0001431,WBbt_0006803) = 1.0
is(WBbt_0001432,Class) = 1.0
SubClassOf(WBbt_0001432,WBbt_0006803) = 1.0
is(WBbt_0001433,Class) = 1.0
SubClassOf(WBbt_0001433,WBbt_0006803) = 1.0
is(WBbt_0001434,Class) = 1.0
SubClassOf(WBbt_0001434,WBbt_0006803) = 1.0
is(WBbt_0001435,Class) = 1.0
SubClassOf(WBbt_0001435,WBbt_0006803) = 1.0
is(WBbt_0001436,Class) = 1.0
SubClassOf(WBbt_0001436,WBbt_0006803) = 1.0
is(WBbt_0001437,Class) = 1.0
SubClassOf(WBbt_0001437,WBbt_0006803) = 1.0
is(WBbt_0001438,Class) = 1.0
SubClassOf(WBbt_0001438,WBbt_0006803) = 1.0
is(WBbt_0001439,Class) = 1.0
SubClassOf(WBbt_0001439,WBbt_0006803) = 1.0
is(WBbt_0001440,Class) = 1.0
SubClassOf(WBbt_0001440,WBbt_0006803) = 1.0
is(WBbt_0001441,Class) = 1.0
SubClassOf(WBbt_0001441,WBbt_0006803) = 1.0
is(WBbt_0001442,Class) = 1.0
SubClassOf(WBbt_0001442,WBbt_0006803) = 1.0
is(WBbt_0001443,Class) = 1.0
SubClassOf(WBbt_0001443,WBbt_0006803) = 1.0
is(WBbt_0001444,Class) = 1.0
SubClassOf(WBbt_0001444,WBbt_0006803) = 1.0
is(WBbt_0001445,Class) = 1.0
SubClassOf(WBbt_0001445,WBbt_0006803) = 1.0
is(WBbt_0001446,Class) = 1.0
SubClassOf(WBbt_0001446,WBbt_0006803) = 1.0
is(WBbt_0001447,Class) = 1.0
SubClassOf(WBbt_0001447,WBbt_0006803) = 1.0
is(WBbt_0001448,Class) = 1.0
SubClassOf(WBbt_0001448,WBbt_0006803) = 1.0
is(WBbt_0001449,Class) = 1.0
SubClassOf(WBbt_0001449,WBbt_0006803) = 1.0
is(WBbt_0001450,Class) = 1.0
SubClassOf(WBbt_0001450,WBbt_0006803) = 1.0
is(WBbt_0001452,Class) = 1.0
SubClassOf(WBbt_0001452,WBbt_0006803) = 1.0
is(WBbt_0001453,Class) = 1.0
SubClassOf(WBbt_0001453,WBbt_0006803) = 1.0
is(WBbt_0001454,Class) = 1.0
SubClassOf(WBbt_0001454,WBbt_0006803) = 1.0
is(WBbt_0001455,Class) = 1.0
SubClassOf(WBbt_0001455,WBbt_0006803) = 1.0
is(WBbt_0001456,Class) = 1.0
SubClassOf(WBbt_0001456,WBbt_0006803) = 1.0
is(WBbt_0001457,Class) = 1.0
SubClassOf(WBbt_0001457,WBbt_0006803) = 1.0
is(WBbt_0001458,Class) = 1.0
SubClassOf(WBbt_0001458,WBbt_0006803) = 1.0
is(WBbt_0001459,Class) = 1.0
SubClassOf(WBbt_0001459,WBbt_0006803) = 1.0
is(WBbt_0001460,Class) = 1.0
SubClassOf(WBbt_0001460,WBbt_0006803) = 1.0
is(WBbt_0001461,Class) = 1.0
SubClassOf(WBbt_0001461,WBbt_0006803) = 1.0
is(WBbt_0001462,Class) = 1.0
SubClassOf(WBbt_0001462,WBbt_0006803) = 1.0
is(WBbt_0001463,Class) = 1.0
SubClassOf(WBbt_0001463,WBbt_0006803) = 1.0
is(WBbt_0001464,Class) = 1.0
SubClassOf(WBbt_0001464,WBbt_0006803) = 1.0
is(WBbt_0001465,Class) = 1.0
SubClassOf(WBbt_0001465,WBbt_0006803) = 1.0
is(WBbt_0001466,Class) = 1.0
SubClassOf(WBbt_0001466,WBbt_0006803) = 1.0
is(WBbt_0001467,Class) = 1.0
SubClassOf(WBbt_0001467,WBbt_0006803) = 1.0
is(WBbt_0001468,Class) = 1.0
SubClassOf(WBbt_0001468,WBbt_0006803) = 1.0
is(WBbt_0001469,Class) = 1.0
SubClassOf(WBbt_0001469,WBbt_0006803) = 1.0
is(WBbt_0001470,Class) = 1.0
SubClassOf(WBbt_0001470,WBbt_0006803) = 1.0
is(WBbt_0001471,Class) = 1.0
SubClassOf(WBbt_0001471,WBbt_0006803) = 1.0
is(WBbt_0001472,Class) = 1.0
SubClassOf(WBbt_0001472,WBbt_0006803) = 1.0
is(WBbt_0001473,Class) = 1.0
SubClassOf(WBbt_0001473,WBbt_0006803) = 1.0
is(WBbt_0001474,Class) = 1.0
SubClassOf(WBbt_0001474,WBbt_0006803) = 1.0
is(WBbt_0001475,Class) = 1.0
SubClassOf(WBbt_0001475,WBbt_0006803) = 1.0
is(WBbt_0001476,Class) = 1.0
SubClassOf(WBbt_0001476,WBbt_0006803) = 1.0
is(WBbt_0001477,Class) = 1.0
SubClassOf(WBbt_0001477,WBbt_0006803) = 1.0
is(WBbt_0001478,Class) = 1.0
SubClassOf(WBbt_0001478,WBbt_0006803) = 1.0
is(WBbt_0001479,Class) = 1.0
SubClassOf(WBbt_0001479,WBbt_0006803) = 1.0
is(WBbt_0001480,Class) = 1.0
SubClassOf(WBbt_0001480,WBbt_0006803) = 1.0
is(WBbt_0001481,Class) = 1.0
SubClassOf(WBbt_0001481,WBbt_0006803) = 1.0
is(WBbt_0001482,Class) = 1.0
SubClassOf(WBbt_0001482,WBbt_0006803) = 1.0
is(WBbt_0001483,Class) = 1.0
SubClassOf(WBbt_0001483,WBbt_0006803) = 1.0
is(WBbt_0001484,Class) = 1.0
SubClassOf(WBbt_0001484,WBbt_0006803) = 1.0
is(WBbt_0001485,Class) = 1.0
SubClassOf(WBbt_0001485,WBbt_0006803) = 1.0
is(WBbt_0001486,Class) = 1.0
SubClassOf(WBbt_0001486,WBbt_0006803) = 1.0
is(WBbt_0001487,Class) = 1.0
SubClassOf(WBbt_0001487,WBbt_0006803) = 1.0
is(WBbt_0001488,Class) = 1.0
SubClassOf(WBbt_0001488,WBbt_0006803) = 1.0
is(WBbt_0001489,Class) = 1.0
SubClassOf(WBbt_0001489,WBbt_0006803) = 1.0
is(WBbt_0001490,Class) = 1.0
SubClassOf(WBbt_0001490,WBbt_0006803) = 1.0
is(WBbt_0001491,Class) = 1.0
SubClassOf(WBbt_0001491,WBbt_0006803) = 1.0
is(WBbt_0001492,Class) = 1.0
SubClassOf(WBbt_0001492,WBbt_0006803) = 1.0
is(WBbt_0001493,Class) = 1.0
SubClassOf(WBbt_0001493,WBbt_0006803) = 1.0
is(WBbt_0001494,Class) = 1.0
SubClassOf(WBbt_0001494,WBbt_0006803) = 1.0
is(WBbt_0001495,Class) = 1.0
SubClassOf(WBbt_0001495,WBbt_0006803) = 1.0
is(WBbt_0001496,Class) = 1.0
SubClassOf(WBbt_0001496,WBbt_0006803) = 1.0
is(WBbt_0001497,Class) = 1.0
SubClassOf(WBbt_0001497,WBbt_0006803) = 1.0
is(WBbt_0001498,Class) = 1.0
SubClassOf(WBbt_0001498,WBbt_0006803) = 1.0
is(WBbt_0001499,Class) = 1.0
SubClassOf(WBbt_0001499,WBbt_0006803) = 1.0
is(WBbt_0001500,Class) = 1.0
SubClassOf(WBbt_0001500,WBbt_0006803) = 1.0
is(WBbt_0001501,Class) = 1.0
SubClassOf(WBbt_0001501,WBbt_0006803) = 1.0
is(WBbt_0001502,Class) = 1.0
SubClassOf(WBbt_0001502,WBbt_0006803) = 1.0
is(WBbt_0001503,Class) = 1.0
SubClassOf(WBbt_0001503,WBbt_0006803) = 1.0
is(WBbt_0001504,Class) = 1.0
SubClassOf(WBbt_0001504,WBbt_0006803) = 1.0
is(WBbt_0001505,Class) = 1.0
SubClassOf(WBbt_0001505,WBbt_0006803) = 1.0
is(WBbt_0001506,Class) = 1.0
SubClassOf(WBbt_0001506,WBbt_0006803) = 1.0
is(WBbt_0001507,Class) = 1.0
SubClassOf(WBbt_0001507,WBbt_0006803) = 1.0
is(WBbt_0001508,Class) = 1.0
SubClassOf(WBbt_0001508,WBbt_0006803) = 1.0
is(WBbt_0001509,Class) = 1.0
SubClassOf(WBbt_0001509,WBbt_0006803) = 1.0
is(WBbt_0001510,Class) = 1.0
SubClassOf(WBbt_0001510,WBbt_0006803) = 1.0
is(WBbt_0001511,Class) = 1.0
SubClassOf(WBbt_0001511,WBbt_0006803) = 1.0
is(WBbt_0001512,Class) = 1.0
SubClassOf(WBbt_0001512,WBbt_0006803) = 1.0
is(WBbt_0001513,Class) = 1.0
SubClassOf(WBbt_0001513,WBbt_0006803) = 1.0
is(WBbt_0001514,Class) = 1.0
SubClassOf(WBbt_0001514,WBbt_0006803) = 1.0
is(WBbt_0001515,Class) = 1.0
SubClassOf(WBbt_0001515,WBbt_0006803) = 1.0
is(WBbt_0001516,Class) = 1.0
SubClassOf(WBbt_0001516,WBbt_0006803) = 1.0
is(WBbt_0001517,Class) = 1.0
SubClassOf(WBbt_0001517,WBbt_0006803) = 1.0
is(WBbt_0001519,Class) = 1.0
SubClassOf(WBbt_0001519,WBbt_0006803) = 1.0
is(WBbt_0001520,Class) = 1.0
SubClassOf(WBbt_0001520,WBbt_0006803) = 1.0
is(WBbt_0001521,Class) = 1.0
SubClassOf(WBbt_0001521,WBbt_0006803) = 1.0
is(WBbt_0001523,Class) = 1.0
SubClassOf(WBbt_0001523,WBbt_0006803) = 1.0
is(WBbt_0001524,Class) = 1.0
SubClassOf(WBbt_0001524,WBbt_0006803) = 1.0
is(WBbt_0001525,Class) = 1.0
SubClassOf(WBbt_0001525,WBbt_0006803) = 1.0
is(WBbt_0001526,Class) = 1.0
SubClassOf(WBbt_0001526,WBbt_0006803) = 1.0
is(WBbt_0001527,Class) = 1.0
SubClassOf(WBbt_0001527,WBbt_0006803) = 1.0
is(WBbt_0001528,Class) = 1.0
SubClassOf(WBbt_0001528,WBbt_0006803) = 1.0
is(WBbt_0001529,Class) = 1.0
SubClassOf(WBbt_0001529,WBbt_0006803) = 1.0
is(WBbt_0001530,Class) = 1.0
SubClassOf(WBbt_0001530,WBbt_0006803) = 1.0
is(WBbt_0001531,Class) = 1.0
SubClassOf(WBbt_0001531,WBbt_0006803) = 1.0
is(WBbt_0001534,Class) = 1.0
SubClassOf(WBbt_0001534,WBbt_0006803) = 1.0
is(WBbt_0001536,Class) = 1.0
SubClassOf(WBbt_0001536,WBbt_0006803) = 1.0
is(WBbt_0001537,Class) = 1.0
SubClassOf(WBbt_0001537,WBbt_0006803) = 1.0
is(WBbt_0001538,Class) = 1.0
SubClassOf(WBbt_0001538,WBbt_0006803) = 1.0
is(WBbt_0001539,Class) = 1.0
SubClassOf(WBbt_0001539,WBbt_0006803) = 1.0
is(WBbt_0001540,Class) = 1.0
SubClassOf(WBbt_0001540,WBbt_0006803) = 1.0
is(WBbt_0001541,Class) = 1.0
SubClassOf(WBbt_0001541,WBbt_0006803) = 1.0
is(WBbt_0001542,Class) = 1.0
SubClassOf(WBbt_0001542,WBbt_0006803) = 1.0
is(WBbt_0001543,Class) = 1.0
SubClassOf(WBbt_0001543,WBbt_0006803) = 1.0
is(WBbt_0001544,Class) = 1.0
SubClassOf(WBbt_0001544,WBbt_0006803) = 1.0
is(WBbt_0001545,Class) = 1.0
SubClassOf(WBbt_0001545,WBbt_0006803) = 1.0
is(WBbt_0001546,Class) = 1.0
SubClassOf(WBbt_0001546,WBbt_0006803) = 1.0
is(WBbt_0001547,Class) = 1.0
SubClassOf(WBbt_0001547,WBbt_0006803) = 1.0
is(WBbt_0001548,Class) = 1.0
SubClassOf(WBbt_0001548,WBbt_0006803) = 1.0
is(WBbt_0001549,Class) = 1.0
SubClassOf(WBbt_0001549,WBbt_0006803) = 1.0
is(WBbt_0001550,Class) = 1.0
SubClassOf(WBbt_0001550,WBbt_0006803) = 1.0
is(WBbt_0001551,Class) = 1.0
SubClassOf(WBbt_0001551,WBbt_0006803) = 1.0
is(WBbt_0001552,Class) = 1.0
SubClassOf(WBbt_0001552,WBbt_0006803) = 1.0
is(WBbt_0001553,Class) = 1.0
SubClassOf(WBbt_0001553,WBbt_0006803) = 1.0
is(WBbt_0001554,Class) = 1.0
SubClassOf(WBbt_0001554,WBbt_0006803) = 1.0
is(WBbt_0001555,Class) = 1.0
SubClassOf(WBbt_0001555,WBbt_0006803) = 1.0
is(WBbt_0001556,Class) = 1.0
