is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CHEBI_107662,CHEBI_23403) = 1.0
is(CHEBI_107678,Class) = 1.0
SubClassOf(CHEBI_107678,CHEBI_38785) = 1.0
is(CHEBI_107727,Class) = 1.0
SubClassOf(CHEBI_107727,CHEBI_23247) = 1.0
is(CHEBI_107741,Class) = 1.0
SubClassOf(CHEBI_107741,CHEBI_38785) = 1.0
is(CHEBI_107743,Class) = 1.0
SubClassOf(CHEBI_107743,CHEBI_51276) = 1.0
is(CHEBI_107753,Class) = 1.0
SubClassOf(CHEBI_107753,CHEBI_131903) = 1.0
is(CHEBI_107756,Class) = 1.0
SubClassOf(CHEBI_107756,CHEBI_24780,) = 1.0
SubClassOf(CHEBI_107756,CHEBI_35716) = 1.0
is(CHEBI_107969,Class) = 1.0
SubClassOf(CHEBI_107969,CHEBI_38785) = 1.0
is(CHEBI_107974,Class) = 1.0
SubClassOf(CHEBI_107974,CHEBI_22720) = 1.0
is(CHEBI_108041,Class) = 1.0
SubClassOf(CHEBI_108041,CHEBI_24059) = 1.0
is(CHEBI_108053,Class) = 1.0
SubClassOf(CHEBI_108053,CHEBI_23247) = 1.0
is(CHEBI_108078,Class) = 1.0
SubClassOf(CHEBI_108078,CHEBI_38785) = 1.0
is(CHEBI_108101,Class) = 1.0
SubClassOf(CHEBI_108101,CHEBI_22475) = 1.0
is(CHEBI_108232,Class) = 1.0
SubClassOf(CHEBI_108232,CHEBI_26144) = 1.0
is(CHEBI_10824,Class) = 1.0
is(CHEBI_108246,Class) = 1.0
SubClassOf(CHEBI_108246,CHEBI_22475) = 1.0
is(CHEBI_108247,Class) = 1.0
SubClassOf(CHEBI_108247,CHEBI_35727) = 1.0
is(CHEBI_108288,Class) = 1.0
SubClassOf(CHEBI_108288,CHEBI_38530) = 1.0
is(CHEBI_108305,Class) = 1.0
SubClassOf(CHEBI_108305,CHEBI_22475) = 1.0
is(CHEBI_108339,Class) = 1.0
SubClassOf(CHEBI_108339,CHEBI_25392) = 1.0
is(CHEBI_108341,Class) = 1.0
SubClassOf(CHEBI_108341,CHEBI_22475) = 1.0
is(CHEBI_108356,Class) = 1.0
SubClassOf(CHEBI_108356,CHEBI_22475) = 1.0
is(CHEBI_108358,Class) = 1.0
SubClassOf(CHEBI_108358,CHEBI_22475) = 1.0
is(CHEBI_108395,Class) = 1.0
SubClassOf(CHEBI_108395,CHEBI_131903) = 1.0
is(CHEBI_108412,Class) = 1.0
SubClassOf(CHEBI_108412,CHEBI_64096) = 1.0
is(CHEBI_108429,Class) = 1.0
SubClassOf(CHEBI_108429,CHEBI_131903) = 1.0
is(CHEBI_108457,Class) = 1.0
SubClassOf(CHEBI_108457,CHEBI_35727) = 1.0
is(CHEBI_108475,Class) = 1.0
SubClassOf(CHEBI_108475,CHEBI_46845) = 1.0
is(CHEBI_108502,Class) = 1.0
SubClassOf(CHEBI_108502,CHEBI_38785) = 1.0
is(CHEBI_108532,Class) = 1.0
SubClassOf(CHEBI_108532,CHEBI_85868) = 1.0
is(CHEBI_108559,Class) = 1.0
SubClassOf(CHEBI_108559,CHEBI_23247) = 1.0
is(CHEBI_10860,Class) = 1.0
SubClassOf(CHEBI_10860,CHEBI_15598,) = 1.0
is(is_conjugate_base_of_some_CHEBI_30836,chebi#) = 1.0
is(CHEBI_10875,Class) = 1.0
is(CHEBI_108923,Class) = 1.0
SubClassOf(CHEBI_108923,CHEBI_33860) = 1.0
is(CHEBI_108942,Class) = 1.0
SubClassOf(CHEBI_108942,CHEBI_22475) = 1.0
is(CHEBI_108977,Class) = 1.0
SubClassOf(CHEBI_108977,CHEBI_22475) = 1.0
is(CHEBI_109019,Class) = 1.0
SubClassOf(CHEBI_109019,CHEBI_38785) = 1.0
is(CHEBI_109022,Class) = 1.0
SubClassOf(CHEBI_109022,CHEBI_50918) = 1.0
is(CHEBI_109038,Class) = 1.0
SubClassOf(CHEBI_109038,CHEBI_50523) = 1.0
is(CHEBI_109039,Class) = 1.0
SubClassOf(CHEBI_109039,CHEBI_38785) = 1.0
is(CHEBI_109099,Class) = 1.0
SubClassOf(CHEBI_109099,CHEBI_131903) = 1.0
is(CHEBI_109124,Class) = 1.0
SubClassOf(CHEBI_109124,CHEBI_131903) = 1.0
is(CHEBI_109168,Class) = 1.0
SubClassOf(CHEBI_109168,CHEBI_38785) = 1.0
is(CHEBI_109212,Class) = 1.0
SubClassOf(CHEBI_109212,CHEBI_38785) = 1.0
is(CHEBI_109226,Class) = 1.0
SubClassOf(CHEBI_109226,CHEBI_22475) = 1.0
is(CHEBI_10924,Class) = 1.0
is(CHEBI_109247,Class) = 1.0
SubClassOf(CHEBI_109247,CHEBI_35727) = 1.0
is(CHEBI_109275,Class) = 1.0
SubClassOf(CHEBI_109275,CHEBI_38785) = 1.0
is(CHEBI_109298,Class) = 1.0
SubClassOf(CHEBI_109298,CHEBI_38785) = 1.0
is(CHEBI_109319,Class) = 1.0
SubClassOf(CHEBI_109319,CHEBI_131903) = 1.0
is(CHEBI_109324,Class) = 1.0
SubClassOf(CHEBI_109324,CHEBI_48975) = 1.0
is(CHEBI_109364,Class) = 1.0
SubClassOf(CHEBI_109364,CHEBI_36055) = 1.0
is(CHEBI_109395,Class) = 1.0
SubClassOf(CHEBI_109395,CHEBI_38785) = 1.0
is(CHEBI_109404,Class) = 1.0
SubClassOf(CHEBI_109404,CHEBI_22475) = 1.0
is(CHEBI_109490,Class) = 1.0
SubClassOf(CHEBI_109490,CHEBI_38785) = 1.0
is(CHEBI_109527,Class) = 1.0
SubClassOf(CHEBI_109527,CHEBI_22475) = 1.0
is(CHEBI_109560,Class) = 1.0
SubClassOf(CHEBI_109560,CHEBI_22475) = 1.0
is(CHEBI_109577,Class) = 1.0
SubClassOf(CHEBI_109577,CHEBI_35683) = 1.0
is(CHEBI_109590,Class) = 1.0
SubClassOf(CHEBI_109590,CHEBI_22475) = 1.0
is(CHEBI_109633,Class) = 1.0
SubClassOf(CHEBI_109633,CHEBI_46844) = 1.0
is(CHEBI_109635,Class) = 1.0
SubClassOf(CHEBI_109635,CHEBI_38785) = 1.0
is(CHEBI_109664,Class) = 1.0
SubClassOf(CHEBI_109664,CHEBI_22475) = 1.0
is(CHEBI_109683,Class) = 1.0
SubClassOf(CHEBI_109683,CHEBI_22475) = 1.0
is(CHEBI_1097,Class) = 1.0
is(CHEBI_109708,Class) = 1.0
SubClassOf(CHEBI_109708,CHEBI_22475) = 1.0
is(CHEBI_109778,Class) = 1.0
SubClassOf(CHEBI_109778,CHEBI_22475) = 1.0
is(CHEBI_110053,Class) = 1.0
SubClassOf(CHEBI_110053,CHEBI_39447) = 1.0
is(CHEBI_110167,Class) = 1.0
SubClassOf(CHEBI_110167,CHEBI_19254) = 1.0
is(CHEBI_110212,Class) = 1.0
SubClassOf(CHEBI_110212,CHEBI_22475) = 1.0
is(CHEBI_110213,Class) = 1.0
SubClassOf(CHEBI_110213,CHEBI_22475) = 1.0
is(CHEBI_110240,Class) = 1.0
SubClassOf(CHEBI_110240,CHEBI_22475) = 1.0
is(CHEBI_110258,Class) = 1.0
SubClassOf(CHEBI_110258,CHEBI_22475) = 1.0
is(CHEBI_110288,Class) = 1.0
SubClassOf(CHEBI_110288,CHEBI_22475) = 1.0
is(CHEBI_110314,Class) = 1.0
SubClassOf(CHEBI_110314,CHEBI_22475) = 1.0
is(CHEBI_110346,Class) = 1.0
SubClassOf(CHEBI_110346,CHEBI_22475) = 1.0
is(CHEBI_110361,Class) = 1.0
SubClassOf(CHEBI_110361,CHEBI_22475) = 1.0
is(CHEBI_110366,Class) = 1.0
SubClassOf(CHEBI_110366,CHEBI_22475) = 1.0
is(CHEBI_110387,Class) = 1.0
SubClassOf(CHEBI_110387,CHEBI_22475) = 1.0
is(CHEBI_110406,Class) = 1.0
SubClassOf(CHEBI_110406,CHEBI_22475) = 1.0
is(CHEBI_110425,Class) = 1.0
SubClassOf(CHEBI_110425,CHEBI_22475) = 1.0
is(CHEBI_110443,Class) = 1.0
SubClassOf(CHEBI_110443,CHEBI_22475) = 1.0
is(CHEBI_110458,Class) = 1.0
SubClassOf(CHEBI_110458,CHEBI_22475) = 1.0
is(CHEBI_110468,Class) = 1.0
SubClassOf(CHEBI_110468,CHEBI_22475) = 1.0
is(CHEBI_110477,Class) = 1.0
SubClassOf(CHEBI_110477,CHEBI_22475) = 1.0
is(CHEBI_110486,Class) = 1.0
SubClassOf(CHEBI_110486,CHEBI_22475) = 1.0
is(CHEBI_11049,Class) = 1.0
is(CHEBI_110498,Class) = 1.0
SubClassOf(CHEBI_110498,CHEBI_22475) = 1.0
is(CHEBI_110508,Class) = 1.0
SubClassOf(CHEBI_110508,CHEBI_22475) = 1.0
is(CHEBI_110511,Class) = 1.0
SubClassOf(CHEBI_110511,CHEBI_22475) = 1.0
is(CHEBI_110519,Class) = 1.0
SubClassOf(CHEBI_110519,CHEBI_22475) = 1.0
is(CHEBI_11071,Class) = 1.0
is(CHEBI_11076,Class) = 1.0
is(CHEBI_111171,Class) = 1.0
SubClassOf(CHEBI_111171,CHEBI_26144) = 1.0
is(CHEBI_111181,Class) = 1.0
SubClassOf(CHEBI_111181,CHEBI_38785) = 1.0
is(CHEBI_111245,Class) = 1.0
SubClassOf(CHEBI_111245,CHEBI_35484) = 1.0
is(CHEBI_11129,Class) = 1.0
is(CHEBI_111317,Class) = 1.0
SubClassOf(CHEBI_111317,CHEBI_22475) = 1.0
is(CHEBI_111325,Class) = 1.0
SubClassOf(CHEBI_111325,CHEBI_22475) = 1.0
is(CHEBI_111347,Class) = 1.0
SubClassOf(CHEBI_111347,CHEBI_22475) = 1.0
is(CHEBI_111348,Class) = 1.0
SubClassOf(CHEBI_111348,CHEBI_22475) = 1.0
is(CHEBI_111417,Class) = 1.0
SubClassOf(CHEBI_111417,CHEBI_38785) = 1.0
is(CHEBI_11145,Class) = 1.0
is(CHEBI_111468,Class) = 1.0
SubClassOf(CHEBI_111468,CHEBI_22475) = 1.0
is(CHEBI_11174,Class) = 1.0
is(CHEBI_111762,Class) = 1.0
SubClassOf(CHEBI_111762,CHEBI_35500) = 1.0
is(CHEBI_112106,Class) = 1.0
SubClassOf(CHEBI_112106,CHEBI_28549,) = 1.0
SubClassOf(CHEBI_112106,RO_0000087_some_CHEBI_76969,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_91180,,chebi#) = 1.0
is(is_enantiomer_of_some_CHEBI_16083,chebi#) = 1.0
is(CHEBI_112171,Class) = 1.0
SubClassOf(CHEBI_112171,CHEBI_22475) = 1.0
is(CHEBI_112216,Class) = 1.0
SubClassOf(CHEBI_112216,CHEBI_22475) = 1.0
is(CHEBI_112218,Class) = 1.0
SubClassOf(CHEBI_112218,CHEBI_22475) = 1.0
is(CHEBI_11222,Class) = 1.0
SubClassOf(CHEBI_11222,CHEBI_38188,) = 1.0
SubClassOf(CHEBI_11222,CHEBI_38338) = 1.0
is(CHEBI_112232,Class) = 1.0
SubClassOf(CHEBI_112232,CHEBI_22475) = 1.0
is(CHEBI_112234,Class) = 1.0
SubClassOf(CHEBI_112234,CHEBI_23247) = 1.0
is(CHEBI_112240,Class) = 1.0
SubClassOf(CHEBI_112240,CHEBI_35800,) = 1.0
SubClassOf(CHEBI_112240,CHEBI_38337) = 1.0
is(CHEBI_112241,Class) = 1.0
SubClassOf(CHEBI_112241,CHEBI_29348) = 1.0
is(CHEBI_112252,Class) = 1.0
SubClassOf(CHEBI_112252,CHEBI_38785) = 1.0
is(CHEBI_112253,Class) = 1.0
SubClassOf(CHEBI_112253,CHEBI_22475) = 1.0
is(CHEBI_112257,Class) = 1.0
SubClassOf(CHEBI_112257,CHEBI_22475) = 1.0
is(CHEBI_112275,Class) = 1.0
SubClassOf(CHEBI_112275,CHEBI_38785) = 1.0
is(CHEBI_112287,Class) = 1.0
SubClassOf(CHEBI_112287,CHEBI_131903) = 1.0
is(CHEBI_112307,Class) = 1.0
SubClassOf(CHEBI_112307,CHEBI_22475) = 1.0
is(CHEBI_112312,Class) = 1.0
SubClassOf(CHEBI_112312,CHEBI_22475) = 1.0
is(CHEBI_112349,Class) = 1.0
SubClassOf(CHEBI_112349,CHEBI_22475) = 1.0
is(CHEBI_112390,Class) = 1.0
SubClassOf(CHEBI_112390,CHEBI_131903) = 1.0
is(CHEBI_112393,Class) = 1.0
SubClassOf(CHEBI_112393,CHEBI_23247) = 1.0
is(CHEBI_11240,Class) = 1.0
is(CHEBI_112412,Class) = 1.0
SubClassOf(CHEBI_112412,CHEBI_22475) = 1.0
is(CHEBI_112504,Class) = 1.0
is(CHEBI_112678,Class) = 1.0
SubClassOf(CHEBI_112678,CHEBI_38785) = 1.0
is(CHEBI_112719,Class) = 1.0
SubClassOf(CHEBI_112719,CHEBI_38530) = 1.0
is(CHEBI_112724,Class) = 1.0
SubClassOf(CHEBI_112724,CHEBI_22723) = 1.0
is(CHEBI_112835,Class) = 1.0
SubClassOf(CHEBI_112835,CHEBI_82851) = 1.0
is(CHEBI_112901,Class) = 1.0
SubClassOf(CHEBI_112901,CHEBI_48470) = 1.0
is(CHEBI_113012,Class) = 1.0
SubClassOf(CHEBI_113012,CHEBI_38785) = 1.0
is(CHEBI_113158,Class) = 1.0
SubClassOf(CHEBI_113158,CHEBI_38785) = 1.0
is(CHEBI_113184,Class) = 1.0
SubClassOf(CHEBI_113184,CHEBI_22475) = 1.0
is(CHEBI_113198,Class) = 1.0
SubClassOf(CHEBI_113198,CHEBI_38785) = 1.0
is(CHEBI_113222,Class) = 1.0
SubClassOf(CHEBI_113222,CHEBI_35727) = 1.0
is(CHEBI_113225,Class) = 1.0
SubClassOf(CHEBI_113225,CHEBI_46955) = 1.0
is(CHEBI_113251,Class) = 1.0
SubClassOf(CHEBI_113251,CHEBI_38207) = 1.0
is(CHEBI_113252,Class) = 1.0
SubClassOf(CHEBI_113252,CHEBI_22475) = 1.0
is(CHEBI_11345,Class) = 1.0
is(CHEBI_113908,Class) = 1.0
SubClassOf(CHEBI_113908,CHEBI_140326,) = 1.0
SubClassOf(CHEBI_113908,CHEBI_38314) = 1.0
is(CHEBI_114147,Class) = 1.0
SubClassOf(CHEBI_114147,CHEBI_39447) = 1.0
is(CHEBI_114179,Class) = 1.0
SubClassOf(CHEBI_114179,CHEBI_38785) = 1.0
is(CHEBI_114188,Class) = 1.0
SubClassOf(CHEBI_114188,CHEBI_60834) = 1.0
is(CHEBI_1142,Class) = 1.0
SubClassOf(CHEBI_1142,CHEBI_59554) = 1.0
is(CHEBI_114200,Class) = 1.0
SubClassOf(CHEBI_114200,CHEBI_23247) = 1.0
is(CHEBI_114238,Class) = 1.0
SubClassOf(CHEBI_114238,CHEBI_22475) = 1.0
is(CHEBI_114247,Class) = 1.0
SubClassOf(CHEBI_114247,CHEBI_38785) = 1.0
is(CHEBI_114260,Class) = 1.0
SubClassOf(CHEBI_114260,CHEBI_23247) = 1.0
is(CHEBI_114301,Class) = 1.0
SubClassOf(CHEBI_114301,CHEBI_38785) = 1.0
is(CHEBI_114328,Class) = 1.0
SubClassOf(CHEBI_114328,CHEBI_22475) = 1.0
is(CHEBI_114330,Class) = 1.0
SubClassOf(CHEBI_114330,CHEBI_22475) = 1.0
is(CHEBI_114337,Class) = 1.0
SubClassOf(CHEBI_114337,CHEBI_23247) = 1.0
is(CHEBI_114428,Class) = 1.0
SubClassOf(CHEBI_114428,CHEBI_38932) = 1.0
is(CHEBI_114430,Class) = 1.0
SubClassOf(CHEBI_114430,CHEBI_51681) = 1.0
is(CHEBI_11444,Class) = 1.0
is(CHEBI_114449,Class) = 1.0
SubClassOf(CHEBI_114449,CHEBI_22475) = 1.0
is(CHEBI_114464,Class) = 1.0
SubClassOf(CHEBI_114464,CHEBI_22475) = 1.0
is(CHEBI_114492,Class) = 1.0
SubClassOf(CHEBI_114492,CHEBI_23247) = 1.0
is(CHEBI_114525,Class) = 1.0
SubClassOf(CHEBI_114525,CHEBI_22475) = 1.0
is(CHEBI_114555,Class) = 1.0
SubClassOf(CHEBI_114555,CHEBI_22475) = 1.0
is(CHEBI_114556,Class) = 1.0
SubClassOf(CHEBI_114556,CHEBI_23247) = 1.0
is(CHEBI_114560,Class) = 1.0
SubClassOf(CHEBI_114560,CHEBI_35716) = 1.0
is(CHEBI_114582,Class) = 1.0
SubClassOf(CHEBI_114582,CHEBI_22475) = 1.0
is(CHEBI_114644,Class) = 1.0
SubClassOf(CHEBI_114644,CHEBI_36709) = 1.0
is(CHEBI_114657,Class) = 1.0
SubClassOf(CHEBI_114657,CHEBI_25996) = 1.0
is(CHEBI_114672,Class) = 1.0
SubClassOf(CHEBI_114672,CHEBI_22951) = 1.0
is(CHEBI_114706,Class) = 1.0
SubClassOf(CHEBI_114706,CHEBI_22715) = 1.0
is(CHEBI_114715,Class) = 1.0
SubClassOf(CHEBI_114715,CHEBI_38785) = 1.0
is(CHEBI_114718,Class) = 1.0
SubClassOf(CHEBI_114718,CHEBI_22475) = 1.0
is(CHEBI_11475,Class) = 1.0
is(CHEBI_114753,Class) = 1.0
SubClassOf(CHEBI_114753,CHEBI_13248) = 1.0
is(CHEBI_114758,Class) = 1.0
SubClassOf(CHEBI_114758,CHEBI_51276) = 1.0
is(CHEBI_114815,Class) = 1.0
SubClassOf(CHEBI_114815,CHEBI_22475) = 1.0
is(CHEBI_114816,Class) = 1.0
SubClassOf(CHEBI_114816,CHEBI_22475) = 1.0
is(CHEBI_114817,Class) = 1.0
SubClassOf(CHEBI_114817,CHEBI_22475) = 1.0
is(CHEBI_114835,Class) = 1.0
SubClassOf(CHEBI_114835,CHEBI_37947) = 1.0
is(CHEBI_114845,Class) = 1.0
SubClassOf(CHEBI_114845,CHEBI_22475) = 1.0
is(CHEBI_114856,Class) = 1.0
SubClassOf(CHEBI_114856,CHEBI_38785) = 1.0
is(CHEBI_114872,Class) = 1.0
SubClassOf(CHEBI_114872,CHEBI_38785) = 1.0
is(CHEBI_114944,Class) = 1.0
SubClassOf(CHEBI_114944,CHEBI_131903) = 1.0
is(CHEBI_114968,Class) = 1.0
SubClassOf(CHEBI_114968,CHEBI_131903,) = 1.0
SubClassOf(CHEBI_114968,CHEBI_38785) = 1.0
is(CHEBI_114980,Class) = 1.0
SubClassOf(CHEBI_114980,CHEBI_131903) = 1.0
is(CHEBI_114988,Class) = 1.0
SubClassOf(CHEBI_114988,CHEBI_51276) = 1.0
is(CHEBI_115075,Class) = 1.0
SubClassOf(CHEBI_115075,CHEBI_131903,) = 1.0
SubClassOf(CHEBI_115075,CHEBI_38785) = 1.0
is(CHEBI_115121,Class) = 1.0
SubClassOf(CHEBI_115121,CHEBI_22475) = 1.0
is(CHEBI_11545,Class) = 1.0
is(CHEBI_115452,Class) = 1.0
SubClassOf(CHEBI_115452,CHEBI_38785) = 1.0
is(CHEBI_115457,Class) = 1.0
SubClassOf(CHEBI_115457,CHEBI_22475) = 1.0
is(CHEBI_115475,Class) = 1.0
SubClassOf(CHEBI_115475,CHEBI_35727) = 1.0
is(CHEBI_115532,Class) = 1.0
SubClassOf(CHEBI_115532,CHEBI_38785) = 1.0
is(CHEBI_115552,Class) = 1.0
SubClassOf(CHEBI_115552,CHEBI_22475) = 1.0
is(CHEBI_115558,Class) = 1.0
SubClassOf(CHEBI_115558,CHEBI_22475) = 1.0
is(CHEBI_115574,Class) = 1.0
SubClassOf(CHEBI_115574,CHEBI_35716) = 1.0
is(CHEBI_115594,Class) = 1.0
SubClassOf(CHEBI_115594,CHEBI_131903) = 1.0
is(CHEBI_115628,Class) = 1.0
SubClassOf(CHEBI_115628,CHEBI_22475) = 1.0
is(CHEBI_115631,Class) = 1.0
SubClassOf(CHEBI_115631,CHEBI_38785) = 1.0
is(CHEBI_115685,Class) = 1.0
SubClassOf(CHEBI_115685,CHEBI_22475) = 1.0
is(CHEBI_115705,Class) = 1.0
SubClassOf(CHEBI_115705,CHEBI_46899) = 1.0
is(CHEBI_115717,Class) = 1.0
SubClassOf(CHEBI_115717,CHEBI_131903) = 1.0
is(CHEBI_11594,Class) = 1.0
is(CHEBI_116103,Class) = 1.0
SubClassOf(CHEBI_116103,CHEBI_22475) = 1.0
is(CHEBI_116112,Class) = 1.0
SubClassOf(CHEBI_116112,CHEBI_22475) = 1.0
is(CHEBI_116120,Class) = 1.0
SubClassOf(CHEBI_116120,CHEBI_51276) = 1.0
is(CHEBI_116129,Class) = 1.0
SubClassOf(CHEBI_116129,CHEBI_35727) = 1.0
is(CHEBI_116137,Class) = 1.0
SubClassOf(CHEBI_116137,CHEBI_23247) = 1.0
is(CHEBI_116195,Class) = 1.0
SubClassOf(CHEBI_116195,CHEBI_51276) = 1.0
is(CHEBI_11622,Class) = 1.0
is(CHEBI_116226,Class) = 1.0
SubClassOf(CHEBI_116226,CHEBI_38295,) = 1.0
SubClassOf(CHEBI_116226,CHEBI_38337,) = 1.0
SubClassOf(CHEBI_116226,CHEBI_38338,) = 1.0
SubClassOf(CHEBI_116226,RO_0000087_some_CHEBI_131604) = 1.0
is(CHEBI_116237,Class) = 1.0
SubClassOf(CHEBI_116237,CHEBI_22475) = 1.0
is(CHEBI_116246,Class) = 1.0
SubClassOf(CHEBI_116246,CHEBI_140325) = 1.0
is(CHEBI_116247,Class) = 1.0
SubClassOf(CHEBI_116247,CHEBI_39447) = 1.0
is(CHEBI_116256,Class) = 1.0
SubClassOf(CHEBI_116256,CHEBI_22475) = 1.0
is(CHEBI_116265,Class) = 1.0
SubClassOf(CHEBI_116265,CHEBI_38785) = 1.0
is(CHEBI_116286,Class) = 1.0
SubClassOf(CHEBI_116286,CHEBI_38785) = 1.0
is(CHEBI_116291,Class) = 1.0
SubClassOf(CHEBI_116291,CHEBI_26144) = 1.0
is(CHEBI_116304,Class) = 1.0
SubClassOf(CHEBI_116304,CHEBI_22475) = 1.0
is(CHEBI_116352,Class) = 1.0
SubClassOf(CHEBI_116352,CHEBI_35689) = 1.0
is(CHEBI_116392,Class) = 1.0
SubClassOf(CHEBI_116392,CHEBI_131903) = 1.0
is(CHEBI_116417,Class) = 1.0
SubClassOf(CHEBI_116417,CHEBI_18379,) = 1.0
SubClassOf(CHEBI_116417,CHEBI_26421) = 1.0
is(CHEBI_116470,Class) = 1.0
SubClassOf(CHEBI_116470,CHEBI_38785) = 1.0
is(CHEBI_116475,Class) = 1.0
SubClassOf(CHEBI_116475,CHEBI_35683) = 1.0
is(CHEBI_116481,Class) = 1.0
SubClassOf(CHEBI_116481,CHEBI_22475) = 1.0
is(CHEBI_116522,Class) = 1.0
SubClassOf(CHEBI_116522,CHEBI_64096) = 1.0
is(CHEBI_116529,Class) = 1.0
SubClassOf(CHEBI_116529,CHEBI_38785) = 1.0
is(CHEBI_11653,Class) = 1.0
is(CHEBI_116536,Class) = 1.0
SubClassOf(CHEBI_116536,CHEBI_26369) = 1.0
is(CHEBI_116605,Class) = 1.0
SubClassOf(CHEBI_116605,CHEBI_60834) = 1.0
is(CHEBI_116650,Class) = 1.0
SubClassOf(CHEBI_116650,CHEBI_22475) = 1.0
is(CHEBI_116661,Class) = 1.0
SubClassOf(CHEBI_116661,CHEBI_22475) = 1.0
is(CHEBI_116663,Class) = 1.0
SubClassOf(CHEBI_116663,CHEBI_22475) = 1.0
is(CHEBI_116672,Class) = 1.0
SubClassOf(CHEBI_116672,CHEBI_38785) = 1.0
is(CHEBI_116731,Class) = 1.0
SubClassOf(CHEBI_116731,CHEBI_131903) = 1.0
is(CHEBI_116750,Class) = 1.0
SubClassOf(CHEBI_116750,CHEBI_26151) = 1.0
is(CHEBI_116781,Class) = 1.0
SubClassOf(CHEBI_116781,CHEBI_24689) = 1.0
is(CHEBI_116793,Class) = 1.0
SubClassOf(CHEBI_116793,CHEBI_22475) = 1.0
is(CHEBI_116845,Class) = 1.0
SubClassOf(CHEBI_116845,CHEBI_131903) = 1.0
is(CHEBI_116863,Class) = 1.0
SubClassOf(CHEBI_116863,CHEBI_35790) = 1.0
is(CHEBI_116887,Class) = 1.0
SubClassOf(CHEBI_116887,CHEBI_22475) = 1.0
is(CHEBI_116902,Class) = 1.0
SubClassOf(CHEBI_116902,CHEBI_22475) = 1.0
is(CHEBI_116914,Class) = 1.0
SubClassOf(CHEBI_116914,CHEBI_23247) = 1.0
is(CHEBI_116944,Class) = 1.0
SubClassOf(CHEBI_116944,CHEBI_131903) = 1.0
is(CHEBI_116960,Class) = 1.0
SubClassOf(CHEBI_116960,CHEBI_131903) = 1.0
is(CHEBI_116968,Class) = 1.0
SubClassOf(CHEBI_116968,CHEBI_38785) = 1.0
is(CHEBI_117001,Class) = 1.0
SubClassOf(CHEBI_117001,CHEBI_23247) = 1.0
is(CHEBI_117016,Class) = 1.0
SubClassOf(CHEBI_117016,CHEBI_22723) = 1.0
is(CHEBI_117043,Class) = 1.0
SubClassOf(CHEBI_117043,CHEBI_131903) = 1.0
is(CHEBI_117053,Class) = 1.0
SubClassOf(CHEBI_117053,CHEBI_23247) = 1.0
is(CHEBI_117082,Class) = 1.0
SubClassOf(CHEBI_117082,CHEBI_23247) = 1.0
is(CHEBI_117100,Class) = 1.0
SubClassOf(CHEBI_117100,CHEBI_38785) = 1.0
is(CHEBI_117105,Class) = 1.0
SubClassOf(CHEBI_117105,CHEBI_22715) = 1.0
is(CHEBI_117113,Class) = 1.0
SubClassOf(CHEBI_117113,CHEBI_22475) = 1.0
is(CHEBI_117116,Class) = 1.0
SubClassOf(CHEBI_117116,CHEBI_38785) = 1.0
is(CHEBI_117119,Class) = 1.0
SubClassOf(CHEBI_117119,CHEBI_23247) = 1.0
is(CHEBI_117126,Class) = 1.0
SubClassOf(CHEBI_117126,CHEBI_38785) = 1.0
is(CHEBI_117127,Class) = 1.0
SubClassOf(CHEBI_117127,CHEBI_38785) = 1.0
is(CHEBI_117165,Class) = 1.0
SubClassOf(CHEBI_117165,CHEBI_38785) = 1.0
is(CHEBI_117175,Class) = 1.0
SubClassOf(CHEBI_117175,CHEBI_131903) = 1.0
is(CHEBI_117211,Class) = 1.0
SubClassOf(CHEBI_117211,CHEBI_22475) = 1.0
is(CHEBI_117224,Class) = 1.0
SubClassOf(CHEBI_117224,CHEBI_22715) = 1.0
is(CHEBI_117247,Class) = 1.0
SubClassOf(CHEBI_117247,CHEBI_38101) = 1.0
is(CHEBI_117275,Class) = 1.0
SubClassOf(CHEBI_117275,CHEBI_22475) = 1.0
is(CHEBI_117283,Class) = 1.0
SubClassOf(CHEBI_117283,CHEBI_22475) = 1.0
is(CHEBI_117284,Class) = 1.0
SubClassOf(CHEBI_117284,CHEBI_22475) = 1.0
is(CHEBI_117290,Class) = 1.0
SubClassOf(CHEBI_117290,CHEBI_22475) = 1.0
is(CHEBI_117291,Class) = 1.0
SubClassOf(CHEBI_117291,CHEBI_22475) = 1.0
is(CHEBI_117307,Class) = 1.0
SubClassOf(CHEBI_117307,CHEBI_22475) = 1.0
is(CHEBI_11732,Class) = 1.0
is(CHEBI_117325,Class) = 1.0
SubClassOf(CHEBI_117325,CHEBI_22475) = 1.0
is(CHEBI_117326,Class) = 1.0
SubClassOf(CHEBI_117326,CHEBI_22475) = 1.0
is(CHEBI_117372,Class) = 1.0
SubClassOf(CHEBI_117372,CHEBI_22475) = 1.0
is(CHEBI_117392,Class) = 1.0
SubClassOf(CHEBI_117392,CHEBI_22475) = 1.0
is(CHEBI_117396,Class) = 1.0
SubClassOf(CHEBI_117396,CHEBI_22475) = 1.0
is(CHEBI_117402,Class) = 1.0
SubClassOf(CHEBI_117402,CHEBI_22475) = 1.0
is(CHEBI_11741,Class) = 1.0
is(CHEBI_117410,Class) = 1.0
SubClassOf(CHEBI_117410,CHEBI_22475) = 1.0
is(CHEBI_117412,Class) = 1.0
