is(string,Datatype) = 1.0
SubClassOf(HP_0000433,HPO_id) = 1.0
is(HP_0000434,Class) = 1.0
SubClassOf(HP_0000434,HPO_id) = 1.0
is(HP_0000436,Class) = 1.0
SubClassOf(HP_0000436,HPO_id) = 1.0
is(HP_0000437,Class) = 1.0
SubClassOf(HP_0000437,HPO_id) = 1.0
is(HP_0000444,Class) = 1.0
SubClassOf(HP_0000444,HPO_id) = 1.0
is(HP_0000445,Class) = 1.0
SubClassOf(HP_0000445,HPO_id) = 1.0
is(HP_0000446,Class) = 1.0
SubClassOf(HP_0000446,HPO_id) = 1.0
is(HP_0000447,Class) = 1.0
SubClassOf(HP_0000447,HPO_id) = 1.0
is(HP_0000448,Class) = 1.0
SubClassOf(HP_0000448,HPO_id) = 1.0
is(HP_0000451,Class) = 1.0
SubClassOf(HP_0000451,HPO_id) = 1.0
is(HP_0000452,Class) = 1.0
SubClassOf(HP_0000452,HPO_id) = 1.0
is(HP_0000453,Class) = 1.0
SubClassOf(HP_0000453,HPO_id) = 1.0
is(HP_0000454,Class) = 1.0
SubClassOf(HP_0000454,HPO_id) = 1.0
is(HP_0000455,Class) = 1.0
SubClassOf(HP_0000455,HPO_id) = 1.0
is(HP_0000456,Class) = 1.0
SubClassOf(HP_0000456,HPO_id) = 1.0
is(HP_0000457,Class) = 1.0
SubClassOf(HP_0000457,HPO_id) = 1.0
is(HP_0000458,Class) = 1.0
SubClassOf(HP_0000458,HPO_id) = 1.0
is(HP_0000460,Class) = 1.0
SubClassOf(HP_0000460,HPO_id) = 1.0
is(HP_0000463,Class) = 1.0
SubClassOf(HP_0000463,HPO_id) = 1.0
is(HP_0000464,Class) = 1.0
SubClassOf(HP_0000464,HPO_id) = 1.0
is(HP_0000465,Class) = 1.0
SubClassOf(HP_0000465,HPO_id) = 1.0
is(HP_0000466,Class) = 1.0
SubClassOf(HP_0000466,HPO_id) = 1.0
is(HP_0000467,Class) = 1.0
SubClassOf(HP_0000467,HPO_id) = 1.0
is(HP_0000468,Class) = 1.0
SubClassOf(HP_0000468,HPO_id) = 1.0
is(HP_0000470,Class) = 1.0
SubClassOf(HP_0000470,HPO_id) = 1.0
is(HP_0000471,Class) = 1.0
SubClassOf(HP_0000471,HPO_id) = 1.0
is(HP_0000472,Class) = 1.0
SubClassOf(HP_0000472,HPO_id) = 1.0
is(HP_0000473,Class) = 1.0
SubClassOf(HP_0000473,HPO_id) = 1.0
is(HP_0000474,Class) = 1.0
SubClassOf(HP_0000474,HPO_id) = 1.0
is(HP_0000475,Class) = 1.0
SubClassOf(HP_0000475,HPO_id) = 1.0
is(HP_0000476,Class) = 1.0
SubClassOf(HP_0000476,HPO_id) = 1.0
is(HP_0000478,Class) = 1.0
SubClassOf(HP_0000478,HPO_id) = 1.0
is(HP_0000479,Class) = 1.0
SubClassOf(HP_0000479,HPO_id) = 1.0
is(HP_0000480,Class) = 1.0
SubClassOf(HP_0000480,HPO_id) = 1.0
is(HP_0000481,Class) = 1.0
SubClassOf(HP_0000481,HPO_id) = 1.0
is(HP_0000482,Class) = 1.0
SubClassOf(HP_0000482,HPO_id) = 1.0
is(HP_0000483,Class) = 1.0
SubClassOf(HP_0000483,HPO_id) = 1.0
is(HP_0000484,Class) = 1.0
SubClassOf(HP_0000484,HPO_id) = 1.0
is(HP_0000485,Class) = 1.0
SubClassOf(HP_0000485,HPO_id) = 1.0
is(HP_0000486,Class) = 1.0
SubClassOf(HP_0000486,HPO_id) = 1.0
is(HP_0000488,Class) = 1.0
SubClassOf(HP_0000488,HPO_id) = 1.0
is(HP_0000490,Class) = 1.0
SubClassOf(HP_0000490,HPO_id) = 1.0
is(HP_0000491,Class) = 1.0
SubClassOf(HP_0000491,HPO_id) = 1.0
is(HP_0000492,Class) = 1.0
SubClassOf(HP_0000492,HPO_id) = 1.0
is(HP_0000493,Class) = 1.0
SubClassOf(HP_0000493,HPO_id) = 1.0
is(HP_0000494,Class) = 1.0
SubClassOf(HP_0000494,HPO_id) = 1.0
is(HP_0000495,Class) = 1.0
SubClassOf(HP_0000495,HPO_id) = 1.0
is(HP_0000496,Class) = 1.0
SubClassOf(HP_0000496,HPO_id) = 1.0
is(HP_0000498,Class) = 1.0
SubClassOf(HP_0000498,HPO_id) = 1.0
is(HP_0000499,Class) = 1.0
SubClassOf(HP_0000499,HPO_id) = 1.0
is(HP_0000501,Class) = 1.0
SubClassOf(HP_0000501,HPO_id) = 1.0
is(HP_0000502,Class) = 1.0
SubClassOf(HP_0000502,HPO_id) = 1.0
is(HP_0000503,Class) = 1.0
SubClassOf(HP_0000503,HPO_id) = 1.0
is(HP_0000504,Class) = 1.0
SubClassOf(HP_0000504,HPO_id) = 1.0
is(HP_0000505,Class) = 1.0
SubClassOf(HP_0000505,HPO_id) = 1.0
is(HP_0000506,Class) = 1.0
SubClassOf(HP_0000506,HPO_id) = 1.0
is(HP_0000508,Class) = 1.0
SubClassOf(HP_0000508,HPO_id) = 1.0
is(HP_0000509,Class) = 1.0
SubClassOf(HP_0000509,HPO_id) = 1.0
is(HP_0000510,Class) = 1.0
SubClassOf(HP_0000510,HPO_id) = 1.0
is(HP_0000511,Class) = 1.0
SubClassOf(HP_0000511,HPO_id) = 1.0
is(HP_0000512,Class) = 1.0
SubClassOf(HP_0000512,HPO_id) = 1.0
is(HP_0000514,Class) = 1.0
SubClassOf(HP_0000514,HPO_id) = 1.0
is(HP_0000517,Class) = 1.0
SubClassOf(HP_0000517,HPO_id) = 1.0
is(HP_0000518,Class) = 1.0
SubClassOf(HP_0000518,HPO_id) = 1.0
is(HP_0000519,Class) = 1.0
SubClassOf(HP_0000519,HPO_id) = 1.0
is(HP_0000520,Class) = 1.0
SubClassOf(HP_0000520,HPO_id) = 1.0
is(HP_0000522,Class) = 1.0
SubClassOf(HP_0000522,HPO_id) = 1.0
is(HP_0000523,Class) = 1.0
SubClassOf(HP_0000523,HPO_id) = 1.0
is(HP_0000524,Class) = 1.0
SubClassOf(HP_0000524,HPO_id) = 1.0
is(HP_0000525,Class) = 1.0
SubClassOf(HP_0000525,HPO_id) = 1.0
is(HP_0000526,Class) = 1.0
SubClassOf(HP_0000526,HPO_id) = 1.0
is(HP_0000527,Class) = 1.0
SubClassOf(HP_0000527,HPO_id) = 1.0
is(HP_0000528,Class) = 1.0
SubClassOf(HP_0000528,HPO_id) = 1.0
is(HP_0000529,Class) = 1.0
SubClassOf(HP_0000529,HPO_id) = 1.0
is(HP_0000531,Class) = 1.0
SubClassOf(HP_0000531,HPO_id) = 1.0
is(HP_0000532,Class) = 1.0
SubClassOf(HP_0000532,HPO_id) = 1.0
is(HP_0000533,Class) = 1.0
SubClassOf(HP_0000533,HPO_id) = 1.0
is(HP_0000534,Class) = 1.0
SubClassOf(HP_0000534,HPO_id) = 1.0
is(HP_0000535,Class) = 1.0
SubClassOf(HP_0000535,HPO_id) = 1.0
is(HP_0000537,Class) = 1.0
SubClassOf(HP_0000537,HPO_id) = 1.0
is(HP_0000538,Class) = 1.0
SubClassOf(HP_0000538,HPO_id) = 1.0
is(HP_0000539,Class) = 1.0
SubClassOf(HP_0000539,HPO_id) = 1.0
is(HP_0000540,Class) = 1.0
SubClassOf(HP_0000540,HPO_id) = 1.0
is(HP_0000541,Class) = 1.0
SubClassOf(HP_0000541,HPO_id) = 1.0
is(HP_0000542,Class) = 1.0
SubClassOf(HP_0000542,HPO_id) = 1.0
is(HP_0000543,Class) = 1.0
SubClassOf(HP_0000543,HPO_id) = 1.0
is(HP_0000544,Class) = 1.0
SubClassOf(HP_0000544,HPO_id) = 1.0
is(HP_0000545,Class) = 1.0
SubClassOf(HP_0000545,HPO_id) = 1.0
is(HP_0000546,Class) = 1.0
SubClassOf(HP_0000546,HPO_id) = 1.0
is(HP_0000548,Class) = 1.0
SubClassOf(HP_0000548,HPO_id) = 1.0
is(HP_0000549,Class) = 1.0
SubClassOf(HP_0000549,HPO_id) = 1.0
is(HP_0000550,Class) = 1.0
SubClassOf(HP_0000550,HPO_id) = 1.0
is(HP_0000551,Class) = 1.0
SubClassOf(HP_0000551,HPO_id) = 1.0
is(HP_0000552,Class) = 1.0
SubClassOf(HP_0000552,HPO_id) = 1.0
is(HP_0000553,Class) = 1.0
SubClassOf(HP_0000553,HPO_id) = 1.0
is(HP_0000554,Class) = 1.0
SubClassOf(HP_0000554,HPO_id) = 1.0
is(HP_0000555,Class) = 1.0
SubClassOf(HP_0000555,HPO_id) = 1.0
is(HP_0000556,Class) = 1.0
SubClassOf(HP_0000556,HPO_id) = 1.0
is(HP_0000557,Class) = 1.0
SubClassOf(HP_0000557,HPO_id) = 1.0
is(HP_0000558,Class) = 1.0
SubClassOf(HP_0000558,HPO_id) = 1.0
is(HP_0000559,Class) = 1.0
SubClassOf(HP_0000559,HPO_id) = 1.0
is(HP_0000561,Class) = 1.0
SubClassOf(HP_0000561,HPO_id) = 1.0
is(HP_0000563,Class) = 1.0
SubClassOf(HP_0000563,HPO_id) = 1.0
is(HP_0000564,Class) = 1.0
SubClassOf(HP_0000564,HPO_id) = 1.0
is(HP_0000565,Class) = 1.0
SubClassOf(HP_0000565,HPO_id) = 1.0
is(HP_0000567,Class) = 1.0
SubClassOf(HP_0000567,HPO_id) = 1.0
is(HP_0000568,Class) = 1.0
SubClassOf(HP_0000568,HPO_id) = 1.0
is(HP_0000570,Class) = 1.0
SubClassOf(HP_0000570,HPO_id) = 1.0
is(HP_0000571,Class) = 1.0
SubClassOf(HP_0000571,HPO_id) = 1.0
is(HP_0000572,Class) = 1.0
SubClassOf(HP_0000572,HPO_id) = 1.0
is(HP_0000573,Class) = 1.0
SubClassOf(HP_0000573,HPO_id) = 1.0
is(HP_0000574,Class) = 1.0
SubClassOf(HP_0000574,HPO_id) = 1.0
is(HP_0000575,Class) = 1.0
SubClassOf(HP_0000575,HPO_id) = 1.0
is(HP_0000576,Class) = 1.0
SubClassOf(HP_0000576,HPO_id) = 1.0
is(HP_0000577,Class) = 1.0
SubClassOf(HP_0000577,HPO_id) = 1.0
is(HP_0000579,Class) = 1.0
SubClassOf(HP_0000579,HPO_id) = 1.0
is(HP_0000580,Class) = 1.0
SubClassOf(HP_0000580,HPO_id) = 1.0
is(HP_0000581,Class) = 1.0
SubClassOf(HP_0000581,HPO_id) = 1.0
is(HP_0000582,Class) = 1.0
SubClassOf(HP_0000582,HPO_id) = 1.0
is(HP_0000585,Class) = 1.0
SubClassOf(HP_0000585,HPO_id) = 1.0
is(HP_0000586,Class) = 1.0
SubClassOf(HP_0000586,HPO_id) = 1.0
is(HP_0000587,Class) = 1.0
SubClassOf(HP_0000587,HPO_id) = 1.0
is(HP_0000588,Class) = 1.0
SubClassOf(HP_0000588,HPO_id) = 1.0
is(HP_0000589,Class) = 1.0
SubClassOf(HP_0000589,HPO_id) = 1.0
is(HP_0000590,Class) = 1.0
SubClassOf(HP_0000590,HPO_id) = 1.0
is(HP_0000591,Class) = 1.0
SubClassOf(HP_0000591,HPO_id) = 1.0
is(HP_0000592,Class) = 1.0
SubClassOf(HP_0000592,HPO_id) = 1.0
is(HP_0000593,Class) = 1.0
SubClassOf(HP_0000593,HPO_id) = 1.0
is(HP_0000594,Class) = 1.0
SubClassOf(HP_0000594,HPO_id) = 1.0
is(HP_0000597,Class) = 1.0
SubClassOf(HP_0000597,HPO_id) = 1.0
is(HP_0000598,Class) = 1.0
SubClassOf(HP_0000598,HPO_id) = 1.0
is(HP_0000599,Class) = 1.0
SubClassOf(HP_0000599,HPO_id) = 1.0
is(HP_0000600,Class) = 1.0
SubClassOf(HP_0000600,HPO_id) = 1.0
is(HP_0000601,Class) = 1.0
SubClassOf(HP_0000601,HPO_id) = 1.0
is(HP_0000602,Class) = 1.0
SubClassOf(HP_0000602,HPO_id) = 1.0
is(HP_0000603,Class) = 1.0
SubClassOf(HP_0000603,HPO_id) = 1.0
is(HP_0000605,Class) = 1.0
SubClassOf(HP_0000605,HPO_id) = 1.0
is(HP_0000606,Class) = 1.0
SubClassOf(HP_0000606,HPO_id) = 1.0
is(HP_0000607,Class) = 1.0
SubClassOf(HP_0000607,HPO_id) = 1.0
is(HP_0000608,Class) = 1.0
SubClassOf(HP_0000608,HPO_id) = 1.0
is(HP_0000609,Class) = 1.0
SubClassOf(HP_0000609,HPO_id) = 1.0
is(HP_0000610,Class) = 1.0
SubClassOf(HP_0000610,HPO_id) = 1.0
is(HP_0000612,Class) = 1.0
SubClassOf(HP_0000612,HPO_id) = 1.0
is(HP_0000613,Class) = 1.0
SubClassOf(HP_0000613,HPO_id) = 1.0
is(HP_0000614,Class) = 1.0
SubClassOf(HP_0000614,HPO_id) = 1.0
is(HP_0000615,Class) = 1.0
SubClassOf(HP_0000615,HPO_id) = 1.0
is(HP_0000616,Class) = 1.0
SubClassOf(HP_0000616,HPO_id) = 1.0
is(HP_0000617,Class) = 1.0
SubClassOf(HP_0000617,HPO_id) = 1.0
is(HP_0000618,Class) = 1.0
SubClassOf(HP_0000618,HPO_id) = 1.0
is(HP_0000619,Class) = 1.0
SubClassOf(HP_0000619,HPO_id) = 1.0
is(HP_0000620,Class) = 1.0
SubClassOf(HP_0000620,HPO_id) = 1.0
is(HP_0000621,Class) = 1.0
SubClassOf(HP_0000621,HPO_id) = 1.0
is(HP_0000622,Class) = 1.0
SubClassOf(HP_0000622,HPO_id) = 1.0
is(HP_0000623,Class) = 1.0
SubClassOf(HP_0000623,HPO_id) = 1.0
is(HP_0000625,Class) = 1.0
SubClassOf(HP_0000625,HPO_id) = 1.0
is(HP_0000627,Class) = 1.0
SubClassOf(HP_0000627,HPO_id) = 1.0
is(HP_0000629,Class) = 1.0
SubClassOf(HP_0000629,HPO_id) = 1.0
is(HP_0000630,Class) = 1.0
SubClassOf(HP_0000630,HPO_id) = 1.0
is(HP_0000632,Class) = 1.0
SubClassOf(HP_0000632,HPO_id) = 1.0
is(HP_0000633,Class) = 1.0
SubClassOf(HP_0000633,HPO_id) = 1.0
is(HP_0000634,Class) = 1.0
SubClassOf(HP_0000634,HPO_id) = 1.0
is(HP_0000635,Class) = 1.0
SubClassOf(HP_0000635,HPO_id) = 1.0
is(HP_0000636,Class) = 1.0
SubClassOf(HP_0000636,HPO_id) = 1.0
is(HP_0000637,Class) = 1.0
SubClassOf(HP_0000637,HPO_id) = 1.0
is(HP_0000639,Class) = 1.0
SubClassOf(HP_0000639,HPO_id) = 1.0
is(HP_0000640,Class) = 1.0
SubClassOf(HP_0000640,HPO_id) = 1.0
is(HP_0000641,Class) = 1.0
SubClassOf(HP_0000641,HPO_id) = 1.0
is(HP_0000642,Class) = 1.0
SubClassOf(HP_0000642,HPO_id) = 1.0
is(HP_0000643,Class) = 1.0
SubClassOf(HP_0000643,HPO_id) = 1.0
is(HP_0000646,Class) = 1.0
SubClassOf(HP_0000646,HPO_id) = 1.0
is(HP_0000647,Class) = 1.0
SubClassOf(HP_0000647,HPO_id) = 1.0
is(HP_0000648,Class) = 1.0
SubClassOf(HP_0000648,HPO_id) = 1.0
is(HP_0000649,Class) = 1.0
SubClassOf(HP_0000649,HPO_id) = 1.0
is(HP_0000651,Class) = 1.0
SubClassOf(HP_0000651,HPO_id) = 1.0
is(HP_0000652,Class) = 1.0
SubClassOf(HP_0000652,HPO_id) = 1.0
is(HP_0000653,Class) = 1.0
SubClassOf(HP_0000653,HPO_id) = 1.0
is(HP_0000654,Class) = 1.0
SubClassOf(HP_0000654,HPO_id) = 1.0
is(HP_0000656,Class) = 1.0
SubClassOf(HP_0000656,HPO_id) = 1.0
is(HP_0000657,Class) = 1.0
SubClassOf(HP_0000657,HPO_id) = 1.0
is(HP_0000658,Class) = 1.0
SubClassOf(HP_0000658,HPO_id) = 1.0
is(HP_0000659,Class) = 1.0
SubClassOf(HP_0000659,HPO_id) = 1.0
is(HP_0000660,Class) = 1.0
SubClassOf(HP_0000660,HPO_id) = 1.0
is(HP_0000662,Class) = 1.0
SubClassOf(HP_0000662,HPO_id) = 1.0
is(HP_0000664,Class) = 1.0
SubClassOf(HP_0000664,HPO_id) = 1.0
is(HP_0000666,Class) = 1.0
SubClassOf(HP_0000666,HPO_id) = 1.0
is(HP_0000667,Class) = 1.0
SubClassOf(HP_0000667,HPO_id) = 1.0
is(HP_0000668,Class) = 1.0
SubClassOf(HP_0000668,HPO_id) = 1.0
is(HP_0000670,Class) = 1.0
SubClassOf(HP_0000670,HPO_id) = 1.0
is(HP_0000674,Class) = 1.0
SubClassOf(HP_0000674,HPO_id) = 1.0
is(HP_0000675,Class) = 1.0
SubClassOf(HP_0000675,HPO_id) = 1.0
is(HP_0000676,Class) = 1.0
SubClassOf(HP_0000676,HPO_id) = 1.0
is(HP_0000677,Class) = 1.0
SubClassOf(HP_0000677,HPO_id) = 1.0
is(HP_0000678,Class) = 1.0
SubClassOf(HP_0000678,HPO_id) = 1.0
is(HP_0000679,Class) = 1.0
SubClassOf(HP_0000679,HPO_id) = 1.0
is(HP_0000680,Class) = 1.0
SubClassOf(HP_0000680,HPO_id) = 1.0
is(HP_0000682,Class) = 1.0
SubClassOf(HP_0000682,HPO_id) = 1.0
is(HP_0000683,Class) = 1.0
SubClassOf(HP_0000683,HPO_id) = 1.0
is(HP_0000684,Class) = 1.0
SubClassOf(HP_0000684,HPO_id) = 1.0
is(HP_0000685,Class) = 1.0
SubClassOf(HP_0000685,HPO_id) = 1.0
is(HP_0000687,Class) = 1.0
SubClassOf(HP_0000687,HPO_id) = 1.0
is(HP_0000689,Class) = 1.0
SubClassOf(HP_0000689,HPO_id) = 1.0
is(HP_0000690,Class) = 1.0
SubClassOf(HP_0000690,HPO_id) = 1.0
is(HP_0000691,Class) = 1.0
SubClassOf(HP_0000691,HPO_id) = 1.0
is(HP_0000692,Class) = 1.0
SubClassOf(HP_0000692,HPO_id) = 1.0
is(HP_0000694,Class) = 1.0
SubClassOf(HP_0000694,HPO_id) = 1.0
is(HP_0000695,Class) = 1.0
SubClassOf(HP_0000695,HPO_id) = 1.0
is(HP_0000696,Class) = 1.0
SubClassOf(HP_0000696,HPO_id) = 1.0
is(HP_0000698,Class) = 1.0
SubClassOf(HP_0000698,HPO_id) = 1.0
is(HP_0000699,Class) = 1.0
SubClassOf(HP_0000699,HPO_id) = 1.0
is(HP_0000700,Class) = 1.0
SubClassOf(HP_0000700,HPO_id) = 1.0
is(HP_0000703,Class) = 1.0
SubClassOf(HP_0000703,HPO_id) = 1.0
is(HP_0000704,Class) = 1.0
SubClassOf(HP_0000704,HPO_id) = 1.0
is(HP_0000705,Class) = 1.0
SubClassOf(HP_0000705,HPO_id) = 1.0
is(HP_0000706,Class) = 1.0
SubClassOf(HP_0000706,HPO_id) = 1.0
is(HP_0000707,Class) = 1.0
SubClassOf(HP_0000707,HPO_id) = 1.0
is(HP_0000708,Class) = 1.0
SubClassOf(HP_0000708,HPO_id) = 1.0
is(HP_0000709,Class) = 1.0
SubClassOf(HP_0000709,HPO_id) = 1.0
is(HP_0000710,Class) = 1.0
SubClassOf(HP_0000710,HPO_id) = 1.0
is(HP_0000711,Class) = 1.0
SubClassOf(HP_0000711,HPO_id) = 1.0
is(HP_0000712,Class) = 1.0
SubClassOf(HP_0000712,HPO_id) = 1.0
is(HP_0000713,Class) = 1.0
SubClassOf(HP_0000713,HPO_id) = 1.0
is(HP_0000716,Class) = 1.0
SubClassOf(HP_0000716,HPO_id) = 1.0
is(HP_0000717,Class) = 1.0
SubClassOf(HP_0000717,HPO_id) = 1.0
is(HP_0000718,Class) = 1.0
SubClassOf(HP_0000718,HPO_id) = 1.0
is(HP_0000719,Class) = 1.0
SubClassOf(HP_0000719,HPO_id) = 1.0
is(HP_0000722,Class) = 1.0
SubClassOf(HP_0000722,HPO_id) = 1.0
is(HP_0000723,Class) = 1.0
SubClassOf(HP_0000723,HPO_id) = 1.0
is(HP_0000725,Class) = 1.0
SubClassOf(HP_0000725,HPO_id) = 1.0
is(HP_0000726,Class) = 1.0
SubClassOf(HP_0000726,HPO_id) = 1.0
is(HP_0000727,Class) = 1.0
SubClassOf(HP_0000727,HPO_id) = 1.0
is(HP_0000729,Class) = 1.0
SubClassOf(HP_0000729,HPO_id) = 1.0
is(HP_0000733,Class) = 1.0
SubClassOf(HP_0000733,HPO_id) = 1.0
is(HP_0000734,Class) = 1.0
SubClassOf(HP_0000734,HPO_id) = 1.0
is(HP_0000735,Class) = 1.0
SubClassOf(HP_0000735,HPO_id) = 1.0
is(HP_0000736,Class) = 1.0
SubClassOf(HP_0000736,HPO_id) = 1.0
is(HP_0000737,Class) = 1.0
SubClassOf(HP_0000737,HPO_id) = 1.0
is(HP_0000738,Class) = 1.0
SubClassOf(HP_0000738,HPO_id) = 1.0
is(HP_0000739,Class) = 1.0
SubClassOf(HP_0000739,HPO_id) = 1.0
is(HP_0000740,Class) = 1.0
SubClassOf(HP_0000740,HPO_id) = 1.0
is(HP_0000741,Class) = 1.0
SubClassOf(HP_0000741,HPO_id) = 1.0
is(HP_0000742,Class) = 1.0
SubClassOf(HP_0000742,HPO_id) = 1.0
is(HP_0000743,Class) = 1.0
SubClassOf(HP_0000743,HPO_id) = 1.0
is(HP_0000744,Class) = 1.0
SubClassOf(HP_0000744,HPO_id) = 1.0
is(HP_0000745,Class) = 1.0
SubClassOf(HP_0000745,HPO_id) = 1.0
is(HP_0000746,Class) = 1.0
SubClassOf(HP_0000746,HPO_id) = 1.0
is(HP_0000748,Class) = 1.0
SubClassOf(HP_0000748,HPO_id) = 1.0
is(HP_0000749,Class) = 1.0
SubClassOf(HP_0000749,HPO_id) = 1.0
is(HP_0000750,Class) = 1.0
SubClassOf(HP_0000750,HPO_id) = 1.0
is(HP_0000751,Class) = 1.0
SubClassOf(HP_0000751,HPO_id) = 1.0
is(HP_0000752,Class) = 1.0
SubClassOf(HP_0000752,HPO_id) = 1.0
is(HP_0000753,Class) = 1.0
SubClassOf(HP_0000753,HPO_id) = 1.0
is(HP_0000756,Class) = 1.0
SubClassOf(HP_0000756,HPO_id) = 1.0
is(HP_0000757,Class) = 1.0
SubClassOf(HP_0000757,HPO_id) = 1.0
is(HP_0000758,Class) = 1.0
SubClassOf(HP_0000758,HPO_id) = 1.0
is(HP_0000759,Class) = 1.0
SubClassOf(HP_0000759,HPO_id) = 1.0
is(HP_0000762,Class) = 1.0
SubClassOf(HP_0000762,HPO_id) = 1.0
is(HP_0000763,Class) = 1.0
SubClassOf(HP_0000763,HPO_id) = 1.0
is(HP_0000764,Class) = 1.0
SubClassOf(HP_0000764,HPO_id) = 1.0
is(HP_0000765,Class) = 1.0
SubClassOf(HP_0000765,HPO_id) = 1.0
is(HP_0000766,Class) = 1.0
SubClassOf(HP_0000766,HPO_id) = 1.0
is(HP_0000767,Class) = 1.0
SubClassOf(HP_0000767,HPO_id) = 1.0
is(HP_0000768,Class) = 1.0
SubClassOf(HP_0000768,HPO_id) = 1.0
is(HP_0000769,Class) = 1.0
SubClassOf(HP_0000769,HPO_id) = 1.0
is(HP_0000771,Class) = 1.0
SubClassOf(HP_0000771,HPO_id) = 1.0
is(HP_0000772,Class) = 1.0
SubClassOf(HP_0000772,HPO_id) = 1.0
is(HP_0000773,Class) = 1.0
SubClassOf(HP_0000773,HPO_id) = 1.0
is(HP_0000774,Class) = 1.0
SubClassOf(HP_0000774,HPO_id) = 1.0
is(HP_0000775,Class) = 1.0
SubClassOf(HP_0000775,HPO_id) = 1.0
is(HP_0000776,Class) = 1.0
SubClassOf(HP_0000776,HPO_id) = 1.0
is(HP_0000777,Class) = 1.0
SubClassOf(HP_0000777,HPO_id) = 1.0
is(HP_0000778,Class) = 1.0
SubClassOf(HP_0000778,HPO_id) = 1.0
is(HP_0000782,Class) = 1.0
SubClassOf(HP_0000782,HPO_id) = 1.0
is(HP_0000786,Class) = 1.0
SubClassOf(HP_0000786,HPO_id) = 1.0
is(HP_0000787,Class) = 1.0
SubClassOf(HP_0000787,HPO_id) = 1.0
is(HP_0000789,Class) = 1.0
SubClassOf(HP_0000789,HPO_id) = 1.0
is(HP_0000790,Class) = 1.0
SubClassOf(HP_0000790,HPO_id) = 1.0
is(HP_0000791,Class) = 1.0
SubClassOf(HP_0000791,HPO_id) = 1.0
is(HP_0000793,Class) = 1.0
SubClassOf(HP_0000793,HPO_id) = 1.0
is(HP_0000794,Class) = 1.0
SubClassOf(HP_0000794,HPO_id) = 1.0
is(HP_0000795,Class) = 1.0
SubClassOf(HP_0000795,HPO_id) = 1.0
is(HP_0000796,Class) = 1.0
SubClassOf(HP_0000796,HPO_id) = 1.0
is(HP_0000798,Class) = 1.0
SubClassOf(HP_0000798,HPO_id) = 1.0
is(HP_0000799,Class) = 1.0
SubClassOf(HP_0000799,HPO_id) = 1.0
is(HP_0000800,Class) = 1.0
SubClassOf(HP_0000800,HPO_id) = 1.0
is(HP_0000802,Class) = 1.0
SubClassOf(HP_0000802,HPO_id) = 1.0
is(HP_0000803,Class) = 1.0
SubClassOf(HP_0000803,HPO_id) = 1.0
is(HP_0000804,Class) = 1.0
SubClassOf(HP_0000804,HPO_id) = 1.0
is(HP_0000805,Class) = 1.0
SubClassOf(HP_0000805,HPO_id) = 1.0
is(HP_0000807,Class) = 1.0
SubClassOf(HP_0000807,HPO_id) = 1.0
is(HP_0000808,Class) = 1.0
SubClassOf(HP_0000808,HPO_id) = 1.0
is(HP_0000811,Class) = 1.0
SubClassOf(HP_0000811,HPO_id) = 1.0
is(HP_0000812,Class) = 1.0
SubClassOf(HP_0000812,HPO_id) = 1.0
is(HP_0000813,Class) = 1.0
SubClassOf(HP_0000813,HPO_id) = 1.0
is(HP_0000815,Class) = 1.0
SubClassOf(HP_0000815,HPO_id) = 1.0
is(HP_0000816,Class) = 1.0
SubClassOf(HP_0000816,HPO_id) = 1.0
is(HP_0000817,Class) = 1.0
SubClassOf(HP_0000817,HPO_id) = 1.0
is(HP_0000818,Class) = 1.0
SubClassOf(HP_0000818,HPO_id) = 1.0
is(HP_0000819,Class) = 1.0
SubClassOf(HP_0000819,HPO_id) = 1.0
is(HP_0000820,Class) = 1.0
SubClassOf(HP_0000820,HPO_id) = 1.0
is(HP_0000821,Class) = 1.0
SubClassOf(HP_0000821,HPO_id) = 1.0
is(HP_0000822,Class) = 1.0
SubClassOf(HP_0000822,HPO_id) = 1.0
is(HP_0000823,Class) = 1.0
SubClassOf(HP_0000823,HPO_id) = 1.0
is(HP_0000824,Class) = 1.0
SubClassOf(HP_0000824,HPO_id) = 1.0
is(HP_0000825,Class) = 1.0
SubClassOf(HP_0000825,HPO_id) = 1.0
is(HP_0000826,Class) = 1.0
SubClassOf(HP_0000826,HPO_id) = 1.0
is(HP_0000828,Class) = 1.0
SubClassOf(HP_0000828,HPO_id) = 1.0
is(HP_0000829,Class) = 1.0
SubClassOf(HP_0000829,HPO_id) = 1.0
is(HP_0000830,Class) = 1.0
SubClassOf(HP_0000830,HPO_id) = 1.0
is(HP_0000831,Class) = 1.0
SubClassOf(HP_0000831,HPO_id) = 1.0
is(HP_0000832,Class) = 1.0
SubClassOf(HP_0000832,HPO_id) = 1.0
is(HP_0000833,Class) = 1.0
SubClassOf(HP_0000833,HPO_id) = 1.0
is(HP_0000834,Class) = 1.0
SubClassOf(HP_0000834,HPO_id) = 1.0
is(HP_0000835,Class) = 1.0
SubClassOf(HP_0000835,HPO_id) = 1.0
is(HP_0000836,Class) = 1.0
SubClassOf(HP_0000836,HPO_id) = 1.0
is(HP_0000837,Class) = 1.0
SubClassOf(HP_0000837,HPO_id) = 1.0
is(HP_0000839,Class) = 1.0
SubClassOf(HP_0000839,HPO_id) = 1.0
is(HP_0000841,Class) = 1.0
SubClassOf(HP_0000841,HPO_id) = 1.0
is(HP_0000842,Class) = 1.0
SubClassOf(HP_0000842,HPO_id) = 1.0
