is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1064201,Class) = 1.0
SubClassOf(TTO_1064201,TTO_103046) = 1.0
is(TTO_1064204,Class) = 1.0
SubClassOf(TTO_1064204,TTO_105757) = 1.0
is(TTO_1064505,Class) = 1.0
SubClassOf(TTO_1064505,TTO_101410) = 1.0
is(TTO_106456,Class) = 1.0
is(TTO_1064611,Class) = 1.0
SubClassOf(TTO_1064611,TTO_107843) = 1.0
is(TTO_1064719,Class) = 1.0
SubClassOf(TTO_1064719,TTO_102990) = 1.0
is(TTO_106492,Class) = 1.0
SubClassOf(TTO_106492,TTO_12105) = 1.0
is(TTO_1064998,Class) = 1.0
SubClassOf(TTO_1064998,TTO_109133) = 1.0
is(TTO_1065075,Class) = 1.0
SubClassOf(TTO_1065075,TTO_103046) = 1.0
is(TTO_1065076,Class) = 1.0
SubClassOf(TTO_1065076,TTO_103046) = 1.0
is(TTO_106512,Class) = 1.0
is(TTO_106519,Class) = 1.0
SubClassOf(TTO_106519,TTO_12105) = 1.0
is(TTO_1065288,Class) = 1.0
SubClassOf(TTO_1065288,TTO_106821) = 1.0
is(TTO_1065296,Class) = 1.0
SubClassOf(TTO_1065296,TTO_100570) = 1.0
is(TTO_1065340,Class) = 1.0
SubClassOf(TTO_1065340,TTO_109133) = 1.0
is(TTO_1065398,Class) = 1.0
SubClassOf(TTO_1065398,TTO_100302) = 1.0
is(TTO_1065423,Class) = 1.0
SubClassOf(TTO_1065423,TTO_101789) = 1.0
is(TTO_1065424,Class) = 1.0
SubClassOf(TTO_1065424,TTO_109133) = 1.0
is(TTO_106545,Class) = 1.0
is(TTO_1065471,Class) = 1.0
SubClassOf(TTO_1065471,TTO_109133) = 1.0
is(TTO_1065478,Class) = 1.0
SubClassOf(TTO_1065478,TTO_101334) = 1.0
is(TTO_1065543,Class) = 1.0
SubClassOf(TTO_1065543,TTO_104473) = 1.0
is(TTO_1065686,Class) = 1.0
SubClassOf(TTO_1065686,TTO_101204) = 1.0
is(TTO_1065713,Class) = 1.0
SubClassOf(TTO_1065713,TTO_100533) = 1.0
is(TTO_1065899,Class) = 1.0
SubClassOf(TTO_1065899,TTO_109133) = 1.0
is(TTO_10660,Class) = 1.0
is(TTO_1066082,Class) = 1.0
SubClassOf(TTO_1066082,TTO_103335) = 1.0
is(TTO_1066232,Class) = 1.0
SubClassOf(TTO_1066232,TTO_110183) = 1.0
is(TTO_1066284,Class) = 1.0
SubClassOf(TTO_1066284,TTO_100001) = 1.0
is(TTO_1066402,Class) = 1.0
SubClassOf(TTO_1066402,TTO_103046) = 1.0
is(TTO_1066434,Class) = 1.0
SubClassOf(TTO_1066434,TTO_101410) = 1.0
is(TTO_1066522,Class) = 1.0
SubClassOf(TTO_1066522,TTO_103332) = 1.0
is(TTO_1066530,Class) = 1.0
SubClassOf(TTO_1066530,TTO_101410) = 1.0
is(TTO_1066541,Class) = 1.0
SubClassOf(TTO_1066541,TTO_102467) = 1.0
is(TTO_1066779,Class) = 1.0
SubClassOf(TTO_1066779,TTO_110710) = 1.0
is(TTO_1066789,Class) = 1.0
SubClassOf(TTO_1066789,TTO_101286) = 1.0
is(TTO_106681,Class) = 1.0
is(TTO_1066840,Class) = 1.0
SubClassOf(TTO_1066840,TTO_100020) = 1.0
is(TTO_1066887,Class) = 1.0
SubClassOf(TTO_1066887,TTO_100570) = 1.0
is(TTO_1066889,Class) = 1.0
SubClassOf(TTO_1066889,TTO_100570) = 1.0
is(TTO_1066890,Class) = 1.0
SubClassOf(TTO_1066890,TTO_100570) = 1.0
is(TTO_1067275,Class) = 1.0
SubClassOf(TTO_1067275,TTO_100570) = 1.0
is(TTO_1067353,Class) = 1.0
SubClassOf(TTO_1067353,TTO_100153) = 1.0
is(TTO_1067804,Class) = 1.0
SubClassOf(TTO_1067804,TTO_108499) = 1.0
is(TTO_1067930,Class) = 1.0
SubClassOf(TTO_1067930,TTO_110549) = 1.0
is(TTO_1067931,Class) = 1.0
SubClassOf(TTO_1067931,TTO_110549) = 1.0
is(TTO_1067932,Class) = 1.0
SubClassOf(TTO_1067932,TTO_110549) = 1.0
is(TTO_1068057,Class) = 1.0
SubClassOf(TTO_1068057,TTO_105366) = 1.0
is(TTO_1068168,Class) = 1.0
SubClassOf(TTO_1068168,TTO_100570) = 1.0
is(TTO_106821,Class) = 1.0
SubClassOf(TTO_106821,TTO_10310) = 1.0
is(TTO_1068216,Class) = 1.0
SubClassOf(TTO_1068216,TTO_100107) = 1.0
is(TTO_1068251,Class) = 1.0
SubClassOf(TTO_1068251,TTO_110549) = 1.0
is(TTO_1068270,Class) = 1.0
SubClassOf(TTO_1068270,TTO_105618) = 1.0
is(TTO_1068283,Class) = 1.0
SubClassOf(TTO_1068283,TTO_109133) = 1.0
is(TTO_1068322,Class) = 1.0
SubClassOf(TTO_1068322,TTO_110412) = 1.0
is(TTO_1068429,Class) = 1.0
SubClassOf(TTO_1068429,TTO_108010) = 1.0
is(TTO_1068435,Class) = 1.0
SubClassOf(TTO_1068435,TTO_104781) = 1.0
is(TTO_106850,Class) = 1.0
is(TTO_1068538,Class) = 1.0
SubClassOf(TTO_1068538,TTO_101410) = 1.0
is(TTO_1068570,Class) = 1.0
SubClassOf(TTO_1068570,TTO_103332) = 1.0
is(TTO_1068582,Class) = 1.0
SubClassOf(TTO_1068582,TTO_105980) = 1.0
is(TTO_1068597,Class) = 1.0
SubClassOf(TTO_1068597,TTO_100570) = 1.0
is(TTO_1068608,Class) = 1.0
SubClassOf(TTO_1068608,TTO_101410) = 1.0
is(TTO_1068710,Class) = 1.0
SubClassOf(TTO_1068710,TTO_109133) = 1.0
is(TTO_1068711,Class) = 1.0
SubClassOf(TTO_1068711,TTO_109133) = 1.0
is(TTO_1068712,Class) = 1.0
SubClassOf(TTO_1068712,TTO_109133) = 1.0
is(TTO_1068808,Class) = 1.0
SubClassOf(TTO_1068808,TTO_104054) = 1.0
is(TTO_1068897,Class) = 1.0
SubClassOf(TTO_1068897,TTO_101410) = 1.0
is(TTO_1068946,Class) = 1.0
SubClassOf(TTO_1068946,TTO_104874) = 1.0
is(TTO_1068947,Class) = 1.0
SubClassOf(TTO_1068947,TTO_104874) = 1.0
is(TTO_1068948,Class) = 1.0
SubClassOf(TTO_1068948,TTO_104874) = 1.0
is(TTO_1068949,Class) = 1.0
SubClassOf(TTO_1068949,TTO_104874) = 1.0
is(TTO_1068950,Class) = 1.0
SubClassOf(TTO_1068950,TTO_104874) = 1.0
is(TTO_1068951,Class) = 1.0
SubClassOf(TTO_1068951,TTO_104874) = 1.0
is(TTO_1068952,Class) = 1.0
SubClassOf(TTO_1068952,TTO_104874) = 1.0
is(TTO_1068953,Class) = 1.0
SubClassOf(TTO_1068953,TTO_104874) = 1.0
is(TTO_1068954,Class) = 1.0
SubClassOf(TTO_1068954,TTO_104874) = 1.0
is(TTO_1068955,Class) = 1.0
SubClassOf(TTO_1068955,TTO_104874) = 1.0
is(TTO_1068956,Class) = 1.0
SubClassOf(TTO_1068956,TTO_104874) = 1.0
is(TTO_1068957,Class) = 1.0
SubClassOf(TTO_1068957,TTO_104874) = 1.0
is(TTO_1068958,Class) = 1.0
SubClassOf(TTO_1068958,TTO_104874) = 1.0
is(TTO_1068959,Class) = 1.0
SubClassOf(TTO_1068959,TTO_104874) = 1.0
is(TTO_1068960,Class) = 1.0
SubClassOf(TTO_1068960,TTO_104874) = 1.0
is(TTO_1068964,Class) = 1.0
SubClassOf(TTO_1068964,TTO_104874) = 1.0
is(TTO_1068965,Class) = 1.0
SubClassOf(TTO_1068965,TTO_104874) = 1.0
is(TTO_1068966,Class) = 1.0
SubClassOf(TTO_1068966,TTO_104874) = 1.0
is(TTO_1068967,Class) = 1.0
SubClassOf(TTO_1068967,TTO_104874) = 1.0
is(TTO_1068968,Class) = 1.0
SubClassOf(TTO_1068968,TTO_104874) = 1.0
is(TTO_1068969,Class) = 1.0
SubClassOf(TTO_1068969,TTO_104874) = 1.0
is(TTO_1068970,Class) = 1.0
SubClassOf(TTO_1068970,TTO_104874) = 1.0
is(TTO_1068971,Class) = 1.0
SubClassOf(TTO_1068971,TTO_104874) = 1.0
is(TTO_10690,Class) = 1.0
is(TTO_1069067,Class) = 1.0
SubClassOf(TTO_1069067,TTO_105187) = 1.0
is(TTO_1069101,Class) = 1.0
SubClassOf(TTO_1069101,TTO_105342) = 1.0
is(TTO_1069184,Class) = 1.0
SubClassOf(TTO_1069184,TTO_101413) = 1.0
is(TTO_106922,Class) = 1.0
is(TTO_1069258,Class) = 1.0
SubClassOf(TTO_1069258,TTO_103990) = 1.0
is(TTO_1069310,Class) = 1.0
SubClassOf(TTO_1069310,TTO_103078) = 1.0
is(TTO_1069313,Class) = 1.0
SubClassOf(TTO_1069313,TTO_105724) = 1.0
is(TTO_1069316,Class) = 1.0
SubClassOf(TTO_1069316,TTO_101410) = 1.0
is(TTO_1069355,Class) = 1.0
SubClassOf(TTO_1069355,TTO_104054) = 1.0
is(TTO_1069429,Class) = 1.0
SubClassOf(TTO_1069429,TTO_108610) = 1.0
is(TTO_106956,Class) = 1.0
is(TTO_1069560,Class) = 1.0
SubClassOf(TTO_1069560,TTO_104054) = 1.0
is(TTO_1069578,Class) = 1.0
SubClassOf(TTO_1069578,TTO_109133) = 1.0
is(TTO_1069627,Class) = 1.0
SubClassOf(TTO_1069627,TTO_100107) = 1.0
is(TTO_1069628,Class) = 1.0
SubClassOf(TTO_1069628,TTO_100107) = 1.0
is(TTO_1069629,Class) = 1.0
SubClassOf(TTO_1069629,TTO_100107) = 1.0
is(TTO_1069630,Class) = 1.0
SubClassOf(TTO_1069630,TTO_100107) = 1.0
is(TTO_1069631,Class) = 1.0
SubClassOf(TTO_1069631,TTO_100107) = 1.0
is(TTO_1069632,Class) = 1.0
SubClassOf(TTO_1069632,TTO_100107) = 1.0
is(TTO_1069634,Class) = 1.0
SubClassOf(TTO_1069634,TTO_100107) = 1.0
is(TTO_1069635,Class) = 1.0
SubClassOf(TTO_1069635,TTO_100107) = 1.0
is(TTO_1069636,Class) = 1.0
SubClassOf(TTO_1069636,TTO_100107) = 1.0
is(TTO_1069637,Class) = 1.0
SubClassOf(TTO_1069637,TTO_100107) = 1.0
is(TTO_1069638,Class) = 1.0
SubClassOf(TTO_1069638,TTO_100107) = 1.0
is(TTO_1069647,Class) = 1.0
SubClassOf(TTO_1069647,TTO_105270) = 1.0
is(TTO_1069648,Class) = 1.0
SubClassOf(TTO_1069648,TTO_105270) = 1.0
is(TTO_1069670,Class) = 1.0
SubClassOf(TTO_1069670,TTO_102990) = 1.0
is(TTO_1069671,Class) = 1.0
SubClassOf(TTO_1069671,TTO_102990) = 1.0
is(TTO_1069777,Class) = 1.0
SubClassOf(TTO_1069777,TTO_109133) = 1.0
is(TTO_1069778,Class) = 1.0
SubClassOf(TTO_1069778,TTO_109133) = 1.0
is(TTO_1069894,Class) = 1.0
SubClassOf(TTO_1069894,TTO_109133) = 1.0
is(TTO_1069906,Class) = 1.0
SubClassOf(TTO_1069906,TTO_104054) = 1.0
is(TTO_1069965,Class) = 1.0
SubClassOf(TTO_1069965,TTO_101413) = 1.0
is(TTO_1069966,Class) = 1.0
SubClassOf(TTO_1069966,TTO_101413) = 1.0
is(TTO_1069986,Class) = 1.0
SubClassOf(TTO_1069986,TTO_109133) = 1.0
is(TTO_1070042,Class) = 1.0
SubClassOf(TTO_1070042,TTO_109133) = 1.0
is(TTO_1070052,Class) = 1.0
SubClassOf(TTO_1070052,TTO_103046) = 1.0
is(TTO_1070068,Class) = 1.0
SubClassOf(TTO_1070068,TTO_102990) = 1.0
is(TTO_1070268,Class) = 1.0
SubClassOf(TTO_1070268,TTO_108610) = 1.0
is(TTO_1070269,Class) = 1.0
SubClassOf(TTO_1070269,TTO_108610) = 1.0
is(TTO_1070270,Class) = 1.0
SubClassOf(TTO_1070270,TTO_108610) = 1.0
is(TTO_1070310,Class) = 1.0
SubClassOf(TTO_1070310,TTO_101413) = 1.0
is(TTO_1070462,Class) = 1.0
SubClassOf(TTO_1070462,TTO_104167) = 1.0
is(TTO_1070559,Class) = 1.0
SubClassOf(TTO_1070559,TTO_104139) = 1.0
is(TTO_1070560,Class) = 1.0
SubClassOf(TTO_1070560,TTO_104139) = 1.0
is(TTO_1070561,Class) = 1.0
SubClassOf(TTO_1070561,TTO_104139) = 1.0
is(TTO_1070562,Class) = 1.0
SubClassOf(TTO_1070562,TTO_104139) = 1.0
is(TTO_1070566,Class) = 1.0
SubClassOf(TTO_1070566,TTO_104139) = 1.0
is(TTO_107065,Class) = 1.0
is(TTO_1070733,Class) = 1.0
SubClassOf(TTO_1070733,TTO_103046) = 1.0
is(TTO_1070734,Class) = 1.0
SubClassOf(TTO_1070734,TTO_103046) = 1.0
is(TTO_1070815,Class) = 1.0
SubClassOf(TTO_1070815,TTO_104167) = 1.0
is(TTO_1070816,Class) = 1.0
SubClassOf(TTO_1070816,TTO_104167) = 1.0
is(TTO_1070827,Class) = 1.0
SubClassOf(TTO_1070827,TTO_103439) = 1.0
is(TTO_1070831,Class) = 1.0
SubClassOf(TTO_1070831,TTO_109133) = 1.0
is(TTO_1071011,Class) = 1.0
SubClassOf(TTO_1071011,TTO_108610) = 1.0
is(TTO_1071042,Class) = 1.0
SubClassOf(TTO_1071042,TTO_102079) = 1.0
is(TTO_1071089,Class) = 1.0
SubClassOf(TTO_1071089,TTO_105514) = 1.0
is(TTO_1071096,Class) = 1.0
SubClassOf(TTO_1071096,TTO_104473) = 1.0
is(TTO_1071246,Class) = 1.0
SubClassOf(TTO_1071246,TTO_100570) = 1.0
is(TTO_1071247,Class) = 1.0
SubClassOf(TTO_1071247,TTO_104139) = 1.0
is(TTO_1071248,Class) = 1.0
SubClassOf(TTO_1071248,TTO_104874) = 1.0
is(TTO_1071341,Class) = 1.0
SubClassOf(TTO_1071341,TTO_105270) = 1.0
is(TTO_1071423,Class) = 1.0
SubClassOf(TTO_1071423,TTO_104139) = 1.0
is(TTO_1071432,Class) = 1.0
SubClassOf(TTO_1071432,TTO_104473) = 1.0
is(TTO_107151,Class) = 1.0
SubClassOf(TTO_107151,TTO_12105) = 1.0
is(TTO_107161,Class) = 1.0
is(TTO_107181,Class) = 1.0
SubClassOf(TTO_107181,TTO_10010) = 1.0
is(TTO_107202,Class) = 1.0
is(TTO_107228,Class) = 1.0
SubClassOf(TTO_107228,TTO_10010) = 1.0
is(TTO_107290,Class) = 1.0
is(TTO_10730,Class) = 1.0
SubClassOf(TTO_10730,TTO_1350) = 1.0
is(TTO_107430,Class) = 1.0
is(TTO_107458,Class) = 1.0
is(TTO_107463,Class) = 1.0
SubClassOf(TTO_107463,TTO_12260) = 1.0
is(TTO_1075,Class) = 1.0
is(TTO_107728,Class) = 1.0
is(TTO_107779,Class) = 1.0
is(TTO_107806,Class) = 1.0
SubClassOf(TTO_107806,TTO_10855) = 1.0
is(TTO_107843,Class) = 1.0
is(TTO_107855,Class) = 1.0
is(TTO_107947,Class) = 1.0
is(TTO_107954,Class) = 1.0
SubClassOf(TTO_107954,TTO_11450) = 1.0
is(TTO_107961,Class) = 1.0
is(TTO_108010,Class) = 1.0
SubClassOf(TTO_108010,TTO_11590) = 1.0
is(TTO_108101,Class) = 1.0
SubClassOf(TTO_108101,TTO_12320) = 1.0
is(TTO_108165,Class) = 1.0
SubClassOf(TTO_108165,TTO_14310) = 1.0
is(TTO_108229,Class) = 1.0
SubClassOf(TTO_108229,TTO_10410) = 1.0
is(TTO_108322,Class) = 1.0
SubClassOf(TTO_108322,TTO_10134) = 1.0
is(TTO_108331,Class) = 1.0
SubClassOf(TTO_108331,TTO_11920) = 1.0
is(TTO_108364,Class) = 1.0
SubClassOf(TTO_108364,TTO_12105) = 1.0
is(TTO_108401,Class) = 1.0
SubClassOf(TTO_108401,TTO_10410) = 1.0
is(TTO_108407,Class) = 1.0
SubClassOf(TTO_108407,TTO_12590) = 1.0
is(TTO_108419,Class) = 1.0
is(TTO_108497,Class) = 1.0
SubClassOf(TTO_108497,TTO_10410) = 1.0
is(TTO_108498,Class) = 1.0
SubClassOf(TTO_108498,TTO_10410) = 1.0
is(TTO_108499,Class) = 1.0
SubClassOf(TTO_108499,TTO_10410) = 1.0
is(TTO_1085,Class) = 1.0
is(TTO_108535,Class) = 1.0
is(TTO_10855,Class) = 1.0
SubClassOf(TTO_10855,TTO_1370) = 1.0
is(TTO_108593,Class) = 1.0
SubClassOf(TTO_108593,TTO_10410) = 1.0
is(TTO_108608,Class) = 1.0
SubClassOf(TTO_108608,TTO_10010) = 1.0
is(TTO_108610,Class) = 1.0
SubClassOf(TTO_108610,TTO_10220) = 1.0
is(TTO_108652,Class) = 1.0
is(TTO_108709,Class) = 1.0
SubClassOf(TTO_108709,TTO_12210) = 1.0
is(TTO_108773,Class) = 1.0
SubClassOf(TTO_108773,TTO_10410) = 1.0
is(TTO_108809,Class) = 1.0
is(TTO_108863,Class) = 1.0
is(TTO_108953,Class) = 1.0
is(TTO_109046,Class) = 1.0
SubClassOf(TTO_109046,TTO_10210) = 1.0
is(TTO_109107,Class) = 1.0
SubClassOf(TTO_109107,TTO_10233) = 1.0
is(TTO_109120,Class) = 1.0
is(TTO_109133,Class) = 1.0
SubClassOf(TTO_109133,TTO_12071) = 1.0
is(TTO_109149,Class) = 1.0
SubClassOf(TTO_109149,TTO_10000005) = 1.0
is(TTO_109165,Class) = 1.0
SubClassOf(TTO_109165,TTO_10855) = 1.0
is(TTO_109187,Class) = 1.0
is(TTO_109192,Class) = 1.0
is(TTO_109207,Class) = 1.0
is(TTO_109321,Class) = 1.0
is(TTO_109373,Class) = 1.0
is(TTO_109401,Class) = 1.0
SubClassOf(TTO_109401,TTO_11590) = 1.0
is(TTO_109544,Class) = 1.0
SubClassOf(TTO_109544,TTO_10410) = 1.0
is(TTO_109701,Class) = 1.0
is(TTO_109703,Class) = 1.0
is(TTO_109706,Class) = 1.0
is(TTO_109710,Class) = 1.0
SubClassOf(TTO_109710,TTO_11980) = 1.0
is(TTO_109799,Class) = 1.0
SubClassOf(TTO_109799,TTO_10235) = 1.0
is(TTO_11,Class) = 1.0
is(TTO_110076,Class) = 1.0
SubClassOf(TTO_110076,TTO_10855) = 1.0
is(TTO_110183,Class) = 1.0
SubClassOf(TTO_110183,TTO_12310) = 1.0
is(TTO_110218,Class) = 1.0
is(TTO_110316,Class) = 1.0
is(TTO_110388,Class) = 1.0
is(TTO_110412,Class) = 1.0
SubClassOf(TTO_110412,TTO_1380) = 1.0
is(TTO_1105,Class) = 1.0
is(TTO_11050,Class) = 1.0
SubClassOf(TTO_11050,TTO_1380) = 1.0
is(TTO_110549,Class) = 1.0
SubClassOf(TTO_110549,TTO_12080) = 1.0
is(TTO_110591,Class) = 1.0
SubClassOf(TTO_110591,TTO_10010) = 1.0
is(TTO_110710,Class) = 1.0
is(TTO_110720,Class) = 1.0
is(TTO_110841,Class) = 1.0
is(TTO_110920,Class) = 1.0
SubClassOf(TTO_110920,TTO_11810) = 1.0
is(TTO_110942,Class) = 1.0
is(TTO_11232,Class) = 1.0
is(TTO_11430,Class) = 1.0
is(TTO_11440,Class) = 1.0
is(TTO_11450,Class) = 1.0
is(TTO_11470,Class) = 1.0
is(TTO_11525,Class) = 1.0
is(TTO_11590,Class) = 1.0
is(TTO_11660,Class) = 1.0
is(TTO_11670,Class) = 1.0
SubClassOf(TTO_11670,TTO_1450) = 1.0
is(TTO_11700,Class) = 1.0
is(TTO_11708,Class) = 1.0
is(TTO_11740,Class) = 1.0
is(TTO_11770,Class) = 1.0
is(TTO_11790,Class) = 1.0
is(TTO_11810,Class) = 1.0
is(TTO_11860,Class) = 1.0
is(TTO_11920,Class) = 1.0
is(TTO_11980,Class) = 1.0
is(TTO_12030,Class) = 1.0
is(TTO_12040,Class) = 1.0
is(TTO_12071,Class) = 1.0
is(TTO_12080,Class) = 1.0
is(TTO_12100,Class) = 1.0
is(TTO_12105,Class) = 1.0
SubClassOf(TTO_12105,TTO_1520) = 1.0
is(TTO_12132,Class) = 1.0
is(TTO_12134,Class) = 1.0
is(TTO_12135,Class) = 1.0
is(TTO_12210,Class) = 1.0
SubClassOf(TTO_12210,TTO_1435) = 1.0
is(TTO_12260,Class) = 1.0
is(TTO_12310,Class) = 1.0
is(TTO_12320,Class) = 1.0
is(TTO_12380,Class) = 1.0
is(TTO_12450,Class) = 1.0
is(TTO_12590,Class) = 1.0
is(TTO_1290,Class) = 1.0
SubClassOf(TTO_1290,TTO_101185,) = 1.0
SubClassOf(TTO_1290,TTO_251) = 1.0
is(TTO_1350,Class) = 1.0
is(TTO_13550,Class) = 1.0
is(TTO_1370,Class) = 1.0
is(TTO_1380,Class) = 1.0
is(TTO_14310,Class) = 1.0
is(TTO_1435,Class) = 1.0
is(TTO_1450,Class) = 1.0
is(TTO_1520,Class) = 1.0
is(TTO_201,Class) = 1.0
is(TTO_251,Class) = 1.0
SubClassOf(TTO_251,TTO_201) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
