is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(IDODEN_0001344,IDODEN_0000041) = 1.0
is(IDODEN_0001345,Class) = 1.0
SubClassOf(IDODEN_0001345,IDODEN_0000041) = 1.0
is(IDODEN_0001346,Class) = 1.0
SubClassOf(IDODEN_0001346,IDODEN_0000041) = 1.0
is(IDODEN_0001347,Class) = 1.0
SubClassOf(IDODEN_0001347,IDODEN_0000041) = 1.0
is(IDODEN_0001348,Class) = 1.0
SubClassOf(IDODEN_0001348,IDODEN_0000041) = 1.0
is(IDODEN_0001349,Class) = 1.0
SubClassOf(IDODEN_0001349,IDODEN_0000041) = 1.0
is(IDODEN_0001350,Class) = 1.0
SubClassOf(IDODEN_0001350,IDODEN_0000041) = 1.0
is(IDODEN_0001351,Class) = 1.0
SubClassOf(IDODEN_0001351,IDODEN_0000041) = 1.0
is(IDODEN_0001352,Class) = 1.0
SubClassOf(IDODEN_0001352,IDODEN_0000041) = 1.0
is(IDODEN_0001353,Class) = 1.0
SubClassOf(IDODEN_0001353,IDODEN_0000041) = 1.0
is(IDODEN_0001354,Class) = 1.0
SubClassOf(IDODEN_0001354,IDODEN_0000041) = 1.0
is(IDODEN_0001355,Class) = 1.0
SubClassOf(IDODEN_0001355,IDODEN_0000041) = 1.0
is(IDODEN_0001356,Class) = 1.0
SubClassOf(IDODEN_0001356,IDODEN_0000041) = 1.0
is(IDODEN_0001357,Class) = 1.0
SubClassOf(IDODEN_0001357,IDODEN_0000041) = 1.0
is(IDODEN_0001358,Class) = 1.0
SubClassOf(IDODEN_0001358,IDODEN_0000041) = 1.0
is(IDODEN_0001359,Class) = 1.0
SubClassOf(IDODEN_0001359,IDODEN_0000041) = 1.0
is(IDODEN_0001360,Class) = 1.0
SubClassOf(IDODEN_0001360,IDODEN_0000041) = 1.0
is(IDODEN_0001361,Class) = 1.0
SubClassOf(IDODEN_0001361,IDODEN_0000041) = 1.0
is(IDODEN_0001362,Class) = 1.0
SubClassOf(IDODEN_0001362,IDODEN_0000041) = 1.0
is(IDODEN_0001363,Class) = 1.0
SubClassOf(IDODEN_0001363,IDODEN_0000041) = 1.0
is(IDODEN_0001364,Class) = 1.0
SubClassOf(IDODEN_0001364,IDODEN_0000041) = 1.0
is(IDODEN_0001365,Class) = 1.0
SubClassOf(IDODEN_0001365,IDODEN_0000041) = 1.0
is(IDODEN_0001366,Class) = 1.0
SubClassOf(IDODEN_0001366,IDODEN_0000041) = 1.0
is(IDODEN_0001367,Class) = 1.0
SubClassOf(IDODEN_0001367,IDODEN_0000041) = 1.0
is(IDODEN_0001368,Class) = 1.0
SubClassOf(IDODEN_0001368,IDODEN_0000041) = 1.0
is(IDODEN_0001369,Class) = 1.0
SubClassOf(IDODEN_0001369,IDODEN_0000041) = 1.0
is(IDODEN_0001370,Class) = 1.0
SubClassOf(IDODEN_0001370,IDODEN_0000041) = 1.0
is(IDODEN_0001371,Class) = 1.0
SubClassOf(IDODEN_0001371,IDODEN_0000041) = 1.0
is(IDODEN_0001372,Class) = 1.0
SubClassOf(IDODEN_0001372,IDODEN_0000041) = 1.0
is(IDODEN_0001373,Class) = 1.0
SubClassOf(IDODEN_0001373,IDODEN_0000041) = 1.0
is(IDODEN_0001374,Class) = 1.0
SubClassOf(IDODEN_0001374,IDODEN_0000041) = 1.0
is(IDODEN_0001375,Class) = 1.0
SubClassOf(IDODEN_0001375,IDODEN_0000041) = 1.0
is(IDODEN_0001376,Class) = 1.0
SubClassOf(IDODEN_0001376,IDODEN_0000041) = 1.0
is(IDODEN_0001377,Class) = 1.0
SubClassOf(IDODEN_0001377,IDODEN_0000041) = 1.0
is(IDODEN_0001378,Class) = 1.0
SubClassOf(IDODEN_0001378,IDODEN_0000041) = 1.0
is(IDODEN_0001379,Class) = 1.0
SubClassOf(IDODEN_0001379,IDODEN_0000041) = 1.0
is(IDODEN_0001380,Class) = 1.0
SubClassOf(IDODEN_0001380,IDODEN_0000041) = 1.0
is(IDODEN_0001381,Class) = 1.0
SubClassOf(IDODEN_0001381,IDODEN_0000041) = 1.0
is(IDODEN_0001382,Class) = 1.0
SubClassOf(IDODEN_0001382,IDODEN_0000041) = 1.0
is(IDODEN_0001383,Class) = 1.0
SubClassOf(IDODEN_0001383,IDODEN_0000041) = 1.0
is(IDODEN_0001384,Class) = 1.0
SubClassOf(IDODEN_0001384,IDODEN_0000041) = 1.0
is(IDODEN_0001385,Class) = 1.0
SubClassOf(IDODEN_0001385,IDODEN_0000041) = 1.0
is(IDODEN_0001386,Class) = 1.0
SubClassOf(IDODEN_0001386,IDODEN_0000041) = 1.0
is(IDODEN_0001387,Class) = 1.0
SubClassOf(IDODEN_0001387,IDODEN_0000041) = 1.0
is(IDODEN_0001388,Class) = 1.0
SubClassOf(IDODEN_0001388,IDODEN_0000041) = 1.0
is(IDODEN_0001389,Class) = 1.0
SubClassOf(IDODEN_0001389,IDODEN_0000041) = 1.0
is(IDODEN_0001390,Class) = 1.0
SubClassOf(IDODEN_0001390,IDODEN_0000041) = 1.0
is(IDODEN_0001391,Class) = 1.0
SubClassOf(IDODEN_0001391,IDODEN_0000041) = 1.0
is(IDODEN_0001392,Class) = 1.0
SubClassOf(IDODEN_0001392,IDODEN_0000041) = 1.0
is(IDODEN_0001393,Class) = 1.0
SubClassOf(IDODEN_0001393,IDODEN_0000041) = 1.0
is(IDODEN_0001394,Class) = 1.0
SubClassOf(IDODEN_0001394,IDODEN_0000041) = 1.0
is(IDODEN_0001395,Class) = 1.0
SubClassOf(IDODEN_0001395,IDODEN_0000041) = 1.0
is(IDODEN_0001396,Class) = 1.0
SubClassOf(IDODEN_0001396,IDODEN_0000041) = 1.0
is(IDODEN_0001397,Class) = 1.0
SubClassOf(IDODEN_0001397,IDODEN_0000041) = 1.0
is(IDODEN_0001398,Class) = 1.0
SubClassOf(IDODEN_0001398,IDODEN_0000041) = 1.0
is(IDODEN_0001399,Class) = 1.0
SubClassOf(IDODEN_0001399,IDODEN_0000041) = 1.0
is(IDODEN_0001400,Class) = 1.0
SubClassOf(IDODEN_0001400,IDODEN_0000041) = 1.0
is(IDODEN_0001401,Class) = 1.0
SubClassOf(IDODEN_0001401,IDODEN_0000041) = 1.0
is(IDODEN_0001402,Class) = 1.0
SubClassOf(IDODEN_0001402,IDODEN_0000041) = 1.0
is(IDODEN_0001403,Class) = 1.0
SubClassOf(IDODEN_0001403,IDODEN_0000041) = 1.0
is(IDODEN_0001404,Class) = 1.0
SubClassOf(IDODEN_0001404,IDODEN_0000041) = 1.0
is(IDODEN_0001405,Class) = 1.0
SubClassOf(IDODEN_0001405,IDODEN_0000041) = 1.0
is(IDODEN_0001406,Class) = 1.0
SubClassOf(IDODEN_0001406,IDODEN_0000041) = 1.0
is(IDODEN_0001407,Class) = 1.0
SubClassOf(IDODEN_0001407,IDODEN_0000041) = 1.0
is(IDODEN_0001408,Class) = 1.0
SubClassOf(IDODEN_0001408,IDODEN_0000041) = 1.0
is(IDODEN_0001409,Class) = 1.0
SubClassOf(IDODEN_0001409,IDODEN_0000041) = 1.0
is(IDODEN_0001410,Class) = 1.0
SubClassOf(IDODEN_0001410,IDODEN_0000041) = 1.0
is(IDODEN_0001411,Class) = 1.0
SubClassOf(IDODEN_0001411,IDODEN_0000041) = 1.0
is(IDODEN_0001412,Class) = 1.0
SubClassOf(IDODEN_0001412,IDODEN_0000041) = 1.0
is(IDODEN_0001413,Class) = 1.0
SubClassOf(IDODEN_0001413,IDODEN_0000041) = 1.0
is(IDODEN_0001414,Class) = 1.0
SubClassOf(IDODEN_0001414,IDODEN_0000041) = 1.0
is(IDODEN_0001415,Class) = 1.0
SubClassOf(IDODEN_0001415,IDODEN_0000041) = 1.0
is(IDODEN_0001416,Class) = 1.0
SubClassOf(IDODEN_0001416,IDODEN_0000041) = 1.0
is(IDODEN_0001417,Class) = 1.0
SubClassOf(IDODEN_0001417,IDODEN_0000041) = 1.0
is(IDODEN_0001418,Class) = 1.0
SubClassOf(IDODEN_0001418,IDODEN_0000041) = 1.0
is(IDODEN_0001419,Class) = 1.0
SubClassOf(IDODEN_0001419,IDODEN_0000041) = 1.0
is(IDODEN_0001420,Class) = 1.0
SubClassOf(IDODEN_0001420,IDODEN_0000041) = 1.0
is(IDODEN_0001421,Class) = 1.0
SubClassOf(IDODEN_0001421,IDODEN_0000041) = 1.0
is(IDODEN_0001422,Class) = 1.0
SubClassOf(IDODEN_0001422,IDODEN_0000041) = 1.0
is(IDODEN_0001423,Class) = 1.0
SubClassOf(IDODEN_0001423,IDODEN_0000041) = 1.0
is(IDODEN_0001424,Class) = 1.0
SubClassOf(IDODEN_0001424,IDODEN_0000041) = 1.0
is(IDODEN_0001425,Class) = 1.0
SubClassOf(IDODEN_0001425,IDODEN_0000041) = 1.0
is(IDODEN_0001426,Class) = 1.0
SubClassOf(IDODEN_0001426,IDODEN_0000041) = 1.0
is(IDODEN_0001427,Class) = 1.0
SubClassOf(IDODEN_0001427,IDODEN_0000041) = 1.0
is(IDODEN_0001428,Class) = 1.0
SubClassOf(IDODEN_0001428,IDODEN_0000041) = 1.0
is(IDODEN_0001429,Class) = 1.0
SubClassOf(IDODEN_0001429,IDODEN_0000041) = 1.0
is(IDODEN_0001430,Class) = 1.0
SubClassOf(IDODEN_0001430,IDODEN_0000041) = 1.0
is(IDODEN_0001431,Class) = 1.0
SubClassOf(IDODEN_0001431,IDODEN_0000041) = 1.0
is(IDODEN_0001432,Class) = 1.0
SubClassOf(IDODEN_0001432,IDODEN_0000041) = 1.0
is(IDODEN_0001433,Class) = 1.0
SubClassOf(IDODEN_0001433,IDODEN_0000041) = 1.0
is(IDODEN_0001434,Class) = 1.0
SubClassOf(IDODEN_0001434,IDODEN_0000041) = 1.0
is(IDODEN_0001435,Class) = 1.0
SubClassOf(IDODEN_0001435,IDODEN_0000041) = 1.0
is(IDODEN_0001436,Class) = 1.0
SubClassOf(IDODEN_0001436,IDODEN_0000041) = 1.0
is(IDODEN_0001437,Class) = 1.0
SubClassOf(IDODEN_0001437,IDODEN_0000041) = 1.0
is(IDODEN_0001438,Class) = 1.0
SubClassOf(IDODEN_0001438,IDODEN_0000041) = 1.0
is(IDODEN_0001439,Class) = 1.0
SubClassOf(IDODEN_0001439,IDODEN_0000041) = 1.0
is(IDODEN_0001440,Class) = 1.0
SubClassOf(IDODEN_0001440,IDODEN_0000041) = 1.0
is(IDODEN_0001441,Class) = 1.0
SubClassOf(IDODEN_0001441,IDODEN_0000041) = 1.0
is(IDODEN_0001442,Class) = 1.0
SubClassOf(IDODEN_0001442,IDODEN_0000041) = 1.0
is(IDODEN_0001443,Class) = 1.0
SubClassOf(IDODEN_0001443,IDODEN_0000041) = 1.0
is(IDODEN_0001444,Class) = 1.0
SubClassOf(IDODEN_0001444,IDODEN_0000041) = 1.0
is(IDODEN_0001445,Class) = 1.0
SubClassOf(IDODEN_0001445,IDODEN_0000041) = 1.0
is(IDODEN_0001446,Class) = 1.0
SubClassOf(IDODEN_0001446,IDODEN_0000041) = 1.0
is(IDODEN_0001447,Class) = 1.0
SubClassOf(IDODEN_0001447,IDODEN_0000041) = 1.0
is(IDODEN_0001448,Class) = 1.0
SubClassOf(IDODEN_0001448,IDODEN_0000041) = 1.0
is(IDODEN_0001449,Class) = 1.0
SubClassOf(IDODEN_0001449,IDODEN_0000041) = 1.0
is(IDODEN_0001450,Class) = 1.0
SubClassOf(IDODEN_0001450,IDODEN_0000041) = 1.0
is(IDODEN_0001451,Class) = 1.0
SubClassOf(IDODEN_0001451,IDODEN_0000041) = 1.0
is(IDODEN_0001452,Class) = 1.0
SubClassOf(IDODEN_0001452,IDODEN_0000041) = 1.0
is(IDODEN_0001453,Class) = 1.0
SubClassOf(IDODEN_0001453,IDODEN_0000041) = 1.0
is(IDODEN_0001454,Class) = 1.0
SubClassOf(IDODEN_0001454,IDODEN_0000041) = 1.0
is(IDODEN_0001455,Class) = 1.0
SubClassOf(IDODEN_0001455,IDODEN_0000041) = 1.0
is(IDODEN_0001456,Class) = 1.0
SubClassOf(IDODEN_0001456,IDODEN_0000041) = 1.0
is(IDODEN_0001457,Class) = 1.0
SubClassOf(IDODEN_0001457,IDODEN_0000041) = 1.0
is(IDODEN_0001458,Class) = 1.0
SubClassOf(IDODEN_0001458,IDODEN_0000041) = 1.0
is(IDODEN_0001459,Class) = 1.0
SubClassOf(IDODEN_0001459,IDODEN_0000041) = 1.0
is(IDODEN_0001460,Class) = 1.0
SubClassOf(IDODEN_0001460,IDODEN_0000041) = 1.0
is(IDODEN_0001461,Class) = 1.0
SubClassOf(IDODEN_0001461,IDODEN_0000041) = 1.0
is(IDODEN_0001462,Class) = 1.0
SubClassOf(IDODEN_0001462,IDODEN_0000041) = 1.0
is(IDODEN_0001463,Class) = 1.0
SubClassOf(IDODEN_0001463,IDODEN_0000041) = 1.0
is(IDODEN_0001464,Class) = 1.0
SubClassOf(IDODEN_0001464,IDODEN_0000041) = 1.0
is(IDODEN_0001465,Class) = 1.0
SubClassOf(IDODEN_0001465,IDODEN_0000041) = 1.0
is(IDODEN_0001466,Class) = 1.0
SubClassOf(IDODEN_0001466,IDODEN_0000041) = 1.0
is(IDODEN_0001467,Class) = 1.0
SubClassOf(IDODEN_0001467,IDODEN_0000041) = 1.0
is(IDODEN_0001468,Class) = 1.0
SubClassOf(IDODEN_0001468,IDODEN_0000041) = 1.0
is(IDODEN_0001469,Class) = 1.0
SubClassOf(IDODEN_0001469,IDODEN_0000041) = 1.0
is(IDODEN_0001470,Class) = 1.0
SubClassOf(IDODEN_0001470,IDODEN_0000041) = 1.0
is(IDODEN_0001471,Class) = 1.0
SubClassOf(IDODEN_0001471,IDODEN_0000041) = 1.0
is(IDODEN_0001472,Class) = 1.0
SubClassOf(IDODEN_0001472,IDODEN_0000041) = 1.0
is(IDODEN_0001473,Class) = 1.0
SubClassOf(IDODEN_0001473,IDODEN_0000041) = 1.0
is(IDODEN_0001474,Class) = 1.0
SubClassOf(IDODEN_0001474,IDODEN_0000041) = 1.0
is(IDODEN_0001475,Class) = 1.0
SubClassOf(IDODEN_0001475,IDODEN_0000041) = 1.0
is(IDODEN_0001476,Class) = 1.0
SubClassOf(IDODEN_0001476,IDODEN_0000041) = 1.0
is(IDODEN_0001477,Class) = 1.0
SubClassOf(IDODEN_0001477,IDODEN_0000041) = 1.0
is(IDODEN_0001478,Class) = 1.0
SubClassOf(IDODEN_0001478,IDODEN_0000041) = 1.0
is(IDODEN_0001479,Class) = 1.0
SubClassOf(IDODEN_0001479,IDODEN_0000041) = 1.0
is(IDODEN_0001480,Class) = 1.0
SubClassOf(IDODEN_0001480,IDODEN_0000041) = 1.0
is(IDODEN_0001481,Class) = 1.0
SubClassOf(IDODEN_0001481,IDODEN_0000041) = 1.0
is(IDODEN_0001482,Class) = 1.0
SubClassOf(IDODEN_0001482,IDODEN_0000041) = 1.0
is(IDODEN_0001483,Class) = 1.0
SubClassOf(IDODEN_0001483,IDODEN_0000041) = 1.0
is(IDODEN_0001484,Class) = 1.0
SubClassOf(IDODEN_0001484,IDODEN_0000041) = 1.0
is(IDODEN_0001485,Class) = 1.0
SubClassOf(IDODEN_0001485,IDODEN_0000041) = 1.0
is(IDODEN_0001486,Class) = 1.0
SubClassOf(IDODEN_0001486,IDODEN_0000041) = 1.0
is(IDODEN_0001487,Class) = 1.0
SubClassOf(IDODEN_0001487,IDODEN_0000041) = 1.0
is(IDODEN_0001488,Class) = 1.0
SubClassOf(IDODEN_0001488,IDODEN_0000041) = 1.0
is(IDODEN_0001489,Class) = 1.0
SubClassOf(IDODEN_0001489,IDODEN_0000041) = 1.0
is(IDODEN_0001490,Class) = 1.0
SubClassOf(IDODEN_0001490,IDODEN_0000041) = 1.0
is(IDODEN_0001491,Class) = 1.0
SubClassOf(IDODEN_0001491,IDODEN_0000041) = 1.0
is(IDODEN_0001492,Class) = 1.0
SubClassOf(IDODEN_0001492,IDODEN_0000041) = 1.0
is(IDODEN_0001493,Class) = 1.0
SubClassOf(IDODEN_0001493,IDODEN_0000041) = 1.0
is(IDODEN_0001494,Class) = 1.0
SubClassOf(IDODEN_0001494,IDODEN_0000041) = 1.0
is(IDODEN_0001495,Class) = 1.0
SubClassOf(IDODEN_0001495,IDODEN_0000041) = 1.0
is(IDODEN_0001496,Class) = 1.0
SubClassOf(IDODEN_0001496,IDODEN_0000041) = 1.0
is(IDODEN_0001497,Class) = 1.0
SubClassOf(IDODEN_0001497,IDODEN_0000041) = 1.0
is(IDODEN_0001498,Class) = 1.0
SubClassOf(IDODEN_0001498,IDODEN_0000041) = 1.0
is(IDODEN_0001499,Class) = 1.0
SubClassOf(IDODEN_0001499,IDODEN_0000041) = 1.0
is(IDODEN_0001500,Class) = 1.0
SubClassOf(IDODEN_0001500,IDODEN_0000041) = 1.0
is(IDODEN_0001501,Class) = 1.0
SubClassOf(IDODEN_0001501,IDODEN_0000041) = 1.0
is(IDODEN_0001502,Class) = 1.0
SubClassOf(IDODEN_0001502,IDODEN_0000041) = 1.0
is(IDODEN_0001503,Class) = 1.0
SubClassOf(IDODEN_0001503,IDODEN_0000041) = 1.0
is(IDODEN_0001504,Class) = 1.0
SubClassOf(IDODEN_0001504,IDODEN_0000041) = 1.0
is(IDODEN_0001505,Class) = 1.0
SubClassOf(IDODEN_0001505,IDODEN_0000041) = 1.0
is(IDODEN_0001506,Class) = 1.0
SubClassOf(IDODEN_0001506,IDODEN_0000041) = 1.0
is(IDODEN_0001507,Class) = 1.0
SubClassOf(IDODEN_0001507,IDODEN_0000041) = 1.0
is(IDODEN_0001508,Class) = 1.0
SubClassOf(IDODEN_0001508,IDODEN_0000041) = 1.0
is(IDODEN_0001509,Class) = 1.0
SubClassOf(IDODEN_0001509,IDODEN_0000041) = 1.0
is(IDODEN_0001510,Class) = 1.0
SubClassOf(IDODEN_0001510,IDODEN_0000041) = 1.0
is(IDODEN_0001511,Class) = 1.0
SubClassOf(IDODEN_0001511,IDODEN_0000041) = 1.0
is(IDODEN_0001512,Class) = 1.0
SubClassOf(IDODEN_0001512,IDODEN_0000041) = 1.0
is(IDODEN_0001513,Class) = 1.0
SubClassOf(IDODEN_0001513,IDODEN_0000041) = 1.0
is(IDODEN_0001514,Class) = 1.0
SubClassOf(IDODEN_0001514,IDODEN_0000041) = 1.0
is(IDODEN_0001515,Class) = 1.0
SubClassOf(IDODEN_0001515,IDODEN_0000041) = 1.0
is(IDODEN_0001516,Class) = 1.0
SubClassOf(IDODEN_0001516,IDODEN_0000041) = 1.0
is(IDODEN_0001517,Class) = 1.0
SubClassOf(IDODEN_0001517,IDODEN_0000041) = 1.0
is(IDODEN_0001518,Class) = 1.0
SubClassOf(IDODEN_0001518,IDODEN_0000041) = 1.0
is(IDODEN_0001519,Class) = 1.0
SubClassOf(IDODEN_0001519,IDODEN_0000041) = 1.0
is(IDODEN_0001520,Class) = 1.0
SubClassOf(IDODEN_0001520,IDODEN_0000041) = 1.0
is(IDODEN_0001521,Class) = 1.0
SubClassOf(IDODEN_0001521,IDODEN_0000041) = 1.0
is(IDODEN_0001522,Class) = 1.0
SubClassOf(IDODEN_0001522,IDODEN_0000041) = 1.0
is(IDODEN_0001523,Class) = 1.0
SubClassOf(IDODEN_0001523,IDODEN_0000041) = 1.0
is(IDODEN_0001524,Class) = 1.0
SubClassOf(IDODEN_0001524,IDODEN_0000041) = 1.0
is(IDODEN_0001525,Class) = 1.0
SubClassOf(IDODEN_0001525,IDODEN_0000041) = 1.0
is(IDODEN_0001526,Class) = 1.0
SubClassOf(IDODEN_0001526,IDODEN_0000041) = 1.0
is(IDODEN_0001527,Class) = 1.0
SubClassOf(IDODEN_0001527,IDODEN_0000041) = 1.0
is(IDODEN_0001528,Class) = 1.0
SubClassOf(IDODEN_0001528,IDODEN_0000041) = 1.0
is(IDODEN_0001529,Class) = 1.0
SubClassOf(IDODEN_0001529,IDODEN_0000041) = 1.0
is(IDODEN_0001530,Class) = 1.0
SubClassOf(IDODEN_0001530,IDODEN_0000041) = 1.0
is(IDODEN_0001531,Class) = 1.0
SubClassOf(IDODEN_0001531,IDODEN_0000041) = 1.0
is(IDODEN_0001532,Class) = 1.0
SubClassOf(IDODEN_0001532,IDODEN_0000041) = 1.0
is(IDODEN_0001533,Class) = 1.0
SubClassOf(IDODEN_0001533,IDODEN_0000041) = 1.0
is(IDODEN_0001534,Class) = 1.0
SubClassOf(IDODEN_0001534,IDODEN_0000041) = 1.0
is(IDODEN_0001535,Class) = 1.0
SubClassOf(IDODEN_0001535,IDODEN_0000041) = 1.0
is(IDODEN_0001536,Class) = 1.0
SubClassOf(IDODEN_0001536,IDODEN_0000041) = 1.0
is(IDODEN_0001537,Class) = 1.0
SubClassOf(IDODEN_0001537,IDODEN_0000041) = 1.0
is(IDODEN_0001538,Class) = 1.0
SubClassOf(IDODEN_0001538,IDODEN_0000041) = 1.0
is(IDODEN_0001539,Class) = 1.0
SubClassOf(IDODEN_0001539,IDODEN_0000041) = 1.0
is(IDODEN_0001540,Class) = 1.0
SubClassOf(IDODEN_0001540,IDODEN_0000041) = 1.0
is(IDODEN_0001541,Class) = 1.0
SubClassOf(IDODEN_0001541,IDODEN_0000041) = 1.0
is(IDODEN_0001542,Class) = 1.0
SubClassOf(IDODEN_0001542,IDODEN_0000041) = 1.0
is(IDODEN_0001543,Class) = 1.0
SubClassOf(IDODEN_0001543,IDODEN_0000041) = 1.0
is(IDODEN_0001544,Class) = 1.0
SubClassOf(IDODEN_0001544,IDODEN_0000041) = 1.0
is(IDODEN_0001545,Class) = 1.0
SubClassOf(IDODEN_0001545,IDODEN_0000041) = 1.0
is(IDODEN_0001546,Class) = 1.0
SubClassOf(IDODEN_0001546,IDODEN_0000041) = 1.0
is(IDODEN_0001547,Class) = 1.0
SubClassOf(IDODEN_0001547,IDODEN_0000041) = 1.0
is(IDODEN_0001548,Class) = 1.0
SubClassOf(IDODEN_0001548,IDODEN_0000041) = 1.0
is(IDODEN_0001549,Class) = 1.0
SubClassOf(IDODEN_0001549,IDODEN_0000041) = 1.0
is(IDODEN_0001550,Class) = 1.0
SubClassOf(IDODEN_0001550,IDODEN_0000041) = 1.0
is(IDODEN_0001551,Class) = 1.0
SubClassOf(IDODEN_0001551,IDODEN_0000041) = 1.0
is(IDODEN_0001552,Class) = 1.0
SubClassOf(IDODEN_0001552,IDODEN_0000041) = 1.0
is(IDODEN_0001553,Class) = 1.0
SubClassOf(IDODEN_0001553,IDODEN_0000041) = 1.0
is(IDODEN_0001554,Class) = 1.0
SubClassOf(IDODEN_0001554,IDODEN_0000041) = 1.0
is(IDODEN_0001555,Class) = 1.0
SubClassOf(IDODEN_0001555,IDODEN_0000041) = 1.0
is(IDODEN_0001556,Class) = 1.0
SubClassOf(IDODEN_0001556,IDODEN_0000041) = 1.0
is(IDODEN_0001557,Class) = 1.0
SubClassOf(IDODEN_0001557,IDODEN_0000041) = 1.0
is(IDODEN_0001558,Class) = 1.0
SubClassOf(IDODEN_0001558,IDODEN_0000041) = 1.0
is(IDODEN_0001559,Class) = 1.0
SubClassOf(IDODEN_0001559,IDODEN_0000041) = 1.0
is(IDODEN_0001560,Class) = 1.0
SubClassOf(IDODEN_0001560,IDODEN_0000041) = 1.0
is(IDODEN_0001561,Class) = 1.0
SubClassOf(IDODEN_0001561,IDODEN_0000041) = 1.0
is(IDODEN_0001562,Class) = 1.0
SubClassOf(IDODEN_0001562,IDODEN_0000041) = 1.0
is(IDODEN_0001563,Class) = 1.0
SubClassOf(IDODEN_0001563,IDODEN_0000041) = 1.0
is(IDODEN_0001564,Class) = 1.0
SubClassOf(IDODEN_0001564,IDODEN_0000041) = 1.0
is(IDODEN_0001565,Class) = 1.0
SubClassOf(IDODEN_0001565,IDODEN_0000041) = 1.0
is(IDODEN_0001566,Class) = 1.0
SubClassOf(IDODEN_0001566,IDODEN_0000041) = 1.0
is(IDODEN_0001567,Class) = 1.0
SubClassOf(IDODEN_0001567,IDODEN_0000041) = 1.0
is(IDODEN_0001568,Class) = 1.0
SubClassOf(IDODEN_0001568,IDODEN_0000041) = 1.0
is(IDODEN_0001569,Class) = 1.0
SubClassOf(IDODEN_0001569,IDODEN_0000041) = 1.0
is(IDODEN_0001570,Class) = 1.0
SubClassOf(IDODEN_0001570,IDODEN_0000041) = 1.0
is(IDODEN_0001571,Class) = 1.0
SubClassOf(IDODEN_0001571,IDODEN_0000041) = 1.0
is(IDODEN_0001572,Class) = 1.0
SubClassOf(IDODEN_0001572,IDODEN_0000041) = 1.0
is(IDODEN_0001573,Class) = 1.0
SubClassOf(IDODEN_0001573,IDODEN_0000041) = 1.0
is(IDODEN_0001574,Class) = 1.0
SubClassOf(IDODEN_0001574,IDODEN_0000041) = 1.0
is(IDODEN_0001575,Class) = 1.0
SubClassOf(IDODEN_0001575,IDODEN_0000041) = 1.0
is(IDODEN_0001576,Class) = 1.0
SubClassOf(IDODEN_0001576,IDODEN_0000041) = 1.0
is(IDODEN_0001577,Class) = 1.0
SubClassOf(IDODEN_0001577,IDODEN_0000041) = 1.0
is(IDODEN_0001578,Class) = 1.0
SubClassOf(IDODEN_0001578,IDODEN_0000041) = 1.0
is(IDODEN_0001579,Class) = 1.0
SubClassOf(IDODEN_0001579,IDODEN_0000041) = 1.0
is(IDODEN_0001580,Class) = 1.0
SubClassOf(IDODEN_0001580,IDODEN_0000041) = 1.0
is(IDODEN_0001581,Class) = 1.0
SubClassOf(IDODEN_0001581,IDODEN_0000041) = 1.0
is(IDODEN_0001582,Class) = 1.0
SubClassOf(IDODEN_0001582,IDODEN_0000041) = 1.0
is(IDODEN_0001583,Class) = 1.0
SubClassOf(IDODEN_0001583,IDODEN_0000041) = 1.0
is(IDODEN_0001584,Class) = 1.0
SubClassOf(IDODEN_0001584,IDODEN_0000041) = 1.0
is(IDODEN_0001585,Class) = 1.0
SubClassOf(IDODEN_0001585,IDODEN_0000041) = 1.0
is(IDODEN_0001586,Class) = 1.0
SubClassOf(IDODEN_0001586,IDODEN_0000041) = 1.0
is(IDODEN_0001587,Class) = 1.0
SubClassOf(IDODEN_0001587,IDODEN_0000041) = 1.0
is(IDODEN_0001588,Class) = 1.0
SubClassOf(IDODEN_0001588,IDODEN_0000041) = 1.0
is(IDODEN_0001589,Class) = 1.0
SubClassOf(IDODEN_0001589,IDODEN_0000041) = 1.0
is(IDODEN_0001590,Class) = 1.0
SubClassOf(IDODEN_0001590,IDODEN_0000041) = 1.0
is(IDODEN_0001591,Class) = 1.0
SubClassOf(IDODEN_0001591,IDODEN_0000041) = 1.0
is(IDODEN_0001592,Class) = 1.0
SubClassOf(IDODEN_0001592,IDODEN_0000041) = 1.0
is(IDODEN_0001593,Class) = 1.0
SubClassOf(IDODEN_0001593,IDODEN_0000041) = 1.0
is(IDODEN_0001594,Class) = 1.0
SubClassOf(IDODEN_0001594,IDODEN_0000041) = 1.0
is(IDODEN_0001595,Class) = 1.0
SubClassOf(IDODEN_0001595,IDODEN_0000041) = 1.0
is(IDODEN_0001596,Class) = 1.0
SubClassOf(IDODEN_0001596,IDODEN_0000041) = 1.0
is(IDODEN_0001597,Class) = 1.0
SubClassOf(IDODEN_0001597,IDODEN_0000041) = 1.0
is(IDODEN_0001598,Class) = 1.0
SubClassOf(IDODEN_0001598,IDODEN_0000041) = 1.0
is(IDODEN_0001599,Class) = 1.0
SubClassOf(IDODEN_0001599,IDODEN_0000041) = 1.0
is(IDODEN_0001600,Class) = 1.0
SubClassOf(IDODEN_0001600,IDODEN_0000041) = 1.0
is(IDODEN_0001601,Class) = 1.0
SubClassOf(IDODEN_0001601,IDODEN_0000041) = 1.0
is(IDODEN_0001602,Class) = 1.0
SubClassOf(IDODEN_0001602,IDODEN_0000041) = 1.0
