is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(Renal_Agenesis,Congenital_Abnormality_of_the_Urinary_System) = 1.0
is(Renal_Failure,Class) = 1.0
SubClassOf(Renal_Failure,Non-Neoplastic_Renal_Disorder) = 1.0
is(Renal_Pelvis_Fibroepithelial_Polyp,Class) = 1.0
SubClassOf(Renal_Pelvis_Fibroepithelial_Polyp,Non-Neoplastic_Renal_Disorder) = 1.0
is(Respiratory_Disorder,Class) = 1.0
is(Respiratory_Failure,Class) = 1.0
SubClassOf(Respiratory_Failure,Non-Neoplastic_Lung_Disorder) = 1.0
is(Retinal_Degeneration,Class) = 1.0
SubClassOf(Retinal_Degeneration,Non-Neoplastic_Retinal_Disorder) = 1.0
is(Retinal_Detachment_and_Defect,Class) = 1.0
SubClassOf(Retinal_Detachment_and_Defect,Non-Neoplastic_Retinal_Disorder) = 1.0
is(Retinal_Dystrophy,Class) = 1.0
SubClassOf(Retinal_Dystrophy,Non-Neoplastic_Retinal_Disorder) = 1.0
is(Retinal_Vascular_Occlusion,Class) = 1.0
SubClassOf(Retinal_Vascular_Occlusion,Non-Neoplastic_Retinal_Disorder) = 1.0
is(Retinitis_Pigmentosa,Class) = 1.0
SubClassOf(Retinitis_Pigmentosa,Non-Neoplastic_Retinal_Disorder) = 1.0
is(Retinopathy,Class) = 1.0
SubClassOf(Retinopathy,Non-Neoplastic_Retinal_Disorder) = 1.0
is(Retinoschisis,Class) = 1.0
SubClassOf(Retinoschisis,Non-Neoplastic_Retinal_Disorder) = 1.0
is(Retroperitoneal_Fibrosis,Class) = 1.0
SubClassOf(Retroperitoneal_Fibrosis,Non-Neoplastic_Retroperitoneal_Disorder) = 1.0
is(Rheumatic_Heart_Disease,Class) = 1.0
SubClassOf(Rheumatic_Heart_Disease,Non-Neoplastic_Heart_Disorder) = 1.0
is(Rheumatism,Class) = 1.0
SubClassOf(Rheumatism,Non-Neoplastic_Connective_and_Soft_Tissue_Disorder) = 1.0
is(Rhinitis,Class) = 1.0
SubClassOf(Rhinitis,Non-Neoplastic_Nasal_Cavity_Disorder) = 1.0
is(Rhinophyma,Class) = 1.0
SubClassOf(Rhinophyma,Non-Neoplastic_Nasal_Cavity_Disorder) = 1.0
is(Rickets,Class) = 1.0
SubClassOf(Rickets,Non-Neoplastic_Bone_Disorder) = 1.0
is(Riedel_s_Fibrosing_Thyroiditis,Class) = 1.0
SubClassOf(Riedel_s_Fibrosing_Thyroiditis,Thyroiditis) = 1.0
is(Rosacea,Class) = 1.0
SubClassOf(Rosacea,Dermatosis) = 1.0
is(Rosai-Dorfman_Disease,Class) = 1.0
SubClassOf(Rosai-Dorfman_Disease,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Salivary_Duct_Inflammation,Class) = 1.0
SubClassOf(Salivary_Duct_Inflammation,Non-Neoplastic_Salivary_Gland_Disorder) = 1.0
is(Salivary_Gland_Infection,Class) = 1.0
SubClassOf(Salivary_Gland_Infection,Non-Neoplastic_Salivary_Gland_Disorder) = 1.0
is(Scabies,Class) = 1.0
SubClassOf(Scabies,Skin_Infection) = 1.0
is(Scar_Tissue,Class) = 1.0
SubClassOf(Scar_Tissue,Reactive_Cutaneous_Fibrous_Lesions) = 1.0
is(Schizencephaly,Class) = 1.0
SubClassOf(Schizencephaly,Non-Neoplastic_Brain_Disorder) = 1.0
is(Sclerema_Neonatorum,Class) = 1.0
SubClassOf(Sclerema_Neonatorum,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Sclerosing_Adenosis_of_the_Breast,Class) = 1.0
SubClassOf(Sclerosing_Adenosis_of_the_Breast,Breast_Adenosis) = 1.0
is(Scrotal_Infection,Class) = 1.0
SubClassOf(Scrotal_Infection,Skin_Infection) = 1.0
is(Secondary_Adrenal_Insufficiency,Class) = 1.0
SubClassOf(Secondary_Adrenal_Insufficiency,Adrenal_Gland_Insufficiency) = 1.0
is(Secondary_Parkinsonism,Class) = 1.0
SubClassOf(Secondary_Parkinsonism,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Senile_Nevus,Class) = 1.0
SubClassOf(Senile_Nevus,Non-Neoplastic_Nevus) = 1.0
is(Sensory_Hearing_Loss,Class) = 1.0
SubClassOf(Sensory_Hearing_Loss,Non-Neoplastic_Inner_Ear_Disorder) = 1.0
is(Serositis,Class) = 1.0
SubClassOf(Serositis,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Short_QT_Syndrome,Class) = 1.0
SubClassOf(Short_QT_Syndrome,Non-Neoplastic_Heart_Disorder) = 1.0
is(Sick_Sinus_Syndrome,Class) = 1.0
SubClassOf(Sick_Sinus_Syndrome,Non-Neoplastic_Heart_Disorder) = 1.0
is(Sickle_Cell-Thalassemia,Class) = 1.0
SubClassOf(Sickle_Cell-Thalassemia,Hemoglobinopathy) = 1.0
is(Sickle_Cell_Disease,Class) = 1.0
SubClassOf(Sickle_Cell_Disease,Hemoglobinopathy) = 1.0
is(Sideroblastic_Anemia,Class) = 1.0
SubClassOf(Sideroblastic_Anemia,Anemia) = 1.0
is(Sinusitis,Class) = 1.0
SubClassOf(Sinusitis,Non-Neoplastic_Paranasal_Sinus_Disorder) = 1.0
is(Skin_Abscess,Class) = 1.0
SubClassOf(Skin_Abscess,Abscess,) = 1.0
SubClassOf(Skin_Abscess,Non-Neoplastic_Skin_Disorder) = 1.0
is(Skin_Appendage_Hamartoma,Class) = 1.0
SubClassOf(Skin_Appendage_Hamartoma,Hamartoma,) = 1.0
SubClassOf(Skin_Appendage_Hamartoma,Non-Neoplastic_Skin_Disorder) = 1.0
is(Skin_Atrophy,Class) = 1.0
SubClassOf(Skin_Atrophy,Non-Neoplastic_Skin_Disorder) = 1.0
is(Skin_Disorder_Arising_from_Mental_Factor,Class) = 1.0
SubClassOf(Skin_Disorder_Arising_from_Mental_Factor,Non-Neoplastic_Skin_Disorder,) = 1.0
SubClassOf(Skin_Disorder_Arising_from_Mental_Factor,Psychosomatic_Disorder) = 1.0
is(Skin_Infection,Class) = 1.0
SubClassOf(Skin_Infection,Infectious_Disorder_by_Site,) = 1.0
SubClassOf(Skin_Infection,Non-Neoplastic_Skin_Disorder) = 1.0
is(Skin_Pigmentation_Disorder,Class) = 1.0
SubClassOf(Skin_Pigmentation_Disorder,Non-Neoplastic_Skin_Disorder) = 1.0
is(Skin_Verruciform_Xanthoma,Class) = 1.0
SubClassOf(Skin_Verruciform_Xanthoma,Non-Neoplastic_Skin_Disorder,) = 1.0
SubClassOf(Skin_Verruciform_Xanthoma,Xanthoma) = 1.0
is(Small_Intestinal_Infection,Class) = 1.0
SubClassOf(Small_Intestinal_Infection,Gastrointestinal_Infection,) = 1.0
SubClassOf(Small_Intestinal_Infection,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Small_Intestinal_Mucositis,Class) = 1.0
SubClassOf(Small_Intestinal_Mucositis,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Small_Intestinal_Polyp,Class) = 1.0
SubClassOf(Small_Intestinal_Polyp,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Small_Intestinal_Ulcer,Class) = 1.0
SubClassOf(Small_Intestinal_Ulcer,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Soft_Tissue_Disorder,Class) = 1.0
is(Soft_Tissue_Infection,Class) = 1.0
SubClassOf(Soft_Tissue_Infection,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Solar_Lentigo,Class) = 1.0
SubClassOf(Solar_Lentigo,Non-Neoplastic_Skin_Disorder) = 1.0
is(Solitary_Reticulohistiocytoma,Class) = 1.0
SubClassOf(Solitary_Reticulohistiocytoma,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Spherocytosis,Class) = 1.0
SubClassOf(Spherocytosis,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Spina_Bifida,Class) = 1.0
SubClassOf(Spina_Bifida,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Spinal_Deformity,Class) = 1.0
SubClassOf(Spinal_Deformity,Non-Neoplastic_Bone_Disorder) = 1.0
is(Spinal_Degenerative_Disorder,Class) = 1.0
SubClassOf(Spinal_Degenerative_Disorder,Non-Neoplastic_Bone_Disorder) = 1.0
is(Splenic_Pulp,Class) = 1.0
is(Splenic_White_Pulp,Class) = 1.0
SubClassOf(Splenic_White_Pulp,Splenic_Pulp) = 1.0
is(Spondylolisthesis,Class) = 1.0
SubClassOf(Spondylolisthesis,Non-Neoplastic_Bone_Disorder) = 1.0
is(Spondylolysis,Class) = 1.0
SubClassOf(Spondylolysis,Non-Neoplastic_Bone_Disorder) = 1.0
is(Spongiform_Encephalopathy,Class) = 1.0
SubClassOf(Spongiform_Encephalopathy,Non-Neoplastic_Brain_Disorder) = 1.0
is(Stage_0a_Bladder_Cancer,Class) = 1.0
SubClassOf(Stage_0a_Bladder_Cancer,Non-Invasive_Bladder_Papillary_Urothelial_Neoplasm) = 1.0
is(Stage_II_Testicular_Non-Seminomatous_Germ_Cell_Tumor,Class) = 1.0
is(Stage_II_Testicular_Yolk_Sac_Tumor,Class) = 1.0
SubClassOf(Stage_II_Testicular_Yolk_Sac_Tumor,Stage_II_Testicular_Non-Seminomatous_Germ_Cell_Tumor,) = 1.0
SubClassOf(Stage_II_Testicular_Yolk_Sac_Tumor,Testicular_Yolk_Sac_Tumor) = 1.0
is(Stage_I_Testicular_Non-Seminomatous_Germ_Cell_Tumor,Class) = 1.0
is(Stage_I_Testicular_Yolk_Sac_Tumor,Class) = 1.0
SubClassOf(Stage_I_Testicular_Yolk_Sac_Tumor,Stage_I_Testicular_Non-Seminomatous_Germ_Cell_Tumor,) = 1.0
SubClassOf(Stage_I_Testicular_Yolk_Sac_Tumor,Testicular_Yolk_Sac_Tumor) = 1.0
is(Stein-Leventhal_Syndrome,Class) = 1.0
SubClassOf(Stein-Leventhal_Syndrome,Ovarian_Non-Neoplastic_Disorder) = 1.0
is(Sternal_Disorder,Class) = 1.0
is(Stevens-Johnson_Syndrome,Class) = 1.0
SubClassOf(Stevens-Johnson_Syndrome,Non-Neoplastic_Skin_Disorder) = 1.0
is(Stomatitis,Class) = 1.0
SubClassOf(Stomatitis,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Strabismus,Class) = 1.0
SubClassOf(Strabismus,Non-Neoplastic_Vision_Disorder) = 1.0
is(Stress_Ulcer,Class) = 1.0
SubClassOf(Stress_Ulcer,Peptic_Ulcer) = 1.0
is(Structural_Heart_Abnormality,Class) = 1.0
SubClassOf(Structural_Heart_Abnormality,Non-Neoplastic_Heart_Disorder) = 1.0
is(Subacute_Thyroiditis,Class) = 1.0
SubClassOf(Subacute_Thyroiditis,Thyroiditis) = 1.0
is(Subepidermal_Nodular_Fibrosis,Class) = 1.0
SubClassOf(Subepidermal_Nodular_Fibrosis,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Sunset_Syndrome,Class) = 1.0
SubClassOf(Sunset_Syndrome,Non-Neoplastic_Eye_Disorder) = 1.0
is(Synovitis,Class) = 1.0
SubClassOf(Synovitis,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Syringomyelia,Class) = 1.0
SubClassOf(Syringomyelia,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Temporomandibular_Joint_Disorder,Class) = 1.0
SubClassOf(Temporomandibular_Joint_Disorder,Arthropathy,) = 1.0
SubClassOf(Temporomandibular_Joint_Disorder,Craniomandibular_Disorder) = 1.0
is(Tendonitis,Class) = 1.0
SubClassOf(Tendonitis,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Testicular_Dermoid_Cyst,Class) = 1.0
SubClassOf(Testicular_Dermoid_Cyst,Dermoid_Cyst,) = 1.0
SubClassOf(Testicular_Dermoid_Cyst,Testicular_Teratoma) = 1.0
is(Testicular_Non-Neoplastic_Disorder,Class) = 1.0
SubClassOf(Testicular_Non-Neoplastic_Disorder,Male_Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Testicular_Teratoma,Class) = 1.0
is(Testicular_Yolk_Sac_Tumor,Class) = 1.0
is(Tetanic_Cataract,Class) = 1.0
SubClassOf(Tetanic_Cataract,Cataract) = 1.0
is(Thalamic_Disease,Class) = 1.0
SubClassOf(Thalamic_Disease,Non-Neoplastic_Brain_Disorder) = 1.0
is(Thalassemia,Class) = 1.0
SubClassOf(Thalassemia,Hemoglobinopathy) = 1.0
is(Thoracic_Disorder,Class) = 1.0
is(Thrombocytopenia_Due_to_Platelet_Alloimmunization,Class) = 1.0
SubClassOf(Thrombocytopenia_Due_to_Platelet_Alloimmunization,Non-Neoplastic_Neonatal_Disorder) = 1.0
is(Thrombotic_Microangiopathy,Class) = 1.0
SubClassOf(Thrombotic_Microangiopathy,Coagulation_Disorder) = 1.0
is(Thymic_Dysplasia,Class) = 1.0
SubClassOf(Thymic_Dysplasia,Non-Neoplastic_Mediastinal_Disorder,) = 1.0
SubClassOf(Thymic_Dysplasia,Non-Neoplastic_Thymus_Disorder) = 1.0
is(Thymus_Disorder,Class) = 1.0
is(Thyroid_Atrophy,Class) = 1.0
SubClassOf(Thyroid_Atrophy,Non-Neoplastic_Endocrine_Disorder,) = 1.0
SubClassOf(Thyroid_Atrophy,Non-Neoplastic_Thyroid_Gland_Disorder) = 1.0
is(Thyroid_Dysgenesis,Class) = 1.0
SubClassOf(Thyroid_Dysgenesis,Non-Neoplastic_Thyroid_Gland_Disorder) = 1.0
is(Thyroid_Gland_Abscess,Class) = 1.0
SubClassOf(Thyroid_Gland_Abscess,Non-Neoplastic_Thyroid_Gland_Disorder) = 1.0
is(Thyroid_Hormone_Resistance_Syndrome,Class) = 1.0
SubClassOf(Thyroid_Hormone_Resistance_Syndrome,Non-Neoplastic_Thyroid_Gland_Disorder) = 1.0
is(Thyroid_Malformation,Class) = 1.0
SubClassOf(Thyroid_Malformation,Non-Neoplastic_Endocrine_Disorder,) = 1.0
SubClassOf(Thyroid_Malformation,Non-Neoplastic_Thyroid_Gland_Disorder) = 1.0
is(Thyroiditis,Class) = 1.0
SubClassOf(Thyroiditis,Non-Neoplastic_Endocrine_Disorder,) = 1.0
SubClassOf(Thyroiditis,Non-Neoplastic_Thyroid_Gland_Disorder) = 1.0
is(Thyrotoxicosis,Class) = 1.0
SubClassOf(Thyrotoxicosis,Hyperthyroidism) = 1.0
is(Toxic_Epidermal_Necrolysis,Class) = 1.0
SubClassOf(Toxic_Epidermal_Necrolysis,Non-Neoplastic_Skin_Disorder) = 1.0
is(Toxic_Nodular_Goiter,Class) = 1.0
SubClassOf(Toxic_Nodular_Goiter,Goiter,) = 1.0
SubClassOf(Toxic_Nodular_Goiter,Hyperthyroidism) = 1.0
is(Tracheal_Agenesis,Class) = 1.0
SubClassOf(Tracheal_Agenesis,Non-Neoplastic_Tracheal_Disorder) = 1.0
is(Tracheal_Atresia,Class) = 1.0
SubClassOf(Tracheal_Atresia,Non-Neoplastic_Tracheal_Disorder) = 1.0
is(Tracheal_Disorder,Class) = 1.0
is(Tracheal_Inflammation,Class) = 1.0
SubClassOf(Tracheal_Inflammation,Non-Neoplastic_Tracheal_Disorder) = 1.0
is(Tracheal_Web,Class) = 1.0
SubClassOf(Tracheal_Web,Non-Neoplastic_Tracheal_Disorder) = 1.0
is(Tracheobronchomalacia,Class) = 1.0
SubClassOf(Tracheobronchomalacia,Non-Neoplastic_Respiratory_Disorder) = 1.0
is(Tracheobronchomegaly,Class) = 1.0
SubClassOf(Tracheobronchomegaly,Non-Neoplastic_Respiratory_Disorder) = 1.0
is(Tracheomalacia,Class) = 1.0
SubClassOf(Tracheomalacia,Non-Neoplastic_Tracheal_Disorder) = 1.0
is(Transient_Arthropathy,Class) = 1.0
SubClassOf(Transient_Arthropathy,Arthropathy) = 1.0
is(Transient_Neonatal_Thrombocytopenia,Class) = 1.0
SubClassOf(Transient_Neonatal_Thrombocytopenia,Non-Neoplastic_Neonatal_Disorder) = 1.0
is(Transient_Tachypnea_of_the_Newborn,Class) = 1.0
SubClassOf(Transient_Tachypnea_of_the_Newborn,Neonatal_Respiratory_System_Disorder) = 1.0
is(Traumatic_Arthropathy,Class) = 1.0
SubClassOf(Traumatic_Arthropathy,Arthropathy) = 1.0
is(Treatment-Induced_Anemia,Class) = 1.0
SubClassOf(Treatment-Induced_Anemia,Anemia) = 1.0
is(Trichofolliculoma,Class) = 1.0
SubClassOf(Trichofolliculoma,Skin_Appendage_Hamartoma) = 1.0
is(True_Thymic_Hyperplasia,Class) = 1.0
SubClassOf(True_Thymic_Hyperplasia,Non-Neoplastic_Mediastinal_Disorder,) = 1.0
SubClassOf(True_Thymic_Hyperplasia,Non-Neoplastic_Thymus_Disorder) = 1.0
is(Ureteritis,Class) = 1.0
SubClassOf(Ureteritis,Non-Neoplastic_Ureter_Disorder) = 1.0
is(Urethra_Fibroepithelial_Polyp,Class) = 1.0
SubClassOf(Urethra_Fibroepithelial_Polyp,Non-Neoplastic_Urethra_Disorder) = 1.0
is(Urethral_Caruncle,Class) = 1.0
SubClassOf(Urethral_Caruncle,Non-Neoplastic_Urethra_Disorder) = 1.0
is(Urethral_Meatus_Stenosis,Class) = 1.0
SubClassOf(Urethral_Meatus_Stenosis,Non-Neoplastic_Urethra_Disorder) = 1.0
is(Urethral_Nephrogenic_Adenoma,Class) = 1.0
SubClassOf(Urethral_Nephrogenic_Adenoma,Nephrogenic_Adenoma,) = 1.0
SubClassOf(Urethral_Nephrogenic_Adenoma,Non-Neoplastic_Urethra_Disorder) = 1.0
is(Urethritis,Class) = 1.0
SubClassOf(Urethritis,Non-Neoplastic_Urethra_Disorder) = 1.0
is(Urinary_Bladder_Nephrogenic_Adenoma,Class) = 1.0
SubClassOf(Urinary_Bladder_Nephrogenic_Adenoma,Nephrogenic_Adenoma,) = 1.0
SubClassOf(Urinary_Bladder_Nephrogenic_Adenoma,Non-Neoplastic_Bladder_Disorder) = 1.0
is(Uterine_Non-Neoplastic_Disorder,Class) = 1.0
SubClassOf(Uterine_Non-Neoplastic_Disorder,Female_Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Uveitis,Class) = 1.0
SubClassOf(Uveitis,Non-Neoplastic_Uveal_Disorder) = 1.0
is(Uveitis_Glaucoma_And_Hyphema_Syndrome,Class) = 1.0
SubClassOf(Uveitis_Glaucoma_And_Hyphema_Syndrome,Non-Neoplastic_Eye_Disorder) = 1.0
is(Vaginal_Non-Neoplastic_Disorder,Class) = 1.0
SubClassOf(Vaginal_Non-Neoplastic_Disorder,Female_Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Valvular_Heart_Disorder,Class) = 1.0
SubClassOf(Valvular_Heart_Disorder,Non-Neoplastic_Heart_Disorder) = 1.0
is(Verrucous_Nevus,Class) = 1.0
SubClassOf(Verrucous_Nevus,Non-Neoplastic_Nevus) = 1.0
is(Viral_Conjunctivitis,Class) = 1.0
SubClassOf(Viral_Conjunctivitis,Eye_Infection) = 1.0
is(Visual_Agnosia,Class) = 1.0
SubClassOf(Visual_Agnosia,Non-Neoplastic_Vision_Disorder) = 1.0
is(Vitreous_Detachment,Class) = 1.0
SubClassOf(Vitreous_Detachment,Non-Neoplastic_Eye_Disorder) = 1.0
is(Vocal_Cord_Nodule,Class) = 1.0
SubClassOf(Vocal_Cord_Nodule,Non-Neoplastic_Laryngeal_Disorder) = 1.0
is(Vocal_Cord_Polyp,Class) = 1.0
SubClassOf(Vocal_Cord_Polyp,Non-Neoplastic_Laryngeal_Disorder) = 1.0
is(Voice_Disorder,Class) = 1.0
SubClassOf(Voice_Disorder,Non-Neoplastic_Laryngeal_Disorder) = 1.0
is(Volkmann_s_Ischemic_Contracture,Class) = 1.0
SubClassOf(Volkmann_s_Ischemic_Contracture,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Vulvar_Non-Neoplastic_Disorder,Class) = 1.0
SubClassOf(Vulvar_Non-Neoplastic_Disorder,Female_Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Vulvovaginitis,Class) = 1.0
SubClassOf(Vulvovaginitis,Female_Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Wallerian_Degeneration,Class) = 1.0
SubClassOf(Wallerian_Degeneration,Non-Neoplastic_Nervous_System_Disorder) = 1.0
is(Well-Differentiated_Pancreatic_Endocrine_Neoplasm,Class) = 1.0
is(Xanthogranuloma,Class) = 1.0
SubClassOf(Xanthogranuloma,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Xanthoma,Class) = 1.0
SubClassOf(Xanthoma,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Xeroderma,Class) = 1.0
SubClassOf(Xeroderma,Non-Neoplastic_Skin_Disorder) = 1.0
is(Xerophthalmia,Class) = 1.0
SubClassOf(Xerophthalmia,Non-Neoplastic_Conjunctival_Disorder) = 1.0
is(cALLa_Positive_Lymphoblastic_Leukemia,Class) = 1.0
is(von_Willebrand_Disease,Class) = 1.0
SubClassOf(von_Willebrand_Disease,Coagulation_Disorder) = 1.0
is(CSEO_03000020,Class) = 1.0
is(CSEO_10000024,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
