is(integer,Datatype) = 1.0
SubClassOf(OCCO_15124100,OCCO_00000010_some_OCCO_00000049,) = 1.0
SubClassOf(OCCO_15124100,OCCO_00000010_some_OCCO_00000050,) = 1.0
SubClassOf(OCCO_15124100,OCCO_00000006_value_4) = 1.0
is(OCCO_15124101,Class) = 1.0
SubClassOf(OCCO_15124101,OCCO_15124000,) = 1.0
SubClassOf(OCCO_15124101,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_15124101,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_15124101,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_15124101,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_15124101,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_15124101,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_15124101,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_15124101,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_15124101,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_15124101,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_15124101,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_15124101,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_15124101,OCCO_00000006_value_3) = 1.0
is(OCCO_15124200,Class) = 1.0
SubClassOf(OCCO_15124200,OCCO_15124000,) = 1.0
SubClassOf(OCCO_15124200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_15124200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_15124200,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_15124200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_15124200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_15124200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_15124200,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_15124200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_15124200,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_15124200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_15124200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_15124200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_15124200,OCCO_00000006_value_4) = 1.0
is(OCCO_15124300,Class) = 1.0
SubClassOf(OCCO_15124300,OCCO_15124000,) = 1.0
SubClassOf(OCCO_15124300,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_15124300,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_15124300,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_15124300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_15124300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_15124300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_15124300,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_15124300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_15124300,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_15124300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_15124300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_15124300,OCCO_00000010_some_OCCO_00000049,) = 1.0
SubClassOf(OCCO_15124300,OCCO_00000006_value_4) = 1.0
is(OCCO_15125000,Class) = 1.0
is(OCCO_15125200,Class) = 1.0
SubClassOf(OCCO_15125200,OCCO_15125000,) = 1.0
SubClassOf(OCCO_15125200,OCCO_00000006_value_4) = 1.0
is(OCCO_15125500,Class) = 1.0
SubClassOf(OCCO_15125500,OCCO_15125000,) = 1.0
SubClassOf(OCCO_15125500,OCCO_00000006_value_4) = 1.0
is(OCCO_15129000,Class) = 1.0
is(OCCO_15129901,Class) = 1.0
SubClassOf(OCCO_15129901,OCCO_15129000,) = 1.0
SubClassOf(OCCO_15129901,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_15129901,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_15129901,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_15129901,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_15129901,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_15129901,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_15129901,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_15129901,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_15129901,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_15129901,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_15129901,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_15129901,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_15129901,OCCO_00000006_value_4) = 1.0
is(OCCO_15129908,Class) = 1.0
SubClassOf(OCCO_15129908,OCCO_15129000,) = 1.0
SubClassOf(OCCO_15129908,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_15129908,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_15129908,OCCO_00000009_some_OCCO_00000089,) = 1.0
SubClassOf(OCCO_15129908,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_15129908,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_15129908,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_15129908,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_15129908,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_15129908,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_15129908,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_15129908,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_15129908,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_15129908,OCCO_00000006_value_4) = 1.0
is(OCCO_17102000,Class) = 1.0
is(OCCO_17102100,Class) = 1.0
SubClassOf(OCCO_17102100,OCCO_17102000,) = 1.0
SubClassOf(OCCO_17102100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_17102100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_17102100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17102100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_17102100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17102100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_17102100,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_17102100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_17102100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17102100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17102100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_17102100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_17102100,OCCO_00000006_value_4) = 1.0
is(OCCO_17208000,Class) = 1.0
is(OCCO_17208100,Class) = 1.0
SubClassOf(OCCO_17208100,OCCO_17208000,) = 1.0
SubClassOf(OCCO_17208100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_17208100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17208100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_17208100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_17208100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17208100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_17208100,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_17208100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_17208100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_17208100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17208100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17208100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_17208100,OCCO_00000006_value_4) = 1.0
is(OCCO_17211000,Class) = 1.0
is(OCCO_17211203,Class) = 1.0
SubClassOf(OCCO_17211203,OCCO_17211000,) = 1.0
SubClassOf(OCCO_17211203,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_17211203,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_17211203,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_17211203,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17211203,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_17211203,OCCO_00000009_some_OCCO_00000108,) = 1.0
SubClassOf(OCCO_17211203,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_17211203,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_17211203,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_17211203,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17211203,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_17211203,OCCO_00000010_some_OCCO_00000049,) = 1.0
SubClassOf(OCCO_17211203,OCCO_00000006_value_4) = 1.0
is(OCCO_17212000,Class) = 1.0
is(OCCO_17212100,Class) = 1.0
SubClassOf(OCCO_17212100,OCCO_17212000,) = 1.0
SubClassOf(OCCO_17212100,OCCO_00000006_value_4) = 1.0
is(OCCO_17215000,Class) = 1.0
is(OCCO_17215100,Class) = 1.0
SubClassOf(OCCO_17215100,OCCO_17215000,) = 1.0
SubClassOf(OCCO_17215100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_17215100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17215100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_17215100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_17215100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17215100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_17215100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_17215100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17215100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_17215100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17215100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_17215100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_17215100,OCCO_00000006_value_4) = 1.0
is(OCCO_17219000,Class) = 1.0
is(OCCO_17219903,Class) = 1.0
SubClassOf(OCCO_17219903,OCCO_17219000,) = 1.0
SubClassOf(OCCO_17219903,OCCO_00000006_value_4) = 1.0
is(OCCO_17301000,Class) = 1.0
is(OCCO_17301900,Class) = 1.0
SubClassOf(OCCO_17301900,OCCO_17301000) = 1.0
is(OCCO_17302000,Class) = 1.0
is(OCCO_17302401,Class) = 1.0
SubClassOf(OCCO_17302401,OCCO_17302000,) = 1.0
SubClassOf(OCCO_17302401,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_17302401,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_17302401,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_17302401,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17302401,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_17302401,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17302401,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_17302401,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17302401,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_17302401,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17302401,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_17302401,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_17302401,OCCO_00000006_value_3) = 1.0
is(OCCO_17302500,Class) = 1.0
SubClassOf(OCCO_17302500,OCCO_17302000,) = 1.0
SubClassOf(OCCO_17302500,OCCO_00000006_value_4) = 1.0
is(OCCO_17302900,Class) = 1.0
SubClassOf(OCCO_17302900,OCCO_17302000) = 1.0
is(OCCO_17302901,Class) = 1.0
SubClassOf(OCCO_17302901,OCCO_17302000,) = 1.0
SubClassOf(OCCO_17302901,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_17302901,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_17302901,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_17302901,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17302901,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_17302901,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17302901,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_17302901,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_17302901,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17302901,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_17302901,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_17302901,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17302901,OCCO_00000006_value_2) = 1.0
is(OCCO_17302908,Class) = 1.0
SubClassOf(OCCO_17302908,OCCO_17302000,) = 1.0
SubClassOf(OCCO_17302908,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_17302908,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_17302908,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17302908,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_17302908,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17302908,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_17302908,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_17302908,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_17302908,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_17302908,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_17302908,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17302908,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_17302908,OCCO_00000006_value_3) = 1.0
is(OCCO_19101000,Class) = 1.0
is(OCCO_19101200,Class) = 1.0
SubClassOf(OCCO_19101200,OCCO_19101000,) = 1.0
SubClassOf(OCCO_19101200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_19101200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19101200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19101200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19101200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19101200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19101200,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_19101200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19101200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19101200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19101200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19101200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19101200,OCCO_00000006_value_4) = 1.0
is(OCCO_19102000,Class) = 1.0
is(OCCO_19102300,Class) = 1.0
SubClassOf(OCCO_19102300,OCCO_19102000,) = 1.0
SubClassOf(OCCO_19102300,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_19102300,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19102300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19102300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19102300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19102300,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19102300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19102300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19102300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19102300,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19102300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19102300,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19102300,OCCO_00000006_value_5) = 1.0
is(OCCO_19102901,Class) = 1.0
SubClassOf(OCCO_19102901,OCCO_19102000,) = 1.0
SubClassOf(OCCO_19102901,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_19102901,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19102901,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19102901,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19102901,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19102901,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19102901,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19102901,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_19102901,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19102901,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19102901,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19102901,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19102901,OCCO_00000006_value_5) = 1.0
is(OCCO_19102904,Class) = 1.0
SubClassOf(OCCO_19102904,OCCO_19102000,) = 1.0
SubClassOf(OCCO_19102904,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_19102904,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19102904,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19102904,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19102904,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19102904,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19102904,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19102904,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_19102904,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19102904,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19102904,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19102904,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19102904,OCCO_00000006_value_5) = 1.0
is(OCCO_19109000,Class) = 1.0
is(OCCO_19109900,Class) = 1.0
SubClassOf(OCCO_19109900,OCCO_19109000) = 1.0
is(OCCO_19209000,Class) = 1.0
is(OCCO_19209900,Class) = 1.0
SubClassOf(OCCO_19209900,OCCO_19209000) = 1.0
is(OCCO_19309000,Class) = 1.0
is(OCCO_19309100,Class) = 1.0
SubClassOf(OCCO_19309100,OCCO_19309000,) = 1.0
SubClassOf(OCCO_19309100,OCCO_00000006_value_5) = 1.0
is(OCCO_19309300,Class) = 1.0
SubClassOf(OCCO_19309300,OCCO_19309000,) = 1.0
SubClassOf(OCCO_19309300,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19309300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19309300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19309300,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_19309300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19309300,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19309300,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_19309300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19309300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19309300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19309300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19309300,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19309300,OCCO_00000006_value_5) = 1.0
is(OCCO_19309901,Class) = 1.0
SubClassOf(OCCO_19309901,OCCO_19309000,) = 1.0
SubClassOf(OCCO_19309901,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19309901,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19309901,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19309901,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19309901,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19309901,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19309901,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19309901,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_19309901,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19309901,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19309901,OCCO_00000010_some_OCCO_00000050,) = 1.0
SubClassOf(OCCO_19309901,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19309901,OCCO_00000006_value_4) = 1.0
is(OCCO_19401000,Class) = 1.0
is(OCCO_19401300,Class) = 1.0
SubClassOf(OCCO_19401300,OCCO_19401000,) = 1.0
SubClassOf(OCCO_19401300,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19401300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19401300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19401300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19401300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19401300,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19401300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19401300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19401300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19401300,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19401300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19401300,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19401300,OCCO_00000006_value_3) = 1.0
is(OCCO_19403000,Class) = 1.0
is(OCCO_19403100,Class) = 1.0
SubClassOf(OCCO_19403100,OCCO_19403000,) = 1.0
SubClassOf(OCCO_19403100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_19403100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19403100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_19403100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_19403100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19403100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19403100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19403100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19403100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_19403100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19403100,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19403100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19403100,OCCO_00000006_value_3) = 1.0
is(OCCO_21101000,Class) = 1.0
is(OCCO_21101100,Class) = 1.0
SubClassOf(OCCO_21101100,OCCO_21101000,) = 1.0
SubClassOf(OCCO_21101100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_21101100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_21101100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_21101100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_21101100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_21101100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_21101100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_21101100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_21101100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_21101100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_21101100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_21101100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_21101100,OCCO_00000006_value_5) = 1.0
is(OCCO_21101300,Class) = 1.0
SubClassOf(OCCO_21101300,OCCO_21101000,) = 1.0
SubClassOf(OCCO_21101300,OCCO_00000009_some_OCCO_00000087,) = 1.0
