is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13339,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13339,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13339,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13339,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13339,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13339,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13339,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13339,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13339,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13339,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13339,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13351,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13351,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13351,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13355,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13355,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13358,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13382,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13382,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13382,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13382,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13382,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13382,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13382,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13382,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13382,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13382,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13382,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13382,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13382,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13382,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13397,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13427,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13427,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13427,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13427,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13427,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13427,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13427,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13427,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13427,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13427,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13427,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13427,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13427,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13427,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13442,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13474,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13499,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13499,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13499,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13499,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13499,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13499,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13506,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13527,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13527,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13527,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13527,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13527,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13527,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13527,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13535,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13535,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13535,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13535,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13540,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13540,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13540,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13540,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13540,www.-ontologies.com/unnamed.#) = 1.0
