is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606010048852960,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606010290105312,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(201606010550304365,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201606011142944670,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606013187465229,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606013198257121,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201606013548384253,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201606013691466384,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606013789946970,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606013890828260,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606015472287752,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606015708642753,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606015740668110,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606015817204715,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(201606016197975216,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(201606016551597976,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606016714301913,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606017090629150,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201606018311243363,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606018970951740,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(201606019580726970,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606020343712203,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201606020566717134,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(201606021144164520,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(201706006107483214,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(201706016288942679,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(201706016600139536,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(kb0000000223,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(Device_cat,Class) = 1.0
is(EA11_cat,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(EA12_cat,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(EA15_cat,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(EA16_cat,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(EA17_cat,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(EA18_cat,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(EB11_cat,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(EC11_cat,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(EE11_cat,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(EF11_cat,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(EG01_cat,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(GC02_cat,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(GC04_cat,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(GC05_cat,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(GC08_cat,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(GC09_cat,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(GC11_cat,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(GC19_cat,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(I,Class) = 1.0
is(IA09,Class) = 1.0
is(Issue_cat,Class) = 1.0
is(LS01,Class) = 1.0
is(LS03,Class) = 1.0
is(LS04,Class) = 1.0
is(LS05,Class) = 1.0
is(LS06,Class) = 1.0
is(LS07,Class) = 1.0
is(LS11,Class) = 1.0
is(LS12,Class) = 1.0
is(LS13,Class) = 1.0
is(LS14,Class) = 1.0
is(LS16,Class) = 1.0
is(LS17,Class) = 1.0
is(LS18,Class) = 1.0
is(LS19,Class) = 1.0
is(OWLClass_00000000000000000589,LS_ur_c/) = 1.0
is(LS20,Class) = 1.0
is(LS31,Class) = 1.0
is(LS32,Class) = 1.0
is(LS41,Class) = 1.0
is(LS45,Class) = 1.0
is(LS51,Class) = 1.0
is(LS52,Class) = 1.0
is(LS53,Class) = 1.0
is(LS54,Class) = 1.0
is(LS55,Class) = 1.0
is(LS56,Class) = 1.0
is(LS61,Class) = 1.0
is(LS62,Class) = 1.0
is(LS63,Class) = 1.0
is(LS64,Class) = 1.0
is(LS66,Class) = 1.0
is(LS67,Class) = 1.0
is(LS68,Class) = 1.0
is(LS71,Class) = 1.0
is(LS73,Class) = 1.0
is(LS74,Class) = 1.0
is(Method_cat,Class) = 1.0
is(Substance_cat,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000026,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS32) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS56) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS64) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS67) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS73) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS73) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS64) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS68) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS68) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS06) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS06) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000079,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS13) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS45) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS11) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS11) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS31) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS31) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS63) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000037,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000111,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS14) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS14) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS14) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS17) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS17) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS52) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS19) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS19) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS19) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS55) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS05) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS05) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS12) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS53) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS53) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,Device_cat) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS54) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS18) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000562,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000251,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS62) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS62) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS07) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS73) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,IA09) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS68) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS31) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000564,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS61) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS20) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS20) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS20) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,200906063356284370,) = 1.0
is(OWLClass_00000000000000000406,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS04) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS04) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS01) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS01) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS01) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS01) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS03) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS03) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,200906036321130721) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS66) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS66) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS74) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS74) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS74) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS51) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS51) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS51) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS16) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000274,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000274,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000389,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS52) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS52) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS52) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS52) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS52) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS52) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,I,) = 1.0
is(OWLClass_00000000000000000470,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS52) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS52) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,Method_cat,) = 1.0
is(OWLClass_00000000000000000665,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,Issue_cat,) = 1.0
is(OWLClass_00000000000000000665,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,200906047827842977,) = 1.0
SubClassOf(LS_ur_c/,Device_cat,) = 1.0
is(OWLClass_00000000000000000665,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000193,,LS_ur_c/) = 1.0
is(OWLClass_00000000000000000665,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000166,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000347,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000166,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000536,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000166,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,200906098900583520,) = 1.0
is(OWLClass_00000000000000000562,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS12) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS53) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS62) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS56) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000716,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS41) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS53) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000517,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS54) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,200906034146517518,) = 1.0
is(OWLClass_00000000000000000653,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000344,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS71) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,Substance_cat,) = 1.0
is(OWLClass_00000000000000000670,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000677,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,200906026152857670) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS52) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
is(OWLClass_00000000000000000700,LS_ur_c/) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS07) = 1.0
is(LS_ur_c/,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
