is(integer,Datatype) = 1.0
SubClassOf(OCCO_43904000,OCCO_43900000) = 1.0
is(OCCO_43904100,Class) = 1.0
SubClassOf(OCCO_43904100,OCCO_43904000) = 1.0
is(OCCO_43905000,Class) = 1.0
SubClassOf(OCCO_43905000,OCCO_43900000) = 1.0
is(OCCO_43905100,Class) = 1.0
SubClassOf(OCCO_43905100,OCCO_43905000) = 1.0
is(OCCO_43906000,Class) = 1.0
SubClassOf(OCCO_43906000,OCCO_43900000) = 1.0
is(OCCO_43906100,Class) = 1.0
SubClassOf(OCCO_43906100,OCCO_43906000) = 1.0
is(OCCO_43907000,Class) = 1.0
SubClassOf(OCCO_43907000,OCCO_43900000) = 1.0
is(OCCO_43907100,Class) = 1.0
SubClassOf(OCCO_43907100,OCCO_43907000) = 1.0
is(OCCO_43908000,Class) = 1.0
SubClassOf(OCCO_43908000,OCCO_43900000) = 1.0
is(OCCO_43908100,Class) = 1.0
SubClassOf(OCCO_43908100,OCCO_43908000) = 1.0
is(OCCO_43911000,Class) = 1.0
SubClassOf(OCCO_43911000,OCCO_43900000) = 1.0
is(OCCO_43911100,Class) = 1.0
SubClassOf(OCCO_43911100,OCCO_43911000) = 1.0
is(OCCO_43919000,Class) = 1.0
SubClassOf(OCCO_43919000,OCCO_43900000) = 1.0
is(OCCO_43919900,Class) = 1.0
SubClassOf(OCCO_43919900,OCCO_43919000) = 1.0
is(OCCO_45000000,Class) = 1.0
SubClassOf(OCCO_45000000,OCCO_00000001) = 1.0
is(OCCO_45100000,Class) = 1.0
SubClassOf(OCCO_45100000,OCCO_45000000) = 1.0
is(OCCO_45101000,Class) = 1.0
SubClassOf(OCCO_45101000,OCCO_45100000) = 1.0
is(OCCO_45101100,Class) = 1.0
SubClassOf(OCCO_45101100,OCCO_45101000) = 1.0
is(OCCO_45200000,Class) = 1.0
SubClassOf(OCCO_45200000,OCCO_45000000) = 1.0
is(OCCO_45201000,Class) = 1.0
SubClassOf(OCCO_45201000,OCCO_45200000) = 1.0
is(OCCO_45201100,Class) = 1.0
SubClassOf(OCCO_45201100,OCCO_45201000) = 1.0
is(OCCO_45202000,Class) = 1.0
SubClassOf(OCCO_45202000,OCCO_45200000) = 1.0
is(OCCO_45202100,Class) = 1.0
SubClassOf(OCCO_45202100,OCCO_45202000) = 1.0
is(OCCO_45204000,Class) = 1.0
SubClassOf(OCCO_45204000,OCCO_45200000) = 1.0
is(OCCO_45204100,Class) = 1.0
SubClassOf(OCCO_45204100,OCCO_45204000) = 1.0
is(OCCO_45209000,Class) = 1.0
SubClassOf(OCCO_45209000,OCCO_45200000) = 1.0
is(OCCO_45209100,Class) = 1.0
SubClassOf(OCCO_45209100,OCCO_45209000) = 1.0
is(OCCO_45209200,Class) = 1.0
SubClassOf(OCCO_45209200,OCCO_45209000) = 1.0
is(OCCO_45209300,Class) = 1.0
SubClassOf(OCCO_45209300,OCCO_45209000) = 1.0
is(OCCO_45209900,Class) = 1.0
SubClassOf(OCCO_45209900,OCCO_45209000) = 1.0
is(OCCO_45300000,Class) = 1.0
SubClassOf(OCCO_45300000,OCCO_45000000) = 1.0
is(OCCO_45303000,Class) = 1.0
SubClassOf(OCCO_45303000,OCCO_45300000) = 1.0
is(OCCO_45303100,Class) = 1.0
SubClassOf(OCCO_45303100,OCCO_45303000) = 1.0
is(OCCO_45400000,Class) = 1.0
SubClassOf(OCCO_45400000,OCCO_45000000) = 1.0
is(OCCO_45401000,Class) = 1.0
SubClassOf(OCCO_45401000,OCCO_45400000) = 1.0
is(OCCO_45401100,Class) = 1.0
SubClassOf(OCCO_45401100,OCCO_45401000) = 1.0
is(OCCO_45402000,Class) = 1.0
SubClassOf(OCCO_45402000,OCCO_45400000) = 1.0
is(OCCO_45402100,Class) = 1.0
SubClassOf(OCCO_45402100,OCCO_45402000) = 1.0
is(OCCO_45402200,Class) = 1.0
SubClassOf(OCCO_45402200,OCCO_45402000) = 1.0
is(OCCO_45402300,Class) = 1.0
SubClassOf(OCCO_45402300,OCCO_45402000) = 1.0
is(OCCO_45402900,Class) = 1.0
SubClassOf(OCCO_45402900,OCCO_45402000) = 1.0
is(OCCO_47000000,Class) = 1.0
SubClassOf(OCCO_47000000,OCCO_00000001) = 1.0
is(OCCO_47100000,Class) = 1.0
SubClassOf(OCCO_47100000,OCCO_47000000) = 1.0
is(OCCO_47101000,Class) = 1.0
SubClassOf(OCCO_47101000,OCCO_47100000) = 1.0
is(OCCO_47101100,Class) = 1.0
SubClassOf(OCCO_47101100,OCCO_47101000) = 1.0
is(OCCO_47101103,Class) = 1.0
SubClassOf(OCCO_47101103,OCCO_47101000) = 1.0
is(OCCO_47200000,Class) = 1.0
SubClassOf(OCCO_47200000,OCCO_47000000) = 1.0
is(OCCO_47201000,Class) = 1.0
SubClassOf(OCCO_47201000,OCCO_47200000) = 1.0
is(OCCO_47201100,Class) = 1.0
SubClassOf(OCCO_47201100,OCCO_47201000) = 1.0
is(OCCO_47202000,Class) = 1.0
SubClassOf(OCCO_47202000,OCCO_47200000) = 1.0
is(OCCO_47202100,Class) = 1.0
SubClassOf(OCCO_47202100,OCCO_47202000) = 1.0
is(OCCO_47202200,Class) = 1.0
SubClassOf(OCCO_47202200,OCCO_47202000) = 1.0
is(OCCO_47203000,Class) = 1.0
SubClassOf(OCCO_47203000,OCCO_47200000) = 1.0
is(OCCO_47203100,Class) = 1.0
SubClassOf(OCCO_47203100,OCCO_47203000) = 1.0
is(OCCO_47204000,Class) = 1.0
SubClassOf(OCCO_47204000,OCCO_47200000) = 1.0
is(OCCO_47204100,Class) = 1.0
SubClassOf(OCCO_47204100,OCCO_47204000) = 1.0
is(OCCO_47204200,Class) = 1.0
SubClassOf(OCCO_47204200,OCCO_47204000) = 1.0
is(OCCO_47204300,Class) = 1.0
SubClassOf(OCCO_47204300,OCCO_47204000) = 1.0
is(OCCO_47204400,Class) = 1.0
SubClassOf(OCCO_47204400,OCCO_47204000) = 1.0
is(OCCO_47205000,Class) = 1.0
SubClassOf(OCCO_47205000,OCCO_47200000) = 1.0
is(OCCO_47205100,Class) = 1.0
SubClassOf(OCCO_47205100,OCCO_47205000) = 1.0
is(OCCO_47205300,Class) = 1.0
SubClassOf(OCCO_47205300,OCCO_47205000) = 1.0
is(OCCO_47206000,Class) = 1.0
SubClassOf(OCCO_47206000,OCCO_47200000) = 1.0
is(OCCO_47206100,Class) = 1.0
SubClassOf(OCCO_47206100,OCCO_47206000) = 1.0
is(OCCO_47207000,Class) = 1.0
SubClassOf(OCCO_47207000,OCCO_47200000) = 1.0
is(OCCO_47207100,Class) = 1.0
SubClassOf(OCCO_47207100,OCCO_47207000) = 1.0
is(OCCO_47207200,Class) = 1.0
SubClassOf(OCCO_47207200,OCCO_47207000) = 1.0
is(OCCO_47207300,Class) = 1.0
SubClassOf(OCCO_47207300,OCCO_47207000) = 1.0
is(OCCO_47208000,Class) = 1.0
SubClassOf(OCCO_47208000,OCCO_47200000) = 1.0
is(OCCO_47208100,Class) = 1.0
SubClassOf(OCCO_47208100,OCCO_47208000) = 1.0
is(OCCO_47208200,Class) = 1.0
SubClassOf(OCCO_47208200,OCCO_47208000) = 1.0
is(OCCO_47211000,Class) = 1.0
SubClassOf(OCCO_47211000,OCCO_47200000) = 1.0
is(OCCO_47211100,Class) = 1.0
SubClassOf(OCCO_47211100,OCCO_47211000) = 1.0
is(OCCO_47212000,Class) = 1.0
SubClassOf(OCCO_47212000,OCCO_47200000) = 1.0
is(OCCO_47212100,Class) = 1.0
SubClassOf(OCCO_47212100,OCCO_47212000) = 1.0
is(OCCO_47213000,Class) = 1.0
SubClassOf(OCCO_47213000,OCCO_47200000) = 1.0
is(OCCO_47213100,Class) = 1.0
SubClassOf(OCCO_47213100,OCCO_47213000) = 1.0
is(OCCO_47213200,Class) = 1.0
SubClassOf(OCCO_47213200,OCCO_47213000) = 1.0
is(OCCO_47214000,Class) = 1.0
SubClassOf(OCCO_47214000,OCCO_47200000) = 1.0
is(OCCO_47214100,Class) = 1.0
SubClassOf(OCCO_47214100,OCCO_47214000) = 1.0
is(OCCO_47214200,Class) = 1.0
SubClassOf(OCCO_47214200,OCCO_47214000) = 1.0
is(OCCO_47215000,Class) = 1.0
SubClassOf(OCCO_47215000,OCCO_47200000) = 1.0
is(OCCO_47215100,Class) = 1.0
SubClassOf(OCCO_47215100,OCCO_47215000) = 1.0
is(OCCO_47215200,Class) = 1.0
SubClassOf(OCCO_47215200,OCCO_47215000) = 1.0
is(OCCO_47215204,Class) = 1.0
SubClassOf(OCCO_47215204,OCCO_47215000) = 1.0
is(OCCO_47216000,Class) = 1.0
SubClassOf(OCCO_47216000,OCCO_47200000) = 1.0
is(OCCO_47216100,Class) = 1.0
SubClassOf(OCCO_47216100,OCCO_47216000) = 1.0
is(OCCO_47217000,Class) = 1.0
SubClassOf(OCCO_47217000,OCCO_47200000) = 1.0
is(OCCO_47217100,Class) = 1.0
SubClassOf(OCCO_47217100,OCCO_47217000) = 1.0
is(OCCO_47218000,Class) = 1.0
SubClassOf(OCCO_47218000,OCCO_47200000) = 1.0
is(OCCO_47218100,Class) = 1.0
SubClassOf(OCCO_47218100,OCCO_47218000) = 1.0
is(OCCO_47221000,Class) = 1.0
SubClassOf(OCCO_47221000,OCCO_47200000) = 1.0
is(OCCO_47221100,Class) = 1.0
SubClassOf(OCCO_47221100,OCCO_47221000) = 1.0
is(OCCO_47222000,Class) = 1.0
SubClassOf(OCCO_47222000,OCCO_47200000) = 1.0
is(OCCO_47222100,Class) = 1.0
SubClassOf(OCCO_47222100,OCCO_47222000) = 1.0
is(OCCO_47223000,Class) = 1.0
SubClassOf(OCCO_47223000,OCCO_47200000) = 1.0
is(OCCO_47223100,Class) = 1.0
SubClassOf(OCCO_47223100,OCCO_47223000) = 1.0
is(OCCO_47300000,Class) = 1.0
SubClassOf(OCCO_47300000,OCCO_47000000) = 1.0
is(OCCO_47301000,Class) = 1.0
SubClassOf(OCCO_47301000,OCCO_47300000) = 1.0
is(OCCO_47301100,Class) = 1.0
SubClassOf(OCCO_47301100,OCCO_47301000) = 1.0
is(OCCO_47301200,Class) = 1.0
SubClassOf(OCCO_47301200,OCCO_47301000) = 1.0
is(OCCO_47301300,Class) = 1.0
SubClassOf(OCCO_47301300,OCCO_47301000) = 1.0
is(OCCO_47301400,Class) = 1.0
SubClassOf(OCCO_47301400,OCCO_47301000) = 1.0
is(OCCO_47301500,Class) = 1.0
SubClassOf(OCCO_47301500,OCCO_47301000) = 1.0
is(OCCO_47301600,Class) = 1.0
SubClassOf(OCCO_47301600,OCCO_47301000) = 1.0
is(OCCO_47301900,Class) = 1.0
SubClassOf(OCCO_47301900,OCCO_47301000) = 1.0
is(OCCO_47400000,Class) = 1.0
SubClassOf(OCCO_47400000,OCCO_47000000) = 1.0
is(OCCO_47401000,Class) = 1.0
SubClassOf(OCCO_47401000,OCCO_47400000) = 1.0
is(OCCO_47401100,Class) = 1.0
SubClassOf(OCCO_47401100,OCCO_47401000) = 1.0
is(OCCO_47401101,Class) = 1.0
SubClassOf(OCCO_47401101,OCCO_47401000) = 1.0
is(OCCO_47402000,Class) = 1.0
SubClassOf(OCCO_47402000,OCCO_47400000) = 1.0
is(OCCO_47402100,Class) = 1.0
SubClassOf(OCCO_47402100,OCCO_47402000) = 1.0
is(OCCO_47403000,Class) = 1.0
SubClassOf(OCCO_47403000,OCCO_47400000) = 1.0
is(OCCO_47403100,Class) = 1.0
SubClassOf(OCCO_47403100,OCCO_47403000) = 1.0
is(OCCO_47404000,Class) = 1.0
SubClassOf(OCCO_47404000,OCCO_47400000) = 1.0
is(OCCO_47404100,Class) = 1.0
SubClassOf(OCCO_47404100,OCCO_47404000) = 1.0
is(OCCO_47405000,Class) = 1.0
SubClassOf(OCCO_47405000,OCCO_47400000) = 1.0
is(OCCO_47405100,Class) = 1.0
SubClassOf(OCCO_47405100,OCCO_47405000) = 1.0
is(OCCO_47406000,Class) = 1.0
SubClassOf(OCCO_47406000,OCCO_47400000) = 1.0
is(OCCO_47406100,Class) = 1.0
SubClassOf(OCCO_47406100,OCCO_47406000) = 1.0
is(OCCO_47407000,Class) = 1.0
SubClassOf(OCCO_47407000,OCCO_47400000) = 1.0
is(OCCO_47407100,Class) = 1.0
SubClassOf(OCCO_47407100,OCCO_47407000) = 1.0
is(OCCO_47409000,Class) = 1.0
SubClassOf(OCCO_47409000,OCCO_47400000) = 1.0
is(OCCO_47409100,Class) = 1.0
SubClassOf(OCCO_47409100,OCCO_47409000) = 1.0
is(OCCO_47409900,Class) = 1.0
SubClassOf(OCCO_47409900,OCCO_47409000) = 1.0
is(OCCO_47409903,Class) = 1.0
SubClassOf(OCCO_47409903,OCCO_47409000) = 1.0
is(OCCO_47500000,Class) = 1.0
SubClassOf(OCCO_47500000,OCCO_47000000) = 1.0
is(OCCO_47501000,Class) = 1.0
SubClassOf(OCCO_47501000,OCCO_47500000) = 1.0
is(OCCO_47501100,Class) = 1.0
SubClassOf(OCCO_47501100,OCCO_47501000) = 1.0
is(OCCO_47501200,Class) = 1.0
SubClassOf(OCCO_47501200,OCCO_47501000) = 1.0
is(OCCO_47501300,Class) = 1.0
SubClassOf(OCCO_47501300,OCCO_47501000) = 1.0
is(OCCO_47502000,Class) = 1.0
SubClassOf(OCCO_47502000,OCCO_47500000) = 1.0
is(OCCO_47502200,Class) = 1.0
SubClassOf(OCCO_47502200,OCCO_47502000) = 1.0
is(OCCO_47502300,Class) = 1.0
SubClassOf(OCCO_47502300,OCCO_47502000) = 1.0
is(OCCO_47503000,Class) = 1.0
SubClassOf(OCCO_47503000,OCCO_47500000) = 1.0
is(OCCO_47503200,Class) = 1.0
SubClassOf(OCCO_47503200,OCCO_47503000) = 1.0
is(OCCO_47504000,Class) = 1.0
SubClassOf(OCCO_47504000,OCCO_47500000) = 1.0
is(OCCO_47504100,Class) = 1.0
SubClassOf(OCCO_47504100,OCCO_47504000) = 1.0
is(OCCO_47504300,Class) = 1.0
SubClassOf(OCCO_47504300,OCCO_47504000) = 1.0
is(OCCO_47504400,Class) = 1.0
SubClassOf(OCCO_47504400,OCCO_47504000) = 1.0
is(OCCO_47504900,Class) = 1.0
SubClassOf(OCCO_47504900,OCCO_47504000) = 1.0
is(OCCO_47505000,Class) = 1.0
SubClassOf(OCCO_47505000,OCCO_47500000) = 1.0
is(OCCO_47505100,Class) = 1.0
SubClassOf(OCCO_47505100,OCCO_47505000) = 1.0
is(OCCO_47507000,Class) = 1.0
SubClassOf(OCCO_47507000,OCCO_47500000) = 1.0
is(OCCO_47507100,Class) = 1.0
SubClassOf(OCCO_47507100,OCCO_47507000) = 1.0
is(OCCO_47508000,Class) = 1.0
SubClassOf(OCCO_47508000,OCCO_47500000) = 1.0
is(OCCO_47508100,Class) = 1.0
SubClassOf(OCCO_47508100,OCCO_47508000) = 1.0
is(OCCO_47509000,Class) = 1.0
SubClassOf(OCCO_47509000,OCCO_47500000) = 1.0
is(OCCO_47509900,Class) = 1.0
SubClassOf(OCCO_47509900,OCCO_47509000) = 1.0
is(OCCO_49000000,Class) = 1.0
SubClassOf(OCCO_49000000,OCCO_00000001) = 1.0
is(OCCO_49100000,Class) = 1.0
SubClassOf(OCCO_49100000,OCCO_49000000) = 1.0
is(OCCO_49101000,Class) = 1.0
SubClassOf(OCCO_49101000,OCCO_49100000) = 1.0
is(OCCO_49101100,Class) = 1.0
SubClassOf(OCCO_49101100,OCCO_49101000) = 1.0
is(OCCO_49200000,Class) = 1.0
SubClassOf(OCCO_49200000,OCCO_49000000) = 1.0
is(OCCO_49201000,Class) = 1.0
SubClassOf(OCCO_49201000,OCCO_49200000) = 1.0
is(OCCO_49201100,Class) = 1.0
SubClassOf(OCCO_49201100,OCCO_49201000) = 1.0
is(OCCO_49202000,Class) = 1.0
SubClassOf(OCCO_49202000,OCCO_49200000) = 1.0
is(OCCO_49202100,Class) = 1.0
SubClassOf(OCCO_49202100,OCCO_49202000) = 1.0
is(OCCO_49202200,Class) = 1.0
SubClassOf(OCCO_49202200,OCCO_49202000) = 1.0
is(OCCO_49209000,Class) = 1.0
SubClassOf(OCCO_49209000,OCCO_49200000) = 1.0
is(OCCO_49209100,Class) = 1.0
SubClassOf(OCCO_49209100,OCCO_49209000) = 1.0
is(OCCO_49209200,Class) = 1.0
SubClassOf(OCCO_49209200,OCCO_49209000) = 1.0
is(OCCO_49209300,Class) = 1.0
SubClassOf(OCCO_49209300,OCCO_49209000) = 1.0
is(OCCO_49209400,Class) = 1.0
SubClassOf(OCCO_49209400,OCCO_49209000) = 1.0
is(OCCO_49209500,Class) = 1.0
SubClassOf(OCCO_49209500,OCCO_49209000) = 1.0
is(OCCO_49209600,Class) = 1.0
SubClassOf(OCCO_49209600,OCCO_49209000) = 1.0
is(OCCO_49209700,Class) = 1.0
SubClassOf(OCCO_49209700,OCCO_49209000) = 1.0
is(OCCO_49209800,Class) = 1.0
SubClassOf(OCCO_49209800,OCCO_49209000) = 1.0
is(OCCO_49300000,Class) = 1.0
SubClassOf(OCCO_49300000,OCCO_49000000) = 1.0
is(OCCO_49301000,Class) = 1.0
SubClassOf(OCCO_49301000,OCCO_49300000) = 1.0
is(OCCO_49301100,Class) = 1.0
SubClassOf(OCCO_49301100,OCCO_49301000) = 1.0
is(OCCO_49302000,Class) = 1.0
SubClassOf(OCCO_49302000,OCCO_49300000) = 1.0
is(OCCO_49302100,Class) = 1.0
SubClassOf(OCCO_49302100,OCCO_49302000) = 1.0
is(OCCO_49302200,Class) = 1.0
SubClassOf(OCCO_49302200,OCCO_49302000) = 1.0
is(OCCO_49302300,Class) = 1.0
SubClassOf(OCCO_49302300,OCCO_49302000) = 1.0
is(OCCO_49303000,Class) = 1.0
SubClassOf(OCCO_49303000,OCCO_49300000) = 1.0
is(OCCO_49303100,Class) = 1.0
SubClassOf(OCCO_49303100,OCCO_49303000) = 1.0
is(OCCO_49304000,Class) = 1.0
SubClassOf(OCCO_49304000,OCCO_49300000) = 1.0
is(OCCO_49304100,Class) = 1.0
SubClassOf(OCCO_49304100,OCCO_49304000) = 1.0
is(OCCO_49304200,Class) = 1.0
SubClassOf(OCCO_49304200,OCCO_49304000) = 1.0
is(OCCO_49304300,Class) = 1.0
SubClassOf(OCCO_49304300,OCCO_49304000) = 1.0
is(OCCO_49305000,Class) = 1.0
SubClassOf(OCCO_49305000,OCCO_49300000) = 1.0
is(OCCO_49305100,Class) = 1.0
SubClassOf(OCCO_49305100,OCCO_49305000) = 1.0
is(OCCO_49305200,Class) = 1.0
SubClassOf(OCCO_49305200,OCCO_49305000) = 1.0
is(OCCO_49305300,Class) = 1.0
SubClassOf(OCCO_49305300,OCCO_49305000) = 1.0
is(OCCO_49309000,Class) = 1.0
SubClassOf(OCCO_49309000,OCCO_49300000) = 1.0
is(OCCO_49309100,Class) = 1.0
SubClassOf(OCCO_49309100,OCCO_49309000) = 1.0
is(OCCO_49309200,Class) = 1.0
SubClassOf(OCCO_49309200,OCCO_49309000) = 1.0
is(OCCO_49309300,Class) = 1.0
SubClassOf(OCCO_49309300,OCCO_49309000) = 1.0
is(OCCO_49900000,Class) = 1.0
SubClassOf(OCCO_49900000,OCCO_49000000) = 1.0
is(OCCO_49901000,Class) = 1.0
SubClassOf(OCCO_49901000,OCCO_49900000) = 1.0
is(OCCO_49901100,Class) = 1.0
SubClassOf(OCCO_49901100,OCCO_49901000) = 1.0
is(OCCO_49901200,Class) = 1.0
SubClassOf(OCCO_49901200,OCCO_49901000) = 1.0
is(OCCO_49902000,Class) = 1.0
SubClassOf(OCCO_49902000,OCCO_49900000) = 1.0
is(OCCO_49902100,Class) = 1.0
SubClassOf(OCCO_49902100,OCCO_49902000) = 1.0
is(OCCO_49903000,Class) = 1.0
SubClassOf(OCCO_49903000,OCCO_49900000) = 1.0
is(OCCO_49903100,Class) = 1.0
SubClassOf(OCCO_49903100,OCCO_49903000) = 1.0
is(OCCO_49904000,Class) = 1.0
SubClassOf(OCCO_49904000,OCCO_49900000) = 1.0
is(OCCO_49904100,Class) = 1.0
SubClassOf(OCCO_49904100,OCCO_49904000) = 1.0
is(OCCO_49904300,Class) = 1.0
SubClassOf(OCCO_49904300,OCCO_49904000) = 1.0
is(OCCO_49904400,Class) = 1.0
SubClassOf(OCCO_49904400,OCCO_49904000) = 1.0
is(OCCO_49904500,Class) = 1.0
SubClassOf(OCCO_49904500,OCCO_49904000) = 1.0
is(OCCO_49905000,Class) = 1.0
SubClassOf(OCCO_49905000,OCCO_49900000) = 1.0
is(OCCO_49905100,Class) = 1.0
SubClassOf(OCCO_49905100,OCCO_49905000) = 1.0
is(OCCO_49905200,Class) = 1.0
SubClassOf(OCCO_49905200,OCCO_49905000) = 1.0
is(OCCO_49906000,Class) = 1.0
SubClassOf(OCCO_49906000,OCCO_49900000) = 1.0
is(OCCO_49906100,Class) = 1.0
SubClassOf(OCCO_49906100,OCCO_49906000) = 1.0
is(OCCO_49906200,Class) = 1.0
SubClassOf(OCCO_49906200,OCCO_49906000) = 1.0
is(OCCO_49906300,Class) = 1.0
SubClassOf(OCCO_49906300,OCCO_49906000) = 1.0
is(OCCO_49906400,Class) = 1.0
SubClassOf(OCCO_49906400,OCCO_49906000) = 1.0
is(OCCO_49906900,Class) = 1.0
SubClassOf(OCCO_49906900,OCCO_49906000) = 1.0
is(OCCO_49907000,Class) = 1.0
SubClassOf(OCCO_49907000,OCCO_49900000) = 1.0
is(OCCO_49907100,Class) = 1.0
SubClassOf(OCCO_49907100,OCCO_49907000) = 1.0
is(OCCO_49908000,Class) = 1.0
SubClassOf(OCCO_49908000,OCCO_49900000) = 1.0
is(OCCO_49908100,Class) = 1.0
SubClassOf(OCCO_49908100,OCCO_49908000) = 1.0
is(OCCO_49909000,Class) = 1.0
SubClassOf(OCCO_49909000,OCCO_49900000) = 1.0
is(OCCO_49909100,Class) = 1.0
SubClassOf(OCCO_49909100,OCCO_49909000) = 1.0
is(OCCO_49909200,Class) = 1.0
SubClassOf(OCCO_49909200,OCCO_49909000) = 1.0
is(OCCO_49909400,Class) = 1.0
SubClassOf(OCCO_49909400,OCCO_49909000) = 1.0
is(OCCO_49909500,Class) = 1.0
SubClassOf(OCCO_49909500,OCCO_49909000) = 1.0
is(OCCO_49909600,Class) = 1.0
SubClassOf(OCCO_49909600,OCCO_49909000) = 1.0
is(OCCO_49909700,Class) = 1.0
SubClassOf(OCCO_49909700,OCCO_49909000) = 1.0
is(OCCO_49909800,Class) = 1.0
SubClassOf(OCCO_49909800,OCCO_49909000) = 1.0
is(OCCO_49909900,Class) = 1.0
SubClassOf(OCCO_49909900,OCCO_49909000) = 1.0
is(OCCO_49909901,Class) = 1.0
SubClassOf(OCCO_49909901,OCCO_49909000) = 1.0
is(OCCO_51000000,Class) = 1.0
SubClassOf(OCCO_51000000,OCCO_00000001) = 1.0
is(OCCO_51100000,Class) = 1.0
SubClassOf(OCCO_51100000,OCCO_51000000) = 1.0
is(OCCO_51101000,Class) = 1.0
SubClassOf(OCCO_51101000,OCCO_51100000) = 1.0
is(OCCO_51101100,Class) = 1.0
SubClassOf(OCCO_51101100,OCCO_51101000) = 1.0
is(OCCO_51200000,Class) = 1.0
SubClassOf(OCCO_51200000,OCCO_51000000) = 1.0
is(OCCO_51201000,Class) = 1.0
SubClassOf(OCCO_51201000,OCCO_51200000) = 1.0
is(OCCO_51201100,Class) = 1.0
SubClassOf(OCCO_51201100,OCCO_51201000) = 1.0
is(OCCO_51202000,Class) = 1.0
SubClassOf(OCCO_51202000,OCCO_51200000) = 1.0
is(OCCO_51202100,Class) = 1.0
SubClassOf(OCCO_51202100,OCCO_51202000) = 1.0
is(OCCO_51202200,Class) = 1.0
SubClassOf(OCCO_51202200,OCCO_51202000) = 1.0
is(OCCO_51202300,Class) = 1.0
SubClassOf(OCCO_51202300,OCCO_51202000) = 1.0
is(OCCO_51203000,Class) = 1.0
SubClassOf(OCCO_51203000,OCCO_51200000) = 1.0
is(OCCO_51203100,Class) = 1.0
SubClassOf(OCCO_51203100,OCCO_51203000) = 1.0
is(OCCO_51204000,Class) = 1.0
SubClassOf(OCCO_51204000,OCCO_51200000) = 1.0
is(OCCO_51204100,Class) = 1.0
SubClassOf(OCCO_51204100,OCCO_51204000) = 1.0
is(OCCO_51205000,Class) = 1.0
SubClassOf(OCCO_51205000,OCCO_51200000) = 1.0
is(OCCO_51205100,Class) = 1.0
SubClassOf(OCCO_51205100,OCCO_51205000) = 1.0
is(OCCO_51206000,Class) = 1.0
SubClassOf(OCCO_51206000,OCCO_51200000) = 1.0
is(OCCO_51206100,Class) = 1.0
SubClassOf(OCCO_51206100,OCCO_51206000) = 1.0
is(OCCO_51209000,Class) = 1.0
SubClassOf(OCCO_51209000,OCCO_51200000) = 1.0
is(OCCO_51209200,Class) = 1.0
SubClassOf(OCCO_51209200,OCCO_51209000) = 1.0
is(OCCO_51209900,Class) = 1.0
SubClassOf(OCCO_51209900,OCCO_51209000) = 1.0
is(OCCO_51300000,Class) = 1.0
SubClassOf(OCCO_51300000,OCCO_51000000) = 1.0
is(OCCO_51301000,Class) = 1.0
SubClassOf(OCCO_51301000,OCCO_51300000) = 1.0
is(OCCO_51301100,Class) = 1.0
SubClassOf(OCCO_51301100,OCCO_51301000) = 1.0
is(OCCO_51302000,Class) = 1.0
SubClassOf(OCCO_51302000,OCCO_51300000) = 1.0
is(OCCO_51302100,Class) = 1.0
SubClassOf(OCCO_51302100,OCCO_51302000) = 1.0
is(OCCO_51302200,Class) = 1.0
SubClassOf(OCCO_51302200,OCCO_51302000) = 1.0
is(OCCO_51302300,Class) = 1.0
SubClassOf(OCCO_51302300,OCCO_51302000) = 1.0
is(OCCO_51309000,Class) = 1.0
SubClassOf(OCCO_51309000,OCCO_51300000) = 1.0
is(OCCO_51309100,Class) = 1.0
SubClassOf(OCCO_51309100,OCCO_51309000) = 1.0
is(OCCO_51309200,Class) = 1.0
SubClassOf(OCCO_51309200,OCCO_51309000) = 1.0
is(OCCO_51309300,Class) = 1.0
SubClassOf(OCCO_51309300,OCCO_51309000) = 1.0
is(OCCO_51309900,Class) = 1.0
SubClassOf(OCCO_51309900,OCCO_51309000) = 1.0
is(OCCO_51400000,Class) = 1.0
SubClassOf(OCCO_51400000,OCCO_51000000) = 1.0
is(OCCO_51402000,Class) = 1.0
SubClassOf(OCCO_51402000,OCCO_51400000) = 1.0
is(OCCO_51402100,Class) = 1.0
SubClassOf(OCCO_51402100,OCCO_51402000) = 1.0
is(OCCO_51402200,Class) = 1.0
SubClassOf(OCCO_51402200,OCCO_51402000) = 1.0
is(OCCO_51402300,Class) = 1.0
SubClassOf(OCCO_51402300,OCCO_51402000) = 1.0
is(OCCO_51403000,Class) = 1.0
SubClassOf(OCCO_51403000,OCCO_51400000) = 1.0
is(OCCO_51403100,Class) = 1.0
SubClassOf(OCCO_51403100,OCCO_51403000) = 1.0
is(OCCO_51403200,Class) = 1.0
SubClassOf(OCCO_51403200,OCCO_51403000) = 1.0
is(OCCO_51403300,Class) = 1.0
SubClassOf(OCCO_51403300,OCCO_51403000) = 1.0
is(OCCO_51403400,Class) = 1.0
SubClassOf(OCCO_51403400,OCCO_51403000) = 1.0
is(OCCO_51403500,Class) = 1.0
SubClassOf(OCCO_51403500,OCCO_51403000) = 1.0
is(OCCO_51404000,Class) = 1.0
SubClassOf(OCCO_51404000,OCCO_51400000) = 1.0
is(OCCO_51404100,Class) = 1.0
SubClassOf(OCCO_51404100,OCCO_51404000) = 1.0
is(OCCO_51405000,Class) = 1.0
SubClassOf(OCCO_51405000,OCCO_51400000) = 1.0
is(OCCO_51405100,Class) = 1.0
SubClassOf(OCCO_51405100,OCCO_51405000) = 1.0
is(OCCO_51405200,Class) = 1.0
