is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHR_10090-chr1qE1,Class) = 1.0
SubClassOf(CHR_10090-chr1qE1,GO_0098687) = 1.0
is(CHR_10090-chr1qE1.1,Class) = 1.0
SubClassOf(CHR_10090-chr1qE1.1,GO_0098687) = 1.0
is(CHR_10090-chr1qE1.2,Class) = 1.0
SubClassOf(CHR_10090-chr1qE1.2,GO_0098687) = 1.0
is(CHR_10090-chr1qE2,Class) = 1.0
SubClassOf(CHR_10090-chr1qE2,GO_0098687) = 1.0
is(CHR_10090-chr1qE2.1,Class) = 1.0
SubClassOf(CHR_10090-chr1qE2.1,GO_0098687) = 1.0
is(CHR_10090-chr1qE2.2,Class) = 1.0
SubClassOf(CHR_10090-chr1qE2.2,GO_0098687) = 1.0
is(CHR_10090-chr1qE2.3,Class) = 1.0
SubClassOf(CHR_10090-chr1qE2.3,GO_0098687) = 1.0
is(CHR_10090-chr1qE3,Class) = 1.0
SubClassOf(CHR_10090-chr1qE3,GO_0098687) = 1.0
is(CHR_10090-chr1qE4,Class) = 1.0
SubClassOf(CHR_10090-chr1qE4,GO_0098687) = 1.0
is(CHR_10090-chr1qF,Class) = 1.0
SubClassOf(CHR_10090-chr1qF,GO_0098687) = 1.0
is(CHR_10090-chr1qG,Class) = 1.0
SubClassOf(CHR_10090-chr1qG,GO_0098687) = 1.0
is(CHR_10090-chr1qG1,Class) = 1.0
SubClassOf(CHR_10090-chr1qG1,GO_0098687) = 1.0
is(CHR_10090-chr1qG2,Class) = 1.0
SubClassOf(CHR_10090-chr1qG2,GO_0098687) = 1.0
is(CHR_10090-chr1qG3,Class) = 1.0
SubClassOf(CHR_10090-chr1qG3,GO_0098687) = 1.0
is(CHR_10090-chr1qH,Class) = 1.0
SubClassOf(CHR_10090-chr1qH,GO_0098687) = 1.0
is(CHR_10090-chr1qH1,Class) = 1.0
SubClassOf(CHR_10090-chr1qH1,GO_0098687) = 1.0
is(CHR_10090-chr1qH2,Class) = 1.0
SubClassOf(CHR_10090-chr1qH2,GO_0098687) = 1.0
is(CHR_10090-chr1qH2.1,Class) = 1.0
SubClassOf(CHR_10090-chr1qH2.1,GO_0098687) = 1.0
is(CHR_10090-chr1qH2.2,Class) = 1.0
SubClassOf(CHR_10090-chr1qH2.2,GO_0098687) = 1.0
is(CHR_10090-chr1qH2.3,Class) = 1.0
SubClassOf(CHR_10090-chr1qH2.3,GO_0098687) = 1.0
is(CHR_10090-chr1qH3,Class) = 1.0
SubClassOf(CHR_10090-chr1qH3,GO_0098687) = 1.0
is(CHR_10090-chr1qH4,Class) = 1.0
SubClassOf(CHR_10090-chr1qH4,GO_0098687) = 1.0
is(CHR_10090-chr1qH5,Class) = 1.0
SubClassOf(CHR_10090-chr1qH5,GO_0098687) = 1.0
is(CHR_10090-chr1qH6,Class) = 1.0
SubClassOf(CHR_10090-chr1qH6,GO_0098687) = 1.0
is(CHR_10090-chr2q,Class) = 1.0
SubClassOf(CHR_10090-chr2q,GO_0098687) = 1.0
is(CHR_10090-chr2qA,Class) = 1.0
SubClassOf(CHR_10090-chr2qA,GO_0098687) = 1.0
is(CHR_10090-chr2qA1,Class) = 1.0
SubClassOf(CHR_10090-chr2qA1,GO_0098687) = 1.0
is(CHR_10090-chr2qA2,Class) = 1.0
SubClassOf(CHR_10090-chr2qA2,GO_0098687) = 1.0
is(CHR_10090-chr2qA3,Class) = 1.0
SubClassOf(CHR_10090-chr2qA3,GO_0098687) = 1.0
is(CHR_10090-chr2qB,Class) = 1.0
SubClassOf(CHR_10090-chr2qB,GO_0098687) = 1.0
is(CHR_10090-chr2qC,Class) = 1.0
SubClassOf(CHR_10090-chr2qC,GO_0098687) = 1.0
is(CHR_10090-chr2qC1,Class) = 1.0
SubClassOf(CHR_10090-chr2qC1,GO_0098687) = 1.0
is(CHR_10090-chr2qC1.1,Class) = 1.0
SubClassOf(CHR_10090-chr2qC1.1,GO_0098687) = 1.0
is(CHR_10090-chr2qC1.2,Class) = 1.0
SubClassOf(CHR_10090-chr2qC1.2,GO_0098687) = 1.0
is(CHR_10090-chr2qC1.3,Class) = 1.0
SubClassOf(CHR_10090-chr2qC1.3,GO_0098687) = 1.0
is(CHR_10090-chr2qC2,Class) = 1.0
SubClassOf(CHR_10090-chr2qC2,GO_0098687) = 1.0
is(CHR_10090-chr2qC3,Class) = 1.0
SubClassOf(CHR_10090-chr2qC3,GO_0098687) = 1.0
is(CHR_10090-chr2qD,Class) = 1.0
SubClassOf(CHR_10090-chr2qD,GO_0098687) = 1.0
is(CHR_10090-chr2qE,Class) = 1.0
SubClassOf(CHR_10090-chr2qE,GO_0098687) = 1.0
is(CHR_10090-chr2qE1,Class) = 1.0
SubClassOf(CHR_10090-chr2qE1,GO_0098687) = 1.0
is(CHR_10090-chr2qE2,Class) = 1.0
SubClassOf(CHR_10090-chr2qE2,GO_0098687) = 1.0
is(CHR_10090-chr2qE3,Class) = 1.0
SubClassOf(CHR_10090-chr2qE3,GO_0098687) = 1.0
is(CHR_10090-chr2qE4,Class) = 1.0
SubClassOf(CHR_10090-chr2qE4,GO_0098687) = 1.0
is(CHR_10090-chr2qE5,Class) = 1.0
SubClassOf(CHR_10090-chr2qE5,GO_0098687) = 1.0
is(CHR_10090-chr2qF,Class) = 1.0
SubClassOf(CHR_10090-chr2qF,GO_0098687) = 1.0
is(CHR_10090-chr2qF1,Class) = 1.0
SubClassOf(CHR_10090-chr2qF1,GO_0098687) = 1.0
is(CHR_10090-chr2qF2,Class) = 1.0
SubClassOf(CHR_10090-chr2qF2,GO_0098687) = 1.0
is(CHR_10090-chr2qF3,Class) = 1.0
SubClassOf(CHR_10090-chr2qF3,GO_0098687) = 1.0
is(CHR_10090-chr2qG,Class) = 1.0
SubClassOf(CHR_10090-chr2qG,GO_0098687) = 1.0
is(CHR_10090-chr2qG1,Class) = 1.0
SubClassOf(CHR_10090-chr2qG1,GO_0098687) = 1.0
is(CHR_10090-chr2qG2,Class) = 1.0
SubClassOf(CHR_10090-chr2qG2,GO_0098687) = 1.0
is(CHR_10090-chr2qG3,Class) = 1.0
SubClassOf(CHR_10090-chr2qG3,GO_0098687) = 1.0
is(CHR_10090-chr2qH,Class) = 1.0
SubClassOf(CHR_10090-chr2qH,GO_0098687) = 1.0
is(CHR_10090-chr2qH1,Class) = 1.0
SubClassOf(CHR_10090-chr2qH1,GO_0098687) = 1.0
is(CHR_10090-chr2qH2,Class) = 1.0
SubClassOf(CHR_10090-chr2qH2,GO_0098687) = 1.0
is(CHR_10090-chr2qH3,Class) = 1.0
SubClassOf(CHR_10090-chr2qH3,GO_0098687) = 1.0
is(CHR_10090-chr2qH4,Class) = 1.0
SubClassOf(CHR_10090-chr2qH4,GO_0098687) = 1.0
is(CHR_10090-chr3q,Class) = 1.0
SubClassOf(CHR_10090-chr3q,GO_0098687) = 1.0
is(CHR_10090-chr3qA,Class) = 1.0
SubClassOf(CHR_10090-chr3qA,GO_0098687) = 1.0
is(CHR_10090-chr3qA1,Class) = 1.0
SubClassOf(CHR_10090-chr3qA1,GO_0098687) = 1.0
is(CHR_10090-chr3qA2,Class) = 1.0
SubClassOf(CHR_10090-chr3qA2,GO_0098687) = 1.0
is(CHR_10090-chr3qA3,Class) = 1.0
SubClassOf(CHR_10090-chr3qA3,GO_0098687) = 1.0
is(CHR_10090-chr3qB,Class) = 1.0
SubClassOf(CHR_10090-chr3qB,GO_0098687) = 1.0
is(CHR_10090-chr3qC,Class) = 1.0
SubClassOf(CHR_10090-chr3qC,GO_0098687) = 1.0
is(CHR_10090-chr3qD,Class) = 1.0
SubClassOf(CHR_10090-chr3qD,GO_0098687) = 1.0
is(CHR_10090-chr3qE,Class) = 1.0
SubClassOf(CHR_10090-chr3qE,GO_0098687) = 1.0
is(CHR_10090-chr3qE1,Class) = 1.0
SubClassOf(CHR_10090-chr3qE1,GO_0098687) = 1.0
is(CHR_10090-chr3qE2,Class) = 1.0
SubClassOf(CHR_10090-chr3qE2,GO_0098687) = 1.0
is(CHR_10090-chr3qE3,Class) = 1.0
SubClassOf(CHR_10090-chr3qE3,GO_0098687) = 1.0
is(CHR_10090-chr3qF,Class) = 1.0
SubClassOf(CHR_10090-chr3qF,GO_0098687) = 1.0
is(CHR_10090-chr3qF1,Class) = 1.0
SubClassOf(CHR_10090-chr3qF1,GO_0098687) = 1.0
is(CHR_10090-chr3qF2,Class) = 1.0
SubClassOf(CHR_10090-chr3qF2,GO_0098687) = 1.0
is(CHR_10090-chr3qF2.1,Class) = 1.0
SubClassOf(CHR_10090-chr3qF2.1,GO_0098687) = 1.0
is(CHR_10090-chr3qF2.2,Class) = 1.0
SubClassOf(CHR_10090-chr3qF2.2,GO_0098687) = 1.0
is(CHR_10090-chr3qF2.3,Class) = 1.0
SubClassOf(CHR_10090-chr3qF2.3,GO_0098687) = 1.0
is(CHR_10090-chr3qF3,Class) = 1.0
SubClassOf(CHR_10090-chr3qF3,GO_0098687) = 1.0
is(CHR_10090-chr3qG,Class) = 1.0
SubClassOf(CHR_10090-chr3qG,GO_0098687) = 1.0
is(CHR_10090-chr3qG1,Class) = 1.0
SubClassOf(CHR_10090-chr3qG1,GO_0098687) = 1.0
is(CHR_10090-chr3qG2,Class) = 1.0
SubClassOf(CHR_10090-chr3qG2,GO_0098687) = 1.0
is(CHR_10090-chr3qG3,Class) = 1.0
SubClassOf(CHR_10090-chr3qG3,GO_0098687) = 1.0
is(CHR_10090-chr3qH,Class) = 1.0
SubClassOf(CHR_10090-chr3qH,GO_0098687) = 1.0
is(CHR_10090-chr3qH1,Class) = 1.0
SubClassOf(CHR_10090-chr3qH1,GO_0098687) = 1.0
is(CHR_10090-chr3qH2,Class) = 1.0
SubClassOf(CHR_10090-chr3qH2,GO_0098687) = 1.0
is(CHR_10090-chr3qH3,Class) = 1.0
SubClassOf(CHR_10090-chr3qH3,GO_0098687) = 1.0
is(CHR_10090-chr3qH4,Class) = 1.0
SubClassOf(CHR_10090-chr3qH4,GO_0098687) = 1.0
is(CHR_10090-chr4q,Class) = 1.0
SubClassOf(CHR_10090-chr4q,GO_0098687) = 1.0
is(CHR_10090-chr4qA,Class) = 1.0
SubClassOf(CHR_10090-chr4qA,GO_0098687) = 1.0
is(CHR_10090-chr4qA1,Class) = 1.0
SubClassOf(CHR_10090-chr4qA1,GO_0098687) = 1.0
is(CHR_10090-chr4qA2,Class) = 1.0
SubClassOf(CHR_10090-chr4qA2,GO_0098687) = 1.0
is(CHR_10090-chr4qA3,Class) = 1.0
SubClassOf(CHR_10090-chr4qA3,GO_0098687) = 1.0
is(CHR_10090-chr4qA4,Class) = 1.0
SubClassOf(CHR_10090-chr4qA4,GO_0098687) = 1.0
is(CHR_10090-chr4qA5,Class) = 1.0
SubClassOf(CHR_10090-chr4qA5,GO_0098687) = 1.0
is(CHR_10090-chr4qB,Class) = 1.0
SubClassOf(CHR_10090-chr4qB,GO_0098687) = 1.0
is(CHR_10090-chr4qB1,Class) = 1.0
SubClassOf(CHR_10090-chr4qB1,GO_0098687) = 1.0
is(CHR_10090-chr4qB2,Class) = 1.0
SubClassOf(CHR_10090-chr4qB2,GO_0098687) = 1.0
is(CHR_10090-chr4qB3,Class) = 1.0
SubClassOf(CHR_10090-chr4qB3,GO_0098687) = 1.0
is(CHR_10090-chr4qC,Class) = 1.0
SubClassOf(CHR_10090-chr4qC,GO_0098687) = 1.0
is(CHR_10090-chr4qC1,Class) = 1.0
SubClassOf(CHR_10090-chr4qC1,GO_0098687) = 1.0
is(CHR_10090-chr4qC2,Class) = 1.0
SubClassOf(CHR_10090-chr4qC2,GO_0098687) = 1.0
is(CHR_10090-chr4qC3,Class) = 1.0
SubClassOf(CHR_10090-chr4qC3,GO_0098687) = 1.0
is(CHR_10090-chr4qC4,Class) = 1.0
SubClassOf(CHR_10090-chr4qC4,GO_0098687) = 1.0
is(CHR_10090-chr4qC5,Class) = 1.0
SubClassOf(CHR_10090-chr4qC5,GO_0098687) = 1.0
is(CHR_10090-chr4qC6,Class) = 1.0
SubClassOf(CHR_10090-chr4qC6,GO_0098687) = 1.0
is(CHR_10090-chr4qC7,Class) = 1.0
SubClassOf(CHR_10090-chr4qC7,GO_0098687) = 1.0
is(CHR_10090-chr4qD,Class) = 1.0
SubClassOf(CHR_10090-chr4qD,GO_0098687) = 1.0
is(CHR_10090-chr4qD1,Class) = 1.0
SubClassOf(CHR_10090-chr4qD1,GO_0098687) = 1.0
is(CHR_10090-chr4qD2,Class) = 1.0
SubClassOf(CHR_10090-chr4qD2,GO_0098687) = 1.0
is(CHR_10090-chr4qD2.1,Class) = 1.0
SubClassOf(CHR_10090-chr4qD2.1,GO_0098687) = 1.0
is(CHR_10090-chr4qD2.2,Class) = 1.0
SubClassOf(CHR_10090-chr4qD2.2,GO_0098687) = 1.0
is(CHR_10090-chr4qD2.3,Class) = 1.0
SubClassOf(CHR_10090-chr4qD2.3,GO_0098687) = 1.0
is(CHR_10090-chr4qD3,Class) = 1.0
SubClassOf(CHR_10090-chr4qD3,GO_0098687) = 1.0
is(CHR_10090-chr4qE,Class) = 1.0
SubClassOf(CHR_10090-chr4qE,GO_0098687) = 1.0
is(CHR_10090-chr4qE1,Class) = 1.0
SubClassOf(CHR_10090-chr4qE1,GO_0098687) = 1.0
is(CHR_10090-chr4qE2,Class) = 1.0
SubClassOf(CHR_10090-chr4qE2,GO_0098687) = 1.0
is(CHR_10090-chr5q,Class) = 1.0
SubClassOf(CHR_10090-chr5q,GO_0098687) = 1.0
is(CHR_10090-chr5qA,Class) = 1.0
SubClassOf(CHR_10090-chr5qA,GO_0098687) = 1.0
is(CHR_10090-chr5qA1,Class) = 1.0
SubClassOf(CHR_10090-chr5qA1,GO_0098687) = 1.0
is(CHR_10090-chr5qA2,Class) = 1.0
SubClassOf(CHR_10090-chr5qA2,GO_0098687) = 1.0
is(CHR_10090-chr5qA3,Class) = 1.0
SubClassOf(CHR_10090-chr5qA3,GO_0098687) = 1.0
is(CHR_10090-chr5qB,Class) = 1.0
SubClassOf(CHR_10090-chr5qB,GO_0098687) = 1.0
is(CHR_10090-chr5qB1,Class) = 1.0
SubClassOf(CHR_10090-chr5qB1,GO_0098687) = 1.0
is(CHR_10090-chr5qB2,Class) = 1.0
SubClassOf(CHR_10090-chr5qB2,GO_0098687) = 1.0
is(CHR_10090-chr5qB3,Class) = 1.0
SubClassOf(CHR_10090-chr5qB3,GO_0098687) = 1.0
is(CHR_10090-chr5qC,Class) = 1.0
SubClassOf(CHR_10090-chr5qC,GO_0098687) = 1.0
is(CHR_10090-chr5qC1,Class) = 1.0
SubClassOf(CHR_10090-chr5qC1,GO_0098687) = 1.0
is(CHR_10090-chr5qC2,Class) = 1.0
SubClassOf(CHR_10090-chr5qC2,GO_0098687) = 1.0
is(CHR_10090-chr5qC3,Class) = 1.0
SubClassOf(CHR_10090-chr5qC3,GO_0098687) = 1.0
is(CHR_10090-chr5qC3.1,Class) = 1.0
SubClassOf(CHR_10090-chr5qC3.1,GO_0098687) = 1.0
is(CHR_10090-chr5qC3.2,Class) = 1.0
SubClassOf(CHR_10090-chr5qC3.2,GO_0098687) = 1.0
is(CHR_10090-chr5qC3.3,Class) = 1.0
SubClassOf(CHR_10090-chr5qC3.3,GO_0098687) = 1.0
is(CHR_10090-chr5qD,Class) = 1.0
SubClassOf(CHR_10090-chr5qD,GO_0098687) = 1.0
is(CHR_10090-chr5qE,Class) = 1.0
SubClassOf(CHR_10090-chr5qE,GO_0098687) = 1.0
is(CHR_10090-chr5qE1,Class) = 1.0
SubClassOf(CHR_10090-chr5qE1,GO_0098687) = 1.0
is(CHR_10090-chr5qE2,Class) = 1.0
SubClassOf(CHR_10090-chr5qE2,GO_0098687) = 1.0
is(CHR_10090-chr5qE3,Class) = 1.0
SubClassOf(CHR_10090-chr5qE3,GO_0098687) = 1.0
is(CHR_10090-chr5qE4,Class) = 1.0
SubClassOf(CHR_10090-chr5qE4,GO_0098687) = 1.0
is(CHR_10090-chr5qE5,Class) = 1.0
SubClassOf(CHR_10090-chr5qE5,GO_0098687) = 1.0
is(CHR_10090-chr5qF,Class) = 1.0
SubClassOf(CHR_10090-chr5qF,GO_0098687) = 1.0
is(CHR_10090-chr5qG,Class) = 1.0
SubClassOf(CHR_10090-chr5qG,GO_0098687) = 1.0
is(CHR_10090-chr5qG1,Class) = 1.0
SubClassOf(CHR_10090-chr5qG1,GO_0098687) = 1.0
is(CHR_10090-chr5qG1.1,Class) = 1.0
SubClassOf(CHR_10090-chr5qG1.1,GO_0098687) = 1.0
is(CHR_10090-chr5qG1.2,Class) = 1.0
SubClassOf(CHR_10090-chr5qG1.2,GO_0098687) = 1.0
is(CHR_10090-chr5qG1.3,Class) = 1.0
SubClassOf(CHR_10090-chr5qG1.3,GO_0098687) = 1.0
is(CHR_10090-chr5qG2,Class) = 1.0
SubClassOf(CHR_10090-chr5qG2,GO_0098687) = 1.0
is(CHR_10090-chr5qG3,Class) = 1.0
SubClassOf(CHR_10090-chr5qG3,GO_0098687) = 1.0
is(CHR_10090-chr6q,Class) = 1.0
SubClassOf(CHR_10090-chr6q,GO_0098687) = 1.0
is(CHR_10090-chr6qA,Class) = 1.0
SubClassOf(CHR_10090-chr6qA,GO_0098687) = 1.0
is(CHR_10090-chr6qA1,Class) = 1.0
SubClassOf(CHR_10090-chr6qA1,GO_0098687) = 1.0
is(CHR_10090-chr6qA2,Class) = 1.0
SubClassOf(CHR_10090-chr6qA2,GO_0098687) = 1.0
is(CHR_10090-chr6qA3,Class) = 1.0
SubClassOf(CHR_10090-chr6qA3,GO_0098687) = 1.0
is(CHR_10090-chr6qA3.1,Class) = 1.0
SubClassOf(CHR_10090-chr6qA3.1,GO_0098687) = 1.0
is(CHR_10090-chr6qA3.2,Class) = 1.0
SubClassOf(CHR_10090-chr6qA3.2,GO_0098687) = 1.0
is(CHR_10090-chr6qA3.3,Class) = 1.0
SubClassOf(CHR_10090-chr6qA3.3,GO_0098687) = 1.0
is(CHR_10090-chr6qB,Class) = 1.0
SubClassOf(CHR_10090-chr6qB,GO_0098687) = 1.0
is(CHR_10090-chr6qB1,Class) = 1.0
SubClassOf(CHR_10090-chr6qB1,GO_0098687) = 1.0
is(CHR_10090-chr6qB2,Class) = 1.0
SubClassOf(CHR_10090-chr6qB2,GO_0098687) = 1.0
is(CHR_10090-chr6qB2.1,Class) = 1.0
SubClassOf(CHR_10090-chr6qB2.1,GO_0098687) = 1.0
is(CHR_10090-chr6qB2.2,Class) = 1.0
SubClassOf(CHR_10090-chr6qB2.2,GO_0098687) = 1.0
is(CHR_10090-chr6qB2.3,Class) = 1.0
SubClassOf(CHR_10090-chr6qB2.3,GO_0098687) = 1.0
is(CHR_10090-chr6qB3,Class) = 1.0
SubClassOf(CHR_10090-chr6qB3,GO_0098687) = 1.0
is(CHR_10090-chr6qC,Class) = 1.0
SubClassOf(CHR_10090-chr6qC,GO_0098687) = 1.0
is(CHR_10090-chr6qC1,Class) = 1.0
SubClassOf(CHR_10090-chr6qC1,GO_0098687) = 1.0
is(CHR_10090-chr6qC2,Class) = 1.0
SubClassOf(CHR_10090-chr6qC2,GO_0098687) = 1.0
is(CHR_10090-chr6qC3,Class) = 1.0
SubClassOf(CHR_10090-chr6qC3,GO_0098687) = 1.0
is(CHR_10090-chr6qD,Class) = 1.0
SubClassOf(CHR_10090-chr6qD,GO_0098687) = 1.0
is(CHR_10090-chr6qD1,Class) = 1.0
SubClassOf(CHR_10090-chr6qD1,GO_0098687) = 1.0
is(CHR_10090-chr6qD2,Class) = 1.0
SubClassOf(CHR_10090-chr6qD2,GO_0098687) = 1.0
is(CHR_10090-chr6qD3,Class) = 1.0
SubClassOf(CHR_10090-chr6qD3,GO_0098687) = 1.0
is(CHR_10090-chr6qE,Class) = 1.0
SubClassOf(CHR_10090-chr6qE,GO_0098687) = 1.0
is(CHR_10090-chr6qE1,Class) = 1.0
SubClassOf(CHR_10090-chr6qE1,GO_0098687) = 1.0
is(CHR_10090-chr6qE2,Class) = 1.0
SubClassOf(CHR_10090-chr6qE2,GO_0098687) = 1.0
is(CHR_10090-chr6qE3,Class) = 1.0
SubClassOf(CHR_10090-chr6qE3,GO_0098687) = 1.0
is(CHR_10090-chr6qF,Class) = 1.0
SubClassOf(CHR_10090-chr6qF,GO_0098687) = 1.0
is(CHR_10090-chr6qF1,Class) = 1.0
SubClassOf(CHR_10090-chr6qF1,GO_0098687) = 1.0
is(CHR_10090-chr6qF2,Class) = 1.0
SubClassOf(CHR_10090-chr6qF2,GO_0098687) = 1.0
is(CHR_10090-chr6qF3,Class) = 1.0
SubClassOf(CHR_10090-chr6qF3,GO_0098687) = 1.0
is(CHR_10090-chr6qG,Class) = 1.0
SubClassOf(CHR_10090-chr6qG,GO_0098687) = 1.0
is(CHR_10090-chr6qG1,Class) = 1.0
SubClassOf(CHR_10090-chr6qG1,GO_0098687) = 1.0
is(CHR_10090-chr6qG2,Class) = 1.0
SubClassOf(CHR_10090-chr6qG2,GO_0098687) = 1.0
is(CHR_10090-chr6qG3,Class) = 1.0
SubClassOf(CHR_10090-chr6qG3,GO_0098687) = 1.0
is(CHR_10090-chr7q,Class) = 1.0
SubClassOf(CHR_10090-chr7q,GO_0098687) = 1.0
is(CHR_10090-chr7qA,Class) = 1.0
SubClassOf(CHR_10090-chr7qA,GO_0098687) = 1.0
is(CHR_10090-chr7qA1,Class) = 1.0
SubClassOf(CHR_10090-chr7qA1,GO_0098687) = 1.0
is(CHR_10090-chr7qA2,Class) = 1.0
SubClassOf(CHR_10090-chr7qA2,GO_0098687) = 1.0
is(CHR_10090-chr7qA3,Class) = 1.0
SubClassOf(CHR_10090-chr7qA3,GO_0098687) = 1.0
is(CHR_10090-chr7qB,Class) = 1.0
SubClassOf(CHR_10090-chr7qB,GO_0098687) = 1.0
is(CHR_10090-chr7qB1,Class) = 1.0
SubClassOf(CHR_10090-chr7qB1,GO_0098687) = 1.0
is(CHR_10090-chr7qB2,Class) = 1.0
SubClassOf(CHR_10090-chr7qB2,GO_0098687) = 1.0
is(CHR_10090-chr7qB3,Class) = 1.0
SubClassOf(CHR_10090-chr7qB3,GO_0098687) = 1.0
is(CHR_10090-chr7qB4,Class) = 1.0
SubClassOf(CHR_10090-chr7qB4,GO_0098687) = 1.0
is(CHR_10090-chr7qB5,Class) = 1.0
SubClassOf(CHR_10090-chr7qB5,GO_0098687) = 1.0
is(CHR_10090-chr7qC,Class) = 1.0
SubClassOf(CHR_10090-chr7qC,GO_0098687) = 1.0
is(CHR_10090-chr7qD,Class) = 1.0
SubClassOf(CHR_10090-chr7qD,GO_0098687) = 1.0
is(CHR_10090-chr7qD1,Class) = 1.0
SubClassOf(CHR_10090-chr7qD1,GO_0098687) = 1.0
is(CHR_10090-chr7qD2,Class) = 1.0
SubClassOf(CHR_10090-chr7qD2,GO_0098687) = 1.0
is(CHR_10090-chr7qD3,Class) = 1.0
SubClassOf(CHR_10090-chr7qD3,GO_0098687) = 1.0
is(CHR_10090-chr7qE,Class) = 1.0
SubClassOf(CHR_10090-chr7qE,GO_0098687) = 1.0
is(CHR_10090-chr7qE1,Class) = 1.0
SubClassOf(CHR_10090-chr7qE1,GO_0098687) = 1.0
is(CHR_10090-chr7qE2,Class) = 1.0
SubClassOf(CHR_10090-chr7qE2,GO_0098687) = 1.0
is(CHR_10090-chr7qE3,Class) = 1.0
SubClassOf(CHR_10090-chr7qE3,GO_0098687) = 1.0
is(CHR_10090-chr7qF,Class) = 1.0
SubClassOf(CHR_10090-chr7qF,GO_0098687) = 1.0
is(CHR_10090-chr7qF1,Class) = 1.0
SubClassOf(CHR_10090-chr7qF1,GO_0098687) = 1.0
is(CHR_10090-chr7qF2,Class) = 1.0
SubClassOf(CHR_10090-chr7qF2,GO_0098687) = 1.0
is(CHR_10090-chr7qF3,Class) = 1.0
SubClassOf(CHR_10090-chr7qF3,GO_0098687) = 1.0
is(CHR_10090-chr7qF4,Class) = 1.0
SubClassOf(CHR_10090-chr7qF4,GO_0098687) = 1.0
is(CHR_10090-chr7qF5,Class) = 1.0
SubClassOf(CHR_10090-chr7qF5,GO_0098687) = 1.0
is(CHR_10090-chr8q,Class) = 1.0
SubClassOf(CHR_10090-chr8q,GO_0098687) = 1.0
is(CHR_10090-chr8qA,Class) = 1.0
SubClassOf(CHR_10090-chr8qA,GO_0098687) = 1.0
is(CHR_10090-chr8qA1,Class) = 1.0
SubClassOf(CHR_10090-chr8qA1,GO_0098687) = 1.0
is(CHR_10090-chr8qA1.1,Class) = 1.0
SubClassOf(CHR_10090-chr8qA1.1,GO_0098687) = 1.0
is(CHR_10090-chr8qA1.2,Class) = 1.0
SubClassOf(CHR_10090-chr8qA1.2,GO_0098687) = 1.0
is(CHR_10090-chr8qA1.3,Class) = 1.0
SubClassOf(CHR_10090-chr8qA1.3,GO_0098687) = 1.0
is(CHR_10090-chr8qA2,Class) = 1.0
SubClassOf(CHR_10090-chr8qA2,GO_0098687) = 1.0
is(CHR_10090-chr8qA3,Class) = 1.0
SubClassOf(CHR_10090-chr8qA3,GO_0098687) = 1.0
is(CHR_10090-chr8qA4,Class) = 1.0
SubClassOf(CHR_10090-chr8qA4,GO_0098687) = 1.0
is(CHR_10090-chr8qB,Class) = 1.0
SubClassOf(CHR_10090-chr8qB,GO_0098687) = 1.0
is(CHR_10090-chr8qB1,Class) = 1.0
SubClassOf(CHR_10090-chr8qB1,GO_0098687) = 1.0
is(CHR_10090-chr8qB1.1,Class) = 1.0
SubClassOf(CHR_10090-chr8qB1.1,GO_0098687) = 1.0
is(CHR_10090-chr8qB1.2,Class) = 1.0
SubClassOf(CHR_10090-chr8qB1.2,GO_0098687) = 1.0
is(CHR_10090-chr8qB1.3,Class) = 1.0
SubClassOf(CHR_10090-chr8qB1.3,GO_0098687) = 1.0
is(CHR_10090-chr8qB2,Class) = 1.0
SubClassOf(CHR_10090-chr8qB2,GO_0098687) = 1.0
is(CHR_10090-chr8qB3,Class) = 1.0
SubClassOf(CHR_10090-chr8qB3,GO_0098687) = 1.0
is(CHR_10090-chr8qB3.1,Class) = 1.0
SubClassOf(CHR_10090-chr8qB3.1,GO_0098687) = 1.0
is(CHR_10090-chr8qB3.2,Class) = 1.0
SubClassOf(CHR_10090-chr8qB3.2,GO_0098687) = 1.0
is(CHR_10090-chr8qB3.3,Class) = 1.0
SubClassOf(CHR_10090-chr8qB3.3,GO_0098687) = 1.0
is(CHR_10090-chr8qC,Class) = 1.0
SubClassOf(CHR_10090-chr8qC,GO_0098687) = 1.0
is(CHR_10090-chr8qC1,Class) = 1.0
SubClassOf(CHR_10090-chr8qC1,GO_0098687) = 1.0
is(CHR_10090-chr8qC2,Class) = 1.0
SubClassOf(CHR_10090-chr8qC2,GO_0098687) = 1.0
is(CHR_10090-chr8qC3,Class) = 1.0
SubClassOf(CHR_10090-chr8qC3,GO_0098687) = 1.0
is(CHR_10090-chr8qC4,Class) = 1.0
SubClassOf(CHR_10090-chr8qC4,GO_0098687) = 1.0
is(CHR_10090-chr8qC5,Class) = 1.0
SubClassOf(CHR_10090-chr8qC5,GO_0098687) = 1.0
is(CHR_10090-chr8qD,Class) = 1.0
SubClassOf(CHR_10090-chr8qD,GO_0098687) = 1.0
is(CHR_10090-chr8qD1,Class) = 1.0
SubClassOf(CHR_10090-chr8qD1,GO_0098687) = 1.0
is(CHR_10090-chr8qD2,Class) = 1.0
SubClassOf(CHR_10090-chr8qD2,GO_0098687) = 1.0
is(CHR_10090-chr8qD3,Class) = 1.0
SubClassOf(CHR_10090-chr8qD3,GO_0098687) = 1.0
is(CHR_10090-chr8qE,Class) = 1.0
SubClassOf(CHR_10090-chr8qE,GO_0098687) = 1.0
