is(double,Datatype) = 1.0
is(CHEBI_48339,Class) = 1.0
is(CHEBI_48347,Class) = 1.0
is(CHEBI_48390,Class) = 1.0
is(CHEBI_48416,Class) = 1.0
is(CHEBI_48574,Class) = 1.0
is(CHEBI_48669,Class) = 1.0
is(CHEBI_48720,Class) = 1.0
is(CHEBI_4875,Class) = 1.0
is(CHEBI_48814,Class) = 1.0
is(CHEBI_4888,Class) = 1.0
is(CHEBI_48923,Class) = 1.0
is(CHEBI_48981,Class) = 1.0
is(CHEBI_4903,Class) = 1.0
is(CHEBI_49040,Class) = 1.0
is(CHEBI_4909,Class) = 1.0
is(CHEBI_4910,Class) = 1.0
is(CHEBI_4917,Class) = 1.0
is(CHEBI_49566,Class) = 1.0
is(CHEBI_49575,Class) = 1.0
is(CHEBI_49662,Class) = 1.0
is(CHEBI_4974,Class) = 1.0
is(CHEBI_4975,Class) = 1.0
is(CHEBI_5001,Class) = 1.0
is(CHEBI_50223,Class) = 1.0
is(CHEBI_50275,Class) = 1.0
is(CHEBI_50369,Class) = 1.0
is(CHEBI_50673,Class) = 1.0
is(CHEBI_50694,Class) = 1.0
is(CHEBI_50749,Class) = 1.0
is(CHEBI_50777,Class) = 1.0
is(CHEBI_50819,Class) = 1.0
is(CHEBI_50821,Class) = 1.0
is(CHEBI_50841,Class) = 1.0
is(CHEBI_50845,Class) = 1.0
is(CHEBI_50885,Class) = 1.0
is(CHEBI_5098,Class) = 1.0
is(CHEBI_5100,Class) = 1.0
is(CHEBI_5108,Class) = 1.0
is(CHEBI_5109,Class) = 1.0
is(CHEBI_5118,Class) = 1.0
is(CHEBI_51209,Class) = 1.0
is(CHEBI_5121,Class) = 1.0
is(CHEBI_5123,Class) = 1.0
is(CHEBI_5127,Class) = 1.0
is(CHEBI_5134,Class) = 1.0
is(CHEBI_51380,Class) = 1.0
is(CHEBI_52010,Class) = 1.0
is(CHEBI_52053,Class) = 1.0
is(CHEBI_52071,Class) = 1.0
is(CHEBI_52357,Class) = 1.0
is(CHEBI_52683,Class) = 1.0
is(CHEBI_52717,Class) = 1.0
is(CHEBI_5280,Class) = 1.0
is(CHEBI_5291,Class) = 1.0
is(CHEBI_53248,Class) = 1.0
is(CHEBI_53258,Class) = 1.0
is(CHEBI_53279,Class) = 1.0
is(CHEBI_53325,Class) = 1.0
is(CHEBI_534,Class) = 1.0
is(CHEBI_53424,Class) = 1.0
is(CHEBI_53425,Class) = 1.0
is(CHEBI_53426,Class) = 1.0
is(CHEBI_53448,Class) = 1.0
is(CHEBI_53579,Class) = 1.0
is(CHEBI_53587,Class) = 1.0
is(CHEBI_53700,Class) = 1.0
is(CHEBI_53775,Class) = 1.0
is(CHEBI_53776,Class) = 1.0
is(CHEBI_5417,Class) = 1.0
is(CHEBI_5441,Class) = 1.0
is(CHEBI_5530,Class) = 1.0
is(CHEBI_5537,Class) = 1.0
is(CHEBI_5550,Class) = 1.0
is(CHEBI_5551,Class) = 1.0
is(CHEBI_5558,Class) = 1.0
is(CHEBI_5614,Class) = 1.0
is(CHEBI_5747,Class) = 1.0
is(CHEBI_5775,Class) = 1.0
is(CHEBI_5778,Class) = 1.0
is(CHEBI_5779,Class) = 1.0
is(CHEBI_5790,Class) = 1.0
is(CHEBI_58187,Class) = 1.0
is(CHEBI_5855,Class) = 1.0
is(CHEBI_585948,Class) = 1.0
is(CHEBI_59033,Class) = 1.0
is(CHEBI_59269,Class) = 1.0
is(CHEBI_5938,Class) = 1.0
is(CHEBI_59495,Class) = 1.0
is(CHEBI_59590,Class) = 1.0
is(CHEBI_59607,Class) = 1.0
is(CHEBI_59750,Class) = 1.0
is(CHEBI_59773,Class) = 1.0
is(CHEBI_59912,Class) = 1.0
is(CHEBI_6005,Class) = 1.0
is(CHEBI_6030,Class) = 1.0
is(CHEBI_60564,Class) = 1.0
is(CHEBI_6060,Class) = 1.0
is(CHEBI_6061,Class) = 1.0
is(CHEBI_60654,Class) = 1.0
is(CHEBI_6078,Class) = 1.0
is(CHEBI_60802,Class) = 1.0
is(CHEBI_61000,Class) = 1.0
is(CHEBI_61033,Class) = 1.0
is(CHEBI_6104,Class) = 1.0
is(CHEBI_61057,Class) = 1.0
is(CHEBI_61058,Class) = 1.0
is(CHEBI_6121,Class) = 1.0
is(CHEBI_6128,Class) = 1.0
is(CHEBI_61330,Class) = 1.0
is(CHEBI_61468,Class) = 1.0
is(CHEBI_615597,Class) = 1.0
is(CHEBI_61995,Class) = 1.0
is(CHEBI_62070,Class) = 1.0
is(CHEBI_62968,Class) = 1.0
is(CHEBI_62984,Class) = 1.0
is(CHEBI_62995,Class) = 1.0
is(CHEBI_63018,Class) = 1.0
is(CHEBI_6339,Class) = 1.0
is(CHEBI_6343,Class) = 1.0
is(CHEBI_63554,Class) = 1.0
is(CHEBI_63609,Class) = 1.0
is(CHEBI_63616,Class) = 1.0
is(CHEBI_63619,Class) = 1.0
is(CHEBI_63622,Class) = 1.0
is(CHEBI_6367,Class) = 1.0
is(CHEBI_6375,Class) = 1.0
is(CHEBI_6384,Class) = 1.0
is(CHEBI_63845,Class) = 1.0
is(CHEBI_64022,Class) = 1.0
is(CHEBI_64187,Class) = 1.0
is(CHEBI_6427,Class) = 1.0
is(CHEBI_64275,Class) = 1.0
is(CHEBI_64312,Class) = 1.0
is(CHEBI_64318,Class) = 1.0
is(CHEBI_64354,Class) = 1.0
is(CHEBI_64356,Class) = 1.0
is(CHEBI_6437,Class) = 1.0
is(CHEBI_6456,Class) = 1.0
is(CHEBI_6472,Class) = 1.0
is(CHEBI_64746,Class) = 1.0
is(CHEBI_6504,Class) = 1.0
is(CHEBI_65173,Class) = 1.0
is(CHEBI_65242,Class) = 1.0
is(CHEBI_6636,Class) = 1.0
is(CHEBI_6640,Class) = 1.0
is(CHEBI_6650,Class) = 1.0
is(CHEBI_66876,Class) = 1.0
is(CHEBI_6690,Class) = 1.0
is(CHEBI_6702,Class) = 1.0
is(CHEBI_6709,Class) = 1.0
is(CHEBI_67121,Class) = 1.0
is(CHEBI_6715,Class) = 1.0
is(CHEBI_6722,Class) = 1.0
is(CHEBI_6754,Class) = 1.0
is(CHEBI_6761,Class) = 1.0
is(CHEBI_6762,Class) = 1.0
is(CHEBI_6775,Class) = 1.0
is(CHEBI_6780,Class) = 1.0
is(CHEBI_6784,Class) = 1.0
is(CHEBI_6801,Class) = 1.0
is(CHEBI_6804,Class) = 1.0
is(CHEBI_6807,Class) = 1.0
is(CHEBI_6822,Class) = 1.0
is(CHEBI_6824,Class) = 1.0
is(CHEBI_6832,Class) = 1.0
is(CHEBI_6838,Class) = 1.0
is(CHEBI_68428,Class) = 1.0
is(CHEBI_6846,Class) = 1.0
is(CHEBI_68478,Class) = 1.0
is(CHEBI_68610,Class) = 1.0
is(CHEBI_68642,Class) = 1.0
is(CHEBI_6872,Class) = 1.0
is(CHEBI_68850,Class) = 1.0
is(CHEBI_6887,Class) = 1.0
is(CHEBI_6888,Class) = 1.0
is(CHEBI_6897,Class) = 1.0
is(CHEBI_6904,Class) = 1.0
is(CHEBI_691037,Class) = 1.0
is(CHEBI_6912,Class) = 1.0
is(CHEBI_6923,Class) = 1.0
is(CHEBI_6931,Class) = 1.0
is(CHEBI_6933,Class) = 1.0
is(CHEBI_69441,Class) = 1.0
is(CHEBI_6950,Class) = 1.0
is(CHEBI_6965,Class) = 1.0
is(CHEBI_6970,Class) = 1.0
is(CHEBI_7025,Class) = 1.0
is(CHEBI_70708,Class) = 1.0
is(CHEBI_70746,Class) = 1.0
is(CHEBI_71157,Class) = 1.0
is(CHEBI_71229,Class) = 1.0
is(CHEBI_71321,Class) = 1.0
is(CHEBI_71416,Class) = 1.0
is(CHEBI_71940,Class) = 1.0
is(CHEBI_72296,Class) = 1.0
is(CHEBI_72690,Class) = 1.0
is(CHEBI_73237,Class) = 1.0
is(CHEBI_73274,Class) = 1.0
is(CHEBI_73275,Class) = 1.0
is(CHEBI_7444,Class) = 1.0
is(CHEBI_74460,Class) = 1.0
is(CHEBI_74500,Class) = 1.0
is(CHEBI_74537,Class) = 1.0
is(CHEBI_7459,Class) = 1.0
is(CHEBI_7470,Class) = 1.0
is(CHEBI_7476,Class) = 1.0
is(CHEBI_7478,Class) = 1.0
is(CHEBI_74789,Class) = 1.0
is(CHEBI_7488,Class) = 1.0
is(CHEBI_7494,Class) = 1.0
is(CHEBI_7507,Class) = 1.0
is(CHEBI_7508,Class) = 1.0
is(CHEBI_7514,Class) = 1.0
is(CHEBI_75179,Class) = 1.0
is(CHEBI_75211,Class) = 1.0
is(CHEBI_75247,Class) = 1.0
is(CHEBI_7550,Class) = 1.0
is(CHEBI_75584,Class) = 1.0
is(CHEBI_7565,Class) = 1.0
is(CHEBI_7566,Class) = 1.0
is(CHEBI_7581,Class) = 1.0
is(CHEBI_7582,Class) = 1.0
is(CHEBI_75832,Class) = 1.0
is(CHEBI_7596,Class) = 1.0
is(CHEBI_76010,Class) = 1.0
is(CHEBI_76138,Class) = 1.0
is(CHEBI_76164,Class) = 1.0
is(CHEBI_76258,Class) = 1.0
is(CHEBI_76263,Class) = 1.0
is(CHEBI_7627,Class) = 1.0
is(CHEBI_76359,Class) = 1.0
is(CHEBI_7660,Class) = 1.0
is(CHEBI_76978,Class) = 1.0
is(CHEBI_77032,Class) = 1.0
is(CHEBI_7726,Class) = 1.0
is(CHEBI_7731,Class) = 1.0
is(CHEBI_7735,Class) = 1.0
is(CHEBI_77393,Class) = 1.0
is(CHEBI_77635,Class) = 1.0
is(CHEBI_7772,Class) = 1.0
is(CHEBI_7773,Class) = 1.0
is(CHEBI_77823,Class) = 1.0
is(CHEBI_77868,Class) = 1.0
is(CHEBI_7789,Class) = 1.0
is(CHEBI_78060,Class) = 1.0
is(CHEBI_7809,Class) = 1.0
is(CHEBI_7825,Class) = 1.0
is(CHEBI_78310,Class) = 1.0
is(CHEBI_78425,Class) = 1.0
is(CHEBI_7852,Class) = 1.0
is(CHEBI_7862,Class) = 1.0
is(CHEBI_78667,Class) = 1.0
is(CHEBI_7868,Class) = 1.0
is(CHEBI_7916,Class) = 1.0
is(CHEBI_7931,Class) = 1.0
is(CHEBI_7934,Class) = 1.0
is(CHEBI_79699,Class) = 1.0
is(CHEBI_79928,Class) = 1.0
is(CHEBI_8028,Class) = 1.0
is(CHEBI_8059,Class) = 1.0
is(CHEBI_8066,Class) = 1.0
is(CHEBI_8069,Class) = 1.0
is(CHEBI_80720,Class) = 1.0
is(CHEBI_8093,Class) = 1.0
is(CHEBI_8104,Class) = 1.0
is(CHEBI_8107,Class) = 1.0
is(CHEBI_81225,Class) = 1.0
is(CHEBI_81862,Class) = 1.0
is(CHEBI_81882,Class) = 1.0
is(CHEBI_82327,Class) = 1.0
is(CHEBI_82405,Class) = 1.0
is(CHEBI_82465,Class) = 1.0
is(CHEBI_82482,Class) = 1.0
is(CHEBI_8249,Class) = 1.0
is(CHEBI_8255,Class) = 1.0
is(CHEBI_82720,Class) = 1.0
is(CHEBI_82960,Class) = 1.0
is(CHEBI_82978,Class) = 1.0
is(CHEBI_8309,Class) = 1.0
is(CHEBI_8327,Class) = 1.0
is(CHEBI_8346,Class) = 1.0
is(CHEBI_8347,Class) = 1.0
is(CHEBI_8354,Class) = 1.0
is(CHEBI_8356,Class) = 1.0
is(CHEBI_8357,Class) = 1.0
is(CHEBI_83629,Class) = 1.0
is(CHEBI_8378,Class) = 1.0
is(CHEBI_8382,Class) = 1.0
is(CHEBI_8404,Class) = 1.0
is(CHEBI_84115,Class) = 1.0
is(CHEBI_84116,Class) = 1.0
is(CHEBI_84262,Class) = 1.0
is(CHEBI_8428,Class) = 1.0
is(CHEBI_8430,Class) = 1.0
is(CHEBI_8435,Class) = 1.0
is(CHEBI_8459,Class) = 1.0
is(CHEBI_8461,Class) = 1.0
is(CHEBI_8497,Class) = 1.0
is(CHEBI_8499,Class) = 1.0
is(CHEBI_84997,Class) = 1.0
is(CHEBI_85078,Class) = 1.0
is(CHEBI_85146,Class) = 1.0
is(CHEBI_85537,Class) = 1.0
is(CHEBI_86364,Class) = 1.0
is(CHEBI_8654,Class) = 1.0
is(CHEBI_8687,Class) = 1.0
is(CHEBI_8713,Class) = 1.0
is(CHEBI_87184,Class) = 1.0
is(CHEBI_87192,Class) = 1.0
is(CHEBI_87462,Class) = 1.0
is(CHEBI_8764,Class) = 1.0
is(CHEBI_8768,Class) = 1.0
is(CHEBI_8776,Class) = 1.0
is(CHEBI_88014,Class) = 1.0
is(CHEBI_88542,Class) = 1.0
is(CHEBI_8869,Class) = 1.0
is(CHEBI_8871,Class) = 1.0
is(CHEBI_888,Class) = 1.0
is(CHEBI_8913,Class) = 1.0
is(CHEBI_90184,Class) = 1.0
is(CHEBI_9073,Class) = 1.0
is(CHEBI_90879,Class) = 1.0
is(CHEBI_90943,Class) = 1.0
is(CHEBI_9118,Class) = 1.0
is(CHEBI_9122,Class) = 1.0
is(CHEBI_9123,Class) = 1.0
is(CHEBI_9147,Class) = 1.0
is(CHEBI_9150,Class) = 1.0
is(CHEBI_91817,Class) = 1.0
is(CHEBI_9241,Class) = 1.0
is(CHEBI_92511,Class) = 1.0
is(CHEBI_92875,Class) = 1.0
is(CHEBI_9328,Class) = 1.0
is(CHEBI_9337,Class) = 1.0
is(CHEBI_9342,Class) = 1.0
is(CHEBI_9349,Class) = 1.0
is(CHEBI_9405,Class) = 1.0
is(CHEBI_9434,Class) = 1.0
is(CHEBI_9435,Class) = 1.0
is(CHEBI_94434,Class) = 1.0
is(CHEBI_94484,Class) = 1.0
is(CHEBI_9453,Class) = 1.0
is(CHEBI_94563,Class) = 1.0
is(CHEBI_9467,Class) = 1.0
is(CHEBI_9468,Class) = 1.0
is(CHEBI_9544,Class) = 1.0
is(CHEBI_9546,Class) = 1.0
is(CHEBI_9566,Class) = 1.0
is(CHEBI_9571,Class) = 1.0
is(CHEBI_9587,Class) = 1.0
is(CHEBI_9604,Class) = 1.0
is(CHEBI_9620,Class) = 1.0
is(CHEBI_9637,Class) = 1.0
is(CHEBI_9648,Class) = 1.0
is(CHEBI_9649,Class) = 1.0
is(CHEBI_9652,Class) = 1.0
is(CHEBI_9654,Class) = 1.0
is(CHEBI_9661,Class) = 1.0
is(CHEBI_9667,Class) = 1.0
is(CHEBI_9671,Class) = 1.0
is(CHEBI_9679,Class) = 1.0
is(CHEBI_9711,Class) = 1.0
is(CHEBI_9728,Class) = 1.0
is(CHEBI_9737,Class) = 1.0
is(CHEBI_9754,Class) = 1.0
is(CHEBI_9765,Class) = 1.0
is(CHEBI_991,Class) = 1.0
is(CHEBI_9927,Class) = 1.0
is(CHEBI_9943,Class) = 1.0
is(CHEBI_9948,Class) = 1.0
is(CHEBI_9978,Class) = 1.0
is(DRON_00000001,Class) = 1.0
is(DRON_00000006,Class) = 1.0
is(DRON_00000009,Class) = 1.0
SubClassOf(DRON_00000009,DRON_00000006) = 1.0
is(DRON_00000010,Class) = 1.0
SubClassOf(DRON_00000010,DRON_00000009) = 1.0
is(DRON_00000013,Class) = 1.0
SubClassOf(DRON_00000013,DRON_00000010) = 1.0
is(DRON_00000014,Class) = 1.0
SubClassOf(DRON_00000014,DRON_00000009) = 1.0
is(DRON_00000016,Class) = 1.0
is(DRON_00000019,Class) = 1.0
is(has_proper_part_some,DRON_00000013_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000013,) = 1.0
SubClassOf(has_proper_part_some,DRON_00000016) = 1.0
is(DRON_00000023,Class) = 1.0
SubClassOf(DRON_00000023,DRON_00000009) = 1.0
is(DRON_00000028,Class) = 1.0
is(DRON_00000029,Class) = 1.0
is(DRON_00000033,Class) = 1.0
is(DRON_00000036,Class) = 1.0
SubClassOf(DRON_00000036,BFO_0000016) = 1.0
is(DRON_00000037,Class) = 1.0
SubClassOf(DRON_00000037,BFO_0000016) = 1.0
is(DRON_00000038,Class) = 1.0
SubClassOf(DRON_00000038,BFO_0000016) = 1.0
is(DRON_00000039,Class) = 1.0
SubClassOf(DRON_00000039,BFO_0000016) = 1.0
is(DRON_00000040,Class) = 1.0
SubClassOf(DRON_00000040,BFO_0000016) = 1.0
is(DRON_00000041,Class) = 1.0
SubClassOf(DRON_00000041,BFO_0000016) = 1.0
is(DRON_00000046,Class) = 1.0
SubClassOf(DRON_00000046,DRON_00000029) = 1.0
is(DRON_00000048,Class) = 1.0
SubClassOf(DRON_00000048,DRON_00000029) = 1.0
is(DRON_00000051,Class) = 1.0
is(DRON_00000053,Class) = 1.0
SubClassOf(DRON_00000053,DRON_00000051) = 1.0
is(DRON_00000056,Class) = 1.0
is(DRON_00000057,Class) = 1.0
SubClassOf(DRON_00000057,DRON_00000056) = 1.0
is(DRON_00000058,Class) = 1.0
SubClassOf(DRON_00000058,DRON_00000057) = 1.0
is(DRON_00000059,Class) = 1.0
SubClassOf(DRON_00000059,BFO_0000016) = 1.0
is(DRON_00000060,Class) = 1.0
SubClassOf(DRON_00000060,BFO_0000016) = 1.0
is(DRON_00000061,Class) = 1.0
SubClassOf(DRON_00000061,BFO_0000016) = 1.0
is(DRON_00000062,Class) = 1.0
SubClassOf(DRON_00000062,BFO_0000016) = 1.0
is(DRON_00000063,Class) = 1.0
SubClassOf(DRON_00000063,BFO_0000016) = 1.0
is(DRON_00000064,Class) = 1.0
SubClassOf(DRON_00000064,BFO_0000016) = 1.0
is(DRON_00000066,Class) = 1.0
SubClassOf(DRON_00000066,BFO_0000016) = 1.0
is(DRON_00000067,Class) = 1.0
SubClassOf(DRON_00000067,BFO_0000016) = 1.0
is(DRON_00000068,Class) = 1.0
SubClassOf(DRON_00000068,BFO_0000016) = 1.0
is(DRON_00000069,Class) = 1.0
SubClassOf(DRON_00000069,BFO_0000016) = 1.0
is(DRON_00000070,Class) = 1.0
SubClassOf(DRON_00000070,BFO_0000016) = 1.0
is(DRON_00000071,Class) = 1.0
SubClassOf(DRON_00000071,BFO_0000016) = 1.0
is(DRON_00000072,Class) = 1.0
SubClassOf(DRON_00000072,BFO_0000016) = 1.0
is(DRON_00000502,Class) = 1.0
is(DRON_00000505,Class) = 1.0
is(DRON_00000507,Class) = 1.0
is(has_proper_part_some,DRON_00000019_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27902)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27902))) = 1.0
is(DRON_00000509,Class) = 1.0
is(DRON_00000511,Class) = 1.0
is(has_proper_part_some,DRON_00000019_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650))) = 1.0
is(DRON_00000905,Class) = 1.0
is(has_proper_part_some,DRON_00000019_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077))) = 1.0
is(DRON_00000909,Class) = 1.0
is(DRON_00001102,Class) = 1.0
is(DRON_00001112,Class) = 1.0
is(DRON_00001122,Class) = 1.0
is(DRON_00001124,Class) = 1.0
SubClassOf(DRON_00001124,DRON_00001122) = 1.0
is(DRON_00001127,Class) = 1.0
is(DRON_00001131,Class) = 1.0
is(DRON_00001134,Class) = 1.0
is(DRON_00001135,Class) = 1.0
SubClassOf(DRON_00001135,DRON_00001134) = 1.0
is(DRON_00001142,Class) = 1.0
is(DRON_00001502,Class) = 1.0
is(DRON_00001504,Class) = 1.0
is(DRON_00010118,Class) = 1.0
is(DRON_00010783,Class) = 1.0
is(DRON_00010870,Class) = 1.0
is(DRON_00011118,Class) = 1.0
is(DRON_00011451,Class) = 1.0
is(DRON_00011608,Class) = 1.0
is(DRON_00011660,Class) = 1.0
is(DRON_00011823,Class) = 1.0
is(DRON_00012069,Class) = 1.0
is(DRON_00012121,Class) = 1.0
is(DRON_00012132,Class) = 1.0
is(DRON_00012174,Class) = 1.0
is(DRON_00012179,Class) = 1.0
is(DRON_00012281,Class) = 1.0
is(DRON_00012347,Class) = 1.0
is(DRON_00012497,Class) = 1.0
is(DRON_00012598,Class) = 1.0
is(DRON_00012648,Class) = 1.0
is(DRON_00012689,Class) = 1.0
is(DRON_00012747,Class) = 1.0
is(DRON_00012887,Class) = 1.0
is(DRON_00012953,Class) = 1.0
is(DRON_00013002,Class) = 1.0
is(DRON_00013384,Class) = 1.0
is(DRON_00013445,Class) = 1.0
is(DRON_00013524,Class) = 1.0
is(DRON_00013539,Class) = 1.0
is(DRON_00013573,Class) = 1.0
is(DRON_00013596,Class) = 1.0
is(DRON_00013649,Class) = 1.0
is(DRON_00013688,Class) = 1.0
is(DRON_00013757,Class) = 1.0
is(DRON_00013812,Class) = 1.0
is(DRON_00013829,Class) = 1.0
is(DRON_00013892,Class) = 1.0
is(DRON_00013973,Class) = 1.0
is(DRON_00013982,Class) = 1.0
is(DRON_00013995,Class) = 1.0
is(DRON_00014067,Class) = 1.0
is(DRON_00014151,Class) = 1.0
is(DRON_00014162,Class) = 1.0
is(DRON_00014240,Class) = 1.0
is(DRON_00014401,Class) = 1.0
is(DRON_00014402,Class) = 1.0
is(DRON_00014410,Class) = 1.0
is(DRON_00014418,Class) = 1.0
is(DRON_00014423,Class) = 1.0
is(DRON_00014450,Class) = 1.0
is(DRON_00014557,Class) = 1.0
is(DRON_00014587,Class) = 1.0
is(DRON_00014597,Class) = 1.0
is(DRON_00014661,Class) = 1.0
is(DRON_00014692,Class) = 1.0
is(DRON_00014694,Class) = 1.0
is(DRON_00014718,Class) = 1.0
is(DRON_00014756,Class) = 1.0
is(DRON_00014797,Class) = 1.0
is(DRON_00014837,Class) = 1.0
is(DRON_00014848,Class) = 1.0
is(DRON_00014872,Class) = 1.0
is(DRON_00014907,Class) = 1.0
is(DRON_00014915,Class) = 1.0
is(DRON_00014929,Class) = 1.0
is(DRON_00015036,Class) = 1.0
is(DRON_00015071,Class) = 1.0
is(DRON_00015175,Class) = 1.0
is(DRON_00015197,Class) = 1.0
is(DRON_00015258,Class) = 1.0
is(DRON_00015261,Class) = 1.0
is(DRON_00015321,Class) = 1.0
is(DRON_00015330,Class) = 1.0
is(DRON_00015344,Class) = 1.0
is(DRON_00015359,Class) = 1.0
is(DRON_00015409,Class) = 1.0
is(DRON_00015430,Class) = 1.0
is(DRON_00015457,Class) = 1.0
is(DRON_00015463,Class) = 1.0
is(DRON_00015464,Class) = 1.0
is(DRON_00015604,Class) = 1.0
is(DRON_00015618,Class) = 1.0
is(DRON_00015650,Class) = 1.0
is(DRON_00015731,Class) = 1.0
is(DRON_00015749,Class) = 1.0
is(DRON_00015757,Class) = 1.0
is(DRON_00015828,Class) = 1.0
is(DRON_00015864,Class) = 1.0
is(DRON_00015896,Class) = 1.0
is(DRON_00016028,Class) = 1.0
is(DRON_00016079,Class) = 1.0
is(DRON_00016108,Class) = 1.0
is(DRON_00016109,Class) = 1.0
is(DRON_00016127,Class) = 1.0
is(DRON_00016128,Class) = 1.0
is(DRON_00016132,Class) = 1.0
is(DRON_00016234,Class) = 1.0
is(DRON_00016280,Class) = 1.0
is(DRON_00016321,Class) = 1.0
is(DRON_00016359,Class) = 1.0
is(DRON_00016396,Class) = 1.0
is(DRON_00016399,Class) = 1.0
is(DRON_00016469,Class) = 1.0
is(DRON_00016470,Class) = 1.0
is(DRON_00016483,Class) = 1.0
is(DRON_00016544,Class) = 1.0
is(DRON_00016575,Class) = 1.0
is(DRON_00016602,Class) = 1.0
is(DRON_00016675,Class) = 1.0
is(DRON_00016690,Class) = 1.0
is(DRON_00016698,Class) = 1.0
is(DRON_00016700,Class) = 1.0
is(DRON_00016704,Class) = 1.0
is(DRON_00016710,Class) = 1.0
is(DRON_00016778,Class) = 1.0
is(DRON_00016834,Class) = 1.0
is(DRON_00016881,Class) = 1.0
is(DRON_00016887,Class) = 1.0
is(DRON_00016913,Class) = 1.0
is(DRON_00016918,Class) = 1.0
is(DRON_00016920,Class) = 1.0
is(DRON_00016938,Class) = 1.0
is(DRON_00016951,Class) = 1.0
is(DRON_00016952,Class) = 1.0
is(DRON_00016953,Class) = 1.0
is(DRON_00016989,Class) = 1.0
is(DRON_00017092,Class) = 1.0
is(DRON_00017106,Class) = 1.0
is(DRON_00017119,Class) = 1.0
is(DRON_00017132,Class) = 1.0
is(DRON_00017218,Class) = 1.0
is(DRON_00017219,Class) = 1.0
is(DRON_00017221,Class) = 1.0
is(DRON_00017238,Class) = 1.0
is(DRON_00017256,Class) = 1.0
is(DRON_00017484,Class) = 1.0
is(DRON_00017493,Class) = 1.0
is(DRON_00017497,Class) = 1.0
is(DRON_00017526,Class) = 1.0
is(DRON_00017566,Class) = 1.0
is(DRON_00017663,Class) = 1.0
is(DRON_00017664,Class) = 1.0
is(DRON_00017681,Class) = 1.0
is(DRON_00017784,Class) = 1.0
is(DRON_00017806,Class) = 1.0
is(DRON_00017813,Class) = 1.0
is(DRON_00017826,Class) = 1.0
is(DRON_00017871,Class) = 1.0
is(DRON_00017880,Class) = 1.0
is(DRON_00017909,Class) = 1.0
is(DRON_00017955,Class) = 1.0
is(DRON_00017985,Class) = 1.0
is(DRON_00017994,Class) = 1.0
is(DRON_00018025,Class) = 1.0
is(DRON_00018040,Class) = 1.0
is(DRON_00018066,Class) = 1.0
is(DRON_00018067,Class) = 1.0
is(DRON_00018086,Class) = 1.0
is(DRON_00018088,Class) = 1.0
is(DRON_00018108,Class) = 1.0
is(DRON_00018111,Class) = 1.0
is(DRON_00018119,Class) = 1.0
is(DRON_00018137,Class) = 1.0
is(DRON_00018161,Class) = 1.0
is(DRON_00018166,Class) = 1.0
is(DRON_00018167,Class) = 1.0
is(DRON_00018194,Class) = 1.0
is(DRON_00018199,Class) = 1.0
is(DRON_00018200,Class) = 1.0
is(DRON_00018201,Class) = 1.0
is(DRON_00018206,Class) = 1.0
is(DRON_00018209,Class) = 1.0
is(DRON_00018213,Class) = 1.0
is(DRON_00018226,Class) = 1.0
is(DRON_00018231,Class) = 1.0
is(DRON_00018236,Class) = 1.0
is(DRON_00018239,Class) = 1.0
is(DRON_00018253,Class) = 1.0
is(DRON_00018259,Class) = 1.0
is(DRON_00018261,Class) = 1.0
is(DRON_00018268,Class) = 1.0
is(DRON_00018272,Class) = 1.0
is(DRON_00018280,Class) = 1.0
is(DRON_00018281,Class) = 1.0
is(DRON_00018283,Class) = 1.0
is(DRON_00018284,Class) = 1.0
is(DRON_00018285,Class) = 1.0
is(DRON_00018286,Class) = 1.0
is(DRON_00018289,Class) = 1.0
is(DRON_00018290,Class) = 1.0
is(DRON_00018301,Class) = 1.0
is(DRON_00018317,Class) = 1.0
is(DRON_00018342,Class) = 1.0
is(DRON_00018353,Class) = 1.0
