is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(Syria,Individual) = 1.0
Types(Syria,Country) = 1.0
is(TATABox,Individual) = 1.0
Types(TATABox,RegulatoryClass) = 1.0
is(TERM,Individual) = 1.0
Types(TERM,AminoAcid) = 1.0
is(TPM,Individual) = 1.0
Types(TPM,ExpressionType) = 1.0
is(TSV,Individual) = 1.0
Types(TSV,FileType) = 1.0
is(TXT,Individual) = 1.0
Types(TXT,FileType) = 1.0
is(Taiwan,Individual) = 1.0
Types(Taiwan,Country) = 1.0
is(Tajikistan,Individual) = 1.0
Types(Tajikistan,Country) = 1.0
is(Tandem,Individual) = 1.0
Types(Tandem,RepeatType) = 1.0
is(Tanzania,Individual) = 1.0
Types(Tanzania,Country) = 1.0
is(Tasman_Sea,Individual) = 1.0
Types(Tasman_Sea,Ocean) = 1.0
is(TelemereGap,Individual) = 1.0
Types(TelemereGap,GapType) = 1.0
is(TelomericRepeat,Individual) = 1.0
Types(TelomericRepeat,RepeatType) = 1.0
is(Terminal,Individual) = 1.0
Types(Terminal,RepeatType) = 1.0
is(Terminator,Individual) = 1.0
Types(Terminator,RegulatoryClass) = 1.0
is(Thailand,Individual) = 1.0
Types(Thailand,Country) = 1.0
is(ThirdPArtySequenceDataRecord,Individual) = 1.0
Types(ThirdPArtySequenceDataRecord,EntryType) = 1.0
is(Thr,Individual) = 1.0
Types(Thr,AminoAcid) = 1.0
is(ThreeHyp,Individual) = 1.0
Types(ThreeHyp,AminoAcid) = 1.0
is(Togo,Individual) = 1.0
Types(Togo,Country) = 1.0
is(Tokelau,Individual) = 1.0
Types(Tokelau,Country) = 1.0
is(Tonga,Individual) = 1.0
Types(Tonga,Country) = 1.0
is(TranscriptionalCisRegulatoryRegion,Individual) = 1.0
Types(TranscriptionalCisRegulatoryRegion,RegulatoryClass) = 1.0
is(TranscriptomeShotgunAssemblyEntry,Individual) = 1.0
Types(TranscriptomeShotgunAssemblyEntry,EntryType) = 1.0
is(Transposon,Individual) = 1.0
Types(Transposon,MobileElementType) = 1.0
is(Trinidad_and_Tobago,Individual) = 1.0
Types(Trinidad_and_Tobago,Country) = 1.0
is(Tromelin_Island,Individual) = 1.0
Types(Tromelin_Island,Country) = 1.0
is(Trp,Individual) = 1.0
Types(Trp,AminoAcid) = 1.0
is(Tunisia,Individual) = 1.0
Types(Tunisia,Country) = 1.0
is(Turkey,Individual) = 1.0
Types(Turkey,Country) = 1.0
is(Turkmenistan,Individual) = 1.0
Types(Turkmenistan,Country) = 1.0
is(Turks_and_Caicos_Islands,Individual) = 1.0
Types(Turks_and_Caicos_Islands,Country) = 1.0
is(Turn,Individual) = 1.0
Types(Turn,ProteinStructureType) = 1.0
is(Tuvalu,Individual) = 1.0
Types(Tuvalu,Country) = 1.0
is(TypeMaterial,Individual) = 1.0
Types(TypeMaterial,NomenclaturalType) = 1.0
is(TypeStrain,Individual) = 1.0
Types(TypeStrain,NomenclaturalType) = 1.0
is(Tyr,Individual) = 1.0
Types(Tyr,AminoAcid) = 1.0
is(USA,Individual) = 1.0
Types(USA,Country) = 1.0
is(USSR,Individual) = 1.0
Types(USSR,Country) = 1.0
is(Uganda,Individual) = 1.0
Types(Uganda,Country) = 1.0
is(Ukraine,Individual) = 1.0
Types(Ukraine,Country) = 1.0
is(Unitary,Individual) = 1.0
Types(Unitary,PseudoGeneType) = 1.0
is(United_Arab_Emirates,Individual) = 1.0
Types(United_Arab_Emirates,Country) = 1.0
is(United_Kingdom,Individual) = 1.0
Types(United_Kingdom,Country) = 1.0
is(UnknownCountry,Individual) = 1.0
Types(UnknownCountry,Country) = 1.0
is(UnknownGap,Individual) = 1.0
Types(UnknownGap,GapType) = 1.0
is(Unprocessed,Individual) = 1.0
Types(Unprocessed,PseudoGeneType) = 1.0
is(Uruguay,Individual) = 1.0
Types(Uruguay,Country) = 1.0
is(Uzbekistan,Individual) = 1.0
Types(Uzbekistan,Country) = 1.0
is(Val,Individual) = 1.0
Types(Val,AminoAcid) = 1.0
is(Vanuatu,Individual) = 1.0
Types(Vanuatu,Country) = 1.0
is(VariableRegion,Individual) = 1.0
Types(VariableRegion,ImmunoglobulinRegionType) = 1.0
is(VariableSegment,Individual) = 1.0
Types(VariableSegment,ImmunoglobulinRegionType) = 1.0
is(Venezuela,Individual) = 1.0
Types(Venezuela,Country) = 1.0
is(Viet_Nam,Individual) = 1.0
Types(Viet_Nam,Country) = 1.0
is(Virgin_Islands,Individual) = 1.0
Types(Virgin_Islands,Country) = 1.0
is(Wake_Island,Individual) = 1.0
Types(Wake_Island,Country) = 1.0
is(Wallis_and_Futuna,Individual) = 1.0
Types(Wallis_and_Futuna,Country) = 1.0
is(West_Bank,Individual) = 1.0
Types(West_Bank,Country) = 1.0
is(Western_Sahara,Individual) = 1.0
Types(Western_Sahara,Country) = 1.0
is(WholeGenomeShotgunEntry,Individual) = 1.0
Types(WholeGenomeShotgunEntry,EntryType) = 1.0
is(WithinScaffoldGap,Individual) = 1.0
Types(WithinScaffoldGap,GapType) = 1.0
is(XElementCombinatorialRepeat,Individual) = 1.0
Types(XElementCombinatorialRepeat,RepeatType) = 1.0
is(Xaa,Individual) = 1.0
Types(Xaa,AminoAcid) = 1.0
is(Xle,Individual) = 1.0
Types(Xle,AminoAcid) = 1.0
is(YPrimeElement,Individual) = 1.0
Types(YPrimeElement,RepeatType) = 1.0
is(YRNA,Individual) = 1.0
Types(YRNA,ncRNAType) = 1.0
is(Yemen,Individual) = 1.0
Types(Yemen,Country) = 1.0
is(Yugoslavia,Individual) = 1.0
Types(Yugoslavia,Country) = 1.0
is(Zaire,Individual) = 1.0
Types(Zaire,Country) = 1.0
is(Zambia,Individual) = 1.0
Types(Zambia,Country) = 1.0
is(Zimbabwe,Individual) = 1.0
Types(Zimbabwe,Country) = 1.0
is(aHyl,Individual) = 1.0
Types(aHyl,AminoAcid) = 1.0
is(aIle,Individual) = 1.0
Types(aIle,AminoAcid) = 1.0
is(antisenseRNA,Individual) = 1.0
Types(antisenseRNA,ncRNAType) = 1.0
is(autocatalyticallySplicedIntron,Individual) = 1.0
Types(autocatalyticallySplicedIntron,ncRNAType) = 1.0
is(bAad,Individual) = 1.0
Types(bAad,AminoAcid) = 1.0
is(bAib,Individual) = 1.0
Types(bAib,AminoAcid) = 1.0
is(bAla,Individual) = 1.0
Types(bAla,AminoAcid) = 1.0
is(bp,Individual) = 1.0
Types(bp,MapUnits) = 1.0
is(cM,Individual) = 1.0
Types(cM,MapUnits) = 1.0
is(guideRNA,Individual) = 1.0
Types(guideRNA,ncRNAType) = 1.0
is(hammerheadRibozyme,Individual) = 1.0
Types(hammerheadRibozyme,ncRNAType) = 1.0
is(hiseq,Individual) = 1.0
Types(hiseq,SequencingPlatform) = 1.0
is(hiseq2000,Individual) = 1.0
Types(hiseq2000,SequencingPlatform) = 1.0
is(hiseq3000,Individual) = 1.0
Types(hiseq3000,SequencingPlatform) = 1.0
is(hiseq4000,Individual) = 1.0
Types(hiseq4000,SequencingPlatform) = 1.0
is(hiseqx,Individual) = 1.0
Types(hiseqx,SequencingPlatform) = 1.0
is(hiseqx_five,Individual) = 1.0
Types(hiseqx_five,SequencingPlatform) = 1.0
is(hiseqx_ten,Individual) = 1.0
Types(hiseqx_ten,SequencingPlatform) = 1.0
is(illumina,Individual) = 1.0
Types(illumina,SequencingPlatform) = 1.0
is(lncRNA,Individual) = 1.0
Types(lncRNA,ncRNAType) = 1.0
is(miRNA,Individual) = 1.0
Types(miRNA,ncRNAType) = 1.0
is(miniseq,Individual) = 1.0
Types(miniseq,SequencingPlatform) = 1.0
is(miseq,Individual) = 1.0
Types(miseq,SequencingPlatform) = 1.0
is(miseqdx,Individual) = 1.0
Types(miseqdx,SequencingPlatform) = 1.0
is(miseqfgx,Individual) = 1.0
Types(miseqfgx,SequencingPlatform) = 1.0
is(ncRNATypeOther,Individual) = 1.0
Types(ncRNATypeOther,ncRNAType) = 1.0
is(nextseq,Individual) = 1.0
Types(nextseq,SequencingPlatform) = 1.0
is(nextseq500,Individual) = 1.0
Types(nextseq500,SequencingPlatform) = 1.0
is(nextseq550,Individual) = 1.0
Types(nextseq550,SequencingPlatform) = 1.0
is(novaseq,Individual) = 1.0
Types(novaseq,SequencingPlatform) = 1.0
is(novaseq600,Individual) = 1.0
Types(novaseq600,SequencingPlatform) = 1.0
is(piRNA,Individual) = 1.0
Types(piRNA,ncRNAType) = 1.0
is(rasiRNA,Individual) = 1.0
Types(rasiRNA,ncRNAType) = 1.0
is(ribozyme,Individual) = 1.0
Types(ribozyme,ncRNAType) = 1.0
is(scRNA,Individual) = 1.0
Types(scRNA,ncRNAType) = 1.0
is(siRNA,Individual) = 1.0
Types(siRNA,ncRNAType) = 1.0
is(snRNA,Individual) = 1.0
Types(snRNA,ncRNAType) = 1.0
is(snoRNA,Individual) = 1.0
Types(snoRNA,ncRNAType) = 1.0
is(telomeraseRNA,Individual) = 1.0
Types(telomeraseRNA,ncRNAType) = 1.0
is(vaultRNA,Individual) = 1.0
Types(vaultRNA,ncRNAType) = 1.0
is(x454,Individual) = 1.0
Types(x454,SequencingPlatform) = 1.0
is(degrees/,Individual) = 1.0
Types(degrees/,ThesisDegree) = 1.0
is(degrees/,Individual) = 1.0
Types(degrees/,ThesisDegree) = 1.0
is(degrees/,Individual) = 1.0
Types(degrees/,ThesisDegree) = 1.0
is(status/,Individual) = 1.0
Types(status/,DocumentStatus) = 1.0
is(status/,Individual) = 1.0
Types(status/,DocumentStatus) = 1.0
is(status/,Individual) = 1.0
Types(status/,DocumentStatus) = 1.0
is(status/,Individual) = 1.0
Types(status/,DocumentStatus) = 1.0
is(status/,Individual) = 1.0
Types(status/,DocumentStatus) = 1.0
is(status/,Individual) = 1.0
Types(status/,DocumentStatus) = 1.0
is(status/,Individual) = 1.0
Types(status/,DocumentStatus) = 1.0
is(status/,Individual) = 1.0
Types(status/,DocumentStatus) = 1.0
is(status/,Individual) = 1.0
Types(status/,DocumentStatus) = 1.0
