is(double,Datatype) = 1.0
is(CHEBI_59269,Class) = 1.0
is(CHEBI_5939,Class) = 1.0
is(CHEBI_5950,Class) = 1.0
is(CHEBI_5956,Class) = 1.0
is(CHEBI_59590,Class) = 1.0
is(CHEBI_59732,Class) = 1.0
is(CHEBI_59773,Class) = 1.0
is(CHEBI_59809,Class) = 1.0
is(CHEBI_59877,Class) = 1.0
is(CHEBI_599440,Class) = 1.0
is(CHEBI_6005,Class) = 1.0
is(CHEBI_60072,Class) = 1.0
is(CHEBI_601027,Class) = 1.0
is(CHEBI_6030,Class) = 1.0
is(CHEBI_6043,Class) = 1.0
is(CHEBI_6060,Class) = 1.0
is(CHEBI_6061,Class) = 1.0
is(CHEBI_60654,Class) = 1.0
is(CHEBI_60720,Class) = 1.0
is(CHEBI_6073,Class) = 1.0
is(CHEBI_60761,Class) = 1.0
is(CHEBI_6078,Class) = 1.0
is(CHEBI_60802,Class) = 1.0
is(CHEBI_61000,Class) = 1.0
is(CHEBI_61058,Class) = 1.0
is(CHEBI_6128,Class) = 1.0
is(CHEBI_6129,Class) = 1.0
is(CHEBI_61330,Class) = 1.0
is(CHEBI_61390,Class) = 1.0
is(CHEBI_61468,Class) = 1.0
is(CHEBI_62070,Class) = 1.0
is(CHEBI_62968,Class) = 1.0
is(CHEBI_62984,Class) = 1.0
is(CHEBI_62995,Class) = 1.0
is(CHEBI_63018,Class) = 1.0
is(CHEBI_63036,Class) = 1.0
is(CHEBI_63554,Class) = 1.0
is(CHEBI_63555,Class) = 1.0
is(CHEBI_63577,Class) = 1.0
is(CHEBI_63581,Class) = 1.0
is(CHEBI_63598,Class) = 1.0
is(CHEBI_63599,Class) = 1.0
is(CHEBI_63617,Class) = 1.0
is(CHEBI_63622,Class) = 1.0
is(CHEBI_63627,Class) = 1.0
is(CHEBI_63629,Class) = 1.0
is(CHEBI_63631,Class) = 1.0
is(CHEBI_63632,Class) = 1.0
is(CHEBI_63634,Class) = 1.0
is(CHEBI_63635,Class) = 1.0
is(CHEBI_6367,Class) = 1.0
is(CHEBI_63717,Class) = 1.0
is(CHEBI_63845,Class) = 1.0
is(CHEBI_6427,Class) = 1.0
is(CHEBI_64275,Class) = 1.0
is(CHEBI_64276,Class) = 1.0
is(CHEBI_64310,Class) = 1.0
is(CHEBI_64312,Class) = 1.0
is(CHEBI_64318,Class) = 1.0
is(CHEBI_6437,Class) = 1.0
is(CHEBI_6443,Class) = 1.0
is(CHEBI_6456,Class) = 1.0
is(CHEBI_6472,Class) = 1.0
is(CHEBI_64735,Class) = 1.0
is(CHEBI_64746,Class) = 1.0
is(CHEBI_6504,Class) = 1.0
is(CHEBI_65173,Class) = 1.0
is(CHEBI_6520,Class) = 1.0
is(CHEBI_6538,Class) = 1.0
is(CHEBI_6541,Class) = 1.0
is(CHEBI_6636,Class) = 1.0
is(CHEBI_66889,Class) = 1.0
is(CHEBI_66901,Class) = 1.0
is(CHEBI_66919,Class) = 1.0
is(CHEBI_66964,Class) = 1.0
is(CHEBI_6704,Class) = 1.0
is(CHEBI_6706,Class) = 1.0
is(CHEBI_6709,Class) = 1.0
is(CHEBI_67121,Class) = 1.0
is(CHEBI_6715,Class) = 1.0
is(CHEBI_6741,Class) = 1.0
is(CHEBI_6746,Class) = 1.0
is(CHEBI_6754,Class) = 1.0
is(CHEBI_6758,Class) = 1.0
is(CHEBI_6759,Class) = 1.0
is(CHEBI_6762,Class) = 1.0
is(CHEBI_6763,Class) = 1.0
is(CHEBI_6775,Class) = 1.0
is(CHEBI_6780,Class) = 1.0
is(CHEBI_6801,Class) = 1.0
is(CHEBI_6807,Class) = 1.0
is(CHEBI_6821,Class) = 1.0
is(CHEBI_6824,Class) = 1.0
is(CHEBI_68428,Class) = 1.0
is(CHEBI_6872,Class) = 1.0
is(CHEBI_6887,Class) = 1.0
is(CHEBI_6888,Class) = 1.0
is(CHEBI_6897,Class) = 1.0
is(CHEBI_6904,Class) = 1.0
is(CHEBI_691037,Class) = 1.0
is(CHEBI_6931,Class) = 1.0
is(CHEBI_6935,Class) = 1.0
is(CHEBI_6942,Class) = 1.0
is(CHEBI_6958,Class) = 1.0
is(CHEBI_6970,Class) = 1.0
is(CHEBI_6997,Class) = 1.0
is(CHEBI_70839,Class) = 1.0
is(CHEBI_70976,Class) = 1.0
is(CHEBI_71013,Class) = 1.0
is(CHEBI_71321,Class) = 1.0
is(CHEBI_71416,Class) = 1.0
is(CHEBI_71941,Class) = 1.0
is(CHEBI_72297,Class) = 1.0
is(CHEBI_72312,Class) = 1.0
is(CHEBI_72323,Class) = 1.0
is(CHEBI_73058,Class) = 1.0
is(CHEBI_7307,Class) = 1.0
is(CHEBI_73504,Class) = 1.0
is(CHEBI_74537,Class) = 1.0
is(CHEBI_7459,Class) = 1.0
is(CHEBI_7465,Class) = 1.0
is(CHEBI_7470,Class) = 1.0
is(CHEBI_7476,Class) = 1.0
is(CHEBI_7488,Class) = 1.0
is(CHEBI_7496,Class) = 1.0
is(CHEBI_7507,Class) = 1.0
is(CHEBI_7514,Class) = 1.0
is(CHEBI_75178,Class) = 1.0
is(CHEBI_75211,Class) = 1.0
is(CHEBI_75273,Class) = 1.0
is(CHEBI_7528,Class) = 1.0
is(CHEBI_7550,Class) = 1.0
is(CHEBI_75584,Class) = 1.0
is(CHEBI_75626,Class) = 1.0
is(CHEBI_75627,Class) = 1.0
is(CHEBI_7565,Class) = 1.0
is(CHEBI_7573,Class) = 1.0
is(CHEBI_7577,Class) = 1.0
is(CHEBI_7581,Class) = 1.0
is(CHEBI_75832,Class) = 1.0
is(CHEBI_7596,Class) = 1.0
is(CHEBI_75984,Class) = 1.0
is(CHEBI_76016,Class) = 1.0
is(CHEBI_76018,Class) = 1.0
is(CHEBI_76263,Class) = 1.0
is(CHEBI_7627,Class) = 1.0
is(CHEBI_7640,Class) = 1.0
is(CHEBI_76607,Class) = 1.0
is(CHEBI_77032,Class) = 1.0
is(CHEBI_7726,Class) = 1.0
is(CHEBI_7735,Class) = 1.0
is(CHEBI_77417,Class) = 1.0
is(CHEBI_77590,Class) = 1.0
is(CHEBI_77635,Class) = 1.0
is(CHEBI_7772,Class) = 1.0
is(CHEBI_7773,Class) = 1.0
is(CHEBI_77823,Class) = 1.0
is(CHEBI_77868,Class) = 1.0
is(CHEBI_7789,Class) = 1.0
is(CHEBI_78002,Class) = 1.0
is(CHEBI_78060,Class) = 1.0
is(CHEBI_7823,Class) = 1.0
is(CHEBI_7824,Class) = 1.0
is(CHEBI_7852,Class) = 1.0
is(CHEBI_7856,Class) = 1.0
is(CHEBI_7862,Class) = 1.0
is(CHEBI_78667,Class) = 1.0
is(CHEBI_7868,Class) = 1.0
is(CHEBI_78870,Class) = 1.0
is(CHEBI_7916,Class) = 1.0
is(CHEBI_7931,Class) = 1.0
is(CHEBI_7936,Class) = 1.0
is(CHEBI_7986,Class) = 1.0
is(CHEBI_79928,Class) = 1.0
is(CHEBI_8024,Class) = 1.0
is(CHEBI_8028,Class) = 1.0
is(CHEBI_8064,Class) = 1.0
is(CHEBI_8067,Class) = 1.0
is(CHEBI_8069,Class) = 1.0
is(CHEBI_8077,Class) = 1.0
is(CHEBI_8080,Class) = 1.0
is(CHEBI_8093,Class) = 1.0
is(CHEBI_8104,Class) = 1.0
is(CHEBI_8107,Class) = 1.0
is(CHEBI_81718,Class) = 1.0
is(CHEBI_81862,Class) = 1.0
is(CHEBI_8228,Class) = 1.0
is(CHEBI_8232,Class) = 1.0
is(CHEBI_82365,Class) = 1.0
is(CHEBI_82405,Class) = 1.0
is(CHEBI_82431,Class) = 1.0
is(CHEBI_8249,Class) = 1.0
is(CHEBI_82865,Class) = 1.0
is(CHEBI_82978,Class) = 1.0
is(CHEBI_8309,Class) = 1.0
is(CHEBI_83161,Class) = 1.0
is(CHEBI_8346,Class) = 1.0
is(CHEBI_8347,Class) = 1.0
is(CHEBI_83503,Class) = 1.0
is(CHEBI_83527,Class) = 1.0
is(CHEBI_8354,Class) = 1.0
is(CHEBI_8357,Class) = 1.0
is(CHEBI_83629,Class) = 1.0
is(CHEBI_8364,Class) = 1.0
is(CHEBI_8378,Class) = 1.0
is(CHEBI_8382,Class) = 1.0
is(CHEBI_8404,Class) = 1.0
is(CHEBI_84116,Class) = 1.0
is(CHEBI_8412,Class) = 1.0
is(CHEBI_84262,Class) = 1.0
is(CHEBI_8428,Class) = 1.0
is(CHEBI_8430,Class) = 1.0
is(CHEBI_8435,Class) = 1.0
is(CHEBI_8455,Class) = 1.0
is(CHEBI_8461,Class) = 1.0
is(CHEBI_8481,Class) = 1.0
is(CHEBI_85010,Class) = 1.0
is(CHEBI_8502,Class) = 1.0
is(CHEBI_85146,Class) = 1.0
is(CHEBI_85155,Class) = 1.0
is(CHEBI_85161,Class) = 1.0
is(CHEBI_85164,Class) = 1.0
is(CHEBI_85202,Class) = 1.0
is(CHEBI_85249,Class) = 1.0
is(CHEBI_85260,Class) = 1.0
is(CHEBI_85966,Class) = 1.0
is(CHEBI_85994,Class) = 1.0
is(CHEBI_86364,Class) = 1.0
is(CHEBI_86463,Class) = 1.0
is(CHEBI_8654,Class) = 1.0
is(CHEBI_8673,Class) = 1.0
is(CHEBI_8694,Class) = 1.0
is(CHEBI_8707,Class) = 1.0
is(CHEBI_87192,Class) = 1.0
is(CHEBI_8774,Class) = 1.0
is(CHEBI_8802,Class) = 1.0
is(CHEBI_88316,Class) = 1.0
is(CHEBI_88542,Class) = 1.0
is(CHEBI_8863,Class) = 1.0
is(CHEBI_8871,Class) = 1.0
is(CHEBI_8872,Class) = 1.0
is(CHEBI_8888,Class) = 1.0
is(CHEBI_90184,Class) = 1.0
is(CHEBI_90217,Class) = 1.0
is(CHEBI_90908,Class) = 1.0
is(CHEBI_90926,Class) = 1.0
is(CHEBI_91090,Class) = 1.0
is(CHEBI_9147,Class) = 1.0
is(CHEBI_9150,Class) = 1.0
is(CHEBI_91817,Class) = 1.0
is(CHEBI_9241,Class) = 1.0
is(CHEBI_9249,Class) = 1.0
is(CHEBI_92511,Class) = 1.0
is(CHEBI_9331,Class) = 1.0
is(CHEBI_9334,Class) = 1.0
is(CHEBI_9336,Class) = 1.0
is(CHEBI_9349,Class) = 1.0
is(CHEBI_9405,Class) = 1.0
is(CHEBI_9434,Class) = 1.0
is(CHEBI_94449,Class) = 1.0
is(CHEBI_9445,Class) = 1.0
is(CHEBI_9448,Class) = 1.0
is(CHEBI_94484,Class) = 1.0
is(CHEBI_9449,Class) = 1.0
is(CHEBI_9453,Class) = 1.0
is(CHEBI_94563,Class) = 1.0
is(CHEBI_9468,Class) = 1.0
is(CHEBI_94708,Class) = 1.0
is(CHEBI_9544,Class) = 1.0
is(CHEBI_9546,Class) = 1.0
is(CHEBI_9566,Class) = 1.0
is(CHEBI_9570,Class) = 1.0
is(CHEBI_9571,Class) = 1.0
is(CHEBI_9587,Class) = 1.0
is(CHEBI_9620,Class) = 1.0
is(CHEBI_9649,Class) = 1.0
is(CHEBI_9661,Class) = 1.0
is(CHEBI_9667,Class) = 1.0
is(CHEBI_9671,Class) = 1.0
is(CHEBI_9679,Class) = 1.0
is(CHEBI_9683,Class) = 1.0
is(CHEBI_9711,Class) = 1.0
is(CHEBI_9725,Class) = 1.0
is(CHEBI_9738,Class) = 1.0
is(CHEBI_9741,Class) = 1.0
is(CHEBI_9754,Class) = 1.0
is(CHEBI_9763,Class) = 1.0
is(CHEBI_9765,Class) = 1.0
is(CHEBI_9927,Class) = 1.0
is(CHEBI_9943,Class) = 1.0
is(CHEBI_9948,Class) = 1.0
is(DRON_00000001,Class) = 1.0
is(DRON_00000002,Class) = 1.0
is(DRON_00000003,Class) = 1.0
SubClassOf(DRON_00000003,DRON_00000002) = 1.0
is(DRON_00000004,Class) = 1.0
SubClassOf(DRON_00000004,DRON_00000002) = 1.0
is(DRON_00000005,Class) = 1.0
is(DRON_00000006,Class) = 1.0
SubClassOf(DRON_00000006,BFO_0000030) = 1.0
is(DRON_00000007,Class) = 1.0
SubClassOf(DRON_00000007,DRON_00000006) = 1.0
is(DRON_00000008,Class) = 1.0
SubClassOf(DRON_00000008,DRON_00000006) = 1.0
is(DRON_00000009,Class) = 1.0
SubClassOf(DRON_00000009,DRON_00000006) = 1.0
is(DRON_00000023,Class) = 1.0
SubClassOf(DRON_00000023,DRON_00000009) = 1.0
is(DRON_00000024,Class) = 1.0
is(has_proper_part_some,DRON_00000023_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000005,) = 1.0
SubClassOf(has_proper_part_some,DRON_00000023) = 1.0
is(DRON_00000028,Class) = 1.0
SubClassOf(DRON_00000028,DRON_00000030,) = 1.0
SubClassOf(DRON_00000028,BFO_0000054_only) = 1.0
SubClassOf(DRON_00000028,(BFO_0000015_and_(BFO_0000051_some_DRON_00000031)_and_(BFO_0000051_some) = 1.0
SubClassOf(DRON_00000028,(BFO_0000015_and_(RO_0000057_some_OBI_0000576)_and_(RO_0000057_some_OBI_0100026))))) = 1.0
is(DRON_00000029,Class) = 1.0
is(DRON_00000030,Class) = 1.0
is(DRON_00000031,Class) = 1.0
is(DRON_00000032,Class) = 1.0
is(DRON_00000033,Class) = 1.0
is(DRON_00000034,Class) = 1.0
SubClassOf(DRON_00000034,DRON_00000032) = 1.0
is(DRON_00000038,Class) = 1.0
SubClassOf(DRON_00000038,BFO_0000016) = 1.0
is(DRON_00000042,Class) = 1.0
is(DRON_00000044,Class) = 1.0
SubClassOf(DRON_00000044,DRON_00000042) = 1.0
is(DRON_00000064,Class) = 1.0
SubClassOf(DRON_00000064,BFO_0000016) = 1.0
is(DRON_00000065,Class) = 1.0
SubClassOf(DRON_00000065,DRON_00000064) = 1.0
is(DRON_00000071,Class) = 1.0
SubClassOf(DRON_00000071,BFO_0000016) = 1.0
is(DRON_00000505,Class) = 1.0
is(DRON_00000511,Class) = 1.0
is(DRON_00001102,Class) = 1.0
is(DRON_00001107,Class) = 1.0
is(DRON_00001112,Class) = 1.0
is(DRON_00001142,Class) = 1.0
is(DRON_00001500,Class) = 1.0
is(DRON_00010006,Class) = 1.0
is(DRON_00010112,Class) = 1.0
is(DRON_00010335,Class) = 1.0
is(DRON_00011013,Class) = 1.0
is(DRON_00011219,Class) = 1.0
is(DRON_00011382,Class) = 1.0
is(DRON_00012069,Class) = 1.0
is(DRON_00012126,Class) = 1.0
is(DRON_00012179,Class) = 1.0
is(DRON_00012187,Class) = 1.0
is(DRON_00012230,Class) = 1.0
is(DRON_00012281,Class) = 1.0
is(DRON_00012309,Class) = 1.0
is(DRON_00012497,Class) = 1.0
is(DRON_00012852,Class) = 1.0
is(DRON_00012928,Class) = 1.0
is(DRON_00012940,Class) = 1.0
is(DRON_00013001,Class) = 1.0
is(DRON_00013176,Class) = 1.0
is(DRON_00013510,Class) = 1.0
is(DRON_00013596,Class) = 1.0
is(DRON_00013829,Class) = 1.0
is(DRON_00013863,Class) = 1.0
is(DRON_00013868,Class) = 1.0
is(DRON_00013985,Class) = 1.0
is(DRON_00014067,Class) = 1.0
is(DRON_00014073,Class) = 1.0
is(DRON_00014118,Class) = 1.0
is(DRON_00014271,Class) = 1.0
is(DRON_00014291,Class) = 1.0
is(DRON_00014332,Class) = 1.0
is(DRON_00014401,Class) = 1.0
is(DRON_00014423,Class) = 1.0
is(DRON_00014492,Class) = 1.0
is(DRON_00014550,Class) = 1.0
is(DRON_00014565,Class) = 1.0
is(DRON_00014661,Class) = 1.0
is(DRON_00014756,Class) = 1.0
is(DRON_00014790,Class) = 1.0
is(DRON_00014797,Class) = 1.0
is(DRON_00014872,Class) = 1.0
is(DRON_00014915,Class) = 1.0
is(DRON_00014976,Class) = 1.0
is(DRON_00015071,Class) = 1.0
is(DRON_00015168,Class) = 1.0
is(DRON_00015259,Class) = 1.0
is(DRON_00015311,Class) = 1.0
is(DRON_00015328,Class) = 1.0
is(DRON_00015344,Class) = 1.0
is(DRON_00015413,Class) = 1.0
is(DRON_00015430,Class) = 1.0
is(DRON_00015457,Class) = 1.0
is(DRON_00015464,Class) = 1.0
is(DRON_00015612,Class) = 1.0
is(DRON_00015618,Class) = 1.0
is(DRON_00015661,Class) = 1.0
is(DRON_00015749,Class) = 1.0
is(DRON_00015758,Class) = 1.0
is(DRON_00016028,Class) = 1.0
is(DRON_00016031,Class) = 1.0
is(DRON_00016072,Class) = 1.0
is(DRON_00016074,Class) = 1.0
is(DRON_00016107,Class) = 1.0
is(DRON_00016108,Class) = 1.0
is(DRON_00016127,Class) = 1.0
is(DRON_00016128,Class) = 1.0
is(DRON_00016132,Class) = 1.0
is(DRON_00016138,Class) = 1.0
is(DRON_00016316,Class) = 1.0
is(DRON_00016321,Class) = 1.0
is(DRON_00016396,Class) = 1.0
is(DRON_00016481,Class) = 1.0
is(DRON_00016544,Class) = 1.0
is(DRON_00016684,Class) = 1.0
is(DRON_00016702,Class) = 1.0
is(DRON_00016707,Class) = 1.0
is(DRON_00016710,Class) = 1.0
is(DRON_00016756,Class) = 1.0
is(DRON_00016775,Class) = 1.0
is(DRON_00016834,Class) = 1.0
is(DRON_00016855,Class) = 1.0
is(DRON_00016887,Class) = 1.0
is(DRON_00016889,Class) = 1.0
is(DRON_00016913,Class) = 1.0
is(DRON_00016918,Class) = 1.0
is(DRON_00016920,Class) = 1.0
is(DRON_00016925,Class) = 1.0
is(DRON_00016938,Class) = 1.0
is(DRON_00016951,Class) = 1.0
is(DRON_00016952,Class) = 1.0
is(DRON_00016953,Class) = 1.0
is(DRON_00016989,Class) = 1.0
is(DRON_00017024,Class) = 1.0
is(DRON_00017111,Class) = 1.0
is(DRON_00017119,Class) = 1.0
is(DRON_00017123,Class) = 1.0
is(DRON_00017204,Class) = 1.0
is(DRON_00017484,Class) = 1.0
is(DRON_00017493,Class) = 1.0
is(DRON_00017497,Class) = 1.0
is(DRON_00017499,Class) = 1.0
is(DRON_00017566,Class) = 1.0
is(DRON_00017590,Class) = 1.0
is(DRON_00017616,Class) = 1.0
is(DRON_00017618,Class) = 1.0
is(DRON_00017657,Class) = 1.0
is(DRON_00017663,Class) = 1.0
is(DRON_00017664,Class) = 1.0
is(DRON_00017677,Class) = 1.0
is(DRON_00017761,Class) = 1.0
is(DRON_00017784,Class) = 1.0
is(DRON_00017790,Class) = 1.0
is(DRON_00017806,Class) = 1.0
is(DRON_00017813,Class) = 1.0
is(DRON_00017826,Class) = 1.0
is(DRON_00017871,Class) = 1.0
is(DRON_00017898,Class) = 1.0
is(DRON_00017909,Class) = 1.0
is(DRON_00017955,Class) = 1.0
is(DRON_00017985,Class) = 1.0
is(DRON_00017994,Class) = 1.0
is(DRON_00018040,Class) = 1.0
is(DRON_00018088,Class) = 1.0
is(DRON_00018108,Class) = 1.0
is(DRON_00018119,Class) = 1.0
is(DRON_00018166,Class) = 1.0
is(DRON_00018184,Class) = 1.0
is(DRON_00018194,Class) = 1.0
is(DRON_00018199,Class) = 1.0
is(DRON_00018200,Class) = 1.0
is(DRON_00018206,Class) = 1.0
is(DRON_00018209,Class) = 1.0
is(DRON_00018213,Class) = 1.0
is(DRON_00018226,Class) = 1.0
is(DRON_00018231,Class) = 1.0
is(DRON_00018236,Class) = 1.0
is(DRON_00018253,Class) = 1.0
is(DRON_00018259,Class) = 1.0
is(DRON_00018261,Class) = 1.0
is(DRON_00018267,Class) = 1.0
is(DRON_00018272,Class) = 1.0
is(DRON_00018284,Class) = 1.0
is(DRON_00018285,Class) = 1.0
is(DRON_00018286,Class) = 1.0
is(DRON_00018289,Class) = 1.0
is(DRON_00018290,Class) = 1.0
is(DRON_00018301,Class) = 1.0
is(DRON_00018438,Class) = 1.0
is(DRON_00018534,Class) = 1.0
is(DRON_00018593,Class) = 1.0
is(DRON_00018611,Class) = 1.0
is(DRON_00018612,Class) = 1.0
is(DRON_00018695,Class) = 1.0
is(DRON_00018733,Class) = 1.0
is(DRON_00018745,Class) = 1.0
is(DRON_00018773,Class) = 1.0
is(DRON_00018807,Class) = 1.0
is(DRON_00018822,Class) = 1.0
is(DRON_00018837,Class) = 1.0
is(DRON_00018868,Class) = 1.0
is(DRON_00018894,Class) = 1.0
is(DRON_00018918,Class) = 1.0
is(DRON_00018919,Class) = 1.0
is(DRON_00018970,Class) = 1.0
is(DRON_00018971,Class) = 1.0
is(DRON_00018976,Class) = 1.0
is(DRON_00019002,Class) = 1.0
is(DRON_00019115,Class) = 1.0
is(DRON_00019123,Class) = 1.0
is(DRON_00019185,Class) = 1.0
is(DRON_00019232,Class) = 1.0
is(DRON_00019256,Class) = 1.0
is(DRON_00019262,Class) = 1.0
is(DRON_00019289,Class) = 1.0
is(DRON_00019302,Class) = 1.0
is(DRON_00019307,Class) = 1.0
is(DRON_00019308,Class) = 1.0
is(DRON_00019309,Class) = 1.0
is(DRON_00019321,Class) = 1.0
is(DRON_00019337,Class) = 1.0
is(DRON_00019340,Class) = 1.0
is(DRON_00019350,Class) = 1.0
is(DRON_00019361,Class) = 1.0
is(DRON_00019386,Class) = 1.0
is(DRON_00019409,Class) = 1.0
is(DRON_00019436,Class) = 1.0
is(DRON_00019464,Class) = 1.0
is(DRON_00019474,Class) = 1.0
is(DRON_00019476,Class) = 1.0
is(DRON_00019480,Class) = 1.0
is(DRON_00019486,Class) = 1.0
is(DRON_00019498,Class) = 1.0
is(DRON_00019504,Class) = 1.0
is(DRON_00019529,Class) = 1.0
is(DRON_00019539,Class) = 1.0
is(DRON_00019545,Class) = 1.0
is(DRON_00019551,Class) = 1.0
is(DRON_00019552,Class) = 1.0
is(DRON_00019555,Class) = 1.0
is(DRON_00019556,Class) = 1.0
is(DRON_00019560,Class) = 1.0
is(DRON_00019562,Class) = 1.0
is(DRON_00019572,Class) = 1.0
is(DRON_00019621,Class) = 1.0
is(DRON_00019626,Class) = 1.0
is(DRON_00019650,Class) = 1.0
is(DRON_00019652,Class) = 1.0
is(DRON_00019660,Class) = 1.0
is(DRON_00019667,Class) = 1.0
is(DRON_00019674,Class) = 1.0
is(DRON_00019688,Class) = 1.0
is(DRON_00019690,Class) = 1.0
is(DRON_00019696,Class) = 1.0
is(DRON_00019710,Class) = 1.0
is(DRON_00019714,Class) = 1.0
is(DRON_00019723,Class) = 1.0
is(DRON_00019726,Class) = 1.0
is(DRON_00019735,Class) = 1.0
is(DRON_00019761,Class) = 1.0
is(DRON_00019763,Class) = 1.0
is(DRON_00019779,Class) = 1.0
is(DRON_00019780,Class) = 1.0
is(DRON_00019782,Class) = 1.0
is(DRON_00019795,Class) = 1.0
is(DRON_00019798,Class) = 1.0
is(DRON_00019807,Class) = 1.0
is(DRON_00019811,Class) = 1.0
is(DRON_00019815,Class) = 1.0
is(DRON_00019818,Class) = 1.0
is(DRON_00019821,Class) = 1.0
is(DRON_00019823,Class) = 1.0
is(DRON_00019824,Class) = 1.0
is(DRON_00019844,Class) = 1.0
is(DRON_00019859,Class) = 1.0
is(DRON_00019870,Class) = 1.0
is(DRON_00019871,Class) = 1.0
is(DRON_00019874,Class) = 1.0
is(DRON_00019880,Class) = 1.0
is(DRON_00019886,Class) = 1.0
is(DRON_00019888,Class) = 1.0
is(DRON_00019889,Class) = 1.0
is(DRON_00019898,Class) = 1.0
is(DRON_00019959,Class) = 1.0
is(DRON_00019964,Class) = 1.0
is(DRON_00020005,Class) = 1.0
is(DRON_00020031,Class) = 1.0
is(DRON_00020046,Class) = 1.0
is(DRON_00020070,Class) = 1.0
is(DRON_00020076,Class) = 1.0
is(DRON_00020092,Class) = 1.0
is(DRON_00020108,Class) = 1.0
is(DRON_00020115,Class) = 1.0
is(DRON_00020116,Class) = 1.0
is(DRON_00020125,Class) = 1.0
is(DRON_00020138,Class) = 1.0
is(DRON_00020154,Class) = 1.0
is(DRON_00020184,Class) = 1.0
is(DRON_00020197,Class) = 1.0
is(DRON_00020200,Class) = 1.0
is(DRON_00020217,Class) = 1.0
is(DRON_00020252,Class) = 1.0
is(DRON_00020253,Class) = 1.0
is(DRON_00020263,Class) = 1.0
is(DRON_00020289,Class) = 1.0
is(DRON_00020300,Class) = 1.0
is(DRON_00020301,Class) = 1.0
is(DRON_00020321,Class) = 1.0
is(DRON_00020331,Class) = 1.0
is(DRON_00020334,Class) = 1.0
is(DRON_00020335,Class) = 1.0
is(DRON_00020339,Class) = 1.0
is(DRON_00020342,Class) = 1.0
is(DRON_00020351,Class) = 1.0
is(DRON_00020352,Class) = 1.0
is(DRON_00020354,Class) = 1.0
is(DRON_00020355,Class) = 1.0
is(DRON_00020358,Class) = 1.0
is(DRON_00020360,Class) = 1.0
is(DRON_00020361,Class) = 1.0
is(DRON_00020362,Class) = 1.0
is(DRON_00020376,Class) = 1.0
is(DRON_00020382,Class) = 1.0
is(DRON_00020383,Class) = 1.0
is(DRON_00020384,Class) = 1.0
is(DRON_00020385,Class) = 1.0
is(DRON_00020389,Class) = 1.0
is(DRON_00020390,Class) = 1.0
is(DRON_00020414,Class) = 1.0
is(DRON_00020421,Class) = 1.0
is(DRON_00020424,Class) = 1.0
is(DRON_00020426,Class) = 1.0
is(DRON_00020428,Class) = 1.0
is(DRON_00020430,Class) = 1.0
is(DRON_00020434,Class) = 1.0
is(DRON_00020436,Class) = 1.0
is(DRON_00020437,Class) = 1.0
is(DRON_00020440,Class) = 1.0
is(DRON_00020442,Class) = 1.0
is(DRON_00020449,Class) = 1.0
is(DRON_00020451,Class) = 1.0
is(DRON_00020459,Class) = 1.0
is(DRON_00020466,Class) = 1.0
is(DRON_00020467,Class) = 1.0
is(DRON_00020470,Class) = 1.0
is(DRON_00020475,Class) = 1.0
is(DRON_00020479,Class) = 1.0
is(DRON_00020482,Class) = 1.0
is(DRON_00020495,Class) = 1.0
is(DRON_00020498,Class) = 1.0
is(DRON_00020501,Class) = 1.0
is(DRON_00020502,Class) = 1.0
is(DRON_00020527,Class) = 1.0
is(DRON_00020530,Class) = 1.0
is(DRON_00020533,Class) = 1.0
is(DRON_00020534,Class) = 1.0
is(DRON_00020544,Class) = 1.0
is(DRON_00020547,Class) = 1.0
is(DRON_00020549,Class) = 1.0
is(DRON_00020550,Class) = 1.0
is(DRON_00020552,Class) = 1.0
is(DRON_00020553,Class) = 1.0
is(DRON_00020555,Class) = 1.0
is(DRON_00020556,Class) = 1.0
is(DRON_00020557,Class) = 1.0
is(DRON_00020558,Class) = 1.0
is(DRON_00020560,Class) = 1.0
is(DRON_00020563,Class) = 1.0
is(DRON_00020567,Class) = 1.0
is(DRON_00020582,Class) = 1.0
is(DRON_00020583,Class) = 1.0
is(DRON_00020587,Class) = 1.0
is(DRON_00020596,Class) = 1.0
is(DRON_00020607,Class) = 1.0
is(DRON_00020612,Class) = 1.0
is(DRON_00020614,Class) = 1.0
is(DRON_00020617,Class) = 1.0
is(DRON_00020621,Class) = 1.0
is(DRON_00020631,Class) = 1.0
is(DRON_00020645,Class) = 1.0
is(DRON_00020647,Class) = 1.0
is(DRON_00020655,Class) = 1.0
is(DRON_00020658,Class) = 1.0
is(DRON_00020660,Class) = 1.0
is(DRON_00020667,Class) = 1.0
is(DRON_00020674,Class) = 1.0
is(DRON_00020678,Class) = 1.0
is(DRON_00020679,Class) = 1.0
is(DRON_00020682,Class) = 1.0
is(DRON_00020686,Class) = 1.0
is(DRON_00020687,Class) = 1.0
is(DRON_00020695,Class) = 1.0
is(DRON_00020706,Class) = 1.0
is(DRON_00020715,Class) = 1.0
is(DRON_00020720,Class) = 1.0
is(DRON_00020730,Class) = 1.0
is(DRON_00020739,Class) = 1.0
is(DRON_00020753,Class) = 1.0
is(DRON_00020760,Class) = 1.0
is(DRON_00020762,Class) = 1.0
