is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHEBI_6078,Class) = 1.0
is(CHEBI_60802,Class) = 1.0
is(CHEBI_61000,Class) = 1.0
is(CHEBI_61057,Class) = 1.0
is(CHEBI_61058,Class) = 1.0
is(CHEBI_6129,Class) = 1.0
is(CHEBI_6133,Class) = 1.0
is(CHEBI_61330,Class) = 1.0
is(CHEBI_61397,Class) = 1.0
is(CHEBI_61468,Class) = 1.0
is(CHEBI_6149,Class) = 1.0
is(CHEBI_61995,Class) = 1.0
is(CHEBI_62968,Class) = 1.0
is(CHEBI_62984,Class) = 1.0
is(CHEBI_62995,Class) = 1.0
is(CHEBI_63036,Class) = 1.0
is(CHEBI_6343,Class) = 1.0
is(CHEBI_63554,Class) = 1.0
is(CHEBI_63580,Class) = 1.0
is(CHEBI_63581,Class) = 1.0
is(CHEBI_6359,Class) = 1.0
is(CHEBI_63598,Class) = 1.0
is(CHEBI_63608,Class) = 1.0
is(CHEBI_63616,Class) = 1.0
is(CHEBI_63622,Class) = 1.0
is(CHEBI_63629,Class) = 1.0
is(CHEBI_63630,Class) = 1.0
is(CHEBI_63631,Class) = 1.0
is(CHEBI_6367,Class) = 1.0
is(CHEBI_63791,Class) = 1.0
is(CHEBI_63845,Class) = 1.0
is(CHEBI_64022,Class) = 1.0
is(CHEBI_64045,Class) = 1.0
is(CHEBI_64187,Class) = 1.0
is(CHEBI_6427,Class) = 1.0
is(CHEBI_64275,Class) = 1.0
is(CHEBI_64276,Class) = 1.0
is(CHEBI_64310,Class) = 1.0
is(CHEBI_64312,Class) = 1.0
is(CHEBI_64318,Class) = 1.0
is(CHEBI_64354,Class) = 1.0
is(CHEBI_6437,Class) = 1.0
is(CHEBI_64455,Class) = 1.0
is(CHEBI_6456,Class) = 1.0
is(CHEBI_64746,Class) = 1.0
is(CHEBI_6504,Class) = 1.0
is(CHEBI_6532,Class) = 1.0
is(CHEBI_6538,Class) = 1.0
is(CHEBI_6636,Class) = 1.0
is(CHEBI_6640,Class) = 1.0
is(CHEBI_6650,Class) = 1.0
is(CHEBI_66889,Class) = 1.0
is(CHEBI_66901,Class) = 1.0
is(CHEBI_6702,Class) = 1.0
is(CHEBI_6709,Class) = 1.0
is(CHEBI_6715,Class) = 1.0
is(CHEBI_6741,Class) = 1.0
is(CHEBI_6754,Class) = 1.0
is(CHEBI_6761,Class) = 1.0
is(CHEBI_6762,Class) = 1.0
is(CHEBI_6784,Class) = 1.0
is(CHEBI_6792,Class) = 1.0
is(CHEBI_6801,Class) = 1.0
is(CHEBI_6807,Class) = 1.0
is(CHEBI_6809,Class) = 1.0
is(CHEBI_681850,Class) = 1.0
is(CHEBI_6824,Class) = 1.0
is(CHEBI_6838,Class) = 1.0
is(CHEBI_68428,Class) = 1.0
is(CHEBI_6847,Class) = 1.0
is(CHEBI_68478,Class) = 1.0
is(CHEBI_68554,Class) = 1.0
is(CHEBI_68558,Class) = 1.0
is(CHEBI_68575,Class) = 1.0
is(CHEBI_68579,Class) = 1.0
is(CHEBI_68584,Class) = 1.0
is(CHEBI_68606,Class) = 1.0
is(CHEBI_6872,Class) = 1.0
is(CHEBI_6887,Class) = 1.0
is(CHEBI_6888,Class) = 1.0
is(CHEBI_6904,Class) = 1.0
is(CHEBI_6909,Class) = 1.0
is(CHEBI_691037,Class) = 1.0
is(CHEBI_6920,Class) = 1.0
is(CHEBI_6923,Class) = 1.0
is(CHEBI_6931,Class) = 1.0
is(CHEBI_6942,Class) = 1.0
is(CHEBI_6960,Class) = 1.0
is(CHEBI_70707,Class) = 1.0
is(CHEBI_70735,Class) = 1.0
is(CHEBI_71321,Class) = 1.0
is(CHEBI_71941,Class) = 1.0
is(CHEBI_72291,Class) = 1.0
is(CHEBI_7307,Class) = 1.0
is(CHEBI_73237,Class) = 1.0
is(CHEBI_73468,Class) = 1.0
is(CHEBI_73504,Class) = 1.0
is(CHEBI_74274,Class) = 1.0
is(CHEBI_74460,Class) = 1.0
is(CHEBI_74500,Class) = 1.0
is(CHEBI_74537,Class) = 1.0
is(CHEBI_7454,Class) = 1.0
is(CHEBI_7459,Class) = 1.0
is(CHEBI_7465,Class) = 1.0
is(CHEBI_7470,Class) = 1.0
is(CHEBI_7476,Class) = 1.0
is(CHEBI_7488,Class) = 1.0
is(CHEBI_7507,Class) = 1.0
is(CHEBI_75179,Class) = 1.0
is(CHEBI_75211,Class) = 1.0
is(CHEBI_75584,Class) = 1.0
is(CHEBI_7565,Class) = 1.0
is(CHEBI_7575,Class) = 1.0
is(CHEBI_7577,Class) = 1.0
is(CHEBI_75832,Class) = 1.0
is(CHEBI_7601,Class) = 1.0
is(CHEBI_76010,Class) = 1.0
is(CHEBI_76119,Class) = 1.0
is(CHEBI_76136,Class) = 1.0
is(CHEBI_76200,Class) = 1.0
is(CHEBI_76252,Class) = 1.0
is(CHEBI_76258,Class) = 1.0
is(CHEBI_76263,Class) = 1.0
is(CHEBI_7627,Class) = 1.0
is(CHEBI_7630,Class) = 1.0
is(CHEBI_76359,Class) = 1.0
is(CHEBI_7640,Class) = 1.0
is(CHEBI_76978,Class) = 1.0
is(CHEBI_77032,Class) = 1.0
is(CHEBI_77095,Class) = 1.0
is(CHEBI_7726,Class) = 1.0
is(CHEBI_7772,Class) = 1.0
is(CHEBI_77868,Class) = 1.0
is(CHEBI_7789,Class) = 1.0
is(CHEBI_78060,Class) = 1.0
is(CHEBI_7809,Class) = 1.0
is(CHEBI_7820,Class) = 1.0
is(CHEBI_7822,Class) = 1.0
is(CHEBI_7823,Class) = 1.0
is(CHEBI_7824,Class) = 1.0
is(CHEBI_78277,Class) = 1.0
is(CHEBI_78310,Class) = 1.0
is(CHEBI_7852,Class) = 1.0
is(CHEBI_78540,Class) = 1.0
is(CHEBI_78604,Class) = 1.0
is(CHEBI_7862,Class) = 1.0
is(CHEBI_7903,Class) = 1.0
is(CHEBI_7916,Class) = 1.0
is(CHEBI_7936,Class) = 1.0
is(CHEBI_79395,Class) = 1.0
is(CHEBI_7982,Class) = 1.0
is(CHEBI_7983,Class) = 1.0
is(CHEBI_7986,Class) = 1.0
is(CHEBI_8050,Class) = 1.0
is(CHEBI_8064,Class) = 1.0
is(CHEBI_8065,Class) = 1.0
is(CHEBI_8069,Class) = 1.0
is(CHEBI_8077,Class) = 1.0
is(CHEBI_8080,Class) = 1.0
is(CHEBI_8093,Class) = 1.0
is(CHEBI_8104,Class) = 1.0
is(CHEBI_8107,Class) = 1.0
is(CHEBI_81862,Class) = 1.0
is(CHEBI_81908,Class) = 1.0
is(CHEBI_8214,Class) = 1.0
is(CHEBI_8228,Class) = 1.0
is(CHEBI_8232,Class) = 1.0
is(CHEBI_82365,Class) = 1.0
is(CHEBI_82405,Class) = 1.0
is(CHEBI_8249,Class) = 1.0
is(CHEBI_82941,Class) = 1.0
is(CHEBI_82960,Class) = 1.0
is(CHEBI_82975,Class) = 1.0
is(CHEBI_82977,Class) = 1.0
is(CHEBI_82978,Class) = 1.0
is(CHEBI_8327,Class) = 1.0
is(CHEBI_8346,Class) = 1.0
is(CHEBI_8347,Class) = 1.0
is(CHEBI_83527,Class) = 1.0
is(CHEBI_8354,Class) = 1.0
is(CHEBI_8357,Class) = 1.0
is(CHEBI_83629,Class) = 1.0
is(CHEBI_8364,Class) = 1.0
is(CHEBI_8378,Class) = 1.0
is(CHEBI_8382,Class) = 1.0
is(CHEBI_84116,Class) = 1.0
is(CHEBI_8412,Class) = 1.0
is(CHEBI_84254,Class) = 1.0
is(CHEBI_8426,Class) = 1.0
is(CHEBI_84262,Class) = 1.0
is(CHEBI_8448,Class) = 1.0
is(CHEBI_8452,Class) = 1.0
is(CHEBI_8455,Class) = 1.0
is(CHEBI_8459,Class) = 1.0
is(CHEBI_8461,Class) = 1.0
is(CHEBI_84940,Class) = 1.0
is(CHEBI_8497,Class) = 1.0
is(CHEBI_8499,Class) = 1.0
is(CHEBI_85010,Class) = 1.0
is(CHEBI_85083,Class) = 1.0
is(CHEBI_85146,Class) = 1.0
is(CHEBI_85260,Class) = 1.0
is(CHEBI_85265,Class) = 1.0
is(CHEBI_85537,Class) = 1.0
is(CHEBI_85662,Class) = 1.0
is(CHEBI_86364,Class) = 1.0
is(CHEBI_8654,Class) = 1.0
is(CHEBI_87192,Class) = 1.0
is(CHEBI_87209,Class) = 1.0
is(CHEBI_8746,Class) = 1.0
is(CHEBI_88014,Class) = 1.0
is(CHEBI_8805,Class) = 1.0
is(CHEBI_88542,Class) = 1.0
is(CHEBI_8863,Class) = 1.0
is(CHEBI_8869,Class) = 1.0
is(CHEBI_8874,Class) = 1.0
is(CHEBI_8888,Class) = 1.0
is(CHEBI_89642,Class) = 1.0
is(CHEBI_90184,Class) = 1.0
is(CHEBI_9073,Class) = 1.0
is(CHEBI_90930,Class) = 1.0
is(CHEBI_90933,Class) = 1.0
is(CHEBI_90951,Class) = 1.0
is(CHEBI_90953,Class) = 1.0
is(CHEBI_9139,Class) = 1.0
is(CHEBI_9147,Class) = 1.0
is(CHEBI_9150,Class) = 1.0
is(CHEBI_91656,Class) = 1.0
is(CHEBI_91817,Class) = 1.0
is(CHEBI_9241,Class) = 1.0
is(CHEBI_9249,Class) = 1.0
is(CHEBI_92675,Class) = 1.0
is(CHEBI_92875,Class) = 1.0
is(CHEBI_9313,Class) = 1.0
is(CHEBI_9332,Class) = 1.0
is(CHEBI_9334,Class) = 1.0
is(CHEBI_9337,Class) = 1.0
is(CHEBI_9349,Class) = 1.0
is(CHEBI_9352,Class) = 1.0
is(CHEBI_9405,Class) = 1.0
is(CHEBI_94314,Class) = 1.0
is(CHEBI_94449,Class) = 1.0
is(CHEBI_94484,Class) = 1.0
is(CHEBI_9449,Class) = 1.0
is(CHEBI_94563,Class) = 1.0
is(CHEBI_94677,Class) = 1.0
is(CHEBI_9468,Class) = 1.0
is(CHEBI_9546,Class) = 1.0
is(CHEBI_9587,Class) = 1.0
is(CHEBI_9611,Class) = 1.0
is(CHEBI_9620,Class) = 1.0
is(CHEBI_9622,Class) = 1.0
is(CHEBI_9648,Class) = 1.0
is(CHEBI_9649,Class) = 1.0
is(CHEBI_9661,Class) = 1.0
is(CHEBI_9667,Class) = 1.0
is(CHEBI_9671,Class) = 1.0
is(CHEBI_9679,Class) = 1.0
is(CHEBI_9720,Class) = 1.0
is(CHEBI_9725,Class) = 1.0
is(CHEBI_9754,Class) = 1.0
is(CHEBI_9927,Class) = 1.0
is(CHEBI_9943,Class) = 1.0
is(CHEBI_9948,Class) = 1.0
is(CHEBI_9985,Class) = 1.0
is(DRON_00000022,Class) = 1.0
is(DRON_00000028,Class) = 1.0
is(DRON_00000029,Class) = 1.0
is(DRON_00000504,Class) = 1.0
is(DRON_00000505,Class) = 1.0
is(DRON_00000508,Class) = 1.0
is(DRON_00000511,Class) = 1.0
is(DRON_00000902,Class) = 1.0
is(DRON_00000907,Class) = 1.0
is(DRON_00001101,Class) = 1.0
is(DRON_00001108,Class) = 1.0
is(DRON_00001118,Class) = 1.0
is(DRON_00001131,Class) = 1.0
is(DRON_00001140,Class) = 1.0
is(DRON_00001141,Class) = 1.0
SubClassOf(DRON_00001141,DRON_00001140) = 1.0
is(DRON_00001502,Class) = 1.0
is(DRON_00001505,Class) = 1.0
is(DRON_00011010,Class) = 1.0
is(DRON_00011125,Class) = 1.0
is(DRON_00011249,Class) = 1.0
is(DRON_00011492,Class) = 1.0
is(DRON_00011544,Class) = 1.0
is(DRON_00011553,Class) = 1.0
is(DRON_00011660,Class) = 1.0
is(DRON_00012069,Class) = 1.0
is(DRON_00012134,Class) = 1.0
is(DRON_00012174,Class) = 1.0
is(DRON_00012179,Class) = 1.0
is(DRON_00012181,Class) = 1.0
is(DRON_00012232,Class) = 1.0
is(DRON_00012281,Class) = 1.0
is(DRON_00012326,Class) = 1.0
is(DRON_00012598,Class) = 1.0
is(DRON_00012871,Class) = 1.0
is(DRON_00012953,Class) = 1.0
is(DRON_00012957,Class) = 1.0
is(DRON_00012982,Class) = 1.0
is(DRON_00012988,Class) = 1.0
is(DRON_00013002,Class) = 1.0
is(DRON_00013035,Class) = 1.0
is(DRON_00013060,Class) = 1.0
is(DRON_00013094,Class) = 1.0
is(DRON_00013140,Class) = 1.0
is(DRON_00013384,Class) = 1.0
is(DRON_00013452,Class) = 1.0
is(DRON_00013596,Class) = 1.0
is(DRON_00013783,Class) = 1.0
is(DRON_00013829,Class) = 1.0
is(DRON_00013873,Class) = 1.0
is(DRON_00013892,Class) = 1.0
is(DRON_00013930,Class) = 1.0
is(DRON_00013982,Class) = 1.0
is(DRON_00013985,Class) = 1.0
is(DRON_00014098,Class) = 1.0
is(DRON_00014147,Class) = 1.0
is(DRON_00014151,Class) = 1.0
is(DRON_00014240,Class) = 1.0
is(DRON_00014282,Class) = 1.0
is(DRON_00014332,Class) = 1.0
is(DRON_00014423,Class) = 1.0
is(DRON_00014456,Class) = 1.0
is(DRON_00014479,Class) = 1.0
is(DRON_00014661,Class) = 1.0
is(DRON_00014792,Class) = 1.0
is(DRON_00014872,Class) = 1.0
is(DRON_00014976,Class) = 1.0
is(DRON_00015028,Class) = 1.0
is(DRON_00015071,Class) = 1.0
is(DRON_00015096,Class) = 1.0
is(DRON_00015237,Class) = 1.0
is(DRON_00015259,Class) = 1.0
is(DRON_00015344,Class) = 1.0
is(DRON_00015413,Class) = 1.0
is(DRON_00015430,Class) = 1.0
is(DRON_00015457,Class) = 1.0
is(DRON_00015464,Class) = 1.0
is(DRON_00015572,Class) = 1.0
is(DRON_00015604,Class) = 1.0
is(DRON_00015612,Class) = 1.0
is(DRON_00015617,Class) = 1.0
is(DRON_00015618,Class) = 1.0
is(DRON_00015631,Class) = 1.0
is(DRON_00015650,Class) = 1.0
is(DRON_00015731,Class) = 1.0
is(DRON_00015749,Class) = 1.0
is(DRON_00015753,Class) = 1.0
is(DRON_00015798,Class) = 1.0
is(DRON_00015916,Class) = 1.0
is(DRON_00015929,Class) = 1.0
is(DRON_00015952,Class) = 1.0
is(DRON_00015966,Class) = 1.0
is(DRON_00016022,Class) = 1.0
is(DRON_00016026,Class) = 1.0
is(DRON_00016028,Class) = 1.0
is(DRON_00016127,Class) = 1.0
is(DRON_00016128,Class) = 1.0
is(DRON_00016138,Class) = 1.0
is(DRON_00016431,Class) = 1.0
is(DRON_00016470,Class) = 1.0
is(DRON_00016483,Class) = 1.0
is(DRON_00016544,Class) = 1.0
is(DRON_00016575,Class) = 1.0
is(DRON_00016671,Class) = 1.0
is(DRON_00016690,Class) = 1.0
is(DRON_00016702,Class) = 1.0
is(DRON_00016707,Class) = 1.0
is(DRON_00016710,Class) = 1.0
is(DRON_00016834,Class) = 1.0
is(DRON_00016887,Class) = 1.0
is(DRON_00016889,Class) = 1.0
is(DRON_00016913,Class) = 1.0
is(DRON_00016918,Class) = 1.0
is(DRON_00016925,Class) = 1.0
is(DRON_00016938,Class) = 1.0
is(DRON_00016951,Class) = 1.0
is(DRON_00016952,Class) = 1.0
is(DRON_00016953,Class) = 1.0
is(DRON_00017024,Class) = 1.0
is(DRON_00017075,Class) = 1.0
is(DRON_00017083,Class) = 1.0
is(DRON_00017084,Class) = 1.0
is(DRON_00017111,Class) = 1.0
is(DRON_00017112,Class) = 1.0
is(DRON_00017238,Class) = 1.0
is(DRON_00017493,Class) = 1.0
is(DRON_00017497,Class) = 1.0
is(DRON_00017526,Class) = 1.0
is(DRON_00017566,Class) = 1.0
is(DRON_00017590,Class) = 1.0
is(DRON_00017617,Class) = 1.0
is(DRON_00017618,Class) = 1.0
is(DRON_00017657,Class) = 1.0
is(DRON_00017664,Class) = 1.0
is(DRON_00017677,Class) = 1.0
is(DRON_00017720,Class) = 1.0
is(DRON_00017747,Class) = 1.0
is(DRON_00017806,Class) = 1.0
is(DRON_00017826,Class) = 1.0
is(DRON_00017871,Class) = 1.0
is(DRON_00017909,Class) = 1.0
is(DRON_00017922,Class) = 1.0
is(DRON_00017955,Class) = 1.0
is(DRON_00017973,Class) = 1.0
is(DRON_00017985,Class) = 1.0
is(DRON_00017994,Class) = 1.0
is(DRON_00018040,Class) = 1.0
is(DRON_00018086,Class) = 1.0
is(DRON_00018108,Class) = 1.0
is(DRON_00018119,Class) = 1.0
is(DRON_00018161,Class) = 1.0
is(DRON_00018166,Class) = 1.0
is(DRON_00018194,Class) = 1.0
is(DRON_00018206,Class) = 1.0
is(DRON_00018209,Class) = 1.0
is(DRON_00018213,Class) = 1.0
is(DRON_00018226,Class) = 1.0
is(DRON_00018231,Class) = 1.0
is(DRON_00018236,Class) = 1.0
is(DRON_00018253,Class) = 1.0
is(DRON_00018261,Class) = 1.0
is(DRON_00018267,Class) = 1.0
is(DRON_00018269,Class) = 1.0
is(DRON_00018272,Class) = 1.0
is(DRON_00018280,Class) = 1.0
is(DRON_00018283,Class) = 1.0
is(DRON_00018284,Class) = 1.0
is(DRON_00018285,Class) = 1.0
is(DRON_00018286,Class) = 1.0
is(DRON_00018289,Class) = 1.0
is(DRON_00018290,Class) = 1.0
is(DRON_00018298,Class) = 1.0
is(DRON_00018317,Class) = 1.0
is(DRON_00018323,Class) = 1.0
is(DRON_00018343,Class) = 1.0
is(DRON_00018400,Class) = 1.0
is(DRON_00018433,Class) = 1.0
is(DRON_00018534,Class) = 1.0
is(DRON_00018593,Class) = 1.0
is(DRON_00018612,Class) = 1.0
is(DRON_00018648,Class) = 1.0
is(DRON_00018695,Class) = 1.0
is(DRON_00018745,Class) = 1.0
is(DRON_00018753,Class) = 1.0
is(DRON_00018778,Class) = 1.0
is(DRON_00018822,Class) = 1.0
is(DRON_00018837,Class) = 1.0
is(DRON_00018859,Class) = 1.0
is(DRON_00018894,Class) = 1.0
is(DRON_00018902,Class) = 1.0
is(DRON_00018919,Class) = 1.0
is(DRON_00018970,Class) = 1.0
is(DRON_00018971,Class) = 1.0
is(DRON_00018983,Class) = 1.0
is(DRON_00019002,Class) = 1.0
is(DRON_00019078,Class) = 1.0
is(DRON_00019119,Class) = 1.0
is(DRON_00019185,Class) = 1.0
is(DRON_00019205,Class) = 1.0
is(DRON_00019232,Class) = 1.0
is(DRON_00019244,Class) = 1.0
is(DRON_00019255,Class) = 1.0
is(DRON_00019267,Class) = 1.0
is(DRON_00019287,Class) = 1.0
is(DRON_00019292,Class) = 1.0
is(DRON_00019296,Class) = 1.0
is(DRON_00019298,Class) = 1.0
is(DRON_00019305,Class) = 1.0
is(DRON_00019315,Class) = 1.0
is(DRON_00019316,Class) = 1.0
is(DRON_00019320,Class) = 1.0
is(DRON_00019324,Class) = 1.0
is(DRON_00019336,Class) = 1.0
is(DRON_00019347,Class) = 1.0
is(DRON_00019348,Class) = 1.0
is(DRON_00019358,Class) = 1.0
is(DRON_00019365,Class) = 1.0
is(DRON_00019383,Class) = 1.0
is(DRON_00019389,Class) = 1.0
is(DRON_00019399,Class) = 1.0
is(DRON_00019436,Class) = 1.0
is(DRON_00019464,Class) = 1.0
is(DRON_00019474,Class) = 1.0
is(DRON_00019489,Class) = 1.0
is(DRON_00019498,Class) = 1.0
is(DRON_00019524,Class) = 1.0
is(DRON_00019529,Class) = 1.0
is(DRON_00019537,Class) = 1.0
is(DRON_00019549,Class) = 1.0
is(DRON_00019550,Class) = 1.0
is(DRON_00019552,Class) = 1.0
is(DRON_00019560,Class) = 1.0
is(DRON_00019584,Class) = 1.0
is(DRON_00019602,Class) = 1.0
is(DRON_00019605,Class) = 1.0
is(DRON_00019607,Class) = 1.0
is(DRON_00019612,Class) = 1.0
is(DRON_00019642,Class) = 1.0
is(DRON_00019651,Class) = 1.0
is(DRON_00019666,Class) = 1.0
is(DRON_00019667,Class) = 1.0
is(DRON_00019672,Class) = 1.0
is(DRON_00019675,Class) = 1.0
is(DRON_00019678,Class) = 1.0
is(DRON_00019684,Class) = 1.0
is(DRON_00019690,Class) = 1.0
is(DRON_00019708,Class) = 1.0
is(DRON_00019714,Class) = 1.0
is(DRON_00019715,Class) = 1.0
is(DRON_00019719,Class) = 1.0
is(DRON_00019722,Class) = 1.0
is(DRON_00019727,Class) = 1.0
is(DRON_00019730,Class) = 1.0
is(DRON_00019735,Class) = 1.0
is(DRON_00019738,Class) = 1.0
is(DRON_00019762,Class) = 1.0
is(DRON_00019764,Class) = 1.0
is(DRON_00019767,Class) = 1.0
is(DRON_00019776,Class) = 1.0
is(DRON_00019777,Class) = 1.0
is(DRON_00019780,Class) = 1.0
is(DRON_00019787,Class) = 1.0
is(DRON_00019797,Class) = 1.0
is(DRON_00019801,Class) = 1.0
is(DRON_00019816,Class) = 1.0
is(DRON_00019821,Class) = 1.0
is(DRON_00019828,Class) = 1.0
is(DRON_00019837,Class) = 1.0
is(DRON_00019868,Class) = 1.0
is(DRON_00019869,Class) = 1.0
is(DRON_00019878,Class) = 1.0
is(DRON_00019879,Class) = 1.0
is(DRON_00019880,Class) = 1.0
is(DRON_00019886,Class) = 1.0
is(DRON_00019888,Class) = 1.0
is(DRON_00019899,Class) = 1.0
is(DRON_00019900,Class) = 1.0
is(DRON_00019901,Class) = 1.0
is(DRON_00019951,Class) = 1.0
is(DRON_00019954,Class) = 1.0
is(DRON_00019955,Class) = 1.0
is(DRON_00019956,Class) = 1.0
is(DRON_00019959,Class) = 1.0
is(DRON_00019960,Class) = 1.0
is(DRON_00020002,Class) = 1.0
is(DRON_00020026,Class) = 1.0
is(DRON_00020027,Class) = 1.0
is(DRON_00020031,Class) = 1.0
is(DRON_00020035,Class) = 1.0
is(DRON_00020045,Class) = 1.0
is(DRON_00020051,Class) = 1.0
is(DRON_00020065,Class) = 1.0
is(DRON_00020067,Class) = 1.0
is(DRON_00020115,Class) = 1.0
is(DRON_00020121,Class) = 1.0
is(DRON_00020123,Class) = 1.0
is(DRON_00020135,Class) = 1.0
is(DRON_00020138,Class) = 1.0
is(DRON_00020154,Class) = 1.0
is(DRON_00020197,Class) = 1.0
is(DRON_00020200,Class) = 1.0
is(DRON_00020257,Class) = 1.0
is(DRON_00020263,Class) = 1.0
is(DRON_00020273,Class) = 1.0
is(DRON_00020274,Class) = 1.0
is(DRON_00020291,Class) = 1.0
is(DRON_00020301,Class) = 1.0
is(DRON_00020311,Class) = 1.0
is(DRON_00020320,Class) = 1.0
is(DRON_00020321,Class) = 1.0
is(DRON_00020325,Class) = 1.0
SubClassOf(DRON_00020325,BFO_0000016) = 1.0
is(DRON_00020331,Class) = 1.0
is(DRON_00020332,Class) = 1.0
is(DRON_00020334,Class) = 1.0
is(DRON_00020336,Class) = 1.0
is(DRON_00020339,Class) = 1.0
is(DRON_00020340,Class) = 1.0
is(DRON_00020344,Class) = 1.0
is(DRON_00020345,Class) = 1.0
is(DRON_00020346,Class) = 1.0
is(DRON_00020351,Class) = 1.0
is(DRON_00020352,Class) = 1.0
is(DRON_00020360,Class) = 1.0
is(DRON_00020361,Class) = 1.0
is(DRON_00020366,Class) = 1.0
is(DRON_00020379,Class) = 1.0
is(DRON_00020383,Class) = 1.0
is(DRON_00020385,Class) = 1.0
is(DRON_00020386,Class) = 1.0
is(DRON_00020388,Class) = 1.0
is(DRON_00020390,Class) = 1.0
is(DRON_00020391,Class) = 1.0
is(DRON_00020394,Class) = 1.0
is(DRON_00020409,Class) = 1.0
is(DRON_00020411,Class) = 1.0
is(DRON_00020414,Class) = 1.0
is(DRON_00020419,Class) = 1.0
is(DRON_00020421,Class) = 1.0
is(DRON_00020422,Class) = 1.0
is(DRON_00020423,Class) = 1.0
is(DRON_00020428,Class) = 1.0
is(DRON_00020429,Class) = 1.0
is(DRON_00020430,Class) = 1.0
is(DRON_00020431,Class) = 1.0
is(DRON_00020432,Class) = 1.0
is(DRON_00020433,Class) = 1.0
is(DRON_00020434,Class) = 1.0
is(DRON_00020437,Class) = 1.0
is(DRON_00020441,Class) = 1.0
is(DRON_00020442,Class) = 1.0
is(DRON_00020449,Class) = 1.0
is(DRON_00020452,Class) = 1.0
is(DRON_00020456,Class) = 1.0
is(DRON_00020467,Class) = 1.0
is(DRON_00020468,Class) = 1.0
is(DRON_00020471,Class) = 1.0
is(DRON_00020475,Class) = 1.0
is(DRON_00020477,Class) = 1.0
is(DRON_00020484,Class) = 1.0
is(DRON_00020485,Class) = 1.0
is(DRON_00020495,Class) = 1.0
is(DRON_00020502,Class) = 1.0
is(DRON_00020506,Class) = 1.0
is(DRON_00020511,Class) = 1.0
is(DRON_00020512,Class) = 1.0
is(DRON_00020513,Class) = 1.0
is(DRON_00020515,Class) = 1.0
is(DRON_00020519,Class) = 1.0
is(DRON_00020530,Class) = 1.0
is(DRON_00020531,Class) = 1.0
is(DRON_00020532,Class) = 1.0
is(DRON_00020534,Class) = 1.0
is(DRON_00020538,Class) = 1.0
is(DRON_00020541,Class) = 1.0
is(DRON_00020548,Class) = 1.0
is(DRON_00020550,Class) = 1.0
is(DRON_00020551,Class) = 1.0
is(DRON_00020556,Class) = 1.0
is(DRON_00020557,Class) = 1.0
is(DRON_00020558,Class) = 1.0
is(DRON_00020560,Class) = 1.0
is(DRON_00020567,Class) = 1.0
is(DRON_00020568,Class) = 1.0
is(DRON_00020570,Class) = 1.0
is(DRON_00020575,Class) = 1.0
is(DRON_00020585,Class) = 1.0
is(DRON_00020592,Class) = 1.0
SubClassOf(DRON_00020592,DRON_00001131) = 1.0
is(DRON_00020597,Class) = 1.0
is(DRON_00020601,Class) = 1.0
is(DRON_00020602,Class) = 1.0
is(DRON_00020604,Class) = 1.0
is(DRON_00020612,Class) = 1.0
is(DRON_00020613,Class) = 1.0
is(DRON_00020620,Class) = 1.0
is(DRON_00020628,Class) = 1.0
is(DRON_00020630,Class) = 1.0
is(DRON_00020633,Class) = 1.0
is(DRON_00020635,Class) = 1.0
is(DRON_00020636,Class) = 1.0
is(DRON_00020638,Class) = 1.0
is(DRON_00020639,Class) = 1.0
is(DRON_00020642,Class) = 1.0
is(DRON_00020644,Class) = 1.0
is(DRON_00020645,Class) = 1.0
is(DRON_00020651,Class) = 1.0
is(DRON_00020671,Class) = 1.0
is(DRON_00020678,Class) = 1.0
is(DRON_00020680,Class) = 1.0
is(DRON_00020686,Class) = 1.0
is(DRON_00020689,Class) = 1.0
is(DRON_00020692,Class) = 1.0
is(DRON_00020695,Class) = 1.0
is(DRON_00020701,Class) = 1.0
is(DRON_00020738,Class) = 1.0
is(DRON_00020739,Class) = 1.0
is(DRON_00020741,Class) = 1.0
is(DRON_00020746,Class) = 1.0
is(DRON_00020751,Class) = 1.0
is(DRON_00020753,Class) = 1.0
is(DRON_00020755,Class) = 1.0
is(DRON_00020763,Class) = 1.0
is(DRON_00020775,Class) = 1.0
is(DRON_00020780,Class) = 1.0
is(DRON_00020783,Class) = 1.0
is(DRON_00020784,Class) = 1.0
is(DRON_00020793,Class) = 1.0
is(DRON_00020796,Class) = 1.0
is(DRON_00020803,Class) = 1.0
is(DRON_00020804,Class) = 1.0
is(DRON_00020807,Class) = 1.0
is(DRON_00020811,Class) = 1.0
is(DRON_00020837,Class) = 1.0
is(DRON_00020842,Class) = 1.0
is(DRON_00020849,Class) = 1.0
is(DRON_00020850,Class) = 1.0
is(DRON_00020853,Class) = 1.0
is(DRON_00020862,Class) = 1.0
is(DRON_00020871,Class) = 1.0
is(DRON_00020873,Class) = 1.0
is(DRON_00020878,Class) = 1.0
is(DRON_00020897,Class) = 1.0
is(DRON_00020907,Class) = 1.0
is(DRON_00020909,Class) = 1.0
is(DRON_00020910,Class) = 1.0
is(DRON_00020913,Class) = 1.0
is(DRON_00020915,Class) = 1.0
is(DRON_00020918,Class) = 1.0
is(DRON_00020924,Class) = 1.0
is(DRON_00020926,Class) = 1.0
is(DRON_00020939,Class) = 1.0
is(DRON_00020960,Class) = 1.0
is(DRON_00020963,Class) = 1.0
