is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(037J0E,Class) = 1.0
SubClassOf(037J0E,037J0) = 1.0
is(037J0EZ,Class) = 1.0
SubClassOf(037J0EZ,037J0E) = 1.0
is(037K35,Class) = 1.0
SubClassOf(037K35,037K3) = 1.0
is(037K35Z,Class) = 1.0
SubClassOf(037K35Z,037K35) = 1.0
is(037K3,Class) = 1.0
is(037L3D,Class) = 1.0
is(037L3DZ,Class) = 1.0
SubClassOf(037L3DZ,037L3D) = 1.0
is(037P3F,Class) = 1.0
is(037P3FZ,Class) = 1.0
SubClassOf(037P3FZ,037P3F) = 1.0
is(037R37,Class) = 1.0
SubClassOf(037R37,037R3) = 1.0
is(037R37Z,Class) = 1.0
SubClassOf(037R37Z,037R37) = 1.0
is(037R3,Class) = 1.0
is(037R3D,Class) = 1.0
SubClassOf(037R3D,037R3) = 1.0
is(037R3DZ,Class) = 1.0
SubClassOf(037R3DZ,037R3D) = 1.0
is(037R3G,Class) = 1.0
is(037R3GZ,Class) = 1.0
SubClassOf(037R3GZ,037R3G) = 1.0
is(037R46,Class) = 1.0
is(037R46Z,Class) = 1.0
SubClassOf(037R46Z,037R46) = 1.0
is(037R4,Class) = 1.0
is(037R4F,Class) = 1.0
SubClassOf(037R4F,037R4) = 1.0
is(037R4FZ,Class) = 1.0
SubClassOf(037R4FZ,037R4F) = 1.0
is(037V3,Class) = 1.0
is(037V3G,Class) = 1.0
SubClassOf(037V3G,037V3) = 1.0
is(037V3GZ,Class) = 1.0
SubClassOf(037V3GZ,037V3G) = 1.0
is(039A30,Class) = 1.0
SubClassOf(039A30,039A3) = 1.0
is(039A30Z,Class) = 1.0
SubClassOf(039A30Z,039A30) = 1.0
is(039A3,Class) = 1.0
is(039H4Z,Class) = 1.0
is(039H4ZZ,Class) = 1.0
SubClassOf(039H4ZZ,039H4Z) = 1.0
is(03B10,Class) = 1.0
SubClassOf(03B10,03B1) = 1.0
is(03B10Z,Class) = 1.0
SubClassOf(03B10Z,03B10) = 1.0
is(03B1,Class) = 1.0
is(03BH4Z,Class) = 1.0
is(03BH4ZX,Class) = 1.0
SubClassOf(03BH4ZX,03BH4Z) = 1.0
is(03CK4,Class) = 1.0
SubClassOf(03CK4,03CK) = 1.0
is(03CK4Z,Class) = 1.0
SubClassOf(03CK4Z,03CK4) = 1.0
is(03CK,Class) = 1.0
is(03F33Z0,Class) = 1.0
SubClassOf(03F33Z0,03F33Z) = 1.0
is(03F33Z,Class) = 1.0
is(03F83,Class) = 1.0
SubClassOf(03F83,03F8) = 1.0
is(03F83Z,Class) = 1.0
SubClassOf(03F83Z,03F83) = 1.0
is(03F8,Class) = 1.0
is(03HG43,Class) = 1.0
SubClassOf(03HG43,03HG4) = 1.0
is(03HG4,Class) = 1.0
SubClassOf(03HG4,03HG) = 1.0
is(03HG4D,Class) = 1.0
SubClassOf(03HG4D,03HG4) = 1.0
is(03HG,Class) = 1.0
is(03HJ33,Class) = 1.0
is(03HJ33Z,Class) = 1.0
SubClassOf(03HJ33Z,03HJ33) = 1.0
is(03HK4,Class) = 1.0
is(03HK4M,Class) = 1.0
SubClassOf(03HK4M,03HK4) = 1.0
is(03HK4MZ,Class) = 1.0
SubClassOf(03HK4MZ,03HK4M) = 1.0
is(03HU43,Class) = 1.0
SubClassOf(03HU43,03HU4) = 1.0
is(03HU43Z,Class) = 1.0
SubClassOf(03HU43Z,03HU43) = 1.0
is(03HU4,Class) = 1.0
is(03L33D,Class) = 1.0
is(03L33DZ,Class) = 1.0
SubClassOf(03L33DZ,03L33D) = 1.0
is(03L34,Class) = 1.0
SubClassOf(03L34,03L3) = 1.0
is(03L34C,Class) = 1.0
SubClassOf(03L34C,03L34) = 1.0
is(03L34D,Class) = 1.0
SubClassOf(03L34D,03L34) = 1.0
is(03L34Z,Class) = 1.0
SubClassOf(03L34Z,03L34) = 1.0
is(03L3,Class) = 1.0
is(03LG4B,Class) = 1.0
is(03LG4BZ,Class) = 1.0
SubClassOf(03LG4BZ,03LG4B) = 1.0
is(03LJ3D,Class) = 1.0
is(03LJ3DZ,Class) = 1.0
SubClassOf(03LJ3DZ,03LJ3D) = 1.0
is(03LL4,Class) = 1.0
is(03LL4B,Class) = 1.0
SubClassOf(03LL4B,03LL4) = 1.0
is(03LL4BZ,Class) = 1.0
SubClassOf(03LL4BZ,03LL4B) = 1.0
is(03LL4C,Class) = 1.0
is(03LL4CZ,Class) = 1.0
SubClassOf(03LL4CZ,03LL4C) = 1.0
is(03ND4Z,Class) = 1.0
is(03ND4ZZ,Class) = 1.0
SubClassOf(03ND4ZZ,03ND4Z) = 1.0
is(03QK3Z,Class) = 1.0
is(03QK3ZZ,Class) = 1.0
SubClassOf(03QK3ZZ,03QK3Z) = 1.0
is(03R447,Class) = 1.0
is(03R447Z,Class) = 1.0
SubClassOf(03R447Z,03R447) = 1.0
is(03RJ47,Class) = 1.0
SubClassOf(03RJ47,03RJ4) = 1.0
is(03RJ4,Class) = 1.0
SubClassOf(03RJ4,03RJ) = 1.0
is(03RJ4J,Class) = 1.0
SubClassOf(03RJ4J,03RJ4) = 1.0
is(03RJ4K,Class) = 1.0
SubClassOf(03RJ4K,03RJ4) = 1.0
is(03RJ,Class) = 1.0
is(03RU47,Class) = 1.0
SubClassOf(03RU47,03RU4) = 1.0
is(03RU47Z,Class) = 1.0
SubClassOf(03RU47Z,03RU47) = 1.0
is(03RU4,Class) = 1.0
is(03SJ0,Class) = 1.0
SubClassOf(03SJ0,03SJ) = 1.0
is(03SJ0Z,Class) = 1.0
SubClassOf(03SJ0Z,03SJ0) = 1.0
is(03SJ,Class) = 1.0
is(03SY0,Class) = 1.0
is(03SY0Z,Class) = 1.0
SubClassOf(03SY0Z,03SY0) = 1.0
is(03SY0ZZ,Class) = 1.0
SubClassOf(03SY0ZZ,03SY0Z) = 1.0
is(03UA47,Class) = 1.0
SubClassOf(03UA47,03UA4) = 1.0
is(03UA47Z,Class) = 1.0
SubClassOf(03UA47Z,03UA47) = 1.0
is(03UA4,Class) = 1.0
is(03VG4H,Class) = 1.0
is(03VG4HZ,Class) = 1.0
SubClassOf(03VG4HZ,03VG4H) = 1.0
is(03VH0B,Class) = 1.0
is(03VH0BZ,Class) = 1.0
SubClassOf(03VH0BZ,03VH0B) = 1.0
is(03VH4B,Class) = 1.0
is(03VH4BZ,Class) = 1.0
SubClassOf(03VH4BZ,03VH4B) = 1.0
is(03VJ0,Class) = 1.0
is(03VJ0H,Class) = 1.0
SubClassOf(03VJ0H,03VJ0) = 1.0
is(03VJ0HZ,Class) = 1.0
SubClassOf(03VJ0HZ,03VJ0H) = 1.0
is(03VK0B,Class) = 1.0
is(03VK0BZ,Class) = 1.0
SubClassOf(03VK0BZ,03VK0B) = 1.0
is(03VK3,Class) = 1.0
is(03VK3H,Class) = 1.0
SubClassOf(03VK3H,03VK3) = 1.0
is(03VK3HZ,Class) = 1.0
SubClassOf(03VK3HZ,03VK3H) = 1.0
is(03VL0B,Class) = 1.0
is(03VL0BZ,Class) = 1.0
SubClassOf(03VL0BZ,03VL0B) = 1.0
is(03VQ4,Class) = 1.0
is(03VQ4H,Class) = 1.0
SubClassOf(03VQ4H,03VQ4) = 1.0
is(03VQ4HZ,Class) = 1.0
SubClassOf(03VQ4HZ,03VQ4H) = 1.0
is(041C0A3,Class) = 1.0
SubClassOf(041C0A3,041C0A) = 1.0
is(041C0A,Class) = 1.0
is(041C490,Class) = 1.0
SubClassOf(041C490,041C49) = 1.0
is(041C49,Class) = 1.0
is(041D097,Class) = 1.0
SubClassOf(041D097,041D09) = 1.0
is(041D09,Class) = 1.0
is(041D09R,Class) = 1.0
SubClassOf(041D09R,041D09) = 1.0
is(041D0Z3,Class) = 1.0
SubClassOf(041D0Z3,041D0Z) = 1.0
is(041D0Z,Class) = 1.0
is(041D49,Class) = 1.0
is(041D49G,Class) = 1.0
SubClassOf(041D49G,041D49) = 1.0
is(041D4J2,Class) = 1.0
SubClassOf(041D4J2,041D4J) = 1.0
is(041D4J5,Class) = 1.0
SubClassOf(041D4J5,041D4J) = 1.0
is(041D4J,Class) = 1.0
is(041D4JK,Class) = 1.0
SubClassOf(041D4JK,041D4J) = 1.0
is(041D4Z8,Class) = 1.0
SubClassOf(041D4Z8,041D4Z) = 1.0
is(041D4Z,Class) = 1.0
is(041E0J,Class) = 1.0
is(041E0JF,Class) = 1.0
SubClassOf(041E0JF,041E0J) = 1.0
is(041E0K,Class) = 1.0
is(041E0KF,Class) = 1.0
SubClassOf(041E0KF,041E0K) = 1.0
is(041E49,Class) = 1.0
is(041E49Q,Class) = 1.0
SubClassOf(041E49Q,041E49) = 1.0
is(041E4,Class) = 1.0
is(041E4A,Class) = 1.0
is(041E4AD,Class) = 1.0
SubClassOf(041E4AD,041E4A) = 1.0
is(041E4AP,Class) = 1.0
SubClassOf(041E4AP,041E4A) = 1.0
is(041E4J9,Class) = 1.0
SubClassOf(041E4J9,041E4J) = 1.0
is(041E4J,Class) = 1.0
SubClassOf(041E4J,041E4) = 1.0
is(041E4JB,Class) = 1.0
SubClassOf(041E4JB,041E4J) = 1.0
is(041E4JC,Class) = 1.0
SubClassOf(041E4JC,041E4J) = 1.0
is(041E4JD,Class) = 1.0
SubClassOf(041E4JD,041E4J) = 1.0
is(041E4JF,Class) = 1.0
SubClassOf(041E4JF,041E4J) = 1.0
is(041E4JG,Class) = 1.0
SubClassOf(041E4JG,041E4J) = 1.0
is(041E4JH,Class) = 1.0
SubClassOf(041E4JH,041E4J) = 1.0
is(041E4JJ,Class) = 1.0
SubClassOf(041E4JJ,041E4J) = 1.0
is(041E4JK,Class) = 1.0
SubClassOf(041E4JK,041E4J) = 1.0
is(041E4JP,Class) = 1.0
SubClassOf(041E4JP,041E4J) = 1.0
is(041E4JQ,Class) = 1.0
SubClassOf(041E4JQ,041E4J) = 1.0
is(041E4Z,Class) = 1.0
is(041E4ZH,Class) = 1.0
SubClassOf(041E4ZH,041E4Z) = 1.0
is(041E4ZJ,Class) = 1.0
SubClassOf(041E4ZJ,041E4Z) = 1.0
is(041F0A9,Class) = 1.0
SubClassOf(041F0A9,041F0A) = 1.0
is(041F0A,Class) = 1.0
is(041F0AG,Class) = 1.0
SubClassOf(041F0AG,041F0A) = 1.0
is(041F0AK,Class) = 1.0
SubClassOf(041F0AK,041F0A) = 1.0
is(041F49,Class) = 1.0
is(041F49G,Class) = 1.0
SubClassOf(041F49G,041F49) = 1.0
is(041F4A,Class) = 1.0
is(041F4AB,Class) = 1.0
SubClassOf(041F4AB,041F4A) = 1.0
is(041H09,Class) = 1.0
is(041H09P,Class) = 1.0
SubClassOf(041H09P,041H09) = 1.0
is(041H0J,Class) = 1.0
is(041H0JF,Class) = 1.0
SubClassOf(041H0JF,041H0J) = 1.0
is(041H49,Class) = 1.0
is(041H49K,Class) = 1.0
SubClassOf(041H49K,041H49) = 1.0
is(041J0K,Class) = 1.0
is(041J0KH,Class) = 1.0
SubClassOf(041J0KH,041J0K) = 1.0
is(041J49,Class) = 1.0
is(041J49D,Class) = 1.0
SubClassOf(041J49D,041J49) = 1.0
is(041K09,Class) = 1.0
is(041K09H,Class) = 1.0
SubClassOf(041K09H,041K09) = 1.0
is(041K0Z,Class) = 1.0
is(041K0ZK,Class) = 1.0
SubClassOf(041K0ZK,041K0Z) = 1.0
is(041K4J,Class) = 1.0
is(041K4JK,Class) = 1.0
SubClassOf(041K4JK,041K4J) = 1.0
is(041K4JP,Class) = 1.0
SubClassOf(041K4JP,041K4J) = 1.0
is(041L4J,Class) = 1.0
is(041L4JH,Class) = 1.0
SubClassOf(041L4JH,041L4J) = 1.0
is(041L4K,Class) = 1.0
is(041L4KH,Class) = 1.0
SubClassOf(041L4KH,041L4K) = 1.0
is(041L4Z,Class) = 1.0
is(041L4ZS,Class) = 1.0
SubClassOf(041L4ZS,041L4Z) = 1.0
is(041M0J,Class) = 1.0
is(041M0JM,Class) = 1.0
SubClassOf(041M0JM,041M0J) = 1.0
is(041M0JP,Class) = 1.0
SubClassOf(041M0JP,041M0J) = 1.0
is(041M4J,Class) = 1.0
is(041M4JP,Class) = 1.0
SubClassOf(041M4JP,041M4J) = 1.0
is(041N49,Class) = 1.0
is(041N49Q,Class) = 1.0
SubClassOf(041N49Q,041N49) = 1.0
is(041P3,Class) = 1.0
is(041P3J,Class) = 1.0
SubClassOf(041P3J,041P3) = 1.0
is(041P3JQ,Class) = 1.0
SubClassOf(041P3JQ,041P3J) = 1.0
is(041P3JS,Class) = 1.0
SubClassOf(041P3JS,041P3J) = 1.0
is(041Q3J,Class) = 1.0
is(041Q3JQ,Class) = 1.0
SubClassOf(041Q3JQ,041Q3J) = 1.0
is(041R3,Class) = 1.0
is(041R3J,Class) = 1.0
SubClassOf(041R3J,041R3) = 1.0
is(041R3JQ,Class) = 1.0
SubClassOf(041R3JQ,041R3J) = 1.0
is(041R3JS,Class) = 1.0
SubClassOf(041R3JS,041R3J) = 1.0
is(041T49,Class) = 1.0
is(041T49P,Class) = 1.0
SubClassOf(041T49P,041T49) = 1.0
is(041W09,Class) = 1.0
is(041W09S,Class) = 1.0
SubClassOf(041W09S,041W09) = 1.0
is(047A341,Class) = 1.0
SubClassOf(047A341,047A34) = 1.0
is(047A34,Class) = 1.0
SubClassOf(047A34,047A3) = 1.0
is(047A34Z,Class) = 1.0
SubClassOf(047A34Z,047A34) = 1.0
is(047A3,Class) = 1.0
is(047A441,Class) = 1.0
SubClassOf(047A441,047A44) = 1.0
is(047A44,Class) = 1.0
is(047C0,Class) = 1.0
is(047C0F,Class) = 1.0
SubClassOf(047C0F,047C0) = 1.0
is(047C0FZ,Class) = 1.0
SubClassOf(047C0FZ,047C0F) = 1.0
is(047D041,Class) = 1.0
SubClassOf(047D041,047D04) = 1.0
is(047D04,Class) = 1.0
is(047D34,Class) = 1.0
is(047D34Z,Class) = 1.0
SubClassOf(047D34Z,047D34) = 1.0
is(047D36,Class) = 1.0
SubClassOf(047D36,047D3) = 1.0
is(047D36Z,Class) = 1.0
SubClassOf(047D36Z,047D36) = 1.0
is(047D3,Class) = 1.0
is(047F341,Class) = 1.0
SubClassOf(047F341,047F34) = 1.0
is(047F34,Class) = 1.0
is(047F3D1,Class) = 1.0
SubClassOf(047F3D1,047F3D) = 1.0
is(047F3D,Class) = 1.0
is(047F46,Class) = 1.0
SubClassOf(047F46,047F4) = 1.0
is(047F46Z,Class) = 1.0
SubClassOf(047F46Z,047F46) = 1.0
is(047F4,Class) = 1.0
is(047J3Z1,Class) = 1.0
SubClassOf(047J3Z1,047J3Z) = 1.0
is(047J3Z,Class) = 1.0
is(047K041,Class) = 1.0
SubClassOf(047K041,047K04) = 1.0
is(047K04,Class) = 1.0
is(047L06,Class) = 1.0
SubClassOf(047L06,047L0) = 1.0
is(047L06Z,Class) = 1.0
SubClassOf(047L06Z,047L06) = 1.0
is(047L0,Class) = 1.0
is(047L341,Class) = 1.0
SubClassOf(047L341,047L34) = 1.0
is(047L34,Class) = 1.0
is(047R0D1,Class) = 1.0
SubClassOf(047R0D1,047R0D) = 1.0
is(047R0D,Class) = 1.0
is(047Y07,Class) = 1.0
is(047Y07Z,Class) = 1.0
SubClassOf(047Y07Z,047Y07) = 1.0
is(047Y0E,Class) = 1.0
is(047Y0EZ,Class) = 1.0
SubClassOf(047Y0EZ,047Y0E) = 1.0
is(047Y0Z,Class) = 1.0
is(047Y0ZZ,Class) = 1.0
SubClassOf(047Y0ZZ,047Y0Z) = 1.0
is(049D0Z,Class) = 1.0
is(049D0ZZ,Class) = 1.0
SubClassOf(049D0ZZ,049D0Z) = 1.0
is(049R4Z,Class) = 1.0
is(049R4ZZ,Class) = 1.0
SubClassOf(049R4ZZ,049R4Z) = 1.0
is(04,Class) = 1.0
is(04BA4Z,Class) = 1.0
is(04BA4ZZ,Class) = 1.0
SubClassOf(04BA4ZZ,04BA4Z) = 1.0
is(04BE0Z,Class) = 1.0
is(04BE0ZZ,Class) = 1.0
SubClassOf(04BE0ZZ,04BE0Z) = 1.0
is(04BF3Z,Class) = 1.0
is(04BF3ZZ,Class) = 1.0
SubClassOf(04BF3ZZ,04BF3Z) = 1.0
is(04BW3Z,Class) = 1.0
is(04BW3ZX,Class) = 1.0
SubClassOf(04BW3ZX,04BW3Z) = 1.0
is(04FT3Z0,Class) = 1.0
SubClassOf(04FT3Z0,04FT3Z) = 1.0
is(04FT3Z,Class) = 1.0
is(04H433,Class) = 1.0
SubClassOf(04H433,04H43) = 1.0
is(04H433Z,Class) = 1.0
SubClassOf(04H433Z,04H433) = 1.0
is(04H43,Class) = 1.0
is(04HW4,Class) = 1.0
is(04HW4D,Class) = 1.0
SubClassOf(04HW4D,04HW4) = 1.0
is(04HW4DZ,Class) = 1.0
SubClassOf(04HW4DZ,04HW4D) = 1.0
is(04L03,Class) = 1.0
SubClassOf(04L03,04L0) = 1.0
is(04L03C,Class) = 1.0
SubClassOf(04L03C,04L03) = 1.0
is(04L03D,Class) = 1.0
SubClassOf(04L03D,04L03) = 1.0
is(04L03Z,Class) = 1.0
SubClassOf(04L03Z,04L03) = 1.0
is(04L0,Class) = 1.0
is(04LF3Z,Class) = 1.0
is(04LF3ZW,Class) = 1.0
SubClassOf(04LF3ZW,04LF3Z) = 1.0
is(04LU0Z,Class) = 1.0
is(04LU0ZZ,Class) = 1.0
SubClassOf(04LU0ZZ,04LU0Z) = 1.0
is(04NE4,Class) = 1.0
is(04NE4Z,Class) = 1.0
SubClassOf(04NE4Z,04NE4) = 1.0
is(04NE4ZZ,Class) = 1.0
SubClassOf(04NE4ZZ,04NE4Z) = 1.0
is(04PY00,Class) = 1.0
is(04PY00Z,Class) = 1.0
SubClassOf(04PY00Z,04PY00) = 1.0
is(04QA0,Class) = 1.0
SubClassOf(04QA0,04QA) = 1.0
is(04QA0Z,Class) = 1.0
SubClassOf(04QA0Z,04QA0) = 1.0
is(04QA,Class) = 1.0
is(04QN4,Class) = 1.0
is(04QN4Z,Class) = 1.0
SubClassOf(04QN4Z,04QN4) = 1.0
is(04QN4ZZ,Class) = 1.0
SubClassOf(04QN4ZZ,04QN4Z) = 1.0
is(04QU4,Class) = 1.0
is(04QU4Z,Class) = 1.0
SubClassOf(04QU4Z,04QU4) = 1.0
is(04QU4ZZ,Class) = 1.0
SubClassOf(04QU4ZZ,04QU4Z) = 1.0
is(04R007,Class) = 1.0
SubClassOf(04R007,04R00) = 1.0
is(04R007Z,Class) = 1.0
SubClassOf(04R007Z,04R007) = 1.0
is(04R00,Class) = 1.0
SubClassOf(04R00,04R0) = 1.0
is(04R04,Class) = 1.0
SubClassOf(04R04,04R0) = 1.0
is(04R0,Class) = 1.0
SubClassOf(04R0,04R) = 1.0
is(04R10,Class) = 1.0
SubClassOf(04R10,04R1) = 1.0
is(04R14,Class) = 1.0
SubClassOf(04R14,04R1) = 1.0
is(04R1,Class) = 1.0
SubClassOf(04R1,04R) = 1.0
is(04R20,Class) = 1.0
SubClassOf(04R20,04R2) = 1.0
is(04R20J,Class) = 1.0
SubClassOf(04R20J,04R20) = 1.0
is(04R20JZ,Class) = 1.0
SubClassOf(04R20JZ,04R20J) = 1.0
is(04R20K,Class) = 1.0
SubClassOf(04R20K,04R20) = 1.0
is(04R20KZ,Class) = 1.0
SubClassOf(04R20KZ,04R20K) = 1.0
is(04R24,Class) = 1.0
SubClassOf(04R24,04R2) = 1.0
is(04R2,Class) = 1.0
SubClassOf(04R2,04R) = 1.0
is(04R30,Class) = 1.0
SubClassOf(04R30,04R3) = 1.0
is(04R30J,Class) = 1.0
SubClassOf(04R30J,04R30) = 1.0
is(04R30JZ,Class) = 1.0
SubClassOf(04R30JZ,04R30J) = 1.0
is(04R30K,Class) = 1.0
SubClassOf(04R30K,04R30) = 1.0
is(04R30KZ,Class) = 1.0
SubClassOf(04R30KZ,04R30K) = 1.0
is(04R34,Class) = 1.0
SubClassOf(04R34,04R3) = 1.0
is(04R3,Class) = 1.0
SubClassOf(04R3,04R) = 1.0
is(04R40,Class) = 1.0
SubClassOf(04R40,04R4) = 1.0
is(04R44,Class) = 1.0
SubClassOf(04R44,04R4) = 1.0
is(04R4,Class) = 1.0
SubClassOf(04R4,04R) = 1.0
is(04R50,Class) = 1.0
SubClassOf(04R50,04R5) = 1.0
is(04R54,Class) = 1.0
SubClassOf(04R54,04R5) = 1.0
is(04R5,Class) = 1.0
SubClassOf(04R5,04R) = 1.0
is(04R60,Class) = 1.0
SubClassOf(04R60,04R6) = 1.0
is(04R64,Class) = 1.0
SubClassOf(04R64,04R6) = 1.0
is(04R6,Class) = 1.0
SubClassOf(04R6,04R) = 1.0
is(04R70,Class) = 1.0
SubClassOf(04R70,04R7) = 1.0
is(04R74,Class) = 1.0
SubClassOf(04R74,04R7) = 1.0
is(04R7,Class) = 1.0
SubClassOf(04R7,04R) = 1.0
is(04R80,Class) = 1.0
SubClassOf(04R80,04R8) = 1.0
is(04R84,Class) = 1.0
SubClassOf(04R84,04R8) = 1.0
is(04R8,Class) = 1.0
SubClassOf(04R8,04R) = 1.0
is(04R90,Class) = 1.0
SubClassOf(04R90,04R9) = 1.0
is(04R90K,Class) = 1.0
is(04R90KZ,Class) = 1.0
SubClassOf(04R90KZ,04R90K) = 1.0
is(04R94,Class) = 1.0
SubClassOf(04R94,04R9) = 1.0
is(04R9,Class) = 1.0
SubClassOf(04R9,04R) = 1.0
is(04R,Class) = 1.0
SubClassOf(04R,04) = 1.0
is(04RA0,Class) = 1.0
SubClassOf(04RA0,04RA) = 1.0
is(04RA4,Class) = 1.0
SubClassOf(04RA4,04RA) = 1.0
is(04RA,Class) = 1.0
SubClassOf(04RA,04R) = 1.0
is(04RB0,Class) = 1.0
SubClassOf(04RB0,04RB) = 1.0
is(04RB4,Class) = 1.0
SubClassOf(04RB4,04RB) = 1.0
is(04RB,Class) = 1.0
SubClassOf(04RB,04R) = 1.0
is(04RC0,Class) = 1.0
SubClassOf(04RC0,04RC) = 1.0
is(04RC4,Class) = 1.0
SubClassOf(04RC4,04RC) = 1.0
is(04RC,Class) = 1.0
SubClassOf(04RC,04R) = 1.0
is(04RD0,Class) = 1.0
SubClassOf(04RD0,04RD) = 1.0
is(04RD4,Class) = 1.0
SubClassOf(04RD4,04RD) = 1.0
is(04RD,Class) = 1.0
SubClassOf(04RD,04R) = 1.0
is(04RE0,Class) = 1.0
SubClassOf(04RE0,04RE) = 1.0
is(04RE0K,Class) = 1.0
SubClassOf(04RE0K,04RE0) = 1.0
is(04RE0KZ,Class) = 1.0
SubClassOf(04RE0KZ,04RE0K) = 1.0
is(04RE4,Class) = 1.0
SubClassOf(04RE4,04RE) = 1.0
is(04RE4J,Class) = 1.0
SubClassOf(04RE4J,04RE4) = 1.0
is(04RE4JZ,Class) = 1.0
SubClassOf(04RE4JZ,04RE4J) = 1.0
is(04RE,Class) = 1.0
SubClassOf(04RE,04R) = 1.0
is(04RF0,Class) = 1.0
SubClassOf(04RF0,04RF) = 1.0
is(04RF4,Class) = 1.0
SubClassOf(04RF4,04RF) = 1.0
is(04RF,Class) = 1.0
SubClassOf(04RF,04R) = 1.0
is(04RH0,Class) = 1.0
SubClassOf(04RH0,04RH) = 1.0
is(04RH4,Class) = 1.0
SubClassOf(04RH4,04RH) = 1.0
is(04RH,Class) = 1.0
SubClassOf(04RH,04R) = 1.0
is(04RJ0,Class) = 1.0
SubClassOf(04RJ0,04RJ) = 1.0
is(04RJ4,Class) = 1.0
SubClassOf(04RJ4,04RJ) = 1.0
is(04RJ,Class) = 1.0
SubClassOf(04RJ,04R) = 1.0
is(04RK0,Class) = 1.0
SubClassOf(04RK0,04RK) = 1.0
is(04RK4,Class) = 1.0
SubClassOf(04RK4,04RK) = 1.0
is(04RK,Class) = 1.0
SubClassOf(04RK,04R) = 1.0
is(04RL0,Class) = 1.0
SubClassOf(04RL0,04RL) = 1.0
is(04RL4,Class) = 1.0
SubClassOf(04RL4,04RL) = 1.0
is(04RL,Class) = 1.0
SubClassOf(04RL,04R) = 1.0
is(04RM0,Class) = 1.0
SubClassOf(04RM0,04RM) = 1.0
is(04RM4,Class) = 1.0
SubClassOf(04RM4,04RM) = 1.0
is(04RM,Class) = 1.0
SubClassOf(04RM,04R) = 1.0
is(04RN0,Class) = 1.0
SubClassOf(04RN0,04RN) = 1.0
is(04RN4,Class) = 1.0
SubClassOf(04RN4,04RN) = 1.0
is(04RN,Class) = 1.0
SubClassOf(04RN,04R) = 1.0
is(04RP0,Class) = 1.0
SubClassOf(04RP0,04RP) = 1.0
is(04RP4,Class) = 1.0
SubClassOf(04RP4,04RP) = 1.0
is(04RP,Class) = 1.0
SubClassOf(04RP,04R) = 1.0
is(04RQ07,Class) = 1.0
SubClassOf(04RQ07,04RQ0) = 1.0
is(04RQ0,Class) = 1.0
SubClassOf(04RQ0,04RQ) = 1.0
is(04RQ0J,Class) = 1.0
SubClassOf(04RQ0J,04RQ0) = 1.0
is(04RQ0K,Class) = 1.0
SubClassOf(04RQ0K,04RQ0) = 1.0
is(04RQ4,Class) = 1.0
SubClassOf(04RQ4,04RQ) = 1.0
is(04RQ,Class) = 1.0
SubClassOf(04RQ,04R) = 1.0
is(04RR0,Class) = 1.0
SubClassOf(04RR0,04RR) = 1.0
is(04RR4,Class) = 1.0
SubClassOf(04RR4,04RR) = 1.0
is(04RR,Class) = 1.0
SubClassOf(04RR,04R) = 1.0
is(04RS0,Class) = 1.0
SubClassOf(04RS0,04RS) = 1.0
is(04RS4,Class) = 1.0
SubClassOf(04RS4,04RS) = 1.0
is(04RS,Class) = 1.0
SubClassOf(04RS,04R) = 1.0
is(04RT0,Class) = 1.0
SubClassOf(04RT0,04RT) = 1.0
is(04RT4,Class) = 1.0
SubClassOf(04RT4,04RT) = 1.0
is(04RT,Class) = 1.0
SubClassOf(04RT,04R) = 1.0
is(04RU0,Class) = 1.0
SubClassOf(04RU0,04RU) = 1.0
is(04RU4,Class) = 1.0
SubClassOf(04RU4,04RU) = 1.0
is(04RU4J,Class) = 1.0
SubClassOf(04RU4J,04RU4) = 1.0
is(04RU4JZ,Class) = 1.0
SubClassOf(04RU4JZ,04RU4J) = 1.0
is(04RU,Class) = 1.0
SubClassOf(04RU,04R) = 1.0
is(04RV0,Class) = 1.0
SubClassOf(04RV0,04RV) = 1.0
is(04RV4,Class) = 1.0
SubClassOf(04RV4,04RV) = 1.0
is(04RV,Class) = 1.0
SubClassOf(04RV,04R) = 1.0
is(04RW0,Class) = 1.0
SubClassOf(04RW0,04RW) = 1.0
is(04RW4,Class) = 1.0
SubClassOf(04RW4,04RW) = 1.0
is(04RW,Class) = 1.0
SubClassOf(04RW,04R) = 1.0
is(04RY0,Class) = 1.0
SubClassOf(04RY0,04RY) = 1.0
is(04RY4,Class) = 1.0
SubClassOf(04RY4,04RY) = 1.0
is(04RY,Class) = 1.0
SubClassOf(04RY,04R) = 1.0
is(04SK4,Class) = 1.0
is(04SK4Z,Class) = 1.0
SubClassOf(04SK4Z,04SK4) = 1.0
is(04SK4ZZ,Class) = 1.0
SubClassOf(04SK4ZZ,04SK4Z) = 1.0
is(04SS0Z,Class) = 1.0
is(04SS0ZZ,Class) = 1.0
SubClassOf(04SS0ZZ,04SS0Z) = 1.0
is(04SU3,Class) = 1.0
is(04SU3Z,Class) = 1.0
SubClassOf(04SU3Z,04SU3) = 1.0
is(04SU3ZZ,Class) = 1.0
SubClassOf(04SU3ZZ,04SU3Z) = 1.0
is(04U73,Class) = 1.0
is(04U73J,Class) = 1.0
SubClassOf(04U73J,04U73) = 1.0
is(04U73JZ,Class) = 1.0
SubClassOf(04U73JZ,04U73J) = 1.0
is(04U937,Class) = 1.0
SubClassOf(04U937,04U93) = 1.0
is(04U937Z,Class) = 1.0
