is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1056938,Class) = 1.0
SubClassOf(TTO_1056938,TTO_109992) = 1.0
is(TTO_1056939,Class) = 1.0
SubClassOf(TTO_1056939,TTO_109992) = 1.0
is(TTO_1056940,Class) = 1.0
SubClassOf(TTO_1056940,TTO_109992) = 1.0
is(TTO_1056941,Class) = 1.0
SubClassOf(TTO_1056941,TTO_109992) = 1.0
is(TTO_1056942,Class) = 1.0
SubClassOf(TTO_1056942,TTO_109992) = 1.0
is(TTO_1056943,Class) = 1.0
SubClassOf(TTO_1056943,TTO_109992) = 1.0
is(TTO_1056944,Class) = 1.0
SubClassOf(TTO_1056944,TTO_109992) = 1.0
is(TTO_1056945,Class) = 1.0
SubClassOf(TTO_1056945,TTO_109992) = 1.0
is(TTO_1056946,Class) = 1.0
SubClassOf(TTO_1056946,TTO_109992) = 1.0
is(TTO_1056947,Class) = 1.0
SubClassOf(TTO_1056947,TTO_109992) = 1.0
is(TTO_1056948,Class) = 1.0
SubClassOf(TTO_1056948,TTO_109992) = 1.0
is(TTO_1056950,Class) = 1.0
SubClassOf(TTO_1056950,TTO_101701) = 1.0
is(TTO_1056951,Class) = 1.0
SubClassOf(TTO_1056951,TTO_101701) = 1.0
is(TTO_1056952,Class) = 1.0
SubClassOf(TTO_1056952,TTO_109042) = 1.0
is(TTO_1056953,Class) = 1.0
SubClassOf(TTO_1056953,TTO_109042) = 1.0
is(TTO_1056954,Class) = 1.0
SubClassOf(TTO_1056954,TTO_104345) = 1.0
is(TTO_1056956,Class) = 1.0
SubClassOf(TTO_1056956,TTO_107586) = 1.0
is(TTO_1056957,Class) = 1.0
SubClassOf(TTO_1056957,TTO_109983) = 1.0
is(TTO_1056958,Class) = 1.0
SubClassOf(TTO_1056958,TTO_107849) = 1.0
is(TTO_1056959,Class) = 1.0
SubClassOf(TTO_1056959,TTO_110039) = 1.0
is(TTO_1056960,Class) = 1.0
SubClassOf(TTO_1056960,TTO_109909) = 1.0
is(TTO_1056961,Class) = 1.0
SubClassOf(TTO_1056961,TTO_109909) = 1.0
is(TTO_1056962,Class) = 1.0
SubClassOf(TTO_1056962,TTO_109909) = 1.0
is(TTO_1056964,Class) = 1.0
SubClassOf(TTO_1056964,TTO_101701) = 1.0
is(TTO_1056965,Class) = 1.0
SubClassOf(TTO_1056965,TTO_104795) = 1.0
is(TTO_1057087,Class) = 1.0
SubClassOf(TTO_1057087,TTO_104895) = 1.0
is(TTO_1057149,Class) = 1.0
SubClassOf(TTO_1057149,TTO_106121) = 1.0
is(TTO_1057150,Class) = 1.0
SubClassOf(TTO_1057150,TTO_109893) = 1.0
is(TTO_1057151,Class) = 1.0
SubClassOf(TTO_1057151,TTO_109983) = 1.0
is(TTO_1057194,Class) = 1.0
SubClassOf(TTO_1057194,TTO_104799) = 1.0
is(TTO_1057391,Class) = 1.0
SubClassOf(TTO_1057391,TTO_106120) = 1.0
is(TTO_1057392,Class) = 1.0
SubClassOf(TTO_1057392,TTO_106117) = 1.0
is(TTO_1057393,Class) = 1.0
SubClassOf(TTO_1057393,TTO_104345) = 1.0
is(TTO_1057394,Class) = 1.0
SubClassOf(TTO_1057394,TTO_104345) = 1.0
is(TTO_1057395,Class) = 1.0
SubClassOf(TTO_1057395,TTO_110084) = 1.0
is(TTO_1057396,Class) = 1.0
SubClassOf(TTO_1057396,TTO_101696) = 1.0
is(TTO_105753,Class) = 1.0
SubClassOf(TTO_105753,TTO_13440) = 1.0
is(TTO_1057970,Class) = 1.0
SubClassOf(TTO_1057970,TTO_101701) = 1.0
is(TTO_1058255,Class) = 1.0
SubClassOf(TTO_1058255,TTO_107565) = 1.0
is(TTO_1058344,Class) = 1.0
SubClassOf(TTO_1058344,TTO_105753) = 1.0
is(TTO_1058419,Class) = 1.0
SubClassOf(TTO_1058419,TTO_104345) = 1.0
is(TTO_1058444,Class) = 1.0
SubClassOf(TTO_1058444,TTO_110193) = 1.0
is(TTO_105849,Class) = 1.0
SubClassOf(TTO_105849,TTO_13440) = 1.0
is(TTO_1058953,Class) = 1.0
SubClassOf(TTO_1058953,TTO_105753) = 1.0
is(TTO_1058965,Class) = 1.0
SubClassOf(TTO_1058965,TTO_101701) = 1.0
is(TTO_1058970,Class) = 1.0
SubClassOf(TTO_1058970,TTO_101701) = 1.0
is(TTO_1058975,Class) = 1.0
SubClassOf(TTO_1058975,TTO_104345) = 1.0
is(TTO_1058986,Class) = 1.0
SubClassOf(TTO_1058986,TTO_101701) = 1.0
is(TTO_1058987,Class) = 1.0
SubClassOf(TTO_1058987,TTO_101701) = 1.0
is(TTO_1059323,Class) = 1.0
SubClassOf(TTO_1059323,TTO_100446) = 1.0
is(TTO_1059757,Class) = 1.0
SubClassOf(TTO_1059757,TTO_109097) = 1.0
is(TTO_1060001,Class) = 1.0
SubClassOf(TTO_1060001,TTO_103104) = 1.0
is(TTO_1060002,Class) = 1.0
SubClassOf(TTO_1060002,TTO_103104) = 1.0
is(TTO_1060074,Class) = 1.0
SubClassOf(TTO_1060074,TTO_109983) = 1.0
is(TTO_1060075,Class) = 1.0
SubClassOf(TTO_1060075,TTO_109042) = 1.0
is(TTO_1060076,Class) = 1.0
SubClassOf(TTO_1060076,TTO_101701) = 1.0
is(TTO_1060077,Class) = 1.0
SubClassOf(TTO_1060077,TTO_101701) = 1.0
is(TTO_1060078,Class) = 1.0
SubClassOf(TTO_1060078,TTO_101701) = 1.0
is(TTO_1060079,Class) = 1.0
SubClassOf(TTO_1060079,TTO_101701) = 1.0
is(TTO_1060080,Class) = 1.0
SubClassOf(TTO_1060080,TTO_101701) = 1.0
is(TTO_1060081,Class) = 1.0
SubClassOf(TTO_1060081,TTO_101701) = 1.0
is(TTO_1060082,Class) = 1.0
SubClassOf(TTO_1060082,TTO_101701) = 1.0
is(TTO_1060085,Class) = 1.0
SubClassOf(TTO_1060085,TTO_102075) = 1.0
is(TTO_1060086,Class) = 1.0
SubClassOf(TTO_1060086,TTO_102075) = 1.0
is(TTO_1060087,Class) = 1.0
SubClassOf(TTO_1060087,TTO_102075) = 1.0
is(TTO_1060088,Class) = 1.0
SubClassOf(TTO_1060088,TTO_102075) = 1.0
is(TTO_1060089,Class) = 1.0
SubClassOf(TTO_1060089,TTO_102075) = 1.0
is(TTO_1060090,Class) = 1.0
SubClassOf(TTO_1060090,TTO_102075) = 1.0
is(TTO_1060091,Class) = 1.0
SubClassOf(TTO_1060091,TTO_102075) = 1.0
is(TTO_1060092,Class) = 1.0
SubClassOf(TTO_1060092,TTO_102075) = 1.0
is(TTO_1060093,Class) = 1.0
SubClassOf(TTO_1060093,TTO_101700) = 1.0
is(TTO_1060095,Class) = 1.0
SubClassOf(TTO_1060095,TTO_101700) = 1.0
is(TTO_1060189,Class) = 1.0
SubClassOf(TTO_1060189,TTO_100091) = 1.0
is(TTO_1060199,Class) = 1.0
SubClassOf(TTO_1060199,TTO_106121) = 1.0
is(TTO_1060200,Class) = 1.0
SubClassOf(TTO_1060200,TTO_106121) = 1.0
is(TTO_1060202,Class) = 1.0
SubClassOf(TTO_1060202,TTO_102422) = 1.0
is(TTO_1060203,Class) = 1.0
SubClassOf(TTO_1060203,TTO_103824) = 1.0
is(TTO_1060206,Class) = 1.0
SubClassOf(TTO_1060206,TTO_101701) = 1.0
is(TTO_1060208,Class) = 1.0
SubClassOf(TTO_1060208,TTO_101701) = 1.0
is(TTO_1060209,Class) = 1.0
SubClassOf(TTO_1060209,TTO_101701) = 1.0
is(TTO_1060210,Class) = 1.0
SubClassOf(TTO_1060210,TTO_101701) = 1.0
is(TTO_1060211,Class) = 1.0
SubClassOf(TTO_1060211,TTO_101701) = 1.0
is(TTO_1060213,Class) = 1.0
SubClassOf(TTO_1060213,TTO_101701) = 1.0
is(TTO_1060214,Class) = 1.0
SubClassOf(TTO_1060214,TTO_101701) = 1.0
is(TTO_1060215,Class) = 1.0
SubClassOf(TTO_1060215,TTO_101701) = 1.0
is(TTO_1060216,Class) = 1.0
SubClassOf(TTO_1060216,TTO_101701) = 1.0
is(TTO_1060218,Class) = 1.0
SubClassOf(TTO_1060218,TTO_101701) = 1.0
is(TTO_1060219,Class) = 1.0
SubClassOf(TTO_1060219,TTO_101701) = 1.0
is(TTO_1060220,Class) = 1.0
SubClassOf(TTO_1060220,TTO_101701) = 1.0
is(TTO_1060221,Class) = 1.0
SubClassOf(TTO_1060221,TTO_101700) = 1.0
is(TTO_1060222,Class) = 1.0
SubClassOf(TTO_1060222,TTO_101700) = 1.0
is(TTO_1060223,Class) = 1.0
SubClassOf(TTO_1060223,TTO_110146) = 1.0
is(TTO_1060224,Class) = 1.0
SubClassOf(TTO_1060224,TTO_110146) = 1.0
is(TTO_1060225,Class) = 1.0
SubClassOf(TTO_1060225,TTO_110146) = 1.0
is(TTO_1060226,Class) = 1.0
SubClassOf(TTO_1060226,TTO_110102) = 1.0
is(TTO_1060227,Class) = 1.0
SubClassOf(TTO_1060227,TTO_110039) = 1.0
is(TTO_1060228,Class) = 1.0
SubClassOf(TTO_1060228,TTO_110107) = 1.0
is(TTO_1060368,Class) = 1.0
SubClassOf(TTO_1060368,TTO_101700) = 1.0
is(TTO_1060369,Class) = 1.0
SubClassOf(TTO_1060369,TTO_104345) = 1.0
is(TTO_1060370,Class) = 1.0
SubClassOf(TTO_1060370,TTO_104345) = 1.0
is(TTO_1060371,Class) = 1.0
SubClassOf(TTO_1060371,TTO_104345) = 1.0
is(TTO_1060372,Class) = 1.0
SubClassOf(TTO_1060372,TTO_104345) = 1.0
is(TTO_1060373,Class) = 1.0
SubClassOf(TTO_1060373,TTO_104345) = 1.0
is(TTO_1060374,Class) = 1.0
SubClassOf(TTO_1060374,TTO_104345) = 1.0
is(TTO_1060375,Class) = 1.0
SubClassOf(TTO_1060375,TTO_109983) = 1.0
is(TTO_1060376,Class) = 1.0
SubClassOf(TTO_1060376,TTO_109105) = 1.0
is(TTO_1060377,Class) = 1.0
SubClassOf(TTO_1060377,TTO_109105) = 1.0
is(TTO_1060378,Class) = 1.0
SubClassOf(TTO_1060378,TTO_109105) = 1.0
is(TTO_1060379,Class) = 1.0
SubClassOf(TTO_1060379,TTO_109105) = 1.0
is(TTO_1060380,Class) = 1.0
SubClassOf(TTO_1060380,TTO_109105) = 1.0
is(TTO_1060381,Class) = 1.0
SubClassOf(TTO_1060381,TTO_109105) = 1.0
is(TTO_1060382,Class) = 1.0
SubClassOf(TTO_1060382,TTO_109105) = 1.0
is(TTO_1060384,Class) = 1.0
SubClassOf(TTO_1060384,TTO_109105) = 1.0
is(TTO_1060386,Class) = 1.0
SubClassOf(TTO_1060386,TTO_109105) = 1.0
is(TTO_1060387,Class) = 1.0
SubClassOf(TTO_1060387,TTO_104895) = 1.0
is(TTO_1060650,Class) = 1.0
SubClassOf(TTO_1060650,TTO_104345) = 1.0
is(TTO_1060661,Class) = 1.0
SubClassOf(TTO_1060661,TTO_104345) = 1.0
is(TTO_1060662,Class) = 1.0
SubClassOf(TTO_1060662,TTO_104345) = 1.0
is(TTO_1060665,Class) = 1.0
SubClassOf(TTO_1060665,TTO_104345) = 1.0
is(TTO_1060813,Class) = 1.0
SubClassOf(TTO_1060813,TTO_104345) = 1.0
is(TTO_1060995,Class) = 1.0
SubClassOf(TTO_1060995,TTO_110124) = 1.0
is(TTO_1060996,Class) = 1.0
SubClassOf(TTO_1060996,TTO_110124) = 1.0
is(TTO_1060997,Class) = 1.0
SubClassOf(TTO_1060997,TTO_110124) = 1.0
is(TTO_1060998,Class) = 1.0
SubClassOf(TTO_1060998,TTO_108367) = 1.0
is(TTO_1060999,Class) = 1.0
SubClassOf(TTO_1060999,TTO_109086) = 1.0
is(TTO_1061000,Class) = 1.0
SubClassOf(TTO_1061000,TTO_107586) = 1.0
is(TTO_1061002,Class) = 1.0
SubClassOf(TTO_1061002,TTO_104460) = 1.0
is(TTO_1061003,Class) = 1.0
SubClassOf(TTO_1061003,TTO_104460) = 1.0
is(TTO_1061004,Class) = 1.0
SubClassOf(TTO_1061004,TTO_110084) = 1.0
is(TTO_1061005,Class) = 1.0
SubClassOf(TTO_1061005,TTO_110084) = 1.0
is(TTO_1061007,Class) = 1.0
SubClassOf(TTO_1061007,TTO_102424) = 1.0
is(TTO_1061008,Class) = 1.0
SubClassOf(TTO_1061008,TTO_110084) = 1.0
is(TTO_1061009,Class) = 1.0
SubClassOf(TTO_1061009,TTO_110084) = 1.0
is(TTO_1061010,Class) = 1.0
SubClassOf(TTO_1061010,TTO_110084) = 1.0
is(TTO_1061011,Class) = 1.0
SubClassOf(TTO_1061011,TTO_110084) = 1.0
is(TTO_1061013,Class) = 1.0
SubClassOf(TTO_1061013,TTO_110112) = 1.0
is(TTO_1061014,Class) = 1.0
SubClassOf(TTO_1061014,TTO_109086) = 1.0
is(TTO_1061015,Class) = 1.0
SubClassOf(TTO_1061015,TTO_110109) = 1.0
is(TTO_1061016,Class) = 1.0
SubClassOf(TTO_1061016,TTO_101701) = 1.0
is(TTO_1061018,Class) = 1.0
SubClassOf(TTO_1061018,TTO_107586) = 1.0
is(TTO_1061019,Class) = 1.0
SubClassOf(TTO_1061019,TTO_107586) = 1.0
is(TTO_1061102,Class) = 1.0
SubClassOf(TTO_1061102,TTO_110084) = 1.0
is(TTO_1061145,Class) = 1.0
SubClassOf(TTO_1061145,TTO_107586) = 1.0
is(TTO_1061146,Class) = 1.0
SubClassOf(TTO_1061146,TTO_107586) = 1.0
is(TTO_1061147,Class) = 1.0
SubClassOf(TTO_1061147,TTO_110084) = 1.0
is(TTO_106117,Class) = 1.0
SubClassOf(TTO_106117,TTO_13440) = 1.0
is(TTO_106119,Class) = 1.0
SubClassOf(TTO_106119,TTO_13440) = 1.0
is(TTO_106120,Class) = 1.0
SubClassOf(TTO_106120,TTO_13440) = 1.0
is(TTO_106121,Class) = 1.0
SubClassOf(TTO_106121,TTO_13440) = 1.0
is(TTO_1061260,Class) = 1.0
SubClassOf(TTO_1061260,TTO_104345) = 1.0
is(TTO_1061261,Class) = 1.0
SubClassOf(TTO_1061261,TTO_104897) = 1.0
is(TTO_106144,Class) = 1.0
SubClassOf(TTO_106144,TTO_13440) = 1.0
is(TTO_106151,Class) = 1.0
SubClassOf(TTO_106151,TTO_13440) = 1.0
is(TTO_1061561,Class) = 1.0
SubClassOf(TTO_1061561,TTO_106967) = 1.0
is(TTO_1061678,Class) = 1.0
SubClassOf(TTO_1061678,TTO_110102) = 1.0
is(TTO_1061680,Class) = 1.0
SubClassOf(TTO_1061680,TTO_105310) = 1.0
is(TTO_1061723,Class) = 1.0
SubClassOf(TTO_1061723,TTO_105310) = 1.0
is(TTO_1061740,Class) = 1.0
SubClassOf(TTO_1061740,TTO_110022) = 1.0
is(TTO_1061792,Class) = 1.0
SubClassOf(TTO_1061792,TTO_110109) = 1.0
is(TTO_1061796,Class) = 1.0
SubClassOf(TTO_1061796,TTO_109086) = 1.0
is(TTO_106198,Class) = 1.0
SubClassOf(TTO_106198,TTO_13440) = 1.0
is(TTO_1061989,Class) = 1.0
SubClassOf(TTO_1061989,TTO_107291) = 1.0
is(TTO_1062067,Class) = 1.0
SubClassOf(TTO_1062067,TTO_110116) = 1.0
is(TTO_1062068,Class) = 1.0
SubClassOf(TTO_1062068,TTO_110116) = 1.0
is(TTO_1062069,Class) = 1.0
SubClassOf(TTO_1062069,TTO_107586) = 1.0
is(TTO_1062071,Class) = 1.0
SubClassOf(TTO_1062071,TTO_105753) = 1.0
is(TTO_1062151,Class) = 1.0
SubClassOf(TTO_1062151,TTO_110084) = 1.0
is(TTO_1062153,Class) = 1.0
SubClassOf(TTO_1062153,TTO_110754) = 1.0
is(TTO_1062163,Class) = 1.0
SubClassOf(TTO_1062163,TTO_107291) = 1.0
is(TTO_1062164,Class) = 1.0
SubClassOf(TTO_1062164,TTO_107291) = 1.0
is(TTO_1062205,Class) = 1.0
SubClassOf(TTO_1062205,TTO_104345) = 1.0
is(TTO_1062209,Class) = 1.0
SubClassOf(TTO_1062209,TTO_104345) = 1.0
is(TTO_1062299,Class) = 1.0
SubClassOf(TTO_1062299,TTO_102179) = 1.0
is(TTO_1062465,Class) = 1.0
SubClassOf(TTO_1062465,TTO_109983) = 1.0
is(TTO_1062545,Class) = 1.0
SubClassOf(TTO_1062545,TTO_108367) = 1.0
is(TTO_1062550,Class) = 1.0
SubClassOf(TTO_1062550,TTO_110337) = 1.0
is(TTO_1062579,Class) = 1.0
SubClassOf(TTO_1062579,TTO_106121) = 1.0
is(TTO_1062605,Class) = 1.0
SubClassOf(TTO_1062605,TTO_100091) = 1.0
is(TTO_1062779,Class) = 1.0
SubClassOf(TTO_1062779,TTO_108393) = 1.0
is(TTO_1062804,Class) = 1.0
SubClassOf(TTO_1062804,TTO_104394) = 1.0
is(TTO_1062941,Class) = 1.0
SubClassOf(TTO_1062941,TTO_106121) = 1.0
is(TTO_1062942,Class) = 1.0
SubClassOf(TTO_1062942,TTO_106121) = 1.0
is(TTO_1062962,Class) = 1.0
SubClassOf(TTO_1062962,TTO_104394) = 1.0
is(TTO_1063061,Class) = 1.0
SubClassOf(TTO_1063061,TTO_100091) = 1.0
is(TTO_106307,Class) = 1.0
SubClassOf(TTO_106307,TTO_13440) = 1.0
is(TTO_1063076,Class) = 1.0
SubClassOf(TTO_1063076,TTO_100091) = 1.0
is(TTO_1063086,Class) = 1.0
SubClassOf(TTO_1063086,TTO_110868) = 1.0
is(TTO_106309,Class) = 1.0
SubClassOf(TTO_106309,TTO_13440) = 1.0
is(TTO_1063126,Class) = 1.0
SubClassOf(TTO_1063126,TTO_100089) = 1.0
is(TTO_1063127,Class) = 1.0
SubClassOf(TTO_1063127,TTO_104345) = 1.0
is(TTO_1063128,Class) = 1.0
SubClassOf(TTO_1063128,TTO_110509) = 1.0
is(TTO_1063129,Class) = 1.0
SubClassOf(TTO_1063129,TTO_104345) = 1.0
is(TTO_1063130,Class) = 1.0
SubClassOf(TTO_1063130,TTO_104460) = 1.0
is(TTO_1063131,Class) = 1.0
SubClassOf(TTO_1063131,TTO_106967) = 1.0
is(TTO_1063132,Class) = 1.0
SubClassOf(TTO_1063132,TTO_106967) = 1.0
is(TTO_1063133,Class) = 1.0
SubClassOf(TTO_1063133,TTO_110678) = 1.0
is(TTO_1063134,Class) = 1.0
SubClassOf(TTO_1063134,TTO_104394) = 1.0
is(TTO_1063135,Class) = 1.0
SubClassOf(TTO_1063135,TTO_107586) = 1.0
is(TTO_1063136,Class) = 1.0
SubClassOf(TTO_1063136,TTO_107586) = 1.0
is(TTO_106320,Class) = 1.0
SubClassOf(TTO_106320,TTO_13440) = 1.0
is(TTO_1063209,Class) = 1.0
SubClassOf(TTO_1063209,TTO_102075) = 1.0
is(TTO_1063210,Class) = 1.0
SubClassOf(TTO_1063210,TTO_104394) = 1.0
is(TTO_1063247,Class) = 1.0
SubClassOf(TTO_1063247,TTO_104895) = 1.0
is(TTO_1063367,Class) = 1.0
SubClassOf(TTO_1063367,TTO_104345) = 1.0
is(TTO_1063368,Class) = 1.0
SubClassOf(TTO_1063368,TTO_104345) = 1.0
is(TTO_1063415,Class) = 1.0
SubClassOf(TTO_1063415,TTO_110872) = 1.0
is(TTO_1063421,Class) = 1.0
SubClassOf(TTO_1063421,TTO_110872) = 1.0
is(TTO_1063422,Class) = 1.0
SubClassOf(TTO_1063422,TTO_110872) = 1.0
is(TTO_1063423,Class) = 1.0
SubClassOf(TTO_1063423,TTO_108245) = 1.0
is(TTO_1063424,Class) = 1.0
SubClassOf(TTO_1063424,TTO_106356) = 1.0
is(TTO_1063429,Class) = 1.0
SubClassOf(TTO_1063429,TTO_103106) = 1.0
is(TTO_106356,Class) = 1.0
SubClassOf(TTO_106356,TTO_13440) = 1.0
is(TTO_1063600,Class) = 1.0
SubClassOf(TTO_1063600,TTO_107394) = 1.0
is(TTO_106367,Class) = 1.0
SubClassOf(TTO_106367,TTO_13440) = 1.0
is(TTO_1063826,Class) = 1.0
SubClassOf(TTO_1063826,TTO_107586) = 1.0
is(TTO_1063832,Class) = 1.0
SubClassOf(TTO_1063832,TTO_110424) = 1.0
is(TTO_1063872,Class) = 1.0
SubClassOf(TTO_1063872,TTO_110084) = 1.0
is(TTO_1063873,Class) = 1.0
SubClassOf(TTO_1063873,TTO_110084) = 1.0
is(TTO_1063874,Class) = 1.0
SubClassOf(TTO_1063874,TTO_110084) = 1.0
is(TTO_1063925,Class) = 1.0
SubClassOf(TTO_1063925,TTO_101701) = 1.0
is(TTO_1063934,Class) = 1.0
SubClassOf(TTO_1063934,TTO_106121) = 1.0
is(TTO_1063959,Class) = 1.0
SubClassOf(TTO_1063959,TTO_104345) = 1.0
is(TTO_1063965,Class) = 1.0
SubClassOf(TTO_1063965,TTO_104345) = 1.0
is(TTO_1063969,Class) = 1.0
SubClassOf(TTO_1063969,TTO_104345) = 1.0
is(TTO_1063988,Class) = 1.0
SubClassOf(TTO_1063988,TTO_106967) = 1.0
is(TTO_1063989,Class) = 1.0
SubClassOf(TTO_1063989,TTO_106967) = 1.0
is(TTO_1064002,Class) = 1.0
SubClassOf(TTO_1064002,TTO_106967) = 1.0
is(TTO_1064004,Class) = 1.0
SubClassOf(TTO_1064004,TTO_106967) = 1.0
is(TTO_1064005,Class) = 1.0
SubClassOf(TTO_1064005,TTO_106967) = 1.0
is(TTO_1064006,Class) = 1.0
SubClassOf(TTO_1064006,TTO_106967) = 1.0
is(TTO_1064007,Class) = 1.0
SubClassOf(TTO_1064007,TTO_106967) = 1.0
is(TTO_1064008,Class) = 1.0
SubClassOf(TTO_1064008,TTO_106967) = 1.0
is(TTO_1064024,Class) = 1.0
SubClassOf(TTO_1064024,TTO_110900) = 1.0
is(TTO_1064075,Class) = 1.0
SubClassOf(TTO_1064075,TTO_104895) = 1.0
is(TTO_1064599,Class) = 1.0
SubClassOf(TTO_1064599,TTO_102424) = 1.0
is(TTO_1064600,Class) = 1.0
SubClassOf(TTO_1064600,TTO_110754) = 1.0
is(TTO_1064663,Class) = 1.0
SubClassOf(TTO_1064663,TTO_104896) = 1.0
is(TTO_1064698,Class) = 1.0
SubClassOf(TTO_1064698,TTO_109983) = 1.0
is(TTO_1064699,Class) = 1.0
SubClassOf(TTO_1064699,TTO_109983) = 1.0
is(TTO_1064700,Class) = 1.0
SubClassOf(TTO_1064700,TTO_109983) = 1.0
is(TTO_1064701,Class) = 1.0
SubClassOf(TTO_1064701,TTO_109983) = 1.0
is(TTO_1064702,Class) = 1.0
SubClassOf(TTO_1064702,TTO_109983) = 1.0
is(TTO_1064703,Class) = 1.0
SubClassOf(TTO_1064703,TTO_109983) = 1.0
is(TTO_1064704,Class) = 1.0
SubClassOf(TTO_1064704,TTO_109983) = 1.0
is(TTO_1064705,Class) = 1.0
SubClassOf(TTO_1064705,TTO_109983) = 1.0
is(TTO_1064706,Class) = 1.0
SubClassOf(TTO_1064706,TTO_109983) = 1.0
is(TTO_1064707,Class) = 1.0
SubClassOf(TTO_1064707,TTO_109983) = 1.0
is(TTO_1064737,Class) = 1.0
SubClassOf(TTO_1064737,TTO_110084) = 1.0
is(TTO_1064747,Class) = 1.0
SubClassOf(TTO_1064747,TTO_105753) = 1.0
is(TTO_1064748,Class) = 1.0
SubClassOf(TTO_1064748,TTO_105753) = 1.0
is(TTO_1064785,Class) = 1.0
SubClassOf(TTO_1064785,TTO_106356) = 1.0
is(TTO_1064786,Class) = 1.0
SubClassOf(TTO_1064786,TTO_106356) = 1.0
is(TTO_1064787,Class) = 1.0
SubClassOf(TTO_1064787,TTO_106356) = 1.0
is(TTO_1064908,Class) = 1.0
SubClassOf(TTO_1064908,TTO_109092) = 1.0
is(TTO_1064909,Class) = 1.0
SubClassOf(TTO_1064909,TTO_109092) = 1.0
is(TTO_1064910,Class) = 1.0
SubClassOf(TTO_1064910,TTO_109092) = 1.0
is(TTO_1064912,Class) = 1.0
SubClassOf(TTO_1064912,TTO_109092) = 1.0
is(TTO_1064913,Class) = 1.0
SubClassOf(TTO_1064913,TTO_110507) = 1.0
is(TTO_1064914,Class) = 1.0
SubClassOf(TTO_1064914,TTO_110507) = 1.0
is(TTO_1064915,Class) = 1.0
SubClassOf(TTO_1064915,TTO_110509) = 1.0
is(TTO_1064916,Class) = 1.0
SubClassOf(TTO_1064916,TTO_110509) = 1.0
is(TTO_1064917,Class) = 1.0
SubClassOf(TTO_1064917,TTO_110509) = 1.0
is(TTO_1064918,Class) = 1.0
SubClassOf(TTO_1064918,TTO_110509) = 1.0
is(TTO_1064919,Class) = 1.0
SubClassOf(TTO_1064919,TTO_110510) = 1.0
is(TTO_1064920,Class) = 1.0
SubClassOf(TTO_1064920,TTO_110510) = 1.0
is(TTO_1064921,Class) = 1.0
SubClassOf(TTO_1064921,TTO_110510) = 1.0
is(TTO_1064948,Class) = 1.0
SubClassOf(TTO_1064948,TTO_104345) = 1.0
is(TTO_1064978,Class) = 1.0
SubClassOf(TTO_1064978,TTO_110084) = 1.0
is(TTO_1064980,Class) = 1.0
SubClassOf(TTO_1064980,TTO_103104) = 1.0
is(TTO_1065016,Class) = 1.0
SubClassOf(TTO_1065016,TTO_104460) = 1.0
is(TTO_1065071,Class) = 1.0
SubClassOf(TTO_1065071,TTO_105753) = 1.0
is(TTO_1065128,Class) = 1.0
SubClassOf(TTO_1065128,TTO_107291) = 1.0
is(TTO_1065129,Class) = 1.0
SubClassOf(TTO_1065129,TTO_107291) = 1.0
is(TTO_1065130,Class) = 1.0
SubClassOf(TTO_1065130,TTO_107291) = 1.0
is(TTO_1065131,Class) = 1.0
SubClassOf(TTO_1065131,TTO_107291) = 1.0
is(TTO_1065132,Class) = 1.0
SubClassOf(TTO_1065132,TTO_107291) = 1.0
is(TTO_1065133,Class) = 1.0
SubClassOf(TTO_1065133,TTO_107291) = 1.0
is(TTO_1065134,Class) = 1.0
SubClassOf(TTO_1065134,TTO_107291) = 1.0
is(TTO_1065192,Class) = 1.0
SubClassOf(TTO_1065192,TTO_105330) = 1.0
is(TTO_1065244,Class) = 1.0
SubClassOf(TTO_1065244,TTO_104345) = 1.0
is(TTO_106526,Class) = 1.0
SubClassOf(TTO_106526,TTO_13440) = 1.0
is(TTO_1065281,Class) = 1.0
SubClassOf(TTO_1065281,TTO_103462) = 1.0
is(TTO_1065282,Class) = 1.0
SubClassOf(TTO_1065282,TTO_103462) = 1.0
is(TTO_1065284,Class) = 1.0
SubClassOf(TTO_1065284,TTO_110124) = 1.0
is(TTO_1065285,Class) = 1.0
SubClassOf(TTO_1065285,TTO_110124) = 1.0
is(TTO_1065286,Class) = 1.0
SubClassOf(TTO_1065286,TTO_110124) = 1.0
is(TTO_1065290,Class) = 1.0
SubClassOf(TTO_1065290,TTO_110049) = 1.0
is(TTO_1065291,Class) = 1.0
SubClassOf(TTO_1065291,TTO_110049) = 1.0
is(TTO_1065553,Class) = 1.0
SubClassOf(TTO_1065553,TTO_104794) = 1.0
is(TTO_1065554,Class) = 1.0
SubClassOf(TTO_1065554,TTO_104794) = 1.0
is(TTO_106577,Class) = 1.0
SubClassOf(TTO_106577,TTO_13440) = 1.0
is(TTO_1065891,Class) = 1.0
SubClassOf(TTO_1065891,TTO_109042) = 1.0
is(TTO_1065996,Class) = 1.0
SubClassOf(TTO_1065996,TTO_110638) = 1.0
is(TTO_1066282,Class) = 1.0
SubClassOf(TTO_1066282,TTO_108556) = 1.0
is(TTO_106629,Class) = 1.0
SubClassOf(TTO_106629,TTO_13440) = 1.0
is(TTO_1066294,Class) = 1.0
SubClassOf(TTO_1066294,TTO_103462) = 1.0
is(TTO_1066325,Class) = 1.0
SubClassOf(TTO_1066325,TTO_109086) = 1.0
is(TTO_1066438,Class) = 1.0
