is(double,Datatype) = 1.0
is(CHEBI_51209,Class) = 1.0
is(CHEBI_5123,Class) = 1.0
is(CHEBI_5127,Class) = 1.0
is(CHEBI_5130,Class) = 1.0
is(CHEBI_5134,Class) = 1.0
is(CHEBI_51364,Class) = 1.0
is(CHEBI_5138,Class) = 1.0
is(CHEBI_51380,Class) = 1.0
is(CHEBI_51450,Class) = 1.0
is(CHEBI_5163,Class) = 1.0
is(CHEBI_51805,Class) = 1.0
is(CHEBI_518413,Class) = 1.0
is(CHEBI_51860,Class) = 1.0
is(CHEBI_52010,Class) = 1.0
is(CHEBI_52053,Class) = 1.0
is(CHEBI_52334,Class) = 1.0
is(CHEBI_52683,Class) = 1.0
is(CHEBI_5291,Class) = 1.0
is(CHEBI_5296,Class) = 1.0
is(CHEBI_52993,Class) = 1.0
is(CHEBI_53248,Class) = 1.0
is(CHEBI_53258,Class) = 1.0
is(CHEBI_53279,Class) = 1.0
is(CHEBI_53289,Class) = 1.0
is(CHEBI_53351,Class) = 1.0
is(CHEBI_534,Class) = 1.0
is(CHEBI_53423,Class) = 1.0
is(CHEBI_53424,Class) = 1.0
is(CHEBI_53425,Class) = 1.0
is(CHEBI_53426,Class) = 1.0
is(CHEBI_53448,Class) = 1.0
is(CHEBI_53700,Class) = 1.0
is(CHEBI_53753,Class) = 1.0
is(CHEBI_53775,Class) = 1.0
is(CHEBI_53778,Class) = 1.0
is(CHEBI_5383,Class) = 1.0
is(CHEBI_5391,Class) = 1.0
is(CHEBI_5417,Class) = 1.0
is(CHEBI_5520,Class) = 1.0
is(CHEBI_55344,Class) = 1.0
is(CHEBI_5537,Class) = 1.0
is(CHEBI_554446,Class) = 1.0
is(CHEBI_5551,Class) = 1.0
is(CHEBI_5557,Class) = 1.0
is(CHEBI_5613,Class) = 1.0
is(CHEBI_567361,Class) = 1.0
is(CHEBI_5693,Class) = 1.0
is(CHEBI_5739,Class) = 1.0
is(CHEBI_5747,Class) = 1.0
is(CHEBI_5775,Class) = 1.0
is(CHEBI_5778,Class) = 1.0
is(CHEBI_5779,Class) = 1.0
is(CHEBI_5784,Class) = 1.0
is(CHEBI_5790,Class) = 1.0
is(CHEBI_5792,Class) = 1.0
is(CHEBI_5818,Class) = 1.0
is(CHEBI_5847,Class) = 1.0
is(CHEBI_5855,Class) = 1.0
is(CHEBI_5856,Class) = 1.0
is(CHEBI_5870,Class) = 1.0
is(CHEBI_59008,Class) = 1.0
is(CHEBI_59033,Class) = 1.0
is(CHEBI_59127,Class) = 1.0
is(CHEBI_59223,Class) = 1.0
is(CHEBI_59224,Class) = 1.0
is(CHEBI_59269,Class) = 1.0
is(CHEBI_59343,Class) = 1.0
is(CHEBI_5937,Class) = 1.0
is(CHEBI_5950,Class) = 1.0
is(CHEBI_59560,Class) = 1.0
is(CHEBI_59582,Class) = 1.0
is(CHEBI_5959,Class) = 1.0
is(CHEBI_59590,Class) = 1.0
is(CHEBI_59607,Class) = 1.0
is(CHEBI_59732,Class) = 1.0
is(CHEBI_59773,Class) = 1.0
is(CHEBI_59809,Class) = 1.0
is(CHEBI_600103,Class) = 1.0
is(CHEBI_6005,Class) = 1.0
is(CHEBI_600520,Class) = 1.0
is(CHEBI_601027,Class) = 1.0
is(CHEBI_60424,Class) = 1.0
is(CHEBI_6060,Class) = 1.0
is(CHEBI_6061,Class) = 1.0
is(CHEBI_60654,Class) = 1.0
is(CHEBI_6067,Class) = 1.0
is(CHEBI_6073,Class) = 1.0
is(CHEBI_6078,Class) = 1.0
is(CHEBI_60802,Class) = 1.0
is(CHEBI_61000,Class) = 1.0
is(CHEBI_61057,Class) = 1.0
is(CHEBI_61058,Class) = 1.0
is(CHEBI_61076,Class) = 1.0
is(CHEBI_61080,Class) = 1.0
is(CHEBI_6128,Class) = 1.0
is(CHEBI_6129,Class) = 1.0
is(CHEBI_61330,Class) = 1.0
is(CHEBI_61468,Class) = 1.0
is(CHEBI_6149,Class) = 1.0
is(CHEBI_617099,Class) = 1.0
is(CHEBI_61995,Class) = 1.0
is(CHEBI_62070,Class) = 1.0
is(CHEBI_62823,Class) = 1.0
is(CHEBI_62946,Class) = 1.0
is(CHEBI_62968,Class) = 1.0
is(CHEBI_62984,Class) = 1.0
is(CHEBI_62995,Class) = 1.0
is(CHEBI_63018,Class) = 1.0
is(CHEBI_63036,Class) = 1.0
is(CHEBI_63039,Class) = 1.0
is(CHEBI_63115,Class) = 1.0
is(CHEBI_6343,Class) = 1.0
is(CHEBI_63554,Class) = 1.0
is(CHEBI_63555,Class) = 1.0
is(CHEBI_63577,Class) = 1.0
is(CHEBI_63581,Class) = 1.0
is(CHEBI_63610,Class) = 1.0
is(CHEBI_63613,Class) = 1.0
is(CHEBI_63616,Class) = 1.0
is(CHEBI_63619,Class) = 1.0
is(CHEBI_63622,Class) = 1.0
is(CHEBI_63626,Class) = 1.0
is(CHEBI_63627,Class) = 1.0
is(CHEBI_63629,Class) = 1.0
is(CHEBI_63631,Class) = 1.0
is(CHEBI_6367,Class) = 1.0
is(CHEBI_63717,Class) = 1.0
is(CHEBI_6375,Class) = 1.0
is(CHEBI_63791,Class) = 1.0
is(CHEBI_63845,Class) = 1.0
is(CHEBI_64045,Class) = 1.0
is(CHEBI_6427,Class) = 1.0
is(CHEBI_64275,Class) = 1.0
is(CHEBI_64276,Class) = 1.0
is(CHEBI_64312,Class) = 1.0
is(CHEBI_64318,Class) = 1.0
is(CHEBI_6432,Class) = 1.0
is(CHEBI_64356,Class) = 1.0
is(CHEBI_6437,Class) = 1.0
is(CHEBI_6443,Class) = 1.0
is(CHEBI_6444,Class) = 1.0
is(CHEBI_6456,Class) = 1.0
is(CHEBI_6472,Class) = 1.0
is(CHEBI_64736,Class) = 1.0
is(CHEBI_64746,Class) = 1.0
is(CHEBI_65173,Class) = 1.0
is(CHEBI_6532,Class) = 1.0
is(CHEBI_65349,Class) = 1.0
is(CHEBI_65353,Class) = 1.0
is(CHEBI_6538,Class) = 1.0
is(CHEBI_6541,Class) = 1.0
is(CHEBI_6603,Class) = 1.0
is(CHEBI_6636,Class) = 1.0
is(CHEBI_6640,Class) = 1.0
is(CHEBI_6650,Class) = 1.0
is(CHEBI_6704,Class) = 1.0
is(CHEBI_6715,Class) = 1.0
is(CHEBI_6717,Class) = 1.0
is(CHEBI_6722,Class) = 1.0
is(CHEBI_6752,Class) = 1.0
is(CHEBI_6754,Class) = 1.0
is(CHEBI_6759,Class) = 1.0
is(CHEBI_6761,Class) = 1.0
is(CHEBI_6762,Class) = 1.0
is(CHEBI_6763,Class) = 1.0
is(CHEBI_6775,Class) = 1.0
is(CHEBI_6784,Class) = 1.0
is(CHEBI_6801,Class) = 1.0
is(CHEBI_6807,Class) = 1.0
is(CHEBI_6822,Class) = 1.0
is(CHEBI_6824,Class) = 1.0
is(CHEBI_6838,Class) = 1.0
is(CHEBI_68428,Class) = 1.0
is(CHEBI_6847,Class) = 1.0
is(CHEBI_68478,Class) = 1.0
is(CHEBI_68579,Class) = 1.0
is(CHEBI_68595,Class) = 1.0
is(CHEBI_68647,Class) = 1.0
is(CHEBI_6872,Class) = 1.0
is(CHEBI_6887,Class) = 1.0
is(CHEBI_6904,Class) = 1.0
is(CHEBI_6909,Class) = 1.0
is(CHEBI_6923,Class) = 1.0
is(CHEBI_6931,Class) = 1.0
is(CHEBI_6933,Class) = 1.0
is(CHEBI_6942,Class) = 1.0
is(CHEBI_6950,Class) = 1.0
is(CHEBI_6954,Class) = 1.0
is(CHEBI_7009,Class) = 1.0
is(CHEBI_70746,Class) = 1.0
is(CHEBI_70851,Class) = 1.0
is(CHEBI_70976,Class) = 1.0
is(CHEBI_71157,Class) = 1.0
is(CHEBI_71200,Class) = 1.0
is(CHEBI_71272,Class) = 1.0
is(CHEBI_71321,Class) = 1.0
is(CHEBI_71416,Class) = 1.0
is(CHEBI_71417,Class) = 1.0
is(CHEBI_71940,Class) = 1.0
is(CHEBI_72292,Class) = 1.0
is(CHEBI_72297,Class) = 1.0
is(CHEBI_72305,Class) = 1.0
is(CHEBI_72312,Class) = 1.0
is(CHEBI_72317,Class) = 1.0
is(CHEBI_72323,Class) = 1.0
is(CHEBI_72564,Class) = 1.0
is(CHEBI_72690,Class) = 1.0
is(CHEBI_73032,Class) = 1.0
is(CHEBI_7307,Class) = 1.0
is(CHEBI_73235,Class) = 1.0
is(CHEBI_73237,Class) = 1.0
is(CHEBI_73274,Class) = 1.0
is(CHEBI_73504,Class) = 1.0
is(CHEBI_7444,Class) = 1.0
is(CHEBI_74460,Class) = 1.0
is(CHEBI_7451,Class) = 1.0
is(CHEBI_7457,Class) = 1.0
is(CHEBI_7459,Class) = 1.0
is(CHEBI_7465,Class) = 1.0
is(CHEBI_7466,Class) = 1.0
is(CHEBI_7470,Class) = 1.0
is(CHEBI_7476,Class) = 1.0
is(CHEBI_74768,Class) = 1.0
is(CHEBI_74821,Class) = 1.0
is(CHEBI_7492,Class) = 1.0
is(CHEBI_7494,Class) = 1.0
is(CHEBI_7507,Class) = 1.0
is(CHEBI_7514,Class) = 1.0
is(CHEBI_75176,Class) = 1.0
is(CHEBI_7550,Class) = 1.0
is(CHEBI_7565,Class) = 1.0
is(CHEBI_7577,Class) = 1.0
is(CHEBI_75832,Class) = 1.0
is(CHEBI_7601,Class) = 1.0
is(CHEBI_76016,Class) = 1.0
is(CHEBI_76269,Class) = 1.0
is(CHEBI_7627,Class) = 1.0
is(CHEBI_7630,Class) = 1.0
is(CHEBI_76359,Class) = 1.0
is(CHEBI_7640,Class) = 1.0
is(CHEBI_76612,Class) = 1.0
is(CHEBI_77032,Class) = 1.0
is(CHEBI_7726,Class) = 1.0
is(CHEBI_7731,Class) = 1.0
is(CHEBI_77590,Class) = 1.0
is(CHEBI_77635,Class) = 1.0
is(CHEBI_77868,Class) = 1.0
is(CHEBI_7789,Class) = 1.0
is(CHEBI_78060,Class) = 1.0
is(CHEBI_7824,Class) = 1.0
is(CHEBI_7825,Class) = 1.0
is(CHEBI_78277,Class) = 1.0
is(CHEBI_78292,Class) = 1.0
is(CHEBI_7852,Class) = 1.0
is(CHEBI_78539,Class) = 1.0
is(CHEBI_78665,Class) = 1.0
is(CHEBI_78667,Class) = 1.0
is(CHEBI_78870,Class) = 1.0
is(CHEBI_7915,Class) = 1.0
is(CHEBI_7916,Class) = 1.0
is(CHEBI_7931,Class) = 1.0
is(CHEBI_7936,Class) = 1.0
is(CHEBI_7953,Class) = 1.0
is(CHEBI_7954,Class) = 1.0
is(CHEBI_7982,Class) = 1.0
is(CHEBI_79928,Class) = 1.0
is(CHEBI_79935,Class) = 1.0
is(CHEBI_8028,Class) = 1.0
is(CHEBI_8059,Class) = 1.0
is(CHEBI_8060,Class) = 1.0
is(CHEBI_80630,Class) = 1.0
is(CHEBI_8067,Class) = 1.0
is(CHEBI_8069,Class) = 1.0
is(CHEBI_8080,Class) = 1.0
is(CHEBI_8093,Class) = 1.0
is(CHEBI_8104,Class) = 1.0
is(CHEBI_8107,Class) = 1.0
is(CHEBI_81570,Class) = 1.0
is(CHEBI_81862,Class) = 1.0
is(CHEBI_8214,Class) = 1.0
is(CHEBI_8228,Class) = 1.0
is(CHEBI_8232,Class) = 1.0
is(CHEBI_82365,Class) = 1.0
is(CHEBI_82405,Class) = 1.0
is(CHEBI_8247,Class) = 1.0
is(CHEBI_8249,Class) = 1.0
is(CHEBI_82596,Class) = 1.0
is(CHEBI_82720,Class) = 1.0
is(CHEBI_82866,Class) = 1.0
is(CHEBI_8309,Class) = 1.0
is(CHEBI_8327,Class) = 1.0
is(CHEBI_8346,Class) = 1.0
is(CHEBI_8347,Class) = 1.0
is(CHEBI_83499,Class) = 1.0
is(CHEBI_83531,Class) = 1.0
is(CHEBI_8356,Class) = 1.0
is(CHEBI_8357,Class) = 1.0
is(CHEBI_83629,Class) = 1.0
is(CHEBI_8364,Class) = 1.0
is(CHEBI_8378,Class) = 1.0
is(CHEBI_8382,Class) = 1.0
is(CHEBI_8404,Class) = 1.0
is(CHEBI_84115,Class) = 1.0
is(CHEBI_84116,Class) = 1.0
is(CHEBI_84262,Class) = 1.0
is(CHEBI_8427,Class) = 1.0
is(CHEBI_8435,Class) = 1.0
is(CHEBI_8455,Class) = 1.0
is(CHEBI_8459,Class) = 1.0
is(CHEBI_8461,Class) = 1.0
is(CHEBI_8497,Class) = 1.0
is(CHEBI_8499,Class) = 1.0
is(CHEBI_85010,Class) = 1.0
is(CHEBI_85078,Class) = 1.0
is(CHEBI_85083,Class) = 1.0
is(CHEBI_85089,Class) = 1.0
is(CHEBI_85146,Class) = 1.0
is(CHEBI_85155,Class) = 1.0
is(CHEBI_85161,Class) = 1.0
is(CHEBI_85537,Class) = 1.0
is(CHEBI_85662,Class) = 1.0
is(CHEBI_85973,Class) = 1.0
is(CHEBI_86477,Class) = 1.0
is(CHEBI_8654,Class) = 1.0
is(CHEBI_8673,Class) = 1.0
is(CHEBI_8707,Class) = 1.0
is(CHEBI_8716,Class) = 1.0
is(CHEBI_87184,Class) = 1.0
is(CHEBI_87192,Class) = 1.0
is(CHEBI_87362,Class) = 1.0
is(CHEBI_87681,Class) = 1.0
is(CHEBI_8774,Class) = 1.0
is(CHEBI_8776,Class) = 1.0
is(CHEBI_88542,Class) = 1.0
is(CHEBI_8869,Class) = 1.0
is(CHEBI_8871,Class) = 1.0
is(CHEBI_8887,Class) = 1.0
is(CHEBI_8913,Class) = 1.0
is(CHEBI_90184,Class) = 1.0
is(CHEBI_9073,Class) = 1.0
is(CHEBI_90844,Class) = 1.0
is(CHEBI_90930,Class) = 1.0
is(CHEBI_90942,Class) = 1.0
is(CHEBI_90953,Class) = 1.0
is(CHEBI_9118,Class) = 1.0
is(CHEBI_9123,Class) = 1.0
is(CHEBI_91295,Class) = 1.0
is(CHEBI_91327,Class) = 1.0
is(CHEBI_91407,Class) = 1.0
is(CHEBI_9147,Class) = 1.0
is(CHEBI_9150,Class) = 1.0
is(CHEBI_9168,Class) = 1.0
is(CHEBI_9169,Class) = 1.0
is(CHEBI_91817,Class) = 1.0
is(CHEBI_9241,Class) = 1.0
is(CHEBI_92511,Class) = 1.0
is(CHEBI_92875,Class) = 1.0
is(CHEBI_9313,Class) = 1.0
is(CHEBI_9321,Class) = 1.0
is(CHEBI_9328,Class) = 1.0
is(CHEBI_9332,Class) = 1.0
is(CHEBI_9334,Class) = 1.0
is(CHEBI_9336,Class) = 1.0
is(CHEBI_9342,Class) = 1.0
is(CHEBI_9349,Class) = 1.0
is(CHEBI_9352,Class) = 1.0
is(CHEBI_93837,Class) = 1.0
is(CHEBI_9405,Class) = 1.0
is(CHEBI_9421,Class) = 1.0
is(CHEBI_94314,Class) = 1.0
is(CHEBI_9434,Class) = 1.0
is(CHEBI_9435,Class) = 1.0
is(CHEBI_9437,Class) = 1.0
is(CHEBI_94449,Class) = 1.0
is(CHEBI_94484,Class) = 1.0
is(CHEBI_9449,Class) = 1.0
is(CHEBI_9453,Class) = 1.0
is(CHEBI_9460,Class) = 1.0
is(CHEBI_9468,Class) = 1.0
is(CHEBI_9513,Class) = 1.0
is(CHEBI_9546,Class) = 1.0
is(CHEBI_9566,Class) = 1.0
is(CHEBI_9571,Class) = 1.0
is(CHEBI_9605,Class) = 1.0
is(CHEBI_9648,Class) = 1.0
is(CHEBI_9649,Class) = 1.0
is(CHEBI_9652,Class) = 1.0
is(CHEBI_9654,Class) = 1.0
is(CHEBI_9661,Class) = 1.0
is(CHEBI_9667,Class) = 1.0
is(CHEBI_9671,Class) = 1.0
is(CHEBI_9679,Class) = 1.0
is(CHEBI_9720,Class) = 1.0
is(CHEBI_9738,Class) = 1.0
is(CHEBI_9741,Class) = 1.0
is(CHEBI_9754,Class) = 1.0
is(CHEBI_9757,Class) = 1.0
is(CHEBI_9763,Class) = 1.0
is(CHEBI_9765,Class) = 1.0
is(CHEBI_9884,Class) = 1.0
is(CHEBI_9927,Class) = 1.0
is(CHEBI_9943,Class) = 1.0
is(CHEBI_9948,Class) = 1.0
is(DRON_00000026,Class) = 1.0
is(DRON_00000028,Class) = 1.0
is(DRON_00000029,Class) = 1.0
is(DRON_00000505,Class) = 1.0
is(DRON_00000506,Class) = 1.0
is(DRON_00000507,Class) = 1.0
is(DRON_00000511,Class) = 1.0
is(DRON_00000902,Class) = 1.0
is(DRON_00000905,Class) = 1.0
is(DRON_00000907,Class) = 1.0
is(DRON_00000908,Class) = 1.0
is(DRON_00001100,Class) = 1.0
is(DRON_00001101,Class) = 1.0
is(DRON_00001106,Class) = 1.0
is(DRON_00001112,Class) = 1.0
is(DRON_00001115,Class) = 1.0
is(DRON_00001118,Class) = 1.0
is(DRON_00001122,Class) = 1.0
is(DRON_00001127,Class) = 1.0
is(DRON_00001131,Class) = 1.0
is(DRON_00001140,Class) = 1.0
is(DRON_00001142,Class) = 1.0
is(DRON_00001502,Class) = 1.0
is(DRON_00001506,Class) = 1.0
is(DRON_00010006,Class) = 1.0
is(DRON_00010178,Class) = 1.0
is(DRON_00010179,Class) = 1.0
is(DRON_00010275,Class) = 1.0
is(DRON_00010302,Class) = 1.0
is(DRON_00010323,Class) = 1.0
is(DRON_00010335,Class) = 1.0
is(DRON_00010870,Class) = 1.0
is(DRON_00011118,Class) = 1.0
is(DRON_00011418,Class) = 1.0
is(DRON_00012069,Class) = 1.0
is(DRON_00012121,Class) = 1.0
is(DRON_00012134,Class) = 1.0
is(DRON_00012171,Class) = 1.0
is(DRON_00012174,Class) = 1.0
is(DRON_00012281,Class) = 1.0
is(DRON_00012429,Class) = 1.0
is(DRON_00012448,Class) = 1.0
is(DRON_00012647,Class) = 1.0
is(DRON_00012689,Class) = 1.0
is(DRON_00012887,Class) = 1.0
is(DRON_00012940,Class) = 1.0
is(DRON_00012953,Class) = 1.0
is(DRON_00013001,Class) = 1.0
is(DRON_00013031,Class) = 1.0
is(DRON_00013042,Class) = 1.0
is(DRON_00013094,Class) = 1.0
is(DRON_00013232,Class) = 1.0
is(DRON_00013294,Class) = 1.0
is(DRON_00013452,Class) = 1.0
is(DRON_00013892,Class) = 1.0
is(DRON_00013930,Class) = 1.0
is(DRON_00013971,Class) = 1.0
is(DRON_00013982,Class) = 1.0
is(DRON_00013998,Class) = 1.0
is(DRON_00014068,Class) = 1.0
is(DRON_00014107,Class) = 1.0
is(DRON_00014118,Class) = 1.0
is(DRON_00014151,Class) = 1.0
is(DRON_00014162,Class) = 1.0
is(DRON_00014238,Class) = 1.0
is(DRON_00014240,Class) = 1.0
is(DRON_00014282,Class) = 1.0
is(DRON_00014291,Class) = 1.0
is(DRON_00014332,Class) = 1.0
is(DRON_00014423,Class) = 1.0
is(DRON_00014661,Class) = 1.0
is(DRON_00014790,Class) = 1.0
is(DRON_00014792,Class) = 1.0
is(DRON_00014915,Class) = 1.0
is(DRON_00015009,Class) = 1.0
is(DRON_00015071,Class) = 1.0
is(DRON_00015259,Class) = 1.0
is(DRON_00015290,Class) = 1.0
is(DRON_00015328,Class) = 1.0
is(DRON_00015344,Class) = 1.0
is(DRON_00015430,Class) = 1.0
is(DRON_00015457,Class) = 1.0
is(DRON_00015464,Class) = 1.0
is(DRON_00015523,Class) = 1.0
is(DRON_00015588,Class) = 1.0
is(DRON_00015612,Class) = 1.0
is(DRON_00015618,Class) = 1.0
is(DRON_00015631,Class) = 1.0
is(DRON_00015650,Class) = 1.0
is(DRON_00015733,Class) = 1.0
is(DRON_00015749,Class) = 1.0
is(DRON_00015753,Class) = 1.0
is(DRON_00015773,Class) = 1.0
is(DRON_00015798,Class) = 1.0
is(DRON_00015857,Class) = 1.0
is(DRON_00016022,Class) = 1.0
is(DRON_00016079,Class) = 1.0
is(DRON_00016108,Class) = 1.0
is(DRON_00016118,Class) = 1.0
is(DRON_00016127,Class) = 1.0
is(DRON_00016128,Class) = 1.0
is(DRON_00016263,Class) = 1.0
is(DRON_00016321,Class) = 1.0
is(DRON_00016331,Class) = 1.0
is(DRON_00016393,Class) = 1.0
is(DRON_00016396,Class) = 1.0
is(DRON_00016431,Class) = 1.0
is(DRON_00016481,Class) = 1.0
is(DRON_00016483,Class) = 1.0
is(DRON_00016544,Class) = 1.0
is(DRON_00016575,Class) = 1.0
is(DRON_00016602,Class) = 1.0
is(DRON_00016684,Class) = 1.0
is(DRON_00016700,Class) = 1.0
is(DRON_00016702,Class) = 1.0
is(DRON_00016704,Class) = 1.0
is(DRON_00016771,Class) = 1.0
is(DRON_00016778,Class) = 1.0
is(DRON_00016802,Class) = 1.0
is(DRON_00016834,Class) = 1.0
is(DRON_00016855,Class) = 1.0
is(DRON_00016889,Class) = 1.0
is(DRON_00016913,Class) = 1.0
is(DRON_00016918,Class) = 1.0
is(DRON_00016938,Class) = 1.0
is(DRON_00017031,Class) = 1.0
is(DRON_00017083,Class) = 1.0
is(DRON_00017084,Class) = 1.0
is(DRON_00017092,Class) = 1.0
is(DRON_00017119,Class) = 1.0
is(DRON_00017123,Class) = 1.0
is(DRON_00017152,Class) = 1.0
is(DRON_00017218,Class) = 1.0
is(DRON_00017219,Class) = 1.0
is(DRON_00017221,Class) = 1.0
is(DRON_00017238,Class) = 1.0
is(DRON_00017493,Class) = 1.0
is(DRON_00017499,Class) = 1.0
is(DRON_00017526,Class) = 1.0
is(DRON_00017566,Class) = 1.0
is(DRON_00017590,Class) = 1.0
is(DRON_00017616,Class) = 1.0
is(DRON_00017618,Class) = 1.0
is(DRON_00017664,Class) = 1.0
is(DRON_00017665,Class) = 1.0
is(DRON_00017686,Class) = 1.0
is(DRON_00017784,Class) = 1.0
is(DRON_00017806,Class) = 1.0
is(DRON_00017813,Class) = 1.0
is(DRON_00017826,Class) = 1.0
is(DRON_00017871,Class) = 1.0
is(DRON_00017880,Class) = 1.0
is(DRON_00017909,Class) = 1.0
is(DRON_00017922,Class) = 1.0
is(DRON_00017962,Class) = 1.0
is(DRON_00017985,Class) = 1.0
is(DRON_00017994,Class) = 1.0
is(DRON_00018086,Class) = 1.0
is(DRON_00018108,Class) = 1.0
is(DRON_00018119,Class) = 1.0
is(DRON_00018167,Class) = 1.0
is(DRON_00018194,Class) = 1.0
is(DRON_00018197,Class) = 1.0
is(DRON_00018200,Class) = 1.0
is(DRON_00018206,Class) = 1.0
is(DRON_00018209,Class) = 1.0
is(DRON_00018213,Class) = 1.0
is(DRON_00018226,Class) = 1.0
is(DRON_00018231,Class) = 1.0
is(DRON_00018236,Class) = 1.0
is(DRON_00018239,Class) = 1.0
is(DRON_00018253,Class) = 1.0
is(DRON_00018259,Class) = 1.0
is(DRON_00018261,Class) = 1.0
is(DRON_00018266,Class) = 1.0
is(DRON_00018268,Class) = 1.0
is(DRON_00018272,Class) = 1.0
is(DRON_00018280,Class) = 1.0
is(DRON_00018283,Class) = 1.0
is(DRON_00018284,Class) = 1.0
is(DRON_00018285,Class) = 1.0
is(DRON_00018286,Class) = 1.0
is(DRON_00018289,Class) = 1.0
is(DRON_00018290,Class) = 1.0
is(DRON_00018392,Class) = 1.0
is(DRON_00018444,Class) = 1.0
is(DRON_00018446,Class) = 1.0
is(DRON_00018534,Class) = 1.0
is(DRON_00018551,Class) = 1.0
is(DRON_00018611,Class) = 1.0
is(DRON_00018612,Class) = 1.0
is(DRON_00018651,Class) = 1.0
is(DRON_00018661,Class) = 1.0
is(DRON_00018695,Class) = 1.0
is(DRON_00018745,Class) = 1.0
is(DRON_00018757,Class) = 1.0
is(DRON_00018764,Class) = 1.0
is(DRON_00018765,Class) = 1.0
is(DRON_00018778,Class) = 1.0
is(DRON_00018822,Class) = 1.0
is(DRON_00018837,Class) = 1.0
is(DRON_00018859,Class) = 1.0
is(DRON_00018894,Class) = 1.0
is(DRON_00018902,Class) = 1.0
is(DRON_00018919,Class) = 1.0
is(DRON_00018970,Class) = 1.0
is(DRON_00018971,Class) = 1.0
is(DRON_00018976,Class) = 1.0
is(DRON_00019002,Class) = 1.0
is(DRON_00019115,Class) = 1.0
is(DRON_00019185,Class) = 1.0
is(DRON_00019201,Class) = 1.0
is(DRON_00019225,Class) = 1.0
is(DRON_00019228,Class) = 1.0
is(DRON_00019229,Class) = 1.0
is(DRON_00019232,Class) = 1.0
is(DRON_00019247,Class) = 1.0
is(DRON_00019264,Class) = 1.0
is(DRON_00019266,Class) = 1.0
is(DRON_00019270,Class) = 1.0
is(DRON_00019284,Class) = 1.0
is(DRON_00019288,Class) = 1.0
is(DRON_00019290,Class) = 1.0
is(DRON_00019295,Class) = 1.0
is(DRON_00019316,Class) = 1.0
is(DRON_00019326,Class) = 1.0
is(DRON_00019347,Class) = 1.0
is(DRON_00019348,Class) = 1.0
is(DRON_00019356,Class) = 1.0
is(DRON_00019358,Class) = 1.0
is(DRON_00019368,Class) = 1.0
is(DRON_00019379,Class) = 1.0
is(DRON_00019381,Class) = 1.0
is(DRON_00019399,Class) = 1.0
is(DRON_00019436,Class) = 1.0
is(DRON_00019464,Class) = 1.0
is(DRON_00019478,Class) = 1.0
is(DRON_00019479,Class) = 1.0
is(DRON_00019481,Class) = 1.0
is(DRON_00019489,Class) = 1.0
is(DRON_00019490,Class) = 1.0
is(DRON_00019504,Class) = 1.0
is(DRON_00019509,Class) = 1.0
is(DRON_00019522,Class) = 1.0
is(DRON_00019528,Class) = 1.0
is(DRON_00019529,Class) = 1.0
is(DRON_00019531,Class) = 1.0
is(DRON_00019550,Class) = 1.0
is(DRON_00019551,Class) = 1.0
is(DRON_00019556,Class) = 1.0
is(DRON_00019561,Class) = 1.0
is(DRON_00019563,Class) = 1.0
is(DRON_00019590,Class) = 1.0
is(DRON_00019607,Class) = 1.0
is(DRON_00019618,Class) = 1.0
is(DRON_00019619,Class) = 1.0
is(DRON_00019624,Class) = 1.0
is(DRON_00019625,Class) = 1.0
is(DRON_00019634,Class) = 1.0
is(DRON_00019644,Class) = 1.0
is(DRON_00019648,Class) = 1.0
is(DRON_00019649,Class) = 1.0
is(DRON_00019651,Class) = 1.0
is(DRON_00019655,Class) = 1.0
is(DRON_00019658,Class) = 1.0
is(DRON_00019664,Class) = 1.0
is(DRON_00019669,Class) = 1.0
is(DRON_00019680,Class) = 1.0
is(DRON_00019683,Class) = 1.0
is(DRON_00019688,Class) = 1.0
is(DRON_00019690,Class) = 1.0
is(DRON_00019700,Class) = 1.0
is(DRON_00019703,Class) = 1.0
is(DRON_00019709,Class) = 1.0
is(DRON_00019717,Class) = 1.0
is(DRON_00019719,Class) = 1.0
is(DRON_00019723,Class) = 1.0
is(DRON_00019727,Class) = 1.0
is(DRON_00019737,Class) = 1.0
is(DRON_00019738,Class) = 1.0
is(DRON_00019743,Class) = 1.0
is(DRON_00019744,Class) = 1.0
is(DRON_00019745,Class) = 1.0
is(DRON_00019746,Class) = 1.0
is(DRON_00019747,Class) = 1.0
is(DRON_00019748,Class) = 1.0
is(DRON_00019749,Class) = 1.0
is(DRON_00019750,Class) = 1.0
is(DRON_00019751,Class) = 1.0
is(DRON_00019752,Class) = 1.0
is(DRON_00019753,Class) = 1.0
is(DRON_00019754,Class) = 1.0
is(DRON_00019755,Class) = 1.0
is(DRON_00019758,Class) = 1.0
is(DRON_00019760,Class) = 1.0
is(DRON_00019765,Class) = 1.0
is(DRON_00019770,Class) = 1.0
is(DRON_00019772,Class) = 1.0
is(DRON_00019773,Class) = 1.0
is(DRON_00019776,Class) = 1.0
is(DRON_00019778,Class) = 1.0
is(DRON_00019780,Class) = 1.0
is(DRON_00019787,Class) = 1.0
is(DRON_00019794,Class) = 1.0
is(DRON_00019796,Class) = 1.0
is(DRON_00019798,Class) = 1.0
is(DRON_00019800,Class) = 1.0
is(DRON_00019804,Class) = 1.0
is(DRON_00019806,Class) = 1.0
is(DRON_00019811,Class) = 1.0
is(DRON_00019815,Class) = 1.0
