is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(MONDO_0002037,Class) = 1.0
is(MONDO_0002038,Class) = 1.0
is(MONDO_0002039,Class) = 1.0
SubClassOf(MONDO_0002039,MONDO_0002025,) = 1.0
SubClassOf(MONDO_0002039,EFO_0000677) = 1.0
is(MONDO_0002046,Class) = 1.0
SubClassOf(MONDO_0002046,MONDO_0021698) = 1.0
is(MONDO_0002070,Class) = 1.0
is(MONDO_0002071,Class) = 1.0
SubClassOf(MONDO_0002071,MONDO_0001657) = 1.0
is(MONDO_0002083,Class) = 1.0
SubClassOf(MONDO_0002083,MONDO_0024882) = 1.0
is(MONDO_0002090,Class) = 1.0
is(MONDO_0002093,Class) = 1.0
SubClassOf(MONDO_0002093,MONDO_0024666) = 1.0
is(MONDO_0002095,Class) = 1.0
is(MONDO_0002108,Class) = 1.0
SubClassOf(MONDO_0002108,MONDO_0021069) = 1.0
is(MONDO_0002120,Class) = 1.0
SubClassOf(MONDO_0002120,MONDO_0021069) = 1.0
is(MONDO_0002132,Class) = 1.0
SubClassOf(MONDO_0002132,MONDO_0024653) = 1.0
is(MONDO_0002135,Class) = 1.0
SubClassOf(MONDO_0002135,MONDO_0003569,) = 1.0
SubClassOf(MONDO_0002135,MONDO_0024458) = 1.0
is(MONDO_0002145,Class) = 1.0
SubClassOf(MONDO_0002145,MONDO_0019755) = 1.0
is(MONDO_0002158,Class) = 1.0
SubClassOf(MONDO_0002158,MONDO_0021092) = 1.0
is(MONDO_0002165,Class) = 1.0
is(MONDO_0002177,Class) = 1.0
is(MONDO_0002187,Class) = 1.0
is(MONDO_0002191,Class) = 1.0
is(MONDO_0002195,Class) = 1.0
SubClassOf(MONDO_0002195,MONDO_0021049) = 1.0
is(MONDO_0002206,Class) = 1.0
is(MONDO_0002211,Class) = 1.0
is(MONDO_0002220,Class) = 1.0
is(MONDO_0002229,Class) = 1.0
is(MONDO_0002241,Class) = 1.0
is(MONDO_0002242,Class) = 1.0
is(MONDO_0002243,Class) = 1.0
is(MONDO_0002244,Class) = 1.0
is(MONDO_0002245,Class) = 1.0
is(MONDO_0002247,Class) = 1.0
is(MONDO_0002254,Class) = 1.0
DisjointWith(MONDO_0002254,MONDO_0019530) = 1.0
DisjointWith(MONDO_0002254,MONDO_0011348) = 1.0
is(MONDO_0002256,Class) = 1.0
is(MONDO_0002277,Class) = 1.0
SubClassOf(MONDO_0002277,MONDO_0000473) = 1.0
is(MONDO_0002279,Class) = 1.0
is(MONDO_0002280,Class) = 1.0
is(MONDO_0002282,Class) = 1.0
SubClassOf(MONDO_0002282,MONDO_0100120) = 1.0
is(MONDO_0002283,Class) = 1.0
is(MONDO_0002289,Class) = 1.0
is(MONDO_0002297,Class) = 1.0
SubClassOf(MONDO_0002297,MONDO_0024481) = 1.0
is(MONDO_0002300,Class) = 1.0
is(MONDO_0002314,Class) = 1.0
is(MONDO_0002316,Class) = 1.0
is(MONDO_0002320,Class) = 1.0
is(MONDO_0002321,Class) = 1.0
is(MONDO_0002334,Class) = 1.0
is(MONDO_0002350,Class) = 1.0
is(MONDO_0002359,Class) = 1.0
SubClassOf(MONDO_0002359,MONDO_0000631,) = 1.0
SubClassOf(MONDO_0002359,MONDO_0002360) = 1.0
is(MONDO_0002360,Class) = 1.0
SubClassOf(MONDO_0002360,MONDO_0021581) = 1.0
is(MONDO_0002367,Class) = 1.0
is(MONDO_0002369,Class) = 1.0
SubClassOf(MONDO_0002369,MONDO_0021077,) = 1.0
SubClassOf(MONDO_0002369,MONDO_0024276) = 1.0
is(MONDO_0002398,Class) = 1.0
SubClassOf(MONDO_0002398,MONDO_0024338) = 1.0
is(MONDO_0002405,Class) = 1.0
is(MONDO_0002406,Class) = 1.0
is(MONDO_0002407,Class) = 1.0
is(MONDO_0002408,Class) = 1.0
is(MONDO_0002412,Class) = 1.0
SubClassOf(MONDO_0002412,MONDO_0019214,) = 1.0
SubClassOf(MONDO_0002412,MONDO_0019243) = 1.0
is(MONDO_0002413,Class) = 1.0
is(MONDO_0002415,Class) = 1.0
is(MONDO_0002416,Class) = 1.0
SubClassOf(MONDO_0002416,MONDO_0044705) = 1.0
is(MONDO_0002422,Class) = 1.0
SubClassOf(MONDO_0002422,MONDO_0002415) = 1.0
is(MONDO_0002427,Class) = 1.0
is(MONDO_0002429,Class) = 1.0
SubClassOf(MONDO_0002429,MONDO_0700007,) = 1.0
SubClassOf(MONDO_0002429,EFO_0003106) = 1.0
is(MONDO_0002438,Class) = 1.0
is(MONDO_0002443,Class) = 1.0
SubClassOf(MONDO_0002443,MONDO_0003406) = 1.0
is(MONDO_0002457,Class) = 1.0
SubClassOf(MONDO_0002457,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0002457,MONDO_0015483) = 1.0
is(MONDO_0002459,Class) = 1.0
is(MONDO_0002462,Class) = 1.0
is(MONDO_0002468,Class) = 1.0
is(MONDO_0002470,Class) = 1.0
SubClassOf(MONDO_0002470,MONDO_0018053) = 1.0
is(MONDO_0002474,Class) = 1.0
SubClassOf(MONDO_0002474,MONDO_0019214) = 1.0
is(MONDO_0002477,Class) = 1.0
SubClassOf(MONDO_0002477,MONDO_0021259) = 1.0
is(MONDO_0002480,Class) = 1.0
SubClassOf(MONDO_0002480,MONDO_0021148) = 1.0
is(MONDO_0002481,Class) = 1.0
SubClassOf(MONDO_0002481,MONDO_0021069) = 1.0
is(MONDO_0002488,Class) = 1.0
is(MONDO_0002494,Class) = 1.0
is(MONDO_0002508,Class) = 1.0
is(MONDO_0002520,Class) = 1.0
SubClassOf(MONDO_0002520,MONDO_0037939) = 1.0
is(MONDO_0002525,Class) = 1.0
is(MONDO_0002528,Class) = 1.0
is(MONDO_0002532,Class) = 1.0
is(MONDO_0002542,Class) = 1.0
SubClassOf(MONDO_0002542,MONDO_0100342) = 1.0
is(MONDO_0002561,Class) = 1.0
is(MONDO_0002562,Class) = 1.0
SubClassOf(MONDO_0002562,MONDO_0021147) = 1.0
is(MONDO_0002564,Class) = 1.0
SubClassOf(MONDO_0002564,MONDO_0004251) = 1.0
is(MONDO_0002586,Class) = 1.0
SubClassOf(MONDO_0002586,MONDO_0021069) = 1.0
is(MONDO_0002597,Class) = 1.0
SubClassOf(MONDO_0002597,EFO_0003820,) = 1.0
SubClassOf(MONDO_0002597,EFO_0005784) = 1.0
is(MONDO_0002604,Class) = 1.0
is(MONDO_0002615,Class) = 1.0
SubClassOf(MONDO_0002615,MONDO_0019245) = 1.0
is(MONDO_0002616,Class) = 1.0
is(MONDO_0002633,Class) = 1.0
SubClassOf(MONDO_0002633,MONDO_0003569) = 1.0
is(MONDO_0002647,Class) = 1.0
is(MONDO_0002654,Class) = 1.0
is(MONDO_0002664,Class) = 1.0
SubClassOf(MONDO_0002664,MONDO_0002665) = 1.0
is(MONDO_0002665,Class) = 1.0
SubClassOf(MONDO_0002665,MONDO_0003090,) = 1.0
SubClassOf(MONDO_0002665,MONDO_0003193) = 1.0
is(MONDO_0002684,Class) = 1.0
SubClassOf(MONDO_0002684,MONDO_0016717) = 1.0
is(MONDO_0002691,Class) = 1.0
SubClassOf(MONDO_0002691,MONDO_0021069) = 1.0
is(MONDO_0002715,Class) = 1.0
is(MONDO_0002720,Class) = 1.0
is(MONDO_0002727,Class) = 1.0
SubClassOf(MONDO_0002727,MONDO_0003569) = 1.0
is(MONDO_0002730,Class) = 1.0
SubClassOf(MONDO_0002730,MONDO_0021079) = 1.0
is(MONDO_0002732,Class) = 1.0
SubClassOf(MONDO_0002732,MONDO_0021117) = 1.0
is(MONDO_0002785,Class) = 1.0
SubClassOf(MONDO_0002785,MONDO_0024653) = 1.0
is(MONDO_0002786,Class) = 1.0
SubClassOf(MONDO_0002786,MONDO_0002071) = 1.0
is(MONDO_0002812,Class) = 1.0
SubClassOf(MONDO_0002812,MONDO_0021666,) = 1.0
SubClassOf(MONDO_0002812,MONDO_0021669) = 1.0
is(MONDO_0002817,Class) = 1.0
SubClassOf(MONDO_0002817,MONDO_0021069) = 1.0
is(MONDO_0002824,Class) = 1.0
SubClassOf(MONDO_0002824,EFO_0000318) = 1.0
DisjointWith(MONDO_0002824,MONDO_0000591) = 1.0
is(MONDO_0002852,Class) = 1.0
SubClassOf(MONDO_0002852,MONDO_0037743) = 1.0
is(MONDO_0002866,Class) = 1.0
SubClassOf(MONDO_0002866,MONDO_0024635) = 1.0
is(MONDO_0002872,Class) = 1.0
is(MONDO_0002875,Class) = 1.0
SubClassOf(MONDO_0002875,MONDO_0024610) = 1.0
is(MONDO_0002879,Class) = 1.0
SubClassOf(MONDO_0002879,MONDO_0016255) = 1.0
is(MONDO_0002883,Class) = 1.0
SubClassOf(MONDO_0002883,MONDO_0021118,) = 1.0
SubClassOf(MONDO_0002883,MONDO_0024503) = 1.0
is(MONDO_0002898,Class) = 1.0
is(MONDO_0002913,Class) = 1.0
is(MONDO_0002914,Class) = 1.0
is(MONDO_0002915,Class) = 1.0
SubClassOf(MONDO_0002915,MONDO_0021079,) = 1.0
SubClassOf(MONDO_0002915,MONDO_0037736) = 1.0
is(MONDO_0002917,Class) = 1.0
is(MONDO_0002921,Class) = 1.0
SubClassOf(MONDO_0002921,MONDO_0019952) = 1.0
is(MONDO_0002927,Class) = 1.0
SubClassOf(MONDO_0002927,MONDO_0020663) = 1.0
is(MONDO_0002974,Class) = 1.0
SubClassOf(MONDO_0002974,MONDO_0021230) = 1.0
is(MONDO_0002989,Class) = 1.0
SubClassOf(MONDO_0002989,EFO_0005561) = 1.0
is(MONDO_0002995,Class) = 1.0
is(MONDO_0003000,Class) = 1.0
SubClassOf(MONDO_0003000,MONDO_0018201) = 1.0
is(MONDO_0003008,Class) = 1.0
is(MONDO_0003019,Class) = 1.0
SubClassOf(MONDO_0003019,EFO_0001069,) = 1.0
SubClassOf(MONDO_0003019,EFO_0009556) = 1.0
is(MONDO_0003037,Class) = 1.0
is(MONDO_0003049,Class) = 1.0
SubClassOf(MONDO_0003049,MONDO_0002481,) = 1.0
SubClassOf(MONDO_0003049,EFO_0000563,) = 1.0
SubClassOf(MONDO_0003049,EFO_0001075) = 1.0
is(MONDO_0003062,Class) = 1.0
SubClassOf(MONDO_0003062,MONDO_0021118) = 1.0
is(MONDO_0003090,Class) = 1.0
is(MONDO_0003098,Class) = 1.0
SubClassOf(MONDO_0003098,MONDO_0021386) = 1.0
is(MONDO_0003110,Class) = 1.0
SubClassOf(MONDO_0003110,MONDO_0024666) = 1.0
is(MONDO_0003111,Class) = 1.0
SubClassOf(MONDO_0003111,MONDO_0024503) = 1.0
is(MONDO_0003113,Class) = 1.0
SubClassOf(MONDO_0003113,MONDO_0018201) = 1.0
is(MONDO_0003122,Class) = 1.0
is(MONDO_0003142,Class) = 1.0
SubClassOf(MONDO_0003142,MONDO_0000640,) = 1.0
SubClassOf(MONDO_0003142,MONDO_0001657) = 1.0
is(MONDO_0003145,Class) = 1.0
SubClassOf(MONDO_0003145,MONDO_0002071) = 1.0
is(MONDO_0003168,Class) = 1.0
SubClassOf(MONDO_0003168,MONDO_0021499) = 1.0
is(MONDO_0003169,Class) = 1.0
is(MONDO_0003180,Class) = 1.0
SubClassOf(MONDO_0003180,EFO_0000231,) = 1.0
SubClassOf(MONDO_0003180,EFO_0005591) = 1.0
is(MONDO_0003181,Class) = 1.0
SubClassOf(MONDO_0003181,EFO_0000231,) = 1.0
SubClassOf(MONDO_0003181,EFO_0000571) = 1.0
is(MONDO_0003193,Class) = 1.0
is(MONDO_0003196,Class) = 1.0
SubClassOf(MONDO_0003196,MONDO_0018511) = 1.0
is(MONDO_0003199,Class) = 1.0
SubClassOf(MONDO_0003199,MONDO_0044937) = 1.0
is(MONDO_0003218,Class) = 1.0
SubClassOf(MONDO_0003218,MONDO_0004647) = 1.0
is(MONDO_0003219,Class) = 1.0
SubClassOf(MONDO_0003219,EFO_0000228,) = 1.0
SubClassOf(MONDO_0003219,EFO_1000218) = 1.0
is(MONDO_0003222,Class) = 1.0
is(MONDO_0003225,Class) = 1.0
is(MONDO_0003244,Class) = 1.0
is(MONDO_0003249,Class) = 1.0
SubClassOf(MONDO_0003249,MONDO_0021069) = 1.0
is(MONDO_0003252,Class) = 1.0
SubClassOf(MONDO_0003252,MONDO_0100342) = 1.0
is(MONDO_0003257,Class) = 1.0
SubClassOf(MONDO_0003257,MONDO_0017611) = 1.0
is(MONDO_0003263,Class) = 1.0
equiv(MONDO_0003263,MONDO_0002913_and_MONDO_0002915) = 1.0
SubClassOf(MONDO_0003263,MONDO_0002913,) = 1.0
SubClassOf(MONDO_0003263,MONDO_0002915) = 1.0
is(MONDO_0003274,Class) = 1.0
SubClassOf(MONDO_0003274,MONDO_0021350) = 1.0
is(MONDO_0003275,Class) = 1.0
SubClassOf(MONDO_0003275,MONDO_0021366) = 1.0
is(MONDO_0003276,Class) = 1.0
SubClassOf(MONDO_0003276,MONDO_0021205) = 1.0
is(MONDO_0003321,Class) = 1.0
is(MONDO_0003334,Class) = 1.0
SubClassOf(MONDO_0003334,MONDO_0002562,) = 1.0
SubClassOf(MONDO_0003334,EFO_0009562) = 1.0
is(MONDO_0003346,Class) = 1.0
is(MONDO_0003349,Class) = 1.0
SubClassOf(MONDO_0003349,MONDO_0037740) = 1.0
is(MONDO_0003406,Class) = 1.0
SubClassOf(MONDO_0003406,EFO_0008568) = 1.0
is(MONDO_0003408,Class) = 1.0
SubClassOf(MONDO_0003408,MONDO_0018171) = 1.0
is(MONDO_0003409,Class) = 1.0
SubClassOf(MONDO_0003409,MONDO_0024634) = 1.0
is(MONDO_0003428,Class) = 1.0
is(MONDO_0003429,Class) = 1.0
SubClassOf(MONDO_0003429,MONDO_0003604,) = 1.0
SubClassOf(MONDO_0003429,EFO_1000478) = 1.0
is(MONDO_0003430,Class) = 1.0
SubClassOf(MONDO_0003430,MONDO_0017611) = 1.0
is(MONDO_0003441,Class) = 1.0
is(MONDO_0003443,Class) = 1.0
SubClassOf(MONDO_0003443,MONDO_0021096,) = 1.0
SubClassOf(MONDO_0003443,MONDO_0024337) = 1.0
is(MONDO_0003448,Class) = 1.0
SubClassOf(MONDO_0003448,MONDO_0021489) = 1.0
is(MONDO_0003453,Class) = 1.0
SubClassOf(MONDO_0003453,MONDO_0024475) = 1.0
is(MONDO_0003478,Class) = 1.0
SubClassOf(MONDO_0003478,MONDO_0021079) = 1.0
is(MONDO_0003500,Class) = 1.0
is(MONDO_0003512,Class) = 1.0
SubClassOf(MONDO_0003512,MONDO_0021386) = 1.0
is(MONDO_0003519,Class) = 1.0
SubClassOf(MONDO_0003519,MONDO_0002191,) = 1.0
SubClassOf(MONDO_0003519,MONDO_0002206) = 1.0
is(MONDO_0003537,Class) = 1.0
is(MONDO_0003546,Class) = 1.0
SubClassOf(MONDO_0003546,MONDO_0003569) = 1.0
is(MONDO_0003549,Class) = 1.0
SubClassOf(MONDO_0003549,MONDO_0003500,) = 1.0
SubClassOf(MONDO_0003549,MONDO_0056815) = 1.0
is(MONDO_0003569,Class) = 1.0
SubClassOf(MONDO_0003569,EFO_0000618) = 1.0
is(MONDO_0003578,Class) = 1.0
is(MONDO_0003582,Class) = 1.0
is(MONDO_0003603,Class) = 1.0
SubClassOf(MONDO_0003603,MONDO_0017611) = 1.0
is(MONDO_0003604,Class) = 1.0
SubClassOf(MONDO_0003604,MONDO_0017611) = 1.0
is(MONDO_0003606,Class) = 1.0
SubClassOf(MONDO_0003606,MONDO_0021237) = 1.0
is(MONDO_0003608,Class) = 1.0
is(MONDO_0003641,Class) = 1.0
SubClassOf(MONDO_0003641,MONDO_0044881) = 1.0
is(MONDO_0003649,Class) = 1.0
SubClassOf(MONDO_0003649,MONDO_0000386,) = 1.0
SubClassOf(MONDO_0003649,MONDO_0021355) = 1.0
is(MONDO_0003659,Class) = 1.0
SubClassOf(MONDO_0003659,EFO_0000574,) = 1.0
SubClassOf(MONDO_0003659,EFO_1000654) = 1.0
is(MONDO_0003660,Class) = 1.0
is(MONDO_0003689,Class) = 1.0
is(MONDO_0003719,Class) = 1.0
SubClassOf(MONDO_0003719,EFO_0003865) = 1.0
is(MONDO_0003739,Class) = 1.0
SubClassOf(MONDO_0003739,MONDO_0002211) = 1.0
is(MONDO_0003744,Class) = 1.0
SubClassOf(MONDO_0003744,MONDO_0020663) = 1.0
is(MONDO_0003751,Class) = 1.0
SubClassOf(MONDO_0003751,MONDO_0021079) = 1.0
is(MONDO_0003755,Class) = 1.0
SubClassOf(MONDO_0003755,MONDO_0024337) = 1.0
is(MONDO_0003761,Class) = 1.0
SubClassOf(MONDO_0003761,MONDO_0016747) = 1.0
is(MONDO_0003778,Class) = 1.0
is(MONDO_0003783,Class) = 1.0
SubClassOf(MONDO_0003783,MONDO_0004805) = 1.0
is(MONDO_0003789,Class) = 1.0
equiv(MONDO_0003789,EFO_0000640_and_(RO_0000053_some_MONDO_0021152)) = 1.0
SubClassOf(MONDO_0003789,MONDO_0003008,) = 1.0
SubClassOf(MONDO_0003789,EFO_0000640) = 1.0
is(MONDO_0003805,Class) = 1.0
SubClassOf(MONDO_0003805,MONDO_0001322) = 1.0
is(MONDO_0003832,Class) = 1.0
is(MONDO_0003837,Class) = 1.0
SubClassOf(MONDO_0003837,MONDO_0003429) = 1.0
is(MONDO_0003869,Class) = 1.0
SubClassOf(MONDO_0003869,MONDO_0002914,) = 1.0
SubClassOf(MONDO_0003869,EFO_1000142) = 1.0
is(MONDO_0003901,Class) = 1.0
SubClassOf(MONDO_0003901,MONDO_0021499) = 1.0
is(MONDO_0003939,Class) = 1.0
SubClassOf(MONDO_0003939,EFO_0009676) = 1.0
is(MONDO_0003947,Class) = 1.0
SubClassOf(MONDO_0003947,MONDO_0002468) = 1.0
is(MONDO_0003948,Class) = 1.0
SubClassOf(MONDO_0003948,MONDO_0003428,) = 1.0
SubClassOf(MONDO_0003948,MONDO_0021497) = 1.0
is(MONDO_0004007,Class) = 1.0
SubClassOf(MONDO_0004007,MONDO_0002488) = 1.0
is(MONDO_0004041,Class) = 1.0
SubClassOf(MONDO_0004041,MONDO_0003443) = 1.0
is(MONDO_0004069,Class) = 1.0
SubClassOf(MONDO_0004069,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0004069,MONDO_0019243,) = 1.0
SubClassOf(MONDO_0004069,MONDO_0044970) = 1.0
is(MONDO_0004116,Class) = 1.0
SubClassOf(MONDO_0004116,MONDO_0003649) = 1.0
is(MONDO_0004139,Class) = 1.0
is(MONDO_0004180,Class) = 1.0
SubClassOf(MONDO_0004180,MONDO_0021066) = 1.0
is(MONDO_0004183,Class) = 1.0
is(MONDO_0004187,Class) = 1.0
SubClassOf(MONDO_0004187,MONDO_0019296) = 1.0
is(MONDO_0004235,Class) = 1.0
is(MONDO_0004247,Class) = 1.0
SubClassOf(MONDO_0004247,MONDO_0043839) = 1.0
is(MONDO_0004251,Class) = 1.0
SubClassOf(MONDO_0004251,MONDO_0021118,) = 1.0
SubClassOf(MONDO_0004251,MONDO_0024635) = 1.0
is(MONDO_0004259,Class) = 1.0
SubClassOf(MONDO_0004259,MONDO_0021309) = 1.0
is(MONDO_0004263,Class) = 1.0
SubClassOf(MONDO_0004263,MONDO_0003142) = 1.0
is(MONDO_0004348,Class) = 1.0
is(MONDO_0004392,Class) = 1.0
SubClassOf(MONDO_0004392,MONDO_0012825) = 1.0
is(MONDO_0004528,Class) = 1.0
SubClassOf(MONDO_0004528,MONDO_0024339) = 1.0
is(MONDO_0004573,Class) = 1.0
is(MONDO_0004579,Class) = 1.0
SubClassOf(MONDO_0004579,MONDO_0004580) = 1.0
is(MONDO_0004580,Class) = 1.0
SubClassOf(MONDO_0004580,EFO_0003839) = 1.0
is(MONDO_0004617,Class) = 1.0
SubClassOf(MONDO_0004617,MONDO_0003406) = 1.0
is(MONDO_0004641,Class) = 1.0
SubClassOf(MONDO_0004641,MONDO_0004647) = 1.0
is(MONDO_0004647,Class) = 1.0
SubClassOf(MONDO_0004647,MONDO_0020665,) = 1.0
SubClassOf(MONDO_0004647,MONDO_0021074,) = 1.0
SubClassOf(MONDO_0004647,EFO_0000313,) = 1.0
SubClassOf(MONDO_0004647,RO_0000053_some_MONDO_0024493) = 1.0
is(MONDO_0004649,Class) = 1.0
SubClassOf(MONDO_0004649,MONDO_0024389) = 1.0
is(MONDO_0004651,Class) = 1.0
SubClassOf(MONDO_0004651,MONDO_0100329) = 1.0
is(MONDO_0004658,Class) = 1.0
SubClassOf(MONDO_0004658,MONDO_0004647) = 1.0
is(MONDO_0004670,Class) = 1.0
is(MONDO_0004671,Class) = 1.0
SubClassOf(MONDO_0004671,MONDO_0018352) = 1.0
is(MONDO_0004685,Class) = 1.0
SubClassOf(MONDO_0004685,MONDO_0044986) = 1.0
is(MONDO_0004686,Class) = 1.0
SubClassOf(MONDO_0004686,MONDO_0020213) = 1.0
is(MONDO_0004689,Class) = 1.0
is(MONDO_0004693,Class) = 1.0
SubClassOf(MONDO_0004693,MONDO_0004647) = 1.0
is(MONDO_0004697,Class) = 1.0
SubClassOf(MONDO_0004697,MONDO_0043243) = 1.0
is(MONDO_0004698,Class) = 1.0
SubClassOf(MONDO_0004698,MONDO_0004647) = 1.0
is(MONDO_0004699,Class) = 1.0
is(MONDO_0004705,Class) = 1.0
SubClassOf(MONDO_0004705,MONDO_0016238) = 1.0
is(MONDO_0004710,Class) = 1.0
SubClassOf(MONDO_0004710,MONDO_0004647) = 1.0
is(MONDO_0004724,Class) = 1.0
is(MONDO_0004725,Class) = 1.0
SubClassOf(MONDO_0004725,MONDO_0044937) = 1.0
is(MONDO_0004727,Class) = 1.0
SubClassOf(MONDO_0004727,EFO_0005570) = 1.0
is(MONDO_0004736,Class) = 1.0
SubClassOf(MONDO_0004736,MONDO_0019052) = 1.0
is(MONDO_0004737,Class) = 1.0
SubClassOf(MONDO_0004737,MONDO_0004736,) = 1.0
SubClassOf(MONDO_0004737,MONDO_0019222,) = 1.0
SubClassOf(MONDO_0004737,MONDO_0037871) = 1.0
is(MONDO_0004739,Class) = 1.0
SubClassOf(MONDO_0004739,MONDO_0004736,) = 1.0
SubClassOf(MONDO_0004739,MONDO_0019189) = 1.0
is(MONDO_0004741,Class) = 1.0
SubClassOf(MONDO_0004741,MONDO_0017307) = 1.0
is(MONDO_0004746,Class) = 1.0
is(MONDO_0004748,Class) = 1.0
is(MONDO_0004777,Class) = 1.0
SubClassOf(MONDO_0004777,MONDO_0002647,) = 1.0
SubClassOf(MONDO_0004777,MONDO_0020683) = 1.0
is(MONDO_0004782,Class) = 1.0
is(MONDO_0004784,Class) = 1.0
SubClassOf(MONDO_0004784,MONDO_0000771) = 1.0
is(MONDO_0004805,Class) = 1.0
is(MONDO_0004828,Class) = 1.0
SubClassOf(MONDO_0004828,MONDO_0024647) = 1.0
is(MONDO_0004860,Class) = 1.0
is(MONDO_0004884,Class) = 1.0
is(MONDO_0004907,Class) = 1.0
SubClassOf(MONDO_0004907,MONDO_0019278) = 1.0
is(MONDO_0004917,Class) = 1.0
SubClassOf(MONDO_0004917,MONDO_0024481,) = 1.0
SubClassOf(MONDO_0004917,EFO_0007315,) = 1.0
SubClassOf(MONDO_0004917,EFO_1000763) = 1.0
is(MONDO_0004928,Class) = 1.0
is(MONDO_0004933,Class) = 1.0
SubClassOf(MONDO_0004933,MONDO_0019820) = 1.0
is(MONDO_0004951,Class) = 1.0
SubClassOf(MONDO_0004951,MONDO_0015979) = 1.0
is(MONDO_0004975,Class) = 1.0
is(MONDO_0004992,Class) = 1.0
is(MONDO_0005044,Class) = 1.0
SubClassOf(MONDO_0005044,MONDO_0000473) = 1.0
is(MONDO_0005090,Class) = 1.0
is(MONDO_0005129,Class) = 1.0
is(MONDO_0005147,Class) = 1.0
SubClassOf(MONDO_0005147,MONDO_0000569,) = 1.0
SubClassOf(MONDO_0005147,MONDO_0000588,) = 1.0
SubClassOf(MONDO_0005147,EFO_0000400,) = 1.0
is(disease_causes_feature_some_EFO_1000897,mondo#) = 1.0
is(MONDO_0005149,Class) = 1.0
is(MONDO_0005178,Class) = 1.0
is(MONDO_0005180,Class) = 1.0
is(MONDO_0005271,Class) = 1.0
is(MONDO_0005277,Class) = 1.0
SubClassOf(MONDO_0005277,MONDO_0017181) = 1.0
is(MONDO_0005374,Class) = 1.0
is(MONDO_0005499,Class) = 1.0
SubClassOf(MONDO_0005499,MONDO_0100342) = 1.0
is(MONDO_0005514,Class) = 1.0
SubClassOf(MONDO_0005514,MONDO_0016764) = 1.0
is(MONDO_0005575,Class) = 1.0
is(MONDO_0005835,Class) = 1.0
SubClassOf(MONDO_0005835,MONDO_0018630) = 1.0
is(MONDO_0006412,Class) = 1.0
SubClassOf(MONDO_0006412,MONDO_0015531) = 1.0
is(MONDO_0006507,Class) = 1.0
is(MONDO_0006751,Class) = 1.0
SubClassOf(MONDO_0006751,MONDO_0021679) = 1.0
is(MONDO_0007029,Class) = 1.0
SubClassOf(MONDO_0007029,MONDO_0015161) = 1.0
is(MONDO_0007032,Class) = 1.0
SubClassOf(MONDO_0007032,MONDO_0018559) = 1.0
is(MONDO_0007034,Class) = 1.0
SubClassOf(MONDO_0007034,MONDO_0018234) = 1.0
is(MONDO_0007037,Class) = 1.0
SubClassOf(MONDO_0007037,MONDO_0019685) = 1.0
is(MONDO_0007039,Class) = 1.0
SubClassOf(MONDO_0007039,EFO_0008514) = 1.0
is(MONDO_0007040,Class) = 1.0
SubClassOf(MONDO_0007040,MONDO_0000078) = 1.0
is(MONDO_0007041,Class) = 1.0
SubClassOf(MONDO_0007041,MONDO_0019796) = 1.0
is(MONDO_0007042,Class) = 1.0
SubClassOf(MONDO_0007042,MONDO_0019796) = 1.0
is(MONDO_0007043,Class) = 1.0
SubClassOf(MONDO_0007043,MONDO_0000078) = 1.0
is(MONDO_0007044,Class) = 1.0
SubClassOf(MONDO_0007044,MONDO_0019797) = 1.0
is(MONDO_0007045,Class) = 1.0
SubClassOf(MONDO_0007045,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0007045,MONDO_0018237) = 1.0
is(MONDO_0007051,Class) = 1.0
SubClassOf(MONDO_0007051,MONDO_0015160) = 1.0
is(MONDO_0007055,Class) = 1.0
SubClassOf(MONDO_0007055,MONDO_0019695) = 1.0
is(MONDO_0007056,Class) = 1.0
SubClassOf(MONDO_0007056,MONDO_0019707) = 1.0
is(MONDO_0007058,Class) = 1.0
SubClassOf(MONDO_0007058,MONDO_0015929) = 1.0
is(MONDO_0007059,Class) = 1.0
SubClassOf(MONDO_0007059,MONDO_0015161) = 1.0
is(MONDO_0007062,Class) = 1.0
SubClassOf(MONDO_0007062,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0007062,MONDO_0019713) = 1.0
is(MONDO_0007064,Class) = 1.0
SubClassOf(MONDO_0007064,MONDO_0017855,) = 1.0
SubClassOf(MONDO_0007064,MONDO_0019236,) = 1.0
SubClassOf(MONDO_0007064,MONDO_0031520) = 1.0
is(MONDO_0007068,Class) = 1.0
SubClassOf(MONDO_0007068,MONDO_0004736,) = 1.0
SubClassOf(MONDO_0007068,MONDO_0019236) = 1.0
is(MONDO_0007072,Class) = 1.0
SubClassOf(MONDO_0007072,MONDO_0018234) = 1.0
is(MONDO_0007073,Class) = 1.0
SubClassOf(MONDO_0007073,MONDO_0015160,) = 1.0
SubClassOf(MONDO_0007073,MONDO_0019713) = 1.0
is(MONDO_0007077,Class) = 1.0
SubClassOf(MONDO_0007077,MONDO_0019290) = 1.0
is(MONDO_0007078,Class) = 1.0
SubClassOf(MONDO_0007078,MONDO_0019695,) = 1.0
SubClassOf(MONDO_0007078,MONDO_0019992) = 1.0
is(MONDO_0007079,Class) = 1.0
SubClassOf(MONDO_0007079,MONDO_0021698) = 1.0
