is(double,Datatype) = 1.0
is(CHEBI_6060,Class) = 1.0
is(CHEBI_6061,Class) = 1.0
is(CHEBI_60654,Class) = 1.0
is(CHEBI_6067,Class) = 1.0
is(CHEBI_6076,Class) = 1.0
is(CHEBI_6078,Class) = 1.0
is(CHEBI_61000,Class) = 1.0
is(CHEBI_61058,Class) = 1.0
is(CHEBI_61203,Class) = 1.0
is(CHEBI_6123,Class) = 1.0
is(CHEBI_6128,Class) = 1.0
is(CHEBI_61330,Class) = 1.0
is(CHEBI_61468,Class) = 1.0
is(CHEBI_61995,Class) = 1.0
is(CHEBI_62946,Class) = 1.0
is(CHEBI_62968,Class) = 1.0
is(CHEBI_62984,Class) = 1.0
is(CHEBI_62995,Class) = 1.0
is(CHEBI_63018,Class) = 1.0
is(CHEBI_63036,Class) = 1.0
is(CHEBI_63043,Class) = 1.0
is(CHEBI_6343,Class) = 1.0
is(CHEBI_63554,Class) = 1.0
is(CHEBI_63580,Class) = 1.0
is(CHEBI_63581,Class) = 1.0
is(CHEBI_63598,Class) = 1.0
is(CHEBI_63607,Class) = 1.0
is(CHEBI_63608,Class) = 1.0
is(CHEBI_63610,Class) = 1.0
is(CHEBI_63618,Class) = 1.0
is(CHEBI_63622,Class) = 1.0
is(CHEBI_63629,Class) = 1.0
is(CHEBI_63634,Class) = 1.0
is(CHEBI_63637,Class) = 1.0
is(CHEBI_6367,Class) = 1.0
is(CHEBI_6375,Class) = 1.0
is(CHEBI_63791,Class) = 1.0
is(CHEBI_63845,Class) = 1.0
is(CHEBI_64022,Class) = 1.0
is(CHEBI_64045,Class) = 1.0
is(CHEBI_64275,Class) = 1.0
is(CHEBI_6432,Class) = 1.0
is(CHEBI_6437,Class) = 1.0
is(CHEBI_6443,Class) = 1.0
is(CHEBI_6456,Class) = 1.0
is(CHEBI_64736,Class) = 1.0
is(CHEBI_64746,Class) = 1.0
is(CHEBI_6504,Class) = 1.0
is(CHEBI_6532,Class) = 1.0
is(CHEBI_65349,Class) = 1.0
is(CHEBI_6538,Class) = 1.0
is(CHEBI_6541,Class) = 1.0
is(CHEBI_6636,Class) = 1.0
is(CHEBI_6640,Class) = 1.0
is(CHEBI_6650,Class) = 1.0
is(CHEBI_6690,Class) = 1.0
is(CHEBI_66901,Class) = 1.0
is(CHEBI_66964,Class) = 1.0
is(CHEBI_6702,Class) = 1.0
is(CHEBI_6704,Class) = 1.0
is(CHEBI_6709,Class) = 1.0
is(CHEBI_6717,Class) = 1.0
is(CHEBI_6722,Class) = 1.0
is(CHEBI_6752,Class) = 1.0
is(CHEBI_6754,Class) = 1.0
is(CHEBI_6758,Class) = 1.0
is(CHEBI_6761,Class) = 1.0
is(CHEBI_6762,Class) = 1.0
is(CHEBI_6775,Class) = 1.0
is(CHEBI_6784,Class) = 1.0
is(CHEBI_6797,Class) = 1.0
is(CHEBI_6801,Class) = 1.0
is(CHEBI_6810,Class) = 1.0
is(CHEBI_6822,Class) = 1.0
is(CHEBI_6824,Class) = 1.0
is(CHEBI_6832,Class) = 1.0
is(CHEBI_6838,Class) = 1.0
is(CHEBI_68428,Class) = 1.0
is(CHEBI_68478,Class) = 1.0
is(CHEBI_68554,Class) = 1.0
is(CHEBI_6887,Class) = 1.0
is(CHEBI_6888,Class) = 1.0
is(CHEBI_6904,Class) = 1.0
is(CHEBI_6909,Class) = 1.0
is(CHEBI_6920,Class) = 1.0
is(CHEBI_6931,Class) = 1.0
is(CHEBI_6942,Class) = 1.0
is(CHEBI_69438,Class) = 1.0
is(CHEBI_6960,Class) = 1.0
is(CHEBI_6965,Class) = 1.0
is(CHEBI_71415,Class) = 1.0
is(CHEBI_72564,Class) = 1.0
is(CHEBI_73032,Class) = 1.0
is(CHEBI_73237,Class) = 1.0
is(CHEBI_74460,Class) = 1.0
is(CHEBI_7447,Class) = 1.0
is(CHEBI_7459,Class) = 1.0
is(CHEBI_74669,Class) = 1.0
is(CHEBI_7476,Class) = 1.0
is(CHEBI_74821,Class) = 1.0
is(CHEBI_7496,Class) = 1.0
is(CHEBI_7507,Class) = 1.0
is(CHEBI_7508,Class) = 1.0
is(CHEBI_75178,Class) = 1.0
is(CHEBI_75211,Class) = 1.0
is(CHEBI_75247,Class) = 1.0
is(CHEBI_7553,Class) = 1.0
is(CHEBI_75584,Class) = 1.0
is(CHEBI_75626,Class) = 1.0
is(CHEBI_7565,Class) = 1.0
is(CHEBI_7575,Class) = 1.0
is(CHEBI_7577,Class) = 1.0
is(CHEBI_75832,Class) = 1.0
is(CHEBI_75955,Class) = 1.0
is(CHEBI_7601,Class) = 1.0
is(CHEBI_76258,Class) = 1.0
is(CHEBI_7627,Class) = 1.0
is(CHEBI_7630,Class) = 1.0
is(CHEBI_76359,Class) = 1.0
is(CHEBI_7640,Class) = 1.0
is(CHEBI_7660,Class) = 1.0
is(CHEBI_77032,Class) = 1.0
is(CHEBI_7731,Class) = 1.0
is(CHEBI_7735,Class) = 1.0
is(CHEBI_77417,Class) = 1.0
is(CHEBI_77635,Class) = 1.0
is(CHEBI_7772,Class) = 1.0
is(CHEBI_77788,Class) = 1.0
is(CHEBI_77868,Class) = 1.0
is(CHEBI_7789,Class) = 1.0
is(CHEBI_78060,Class) = 1.0
is(CHEBI_7809,Class) = 1.0
is(CHEBI_7819,Class) = 1.0
is(CHEBI_7823,Class) = 1.0
is(CHEBI_7852,Class) = 1.0
is(CHEBI_78604,Class) = 1.0
is(CHEBI_78665,Class) = 1.0
is(CHEBI_7915,Class) = 1.0
is(CHEBI_7916,Class) = 1.0
is(CHEBI_7921,Class) = 1.0
is(CHEBI_7934,Class) = 1.0
is(CHEBI_7982,Class) = 1.0
is(CHEBI_7986,Class) = 1.0
is(CHEBI_79935,Class) = 1.0
is(CHEBI_8028,Class) = 1.0
is(CHEBI_8060,Class) = 1.0
is(CHEBI_8067,Class) = 1.0
is(CHEBI_8069,Class) = 1.0
is(CHEBI_80720,Class) = 1.0
is(CHEBI_8080,Class) = 1.0
is(CHEBI_8093,Class) = 1.0
is(CHEBI_8104,Class) = 1.0
is(CHEBI_8107,Class) = 1.0
is(CHEBI_81862,Class) = 1.0
is(CHEBI_8212,Class) = 1.0
is(CHEBI_8228,Class) = 1.0
is(CHEBI_82297,Class) = 1.0
is(CHEBI_82327,Class) = 1.0
is(CHEBI_82365,Class) = 1.0
is(CHEBI_8242,Class) = 1.0
is(CHEBI_8245,Class) = 1.0
is(CHEBI_8249,Class) = 1.0
is(CHEBI_82661,Class) = 1.0
is(CHEBI_8309,Class) = 1.0
is(CHEBI_83161,Class) = 1.0
is(CHEBI_8346,Class) = 1.0
is(CHEBI_83527,Class) = 1.0
is(CHEBI_83531,Class) = 1.0
is(CHEBI_8356,Class) = 1.0
is(CHEBI_8357,Class) = 1.0
is(CHEBI_83629,Class) = 1.0
is(CHEBI_8378,Class) = 1.0
is(CHEBI_8382,Class) = 1.0
is(CHEBI_8397,Class) = 1.0
is(CHEBI_8405,Class) = 1.0
is(CHEBI_84115,Class) = 1.0
is(CHEBI_84116,Class) = 1.0
is(CHEBI_84254,Class) = 1.0
is(CHEBI_84262,Class) = 1.0
is(CHEBI_8428,Class) = 1.0
is(CHEBI_8430,Class) = 1.0
is(CHEBI_8435,Class) = 1.0
is(CHEBI_8461,Class) = 1.0
is(CHEBI_8497,Class) = 1.0
is(CHEBI_8499,Class) = 1.0
is(CHEBI_85010,Class) = 1.0
is(CHEBI_8502,Class) = 1.0
is(CHEBI_85146,Class) = 1.0
is(CHEBI_86364,Class) = 1.0
is(CHEBI_8654,Class) = 1.0
is(CHEBI_8713,Class) = 1.0
is(CHEBI_87192,Class) = 1.0
is(CHEBI_8768,Class) = 1.0
is(CHEBI_8774,Class) = 1.0
is(CHEBI_8805,Class) = 1.0
is(CHEBI_88542,Class) = 1.0
is(CHEBI_8863,Class) = 1.0
is(CHEBI_8869,Class) = 1.0
is(CHEBI_8871,Class) = 1.0
is(CHEBI_8887,Class) = 1.0
is(CHEBI_90184,Class) = 1.0
is(CHEBI_9073,Class) = 1.0
is(CHEBI_91090,Class) = 1.0
is(CHEBI_9123,Class) = 1.0
is(CHEBI_9144,Class) = 1.0
is(CHEBI_9147,Class) = 1.0
is(CHEBI_9150,Class) = 1.0
is(CHEBI_91817,Class) = 1.0
is(CHEBI_9241,Class) = 1.0
is(CHEBI_92511,Class) = 1.0
is(CHEBI_9336,Class) = 1.0
is(CHEBI_9349,Class) = 1.0
is(CHEBI_9352,Class) = 1.0
is(CHEBI_93825,Class) = 1.0
is(CHEBI_93837,Class) = 1.0
is(CHEBI_9405,Class) = 1.0
is(CHEBI_94398,Class) = 1.0
is(CHEBI_94434,Class) = 1.0
is(CHEBI_94449,Class) = 1.0
is(CHEBI_94484,Class) = 1.0
is(CHEBI_94563,Class) = 1.0
is(CHEBI_9513,Class) = 1.0
is(CHEBI_9544,Class) = 1.0
is(CHEBI_9546,Class) = 1.0
is(CHEBI_9566,Class) = 1.0
is(CHEBI_9637,Class) = 1.0
is(CHEBI_9648,Class) = 1.0
is(CHEBI_9661,Class) = 1.0
is(CHEBI_9667,Class) = 1.0
is(CHEBI_9671,Class) = 1.0
is(CHEBI_9679,Class) = 1.0
is(CHEBI_9683,Class) = 1.0
is(CHEBI_9701,Class) = 1.0
is(CHEBI_9741,Class) = 1.0
is(CHEBI_9753,Class) = 1.0
is(CHEBI_9754,Class) = 1.0
is(CHEBI_9943,Class) = 1.0
is(CHEBI_9948,Class) = 1.0
is(CHEBI_9985,Class) = 1.0
is(CL_0000000,Class) = 1.0
is(CL_0000029,Class) = 1.0
SubClassOf(CL_0000029,CL_0000540) = 1.0
is(CL_0000055,Class) = 1.0
SubClassOf(CL_0000055,CL_0011115) = 1.0
is(CL_0000057,Class) = 1.0
SubClassOf(CL_0000057,CL_0002320) = 1.0
is(CL_0000058,Class) = 1.0
SubClassOf(CL_0000058,CL_0000055,) = 1.0
SubClassOf(CL_0000058,CL_0002320) = 1.0
is(CL_0000062,Class) = 1.0
SubClassOf(CL_0000062,CL_0000055,) = 1.0
SubClassOf(CL_0000062,CL_0002320) = 1.0
is(CL_0000095,Class) = 1.0
is(CL_0000113,Class) = 1.0
is(CL_0000123,Class) = 1.0
SubClassOf(CL_0000123,CL_0000255) = 1.0
is(CL_0000125,Class) = 1.0
SubClassOf(CL_0000125,CL_0000095) = 1.0
is(CL_0000126,Class) = 1.0
SubClassOf(CL_0000126,CL_0000125) = 1.0
is(CL_0000136,Class) = 1.0
SubClassOf(CL_0000136,CL_0002320) = 1.0
is(CL_0000145,Class) = 1.0
is(CL_0000165,Class) = 1.0
SubClassOf(CL_0000165,CL_0000540) = 1.0
is(CL_0000221,Class) = 1.0
SubClassOf(CL_0000221,CL_0002321) = 1.0
is(CL_0000222,Class) = 1.0
SubClassOf(CL_0000222,CL_0002321) = 1.0
is(CL_0000223,Class) = 1.0
SubClassOf(CL_0000223,CL_0002321) = 1.0
is(CL_0000232,Class) = 1.0
SubClassOf(CL_0000232,CL_0000329) = 1.0
is(CL_0000235,Class) = 1.0
SubClassOf(CL_0000235,CL_0000113,) = 1.0
SubClassOf(CL_0000235,CL_0000145,) = 1.0
SubClassOf(CL_0000235,CL_0000766) = 1.0
is(CL_0000255,Class) = 1.0
SubClassOf(CL_0000255,CL_0000000) = 1.0
is(CL_0000329,Class) = 1.0
SubClassOf(CL_0000329,CL_0000000) = 1.0
is(CL_0000393,Class) = 1.0
is(CL_0000404,Class) = 1.0
is(CL_0000499,Class) = 1.0
SubClassOf(CL_0000499,CL_0002320) = 1.0
is(CL_0000518,Class) = 1.0
SubClassOf(CL_0000518,CL_0000255) = 1.0
is(CL_0000527,Class) = 1.0
SubClassOf(CL_0000527,CL_0000540) = 1.0
is(CL_0000529,Class) = 1.0
is(CL_0000540,Class) = 1.0
SubClassOf(CL_0000540,CL_0000393,) = 1.0
SubClassOf(CL_0000540,CL_0000404,) = 1.0
SubClassOf(CL_0000540,CL_0002319) = 1.0
is(CL_0000669,Class) = 1.0
SubClassOf(CL_0000669,CL_0002320) = 1.0
is(CL_0000738,Class) = 1.0
SubClassOf(CL_0000738,CL_0000255) = 1.0
is(CL_0000766,Class) = 1.0
is(CL_0001061,Class) = 1.0
is(CL_0001063,Class) = 1.0
SubClassOf(CL_0001063,CL_0001061) = 1.0
is(CL_0001064,Class) = 1.0
SubClassOf(CL_0001064,CL_0001063) = 1.0
is(CL_0002150,Class) = 1.0
SubClassOf(CL_0002150,CL_0000235) = 1.0
is(CL_0002303,Class) = 1.0
SubClassOf(CL_0002303,CL_0000529) = 1.0
is(CL_0002319,Class) = 1.0
is(CL_0002320,Class) = 1.0
SubClassOf(CL_0002320,CL_0000000) = 1.0
is(CL_0002321,Class) = 1.0
SubClassOf(CL_0002321,CL_0000000) = 1.0
is(CL_0002573,Class) = 1.0
SubClassOf(CL_0002573,CL_0000125) = 1.0
is(CL_0011115,Class) = 1.0
is(CL_4023154,Class) = 1.0
SubClassOf(CL_4023154,CL_0000125) = 1.0
is(DRON_00000005,Class) = 1.0
is(DRON_00000024,Class) = 1.0
is(DRON_00000028,Class) = 1.0
is(DRON_00000029,Class) = 1.0
is(DRON_00000033,Class) = 1.0
is(DRON_00000035,Class) = 1.0
is(DRON_00000503,Class) = 1.0
is(DRON_00000504,Class) = 1.0
is(DRON_00000505,Class) = 1.0
is(DRON_00000507,Class) = 1.0
is(DRON_00000511,Class) = 1.0
is(DRON_00000902,Class) = 1.0
is(DRON_00000904,Class) = 1.0
is(DRON_00000907,Class) = 1.0
is(DRON_00001109,Class) = 1.0
is(DRON_00001110,Class) = 1.0
is(DRON_00001111,Class) = 1.0
is(DRON_00001127,Class) = 1.0
is(DRON_00001131,Class) = 1.0
is(DRON_00001134,Class) = 1.0
is(DRON_00001500,Class) = 1.0
is(DRON_00001502,Class) = 1.0
is(DRON_00001504,Class) = 1.0
is(DRON_00010006,Class) = 1.0
is(DRON_00010335,Class) = 1.0
is(DRON_00010457,Class) = 1.0
is(DRON_00010528,Class) = 1.0
is(DRON_00010763,Class) = 1.0
is(DRON_00011249,Class) = 1.0
is(DRON_00011383,Class) = 1.0
is(DRON_00011451,Class) = 1.0
is(DRON_00011660,Class) = 1.0
is(DRON_00012134,Class) = 1.0
is(DRON_00012174,Class) = 1.0
is(DRON_00012229,Class) = 1.0
is(DRON_00012281,Class) = 1.0
is(DRON_00012297,Class) = 1.0
is(DRON_00012314,Class) = 1.0
is(DRON_00012696,Class) = 1.0
is(DRON_00012928,Class) = 1.0
is(DRON_00012940,Class) = 1.0
is(DRON_00012953,Class) = 1.0
is(DRON_00013060,Class) = 1.0
is(DRON_00013094,Class) = 1.0
is(DRON_00013693,Class) = 1.0
is(DRON_00013695,Class) = 1.0
is(DRON_00013829,Class) = 1.0
is(DRON_00013840,Class) = 1.0
is(DRON_00013867,Class) = 1.0
is(DRON_00013892,Class) = 1.0
is(DRON_00013973,Class) = 1.0
is(DRON_00013998,Class) = 1.0
is(DRON_00014028,Class) = 1.0
is(DRON_00014151,Class) = 1.0
is(DRON_00014399,Class) = 1.0
is(DRON_00014423,Class) = 1.0
is(DRON_00014495,Class) = 1.0
is(DRON_00014565,Class) = 1.0
is(DRON_00014654,Class) = 1.0
is(DRON_00014661,Class) = 1.0
is(DRON_00014756,Class) = 1.0
is(DRON_00014872,Class) = 1.0
is(DRON_00015031,Class) = 1.0
is(DRON_00015059,Class) = 1.0
is(DRON_00015071,Class) = 1.0
is(DRON_00015096,Class) = 1.0
is(DRON_00015258,Class) = 1.0
is(DRON_00015302,Class) = 1.0
is(DRON_00015311,Class) = 1.0
is(DRON_00015344,Class) = 1.0
is(DRON_00015430,Class) = 1.0
is(DRON_00015489,Class) = 1.0
is(DRON_00015542,Class) = 1.0
is(DRON_00015612,Class) = 1.0
is(DRON_00015631,Class) = 1.0
is(DRON_00015733,Class) = 1.0
is(DRON_00015749,Class) = 1.0
is(DRON_00015753,Class) = 1.0
is(DRON_00015768,Class) = 1.0
is(DRON_00015798,Class) = 1.0
is(DRON_00016072,Class) = 1.0
is(DRON_00016127,Class) = 1.0
is(DRON_00016128,Class) = 1.0
is(DRON_00016132,Class) = 1.0
is(DRON_00016134,Class) = 1.0
is(DRON_00016298,Class) = 1.0
is(DRON_00016321,Class) = 1.0
is(DRON_00016393,Class) = 1.0
is(DRON_00016483,Class) = 1.0
is(DRON_00016602,Class) = 1.0
is(DRON_00016643,Class) = 1.0
is(DRON_00016671,Class) = 1.0
is(DRON_00016702,Class) = 1.0
is(DRON_00016710,Class) = 1.0
is(DRON_00016766,Class) = 1.0
is(DRON_00016786,Class) = 1.0
is(DRON_00016788,Class) = 1.0
is(DRON_00016790,Class) = 1.0
is(DRON_00016801,Class) = 1.0
is(DRON_00016802,Class) = 1.0
is(DRON_00016834,Class) = 1.0
is(DRON_00016855,Class) = 1.0
is(DRON_00016881,Class) = 1.0
is(DRON_00016887,Class) = 1.0
is(DRON_00016889,Class) = 1.0
is(DRON_00016938,Class) = 1.0
is(DRON_00017024,Class) = 1.0
is(DRON_00017119,Class) = 1.0
is(DRON_00017179,Class) = 1.0
is(DRON_00017218,Class) = 1.0
is(DRON_00017219,Class) = 1.0
is(DRON_00017221,Class) = 1.0
is(DRON_00017493,Class) = 1.0
is(DRON_00017499,Class) = 1.0
is(DRON_00017500,Class) = 1.0
is(DRON_00017526,Class) = 1.0
is(DRON_00017566,Class) = 1.0
is(DRON_00017590,Class) = 1.0
is(DRON_00017617,Class) = 1.0
is(DRON_00017618,Class) = 1.0
is(DRON_00017629,Class) = 1.0
is(DRON_00017664,Class) = 1.0
is(DRON_00017677,Class) = 1.0
is(DRON_00017681,Class) = 1.0
is(DRON_00017690,Class) = 1.0
is(DRON_00017720,Class) = 1.0
is(DRON_00017761,Class) = 1.0
is(DRON_00017785,Class) = 1.0
is(DRON_00017790,Class) = 1.0
is(DRON_00017799,Class) = 1.0
is(DRON_00017806,Class) = 1.0
is(DRON_00017826,Class) = 1.0
is(DRON_00017871,Class) = 1.0
is(DRON_00017909,Class) = 1.0
is(DRON_00017922,Class) = 1.0
is(DRON_00017955,Class) = 1.0
is(DRON_00017962,Class) = 1.0
is(DRON_00017985,Class) = 1.0
is(DRON_00018025,Class) = 1.0
is(DRON_00018086,Class) = 1.0
is(DRON_00018108,Class) = 1.0
is(DRON_00018111,Class) = 1.0
is(DRON_00018119,Class) = 1.0
is(DRON_00018133,Class) = 1.0
is(DRON_00018161,Class) = 1.0
is(DRON_00018167,Class) = 1.0
is(DRON_00018177,Class) = 1.0
is(DRON_00018209,Class) = 1.0
is(DRON_00018226,Class) = 1.0
is(DRON_00018231,Class) = 1.0
is(DRON_00018236,Class) = 1.0
is(DRON_00018239,Class) = 1.0
is(DRON_00018253,Class) = 1.0
is(DRON_00018261,Class) = 1.0
is(DRON_00018267,Class) = 1.0
is(DRON_00018268,Class) = 1.0
is(DRON_00018272,Class) = 1.0
is(DRON_00018283,Class) = 1.0
is(DRON_00018284,Class) = 1.0
is(DRON_00018285,Class) = 1.0
is(DRON_00018289,Class) = 1.0
is(DRON_00018290,Class) = 1.0
is(DRON_00018353,Class) = 1.0
is(DRON_00018382,Class) = 1.0
is(DRON_00018534,Class) = 1.0
is(DRON_00018566,Class) = 1.0
is(DRON_00018593,Class) = 1.0
is(DRON_00018612,Class) = 1.0
is(DRON_00018622,Class) = 1.0
is(DRON_00018660,Class) = 1.0
is(DRON_00018711,Class) = 1.0
is(DRON_00018727,Class) = 1.0
is(DRON_00018728,Class) = 1.0
is(DRON_00018736,Class) = 1.0
is(DRON_00018737,Class) = 1.0
is(DRON_00018738,Class) = 1.0
is(DRON_00018744,Class) = 1.0
is(DRON_00018745,Class) = 1.0
is(DRON_00018774,Class) = 1.0
is(DRON_00018799,Class) = 1.0
is(DRON_00018816,Class) = 1.0
is(DRON_00018822,Class) = 1.0
is(DRON_00018824,Class) = 1.0
is(DRON_00018889,Class) = 1.0
is(DRON_00018907,Class) = 1.0
is(DRON_00018919,Class) = 1.0
is(DRON_00019085,Class) = 1.0
is(DRON_00019100,Class) = 1.0
is(DRON_00019174,Class) = 1.0
is(DRON_00019218,Class) = 1.0
is(DRON_00019232,Class) = 1.0
is(DRON_00019388,Class) = 1.0
is(DRON_00019399,Class) = 1.0
is(DRON_00019435,Class) = 1.0
is(DRON_00019436,Class) = 1.0
is(DRON_00019504,Class) = 1.0
is(DRON_00019508,Class) = 1.0
is(DRON_00019560,Class) = 1.0
is(DRON_00019642,Class) = 1.0
is(DRON_00019670,Class) = 1.0
is(DRON_00019723,Class) = 1.0
is(DRON_00019731,Class) = 1.0
is(DRON_00019760,Class) = 1.0
is(DRON_00019782,Class) = 1.0
is(DRON_00019804,Class) = 1.0
is(DRON_00019821,Class) = 1.0
is(DRON_00019910,Class) = 1.0
is(DRON_00019949,Class) = 1.0
is(DRON_00020031,Class) = 1.0
is(DRON_00020032,Class) = 1.0
is(DRON_00020033,Class) = 1.0
is(DRON_00020035,Class) = 1.0
is(DRON_00020102,Class) = 1.0
is(DRON_00020103,Class) = 1.0
is(DRON_00020130,Class) = 1.0
is(DRON_00020201,Class) = 1.0
is(DRON_00020248,Class) = 1.0
is(DRON_00020257,Class) = 1.0
is(DRON_00020263,Class) = 1.0
is(DRON_00020331,Class) = 1.0
is(DRON_00020334,Class) = 1.0
is(DRON_00020336,Class) = 1.0
is(DRON_00020338,Class) = 1.0
is(DRON_00020340,Class) = 1.0
is(DRON_00020342,Class) = 1.0
is(DRON_00020344,Class) = 1.0
is(DRON_00020345,Class) = 1.0
is(DRON_00020346,Class) = 1.0
is(DRON_00020347,Class) = 1.0
is(DRON_00020348,Class) = 1.0
is(DRON_00020349,Class) = 1.0
is(DRON_00020351,Class) = 1.0
is(DRON_00020353,Class) = 1.0
is(DRON_00020354,Class) = 1.0
is(DRON_00020357,Class) = 1.0
is(DRON_00020358,Class) = 1.0
is(DRON_00020360,Class) = 1.0
is(DRON_00020361,Class) = 1.0
is(DRON_00020365,Class) = 1.0
is(DRON_00020373,Class) = 1.0
is(DRON_00020382,Class) = 1.0
is(DRON_00020383,Class) = 1.0
is(DRON_00020385,Class) = 1.0
is(DRON_00020388,Class) = 1.0
is(DRON_00020390,Class) = 1.0
is(DRON_00020407,Class) = 1.0
is(DRON_00020421,Class) = 1.0
is(DRON_00020422,Class) = 1.0
is(DRON_00020423,Class) = 1.0
is(DRON_00020428,Class) = 1.0
is(DRON_00020429,Class) = 1.0
is(DRON_00020430,Class) = 1.0
is(DRON_00020432,Class) = 1.0
is(DRON_00020434,Class) = 1.0
is(DRON_00020437,Class) = 1.0
is(DRON_00020438,Class) = 1.0
is(DRON_00020440,Class) = 1.0
is(DRON_00020441,Class) = 1.0
is(DRON_00020445,Class) = 1.0
is(DRON_00020448,Class) = 1.0
is(DRON_00020449,Class) = 1.0
is(DRON_00020450,Class) = 1.0
is(DRON_00020452,Class) = 1.0
is(DRON_00020453,Class) = 1.0
is(DRON_00020454,Class) = 1.0
is(DRON_00020455,Class) = 1.0
is(DRON_00020460,Class) = 1.0
is(DRON_00020467,Class) = 1.0
is(DRON_00020468,Class) = 1.0
is(DRON_00020475,Class) = 1.0
is(DRON_00020477,Class) = 1.0
is(DRON_00020479,Class) = 1.0
is(DRON_00020481,Class) = 1.0
is(DRON_00020482,Class) = 1.0
is(DRON_00020483,Class) = 1.0
is(DRON_00020484,Class) = 1.0
is(DRON_00020489,Class) = 1.0
is(DRON_00020492,Class) = 1.0
is(DRON_00020495,Class) = 1.0
is(DRON_00020500,Class) = 1.0
is(DRON_00020502,Class) = 1.0
is(DRON_00020505,Class) = 1.0
is(DRON_00020507,Class) = 1.0
is(DRON_00020512,Class) = 1.0
is(DRON_00020513,Class) = 1.0
is(DRON_00020516,Class) = 1.0
is(DRON_00020524,Class) = 1.0
is(DRON_00020525,Class) = 1.0
SubClassOf(DRON_00020525,DRON_00000503) = 1.0
is(DRON_00020527,Class) = 1.0
is(DRON_00020528,Class) = 1.0
is(DRON_00020529,Class) = 1.0
is(DRON_00020534,Class) = 1.0
is(DRON_00020542,Class) = 1.0
is(DRON_00020544,Class) = 1.0
is(DRON_00020545,Class) = 1.0
is(DRON_00020546,Class) = 1.0
is(DRON_00020548,Class) = 1.0
is(DRON_00020549,Class) = 1.0
is(DRON_00020550,Class) = 1.0
is(DRON_00020551,Class) = 1.0
is(DRON_00020553,Class) = 1.0
is(DRON_00020554,Class) = 1.0
is(DRON_00020556,Class) = 1.0
is(DRON_00020560,Class) = 1.0
is(DRON_00020564,Class) = 1.0
is(DRON_00020565,Class) = 1.0
is(DRON_00020568,Class) = 1.0
is(DRON_00020572,Class) = 1.0
is(DRON_00020573,Class) = 1.0
is(DRON_00020575,Class) = 1.0
is(DRON_00020584,Class) = 1.0
is(DRON_00020585,Class) = 1.0
is(DRON_00020589,Class) = 1.0
is(DRON_00020595,Class) = 1.0
is(DRON_00020596,Class) = 1.0
is(DRON_00020598,Class) = 1.0
is(DRON_00020600,Class) = 1.0
is(DRON_00020601,Class) = 1.0
is(DRON_00020605,Class) = 1.0
is(DRON_00020607,Class) = 1.0
is(DRON_00020608,Class) = 1.0
is(DRON_00020617,Class) = 1.0
is(DRON_00020624,Class) = 1.0
is(DRON_00020626,Class) = 1.0
is(DRON_00020628,Class) = 1.0
is(DRON_00020633,Class) = 1.0
is(DRON_00020634,Class) = 1.0
is(DRON_00020639,Class) = 1.0
is(DRON_00020649,Class) = 1.0
is(DRON_00020653,Class) = 1.0
is(DRON_00020656,Class) = 1.0
is(DRON_00020660,Class) = 1.0
is(DRON_00020661,Class) = 1.0
is(DRON_00020668,Class) = 1.0
is(DRON_00020670,Class) = 1.0
is(DRON_00020676,Class) = 1.0
is(DRON_00020682,Class) = 1.0
is(DRON_00020686,Class) = 1.0
is(DRON_00020708,Class) = 1.0
is(DRON_00020710,Class) = 1.0
is(DRON_00020711,Class) = 1.0
is(DRON_00020712,Class) = 1.0
is(DRON_00020714,Class) = 1.0
is(DRON_00020715,Class) = 1.0
is(DRON_00020720,Class) = 1.0
is(DRON_00020727,Class) = 1.0
is(DRON_00020730,Class) = 1.0
is(DRON_00020733,Class) = 1.0
is(DRON_00020738,Class) = 1.0
is(DRON_00020739,Class) = 1.0
is(DRON_00020748,Class) = 1.0
is(DRON_00020751,Class) = 1.0
is(DRON_00020756,Class) = 1.0
is(DRON_00020757,Class) = 1.0
is(DRON_00020758,Class) = 1.0
is(DRON_00020762,Class) = 1.0
is(DRON_00020764,Class) = 1.0
is(DRON_00020766,Class) = 1.0
is(DRON_00020772,Class) = 1.0
is(DRON_00020774,Class) = 1.0
is(DRON_00020776,Class) = 1.0
is(DRON_00020785,Class) = 1.0
SubClassOf(DRON_00020785,DRON_00000904,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135590))) = 1.0
is(DRON_00020786,Class) = 1.0
is(DRON_00020787,Class) = 1.0
is(DRON_00020788,Class) = 1.0
is(DRON_00020798,Class) = 1.0
SubClassOf(DRON_00020798,DRON_00000904,) = 1.0
SubClassOf(DRON_00020798,DRON_00001109) = 1.0
is(DRON_00020805,Class) = 1.0
is(DRON_00020813,Class) = 1.0
SubClassOf(DRON_00020813,DRON_00001110) = 1.0
is(DRON_00020822,Class) = 1.0
is(DRON_00020828,Class) = 1.0
is(DRON_00020832,Class) = 1.0
is(DRON_00020842,Class) = 1.0
is(DRON_00020849,Class) = 1.0
is(DRON_00020865,Class) = 1.0
is(DRON_00020871,Class) = 1.0
is(DRON_00020883,Class) = 1.0
is(DRON_00020888,Class) = 1.0
is(DRON_00020891,Class) = 1.0
