is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(A11.251.210,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.251.210,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.251.210,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.251.210,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.251.210,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.251.210,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.251.210,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.251.210,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.251.210,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.251,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.284.149.165,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.284.149.165,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.284.149,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.284.187.520.300.325,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.284.430.106.279.345.190.160.180,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.284.430.106.279.345.190.160.180.270,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.284.430.106.279.345.190.160,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.284.430.106.279.345,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.284.430.106.279,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.284.430.106.279.692,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.284.430.106.279.692,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.284.430.214.190.875.190,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.382,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.436,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.497.760,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.500,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.627.482,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.627.482,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.650.500,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.671.650.675,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.671.650.850.625.670,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.671.650,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.671.650.915,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.671.650.915,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.671.650.915,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.671.650.915,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.671.650.915,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.872.378,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.872.378.294,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.872.378.294.750,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.872,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A12.200,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A12,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A12.383,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A12.383,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A12.383,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A12.383,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A13,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A14.549.167.860,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A14.549,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A14.549.336,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A14.549,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A14.549.885,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.145.229.637.555.567.550.450,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.145.229.637.555.567.569,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.145.229.637.555.567.569.500,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.145.229.637.555.567.569.500,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.145.229.637.555.567.569.500,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.145,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.145.693,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.382,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.382,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.382,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.382,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.382,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.382,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.382.490.555.567.569.200,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.382.490.555.567.569,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.382.490.555.567.569.220,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.382,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.382.520.301,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.382,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.382,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A15.382,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16.331,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A16,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
