is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ISPO_00002125,ISPO_00002380) = 1.0
is(ISPO_00002126,Class) = 1.0
SubClassOf(ISPO_00002126,ISPO_00000191) = 1.0
is(ISPO_00002127,Class) = 1.0
SubClassOf(ISPO_00002127,ISPO_00001760) = 1.0
is(ISPO_00002129,Class) = 1.0
SubClassOf(ISPO_00002129,ISPO_00001235) = 1.0
is(ISPO_00002130,Class) = 1.0
SubClassOf(ISPO_00002130,ISPO_00000298) = 1.0
is(ISPO_00002140,Class) = 1.0
SubClassOf(ISPO_00002140,ISPO_00000191) = 1.0
is(ISPO_00002142,Class) = 1.0
SubClassOf(ISPO_00002142,ISPO_00002829) = 1.0
is(ISPO_00002144,Class) = 1.0
SubClassOf(ISPO_00002144,ISPO_00001554) = 1.0
is(ISPO_00002146,Class) = 1.0
SubClassOf(ISPO_00002146,ISPO_00001779) = 1.0
is(ISPO_00002147,Class) = 1.0
SubClassOf(ISPO_00002147,ISPO_00001628) = 1.0
is(ISPO_00002148,Class) = 1.0
SubClassOf(ISPO_00002148,ISPO_00000712) = 1.0
is(ISPO_00002149,Class) = 1.0
SubClassOf(ISPO_00002149,ISPO_00002197) = 1.0
is(ISPO_00002152,Class) = 1.0
SubClassOf(ISPO_00002152,ISPO_00001772) = 1.0
is(ISPO_00002154,Class) = 1.0
SubClassOf(ISPO_00002154,ISPO_00002340) = 1.0
is(ISPO_00002155,Class) = 1.0
SubClassOf(ISPO_00002155,ISPO_00000781) = 1.0
is(ISPO_00002160,Class) = 1.0
SubClassOf(ISPO_00002160,ISPO_00000769) = 1.0
is(ISPO_00002162,Class) = 1.0
SubClassOf(ISPO_00002162,ISPO_00000781) = 1.0
is(ISPO_00002164,Class) = 1.0
SubClassOf(ISPO_00002164,ISPO_00002654) = 1.0
is(ISPO_00002166,Class) = 1.0
SubClassOf(ISPO_00002166,ISPO_00001628) = 1.0
is(ISPO_00002167,Class) = 1.0
SubClassOf(ISPO_00002167,ISPO_00000781) = 1.0
is(ISPO_00002168,Class) = 1.0
SubClassOf(ISPO_00002168,ISPO_00000370) = 1.0
is(ISPO_00002171,Class) = 1.0
SubClassOf(ISPO_00002171,ISPO_00001964) = 1.0
is(ISPO_00002174,Class) = 1.0
SubClassOf(ISPO_00002174,ISPO_00000781) = 1.0
is(ISPO_00002175,Class) = 1.0
SubClassOf(ISPO_00002175,ISPO_00002020) = 1.0
is(ISPO_00002180,Class) = 1.0
SubClassOf(ISPO_00002180,ISPO_00001464) = 1.0
is(ISPO_00002181,Class) = 1.0
SubClassOf(ISPO_00002181,ISPO_00000454) = 1.0
is(ISPO_00002183,Class) = 1.0
SubClassOf(ISPO_00002183,ISPO_00002197) = 1.0
is(ISPO_00002188,Class) = 1.0
SubClassOf(ISPO_00002188,ISPO_00000392) = 1.0
is(ISPO_00002189,Class) = 1.0
SubClassOf(ISPO_00002189,ISPO_00001772) = 1.0
is(ISPO_00002191,Class) = 1.0
SubClassOf(ISPO_00002191,ISPO_00001772) = 1.0
is(ISPO_00002192,Class) = 1.0
SubClassOf(ISPO_00002192,ISPO_00001250) = 1.0
is(ISPO_00002193,Class) = 1.0
SubClassOf(ISPO_00002193,ISPO_00000298) = 1.0
is(ISPO_00002195,Class) = 1.0
SubClassOf(ISPO_00002195,ISPO_00001448) = 1.0
is(ISPO_00002196,Class) = 1.0
SubClassOf(ISPO_00002196,ISPO_00001917) = 1.0
is(ISPO_00002197,Class) = 1.0
SubClassOf(ISPO_00002197,ISPO_00000763) = 1.0
is(ISPO_00002198,Class) = 1.0
SubClassOf(ISPO_00002198,ISPO_00001270) = 1.0
is(ISPO_00002200,Class) = 1.0
SubClassOf(ISPO_00002200,ISPO_00001573) = 1.0
is(ISPO_00002202,Class) = 1.0
SubClassOf(ISPO_00002202,ISPO_00000769) = 1.0
is(ISPO_00002205,Class) = 1.0
SubClassOf(ISPO_00002205,ISPO_00000392) = 1.0
is(ISPO_00002206,Class) = 1.0
SubClassOf(ISPO_00002206,ISPO_00000527) = 1.0
is(ISPO_00002208,Class) = 1.0
SubClassOf(ISPO_00002208,ISPO_00001116) = 1.0
is(ISPO_00002210,Class) = 1.0
SubClassOf(ISPO_00002210,ISPO_00000926) = 1.0
is(ISPO_00002211,Class) = 1.0
SubClassOf(ISPO_00002211,ISPO_00001294) = 1.0
is(ISPO_00002212,Class) = 1.0
SubClassOf(ISPO_00002212,ISPO_00000781) = 1.0
is(ISPO_00002213,Class) = 1.0
SubClassOf(ISPO_00002213,ISPO_00001250) = 1.0
is(ISPO_00002216,Class) = 1.0
SubClassOf(ISPO_00002216,ISPO_00000397) = 1.0
is(ISPO_00002217,Class) = 1.0
SubClassOf(ISPO_00002217,ISPO_00000781) = 1.0
is(ISPO_00002219,Class) = 1.0
SubClassOf(ISPO_00002219,ISPO_00000769) = 1.0
is(ISPO_00002226,Class) = 1.0
SubClassOf(ISPO_00002226,ISPO_00000926) = 1.0
is(ISPO_00002227,Class) = 1.0
SubClassOf(ISPO_00002227,ISPO_00001770) = 1.0
is(ISPO_00002228,Class) = 1.0
SubClassOf(ISPO_00002228,ISPO_00002197) = 1.0
is(ISPO_00002232,Class) = 1.0
SubClassOf(ISPO_00002232,ISPO_00000639) = 1.0
is(ISPO_00002234,Class) = 1.0
SubClassOf(ISPO_00002234,ISPO_00000527) = 1.0
is(ISPO_00002242,Class) = 1.0
SubClassOf(ISPO_00002242,ISPO_00000926) = 1.0
is(ISPO_00002244,Class) = 1.0
SubClassOf(ISPO_00002244,ISPO_00001772) = 1.0
is(ISPO_00002246,Class) = 1.0
SubClassOf(ISPO_00002246,ISPO_00002347) = 1.0
is(ISPO_00002250,Class) = 1.0
SubClassOf(ISPO_00002250,ISPO_00000392) = 1.0
is(ISPO_00002253,Class) = 1.0
SubClassOf(ISPO_00002253,ISPO_00001772) = 1.0
is(ISPO_00002254,Class) = 1.0
SubClassOf(ISPO_00002254,ISPO_00001989) = 1.0
is(ISPO_00002255,Class) = 1.0
SubClassOf(ISPO_00002255,ISPO_00002197) = 1.0
is(ISPO_00002258,Class) = 1.0
SubClassOf(ISPO_00002258,ISPO_00000527) = 1.0
is(ISPO_00002259,Class) = 1.0
SubClassOf(ISPO_00002259,ISPO_00002197) = 1.0
is(ISPO_00002267,Class) = 1.0
SubClassOf(ISPO_00002267,ISPO_00002075) = 1.0
is(ISPO_00002268,Class) = 1.0
SubClassOf(ISPO_00002268,ISPO_00000781) = 1.0
is(ISPO_00002272,Class) = 1.0
SubClassOf(ISPO_00002272,ISPO_00001772) = 1.0
is(ISPO_00002275,Class) = 1.0
SubClassOf(ISPO_00002275,ISPO_00001448) = 1.0
is(ISPO_00002277,Class) = 1.0
SubClassOf(ISPO_00002277,ISPO_00000865) = 1.0
is(ISPO_00002279,Class) = 1.0
SubClassOf(ISPO_00002279,ISPO_00001873) = 1.0
is(ISPO_00002289,Class) = 1.0
SubClassOf(ISPO_00002289,ISPO_00000527) = 1.0
is(ISPO_00002291,Class) = 1.0
SubClassOf(ISPO_00002291,ISPO_00001892) = 1.0
is(ISPO_00002292,Class) = 1.0
SubClassOf(ISPO_00002292,ISPO_00001116) = 1.0
is(ISPO_00002295,Class) = 1.0
SubClassOf(ISPO_00002295,ISPO_00001076) = 1.0
is(ISPO_00002299,Class) = 1.0
SubClassOf(ISPO_00002299,ISPO_00001327) = 1.0
is(ISPO_00002300,Class) = 1.0
SubClassOf(ISPO_00002300,ISPO_00001310) = 1.0
is(ISPO_00002303,Class) = 1.0
SubClassOf(ISPO_00002303,ISPO_00001068) = 1.0
is(ISPO_00002306,Class) = 1.0
SubClassOf(ISPO_00002306,ISPO_00000926) = 1.0
is(ISPO_00002307,Class) = 1.0
SubClassOf(ISPO_00002307,ISPO_00001053) = 1.0
is(ISPO_00002310,Class) = 1.0
SubClassOf(ISPO_00002310,ISPO_00001769) = 1.0
is(ISPO_00002312,Class) = 1.0
SubClassOf(ISPO_00002312,ISPO_00001769) = 1.0
is(ISPO_00002316,Class) = 1.0
SubClassOf(ISPO_00002316,ISPO_00001327) = 1.0
is(ISPO_00002319,Class) = 1.0
SubClassOf(ISPO_00002319,ISPO_00001328) = 1.0
is(ISPO_00002320,Class) = 1.0
SubClassOf(ISPO_00002320,ISPO_00002299) = 1.0
is(ISPO_00002322,Class) = 1.0
SubClassOf(ISPO_00002322,ISPO_00001076) = 1.0
is(ISPO_00002323,Class) = 1.0
SubClassOf(ISPO_00002323,ISPO_00001053) = 1.0
is(ISPO_00002325,Class) = 1.0
SubClassOf(ISPO_00002325,ISPO_00001053) = 1.0
is(ISPO_00002328,Class) = 1.0
SubClassOf(ISPO_00002328,ISPO_00001940) = 1.0
is(ISPO_00002329,Class) = 1.0
SubClassOf(ISPO_00002329,ISPO_00003211) = 1.0
is(ISPO_00002330,Class) = 1.0
SubClassOf(ISPO_00002330,ISPO_00002020) = 1.0
is(ISPO_00002332,Class) = 1.0
SubClassOf(ISPO_00002332,ISPO_00001054) = 1.0
is(ISPO_00002333,Class) = 1.0
SubClassOf(ISPO_00002333,ISPO_00001327) = 1.0
is(ISPO_00002335,Class) = 1.0
SubClassOf(ISPO_00002335,ISPO_00002340) = 1.0
is(ISPO_00002339,Class) = 1.0
SubClassOf(ISPO_00002339,ISPO_00001779) = 1.0
is(ISPO_00002340,Class) = 1.0
SubClassOf(ISPO_00002340,ISPO_00001900) = 1.0
is(ISPO_00002341,Class) = 1.0
SubClassOf(ISPO_00002341,ISPO_00001071) = 1.0
is(ISPO_00002347,Class) = 1.0
SubClassOf(ISPO_00002347,ISPO_00002378) = 1.0
is(ISPO_00002353,Class) = 1.0
SubClassOf(ISPO_00002353,ISPO_00000489) = 1.0
is(ISPO_00002354,Class) = 1.0
SubClassOf(ISPO_00002354,ISPO_00000515) = 1.0
is(ISPO_00002357,Class) = 1.0
SubClassOf(ISPO_00002357,ISPO_00000926) = 1.0
is(ISPO_00002358,Class) = 1.0
SubClassOf(ISPO_00002358,ISPO_00000398) = 1.0
is(ISPO_00002359,Class) = 1.0
SubClassOf(ISPO_00002359,ISPO_00002310) = 1.0
is(ISPO_00002360,Class) = 1.0
SubClassOf(ISPO_00002360,ISPO_00002166) = 1.0
is(ISPO_00002362,Class) = 1.0
SubClassOf(ISPO_00002362,ISPO_00001779) = 1.0
is(ISPO_00002363,Class) = 1.0
SubClassOf(ISPO_00002363,ISPO_00002307) = 1.0
is(ISPO_00002366,Class) = 1.0
SubClassOf(ISPO_00002366,ISPO_00000398) = 1.0
is(ISPO_00002367,Class) = 1.0
SubClassOf(ISPO_00002367,ISPO_00002328) = 1.0
is(ISPO_00002369,Class) = 1.0
SubClassOf(ISPO_00002369,ISPO_00001328) = 1.0
is(ISPO_00002373,Class) = 1.0
SubClassOf(ISPO_00002373,ISPO_00001917) = 1.0
is(ISPO_00002377,Class) = 1.0
SubClassOf(ISPO_00002377,ISPO_00002649) = 1.0
is(ISPO_00002378,Class) = 1.0
is(ISPO_00002379,Class) = 1.0
SubClassOf(ISPO_00002379,ISPO_00001898) = 1.0
is(ISPO_00002380,Class) = 1.0
SubClassOf(ISPO_00002380,ISPO_00001900) = 1.0
is(ISPO_00002381,Class) = 1.0
SubClassOf(ISPO_00002381,ISPO_00002420) = 1.0
is(ISPO_00002384,Class) = 1.0
SubClassOf(ISPO_00002384,ISPO_00002420) = 1.0
is(ISPO_00002389,Class) = 1.0
SubClassOf(ISPO_00002389,ISPO_00002420) = 1.0
is(ISPO_00002394,Class) = 1.0
SubClassOf(ISPO_00002394,ISPO_00002420) = 1.0
is(ISPO_00002399,Class) = 1.0
SubClassOf(ISPO_00002399,ISPO_00002420) = 1.0
is(ISPO_00002403,Class) = 1.0
SubClassOf(ISPO_00002403,ISPO_00002420) = 1.0
is(ISPO_00002407,Class) = 1.0
SubClassOf(ISPO_00002407,ISPO_00002420) = 1.0
is(ISPO_00002411,Class) = 1.0
SubClassOf(ISPO_00002411,ISPO_00002420) = 1.0
is(ISPO_00002413,Class) = 1.0
SubClassOf(ISPO_00002413,ISPO_00002420) = 1.0
is(ISPO_00002414,Class) = 1.0
SubClassOf(ISPO_00002414,ISPO_00002420) = 1.0
is(ISPO_00002418,Class) = 1.0
SubClassOf(ISPO_00002418,ISPO_00002420) = 1.0
is(ISPO_00002419,Class) = 1.0
SubClassOf(ISPO_00002419,ISPO_00002420) = 1.0
is(ISPO_00002420,Class) = 1.0
SubClassOf(ISPO_00002420,ISPO_00002650) = 1.0
is(ISPO_00002421,Class) = 1.0
SubClassOf(ISPO_00002421,ISPO_00002566) = 1.0
is(ISPO_00002422,Class) = 1.0
SubClassOf(ISPO_00002422,ISPO_00002566) = 1.0
is(ISPO_00002423,Class) = 1.0
SubClassOf(ISPO_00002423,ISPO_00002566) = 1.0
is(ISPO_00002424,Class) = 1.0
SubClassOf(ISPO_00002424,ISPO_00002566) = 1.0
is(ISPO_00002425,Class) = 1.0
SubClassOf(ISPO_00002425,ISPO_00002566) = 1.0
is(ISPO_00002426,Class) = 1.0
SubClassOf(ISPO_00002426,ISPO_00002566) = 1.0
is(ISPO_00002427,Class) = 1.0
SubClassOf(ISPO_00002427,ISPO_00002566) = 1.0
is(ISPO_00002430,Class) = 1.0
SubClassOf(ISPO_00002430,ISPO_00002566) = 1.0
is(ISPO_00002431,Class) = 1.0
SubClassOf(ISPO_00002431,ISPO_00002566) = 1.0
is(ISPO_00002432,Class) = 1.0
SubClassOf(ISPO_00002432,ISPO_00002566) = 1.0
is(ISPO_00002433,Class) = 1.0
SubClassOf(ISPO_00002433,ISPO_00002566) = 1.0
is(ISPO_00002434,Class) = 1.0
SubClassOf(ISPO_00002434,ISPO_00002566) = 1.0
is(ISPO_00002435,Class) = 1.0
SubClassOf(ISPO_00002435,ISPO_00002650) = 1.0
is(ISPO_00002436,Class) = 1.0
SubClassOf(ISPO_00002436,ISPO_00002435) = 1.0
is(ISPO_00002437,Class) = 1.0
SubClassOf(ISPO_00002437,ISPO_00002435) = 1.0
is(ISPO_00002440,Class) = 1.0
SubClassOf(ISPO_00002440,ISPO_00002435) = 1.0
is(ISPO_00002441,Class) = 1.0
SubClassOf(ISPO_00002441,ISPO_00002435) = 1.0
is(ISPO_00002442,Class) = 1.0
SubClassOf(ISPO_00002442,ISPO_00002435) = 1.0
is(ISPO_00002443,Class) = 1.0
SubClassOf(ISPO_00002443,ISPO_00002435) = 1.0
is(ISPO_00002445,Class) = 1.0
SubClassOf(ISPO_00002445,ISPO_00002435) = 1.0
is(ISPO_00002446,Class) = 1.0
SubClassOf(ISPO_00002446,ISPO_00002435) = 1.0
is(ISPO_00002447,Class) = 1.0
SubClassOf(ISPO_00002447,ISPO_00002435) = 1.0
is(ISPO_00002448,Class) = 1.0
SubClassOf(ISPO_00002448,ISPO_00002435) = 1.0
is(ISPO_00002450,Class) = 1.0
SubClassOf(ISPO_00002450,ISPO_00002650) = 1.0
is(ISPO_00002451,Class) = 1.0
SubClassOf(ISPO_00002451,ISPO_00002450) = 1.0
is(ISPO_00002454,Class) = 1.0
SubClassOf(ISPO_00002454,ISPO_00002450) = 1.0
is(ISPO_00002455,Class) = 1.0
SubClassOf(ISPO_00002455,ISPO_00002450) = 1.0
is(ISPO_00002456,Class) = 1.0
SubClassOf(ISPO_00002456,ISPO_00002450) = 1.0
is(ISPO_00002457,Class) = 1.0
SubClassOf(ISPO_00002457,ISPO_00002450) = 1.0
is(ISPO_00002458,Class) = 1.0
SubClassOf(ISPO_00002458,ISPO_00002450) = 1.0
is(ISPO_00002460,Class) = 1.0
SubClassOf(ISPO_00002460,ISPO_00002650) = 1.0
is(ISPO_00002461,Class) = 1.0
SubClassOf(ISPO_00002461,ISPO_00002460) = 1.0
is(ISPO_00002462,Class) = 1.0
SubClassOf(ISPO_00002462,ISPO_00002460) = 1.0
is(ISPO_00002463,Class) = 1.0
SubClassOf(ISPO_00002463,ISPO_00002460) = 1.0
is(ISPO_00002464,Class) = 1.0
SubClassOf(ISPO_00002464,ISPO_00002460) = 1.0
is(ISPO_00002465,Class) = 1.0
SubClassOf(ISPO_00002465,ISPO_00002460) = 1.0
is(ISPO_00002466,Class) = 1.0
SubClassOf(ISPO_00002466,ISPO_00002460) = 1.0
is(ISPO_00002467,Class) = 1.0
SubClassOf(ISPO_00002467,ISPO_00002650) = 1.0
is(ISPO_00002469,Class) = 1.0
SubClassOf(ISPO_00002469,ISPO_00002467) = 1.0
is(ISPO_00002470,Class) = 1.0
SubClassOf(ISPO_00002470,ISPO_00002467) = 1.0
is(ISPO_00002472,Class) = 1.0
SubClassOf(ISPO_00002472,ISPO_00002467) = 1.0
is(ISPO_00002474,Class) = 1.0
SubClassOf(ISPO_00002474,ISPO_00002467) = 1.0
is(ISPO_00002475,Class) = 1.0
SubClassOf(ISPO_00002475,ISPO_00002467) = 1.0
is(ISPO_00002477,Class) = 1.0
SubClassOf(ISPO_00002477,ISPO_00002467) = 1.0
is(ISPO_00002482,Class) = 1.0
SubClassOf(ISPO_00002482,ISPO_00002467) = 1.0
is(ISPO_00002486,Class) = 1.0
SubClassOf(ISPO_00002486,ISPO_00002467) = 1.0
is(ISPO_00002487,Class) = 1.0
SubClassOf(ISPO_00002487,ISPO_00002467) = 1.0
is(ISPO_00002488,Class) = 1.0
SubClassOf(ISPO_00002488,ISPO_00002467) = 1.0
is(ISPO_00002489,Class) = 1.0
SubClassOf(ISPO_00002489,ISPO_00002467) = 1.0
is(ISPO_00002490,Class) = 1.0
SubClassOf(ISPO_00002490,ISPO_00002467) = 1.0
is(ISPO_00002492,Class) = 1.0
SubClassOf(ISPO_00002492,ISPO_00002467) = 1.0
is(ISPO_00002496,Class) = 1.0
SubClassOf(ISPO_00002496,ISPO_00002467) = 1.0
is(ISPO_00002501,Class) = 1.0
SubClassOf(ISPO_00002501,ISPO_00002460) = 1.0
is(ISPO_00002526,Class) = 1.0
SubClassOf(ISPO_00002526,ISPO_00002435) = 1.0
is(ISPO_00002529,Class) = 1.0
SubClassOf(ISPO_00002529,ISPO_00002450) = 1.0
is(ISPO_00002542,Class) = 1.0
SubClassOf(ISPO_00002542,ISPO_00002467) = 1.0
is(ISPO_00002548,Class) = 1.0
SubClassOf(ISPO_00002548,ISPO_00002460) = 1.0
is(ISPO_00002556,Class) = 1.0
SubClassOf(ISPO_00002556,ISPO_00002467) = 1.0
is(ISPO_00002559,Class) = 1.0
SubClassOf(ISPO_00002559,ISPO_00002467) = 1.0
is(ISPO_00002566,Class) = 1.0
SubClassOf(ISPO_00002566,ISPO_00002650) = 1.0
is(ISPO_00002567,Class) = 1.0
SubClassOf(ISPO_00002567,ISPO_00002651) = 1.0
is(ISPO_00002568,Class) = 1.0
SubClassOf(ISPO_00002568,ISPO_00002567) = 1.0
is(ISPO_00002569,Class) = 1.0
SubClassOf(ISPO_00002569,ISPO_00002567) = 1.0
is(ISPO_00002570,Class) = 1.0
SubClassOf(ISPO_00002570,ISPO_00002567) = 1.0
is(ISPO_00002571,Class) = 1.0
SubClassOf(ISPO_00002571,ISPO_00002567) = 1.0
is(ISPO_00002572,Class) = 1.0
SubClassOf(ISPO_00002572,ISPO_00002567) = 1.0
is(ISPO_00002573,Class) = 1.0
SubClassOf(ISPO_00002573,ISPO_00002567) = 1.0
is(ISPO_00002574,Class) = 1.0
SubClassOf(ISPO_00002574,ISPO_00002651) = 1.0
is(ISPO_00002575,Class) = 1.0
SubClassOf(ISPO_00002575,ISPO_00002574) = 1.0
is(ISPO_00002576,Class) = 1.0
SubClassOf(ISPO_00002576,ISPO_00002574) = 1.0
is(ISPO_00002577,Class) = 1.0
SubClassOf(ISPO_00002577,ISPO_00002574) = 1.0
is(ISPO_00002578,Class) = 1.0
SubClassOf(ISPO_00002578,ISPO_00002574) = 1.0
is(ISPO_00002579,Class) = 1.0
SubClassOf(ISPO_00002579,ISPO_00002651) = 1.0
is(ISPO_00002580,Class) = 1.0
SubClassOf(ISPO_00002580,ISPO_00002579) = 1.0
is(ISPO_00002581,Class) = 1.0
SubClassOf(ISPO_00002581,ISPO_00002579) = 1.0
is(ISPO_00002582,Class) = 1.0
SubClassOf(ISPO_00002582,ISPO_00002579) = 1.0
is(ISPO_00002583,Class) = 1.0
SubClassOf(ISPO_00002583,ISPO_00002579) = 1.0
is(ISPO_00002584,Class) = 1.0
SubClassOf(ISPO_00002584,ISPO_00002651) = 1.0
is(ISPO_00002585,Class) = 1.0
SubClassOf(ISPO_00002585,ISPO_00002584) = 1.0
is(ISPO_00002586,Class) = 1.0
SubClassOf(ISPO_00002586,ISPO_00002584) = 1.0
is(ISPO_00002587,Class) = 1.0
SubClassOf(ISPO_00002587,ISPO_00002584) = 1.0
is(ISPO_00002588,Class) = 1.0
SubClassOf(ISPO_00002588,ISPO_00002584) = 1.0
is(ISPO_00002589,Class) = 1.0
SubClassOf(ISPO_00002589,ISPO_00002651) = 1.0
is(ISPO_00002590,Class) = 1.0
SubClassOf(ISPO_00002590,ISPO_00002589) = 1.0
is(ISPO_00002591,Class) = 1.0
SubClassOf(ISPO_00002591,ISPO_00002589) = 1.0
is(ISPO_00002592,Class) = 1.0
SubClassOf(ISPO_00002592,ISPO_00002589) = 1.0
is(ISPO_00002594,Class) = 1.0
SubClassOf(ISPO_00002594,ISPO_00002589) = 1.0
is(ISPO_00002595,Class) = 1.0
SubClassOf(ISPO_00002595,ISPO_00002589) = 1.0
is(ISPO_00002596,Class) = 1.0
SubClassOf(ISPO_00002596,ISPO_00002651) = 1.0
is(ISPO_00002597,Class) = 1.0
SubClassOf(ISPO_00002597,ISPO_00002596) = 1.0
is(ISPO_00002598,Class) = 1.0
SubClassOf(ISPO_00002598,ISPO_00002596) = 1.0
is(ISPO_00002599,Class) = 1.0
SubClassOf(ISPO_00002599,ISPO_00002596) = 1.0
is(ISPO_00002600,Class) = 1.0
SubClassOf(ISPO_00002600,ISPO_00002596) = 1.0
is(ISPO_00002601,Class) = 1.0
SubClassOf(ISPO_00002601,ISPO_00002596) = 1.0
is(ISPO_00002602,Class) = 1.0
SubClassOf(ISPO_00002602,ISPO_00002651) = 1.0
is(ISPO_00002603,Class) = 1.0
SubClassOf(ISPO_00002603,ISPO_00002602) = 1.0
is(ISPO_00002604,Class) = 1.0
SubClassOf(ISPO_00002604,ISPO_00002602) = 1.0
is(ISPO_00002605,Class) = 1.0
SubClassOf(ISPO_00002605,ISPO_00002589) = 1.0
is(ISPO_00002606,Class) = 1.0
SubClassOf(ISPO_00002606,ISPO_00002596) = 1.0
is(ISPO_00002607,Class) = 1.0
SubClassOf(ISPO_00002607,ISPO_00002602) = 1.0
is(ISPO_00002608,Class) = 1.0
SubClassOf(ISPO_00002608,ISPO_00002602) = 1.0
is(ISPO_00002609,Class) = 1.0
SubClassOf(ISPO_00002609,ISPO_00002602) = 1.0
is(ISPO_00002610,Class) = 1.0
SubClassOf(ISPO_00002610,ISPO_00002602) = 1.0
is(ISPO_00002611,Class) = 1.0
SubClassOf(ISPO_00002611,ISPO_00002602) = 1.0
is(ISPO_00002612,Class) = 1.0
SubClassOf(ISPO_00002612,ISPO_00002602) = 1.0
is(ISPO_00002613,Class) = 1.0
SubClassOf(ISPO_00002613,ISPO_00002602) = 1.0
is(ISPO_00002614,Class) = 1.0
SubClassOf(ISPO_00002614,ISPO_00002602) = 1.0
is(ISPO_00002615,Class) = 1.0
SubClassOf(ISPO_00002615,ISPO_00002602) = 1.0
is(ISPO_00002616,Class) = 1.0
SubClassOf(ISPO_00002616,ISPO_00002602) = 1.0
is(ISPO_00002648,Class) = 1.0
SubClassOf(ISPO_00002648,ISPO_00002450) = 1.0
is(ISPO_00002649,Class) = 1.0
SubClassOf(ISPO_00002649,ISPO_99999999) = 1.0
is(ISPO_00002650,Class) = 1.0
is(ISPO_00002651,Class) = 1.0
SubClassOf(ISPO_00002651,ISPO_00000002) = 1.0
is(ISPO_00002654,Class) = 1.0
SubClassOf(ISPO_00002654,ISPO_00000809) = 1.0
is(ISPO_00002665,Class) = 1.0
SubClassOf(ISPO_00002665,ISPO_00000090) = 1.0
is(ISPO_00002673,Class) = 1.0
SubClassOf(ISPO_00002673,ISPO_00002347) = 1.0
is(ISPO_00002676,Class) = 1.0
SubClassOf(ISPO_00002676,ISPO_00003311) = 1.0
is(ISPO_00002678,Class) = 1.0
SubClassOf(ISPO_00002678,ISPO_00001327) = 1.0
is(ISPO_00002680,Class) = 1.0
SubClassOf(ISPO_00002680,ISPO_00000536) = 1.0
is(ISPO_00002684,Class) = 1.0
SubClassOf(ISPO_00002684,ISPO_00002032) = 1.0
is(ISPO_00002685,Class) = 1.0
SubClassOf(ISPO_00002685,ISPO_00001328) = 1.0
is(ISPO_00002687,Class) = 1.0
SubClassOf(ISPO_00002687,ISPO_00000043) = 1.0
is(ISPO_00002688,Class) = 1.0
SubClassOf(ISPO_00002688,ISPO_00000064) = 1.0
is(ISPO_00002689,Class) = 1.0
SubClassOf(ISPO_00002689,ISPO_00000061) = 1.0
is(ISPO_00002691,Class) = 1.0
SubClassOf(ISPO_00002691,ISPO_00000392) = 1.0
is(ISPO_00002694,Class) = 1.0
SubClassOf(ISPO_00002694,ISPO_00000016) = 1.0
is(ISPO_00002702,Class) = 1.0
SubClassOf(ISPO_00002702,ISPO_00000527) = 1.0
is(ISPO_00002706,Class) = 1.0
SubClassOf(ISPO_00002706,ISPO_00000086) = 1.0
is(ISPO_00002716,Class) = 1.0
SubClassOf(ISPO_00002716,ISPO_00000524) = 1.0
is(ISPO_00002725,Class) = 1.0
SubClassOf(ISPO_00002725,ISPO_00002687) = 1.0
is(ISPO_00002730,Class) = 1.0
SubClassOf(ISPO_00002730,ISPO_00001944) = 1.0
is(ISPO_00002731,Class) = 1.0
SubClassOf(ISPO_00002731,ISPO_00000536) = 1.0
is(ISPO_00002732,Class) = 1.0
SubClassOf(ISPO_00002732,ISPO_00000394) = 1.0
is(ISPO_00002735,Class) = 1.0
SubClassOf(ISPO_00002735,ISPO_00001944) = 1.0
is(ISPO_00002738,Class) = 1.0
SubClassOf(ISPO_00002738,ISPO_00001985) = 1.0
is(ISPO_00002742,Class) = 1.0
SubClassOf(ISPO_00002742,ISPO_00000527) = 1.0
is(ISPO_00002748,Class) = 1.0
SubClassOf(ISPO_00002748,ISPO_00000015) = 1.0
is(ISPO_00002751,Class) = 1.0
SubClassOf(ISPO_00002751,ISPO_00001628) = 1.0
is(ISPO_00002755,Class) = 1.0
SubClassOf(ISPO_00002755,ISPO_00001944) = 1.0
is(ISPO_00002760,Class) = 1.0
SubClassOf(ISPO_00002760,ISPO_00001944) = 1.0
is(ISPO_00002761,Class) = 1.0
SubClassOf(ISPO_00002761,ISPO_00000761) = 1.0
is(ISPO_00002762,Class) = 1.0
SubClassOf(ISPO_00002762,ISPO_00001224) = 1.0
is(ISPO_00002763,Class) = 1.0
SubClassOf(ISPO_00002763,ISPO_00000763) = 1.0
is(ISPO_00002764,Class) = 1.0
SubClassOf(ISPO_00002764,ISPO_00002206) = 1.0
is(ISPO_00002766,Class) = 1.0
SubClassOf(ISPO_00002766,ISPO_00002206) = 1.0
is(ISPO_00002767,Class) = 1.0
SubClassOf(ISPO_00002767,ISPO_00002166) = 1.0
is(ISPO_00002768,Class) = 1.0
SubClassOf(ISPO_00002768,ISPO_00002291) = 1.0
is(ISPO_00002769,Class) = 1.0
SubClassOf(ISPO_00002769,ISPO_00000604) = 1.0
is(ISPO_00002771,Class) = 1.0
SubClassOf(ISPO_00002771,ISPO_00002291) = 1.0
is(ISPO_00002772,Class) = 1.0
SubClassOf(ISPO_00002772,ISPO_00001879) = 1.0
is(ISPO_00002773,Class) = 1.0
SubClassOf(ISPO_00002773,ISPO_00000487) = 1.0
is(ISPO_00002775,Class) = 1.0
