is(string,Datatype) = 1.0
SubClassOf(Orphanet_117673,Orphanet_317343_some_Orphanet_154,) = 1.0
SubClassOf(Orphanet_117673,Orphanet_327767_some_Orphanet_130,) = 1.0
SubClassOf(Orphanet_117673,Orphanet_327767_some_Orphanet_334,) = 1.0
SubClassOf(Orphanet_117673,Orphanet_C040_value_"12p12.1") = 1.0
is(Orphanet_117677,Class) = 1.0
SubClassOf(Orphanet_117677,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117677,Orphanet_317343_some_Orphanet_139396,) = 1.0
SubClassOf(Orphanet_117677,Orphanet_317343_some_Orphanet_139399,) = 1.0
SubClassOf(Orphanet_117677,Orphanet_317343_some_Orphanet_388,) = 1.0
SubClassOf(Orphanet_117677,Orphanet_317349_some_Orphanet_369942,) = 1.0
SubClassOf(Orphanet_117677,Orphanet_C040_value_"Xq28") = 1.0
is(Orphanet_117683,Class) = 1.0
SubClassOf(Orphanet_117683,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117683,Orphanet_317343_some_Orphanet_2882,) = 1.0
SubClassOf(Orphanet_117683,Orphanet_327767_some_Orphanet_391665,) = 1.0
SubClassOf(Orphanet_117683,Orphanet_C040_value_"2p21") = 1.0
is(Orphanet_117685,Class) = 1.0
SubClassOf(Orphanet_117685,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117685,Orphanet_317343_some_Orphanet_2882,) = 1.0
SubClassOf(Orphanet_117685,Orphanet_327767_some_Orphanet_391665,) = 1.0
SubClassOf(Orphanet_117685,Orphanet_C040_value_"2p21") = 1.0
is(Orphanet_1177,Class) = 1.0
SubClassOf(Orphanet_1177,Orphanet_557493) = 1.0
is(Orphanet_117713,Class) = 1.0
SubClassOf(Orphanet_117713,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117713,Orphanet_317343_some_Orphanet_26793,) = 1.0
SubClassOf(Orphanet_117713,Orphanet_C040_value_"17p13.1") = 1.0
is(Orphanet_117753,Class) = 1.0
SubClassOf(Orphanet_117753,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117753,Orphanet_317343_some_Orphanet_154,) = 1.0
SubClassOf(Orphanet_117753,Orphanet_317343_some_Orphanet_99103,) = 1.0
SubClassOf(Orphanet_117753,Orphanet_317345_some_Orphanet_54260,) = 1.0
SubClassOf(Orphanet_117753,Orphanet_C040_value_"15q14") = 1.0
is(Orphanet_117773,Class) = 1.0
SubClassOf(Orphanet_117773,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117773,Orphanet_317343_some_Orphanet_3449,) = 1.0
SubClassOf(Orphanet_117773,Orphanet_C040_value_"19p13.2") = 1.0
is(Orphanet_117776,Class) = 1.0
SubClassOf(Orphanet_117776,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117776,Orphanet_410295_some_Orphanet_93583,) = 1.0
SubClassOf(Orphanet_117776,Orphanet_C040_value_"9q34.2") = 1.0
is(Orphanet_117790,Class) = 1.0
SubClassOf(Orphanet_117790,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117790,Orphanet_317343_some_Orphanet_715,) = 1.0
SubClassOf(Orphanet_117790,Orphanet_C040_value_"Xq13.1") = 1.0
is(Orphanet_117793,Class) = 1.0
SubClassOf(Orphanet_117793,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117793,Orphanet_317343_some_Orphanet_264580,) = 1.0
SubClassOf(Orphanet_117793,Orphanet_C040_value_"Xp22.13") = 1.0
is(Orphanet_1178,Class) = 1.0
SubClassOf(Orphanet_1178,Orphanet_557493) = 1.0
is(Orphanet_117825,Class) = 1.0
SubClassOf(Orphanet_117825,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117825,Orphanet_410295_some_Orphanet_98970,) = 1.0
SubClassOf(Orphanet_117825,Orphanet_C040_value_"2q34") = 1.0
is(Orphanet_117849,Class) = 1.0
SubClassOf(Orphanet_117849,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117849,Orphanet_317343_some_Orphanet_730,) = 1.0
SubClassOf(Orphanet_117849,Orphanet_C040_value_"4q22.1") = 1.0
is(Orphanet_117853,Class) = 1.0
SubClassOf(Orphanet_117853,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117853,Orphanet_317343_some_Orphanet_53035,) = 1.0
SubClassOf(Orphanet_117853,Orphanet_410295_some_Orphanet_731,) = 1.0
SubClassOf(Orphanet_117853,Orphanet_C040_value_"6p12.3-p12.2") = 1.0
is(Orphanet_117871,Class) = 1.0
SubClassOf(Orphanet_117871,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117871,Orphanet_317343_some_Orphanet_293888,) = 1.0
SubClassOf(Orphanet_117871,Orphanet_317343_some_Orphanet_293899,) = 1.0
SubClassOf(Orphanet_117871,Orphanet_317343_some_Orphanet_293910,) = 1.0
SubClassOf(Orphanet_117871,Orphanet_317343_some_Orphanet_54260,) = 1.0
SubClassOf(Orphanet_117871,Orphanet_327767_some_Orphanet_130,) = 1.0
SubClassOf(Orphanet_117871,Orphanet_C040_value_"12p11.21") = 1.0
is(Orphanet_117873,Class) = 1.0
SubClassOf(Orphanet_117873,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117873,Orphanet_317343_some_Orphanet_199351,) = 1.0
SubClassOf(Orphanet_117873,Orphanet_317343_some_Orphanet_35069,) = 1.0
SubClassOf(Orphanet_117873,Orphanet_C040_value_"22q13.1") = 1.0
is(Orphanet_1179,Class) = 1.0
SubClassOf(Orphanet_1179,Orphanet_557493) = 1.0
is(Orphanet_117908,Class) = 1.0
SubClassOf(Orphanet_117908,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117908,Orphanet_317343_some_Orphanet_101081,) = 1.0
SubClassOf(Orphanet_117908,Orphanet_317343_some_Orphanet_3115,) = 1.0
SubClassOf(Orphanet_117908,Orphanet_317343_some_Orphanet_640,) = 1.0
SubClassOf(Orphanet_117908,Orphanet_317343_some_Orphanet_64748,) = 1.0
SubClassOf(Orphanet_117908,Orphanet_317343_some_Orphanet_90658,) = 1.0
SubClassOf(Orphanet_117908,Orphanet_317345_some_Orphanet_98916,) = 1.0
SubClassOf(Orphanet_117908,Orphanet_317349_some_Orphanet_640,) = 1.0
SubClassOf(Orphanet_117908,Orphanet_C040_value_"17p12") = 1.0
is(Orphanet_117913,Class) = 1.0
SubClassOf(Orphanet_117913,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117913,Orphanet_327767_some_Orphanet_144,) = 1.0
SubClassOf(Orphanet_117913,Orphanet_C040_value_"2q32.2") = 1.0
is(Orphanet_117931,Class) = 1.0
SubClassOf(Orphanet_117931,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117931,Orphanet_317343_some_Orphanet_90342,) = 1.0
SubClassOf(Orphanet_117931,Orphanet_C040_value_"6p21.1") = 1.0
is(Orphanet_117935,Class) = 1.0
SubClassOf(Orphanet_117935,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117935,Orphanet_317343_some_Orphanet_206564,) = 1.0
SubClassOf(Orphanet_117935,Orphanet_317343_some_Orphanet_370959,) = 1.0
SubClassOf(Orphanet_117935,Orphanet_317343_some_Orphanet_791,) = 1.0
SubClassOf(Orphanet_117935,Orphanet_317343_some_Orphanet_899,) = 1.0
SubClassOf(Orphanet_117935,Orphanet_410295_some_Orphanet_588,) = 1.0
SubClassOf(Orphanet_117935,Orphanet_C040_value_"1p34.1") = 1.0
is(Orphanet_117944,Class) = 1.0
SubClassOf(Orphanet_117944,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117944,Orphanet_317343_some_Orphanet_95699,) = 1.0
SubClassOf(Orphanet_117944,Orphanet_410295_some_Orphanet_63269,) = 1.0
SubClassOf(Orphanet_117944,Orphanet_C040_value_"7q11.23") = 1.0
is(Orphanet_117957,Class) = 1.0
SubClassOf(Orphanet_117957,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117957,Orphanet_317343_some_Orphanet_90635,) = 1.0
SubClassOf(Orphanet_117957,Orphanet_C040_value_"5q32") = 1.0
is(Orphanet_117964,Class) = 1.0
SubClassOf(Orphanet_117964,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117964,Orphanet_317343_some_Orphanet_528,) = 1.0
SubClassOf(Orphanet_117964,Orphanet_317343_some_Orphanet_79083,) = 1.0
SubClassOf(Orphanet_117964,Orphanet_317348_some_Orphanet_146,) = 1.0
SubClassOf(Orphanet_117964,Orphanet_465410_some_Orphanet_251576,) = 1.0
SubClassOf(Orphanet_117964,Orphanet_465410_some_Orphanet_251579,) = 1.0
SubClassOf(Orphanet_117964,Orphanet_C040_value_"3p25.2") = 1.0
is(Orphanet_117973,Class) = 1.0
SubClassOf(Orphanet_117973,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117973,Orphanet_317343_some_Orphanet_98762,) = 1.0
SubClassOf(Orphanet_117973,Orphanet_C040_value_"5q32") = 1.0
is(Orphanet_117983,Class) = 1.0
SubClassOf(Orphanet_117983,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117983,Orphanet_317343_some_Orphanet_93945,) = 1.0
SubClassOf(Orphanet_117983,Orphanet_317343_some_Orphanet_93946,) = 1.0
SubClassOf(Orphanet_117983,Orphanet_317343_some_Orphanet_93947,) = 1.0
SubClassOf(Orphanet_117983,Orphanet_317343_some_Orphanet_93950,) = 1.0
SubClassOf(Orphanet_117983,Orphanet_C040_value_"Xp11.23") = 1.0
is(Orphanet_118,Class) = 1.0
SubClassOf(Orphanet_118,Orphanet_557493) = 1.0
is(Orphanet_1180,Class) = 1.0
SubClassOf(Orphanet_1180,Orphanet_557493) = 1.0
is(Orphanet_118000,Class) = 1.0
SubClassOf(Orphanet_118000,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118000,Orphanet_317343_some_Orphanet_2848,) = 1.0
SubClassOf(Orphanet_118000,Orphanet_C040_value_"1q31.1") = 1.0
is(Orphanet_118020,Class) = 1.0
SubClassOf(Orphanet_118020,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118020,Orphanet_317343_some_Orphanet_2924,) = 1.0
SubClassOf(Orphanet_118020,Orphanet_C040_value_"19p13.2") = 1.0
is(Orphanet_118023,Class) = 1.0
SubClassOf(Orphanet_118023,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118023,Orphanet_317343_some_Orphanet_157941,) = 1.0
SubClassOf(Orphanet_118023,Orphanet_317343_some_Orphanet_280397,) = 1.0
SubClassOf(Orphanet_118023,Orphanet_317343_some_Orphanet_282166,) = 1.0
SubClassOf(Orphanet_118023,Orphanet_317343_some_Orphanet_356,) = 1.0
SubClassOf(Orphanet_118023,Orphanet_317343_some_Orphanet_397606,) = 1.0
SubClassOf(Orphanet_118023,Orphanet_317343_some_Orphanet_466,) = 1.0
SubClassOf(Orphanet_118023,Orphanet_317345_some_Orphanet_454745,) = 1.0
SubClassOf(Orphanet_118023,Orphanet_C040_value_"20p13") = 1.0
is(Orphanet_118053,Class) = 1.0
SubClassOf(Orphanet_118053,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118053,Orphanet_317343_some_Orphanet_743,) = 1.0
SubClassOf(Orphanet_118053,Orphanet_C040_value_"3q11.1") = 1.0
is(Orphanet_118076,Class) = 1.0
SubClassOf(Orphanet_118076,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118076,Orphanet_317343_some_Orphanet_90625,) = 1.0
SubClassOf(Orphanet_118076,Orphanet_317343_some_Orphanet_99014,) = 1.0
SubClassOf(Orphanet_118076,Orphanet_410295_some_Orphanet_1187,) = 1.0
SubClassOf(Orphanet_118076,Orphanet_410295_some_Orphanet_411536,) = 1.0
SubClassOf(Orphanet_118076,Orphanet_410295_some_Orphanet_423479,) = 1.0
SubClassOf(Orphanet_118076,Orphanet_410296_some_Orphanet_411543,) = 1.0
SubClassOf(Orphanet_118076,Orphanet_C040_value_"Xq22.3") = 1.0
is(Orphanet_118083,Class) = 1.0
SubClassOf(Orphanet_118083,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118083,Orphanet_317343_some_Orphanet_88616,) = 1.0
SubClassOf(Orphanet_118083,Orphanet_C040_value_"4q26") = 1.0
is(Orphanet_118105,Class) = 1.0
SubClassOf(Orphanet_118105,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118105,Orphanet_317343_some_Orphanet_1020,) = 1.0
SubClassOf(Orphanet_118105,Orphanet_317343_some_Orphanet_154,) = 1.0
SubClassOf(Orphanet_118105,Orphanet_C040_value_"1q42.13") = 1.0
is(Orphanet_118138,Class) = 1.0
SubClassOf(Orphanet_118138,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118138,Orphanet_317343_some_Orphanet_189466,) = 1.0
SubClassOf(Orphanet_118138,Orphanet_C040_value_"11p15.3") = 1.0
is(Orphanet_118143,Class) = 1.0
SubClassOf(Orphanet_118143,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118143,Orphanet_317343_some_Orphanet_500,) = 1.0
SubClassOf(Orphanet_118143,Orphanet_317343_some_Orphanet_648,) = 1.0
SubClassOf(Orphanet_118143,Orphanet_317344_some_Orphanet_86834,) = 1.0
SubClassOf(Orphanet_118143,Orphanet_410295_some_Orphanet_2499,) = 1.0
SubClassOf(Orphanet_118143,Orphanet_C040_value_"12q24.13") = 1.0
is(Orphanet_118151,Class) = 1.0
SubClassOf(Orphanet_118151,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118151,Orphanet_317343_some_Orphanet_169157,) = 1.0
SubClassOf(Orphanet_118151,Orphanet_C040_value_"1q31.3-q32.1") = 1.0
is(Orphanet_118174,Class) = 1.0
SubClassOf(Orphanet_118174,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118174,Orphanet_317343_some_Orphanet_44,) = 1.0
SubClassOf(Orphanet_118174,Orphanet_317343_some_Orphanet_642965,) = 1.0
SubClassOf(Orphanet_118174,Orphanet_317343_some_Orphanet_772,) = 1.0
SubClassOf(Orphanet_118174,Orphanet_317343_some_Orphanet_912,) = 1.0
SubClassOf(Orphanet_118174,Orphanet_C040_value_"8q21.13") = 1.0
is(Orphanet_118188,Class) = 1.0
SubClassOf(Orphanet_118188,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118188,Orphanet_317343_some_Orphanet_79477,) = 1.0
SubClassOf(Orphanet_118188,Orphanet_C040_value_"15q21.3") = 1.0
is(Orphanet_1182,Class) = 1.0
SubClassOf(Orphanet_1182,Orphanet_557493) = 1.0
is(Orphanet_118215,Class) = 1.0
SubClassOf(Orphanet_118215,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118215,Orphanet_317343_some_Orphanet_157949,) = 1.0
SubClassOf(Orphanet_118215,Orphanet_317343_some_Orphanet_231154,) = 1.0
SubClassOf(Orphanet_118215,Orphanet_317343_some_Orphanet_331206,) = 1.0
SubClassOf(Orphanet_118215,Orphanet_317343_some_Orphanet_39041,) = 1.0
SubClassOf(Orphanet_118215,Orphanet_C040_value_"11p12") = 1.0
is(Orphanet_118220,Class) = 1.0
SubClassOf(Orphanet_118220,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118220,Orphanet_317343_some_Orphanet_819,) = 1.0
SubClassOf(Orphanet_118220,Orphanet_317349_some_Orphanet_1713,) = 1.0
SubClassOf(Orphanet_118220,Orphanet_317349_some_Orphanet_477817,) = 1.0
SubClassOf(Orphanet_118220,Orphanet_C040_value_"17p11.2") = 1.0
is(Orphanet_118231,Class) = 1.0
SubClassOf(Orphanet_118231,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118231,Orphanet_317343_some_Orphanet_137667,) = 1.0
SubClassOf(Orphanet_118231,Orphanet_317343_some_Orphanet_90307,) = 1.0
SubClassOf(Orphanet_118231,Orphanet_C040_value_"5q14.3") = 1.0
is(Orphanet_118239,Class) = 1.0
SubClassOf(Orphanet_118239,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118239,Orphanet_317344_some_Orphanet_357034,) = 1.0
SubClassOf(Orphanet_118239,Orphanet_317344_some_Orphanet_70573,) = 1.0
SubClassOf(Orphanet_118239,Orphanet_317349_some_Orphanet_1587,) = 1.0
SubClassOf(Orphanet_118239,Orphanet_327767_some_Orphanet_668,) = 1.0
SubClassOf(Orphanet_118239,Orphanet_410295_some_Orphanet_357027,) = 1.0
SubClassOf(Orphanet_118239,Orphanet_C040_value_"13q14.2") = 1.0
is(Orphanet_118246,Class) = 1.0
SubClassOf(Orphanet_118246,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118246,Orphanet_317343_some_Orphanet_65,) = 1.0
SubClassOf(Orphanet_118246,Orphanet_C040_value_"1q32.3") = 1.0
is(Orphanet_118253,Class) = 1.0
SubClassOf(Orphanet_118253,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118253,Orphanet_317343_some_Orphanet_227796,) = 1.0
SubClassOf(Orphanet_118253,Orphanet_327767_some_Orphanet_52427,) = 1.0
SubClassOf(Orphanet_118253,Orphanet_C040_value_"12q13.2") = 1.0
is(Orphanet_118283,Class) = 1.0
SubClassOf(Orphanet_118283,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118283,Orphanet_327767_some_Orphanet_904,) = 1.0
SubClassOf(Orphanet_118283,Orphanet_C040_value_"7q11.23") = 1.0
is(Orphanet_118293,Class) = 1.0
SubClassOf(Orphanet_118293,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118293,Orphanet_317343_some_Orphanet_572,) = 1.0
SubClassOf(Orphanet_118293,Orphanet_C040_value_"13q13.3") = 1.0
is(Orphanet_1183,Class) = 1.0
SubClassOf(Orphanet_1183,Orphanet_557493) = 1.0
is(Orphanet_118301,Class) = 1.0
SubClassOf(Orphanet_118301,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118301,Orphanet_317343_some_Orphanet_75374,) = 1.0
SubClassOf(Orphanet_118301,Orphanet_C040_value_"19q13.11") = 1.0
is(Orphanet_118347,Class) = 1.0
SubClassOf(Orphanet_118347,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118347,Orphanet_317348_some_Orphanet_422526,) = 1.0
SubClassOf(Orphanet_118347,Orphanet_C040_value_"8q24.13") = 1.0
is(Orphanet_118367,Class) = 1.0
SubClassOf(Orphanet_118367,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118367,Orphanet_317343_some_Orphanet_791,) = 1.0
SubClassOf(Orphanet_118367,Orphanet_C040_value_"8q11.23-q12.1") = 1.0
is(Orphanet_118373,Class) = 1.0
SubClassOf(Orphanet_118373,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118373,Orphanet_317343_some_Orphanet_791,) = 1.0
SubClassOf(Orphanet_118373,Orphanet_C040_value_"7p14.3") = 1.0
is(Orphanet_118381,Class) = 1.0
SubClassOf(Orphanet_118381,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118381,Orphanet_317343_some_Orphanet_1872,) = 1.0
SubClassOf(Orphanet_118381,Orphanet_317343_some_Orphanet_244,) = 1.0
SubClassOf(Orphanet_118381,Orphanet_317343_some_Orphanet_247522,) = 1.0
SubClassOf(Orphanet_118381,Orphanet_317343_some_Orphanet_791,) = 1.0
SubClassOf(Orphanet_118381,Orphanet_327767_some_Orphanet_49382,) = 1.0
SubClassOf(Orphanet_118381,Orphanet_C040_value_"Xp11.4") = 1.0
is(Orphanet_118388,Class) = 1.0
SubClassOf(Orphanet_118388,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118388,Orphanet_317343_some_Orphanet_1872,) = 1.0
SubClassOf(Orphanet_118388,Orphanet_327767_some_Orphanet_564,) = 1.0
SubClassOf(Orphanet_118388,Orphanet_410295_some_Orphanet_65,) = 1.0
SubClassOf(Orphanet_118388,Orphanet_C040_value_"14q11.2") = 1.0
is(Orphanet_118393,Class) = 1.0
SubClassOf(Orphanet_118393,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118393,Orphanet_317343_some_Orphanet_459070,) = 1.0
SubClassOf(Orphanet_118393,Orphanet_410295_some_Orphanet_435938,) = 1.0
SubClassOf(Orphanet_118393,Orphanet_C040_value_"Xq28") = 1.0
is(Orphanet_1184,Class) = 1.0
SubClassOf(Orphanet_1184,Orphanet_557493) = 1.0
is(Orphanet_118403,Class) = 1.0
SubClassOf(Orphanet_118403,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118403,Orphanet_317343_some_Orphanet_124,) = 1.0
SubClassOf(Orphanet_118403,Orphanet_C040_value_"10q22.3") = 1.0
is(Orphanet_118411,Class) = 1.0
SubClassOf(Orphanet_118411,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118411,Orphanet_317343_some_Orphanet_792,) = 1.0
SubClassOf(Orphanet_118411,Orphanet_C040_value_"Xp22.13") = 1.0
is(Orphanet_118415,Class) = 1.0
SubClassOf(Orphanet_118415,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118415,Orphanet_317343_some_Orphanet_85112,) = 1.0
SubClassOf(Orphanet_118415,Orphanet_C040_value_"1p34.3") = 1.0
is(Orphanet_118423,Class) = 1.0
SubClassOf(Orphanet_118423,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118423,Orphanet_317343_some_Orphanet_71290,) = 1.0
SubClassOf(Orphanet_118423,Orphanet_317344_some_Orphanet_98850,) = 1.0
SubClassOf(Orphanet_118423,Orphanet_317348_some_Orphanet_102724,) = 1.0
SubClassOf(Orphanet_118423,Orphanet_465410_some_Orphanet_521,) = 1.0
SubClassOf(Orphanet_118423,Orphanet_C040_value_"21q22.12") = 1.0
is(Orphanet_118429,Class) = 1.0
SubClassOf(Orphanet_118429,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118429,Orphanet_317343_some_Orphanet_1452,) = 1.0
SubClassOf(Orphanet_118429,Orphanet_410296_some_Orphanet_2504,) = 1.0
SubClassOf(Orphanet_118429,Orphanet_C040_value_"6p21.1") = 1.0
is(Orphanet_118449,Class) = 1.0
SubClassOf(Orphanet_118449,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118449,Orphanet_317343_some_Orphanet_791,) = 1.0
SubClassOf(Orphanet_118449,Orphanet_327767_some_Orphanet_215,) = 1.0
SubClassOf(Orphanet_118449,Orphanet_410295_some_Orphanet_75382,) = 1.0
SubClassOf(Orphanet_118449,Orphanet_C040_value_"2q37.1") = 1.0
is(Orphanet_118460,Class) = 1.0
SubClassOf(Orphanet_118460,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118460,Orphanet_317343_some_Orphanet_494433,) = 1.0
SubClassOf(Orphanet_118460,Orphanet_410295_some_Orphanet_306658,) = 1.0
SubClassOf(Orphanet_118460,Orphanet_C040_value_"7q21.2") = 1.0
is(Orphanet_1185,Class) = 1.0
SubClassOf(Orphanet_1185,Orphanet_557493) = 1.0
is(Orphanet_118513,Class) = 1.0
SubClassOf(Orphanet_118513,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118513,Orphanet_317343_some_Orphanet_130,) = 1.0
SubClassOf(Orphanet_118513,Orphanet_317343_some_Orphanet_1344,) = 1.0
SubClassOf(Orphanet_118513,Orphanet_317343_some_Orphanet_166282,) = 1.0
SubClassOf(Orphanet_118513,Orphanet_317343_some_Orphanet_228140,) = 1.0
SubClassOf(Orphanet_118513,Orphanet_410295_some_Orphanet_871,) = 1.0
SubClassOf(Orphanet_118513,Orphanet_410296_some_Orphanet_101016,) = 1.0
SubClassOf(Orphanet_118513,Orphanet_410296_some_Orphanet_154,) = 1.0
SubClassOf(Orphanet_118513,Orphanet_410296_some_Orphanet_334,) = 1.0
SubClassOf(Orphanet_118513,Orphanet_C040_value_"3p22.2") = 1.0
is(Orphanet_118539,Class) = 1.0
SubClassOf(Orphanet_118539,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118539,Orphanet_317343_some_Orphanet_60033,) = 1.0
SubClassOf(Orphanet_118539,Orphanet_410295_some_Orphanet_171876,) = 1.0
SubClassOf(Orphanet_118539,Orphanet_410296_some_Orphanet_526,) = 1.0
SubClassOf(Orphanet_118539,Orphanet_C040_value_"16p12.2") = 1.0
is(Orphanet_118543,Class) = 1.0
SubClassOf(Orphanet_118543,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118543,Orphanet_317343_some_Orphanet_1561,) = 1.0
SubClassOf(Orphanet_118543,Orphanet_C040_value_"17p13.1") = 1.0
is(Orphanet_118549,Class) = 1.0
SubClassOf(Orphanet_118549,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118549,Orphanet_317343_some_Orphanet_154,) = 1.0
SubClassOf(Orphanet_118549,Orphanet_317343_some_Orphanet_29072,) = 1.0
SubClassOf(Orphanet_118549,Orphanet_317343_some_Orphanet_3208,) = 1.0
SubClassOf(Orphanet_118549,Orphanet_410295_some_Orphanet_44890,) = 1.0
SubClassOf(Orphanet_118549,Orphanet_C040_value_"5p15.33") = 1.0
is(Orphanet_118554,Class) = 1.0
SubClassOf(Orphanet_118554,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118554,Orphanet_317343_some_Orphanet_201,) = 1.0
SubClassOf(Orphanet_118554,Orphanet_317343_some_Orphanet_29072,) = 1.0
SubClassOf(Orphanet_118554,Orphanet_317343_some_Orphanet_3208,) = 1.0
SubClassOf(Orphanet_118554,Orphanet_317345_some_Orphanet_276621,) = 1.0
SubClassOf(Orphanet_118554,Orphanet_327767_some_Orphanet_44890,) = 1.0
SubClassOf(Orphanet_118554,Orphanet_410295_some_Orphanet_97286,) = 1.0
SubClassOf(Orphanet_118554,Orphanet_C040_value_"1p36.13") = 1.0
is(Orphanet_118590,Class) = 1.0
SubClassOf(Orphanet_118590,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118590,Orphanet_327767_some_Orphanet_138,) = 1.0
SubClassOf(Orphanet_118590,Orphanet_C040_value_"7q21.11") = 1.0
is(Orphanet_1186,Class) = 1.0
SubClassOf(Orphanet_1186,Orphanet_557493) = 1.0
is(Orphanet_118613,Class) = 1.0
SubClassOf(Orphanet_118613,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118613,Orphanet_317343_some_Orphanet_465,) = 1.0
SubClassOf(Orphanet_118613,Orphanet_317348_some_Orphanet_673556,) = 1.0
SubClassOf(Orphanet_118613,Orphanet_C040_value_"7q22.1") = 1.0
is(Orphanet_118623,Class) = 1.0
SubClassOf(Orphanet_118623,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118623,Orphanet_317343_some_Orphanet_530303,) = 1.0
SubClassOf(Orphanet_118623,Orphanet_C040_value_"3q26.1") = 1.0
is(Orphanet_118627,Class) = 1.0
SubClassOf(Orphanet_118627,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118627,Orphanet_317343_some_Orphanet_357043,) = 1.0
SubClassOf(Orphanet_118627,Orphanet_410295_some_Orphanet_64753,) = 1.0
SubClassOf(Orphanet_118627,Orphanet_C040_value_"9q34.13") = 1.0
is(Orphanet_118643,Class) = 1.0
SubClassOf(Orphanet_118643,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118643,Orphanet_317343_some_Orphanet_217566,) = 1.0
SubClassOf(Orphanet_118643,Orphanet_317343_some_Orphanet_440392,) = 1.0
SubClassOf(Orphanet_118643,Orphanet_317345_some_Orphanet_2032,) = 1.0
SubClassOf(Orphanet_118643,Orphanet_317345_some_Orphanet_70587,) = 1.0
SubClassOf(Orphanet_118643,Orphanet_C040_value_"8p21.3") = 1.0
is(Orphanet_118663,Class) = 1.0
SubClassOf(Orphanet_118663,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_118663,Orphanet_317343_some_Orphanet_36899,) = 1.0
SubClassOf(Orphanet_118663,Orphanet_C040_value_"7q21.3") = 1.0
is(Orphanet_118666,Class) = 1.0
SubClassOf(Orphanet_118666,Orphanet_410298,) = 1.0
