is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_part_some_HINO_0003925,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0015765,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0015772,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016223,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016224,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016225,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O00212,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P08134,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P17081,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P61586,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P62745,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P84095,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q15669,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q7L0Q8,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q96L33,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9HBH0,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003920,Class) = 1.0
SubClassOf(HINO_0003920,INO_0000041,) = 1.0
is(has_part_some_HINO_0015992,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0015993,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0015994,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016062,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016063,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016074,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016151,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016152,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016165,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016166,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016175,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016238,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016249,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016250,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016263,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016264,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016275,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016288,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016296,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016299,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016300,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016303,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016304,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017235,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017583,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_A1A4S6,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_A1A5D2,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_A7KAX9,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_B2RTY4,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O00459,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O60890,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O75044,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O94988-1,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01023,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P11274,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P32019,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P98171,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q07960,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q14CB8,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q15311,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q15642,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q17R89,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q2M1Z3,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q3KRB8,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q52LW3,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q53QZ3,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q5TG30,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q5VT97,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q6P4F7,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q7Z5H3,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q7Z6I6,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q8IZM6,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q8N392,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q8WUY9,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q8WWN8,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q8WZ64,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q92502,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q92619,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q96QB1,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9C0H5,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9H0H5,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9NYF5,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9P107,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003921,Class) = 1.0
is(HINO_0003922,Class) = 1.0
SubClassOf(HINO_0003922,INO_0000041,) = 1.0
is(has_part_some_HINO_0000809,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9HAU4,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003925,Class) = 1.0
SubClassOf(HINO_0003925,INO_0000041,) = 1.0
is(has_part_some_HINO_0015767,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P15153,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P60763,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003928,Class) = 1.0
SubClassOf(HINO_0003928,INO_0000041,) = 1.0
is(has_part_some_HINO_0021418,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0021439,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003930,Class) = 1.0
SubClassOf(HINO_0003930,INO_0000041,) = 1.0
is(has_part_some_HINO_0003915,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0012882,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003932,Class) = 1.0
SubClassOf(HINO_0003932,INO_0000041,) = 1.0
is(has_part_some_HINO_0016021,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0021894,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01236,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003935,Class) = 1.0
SubClassOf(HINO_0003935,INO_0000041,) = 1.0
is(has_part_some_HINO_0003885,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003921,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0008731,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003937,Class) = 1.0
SubClassOf(HINO_0003937,INO_0000041,) = 1.0
is(has_part_some_HINO_0003939,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0015964,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0015969,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0015980,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0015981,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016005,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O00212,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P08134,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P17081,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P61586,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P62745,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P84095,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q15669,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q7L0Q8,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q96L33,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9HBH0,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003939,Class) = 1.0
SubClassOf(HINO_0003939,INO_0000041,) = 1.0
is(has_part_some_HINO_0017532,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P15153,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P60763,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003942,Class) = 1.0
SubClassOf(HINO_0003942,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003946,Class) = 1.0
SubClassOf(HINO_0003946,INO_0000041,) = 1.0
is(has_part_some_HINO_0000532,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003986,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003948,Class) = 1.0
SubClassOf(HINO_0003948,INO_0000041,) = 1.0
is(has_part_some_HINO_0017019,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017020,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017027,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017031,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017032,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017315,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019296,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019737,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019830,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019876,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0020889,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0020893,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0020905,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O95838,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P16473,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P22888,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P23945,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P25021,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P30518,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P30988,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P41586,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P43119,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P43220,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P47871,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P47872,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P48546,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q01718,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q02643,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q13258,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q6W5P4,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q8TDU6,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q8WXD0,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q96G91,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9HBX9,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003950,Class) = 1.0
SubClassOf(HINO_0003950,INO_0000041,) = 1.0
is(has_part_some_CHEBI_15422,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_15551,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_15552,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_15555,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_16335,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_18243,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_18295,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_18397,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_28790,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0005510,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016403,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017319,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019741,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019756,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019818,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019829,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0020475,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0020707,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0020750,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023078,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0025340,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0025353,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01185,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01189,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01258,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01275,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01282,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01286,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P06850,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P09681,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P09683,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P0C0P6,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P10997,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003952,Class) = 1.0
SubClassOf(HINO_0003952,INO_0000041,) = 1.0
is(has_part_some_CHEBI_29108,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0005487,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003954,Class) = 1.0
SubClassOf(HINO_0003954,INO_0000041,) = 1.0
is(has_part_some_HINO_0019278,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019280,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003958,Class) = 1.0
SubClassOf(HINO_0003958,INO_0000041,) = 1.0
is(has_part_some_CHEBI_6498,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P04083,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P05067,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P0DJI8,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P55773-2,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q8IVG9,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003959,Class) = 1.0
SubClassOf(HINO_0003959,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003960,Class) = 1.0
SubClassOf(HINO_0003960,INO_0000041,) = 1.0
is(has_part_some_HINO_0018128,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P80162,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003962,Class) = 1.0
SubClassOf(HINO_0003962,INO_0000041,) = 1.0
is(has_part_some_HINO_0018128,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0020412,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P02775,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P09341,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P19875,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P19876,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P42830,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P80162,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003964,Class) = 1.0
SubClassOf(HINO_0003964,INO_0000041,) = 1.0
is(has_part_some_HINO_0000809,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q96PU5,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9HAU4,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003966,Class) = 1.0
SubClassOf(HINO_0003966,INO_0000041,) = 1.0
is(has_part_some_HINO_0017731,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01189,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01210,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003985,Class) = 1.0
SubClassOf(HINO_0003985,INO_0000041,) = 1.0
is(has_part_some_HINO_0012999,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003986,Class) = 1.0
SubClassOf(HINO_0003986,INO_0000041,) = 1.0
is(has_part_some_HINO_0019257,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019259,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019260,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003987,Class) = 1.0
SubClassOf(HINO_0003987,INO_0000041,) = 1.0
is(has_part_some_HINO_0004349,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0012999,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017016,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017017,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017018,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017023,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017024,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017025,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017339,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017351,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017727,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017730,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017733,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017798,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017816,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017817,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017830,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017848,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0018114,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019806,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019863,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019875,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019877,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019884,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019885,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O00574,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P21462,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P21730,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P25024,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P25025,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P25089,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P25090,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P32248,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P32302,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P35414,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P41146,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P41180,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P43115,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P46092,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P50052,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P51582,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P51684,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q13304,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q14330,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q15391,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q16581,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q8TDS5,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q8TDU9,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q99527,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9BPV8,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9GZQ4,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9H244,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9NSD7,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9Y5Y4,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003988,Class) = 1.0
SubClassOf(HINO_0003988,INO_0000041,) = 1.0
is(has_part_some_CHEBI_15355,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_15551,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_15555,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_15713,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_15940,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_16335,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_16761,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_16796,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_16865,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_18066,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_18243,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_18295,,www.obofoundry.org/ro/ro.#) = 1.0
