is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(041J0J,Class) = 1.0
SubClassOf(041J0J,041J0) = 1.0
is(041J0JB,Class) = 1.0
SubClassOf(041J0JB,041J0J) = 1.0
is(041J0JC,Class) = 1.0
SubClassOf(041J0JC,041J0J) = 1.0
is(041J0JD,Class) = 1.0
SubClassOf(041J0JD,041J0J) = 1.0
is(041J0JF,Class) = 1.0
SubClassOf(041J0JF,041J0J) = 1.0
is(041J0JG,Class) = 1.0
SubClassOf(041J0JG,041J0J) = 1.0
is(041J0JH,Class) = 1.0
SubClassOf(041J0JH,041J0J) = 1.0
is(041J0JJ,Class) = 1.0
SubClassOf(041J0JJ,041J0J) = 1.0
is(041J0JK,Class) = 1.0
SubClassOf(041J0JK,041J0J) = 1.0
is(041J0JP,Class) = 1.0
SubClassOf(041J0JP,041J0J) = 1.0
is(041J0JQ,Class) = 1.0
SubClassOf(041J0JQ,041J0J) = 1.0
is(041J4A,Class) = 1.0
is(041J4AK,Class) = 1.0
SubClassOf(041J4AK,041J4A) = 1.0
is(041J4AQ,Class) = 1.0
SubClassOf(041J4AQ,041J4A) = 1.0
is(041J4Z,Class) = 1.0
is(041J4ZD,Class) = 1.0
SubClassOf(041J4ZD,041J4Z) = 1.0
is(041K0A,Class) = 1.0
is(041K0AQ,Class) = 1.0
SubClassOf(041K0AQ,041K0A) = 1.0
is(041K0K,Class) = 1.0
is(041K0KL,Class) = 1.0
SubClassOf(041K0KL,041K0K) = 1.0
is(041K0Z,Class) = 1.0
is(041K0ZM,Class) = 1.0
SubClassOf(041K0ZM,041K0Z) = 1.0
is(041K4Z,Class) = 1.0
is(041K4ZL,Class) = 1.0
SubClassOf(041K4ZL,041K4Z) = 1.0
is(041L09,Class) = 1.0
is(041L09Q,Class) = 1.0
SubClassOf(041L09Q,041L09) = 1.0
is(041L0Z,Class) = 1.0
is(041L0ZN,Class) = 1.0
SubClassOf(041L0ZN,041L0Z) = 1.0
is(041L3J,Class) = 1.0
is(041L3JQ,Class) = 1.0
SubClassOf(041L3JQ,041L3J) = 1.0
is(041M0Z,Class) = 1.0
is(041M0ZQ,Class) = 1.0
SubClassOf(041M0ZQ,041M0Z) = 1.0
is(041M4J,Class) = 1.0
is(041M4JQ,Class) = 1.0
SubClassOf(041M4JQ,041M4J) = 1.0
is(041S0J,Class) = 1.0
is(041S0JQ,Class) = 1.0
SubClassOf(041S0JQ,041S0J) = 1.0
is(041T0A,Class) = 1.0
is(041T0AQ,Class) = 1.0
SubClassOf(041T0AQ,041T0A) = 1.0
is(041T0Z,Class) = 1.0
is(041T0ZQ,Class) = 1.0
SubClassOf(041T0ZQ,041T0Z) = 1.0
is(041U0A,Class) = 1.0
is(041U0AQ,Class) = 1.0
SubClassOf(041U0AQ,041U0A) = 1.0
is(041U0J,Class) = 1.0
is(041U0JQ,Class) = 1.0
SubClassOf(041U0JQ,041U0J) = 1.0
is(041U0JS,Class) = 1.0
SubClassOf(041U0JS,041U0J) = 1.0
is(041U0K,Class) = 1.0
is(041U0KQ,Class) = 1.0
SubClassOf(041U0KQ,041U0K) = 1.0
is(041U3J,Class) = 1.0
is(041U3JQ,Class) = 1.0
SubClassOf(041U3JQ,041U3J) = 1.0
is(041U4Z,Class) = 1.0
is(041U4ZQ,Class) = 1.0
SubClassOf(041U4ZQ,041U4Z) = 1.0
is(041V0Z,Class) = 1.0
is(041V0ZQ,Class) = 1.0
SubClassOf(041V0ZQ,041V0Z) = 1.0
is(041V49,Class) = 1.0
is(041V49Q,Class) = 1.0
SubClassOf(041V49Q,041V49) = 1.0
is(041W0A,Class) = 1.0
is(041W0AQ,Class) = 1.0
SubClassOf(041W0AQ,041W0A) = 1.0
is(041W4Z,Class) = 1.0
is(041W4ZQ,Class) = 1.0
SubClassOf(041W4ZQ,041W4Z) = 1.0
is(045P4Z,Class) = 1.0
is(045P4ZZ,Class) = 1.0
SubClassOf(045P4ZZ,045P4Z) = 1.0
is(047C3E,Class) = 1.0
is(047C3EZ,Class) = 1.0
SubClassOf(047C3EZ,047C3E) = 1.0
is(047D341,Class) = 1.0
SubClassOf(047D341,047D34) = 1.0
is(047D34,Class) = 1.0
SubClassOf(047D34,047D3) = 1.0
is(047D34Z,Class) = 1.0
SubClassOf(047D34Z,047D34) = 1.0
is(047D3,Class) = 1.0
is(047F04,Class) = 1.0
is(047F04Z,Class) = 1.0
SubClassOf(047F04Z,047F04) = 1.0
is(047F46,Class) = 1.0
is(047F46Z,Class) = 1.0
SubClassOf(047F46Z,047F46) = 1.0
is(047F4Z1,Class) = 1.0
SubClassOf(047F4Z1,047F4Z) = 1.0
is(047F4Z,Class) = 1.0
is(047H05,Class) = 1.0
is(047H05Z,Class) = 1.0
SubClassOf(047H05Z,047H05) = 1.0
is(047H0G,Class) = 1.0
is(047H0GZ,Class) = 1.0
SubClassOf(047H0GZ,047H0G) = 1.0
is(047H46,Class) = 1.0
SubClassOf(047H46,047H4) = 1.0
is(047H46Z,Class) = 1.0
SubClassOf(047H46Z,047H46) = 1.0
is(047H4,Class) = 1.0
is(047K37,Class) = 1.0
is(047K37Z,Class) = 1.0
SubClassOf(047K37Z,047K37) = 1.0
is(047L3D1,Class) = 1.0
SubClassOf(047L3D1,047L3D) = 1.0
is(047L3D,Class) = 1.0
is(047N341,Class) = 1.0
SubClassOf(047N341,047N34) = 1.0
is(047N34,Class) = 1.0
is(047Q441,Class) = 1.0
SubClassOf(047Q441,047Q44) = 1.0
is(047Q44,Class) = 1.0
is(047S3Z1,Class) = 1.0
SubClassOf(047S3Z1,047S3Z) = 1.0
is(047S3Z,Class) = 1.0
is(047T3G,Class) = 1.0
is(047T3GZ,Class) = 1.0
SubClassOf(047T3GZ,047T3G) = 1.0
is(047W441,Class) = 1.0
SubClassOf(047W441,047W44) = 1.0
is(047W44,Class) = 1.0
SubClassOf(047W44,047W4) = 1.0
is(047W44Z,Class) = 1.0
SubClassOf(047W44Z,047W44) = 1.0
is(047W4,Class) = 1.0
is(047Y07,Class) = 1.0
is(047Y07Z,Class) = 1.0
SubClassOf(047Y07Z,047Y07) = 1.0
is(04HY03,Class) = 1.0
SubClassOf(04HY03,04HY0) = 1.0
is(04HY03Z,Class) = 1.0
SubClassOf(04HY03Z,04HY03) = 1.0
is(04HY0,Class) = 1.0
is(04R247,Class) = 1.0
is(04R247Z,Class) = 1.0
SubClassOf(04R247Z,04R247) = 1.0
is(04RH4K,Class) = 1.0
is(04RH4KZ,Class) = 1.0
SubClassOf(04RH4KZ,04RH4K) = 1.0
is(04S83,Class) = 1.0
is(04S83Z,Class) = 1.0
SubClassOf(04S83Z,04S83) = 1.0
is(04S83ZZ,Class) = 1.0
SubClassOf(04S83ZZ,04S83Z) = 1.0
is(04SE3Z,Class) = 1.0
is(04SE3ZZ,Class) = 1.0
SubClassOf(04SE3ZZ,04SE3Z) = 1.0
is(04U007,Class) = 1.0
is(04U007Z,Class) = 1.0
SubClassOf(04U007Z,04U007) = 1.0
is(04UD07,Class) = 1.0
is(04UD07Z,Class) = 1.0
SubClassOf(04UD07Z,04UD07) = 1.0
is(04UE0J,Class) = 1.0
is(04UE0JZ,Class) = 1.0
SubClassOf(04UE0JZ,04UE0J) = 1.0
is(04UE4,Class) = 1.0
is(04UE4J,Class) = 1.0
SubClassOf(04UE4J,04UE4) = 1.0
is(04UE4JZ,Class) = 1.0
SubClassOf(04UE4JZ,04UE4J) = 1.0
is(051A49,Class) = 1.0
is(051A49Y,Class) = 1.0
SubClassOf(051A49Y,051A49) = 1.0
is(051B07,Class) = 1.0
SubClassOf(051B07,051B0) = 1.0
is(051B07Y,Class) = 1.0
SubClassOf(051B07Y,051B07) = 1.0
is(051B0,Class) = 1.0
is(051F0,Class) = 1.0
is(051F0Z,Class) = 1.0
SubClassOf(051F0Z,051F0) = 1.0
is(051F0ZY,Class) = 1.0
SubClassOf(051F0ZY,051F0Z) = 1.0
is(051M4,Class) = 1.0
is(051M4A,Class) = 1.0
SubClassOf(051M4A,051M4) = 1.0
is(051M4AY,Class) = 1.0
SubClassOf(051M4AY,051M4A) = 1.0
is(051M4K,Class) = 1.0
SubClassOf(051M4K,051M4) = 1.0
is(051M4KY,Class) = 1.0
SubClassOf(051M4KY,051M4K) = 1.0
is(051P49,Class) = 1.0
is(051P49Y,Class) = 1.0
SubClassOf(051P49Y,051P49) = 1.0
is(051Q09,Class) = 1.0
is(051Q09Y,Class) = 1.0
SubClassOf(051Q09Y,051Q09) = 1.0
is(051Q0A,Class) = 1.0
is(051Q0AY,Class) = 1.0
SubClassOf(051Q0AY,051Q0A) = 1.0
is(051T47,Class) = 1.0
SubClassOf(051T47,051T4) = 1.0
is(051T49,Class) = 1.0
SubClassOf(051T49,051T4) = 1.0
is(051T4,Class) = 1.0
SubClassOf(051T4,051T) = 1.0
is(051T4A,Class) = 1.0
SubClassOf(051T4A,051T4) = 1.0
is(051T4J,Class) = 1.0
SubClassOf(051T4J,051T4) = 1.0
is(051T4K,Class) = 1.0
SubClassOf(051T4K,051T4) = 1.0
is(051T4Z,Class) = 1.0
SubClassOf(051T4Z,051T4) = 1.0
is(051T,Class) = 1.0
is(051V4,Class) = 1.0
is(051V4K,Class) = 1.0
SubClassOf(051V4K,051V4) = 1.0
is(051V4KY,Class) = 1.0
SubClassOf(051V4KY,051V4K) = 1.0
is(051V4Z,Class) = 1.0
is(051V4ZY,Class) = 1.0
SubClassOf(051V4ZY,051V4Z) = 1.0
is(057F4D1,Class) = 1.0
SubClassOf(057F4D1,057F4D) = 1.0
is(057F4D,Class) = 1.0
is(05BR0Z,Class) = 1.0
is(05BR0ZX,Class) = 1.0
SubClassOf(05BR0ZX,05BR0Z) = 1.0
is(05CC0,Class) = 1.0
is(05CC0Z,Class) = 1.0
SubClassOf(05CC0Z,05CC0) = 1.0
is(05CC0ZZ,Class) = 1.0
SubClassOf(05CC0ZZ,05CC0Z) = 1.0
is(05F,Class) = 1.0
is(05FA3,Class) = 1.0
SubClassOf(05FA3,05FA) = 1.0
is(05FA,Class) = 1.0
SubClassOf(05FA,05F) = 1.0
is(05HD4D,Class) = 1.0
is(05HD4DZ,Class) = 1.0
SubClassOf(05HD4DZ,05HD4D) = 1.0
is(05LA4D,Class) = 1.0
is(05LA4DZ,Class) = 1.0
SubClassOf(05LA4DZ,05LA4D) = 1.0
is(05LG0,Class) = 1.0
SubClassOf(05LG0,05LG) = 1.0
is(05LG0C,Class) = 1.0
SubClassOf(05LG0C,05LG0) = 1.0
is(05LG0D,Class) = 1.0
SubClassOf(05LG0D,05LG0) = 1.0
is(05LG0Z,Class) = 1.0
SubClassOf(05LG0Z,05LG0) = 1.0
is(05LG,Class) = 1.0
is(05LP3,Class) = 1.0
is(05LP3D,Class) = 1.0
SubClassOf(05LP3D,05LP3) = 1.0
is(05LP3DZ,Class) = 1.0
SubClassOf(05LP3DZ,05LP3D) = 1.0
is(05LQ3D,Class) = 1.0
is(05LQ3DZ,Class) = 1.0
SubClassOf(05LQ3DZ,05LQ3D) = 1.0
is(05P33,Class) = 1.0
SubClassOf(05P33,05P3) = 1.0
is(05P33M,Class) = 1.0
SubClassOf(05P33M,05P33) = 1.0
is(05P33MZ,Class) = 1.0
SubClassOf(05P33MZ,05P33M) = 1.0
is(05P3,Class) = 1.0
is(05Q00Z,Class) = 1.0
is(05Q00ZZ,Class) = 1.0
SubClassOf(05Q00ZZ,05Q00Z) = 1.0
is(05Q94Z,Class) = 1.0
is(05Q94ZZ,Class) = 1.0
SubClassOf(05Q94ZZ,05Q94Z) = 1.0
is(05QG4,Class) = 1.0
is(05QG4Z,Class) = 1.0
SubClassOf(05QG4Z,05QG4) = 1.0
is(05QG4ZZ,Class) = 1.0
SubClassOf(05QG4ZZ,05QG4Z) = 1.0
is(05QP0Z,Class) = 1.0
is(05QP0ZZ,Class) = 1.0
SubClassOf(05QP0ZZ,05QP0Z) = 1.0
is(05QR3,Class) = 1.0
is(05QR3Z,Class) = 1.0
SubClassOf(05QR3Z,05QR3) = 1.0
is(05QR3ZZ,Class) = 1.0
SubClassOf(05QR3ZZ,05QR3Z) = 1.0
is(05RP47,Class) = 1.0
SubClassOf(05RP47,05RP4) = 1.0
is(05RP47Z,Class) = 1.0
SubClassOf(05RP47Z,05RP47) = 1.0
is(05RP4,Class) = 1.0
is(05SD4Z,Class) = 1.0
is(05SD4ZZ,Class) = 1.0
SubClassOf(05SD4ZZ,05SD4Z) = 1.0
is(05UR07,Class) = 1.0
SubClassOf(05UR07,05UR0) = 1.0
is(05UR07Z,Class) = 1.0
SubClassOf(05UR07Z,05UR07) = 1.0
is(05UR0,Class) = 1.0
is(05V40,Class) = 1.0
SubClassOf(05V40,05V4) = 1.0
is(05V40C,Class) = 1.0
SubClassOf(05V40C,05V40) = 1.0
is(05V40D,Class) = 1.0
SubClassOf(05V40D,05V40) = 1.0
is(05V40Z,Class) = 1.0
SubClassOf(05V40Z,05V40) = 1.0
is(05V4,Class) = 1.0
is(05V60,Class) = 1.0
SubClassOf(05V60,05V6) = 1.0
is(05V60C,Class) = 1.0
SubClassOf(05V60C,05V60) = 1.0
is(05V60D,Class) = 1.0
SubClassOf(05V60D,05V60) = 1.0
is(05V60Z,Class) = 1.0
SubClassOf(05V60Z,05V60) = 1.0
is(05V6,Class) = 1.0
is(05V70,Class) = 1.0
SubClassOf(05V70,05V7) = 1.0
is(05V70C,Class) = 1.0
SubClassOf(05V70C,05V70) = 1.0
is(05V70D,Class) = 1.0
SubClassOf(05V70D,05V70) = 1.0
is(05V70Z,Class) = 1.0
SubClassOf(05V70Z,05V70) = 1.0
is(05V7,Class) = 1.0
is(05VF4D,Class) = 1.0
is(05VF4DZ,Class) = 1.0
SubClassOf(05VF4DZ,05VF4D) = 1.0
is(05W3,Class) = 1.0
is(05W3X,Class) = 1.0
SubClassOf(05W3X,05W3) = 1.0
is(05W3XM,Class) = 1.0
SubClassOf(05W3XM,05W3X) = 1.0
is(06104Z,Class) = 1.0
is(06104ZQ,Class) = 1.0
SubClassOf(06104ZQ,06104Z) = 1.0
is(061M0Z,Class) = 1.0
is(061M0ZY,Class) = 1.0
SubClassOf(061M0ZY,061M0Z) = 1.0
is(061M4A,Class) = 1.0
is(061M4AY,Class) = 1.0
SubClassOf(061M4AY,061M4A) = 1.0
is(061N4,Class) = 1.0
is(061N4K,Class) = 1.0
SubClassOf(061N4K,061N4) = 1.0
is(061N4KY,Class) = 1.0
SubClassOf(061N4KY,061N4K) = 1.0
is(061Q0,Class) = 1.0
is(061Q0A,Class) = 1.0
SubClassOf(061Q0A,061Q0) = 1.0
is(061Q0AY,Class) = 1.0
SubClassOf(061Q0AY,061Q0A) = 1.0
is(069T00,Class) = 1.0
SubClassOf(069T00,069T0) = 1.0
is(069T00Z,Class) = 1.0
SubClassOf(069T00Z,069T00) = 1.0
is(069T0,Class) = 1.0
is(06BJ0Z,Class) = 1.0
is(06BJ0ZX,Class) = 1.0
SubClassOf(06BJ0ZX,06BJ0Z) = 1.0
is(06BJ4Z,Class) = 1.0
is(06BJ4ZX,Class) = 1.0
SubClassOf(06BJ4ZX,06BJ4Z) = 1.0
is(06CB0,Class) = 1.0
is(06CB0Z,Class) = 1.0
SubClassOf(06CB0Z,06CB0) = 1.0
is(06CB0ZZ,Class) = 1.0
SubClassOf(06CB0ZZ,06CB0Z) = 1.0
is(06CJ0Z,Class) = 1.0
is(06CJ0ZZ,Class) = 1.0
SubClassOf(06CJ0ZZ,06CJ0Z) = 1.0
is(06FY3,Class) = 1.0
SubClassOf(06FY3,06FY) = 1.0
is(06FY3Z,Class) = 1.0
SubClassOf(06FY3Z,06FY3) = 1.0
is(06FY,Class) = 1.0
is(06HN0D,Class) = 1.0
is(06HN0DZ,Class) = 1.0
SubClassOf(06HN0DZ,06HN0D) = 1.0
is(06JY3,Class) = 1.0
SubClassOf(06JY3,06JY) = 1.0
is(06JY3Z,Class) = 1.0
SubClassOf(06JY3Z,06JY3) = 1.0
is(06JY,Class) = 1.0
is(06L27,Class) = 1.0
SubClassOf(06L27,06L2) = 1.0
is(06L27C,Class) = 1.0
SubClassOf(06L27C,06L27) = 1.0
is(06L27D,Class) = 1.0
SubClassOf(06L27D,06L27) = 1.0
is(06L27Z,Class) = 1.0
SubClassOf(06L27Z,06L27) = 1.0
is(06L2,Class) = 1.0
is(06L54,Class) = 1.0
is(06L54D,Class) = 1.0
SubClassOf(06L54D,06L54) = 1.0
is(06L54DZ,Class) = 1.0
SubClassOf(06L54DZ,06L54D) = 1.0
is(06L63,Class) = 1.0
is(06L63C,Class) = 1.0
SubClassOf(06L63C,06L63) = 1.0
is(06L63CZ,Class) = 1.0
SubClassOf(06L63CZ,06L63C) = 1.0
is(06L83,Class) = 1.0
SubClassOf(06L83,06L8) = 1.0
is(06L83C,Class) = 1.0
SubClassOf(06L83C,06L83) = 1.0
is(06L83D,Class) = 1.0
SubClassOf(06L83D,06L83) = 1.0
is(06L83Z,Class) = 1.0
SubClassOf(06L83Z,06L83) = 1.0
is(06L8,Class) = 1.0
is(06LT0D,Class) = 1.0
is(06LT0DZ,Class) = 1.0
SubClassOf(06LT0DZ,06LT0D) = 1.0
is(06LY3,Class) = 1.0
SubClassOf(06LY3,06LY) = 1.0
is(06LY3C,Class) = 1.0
SubClassOf(06LY3C,06LY3) = 1.0
is(06LY3D,Class) = 1.0
SubClassOf(06LY3D,06LY3) = 1.0
is(06LY3Z,Class) = 1.0
SubClassOf(06LY3Z,06LY3) = 1.0
is(06LY7C,Class) = 1.0
is(06LY7CC,Class) = 1.0
SubClassOf(06LY7CC,06LY7C) = 1.0
is(06LY,Class) = 1.0
is(06Q60,Class) = 1.0
SubClassOf(06Q60,06Q6) = 1.0
is(06Q60Z,Class) = 1.0
SubClassOf(06Q60Z,06Q60) = 1.0
is(06Q6,Class) = 1.0
is(06Q93,Class) = 1.0
SubClassOf(06Q93,06Q9) = 1.0
is(06Q93Z,Class) = 1.0
SubClassOf(06Q93Z,06Q93) = 1.0
is(06Q9,Class) = 1.0
is(06R34,Class) = 1.0
is(06R34J,Class) = 1.0
SubClassOf(06R34J,06R34) = 1.0
is(06R34JZ,Class) = 1.0
SubClassOf(06R34JZ,06R34J) = 1.0
is(06R74J,Class) = 1.0
is(06R74JZ,Class) = 1.0
SubClassOf(06R74JZ,06R74J) = 1.0
is(06UY0J,Class) = 1.0
is(06UY0JZ,Class) = 1.0
SubClassOf(06UY0JZ,06UY0J) = 1.0
is(06UY3K,Class) = 1.0
is(06UY3KZ,Class) = 1.0
SubClassOf(06UY3KZ,06UY3K) = 1.0
is(06V73,Class) = 1.0
is(06V73D,Class) = 1.0
SubClassOf(06V73D,06V73) = 1.0
is(06V73DZ,Class) = 1.0
SubClassOf(06V73DZ,06V73D) = 1.0
is(06VJ4C,Class) = 1.0
is(06VJ4CZ,Class) = 1.0
SubClassOf(06VJ4CZ,06VJ4C) = 1.0
is(06VM3C,Class) = 1.0
is(06VM3CZ,Class) = 1.0
SubClassOf(06VM3CZ,06VM3C) = 1.0
is(072NX,Class) = 1.0
is(072NXY,Class) = 1.0
SubClassOf(072NXY,072NX) = 1.0
is(072NXYZ,Class) = 1.0
SubClassOf(072NXYZ,072NXY) = 1.0
is(075K3Z,Class) = 1.0
is(075K3ZZ,Class) = 1.0
SubClassOf(075K3ZZ,075K3Z) = 1.0
is(075K4Z,Class) = 1.0
is(075K4ZZ,Class) = 1.0
SubClassOf(075K4ZZ,075K4Z) = 1.0
is(079L4Z,Class) = 1.0
is(079L4ZX,Class) = 1.0
SubClassOf(079L4ZX,079L4Z) = 1.0
is(07B33Z,Class) = 1.0
is(07B33ZX,Class) = 1.0
SubClassOf(07B33ZX,07B33Z) = 1.0
is(07DB8Z,Class) = 1.0
is(07DB8ZX,Class) = 1.0
SubClassOf(07DB8ZX,07DB8Z) = 1.0
is(07DP3Z,Class) = 1.0
is(07DP3ZX,Class) = 1.0
SubClassOf(07DP3ZX,07DP3Z) = 1.0
is(07HK33,Class) = 1.0
SubClassOf(07HK33,07HK3) = 1.0
is(07HK33Z,Class) = 1.0
SubClassOf(07HK33Z,07HK33) = 1.0
is(07HK3,Class) = 1.0
is(07HM01,Class) = 1.0
is(07HM01Z,Class) = 1.0
SubClassOf(07HM01Z,07HM01) = 1.0
is(07L24,Class) = 1.0
is(07L24D,Class) = 1.0
SubClassOf(07L24D,07L24) = 1.0
is(07L24DZ,Class) = 1.0
SubClassOf(07L24DZ,07L24D) = 1.0
is(07LH4,Class) = 1.0
is(07LH4C,Class) = 1.0
SubClassOf(07LH4C,07LH4) = 1.0
is(07LH4CZ,Class) = 1.0
SubClassOf(07LH4CZ,07LH4C) = 1.0
is(07LK3,Class) = 1.0
SubClassOf(07LK3,07LK) = 1.0
is(07LK3C,Class) = 1.0
SubClassOf(07LK3C,07LK3) = 1.0
is(07LK3D,Class) = 1.0
SubClassOf(07LK3D,07LK3) = 1.0
is(07LK3Z,Class) = 1.0
SubClassOf(07LK3Z,07LK3) = 1.0
is(07LK,Class) = 1.0
is(07LL4Z,Class) = 1.0
is(07LL4ZZ,Class) = 1.0
SubClassOf(07LL4ZZ,07LL4Z) = 1.0
is(07PL00,Class) = 1.0
is(07PL00Z,Class) = 1.0
SubClassOf(07PL00Z,07PL00) = 1.0
is(07PL30,Class) = 1.0
is(07PL30Z,Class) = 1.0
SubClassOf(07PL30Z,07PL30) = 1.0
is(07PL40,Class) = 1.0
SubClassOf(07PL40,07PL4) = 1.0
is(07PL40Z,Class) = 1.0
SubClassOf(07PL40Z,07PL40) = 1.0
is(07PL4,Class) = 1.0
is(07PMX0,Class) = 1.0
is(07PMX0Z,Class) = 1.0
SubClassOf(07PMX0Z,07PMX0) = 1.0
is(07PN4K,Class) = 1.0
is(07PN4KZ,Class) = 1.0
SubClassOf(07PN4KZ,07PN4K) = 1.0
is(07PNXD,Class) = 1.0
is(07PNXDZ,Class) = 1.0
SubClassOf(07PNXDZ,07PNXD) = 1.0
is(07PP,Class) = 1.0
is(07PPX0,Class) = 1.0
SubClassOf(07PPX0,07PPX) = 1.0
is(07PPX3,Class) = 1.0
SubClassOf(07PPX3,07PPX) = 1.0
is(07PPX,Class) = 1.0
SubClassOf(07PPX,07PP) = 1.0
is(07Q28,Class) = 1.0
SubClassOf(07Q28,07Q2) = 1.0
is(07Q28Z,Class) = 1.0
SubClassOf(07Q28Z,07Q28) = 1.0
is(07Q2,Class) = 1.0
is(07QH8Z,Class) = 1.0
is(07QH8ZZ,Class) = 1.0
SubClassOf(07QH8ZZ,07QH8Z) = 1.0
is(07QK4,Class) = 1.0
SubClassOf(07QK4,07QK) = 1.0
is(07QK4Z,Class) = 1.0
SubClassOf(07QK4Z,07QK4) = 1.0
is(07QK,Class) = 1.0
is(07T20,Class) = 1.0
is(07T20Z,Class) = 1.0
SubClassOf(07T20Z,07T20) = 1.0
is(07T20ZZ,Class) = 1.0
SubClassOf(07T20ZZ,07T20Z) = 1.0
is(07T34,Class) = 1.0
is(07T34Z,Class) = 1.0
SubClassOf(07T34Z,07T34) = 1.0
is(07T34ZZ,Class) = 1.0
SubClassOf(07T34ZZ,07T34Z) = 1.0
is(07T90,Class) = 1.0
is(07T90Z,Class) = 1.0
SubClassOf(07T90Z,07T90) = 1.0
is(07T90ZZ,Class) = 1.0
SubClassOf(07T90ZZ,07T90Z) = 1.0
is(07TJ4Z,Class) = 1.0
is(07TJ4ZZ,Class) = 1.0
SubClassOf(07TJ4ZZ,07TJ4Z) = 1.0
is(07V33,Class) = 1.0
SubClassOf(07V33,07V3) = 1.0
is(07V33C,Class) = 1.0
SubClassOf(07V33C,07V33) = 1.0
is(07V33D,Class) = 1.0
SubClassOf(07V33D,07V33) = 1.0
is(07V33Z,Class) = 1.0
SubClassOf(07V33Z,07V33) = 1.0
is(07V3,Class) = 1.0
is(07V90,Class) = 1.0
is(07V90D,Class) = 1.0
SubClassOf(07V90D,07V90) = 1.0
is(07V90DZ,Class) = 1.0
SubClassOf(07V90DZ,07V90D) = 1.0
is(07VK3Z,Class) = 1.0
is(07VK3ZZ,Class) = 1.0
SubClassOf(07VK3ZZ,07VK3Z) = 1.0
is(07WL0,Class) = 1.0
is(07WL0C,Class) = 1.0
SubClassOf(07WL0C,07WL0) = 1.0
is(07WL0CZ,Class) = 1.0
SubClassOf(07WL0CZ,07WL0C) = 1.0
is(07WL33,Class) = 1.0
SubClassOf(07WL33,07WL3) = 1.0
is(07WL33Z,Class) = 1.0
SubClassOf(07WL33Z,07WL33) = 1.0
is(07WL3,Class) = 1.0
is(07WM4,Class) = 1.0
is(07WM4Y,Class) = 1.0
SubClassOf(07WM4Y,07WM4) = 1.0
is(07WM4YZ,Class) = 1.0
SubClassOf(07WM4YZ,07WM4Y) = 1.0
is(07WN0J,Class) = 1.0
is(07WN0JZ,Class) = 1.0
SubClassOf(07WN0JZ,07WN0J) = 1.0
is(07WP43,Class) = 1.0
SubClassOf(07WP43,07WP4) = 1.0
is(07WP43Z,Class) = 1.0
SubClassOf(07WP43Z,07WP43) = 1.0
is(07WP4,Class) = 1.0
is(07WPX0,Class) = 1.0
SubClassOf(07WPX0,07WPX) = 1.0
is(07WPX0Z,Class) = 1.0
SubClassOf(07WPX0Z,07WPX0) = 1.0
is(07WPX,Class) = 1.0
is(080PXK,Class) = 1.0
is(080PXKZ,Class) = 1.0
SubClassOf(080PXKZ,080PXK) = 1.0
is(081X0J3,Class) = 1.0
SubClassOf(081X0J3,081X0J) = 1.0
is(081X0J,Class) = 1.0
is(085PX,Class) = 1.0
is(085PXZ,Class) = 1.0
SubClassOf(085PXZ,085PX) = 1.0
is(085PXZZ,Class) = 1.0
SubClassOf(085PXZZ,085PXZ) = 1.0
is(089V00,Class) = 1.0
SubClassOf(089V00,089V0) = 1.0
is(089V00Z,Class) = 1.0
SubClassOf(089V00Z,089V00) = 1.0
is(089V0,Class) = 1.0
is(08,Class) = 1.0
is(08BW0Z,Class) = 1.0
is(08BW0ZZ,Class) = 1.0
SubClassOf(08BW0ZZ,08BW0Z) = 1.0
is(08BY8Z,Class) = 1.0
is(08BY8ZZ,Class) = 1.0
SubClassOf(08BY8ZZ,08BY8Z) = 1.0
is(08CNXZ,Class) = 1.0
is(08CNXZZ,Class) = 1.0
SubClassOf(08CNXZZ,08CNXZ) = 1.0
is(08CPX,Class) = 1.0
is(08CPXZ,Class) = 1.0
SubClassOf(08CPXZ,08CPX) = 1.0
is(08CPXZZ,Class) = 1.0
SubClassOf(08CPXZZ,08CPXZ) = 1.0
is(08CR,Class) = 1.0
is(08CRX,Class) = 1.0
SubClassOf(08CRX,08CR) = 1.0
is(08CRXZ,Class) = 1.0
SubClassOf(08CRXZ,08CRX) = 1.0
is(08CW,Class) = 1.0
is(08CWX,Class) = 1.0
SubClassOf(08CWX,08CW) = 1.0
is(08CWXZ,Class) = 1.0
SubClassOf(08CWXZ,08CWX) = 1.0
is(08CY8,Class) = 1.0
is(08CY8Z,Class) = 1.0
SubClassOf(08CY8Z,08CY8) = 1.0
is(08CY8ZZ,Class) = 1.0
SubClassOf(08CY8ZZ,08CY8Z) = 1.0
is(08F43,Class) = 1.0
SubClassOf(08F43,08F4) = 1.0
is(08F43Z,Class) = 1.0
SubClassOf(08F43Z,08F43) = 1.0
is(08F4,Class) = 1.0
is(08H0,Class) = 1.0
is(08H0X1,Class) = 1.0
SubClassOf(08H0X1,08H0X) = 1.0
is(08H0X3,Class) = 1.0
SubClassOf(08H0X3,08H0X) = 1.0
is(08H0X,Class) = 1.0
SubClassOf(08H0X,08H0) = 1.0
is(08JLXZ,Class) = 1.0
is(08JLXZZ,Class) = 1.0
SubClassOf(08JLXZZ,08JLXZ) = 1.0
is(08LX8Z,Class) = 1.0
