is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(C82.4,Class) = 1.0
is(C82.42,Class) = 1.0
SubClassOf(C82.42,C82.4) = 1.0
is(C82.43,Class) = 1.0
SubClassOf(C82.43,C82.4) = 1.0
is(C82.9,Class) = 1.0
is(C82.91,Class) = 1.0
SubClassOf(C82.91,C82.9) = 1.0
is(C83,Class) = 1.0
is(C83.1,Class) = 1.0
is(C83.17,Class) = 1.0
SubClassOf(C83.17,C83.1) = 1.0
is(C83.3,Class) = 1.0
SubClassOf(C83.3,C83) = 1.0
is(C83.30,Class) = 1.0
SubClassOf(C83.30,C83.3) = 1.0
is(C83.31,Class) = 1.0
SubClassOf(C83.31,C83.3) = 1.0
is(C83.32,Class) = 1.0
SubClassOf(C83.32,C83.3) = 1.0
is(C83.33,Class) = 1.0
SubClassOf(C83.33,C83.3) = 1.0
is(C83.34,Class) = 1.0
SubClassOf(C83.34,C83.3) = 1.0
is(C83.35,Class) = 1.0
SubClassOf(C83.35,C83.3) = 1.0
is(C83.36,Class) = 1.0
SubClassOf(C83.36,C83.3) = 1.0
is(C83.37,Class) = 1.0
SubClassOf(C83.37,C83.3) = 1.0
is(C83.38,Class) = 1.0
SubClassOf(C83.38,C83.3) = 1.0
is(C83.39,Class) = 1.0
SubClassOf(C83.39,C83.3) = 1.0
is(C83.8,Class) = 1.0
is(C83.83,Class) = 1.0
SubClassOf(C83.83,C83.8) = 1.0
is(C83.85,Class) = 1.0
SubClassOf(C83.85,C83.8) = 1.0
is(C83.9,Class) = 1.0
is(C83.93,Class) = 1.0
SubClassOf(C83.93,C83.9) = 1.0
is(C84.1,Class) = 1.0
is(C84.13,Class) = 1.0
SubClassOf(C84.13,C84.1) = 1.0
is(C84.Z,Class) = 1.0
is(C84.Z7,Class) = 1.0
SubClassOf(C84.Z7,C84.Z) = 1.0
is(C85.8,Class) = 1.0
is(C85.83,Class) = 1.0
SubClassOf(C85.83,C85.8) = 1.0
is(C94,Class) = 1.0
is(C94.3,Class) = 1.0
SubClassOf(C94.3,C94) = 1.0
is(C94.30,Class) = 1.0
SubClassOf(C94.30,C94.3) = 1.0
is(C94.31,Class) = 1.0
SubClassOf(C94.31,C94.3) = 1.0
is(C94.32,Class) = 1.0
SubClassOf(C94.32,C94.3) = 1.0
is(D02.2,Class) = 1.0
is(D02.20,Class) = 1.0
SubClassOf(D02.20,D02.2) = 1.0
is(D03.5,Class) = 1.0
is(D03.51,Class) = 1.0
SubClassOf(D03.51,D03.5) = 1.0
is(D04,Class) = 1.0
is(D04.7,Class) = 1.0
SubClassOf(D04.7,D04) = 1.0
is(D04.70,Class) = 1.0
SubClassOf(D04.70,D04.7) = 1.0
is(D04.71,Class) = 1.0
SubClassOf(D04.71,D04.7) = 1.0
is(D04.72,Class) = 1.0
SubClassOf(D04.72,D04.7) = 1.0
is(D05.9,Class) = 1.0
is(D05.90,Class) = 1.0
SubClassOf(D05.90,D05.9) = 1.0
is(D12,Class) = 1.0
is(D12.8,Class) = 1.0
SubClassOf(D12.8,D12) = 1.0
is(D22,Class) = 1.0
is(D22.3,Class) = 1.0
SubClassOf(D22.3,D22) = 1.0
is(D22.30,Class) = 1.0
SubClassOf(D22.30,D22.3) = 1.0
is(D22.39,Class) = 1.0
SubClassOf(D22.39,D22.3) = 1.0
is(D22.4,Class) = 1.0
SubClassOf(D22.4,D22) = 1.0
is(D30,Class) = 1.0
is(D30.0,Class) = 1.0
is(D30.02,Class) = 1.0
SubClassOf(D30.02,D30.0) = 1.0
is(D30.3,Class) = 1.0
SubClassOf(D30.3,D30) = 1.0
is(D32,Class) = 1.0
is(D32.1,Class) = 1.0
SubClassOf(D32.1,D32) = 1.0
is(D35,Class) = 1.0
is(D35.0,Class) = 1.0
SubClassOf(D35.0,D35) = 1.0
is(D35.00,Class) = 1.0
SubClassOf(D35.00,D35.0) = 1.0
is(D35.01,Class) = 1.0
SubClassOf(D35.01,D35.0) = 1.0
is(D35.02,Class) = 1.0
SubClassOf(D35.02,D35.0) = 1.0
is(D35.1,Class) = 1.0
SubClassOf(D35.1,D35) = 1.0
is(D35.3,Class) = 1.0
SubClassOf(D35.3,D35) = 1.0
is(D37,Class) = 1.0
is(D37-D48,Class) = 1.0
is(D37.8,Class) = 1.0
SubClassOf(D37.8,D37) = 1.0
is(D3A.0,Class) = 1.0
is(D3A.01,Class) = 1.0
SubClassOf(D3A.01,D3A.0) = 1.0
is(D3A.010,Class) = 1.0
SubClassOf(D3A.010,D3A.01) = 1.0
is(D3A.011,Class) = 1.0
SubClassOf(D3A.011,D3A.01) = 1.0
is(D3A.012,Class) = 1.0
SubClassOf(D3A.012,D3A.01) = 1.0
is(D3A.019,Class) = 1.0
SubClassOf(D3A.019,D3A.01) = 1.0
is(D3A.02,Class) = 1.0
is(D3A.022,Class) = 1.0
SubClassOf(D3A.022,D3A.02) = 1.0
is(D3A.023,Class) = 1.0
SubClassOf(D3A.023,D3A.02) = 1.0
is(D3A.09,Class) = 1.0
is(D3A.095,Class) = 1.0
SubClassOf(D3A.095,D3A.09) = 1.0
is(D43,Class) = 1.0
SubClassOf(D43,D37-D48) = 1.0
is(D43.0,Class) = 1.0
SubClassOf(D43.0,D43) = 1.0
is(D43.1,Class) = 1.0
SubClassOf(D43.1,D43) = 1.0
is(D43.2,Class) = 1.0
SubClassOf(D43.2,D43) = 1.0
is(D43.3,Class) = 1.0
SubClassOf(D43.3,D43) = 1.0
is(D43.4,Class) = 1.0
SubClassOf(D43.4,D43) = 1.0
is(D43.8,Class) = 1.0
SubClassOf(D43.8,D43) = 1.0
is(D43.9,Class) = 1.0
SubClassOf(D43.9,D43) = 1.0
is(D48,Class) = 1.0
is(D48.11,Class) = 1.0
is(D48.113,Class) = 1.0
SubClassOf(D48.113,D48.11) = 1.0
is(D48.2,Class) = 1.0
SubClassOf(D48.2,D48) = 1.0
is(D49,Class) = 1.0
SubClassOf(D49,D49-D49) = 1.0
is(D49-D49,Class) = 1.0
SubClassOf(D49-D49,C00-D49) = 1.0
is(D50-D89,Class) = 1.0
is(D55,Class) = 1.0
is(D55.3,Class) = 1.0
SubClassOf(D55.3,D55) = 1.0
is(D57,Class) = 1.0
is(D57.3,Class) = 1.0
SubClassOf(D57.3,D57) = 1.0
is(D57.43,Class) = 1.0
is(D57.433,Class) = 1.0
SubClassOf(D57.433,D57.43) = 1.0
is(D57.439,Class) = 1.0
SubClassOf(D57.439,D57.43) = 1.0
is(D59,Class) = 1.0
is(D59.1,Class) = 1.0
SubClassOf(D59.1,D59) = 1.0
is(D59.10,Class) = 1.0
SubClassOf(D59.10,D59.1) = 1.0
is(D59.11,Class) = 1.0
SubClassOf(D59.11,D59.1) = 1.0
is(D59.12,Class) = 1.0
SubClassOf(D59.12,D59.1) = 1.0
is(D59.13,Class) = 1.0
SubClassOf(D59.13,D59.1) = 1.0
is(D59.19,Class) = 1.0
SubClassOf(D59.19,D59.1) = 1.0
is(D61.0,Class) = 1.0
is(D61.02,Class) = 1.0
SubClassOf(D61.02,D61.0) = 1.0
is(D65,Class) = 1.0
SubClassOf(D65,D65-D69) = 1.0
is(D65-D69,Class) = 1.0
SubClassOf(D65-D69,D50-D89) = 1.0
is(D66,Class) = 1.0
SubClassOf(D66,D65-D69) = 1.0
is(D67,Class) = 1.0
SubClassOf(D67,D65-D69) = 1.0
is(D68,Class) = 1.0
SubClassOf(D68,D65-D69) = 1.0
is(D69,Class) = 1.0
SubClassOf(D69,D65-D69) = 1.0
is(D72.82,Class) = 1.0
is(D72.820,Class) = 1.0
SubClassOf(D72.820,D72.82) = 1.0
is(D75.8,Class) = 1.0
is(D75.89,Class) = 1.0
SubClassOf(D75.89,D75.8) = 1.0
is(D78,Class) = 1.0
is(D78.0,Class) = 1.0
is(D78.02,Class) = 1.0
SubClassOf(D78.02,D78.0) = 1.0
is(D78.3,Class) = 1.0
SubClassOf(D78.3,D78) = 1.0
is(D78.31,Class) = 1.0
SubClassOf(D78.31,D78.3) = 1.0
is(D78.32,Class) = 1.0
SubClassOf(D78.32,D78.3) = 1.0
is(D78.33,Class) = 1.0
SubClassOf(D78.33,D78.3) = 1.0
is(D78.34,Class) = 1.0
SubClassOf(D78.34,D78.3) = 1.0
is(D82,Class) = 1.0
is(D82.2,Class) = 1.0
SubClassOf(D82.2,D82) = 1.0
is(D83,Class) = 1.0
is(D83.9,Class) = 1.0
SubClassOf(D83.9,D83) = 1.0
is(D89.81,Class) = 1.0
is(D89.813,Class) = 1.0
SubClassOf(D89.813,D89.81) = 1.0
is(D89.83,Class) = 1.0
is(D89.834,Class) = 1.0
SubClassOf(D89.834,D89.83) = 1.0
is(D89.839,Class) = 1.0
SubClassOf(D89.839,D89.83) = 1.0
is(E00-E89,Class) = 1.0
is(E03,Class) = 1.0
is(E03.3,Class) = 1.0
SubClassOf(E03.3,E03) = 1.0
is(E05,Class) = 1.0
is(E05.3,Class) = 1.0
SubClassOf(E05.3,E05) = 1.0
is(E05.30,Class) = 1.0
SubClassOf(E05.30,E05.3) = 1.0
is(E05.31,Class) = 1.0
SubClassOf(E05.31,E05.3) = 1.0
is(E05.9,Class) = 1.0
is(E05.90,Class) = 1.0
SubClassOf(E05.90,E05.9) = 1.0
is(E08.0,Class) = 1.0
is(E08.01,Class) = 1.0
SubClassOf(E08.01,E08.0) = 1.0
is(E08.3,Class) = 1.0
is(E08.321,Class) = 1.0
is(E08.3211,Class) = 1.0
SubClassOf(E08.3211,E08.321) = 1.0
is(E08.3212,Class) = 1.0
SubClassOf(E08.3212,E08.321) = 1.0
is(E08.329,Class) = 1.0
is(E08.3293,Class) = 1.0
SubClassOf(E08.3293,E08.329) = 1.0
is(E08.331,Class) = 1.0
is(E08.3313,Class) = 1.0
SubClassOf(E08.3313,E08.331) = 1.0
is(E08.339,Class) = 1.0
is(E08.3399,Class) = 1.0
SubClassOf(E08.3399,E08.339) = 1.0
is(E08.34,Class) = 1.0
SubClassOf(E08.34,E08.3) = 1.0
is(E08.341,Class) = 1.0
SubClassOf(E08.341,E08.34) = 1.0
is(E08.349,Class) = 1.0
SubClassOf(E08.349,E08.34) = 1.0
is(E08.35,Class) = 1.0
is(E08.351,Class) = 1.0
is(E08.3511,Class) = 1.0
SubClassOf(E08.3511,E08.351) = 1.0
is(E08.3512,Class) = 1.0
SubClassOf(E08.3512,E08.351) = 1.0
is(E08.354,Class) = 1.0
is(E08.3543,Class) = 1.0
SubClassOf(E08.3543,E08.354) = 1.0
is(E08.355,Class) = 1.0
is(E08.3553,Class) = 1.0
SubClassOf(E08.3553,E08.355) = 1.0
is(E08.359,Class) = 1.0
SubClassOf(E08.359,E08.35) = 1.0
is(E08.3591,Class) = 1.0
SubClassOf(E08.3591,E08.359) = 1.0
is(E08.3592,Class) = 1.0
SubClassOf(E08.3592,E08.359) = 1.0
is(E08.3593,Class) = 1.0
SubClassOf(E08.3593,E08.359) = 1.0
is(E08.3599,Class) = 1.0
SubClassOf(E08.3599,E08.359) = 1.0
is(E08.36,Class) = 1.0
SubClassOf(E08.36,E08.3) = 1.0
is(E08.37,Class) = 1.0
is(E08.37X2,Class) = 1.0
SubClassOf(E08.37X2,E08.37) = 1.0
is(E09.353,Class) = 1.0
is(E09.3532,Class) = 1.0
SubClassOf(E09.3532,E09.353) = 1.0
is(E09.4,Class) = 1.0
is(E09.49,Class) = 1.0
SubClassOf(E09.49,E09.4) = 1.0
is(E10.1,Class) = 1.0
is(E10.11,Class) = 1.0
SubClassOf(E10.11,E10.1) = 1.0
is(E10.351,Class) = 1.0
is(E10.3513,Class) = 1.0
SubClassOf(E10.3513,E10.351) = 1.0
is(E10.353,Class) = 1.0
is(E10.3533,Class) = 1.0
SubClassOf(E10.3533,E10.353) = 1.0
is(E11.349,Class) = 1.0
is(E11.3493,Class) = 1.0
SubClassOf(E11.3493,E11.349) = 1.0
is(E11.351,Class) = 1.0
is(E11.3513,Class) = 1.0
SubClassOf(E11.3513,E11.351) = 1.0
is(E11.4,Class) = 1.0
is(E11.43,Class) = 1.0
SubClassOf(E11.43,E11.4) = 1.0
is(E13.35,Class) = 1.0
is(E13.353,Class) = 1.0
SubClassOf(E13.353,E13.35) = 1.0
is(E13.3531,Class) = 1.0
SubClassOf(E13.3531,E13.353) = 1.0
is(E13.3532,Class) = 1.0
SubClassOf(E13.3532,E13.353) = 1.0
is(E13.3533,Class) = 1.0
SubClassOf(E13.3533,E13.353) = 1.0
is(E13.3539,Class) = 1.0
SubClassOf(E13.3539,E13.353) = 1.0
is(E20.8,Class) = 1.0
is(E20.89,Class) = 1.0
SubClassOf(E20.89,E20.8) = 1.0
is(E26,Class) = 1.0
is(E26.0,Class) = 1.0
SubClassOf(E26.0,E26) = 1.0
is(E26.01,Class) = 1.0
SubClassOf(E26.01,E26.0) = 1.0
is(E26.02,Class) = 1.0
SubClassOf(E26.02,E26.0) = 1.0
is(E26.09,Class) = 1.0
SubClassOf(E26.09,E26.0) = 1.0
is(E27,Class) = 1.0
is(E27.0,Class) = 1.0
SubClassOf(E27.0,E27) = 1.0
is(E32,Class) = 1.0
is(E32.0,Class) = 1.0
SubClassOf(E32.0,E32) = 1.0
is(E50,Class) = 1.0
is(E50-E64,Class) = 1.0
is(E50.0,Class) = 1.0
SubClassOf(E50.0,E50) = 1.0
is(E50.3,Class) = 1.0
SubClassOf(E50.3,E50) = 1.0
is(E53,Class) = 1.0
SubClassOf(E53,E50-E64) = 1.0
is(E53.0,Class) = 1.0
SubClassOf(E53.0,E53) = 1.0
is(E53.1,Class) = 1.0
SubClassOf(E53.1,E53) = 1.0
is(E53.8,Class) = 1.0
SubClassOf(E53.8,E53) = 1.0
is(E53.9,Class) = 1.0
SubClassOf(E53.9,E53) = 1.0
is(E64,Class) = 1.0
is(E64.3,Class) = 1.0
SubClassOf(E64.3,E64) = 1.0
is(E65,Class) = 1.0
SubClassOf(E65,E65-E68) = 1.0
is(E65-E68,Class) = 1.0
SubClassOf(E65-E68,E00-E89) = 1.0
is(E66,Class) = 1.0
SubClassOf(E66,E65-E68) = 1.0
is(E66.1,Class) = 1.0
SubClassOf(E66.1,E66) = 1.0
is(E67,Class) = 1.0
SubClassOf(E67,E65-E68) = 1.0
is(E68,Class) = 1.0
SubClassOf(E68,E65-E68) = 1.0
is(E71.12,Class) = 1.0
is(E71.120,Class) = 1.0
SubClassOf(E71.120,E71.12) = 1.0
is(E72,Class) = 1.0
is(E72.3,Class) = 1.0
SubClassOf(E72.3,E72) = 1.0
is(E74,Class) = 1.0
is(E74.3,Class) = 1.0
SubClassOf(E74.3,E74) = 1.0
is(E74.31,Class) = 1.0
SubClassOf(E74.31,E74.3) = 1.0
is(E74.39,Class) = 1.0
SubClassOf(E74.39,E74.3) = 1.0
is(E80,Class) = 1.0
is(E80.5,Class) = 1.0
SubClassOf(E80.5,E80) = 1.0
is(E83.1,Class) = 1.0
is(E83.11,Class) = 1.0
SubClassOf(E83.11,E83.1) = 1.0
is(E83.110,Class) = 1.0
SubClassOf(E83.110,E83.11) = 1.0
is(E83.111,Class) = 1.0
SubClassOf(E83.111,E83.11) = 1.0
is(E83.118,Class) = 1.0
SubClassOf(E83.118,E83.11) = 1.0
is(E83.119,Class) = 1.0
SubClassOf(E83.119,E83.11) = 1.0
is(E83.5,Class) = 1.0
is(E83.50,Class) = 1.0
SubClassOf(E83.50,E83.5) = 1.0
is(F01-F09,Class) = 1.0
is(F01.B,Class) = 1.0
is(F01.B3,Class) = 1.0
SubClassOf(F01.B3,F01.B) = 1.0
is(F01.B4,Class) = 1.0
SubClassOf(F01.B4,F01.B) = 1.0
is(F03.B,Class) = 1.0
is(F03.B3,Class) = 1.0
SubClassOf(F03.B3,F03.B) = 1.0
is(F06,Class) = 1.0
SubClassOf(F06,F01-F09) = 1.0
is(F06.0,Class) = 1.0
SubClassOf(F06.0,F06) = 1.0
is(F06.1,Class) = 1.0
SubClassOf(F06.1,F06) = 1.0
is(F06.2,Class) = 1.0
SubClassOf(F06.2,F06) = 1.0
is(F06.3,Class) = 1.0
SubClassOf(F06.3,F06) = 1.0
is(F06.4,Class) = 1.0
SubClassOf(F06.4,F06) = 1.0
is(F06.7,Class) = 1.0
SubClassOf(F06.7,F06) = 1.0
is(F06.8,Class) = 1.0
SubClassOf(F06.8,F06) = 1.0
is(F07,Class) = 1.0
is(F07.8,Class) = 1.0
SubClassOf(F07.8,F07) = 1.0
is(F07.81,Class) = 1.0
SubClassOf(F07.81,F07.8) = 1.0
is(F07.89,Class) = 1.0
SubClassOf(F07.89,F07.8) = 1.0
is(F10.9,Class) = 1.0
is(F10.93,Class) = 1.0
SubClassOf(F10.93,F10.9) = 1.0
is(F10.930,Class) = 1.0
SubClassOf(F10.930,F10.93) = 1.0
is(F10.931,Class) = 1.0
SubClassOf(F10.931,F10.93) = 1.0
is(F10.932,Class) = 1.0
SubClassOf(F10.932,F10.93) = 1.0
is(F10.939,Class) = 1.0
SubClassOf(F10.939,F10.93) = 1.0
is(F10.94,Class) = 1.0
SubClassOf(F10.94,F10.9) = 1.0
is(F10.96,Class) = 1.0
SubClassOf(F10.96,F10.9) = 1.0
is(F10.98,Class) = 1.0
SubClassOf(F10.98,F10.9) = 1.0
is(F10.980,Class) = 1.0
SubClassOf(F10.980,F10.98) = 1.0
is(F10.981,Class) = 1.0
SubClassOf(F10.981,F10.98) = 1.0
is(F10.982,Class) = 1.0
SubClassOf(F10.982,F10.98) = 1.0
is(F10.988,Class) = 1.0
SubClassOf(F10.988,F10.98) = 1.0
is(F12.15,Class) = 1.0
is(F12.150,Class) = 1.0
SubClassOf(F12.150,F12.15) = 1.0
is(F13.1,Class) = 1.0
is(F13.13,Class) = 1.0
SubClassOf(F13.13,F13.1) = 1.0
is(F13.130,Class) = 1.0
SubClassOf(F13.130,F13.13) = 1.0
is(F13.131,Class) = 1.0
SubClassOf(F13.131,F13.13) = 1.0
is(F13.132,Class) = 1.0
SubClassOf(F13.132,F13.13) = 1.0
is(F13.139,Class) = 1.0
SubClassOf(F13.139,F13.13) = 1.0
is(F13.18,Class) = 1.0
is(F13.182,Class) = 1.0
SubClassOf(F13.182,F13.18) = 1.0
is(F14.2,Class) = 1.0
is(F14.22,Class) = 1.0
SubClassOf(F14.22,F14.2) = 1.0
is(F14.220,Class) = 1.0
SubClassOf(F14.220,F14.22) = 1.0
is(F14.221,Class) = 1.0
SubClassOf(F14.221,F14.22) = 1.0
is(F14.222,Class) = 1.0
SubClassOf(F14.222,F14.22) = 1.0
is(F14.229,Class) = 1.0
SubClassOf(F14.229,F14.22) = 1.0
is(F14.23,Class) = 1.0
SubClassOf(F14.23,F14.2) = 1.0
is(F15.1,Class) = 1.0
is(F15.13,Class) = 1.0
SubClassOf(F15.13,F15.1) = 1.0
is(F15.15,Class) = 1.0
is(F15.159,Class) = 1.0
SubClassOf(F15.159,F15.15) = 1.0
is(F15.2,Class) = 1.0
is(F15.25,Class) = 1.0
SubClassOf(F15.25,F15.2) = 1.0
is(F15.250,Class) = 1.0
SubClassOf(F15.250,F15.25) = 1.0
is(F15.251,Class) = 1.0
SubClassOf(F15.251,F15.25) = 1.0
is(F15.259,Class) = 1.0
SubClassOf(F15.259,F15.25) = 1.0
is(F15.28,Class) = 1.0
is(F15.282,Class) = 1.0
SubClassOf(F15.282,F15.28) = 1.0
is(F16.9,Class) = 1.0
is(F16.94,Class) = 1.0
SubClassOf(F16.94,F16.9) = 1.0
is(F16.98,Class) = 1.0
is(F16.983,Class) = 1.0
SubClassOf(F16.983,F16.98) = 1.0
is(F17.29,Class) = 1.0
is(F17.293,Class) = 1.0
SubClassOf(F17.293,F17.29) = 1.0
is(F18.1,Class) = 1.0
is(F18.14,Class) = 1.0
SubClassOf(F18.14,F18.1) = 1.0
is(F18.2,Class) = 1.0
is(F18.25,Class) = 1.0
SubClassOf(F18.25,F18.2) = 1.0
is(F18.250,Class) = 1.0
SubClassOf(F18.250,F18.25) = 1.0
is(F18.251,Class) = 1.0
SubClassOf(F18.251,F18.25) = 1.0
is(F18.259,Class) = 1.0
SubClassOf(F18.259,F18.25) = 1.0
is(F18.9,Class) = 1.0
is(F18.90,Class) = 1.0
SubClassOf(F18.90,F18.9) = 1.0
is(F19.9,Class) = 1.0
is(F19.98,Class) = 1.0
SubClassOf(F19.98,F19.9) = 1.0
is(F19.980,Class) = 1.0
SubClassOf(F19.980,F19.98) = 1.0
is(F19.981,Class) = 1.0
SubClassOf(F19.981,F19.98) = 1.0
is(F19.982,Class) = 1.0
SubClassOf(F19.982,F19.98) = 1.0
is(F19.988,Class) = 1.0
SubClassOf(F19.988,F19.98) = 1.0
is(F33,Class) = 1.0
is(F33.2,Class) = 1.0
SubClassOf(F33.2,F33) = 1.0
is(F40.23,Class) = 1.0
is(F40.233,Class) = 1.0
SubClassOf(F40.233,F40.23) = 1.0
is(F40.24,Class) = 1.0
is(F40.243,Class) = 1.0
SubClassOf(F40.243,F40.24) = 1.0
is(F52,Class) = 1.0
is(F52.8,Class) = 1.0
SubClassOf(F52.8,F52) = 1.0
is(F80-F89,Class) = 1.0
is(F82,Class) = 1.0
SubClassOf(F82,F80-F89) = 1.0
is(F84,Class) = 1.0
is(F84.3,Class) = 1.0
SubClassOf(F84.3,F84) = 1.0
is(G20,Class) = 1.0
SubClassOf(G20,G20-G26) = 1.0
is(G20-G26,Class) = 1.0
is(G20.A,Class) = 1.0
SubClassOf(G20.A,G20) = 1.0
is(G20.B,Class) = 1.0
SubClassOf(G20.B,G20) = 1.0
is(G20.C,Class) = 1.0
SubClassOf(G20.C,G20) = 1.0
is(G31,Class) = 1.0
is(G31.1,Class) = 1.0
SubClassOf(G31.1,G31) = 1.0
is(G40.80,Class) = 1.0
is(G40.803,Class) = 1.0
SubClassOf(G40.803,G40.80) = 1.0
is(G40.83,Class) = 1.0
is(G40.834,Class) = 1.0
SubClassOf(G40.834,G40.83) = 1.0
is(G43.A,Class) = 1.0
is(G43.A1,Class) = 1.0
SubClassOf(G43.A1,G43.A) = 1.0
is(G45,Class) = 1.0
is(G45.3,Class) = 1.0
SubClassOf(G45.3,G45) = 1.0
is(G45.4,Class) = 1.0
SubClassOf(G45.4,G45) = 1.0
is(G47.2,Class) = 1.0
is(G47.24,Class) = 1.0
SubClassOf(G47.24,G47.2) = 1.0
is(G47.5,Class) = 1.0
is(G47.51,Class) = 1.0
SubClassOf(G47.51,G47.5) = 1.0
is(G50-G59,Class) = 1.0
is(G53,Class) = 1.0
SubClassOf(G53,G50-G59) = 1.0
is(G54,Class) = 1.0
is(G54.5,Class) = 1.0
SubClassOf(G54.5,G54) = 1.0
is(G54.6,Class) = 1.0
SubClassOf(G54.6,G54) = 1.0
is(G57.3,Class) = 1.0
is(G57.33,Class) = 1.0
SubClassOf(G57.33,G57.3) = 1.0
is(G57.4,Class) = 1.0
is(G57.42,Class) = 1.0
SubClassOf(G57.42,G57.4) = 1.0
is(G57.43,Class) = 1.0
SubClassOf(G57.43,G57.4) = 1.0
is(G57.8,Class) = 1.0
is(G57.83,Class) = 1.0
SubClassOf(G57.83,G57.8) = 1.0
is(G71.1,Class) = 1.0
is(G71.12,Class) = 1.0
SubClassOf(G71.12,G71.1) = 1.0
is(G72,Class) = 1.0
is(G72.3,Class) = 1.0
SubClassOf(G72.3,G72) = 1.0
is(G80,Class) = 1.0
is(G80.0,Class) = 1.0
SubClassOf(G80.0,G80) = 1.0
is(G80.3,Class) = 1.0
SubClassOf(G80.3,G80) = 1.0
is(G81.1,Class) = 1.0
is(G81.13,Class) = 1.0
SubClassOf(G81.13,G81.1) = 1.0
is(G81.9,Class) = 1.0
is(G81.92,Class) = 1.0
SubClassOf(G81.92,G81.9) = 1.0
is(G90,Class) = 1.0
is(G90.3,Class) = 1.0
SubClassOf(G90.3,G90) = 1.0
is(G90.51,Class) = 1.0
is(G90.513,Class) = 1.0
SubClassOf(G90.513,G90.51) = 1.0
is(G91,Class) = 1.0
is(G91.3,Class) = 1.0
SubClassOf(G91.3,G91) = 1.0
is(G92.0,Class) = 1.0
is(G92.03,Class) = 1.0
SubClassOf(G92.03,G92.0) = 1.0
is(G93.4,Class) = 1.0
is(G93.41,Class) = 1.0
SubClassOf(G93.41,G93.4) = 1.0
is(G97.3,Class) = 1.0
is(G97.32,Class) = 1.0
SubClassOf(G97.32,G97.3) = 1.0
is(G97.8,Class) = 1.0
is(G97.83,Class) = 1.0
SubClassOf(G97.83,G97.8) = 1.0
is(H00.1,Class) = 1.0
is(H00.12,Class) = 1.0
SubClassOf(H00.12,H00.1) = 1.0
is(H00.13,Class) = 1.0
SubClassOf(H00.13,H00.1) = 1.0
is(H01.0,Class) = 1.0
is(H01.02,Class) = 1.0
SubClassOf(H01.02,H01.0) = 1.0
is(H01.021,Class) = 1.0
SubClassOf(H01.021,H01.02) = 1.0
is(H01.022,Class) = 1.0
SubClassOf(H01.022,H01.02) = 1.0
is(H01.023,Class) = 1.0
SubClassOf(H01.023,H01.02) = 1.0
is(H01.024,Class) = 1.0
SubClassOf(H01.024,H01.02) = 1.0
is(H01.025,Class) = 1.0
SubClassOf(H01.025,H01.02) = 1.0
is(H01.026,Class) = 1.0
SubClassOf(H01.026,H01.02) = 1.0
is(H01.029,Class) = 1.0
SubClassOf(H01.029,H01.02) = 1.0
is(H01.02A,Class) = 1.0
SubClassOf(H01.02A,H01.02) = 1.0
is(H01.02B,Class) = 1.0
SubClassOf(H01.02B,H01.02) = 1.0
is(H01.13,Class) = 1.0
is(H01.133,Class) = 1.0
SubClassOf(H01.133,H01.13) = 1.0
is(H02.02,Class) = 1.0
is(H02.023,Class) = 1.0
SubClassOf(H02.023,H02.02) = 1.0
is(H02.05,Class) = 1.0
is(H02.053,Class) = 1.0
SubClassOf(H02.053,H02.05) = 1.0
is(H02.20,Class) = 1.0
is(H02.203,Class) = 1.0
SubClassOf(H02.203,H02.20) = 1.0
is(H02.23,Class) = 1.0
is(H02.233,Class) = 1.0
SubClassOf(H02.233,H02.23) = 1.0
is(H02.53,Class) = 1.0
is(H02.533,Class) = 1.0
SubClassOf(H02.533,H02.53) = 1.0
is(H02.6,Class) = 1.0
is(H02.63,Class) = 1.0
SubClassOf(H02.63,H02.6) = 1.0
is(H02.8,Class) = 1.0
is(H02.81,Class) = 1.0
SubClassOf(H02.81,H02.8) = 1.0
is(H02.811,Class) = 1.0
SubClassOf(H02.811,H02.81) = 1.0
is(H02.812,Class) = 1.0
SubClassOf(H02.812,H02.81) = 1.0
is(H02.813,Class) = 1.0
SubClassOf(H02.813,H02.81) = 1.0
is(H02.814,Class) = 1.0
SubClassOf(H02.814,H02.81) = 1.0
is(H02.815,Class) = 1.0
SubClassOf(H02.815,H02.81) = 1.0
is(H02.816,Class) = 1.0
SubClassOf(H02.816,H02.81) = 1.0
is(H02.819,Class) = 1.0
SubClassOf(H02.819,H02.81) = 1.0
is(H02.84,Class) = 1.0
is(H02.843,Class) = 1.0
SubClassOf(H02.843,H02.84) = 1.0
is(H02.86,Class) = 1.0
is(H02.863,Class) = 1.0
SubClassOf(H02.863,H02.86) = 1.0
is(H02.87,Class) = 1.0
is(H02.873,Class) = 1.0
SubClassOf(H02.873,H02.87) = 1.0
is(H02.88,Class) = 1.0
SubClassOf(H02.88,H02.8) = 1.0
is(H02.881,Class) = 1.0
SubClassOf(H02.881,H02.88) = 1.0
is(H02.882,Class) = 1.0
SubClassOf(H02.882,H02.88) = 1.0
is(H02.883,Class) = 1.0
SubClassOf(H02.883,H02.88) = 1.0
is(H02.884,Class) = 1.0
SubClassOf(H02.884,H02.88) = 1.0
is(H02.885,Class) = 1.0
SubClassOf(H02.885,H02.88) = 1.0
is(H02.886,Class) = 1.0
SubClassOf(H02.886,H02.88) = 1.0
is(H02.889,Class) = 1.0
