is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_side_effect1001398,ObjectProperty) = 1.0
Domain(has_side_effect1001398,CHEBI_3223) = 1.0
is(Q3508755,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001399,ObjectProperty) = 1.0
Domain(has_side_effect1001399,CHEBI_3223) = 1.0
is(Q944142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001400,ObjectProperty) = 1.0
Domain(has_side_effect1001400,CHEBI_3223) = 1.0
is(Q769220,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001401,ObjectProperty) = 1.0
Domain(has_side_effect1001401,CHEBI_3223) = 1.0
is(Q80759198,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001402,ObjectProperty) = 1.0
Domain(has_side_effect1001402,CHEBI_3223) = 1.0
is(Q683498,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001403,ObjectProperty) = 1.0
Domain(has_side_effect1001403,CHEBI_3223) = 1.0
is(Q474959,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001404,ObjectProperty) = 1.0
Domain(has_side_effect1001404,CHEBI_3223) = 1.0
is(Q17146775,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001405,ObjectProperty) = 1.0
Domain(has_side_effect1001405,CHEBI_3223) = 1.0
is(Q4138762,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001406,ObjectProperty) = 1.0
Domain(has_side_effect1001406,CHEBI_3223) = 1.0
is(Q18557037,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001407,ObjectProperty) = 1.0
Domain(has_side_effect1001407,CHEBI_3223) = 1.0
is(Q184674,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001408,ObjectProperty) = 1.0
Domain(has_side_effect1001408,CHEBI_3223) = 1.0
is(Q290620,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001409,ObjectProperty) = 1.0
Domain(has_side_effect1001409,CHEBI_3223) = 1.0
is(Q290620,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001410,ObjectProperty) = 1.0
Domain(has_side_effect1001410,CHEBI_3223) = 1.0
is(Q1123260,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001411,ObjectProperty) = 1.0
Domain(has_side_effect1001411,CHEBI_3223) = 1.0
is(Q1123260,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001412,ObjectProperty) = 1.0
Domain(has_side_effect1001412,CHEBI_3223) = 1.0
is(Q1166142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001413,ObjectProperty) = 1.0
Domain(has_side_effect1001413,CHEBI_3223) = 1.0
is(Q113893516,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001414,ObjectProperty) = 1.0
Domain(has_side_effect1001414,CHEBI_3223) = 1.0
is(Q1166142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001415,ObjectProperty) = 1.0
Domain(has_side_effect1001415,CHEBI_3223) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001416,ObjectProperty) = 1.0
Domain(has_side_effect1001416,CHEBI_3223) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001417,ObjectProperty) = 1.0
Domain(has_side_effect1001417,CHEBI_3223) = 1.0
is(Q48348641,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001418,ObjectProperty) = 1.0
Domain(has_side_effect1001418,CHEBI_3223) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001419,ObjectProperty) = 1.0
Domain(has_side_effect1001419,CHEBI_3223) = 1.0
is(Q182155,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1043,ObjectProperty) = 1.0
Domain(has_side_effect1043,CHEBI_17087) = 1.0
is(Q56002,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1044,ObjectProperty) = 1.0
Domain(has_side_effect1044,CHEBI_17087) = 1.0
is(Q220570,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1045,ObjectProperty) = 1.0
Domain(has_side_effect1045,CHEBI_17087) = 1.0
is(Q2536390,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1046,ObjectProperty) = 1.0
Domain(has_side_effect1046,CHEBI_17087) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1047,ObjectProperty) = 1.0
Domain(has_side_effect1047,CHEBI_17087) = 1.0
is(Q12152,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1048,ObjectProperty) = 1.0
Domain(has_side_effect1048,CHEBI_17087) = 1.0
is(Q154430,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1049,ObjectProperty) = 1.0
Domain(has_side_effect1049,CHEBI_17087) = 1.0
is(Q305641,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1050,ObjectProperty) = 1.0
Domain(has_side_effect1050,CHEBI_17087) = 1.0
is(Q113893516,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1051,ObjectProperty) = 1.0
Domain(has_side_effect1051,CHEBI_17087) = 1.0
is(Q7426433,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1052,ObjectProperty) = 1.0
Domain(has_side_effect1052,CHEBI_17087) = 1.0
is(Q1123260,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1053,ObjectProperty) = 1.0
Domain(has_side_effect1053,CHEBI_17087) = 1.0
is(Q1858291,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1054,ObjectProperty) = 1.0
Domain(has_side_effect1054,CHEBI_17087) = 1.0
is(Q76383956,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10768,ObjectProperty) = 1.0
Domain(has_side_effect10768,CHEBI_18422) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10769,ObjectProperty) = 1.0
Domain(has_side_effect10769,CHEBI_18422) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10862,ObjectProperty) = 1.0
Domain(has_side_effect10862,CHEBI_22256) = 1.0
is(Q156103,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10863,ObjectProperty) = 1.0
Domain(has_side_effect10863,CHEBI_22256) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10864,ObjectProperty) = 1.0
Domain(has_side_effect10864,CHEBI_22256) = 1.0
is(Q42183538,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10865,ObjectProperty) = 1.0
Domain(has_side_effect10865,CHEBI_22256) = 1.0
is(Q517104,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10866,ObjectProperty) = 1.0
Domain(has_side_effect10866,CHEBI_22256) = 1.0
is(Q1661911,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10867,ObjectProperty) = 1.0
Domain(has_side_effect10867,CHEBI_22256) = 1.0
is(Q187440,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10868,ObjectProperty) = 1.0
Domain(has_side_effect10868,CHEBI_22256) = 1.0
is(Q35805,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10869,ObjectProperty) = 1.0
Domain(has_side_effect10869,CHEBI_22256) = 1.0
is(Q42539294,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10870,ObjectProperty) = 1.0
Domain(has_side_effect10870,CHEBI_22256) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10871,ObjectProperty) = 1.0
Domain(has_side_effect10871,CHEBI_22256) = 1.0
is(Q848662,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10872,ObjectProperty) = 1.0
Domain(has_side_effect10872,CHEBI_22256) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1116,ObjectProperty) = 1.0
Domain(has_side_effect1116,CHEBI_24433) = 1.0
is(Q38462405,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1117,ObjectProperty) = 1.0
Domain(has_side_effect1117,CHEBI_24433) = 1.0
is(Q84513006,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1118,ObjectProperty) = 1.0
Domain(has_side_effect1118,CHEBI_24433) = 1.0
is(Q202013,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1119,ObjectProperty) = 1.0
Domain(has_side_effect1119,CHEBI_24433) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1120,ObjectProperty) = 1.0
Domain(has_side_effect1120,CHEBI_24433) = 1.0
is(Q275419,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1121,ObjectProperty) = 1.0
Domain(has_side_effect1121,CHEBI_24433) = 1.0
is(Q34578209,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1122,ObjectProperty) = 1.0
Domain(has_side_effect1122,CHEBI_24433) = 1.0
is(Q133244,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1123,ObjectProperty) = 1.0
Domain(has_side_effect1123,CHEBI_24433) = 1.0
is(Q693058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1124,ObjectProperty) = 1.0
Domain(has_side_effect1124,CHEBI_24433) = 1.0
is(Q2336398,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1125,ObjectProperty) = 1.0
Domain(has_side_effect1125,CHEBI_24433) = 1.0
is(Q113893516,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1126,ObjectProperty) = 1.0
Domain(has_side_effect1126,CHEBI_24433) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11261,ObjectProperty) = 1.0
Domain(has_side_effect11261,CHEBI_24061) = 1.0
is(Q2536390,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11262,ObjectProperty) = 1.0
Domain(has_side_effect11262,CHEBI_24061) = 1.0
is(Q55083281,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11263,ObjectProperty) = 1.0
Domain(has_side_effect11263,CHEBI_24061) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11264,ObjectProperty) = 1.0
Domain(has_side_effect11264,CHEBI_24061) = 1.0
is(Q1974017,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11265,ObjectProperty) = 1.0
Domain(has_side_effect11265,CHEBI_24061) = 1.0
is(Q30904172,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11266,ObjectProperty) = 1.0
Domain(has_side_effect11266,CHEBI_24061) = 1.0
is(Q749409,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11267,ObjectProperty) = 1.0
Domain(has_side_effect11267,CHEBI_24061) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11268,ObjectProperty) = 1.0
Domain(has_side_effect11268,CHEBI_24061) = 1.0
is(Q574491,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11269,ObjectProperty) = 1.0
Domain(has_side_effect11269,CHEBI_24061) = 1.0
is(Q7426433,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1127,ObjectProperty) = 1.0
Domain(has_side_effect1127,CHEBI_24433) = 1.0
is(Q143925,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11270,ObjectProperty) = 1.0
Domain(has_side_effect11270,CHEBI_24061) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11271,ObjectProperty) = 1.0
Domain(has_side_effect11271,CHEBI_24061) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11272,ObjectProperty) = 1.0
Domain(has_side_effect11272,CHEBI_24061) = 1.0
is(Q36888035,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11273,ObjectProperty) = 1.0
Domain(has_side_effect11273,CHEBI_24061) = 1.0
is(Q653971,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11274,ObjectProperty) = 1.0
Domain(has_side_effect11274,CHEBI_24061) = 1.0
is(Q114552895,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1128,ObjectProperty) = 1.0
Domain(has_side_effect1128,CHEBI_24433) = 1.0
is(Q2361887,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1129,ObjectProperty) = 1.0
Domain(has_side_effect1129,CHEBI_24433) = 1.0
is(Q183425,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1130,ObjectProperty) = 1.0
Domain(has_side_effect1130,CHEBI_24433) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1131,ObjectProperty) = 1.0
Domain(has_side_effect1131,CHEBI_24433) = 1.0
is(Q693058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1132,ObjectProperty) = 1.0
Domain(has_side_effect1132,CHEBI_24433) = 1.0
is(Q18557037,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1133,ObjectProperty) = 1.0
Domain(has_side_effect1133,CHEBI_24433) = 1.0
is(Q693058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1134,ObjectProperty) = 1.0
Domain(has_side_effect1134,CHEBI_24433) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1135,ObjectProperty) = 1.0
Domain(has_side_effect1135,CHEBI_24433) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1136,ObjectProperty) = 1.0
Domain(has_side_effect1136,CHEBI_24433) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1137,ObjectProperty) = 1.0
Domain(has_side_effect1137,CHEBI_24433) = 1.0
is(Q93199490,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1138,ObjectProperty) = 1.0
Domain(has_side_effect1138,CHEBI_24433) = 1.0
is(Q693058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1139,ObjectProperty) = 1.0
Domain(has_side_effect1139,CHEBI_24433) = 1.0
is(Q80759198,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1140,ObjectProperty) = 1.0
Domain(has_side_effect1140,CHEBI_24433) = 1.0
is(Q225957,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1141,ObjectProperty) = 1.0
Domain(has_side_effect1141,CHEBI_24433) = 1.0
is(Q5781808,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1142,ObjectProperty) = 1.0
Domain(has_side_effect1142,CHEBI_24433) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1143,ObjectProperty) = 1.0
Domain(has_side_effect1143,CHEBI_24433) = 1.0
is(Q43130163,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1144,ObjectProperty) = 1.0
Domain(has_side_effect1144,CHEBI_24433) = 1.0
is(Q683498,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1145,ObjectProperty) = 1.0
Domain(has_side_effect1145,CHEBI_24433) = 1.0
is(Q102186869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1146,ObjectProperty) = 1.0
Domain(has_side_effect1146,CHEBI_24433) = 1.0
is(Q471706,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1147,ObjectProperty) = 1.0
Domain(has_side_effect1147,CHEBI_24433) = 1.0
is(Q623289,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1148,ObjectProperty) = 1.0
Domain(has_side_effect1148,CHEBI_24433) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1149,ObjectProperty) = 1.0
Domain(has_side_effect1149,CHEBI_24433) = 1.0
is(Q7069348,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1150,ObjectProperty) = 1.0
Domain(has_side_effect1150,CHEBI_24433) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1151,ObjectProperty) = 1.0
Domain(has_side_effect1151,CHEBI_24433) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1152,ObjectProperty) = 1.0
Domain(has_side_effect1152,CHEBI_24433) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1153,ObjectProperty) = 1.0
Domain(has_side_effect1153,CHEBI_24433) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1154,ObjectProperty) = 1.0
Domain(has_side_effect1154,CHEBI_24433) = 1.0
is(Q2840,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1155,ObjectProperty) = 1.0
Domain(has_side_effect1155,CHEBI_24433) = 1.0
is(Q3936113,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1156,ObjectProperty) = 1.0
Domain(has_side_effect1156,CHEBI_24433) = 1.0
is(Q4178170,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1157,ObjectProperty) = 1.0
Domain(has_side_effect1157,CHEBI_24433) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1158,ObjectProperty) = 1.0
Domain(has_side_effect1158,CHEBI_24433) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1159,ObjectProperty) = 1.0
Domain(has_side_effect1159,CHEBI_24433) = 1.0
is(Q113893516,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1160,ObjectProperty) = 1.0
Domain(has_side_effect1160,CHEBI_24433) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11607,ObjectProperty) = 1.0
Domain(has_side_effect11607,CHEBI_25805) = 1.0
is(Q1115038,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11608,ObjectProperty) = 1.0
Domain(has_side_effect11608,CHEBI_25805) = 1.0
is(Q202013,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11609,ObjectProperty) = 1.0
Domain(has_side_effect11609,CHEBI_25805) = 1.0
is(Q35805,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1161,ObjectProperty) = 1.0
Domain(has_side_effect1161,CHEBI_24433) = 1.0
is(Q1166142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11610,ObjectProperty) = 1.0
Domain(has_side_effect11610,CHEBI_25805) = 1.0
is(Q81041865,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11611,ObjectProperty) = 1.0
Domain(has_side_effect11611,CHEBI_25805) = 1.0
is(Q3245488,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11612,ObjectProperty) = 1.0
Domain(has_side_effect11612,CHEBI_25805) = 1.0
is(Q647099,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11613,ObjectProperty) = 1.0
Domain(has_side_effect11613,CHEBI_25805) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11614,ObjectProperty) = 1.0
Domain(has_side_effect11614,CHEBI_25805) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11615,ObjectProperty) = 1.0
Domain(has_side_effect11615,CHEBI_25805) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11616,ObjectProperty) = 1.0
Domain(has_side_effect11616,CHEBI_25805) = 1.0
is(Q1869874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1162,ObjectProperty) = 1.0
Domain(has_side_effect1162,CHEBI_24433) = 1.0
is(Q35805,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1163,ObjectProperty) = 1.0
Domain(has_side_effect1163,CHEBI_24433) = 1.0
is(Q48824747,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1164,ObjectProperty) = 1.0
Domain(has_side_effect1164,CHEBI_24433) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1165,ObjectProperty) = 1.0
Domain(has_side_effect1165,CHEBI_24433) = 1.0
is(Q1123260,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1166,ObjectProperty) = 1.0
Domain(has_side_effect1166,CHEBI_24433) = 1.0
is(Q7161805,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1167,ObjectProperty) = 1.0
Domain(has_side_effect1167,CHEBI_24433) = 1.0
is(Q120395,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1168,ObjectProperty) = 1.0
Domain(has_side_effect1168,CHEBI_24433) = 1.0
is(Q111636884,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1169,ObjectProperty) = 1.0
Domain(has_side_effect1169,CHEBI_24433) = 1.0
is(Q193078,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1170,ObjectProperty) = 1.0
Domain(has_side_effect1170,CHEBI_24433) = 1.0
is(Q62031180,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1171,ObjectProperty) = 1.0
Domain(has_side_effect1171,CHEBI_24433) = 1.0
is(Q3918693,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1172,ObjectProperty) = 1.0
Domain(has_side_effect1172,CHEBI_24433) = 1.0
is(Q3508755,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1173,ObjectProperty) = 1.0
Domain(has_side_effect1173,CHEBI_24433) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1174,ObjectProperty) = 1.0
Domain(has_side_effect1174,CHEBI_24433) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1175,ObjectProperty) = 1.0
Domain(has_side_effect1175,CHEBI_24433) = 1.0
is(Q751803,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1176,ObjectProperty) = 1.0
Domain(has_side_effect1176,CHEBI_24433) = 1.0
is(Q49101540,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1177,ObjectProperty) = 1.0
Domain(has_side_effect1177,CHEBI_24433) = 1.0
is(Q5781808,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11874,ObjectProperty) = 1.0
Domain(has_side_effect11874,CHEBI_2673) = 1.0
is(Q1527888,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11875,ObjectProperty) = 1.0
Domain(has_side_effect11875,CHEBI_2673) = 1.0
is(Q70022093,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11876,ObjectProperty) = 1.0
Domain(has_side_effect11876,CHEBI_2673) = 1.0
is(Q183425,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11877,ObjectProperty) = 1.0
Domain(has_side_effect11877,CHEBI_2673) = 1.0
is(Q707837,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11878,ObjectProperty) = 1.0
Domain(has_side_effect11878,CHEBI_2673) = 1.0
is(Q275419,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11879,ObjectProperty) = 1.0
Domain(has_side_effect11879,CHEBI_2673) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11880,ObjectProperty) = 1.0
Domain(has_side_effect11880,CHEBI_2673) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11881,ObjectProperty) = 1.0
Domain(has_side_effect11881,CHEBI_2673) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect11882,ObjectProperty) = 1.0
Domain(has_side_effect11882,CHEBI_2673) = 1.0
is(Q707837,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12607,ObjectProperty) = 1.0
Domain(has_side_effect12607,CHEBI_27616) = 1.0
is(Q847726,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12608,ObjectProperty) = 1.0
Domain(has_side_effect12608,CHEBI_27616) = 1.0
is(Q180614,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12609,ObjectProperty) = 1.0
Domain(has_side_effect12609,CHEBI_27616) = 1.0
is(Q35677568,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12610,ObjectProperty) = 1.0
Domain(has_side_effect12610,CHEBI_27616) = 1.0
is(Q45959,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12611,ObjectProperty) = 1.0
Domain(has_side_effect12611,CHEBI_27616) = 1.0
is(Q1671531,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12612,ObjectProperty) = 1.0
Domain(has_side_effect12612,CHEBI_27616) = 1.0
is(Q48390879,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12613,ObjectProperty) = 1.0
Domain(has_side_effect12613,CHEBI_27616) = 1.0
is(Q179945,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12614,ObjectProperty) = 1.0
Domain(has_side_effect12614,CHEBI_27616) = 1.0
is(Q511097,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12615,ObjectProperty) = 1.0
Domain(has_side_effect12615,CHEBI_27616) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12616,ObjectProperty) = 1.0
Domain(has_side_effect12616,CHEBI_27616) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12617,ObjectProperty) = 1.0
Domain(has_side_effect12617,CHEBI_27616) = 1.0
is(Q476921,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12618,ObjectProperty) = 1.0
Domain(has_side_effect12618,CHEBI_27616) = 1.0
is(Q2697787,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12867,ObjectProperty) = 1.0
Domain(has_side_effect12867,CHEBI_6123) = 1.0
is(Q22269224,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12868,ObjectProperty) = 1.0
Domain(has_side_effect12868,CHEBI_6123) = 1.0
is(Q113898364,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12869,ObjectProperty) = 1.0
Domain(has_side_effect12869,CHEBI_6123) = 1.0
is(Q181754,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12870,ObjectProperty) = 1.0
Domain(has_side_effect12870,CHEBI_6123) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect12871,ObjectProperty) = 1.0
Domain(has_side_effect12871,CHEBI_6123) = 1.0
