is(integer,Datatype) = 1.0
SubClassOf(OCCO_11913100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_11913100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11913100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_11913100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_11913100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_11913100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_11913100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11913100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_11913100,OCCO_00000006_value_2) = 1.0
is(OCCO_11915000,Class) = 1.0
is(OCCO_11915100,Class) = 1.0
SubClassOf(OCCO_11915100,OCCO_11915000,) = 1.0
SubClassOf(OCCO_11915100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11915100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11915100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_11915100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_11915100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11915100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_11915100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_11915100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_11915100,OCCO_00000010_some_OCCO_00000033,) = 1.0
SubClassOf(OCCO_11915100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_11915100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11915100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_11915100,OCCO_00000006_value_4) = 1.0
is(OCCO_11917000,Class) = 1.0
is(OCCO_11917902,Class) = 1.0
SubClassOf(OCCO_11917902,OCCO_11917000,) = 1.0
SubClassOf(OCCO_11917902,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_11917902,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11917902,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11917902,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_11917902,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_11917902,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_11917902,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_11917902,OCCO_00000010_some_OCCO_00000033,) = 1.0
SubClassOf(OCCO_11917902,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_11917902,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_11917902,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_11917902,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11917902,OCCO_00000006_value_3) = 1.0
is(OCCO_11919000,Class) = 1.0
is(OCCO_11919900,Class) = 1.0
SubClassOf(OCCO_11919900,OCCO_11919000) = 1.0
is(OCCO_11919901,Class) = 1.0
SubClassOf(OCCO_11919901,OCCO_11919000,) = 1.0
SubClassOf(OCCO_11919901,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11919901,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11919901,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_11919901,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_11919901,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11919901,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_11919901,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_11919901,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_11919901,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_11919901,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_11919901,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11919901,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_11919901,OCCO_00000006_value_4) = 1.0
is(OCCO_11919911,Class) = 1.0
SubClassOf(OCCO_11919911,OCCO_11919000,) = 1.0
SubClassOf(OCCO_11919911,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_11919911,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_11919911,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11919911,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11919911,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_11919911,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_11919911,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_11919911,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_11919911,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_11919911,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_11919911,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11919911,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_11919911,OCCO_00000006_value_4) = 1.0
is(OCCO_13102000,Class) = 1.0
is(OCCO_13102100,Class) = 1.0
SubClassOf(OCCO_13102100,OCCO_13102000,) = 1.0
SubClassOf(OCCO_13102100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_13102100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13102100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13102100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_13102100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_13102100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13102100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13102100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13102100,OCCO_00000010_some_OCCO_00000036,) = 1.0
SubClassOf(OCCO_13102100,OCCO_00000010_some_OCCO_00000040,) = 1.0
SubClassOf(OCCO_13102100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13102100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13102100,OCCO_00000006_value_4) = 1.0
is(OCCO_13104000,Class) = 1.0
is(OCCO_13104100,Class) = 1.0
SubClassOf(OCCO_13104100,OCCO_13104000,) = 1.0
SubClassOf(OCCO_13104100,OCCO_00000006_value_3) = 1.0
is(OCCO_13104101,Class) = 1.0
SubClassOf(OCCO_13104101,OCCO_13104000,) = 1.0
SubClassOf(OCCO_13104101,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_13104101,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_13104101,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13104101,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13104101,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13104101,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13104101,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13104101,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13104101,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_13104101,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13104101,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13104101,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13104101,OCCO_00000006_value_4) = 1.0
is(OCCO_13104104,Class) = 1.0
SubClassOf(OCCO_13104104,OCCO_13104000,) = 1.0
SubClassOf(OCCO_13104104,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_13104104,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13104104,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13104104,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13104104,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13104104,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13104104,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13104104,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13104104,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_13104104,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13104104,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13104104,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13104104,OCCO_00000006_value_3) = 1.0
is(OCCO_13104106,Class) = 1.0
SubClassOf(OCCO_13104106,OCCO_13104000,) = 1.0
SubClassOf(OCCO_13104106,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_13104106,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_13104106,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13104106,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13104106,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13104106,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13104106,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13104106,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13104106,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13104106,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_13104106,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13104106,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13104106,OCCO_00000006_value_3) = 1.0
is(OCCO_13104108,Class) = 1.0
SubClassOf(OCCO_13104108,OCCO_13104000,) = 1.0
SubClassOf(OCCO_13104108,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_13104108,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_13104108,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13104108,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13104108,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13104108,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13104108,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13104108,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_13104108,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13104108,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13104108,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13104108,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13104108,OCCO_00000006_value_3) = 1.0
is(OCCO_13107000,Class) = 1.0
is(OCCO_13107100,Class) = 1.0
SubClassOf(OCCO_13107100,OCCO_13107000,) = 1.0
SubClassOf(OCCO_13107100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_13107100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13107100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13107100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_13107100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13107100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13107100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13107100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_13107100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13107100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13107100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13107100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13107100,OCCO_00000006_value_4) = 1.0
is(OCCO_13107500,Class) = 1.0
SubClassOf(OCCO_13107500,OCCO_13107000,) = 1.0
SubClassOf(OCCO_13107500,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_13107500,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13107500,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13107500,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13107500,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13107500,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13107500,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13107500,OCCO_00000010_some_OCCO_00000036,) = 1.0
SubClassOf(OCCO_13107500,OCCO_00000010_some_OCCO_00000040,) = 1.0
SubClassOf(OCCO_13107500,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13107500,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13107500,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13107500,OCCO_00000006_value_4) = 1.0
is(OCCO_13108000,Class) = 1.0
is(OCCO_13108101,Class) = 1.0
SubClassOf(OCCO_13108101,OCCO_13108000,) = 1.0
SubClassOf(OCCO_13108101,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_13108101,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13108101,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13108101,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13108101,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13108101,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13108101,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_13108101,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13108101,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_13108101,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13108101,OCCO_00000010_some_OCCO_00000049,) = 1.0
SubClassOf(OCCO_13108101,OCCO_00000010_some_OCCO_00000050,) = 1.0
SubClassOf(OCCO_13108101,OCCO_00000006_value_4) = 1.0
is(OCCO_13111000,Class) = 1.0
is(OCCO_13111100,Class) = 1.0
SubClassOf(OCCO_13111100,OCCO_13111000,) = 1.0
SubClassOf(OCCO_13111100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_13111100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13111100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13111100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13111100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13111100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13111100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13111100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13111100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13111100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13111100,OCCO_00000010_some_OCCO_00000050,) = 1.0
SubClassOf(OCCO_13111100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13111100,OCCO_00000006_value_4) = 1.0
is(OCCO_13113000,Class) = 1.0
is(OCCO_13113100,Class) = 1.0
SubClassOf(OCCO_13113100,OCCO_13113000,) = 1.0
SubClassOf(OCCO_13113100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13113100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13113100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_13113100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_13113100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13113100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13113100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13113100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13113100,OCCO_00000010_some_OCCO_00000040,) = 1.0
SubClassOf(OCCO_13113100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_13113100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13113100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13113100,OCCO_00000006_value_4) = 1.0
is(OCCO_13115000,Class) = 1.0
is(OCCO_13115100,Class) = 1.0
SubClassOf(OCCO_13115100,OCCO_13115000,) = 1.0
SubClassOf(OCCO_13115100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13115100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13115100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_13115100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_13115100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13115100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13115100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13115100,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_13115100,OCCO_00000010_some_OCCO_00000030,) = 1.0
SubClassOf(OCCO_13115100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13115100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_13115100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13115100,OCCO_00000006_value_4) = 1.0
is(OCCO_13116000,Class) = 1.0
is(OCCO_13116100,Class) = 1.0
SubClassOf(OCCO_13116100,OCCO_13116000,) = 1.0
SubClassOf(OCCO_13116100,OCCO_00000009_some_OCCO_00000073,) = 1.0
SubClassOf(OCCO_13116100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_13116100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13116100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13116100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13116100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13116100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13116100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_13116100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_13116100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13116100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13116100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13116100,OCCO_00000006_value_4) = 1.0
is(OCCO_13119000,Class) = 1.0
is(OCCO_13119900,Class) = 1.0
SubClassOf(OCCO_13119900,OCCO_13119000) = 1.0
is(OCCO_13119905,Class) = 1.0
SubClassOf(OCCO_13119905,OCCO_13119000,) = 1.0
SubClassOf(OCCO_13119905,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_13119905,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13119905,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13119905,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13119905,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13119905,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13119905,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13119905,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_13119905,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_13119905,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13119905,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13119905,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13119905,OCCO_00000006_value_4) = 1.0
is(OCCO_13119906,Class) = 1.0
SubClassOf(OCCO_13119906,OCCO_13119000,) = 1.0
SubClassOf(OCCO_13119906,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13119906,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13119906,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_13119906,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_13119906,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13119906,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13119906,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13119906,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13119906,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13119906,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_13119906,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13119906,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13119906,OCCO_00000006_value_4) = 1.0
is(OCCO_13201000,Class) = 1.0
is(OCCO_13201100,Class) = 1.0
SubClassOf(OCCO_13201100,OCCO_13201000,) = 1.0
SubClassOf(OCCO_13201100,OCCO_00000006_value_4) = 1.0
is(OCCO_13202000,Class) = 1.0
is(OCCO_13202200,Class) = 1.0
SubClassOf(OCCO_13202200,OCCO_13202000,) = 1.0
SubClassOf(OCCO_13202200,OCCO_00000006_value_4) = 1.0
is(OCCO_13202300,Class) = 1.0
SubClassOf(OCCO_13202300,OCCO_13202000,) = 1.0
SubClassOf(OCCO_13202300,OCCO_00000006_value_4) = 1.0
is(OCCO_13203000,Class) = 1.0
is(OCCO_13203100,Class) = 1.0
SubClassOf(OCCO_13203100,OCCO_13203000,) = 1.0
SubClassOf(OCCO_13203100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_13203100,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_13203100,OCCO_00000009_some_OCCO_00000086,) = 1.0
SubClassOf(OCCO_13203100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13203100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13203100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13203100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13203100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_13203100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13203100,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_13203100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13203100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13203100,OCCO_00000006_value_4) = 1.0
is(OCCO_13204000,Class) = 1.0
is(OCCO_13204100,Class) = 1.0
SubClassOf(OCCO_13204100,OCCO_13204000,) = 1.0
SubClassOf(OCCO_13204100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_13204100,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_13204100,OCCO_00000009_some_OCCO_00000086,) = 1.0
SubClassOf(OCCO_13204100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13204100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13204100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13204100,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_13204100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13204100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13204100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_13204100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13204100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13204100,OCCO_00000006_value_4) = 1.0
is(OCCO_13209000,Class) = 1.0
is(OCCO_13209900,Class) = 1.0
SubClassOf(OCCO_13209900,OCCO_13209000) = 1.0
is(OCCO_13209904,Class) = 1.0
SubClassOf(OCCO_13209904,OCCO_13209000,) = 1.0
SubClassOf(OCCO_13209904,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_13209904,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13209904,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13209904,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_13209904,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13209904,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13209904,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13209904,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13209904,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_13209904,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13209904,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13209904,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13209904,OCCO_00000006_value_4) = 1.0
is(OCCO_15121000,Class) = 1.0
is(OCCO_15121100,Class) = 1.0
SubClassOf(OCCO_15121100,OCCO_15121000,) = 1.0
