is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(04UE47Z,Class) = 1.0
SubClassOf(04UE47Z,04UE47) = 1.0
is(04UM47,Class) = 1.0
is(04UM47Z,Class) = 1.0
SubClassOf(04UM47Z,04UM47) = 1.0
is(04VC4,Class) = 1.0
is(04VC4E,Class) = 1.0
SubClassOf(04VC4E,04VC4) = 1.0
is(04VC4EZ,Class) = 1.0
SubClassOf(04VC4EZ,04VC4E) = 1.0
is(04VD0,Class) = 1.0
is(04VD0E,Class) = 1.0
SubClassOf(04VD0E,04VD0) = 1.0
is(04VD0EZ,Class) = 1.0
SubClassOf(04VD0EZ,04VD0E) = 1.0
is(04VR4,Class) = 1.0
is(04VR4D,Class) = 1.0
SubClassOf(04VR4D,04VR4) = 1.0
is(04VR4DZ,Class) = 1.0
SubClassOf(04VR4DZ,04VR4D) = 1.0
is(04VS0Z,Class) = 1.0
is(04VS0ZZ,Class) = 1.0
SubClassOf(04VS0ZZ,04VS0Z) = 1.0
is(04VW4C,Class) = 1.0
is(04VW4CZ,Class) = 1.0
SubClassOf(04VW4CZ,04VW4C) = 1.0
is(051D0A,Class) = 1.0
is(051D0AY,Class) = 1.0
SubClassOf(051D0AY,051D0A) = 1.0
is(051R0,Class) = 1.0
is(051R0J,Class) = 1.0
SubClassOf(051R0J,051R0) = 1.0
is(051R0JY,Class) = 1.0
SubClassOf(051R0JY,051R0J) = 1.0
is(051S0K,Class) = 1.0
is(051S0KY,Class) = 1.0
SubClassOf(051S0KY,051S0K) = 1.0
is(05CG4Z,Class) = 1.0
is(05CG4ZZ,Class) = 1.0
SubClassOf(05CG4ZZ,05CG4Z) = 1.0
is(05H63,Class) = 1.0
is(05H63D,Class) = 1.0
SubClassOf(05H63D,05H63) = 1.0
is(05H63DZ,Class) = 1.0
SubClassOf(05H63DZ,05H63D) = 1.0
is(05HA33,Class) = 1.0
SubClassOf(05HA33,05HA3) = 1.0
is(05HA3,Class) = 1.0
SubClassOf(05HA3,05HA) = 1.0
is(05HA3D,Class) = 1.0
SubClassOf(05HA3D,05HA3) = 1.0
is(05HA43,Class) = 1.0
is(05HA43Z,Class) = 1.0
SubClassOf(05HA43Z,05HA43) = 1.0
is(05HA,Class) = 1.0
is(05HC33,Class) = 1.0
is(05HC33Z,Class) = 1.0
SubClassOf(05HC33Z,05HC33) = 1.0
is(05HC4D,Class) = 1.0
is(05HC4DZ,Class) = 1.0
SubClassOf(05HC4DZ,05HC4D) = 1.0
is(05HF33,Class) = 1.0
is(05HF33Z,Class) = 1.0
SubClassOf(05HF33Z,05HF33) = 1.0
is(05HH3D,Class) = 1.0
is(05HH3DZ,Class) = 1.0
SubClassOf(05HH3DZ,05HH3D) = 1.0
is(05HS3D,Class) = 1.0
is(05HS3DZ,Class) = 1.0
SubClassOf(05HS3DZ,05HS3D) = 1.0
is(05HT0D,Class) = 1.0
is(05HT0DZ,Class) = 1.0
SubClassOf(05HT0DZ,05HT0D) = 1.0
is(05HT3D,Class) = 1.0
is(05HT3DZ,Class) = 1.0
SubClassOf(05HT3DZ,05HT3D) = 1.0
is(05HV0D,Class) = 1.0
is(05HV0DZ,Class) = 1.0
SubClassOf(05HV0DZ,05HV0D) = 1.0
is(05HV4D,Class) = 1.0
is(05HV4DZ,Class) = 1.0
SubClassOf(05HV4DZ,05HV4D) = 1.0
is(05LA3C,Class) = 1.0
is(05LA3CZ,Class) = 1.0
SubClassOf(05LA3CZ,05LA3C) = 1.0
is(05LG3Z,Class) = 1.0
is(05LG3ZZ,Class) = 1.0
SubClassOf(05LG3ZZ,05LG3Z) = 1.0
is(05RC47,Class) = 1.0
SubClassOf(05RC47,05RC4) = 1.0
is(05RC47Z,Class) = 1.0
SubClassOf(05RC47Z,05RC47) = 1.0
is(05RC4,Class) = 1.0
is(05S84,Class) = 1.0
SubClassOf(05S84,05S8) = 1.0
is(05S84Z,Class) = 1.0
SubClassOf(05S84Z,05S84) = 1.0
is(05S8,Class) = 1.0
is(05UR07,Class) = 1.0
SubClassOf(05UR07,05UR0) = 1.0
is(05UR0,Class) = 1.0
SubClassOf(05UR0,05UR) = 1.0
is(05UR0J,Class) = 1.0
SubClassOf(05UR0J,05UR0) = 1.0
is(05UR0K,Class) = 1.0
SubClassOf(05UR0K,05UR0) = 1.0
is(05UR,Class) = 1.0
is(05VF4,Class) = 1.0
SubClassOf(05VF4,05VF) = 1.0
is(05VF4C,Class) = 1.0
SubClassOf(05VF4C,05VF4) = 1.0
is(05VF4D,Class) = 1.0
SubClassOf(05VF4D,05VF4) = 1.0
is(05VF4Z,Class) = 1.0
SubClassOf(05VF4Z,05VF4) = 1.0
is(05VF,Class) = 1.0
is(05VL0,Class) = 1.0
is(05VL0Z,Class) = 1.0
SubClassOf(05VL0Z,05VL0) = 1.0
is(05VL0ZZ,Class) = 1.0
SubClassOf(05VL0ZZ,05VL0Z) = 1.0
is(061G49,Class) = 1.0
SubClassOf(061G49,061G4) = 1.0
is(061G49Y,Class) = 1.0
SubClassOf(061G49Y,061G49) = 1.0
is(061G4,Class) = 1.0
is(061H4,Class) = 1.0
is(061H4J,Class) = 1.0
SubClassOf(061H4J,061H4) = 1.0
is(061H4JY,Class) = 1.0
SubClassOf(061H4JY,061H4J) = 1.0
is(069M0Z,Class) = 1.0
is(069M0ZX,Class) = 1.0
SubClassOf(069M0ZX,069M0Z) = 1.0
is(06CD3,Class) = 1.0
is(06CD3Z,Class) = 1.0
SubClassOf(06CD3Z,06CD3) = 1.0
is(06CD3ZZ,Class) = 1.0
SubClassOf(06CD3ZZ,06CD3Z) = 1.0
is(06CY4,Class) = 1.0
is(06CY4Z,Class) = 1.0
SubClassOf(06CY4Z,06CY4) = 1.0
is(06CY4ZZ,Class) = 1.0
SubClassOf(06CY4ZZ,06CY4Z) = 1.0
is(06H50,Class) = 1.0
is(06H50D,Class) = 1.0
SubClassOf(06H50D,06H50) = 1.0
is(06H50DZ,Class) = 1.0
SubClassOf(06H50DZ,06H50D) = 1.0
is(06H80D,Class) = 1.0
is(06H80DZ,Class) = 1.0
SubClassOf(06H80DZ,06H80D) = 1.0
is(06HC03,Class) = 1.0
SubClassOf(06HC03,06HC0) = 1.0
is(06HC03Z,Class) = 1.0
SubClassOf(06HC03Z,06HC03) = 1.0
is(06HC0,Class) = 1.0
is(06HF03,Class) = 1.0
SubClassOf(06HF03,06HF0) = 1.0
is(06HF0,Class) = 1.0
SubClassOf(06HF0,06HF) = 1.0
is(06HF0D,Class) = 1.0
SubClassOf(06HF0D,06HF0) = 1.0
is(06HF,Class) = 1.0
is(06HG03,Class) = 1.0
is(06HG03Z,Class) = 1.0
SubClassOf(06HG03Z,06HG03) = 1.0
is(06HY0Y,Class) = 1.0
is(06HY0YZ,Class) = 1.0
SubClassOf(06HY0YZ,06HY0Y) = 1.0
is(06NJ3Z,Class) = 1.0
is(06NJ3ZZ,Class) = 1.0
SubClassOf(06NJ3ZZ,06NJ3Z) = 1.0
is(06Q64,Class) = 1.0
is(06Q64Z,Class) = 1.0
SubClassOf(06Q64Z,06Q64) = 1.0
is(06Q64ZZ,Class) = 1.0
SubClassOf(06Q64ZZ,06Q64Z) = 1.0
is(06SV3,Class) = 1.0
SubClassOf(06SV3,06SV) = 1.0
is(06SV3Z,Class) = 1.0
SubClassOf(06SV3Z,06SV3) = 1.0
is(06SV,Class) = 1.0
is(06U407,Class) = 1.0
is(06U407Z,Class) = 1.0
SubClassOf(06U407Z,06U407) = 1.0
is(06U54J,Class) = 1.0
is(06U54JZ,Class) = 1.0
SubClassOf(06U54JZ,06U54J) = 1.0
is(06UG4,Class) = 1.0
is(06UG4K,Class) = 1.0
SubClassOf(06UG4K,06UG4) = 1.0
is(06UG4KZ,Class) = 1.0
SubClassOf(06UG4KZ,06UG4K) = 1.0
is(06UH07,Class) = 1.0
SubClassOf(06UH07,06UH0) = 1.0
is(06UH0,Class) = 1.0
SubClassOf(06UH0,06UH) = 1.0
is(06UH0J,Class) = 1.0
SubClassOf(06UH0J,06UH0) = 1.0
is(06UH0K,Class) = 1.0
SubClassOf(06UH0K,06UH0) = 1.0
is(06UH,Class) = 1.0
is(06V20C,Class) = 1.0
is(06V20CZ,Class) = 1.0
SubClassOf(06V20CZ,06V20C) = 1.0
is(06V50D,Class) = 1.0
is(06V50DZ,Class) = 1.0
SubClassOf(06V50DZ,06V50D) = 1.0
is(06V64,Class) = 1.0
is(06V64C,Class) = 1.0
SubClassOf(06V64C,06V64) = 1.0
is(06V64CZ,Class) = 1.0
SubClassOf(06V64CZ,06V64C) = 1.0
is(06VM0C,Class) = 1.0
is(06VM0CZ,Class) = 1.0
SubClassOf(06VM0CZ,06VM0C) = 1.0
is(06VV3,Class) = 1.0
SubClassOf(06VV3,06VV) = 1.0
is(06VV3C,Class) = 1.0
SubClassOf(06VV3C,06VV3) = 1.0
is(06VV3D,Class) = 1.0
SubClassOf(06VV3D,06VV3) = 1.0
is(06VV3Z,Class) = 1.0
SubClassOf(06VV3Z,06VV3) = 1.0
is(06VV,Class) = 1.0
is(079G40,Class) = 1.0
is(079G40Z,Class) = 1.0
SubClassOf(079G40Z,079G40) = 1.0
is(079H80,Class) = 1.0
is(079H80Z,Class) = 1.0
SubClassOf(079H80Z,079H80) = 1.0
is(07B34,Class) = 1.0
is(07B34Z,Class) = 1.0
SubClassOf(07B34Z,07B34) = 1.0
is(07B34ZX,Class) = 1.0
SubClassOf(07B34ZX,07B34Z) = 1.0
is(07B34ZZ,Class) = 1.0
SubClassOf(07B34ZZ,07B34Z) = 1.0
is(07CB4,Class) = 1.0
is(07CB4Z,Class) = 1.0
SubClassOf(07CB4Z,07CB4) = 1.0
is(07CB4ZZ,Class) = 1.0
SubClassOf(07CB4ZZ,07CB4Z) = 1.0
is(07CD3,Class) = 1.0
SubClassOf(07CD3,07CD) = 1.0
is(07CD3Z,Class) = 1.0
SubClassOf(07CD3Z,07CD3) = 1.0
is(07CD,Class) = 1.0
is(07D94,Class) = 1.0
is(07D94Z,Class) = 1.0
SubClassOf(07D94Z,07D94) = 1.0
is(07D94ZX,Class) = 1.0
SubClassOf(07D94ZX,07D94Z) = 1.0
is(07DF3Z,Class) = 1.0
is(07DF3ZX,Class) = 1.0
SubClassOf(07DF3ZX,07DF3Z) = 1.0
is(07DG8,Class) = 1.0
SubClassOf(07DG8,07DG) = 1.0
is(07DG8Z,Class) = 1.0
SubClassOf(07DG8Z,07DG8) = 1.0
is(07DG,Class) = 1.0
is(07HK41,Class) = 1.0
SubClassOf(07HK41,07HK4) = 1.0
is(07HK41Z,Class) = 1.0
SubClassOf(07HK41Z,07HK41) = 1.0
is(07HK4,Class) = 1.0
is(07HL03,Class) = 1.0
SubClassOf(07HL03,07HL0) = 1.0
is(07HL03Z,Class) = 1.0
SubClassOf(07HL03Z,07HL03) = 1.0
is(07HL0,Class) = 1.0
is(07HM0Y,Class) = 1.0
is(07HM0YZ,Class) = 1.0
SubClassOf(07HM0YZ,07HM0Y) = 1.0
is(07HM31,Class) = 1.0
SubClassOf(07HM31,07HM3) = 1.0
is(07HM33,Class) = 1.0
SubClassOf(07HM33,07HM3) = 1.0
is(07HM3,Class) = 1.0
SubClassOf(07HM3,07HM) = 1.0
is(07HM3Y,Class) = 1.0
SubClassOf(07HM3Y,07HM3) = 1.0
is(07HM4,Class) = 1.0
is(07HM4Y,Class) = 1.0
SubClassOf(07HM4Y,07HM4) = 1.0
is(07HM4YZ,Class) = 1.0
SubClassOf(07HM4YZ,07HM4Y) = 1.0
is(07HM,Class) = 1.0
is(07HP43,Class) = 1.0
is(07HP43Z,Class) = 1.0
SubClassOf(07HP43Z,07HP43) = 1.0
is(07JL0,Class) = 1.0
is(07JL0Z,Class) = 1.0
SubClassOf(07JL0Z,07JL0) = 1.0
is(07JL0ZZ,Class) = 1.0
SubClassOf(07JL0ZZ,07JL0Z) = 1.0
is(07L64,Class) = 1.0
SubClassOf(07L64,07L6) = 1.0
is(07L64C,Class) = 1.0
SubClassOf(07L64C,07L64) = 1.0
is(07L64D,Class) = 1.0
SubClassOf(07L64D,07L64) = 1.0
is(07L64Z,Class) = 1.0
SubClassOf(07L64Z,07L64) = 1.0
is(07L6,Class) = 1.0
is(07PKXD,Class) = 1.0
is(07PKXDZ,Class) = 1.0
SubClassOf(07PKXDZ,07PKXD) = 1.0
is(07PN0,Class) = 1.0
is(07PN0Y,Class) = 1.0
SubClassOf(07PN0Y,07PN0) = 1.0
is(07PN0YZ,Class) = 1.0
SubClassOf(07PN0YZ,07PN0Y) = 1.0
is(07PPX3,Class) = 1.0
is(07PPX3Z,Class) = 1.0
SubClassOf(07PPX3Z,07PPX3) = 1.0
is(07Q28,Class) = 1.0
is(07Q28Z,Class) = 1.0
SubClassOf(07Q28Z,07Q28) = 1.0
is(07Q28ZZ,Class) = 1.0
SubClassOf(07Q28ZZ,07Q28Z) = 1.0
is(07TK0,Class) = 1.0
is(07TK0Z,Class) = 1.0
SubClassOf(07TK0Z,07TK0) = 1.0
is(07TK0ZZ,Class) = 1.0
SubClassOf(07TK0ZZ,07TK0Z) = 1.0
is(07WN4C,Class) = 1.0
is(07WN4CZ,Class) = 1.0
SubClassOf(07WN4CZ,07WN4C) = 1.0
is(080R3,Class) = 1.0
is(080R3K,Class) = 1.0
SubClassOf(080R3K,080R3) = 1.0
is(080R3KZ,Class) = 1.0
SubClassOf(080R3KZ,080R3K) = 1.0
is(085R,Class) = 1.0
is(085RX,Class) = 1.0
SubClassOf(085RX,085R) = 1.0
is(085RXZ,Class) = 1.0
SubClassOf(085RXZ,085RX) = 1.0
is(089NXZ,Class) = 1.0
is(089NXZZ,Class) = 1.0
SubClassOf(089NXZZ,089NXZ) = 1.0
is(08BSXZ,Class) = 1.0
is(08BSXZZ,Class) = 1.0
SubClassOf(08BSXZZ,08BSXZ) = 1.0
is(08BY8,Class) = 1.0
is(08BY8Z,Class) = 1.0
SubClassOf(08BY8Z,08BY8) = 1.0
is(08BY8ZX,Class) = 1.0
SubClassOf(08BY8ZX,08BY8Z) = 1.0
is(08BY8ZZ,Class) = 1.0
SubClassOf(08BY8ZZ,08BY8Z) = 1.0
is(08C7,Class) = 1.0
is(08C7X,Class) = 1.0
SubClassOf(08C7X,08C7) = 1.0
is(08C7XZ,Class) = 1.0
SubClassOf(08C7XZ,08C7X) = 1.0
is(08H131,Class) = 1.0
SubClassOf(08H131,08H13) = 1.0
is(08H131Z,Class) = 1.0
SubClassOf(08H131Z,08H131) = 1.0
is(08H13,Class) = 1.0
is(08NX8,Class) = 1.0
is(08NX8Z,Class) = 1.0
SubClassOf(08NX8Z,08NX8) = 1.0
is(08NX8ZZ,Class) = 1.0
SubClassOf(08NX8ZZ,08NX8Z) = 1.0
is(08P133,Class) = 1.0
is(08P133Z,Class) = 1.0
SubClassOf(08P133Z,08P133) = 1.0
is(08P137,Class) = 1.0
is(08P137Z,Class) = 1.0
SubClassOf(08P137Z,08P137) = 1.0
is(08QF3,Class) = 1.0
SubClassOf(08QF3,08QF) = 1.0
is(08QF3Z,Class) = 1.0
SubClassOf(08QF3Z,08QF3) = 1.0
is(08QF,Class) = 1.0
is(08R837,Class) = 1.0
SubClassOf(08R837,08R83) = 1.0
is(08R83,Class) = 1.0
SubClassOf(08R83,08R8) = 1.0
is(08R83J,Class) = 1.0
SubClassOf(08R83J,08R83) = 1.0
is(08R83K,Class) = 1.0
SubClassOf(08R83K,08R83) = 1.0
is(08R8,Class) = 1.0
is(08RA3,Class) = 1.0
is(08RA3K,Class) = 1.0
SubClassOf(08RA3K,08RA3) = 1.0
is(08RA3KZ,Class) = 1.0
SubClassOf(08RA3KZ,08RA3K) = 1.0
is(08RG3K,Class) = 1.0
is(08RG3KZ,Class) = 1.0
SubClassOf(08RG3KZ,08RG3K) = 1.0
is(08RNX,Class) = 1.0
is(08RNXK,Class) = 1.0
SubClassOf(08RNXK,08RNX) = 1.0
is(08RNXKZ,Class) = 1.0
SubClassOf(08RNXKZ,08RNXK) = 1.0
is(08SC3,Class) = 1.0
is(08SC3Z,Class) = 1.0
SubClassOf(08SC3Z,08SC3) = 1.0
is(08SC3ZZ,Class) = 1.0
SubClassOf(08SC3ZZ,08SC3Z) = 1.0
is(08SQ0,Class) = 1.0
is(08SQ0Z,Class) = 1.0
SubClassOf(08SQ0Z,08SQ0) = 1.0
is(08SQ0ZZ,Class) = 1.0
SubClassOf(08SQ0ZZ,08SQ0Z) = 1.0
is(08UN37,Class) = 1.0
is(08UN37Z,Class) = 1.0
SubClassOf(08UN37Z,08UN37) = 1.0
is(08UY8,Class) = 1.0
is(08UY8K,Class) = 1.0
SubClassOf(08UY8K,08UY8) = 1.0
is(08UY8KZ,Class) = 1.0
SubClassOf(08UY8KZ,08UY8K) = 1.0
is(08W03Y,Class) = 1.0
is(08W03YZ,Class) = 1.0
SubClassOf(08W03YZ,08W03Y) = 1.0
is(08W173,Class) = 1.0
is(08W173Z,Class) = 1.0
SubClassOf(08W173Z,08W173) = 1.0
is(08W1X0,Class) = 1.0
is(08W1X0Z,Class) = 1.0
SubClassOf(08W1X0Z,08W1X0) = 1.0
is(08XL3Z,Class) = 1.0
is(08XL3ZZ,Class) = 1.0
SubClassOf(08XL3ZZ,08XL3Z) = 1.0
is(097G8Z,Class) = 1.0
is(097G8ZZ,Class) = 1.0
SubClassOf(097G8ZZ,097G8Z) = 1.0
is(099A80,Class) = 1.0
is(099A80Z,Class) = 1.0
SubClassOf(099A80Z,099A80) = 1.0
is(099R8Z,Class) = 1.0
is(099R8ZX,Class) = 1.0
SubClassOf(099R8ZX,099R8Z) = 1.0
is(099U8Z,Class) = 1.0
is(099U8ZZ,Class) = 1.0
SubClassOf(099U8ZZ,099U8Z) = 1.0
is(099X3Z,Class) = 1.0
is(099X3ZZ,Class) = 1.0
SubClassOf(099X3ZZ,099X3Z) = 1.0
is(09BV3,Class) = 1.0
is(09BV3Z,Class) = 1.0
SubClassOf(09BV3Z,09BV3) = 1.0
is(09BV3ZX,Class) = 1.0
SubClassOf(09BV3ZX,09BV3Z) = 1.0
is(09BV3ZZ,Class) = 1.0
SubClassOf(09BV3ZZ,09BV3Z) = 1.0
is(09C58,Class) = 1.0
SubClassOf(09C58,09C5) = 1.0
is(09C58Z,Class) = 1.0
SubClassOf(09C58Z,09C58) = 1.0
is(09C5,Class) = 1.0
is(09C77,Class) = 1.0
is(09C77Z,Class) = 1.0
SubClassOf(09C77Z,09C77) = 1.0
is(09C77ZZ,Class) = 1.0
SubClassOf(09C77ZZ,09C77Z) = 1.0
is(09CK8,Class) = 1.0
SubClassOf(09CK8,09CK) = 1.0
is(09CK8Z,Class) = 1.0
SubClassOf(09CK8Z,09CK8) = 1.0
is(09CK,Class) = 1.0
is(09D,Class) = 1.0
is(09DS0,Class) = 1.0
SubClassOf(09DS0,09DS) = 1.0
is(09DS3,Class) = 1.0
SubClassOf(09DS3,09DS) = 1.0
is(09DS4,Class) = 1.0
SubClassOf(09DS4,09DS) = 1.0
is(09DS,Class) = 1.0
SubClassOf(09DS,09D) = 1.0
is(09DV4Z,Class) = 1.0
is(09DV4ZZ,Class) = 1.0
SubClassOf(09DV4ZZ,09DV4Z) = 1.0
is(09HD06,Class) = 1.0
SubClassOf(09HD06,09HD0) = 1.0
is(09HD06Z,Class) = 1.0
SubClassOf(09HD06Z,09HD06) = 1.0
is(09HD0,Class) = 1.0
is(09HD3S,Class) = 1.0
is(09HD3SZ,Class) = 1.0
SubClassOf(09HD3SZ,09HD3S) = 1.0
is(09HE46,Class) = 1.0
is(09HE46Z,Class) = 1.0
SubClassOf(09HE46Z,09HE46) = 1.0
is(09HH01,Class) = 1.0
SubClassOf(09HH01,09HH0) = 1.0
is(09HH01Z,Class) = 1.0
SubClassOf(09HH01Z,09HH01) = 1.0
is(09HH0,Class) = 1.0
is(09HH31,Class) = 1.0
SubClassOf(09HH31,09HH3) = 1.0
is(09HH31Z,Class) = 1.0
SubClassOf(09HH31Z,09HH31) = 1.0
is(09HH3,Class) = 1.0
is(09HJ01,Class) = 1.0
SubClassOf(09HJ01,09HJ0) = 1.0
is(09HJ0,Class) = 1.0
SubClassOf(09HJ0,09HJ) = 1.0
is(09HJ0Y,Class) = 1.0
SubClassOf(09HJ0Y,09HJ0) = 1.0
is(09HJ31,Class) = 1.0
SubClassOf(09HJ31,09HJ3) = 1.0
is(09HJ3,Class) = 1.0
SubClassOf(09HJ3,09HJ) = 1.0
is(09HJ3Y,Class) = 1.0
SubClassOf(09HJ3Y,09HJ3) = 1.0
is(09HJ7,Class) = 1.0
is(09HJ7Y,Class) = 1.0
SubClassOf(09HJ7Y,09HJ7) = 1.0
is(09HJ7YZ,Class) = 1.0
SubClassOf(09HJ7YZ,09HJ7Y) = 1.0
is(09HJ81,Class) = 1.0
SubClassOf(09HJ81,09HJ8) = 1.0
is(09HJ8,Class) = 1.0
SubClassOf(09HJ8,09HJ) = 1.0
is(09HJ8Y,Class) = 1.0
SubClassOf(09HJ8Y,09HJ8) = 1.0
is(09HJ8YZ,Class) = 1.0
SubClassOf(09HJ8YZ,09HJ8Y) = 1.0
is(09HJ,Class) = 1.0
is(09HK4,Class) = 1.0
is(09HK4Y,Class) = 1.0
SubClassOf(09HK4Y,09HK4) = 1.0
is(09HK4YZ,Class) = 1.0
SubClassOf(09HK4YZ,09HK4Y) = 1.0
is(09HK71,Class) = 1.0
SubClassOf(09HK71,09HK7) = 1.0
is(09HK7,Class) = 1.0
SubClassOf(09HK7,09HK) = 1.0
is(09HK7Y,Class) = 1.0
SubClassOf(09HK7Y,09HK7) = 1.0
is(09HK,Class) = 1.0
is(09HY71,Class) = 1.0
SubClassOf(09HY71,09HY7) = 1.0
is(09HY7,Class) = 1.0
SubClassOf(09HY7,09HY) = 1.0
is(09HY7Y,Class) = 1.0
SubClassOf(09HY7Y,09HY7) = 1.0
is(09HY,Class) = 1.0
is(09N4,Class) = 1.0
is(09N4X,Class) = 1.0
SubClassOf(09N4X,09N4) = 1.0
is(09N4XZ,Class) = 1.0
SubClassOf(09N4XZ,09N4X) = 1.0
is(09NE0,Class) = 1.0
is(09NE0Z,Class) = 1.0
SubClassOf(09NE0Z,09NE0) = 1.0
is(09NE0ZZ,Class) = 1.0
SubClassOf(09NE0ZZ,09NE0Z) = 1.0
is(09NF0,Class) = 1.0
SubClassOf(09NF0,09NF) = 1.0
is(09NF0Z,Class) = 1.0
SubClassOf(09NF0Z,09NF0) = 1.0
is(09NF7Z,Class) = 1.0
is(09NF7ZZ,Class) = 1.0
SubClassOf(09NF7ZZ,09NF7Z) = 1.0
is(09NF,Class) = 1.0
is(09PJ07,Class) = 1.0
SubClassOf(09PJ07,09PJ0) = 1.0
is(09PJ07Z,Class) = 1.0
SubClassOf(09PJ07Z,09PJ07) = 1.0
is(09PJ0,Class) = 1.0
is(09PY8Y,Class) = 1.0
is(09PY8YZ,Class) = 1.0
SubClassOf(09PY8YZ,09PY8Y) = 1.0
is(09QE0,Class) = 1.0
is(09QE0Z,Class) = 1.0
SubClassOf(09QE0Z,09QE0) = 1.0
is(09QE0ZZ,Class) = 1.0
SubClassOf(09QE0ZZ,09QE0Z) = 1.0
is(09R1X7,Class) = 1.0
SubClassOf(09R1X7,09R1X) = 1.0
is(09R1X7Z,Class) = 1.0
SubClassOf(09R1X7Z,09R1X7) = 1.0
is(09R1X,Class) = 1.0
is(09R87K,Class) = 1.0
is(09R87KZ,Class) = 1.0
SubClassOf(09R87KZ,09R87K) = 1.0
is(09RD0J,Class) = 1.0
is(09RD0JZ,Class) = 1.0
SubClassOf(09RD0JZ,09RD0J) = 1.0
is(09TB4,Class) = 1.0
SubClassOf(09TB4,09TB) = 1.0
is(09TB4Z,Class) = 1.0
SubClassOf(09TB4Z,09TB4) = 1.0
is(09TB,Class) = 1.0
is(09TL8,Class) = 1.0
SubClassOf(09TL8,09TL) = 1.0
is(09TL8Z,Class) = 1.0
SubClassOf(09TL8Z,09TL8) = 1.0
is(09TL,Class) = 1.0
is(09TN4,Class) = 1.0
SubClassOf(09TN4,09TN) = 1.0
is(09TN4Z,Class) = 1.0
SubClassOf(09TN4Z,09TN4) = 1.0
is(09TN,Class) = 1.0
is(09U0X,Class) = 1.0
is(09U0XK,Class) = 1.0
SubClassOf(09U0XK,09U0X) = 1.0
is(09U0XKZ,Class) = 1.0
SubClassOf(09U0XKZ,09U0XK) = 1.0
is(09UB0K,Class) = 1.0
is(09UB0KZ,Class) = 1.0
SubClassOf(09UB0KZ,09UB0K) = 1.0
is(09UC37,Class) = 1.0
SubClassOf(09UC37,09UC3) = 1.0
is(09UC37Z,Class) = 1.0
SubClassOf(09UC37Z,09UC37) = 1.0
is(09UC3,Class) = 1.0
is(09UD0,Class) = 1.0
is(09UD0J,Class) = 1.0
SubClassOf(09UD0J,09UD0) = 1.0
is(09UD0JZ,Class) = 1.0
SubClassOf(09UD0JZ,09UD0J) = 1.0
is(09UQ7J,Class) = 1.0
is(09UQ7JZ,Class) = 1.0
SubClassOf(09UQ7JZ,09UQ7J) = 1.0
is(09UR8,Class) = 1.0
is(09UR8K,Class) = 1.0
SubClassOf(09UR8K,09UR8) = 1.0
is(09UR8KZ,Class) = 1.0
SubClassOf(09UR8KZ,09UR8K) = 1.0
is(09US8J,Class) = 1.0
is(09US8JZ,Class) = 1.0
SubClassOf(09US8JZ,09US8J) = 1.0
is(09US8K,Class) = 1.0
is(09US8KZ,Class) = 1.0
SubClassOf(09US8KZ,09US8K) = 1.0
is(09WE0S,Class) = 1.0
is(09WE0SZ,Class) = 1.0
SubClassOf(09WE0SZ,09WE0S) = 1.0
is(09WH70,Class) = 1.0
SubClassOf(09WH70,09WH7) = 1.0
is(09WH70Z,Class) = 1.0
SubClassOf(09WH70Z,09WH70) = 1.0
is(09WH7,Class) = 1.0
is(09WK87,Class) = 1.0
SubClassOf(09WK87,09WK8) = 1.0
is(09WK87Z,Class) = 1.0
SubClassOf(09WK87Z,09WK87) = 1.0
is(09WK8,Class) = 1.0
is(09WY8,Class) = 1.0
SubClassOf(09WY8,09WY) = 1.0
is(09WY8Y,Class) = 1.0
SubClassOf(09WY8Y,09WY8) = 1.0
is(09WY,Class) = 1.0
SubClassOf(09WY,09WY8Y) = 1.0
is(0B524,Class) = 1.0
is(0B524Z,Class) = 1.0
SubClassOf(0B524Z,0B524) = 1.0
is(0B524ZZ,Class) = 1.0
SubClassOf(0B524ZZ,0B524Z) = 1.0
is(0B5H4Z,Class) = 1.0
is(0B5H4ZZ,Class) = 1.0
SubClassOf(0B5H4ZZ,0B5H4Z) = 1.0
is(0B5H8,Class) = 1.0
SubClassOf(0B5H8,0B5H) = 1.0
is(0B5H8Z,Class) = 1.0
SubClassOf(0B5H8Z,0B5H8) = 1.0
is(0B5H,Class) = 1.0
is(0B5M4Z,Class) = 1.0
is(0B5M4ZZ,Class) = 1.0
SubClassOf(0B5M4ZZ,0B5M4Z) = 1.0
is(0B747Z,Class) = 1.0
is(0B747ZZ,Class) = 1.0
SubClassOf(0B747ZZ,0B747Z) = 1.0
is(0B797,Class) = 1.0
is(0B797Z,Class) = 1.0
SubClassOf(0B797Z,0B797) = 1.0
is(0B797ZZ,Class) = 1.0
SubClassOf(0B797ZZ,0B797Z) = 1.0
is(0B7B7,Class) = 1.0
is(0B7B7D,Class) = 1.0
SubClassOf(0B7B7D,0B7B7) = 1.0
is(0B7B7DZ,Class) = 1.0
SubClassOf(0B7B7DZ,0B7B7D) = 1.0
is(0B9340,Class) = 1.0
SubClassOf(0B9340,0B934) = 1.0
is(0B9340Z,Class) = 1.0
SubClassOf(0B9340Z,0B9340) = 1.0
is(0B934,Class) = 1.0
is(0B9980,Class) = 1.0
SubClassOf(0B9980,0B998) = 1.0
