is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(G170,MENU07.3) = 1.0
is(G171,Class) = 1.0
SubClassOf(G171,MENU07.3) = 1.0
is(G172,Class) = 1.0
SubClassOf(G172,MENU07.3) = 1.0
is(G173,Class) = 1.0
SubClassOf(G173,MENU07.3) = 1.0
is(G174,Class) = 1.0
SubClassOf(G174,MENU07.3) = 1.0
is(G175,Class) = 1.0
SubClassOf(G175,MENU07.3) = 1.0
is(G176,Class) = 1.0
SubClassOf(G176,MENU07.3) = 1.0
is(G177,Class) = 1.0
SubClassOf(G177,MENU07.3) = 1.0
is(G178,Class) = 1.0
SubClassOf(G178,MENU07.3) = 1.0
is(G179,Class) = 1.0
SubClassOf(G179,MENU07.3) = 1.0
is(G180,Class) = 1.0
SubClassOf(G180,MENU07.3) = 1.0
is(G181,Class) = 1.0
SubClassOf(G181,MENU07.4) = 1.0
is(G182,Class) = 1.0
SubClassOf(G182,MENU07.4) = 1.0
is(G183,Class) = 1.0
SubClassOf(G183,MENU07.4) = 1.0
is(G184,Class) = 1.0
SubClassOf(G184,MENU07.4) = 1.0
is(G185,Class) = 1.0
SubClassOf(G185,MENU07.4) = 1.0
is(G186,Class) = 1.0
SubClassOf(G186,MENU07.4) = 1.0
is(G187,Class) = 1.0
SubClassOf(G187,MENU07.4) = 1.0
is(G188,Class) = 1.0
SubClassOf(G188,MENU07.4) = 1.0
is(G189,Class) = 1.0
SubClassOf(G189,MENU07.5) = 1.0
is(G190,Class) = 1.0
SubClassOf(G190,MENU07.5) = 1.0
is(G191,Class) = 1.0
SubClassOf(G191,MENU07.5) = 1.0
is(G193,Class) = 1.0
SubClassOf(G193,MENU07.7) = 1.0
is(G194,Class) = 1.0
SubClassOf(G194,MENU07.7) = 1.0
is(G195,Class) = 1.0
SubClassOf(G195,MENU07.1) = 1.0
is(G196,Class) = 1.0
SubClassOf(G196,MENU07.4) = 1.0
is(G197,Class) = 1.0
SubClassOf(G197,MENU07.2) = 1.0
is(G198,Class) = 1.0
SubClassOf(G198,MENU07.2) = 1.0
is(G199,Class) = 1.0
SubClassOf(G199,MENU07.2) = 1.0
is(G200,Class) = 1.0
SubClassOf(G200,MENU07.2) = 1.0
is(G201,Class) = 1.0
SubClassOf(G201,MENU07.2) = 1.0
is(G202,Class) = 1.0
SubClassOf(G202,MENU07.2) = 1.0
is(G203,Class) = 1.0
SubClassOf(G203,MENU07.2) = 1.0
is(G204,Class) = 1.0
SubClassOf(G204,MENU07.2) = 1.0
is(G205,Class) = 1.0
SubClassOf(G205,MENU07.2) = 1.0
is(G206,Class) = 1.0
SubClassOf(G206,MENU07.6) = 1.0
is(G207,Class) = 1.0
SubClassOf(G207,MENU07.6) = 1.0
is(G208,Class) = 1.0
SubClassOf(G208,MENU07.4) = 1.0
is(G209,Class) = 1.0
SubClassOf(G209,MENU07.4) = 1.0
is(G210,Class) = 1.0
SubClassOf(G210,MENU07.4) = 1.0
is(G211,Class) = 1.0
SubClassOf(G211,MENU07.4) = 1.0
is(G212,Class) = 1.0
SubClassOf(G212,MENU07.4) = 1.0
is(G213,Class) = 1.0
SubClassOf(G213,MENU07.4) = 1.0
is(G214,Class) = 1.0
SubClassOf(G214,MENU07.7) = 1.0
is(G215,Class) = 1.0
SubClassOf(G215,MENU07.6) = 1.0
is(G216,Class) = 1.0
SubClassOf(G216,MENU07.5) = 1.0
is(G217,Class) = 1.0
SubClassOf(G217,MENU07.5) = 1.0
is(G218,Class) = 1.0
SubClassOf(G218,MENU07.7) = 1.0
is(G219,Class) = 1.0
SubClassOf(G219,MENU07.7) = 1.0
is(G220,Class) = 1.0
SubClassOf(G220,MENU07.2) = 1.0
is(G221,Class) = 1.0
SubClassOf(G221,MENU07.3) = 1.0
is(G222,Class) = 1.0
SubClassOf(G222,MENU07.3) = 1.0
is(G223,Class) = 1.0
SubClassOf(G223,MENU07.3) = 1.0
is(G224,Class) = 1.0
SubClassOf(G224,MENU07.3) = 1.0
is(G225,Class) = 1.0
SubClassOf(G225,MENU07.3) = 1.0
is(G226,Class) = 1.0
SubClassOf(G226,MENU07.3) = 1.0
is(G227,Class) = 1.0
SubClassOf(G227,MENU07.4) = 1.0
is(H001,Class) = 1.0
SubClassOf(H001,MENU08.1) = 1.0
is(H002,Class) = 1.0
SubClassOf(H002,MENU08.1) = 1.0
is(H005,Class) = 1.0
SubClassOf(H005,MENU08.1) = 1.0
is(H006,Class) = 1.0
SubClassOf(H006,MENU08.2) = 1.0
is(H007,Class) = 1.0
SubClassOf(H007,MENU08.2) = 1.0
is(H008,Class) = 1.0
SubClassOf(H008,MENU08.1) = 1.0
is(H009,Class) = 1.0
SubClassOf(H009,MENU08.1) = 1.0
is(H010,Class) = 1.0
SubClassOf(H010,MENU08.1) = 1.0
is(H011,Class) = 1.0
SubClassOf(H011,MENU08.1) = 1.0
is(I001,Class) = 1.0
SubClassOf(I001,MENU10) = 1.0
is(I002,Class) = 1.0
SubClassOf(I002,MENU10) = 1.0
is(I003,Class) = 1.0
SubClassOf(I003,MENU10) = 1.0
is(I004,Class) = 1.0
SubClassOf(I004,MENU10) = 1.0
is(I006,Class) = 1.0
SubClassOf(I006,MENU10) = 1.0
is(I007,Class) = 1.0
SubClassOf(I007,MENU10) = 1.0
is(I008,Class) = 1.0
SubClassOf(I008,MENU10) = 1.0
is(I009,Class) = 1.0
SubClassOf(I009,MENU10) = 1.0
is(I010,Class) = 1.0
SubClassOf(I010,MENU10) = 1.0
is(I011,Class) = 1.0
SubClassOf(I011,MENU10) = 1.0
is(I012,Class) = 1.0
SubClassOf(I012,MENU10) = 1.0
is(I013,Class) = 1.0
SubClassOf(I013,MENU10) = 1.0
is(I014,Class) = 1.0
SubClassOf(I014,MENU10) = 1.0
is(I015,Class) = 1.0
SubClassOf(I015,MENU10) = 1.0
is(I016,Class) = 1.0
SubClassOf(I016,MENU10) = 1.0
is(I017,Class) = 1.0
SubClassOf(I017,MENU10) = 1.0
is(I018,Class) = 1.0
SubClassOf(I018,MENU10) = 1.0
is(I020,Class) = 1.0
SubClassOf(I020,MENU10) = 1.0
is(I021,Class) = 1.0
SubClassOf(I021,MENU10) = 1.0
is(I022,Class) = 1.0
SubClassOf(I022,MENU10) = 1.0
is(I023,Class) = 1.0
SubClassOf(I023,MENU10) = 1.0
is(I024,Class) = 1.0
SubClassOf(I024,MENU10) = 1.0
is(I025,Class) = 1.0
SubClassOf(I025,MENU10) = 1.0
is(I026,Class) = 1.0
SubClassOf(I026,MENU10) = 1.0
is(I027,Class) = 1.0
SubClassOf(I027,MENU10) = 1.0
is(I028,Class) = 1.0
SubClassOf(I028,MENU10) = 1.0
is(I029,Class) = 1.0
SubClassOf(I029,MENU10) = 1.0
is(I030,Class) = 1.0
SubClassOf(I030,MENU10) = 1.0
is(I031,Class) = 1.0
SubClassOf(I031,MENU10) = 1.0
is(I032,Class) = 1.0
SubClassOf(I032,MENU10) = 1.0
is(I033,Class) = 1.0
SubClassOf(I033,MENU10) = 1.0
is(I034,Class) = 1.0
SubClassOf(I034,MENU10) = 1.0
is(I035,Class) = 1.0
SubClassOf(I035,MENU10) = 1.0
is(I036,Class) = 1.0
SubClassOf(I036,MENU10) = 1.0
is(I037,Class) = 1.0
SubClassOf(I037,MENU10) = 1.0
is(I038,Class) = 1.0
SubClassOf(I038,MENU10) = 1.0
is(I039,Class) = 1.0
SubClassOf(I039,MENU10) = 1.0
is(I040,Class) = 1.0
SubClassOf(I040,MENU10) = 1.0
is(I041,Class) = 1.0
SubClassOf(I041,MENU10) = 1.0
is(I042,Class) = 1.0
SubClassOf(I042,MENU10) = 1.0
is(I043,Class) = 1.0
SubClassOf(I043,MENU10) = 1.0
is(I044,Class) = 1.0
SubClassOf(I044,MENU10) = 1.0
is(I045,Class) = 1.0
SubClassOf(I045,MENU10) = 1.0
is(I046,Class) = 1.0
SubClassOf(I046,MENU10) = 1.0
is(I047,Class) = 1.0
SubClassOf(I047,MENU10) = 1.0
is(I048,Class) = 1.0
SubClassOf(I048,MENU10) = 1.0
is(I049,Class) = 1.0
SubClassOf(I049,MENU10) = 1.0
is(I050,Class) = 1.0
SubClassOf(I050,MENU10) = 1.0
is(I051,Class) = 1.0
SubClassOf(I051,MENU10) = 1.0
is(I052,Class) = 1.0
SubClassOf(I052,MENU10) = 1.0
is(I053,Class) = 1.0
SubClassOf(I053,MENU10) = 1.0
is(I054,Class) = 1.0
SubClassOf(I054,MENU10) = 1.0
is(I055,Class) = 1.0
SubClassOf(I055,MENU10) = 1.0
is(I056,Class) = 1.0
SubClassOf(I056,MENU10) = 1.0
is(I057,Class) = 1.0
SubClassOf(I057,MENU10) = 1.0
is(I058,Class) = 1.0
SubClassOf(I058,MENU10) = 1.0
is(I059,Class) = 1.0
SubClassOf(I059,MENU10) = 1.0
is(I060,Class) = 1.0
SubClassOf(I060,MENU10) = 1.0
is(I061,Class) = 1.0
SubClassOf(I061,MENU10) = 1.0
is(I062,Class) = 1.0
SubClassOf(I062,MENU10) = 1.0
is(I063,Class) = 1.0
SubClassOf(I063,MENU10) = 1.0
is(I064,Class) = 1.0
SubClassOf(I064,MENU10) = 1.0
is(I065,Class) = 1.0
SubClassOf(I065,MENU10) = 1.0
is(I066,Class) = 1.0
SubClassOf(I066,MENU10) = 1.0
is(I067,Class) = 1.0
SubClassOf(I067,MENU10) = 1.0
is(I068,Class) = 1.0
SubClassOf(I068,MENU10) = 1.0
is(I069,Class) = 1.0
SubClassOf(I069,MENU10) = 1.0
is(I070,Class) = 1.0
SubClassOf(I070,MENU10) = 1.0
is(I071,Class) = 1.0
SubClassOf(I071,MENU10) = 1.0
is(I072,Class) = 1.0
SubClassOf(I072,MENU10) = 1.0
is(I073,Class) = 1.0
SubClassOf(I073,MENU10) = 1.0
is(I074,Class) = 1.0
SubClassOf(I074,MENU10) = 1.0
is(I076,Class) = 1.0
SubClassOf(I076,MENU10) = 1.0
is(I077,Class) = 1.0
SubClassOf(I077,MENU10) = 1.0
is(I078,Class) = 1.0
SubClassOf(I078,MENU10) = 1.0
is(I079,Class) = 1.0
SubClassOf(I079,MENU10) = 1.0
is(I080,Class) = 1.0
SubClassOf(I080,MENU10) = 1.0
is(I081,Class) = 1.0
SubClassOf(I081,MENU10) = 1.0
is(I082,Class) = 1.0
SubClassOf(I082,MENU10) = 1.0
is(I083,Class) = 1.0
SubClassOf(I083,MENU10) = 1.0
is(I084,Class) = 1.0
SubClassOf(I084,MENU10) = 1.0
is(I085,Class) = 1.0
SubClassOf(I085,MENU10) = 1.0
is(I086,Class) = 1.0
SubClassOf(I086,MENU10) = 1.0
is(J001,Class) = 1.0
SubClassOf(J001,MENU11) = 1.0
is(J002,Class) = 1.0
SubClassOf(J002,MENU11) = 1.0
is(J003,Class) = 1.0
SubClassOf(J003,MENU11) = 1.0
is(J004,Class) = 1.0
SubClassOf(J004,MENU11) = 1.0
is(J005,Class) = 1.0
SubClassOf(J005,MENU11) = 1.0
is(J006,Class) = 1.0
SubClassOf(J006,MENU11) = 1.0
is(J007,Class) = 1.0
SubClassOf(J007,MENU11) = 1.0
is(J008,Class) = 1.0
SubClassOf(J008,MENU11) = 1.0
is(J009,Class) = 1.0
SubClassOf(J009,MENU11) = 1.0
is(J010,Class) = 1.0
SubClassOf(J010,MENU11) = 1.0
is(J011,Class) = 1.0
SubClassOf(J011,MENU11) = 1.0
is(J012,Class) = 1.0
SubClassOf(J012,MENU11) = 1.0
is(J013,Class) = 1.0
SubClassOf(J013,MENU11) = 1.0
is(J014,Class) = 1.0
SubClassOf(J014,MENU11) = 1.0
is(J015,Class) = 1.0
SubClassOf(J015,MENU11) = 1.0
is(J016,Class) = 1.0
SubClassOf(J016,MENU11) = 1.0
is(J017,Class) = 1.0
SubClassOf(J017,MENU11) = 1.0
is(J018,Class) = 1.0
SubClassOf(J018,MENU11) = 1.0
is(J019,Class) = 1.0
SubClassOf(J019,MENU11) = 1.0
is(J020,Class) = 1.0
SubClassOf(J020,MENU11) = 1.0
is(J021,Class) = 1.0
SubClassOf(J021,MENU11) = 1.0
is(J022,Class) = 1.0
SubClassOf(J022,MENU11) = 1.0
is(J023,Class) = 1.0
SubClassOf(J023,MENU11) = 1.0
is(J025,Class) = 1.0
SubClassOf(J025,MENU11) = 1.0
is(J026,Class) = 1.0
SubClassOf(J026,MENU11) = 1.0
is(J027,Class) = 1.0
SubClassOf(J027,MENU11) = 1.0
is(J028,Class) = 1.0
SubClassOf(J028,MENU11) = 1.0
is(J029,Class) = 1.0
SubClassOf(J029,MENU11) = 1.0
is(J030,Class) = 1.0
SubClassOf(J030,MENU11) = 1.0
is(J031,Class) = 1.0
SubClassOf(J031,MENU11) = 1.0
is(J032,Class) = 1.0
SubClassOf(J032,MENU11) = 1.0
is(J033,Class) = 1.0
SubClassOf(J033,MENU11) = 1.0
is(J035,Class) = 1.0
SubClassOf(J035,MENU11) = 1.0
is(J036,Class) = 1.0
SubClassOf(J036,MENU11) = 1.0
is(J037,Class) = 1.0
SubClassOf(J037,MENU11) = 1.0
is(J038,Class) = 1.0
SubClassOf(J038,MENU11) = 1.0
is(J039,Class) = 1.0
SubClassOf(J039,MENU11) = 1.0
is(J040,Class) = 1.0
SubClassOf(J040,MENU11) = 1.0
is(J041,Class) = 1.0
SubClassOf(J041,MENU11) = 1.0
is(J042,Class) = 1.0
SubClassOf(J042,MENU11) = 1.0
is(J043,Class) = 1.0
SubClassOf(J043,MENU11) = 1.0
is(J044,Class) = 1.0
SubClassOf(J044,MENU11) = 1.0
is(J045,Class) = 1.0
SubClassOf(J045,MENU11) = 1.0
is(J046,Class) = 1.0
SubClassOf(J046,MENU11) = 1.0
is(J047,Class) = 1.0
SubClassOf(J047,MENU11) = 1.0
is(J048,Class) = 1.0
SubClassOf(J048,MENU11) = 1.0
is(J049,Class) = 1.0
SubClassOf(J049,MENU11) = 1.0
is(J050,Class) = 1.0
SubClassOf(J050,MENU11) = 1.0
is(J051,Class) = 1.0
SubClassOf(J051,MENU11) = 1.0
is(J052,Class) = 1.0
SubClassOf(J052,MENU11) = 1.0
is(J053,Class) = 1.0
SubClassOf(J053,MENU11) = 1.0
is(J054,Class) = 1.0
SubClassOf(J054,MENU11) = 1.0
is(J055,Class) = 1.0
SubClassOf(J055,MENU11) = 1.0
is(J056,Class) = 1.0
SubClassOf(J056,MENU11) = 1.0
is(J057,Class) = 1.0
SubClassOf(J057,MENU11) = 1.0
is(J058,Class) = 1.0
SubClassOf(J058,MENU11) = 1.0
is(J059,Class) = 1.0
SubClassOf(J059,MENU11) = 1.0
is(J060,Class) = 1.0
SubClassOf(J060,MENU11) = 1.0
is(J061,Class) = 1.0
SubClassOf(J061,MENU11) = 1.0
is(J062,Class) = 1.0
SubClassOf(J062,MENU11) = 1.0
is(J064,Class) = 1.0
SubClassOf(J064,MENU11) = 1.0
is(J065,Class) = 1.0
SubClassOf(J065,MENU11) = 1.0
is(J066,Class) = 1.0
SubClassOf(J066,MENU11) = 1.0
is(J067,Class) = 1.0
SubClassOf(J067,MENU11) = 1.0
is(J068,Class) = 1.0
SubClassOf(J068,MENU11) = 1.0
is(J069,Class) = 1.0
SubClassOf(J069,MENU11) = 1.0
is(J070,Class) = 1.0
SubClassOf(J070,MENU11) = 1.0
is(J071,Class) = 1.0
SubClassOf(J071,MENU11) = 1.0
is(J072,Class) = 1.0
SubClassOf(J072,MENU11) = 1.0
is(J073,Class) = 1.0
SubClassOf(J073,MENU11) = 1.0
is(J074,Class) = 1.0
SubClassOf(J074,MENU11) = 1.0
is(J075,Class) = 1.0
SubClassOf(J075,MENU11) = 1.0
is(J076,Class) = 1.0
SubClassOf(J076,MENU11) = 1.0
is(J077,Class) = 1.0
SubClassOf(J077,MENU11) = 1.0
is(J078,Class) = 1.0
SubClassOf(J078,MENU11) = 1.0
is(J079,Class) = 1.0
SubClassOf(J079,MENU11) = 1.0
is(J080,Class) = 1.0
SubClassOf(J080,MENU11) = 1.0
is(J081,Class) = 1.0
SubClassOf(J081,MENU11) = 1.0
is(J082,Class) = 1.0
SubClassOf(J082,MENU11) = 1.0
is(J083,Class) = 1.0
SubClassOf(J083,MENU11) = 1.0
is(J084,Class) = 1.0
SubClassOf(J084,MENU11) = 1.0
is(J085,Class) = 1.0
SubClassOf(J085,MENU11) = 1.0
is(J086,Class) = 1.0
SubClassOf(J086,MENU11) = 1.0
is(J087,Class) = 1.0
SubClassOf(J087,MENU11) = 1.0
is(J088,Class) = 1.0
SubClassOf(J088,MENU11) = 1.0
is(J089,Class) = 1.0
SubClassOf(J089,MENU11) = 1.0
is(J090,Class) = 1.0
SubClassOf(J090,MENU11) = 1.0
is(K001,Class) = 1.0
SubClassOf(K001,MENU12) = 1.0
is(K002,Class) = 1.0
SubClassOf(K002,MENU12) = 1.0
is(K003,Class) = 1.0
SubClassOf(K003,MENU12) = 1.0
is(K004,Class) = 1.0
SubClassOf(K004,MENU12) = 1.0
is(K005,Class) = 1.0
SubClassOf(K005,MENU12) = 1.0
is(K006,Class) = 1.0
SubClassOf(K006,MENU12) = 1.0
is(K007,Class) = 1.0
SubClassOf(K007,MENU12) = 1.0
is(K008,Class) = 1.0
SubClassOf(K008,MENU12) = 1.0
is(K009,Class) = 1.0
SubClassOf(K009,MENU12) = 1.0
is(K010,Class) = 1.0
SubClassOf(K010,MENU12) = 1.0
is(K011,Class) = 1.0
SubClassOf(K011,MENU12) = 1.0
is(K012,Class) = 1.0
SubClassOf(K012,MENU12) = 1.0
is(K013,Class) = 1.0
SubClassOf(K013,MENU12) = 1.0
is(K014,Class) = 1.0
SubClassOf(K014,MENU12) = 1.0
is(K015,Class) = 1.0
SubClassOf(K015,MENU12) = 1.0
is(K016,Class) = 1.0
SubClassOf(K016,MENU12) = 1.0
is(K017,Class) = 1.0
SubClassOf(K017,MENU12) = 1.0
is(K018,Class) = 1.0
SubClassOf(K018,MENU12) = 1.0
is(K020,Class) = 1.0
SubClassOf(K020,MENU12) = 1.0
is(K021,Class) = 1.0
SubClassOf(K021,MENU12) = 1.0
is(K022,Class) = 1.0
SubClassOf(K022,MENU12.1) = 1.0
is(K023,Class) = 1.0
SubClassOf(K023,MENU12.1) = 1.0
is(K024,Class) = 1.0
SubClassOf(K024,MENU12.1) = 1.0
is(K025,Class) = 1.0
SubClassOf(K025,MENU12.1) = 1.0
is(K026,Class) = 1.0
SubClassOf(K026,MENU12.1) = 1.0
is(K027,Class) = 1.0
SubClassOf(K027,MENU12.1) = 1.0
is(K028,Class) = 1.0
SubClassOf(K028,MENU12.1) = 1.0
is(K029,Class) = 1.0
SubClassOf(K029,MENU12.1) = 1.0
is(K030,Class) = 1.0
SubClassOf(K030,MENU12.1) = 1.0
is(K031,Class) = 1.0
SubClassOf(K031,MENU12.1) = 1.0
is(K032,Class) = 1.0
SubClassOf(K032,MENU12.1) = 1.0
is(K033,Class) = 1.0
SubClassOf(K033,MENU12.1) = 1.0
is(K034,Class) = 1.0
SubClassOf(K034,MENU12.1) = 1.0
is(K035,Class) = 1.0
SubClassOf(K035,MENU12.1) = 1.0
is(K036,Class) = 1.0
SubClassOf(K036,MENU12.1) = 1.0
is(K038,Class) = 1.0
SubClassOf(K038,MENU12.1) = 1.0
is(K044,Class) = 1.0
SubClassOf(K044,MENU12.1) = 1.0
is(K045,Class) = 1.0
SubClassOf(K045,MENU12.2) = 1.0
is(K046,Class) = 1.0
SubClassOf(K046,MENU12.2) = 1.0
is(K047,Class) = 1.0
SubClassOf(K047,MENU12.2) = 1.0
is(K048,Class) = 1.0
SubClassOf(K048,MENU12.3) = 1.0
is(K049,Class) = 1.0
SubClassOf(K049,MENU12.3) = 1.0
is(K050,Class) = 1.0
SubClassOf(K050,MENU12.2) = 1.0
is(K051,Class) = 1.0
SubClassOf(K051,MENU12.2) = 1.0
is(K052,Class) = 1.0
SubClassOf(K052,MENU12.2) = 1.0
is(K054,Class) = 1.0
SubClassOf(K054,MENU12.3) = 1.0
is(K055,Class) = 1.0
SubClassOf(K055,MENU12.3) = 1.0
is(K063,Class) = 1.0
SubClassOf(K063,MENU12.3) = 1.0
is(K071,Class) = 1.0
SubClassOf(K071,MENU12.3) = 1.0
is(K072,Class) = 1.0
SubClassOf(K072,MENU12.3) = 1.0
is(K076,Class) = 1.0
SubClassOf(K076,MENU12.3) = 1.0
is(K077,Class) = 1.0
SubClassOf(K077,MENU12.3) = 1.0
is(K078,Class) = 1.0
SubClassOf(K078,MENU12.3) = 1.0
is(K081,Class) = 1.0
SubClassOf(K081,MENU12.2) = 1.0
is(K083,Class) = 1.0
SubClassOf(K083,MENU12.2) = 1.0
is(K084,Class) = 1.0
SubClassOf(K084,MENU12.2) = 1.0
is(K085,Class) = 1.0
SubClassOf(K085,MENU12.2) = 1.0
is(K086,Class) = 1.0
SubClassOf(K086,MENU12.2) = 1.0
is(K087,Class) = 1.0
SubClassOf(K087,MENU12.2) = 1.0
is(K088,Class) = 1.0
SubClassOf(K088,MENU12.3) = 1.0
is(K089,Class) = 1.0
SubClassOf(K089,MENU12.3) = 1.0
is(K090,Class) = 1.0
SubClassOf(K090,MENU12.3) = 1.0
is(K091,Class) = 1.0
SubClassOf(K091,MENU12.3) = 1.0
is(K092,Class) = 1.0
SubClassOf(K092,MENU12.3) = 1.0
is(K093,Class) = 1.0
SubClassOf(K093,MENU12.3) = 1.0
is(K094,Class) = 1.0
SubClassOf(K094,MENU12.3) = 1.0
is(K095,Class) = 1.0
SubClassOf(K095,MENU12.3) = 1.0
is(K096,Class) = 1.0
SubClassOf(K096,MENU12.3) = 1.0
is(K097,Class) = 1.0
SubClassOf(K097,MENU12.3) = 1.0
is(K098,Class) = 1.0
SubClassOf(K098,MENU12.3) = 1.0
is(K099,Class) = 1.0
SubClassOf(K099,MENU12.3) = 1.0
is(K100,Class) = 1.0
SubClassOf(K100,MENU12.3) = 1.0
is(K101,Class) = 1.0
SubClassOf(K101,MENU12.3) = 1.0
is(K102,Class) = 1.0
SubClassOf(K102,MENU12.3) = 1.0
is(K103,Class) = 1.0
SubClassOf(K103,MENU12.3) = 1.0
is(K104,Class) = 1.0
SubClassOf(K104,MENU12.3) = 1.0
is(K105,Class) = 1.0
SubClassOf(K105,MENU12.3) = 1.0
is(K106,Class) = 1.0
SubClassOf(K106,MENU12.3) = 1.0
is(K107,Class) = 1.0
SubClassOf(K107,MENU12.3) = 1.0
is(K108,Class) = 1.0
SubClassOf(K108,MENU12.3) = 1.0
is(K109,Class) = 1.0
SubClassOf(K109,MENU12.3) = 1.0
is(K110,Class) = 1.0
SubClassOf(K110,MENU12.3) = 1.0
is(K111,Class) = 1.0
SubClassOf(K111,MENU12.3) = 1.0
is(K112,Class) = 1.0
SubClassOf(K112,MENU12.3) = 1.0
is(K113,Class) = 1.0
SubClassOf(K113,MENU12.3) = 1.0
is(K114,Class) = 1.0
SubClassOf(K114,MENU12.3) = 1.0
is(K115,Class) = 1.0
SubClassOf(K115,MENU12.3) = 1.0
is(K116,Class) = 1.0
SubClassOf(K116,MENU12.3) = 1.0
is(K117,Class) = 1.0
SubClassOf(K117,MENU12.3) = 1.0
is(K119,Class) = 1.0
SubClassOf(K119,MENU12.3) = 1.0
is(K120,Class) = 1.0
SubClassOf(K120,MENU12.3) = 1.0
is(K121,Class) = 1.0
SubClassOf(K121,MENU12.3) = 1.0
is(K123,Class) = 1.0
SubClassOf(K123,MENU12.3) = 1.0
is(K126,Class) = 1.0
SubClassOf(K126,MENU12) = 1.0
is(K127,Class) = 1.0
SubClassOf(K127,MENU12.3) = 1.0
is(K129,Class) = 1.0
SubClassOf(K129,MENU12.3) = 1.0
is(K130,Class) = 1.0
SubClassOf(K130,MENU12) = 1.0
is(K131,Class) = 1.0
SubClassOf(K131,MENU12.1) = 1.0
is(K132,Class) = 1.0
SubClassOf(K132,MENU12.1) = 1.0
is(K133,Class) = 1.0
SubClassOf(K133,MENU12.1) = 1.0
is(K134,Class) = 1.0
SubClassOf(K134,MENU12.1) = 1.0
is(K135,Class) = 1.0
SubClassOf(K135,MENU12.1) = 1.0
is(K136,Class) = 1.0
SubClassOf(K136,MENU12.1) = 1.0
is(K137,Class) = 1.0
SubClassOf(K137,MENU12.1) = 1.0
is(K138,Class) = 1.0
SubClassOf(K138,MENU12.1) = 1.0
is(K139,Class) = 1.0
SubClassOf(K139,MENU12.1) = 1.0
is(K140,Class) = 1.0
SubClassOf(K140,MENU12.1) = 1.0
is(K141,Class) = 1.0
SubClassOf(K141,MENU12.1) = 1.0
is(K142,Class) = 1.0
SubClassOf(K142,MENU12.1) = 1.0
is(K143,Class) = 1.0
SubClassOf(K143,MENU12.2) = 1.0
is(K144,Class) = 1.0
SubClassOf(K144,MENU12.2) = 1.0
is(K145,Class) = 1.0
SubClassOf(K145,MENU12.2) = 1.0
is(K146,Class) = 1.0
SubClassOf(K146,MENU12.2) = 1.0
is(K147,Class) = 1.0
SubClassOf(K147,MENU12.2) = 1.0
is(K148,Class) = 1.0
SubClassOf(K148,MENU12.2) = 1.0
is(K149,Class) = 1.0
SubClassOf(K149,MENU12.2) = 1.0
is(K150,Class) = 1.0
SubClassOf(K150,MENU12.2) = 1.0
is(K151,Class) = 1.0
SubClassOf(K151,MENU12.3) = 1.0
is(K152,Class) = 1.0
SubClassOf(K152,MENU12.3) = 1.0
is(K153,Class) = 1.0
SubClassOf(K153,MENU12) = 1.0
is(K154,Class) = 1.0
SubClassOf(K154,MENU12) = 1.0
is(K155,Class) = 1.0
SubClassOf(K155,MENU12) = 1.0
is(K156,Class) = 1.0
SubClassOf(K156,MENU12.1) = 1.0
is(K157,Class) = 1.0
SubClassOf(K157,MENU12.2) = 1.0
is(K158,Class) = 1.0
SubClassOf(K158,MENU12.2) = 1.0
is(K159,Class) = 1.0
SubClassOf(K159,MENU12.3) = 1.0
is(K160,Class) = 1.0
SubClassOf(K160,MENU12.3) = 1.0
is(K161,Class) = 1.0
SubClassOf(K161,MENU12.3) = 1.0
is(K162,Class) = 1.0
SubClassOf(K162,MENU12.3) = 1.0
is(K163,Class) = 1.0
SubClassOf(K163,MENU12.3) = 1.0
is(K164,Class) = 1.0
SubClassOf(K164,MENU12.3) = 1.0
is(K165,Class) = 1.0
SubClassOf(K165,MENU12.3) = 1.0
is(K166,Class) = 1.0
SubClassOf(K166,MENU12.3) = 1.0
is(K167,Class) = 1.0
SubClassOf(K167,MENU12.3) = 1.0
is(K169,Class) = 1.0
SubClassOf(K169,MENU12) = 1.0
is(K170,Class) = 1.0
SubClassOf(K170,MENU12) = 1.0
is(K171,Class) = 1.0
SubClassOf(K171,MENU12.1) = 1.0
is(K172,Class) = 1.0
SubClassOf(K172,MENU12.1) = 1.0
is(K173,Class) = 1.0
SubClassOf(K173,MENU12.3) = 1.0
is(K174,Class) = 1.0
SubClassOf(K174,MENU12.3) = 1.0
is(K175,Class) = 1.0
SubClassOf(K175,MENU12.3) = 1.0
is(K176,Class) = 1.0
SubClassOf(K176,MENU12) = 1.0
is(K177,Class) = 1.0
SubClassOf(K177,MENU12) = 1.0
is(K178,Class) = 1.0
SubClassOf(K178,MENU12) = 1.0
is(K179,Class) = 1.0
SubClassOf(K179,MENU12) = 1.0
is(K180,Class) = 1.0
SubClassOf(K180,MENU12) = 1.0
is(K181,Class) = 1.0
SubClassOf(K181,MENU12.3) = 1.0
is(K182,Class) = 1.0
SubClassOf(K182,MENU12.3) = 1.0
is(K183,Class) = 1.0
SubClassOf(K183,MENU12.3) = 1.0
is(L001,Class) = 1.0
SubClassOf(L001,MENU13.1) = 1.0
is(L002,Class) = 1.0
SubClassOf(L002,MENU13.1) = 1.0
is(L003,Class) = 1.0
SubClassOf(L003,MENU13.1) = 1.0
is(L004,Class) = 1.0
