is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(UPa_UPC16155,UPa_UPC00000) = 1.0
is(UPa_UPC16156,Class) = 1.0
SubClassOf(UPa_UPC16156,UPa_UPC00000) = 1.0
is(UPa_UPC16157,Class) = 1.0
SubClassOf(UPa_UPC16157,UPa_UPC00000) = 1.0
is(UPa_UPC16159,Class) = 1.0
SubClassOf(UPa_UPC16159,UPa_UPC00000) = 1.0
is(UPa_UPC16186,Class) = 1.0
SubClassOf(UPa_UPC16186,UPa_UPC00000) = 1.0
is(UPa_UPC16236,Class) = 1.0
SubClassOf(UPa_UPC16236,UPa_UPC00000) = 1.0
is(UPa_UPC16237,Class) = 1.0
SubClassOf(UPa_UPC16237,UPa_UPC00000) = 1.0
is(UPa_UPC16238,Class) = 1.0
SubClassOf(UPa_UPC16238,UPa_UPC00000) = 1.0
is(UPa_UPC16240,Class) = 1.0
SubClassOf(UPa_UPC16240,UPa_UPC00000) = 1.0
is(UPa_UPC16242,Class) = 1.0
SubClassOf(UPa_UPC16242,UPa_UPC00000) = 1.0
is(UPa_UPC16243,Class) = 1.0
SubClassOf(UPa_UPC16243,UPa_UPC00000) = 1.0
is(UPa_UPC16269,Class) = 1.0
SubClassOf(UPa_UPC16269,UPa_UPC00000) = 1.0
is(UPa_UPC16286,Class) = 1.0
SubClassOf(UPa_UPC16286,UPa_UPC00000) = 1.0
is(UPa_UPC16348,Class) = 1.0
SubClassOf(UPa_UPC16348,UPa_UPC00000) = 1.0
is(UPa_UPC16386,Class) = 1.0
SubClassOf(UPa_UPC16386,UPa_UPC00000) = 1.0
is(UPa_UPC16390,Class) = 1.0
SubClassOf(UPa_UPC16390,UPa_UPC00000) = 1.0
is(UPa_UPC16440,Class) = 1.0
SubClassOf(UPa_UPC16440,UPa_UPC00000) = 1.0
is(UPa_UPC16463,Class) = 1.0
SubClassOf(UPa_UPC16463,UPa_UPC00000) = 1.0
is(UPa_UPC16488,Class) = 1.0
SubClassOf(UPa_UPC16488,UPa_UPC00000) = 1.0
is(UPa_UPC16489,Class) = 1.0
SubClassOf(UPa_UPC16489,UPa_UPC00000) = 1.0
is(UPa_UPC16519,Class) = 1.0
SubClassOf(UPa_UPC16519,UPa_UPC00000) = 1.0
is(UPa_UPC16523,Class) = 1.0
SubClassOf(UPa_UPC16523,UPa_UPC00000) = 1.0
is(UPa_UPC16524,Class) = 1.0
SubClassOf(UPa_UPC16524,UPa_UPC00000) = 1.0
is(UPa_UPC16589,Class) = 1.0
SubClassOf(UPa_UPC16589,UPa_UPC00000) = 1.0
is(UPa_UPC16636,Class) = 1.0
SubClassOf(UPa_UPC16636,UPa_UPC00000) = 1.0
is(UPa_UPC16638,Class) = 1.0
SubClassOf(UPa_UPC16638,UPa_UPC00000) = 1.0
is(UPa_UPC16639,Class) = 1.0
SubClassOf(UPa_UPC16639,UPa_UPC00000) = 1.0
is(UPa_UPC16665,Class) = 1.0
SubClassOf(UPa_UPC16665,UPa_UPC00000) = 1.0
is(UPa_UPC16737,Class) = 1.0
SubClassOf(UPa_UPC16737,UPa_UPC00000) = 1.0
is(UPa_UPC16833,Class) = 1.0
SubClassOf(UPa_UPC16833,UPa_UPC00000) = 1.0
is(UPa_UPC17023,Class) = 1.0
SubClassOf(UPa_UPC17023,UPa_UPC00000) = 1.0
is(UPa_UPC17209,Class) = 1.0
SubClassOf(UPa_UPC17209,UPa_UPC00000) = 1.0
is(UPa_UPC17401,Class) = 1.0
SubClassOf(UPa_UPC17401,UPa_UPC00000) = 1.0
is(UPa_UPC17556,Class) = 1.0
SubClassOf(UPa_UPC17556,UPa_UPC00000) = 1.0
is(UPa_UPC17580,Class) = 1.0
SubClassOf(UPa_UPC17580,UPa_UPC00000) = 1.0
is(UPa_UPC17581,Class) = 1.0
SubClassOf(UPa_UPC17581,UPa_UPC00000) = 1.0
is(UPa_UPC17708,Class) = 1.0
SubClassOf(UPa_UPC17708,UPa_UPC00000) = 1.0
is(UPa_UPC18050,Class) = 1.0
SubClassOf(UPa_UPC18050,UPa_UPC00000) = 1.0
is(UPa_UPC18068,Class) = 1.0
SubClassOf(UPa_UPC18068,UPa_UPC00000) = 1.0
is(UPa_UPC19671,Class) = 1.0
SubClassOf(UPa_UPC19671,UPa_UPC00000) = 1.0
is(UPa_UPC19672,Class) = 1.0
SubClassOf(UPa_UPC19672,UPa_UPC00000) = 1.0
is(UPa_UPC19847,Class) = 1.0
SubClassOf(UPa_UPC19847,UPa_UPC00000) = 1.0
is(UPa_UPC19878,Class) = 1.0
SubClassOf(UPa_UPC19878,UPa_UPC00000) = 1.0
is(UPa_UPC19879,Class) = 1.0
SubClassOf(UPa_UPC19879,UPa_UPC00000) = 1.0
is(UPa_UPC19880,Class) = 1.0
SubClassOf(UPa_UPC19880,UPa_UPC00000) = 1.0
is(UPa_UPC19881,Class) = 1.0
SubClassOf(UPa_UPC19881,UPa_UPC00000) = 1.0
is(UPa_UPC19882,Class) = 1.0
SubClassOf(UPa_UPC19882,UPa_UPC00000) = 1.0
is(UPa_UPC19885,Class) = 1.0
SubClassOf(UPa_UPC19885,UPa_UPC00000) = 1.0
is(UPa_UPC19886,Class) = 1.0
SubClassOf(UPa_UPC19886,UPa_UPC00000) = 1.0
is(UPa_UPC19887,Class) = 1.0
SubClassOf(UPa_UPC19887,UPa_UPC00000) = 1.0
is(UPa_UPC19888,Class) = 1.0
SubClassOf(UPa_UPC19888,UPa_UPC00000) = 1.0
is(UPa_UPC19889,Class) = 1.0
SubClassOf(UPa_UPC19889,UPa_UPC00000) = 1.0
is(UPa_UPC20151,Class) = 1.0
SubClassOf(UPa_UPC20151,UPa_UPC00000) = 1.0
is(UPa_UPC20258,Class) = 1.0
SubClassOf(UPa_UPC20258,UPa_UPC00000) = 1.0
is(UPa_UPX00024,Class) = 1.0
SubClassOf(UPa_UPX00024,UPa_UPC00000) = 1.0
is(UPa_UPX00029,Class) = 1.0
SubClassOf(UPa_UPX00029,UPa_UPC00000) = 1.0
is(UPa_UPX00030,Class) = 1.0
SubClassOf(UPa_UPX00030,UPa_UPC00000) = 1.0
is(UPa_UPX00031,Class) = 1.0
SubClassOf(UPa_UPX00031,UPa_UPC00000) = 1.0
is(UPa_UPX00033,Class) = 1.0
SubClassOf(UPa_UPX00033,UPa_UPC00000) = 1.0
is(UPa_UPX00034,Class) = 1.0
SubClassOf(UPa_UPX00034,UPa_UPC00000) = 1.0
is(UPa_UPX00035,Class) = 1.0
SubClassOf(UPa_UPX00035,UPa_UPC00000) = 1.0
is(UPa_UPX00036,Class) = 1.0
SubClassOf(UPa_UPX00036,UPa_UPC00000) = 1.0
is(UPa_UPX00037,Class) = 1.0
SubClassOf(UPa_UPX00037,UPa_UPC00000) = 1.0
is(UPa_UPX00038,Class) = 1.0
SubClassOf(UPa_UPX00038,UPa_UPC00000) = 1.0
is(UPa_UPX00039,Class) = 1.0
SubClassOf(UPa_UPX00039,UPa_UPC00000) = 1.0
is(UPa_UPX00040,Class) = 1.0
SubClassOf(UPa_UPX00040,UPa_UPC00000) = 1.0
is(UPa_UPX00041,Class) = 1.0
SubClassOf(UPa_UPX00041,UPa_UPC00000) = 1.0
is(UPa_UPX00042,Class) = 1.0
SubClassOf(UPa_UPX00042,UPa_UPC00000) = 1.0
is(UPa_UPX00043,Class) = 1.0
SubClassOf(UPa_UPX00043,UPa_UPC00000) = 1.0
is(UPa_UPX00044,Class) = 1.0
SubClassOf(UPa_UPX00044,UPa_UPC00000) = 1.0
is(UPa_UPX00045,Class) = 1.0
SubClassOf(UPa_UPX00045,UPa_UPC00000) = 1.0
is(UPa_UPX00046,Class) = 1.0
SubClassOf(UPa_UPX00046,UPa_UPC00000) = 1.0
is(UPa_UPX00047,Class) = 1.0
SubClassOf(UPa_UPX00047,UPa_UPC00000) = 1.0
is(UPa_UPX00048,Class) = 1.0
SubClassOf(UPa_UPX00048,UPa_UPC00000) = 1.0
is(UPa_UPX00049,Class) = 1.0
SubClassOf(UPa_UPX00049,UPa_UPC00000) = 1.0
is(UPa_UPX00050,Class) = 1.0
SubClassOf(UPa_UPX00050,UPa_UPC00000) = 1.0
is(UPa_UPX00051,Class) = 1.0
SubClassOf(UPa_UPX00051,UPa_UPC00000) = 1.0
is(UPa_UPX00052,Class) = 1.0
SubClassOf(UPa_UPX00052,UPa_UPC00000) = 1.0
is(UPa_UPX00053,Class) = 1.0
SubClassOf(UPa_UPX00053,UPa_UPC00000) = 1.0
is(UPa_UPX00054,Class) = 1.0
SubClassOf(UPa_UPX00054,UPa_UPC00000) = 1.0
is(UPa_UPX00055,Class) = 1.0
SubClassOf(UPa_UPX00055,UPa_UPC00000) = 1.0
is(UPa_UPX00056,Class) = 1.0
SubClassOf(UPa_UPX00056,UPa_UPC00000) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
SubClassOf(www.w3.org/2002/07/#,UPa_UPC06892) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
