is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_110094,Class) = 1.0
SubClassOf(TTO_110094,TTO_13710) = 1.0
is(TTO_110098,Class) = 1.0
SubClassOf(TTO_110098,TTO_14120) = 1.0
is(TTO_110169,Class) = 1.0
SubClassOf(TTO_110169,TTO_12785) = 1.0
is(TTO_110184,Class) = 1.0
SubClassOf(TTO_110184,TTO_12650) = 1.0
is(TTO_110190,Class) = 1.0
SubClassOf(TTO_110190,TTO_13390) = 1.0
is(TTO_110219,Class) = 1.0
SubClassOf(TTO_110219,TTO_11780) = 1.0
is(TTO_110236,Class) = 1.0
SubClassOf(TTO_110236,TTO_13265) = 1.0
is(TTO_110265,Class) = 1.0
SubClassOf(TTO_110265,TTO_12755) = 1.0
is(TTO_110267,Class) = 1.0
SubClassOf(TTO_110267,TTO_13870) = 1.0
is(TTO_110299,Class) = 1.0
SubClassOf(TTO_110299,TTO_13904) = 1.0
is(TTO_110304,Class) = 1.0
SubClassOf(TTO_110304,TTO_11790) = 1.0
is(TTO_110306,Class) = 1.0
SubClassOf(TTO_110306,TTO_12910) = 1.0
is(TTO_110316,Class) = 1.0
SubClassOf(TTO_110316,TTO_12800) = 1.0
is(TTO_110330,Class) = 1.0
SubClassOf(TTO_110330,TTO_14405) = 1.0
is(TTO_110331,Class) = 1.0
SubClassOf(TTO_110331,TTO_13830) = 1.0
is(TTO_110345,Class) = 1.0
SubClassOf(TTO_110345,TTO_11810) = 1.0
is(TTO_110353,Class) = 1.0
SubClassOf(TTO_110353,TTO_14075) = 1.0
is(TTO_110364,Class) = 1.0
SubClassOf(TTO_110364,TTO_13730) = 1.0
is(TTO_110381,Class) = 1.0
SubClassOf(TTO_110381,TTO_13815) = 1.0
is(TTO_110382,Class) = 1.0
SubClassOf(TTO_110382,TTO_13815) = 1.0
is(TTO_110387,Class) = 1.0
SubClassOf(TTO_110387,TTO_11810) = 1.0
is(TTO_110388,Class) = 1.0
SubClassOf(TTO_110388,TTO_14240) = 1.0
is(TTO_110436,Class) = 1.0
SubClassOf(TTO_110436,TTO_12695) = 1.0
is(TTO_110437,Class) = 1.0
SubClassOf(TTO_110437,TTO_12695) = 1.0
is(TTO_110453,Class) = 1.0
SubClassOf(TTO_110453,TTO_11810) = 1.0
is(TTO_110518,Class) = 1.0
SubClassOf(TTO_110518,TTO_13904) = 1.0
is(TTO_110526,Class) = 1.0
SubClassOf(TTO_110526,TTO_14010) = 1.0
is(TTO_110552,Class) = 1.0
SubClassOf(TTO_110552,TTO_12790) = 1.0
is(TTO_110570,Class) = 1.0
SubClassOf(TTO_110570,TTO_11860) = 1.0
is(TTO_110602,Class) = 1.0
SubClassOf(TTO_110602,TTO_12910) = 1.0
is(TTO_110653,Class) = 1.0
SubClassOf(TTO_110653,TTO_13265) = 1.0
is(TTO_110660,Class) = 1.0
SubClassOf(TTO_110660,TTO_12826) = 1.0
is(TTO_110672,Class) = 1.0
SubClassOf(TTO_110672,TTO_13480) = 1.0
is(TTO_110673,Class) = 1.0
SubClassOf(TTO_110673,TTO_13480) = 1.0
is(TTO_110674,Class) = 1.0
SubClassOf(TTO_110674,TTO_13480) = 1.0
is(TTO_110676,Class) = 1.0
SubClassOf(TTO_110676,TTO_12626) = 1.0
is(TTO_110677,Class) = 1.0
SubClassOf(TTO_110677,TTO_12626) = 1.0
is(TTO_110705,Class) = 1.0
SubClassOf(TTO_110705,TTO_14011) = 1.0
is(TTO_110706,Class) = 1.0
SubClassOf(TTO_110706,TTO_14011) = 1.0
is(TTO_110710,Class) = 1.0
SubClassOf(TTO_110710,TTO_13700) = 1.0
is(TTO_110712,Class) = 1.0
SubClassOf(TTO_110712,TTO_14405) = 1.0
is(TTO_110726,Class) = 1.0
SubClassOf(TTO_110726,TTO_13422) = 1.0
is(TTO_110737,Class) = 1.0
SubClassOf(TTO_110737,TTO_13902) = 1.0
is(TTO_110743,Class) = 1.0
SubClassOf(TTO_110743,TTO_14130) = 1.0
is(TTO_110746,Class) = 1.0
SubClassOf(TTO_110746,TTO_12785) = 1.0
is(TTO_110756,Class) = 1.0
SubClassOf(TTO_110756,TTO_13630) = 1.0
is(TTO_110799,Class) = 1.0
SubClassOf(TTO_110799,TTO_12650) = 1.0
is(TTO_110821,Class) = 1.0
SubClassOf(TTO_110821,TTO_12695) = 1.0
is(TTO_110855,Class) = 1.0
SubClassOf(TTO_110855,TTO_13110) = 1.0
is(TTO_110856,Class) = 1.0
SubClassOf(TTO_110856,TTO_13110) = 1.0
is(TTO_110864,Class) = 1.0
SubClassOf(TTO_110864,TTO_11850) = 1.0
is(TTO_110894,Class) = 1.0
SubClassOf(TTO_110894,TTO_13130) = 1.0
is(TTO_110919,Class) = 1.0
SubClassOf(TTO_110919,TTO_11810) = 1.0
is(TTO_110920,Class) = 1.0
SubClassOf(TTO_110920,TTO_11810) = 1.0
is(TTO_110921,Class) = 1.0
SubClassOf(TTO_110921,TTO_13880) = 1.0
is(TTO_110929,Class) = 1.0
SubClassOf(TTO_110929,TTO_13880) = 1.0
is(TTO_110971,Class) = 1.0
SubClassOf(TTO_110971,TTO_11780) = 1.0
is(TTO_111106,Class) = 1.0
SubClassOf(TTO_111106,TTO_11832) = 1.0
is(TTO_111115,Class) = 1.0
SubClassOf(TTO_111115,TTO_11840) = 1.0
is(TTO_111116,Class) = 1.0
SubClassOf(TTO_111116,TTO_11840) = 1.0
is(TTO_111117,Class) = 1.0
SubClassOf(TTO_111117,TTO_11840) = 1.0
is(TTO_111123,Class) = 1.0
SubClassOf(TTO_111123,TTO_13630) = 1.0
is(TTO_111124,Class) = 1.0
SubClassOf(TTO_111124,TTO_12071) = 1.0
is(TTO_111126,Class) = 1.0
SubClassOf(TTO_111126,TTO_14070) = 1.0
is(TTO_111127,Class) = 1.0
SubClassOf(TTO_111127,TTO_14070) = 1.0
is(TTO_111139,Class) = 1.0
SubClassOf(TTO_111139,TTO_13850) = 1.0
is(TTO_11780,Class) = 1.0
SubClassOf(TTO_11780,TTO_1470) = 1.0
is(TTO_11790,Class) = 1.0
is(TTO_11800,Class) = 1.0
SubClassOf(TTO_11800,TTO_1470) = 1.0
is(TTO_11801,Class) = 1.0
SubClassOf(TTO_11801,TTO_1470) = 1.0
is(TTO_11810,Class) = 1.0
SubClassOf(TTO_11810,TTO_1480) = 1.0
is(TTO_11820,Class) = 1.0
SubClassOf(TTO_11820,TTO_1490) = 1.0
is(TTO_11830,Class) = 1.0
SubClassOf(TTO_11830,TTO_1490) = 1.0
is(TTO_11832,Class) = 1.0
SubClassOf(TTO_11832,TTO_1490) = 1.0
is(TTO_11833,Class) = 1.0
SubClassOf(TTO_11833,TTO_1490) = 1.0
is(TTO_11840,Class) = 1.0
SubClassOf(TTO_11840,TTO_1490) = 1.0
is(TTO_11850,Class) = 1.0
SubClassOf(TTO_11850,TTO_1490) = 1.0
is(TTO_11860,Class) = 1.0
SubClassOf(TTO_11860,TTO_1490) = 1.0
is(TTO_11870,Class) = 1.0
SubClassOf(TTO_11870,TTO_1490) = 1.0
is(TTO_11872,Class) = 1.0
SubClassOf(TTO_11872,TTO_1490) = 1.0
is(TTO_11873,Class) = 1.0
SubClassOf(TTO_11873,TTO_1490) = 1.0
is(TTO_11874,Class) = 1.0
SubClassOf(TTO_11874,TTO_1490) = 1.0
is(TTO_11875,Class) = 1.0
SubClassOf(TTO_11875,TTO_1490) = 1.0
is(TTO_11920,Class) = 1.0
SubClassOf(TTO_11920,TTO_1490) = 1.0
is(TTO_11930,Class) = 1.0
SubClassOf(TTO_11930,TTO_1490) = 1.0
is(TTO_11940,Class) = 1.0
SubClassOf(TTO_11940,TTO_1490) = 1.0
is(TTO_11941,Class) = 1.0
SubClassOf(TTO_11941,TTO_1490) = 1.0
is(TTO_11942,Class) = 1.0
SubClassOf(TTO_11942,TTO_1490) = 1.0
is(TTO_11943,Class) = 1.0
SubClassOf(TTO_11943,TTO_1490) = 1.0
is(TTO_11980,Class) = 1.0
is(TTO_12010,Class) = 1.0
SubClassOf(TTO_12010,TTO_1525) = 1.0
is(TTO_12020,Class) = 1.0
SubClassOf(TTO_12020,TTO_1525) = 1.0
is(TTO_12030,Class) = 1.0
SubClassOf(TTO_12030,TTO_1525) = 1.0
is(TTO_12040,Class) = 1.0
SubClassOf(TTO_12040,TTO_1525) = 1.0
is(TTO_12050,Class) = 1.0
SubClassOf(TTO_12050,TTO_1525) = 1.0
is(TTO_12070,Class) = 1.0
SubClassOf(TTO_12070,TTO_1520) = 1.0
is(TTO_12071,Class) = 1.0
SubClassOf(TTO_12071,TTO_1520) = 1.0
is(TTO_12080,Class) = 1.0
SubClassOf(TTO_12080,TTO_1520) = 1.0
is(TTO_12081,Class) = 1.0
SubClassOf(TTO_12081,TTO_1520) = 1.0
is(TTO_12082,Class) = 1.0
SubClassOf(TTO_12082,TTO_1520) = 1.0
is(TTO_12083,Class) = 1.0
SubClassOf(TTO_12083,TTO_1520) = 1.0
is(TTO_12090,Class) = 1.0
SubClassOf(TTO_12090,TTO_1520) = 1.0
is(TTO_12100,Class) = 1.0
SubClassOf(TTO_12100,TTO_1520) = 1.0
is(TTO_12105,Class) = 1.0
SubClassOf(TTO_12105,TTO_1520) = 1.0
is(TTO_12110,Class) = 1.0
SubClassOf(TTO_12110,TTO_1520) = 1.0
is(TTO_12131,Class) = 1.0
SubClassOf(TTO_12131,TTO_1515) = 1.0
is(TTO_12132,Class) = 1.0
SubClassOf(TTO_12132,TTO_1515) = 1.0
is(TTO_12133,Class) = 1.0
SubClassOf(TTO_12133,TTO_1515) = 1.0
is(TTO_12134,Class) = 1.0
SubClassOf(TTO_12134,TTO_1515) = 1.0
is(TTO_12135,Class) = 1.0
SubClassOf(TTO_12135,TTO_1515) = 1.0
is(TTO_12136,Class) = 1.0
SubClassOf(TTO_12136,TTO_1515) = 1.0
is(TTO_12137,Class) = 1.0
SubClassOf(TTO_12137,TTO_1515) = 1.0
is(TTO_12140,Class) = 1.0
SubClassOf(TTO_12140,TTO_1515) = 1.0
is(TTO_12150,Class) = 1.0
SubClassOf(TTO_12150,TTO_1515) = 1.0
is(TTO_12160,Class) = 1.0
SubClassOf(TTO_12160,TTO_1515) = 1.0
is(TTO_12432,Class) = 1.0
is(TTO_12480,Class) = 1.0
SubClassOf(TTO_12480,TTO_1630) = 1.0
is(TTO_12485,Class) = 1.0
SubClassOf(TTO_12485,TTO_10000008) = 1.0
is(TTO_12490,Class) = 1.0
SubClassOf(TTO_12490,TTO_1560) = 1.0
is(TTO_12510,Class) = 1.0
SubClassOf(TTO_12510,TTO_1560) = 1.0
is(TTO_12511,Class) = 1.0
SubClassOf(TTO_12511,TTO_1560) = 1.0
is(TTO_12520,Class) = 1.0
SubClassOf(TTO_12520,TTO_1560) = 1.0
is(TTO_12530,Class) = 1.0
SubClassOf(TTO_12530,TTO_1560) = 1.0
is(TTO_12540,Class) = 1.0
SubClassOf(TTO_12540,TTO_1560) = 1.0
is(TTO_12550,Class) = 1.0
SubClassOf(TTO_12550,TTO_1560) = 1.0
is(TTO_12560,Class) = 1.0
SubClassOf(TTO_12560,TTO_1560) = 1.0
is(TTO_12580,Class) = 1.0
SubClassOf(TTO_12580,TTO_1560) = 1.0
is(TTO_12590,Class) = 1.0
SubClassOf(TTO_12590,TTO_1590) = 1.0
is(TTO_12600,Class) = 1.0
SubClassOf(TTO_12600,TTO_10000010) = 1.0
is(TTO_12610,Class) = 1.0
SubClassOf(TTO_12610,TTO_1610) = 1.0
is(TTO_12621,Class) = 1.0
SubClassOf(TTO_12621,TTO_1620) = 1.0
is(TTO_12622,Class) = 1.0
SubClassOf(TTO_12622,TTO_1620) = 1.0
is(TTO_12623,Class) = 1.0
SubClassOf(TTO_12623,TTO_1620) = 1.0
is(TTO_12625,Class) = 1.0
SubClassOf(TTO_12625,TTO_1620) = 1.0
is(TTO_12626,Class) = 1.0
SubClassOf(TTO_12626,TTO_1620) = 1.0
is(TTO_12627,Class) = 1.0
SubClassOf(TTO_12627,TTO_1620) = 1.0
is(TTO_12628,Class) = 1.0
SubClassOf(TTO_12628,TTO_1620) = 1.0
is(TTO_12650,Class) = 1.0
SubClassOf(TTO_12650,TTO_1620) = 1.0
is(TTO_12660,Class) = 1.0
SubClassOf(TTO_12660,TTO_1620) = 1.0
is(TTO_12661,Class) = 1.0
SubClassOf(TTO_12661,TTO_1620) = 1.0
is(TTO_12670,Class) = 1.0
SubClassOf(TTO_12670,TTO_1620) = 1.0
is(TTO_12671,Class) = 1.0
SubClassOf(TTO_12671,TTO_1620) = 1.0
is(TTO_12675,Class) = 1.0
SubClassOf(TTO_12675,TTO_1620) = 1.0
is(TTO_12676,Class) = 1.0
SubClassOf(TTO_12676,TTO_1620) = 1.0
is(TTO_12677,Class) = 1.0
SubClassOf(TTO_12677,TTO_1620) = 1.0
is(TTO_12680,Class) = 1.0
SubClassOf(TTO_12680,TTO_1620) = 1.0
is(TTO_12681,Class) = 1.0
SubClassOf(TTO_12681,TTO_1620) = 1.0
is(TTO_12693,Class) = 1.0
SubClassOf(TTO_12693,TTO_1620) = 1.0
is(TTO_12695,Class) = 1.0
SubClassOf(TTO_12695,TTO_1620) = 1.0
is(TTO_12710,Class) = 1.0
SubClassOf(TTO_12710,TTO_1620) = 1.0
is(TTO_12720,Class) = 1.0
SubClassOf(TTO_12720,TTO_1620) = 1.0
is(TTO_12740,Class) = 1.0
SubClassOf(TTO_12740,TTO_1620) = 1.0
is(TTO_12745,Class) = 1.0
SubClassOf(TTO_12745,TTO_1620) = 1.0
is(TTO_12750,Class) = 1.0
SubClassOf(TTO_12750,TTO_1620) = 1.0
is(TTO_12755,Class) = 1.0
SubClassOf(TTO_12755,TTO_1620) = 1.0
is(TTO_12770,Class) = 1.0
SubClassOf(TTO_12770,TTO_1620) = 1.0
is(TTO_12773,Class) = 1.0
SubClassOf(TTO_12773,TTO_1620) = 1.0
is(TTO_12785,Class) = 1.0
SubClassOf(TTO_12785,TTO_1620) = 1.0
is(TTO_12787,Class) = 1.0
SubClassOf(TTO_12787,TTO_1620) = 1.0
is(TTO_12790,Class) = 1.0
SubClassOf(TTO_12790,TTO_1620) = 1.0
is(TTO_12800,Class) = 1.0
SubClassOf(TTO_12800,TTO_1620) = 1.0
is(TTO_12810,Class) = 1.0
SubClassOf(TTO_12810,TTO_1620) = 1.0
is(TTO_12820,Class) = 1.0
SubClassOf(TTO_12820,TTO_1630) = 1.0
is(TTO_12825,Class) = 1.0
SubClassOf(TTO_12825,TTO_1630) = 1.0
is(TTO_12826,Class) = 1.0
SubClassOf(TTO_12826,TTO_1630) = 1.0
is(TTO_12827,Class) = 1.0
SubClassOf(TTO_12827,TTO_1630) = 1.0
is(TTO_12828,Class) = 1.0
SubClassOf(TTO_12828,TTO_1630) = 1.0
is(TTO_12829,Class) = 1.0
SubClassOf(TTO_12829,TTO_1630) = 1.0
is(TTO_12830,Class) = 1.0
SubClassOf(TTO_12830,TTO_1630) = 1.0
is(TTO_12831,Class) = 1.0
SubClassOf(TTO_12831,TTO_1630) = 1.0
is(TTO_12832,Class) = 1.0
SubClassOf(TTO_12832,TTO_1630) = 1.0
is(TTO_12834,Class) = 1.0
SubClassOf(TTO_12834,TTO_1630) = 1.0
is(TTO_12835,Class) = 1.0
SubClassOf(TTO_12835,TTO_1630) = 1.0
is(TTO_12844,Class) = 1.0
SubClassOf(TTO_12844,TTO_1630) = 1.0
is(TTO_12845,Class) = 1.0
SubClassOf(TTO_12845,TTO_1630) = 1.0
is(TTO_12846,Class) = 1.0
SubClassOf(TTO_12846,TTO_1630) = 1.0
is(TTO_12870,Class) = 1.0
SubClassOf(TTO_12870,TTO_1630) = 1.0
is(TTO_12871,Class) = 1.0
SubClassOf(TTO_12871,TTO_1630) = 1.0
is(TTO_12880,Class) = 1.0
SubClassOf(TTO_12880,TTO_1630) = 1.0
is(TTO_12892,Class) = 1.0
SubClassOf(TTO_12892,TTO_1630) = 1.0
is(TTO_12910,Class) = 1.0
SubClassOf(TTO_12910,TTO_1630) = 1.0
is(TTO_12920,Class) = 1.0
SubClassOf(TTO_12920,TTO_1630) = 1.0
is(TTO_12930,Class) = 1.0
SubClassOf(TTO_12930,TTO_1630) = 1.0
is(TTO_12940,Class) = 1.0
SubClassOf(TTO_12940,TTO_1630) = 1.0
is(TTO_12960,Class) = 1.0
SubClassOf(TTO_12960,TTO_1630) = 1.0
is(TTO_12965,Class) = 1.0
SubClassOf(TTO_12965,TTO_1630) = 1.0
is(TTO_12971,Class) = 1.0
SubClassOf(TTO_12971,TTO_1630) = 1.0
is(TTO_12980,Class) = 1.0
SubClassOf(TTO_12980,TTO_1630) = 1.0
is(TTO_12990,Class) = 1.0
SubClassOf(TTO_12990,TTO_1630) = 1.0
is(TTO_13000,Class) = 1.0
SubClassOf(TTO_13000,TTO_1630) = 1.0
is(TTO_13020,Class) = 1.0
SubClassOf(TTO_13020,TTO_1630) = 1.0
is(TTO_13021,Class) = 1.0
SubClassOf(TTO_13021,TTO_1630) = 1.0
is(TTO_13030,Class) = 1.0
SubClassOf(TTO_13030,TTO_1630) = 1.0
is(TTO_13040,Class) = 1.0
SubClassOf(TTO_13040,TTO_1630) = 1.0
is(TTO_13050,Class) = 1.0
SubClassOf(TTO_13050,TTO_1630) = 1.0
is(TTO_13070,Class) = 1.0
SubClassOf(TTO_13070,TTO_1630) = 1.0
is(TTO_13080,Class) = 1.0
SubClassOf(TTO_13080,TTO_1630) = 1.0
is(TTO_13100,Class) = 1.0
SubClassOf(TTO_13100,TTO_1630) = 1.0
is(TTO_13110,Class) = 1.0
SubClassOf(TTO_13110,TTO_1630) = 1.0
is(TTO_13120,Class) = 1.0
SubClassOf(TTO_13120,TTO_1630) = 1.0
is(TTO_13130,Class) = 1.0
SubClassOf(TTO_13130,TTO_1630) = 1.0
is(TTO_13140,Class) = 1.0
SubClassOf(TTO_13140,TTO_1630) = 1.0
is(TTO_13150,Class) = 1.0
SubClassOf(TTO_13150,TTO_1630) = 1.0
is(TTO_13160,Class) = 1.0
SubClassOf(TTO_13160,TTO_1630) = 1.0
is(TTO_13170,Class) = 1.0
SubClassOf(TTO_13170,TTO_1630) = 1.0
is(TTO_13180,Class) = 1.0
SubClassOf(TTO_13180,TTO_1630) = 1.0
is(TTO_13181,Class) = 1.0
SubClassOf(TTO_13181,TTO_1630) = 1.0
is(TTO_13185,Class) = 1.0
SubClassOf(TTO_13185,TTO_1630) = 1.0
is(TTO_13190,Class) = 1.0
SubClassOf(TTO_13190,TTO_1630) = 1.0
is(TTO_13210,Class) = 1.0
SubClassOf(TTO_13210,TTO_1630) = 1.0
is(TTO_13230,Class) = 1.0
SubClassOf(TTO_13230,TTO_1630) = 1.0
is(TTO_13240,Class) = 1.0
SubClassOf(TTO_13240,TTO_1630) = 1.0
is(TTO_13250,Class) = 1.0
SubClassOf(TTO_13250,TTO_1630) = 1.0
is(TTO_13265,Class) = 1.0
SubClassOf(TTO_13265,TTO_1630) = 1.0
is(TTO_13270,Class) = 1.0
SubClassOf(TTO_13270,TTO_1630) = 1.0
is(TTO_13290,Class) = 1.0
SubClassOf(TTO_13290,TTO_1630) = 1.0
is(TTO_13291,Class) = 1.0
SubClassOf(TTO_13291,TTO_1630) = 1.0
is(TTO_13300,Class) = 1.0
SubClassOf(TTO_13300,TTO_1630) = 1.0
is(TTO_13310,Class) = 1.0
SubClassOf(TTO_13310,TTO_1630) = 1.0
is(TTO_13320,Class) = 1.0
SubClassOf(TTO_13320,TTO_1630) = 1.0
is(TTO_13330,Class) = 1.0
SubClassOf(TTO_13330,TTO_1630) = 1.0
is(TTO_13340,Class) = 1.0
SubClassOf(TTO_13340,TTO_1630) = 1.0
is(TTO_13345,Class) = 1.0
SubClassOf(TTO_13345,TTO_1630) = 1.0
is(TTO_13350,Class) = 1.0
SubClassOf(TTO_13350,TTO_1630) = 1.0
is(TTO_13352,Class) = 1.0
SubClassOf(TTO_13352,TTO_1630) = 1.0
is(TTO_13355,Class) = 1.0
SubClassOf(TTO_13355,TTO_1630) = 1.0
is(TTO_13360,Class) = 1.0
SubClassOf(TTO_13360,TTO_1630) = 1.0
is(TTO_13390,Class) = 1.0
SubClassOf(TTO_13390,TTO_1630) = 1.0
is(TTO_13400,Class) = 1.0
SubClassOf(TTO_13400,TTO_1630) = 1.0
is(TTO_13410,Class) = 1.0
SubClassOf(TTO_13410,TTO_1630) = 1.0
is(TTO_13420,Class) = 1.0
SubClassOf(TTO_13420,TTO_1630) = 1.0
is(TTO_13421,Class) = 1.0
SubClassOf(TTO_13421,TTO_1630) = 1.0
is(TTO_13422,Class) = 1.0
SubClassOf(TTO_13422,TTO_1630) = 1.0
is(TTO_13430,Class) = 1.0
SubClassOf(TTO_13430,TTO_1630) = 1.0
is(TTO_13450,Class) = 1.0
SubClassOf(TTO_13450,TTO_1630) = 1.0
is(TTO_13480,Class) = 1.0
SubClassOf(TTO_13480,TTO_1630) = 1.0
is(TTO_13490,Class) = 1.0
SubClassOf(TTO_13490,TTO_1630) = 1.0
is(TTO_13500,Class) = 1.0
SubClassOf(TTO_13500,TTO_1630) = 1.0
is(TTO_13510,Class) = 1.0
SubClassOf(TTO_13510,TTO_1630) = 1.0
is(TTO_13520,Class) = 1.0
SubClassOf(TTO_13520,TTO_1630) = 1.0
is(TTO_13540,Class) = 1.0
SubClassOf(TTO_13540,TTO_1630) = 1.0
is(TTO_13550,Class) = 1.0
SubClassOf(TTO_13550,TTO_10000009) = 1.0
is(TTO_13560,Class) = 1.0
SubClassOf(TTO_13560,TTO_1630) = 1.0
is(TTO_13590,Class) = 1.0
SubClassOf(TTO_13590,TTO_1630) = 1.0
is(TTO_13600,Class) = 1.0
SubClassOf(TTO_13600,TTO_1630) = 1.0
is(TTO_13610,Class) = 1.0
SubClassOf(TTO_13610,TTO_1630) = 1.0
is(TTO_13630,Class) = 1.0
SubClassOf(TTO_13630,TTO_1630) = 1.0
is(TTO_13640,Class) = 1.0
SubClassOf(TTO_13640,TTO_1630) = 1.0
is(TTO_13650,Class) = 1.0
SubClassOf(TTO_13650,TTO_1630) = 1.0
is(TTO_13660,Class) = 1.0
SubClassOf(TTO_13660,TTO_1630) = 1.0
is(TTO_13670,Class) = 1.0
SubClassOf(TTO_13670,TTO_1630) = 1.0
is(TTO_13680,Class) = 1.0
SubClassOf(TTO_13680,TTO_1630) = 1.0
is(TTO_13690,Class) = 1.0
SubClassOf(TTO_13690,TTO_1630) = 1.0
is(TTO_13700,Class) = 1.0
SubClassOf(TTO_13700,TTO_1630) = 1.0
is(TTO_13701,Class) = 1.0
SubClassOf(TTO_13701,TTO_1630) = 1.0
is(TTO_13702,Class) = 1.0
SubClassOf(TTO_13702,TTO_1630) = 1.0
is(TTO_13710,Class) = 1.0
SubClassOf(TTO_13710,TTO_1630) = 1.0
is(TTO_13720,Class) = 1.0
SubClassOf(TTO_13720,TTO_1630) = 1.0
is(TTO_13725,Class) = 1.0
SubClassOf(TTO_13725,TTO_1630) = 1.0
is(TTO_13730,Class) = 1.0
SubClassOf(TTO_13730,TTO_1630) = 1.0
is(TTO_13740,Class) = 1.0
SubClassOf(TTO_13740,TTO_1630) = 1.0
is(TTO_13770,Class) = 1.0
SubClassOf(TTO_13770,TTO_1630) = 1.0
is(TTO_13780,Class) = 1.0
SubClassOf(TTO_13780,TTO_1630) = 1.0
is(TTO_13800,Class) = 1.0
SubClassOf(TTO_13800,TTO_1630) = 1.0
is(TTO_13810,Class) = 1.0
SubClassOf(TTO_13810,TTO_1630) = 1.0
is(TTO_13815,Class) = 1.0
SubClassOf(TTO_13815,TTO_1630) = 1.0
is(TTO_13820,Class) = 1.0
SubClassOf(TTO_13820,TTO_1630) = 1.0
is(TTO_13830,Class) = 1.0
SubClassOf(TTO_13830,TTO_1630) = 1.0
is(TTO_13840,Class) = 1.0
SubClassOf(TTO_13840,TTO_1630) = 1.0
is(TTO_13850,Class) = 1.0
SubClassOf(TTO_13850,TTO_1630) = 1.0
is(TTO_13860,Class) = 1.0
SubClassOf(TTO_13860,TTO_1630) = 1.0
is(TTO_13870,Class) = 1.0
SubClassOf(TTO_13870,TTO_1630) = 1.0
is(TTO_13880,Class) = 1.0
SubClassOf(TTO_13880,TTO_1630) = 1.0
is(TTO_13882,Class) = 1.0
SubClassOf(TTO_13882,TTO_1630) = 1.0
is(TTO_1390,Class) = 1.0
is(TTO_13902,Class) = 1.0
SubClassOf(TTO_13902,TTO_1630) = 1.0
is(TTO_13903,Class) = 1.0
SubClassOf(TTO_13903,TTO_1630) = 1.0
is(TTO_13904,Class) = 1.0
SubClassOf(TTO_13904,TTO_1630) = 1.0
is(TTO_13910,Class) = 1.0
SubClassOf(TTO_13910,TTO_1630) = 1.0
is(TTO_13960,Class) = 1.0
SubClassOf(TTO_13960,TTO_1630) = 1.0
is(TTO_14000,Class) = 1.0
SubClassOf(TTO_14000,TTO_1630) = 1.0
is(TTO_14010,Class) = 1.0
SubClassOf(TTO_14010,TTO_1630) = 1.0
is(TTO_14011,Class) = 1.0
SubClassOf(TTO_14011,TTO_1630) = 1.0
is(TTO_14060,Class) = 1.0
SubClassOf(TTO_14060,TTO_1630) = 1.0
is(TTO_14070,Class) = 1.0
SubClassOf(TTO_14070,TTO_1630) = 1.0
is(TTO_14072,Class) = 1.0
SubClassOf(TTO_14072,TTO_1630) = 1.0
is(TTO_14075,Class) = 1.0
SubClassOf(TTO_14075,TTO_1630) = 1.0
is(TTO_14076,Class) = 1.0
SubClassOf(TTO_14076,TTO_1630) = 1.0
is(TTO_14080,Class) = 1.0
SubClassOf(TTO_14080,TTO_1630) = 1.0
is(TTO_14081,Class) = 1.0
SubClassOf(TTO_14081,TTO_1630) = 1.0
is(TTO_14082,Class) = 1.0
SubClassOf(TTO_14082,TTO_1630) = 1.0
is(TTO_14090,Class) = 1.0
SubClassOf(TTO_14090,TTO_1630) = 1.0
is(TTO_14110,Class) = 1.0
SubClassOf(TTO_14110,TTO_1630) = 1.0
is(TTO_14120,Class) = 1.0
SubClassOf(TTO_14120,TTO_1630) = 1.0
is(TTO_14130,Class) = 1.0
SubClassOf(TTO_14130,TTO_1630) = 1.0
is(TTO_14150,Class) = 1.0
SubClassOf(TTO_14150,TTO_1630) = 1.0
is(TTO_14170,Class) = 1.0
SubClassOf(TTO_14170,TTO_1630) = 1.0
is(TTO_14175,Class) = 1.0
SubClassOf(TTO_14175,TTO_1630) = 1.0
is(TTO_14180,Class) = 1.0
SubClassOf(TTO_14180,TTO_1630) = 1.0
is(TTO_14190,Class) = 1.0
SubClassOf(TTO_14190,TTO_1630) = 1.0
is(TTO_1420,Class) = 1.0
SubClassOf(TTO_1420,TTO_355) = 1.0
is(TTO_14200,Class) = 1.0
SubClassOf(TTO_14200,TTO_1630) = 1.0
is(TTO_14210,Class) = 1.0
SubClassOf(TTO_14210,TTO_1630) = 1.0
is(TTO_14220,Class) = 1.0
SubClassOf(TTO_14220,TTO_1630) = 1.0
is(TTO_14230,Class) = 1.0
SubClassOf(TTO_14230,TTO_1630) = 1.0
is(TTO_14240,Class) = 1.0
SubClassOf(TTO_14240,TTO_1630) = 1.0
is(TTO_14250,Class) = 1.0
SubClassOf(TTO_14250,TTO_1630) = 1.0
is(TTO_14260,Class) = 1.0
SubClassOf(TTO_14260,TTO_1630) = 1.0
is(TTO_14290,Class) = 1.0
SubClassOf(TTO_14290,TTO_1630) = 1.0
is(TTO_14300,Class) = 1.0
SubClassOf(TTO_14300,TTO_1610) = 1.0
is(TTO_14310,Class) = 1.0
SubClassOf(TTO_14310,TTO_1610) = 1.0
is(TTO_14320,Class) = 1.0
SubClassOf(TTO_14320,TTO_1640) = 1.0
is(TTO_14330,Class) = 1.0
