is(integer,Datatype) = 1.0
is(MOSAIC_00000019,Individual) = 1.0
Types(MOSAIC_00000019,MOSAIC_00000001,) = 1.0
Types(MOSAIC_00000019,MOSAIC_00012000) = 1.0
is(MOSAIC_00000020,Individual) = 1.0
Types(MOSAIC_00000020,MOSAIC_00000001,) = 1.0
Types(MOSAIC_00000020,MOSAIC_00012000) = 1.0
is(MOSAIC_00000021,Individual) = 1.0
Types(MOSAIC_00000021,MOSAIC_00000001,) = 1.0
Types(MOSAIC_00000021,MOSAIC_00012000) = 1.0
is(MOSAIC_00000030,Individual) = 1.0
Types(MOSAIC_00000030,MOSAIC_00000028,) = 1.0
Types(MOSAIC_00000030,MOSAIC_00012000) = 1.0
is(MOSAIC_00000038,Individual) = 1.0
Types(MOSAIC_00000038,MOSAIC_00000028,) = 1.0
Types(MOSAIC_00000038,MOSAIC_00012000) = 1.0
is(MOSAIC_00000989,Individual) = 1.0
Types(MOSAIC_00000989,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00000989,MOSAIC_00000252,) = 1.0
Types(MOSAIC_00000989,MOSAIC_00012000) = 1.0
is(MOSAIC_00000990,Individual) = 1.0
Types(MOSAIC_00000990,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00000990,MOSAIC_00000253,) = 1.0
Types(MOSAIC_00000990,MOSAIC_00012000) = 1.0
is(MOSAIC_00000991,Individual) = 1.0
Types(MOSAIC_00000991,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00000991,MOSAIC_00000254,) = 1.0
Types(MOSAIC_00000991,MOSAIC_00012000) = 1.0
is(MOSAIC_00000992,Individual) = 1.0
Types(MOSAIC_00000992,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00000992,MOSAIC_00000255,) = 1.0
Types(MOSAIC_00000992,MOSAIC_00012000) = 1.0
is(MOSAIC_00000993,Individual) = 1.0
Types(MOSAIC_00000993,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00000993,MOSAIC_00000255,) = 1.0
Types(MOSAIC_00000993,MOSAIC_00012000) = 1.0
is(MOSAIC_00000994,Individual) = 1.0
Types(MOSAIC_00000994,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00000994,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00000994,MOSAIC_00012000) = 1.0
is(MOSAIC_00000995,Individual) = 1.0
Types(MOSAIC_00000995,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00000995,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00000995,MOSAIC_00012000) = 1.0
is(MOSAIC_00000996,Individual) = 1.0
Types(MOSAIC_00000996,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00000996,MOSAIC_00000258,) = 1.0
Types(MOSAIC_00000996,MOSAIC_00012000) = 1.0
is(MOSAIC_00000997,Individual) = 1.0
Types(MOSAIC_00000997,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00000997,MOSAIC_00000259,) = 1.0
Types(MOSAIC_00000997,MOSAIC_00012000) = 1.0
is(MOSAIC_00000998,Individual) = 1.0
Types(MOSAIC_00000998,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00000998,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00000998,MOSAIC_00012000) = 1.0
is(MOSAIC_00000999,Individual) = 1.0
Types(MOSAIC_00000999,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00000999,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00000999,MOSAIC_00012000) = 1.0
is(MOSAIC_00001000,Individual) = 1.0
Types(MOSAIC_00001000,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001000,MOSAIC_00000259,) = 1.0
Types(MOSAIC_00001000,MOSAIC_00012000) = 1.0
is(MOSAIC_00001001,Individual) = 1.0
Types(MOSAIC_00001001,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001001,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001001,MOSAIC_00012000) = 1.0
is(MOSAIC_00001002,Individual) = 1.0
Types(MOSAIC_00001002,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001002,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00001002,MOSAIC_00012000) = 1.0
is(MOSAIC_00001003,Individual) = 1.0
Types(MOSAIC_00001003,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001003,MOSAIC_00000259,) = 1.0
Types(MOSAIC_00001003,MOSAIC_00012000) = 1.0
is(MOSAIC_00001004,Individual) = 1.0
Types(MOSAIC_00001004,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001004,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001004,MOSAIC_00012000) = 1.0
is(MOSAIC_00001005,Individual) = 1.0
Types(MOSAIC_00001005,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001005,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00001005,MOSAIC_00012000) = 1.0
is(MOSAIC_00001006,Individual) = 1.0
Types(MOSAIC_00001006,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001006,MOSAIC_00000259,) = 1.0
Types(MOSAIC_00001006,MOSAIC_00012000) = 1.0
is(MOSAIC_00001007,Individual) = 1.0
Types(MOSAIC_00001007,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001007,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001007,MOSAIC_00012000) = 1.0
is(MOSAIC_00001008,Individual) = 1.0
Types(MOSAIC_00001008,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001008,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00001008,MOSAIC_00012000) = 1.0
is(MOSAIC_00001009,Individual) = 1.0
Types(MOSAIC_00001009,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001009,MOSAIC_00000259,) = 1.0
Types(MOSAIC_00001009,MOSAIC_00012000) = 1.0
is(MOSAIC_00001010,Individual) = 1.0
Types(MOSAIC_00001010,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001010,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001010,MOSAIC_00012000) = 1.0
is(MOSAIC_00001011,Individual) = 1.0
Types(MOSAIC_00001011,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001011,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00001011,MOSAIC_00012000) = 1.0
is(MOSAIC_00001012,Individual) = 1.0
Types(MOSAIC_00001012,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001012,MOSAIC_00000259,) = 1.0
Types(MOSAIC_00001012,MOSAIC_00012000) = 1.0
is(MOSAIC_00001013,Individual) = 1.0
Types(MOSAIC_00001013,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001013,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001013,MOSAIC_00012000) = 1.0
is(MOSAIC_00001014,Individual) = 1.0
Types(MOSAIC_00001014,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001014,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00001014,MOSAIC_00012000) = 1.0
is(MOSAIC_00001015,Individual) = 1.0
Types(MOSAIC_00001015,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001015,MOSAIC_00000259,) = 1.0
Types(MOSAIC_00001015,MOSAIC_00012000) = 1.0
is(MOSAIC_00001016,Individual) = 1.0
Types(MOSAIC_00001016,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001016,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001016,MOSAIC_00012000) = 1.0
is(MOSAIC_00001017,Individual) = 1.0
Types(MOSAIC_00001017,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001017,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00001017,MOSAIC_00012000) = 1.0
is(MOSAIC_00001018,Individual) = 1.0
Types(MOSAIC_00001018,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001018,MOSAIC_00000259,) = 1.0
Types(MOSAIC_00001018,MOSAIC_00012000) = 1.0
is(MOSAIC_00001019,Individual) = 1.0
Types(MOSAIC_00001019,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001019,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001019,MOSAIC_00012000) = 1.0
is(MOSAIC_00001020,Individual) = 1.0
Types(MOSAIC_00001020,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001020,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001020,MOSAIC_00012000) = 1.0
is(MOSAIC_00001021,Individual) = 1.0
Types(MOSAIC_00001021,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001021,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001021,MOSAIC_00012000) = 1.0
is(MOSAIC_00001022,Individual) = 1.0
Types(MOSAIC_00001022,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001022,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001022,MOSAIC_00012000) = 1.0
is(MOSAIC_00001023,Individual) = 1.0
Types(MOSAIC_00001023,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001023,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001023,MOSAIC_00012000) = 1.0
is(MOSAIC_00001024,Individual) = 1.0
Types(MOSAIC_00001024,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001024,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001024,MOSAIC_00012000) = 1.0
is(MOSAIC_00001025,Individual) = 1.0
Types(MOSAIC_00001025,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001025,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001025,MOSAIC_00012000) = 1.0
is(MOSAIC_00001026,Individual) = 1.0
Types(MOSAIC_00001026,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001026,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001026,MOSAIC_00012000) = 1.0
is(MOSAIC_00001027,Individual) = 1.0
Types(MOSAIC_00001027,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001027,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001027,MOSAIC_00012000) = 1.0
is(MOSAIC_00001028,Individual) = 1.0
Types(MOSAIC_00001028,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001028,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001028,MOSAIC_00012000) = 1.0
is(MOSAIC_00001029,Individual) = 1.0
Types(MOSAIC_00001029,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001029,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001029,MOSAIC_00012000) = 1.0
is(MOSAIC_00001030,Individual) = 1.0
Types(MOSAIC_00001030,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001030,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001030,MOSAIC_00012000) = 1.0
is(MOSAIC_00001031,Individual) = 1.0
Types(MOSAIC_00001031,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001031,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001031,MOSAIC_00012000) = 1.0
is(MOSAIC_00001032,Individual) = 1.0
Types(MOSAIC_00001032,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001032,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001032,MOSAIC_00012000) = 1.0
is(MOSAIC_00001033,Individual) = 1.0
Types(MOSAIC_00001033,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001033,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001033,MOSAIC_00012000) = 1.0
is(MOSAIC_00001034,Individual) = 1.0
Types(MOSAIC_00001034,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001034,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001034,MOSAIC_00012000) = 1.0
is(MOSAIC_00001035,Individual) = 1.0
Types(MOSAIC_00001035,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001035,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001035,MOSAIC_00012000) = 1.0
is(MOSAIC_00001036,Individual) = 1.0
Types(MOSAIC_00001036,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001036,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001036,MOSAIC_00012000) = 1.0
is(MOSAIC_00001037,Individual) = 1.0
Types(MOSAIC_00001037,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001037,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001037,MOSAIC_00012000) = 1.0
is(MOSAIC_00001038,Individual) = 1.0
Types(MOSAIC_00001038,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001038,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001038,MOSAIC_00012000) = 1.0
is(MOSAIC_00001039,Individual) = 1.0
Types(MOSAIC_00001039,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001039,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001039,MOSAIC_00012000) = 1.0
is(MOSAIC_00001040,Individual) = 1.0
Types(MOSAIC_00001040,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001040,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001040,MOSAIC_00012000) = 1.0
is(MOSAIC_00001041,Individual) = 1.0
Types(MOSAIC_00001041,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001041,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001041,MOSAIC_00012000) = 1.0
is(MOSAIC_00001042,Individual) = 1.0
Types(MOSAIC_00001042,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001042,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001042,MOSAIC_00012000) = 1.0
is(MOSAIC_00001043,Individual) = 1.0
Types(MOSAIC_00001043,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001043,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001043,MOSAIC_00012000) = 1.0
is(MOSAIC_00001044,Individual) = 1.0
Types(MOSAIC_00001044,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001044,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001044,MOSAIC_00012000) = 1.0
is(MOSAIC_00001045,Individual) = 1.0
Types(MOSAIC_00001045,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001045,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001045,MOSAIC_00012000) = 1.0
is(MOSAIC_00001046,Individual) = 1.0
Types(MOSAIC_00001046,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001046,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001046,MOSAIC_00012000) = 1.0
is(MOSAIC_00001047,Individual) = 1.0
Types(MOSAIC_00001047,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001047,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001047,MOSAIC_00012000) = 1.0
is(MOSAIC_00001048,Individual) = 1.0
Types(MOSAIC_00001048,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001048,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001048,MOSAIC_00012000) = 1.0
is(MOSAIC_00001049,Individual) = 1.0
Types(MOSAIC_00001049,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001049,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001049,MOSAIC_00012000) = 1.0
is(MOSAIC_00001050,Individual) = 1.0
Types(MOSAIC_00001050,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001050,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001050,MOSAIC_00012000) = 1.0
is(MOSAIC_00001051,Individual) = 1.0
Types(MOSAIC_00001051,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001051,MOSAIC_00000797,) = 1.0
Types(MOSAIC_00001051,MOSAIC_00012000) = 1.0
is(MOSAIC_00001052,Individual) = 1.0
Types(MOSAIC_00001052,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001052,MOSAIC_00000797,) = 1.0
Types(MOSAIC_00001052,MOSAIC_00012000) = 1.0
is(MOSAIC_00001053,Individual) = 1.0
Types(MOSAIC_00001053,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001053,MOSAIC_00000797,) = 1.0
Types(MOSAIC_00001053,MOSAIC_00012000) = 1.0
is(MOSAIC_00001054,Individual) = 1.0
Types(MOSAIC_00001054,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001054,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001054,MOSAIC_00012000) = 1.0
is(MOSAIC_00001055,Individual) = 1.0
Types(MOSAIC_00001055,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001055,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001055,MOSAIC_00012000) = 1.0
is(MOSAIC_00001056,Individual) = 1.0
Types(MOSAIC_00001056,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001056,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001056,MOSAIC_00012000) = 1.0
is(MOSAIC_00001057,Individual) = 1.0
Types(MOSAIC_00001057,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001057,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001057,MOSAIC_00012000) = 1.0
is(MOSAIC_00001058,Individual) = 1.0
Types(MOSAIC_00001058,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001058,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001058,MOSAIC_00012000) = 1.0
is(MOSAIC_00001059,Individual) = 1.0
Types(MOSAIC_00001059,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001059,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001059,MOSAIC_00012000) = 1.0
is(MOSAIC_00001060,Individual) = 1.0
Types(MOSAIC_00001060,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001060,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001060,MOSAIC_00012000) = 1.0
is(MOSAIC_00001061,Individual) = 1.0
Types(MOSAIC_00001061,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001061,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001061,MOSAIC_00012000) = 1.0
is(MOSAIC_00001062,Individual) = 1.0
Types(MOSAIC_00001062,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001062,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001062,MOSAIC_00012000) = 1.0
is(MOSAIC_00001063,Individual) = 1.0
Types(MOSAIC_00001063,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001063,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001063,MOSAIC_00012000) = 1.0
is(MOSAIC_00001064,Individual) = 1.0
Types(MOSAIC_00001064,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001064,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001064,MOSAIC_00012000) = 1.0
is(MOSAIC_00001065,Individual) = 1.0
Types(MOSAIC_00001065,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001065,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001065,MOSAIC_00012000) = 1.0
is(MOSAIC_00001066,Individual) = 1.0
Types(MOSAIC_00001066,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001066,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001066,MOSAIC_00012000) = 1.0
is(MOSAIC_00001067,Individual) = 1.0
Types(MOSAIC_00001067,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001067,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001067,MOSAIC_00012000) = 1.0
is(MOSAIC_00001068,Individual) = 1.0
Types(MOSAIC_00001068,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001068,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001068,MOSAIC_00012000) = 1.0
is(MOSAIC_00001069,Individual) = 1.0
Types(MOSAIC_00001069,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001069,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001069,MOSAIC_00012000) = 1.0
is(MOSAIC_00001070,Individual) = 1.0
Types(MOSAIC_00001070,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001070,MOSAIC_00000798,) = 1.0
Types(MOSAIC_00001070,MOSAIC_00012000) = 1.0
is(MOSAIC_00001071,Individual) = 1.0
Types(MOSAIC_00001071,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001071,MOSAIC_00000799,) = 1.0
Types(MOSAIC_00001071,MOSAIC_00012000) = 1.0
is(MOSAIC_00001072,Individual) = 1.0
Types(MOSAIC_00001072,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001072,MOSAIC_00000800,) = 1.0
Types(MOSAIC_00001072,MOSAIC_00012000) = 1.0
is(MOSAIC_00001073,Individual) = 1.0
Types(MOSAIC_00001073,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001073,MOSAIC_00000801,) = 1.0
Types(MOSAIC_00001073,MOSAIC_00012000) = 1.0
is(MOSAIC_00001074,Individual) = 1.0
Types(MOSAIC_00001074,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001074,MOSAIC_00000802,) = 1.0
Types(MOSAIC_00001074,MOSAIC_00012000) = 1.0
is(MOSAIC_00001075,Individual) = 1.0
Types(MOSAIC_00001075,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001075,MOSAIC_00000803,) = 1.0
Types(MOSAIC_00001075,MOSAIC_00012000) = 1.0
is(MOSAIC_00001076,Individual) = 1.0
Types(MOSAIC_00001076,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001076,MOSAIC_00000804,) = 1.0
Types(MOSAIC_00001076,MOSAIC_00012000) = 1.0
is(MOSAIC_00001077,Individual) = 1.0
Types(MOSAIC_00001077,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001077,MOSAIC_00000805,) = 1.0
Types(MOSAIC_00001077,MOSAIC_00012000) = 1.0
is(MOSAIC_00001078,Individual) = 1.0
Types(MOSAIC_00001078,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001078,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00001078,MOSAIC_00012000) = 1.0
is(MOSAIC_00001079,Individual) = 1.0
Types(MOSAIC_00001079,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001079,MOSAIC_00000806,) = 1.0
Types(MOSAIC_00001079,MOSAIC_00012000) = 1.0
is(MOSAIC_00001080,Individual) = 1.0
Types(MOSAIC_00001080,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001080,MOSAIC_00000798,) = 1.0
Types(MOSAIC_00001080,MOSAIC_00012000) = 1.0
is(MOSAIC_00001081,Individual) = 1.0
Types(MOSAIC_00001081,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001081,MOSAIC_00000807,) = 1.0
Types(MOSAIC_00001081,MOSAIC_00012000) = 1.0
is(MOSAIC_00001082,Individual) = 1.0
Types(MOSAIC_00001082,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001082,MOSAIC_00000808,) = 1.0
Types(MOSAIC_00001082,MOSAIC_00012000) = 1.0
is(MOSAIC_00001083,Individual) = 1.0
Types(MOSAIC_00001083,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001083,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001083,MOSAIC_00012000) = 1.0
is(MOSAIC_00001084,Individual) = 1.0
Types(MOSAIC_00001084,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001084,MOSAIC_00000809,) = 1.0
Types(MOSAIC_00001084,MOSAIC_00012000) = 1.0
is(MOSAIC_00001085,Individual) = 1.0
Types(MOSAIC_00001085,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001085,MOSAIC_00000798,) = 1.0
Types(MOSAIC_00001085,MOSAIC_00012000) = 1.0
is(MOSAIC_00001086,Individual) = 1.0
Types(MOSAIC_00001086,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001086,MOSAIC_00000806,) = 1.0
Types(MOSAIC_00001086,MOSAIC_00012000) = 1.0
is(MOSAIC_00001087,Individual) = 1.0
Types(MOSAIC_00001087,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001087,MOSAIC_00000804,) = 1.0
Types(MOSAIC_00001087,MOSAIC_00012000) = 1.0
is(MOSAIC_00001088,Individual) = 1.0
Types(MOSAIC_00001088,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001088,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00001088,MOSAIC_00012000) = 1.0
is(MOSAIC_00001089,Individual) = 1.0
Types(MOSAIC_00001089,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001089,MOSAIC_00000805,) = 1.0
Types(MOSAIC_00001089,MOSAIC_00012000) = 1.0
is(MOSAIC_00001090,Individual) = 1.0
Types(MOSAIC_00001090,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001090,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001090,MOSAIC_00012000) = 1.0
is(MOSAIC_00001091,Individual) = 1.0
Types(MOSAIC_00001091,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001091,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001091,MOSAIC_00012000) = 1.0
is(MOSAIC_00001092,Individual) = 1.0
Types(MOSAIC_00001092,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001092,MOSAIC_00000810,) = 1.0
Types(MOSAIC_00001092,MOSAIC_00012000) = 1.0
is(MOSAIC_00001093,Individual) = 1.0
Types(MOSAIC_00001093,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001093,MOSAIC_00000254,) = 1.0
Types(MOSAIC_00001093,MOSAIC_00012000) = 1.0
is(MOSAIC_00001094,Individual) = 1.0
Types(MOSAIC_00001094,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001094,MOSAIC_00000804,) = 1.0
Types(MOSAIC_00001094,MOSAIC_00012000) = 1.0
is(MOSAIC_00001095,Individual) = 1.0
Types(MOSAIC_00001095,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001095,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00001095,MOSAIC_00012000) = 1.0
is(MOSAIC_00001096,Individual) = 1.0
Types(MOSAIC_00001096,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001096,MOSAIC_00000798,) = 1.0
Types(MOSAIC_00001096,MOSAIC_00012000) = 1.0
is(MOSAIC_00001097,Individual) = 1.0
Types(MOSAIC_00001097,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001097,MOSAIC_00000806,) = 1.0
Types(MOSAIC_00001097,MOSAIC_00012000) = 1.0
is(MOSAIC_00001098,Individual) = 1.0
Types(MOSAIC_00001098,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001098,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001098,MOSAIC_00012000) = 1.0
is(MOSAIC_00001099,Individual) = 1.0
Types(MOSAIC_00001099,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001099,MOSAIC_00000811,) = 1.0
Types(MOSAIC_00001099,MOSAIC_00012000) = 1.0
is(MOSAIC_00001100,Individual) = 1.0
Types(MOSAIC_00001100,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001100,MOSAIC_00000812,) = 1.0
Types(MOSAIC_00001100,MOSAIC_00012000) = 1.0
is(MOSAIC_00001101,Individual) = 1.0
Types(MOSAIC_00001101,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001101,MOSAIC_00000813,) = 1.0
Types(MOSAIC_00001101,MOSAIC_00012000) = 1.0
is(MOSAIC_00001102,Individual) = 1.0
Types(MOSAIC_00001102,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001102,MOSAIC_00000813,) = 1.0
Types(MOSAIC_00001102,MOSAIC_00012000) = 1.0
is(MOSAIC_00001103,Individual) = 1.0
Types(MOSAIC_00001103,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001103,MOSAIC_00000814,) = 1.0
