is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHEBI_53424,Class) = 1.0
is(CHEBI_53425,Class) = 1.0
is(CHEBI_53426,Class) = 1.0
is(CHEBI_53700,Class) = 1.0
is(CHEBI_53770,Class) = 1.0
is(CHEBI_53775,Class) = 1.0
is(CHEBI_53776,Class) = 1.0
is(CHEBI_5383,Class) = 1.0
is(CHEBI_5417,Class) = 1.0
is(CHEBI_5441,Class) = 1.0
is(CHEBI_5530,Class) = 1.0
is(CHEBI_5550,Class) = 1.0
is(CHEBI_5551,Class) = 1.0
is(CHEBI_5553,Class) = 1.0
is(CHEBI_5558,Class) = 1.0
is(CHEBI_5613,Class) = 1.0
is(CHEBI_5747,Class) = 1.0
is(CHEBI_575568,Class) = 1.0
is(CHEBI_5775,Class) = 1.0
is(CHEBI_5778,Class) = 1.0
is(CHEBI_5779,Class) = 1.0
is(CHEBI_5790,Class) = 1.0
is(CHEBI_58128,Class) = 1.0
is(CHEBI_5855,Class) = 1.0
is(CHEBI_59040,Class) = 1.0
is(CHEBI_59269,Class) = 1.0
is(CHEBI_59343,Class) = 1.0
is(CHEBI_5951,Class) = 1.0
is(CHEBI_59607,Class) = 1.0
is(CHEBI_59750,Class) = 1.0
is(CHEBI_59773,Class) = 1.0
is(CHEBI_601027,Class) = 1.0
is(CHEBI_6030,Class) = 1.0
is(CHEBI_6060,Class) = 1.0
is(CHEBI_6061,Class) = 1.0
is(CHEBI_6073,Class) = 1.0
is(CHEBI_61000,Class) = 1.0
is(CHEBI_6104,Class) = 1.0
is(CHEBI_61057,Class) = 1.0
is(CHEBI_6128,Class) = 1.0
is(CHEBI_61330,Class) = 1.0
is(CHEBI_61468,Class) = 1.0
is(CHEBI_617099,Class) = 1.0
is(CHEBI_61995,Class) = 1.0
is(CHEBI_62968,Class) = 1.0
is(CHEBI_62984,Class) = 1.0
is(CHEBI_62995,Class) = 1.0
is(CHEBI_63036,Class) = 1.0
is(CHEBI_63554,Class) = 1.0
is(CHEBI_63581,Class) = 1.0
is(CHEBI_63598,Class) = 1.0
is(CHEBI_63617,Class) = 1.0
is(CHEBI_63618,Class) = 1.0
is(CHEBI_63619,Class) = 1.0
is(CHEBI_63621,Class) = 1.0
is(CHEBI_63622,Class) = 1.0
is(CHEBI_63627,Class) = 1.0
is(CHEBI_6367,Class) = 1.0
is(CHEBI_63845,Class) = 1.0
is(CHEBI_64275,Class) = 1.0
is(CHEBI_64276,Class) = 1.0
is(CHEBI_64312,Class) = 1.0
is(CHEBI_64356,Class) = 1.0
is(CHEBI_6437,Class) = 1.0
is(CHEBI_6443,Class) = 1.0
is(CHEBI_6456,Class) = 1.0
is(CHEBI_64572,Class) = 1.0
DisjointWith(CHEBI_64572,) = 1.0
DisjointWith(CHEBI_64572,CHEBI_48878) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CHEBI_64746,Class) = 1.0
is(CHEBI_6504,Class) = 1.0
is(CHEBI_65173,Class) = 1.0
is(CHEBI_6538,Class) = 1.0
is(CHEBI_6636,Class) = 1.0
is(CHEBI_66919,Class) = 1.0
is(CHEBI_6715,Class) = 1.0
is(CHEBI_6761,Class) = 1.0
is(CHEBI_6762,Class) = 1.0
is(CHEBI_6775,Class) = 1.0
is(CHEBI_6780,Class) = 1.0
is(CHEBI_6784,Class) = 1.0
is(CHEBI_6801,Class) = 1.0
is(CHEBI_6804,Class) = 1.0
is(CHEBI_6807,Class) = 1.0
is(CHEBI_6824,Class) = 1.0
is(CHEBI_6832,Class) = 1.0
is(CHEBI_6838,Class) = 1.0
is(CHEBI_68428,Class) = 1.0
is(CHEBI_68584,Class) = 1.0
is(CHEBI_6872,Class) = 1.0
is(CHEBI_6887,Class) = 1.0
is(CHEBI_6888,Class) = 1.0
is(CHEBI_6904,Class) = 1.0
is(CHEBI_691037,Class) = 1.0
is(CHEBI_6912,Class) = 1.0
is(CHEBI_6923,Class) = 1.0
is(CHEBI_6935,Class) = 1.0
is(CHEBI_69441,Class) = 1.0
is(CHEBI_6950,Class) = 1.0
is(CHEBI_6970,Class) = 1.0
is(CHEBI_7009,Class) = 1.0
is(CHEBI_7025,Class) = 1.0
is(CHEBI_70708,Class) = 1.0
is(CHEBI_71157,Class) = 1.0
is(CHEBI_71219,Class) = 1.0
is(CHEBI_71321,Class) = 1.0
is(CHEBI_71415,Class) = 1.0
is(CHEBI_71416,Class) = 1.0
is(CHEBI_72289,Class) = 1.0
is(CHEBI_72291,Class) = 1.0
is(CHEBI_73504,Class) = 1.0
is(CHEBI_7444,Class) = 1.0
is(CHEBI_74460,Class) = 1.0
is(CHEBI_74537,Class) = 1.0
is(CHEBI_7465,Class) = 1.0
is(CHEBI_7470,Class) = 1.0
is(CHEBI_7476,Class) = 1.0
is(CHEBI_7488,Class) = 1.0
is(CHEBI_7507,Class) = 1.0
is(CHEBI_7508,Class) = 1.0
is(CHEBI_7514,Class) = 1.0
is(CHEBI_75176,Class) = 1.0
is(CHEBI_75179,Class) = 1.0
is(CHEBI_75211,Class) = 1.0
is(CHEBI_75584,Class) = 1.0
is(CHEBI_75832,Class) = 1.0
is(CHEBI_75984,Class) = 1.0
is(CHEBI_76172,Class) = 1.0
is(CHEBI_76200,Class) = 1.0
is(CHEBI_76258,Class) = 1.0
is(CHEBI_76263,Class) = 1.0
is(CHEBI_7627,Class) = 1.0
is(CHEBI_76359,Class) = 1.0
is(CHEBI_7640,Class) = 1.0
is(CHEBI_7660,Class) = 1.0
is(CHEBI_76749,Class) = 1.0
is(CHEBI_77032,Class) = 1.0
is(CHEBI_77590,Class) = 1.0
is(CHEBI_77635,Class) = 1.0
is(CHEBI_7772,Class) = 1.0
is(CHEBI_77868,Class) = 1.0
is(CHEBI_7789,Class) = 1.0
is(CHEBI_7798,Class) = 1.0
is(CHEBI_78060,Class) = 1.0
is(CHEBI_78321,Class) = 1.0
is(CHEBI_7852,Class) = 1.0
is(CHEBI_7856,Class) = 1.0
is(CHEBI_7865,Class) = 1.0
is(CHEBI_7916,Class) = 1.0
is(CHEBI_7953,Class) = 1.0
is(CHEBI_7986,Class) = 1.0
is(CHEBI_79928,Class) = 1.0
is(CHEBI_8028,Class) = 1.0
is(CHEBI_8064,Class) = 1.0
is(CHEBI_8066,Class) = 1.0
is(CHEBI_8069,Class) = 1.0
is(CHEBI_8079,Class) = 1.0
is(CHEBI_8080,Class) = 1.0
is(CHEBI_8093,Class) = 1.0
is(CHEBI_8104,Class) = 1.0
is(CHEBI_8107,Class) = 1.0
is(CHEBI_81862,Class) = 1.0
is(CHEBI_81882,Class) = 1.0
is(CHEBI_8228,Class) = 1.0
is(CHEBI_82365,Class) = 1.0
is(CHEBI_8245,Class) = 1.0
is(CHEBI_8247,Class) = 1.0
is(CHEBI_8249,Class) = 1.0
is(CHEBI_82978,Class) = 1.0
is(CHEBI_8309,Class) = 1.0
is(CHEBI_83161,Class) = 1.0
is(CHEBI_8346,Class) = 1.0
is(CHEBI_8347,Class) = 1.0
is(CHEBI_83527,Class) = 1.0
is(CHEBI_8354,Class) = 1.0
is(CHEBI_8357,Class) = 1.0
is(CHEBI_8362,Class) = 1.0
is(CHEBI_83629,Class) = 1.0
is(CHEBI_8364,Class) = 1.0
is(CHEBI_8378,Class) = 1.0
is(CHEBI_8382,Class) = 1.0
is(CHEBI_84115,Class) = 1.0
is(CHEBI_84116,Class) = 1.0
is(CHEBI_8412,Class) = 1.0
is(CHEBI_84262,Class) = 1.0
is(CHEBI_8428,Class) = 1.0
is(CHEBI_8430,Class) = 1.0
is(CHEBI_8455,Class) = 1.0
is(CHEBI_8459,Class) = 1.0
is(CHEBI_8461,Class) = 1.0
is(CHEBI_8497,Class) = 1.0
is(CHEBI_8499,Class) = 1.0
is(CHEBI_84997,Class) = 1.0
is(CHEBI_85010,Class) = 1.0
is(CHEBI_85146,Class) = 1.0
is(CHEBI_85537,Class) = 1.0
is(CHEBI_86477,Class) = 1.0
is(CHEBI_86567,Class) = 1.0
is(CHEBI_8713,Class) = 1.0
is(CHEBI_87184,Class) = 1.0
is(CHEBI_87192,Class) = 1.0
is(CHEBI_87462,Class) = 1.0
is(CHEBI_8768,Class) = 1.0
is(CHEBI_8776,Class) = 1.0
is(CHEBI_88014,Class) = 1.0
is(CHEBI_88258,Class) = 1.0
is(CHEBI_88542,Class) = 1.0
is(CHEBI_8862,Class) = 1.0
is(CHEBI_888,Class) = 1.0
is(CHEBI_8913,Class) = 1.0
is(CHEBI_90184,Class) = 1.0
is(CHEBI_9144,Class) = 1.0
is(CHEBI_9147,Class) = 1.0
is(CHEBI_9150,Class) = 1.0
is(CHEBI_91656,Class) = 1.0
is(CHEBI_91817,Class) = 1.0
is(CHEBI_9212,Class) = 1.0
is(CHEBI_92875,Class) = 1.0
is(CHEBI_9328,Class) = 1.0
is(CHEBI_9334,Class) = 1.0
is(CHEBI_9337,Class) = 1.0
is(CHEBI_9349,Class) = 1.0
is(CHEBI_9352,Class) = 1.0
is(CHEBI_9405,Class) = 1.0
is(CHEBI_94314,Class) = 1.0
is(CHEBI_9434,Class) = 1.0
is(CHEBI_94398,Class) = 1.0
is(CHEBI_9445,Class) = 1.0
is(CHEBI_9448,Class) = 1.0
is(CHEBI_94484,Class) = 1.0
is(CHEBI_9468,Class) = 1.0
is(CHEBI_9513,Class) = 1.0
is(CHEBI_9566,Class) = 1.0
is(CHEBI_9571,Class) = 1.0
is(CHEBI_9604,Class) = 1.0
is(CHEBI_9613,Class) = 1.0
is(CHEBI_9620,Class) = 1.0
is(CHEBI_9648,Class) = 1.0
is(CHEBI_9649,Class) = 1.0
is(CHEBI_9652,Class) = 1.0
is(CHEBI_9661,Class) = 1.0
is(CHEBI_9667,Class) = 1.0
is(CHEBI_9671,Class) = 1.0
is(CHEBI_9679,Class) = 1.0
is(CHEBI_9725,Class) = 1.0
is(CHEBI_9753,Class) = 1.0
is(CHEBI_9754,Class) = 1.0
is(CHEBI_9765,Class) = 1.0
is(CHEBI_9927,Class) = 1.0
is(CHEBI_9943,Class) = 1.0
is(CHEBI_9948,Class) = 1.0
is(CHEBI_9978,Class) = 1.0
is(CL_0000000,Class) = 1.0
is(CL_0000036,Class) = 1.0
is(CL_0000150,Class) = 1.0
is(CL_0000166,Class) = 1.0
is(CL_0000167,Class) = 1.0
is(CL_0000216,Class) = 1.0
SubClassOf(CL_0000216,CL_0000511,) = 1.0
SubClassOf(CL_0000216,CL_0000630,) = 1.0
SubClassOf(CL_0000216,CL_0002625) = 1.0
is(CL_0000219,Class) = 1.0
SubClassOf(CL_0000219,CL_0000000) = 1.0
is(CL_0000232,Class) = 1.0
SubClassOf(CL_0000232,CL_0000764) = 1.0
is(CL_0000234,Class) = 1.0
SubClassOf(CL_0000234,CL_0000219) = 1.0
is(CL_0000511,Class) = 1.0
is(CL_0000630,Class) = 1.0
is(CL_0000637,Class) = 1.0
SubClassOf(CL_0000637,CL_0000150,) = 1.0
SubClassOf(CL_0000637,CL_0000166,) = 1.0
SubClassOf(CL_0000637,CL_0000167,) = 1.0
SubClassOf(CL_0000637,CL_2000004) = 1.0
is(CL_0000639,Class) = 1.0
SubClassOf(CL_0000639,CL_0000637) = 1.0
is(CL_0000646,Class) = 1.0
SubClassOf(CL_0000646,CL_0000036) = 1.0
is(CL_0000670,Class) = 1.0
SubClassOf(CL_0000670,CL_0000219) = 1.0
is(CL_0000738,Class) = 1.0
SubClassOf(CL_0000738,CL_0000219) = 1.0
is(CL_0000763,Class) = 1.0
is(CL_0000764,Class) = 1.0
SubClassOf(CL_0000764,CL_0000763) = 1.0
is(CL_0002309,Class) = 1.0
SubClassOf(CL_0002309,CL_0000639) = 1.0
is(CL_0002625,Class) = 1.0
is(CL_0008019,Class) = 1.0
SubClassOf(CL_0008019,CL_0000219) = 1.0
is(CL_2000004,Class) = 1.0
is(DISDRIV_0000001,Class) = 1.0
is(DISDRIV_0000005,Class) = 1.0
SubClassOf(DISDRIV_0000005,DISDRIV_0000001) = 1.0
is(DRON_00000001,Class) = 1.0
is(DRON_00000006,Class) = 1.0
is(DRON_00000009,Class) = 1.0
SubClassOf(DRON_00000009,DRON_00000006) = 1.0
is(DRON_00000010,Class) = 1.0
SubClassOf(DRON_00000010,DRON_00000009) = 1.0
is(DRON_00000013,Class) = 1.0
SubClassOf(DRON_00000013,DRON_00000010) = 1.0
is(DRON_00000014,Class) = 1.0
SubClassOf(DRON_00000014,DRON_00000009) = 1.0
is(DRON_00000016,Class) = 1.0
is(DRON_00000019,Class) = 1.0
is(has_proper_part_some,DRON_00000013_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000013,) = 1.0
SubClassOf(has_proper_part_some,DRON_00000016) = 1.0
is(DRON_00000023,Class) = 1.0
SubClassOf(DRON_00000023,DRON_00000009) = 1.0
is(DRON_00000024,Class) = 1.0
is(DRON_00000028,Class) = 1.0
is(DRON_00000029,Class) = 1.0
SubClassOf(DRON_00000029,DRON_00000030) = 1.0
is(DRON_00000030,Class) = 1.0
is(DRON_00000039,Class) = 1.0
SubClassOf(DRON_00000039,BFO_0000016) = 1.0
is(DRON_00000045,Class) = 1.0
SubClassOf(DRON_00000045,DRON_00000029) = 1.0
is(DRON_00000046,Class) = 1.0
SubClassOf(DRON_00000046,DRON_00000029) = 1.0
is(DRON_00000047,Class) = 1.0
SubClassOf(DRON_00000047,DRON_00000029) = 1.0
is(DRON_00000048,Class) = 1.0
SubClassOf(DRON_00000048,DRON_00000029) = 1.0
is(DRON_00000049,Class) = 1.0
SubClassOf(DRON_00000049,DRON_00000029) = 1.0
is(DRON_00000050,Class) = 1.0
SubClassOf(DRON_00000050,DRON_00000029) = 1.0
is(DRON_00000051,Class) = 1.0
SubClassOf(DRON_00000051,DRON_00000029) = 1.0
is(DRON_00000052,Class) = 1.0
SubClassOf(DRON_00000052,DRON_00000051) = 1.0
is(DRON_00000053,Class) = 1.0
SubClassOf(DRON_00000053,DRON_00000051) = 1.0
is(DRON_00000054,Class) = 1.0
SubClassOf(DRON_00000054,DRON_00000051) = 1.0
is(DRON_00000055,Class) = 1.0
SubClassOf(DRON_00000055,DRON_00000029) = 1.0
is(DRON_00000056,Class) = 1.0
SubClassOf(DRON_00000056,DRON_00000029) = 1.0
is(DRON_00000059,Class) = 1.0
SubClassOf(DRON_00000059,BFO_0000016) = 1.0
is(DRON_00000069,Class) = 1.0
SubClassOf(DRON_00000069,BFO_0000016) = 1.0
is(DRON_00000507,Class) = 1.0
is(has_proper_part_some,DRON_00000019_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27902)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27902))) = 1.0
is(DRON_00000508,Class) = 1.0
is(DRON_00000511,Class) = 1.0
is(has_proper_part_some,DRON_00000019_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650))) = 1.0
is(DRON_00000902,Class) = 1.0
is(DRON_00000905,Class) = 1.0
is(has_proper_part_some,DRON_00000019_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077))) = 1.0
is(DRON_00001112,Class) = 1.0
is(DRON_00001118,Class) = 1.0
is(DRON_00001127,Class) = 1.0
is(DRON_00001134,Class) = 1.0
is(DRON_00001135,Class) = 1.0
SubClassOf(DRON_00001135,DRON_00001134) = 1.0
is(DRON_00001136,Class) = 1.0
is(DRON_00001501,Class) = 1.0
is(DRON_00001502,Class) = 1.0
is(DRON_00001504,Class) = 1.0
is(DRON_00001508,Class) = 1.0
is(DRON_00010006,Class) = 1.0
is(DRON_00010323,Class) = 1.0
is(DRON_00010528,Class) = 1.0
is(DRON_00010763,Class) = 1.0
is(DRON_00010783,Class) = 1.0
is(DRON_00011451,Class) = 1.0
is(DRON_00011608,Class) = 1.0
is(DRON_00011660,Class) = 1.0
is(DRON_00011850,Class) = 1.0
is(DRON_00012121,Class) = 1.0
is(DRON_00012174,Class) = 1.0
is(DRON_00012179,Class) = 1.0
is(DRON_00012229,Class) = 1.0
is(DRON_00012284,Class) = 1.0
is(DRON_00012297,Class) = 1.0
is(DRON_00012309,Class) = 1.0
is(DRON_00012314,Class) = 1.0
is(DRON_00012376,Class) = 1.0
is(DRON_00012386,Class) = 1.0
is(DRON_00012497,Class) = 1.0
is(DRON_00012747,Class) = 1.0
is(DRON_00012928,Class) = 1.0
is(DRON_00012936,Class) = 1.0
is(DRON_00012940,Class) = 1.0
is(DRON_00012953,Class) = 1.0
is(DRON_00013035,Class) = 1.0
is(DRON_00013068,Class) = 1.0
is(DRON_00013384,Class) = 1.0
is(DRON_00013573,Class) = 1.0
is(DRON_00013596,Class) = 1.0
is(DRON_00013649,Class) = 1.0
is(DRON_00013688,Class) = 1.0
is(DRON_00013695,Class) = 1.0
is(DRON_00013728,Class) = 1.0
is(DRON_00013762,Class) = 1.0
is(DRON_00013812,Class) = 1.0
is(DRON_00013829,Class) = 1.0
is(DRON_00013863,Class) = 1.0
is(DRON_00014067,Class) = 1.0
is(DRON_00014162,Class) = 1.0
is(DRON_00014240,Class) = 1.0
is(DRON_00014288,Class) = 1.0
is(DRON_00014401,Class) = 1.0
is(DRON_00014402,Class) = 1.0
is(DRON_00014410,Class) = 1.0
is(DRON_00014423,Class) = 1.0
is(DRON_00014450,Class) = 1.0
is(DRON_00014661,Class) = 1.0
is(DRON_00014692,Class) = 1.0
is(DRON_00014790,Class) = 1.0
is(DRON_00014859,Class) = 1.0
is(DRON_00014872,Class) = 1.0
is(DRON_00014907,Class) = 1.0
is(DRON_00014915,Class) = 1.0
is(DRON_00014929,Class) = 1.0
is(DRON_00015031,Class) = 1.0
is(DRON_00015036,Class) = 1.0
is(DRON_00015065,Class) = 1.0
is(DRON_00015175,Class) = 1.0
is(DRON_00015197,Class) = 1.0
is(DRON_00015237,Class) = 1.0
is(DRON_00015299,Class) = 1.0
is(DRON_00015321,Class) = 1.0
is(DRON_00015344,Class) = 1.0
is(DRON_00015430,Class) = 1.0
is(DRON_00015457,Class) = 1.0
is(DRON_00015463,Class) = 1.0
is(DRON_00015464,Class) = 1.0
is(DRON_00015487,Class) = 1.0
is(DRON_00015542,Class) = 1.0
is(DRON_00015618,Class) = 1.0
is(DRON_00015645,Class) = 1.0
is(DRON_00015650,Class) = 1.0
is(DRON_00015731,Class) = 1.0
is(DRON_00015749,Class) = 1.0
is(DRON_00015753,Class) = 1.0
is(DRON_00015757,Class) = 1.0
is(DRON_00015828,Class) = 1.0
is(DRON_00015864,Class) = 1.0
is(DRON_00015879,Class) = 1.0
is(DRON_00015896,Class) = 1.0
is(DRON_00015914,Class) = 1.0
is(DRON_00016028,Class) = 1.0
is(DRON_00016079,Class) = 1.0
is(DRON_00016108,Class) = 1.0
is(DRON_00016109,Class) = 1.0
is(DRON_00016127,Class) = 1.0
is(DRON_00016132,Class) = 1.0
is(DRON_00016234,Class) = 1.0
is(DRON_00016280,Class) = 1.0
is(DRON_00016318,Class) = 1.0
is(DRON_00016321,Class) = 1.0
is(DRON_00016331,Class) = 1.0
is(DRON_00016359,Class) = 1.0
is(DRON_00016393,Class) = 1.0
is(DRON_00016396,Class) = 1.0
is(DRON_00016399,Class) = 1.0
is(DRON_00016469,Class) = 1.0
is(DRON_00016470,Class) = 1.0
is(DRON_00016483,Class) = 1.0
is(DRON_00016675,Class) = 1.0
is(DRON_00016684,Class) = 1.0
is(DRON_00016690,Class) = 1.0
is(DRON_00016698,Class) = 1.0
is(DRON_00016700,Class) = 1.0
is(DRON_00016702,Class) = 1.0
is(DRON_00016704,Class) = 1.0
is(DRON_00016775,Class) = 1.0
is(DRON_00016786,Class) = 1.0
is(DRON_00016788,Class) = 1.0
is(DRON_00016790,Class) = 1.0
is(DRON_00016887,Class) = 1.0
is(DRON_00016889,Class) = 1.0
is(DRON_00016938,Class) = 1.0
is(DRON_00017083,Class) = 1.0
is(DRON_00017092,Class) = 1.0
is(DRON_00017106,Class) = 1.0
is(DRON_00017119,Class) = 1.0
is(DRON_00017166,Class) = 1.0
is(DRON_00017219,Class) = 1.0
is(DRON_00017256,Class) = 1.0
is(DRON_00017493,Class) = 1.0
is(DRON_00017497,Class) = 1.0
is(DRON_00017526,Class) = 1.0
is(DRON_00017566,Class) = 1.0
is(DRON_00017590,Class) = 1.0
is(DRON_00017618,Class) = 1.0
is(DRON_00017664,Class) = 1.0
is(DRON_00017718,Class) = 1.0
is(DRON_00017720,Class) = 1.0
is(DRON_00017784,Class) = 1.0
is(DRON_00017796,Class) = 1.0
is(DRON_00017813,Class) = 1.0
is(DRON_00017826,Class) = 1.0
is(DRON_00017871,Class) = 1.0
is(DRON_00017880,Class) = 1.0
is(DRON_00017909,Class) = 1.0
is(DRON_00017955,Class) = 1.0
is(DRON_00017973,Class) = 1.0
is(DRON_00017985,Class) = 1.0
is(DRON_00018066,Class) = 1.0
is(DRON_00018067,Class) = 1.0
is(DRON_00018086,Class) = 1.0
is(DRON_00018088,Class) = 1.0
is(DRON_00018107,Class) = 1.0
is(DRON_00018108,Class) = 1.0
is(DRON_00018119,Class) = 1.0
is(DRON_00018133,Class) = 1.0
is(DRON_00018161,Class) = 1.0
is(DRON_00018167,Class) = 1.0
is(DRON_00018177,Class) = 1.0
is(DRON_00018194,Class) = 1.0
is(DRON_00018197,Class) = 1.0
is(DRON_00018199,Class) = 1.0
is(DRON_00018200,Class) = 1.0
is(DRON_00018201,Class) = 1.0
is(DRON_00018206,Class) = 1.0
is(DRON_00018209,Class) = 1.0
is(DRON_00018211,Class) = 1.0
is(DRON_00018231,Class) = 1.0
is(DRON_00018236,Class) = 1.0
is(DRON_00018239,Class) = 1.0
is(DRON_00018253,Class) = 1.0
is(DRON_00018259,Class) = 1.0
is(DRON_00018261,Class) = 1.0
is(DRON_00018268,Class) = 1.0
is(DRON_00018272,Class) = 1.0
is(DRON_00018283,Class) = 1.0
is(DRON_00018284,Class) = 1.0
is(DRON_00018285,Class) = 1.0
is(DRON_00018286,Class) = 1.0
is(DRON_00018289,Class) = 1.0
is(DRON_00018290,Class) = 1.0
is(DRON_00018317,Class) = 1.0
is(DRON_00018323,Class) = 1.0
is(DRON_00018342,Class) = 1.0
is(DRON_00018353,Class) = 1.0
is(DRON_00018354,Class) = 1.0
is(DRON_00018358,Class) = 1.0
is(DRON_00018382,Class) = 1.0
is(DRON_00018400,Class) = 1.0
is(DRON_00018415,Class) = 1.0
is(DRON_00018416,Class) = 1.0
is(DRON_00018417,Class) = 1.0
is(DRON_00018463,Class) = 1.0
is(DRON_00018534,Class) = 1.0
is(DRON_00018542,Class) = 1.0
is(DRON_00018551,Class) = 1.0
is(DRON_00018552,Class) = 1.0
is(DRON_00018574,Class) = 1.0
is(DRON_00018612,Class) = 1.0
is(DRON_00018623,Class) = 1.0
is(DRON_00018660,Class) = 1.0
is(DRON_00018711,Class) = 1.0
is(DRON_00018727,Class) = 1.0
is(DRON_00018738,Class) = 1.0
is(DRON_00018745,Class) = 1.0
is(DRON_00018782,Class) = 1.0
is(DRON_00018822,Class) = 1.0
is(DRON_00018828,Class) = 1.0
is(DRON_00018844,Class) = 1.0
is(DRON_00018889,Class) = 1.0
is(DRON_00018919,Class) = 1.0
is(DRON_00018923,Class) = 1.0
is(DRON_00018983,Class) = 1.0
is(DRON_00018990,Class) = 1.0
is(DRON_00019085,Class) = 1.0
is(DRON_00019100,Class) = 1.0
is(DRON_00019101,Class) = 1.0
is(DRON_00019174,Class) = 1.0
is(DRON_00019226,Class) = 1.0
is(DRON_00019232,Class) = 1.0
is(DRON_00019388,Class) = 1.0
is(DRON_00019399,Class) = 1.0
is(DRON_00019436,Class) = 1.0
is(DRON_00019529,Class) = 1.0
is(DRON_00019533,Class) = 1.0
is(DRON_00019553,Class) = 1.0
is(DRON_00019641,Class) = 1.0
is(DRON_00019651,Class) = 1.0
is(DRON_00019679,Class) = 1.0
is(DRON_00019720,Class) = 1.0
is(DRON_00019723,Class) = 1.0
is(DRON_00019727,Class) = 1.0
is(DRON_00019735,Class) = 1.0
is(DRON_00019761,Class) = 1.0
is(DRON_00019782,Class) = 1.0
is(DRON_00019910,Class) = 1.0
is(DRON_00020013,Class) = 1.0
is(DRON_00020031,Class) = 1.0
is(DRON_00020102,Class) = 1.0
is(DRON_00020103,Class) = 1.0
is(DRON_00020124,Class) = 1.0
is(DRON_00020194,Class) = 1.0
is(DRON_00020257,Class) = 1.0
is(DRON_00020263,Class) = 1.0
is(DRON_00020291,Class) = 1.0
is(DRON_00020301,Class) = 1.0
is(DRON_00020318,Class) = 1.0
is(DRON_00020332,Class) = 1.0
is(DRON_00020333,Class) = 1.0
SubClassOf(DRON_00020333,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17698))) = 1.0
is(DRON_00020335,Class) = 1.0
is(DRON_00020337,Class) = 1.0
SubClassOf(DRON_00020337,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_41879))) = 1.0
is(DRON_00020342,Class) = 1.0
is(DRON_00020344,Class) = 1.0
is(DRON_00020345,Class) = 1.0
SubClassOf(DRON_00020345,DRON_00000511) = 1.0
is(DRON_00020350,Class) = 1.0
is(DRON_00020351,Class) = 1.0
is(DRON_00020352,Class) = 1.0
is(DRON_00020355,Class) = 1.0
is(DRON_00020357,Class) = 1.0
is(DRON_00020358,Class) = 1.0
is(DRON_00020361,Class) = 1.0
is(DRON_00020367,Class) = 1.0
is(DRON_00020378,Class) = 1.0
is(DRON_00020383,Class) = 1.0
is(DRON_00020386,Class) = 1.0
is(DRON_00020390,Class) = 1.0
is(DRON_00020396,Class) = 1.0
is(DRON_00020399,Class) = 1.0
is(DRON_00020410,Class) = 1.0
is(DRON_00020411,Class) = 1.0
is(DRON_00020415,Class) = 1.0
is(DRON_00020416,Class) = 1.0
is(DRON_00020422,Class) = 1.0
is(DRON_00020424,Class) = 1.0
is(DRON_00020426,Class) = 1.0
is(DRON_00020428,Class) = 1.0
is(DRON_00020430,Class) = 1.0
is(DRON_00020431,Class) = 1.0
is(DRON_00020436,Class) = 1.0
is(DRON_00020437,Class) = 1.0
is(DRON_00020440,Class) = 1.0
is(DRON_00020442,Class) = 1.0
