is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(_has_unit_some_ECOSIM_m2d-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Branch,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Leaf,ECOSIM#) = 1.0
is(ECOSIM_ARSTX,Class) = 1.0
SubClassOf(ECOSIM_ARSTX,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_ARSTX,ECOSIM_attribute_some_ECOSIMCONCEPT_Area,) = 1.0
is(_has_unit_some_ECOSIM_m2d-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Stem,ECOSIM#) = 1.0
is(ECOSIM_ASP,Class) = 1.0
SubClassOf(ECOSIM_ASP,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
is(_has_unit_some_ECOSIM_o,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_LandSurface,ECOSIM#) = 1.0
is(ECOSIM_ATCA,Class) = 1.0
SubClassOf(ECOSIM_ATCA,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_ATCA,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_ATCA,ECOSIM_attribute_some_ECOSIMCONCEPT_Temperature,) = 1.0
is(_has_unit_some_ECOSIM_oC,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Atmosphere,ECOSIM#) = 1.0
is(ECOSIM_ATCAI,Class) = 1.0
SubClassOf(ECOSIM_ATCAI,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_ATCAI,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_ATCAI,ECOSIM_attribute_some_ECOSIMCONCEPT_Temperature,) = 1.0
is(_has_unit_some_ECOSIM_oC,ECOSIM#) = 1.0
is(ECOSIM_ATCS,Class) = 1.0
SubClassOf(ECOSIM_ATCS,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_ATCS,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_ATCS,ECOSIM_attribute_some_ECOSIMCONCEPT_Temperature,) = 1.0
is(_has_unit_some_ECOSIM_oC,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,ECOSIM#) = 1.0
is(ECOSIM_ATKS,Class) = 1.0
SubClassOf(ECOSIM_ATKS,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_ATKS,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_ATKS,ECOSIM_attribute_some_ECOSIMCONCEPT_Temperature,) = 1.0
is(_has_unit_some_ECOSIM_K,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Soil,ECOSIM#) = 1.0
is(ECOSIM_ActiveLayDepth,Class) = 1.0
SubClassOf(ECOSIM_ActiveLayDepth,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m,ECOSIM#) = 1.0
is(ECOSIM_AveSecndRootLen,Class) = 1.0
SubClassOf(ECOSIM_AveSecndRootLen,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_m,ECOSIM#) = 1.0
is(ECOSIM_BALE,Class) = 1.0
SubClassOf(ECOSIM_BALE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_BALE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_PlantElement,ECOSIM#) = 1.0
is(ECOSIM_BiomGrowthYieldRoot,Class) = 1.0
SubClassOf(ECOSIM_BiomGrowthYieldRoot,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Root,ECOSIM#) = 1.0
is(ECOSIM_BndlResistAboveCanG,Class) = 1.0
SubClassOf(ECOSIM_BndlResistAboveCanG,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_hm-1,ECOSIM#) = 1.0
is(ECOSIM_BndlResistCanG,Class) = 1.0
SubClassOf(ECOSIM_BndlResistCanG,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_mh-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_BoundaryLayer,ECOSIM#) = 1.0
is(ECOSIM_C3SGL,Class) = 1.0
SubClassOf(ECOSIM_C3SGL,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_C3SGL,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_C3SGL,ECOSIM_attribute_some_ECOSIMCONCEPT_Diffusivity,) = 1.0
SubClassOf(ECOSIM_C3SGL,ECOSIM_qualifier_some_ECOSIMCONCEPT_Aqueous,) = 1.0
is(_has_unit_some_ECOSIM_m2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO3,ECOSIM#) = 1.0
is(ECOSIM_CAL,Class) = 1.0
SubClassOf(ECOSIM_CAL,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_CAL,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_CAL,ECOSIM_CATEGORYSoilProperty,) = 1.0
SubClassOf(ECOSIM_CAL,ECOSIM_attribute_some_ECOSIMCONCEPT_Content,) = 1.0
is(_has_unit_some_ECOSIM_mgkg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Aluminium,ECOSIM#) = 1.0
is(ECOSIM_CAL1Q,Class) = 1.0
SubClassOf(ECOSIM_CAL1Q,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CAL1Q,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_SurfaceIrrigation,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH,ECOSIM#) = 1.0
is(ECOSIM_CAL1R,Class) = 1.0
SubClassOf(ECOSIM_CAL1R,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CAL1R,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CAL1R,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CAL1R,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH,ECOSIM#) = 1.0
is(ECOSIM_CAL1U,Class) = 1.0
SubClassOf(ECOSIM_CAL1U,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CAL1U,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CAL1U,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH,ECOSIM#) = 1.0
is(ECOSIM_CAL2Q,Class) = 1.0
SubClassOf(ECOSIM_CAL2Q,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CAL2Q,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CAL2Q,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH2,ECOSIM#) = 1.0
is(ECOSIM_CAL2R,Class) = 1.0
SubClassOf(ECOSIM_CAL2R,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CAL2R,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CAL2R,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CAL2R,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH2,ECOSIM#) = 1.0
is(ECOSIM_CAL2U,Class) = 1.0
SubClassOf(ECOSIM_CAL2U,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CAL2U,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CAL2U,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH2,ECOSIM#) = 1.0
is(ECOSIM_CAL3Q,Class) = 1.0
SubClassOf(ECOSIM_CAL3Q,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CAL3Q,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CAL3Q,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH3,ECOSIM#) = 1.0
is(ECOSIM_CAL3R,Class) = 1.0
SubClassOf(ECOSIM_CAL3R,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CAL3R,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CAL3R,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CAL3R,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH3,ECOSIM#) = 1.0
is(ECOSIM_CAL3U,Class) = 1.0
SubClassOf(ECOSIM_CAL3U,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CAL3U,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CAL3U,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH3,ECOSIM#) = 1.0
is(ECOSIM_CAL4Q,Class) = 1.0
SubClassOf(ECOSIM_CAL4Q,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CAL4Q,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CAL4Q,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CAL4Q,ECOSIM_context_some_ECOSIMCONCEPT_SurfaceIrrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH4,ECOSIM#) = 1.0
is(ECOSIM_CAL4R,Class) = 1.0
SubClassOf(ECOSIM_CAL4R,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CAL4R,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CAL4R,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CAL4R,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH4,ECOSIM#) = 1.0
is(ECOSIM_CAL4U,Class) = 1.0
SubClassOf(ECOSIM_CAL4U,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CAL4U,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CAL4U,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH4,ECOSIM#) = 1.0
is(ECOSIM_CALOH,Class) = 1.0
SubClassOf(ECOSIM_CALOH,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_CALOH,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_CALOH,ECOSIM_CATEGORYSoilProperty,) = 1.0
SubClassOf(ECOSIM_CALOH,ECOSIM_attribute_some_ECOSIMCONCEPT_Content,) = 1.0
is(_has_unit_some_ECOSIM_mgkg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH3,ECOSIM#) = 1.0
is(ECOSIM_CALPO,Class) = 1.0
SubClassOf(ECOSIM_CALPO,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_CALPO,ECOSIM_CATEGORYSoilProperty,) = 1.0
SubClassOf(ECOSIM_CALPO,ECOSIM_attribute_some_ECOSIMCONCEPT_Content,) = 1.0
is(_has_unit_some_ECOSIM_mgkg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlPO4,ECOSIM#) = 1.0
is(ECOSIM_CALQ,Class) = 1.0
SubClassOf(ECOSIM_CALQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CALQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CALQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Aluminum,ECOSIM#) = 1.0
is(ECOSIM_CALR,Class) = 1.0
SubClassOf(ECOSIM_CALR,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CALR,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CALR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Precipitation,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Aluminum,ECOSIM#) = 1.0
is(ECOSIM_CALSQ,Class) = 1.0
SubClassOf(ECOSIM_CALSQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CALSQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CALSQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlSO4,ECOSIM#) = 1.0
is(ECOSIM_CALSR,Class) = 1.0
SubClassOf(ECOSIM_CALSR,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CALSR,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CALSR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CALSR,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlSO4,ECOSIM#) = 1.0
is(ECOSIM_CALSU,Class) = 1.0
SubClassOf(ECOSIM_CALSU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CALSU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CALSU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlSO4,ECOSIM#) = 1.0
is(ECOSIM_CALU,Class) = 1.0
SubClassOf(ECOSIM_CALU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CALU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CALU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Fe,ECOSIM#) = 1.0
is(ECOSIM_CARBN,Class) = 1.0
SubClassOf(ECOSIM_CARBN,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CARBN,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Ecosystem,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CarbonDioxide,ECOSIM#) = 1.0
is(ECOSIM_CASGL,Class) = 1.0
SubClassOf(ECOSIM_CASGL,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CASGL,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_CASGL,ECOSIM_attribute_some_ECOSIMCONCEPT_Diffusivity,) = 1.0
SubClassOf(ECOSIM_CASGL,ECOSIM_qualifier_some_ECOSIMCONCEPT_Aqueous,) = 1.0
is(_has_unit_some_ECOSIM_m2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Calcium,ECOSIM#) = 1.0
is(ECOSIM_CATEGORYAtmosphericConditions,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYAtmosphericConditions,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYBiogeochemistry,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYBiogeochemistry,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYCanopyPhysiology,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYCanopyPhysiology,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYCanopyStructure,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYCanopyStructure,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYDepositionFlux,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYDepositionFlux,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYElementFlux,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYElementFlux,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYGasFlux,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYGasFlux,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYHydrology,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYHydrology,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYMicrobialActivity,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYMicrobialActivity,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYNTransformation,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYNTransformation,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYPlantPhysiology,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYPlantPhysiology,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYPlantPopulation,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYPlantPopulation,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYRootPhysiology,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYRootPhysiology,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYSnowpack,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYSnowpack,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYSoilBiogeochemistry,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYSoilBiogeochemistry,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYSoilProperty,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYSoilProperty,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYSoilSolution,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYSoilSolution,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYSurfaceEnergyBalance,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYSurfaceEnergyBalance,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CATEGORYTraceGasFlux,Class) = 1.0
SubClassOf(ECOSIM_CATEGORYTraceGasFlux,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM_CBXN,Class) = 1.0
SubClassOf(ECOSIM_CBXN,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_CBXN,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_umolumol-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Leaf,ECOSIM#) = 1.0
is(ECOSIM_CBXN4,Class) = 1.0
SubClassOf(ECOSIM_CBXN4,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_CBXN4,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_umolumol-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_C4Carboxylation,ECOSIM#) = 1.0
is(ECOSIM_CC0PQ,Class) = 1.0
SubClassOf(ECOSIM_CC0PQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CC0PQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CC0PQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CaPO4,ECOSIM#) = 1.0
is(ECOSIM_CC0PR,Class) = 1.0
SubClassOf(ECOSIM_CC0PR,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CC0PR,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CC0PR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CC0PR,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CaPO4,ECOSIM#) = 1.0
is(ECOSIM_CC0PU,Class) = 1.0
SubClassOf(ECOSIM_CC0PU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CC0PU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CC0PU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CaPO4,ECOSIM#) = 1.0
is(ECOSIM_CC1PQ,Class) = 1.0
SubClassOf(ECOSIM_CC1PQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CC1PQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CC1PQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CaHPO4,ECOSIM#) = 1.0
is(ECOSIM_CC1PR,Class) = 1.0
SubClassOf(ECOSIM_CC1PR,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CC1PR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Precipitation,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CaHPO4,ECOSIM#) = 1.0
is(ECOSIM_CC1PU,Class) = 1.0
SubClassOf(ECOSIM_CC1PU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CC1PU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CC1PU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
