is(double,Datatype) = 1.0
is(CHEBI_34975,Class) = 1.0
is(CHEBI_3510,Class) = 1.0
is(CHEBI_35149,Class) = 1.0
is(CHEBI_35176,Class) = 1.0
is(CHEBI_3534,Class) = 1.0
is(CHEBI_3547,Class) = 1.0
is(CHEBI_3561,Class) = 1.0
is(CHEBI_35677,Class) = 1.0
is(CHEBI_3568,Class) = 1.0
is(CHEBI_36080,Class) = 1.0
is(CHEBI_3611,Class) = 1.0
is(CHEBI_36162,Class) = 1.0
is(CHEBI_3619,Class) = 1.0
is(CHEBI_36234,Class) = 1.0
is(CHEBI_3638,Class) = 1.0
is(CHEBI_3640,Class) = 1.0
is(CHEBI_3641,Class) = 1.0
is(CHEBI_3642,Class) = 1.0
is(CHEBI_3647,Class) = 1.0
is(CHEBI_3654,Class) = 1.0
is(CHEBI_3655,Class) = 1.0
is(CHEBI_36560,Class) = 1.0
is(CHEBI_36796,Class) = 1.0
is(CHEBI_36798,Class) = 1.0
is(CHEBI_3682,Class) = 1.0
is(CHEBI_3699,Class) = 1.0
is(CHEBI_3716,Class) = 1.0
is(CHEBI_3723,Class) = 1.0
is(CHEBI_3738,Class) = 1.0
is(CHEBI_37397,Class) = 1.0
is(CHEBI_3743,Class) = 1.0
is(CHEBI_3745,Class) = 1.0
is(CHEBI_3749,Class) = 1.0
is(CHEBI_3750,Class) = 1.0
is(CHEBI_37585,Class) = 1.0
is(CHEBI_37586,Class) = 1.0
is(CHEBI_37684,Class) = 1.0
is(CHEBI_37924,Class) = 1.0
is(CHEBI_37936,Class) = 1.0
is(CHEBI_38010,Class) = 1.0
is(CHEBI_3815,Class) = 1.0
is(CHEBI_38545,Class) = 1.0
is(CHEBI_38561,Class) = 1.0
is(CHEBI_38940,Class) = 1.0
is(CHEBI_39501,Class) = 1.0
is(CHEBI_39548,Class) = 1.0
is(CHEBI_3962,Class) = 1.0
is(CHEBI_3988,Class) = 1.0
is(CHEBI_3996,Class) = 1.0
is(CHEBI_40009,Class) = 1.0
is(CHEBI_40050,Class) = 1.0
is(CHEBI_40237,Class) = 1.0
is(CHEBI_4027,Class) = 1.0
is(CHEBI_40279,Class) = 1.0
is(CHEBI_4031,Class) = 1.0
is(CHEBI_40572,Class) = 1.0
is(CHEBI_40968,Class) = 1.0
is(CHEBI_41039,Class) = 1.0
is(CHEBI_4109,Class) = 1.0
is(CHEBI_41237,Class) = 1.0
is(CHEBI_41423,Class) = 1.0
is(CHEBI_41462,Class) = 1.0
is(CHEBI_41774,Class) = 1.0
is(CHEBI_41872,Class) = 1.0
is(CHEBI_41879,Class) = 1.0
is(CHEBI_41922,Class) = 1.0
is(CHEBI_42068,Class) = 1.0
is(CHEBI_421707,Class) = 1.0
is(CHEBI_42191,Class) = 1.0
is(CHEBI_42797,Class) = 1.0
is(CHEBI_42944,Class) = 1.0
is(CHEBI_4315,Class) = 1.0
is(CHEBI_4317,Class) = 1.0
is(CHEBI_43755,Class) = 1.0
is(CHEBI_4392,Class) = 1.0
is(CHEBI_439329,Class) = 1.0
is(CHEBI_44032,Class) = 1.0
is(CHEBI_44241,Class) = 1.0
is(CHEBI_44423,Class) = 1.0
is(CHEBI_4464,Class) = 1.0
is(CHEBI_4469,Class) = 1.0
is(CHEBI_4470,Class) = 1.0
is(CHEBI_4489,Class) = 1.0
is(CHEBI_4495,Class) = 1.0
is(CHEBI_4511,Class) = 1.0
is(CHEBI_4513,Class) = 1.0
is(CHEBI_4514,Class) = 1.0
is(CHEBI_45213,Class) = 1.0
is(CHEBI_45267,Class) = 1.0
is(CHEBI_4530,Class) = 1.0
is(CHEBI_45367,Class) = 1.0
is(CHEBI_45409,Class) = 1.0
is(CHEBI_4551,Class) = 1.0
is(CHEBI_4562,Class) = 1.0
is(CHEBI_45716,Class) = 1.0
is(CHEBI_45735,Class) = 1.0
is(CHEBI_45783,Class) = 1.0
is(CHEBI_4591,Class) = 1.0
is(CHEBI_45924,Class) = 1.0
is(CHEBI_45951,Class) = 1.0
is(CHEBI_45979,Class) = 1.0
is(CHEBI_45980,Class) = 1.0
is(CHEBI_4604,Class) = 1.0
is(CHEBI_46081,Class) = 1.0
is(CHEBI_46195,Class) = 1.0
is(CHEBI_46245,Class) = 1.0
is(CHEBI_46295,Class) = 1.0
is(CHEBI_4631,Class) = 1.0
is(CHEBI_46345,Class) = 1.0
is(CHEBI_4636,Class) = 1.0
is(CHEBI_465284,Class) = 1.0
is(CHEBI_4653,Class) = 1.0
is(CHEBI_4657,Class) = 1.0
is(CHEBI_4659,Class) = 1.0
is(CHEBI_46631,Class) = 1.0
is(CHEBI_46726,Class) = 1.0
is(CHEBI_46793,Class) = 1.0
is(CHEBI_4681,Class) = 1.0
is(CHEBI_47097,Class) = 1.0
is(CHEBI_4710,Class) = 1.0
is(CHEBI_4712,Class) = 1.0
is(CHEBI_472657,Class) = 1.0
is(CHEBI_4728,Class) = 1.0
is(CHEBI_472805,Class) = 1.0
is(CHEBI_47381,Class) = 1.0
is(CHEBI_4740,Class) = 1.0
is(CHEBI_47426,Class) = 1.0
is(CHEBI_47499,Class) = 1.0
is(CHEBI_47544,Class) = 1.0
is(CHEBI_47612,Class) = 1.0
is(CHEBI_4775,Class) = 1.0
is(CHEBI_47780,Class) = 1.0
is(CHEBI_47781,Class) = 1.0
is(CHEBI_4784,Class) = 1.0
is(CHEBI_4788,Class) = 1.0
is(CHEBI_4798,Class) = 1.0
is(CHEBI_4806,Class) = 1.0
is(CHEBI_4814,Class) = 1.0
is(CHEBI_48140,Class) = 1.0
is(CHEBI_48339,Class) = 1.0
is(CHEBI_48416,Class) = 1.0
is(CHEBI_48549,Class) = 1.0
is(CHEBI_48574,Class) = 1.0
is(CHEBI_48669,Class) = 1.0
is(CHEBI_4868,Class) = 1.0
is(CHEBI_4876,Class) = 1.0
is(CHEBI_48814,Class) = 1.0
is(CHEBI_4882,Class) = 1.0
is(CHEBI_4884,Class) = 1.0
is(CHEBI_4887,Class) = 1.0
is(CHEBI_48923,Class) = 1.0
is(CHEBI_4903,Class) = 1.0
is(CHEBI_490877,Class) = 1.0
is(CHEBI_4909,Class) = 1.0
is(CHEBI_4911,Class) = 1.0
is(CHEBI_4913,Class) = 1.0
is(CHEBI_4917,Class) = 1.0
is(CHEBI_49566,Class) = 1.0
is(CHEBI_49575,Class) = 1.0
is(CHEBI_49662,Class) = 1.0
is(CHEBI_4975,Class) = 1.0
is(CHEBI_49886,Class) = 1.0
is(CHEBI_499361,Class) = 1.0
is(CHEBI_49976,Class) = 1.0
is(CHEBI_5000,Class) = 1.0
is(CHEBI_5001,Class) = 1.0
is(CHEBI_5004,Class) = 1.0
is(CHEBI_50172,Class) = 1.0
is(CHEBI_50217,Class) = 1.0
is(CHEBI_50275,Class) = 1.0
is(CHEBI_50369,Class) = 1.0
is(CHEBI_50378,Class) = 1.0
is(CHEBI_50381,Class) = 1.0
is(CHEBI_5050,Class) = 1.0
is(CHEBI_5062,Class) = 1.0
is(CHEBI_50692,Class) = 1.0
is(CHEBI_50694,Class) = 1.0
is(CHEBI_50819,Class) = 1.0
is(CHEBI_50821,Class) = 1.0
is(CHEBI_50838,Class) = 1.0
is(CHEBI_50841,Class) = 1.0
is(CHEBI_50845,Class) = 1.0
is(CHEBI_50859,Class) = 1.0
is(CHEBI_50867,Class) = 1.0
is(CHEBI_50868,Class) = 1.0
is(CHEBI_5098,Class) = 1.0
is(CHEBI_5100,Class) = 1.0
is(CHEBI_51137,Class) = 1.0
is(CHEBI_51141,Class) = 1.0
is(CHEBI_5118,Class) = 1.0
is(CHEBI_51209,Class) = 1.0
is(CHEBI_5123,Class) = 1.0
is(CHEBI_5128,Class) = 1.0
is(CHEBI_5130,Class) = 1.0
is(CHEBI_5132,Class) = 1.0
is(CHEBI_5138,Class) = 1.0
is(CHEBI_51380,Class) = 1.0
is(CHEBI_51770,Class) = 1.0
is(CHEBI_51805,Class) = 1.0
is(CHEBI_518413,Class) = 1.0
is(CHEBI_51860,Class) = 1.0
is(CHEBI_52010,Class) = 1.0
is(CHEBI_521033,Class) = 1.0
is(CHEBI_52172,Class) = 1.0
is(CHEBI_52427,Class) = 1.0
is(CHEBI_52683,Class) = 1.0
is(CHEBI_5280,Class) = 1.0
is(CHEBI_5291,Class) = 1.0
is(CHEBI_5296,Class) = 1.0
is(CHEBI_52993,Class) = 1.0
is(CHEBI_53248,Class) = 1.0
is(CHEBI_53258,Class) = 1.0
is(CHEBI_53279,Class) = 1.0
is(CHEBI_53289,Class) = 1.0
is(CHEBI_53351,Class) = 1.0
is(CHEBI_534,Class) = 1.0
is(CHEBI_53423,Class) = 1.0
is(CHEBI_53424,Class) = 1.0
is(CHEBI_53425,Class) = 1.0
is(CHEBI_53426,Class) = 1.0
is(CHEBI_53448,Class) = 1.0
is(CHEBI_53579,Class) = 1.0
is(CHEBI_53700,Class) = 1.0
is(CHEBI_53778,Class) = 1.0
is(CHEBI_5383,Class) = 1.0
is(CHEBI_5417,Class) = 1.0
is(CHEBI_5439,Class) = 1.0
is(CHEBI_5551,Class) = 1.0
is(CHEBI_5557,Class) = 1.0
is(CHEBI_5558,Class) = 1.0
is(CHEBI_5612,Class) = 1.0
is(CHEBI_5613,Class) = 1.0
is(CHEBI_5747,Class) = 1.0
is(CHEBI_57589,Class) = 1.0
is(CHEBI_5775,Class) = 1.0
is(CHEBI_5778,Class) = 1.0
is(CHEBI_5779,Class) = 1.0
is(CHEBI_5790,Class) = 1.0
is(CHEBI_5792,Class) = 1.0
is(CHEBI_58128,Class) = 1.0
is(CHEBI_5818,Class) = 1.0
is(CHEBI_5855,Class) = 1.0
is(CHEBI_5893,Class) = 1.0
is(CHEBI_59033,Class) = 1.0
is(CHEBI_59040,Class) = 1.0
is(CHEBI_59269,Class) = 1.0
is(CHEBI_5950,Class) = 1.0
is(CHEBI_59589,Class) = 1.0
is(CHEBI_5959,Class) = 1.0
is(CHEBI_59590,Class) = 1.0
is(CHEBI_59607,Class) = 1.0
is(CHEBI_59773,Class) = 1.0
is(CHEBI_59788,Class) = 1.0
is(CHEBI_59912,Class) = 1.0
is(CHEBI_601027,Class) = 1.0
is(CHEBI_6030,Class) = 1.0
is(CHEBI_60424,Class) = 1.0
is(CHEBI_6043,Class) = 1.0
is(CHEBI_6060,Class) = 1.0
is(CHEBI_6061,Class) = 1.0
is(CHEBI_60654,Class) = 1.0
is(CHEBI_6067,Class) = 1.0
is(CHEBI_6073,Class) = 1.0
is(CHEBI_6076,Class) = 1.0
is(CHEBI_6078,Class) = 1.0
is(CHEBI_61000,Class) = 1.0
is(CHEBI_6104,Class) = 1.0
is(CHEBI_61057,Class) = 1.0
is(CHEBI_61058,Class) = 1.0
is(CHEBI_6128,Class) = 1.0
is(CHEBI_6133,Class) = 1.0
is(CHEBI_61330,Class) = 1.0
is(CHEBI_61468,Class) = 1.0
is(CHEBI_61995,Class) = 1.0
is(CHEBI_62070,Class) = 1.0
is(CHEBI_62968,Class) = 1.0
is(CHEBI_62984,Class) = 1.0
is(CHEBI_62995,Class) = 1.0
is(CHEBI_63018,Class) = 1.0
is(CHEBI_63036,Class) = 1.0
is(CHEBI_63039,Class) = 1.0
is(CHEBI_63045,Class) = 1.0
is(CHEBI_63115,Class) = 1.0
is(CHEBI_6343,Class) = 1.0
is(CHEBI_63554,Class) = 1.0
is(CHEBI_63555,Class) = 1.0
is(CHEBI_63577,Class) = 1.0
is(CHEBI_63580,Class) = 1.0
is(CHEBI_63581,Class) = 1.0
is(CHEBI_63599,Class) = 1.0
is(CHEBI_63618,Class) = 1.0
is(CHEBI_63619,Class) = 1.0
is(CHEBI_63621,Class) = 1.0
is(CHEBI_63623,Class) = 1.0
is(CHEBI_63628,Class) = 1.0
is(CHEBI_63629,Class) = 1.0
is(CHEBI_63631,Class) = 1.0
is(CHEBI_63632,Class) = 1.0
is(CHEBI_6367,Class) = 1.0
is(CHEBI_63717,Class) = 1.0
is(CHEBI_6375,Class) = 1.0
is(CHEBI_63791,Class) = 1.0
is(CHEBI_6402,Class) = 1.0
is(CHEBI_64022,Class) = 1.0
is(CHEBI_64187,Class) = 1.0
is(CHEBI_64216,Class) = 1.0
is(CHEBI_64275,Class) = 1.0
is(CHEBI_64310,Class) = 1.0
is(CHEBI_64312,Class) = 1.0
is(CHEBI_64356,Class) = 1.0
is(CHEBI_6443,Class) = 1.0
is(CHEBI_6456,Class) = 1.0
is(CHEBI_6472,Class) = 1.0
is(CHEBI_64736,Class) = 1.0
is(CHEBI_64746,Class) = 1.0
is(CHEBI_6504,Class) = 1.0
is(CHEBI_6520,Class) = 1.0
is(CHEBI_6532,Class) = 1.0
is(CHEBI_6538,Class) = 1.0
is(CHEBI_6541,Class) = 1.0
is(CHEBI_6636,Class) = 1.0
is(CHEBI_6640,Class) = 1.0
is(CHEBI_6650,Class) = 1.0
is(CHEBI_66903,Class) = 1.0
is(CHEBI_66964,Class) = 1.0
is(CHEBI_6702,Class) = 1.0
is(CHEBI_6704,Class) = 1.0
is(CHEBI_6709,Class) = 1.0
is(CHEBI_67121,Class) = 1.0
is(CHEBI_6715,Class) = 1.0
is(CHEBI_6717,Class) = 1.0
is(CHEBI_6741,Class) = 1.0
is(CHEBI_6754,Class) = 1.0
is(CHEBI_6761,Class) = 1.0
is(CHEBI_6762,Class) = 1.0
is(CHEBI_6775,Class) = 1.0
is(CHEBI_6784,Class) = 1.0
is(CHEBI_6792,Class) = 1.0
is(CHEBI_6801,Class) = 1.0
is(CHEBI_6805,Class) = 1.0
is(CHEBI_6807,Class) = 1.0
is(CHEBI_6817,Class) = 1.0
is(CHEBI_6820,Class) = 1.0
is(CHEBI_6821,Class) = 1.0
is(CHEBI_6822,Class) = 1.0
is(CHEBI_6824,Class) = 1.0
is(CHEBI_6832,Class) = 1.0
is(CHEBI_6838,Class) = 1.0
is(CHEBI_68428,Class) = 1.0
is(CHEBI_6846,Class) = 1.0
is(CHEBI_6847,Class) = 1.0
is(CHEBI_68534,Class) = 1.0
is(CHEBI_68551,Class) = 1.0
is(CHEBI_68554,Class) = 1.0
is(CHEBI_68561,Class) = 1.0
is(CHEBI_68621,Class) = 1.0
is(CHEBI_6872,Class) = 1.0
is(CHEBI_6887,Class) = 1.0
is(CHEBI_6897,Class) = 1.0
is(CHEBI_6904,Class) = 1.0
is(CHEBI_6912,Class) = 1.0
is(CHEBI_6916,Class) = 1.0
is(CHEBI_6923,Class) = 1.0
is(CHEBI_6933,Class) = 1.0
is(CHEBI_6960,Class) = 1.0
is(CHEBI_70353,Class) = 1.0
is(CHEBI_70746,Class) = 1.0
is(CHEBI_71157,Class) = 1.0
is(CHEBI_71321,Class) = 1.0
is(CHEBI_71415,Class) = 1.0
is(CHEBI_71416,Class) = 1.0
is(CHEBI_71417,Class) = 1.0
is(CHEBI_71940,Class) = 1.0
is(CHEBI_71941,Class) = 1.0
is(CHEBI_72297,Class) = 1.0
is(CHEBI_72317,Class) = 1.0
is(CHEBI_72564,Class) = 1.0
is(CHEBI_72690,Class) = 1.0
is(CHEBI_73504,Class) = 1.0
is(CHEBI_7444,Class) = 1.0
is(CHEBI_74460,Class) = 1.0
is(CHEBI_7447,Class) = 1.0
is(CHEBI_7459,Class) = 1.0
is(CHEBI_7465,Class) = 1.0
is(CHEBI_7476,Class) = 1.0
is(CHEBI_7494,Class) = 1.0
is(CHEBI_74951,Class) = 1.0
is(CHEBI_75045,Class) = 1.0
is(CHEBI_7507,Class) = 1.0
is(CHEBI_75211,Class) = 1.0
is(CHEBI_75283,Class) = 1.0
is(CHEBI_7550,Class) = 1.0
is(CHEBI_75539,Class) = 1.0
is(CHEBI_75584,Class) = 1.0
is(CHEBI_7565,Class) = 1.0
is(CHEBI_7575,Class) = 1.0
is(CHEBI_7581,Class) = 1.0
is(CHEBI_75832,Class) = 1.0
is(CHEBI_75955,Class) = 1.0
is(CHEBI_75984,Class) = 1.0
is(CHEBI_76004,Class) = 1.0
is(CHEBI_7601,Class) = 1.0
is(CHEBI_76133,Class) = 1.0
is(CHEBI_76200,Class) = 1.0
is(CHEBI_76230,Class) = 1.0
is(CHEBI_76252,Class) = 1.0
is(CHEBI_76263,Class) = 1.0
is(CHEBI_7627,Class) = 1.0
is(CHEBI_7630,Class) = 1.0
is(CHEBI_76359,Class) = 1.0
is(CHEBI_7640,Class) = 1.0
is(CHEBI_7660,Class) = 1.0
is(CHEBI_76612,Class) = 1.0
is(CHEBI_77032,Class) = 1.0
is(CHEBI_7726,Class) = 1.0
is(CHEBI_7735,Class) = 1.0
is(CHEBI_77572,Class) = 1.0
is(CHEBI_77635,Class) = 1.0
is(CHEBI_7770,Class) = 1.0
is(CHEBI_7772,Class) = 1.0
is(CHEBI_77823,Class) = 1.0
is(CHEBI_77868,Class) = 1.0
is(CHEBI_7789,Class) = 1.0
is(CHEBI_7798,Class) = 1.0
is(CHEBI_78060,Class) = 1.0
is(CHEBI_7809,Class) = 1.0
is(CHEBI_7819,Class) = 1.0
is(CHEBI_7822,Class) = 1.0
is(CHEBI_7823,Class) = 1.0
is(CHEBI_7824,Class) = 1.0
is(CHEBI_78277,Class) = 1.0
is(CHEBI_7852,Class) = 1.0
is(CHEBI_78538,Class) = 1.0
is(CHEBI_78549,Class) = 1.0
is(CHEBI_78604,Class) = 1.0
is(CHEBI_78665,Class) = 1.0
is(CHEBI_78870,Class) = 1.0
is(CHEBI_78886,Class) = 1.0
is(CHEBI_7903,Class) = 1.0
is(CHEBI_79042,Class) = 1.0
is(CHEBI_7916,Class) = 1.0
is(CHEBI_7921,Class) = 1.0
is(CHEBI_7931,Class) = 1.0
is(CHEBI_7934,Class) = 1.0
is(CHEBI_7936,Class) = 1.0
is(CHEBI_7939,Class) = 1.0
is(CHEBI_79395,Class) = 1.0
is(CHEBI_7953,Class) = 1.0
is(CHEBI_7954,Class) = 1.0
is(CHEBI_7982,Class) = 1.0
is(CHEBI_7983,Class) = 1.0
is(CHEBI_7986,Class) = 1.0
is(CHEBI_8028,Class) = 1.0
is(CHEBI_8059,Class) = 1.0
is(CHEBI_8064,Class) = 1.0
is(CHEBI_8066,Class) = 1.0
is(CHEBI_8067,Class) = 1.0
is(CHEBI_8069,Class) = 1.0
is(CHEBI_8077,Class) = 1.0
is(CHEBI_8079,Class) = 1.0
is(CHEBI_8080,Class) = 1.0
is(CHEBI_8093,Class) = 1.0
is(CHEBI_8104,Class) = 1.0
is(CHEBI_8107,Class) = 1.0
is(CHEBI_81862,Class) = 1.0
is(CHEBI_81908,Class) = 1.0
is(CHEBI_8214,Class) = 1.0
is(CHEBI_8228,Class) = 1.0
is(CHEBI_8245,Class) = 1.0
is(CHEBI_8249,Class) = 1.0
is(CHEBI_82524,Class) = 1.0
is(CHEBI_82557,Class) = 1.0
is(CHEBI_82752,Class) = 1.0
is(CHEBI_8309,Class) = 1.0
is(CHEBI_83161,Class) = 1.0
is(CHEBI_83168,Class) = 1.0
is(CHEBI_8327,Class) = 1.0
is(CHEBI_8346,Class) = 1.0
is(CHEBI_8356,Class) = 1.0
is(CHEBI_8357,Class) = 1.0
is(CHEBI_8362,Class) = 1.0
is(CHEBI_83629,Class) = 1.0
is(CHEBI_8364,Class) = 1.0
is(CHEBI_83766,Class) = 1.0
is(CHEBI_8378,Class) = 1.0
is(CHEBI_8382,Class) = 1.0
is(CHEBI_84116,Class) = 1.0
is(CHEBI_8426,Class) = 1.0
is(CHEBI_84262,Class) = 1.0
is(CHEBI_8428,Class) = 1.0
is(CHEBI_8430,Class) = 1.0
is(CHEBI_8435,Class) = 1.0
is(CHEBI_8461,Class) = 1.0
is(CHEBI_84883,Class) = 1.0
is(CHEBI_8497,Class) = 1.0
is(CHEBI_8499,Class) = 1.0
is(CHEBI_85010,Class) = 1.0
is(CHEBI_8502,Class) = 1.0
is(CHEBI_85146,Class) = 1.0
is(CHEBI_85155,Class) = 1.0
is(CHEBI_85161,Class) = 1.0
is(CHEBI_85164,Class) = 1.0
is(CHEBI_85260,Class) = 1.0
is(CHEBI_85267,Class) = 1.0
is(CHEBI_85978,Class) = 1.0
is(CHEBI_85990,Class) = 1.0
is(CHEBI_85993,Class) = 1.0
is(CHEBI_85994,Class) = 1.0
is(CHEBI_86364,Class) = 1.0
is(CHEBI_86477,Class) = 1.0
is(CHEBI_8654,Class) = 1.0
is(CHEBI_8687,Class) = 1.0
is(CHEBI_8694,Class) = 1.0
is(CHEBI_8711,Class) = 1.0
is(CHEBI_8717,Class) = 1.0
is(CHEBI_87192,Class) = 1.0
is(CHEBI_8764,Class) = 1.0
is(CHEBI_8768,Class) = 1.0
is(CHEBI_8774,Class) = 1.0
is(CHEBI_8776,Class) = 1.0
is(CHEBI_88271,Class) = 1.0
is(CHEBI_88542,Class) = 1.0
is(CHEBI_8872,Class) = 1.0
is(CHEBI_8874,Class) = 1.0
is(CHEBI_888,Class) = 1.0
is(CHEBI_8888,Class) = 1.0
is(CHEBI_8913,Class) = 1.0
is(CHEBI_89642,Class) = 1.0
is(CHEBI_89886,Class) = 1.0
is(CHEBI_9014,Class) = 1.0
is(CHEBI_90184,Class) = 1.0
is(CHEBI_9073,Class) = 1.0
is(CHEBI_90933,Class) = 1.0
is(CHEBI_90936,Class) = 1.0
is(CHEBI_90942,Class) = 1.0
is(CHEBI_91090,Class) = 1.0
is(CHEBI_9122,Class) = 1.0
is(CHEBI_9123,Class) = 1.0
is(CHEBI_91327,Class) = 1.0
is(CHEBI_9137,Class) = 1.0
is(CHEBI_9144,Class) = 1.0
is(CHEBI_9147,Class) = 1.0
is(CHEBI_9150,Class) = 1.0
is(CHEBI_91508,Class) = 1.0
is(CHEBI_91656,Class) = 1.0
is(CHEBI_91817,Class) = 1.0
is(CHEBI_9241,Class) = 1.0
is(CHEBI_92511,Class) = 1.0
is(CHEBI_92675,Class) = 1.0
is(CHEBI_92875,Class) = 1.0
is(CHEBI_9321,Class) = 1.0
is(CHEBI_9328,Class) = 1.0
is(CHEBI_9331,Class) = 1.0
is(CHEBI_9332,Class) = 1.0
is(CHEBI_9334,Class) = 1.0
is(CHEBI_9336,Class) = 1.0
is(CHEBI_9342,Class) = 1.0
is(CHEBI_9349,Class) = 1.0
is(CHEBI_9362,Class) = 1.0
is(CHEBI_9398,Class) = 1.0
is(CHEBI_9405,Class) = 1.0
is(CHEBI_94314,Class) = 1.0
is(CHEBI_9434,Class) = 1.0
is(CHEBI_9435,Class) = 1.0
is(CHEBI_9445,Class) = 1.0
is(CHEBI_94484,Class) = 1.0
is(CHEBI_9449,Class) = 1.0
is(CHEBI_9453,Class) = 1.0
is(CHEBI_94563,Class) = 1.0
is(CHEBI_94686,Class) = 1.0
is(CHEBI_94708,Class) = 1.0
is(CHEBI_94806,Class) = 1.0
is(CHEBI_9513,Class) = 1.0
SubClassOf(CHEBI_9513,DISDRIV_0000006) = 1.0
is(CHEBI_9516,Class) = 1.0
is(CHEBI_9546,Class) = 1.0
is(CHEBI_9571,Class) = 1.0
is(CHEBI_9586,Class) = 1.0
is(CHEBI_9613,Class) = 1.0
is(CHEBI_9622,Class) = 1.0
is(CHEBI_9648,Class) = 1.0
is(CHEBI_9649,Class) = 1.0
is(CHEBI_9652,Class) = 1.0
is(CHEBI_9654,Class) = 1.0
is(CHEBI_9661,Class) = 1.0
is(CHEBI_9671,Class) = 1.0
is(CHEBI_9679,Class) = 1.0
is(CHEBI_9683,Class) = 1.0
is(CHEBI_9720,Class) = 1.0
is(CHEBI_9725,Class) = 1.0
is(CHEBI_9727,Class) = 1.0
is(CHEBI_9738,Class) = 1.0
is(CHEBI_9754,Class) = 1.0
is(CHEBI_9884,Class) = 1.0
is(CHEBI_9927,Class) = 1.0
is(CHEBI_9943,Class) = 1.0
is(CHEBI_9948,Class) = 1.0
is(CHEBI_9985,Class) = 1.0
is(CL_0000035,Class) = 1.0
is(CL_0000036,Class) = 1.0
SubClassOf(CL_0000036,CL_0000035) = 1.0
is(CL_0000066,Class) = 1.0
is(CL_0000125,Class) = 1.0
is(CL_0000126,Class) = 1.0
SubClassOf(CL_0000126,CL_0000125) = 1.0
is(CL_0000127,Class) = 1.0
SubClassOf(CL_0000127,CL_0000126) = 1.0
is(CL_0000128,Class) = 1.0
SubClassOf(CL_0000128,CL_0000126) = 1.0
is(CL_0000151,Class) = 1.0
is(CL_0000154,Class) = 1.0
is(CL_0000167,Class) = 1.0
is(CL_0000216,Class) = 1.0
SubClassOf(CL_0000216,CL_0000511) = 1.0
is(CL_0000236,Class) = 1.0
is(CL_0000443,Class) = 1.0
SubClassOf(CL_0000443,CL_0000151,) = 1.0
SubClassOf(CL_0000443,CL_0000167) = 1.0
is(CL_0000446,Class) = 1.0
SubClassOf(CL_0000446,CL_0000167,) = 1.0
SubClassOf(CL_0000446,CL_0002260) = 1.0
is(CL_0000511,Class) = 1.0
SubClassOf(CL_0000511,CL_0000154) = 1.0
is(CL_0000570,Class) = 1.0
SubClassOf(CL_0000570,CL_0000443) = 1.0
is(CL_0000646,Class) = 1.0
SubClassOf(CL_0000646,CL_0000036) = 1.0
is(CL_0000785,Class) = 1.0
SubClassOf(CL_0000785,CL_0001201) = 1.0
is(CL_0001200,Class) = 1.0
is(CL_0001201,Class) = 1.0
SubClassOf(CL_0001201,CL_0000236,) = 1.0
SubClassOf(CL_0001201,CL_0001200) = 1.0
is(CL_0002260,Class) = 1.0
is(CL_2000064,Class) = 1.0
SubClassOf(CL_2000064,CL_0000066) = 1.0
is(DISDRIV_0000000,Class) = 1.0
is(DISDRIV_0000006,Class) = 1.0
SubClassOf(DISDRIV_0000006,DISDRIV_0000000) = 1.0
is(DOID_0002116,Class) = 1.0
SubClassOf(DOID_0002116,DOID_10124) = 1.0
is(DOID_10124,Class) = 1.0
is(DOID_10525,Class) = 1.0
SubClassOf(DOID_10525,DOID_0002116) = 1.0
is(DOID_10526,Class) = 1.0
SubClassOf(DOID_10526,DOID_0002116) = 1.0
is(DRON_00000001,Class) = 1.0
is(DRON_00000005,Class) = 1.0
is(DRON_00000024,Class) = 1.0
is(DRON_00000026,Class) = 1.0
SubClassOf(DRON_00000026,BFO_0000030,) = 1.0
SubClassOf(DRON_00000026,DRON_00000005,) = 1.0
is(has_proper_part_some,BFO_0000030_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)))) = 1.0
is(DRON_00000028,Class) = 1.0
is(DRON_00000029,Class) = 1.0
is(DRON_00000033,Class) = 1.0
is(DRON_00000034,Class) = 1.0
is(DRON_00000035,Class) = 1.0
is(DRON_00000036,Class) = 1.0
SubClassOf(DRON_00000036,BFO_0000016) = 1.0
is(DRON_00000041,Class) = 1.0
SubClassOf(DRON_00000041,BFO_0000016) = 1.0
is(DRON_00000042,Class) = 1.0
SubClassOf(DRON_00000042,DRON_00000056) = 1.0
is(DRON_00000046,Class) = 1.0
SubClassOf(DRON_00000046,DRON_00000029) = 1.0
is(DRON_00000056,Class) = 1.0
SubClassOf(DRON_00000056,DRON_00000029) = 1.0
is(DRON_00000057,Class) = 1.0
SubClassOf(DRON_00000057,DRON_00000056) = 1.0
is(DRON_00000058,Class) = 1.0
SubClassOf(DRON_00000058,DRON_00000057) = 1.0
is(DRON_00000066,Class) = 1.0
SubClassOf(DRON_00000066,BFO_0000016) = 1.0
is(DRON_00000503,Class) = 1.0
is(DRON_00000504,Class) = 1.0
is(DRON_00000505,Class) = 1.0
is(DRON_00000506,Class) = 1.0
is(DRON_00000511,Class) = 1.0
is(DRON_00000902,Class) = 1.0
is(has_proper_part_some,DRON_00000026_and_(www.obofoundry.org/ro/ro.#) = 1.0
