is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(C4A.121,C4A.12) = 1.0
is(C4A.122,Class) = 1.0
SubClassOf(C4A.122,C4A.12) = 1.0
is(C4A.2,Class) = 1.0
SubClassOf(C4A.2,C4A) = 1.0
is(C4A.20,Class) = 1.0
SubClassOf(C4A.20,C4A.2) = 1.0
is(C4A.21,Class) = 1.0
SubClassOf(C4A.21,C4A.2) = 1.0
is(C4A.22,Class) = 1.0
SubClassOf(C4A.22,C4A.2) = 1.0
is(C4A.3,Class) = 1.0
is(C4A.30,Class) = 1.0
SubClassOf(C4A.30,C4A.3) = 1.0
is(C4A.5,Class) = 1.0
is(C4A.51,Class) = 1.0
SubClassOf(C4A.51,C4A.5) = 1.0
is(C4A.6,Class) = 1.0
is(C4A.62,Class) = 1.0
SubClassOf(C4A.62,C4A.6) = 1.0
is(C50,Class) = 1.0
is(C50.0,Class) = 1.0
SubClassOf(C50.0,C50) = 1.0
is(C50.01,Class) = 1.0
SubClassOf(C50.01,C50.0) = 1.0
is(C50.02,Class) = 1.0
SubClassOf(C50.02,C50.0) = 1.0
is(C50.1,Class) = 1.0
is(C50.11,Class) = 1.0
SubClassOf(C50.11,C50.1) = 1.0
is(C50.111,Class) = 1.0
SubClassOf(C50.111,C50.11) = 1.0
is(C50.112,Class) = 1.0
SubClassOf(C50.112,C50.11) = 1.0
is(C50.119,Class) = 1.0
SubClassOf(C50.119,C50.11) = 1.0
is(C50.32,Class) = 1.0
is(C50.322,Class) = 1.0
SubClassOf(C50.322,C50.32) = 1.0
is(C53,Class) = 1.0
is(C53.8,Class) = 1.0
SubClassOf(C53.8,C53) = 1.0
is(C54,Class) = 1.0
is(C54.9,Class) = 1.0
SubClassOf(C54.9,C54) = 1.0
is(C56,Class) = 1.0
is(C56.1,Class) = 1.0
SubClassOf(C56.1,C56) = 1.0
is(C57,Class) = 1.0
is(C57.7,Class) = 1.0
SubClassOf(C57.7,C57) = 1.0
is(C60,Class) = 1.0
is(C60.8,Class) = 1.0
SubClassOf(C60.8,C60) = 1.0
is(C65,Class) = 1.0
is(C65.9,Class) = 1.0
SubClassOf(C65.9,C65) = 1.0
is(C69.1,Class) = 1.0
is(C69.10,Class) = 1.0
SubClassOf(C69.10,C69.1) = 1.0
is(C72,Class) = 1.0
is(C72.1,Class) = 1.0
SubClassOf(C72.1,C72) = 1.0
is(C74,Class) = 1.0
is(C74.9,Class) = 1.0
SubClassOf(C74.9,C74) = 1.0
is(C74.90,Class) = 1.0
SubClassOf(C74.90,C74.9) = 1.0
is(C74.91,Class) = 1.0
SubClassOf(C74.91,C74.9) = 1.0
is(C74.92,Class) = 1.0
SubClassOf(C74.92,C74.9) = 1.0
is(C76.4,Class) = 1.0
is(C76.41,Class) = 1.0
SubClassOf(C76.41,C76.4) = 1.0
is(C79,Class) = 1.0
is(C79.2,Class) = 1.0
SubClassOf(C79.2,C79) = 1.0
is(C79.4,Class) = 1.0
is(C79.49,Class) = 1.0
SubClassOf(C79.49,C79.4) = 1.0
is(C79.8,Class) = 1.0
is(C79.82,Class) = 1.0
SubClassOf(C79.82,C79.8) = 1.0
is(C7A.0,Class) = 1.0
is(C7A.09,Class) = 1.0
SubClassOf(C7A.09,C7A.0) = 1.0
is(C7A.090,Class) = 1.0
SubClassOf(C7A.090,C7A.09) = 1.0
is(C7A.091,Class) = 1.0
SubClassOf(C7A.091,C7A.09) = 1.0
is(C7A.092,Class) = 1.0
SubClassOf(C7A.092,C7A.09) = 1.0
is(C7A.093,Class) = 1.0
SubClassOf(C7A.093,C7A.09) = 1.0
is(C7A.094,Class) = 1.0
SubClassOf(C7A.094,C7A.09) = 1.0
is(C7A.095,Class) = 1.0
SubClassOf(C7A.095,C7A.09) = 1.0
is(C7A.096,Class) = 1.0
SubClassOf(C7A.096,C7A.09) = 1.0
is(C7A.098,Class) = 1.0
SubClassOf(C7A.098,C7A.09) = 1.0
is(C82,Class) = 1.0
is(C82.1,Class) = 1.0
SubClassOf(C82.1,C82) = 1.0
is(C82.10,Class) = 1.0
SubClassOf(C82.10,C82.1) = 1.0
is(C82.11,Class) = 1.0
SubClassOf(C82.11,C82.1) = 1.0
is(C82.12,Class) = 1.0
SubClassOf(C82.12,C82.1) = 1.0
is(C82.13,Class) = 1.0
SubClassOf(C82.13,C82.1) = 1.0
is(C82.14,Class) = 1.0
SubClassOf(C82.14,C82.1) = 1.0
is(C82.15,Class) = 1.0
SubClassOf(C82.15,C82.1) = 1.0
is(C82.16,Class) = 1.0
SubClassOf(C82.16,C82.1) = 1.0
is(C82.17,Class) = 1.0
SubClassOf(C82.17,C82.1) = 1.0
is(C82.18,Class) = 1.0
SubClassOf(C82.18,C82.1) = 1.0
is(C82.19,Class) = 1.0
SubClassOf(C82.19,C82.1) = 1.0
is(C82.2,Class) = 1.0
is(C82.21,Class) = 1.0
SubClassOf(C82.21,C82.2) = 1.0
is(C82.3,Class) = 1.0
is(C82.39,Class) = 1.0
SubClassOf(C82.39,C82.3) = 1.0
is(C82.4,Class) = 1.0
is(C82.41,Class) = 1.0
SubClassOf(C82.41,C82.4) = 1.0
is(C82.48,Class) = 1.0
SubClassOf(C82.48,C82.4) = 1.0
is(C82.49,Class) = 1.0
SubClassOf(C82.49,C82.4) = 1.0
is(C83.5,Class) = 1.0
is(C83.59,Class) = 1.0
SubClassOf(C83.59,C83.5) = 1.0
is(C84,Class) = 1.0
is(C84.0,Class) = 1.0
SubClassOf(C84.0,C84) = 1.0
is(C84.00,Class) = 1.0
SubClassOf(C84.00,C84.0) = 1.0
is(C84.01,Class) = 1.0
SubClassOf(C84.01,C84.0) = 1.0
is(C84.02,Class) = 1.0
SubClassOf(C84.02,C84.0) = 1.0
is(C84.03,Class) = 1.0
SubClassOf(C84.03,C84.0) = 1.0
is(C84.04,Class) = 1.0
SubClassOf(C84.04,C84.0) = 1.0
is(C84.05,Class) = 1.0
SubClassOf(C84.05,C84.0) = 1.0
is(C84.06,Class) = 1.0
SubClassOf(C84.06,C84.0) = 1.0
is(C84.07,Class) = 1.0
SubClassOf(C84.07,C84.0) = 1.0
is(C84.08,Class) = 1.0
SubClassOf(C84.08,C84.0) = 1.0
is(C84.09,Class) = 1.0
SubClassOf(C84.09,C84.0) = 1.0
is(C84.A,Class) = 1.0
is(C84.A0,Class) = 1.0
SubClassOf(C84.A0,C84.A) = 1.0
is(C84.A9,Class) = 1.0
SubClassOf(C84.A9,C84.A) = 1.0
is(C85.2,Class) = 1.0
is(C85.24,Class) = 1.0
SubClassOf(C85.24,C85.2) = 1.0
is(C85.8,Class) = 1.0
is(C85.84,Class) = 1.0
SubClassOf(C85.84,C85.8) = 1.0
is(C88,Class) = 1.0
is(C88.9,Class) = 1.0
SubClassOf(C88.9,C88) = 1.0
is(C90.3,Class) = 1.0
is(C90.30,Class) = 1.0
SubClassOf(C90.30,C90.3) = 1.0
is(C90.31,Class) = 1.0
SubClassOf(C90.31,C90.3) = 1.0
is(C91.4,Class) = 1.0
is(C91.40,Class) = 1.0
SubClassOf(C91.40,C91.4) = 1.0
is(C91.6,Class) = 1.0
is(C91.60,Class) = 1.0
SubClassOf(C91.60,C91.6) = 1.0
is(C91.9,Class) = 1.0
is(C91.91,Class) = 1.0
SubClassOf(C91.91,C91.9) = 1.0
is(C91.A,Class) = 1.0
is(C91.A1,Class) = 1.0
SubClassOf(C91.A1,C91.A) = 1.0
is(C92.2,Class) = 1.0
is(C92.22,Class) = 1.0
SubClassOf(C92.22,C92.2) = 1.0
is(C92.4,Class) = 1.0
is(C92.40,Class) = 1.0
SubClassOf(C92.40,C92.4) = 1.0
is(C92.42,Class) = 1.0
SubClassOf(C92.42,C92.4) = 1.0
is(C94,Class) = 1.0
is(C94.6,Class) = 1.0
SubClassOf(C94.6,C94) = 1.0
is(C95,Class) = 1.0
is(C95.9,Class) = 1.0
SubClassOf(C95.9,C95) = 1.0
is(C95.90,Class) = 1.0
SubClassOf(C95.90,C95.9) = 1.0
is(C95.91,Class) = 1.0
SubClassOf(C95.91,C95.9) = 1.0
is(C95.92,Class) = 1.0
SubClassOf(C95.92,C95.9) = 1.0
is(C96,Class) = 1.0
is(C96.9,Class) = 1.0
SubClassOf(C96.9,C96) = 1.0
is(D01.4,Class) = 1.0
is(D01.49,Class) = 1.0
SubClassOf(D01.49,D01.4) = 1.0
is(D03,Class) = 1.0
is(D03.9,Class) = 1.0
SubClassOf(D03.9,D03) = 1.0
is(D04.11,Class) = 1.0
is(D04.112,Class) = 1.0
SubClassOf(D04.112,D04.11) = 1.0
is(D04.6,Class) = 1.0
is(D04.61,Class) = 1.0
SubClassOf(D04.61,D04.6) = 1.0
is(D05.8,Class) = 1.0
is(D05.81,Class) = 1.0
SubClassOf(D05.81,D05.8) = 1.0
is(D09,Class) = 1.0
is(D09.3,Class) = 1.0
SubClassOf(D09.3,D09) = 1.0
is(D11,Class) = 1.0
is(D11.9,Class) = 1.0
SubClassOf(D11.9,D11) = 1.0
is(D14.3,Class) = 1.0
is(D14.30,Class) = 1.0
SubClassOf(D14.30,D14.3) = 1.0
is(D17,Class) = 1.0
is(D17.4,Class) = 1.0
SubClassOf(D17.4,D17) = 1.0
is(D17.7,Class) = 1.0
is(D17.72,Class) = 1.0
SubClassOf(D17.72,D17.7) = 1.0
is(D17.79,Class) = 1.0
SubClassOf(D17.79,D17.7) = 1.0
is(D17.9,Class) = 1.0
SubClassOf(D17.9,D17) = 1.0
is(D19,Class) = 1.0
is(D19.1,Class) = 1.0
SubClassOf(D19.1,D19) = 1.0
is(D20,Class) = 1.0
is(D20.1,Class) = 1.0
SubClassOf(D20.1,D20) = 1.0
is(D21.2,Class) = 1.0
is(D21.22,Class) = 1.0
SubClassOf(D21.22,D21.2) = 1.0
is(D23.1,Class) = 1.0
is(D23.10,Class) = 1.0
SubClassOf(D23.10,D23.1) = 1.0
is(D24,Class) = 1.0
is(D24.9,Class) = 1.0
SubClassOf(D24.9,D24) = 1.0
is(D26,Class) = 1.0
is(D26.0,Class) = 1.0
SubClassOf(D26.0,D26) = 1.0
is(D30,Class) = 1.0
is(D30.4,Class) = 1.0
SubClassOf(D30.4,D30) = 1.0
is(D31.2,Class) = 1.0
is(D31.21,Class) = 1.0
SubClassOf(D31.21,D31.2) = 1.0
is(D31.4,Class) = 1.0
is(D31.40,Class) = 1.0
SubClassOf(D31.40,D31.4) = 1.0
is(D31.6,Class) = 1.0
is(D31.62,Class) = 1.0
SubClassOf(D31.62,D31.6) = 1.0
is(D31.9,Class) = 1.0
is(D31.92,Class) = 1.0
SubClassOf(D31.92,D31.9) = 1.0
is(D32,Class) = 1.0
is(D32.9,Class) = 1.0
SubClassOf(D32.9,D32) = 1.0
is(D35,Class) = 1.0
is(D35.4,Class) = 1.0
SubClassOf(D35.4,D35) = 1.0
is(D35.9,Class) = 1.0
SubClassOf(D35.9,D35) = 1.0
is(D3A.02,Class) = 1.0
is(D3A.029,Class) = 1.0
SubClassOf(D3A.029,D3A.02) = 1.0
is(D43,Class) = 1.0
is(D43.3,Class) = 1.0
SubClassOf(D43.3,D43) = 1.0
is(D49,Class) = 1.0
is(D49.51,Class) = 1.0
is(D49.519,Class) = 1.0
SubClassOf(D49.519,D49.51) = 1.0
is(D49.6,Class) = 1.0
SubClassOf(D49.6,D49) = 1.0
is(D56,Class) = 1.0
is(D56.2,Class) = 1.0
SubClassOf(D56.2,D56) = 1.0
is(D56.9,Class) = 1.0
SubClassOf(D56.9,D56) = 1.0
is(D57.41,Class) = 1.0
is(D57.418,Class) = 1.0
SubClassOf(D57.418,D57.41) = 1.0
is(D58,Class) = 1.0
is(D58.0,Class) = 1.0
SubClassOf(D58.0,D58) = 1.0
is(D69,Class) = 1.0
is(D69.4,Class) = 1.0
SubClassOf(D69.4,D69) = 1.0
is(D69.41,Class) = 1.0
SubClassOf(D69.41,D69.4) = 1.0
is(D69.42,Class) = 1.0
SubClassOf(D69.42,D69.4) = 1.0
is(D69.49,Class) = 1.0
SubClassOf(D69.49,D69.4) = 1.0
is(D69.5,Class) = 1.0
is(D69.59,Class) = 1.0
SubClassOf(D69.59,D69.5) = 1.0
is(D72.1,Class) = 1.0
is(D72.19,Class) = 1.0
SubClassOf(D72.19,D72.1) = 1.0
is(D75,Class) = 1.0
is(D75.1,Class) = 1.0
SubClassOf(D75.1,D75) = 1.0
is(D76,Class) = 1.0
is(D76.3,Class) = 1.0
SubClassOf(D76.3,D76) = 1.0
is(D78.1,Class) = 1.0
is(D78.11,Class) = 1.0
SubClassOf(D78.11,D78.1) = 1.0
is(D80,Class) = 1.0
is(D80.2,Class) = 1.0
SubClassOf(D80.2,D80) = 1.0
is(D80.4,Class) = 1.0
SubClassOf(D80.4,D80) = 1.0
is(D84,Class) = 1.0
is(D84.9,Class) = 1.0
SubClassOf(D84.9,D84) = 1.0
is(D89,Class) = 1.0
is(D89.4,Class) = 1.0
is(D89.49,Class) = 1.0
SubClassOf(D89.49,D89.4) = 1.0
is(D89.9,Class) = 1.0
SubClassOf(D89.9,D89) = 1.0
is(E00-E89,Class) = 1.0
is(E05.4,Class) = 1.0
is(E05.41,Class) = 1.0
SubClassOf(E05.41,E05.4) = 1.0
is(E07,Class) = 1.0
is(E07.9,Class) = 1.0
SubClassOf(E07.9,E07) = 1.0
is(E08.32,Class) = 1.0
is(E08.321,Class) = 1.0
is(E08.3213,Class) = 1.0
SubClassOf(E08.3213,E08.321) = 1.0
is(E08.329,Class) = 1.0
SubClassOf(E08.329,E08.32) = 1.0
is(E08.3291,Class) = 1.0
SubClassOf(E08.3291,E08.329) = 1.0
is(E08.3292,Class) = 1.0
SubClassOf(E08.3292,E08.329) = 1.0
is(E08.3293,Class) = 1.0
SubClassOf(E08.3293,E08.329) = 1.0
is(E08.3299,Class) = 1.0
SubClassOf(E08.3299,E08.329) = 1.0
is(E08.349,Class) = 1.0
is(E08.3493,Class) = 1.0
SubClassOf(E08.3493,E08.349) = 1.0
is(E08.5,Class) = 1.0
is(E08.51,Class) = 1.0
SubClassOf(E08.51,E08.5) = 1.0
is(E09.2,Class) = 1.0
is(E09.29,Class) = 1.0
SubClassOf(E09.29,E09.2) = 1.0
is(E09.352,Class) = 1.0
is(E09.3523,Class) = 1.0
SubClassOf(E09.3523,E09.352) = 1.0
is(E09.5,Class) = 1.0
is(E09.59,Class) = 1.0
SubClassOf(E09.59,E09.5) = 1.0
is(E09.62,Class) = 1.0
is(E09.620,Class) = 1.0
SubClassOf(E09.620,E09.62) = 1.0
is(E09.621,Class) = 1.0
SubClassOf(E09.621,E09.62) = 1.0
is(E09.64,Class) = 1.0
is(E09.649,Class) = 1.0
SubClassOf(E09.649,E09.64) = 1.0
is(E10.329,Class) = 1.0
is(E10.3299,Class) = 1.0
SubClassOf(E10.3299,E10.329) = 1.0
is(E10.4,Class) = 1.0
is(E10.49,Class) = 1.0
SubClassOf(E10.49,E10.4) = 1.0
is(E10.64,Class) = 1.0
is(E10.649,Class) = 1.0
SubClassOf(E10.649,E10.64) = 1.0
is(E11.331,Class) = 1.0
is(E11.3311,Class) = 1.0
SubClassOf(E11.3311,E11.331) = 1.0
is(E11.34,Class) = 1.0
is(E11.341,Class) = 1.0
SubClassOf(E11.341,E11.34) = 1.0
is(E11.3411,Class) = 1.0
SubClassOf(E11.3411,E11.341) = 1.0
is(E11.3412,Class) = 1.0
SubClassOf(E11.3412,E11.341) = 1.0
is(E11.3413,Class) = 1.0
SubClassOf(E11.3413,E11.341) = 1.0
is(E11.3419,Class) = 1.0
SubClassOf(E11.3419,E11.341) = 1.0
is(E11.349,Class) = 1.0
SubClassOf(E11.349,E11.34) = 1.0
is(E11.3491,Class) = 1.0
SubClassOf(E11.3491,E11.349) = 1.0
is(E11.3492,Class) = 1.0
SubClassOf(E11.3492,E11.349) = 1.0
is(E11.3493,Class) = 1.0
SubClassOf(E11.3493,E11.349) = 1.0
is(E11.3499,Class) = 1.0
SubClassOf(E11.3499,E11.349) = 1.0
is(E11.4,Class) = 1.0
is(E11.49,Class) = 1.0
SubClassOf(E11.49,E11.4) = 1.0
is(E11.64,Class) = 1.0
is(E11.649,Class) = 1.0
SubClassOf(E11.649,E11.64) = 1.0
is(E13.349,Class) = 1.0
is(E13.3492,Class) = 1.0
SubClassOf(E13.3492,E13.349) = 1.0
is(E13.355,Class) = 1.0
is(E13.3559,Class) = 1.0
SubClassOf(E13.3559,E13.355) = 1.0
is(E13.37,Class) = 1.0
is(E13.37X9,Class) = 1.0
SubClassOf(E13.37X9,E13.37) = 1.0
is(E13.6,Class) = 1.0
is(E13.62,Class) = 1.0
SubClassOf(E13.62,E13.6) = 1.0
is(E13.620,Class) = 1.0
SubClassOf(E13.620,E13.62) = 1.0
is(E13.621,Class) = 1.0
SubClassOf(E13.621,E13.62) = 1.0
is(E13.622,Class) = 1.0
SubClassOf(E13.622,E13.62) = 1.0
is(E13.628,Class) = 1.0
SubClassOf(E13.628,E13.62) = 1.0
is(E15,Class) = 1.0
SubClassOf(E15,E15-E16) = 1.0
is(E15-E16,Class) = 1.0
SubClassOf(E15-E16,E00-E89) = 1.0
is(E16,Class) = 1.0
SubClassOf(E16,E15-E16) = 1.0
is(E24,Class) = 1.0
is(E24.9,Class) = 1.0
SubClassOf(E24.9,E24) = 1.0
is(E32,Class) = 1.0
is(E32.9,Class) = 1.0
SubClassOf(E32.9,E32) = 1.0
is(E34,Class) = 1.0
is(E34.9,Class) = 1.0
SubClassOf(E34.9,E34) = 1.0
is(E36,Class) = 1.0
is(E36.8,Class) = 1.0
SubClassOf(E36.8,E36) = 1.0
is(E40-E46,Class) = 1.0
is(E46,Class) = 1.0
SubClassOf(E46,E40-E46) = 1.0
is(E63,Class) = 1.0
is(E63.1,Class) = 1.0
SubClassOf(E63.1,E63) = 1.0
is(E64,Class) = 1.0
is(E64.9,Class) = 1.0
SubClassOf(E64.9,E64) = 1.0
is(E66.0,Class) = 1.0
is(E66.09,Class) = 1.0
SubClassOf(E66.09,E66.0) = 1.0
is(E75.24,Class) = 1.0
is(E75.249,Class) = 1.0
SubClassOf(E75.249,E75.24) = 1.0
is(E78,Class) = 1.0
is(E78.0,Class) = 1.0
is(E78.01,Class) = 1.0
SubClassOf(E78.01,E78.0) = 1.0
is(E78.4,Class) = 1.0
is(E78.49,Class) = 1.0
SubClassOf(E78.49,E78.4) = 1.0
is(E78.8,Class) = 1.0
SubClassOf(E78.8,E78) = 1.0
is(E78.81,Class) = 1.0
SubClassOf(E78.81,E78.8) = 1.0
is(E78.89,Class) = 1.0
SubClassOf(E78.89,E78.8) = 1.0
is(E83.4,Class) = 1.0
is(E83.49,Class) = 1.0
SubClassOf(E83.49,E83.4) = 1.0
is(E85,Class) = 1.0
is(E85.8,Class) = 1.0
is(E85.81,Class) = 1.0
SubClassOf(E85.81,E85.8) = 1.0
is(E85.9,Class) = 1.0
SubClassOf(E85.9,E85) = 1.0
is(E86,Class) = 1.0
is(E86.9,Class) = 1.0
SubClassOf(E86.9,E86) = 1.0
is(E87.2,Class) = 1.0
is(E87.29,Class) = 1.0
SubClassOf(E87.29,E87.2) = 1.0
is(E87.7,Class) = 1.0
is(E87.71,Class) = 1.0
SubClassOf(E87.71,E87.7) = 1.0
is(E89,Class) = 1.0
is(E89.2,Class) = 1.0
SubClassOf(E89.2,E89) = 1.0
is(E89.8,Class) = 1.0
is(E89.89,Class) = 1.0
SubClassOf(E89.89,E89.8) = 1.0
is(F01-F99,Class) = 1.0
is(F03.B1,Class) = 1.0
is(F03.B18,Class) = 1.0
SubClassOf(F03.B18,F03.B1) = 1.0
is(F07.8,Class) = 1.0
is(F07.89,Class) = 1.0
SubClassOf(F07.89,F07.8) = 1.0
is(F10.93,Class) = 1.0
is(F10.939,Class) = 1.0
SubClassOf(F10.939,F10.93) = 1.0
is(F11.12,Class) = 1.0
is(F11.129,Class) = 1.0
SubClassOf(F11.129,F11.12) = 1.0
is(F11.22,Class) = 1.0
is(F11.222,Class) = 1.0
SubClassOf(F11.222,F11.22) = 1.0
is(F11.95,Class) = 1.0
is(F11.951,Class) = 1.0
SubClassOf(F11.951,F11.95) = 1.0
is(F12,Class) = 1.0
is(F12.9,Class) = 1.0
SubClassOf(F12.9,F12) = 1.0
is(F12.90,Class) = 1.0
SubClassOf(F12.90,F12.9) = 1.0
is(F12.91,Class) = 1.0
SubClassOf(F12.91,F12.9) = 1.0
is(F12.92,Class) = 1.0
SubClassOf(F12.92,F12.9) = 1.0
is(F12.921,Class) = 1.0
SubClassOf(F12.921,F12.92) = 1.0
is(F12.93,Class) = 1.0
SubClassOf(F12.93,F12.9) = 1.0
is(F12.95,Class) = 1.0
SubClassOf(F12.95,F12.9) = 1.0
is(F12.98,Class) = 1.0
SubClassOf(F12.98,F12.9) = 1.0
is(F12.99,Class) = 1.0
SubClassOf(F12.99,F12.9) = 1.0
is(F13.22,Class) = 1.0
is(F13.221,Class) = 1.0
SubClassOf(F13.221,F13.22) = 1.0
is(F14,Class) = 1.0
is(F14.1,Class) = 1.0
is(F14.12,Class) = 1.0
is(F14.121,Class) = 1.0
SubClassOf(F14.121,F14.12) = 1.0
is(F14.19,Class) = 1.0
SubClassOf(F14.19,F14.1) = 1.0
is(F14.2,Class) = 1.0
is(F14.24,Class) = 1.0
SubClassOf(F14.24,F14.2) = 1.0
is(F14.29,Class) = 1.0
SubClassOf(F14.29,F14.2) = 1.0
is(F14.9,Class) = 1.0
SubClassOf(F14.9,F14) = 1.0
is(F14.90,Class) = 1.0
SubClassOf(F14.90,F14.9) = 1.0
is(F14.91,Class) = 1.0
SubClassOf(F14.91,F14.9) = 1.0
is(F14.92,Class) = 1.0
SubClassOf(F14.92,F14.9) = 1.0
is(F14.93,Class) = 1.0
SubClassOf(F14.93,F14.9) = 1.0
is(F14.94,Class) = 1.0
SubClassOf(F14.94,F14.9) = 1.0
is(F14.95,Class) = 1.0
SubClassOf(F14.95,F14.9) = 1.0
is(F14.951,Class) = 1.0
SubClassOf(F14.951,F14.95) = 1.0
is(F14.98,Class) = 1.0
SubClassOf(F14.98,F14.9) = 1.0
is(F14.99,Class) = 1.0
SubClassOf(F14.99,F14.9) = 1.0
is(F15.1,Class) = 1.0
is(F15.12,Class) = 1.0
SubClassOf(F15.12,F15.1) = 1.0
is(F15.120,Class) = 1.0
SubClassOf(F15.120,F15.12) = 1.0
is(F15.121,Class) = 1.0
SubClassOf(F15.121,F15.12) = 1.0
is(F15.122,Class) = 1.0
SubClassOf(F15.122,F15.12) = 1.0
is(F15.129,Class) = 1.0
SubClassOf(F15.129,F15.12) = 1.0
is(F15.14,Class) = 1.0
SubClassOf(F15.14,F15.1) = 1.0
is(F15.22,Class) = 1.0
is(F15.220,Class) = 1.0
SubClassOf(F15.220,F15.22) = 1.0
is(F15.9,Class) = 1.0
is(F15.92,Class) = 1.0
SubClassOf(F15.92,F15.9) = 1.0
is(F15.920,Class) = 1.0
SubClassOf(F15.920,F15.92) = 1.0
is(F15.921,Class) = 1.0
SubClassOf(F15.921,F15.92) = 1.0
is(F15.922,Class) = 1.0
SubClassOf(F15.922,F15.92) = 1.0
is(F15.929,Class) = 1.0
SubClassOf(F15.929,F15.92) = 1.0
is(F15.95,Class) = 1.0
SubClassOf(F15.95,F15.9) = 1.0
is(F15.950,Class) = 1.0
SubClassOf(F15.950,F15.95) = 1.0
is(F15.951,Class) = 1.0
SubClassOf(F15.951,F15.95) = 1.0
is(F15.959,Class) = 1.0
SubClassOf(F15.959,F15.95) = 1.0
is(F16,Class) = 1.0
is(F16.1,Class) = 1.0
SubClassOf(F16.1,F16) = 1.0
is(F16.10,Class) = 1.0
SubClassOf(F16.10,F16.1) = 1.0
is(F16.11,Class) = 1.0
SubClassOf(F16.11,F16.1) = 1.0
is(F16.12,Class) = 1.0
SubClassOf(F16.12,F16.1) = 1.0
is(F16.14,Class) = 1.0
SubClassOf(F16.14,F16.1) = 1.0
is(F16.15,Class) = 1.0
SubClassOf(F16.15,F16.1) = 1.0
is(F16.151,Class) = 1.0
SubClassOf(F16.151,F16.15) = 1.0
is(F16.159,Class) = 1.0
SubClassOf(F16.159,F16.15) = 1.0
is(F16.18,Class) = 1.0
SubClassOf(F16.18,F16.1) = 1.0
is(F16.19,Class) = 1.0
SubClassOf(F16.19,F16.1) = 1.0
is(F16.22,Class) = 1.0
is(F16.221,Class) = 1.0
SubClassOf(F16.221,F16.22) = 1.0
is(F18,Class) = 1.0
is(F18.1,Class) = 1.0
is(F18.15,Class) = 1.0
is(F18.159,Class) = 1.0
SubClassOf(F18.159,F18.15) = 1.0
is(F18.18,Class) = 1.0
is(F18.180,Class) = 1.0
SubClassOf(F18.180,F18.18) = 1.0
is(F18.19,Class) = 1.0
SubClassOf(F18.19,F18.1) = 1.0
is(F18.22,Class) = 1.0
is(F18.229,Class) = 1.0
SubClassOf(F18.229,F18.22) = 1.0
is(F18.9,Class) = 1.0
SubClassOf(F18.9,F18) = 1.0
is(F18.90,Class) = 1.0
SubClassOf(F18.90,F18.9) = 1.0
is(F18.91,Class) = 1.0
SubClassOf(F18.91,F18.9) = 1.0
is(F18.92,Class) = 1.0
SubClassOf(F18.92,F18.9) = 1.0
is(F18.94,Class) = 1.0
SubClassOf(F18.94,F18.9) = 1.0
is(F18.95,Class) = 1.0
SubClassOf(F18.95,F18.9) = 1.0
is(F18.97,Class) = 1.0
SubClassOf(F18.97,F18.9) = 1.0
is(F18.98,Class) = 1.0
SubClassOf(F18.98,F18.9) = 1.0
is(F18.99,Class) = 1.0
SubClassOf(F18.99,F18.9) = 1.0
is(F19.1,Class) = 1.0
is(F19.11,Class) = 1.0
SubClassOf(F19.11,F19.1) = 1.0
is(F19.23,Class) = 1.0
is(F19.239,Class) = 1.0
SubClassOf(F19.239,F19.23) = 1.0
is(F19.92,Class) = 1.0
is(F19.922,Class) = 1.0
SubClassOf(F19.922,F19.92) = 1.0
is(F19.929,Class) = 1.0
SubClassOf(F19.929,F19.92) = 1.0
is(F19.93,Class) = 1.0
is(F19.932,Class) = 1.0
SubClassOf(F19.932,F19.93) = 1.0
is(F30,Class) = 1.0
SubClassOf(F30,F30-F39) = 1.0
is(F30-F39,Class) = 1.0
SubClassOf(F30-F39,F01-F99) = 1.0
is(F31,Class) = 1.0
SubClassOf(F31,F30-F39) = 1.0
is(F31.6,Class) = 1.0
is(F31.60,Class) = 1.0
SubClassOf(F31.60,F31.6) = 1.0
is(F32,Class) = 1.0
SubClassOf(F32,F30-F39) = 1.0
is(F33,Class) = 1.0
SubClassOf(F33,F30-F39) = 1.0
is(F33.4,Class) = 1.0
is(F33.41,Class) = 1.0
SubClassOf(F33.41,F33.4) = 1.0
is(F34,Class) = 1.0
SubClassOf(F34,F30-F39) = 1.0
is(F39,Class) = 1.0
SubClassOf(F39,F30-F39) = 1.0
is(F40.29,Class) = 1.0
is(F40.291,Class) = 1.0
SubClassOf(F40.291,F40.29) = 1.0
is(F44,Class) = 1.0
is(F44.2,Class) = 1.0
SubClassOf(F44.2,F44) = 1.0
is(F45.4,Class) = 1.0
is(F45.41,Class) = 1.0
SubClassOf(F45.41,F45.4) = 1.0
is(F48,Class) = 1.0
is(F48.9,Class) = 1.0
SubClassOf(F48.9,F48) = 1.0
is(F50-F59,Class) = 1.0
is(F59,Class) = 1.0
SubClassOf(F59,F50-F59) = 1.0
is(F64,Class) = 1.0
is(F64.2,Class) = 1.0
SubClassOf(F64.2,F64) = 1.0
is(F65,Class) = 1.0
is(F65.4,Class) = 1.0
SubClassOf(F65.4,F65) = 1.0
is(F65.8,Class) = 1.0
is(F65.89,Class) = 1.0
SubClassOf(F65.89,F65.8) = 1.0
is(F80,Class) = 1.0
is(F80.2,Class) = 1.0
SubClassOf(F80.2,F80) = 1.0
