is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ENVO_03000095,RO_0002418_some_ENVO_03000096) = 1.0
is(ENVO_03000096,Class) = 1.0
is(ENVO_03000099,Class) = 1.0
SubClassOf(ENVO_03000099,ENVO_01000723) = 1.0
is(ENVO_03000101,Class) = 1.0
SubClassOf(ENVO_03000101,ENVO_03000008,) = 1.0
SubClassOf(ENVO_03000101,RO_0002233_some) = 1.0
SubClassOf(ENVO_03000101,(ENVO_00010483_and_(RO_0000086_some_PATO_0000984))) = 1.0
is(ENVO_03000102,Class) = 1.0
SubClassOf(ENVO_03000102,ENVO_02500031,) = 1.0
SubClassOf(ENVO_03000102,ENVO_03000101,) = 1.0
SubClassOf(ENVO_03000102,RO_0002233_some_ENVO_01000406,) = 1.0
SubClassOf(ENVO_03000102,RO_0002234_some_ENVO_03000004) = 1.0
is(ENVO_03000103,Class) = 1.0
SubClassOf(ENVO_03000103,ENVO_03000020) = 1.0
is(ENVO_03000105,Class) = 1.0
SubClassOf(ENVO_03000105,ENVO_01000690) = 1.0
is(ENVO_03000107,Class) = 1.0
SubClassOf(ENVO_03000107,ENVO_01000982) = 1.0
is(ENVO_03000113,Class) = 1.0
is(ENVO_03000115,Class) = 1.0
SubClassOf(ENVO_03000115,ENVO_03000113,) = 1.0
SubClassOf(ENVO_03000115,RO_0000056_some_ENVO_03000099) = 1.0
is(ENVO_03000127,Class) = 1.0
SubClassOf(ENVO_03000127,ENVO_01000982) = 1.0
is(ENVO_03000130,Class) = 1.0
SubClassOf(ENVO_03000130,ENVO_01000793) = 1.0
is(ENVO_03000146,Class) = 1.0
SubClassOf(ENVO_03000146,ENVO_01000982) = 1.0
is(ENVO_03400003,Class) = 1.0
SubClassOf(ENVO_03400003,PATO_0001351) = 1.0
is(ENVO_03500005,Class) = 1.0
is(ENVO_03501345,Class) = 1.0
SubClassOf(ENVO_03501345,ENVO_01000744) = 1.0
is(ENVO_03510003,Class) = 1.0
SubClassOf(ENVO_03510003,ENVO_02500000) = 1.0
is(ENVO_03510066,Class) = 1.0
SubClassOf(ENVO_03510066,BFO_0000034) = 1.0
is(ENVO_04000001,Class) = 1.0
is(ENVO_04000015,Class) = 1.0
equiv(ENVO_04000015,ENVO_03000009_and_(RO_0000057_some_ENVO_01000451)) = 1.0
SubClassOf(ENVO_04000015,ENVO_03000009,) = 1.0
SubClassOf(ENVO_04000015,RO_0000057_some_ENVO_01000451) = 1.0
is(ENVO_04000016,Class) = 1.0
SubClassOf(ENVO_04000016,ENVO_04000015) = 1.0
is(ENVO_04000017,Class) = 1.0
SubClassOf(ENVO_04000017,ENVO_04000015) = 1.0
is(ENVO_04000018,Class) = 1.0
SubClassOf(ENVO_04000018,ENVO_04000015) = 1.0
is(ENVO_06105002,Class) = 1.0
SubClassOf(ENVO_06105002,BFO_0000016) = 1.0
is(ENVO_06105004,Class) = 1.0
SubClassOf(ENVO_06105004,BFO_0000016) = 1.0
is(ENVO_06105021,Class) = 1.0
SubClassOf(ENVO_06105021,ENVO_03000009) = 1.0
is(ENVO_06105022,Class) = 1.0
SubClassOf(ENVO_06105022,ENVO_03000009) = 1.0
is(ENVO_06105023,Class) = 1.0
SubClassOf(ENVO_06105023,ENVO_06105022) = 1.0
is(ENVO_06105027,Class) = 1.0
SubClassOf(ENVO_06105027,ENVO_02500000) = 1.0
is(ENVO_06105028,Class) = 1.0
SubClassOf(ENVO_06105028,ENVO_06105027) = 1.0
is(ENVO_06105101,Class) = 1.0
is(ENVO_06105108,Class) = 1.0
SubClassOf(ENVO_06105108,ENVO_02500027,) = 1.0
SubClassOf(ENVO_06105108,RO_0002234_some_ENVO_03500005) = 1.0
is(ENVO_06105109,Class) = 1.0
SubClassOf(ENVO_06105109,BFO_0000017) = 1.0
is(ENVO_06105112,Class) = 1.0
is(ENVO_06105113,Class) = 1.0
SubClassOf(ENVO_06105113,ENVO_01001436) = 1.0
is(ENVO_06105114,Class) = 1.0
SubClassOf(ENVO_06105114,ENVO_02500027,) = 1.0
SubClassOf(ENVO_06105114,RO_0002608_some_ENVO_06105115) = 1.0
is(ENVO_06105115,Class) = 1.0
is(ENVO_06105119,Class) = 1.0
SubClassOf(ENVO_06105119,ENVO_03000043) = 1.0
is(ENVO_06105120,Class) = 1.0
SubClassOf(ENVO_06105120,ENVO_02500000,) = 1.0
SubClassOf(ENVO_06105120,RO_0002234_some) = 1.0
SubClassOf(ENVO_06105120,(BFO_0000040_and_(RO_0000086_some_PATO_0001846))) = 1.0
is(ENVO_06105121,Class) = 1.0
SubClassOf(ENVO_06105121,ENVO_06105120,) = 1.0
SubClassOf(ENVO_06105121,RO_0002233_some_ENVO_03500005,) = 1.0
SubClassOf(ENVO_06105121,RO_0002233_some_OBI_0100026,) = 1.0
SubClassOf(ENVO_06105121,RO_0002234_some) = 1.0
SubClassOf(ENVO_06105121,(OBI_0100026_and_(RO_0000086_some_PATO_0001846))) = 1.0
is(ENVO_06105125,Class) = 1.0
SubClassOf(ENVO_06105125,ENVO_01000993,) = 1.0
SubClassOf(ENVO_06105125,RO_0002234_some_ENVO_06105101) = 1.0
is(ENVO_06105126,Class) = 1.0
SubClassOf(ENVO_06105126,ENVO_06105119) = 1.0
is(ENVO_06105202,Class) = 1.0
SubClassOf(ENVO_06105202,ENVO_03000008) = 1.0
is(ENVO_06105204,Class) = 1.0
SubClassOf(ENVO_06105204,PATO_0000161) = 1.0
is(ENVO_06105205,Class) = 1.0
is(ENVO_06105210,Class) = 1.0
SubClassOf(ENVO_06105210,PATO_0000161) = 1.0
is(ENVO_06105230,Class) = 1.0
SubClassOf(ENVO_06105230,ENVO_01000982) = 1.0
is(ENVO_06105241,Class) = 1.0
SubClassOf(ENVO_06105241,ENVO_01000982,) = 1.0
SubClassOf(ENVO_06105241,ENVO_01003009) = 1.0
is(ENVO_06105267,Class) = 1.0
SubClassOf(ENVO_06105267,OBI_0000011) = 1.0
is(ENVO_06105300,Class) = 1.0
SubClassOf(ENVO_06105300,ENVO_01000741) = 1.0
is(ENVO_06105301,Class) = 1.0
SubClassOf(ENVO_06105301,ENVO_01000741) = 1.0
is(ENVO_09000013,Class) = 1.0
is(ENVO_09000015,Class) = 1.0
equiv(ENVO_09000015,PATO_0000070_and_(RO_0000052_some) = 1.0
equiv(ENVO_09000015,(CHEBI_25555_and_(BFO_0000050_some_ENVO_00002006)))) = 1.0
SubClassOf(ENVO_09000015,ENVO_09000013,) = 1.0
SubClassOf(ENVO_09000015,PATO_0000070,) = 1.0
SubClassOf(ENVO_09000015,RO_0000052_some) = 1.0
SubClassOf(ENVO_09000015,(CHEBI_25555_and_(BFO_0000050_some_ENVO_00002006))) = 1.0
is(ENVO_09000028,Class) = 1.0
SubClassOf(ENVO_09000028,ENVO_01000704) = 1.0
is(ENVO_09000029,Class) = 1.0
SubClassOf(ENVO_09000029,PATO_0000161) = 1.0
is(ENVO_1000747,Class) = 1.0
SubClassOf(ENVO_1000747,ENVO_03000010) = 1.0
is(ENVO_1000748,Class) = 1.0
equiv(ENVO_1000748,ENVO_02500000_and_(RO_0002234_some_ENVO_00000098)) = 1.0
SubClassOf(ENVO_1000748,ENVO_02500000,) = 1.0
SubClassOf(ENVO_1000748,RO_0002234_some_ENVO_00000098) = 1.0
is(ENVO_2000004,Class) = 1.0
is(ENVO_2000005,Class) = 1.0
equiv(ENVO_2000005,ENVO_2000004_and_(RO_0001025_some_ENVO_00000873)) = 1.0
SubClassOf(ENVO_2000005,ENVO_2000004,) = 1.0
SubClassOf(ENVO_2000005,RO_0001025_some_ENVO_00000873) = 1.0
is(ENVO_2000012,Class) = 1.0
equiv(ENVO_2000012,ENVO_02500027_and_(ENVO_2000036_some_ENVO_2000015)) = 1.0
SubClassOf(ENVO_2000012,ENVO_02500027,) = 1.0
SubClassOf(ENVO_2000012,ENVO_2000036_some_ENVO_2000015) = 1.0
is(ENVO_2000013,Class) = 1.0
SubClassOf(ENVO_2000013,ENVO_2000012) = 1.0
is(ENVO_2000014,Class) = 1.0
SubClassOf(ENVO_2000014,ENVO_2000012) = 1.0
is(ENVO_2000015,Class) = 1.0
SubClassOf(ENVO_2000015,BFO_0000016) = 1.0
is(ENVO_2000018,Class) = 1.0
is(ENVO_2000028,Class) = 1.0
SubClassOf(ENVO_2000028,ENVO_01003019,) = 1.0
SubClassOf(ENVO_2000028,ENVO_2000018,) = 1.0
SubClassOf(ENVO_2000028,RO_0002314_some) = 1.0
SubClassOf(ENVO_2000028,(BFO_0000040_and_(RO_0000086_some_PATO_0001171))) = 1.0
is(ENVO_2000029,Class) = 1.0
SubClassOf(ENVO_2000029,ENVO_2000028) = 1.0
is(ENVO_2000033,Class) = 1.0
SubClassOf(ENVO_2000033,ENVO_2000028) = 1.0
is(ENVO_2000046,Class) = 1.0
SubClassOf(ENVO_2000046,ENVO_02500009) = 1.0
is(FOODON_00001010,Class) = 1.0
is(FOODON_00001015,Class) = 1.0
SubClassOf(FOODON_00001015,FOODON_00002381) = 1.0
is(FOODON_00001038,Class) = 1.0
is(FOODON_00001039,Class) = 1.0
is(FOODON_00001061,Class) = 1.0
SubClassOf(FOODON_00001061,FOODON_00001241) = 1.0
is(FOODON_00001074,Class) = 1.0
SubClassOf(FOODON_00001074,FOODON_00001191) = 1.0
is(FOODON_00001077,Class) = 1.0
SubClassOf(FOODON_00001077,FOODON_00002301) = 1.0
is(FOODON_00001093,Class) = 1.0
is(FOODON_00001128,Class) = 1.0
SubClassOf(FOODON_00001128,FOODON_00002252) = 1.0
is(FOODON_00001142,Class) = 1.0
SubClassOf(FOODON_00001142,FOODON_00001015) = 1.0
is(FOODON_00001147,Class) = 1.0
SubClassOf(FOODON_00001147,FOODON_00001015) = 1.0
is(FOODON_00001152,Class) = 1.0
SubClassOf(FOODON_00001152,FOODON_00002029) = 1.0
is(FOODON_00001153,Class) = 1.0
SubClassOf(FOODON_00001153,FOODON_00001152) = 1.0
is(FOODON_00001154,Class) = 1.0
SubClassOf(FOODON_00001154,FOODON_00001152) = 1.0
is(FOODON_00001165,Class) = 1.0
SubClassOf(FOODON_00001165,FOODON_00001015) = 1.0
is(FOODON_00001166,Class) = 1.0
SubClassOf(FOODON_00001166,FOODON_00001015) = 1.0
is(FOODON_00001169,Class) = 1.0
SubClassOf(FOODON_00001169,FOODON_00001015) = 1.0
is(FOODON_00001173,Class) = 1.0
is(FOODON_00001174,Class) = 1.0
SubClassOf(FOODON_00001174,FOODON_00001015) = 1.0
is(FOODON_00001175,Class) = 1.0
SubClassOf(FOODON_00001175,FOODON_00001015) = 1.0
is(FOODON_00001176,Class) = 1.0
SubClassOf(FOODON_00001176,FOODON_00004242) = 1.0
is(FOODON_00001177,Class) = 1.0
SubClassOf(FOODON_00001177,FOODON_00001176) = 1.0
is(FOODON_00001191,Class) = 1.0
SubClassOf(FOODON_00001191,FOODON_00001093) = 1.0
is(FOODON_00001205,Class) = 1.0
equiv(FOODON_00001205,FOODON_00002752_and_FOODON_00002786) = 1.0
SubClassOf(FOODON_00001205,FOODON_00001209,) = 1.0
SubClassOf(FOODON_00001205,FOODON_00002752,) = 1.0
SubClassOf(FOODON_00001205,FOODON_00002786) = 1.0
is(FOODON_00001209,Class) = 1.0
is(FOODON_00001215,Class) = 1.0
SubClassOf(FOODON_00001215,FOODON_00001173) = 1.0
is(FOODON_00001241,Class) = 1.0
equiv(FOODON_00001241,FOODON_00001010_and_FOODON_00001038) = 1.0
SubClassOf(FOODON_00001241,FOODON_00001010,) = 1.0
SubClassOf(FOODON_00001241,FOODON_00001038) = 1.0
is(FOODON_00001242,Class) = 1.0
SubClassOf(FOODON_00001242,FOODON_00001015) = 1.0
is(FOODON_00001253,Class) = 1.0
SubClassOf(FOODON_00001253,FOODON_00001015) = 1.0
is(FOODON_00001261,Class) = 1.0
SubClassOf(FOODON_00001261,FOODON_00001015) = 1.0
is(FOODON_00001262,Class) = 1.0
SubClassOf(FOODON_00001262,FOODON_00001015) = 1.0
is(FOODON_00001293,Class) = 1.0
SubClassOf(FOODON_00001293,FOODON_00001176) = 1.0
is(FOODON_00001632,Class) = 1.0
SubClassOf(FOODON_00001632,FOODON_00001191) = 1.0
is(FOODON_00001994,Class) = 1.0
is(FOODON_00002029,Class) = 1.0
is(FOODON_00002115,Class) = 1.0
SubClassOf(FOODON_00002115,FOODON_00001994,) = 1.0
SubClassOf(FOODON_00002115,FOODON_00002780,) = 1.0
SubClassOf(FOODON_00002115,FOODON_00002813) = 1.0
is(FOODON_00002252,Class) = 1.0
is(FOODON_00002301,Class) = 1.0
equiv(FOODON_00002301,FOODON_00001038_and_FOODON_00001039) = 1.0
SubClassOf(FOODON_00002301,FOODON_00001038,) = 1.0
SubClassOf(FOODON_00002301,FOODON_00001039,) = 1.0
SubClassOf(FOODON_00002301,FOODON_00001241) = 1.0
is(FOODON_00002381,Class) = 1.0
is(FOODON_00002423,Class) = 1.0
SubClassOf(FOODON_00002423,FOODON_00001015) = 1.0
is(FOODON_00002752,Class) = 1.0
is(FOODON_00002780,Class) = 1.0
is(FOODON_00002781,Class) = 1.0
SubClassOf(FOODON_00002781,FOODON_00002115) = 1.0
is(FOODON_00002786,Class) = 1.0
is(FOODON_00002813,Class) = 1.0
is(FOODON_00004242,Class) = 1.0
is(FOODON_03460177,Class) = 1.0
SubClassOf(FOODON_03460177,FOODON_00001015) = 1.0
is(FOODON_03460231,Class) = 1.0
SubClassOf(FOODON_03460231,FOODON_00001215) = 1.0
is(GO_0001508,Class) = 1.0
is(GO_0003009,Class) = 1.0
is(GO_0003674,Class) = 1.0
SubClassOf(GO_0003674,BFO_0000015) = 1.0
DisjointWith(GO_0003674,GO_0008150) = 1.0
DisjointWith(GO_0003674,GO_0005575) = 1.0
is(GO_0003824,Class) = 1.0
SubClassOf(GO_0003824,GO_0003674) = 1.0
is(GO_0004536,Class) = 1.0
SubClassOf(GO_0004536,GO_0140097) = 1.0
is(GO_0004842,Class) = 1.0
SubClassOf(GO_0004842,GO_0003674,) = 1.0
SubClassOf(GO_0004842,RO_0002482_Self) = 1.0
is(GO_0005215,Class) = 1.0
SubClassOf(GO_0005215,GO_0003674) = 1.0
is(GO_0005275,Class) = 1.0
SubClassOf(GO_0005275,GO_0022857) = 1.0
is(GO_0005277,Class) = 1.0
SubClassOf(GO_0005277,GO_0022857) = 1.0
is(GO_0005310,Class) = 1.0
SubClassOf(GO_0005310,GO_0022857) = 1.0
is(GO_0005319,Class) = 1.0
equiv(GO_0005319,GO_0005215_and_(RO_0004009_some_CHEBI_18059)) = 1.0
SubClassOf(GO_0005319,GO_0005215,) = 1.0
SubClassOf(GO_0005319,BFO_0000050_some_GO_0006869,) = 1.0
SubClassOf(GO_0005319,RO_0004009_some_CHEBI_18059) = 1.0
is(GO_0005342,Class) = 1.0
SubClassOf(GO_0005342,GO_0022857) = 1.0
is(GO_0005355,Class) = 1.0
SubClassOf(GO_0005355,GO_0022857) = 1.0
is(GO_0005575,Class) = 1.0
DisjointWith(GO_0005575,GO_0003674) = 1.0
is(GO_0006869,Class) = 1.0
is(GO_0008028,Class) = 1.0
SubClassOf(GO_0008028,GO_0022857) = 1.0
is(GO_0008150,Class) = 1.0
SubClassOf(GO_0008150,BFO_0000015) = 1.0
DisjointWith(GO_0008150,GO_0003674) = 1.0
is(GO_0008320,Class) = 1.0
equiv(GO_0008320,GO_0005215_and_(RO_0002342_some_GO_0016020)_and_(RO_0004009_some_PR_000000001)) = 1.0
SubClassOf(GO_0008320,GO_0005215,) = 1.0
SubClassOf(GO_0008320,GO_0022857,) = 1.0
SubClassOf(GO_0008320,GO_0140318,) = 1.0
SubClassOf(GO_0008320,BFO_0000050_some_GO_0071806,) = 1.0
SubClassOf(GO_0008320,RO_0002342_some_GO_0016020,) = 1.0
SubClassOf(GO_0008320,RO_0004009_some_PR_000000001) = 1.0
is(GO_0008324,Class) = 1.0
SubClassOf(GO_0008324,GO_0022857) = 1.0
is(GO_0008504,Class) = 1.0
SubClassOf(GO_0008504,GO_0022857) = 1.0
is(GO_0008514,Class) = 1.0
SubClassOf(GO_0008514,GO_0022857) = 1.0
is(GO_0009060,Class) = 1.0
is(GO_0015075,Class) = 1.0
SubClassOf(GO_0015075,GO_0022857) = 1.0
is(GO_0015081,Class) = 1.0
SubClassOf(GO_0015081,GO_0022857) = 1.0
is(GO_0015101,Class) = 1.0
SubClassOf(GO_0015101,GO_0022857) = 1.0
is(GO_0015103,Class) = 1.0
SubClassOf(GO_0015103,GO_0022857) = 1.0
is(GO_0015106,Class) = 1.0
SubClassOf(GO_0015106,GO_0022857) = 1.0
is(GO_0015114,Class) = 1.0
SubClassOf(GO_0015114,GO_0022857) = 1.0
is(GO_0015116,Class) = 1.0
SubClassOf(GO_0015116,GO_0022857) = 1.0
is(GO_0015123,Class) = 1.0
SubClassOf(GO_0015123,GO_0022857) = 1.0
is(GO_0015125,Class) = 1.0
SubClassOf(GO_0015125,GO_0005319,) = 1.0
SubClassOf(GO_0015125,GO_0022857) = 1.0
is(GO_0015127,Class) = 1.0
SubClassOf(GO_0015127,GO_0022857) = 1.0
is(GO_0015144,Class) = 1.0
SubClassOf(GO_0015144,GO_0022857) = 1.0
is(GO_0015145,Class) = 1.0
SubClassOf(GO_0015145,GO_0022857) = 1.0
is(GO_0015149,Class) = 1.0
SubClassOf(GO_0015149,GO_0022857) = 1.0
is(GO_0015159,Class) = 1.0
SubClassOf(GO_0015159,GO_0022857) = 1.0
is(GO_0015171,Class) = 1.0
SubClassOf(GO_0015171,GO_0022857) = 1.0
is(GO_0015205,Class) = 1.0
SubClassOf(GO_0015205,GO_0022857) = 1.0
is(GO_0015318,Class) = 1.0
SubClassOf(GO_0015318,GO_0022857) = 1.0
is(GO_0015932,Class) = 1.0
SubClassOf(GO_0015932,GO_0022857) = 1.0
is(GO_0015979,Class) = 1.0
is(GO_0016020,Class) = 1.0
is(GO_0016301,Class) = 1.0
SubClassOf(GO_0016301,GO_0003674,) = 1.0
SubClassOf(GO_0016301,GO_0016772,) = 1.0
SubClassOf(GO_0016301,RO_0002481_Self) = 1.0
is(GO_0016740,Class) = 1.0
SubClassOf(GO_0016740,GO_0003824) = 1.0
is(GO_0016772,Class) = 1.0
SubClassOf(GO_0016772,GO_0016740) = 1.0
is(GO_0016787,Class) = 1.0
SubClassOf(GO_0016787,GO_0003824) = 1.0
is(GO_0016788,Class) = 1.0
SubClassOf(GO_0016788,GO_0016787) = 1.0
is(GO_0019107,Class) = 1.0
SubClassOf(GO_0019107,GO_0003674,) = 1.0
SubClassOf(GO_0019107,RO_0018001_Self) = 1.0
is(GO_0022804,Class) = 1.0
SubClassOf(GO_0022804,GO_0022857) = 1.0
is(GO_0022857,Class) = 1.0
equiv(GO_0022857,GO_0005215_and_(RO_0002342_some_GO_0016020)) = 1.0
SubClassOf(GO_0022857,GO_0005215,) = 1.0
SubClassOf(GO_0022857,BFO_0000050_some_GO_0055085,) = 1.0
SubClassOf(GO_0022857,RO_0002342_some_GO_0016020) = 1.0
is(GO_0022884,Class) = 1.0
SubClassOf(GO_0022884,GO_0022857) = 1.0
is(GO_0022890,Class) = 1.0
SubClassOf(GO_0022890,GO_0022857) = 1.0
is(GO_0042887,Class) = 1.0
SubClassOf(GO_0042887,GO_0022857) = 1.0
is(GO_0045333,Class) = 1.0
is(GO_0046873,Class) = 1.0
SubClassOf(GO_0046873,GO_0022857) = 1.0
is(GO_0046943,Class) = 1.0
SubClassOf(GO_0046943,GO_0022857) = 1.0
is(GO_0051032,Class) = 1.0
SubClassOf(GO_0051032,GO_0022857) = 1.0
is(GO_0051033,Class) = 1.0
SubClassOf(GO_0051033,GO_0022857) = 1.0
is(GO_0051035,Class) = 1.0
SubClassOf(GO_0051035,GO_0022857) = 1.0
is(GO_0055085,Class) = 1.0
is(GO_0071806,Class) = 1.0
is(GO_0100001,Class) = 1.0
equiv(GO_0100001,GO_0001508_and_(RO_0002211_some_GO_0003009)) = 1.0
SubClassOf(GO_0100001,BFO_0000015,) = 1.0
SubClassOf(GO_0100001,GO_0001508,) = 1.0
SubClassOf(GO_0100001,RO_0002211_some_GO_0003009) = 1.0
is(GO_0140096,Class) = 1.0
equiv(GO_0140096,GO_0003824_and_(RO_0004009_some_PR_000000001)) = 1.0
SubClassOf(GO_0140096,GO_0003824,) = 1.0
SubClassOf(GO_0140096,RO_0004009_some_PR_000000001) = 1.0
is(GO_0140097,Class) = 1.0
equiv(GO_0140097,GO_0003824_and_(RO_0004009_some_CHEBI_16991)) = 1.0
SubClassOf(GO_0140097,GO_0003824,) = 1.0
SubClassOf(GO_0140097,GO_0140640,) = 1.0
SubClassOf(GO_0140097,RO_0004009_some_CHEBI_16991) = 1.0
is(GO_0140098,Class) = 1.0
equiv(GO_0140098,GO_0003824_and_(RO_0004009_some_CHEBI_33697)) = 1.0
SubClassOf(GO_0140098,GO_0003824,) = 1.0
SubClassOf(GO_0140098,GO_0140640,) = 1.0
SubClassOf(GO_0140098,RO_0004009_some_CHEBI_33697) = 1.0
is(GO_0140103,Class) = 1.0
equiv(GO_0140103,GO_0003824_and_(RO_0004009_some_CHEBI_17089)) = 1.0
SubClassOf(GO_0140103,GO_0003824,) = 1.0
SubClassOf(GO_0140103,RO_0004009_some_CHEBI_17089) = 1.0
is(GO_0140318,Class) = 1.0
equiv(GO_0140318,GO_0005215_and_(RO_0004009_some_PR_000000001)) = 1.0
SubClassOf(GO_0140318,GO_0005215,) = 1.0
SubClassOf(GO_0140318,RO_0004009_some_PR_000000001) = 1.0
is(GO_0140640,Class) = 1.0
equiv(GO_0140640,GO_0003824_and_(RO_0004009_some_CHEBI_33696)) = 1.0
SubClassOf(GO_0140640,GO_0003824,) = 1.0
SubClassOf(GO_0140640,RO_0004009_some_CHEBI_33696) = 1.0
is(GO_1901375,Class) = 1.0
SubClassOf(GO_1901375,GO_0022857) = 1.0
is(GO_1901505,Class) = 1.0
SubClassOf(GO_1901505,GO_0022857) = 1.0
is(GO_1901618,Class) = 1.0
SubClassOf(GO_1901618,GO_0022857) = 1.0
is(GO_1901682,Class) = 1.0
SubClassOf(GO_1901682,GO_0022857) = 1.0
is(GO_1901702,Class) = 1.0
SubClassOf(GO_1901702,GO_0022857) = 1.0
is(GO_1904680,Class) = 1.0
equiv(GO_1904680,GO_0005215_and_(RO_0002342_some_GO_0016020)_and_(RO_0004009_some_CHEBI_16670)) = 1.0
SubClassOf(GO_1904680,GO_0005215,) = 1.0
SubClassOf(GO_1904680,GO_0042887,) = 1.0
SubClassOf(GO_1904680,RO_0002342_some_GO_0016020,) = 1.0
SubClassOf(GO_1904680,RO_0004009_some_CHEBI_16670) = 1.0
is(IAO_0000005,Class) = 1.0
SubClassOf(IAO_0000005,IAO_0000033) = 1.0
is(IAO_0000007,Class) = 1.0
SubClassOf(IAO_0000007,IAO_0000033) = 1.0
is(IAO_0000027,Class) = 1.0
is(IAO_0000030,Class) = 1.0
SubClassOf(IAO_0000030,BFO_0000031) = 1.0
is(IAO_0000033,Class) = 1.0
SubClassOf(IAO_0000033,IAO_0000030) = 1.0
is(IAO_0000100,Class) = 1.0
SubClassOf(IAO_0000100,IAO_0000027) = 1.0
is(IAO_0000101,Class) = 1.0
is(IAO_0000104,Class) = 1.0
SubClassOf(IAO_0000104,IAO_0000033) = 1.0
is(IAO_0000109,Class) = 1.0
is(IAO_0000582,Class) = 1.0
SubClassOf(IAO_0000582,IAO_0000109) = 1.0
is(IAO_0000584,Class) = 1.0
SubClassOf(IAO_0000584,IAO_0000100) = 1.0
is(NBO_0000001,Class) = 1.0
SubClassOf(NBO_0000001,NBO_0000338) = 1.0
is(NBO_0000313,Class) = 1.0
is(NBO_0000338,Class) = 1.0
SubClassOf(NBO_0000338,NBO_0000313) = 1.0
is(NCBITaxon_262014,Class) = 1.0
is(NCBITaxon_32341,Class) = 1.0
SubClassOf(NCBITaxon_32341,NCBITaxon_7215) = 1.0
is(NCBITaxon_33090,Class) = 1.0
is(NCBITaxon_33208,Class) = 1.0
is(NCBITaxon_43733,Class) = 1.0
SubClassOf(NCBITaxon_43733,NCBITaxon_7203) = 1.0
is(NCBITaxon_46877,Class) = 1.0
is(NCBITaxon_480118,Class) = 1.0
SubClassOf(NCBITaxon_480118,NCBITaxon_43733) = 1.0
is(NCBITaxon_7203,Class) = 1.0
is(NCBITaxon_7215,Class) = 1.0
SubClassOf(NCBITaxon_7215,NCBITaxon_46877) = 1.0
is(NCBITaxon_8355,Class) = 1.0
SubClassOf(NCBITaxon_8355,NCBITaxon_262014) = 1.0
is(NCBITaxon_9606,Class) = 1.0
is(OBI_0000011,Class) = 1.0
SubClassOf(OBI_0000011,BFO_0000015) = 1.0
is(OBI_0000401,Class) = 1.0
SubClassOf(OBI_0000401,BFO_0000034) = 1.0
is(OBI_0100026,Class) = 1.0
is(OGMS_0000031,Class) = 1.0
SubClassOf(OGMS_0000031,BFO_0000016) = 1.0
is(PATO_0000001,Class) = 1.0
is(PATO_0000011,Class) = 1.0
is(PATO_0000057,Class) = 1.0
is(PATO_0000068,Class) = 1.0
is(PATO_0000069,Class) = 1.0
SubClassOf(PATO_0000069,PATO_0000068) = 1.0
is(PATO_0000070,Class) = 1.0
is(PATO_0000161,Class) = 1.0
SubClassOf(PATO_0000161,PATO_0002062) = 1.0
is(PATO_0000308,Class) = 1.0
SubClassOf(PATO_0000308,PATO_0000011) = 1.0
is(PATO_0000690,Class) = 1.0
SubClassOf(PATO_0000690,PATO_0000057) = 1.0
is(PATO_0000911,Class) = 1.0
SubClassOf(PATO_0000911,PATO_0000161) = 1.0
is(PATO_0000912,Class) = 1.0
SubClassOf(PATO_0000912,PATO_0000161) = 1.0
is(PATO_0000915,Class) = 1.0
is(PATO_0000973,Class) = 1.0
is(PATO_0000984,Class) = 1.0
DisjointWith(PATO_0000984,PATO_0000985) = 1.0
is(PATO_0000985,Class) = 1.0
SubClassOf(PATO_0000985,PATO_0000973) = 1.0
DisjointWith(PATO_0000985,PATO_0000984) = 1.0
is(PATO_0001023,Class) = 1.0
is(PATO_0001171,Class) = 1.0
is(PATO_0001201,Class) = 1.0
SubClassOf(PATO_0001201,PATO_0001890) = 1.0
is(PATO_0001303,Class) = 1.0
is(PATO_0001305,Class) = 1.0
is(PATO_0001351,Class) = 1.0
is(PATO_0001428,Class) = 1.0
SubClassOf(PATO_0001428,PATO_0001842) = 1.0
is(PATO_0001429,Class) = 1.0
SubClassOf(PATO_0001429,PATO_0001428) = 1.0
is(PATO_0001430,Class) = 1.0
SubClassOf(PATO_0001430,PATO_0001428) = 1.0
is(PATO_0001435,Class) = 1.0
is(PATO_0001453,Class) = 1.0
SubClassOf(PATO_0001453,PATO_0001435) = 1.0
is(PATO_0001454,Class) = 1.0
is(PATO_0001455,Class) = 1.0
SubClassOf(PATO_0001455,PATO_0001454) = 1.0
DisjointWith(PATO_0001455,PATO_0001456) = 1.0
is(PATO_0001456,Class) = 1.0
DisjointWith(PATO_0001456,PATO_0001455) = 1.0
is(PATO_0001543,Class) = 1.0
SubClassOf(PATO_0001543,PATO_0001546) = 1.0
is(PATO_0001544,Class) = 1.0
SubClassOf(PATO_0001544,PATO_0001543) = 1.0
is(PATO_0001545,Class) = 1.0
SubClassOf(PATO_0001545,PATO_0001543) = 1.0
is(PATO_0001546,Class) = 1.0
is(PATO_0001547,Class) = 1.0
is(PATO_0001548,Class) = 1.0
is(PATO_0001562,Class) = 1.0
is(PATO_0001563,Class) = 1.0
is(PATO_0001617,Class) = 1.0
is(PATO_0001657,Class) = 1.0
is(PATO_0001693,Class) = 1.0
is(PATO_0001781,Class) = 1.0
SubClassOf(PATO_0001781,PATO_0000915) = 1.0
is(PATO_0001824,Class) = 1.0
is(PATO_0001842,Class) = 1.0
