is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MONDO_0002195,MONDO_0021049) = 1.0
is(MONDO_0002211,Class) = 1.0
SubClassOf(MONDO_0002211,MONDO_0004805) = 1.0
is(MONDO_0002220,Class) = 1.0
is(MONDO_0002225,Class) = 1.0
is(MONDO_0002229,Class) = 1.0
is(MONDO_0002232,Class) = 1.0
is(MONDO_0002234,Class) = 1.0
is(MONDO_0002241,Class) = 1.0
is(MONDO_0002242,Class) = 1.0
is(MONDO_0002243,Class) = 1.0
is(MONDO_0002245,Class) = 1.0
is(MONDO_0002254,Class) = 1.0
DisjointWith(MONDO_0002254,MONDO_0019530) = 1.0
is(MONDO_0002280,Class) = 1.0
is(MONDO_0002282,Class) = 1.0
SubClassOf(MONDO_0002282,MONDO_0100120) = 1.0
is(MONDO_0002297,Class) = 1.0
is(MONDO_0002300,Class) = 1.0
is(MONDO_0002311,Class) = 1.0
SubClassOf(MONDO_0002311,MONDO_0043218) = 1.0
is(MONDO_0002314,Class) = 1.0
is(MONDO_0002316,Class) = 1.0
is(MONDO_0002320,Class) = 1.0
is(MONDO_0002321,Class) = 1.0
is(MONDO_0002334,Class) = 1.0
is(MONDO_0002342,Class) = 1.0
is(MONDO_0002350,Class) = 1.0
is(MONDO_0002360,Class) = 1.0
SubClassOf(MONDO_0002360,MONDO_0021581,) = 1.0
SubClassOf(MONDO_0002360,MONDO_0024470) = 1.0
is(MONDO_0002363,Class) = 1.0
SubClassOf(MONDO_0002363,MONDO_0021096) = 1.0
is(MONDO_0002368,Class) = 1.0
SubClassOf(MONDO_0002368,MONDO_0024621) = 1.0
is(MONDO_0002372,Class) = 1.0
SubClassOf(MONDO_0002372,MONDO_0003331) = 1.0
is(MONDO_0002398,Class) = 1.0
SubClassOf(MONDO_0002398,MONDO_0024338) = 1.0
is(MONDO_0002405,Class) = 1.0
is(MONDO_0002406,Class) = 1.0
is(MONDO_0002407,Class) = 1.0
DisjointWith(MONDO_0002407,MONDO_0018715) = 1.0
is(MONDO_0002408,Class) = 1.0
is(MONDO_0002412,Class) = 1.0
SubClassOf(MONDO_0002412,MONDO_0019214) = 1.0
is(MONDO_0002423,Class) = 1.0
SubClassOf(MONDO_0002423,EFO_1001181) = 1.0
is(MONDO_0002429,Class) = 1.0
SubClassOf(MONDO_0002429,MONDO_0700007) = 1.0
is(MONDO_0002438,Class) = 1.0
is(MONDO_0002450,Class) = 1.0
SubClassOf(MONDO_0002450,MONDO_0021510) = 1.0
is(MONDO_0002453,Class) = 1.0
is(MONDO_0002457,Class) = 1.0
SubClassOf(MONDO_0002457,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0002457,MONDO_0015483) = 1.0
is(MONDO_0002459,Class) = 1.0
SubClassOf(MONDO_0002459,EFO_1002003) = 1.0
is(MONDO_0002462,Class) = 1.0
is(MONDO_0002468,Class) = 1.0
is(MONDO_0002470,Class) = 1.0
is(MONDO_0002471,Class) = 1.0
SubClassOf(MONDO_0002471,MONDO_0056802) = 1.0
is(MONDO_0002474,Class) = 1.0
SubClassOf(MONDO_0002474,MONDO_0019214) = 1.0
is(MONDO_0002477,Class) = 1.0
SubClassOf(MONDO_0002477,MONDO_0021259) = 1.0
is(MONDO_0002480,Class) = 1.0
SubClassOf(MONDO_0002480,MONDO_0021148) = 1.0
is(MONDO_0002481,Class) = 1.0
is(MONDO_0002492,Class) = 1.0
SubClassOf(MONDO_0002492,MONDO_0020683) = 1.0
is(MONDO_0002516,Class) = 1.0
is(MONDO_0002520,Class) = 1.0
is(MONDO_0002525,Class) = 1.0
is(MONDO_0002527,Class) = 1.0
is(MONDO_0002528,Class) = 1.0
SubClassOf(MONDO_0002528,MONDO_0056799) = 1.0
is(MONDO_0002533,Class) = 1.0
SubClassOf(MONDO_0002533,MONDO_0021096) = 1.0
is(MONDO_0002542,Class) = 1.0
SubClassOf(MONDO_0002542,MONDO_0100342) = 1.0
is(MONDO_0002561,Class) = 1.0
is(MONDO_0002562,Class) = 1.0
SubClassOf(MONDO_0002562,MONDO_0021147) = 1.0
is(MONDO_0002567,Class) = 1.0
is(MONDO_0002598,Class) = 1.0
is(MONDO_0002604,Class) = 1.0
is(MONDO_0002610,Class) = 1.0
is(MONDO_0002615,Class) = 1.0
SubClassOf(MONDO_0002615,MONDO_0019245) = 1.0
is(MONDO_0002616,Class) = 1.0
is(MONDO_0002619,Class) = 1.0
SubClassOf(MONDO_0002619,MONDO_0021054,) = 1.0
SubClassOf(MONDO_0002619,EFO_0002087) = 1.0
is(MONDO_0002627,Class) = 1.0
SubClassOf(MONDO_0002627,MONDO_0002631) = 1.0
is(MONDO_0002629,Class) = 1.0
is(MONDO_0002631,Class) = 1.0
SubClassOf(MONDO_0002631,MONDO_0002629) = 1.0
is(MONDO_0002665,Class) = 1.0
is(MONDO_0002691,Class) = 1.0
is(MONDO_0002718,Class) = 1.0
SubClassOf(MONDO_0002718,MONDO_0019500,) = 1.0
SubClassOf(MONDO_0002718,MONDO_0020574) = 1.0
is(MONDO_0002720,Class) = 1.0
is(MONDO_0002721,Class) = 1.0
is(MONDO_0002730,Class) = 1.0
SubClassOf(MONDO_0002730,MONDO_0021079) = 1.0
is(MONDO_0002732,Class) = 1.0
SubClassOf(MONDO_0002732,MONDO_0021117) = 1.0
is(MONDO_0002785,Class) = 1.0
SubClassOf(MONDO_0002785,MONDO_0024653) = 1.0
is(MONDO_0002798,Class) = 1.0
is(MONDO_0002812,Class) = 1.0
SubClassOf(MONDO_0002812,MONDO_0021669) = 1.0
is(MONDO_0002816,Class) = 1.0
is(MONDO_0002817,Class) = 1.0
is(MONDO_0002852,Class) = 1.0
SubClassOf(MONDO_0002852,MONDO_0037743) = 1.0
is(MONDO_0002866,Class) = 1.0
is(MONDO_0002879,Class) = 1.0
SubClassOf(MONDO_0002879,MONDO_0016255) = 1.0
is(MONDO_0002882,Class) = 1.0
is(MONDO_0002883,Class) = 1.0
SubClassOf(MONDO_0002883,MONDO_0021118,) = 1.0
SubClassOf(MONDO_0002883,MONDO_0024503) = 1.0
is(MONDO_0002884,Class) = 1.0
is(MONDO_0002898,Class) = 1.0
is(MONDO_0002914,Class) = 1.0
SubClassOf(MONDO_0002914,MONDO_0002915) = 1.0
is(MONDO_0002915,Class) = 1.0
SubClassOf(MONDO_0002915,MONDO_0021079,) = 1.0
SubClassOf(MONDO_0002915,MONDO_0037736) = 1.0
is(MONDO_0002917,Class) = 1.0
is(MONDO_0002921,Class) = 1.0
SubClassOf(MONDO_0002921,MONDO_0019952) = 1.0
is(MONDO_0002927,Class) = 1.0
SubClassOf(MONDO_0002927,MONDO_0020663) = 1.0
is(MONDO_0002974,Class) = 1.0
is(MONDO_0002995,Class) = 1.0
is(MONDO_0002996,Class) = 1.0
SubClassOf(MONDO_0002996,MONDO_0043218) = 1.0
is(MONDO_0002998,Class) = 1.0
SubClassOf(MONDO_0002998,MONDO_0016642) = 1.0
is(MONDO_0003000,Class) = 1.0
SubClassOf(MONDO_0003000,MONDO_0018201) = 1.0
is(MONDO_0003005,Class) = 1.0
SubClassOf(MONDO_0003005,MONDO_0004037,) = 1.0
SubClassOf(MONDO_0003005,EFO_0009606) = 1.0
is(MONDO_0003008,Class) = 1.0
is(MONDO_0003035,Class) = 1.0
SubClassOf(MONDO_0003035,MONDO_0002225,) = 1.0
SubClassOf(MONDO_0003035,EFO_0003968) = 1.0
is(MONDO_0003036,Class) = 1.0
SubClassOf(MONDO_0003036,EFO_0000197,) = 1.0
SubClassOf(MONDO_0003036,EFO_1000889) = 1.0
is(MONDO_0003037,Class) = 1.0
is(MONDO_0003049,Class) = 1.0
SubClassOf(MONDO_0003049,MONDO_0002481,) = 1.0
SubClassOf(MONDO_0003049,EFO_0000563,) = 1.0
SubClassOf(MONDO_0003049,EFO_0001075) = 1.0
is(MONDO_0003061,Class) = 1.0
SubClassOf(MONDO_0003061,MONDO_0021545) = 1.0
is(MONDO_0003062,Class) = 1.0
SubClassOf(MONDO_0003062,MONDO_0021118) = 1.0
is(MONDO_0003098,Class) = 1.0
SubClassOf(MONDO_0003098,MONDO_0021386) = 1.0
is(MONDO_0003107,Class) = 1.0
is(MONDO_0003110,Class) = 1.0
is(MONDO_0003111,Class) = 1.0
SubClassOf(MONDO_0003111,MONDO_0024503) = 1.0
is(MONDO_0003113,Class) = 1.0
SubClassOf(MONDO_0003113,MONDO_0018201) = 1.0
is(MONDO_0003122,Class) = 1.0
is(MONDO_0003125,Class) = 1.0
SubClassOf(MONDO_0003125,MONDO_0021348) = 1.0
is(MONDO_0003142,Class) = 1.0
is(MONDO_0003157,Class) = 1.0
is(MONDO_0003169,Class) = 1.0
is(MONDO_0003175,Class) = 1.0
is(MONDO_0003196,Class) = 1.0
is(MONDO_0003199,Class) = 1.0
SubClassOf(MONDO_0003199,MONDO_0001879) = 1.0
is(MONDO_0003222,Class) = 1.0
is(MONDO_0003225,Class) = 1.0
is(MONDO_0003237,Class) = 1.0
SubClassOf(MONDO_0003237,MONDO_0021525) = 1.0
is(MONDO_0003241,Class) = 1.0
SubClassOf(MONDO_0003241,MONDO_0043218) = 1.0
is(MONDO_0003244,Class) = 1.0
is(MONDO_0003249,Class) = 1.0
SubClassOf(MONDO_0003249,MONDO_0003766,) = 1.0
SubClassOf(MONDO_0003249,MONDO_0021069,) = 1.0
SubClassOf(MONDO_0003249,MONDO_0021232) = 1.0
is(MONDO_0003252,Class) = 1.0
SubClassOf(MONDO_0003252,MONDO_0100342) = 1.0
is(MONDO_0003257,Class) = 1.0
SubClassOf(MONDO_0003257,MONDO_0017611) = 1.0
is(MONDO_0003263,Class) = 1.0
SubClassOf(MONDO_0003263,MONDO_0002915) = 1.0
is(MONDO_0003265,Class) = 1.0
SubClassOf(MONDO_0003265,EFO_0000677) = 1.0
is(MONDO_0003274,Class) = 1.0
SubClassOf(MONDO_0003274,MONDO_0021350) = 1.0
is(MONDO_0003275,Class) = 1.0
SubClassOf(MONDO_0003275,MONDO_0003277) = 1.0
is(MONDO_0003276,Class) = 1.0
SubClassOf(MONDO_0003276,MONDO_0021205,) = 1.0
SubClassOf(MONDO_0003276,EFO_1001455) = 1.0
is(MONDO_0003277,Class) = 1.0
SubClassOf(MONDO_0003277,MONDO_0000649,) = 1.0
SubClassOf(MONDO_0003277,MONDO_0021233,) = 1.0
SubClassOf(MONDO_0003277,EFO_0006859) = 1.0
is(MONDO_0003321,Class) = 1.0
is(MONDO_0003331,Class) = 1.0
is(MONDO_0003342,Class) = 1.0
is(MONDO_0003346,Class) = 1.0
SubClassOf(MONDO_0003346,MONDO_0043218) = 1.0
is(MONDO_0003349,Class) = 1.0
SubClassOf(MONDO_0003349,MONDO_0037740) = 1.0
is(MONDO_0003403,Class) = 1.0
SubClassOf(MONDO_0003403,MONDO_0003510,) = 1.0
SubClassOf(MONDO_0003403,EFO_1000570) = 1.0
is(MONDO_0003408,Class) = 1.0
SubClassOf(MONDO_0003408,MONDO_0018171) = 1.0
is(MONDO_0003409,Class) = 1.0
SubClassOf(MONDO_0003409,MONDO_0024634) = 1.0
is(MONDO_0003413,Class) = 1.0
SubClassOf(MONDO_0003413,MONDO_0002297,) = 1.0
SubClassOf(MONDO_0003413,MONDO_0002917) = 1.0
is(MONDO_0003428,Class) = 1.0
is(MONDO_0003430,Class) = 1.0
SubClassOf(MONDO_0003430,MONDO_0017611) = 1.0
is(MONDO_0003441,Class) = 1.0
is(MONDO_0003443,Class) = 1.0
SubClassOf(MONDO_0003443,MONDO_0021096,) = 1.0
SubClassOf(MONDO_0003443,MONDO_0024337) = 1.0
is(MONDO_0003448,Class) = 1.0
SubClassOf(MONDO_0003448,MONDO_0021489) = 1.0
is(MONDO_0003478,Class) = 1.0
SubClassOf(MONDO_0003478,MONDO_0021079) = 1.0
is(MONDO_0003500,Class) = 1.0
SubClassOf(MONDO_0003500,MONDO_0018534) = 1.0
is(MONDO_0003510,Class) = 1.0
is(MONDO_0003512,Class) = 1.0
SubClassOf(MONDO_0003512,MONDO_0021386) = 1.0
is(MONDO_0003537,Class) = 1.0
is(MONDO_0003549,Class) = 1.0
SubClassOf(MONDO_0003549,MONDO_0003500,) = 1.0
SubClassOf(MONDO_0003549,MONDO_0056815) = 1.0
is(MONDO_0003569,Class) = 1.0
is(MONDO_0003578,Class) = 1.0
SubClassOf(MONDO_0003578,MONDO_0020539) = 1.0
is(MONDO_0003582,Class) = 1.0
is(MONDO_0003603,Class) = 1.0
SubClassOf(MONDO_0003603,MONDO_0017611,) = 1.0
SubClassOf(MONDO_0003603,MONDO_0021119) = 1.0
is(MONDO_0003604,Class) = 1.0
SubClassOf(MONDO_0003604,MONDO_0017611,) = 1.0
SubClassOf(MONDO_0003604,MONDO_0021120) = 1.0
is(MONDO_0003606,Class) = 1.0
SubClassOf(MONDO_0003606,MONDO_0021237) = 1.0
is(MONDO_0003649,Class) = 1.0
SubClassOf(MONDO_0003649,MONDO_0000386,) = 1.0
SubClassOf(MONDO_0003649,MONDO_0021355) = 1.0
is(MONDO_0003660,Class) = 1.0
is(MONDO_0003689,Class) = 1.0
is(MONDO_0003744,Class) = 1.0
SubClassOf(MONDO_0003744,MONDO_0020663) = 1.0
is(MONDO_0003751,Class) = 1.0
SubClassOf(MONDO_0003751,MONDO_0021079,) = 1.0
SubClassOf(MONDO_0003751,EFO_0000514) = 1.0
is(MONDO_0003755,Class) = 1.0
SubClassOf(MONDO_0003755,MONDO_0024337) = 1.0
is(MONDO_0003761,Class) = 1.0
SubClassOf(MONDO_0003761,MONDO_0016747) = 1.0
is(MONDO_0003762,Class) = 1.0
SubClassOf(MONDO_0003762,MONDO_0016642) = 1.0
is(MONDO_0003766,Class) = 1.0
is(MONDO_0003778,Class) = 1.0
is(MONDO_0003783,Class) = 1.0
SubClassOf(MONDO_0003783,MONDO_0004805) = 1.0
is(MONDO_0003789,Class) = 1.0
equiv(MONDO_0003789,EFO_0000640_and_(RO_0000053_some_MONDO_0021152)) = 1.0
SubClassOf(MONDO_0003789,MONDO_0003008,) = 1.0
SubClassOf(MONDO_0003789,EFO_0000640) = 1.0
is(MONDO_0003805,Class) = 1.0
SubClassOf(MONDO_0003805,MONDO_0001322,) = 1.0
SubClassOf(MONDO_0003805,EFO_1000355) = 1.0
is(MONDO_0003812,Class) = 1.0
SubClassOf(MONDO_0003812,MONDO_0018364) = 1.0
is(MONDO_0003813,Class) = 1.0
SubClassOf(MONDO_0003813,MONDO_0021096) = 1.0
is(MONDO_0003827,Class) = 1.0
is(MONDO_0003837,Class) = 1.0
is(MONDO_0003869,Class) = 1.0
SubClassOf(MONDO_0003869,MONDO_0002914,) = 1.0
SubClassOf(MONDO_0003869,EFO_1000142) = 1.0
is(MONDO_0003890,Class) = 1.0
SubClassOf(MONDO_0003890,MONDO_0040678,) = 1.0
SubClassOf(MONDO_0003890,EFO_0006544) = 1.0
is(MONDO_0003901,Class) = 1.0
SubClassOf(MONDO_0003901,MONDO_0016748) = 1.0
is(MONDO_0003915,Class) = 1.0
SubClassOf(MONDO_0003915,MONDO_0016974) = 1.0
is(MONDO_0003939,Class) = 1.0
SubClassOf(MONDO_0003939,EFO_0009676) = 1.0
is(MONDO_0003947,Class) = 1.0
is(MONDO_0003948,Class) = 1.0
SubClassOf(MONDO_0003948,MONDO_0003428,) = 1.0
SubClassOf(MONDO_0003948,MONDO_0021497) = 1.0
is(MONDO_0003987,Class) = 1.0
is(MONDO_0004021,Class) = 1.0
SubClassOf(MONDO_0004021,EFO_0000574,) = 1.0
SubClassOf(MONDO_0004021,EFO_0007362) = 1.0
is(MONDO_0004037,Class) = 1.0
is(MONDO_0004050,Class) = 1.0
SubClassOf(MONDO_0004050,MONDO_0002629) = 1.0
is(MONDO_0004069,Class) = 1.0
SubClassOf(MONDO_0004069,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0004069,MONDO_0019243,) = 1.0
SubClassOf(MONDO_0004069,MONDO_0044970) = 1.0
is(MONDO_0004095,Class) = 1.0
SubClassOf(MONDO_0004095,MONDO_0004805) = 1.0
is(MONDO_0004116,Class) = 1.0
SubClassOf(MONDO_0004116,MONDO_0003649) = 1.0
is(MONDO_0004139,Class) = 1.0
is(MONDO_0004169,Class) = 1.0
SubClassOf(MONDO_0004169,EFO_0009549) = 1.0
is(MONDO_0004180,Class) = 1.0
SubClassOf(MONDO_0004180,MONDO_0021066) = 1.0
is(MONDO_0004183,Class) = 1.0
is(MONDO_0004187,Class) = 1.0
SubClassOf(MONDO_0004187,MONDO_0019296) = 1.0
is(MONDO_0004247,Class) = 1.0
SubClassOf(MONDO_0004247,MONDO_0043839) = 1.0
is(MONDO_0004251,Class) = 1.0
SubClassOf(MONDO_0004251,MONDO_0021118) = 1.0
is(MONDO_0004259,Class) = 1.0
SubClassOf(MONDO_0004259,MONDO_0021309,) = 1.0
SubClassOf(MONDO_0004259,EFO_0001061) = 1.0
is(MONDO_0004263,Class) = 1.0
equiv(MONDO_0004263,MONDO_0002915_and_MONDO_0016715) = 1.0
SubClassOf(MONDO_0004263,MONDO_0002798,) = 1.0
SubClassOf(MONDO_0004263,MONDO_0002915,) = 1.0
SubClassOf(MONDO_0004263,MONDO_0003107,) = 1.0
SubClassOf(MONDO_0004263,MONDO_0003142,) = 1.0
SubClassOf(MONDO_0004263,MONDO_0016715) = 1.0
is(MONDO_0004301,Class) = 1.0
SubClassOf(MONDO_0004301,MONDO_0002631) = 1.0
is(MONDO_0004348,Class) = 1.0
is(MONDO_0004359,Class) = 1.0
SubClassOf(MONDO_0004359,EFO_0005407) = 1.0
is(MONDO_0004380,Class) = 1.0
SubClassOf(MONDO_0004380,MONDO_0004805) = 1.0
is(MONDO_0004392,Class) = 1.0
SubClassOf(MONDO_0004392,MONDO_0012825) = 1.0
is(MONDO_0004479,Class) = 1.0
SubClassOf(MONDO_0004479,MONDO_0003751) = 1.0
is(MONDO_0004526,Class) = 1.0
is(MONDO_0004528,Class) = 1.0
SubClassOf(MONDO_0004528,MONDO_0024339) = 1.0
is(MONDO_0004573,Class) = 1.0
is(MONDO_0004579,Class) = 1.0
is(MONDO_0004580,Class) = 1.0
is(MONDO_0004587,Class) = 1.0
is(MONDO_0004634,Class) = 1.0
is(MONDO_0004649,Class) = 1.0
equiv(MONDO_0004649,MONDO_0024389_and_EFO_0003106) = 1.0
SubClassOf(MONDO_0004649,MONDO_0024389,) = 1.0
SubClassOf(MONDO_0004649,EFO_0003106,) = 1.0
SubClassOf(MONDO_0004649,EFO_1001272) = 1.0
is(MONDO_0004663,Class) = 1.0
SubClassOf(MONDO_0004663,MONDO_0004698,) = 1.0
SubClassOf(MONDO_0004663,EFO_1001950) = 1.0
is(MONDO_0004669,Class) = 1.0
is(MONDO_0004685,Class) = 1.0
SubClassOf(MONDO_0004685,MONDO_0044986) = 1.0
is(MONDO_0004689,Class) = 1.0
SubClassOf(MONDO_0004689,MONDO_0019052) = 1.0
is(MONDO_0004695,Class) = 1.0
SubClassOf(MONDO_0004695,MONDO_0004699) = 1.0
is(MONDO_0004698,Class) = 1.0
is(MONDO_0004699,Class) = 1.0
SubClassOf(MONDO_0004699,MONDO_0002516,) = 1.0
SubClassOf(MONDO_0004699,EFO_0000574) = 1.0
is(MONDO_0004700,Class) = 1.0
SubClassOf(MONDO_0004700,MONDO_0044743) = 1.0
is(MONDO_0004705,Class) = 1.0
SubClassOf(MONDO_0004705,MONDO_0016238) = 1.0
is(MONDO_0004724,Class) = 1.0
is(MONDO_0004727,Class) = 1.0
is(MONDO_0004736,Class) = 1.0
SubClassOf(MONDO_0004736,MONDO_0019052) = 1.0
is(MONDO_0004737,Class) = 1.0
SubClassOf(MONDO_0004737,MONDO_0004736,) = 1.0
SubClassOf(MONDO_0004737,MONDO_0037871) = 1.0
is(MONDO_0004739,Class) = 1.0
SubClassOf(MONDO_0004739,MONDO_0004736,) = 1.0
SubClassOf(MONDO_0004739,MONDO_0019189) = 1.0
is(MONDO_0004741,Class) = 1.0
is(MONDO_0004777,Class) = 1.0
SubClassOf(MONDO_0004777,MONDO_0020683) = 1.0
is(MONDO_0004782,Class) = 1.0
is(MONDO_0004789,Class) = 1.0
is(MONDO_0004805,Class) = 1.0
SubClassOf(MONDO_0004805,EFO_0000540,) = 1.0
SubClassOf(MONDO_0004805,EFO_0005803) = 1.0
is(MONDO_0004812,Class) = 1.0
SubClassOf(MONDO_0004812,MONDO_0020683) = 1.0
is(MONDO_0004820,Class) = 1.0
SubClassOf(MONDO_0004820,EFO_0000693) = 1.0
is(MONDO_0004821,Class) = 1.0
SubClassOf(MONDO_0004821,MONDO_0020592) = 1.0
is(MONDO_0004822,Class) = 1.0
is(MONDO_0004847,Class) = 1.0
is(MONDO_0004869,Class) = 1.0
SubClassOf(MONDO_0004869,MONDO_0008638) = 1.0
is(MONDO_0004884,Class) = 1.0
is(MONDO_0004885,Class) = 1.0
SubClassOf(MONDO_0004885,MONDO_0043218) = 1.0
is(MONDO_0004907,Class) = 1.0
SubClassOf(MONDO_0004907,MONDO_0019278) = 1.0
is(MONDO_0004928,Class) = 1.0
is(MONDO_0004951,Class) = 1.0
SubClassOf(MONDO_0004951,MONDO_0015979) = 1.0
is(MONDO_0004992,Class) = 1.0
is(MONDO_0005053,Class) = 1.0
is(MONDO_0005090,Class) = 1.0
SubClassOf(MONDO_0005090,EFO_0005407) = 1.0
is(MONDO_0005129,Class) = 1.0
is(MONDO_0005149,Class) = 1.0
SubClassOf(MONDO_0005149,EFO_0000537) = 1.0
is(MONDO_0005180,Class) = 1.0
is(MONDO_0005277,Class) = 1.0
SubClassOf(MONDO_0005277,MONDO_0043218) = 1.0
is(MONDO_0005299,Class) = 1.0
SubClassOf(MONDO_0005299,MONDO_0005053,) = 1.0
SubClassOf(MONDO_0005299,EFO_0003763) = 1.0
is(MONDO_0005374,Class) = 1.0
is(MONDO_0005475,Class) = 1.0
is(MONDO_0005499,Class) = 1.0
SubClassOf(MONDO_0005499,MONDO_0100342) = 1.0
is(MONDO_0005508,Class) = 1.0
SubClassOf(MONDO_0005508,MONDO_0002181,) = 1.0
SubClassOf(MONDO_0005508,MONDO_0015356,) = 1.0
SubClassOf(MONDO_0005508,MONDO_0023603,) = 1.0
SubClassOf(MONDO_0005508,EFO_0003820) = 1.0
is(MONDO_0005514,Class) = 1.0
SubClassOf(MONDO_0005514,MONDO_0016764) = 1.0
is(MONDO_0005575,Class) = 1.0
is(MONDO_0006412,Class) = 1.0
SubClassOf(MONDO_0006412,MONDO_0015531) = 1.0
is(MONDO_0006507,Class) = 1.0
SubClassOf(MONDO_0006507,MONDO_0004689) = 1.0
is(MONDO_0006751,Class) = 1.0
SubClassOf(MONDO_0006751,MONDO_0021679) = 1.0
is(MONDO_0007029,Class) = 1.0
SubClassOf(MONDO_0007029,MONDO_0015161) = 1.0
is(MONDO_0007031,Class) = 1.0
is(MONDO_0007034,Class) = 1.0
SubClassOf(MONDO_0007034,MONDO_0018234) = 1.0
is(MONDO_0007037,Class) = 1.0
SubClassOf(MONDO_0007037,MONDO_0019685) = 1.0
is(MONDO_0007039,Class) = 1.0
SubClassOf(MONDO_0007039,EFO_0008514) = 1.0
is(MONDO_0007041,Class) = 1.0
SubClassOf(MONDO_0007041,MONDO_0019796) = 1.0
is(MONDO_0007042,Class) = 1.0
SubClassOf(MONDO_0007042,MONDO_0019796) = 1.0
is(MONDO_0007044,Class) = 1.0
SubClassOf(MONDO_0007044,MONDO_0019797) = 1.0
is(MONDO_0007045,Class) = 1.0
SubClassOf(MONDO_0007045,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0007045,MONDO_0018237) = 1.0
is(MONDO_0007051,Class) = 1.0
SubClassOf(MONDO_0007051,MONDO_0015160) = 1.0
is(MONDO_0007055,Class) = 1.0
SubClassOf(MONDO_0007055,MONDO_0019695) = 1.0
is(MONDO_0007056,Class) = 1.0
SubClassOf(MONDO_0007056,MONDO_0019707) = 1.0
is(MONDO_0007057,Class) = 1.0
SubClassOf(MONDO_0007057,MONDO_0000426,) = 1.0
SubClassOf(MONDO_0007057,MONDO_0003157,) = 1.0
SubClassOf(MONDO_0007057,MONDO_0007056,) = 1.0
SubClassOf(MONDO_0007057,MONDO_0023603,) = 1.0
SubClassOf(MONDO_0007057,EFO_0005755) = 1.0
is(MONDO_0007058,Class) = 1.0
SubClassOf(MONDO_0007058,MONDO_0015929,) = 1.0
SubClassOf(MONDO_0007058,MONDO_0800066) = 1.0
is(MONDO_0007059,Class) = 1.0
SubClassOf(MONDO_0007059,MONDO_0015161) = 1.0
is(MONDO_0007062,Class) = 1.0
SubClassOf(MONDO_0007062,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0007062,MONDO_0019713) = 1.0
is(MONDO_0007064,Class) = 1.0
SubClassOf(MONDO_0007064,MONDO_0017855,) = 1.0
SubClassOf(MONDO_0007064,MONDO_0019236) = 1.0
is(MONDO_0007068,Class) = 1.0
SubClassOf(MONDO_0007068,MONDO_0004736,) = 1.0
SubClassOf(MONDO_0007068,MONDO_0019236) = 1.0
is(MONDO_0007072,Class) = 1.0
SubClassOf(MONDO_0007072,MONDO_0018234) = 1.0
is(MONDO_0007073,Class) = 1.0
SubClassOf(MONDO_0007073,MONDO_0015160,) = 1.0
SubClassOf(MONDO_0007073,MONDO_0019713) = 1.0
is(MONDO_0007077,Class) = 1.0
SubClassOf(MONDO_0007077,MONDO_0019290) = 1.0
is(MONDO_0007078,Class) = 1.0
SubClassOf(MONDO_0007078,MONDO_0019695,) = 1.0
SubClassOf(MONDO_0007078,MONDO_0019992,) = 1.0
SubClassOf(MONDO_0007078,MONDO_0800466) = 1.0
is(MONDO_0007079,Class) = 1.0
SubClassOf(MONDO_0007079,MONDO_0021698,) = 1.0
SubClassOf(MONDO_0007079,EFO_0003890) = 1.0
is(MONDO_0007083,Class) = 1.0
SubClassOf(MONDO_0007083,MONDO_0017666) = 1.0
is(MONDO_0007088,Class) = 1.0
SubClassOf(MONDO_0007088,MONDO_0015140) = 1.0
is(MONDO_0007097,Class) = 1.0
SubClassOf(MONDO_0007097,MONDO_0015923) = 1.0
is(MONDO_0007101,Class) = 1.0
SubClassOf(MONDO_0007101,MONDO_0015301) = 1.0
is(MONDO_0007105,Class) = 1.0
SubClassOf(MONDO_0007105,MONDO_0017161) = 1.0
is(MONDO_0007109,Class) = 1.0
SubClassOf(MONDO_0007109,MONDO_0000577,) = 1.0
SubClassOf(MONDO_0007109,MONDO_0019403) = 1.0
is(MONDO_0007114,Class) = 1.0
SubClassOf(MONDO_0007114,MONDO_0019695) = 1.0
is(MONDO_0007116,Class) = 1.0
SubClassOf(MONDO_0007116,MONDO_0019755) = 1.0
is(MONDO_0007118,Class) = 1.0
SubClassOf(MONDO_0007118,MONDO_0019296) = 1.0
is(MONDO_0007124,Class) = 1.0
SubClassOf(MONDO_0007124,MONDO_0018234) = 1.0
is(MONDO_0007134,Class) = 1.0
SubClassOf(MONDO_0007134,MONDO_0018234) = 1.0
is(MONDO_0007142,Class) = 1.0
SubClassOf(MONDO_0007142,MONDO_0015161) = 1.0
is(MONDO_0007143,Class) = 1.0
SubClassOf(MONDO_0007143,MONDO_0015159) = 1.0
is(MONDO_0007145,Class) = 1.0
SubClassOf(MONDO_0007145,MONDO_0019294) = 1.0
is(MONDO_0007152,Class) = 1.0
SubClassOf(MONDO_0007152,MONDO_0016342) = 1.0
is(MONDO_0007163,Class) = 1.0
SubClassOf(MONDO_0007163,MONDO_0016227) = 1.0
is(MONDO_0007167,Class) = 1.0
SubClassOf(MONDO_0007167,MONDO_0019690) = 1.0
is(MONDO_0007168,Class) = 1.0
SubClassOf(MONDO_0007168,MONDO_0019690) = 1.0
is(MONDO_0007182,Class) = 1.0
