is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(H16.102,Class) = 1.0
SubClassOf(H16.102,H16.10) = 1.0
is(H16.103,Class) = 1.0
SubClassOf(H16.103,H16.10) = 1.0
is(H16.109,Class) = 1.0
SubClassOf(H16.109,H16.10) = 1.0
is(H16.12,Class) = 1.0
is(H16.129,Class) = 1.0
SubClassOf(H16.129,H16.12) = 1.0
is(H16.24,Class) = 1.0
is(H16.241,Class) = 1.0
SubClassOf(H16.241,H16.24) = 1.0
is(H18.02,Class) = 1.0
is(H18.029,Class) = 1.0
SubClassOf(H18.029,H18.02) = 1.0
is(H18.41,Class) = 1.0
is(H18.413,Class) = 1.0
SubClassOf(H18.413,H18.41) = 1.0
is(H18.42,Class) = 1.0
is(H18.422,Class) = 1.0
SubClassOf(H18.422,H18.42) = 1.0
is(H18.79,Class) = 1.0
is(H18.799,Class) = 1.0
SubClassOf(H18.799,H18.79) = 1.0
is(H20.03,Class) = 1.0
is(H20.039,Class) = 1.0
SubClassOf(H20.039,H20.03) = 1.0
is(H20.8,Class) = 1.0
is(H20.81,Class) = 1.0
SubClassOf(H20.81,H20.8) = 1.0
is(H20.811,Class) = 1.0
SubClassOf(H20.811,H20.81) = 1.0
is(H20.812,Class) = 1.0
SubClassOf(H20.812,H20.81) = 1.0
is(H20.813,Class) = 1.0
SubClassOf(H20.813,H20.81) = 1.0
is(H20.819,Class) = 1.0
SubClassOf(H20.819,H20.81) = 1.0
is(H20.82,Class) = 1.0
is(H20.829,Class) = 1.0
SubClassOf(H20.829,H20.82) = 1.0
is(H21.32,Class) = 1.0
is(H21.329,Class) = 1.0
SubClassOf(H21.329,H21.32) = 1.0
is(H21.56,Class) = 1.0
is(H21.561,Class) = 1.0
SubClassOf(H21.561,H21.56) = 1.0
is(H25.09,Class) = 1.0
is(H25.099,Class) = 1.0
SubClassOf(H25.099,H25.09) = 1.0
is(H26.49,Class) = 1.0
is(H26.499,Class) = 1.0
SubClassOf(H26.499,H26.49) = 1.0
is(H27.11,Class) = 1.0
is(H27.113,Class) = 1.0
SubClassOf(H27.113,H27.11) = 1.0
is(H30.1,Class) = 1.0
is(H30.12,Class) = 1.0
is(H30.129,Class) = 1.0
SubClassOf(H30.129,H30.12) = 1.0
is(H30.14,Class) = 1.0
SubClassOf(H30.14,H30.1) = 1.0
is(H30.141,Class) = 1.0
SubClassOf(H30.141,H30.14) = 1.0
is(H30.142,Class) = 1.0
SubClassOf(H30.142,H30.14) = 1.0
is(H30.143,Class) = 1.0
SubClassOf(H30.143,H30.14) = 1.0
is(H30.149,Class) = 1.0
SubClassOf(H30.149,H30.14) = 1.0
is(H31.09,Class) = 1.0
is(H31.099,Class) = 1.0
SubClassOf(H31.099,H31.09) = 1.0
is(H31.30,Class) = 1.0
is(H31.302,Class) = 1.0
SubClassOf(H31.302,H31.30) = 1.0
is(H33.00,Class) = 1.0
is(H33.009,Class) = 1.0
SubClassOf(H33.009,H33.00) = 1.0
is(H33.04,Class) = 1.0
is(H33.043,Class) = 1.0
SubClassOf(H33.043,H33.04) = 1.0
is(H35.45,Class) = 1.0
is(H35.453,Class) = 1.0
SubClassOf(H35.453,H35.45) = 1.0
is(H35.46,Class) = 1.0
is(H35.461,Class) = 1.0
SubClassOf(H35.461,H35.46) = 1.0
is(H36.81,Class) = 1.0
is(H36.813,Class) = 1.0
SubClassOf(H36.813,H36.81) = 1.0
is(H40.1,Class) = 1.0
is(H40.119,Class) = 1.0
is(H40.1192,Class) = 1.0
SubClassOf(H40.1192,H40.119) = 1.0
is(H40.12,Class) = 1.0
SubClassOf(H40.12,H40.1) = 1.0
is(H40.121,Class) = 1.0
SubClassOf(H40.121,H40.12) = 1.0
is(H40.122,Class) = 1.0
SubClassOf(H40.122,H40.12) = 1.0
is(H40.123,Class) = 1.0
SubClassOf(H40.123,H40.12) = 1.0
is(H40.129,Class) = 1.0
SubClassOf(H40.129,H40.12) = 1.0
is(H40.149,Class) = 1.0
is(H40.1491,Class) = 1.0
SubClassOf(H40.1491,H40.149) = 1.0
is(H40.20,Class) = 1.0
is(H40.20X2,Class) = 1.0
SubClassOf(H40.20X2,H40.20) = 1.0
is(H44.11,Class) = 1.0
is(H44.113,Class) = 1.0
SubClassOf(H44.113,H44.11) = 1.0
is(H44.39,Class) = 1.0
is(H44.392,Class) = 1.0
SubClassOf(H44.392,H44.39) = 1.0
is(H44.53,Class) = 1.0
is(H44.532,Class) = 1.0
SubClassOf(H44.532,H44.53) = 1.0
is(H44.64,Class) = 1.0
is(H44.642,Class) = 1.0
SubClassOf(H44.642,H44.64) = 1.0
is(H44.69,Class) = 1.0
is(H44.692,Class) = 1.0
SubClassOf(H44.692,H44.69) = 1.0
is(H44.74,Class) = 1.0
is(H44.749,Class) = 1.0
SubClassOf(H44.749,H44.74) = 1.0
is(H44.81,Class) = 1.0
is(H44.812,Class) = 1.0
SubClassOf(H44.812,H44.81) = 1.0
is(H47.29,Class) = 1.0
is(H47.299,Class) = 1.0
SubClassOf(H47.299,H47.29) = 1.0
is(H49,Class) = 1.0
is(H49.4,Class) = 1.0
is(H49.42,Class) = 1.0
SubClassOf(H49.42,H49.4) = 1.0
is(H49.9,Class) = 1.0
SubClassOf(H49.9,H49) = 1.0
is(H50.6,Class) = 1.0
is(H50.62,Class) = 1.0
SubClassOf(H50.62,H50.6) = 1.0
is(H50.621,Class) = 1.0
SubClassOf(H50.621,H50.62) = 1.0
is(H50.622,Class) = 1.0
SubClassOf(H50.622,H50.62) = 1.0
is(H50.629,Class) = 1.0
SubClassOf(H50.629,H50.62) = 1.0
is(H52.0,Class) = 1.0
is(H52.03,Class) = 1.0
SubClassOf(H52.03,H52.0) = 1.0
is(H54.0X4,Class) = 1.0
is(H54.0X44,Class) = 1.0
SubClassOf(H54.0X44,H54.0X4) = 1.0
is(H54.1,Class) = 1.0
is(H54.11,Class) = 1.0
SubClassOf(H54.11,H54.1) = 1.0
is(H54.113,Class) = 1.0
SubClassOf(H54.113,H54.11) = 1.0
is(H54.114,Class) = 1.0
SubClassOf(H54.114,H54.11) = 1.0
is(H54.115,Class) = 1.0
SubClassOf(H54.115,H54.11) = 1.0
is(H55,Class) = 1.0
is(H55.0,Class) = 1.0
SubClassOf(H55.0,H55) = 1.0
is(H55.00,Class) = 1.0
SubClassOf(H55.00,H55.0) = 1.0
is(H55.01,Class) = 1.0
SubClassOf(H55.01,H55.0) = 1.0
is(H55.02,Class) = 1.0
SubClassOf(H55.02,H55.0) = 1.0
is(H55.03,Class) = 1.0
SubClassOf(H55.03,H55.0) = 1.0
is(H55.04,Class) = 1.0
SubClassOf(H55.04,H55.0) = 1.0
is(H55.09,Class) = 1.0
SubClassOf(H55.09,H55.0) = 1.0
is(H57.0,Class) = 1.0
is(H57.03,Class) = 1.0
SubClassOf(H57.03,H57.0) = 1.0
is(H57.09,Class) = 1.0
SubClassOf(H57.09,H57.0) = 1.0
is(H59,Class) = 1.0
is(H59.09,Class) = 1.0
is(H59.099,Class) = 1.0
SubClassOf(H59.099,H59.09) = 1.0
is(H59.2,Class) = 1.0
SubClassOf(H59.2,H59) = 1.0
is(H59.21,Class) = 1.0
SubClassOf(H59.21,H59.2) = 1.0
is(H59.22,Class) = 1.0
SubClassOf(H59.22,H59.2) = 1.0
is(H59.32,Class) = 1.0
is(H59.323,Class) = 1.0
SubClassOf(H59.323,H59.32) = 1.0
is(H60,Class) = 1.0
is(H60.2,Class) = 1.0
is(H60.23,Class) = 1.0
SubClassOf(H60.23,H60.2) = 1.0
is(H60.33,Class) = 1.0
is(H60.339,Class) = 1.0
SubClassOf(H60.339,H60.33) = 1.0
is(H60.9,Class) = 1.0
SubClassOf(H60.9,H60) = 1.0
is(H60.90,Class) = 1.0
SubClassOf(H60.90,H60.9) = 1.0
is(H60.91,Class) = 1.0
SubClassOf(H60.91,H60.9) = 1.0
is(H60.92,Class) = 1.0
SubClassOf(H60.92,H60.9) = 1.0
is(H60.93,Class) = 1.0
SubClassOf(H60.93,H60.9) = 1.0
is(H61.12,Class) = 1.0
is(H61.129,Class) = 1.0
SubClassOf(H61.129,H61.12) = 1.0
is(H61.19,Class) = 1.0
is(H61.199,Class) = 1.0
SubClassOf(H61.199,H61.19) = 1.0
is(H66.4,Class) = 1.0
is(H66.41,Class) = 1.0
SubClassOf(H66.41,H66.4) = 1.0
is(H68.10,Class) = 1.0
is(H68.103,Class) = 1.0
SubClassOf(H68.103,H68.10) = 1.0
is(H69.9,Class) = 1.0
is(H69.91,Class) = 1.0
SubClassOf(H69.91,H69.9) = 1.0
is(H70.00,Class) = 1.0
is(H70.009,Class) = 1.0
SubClassOf(H70.009,H70.00) = 1.0
is(H70.09,Class) = 1.0
is(H70.099,Class) = 1.0
SubClassOf(H70.099,H70.09) = 1.0
is(H72.0,Class) = 1.0
is(H72.01,Class) = 1.0
SubClassOf(H72.01,H72.0) = 1.0
is(H73.1,Class) = 1.0
is(H73.13,Class) = 1.0
SubClassOf(H73.13,H73.1) = 1.0
is(H73.82,Class) = 1.0
is(H73.822,Class) = 1.0
SubClassOf(H73.822,H73.82) = 1.0
is(H81,Class) = 1.0
is(H81.9,Class) = 1.0
SubClassOf(H81.9,H81) = 1.0
is(H81.90,Class) = 1.0
SubClassOf(H81.90,H81.9) = 1.0
is(H81.91,Class) = 1.0
SubClassOf(H81.91,H81.9) = 1.0
is(H81.92,Class) = 1.0
SubClassOf(H81.92,H81.9) = 1.0
is(H81.93,Class) = 1.0
SubClassOf(H81.93,H81.9) = 1.0
is(H91,Class) = 1.0
is(H91.8,Class) = 1.0
SubClassOf(H91.8,H91) = 1.0
is(H91.8X,Class) = 1.0
SubClassOf(H91.8X,H91.8) = 1.0
is(H93.21,Class) = 1.0
is(H93.211,Class) = 1.0
SubClassOf(H93.211,H93.21) = 1.0
is(H93.29,Class) = 1.0
is(H93.293,Class) = 1.0
SubClassOf(H93.293,H93.29) = 1.0
is(H93.3X,Class) = 1.0
is(H93.3X9,Class) = 1.0
SubClassOf(H93.3X9,H93.3X) = 1.0
is(H93.8X,Class) = 1.0
is(H93.8X3,Class) = 1.0
SubClassOf(H93.8X3,H93.8X) = 1.0
is(H94.8,Class) = 1.0
is(H94.82,Class) = 1.0
SubClassOf(H94.82,H94.8) = 1.0
is(H95.11,Class) = 1.0
is(H95.119,Class) = 1.0
SubClassOf(H95.119,H95.11) = 1.0
is(I12,Class) = 1.0
is(I12.0,Class) = 1.0
SubClassOf(I12.0,I12) = 1.0
is(I20.8,Class) = 1.0
is(I20.89,Class) = 1.0
SubClassOf(I20.89,I20.8) = 1.0
is(I24.8,Class) = 1.0
is(I24.89,Class) = 1.0
SubClassOf(I24.89,I24.8) = 1.0
is(I25.11,Class) = 1.0
is(I25.112,Class) = 1.0
SubClassOf(I25.112,I25.11) = 1.0
is(I25.73,Class) = 1.0
is(I25.731,Class) = 1.0
SubClassOf(I25.731,I25.73) = 1.0
is(I27.2,Class) = 1.0
is(I27.29,Class) = 1.0
SubClassOf(I27.29,I27.2) = 1.0
is(I45,Class) = 1.0
is(I45.5,Class) = 1.0
SubClassOf(I45.5,I45) = 1.0
is(I47.2,Class) = 1.0
is(I47.21,Class) = 1.0
SubClassOf(I47.21,I47.2) = 1.0
is(I49,Class) = 1.0
is(I49.9,Class) = 1.0
SubClassOf(I49.9,I49) = 1.0
is(I50,Class) = 1.0
is(I50.4,Class) = 1.0
SubClassOf(I50.4,I50) = 1.0
is(I50.40,Class) = 1.0
SubClassOf(I50.40,I50.4) = 1.0
is(I50.41,Class) = 1.0
SubClassOf(I50.41,I50.4) = 1.0
is(I50.42,Class) = 1.0
SubClassOf(I50.42,I50.4) = 1.0
is(I50.43,Class) = 1.0
SubClassOf(I50.43,I50.4) = 1.0
is(I63.2,Class) = 1.0
is(I63.20,Class) = 1.0
SubClassOf(I63.20,I63.2) = 1.0
is(I63.31,Class) = 1.0
is(I63.311,Class) = 1.0
SubClassOf(I63.311,I63.31) = 1.0
is(I63.33,Class) = 1.0
is(I63.339,Class) = 1.0
SubClassOf(I63.339,I63.33) = 1.0
is(I63.41,Class) = 1.0
is(I63.411,Class) = 1.0
SubClassOf(I63.411,I63.41) = 1.0
is(I63.8,Class) = 1.0
is(I63.89,Class) = 1.0
SubClassOf(I63.89,I63.8) = 1.0
is(I69.03,Class) = 1.0
is(I69.032,Class) = 1.0
SubClassOf(I69.032,I69.03) = 1.0
is(I69.31,Class) = 1.0
is(I69.315,Class) = 1.0
SubClassOf(I69.315,I69.31) = 1.0
is(I69.82,Class) = 1.0
is(I69.820,Class) = 1.0
SubClassOf(I69.820,I69.82) = 1.0
is(I69.9,Class) = 1.0
is(I69.92,Class) = 1.0
SubClassOf(I69.92,I69.9) = 1.0
is(I69.920,Class) = 1.0
SubClassOf(I69.920,I69.92) = 1.0
is(I69.921,Class) = 1.0
SubClassOf(I69.921,I69.92) = 1.0
is(I69.922,Class) = 1.0
SubClassOf(I69.922,I69.92) = 1.0
is(I69.923,Class) = 1.0
SubClassOf(I69.923,I69.92) = 1.0
is(I69.928,Class) = 1.0
SubClassOf(I69.928,I69.92) = 1.0
is(I69.93,Class) = 1.0
is(I69.931,Class) = 1.0
SubClassOf(I69.931,I69.93) = 1.0
is(I69.94,Class) = 1.0
is(I69.941,Class) = 1.0
SubClassOf(I69.941,I69.94) = 1.0
is(I69.96,Class) = 1.0
is(I69.965,Class) = 1.0
SubClassOf(I69.965,I69.96) = 1.0
is(I70,Class) = 1.0
SubClassOf(I70,I70-I79) = 1.0
is(I70-I79,Class) = 1.0
is(I70.0,Class) = 1.0
SubClassOf(I70.0,I70) = 1.0
is(I70.1,Class) = 1.0
SubClassOf(I70.1,I70) = 1.0
is(I70.2,Class) = 1.0
SubClassOf(I70.2,I70) = 1.0
is(I70.3,Class) = 1.0
SubClassOf(I70.3,I70) = 1.0
is(I70.33,Class) = 1.0
is(I70.339,Class) = 1.0
SubClassOf(I70.339,I70.33) = 1.0
is(I70.4,Class) = 1.0
SubClassOf(I70.4,I70) = 1.0
is(I70.46,Class) = 1.0
SubClassOf(I70.46,I70.4) = 1.0
is(I70.461,Class) = 1.0
SubClassOf(I70.461,I70.46) = 1.0
is(I70.462,Class) = 1.0
SubClassOf(I70.462,I70.46) = 1.0
is(I70.463,Class) = 1.0
SubClassOf(I70.463,I70.46) = 1.0
is(I70.468,Class) = 1.0
SubClassOf(I70.468,I70.46) = 1.0
is(I70.469,Class) = 1.0
SubClassOf(I70.469,I70.46) = 1.0
is(I70.5,Class) = 1.0
SubClassOf(I70.5,I70) = 1.0
is(I70.6,Class) = 1.0
SubClassOf(I70.6,I70) = 1.0
is(I70.7,Class) = 1.0
SubClassOf(I70.7,I70) = 1.0
is(I70.8,Class) = 1.0
SubClassOf(I70.8,I70) = 1.0
is(I70.9,Class) = 1.0
SubClassOf(I70.9,I70) = 1.0
is(I71,Class) = 1.0
is(I71.9,Class) = 1.0
SubClassOf(I71.9,I71) = 1.0
is(I72,Class) = 1.0
is(I72.2,Class) = 1.0
SubClassOf(I72.2,I72) = 1.0
is(I80.2,Class) = 1.0
is(I80.20,Class) = 1.0
is(I80.203,Class) = 1.0
SubClassOf(I80.203,I80.20) = 1.0
is(I80.23,Class) = 1.0
SubClassOf(I80.23,I80.2) = 1.0
is(I80.231,Class) = 1.0
SubClassOf(I80.231,I80.23) = 1.0
is(I80.232,Class) = 1.0
SubClassOf(I80.232,I80.23) = 1.0
is(I80.233,Class) = 1.0
SubClassOf(I80.233,I80.23) = 1.0
is(I80.239,Class) = 1.0
SubClassOf(I80.239,I80.23) = 1.0
is(I82.52,Class) = 1.0
is(I82.529,Class) = 1.0
SubClassOf(I82.529,I82.52) = 1.0
is(I82.5Y,Class) = 1.0
is(I82.5Y2,Class) = 1.0
SubClassOf(I82.5Y2,I82.5Y) = 1.0
is(I82.62,Class) = 1.0
is(I82.629,Class) = 1.0
SubClassOf(I82.629,I82.62) = 1.0
is(I82.B,Class) = 1.0
is(I82.B2,Class) = 1.0
SubClassOf(I82.B2,I82.B) = 1.0
is(I82.B21,Class) = 1.0
SubClassOf(I82.B21,I82.B2) = 1.0
is(I82.B22,Class) = 1.0
SubClassOf(I82.B22,I82.B2) = 1.0
is(I82.B23,Class) = 1.0
SubClassOf(I82.B23,I82.B2) = 1.0
is(I82.B29,Class) = 1.0
SubClassOf(I82.B29,I82.B2) = 1.0
is(I87.01,Class) = 1.0
is(I87.011,Class) = 1.0
SubClassOf(I87.011,I87.01) = 1.0
is(I87.39,Class) = 1.0
is(I87.399,Class) = 1.0
SubClassOf(I87.399,I87.39) = 1.0
is(I97.11,Class) = 1.0
is(I97.110,Class) = 1.0
SubClassOf(I97.110,I97.11) = 1.0
is(I97.41,Class) = 1.0
is(I97.411,Class) = 1.0
SubClassOf(I97.411,I97.41) = 1.0
is(J09.X,Class) = 1.0
is(J09.X9,Class) = 1.0
SubClassOf(J09.X9,J09.X) = 1.0
is(J12,Class) = 1.0
is(J12.2,Class) = 1.0
SubClassOf(J12.2,J12) = 1.0
is(J34,Class) = 1.0
is(J34.1,Class) = 1.0
SubClassOf(J34.1,J34) = 1.0
is(J45.9,Class) = 1.0
is(J45.99,Class) = 1.0
SubClassOf(J45.99,J45.9) = 1.0
is(J45.990,Class) = 1.0
SubClassOf(J45.990,J45.99) = 1.0
is(J45.991,Class) = 1.0
SubClassOf(J45.991,J45.99) = 1.0
is(J45.998,Class) = 1.0
SubClassOf(J45.998,J45.99) = 1.0
is(J70,Class) = 1.0
is(J70.1,Class) = 1.0
SubClassOf(J70.1,J70) = 1.0
is(J85,Class) = 1.0
is(J85.0,Class) = 1.0
SubClassOf(J85.0,J85) = 1.0
is(J90-J94,Class) = 1.0
is(J92,Class) = 1.0
is(J92.9,Class) = 1.0
SubClassOf(J92.9,J92) = 1.0
is(J94,Class) = 1.0
SubClassOf(J94,J90-J94) = 1.0
is(J94.0,Class) = 1.0
SubClassOf(J94.0,J94) = 1.0
is(J94.1,Class) = 1.0
SubClassOf(J94.1,J94) = 1.0
is(J94.2,Class) = 1.0
SubClassOf(J94.2,J94) = 1.0
is(J94.8,Class) = 1.0
SubClassOf(J94.8,J94) = 1.0
is(J94.9,Class) = 1.0
SubClassOf(J94.9,J94) = 1.0
is(J95.8,Class) = 1.0
is(J95.89,Class) = 1.0
SubClassOf(J95.89,J95.8) = 1.0
is(K00-K14,Class) = 1.0
SubClassOf(K00-K14,K00-K95) = 1.0
is(K00-K95,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(K04,Class) = 1.0
SubClassOf(K04,K00-K14) = 1.0
is(K04.0,Class) = 1.0
SubClassOf(K04.0,K04) = 1.0
is(K04.1,Class) = 1.0
SubClassOf(K04.1,K04) = 1.0
is(K04.2,Class) = 1.0
SubClassOf(K04.2,K04) = 1.0
is(K04.3,Class) = 1.0
SubClassOf(K04.3,K04) = 1.0
is(K04.4,Class) = 1.0
SubClassOf(K04.4,K04) = 1.0
is(K04.5,Class) = 1.0
SubClassOf(K04.5,K04) = 1.0
is(K04.6,Class) = 1.0
SubClassOf(K04.6,K04) = 1.0
is(K04.7,Class) = 1.0
SubClassOf(K04.7,K04) = 1.0
is(K04.8,Class) = 1.0
SubClassOf(K04.8,K04) = 1.0
is(K04.9,Class) = 1.0
SubClassOf(K04.9,K04) = 1.0
is(K06,Class) = 1.0
is(K06.9,Class) = 1.0
SubClassOf(K06.9,K06) = 1.0
is(K08.1,Class) = 1.0
is(K08.10,Class) = 1.0
is(K08.101,Class) = 1.0
SubClassOf(K08.101,K08.10) = 1.0
is(K08.11,Class) = 1.0
SubClassOf(K08.11,K08.1) = 1.0
is(K08.111,Class) = 1.0
SubClassOf(K08.111,K08.11) = 1.0
is(K08.112,Class) = 1.0
SubClassOf(K08.112,K08.11) = 1.0
is(K08.113,Class) = 1.0
SubClassOf(K08.113,K08.11) = 1.0
is(K08.114,Class) = 1.0
SubClassOf(K08.114,K08.11) = 1.0
is(K08.119,Class) = 1.0
SubClassOf(K08.119,K08.11) = 1.0
is(K08.43,Class) = 1.0
is(K08.439,Class) = 1.0
SubClassOf(K08.439,K08.43) = 1.0
is(K14,Class) = 1.0
is(K14.4,Class) = 1.0
SubClassOf(K14.4,K14) = 1.0
is(K20,Class) = 1.0
is(K20-K31,Class) = 1.0
SubClassOf(K20-K31,K00-K95) = 1.0
is(K20.9,Class) = 1.0
SubClassOf(K20.9,K20) = 1.0
is(K20.90,Class) = 1.0
SubClassOf(K20.90,K20.9) = 1.0
is(K20.91,Class) = 1.0
SubClassOf(K20.91,K20.9) = 1.0
is(K21,Class) = 1.0
SubClassOf(K21,K20-K31) = 1.0
is(K21.0,Class) = 1.0
SubClassOf(K21.0,K21) = 1.0
is(K21.9,Class) = 1.0
SubClassOf(K21.9,K21) = 1.0
is(K22,Class) = 1.0
is(K22.2,Class) = 1.0
SubClassOf(K22.2,K22) = 1.0
is(K26,Class) = 1.0
is(K26.3,Class) = 1.0
SubClassOf(K26.3,K26) = 1.0
is(K29.5,Class) = 1.0
is(K29.51,Class) = 1.0
SubClassOf(K29.51,K29.5) = 1.0
is(K31,Class) = 1.0
is(K31.4,Class) = 1.0
SubClassOf(K31.4,K31) = 1.0
is(K35-K38,Class) = 1.0
SubClassOf(K35-K38,K00-K95) = 1.0
is(K40-K46,Class) = 1.0
SubClassOf(K40-K46,K00-K95) = 1.0
is(K42,Class) = 1.0
is(K42.9,Class) = 1.0
SubClassOf(K42.9,K42) = 1.0
is(K50-K52,Class) = 1.0
SubClassOf(K50-K52,K00-K95) = 1.0
is(K50.81,Class) = 1.0
is(K50.811,Class) = 1.0
SubClassOf(K50.811,K50.81) = 1.0
is(K50.91,Class) = 1.0
is(K50.919,Class) = 1.0
SubClassOf(K50.919,K50.91) = 1.0
is(K51.41,Class) = 1.0
is(K51.419,Class) = 1.0
SubClassOf(K51.419,K51.41) = 1.0
is(K51.51,Class) = 1.0
is(K51.512,Class) = 1.0
SubClassOf(K51.512,K51.51) = 1.0
is(K55-K64,Class) = 1.0
SubClassOf(K55-K64,K00-K95) = 1.0
is(K55.0,Class) = 1.0
is(K55.02,Class) = 1.0
SubClassOf(K55.02,K55.0) = 1.0
is(K55.021,Class) = 1.0
SubClassOf(K55.021,K55.02) = 1.0
is(K55.022,Class) = 1.0
SubClassOf(K55.022,K55.02) = 1.0
is(K55.029,Class) = 1.0
SubClassOf(K55.029,K55.02) = 1.0
is(K55.04,Class) = 1.0
is(K55.041,Class) = 1.0
SubClassOf(K55.041,K55.04) = 1.0
is(K56.6,Class) = 1.0
is(K56.69,Class) = 1.0
SubClassOf(K56.69,K56.6) = 1.0
is(K56.690,Class) = 1.0
SubClassOf(K56.690,K56.69) = 1.0
is(K56.691,Class) = 1.0
SubClassOf(K56.691,K56.69) = 1.0
is(K56.699,Class) = 1.0
SubClassOf(K56.699,K56.69) = 1.0
is(K57.3,Class) = 1.0
is(K57.32,Class) = 1.0
SubClassOf(K57.32,K57.3) = 1.0
is(K59.8,Class) = 1.0
is(K59.89,Class) = 1.0
SubClassOf(K59.89,K59.8) = 1.0
is(K61,Class) = 1.0
is(K61.4,Class) = 1.0
SubClassOf(K61.4,K61) = 1.0
is(K62.8,Class) = 1.0
is(K62.89,Class) = 1.0
SubClassOf(K62.89,K62.8) = 1.0
is(K63,Class) = 1.0
is(K63.8,Class) = 1.0
SubClassOf(K63.8,K63) = 1.0
is(K63.81,Class) = 1.0
SubClassOf(K63.81,K63.8) = 1.0
is(K63.82,Class) = 1.0
SubClassOf(K63.82,K63.8) = 1.0
is(K63.89,Class) = 1.0
SubClassOf(K63.89,K63.8) = 1.0
is(K65-K68,Class) = 1.0
SubClassOf(K65-K68,K00-K95) = 1.0
is(K70-K77,Class) = 1.0
SubClassOf(K70-K77,K00-K95) = 1.0
is(K75,Class) = 1.0
is(K75.2,Class) = 1.0
SubClassOf(K75.2,K75) = 1.0
is(K80-K87,Class) = 1.0
SubClassOf(K80-K87,K00-K95) = 1.0
is(K80.3,Class) = 1.0
is(K80.34,Class) = 1.0
SubClassOf(K80.34,K80.3) = 1.0
is(K80.5,Class) = 1.0
is(K80.50,Class) = 1.0
SubClassOf(K80.50,K80.5) = 1.0
is(K85,Class) = 1.0
is(K85.9,Class) = 1.0
SubClassOf(K85.9,K85) = 1.0
is(K85.90,Class) = 1.0
SubClassOf(K85.90,K85.9) = 1.0
is(K85.91,Class) = 1.0
SubClassOf(K85.91,K85.9) = 1.0
is(K85.92,Class) = 1.0
SubClassOf(K85.92,K85.9) = 1.0
is(K90-K95,Class) = 1.0
SubClassOf(K90-K95,K00-K95) = 1.0
is(K92.8,Class) = 1.0
is(K92.89,Class) = 1.0
SubClassOf(K92.89,K92.8) = 1.0
is(K94.2,Class) = 1.0
is(K94.21,Class) = 1.0
SubClassOf(K94.21,K94.2) = 1.0
is(L02.21,Class) = 1.0
is(L02.219,Class) = 1.0
SubClassOf(L02.219,L02.21) = 1.0
is(L02.42,Class) = 1.0
is(L02.423,Class) = 1.0
SubClassOf(L02.423,L02.42) = 1.0
is(L02.43,Class) = 1.0
is(L02.431,Class) = 1.0
SubClassOf(L02.431,L02.43) = 1.0
is(L02.51,Class) = 1.0
is(L02.519,Class) = 1.0
SubClassOf(L02.519,L02.51) = 1.0
is(L02.52,Class) = 1.0
is(L02.521,Class) = 1.0
SubClassOf(L02.521,L02.52) = 1.0
is(L10,Class) = 1.0
is(L10.2,Class) = 1.0
SubClassOf(L10.2,L10) = 1.0
is(L12.3,Class) = 1.0
is(L12.30,Class) = 1.0
SubClassOf(L12.30,L12.3) = 1.0
is(L40-L45,Class) = 1.0
is(L40.5,Class) = 1.0
is(L40.53,Class) = 1.0
SubClassOf(L40.53,L40.5) = 1.0
is(L45,Class) = 1.0
SubClassOf(L45,L40-L45) = 1.0
is(L49,Class) = 1.0
is(L49-L54,Class) = 1.0
is(L49.9,Class) = 1.0
SubClassOf(L49.9,L49) = 1.0
is(L54,Class) = 1.0
SubClassOf(L54,L49-L54) = 1.0
is(L56,Class) = 1.0
is(L56.9,Class) = 1.0
SubClassOf(L56.9,L56) = 1.0
is(L67,Class) = 1.0
is(L67.0,Class) = 1.0
SubClassOf(L67.0,L67) = 1.0
is(L73,Class) = 1.0
is(L73.9,Class) = 1.0
SubClassOf(L73.9,L73) = 1.0
is(L89.2,Class) = 1.0
is(L89.22,Class) = 1.0
SubClassOf(L89.22,L89.2) = 1.0
is(L89.220,Class) = 1.0
SubClassOf(L89.220,L89.22) = 1.0
is(L89.221,Class) = 1.0
SubClassOf(L89.221,L89.22) = 1.0
is(L89.222,Class) = 1.0
SubClassOf(L89.222,L89.22) = 1.0
is(L89.223,Class) = 1.0
SubClassOf(L89.223,L89.22) = 1.0
is(L89.224,Class) = 1.0
SubClassOf(L89.224,L89.22) = 1.0
is(L89.226,Class) = 1.0
SubClassOf(L89.226,L89.22) = 1.0
is(L89.229,Class) = 1.0
SubClassOf(L89.229,L89.22) = 1.0
is(L89.3,Class) = 1.0
is(L89.32,Class) = 1.0
SubClassOf(L89.32,L89.3) = 1.0
is(L89.320,Class) = 1.0
SubClassOf(L89.320,L89.32) = 1.0
is(L89.321,Class) = 1.0
SubClassOf(L89.321,L89.32) = 1.0
is(L89.322,Class) = 1.0
SubClassOf(L89.322,L89.32) = 1.0
is(L89.323,Class) = 1.0
SubClassOf(L89.323,L89.32) = 1.0
is(L89.324,Class) = 1.0
SubClassOf(L89.324,L89.32) = 1.0
is(L89.326,Class) = 1.0
SubClassOf(L89.326,L89.32) = 1.0
is(L89.329,Class) = 1.0
SubClassOf(L89.329,L89.32) = 1.0
is(L91,Class) = 1.0
is(L91.9,Class) = 1.0
SubClassOf(L91.9,L91) = 1.0
