is(string,Datatype) = 1.0
Range(ATT300600A0,RelatedRTROIObservationsSequenceType) = 1.0
is(ATT300600B0,ObjectProperty) = 1.0
Domain(ATT300600B0,RTROIObservationsSequenceItem) = 1.0
Range(ATT300600B0,ROIPhysicalPropertiesSequenceType) = 1.0
is(ATT300600B6,ObjectProperty) = 1.0
Domain(ATT300600B6,ROIPhysicalPropertiesSequenceItem) = 1.0
Range(ATT300600B6,ROIElementalCompositionSequenceType) = 1.0
is(ATT300600B9,ObjectProperty) = 1.0
Domain(ATT300600B9,RTROIObservationsSequenceItem) = 1.0
Range(ATT300600B9,AdditionalRTROIIdentificationCodeSequenceType) = 1.0
is(ATT30080040,ObjectProperty) = 1.0
Domain(ATT30080040,TreatmentSessionBeamSequenceItem) = 1.0
Range(ATT30080040,ControlPointDeliverySequenceType) = 1.0
is(ATT30080068,ObjectProperty) = 1.0
Domain(ATT30080068,ControlPointDeliverySequenceItem) = 1.0
Range(ATT30080068,CorrectedParameterSequenceType) = 1.0
is(ATT300800A0,ObjectProperty) = 1.0
Domain(ATT300800A0,TreatmentSessionBeamSequenceItem) = 1.0
Range(ATT300800A0,BeamLimitingDeviceLeafPairsSequenceType) = 1.0
is(ATT300800B0,ObjectProperty) = 1.0
Domain(ATT300800B0,TreatmentSessionBeamSequenceItem) = 1.0
Range(ATT300800B0,RecordedWedgeSequenceType) = 1.0
is(ATT300800C0,ObjectProperty) = 1.0
Domain(ATT300800C0,TreatmentSessionBeamSequenceItem) = 1.0
Range(ATT300800C0,RecordedCompensatorSequenceType) = 1.0
is(ATT300800D0,ObjectProperty) = 1.0
Domain(ATT300800D0,TreatmentSessionBeamSequenceItem) = 1.0
Range(ATT300800D0,RecordedBlockSequenceType) = 1.0
is(ATT30080120,ObjectProperty) = 1.0
Domain(ATT30080120,TreatmentSessionApplicationSetupSequenceItem) = 1.0
Range(ATT30080120,RecordedBrachyAccessoryDeviceSequenceType) = 1.0
is(ATT30080130,ObjectProperty) = 1.0
Domain(ATT30080130,TreatmentSessionApplicationSetupSequenceItem) = 1.0
Range(ATT30080130,RecordedChannelSequenceType) = 1.0
is(ATT30080140,ObjectProperty) = 1.0
Domain(ATT30080140,RecordedChannelSequenceItem) = 1.0
Range(ATT30080140,RecordedSourceApplicatorSequenceType) = 1.0
is(ATT30080150,ObjectProperty) = 1.0
Domain(ATT30080150,RecordedChannelSequenceItem) = 1.0
Range(ATT30080150,RecordedChannelShieldSequenceType) = 1.0
is(ATT30080160,ObjectProperty) = 1.0
Domain(ATT30080160,RecordedChannelSequenceItem) = 1.0
Range(ATT30080160,BrachyControlPointDeliveredSequenceType) = 1.0
is(ATT30080171,ObjectProperty) = 1.0
Domain(ATT30080171,RecordedChannelSequenceItem) = 1.0
Range(ATT30080171,PulseSpecificBrachyControlPointDeliveredSequenceType) = 1.0
is(ATT30080173,ObjectProperty) = 1.0
Domain(ATT30080173,PulseSpecificBrachyControlPointDeliveredSequenceItem) = 1.0
Range(ATT30080173,BrachyPulseControlPointDeliveredSequenceType) = 1.0
is(ATT30080240,ObjectProperty) = 1.0
Domain(ATT30080240,FractionGroupSummarySequenceItem) = 1.0
Range(ATT30080240,FractionStatusSummarySequenceType) = 1.0
is(ATT300A0048,ObjectProperty) = 1.0
Domain(ATT300A0048,ToleranceTableSequenceItem) = 1.0
Range(ATT300A0048,BeamLimitingDeviceToleranceSequenceType) = 1.0
is(ATT300A008C,ObjectProperty) = 1.0
Domain(ATT300A008C,ReferencedBeamSequenceItem) = 1.0
Range(ATT300A008C,BeamDoseVerificationControlPointSequenceType) = 1.0
is(ATT300A00CA,ObjectProperty) = 1.0
Domain(ATT300A00CA,BeamSequenceItem) = 1.0
Range(ATT300A00CA,PlannedVerificationImageSequenceType) = 1.0
is(ATT300A00D1,ObjectProperty) = 1.0
Domain(ATT300A00D1,BeamSequenceItem) = 1.0
Range(ATT300A00D1,WedgeSequenceType) = 1.0
is(ATT300A00E3,ObjectProperty) = 1.0
Domain(ATT300A00E3,BeamSequenceItem) = 1.0
Range(ATT300A00E3,CompensatorSequenceType) = 1.0
is(ATT300A0111,ObjectProperty) = 1.0
Domain(ATT300A0111,BeamSequenceItem) = 1.0
Range(ATT300A0111,ControlPointSequenceType) = 1.0
is(ATT300A0190,ObjectProperty) = 1.0
Domain(ATT300A0190,PatientSetupSequenceItem) = 1.0
Range(ATT300A0190,FixationDeviceSequenceType) = 1.0
is(ATT300A01A0,ObjectProperty) = 1.0
Domain(ATT300A01A0,PatientSetupSequenceItem) = 1.0
Range(ATT300A01A0,ShieldingDeviceSequenceType) = 1.0
is(ATT300A01B4,ObjectProperty) = 1.0
Domain(ATT300A01B4,PatientSetupSequenceItem) = 1.0
Range(ATT300A01B4,SetupDeviceSequenceType) = 1.0
is(ATT300A0260,ObjectProperty) = 1.0
Domain(ATT300A0260,ApplicationSetupSequenceItem) = 1.0
Range(ATT300A0260,BrachyAccessoryDeviceSequenceType) = 1.0
is(ATT300A0280,ObjectProperty) = 1.0
Domain(ATT300A0280,ApplicationSetupSequenceItem) = 1.0
Range(ATT300A0280,ChannelSequenceType) = 1.0
is(ATT300A02B0,ObjectProperty) = 1.0
Domain(ATT300A02B0,ChannelSequenceItem) = 1.0
Range(ATT300A02B0,ChannelShieldSequenceType) = 1.0
is(ATT300A02D0,ObjectProperty) = 1.0
Domain(ATT300A02D0,ChannelSequenceItem) = 1.0
Range(ATT300A02D0,BrachyControlPointSequenceType) = 1.0
is(ATT300A0401,ObjectProperty) = 1.0
Domain(ATT300A0401,PatientSetupSequenceItem) = 1.0
Range(ATT300A0401,ReferencedSetupImageSequenceType) = 1.0
is(ATT300A0410,ObjectProperty) = 1.0
Domain(ATT300A0410,PatientSetupSequenceItem) = 1.0
Range(ATT300A0410,MotionSynchronizationSequenceType) = 1.0
is(ATT300A0431,ObjectProperty) = 1.0
Domain(ATT300A0431,ApplicatorSequenceItem) = 1.0
Range(ATT300A0431,ApplicatorGeometrySequenceType) = 1.0
is(ATT300A0450,ObjectProperty) = 1.0
Domain(ATT300A0450,BeamTaskSequenceItem) = 1.0
Range(ATT300A0450,DeviceMotionControlSequenceType) = 1.0
is(ATT300A0453,ObjectProperty) = 1.0
Domain(ATT300A0453,DeviceMotionControlSequenceItem) = 1.0
Range(ATT300A0453,DeviceMotionParameterCodeSequenceType) = 1.0
is(ATT300C0020,ObjectProperty) = 1.0
Domain(ATT300C0020,ReferencedRTPlanSequenceItem) = 1.0
Range(ATT300C0020,ReferencedFractionGroupSequenceType) = 1.0
is(ATT300C0055,ObjectProperty) = 1.0
Domain(ATT300C0055,BrachyControlPointSequenceItem) = 1.0
Range(ATT300C0055,BrachyReferencedDoseReferenceSequenceType) = 1.0
is(ATT300C00F2,ObjectProperty) = 1.0
Domain(ATT300C00F2,ReferencedBeamSequenceItem) = 1.0
Range(ATT300C00F2,ReferencedControlPointSequenceType) = 1.0
is(hasInformationEntity,ObjectProperty) = 1.0
is(isImplantTemplateGroupOf,ObjectProperty) = 1.0
Domain(isImplantTemplateGroupOf,ImplantTemplateGroup) = 1.0
Range(isImplantTemplateGroupOf,Series) = 1.0
is(isImplantTemplateOf,ObjectProperty) = 1.0
Domain(isImplantTemplateOf,ImplantTemplate) = 1.0
Range(isImplantTemplateOf,Series) = 1.0
is(isMeasurementsOf,ObjectProperty) = 1.0
Domain(isMeasurementsOf,Measurements) = 1.0
Range(isMeasurementsOf,Series) = 1.0
is(ATT00080102,DataProperty) = 1.0
Domain(ATT00080102,CodingSchemeIdentificationSequenceItem) = 1.0
Range(ATT00080102,string) = 1.0
is(ATT00080103,DataProperty) = 1.0
Domain(ATT00080103,CodingSchemeIdentificationSequenceItem) = 1.0
Range(ATT00080103,string) = 1.0
is(ATT0008010C,DataProperty) = 1.0
Domain(ATT0008010C,CodingSchemeIdentificationSequenceItem) = 1.0
Range(ATT0008010C,string) = 1.0
is(ATT00080112,DataProperty) = 1.0
Domain(ATT00080112,CodingSchemeIdentificationSequenceItem) = 1.0
Range(ATT00080112,string) = 1.0
is(ATT00080114,DataProperty) = 1.0
Domain(ATT00080114,CodingSchemeIdentificationSequenceItem) = 1.0
Range(ATT00080114,string) = 1.0
is(ATT00080115,DataProperty) = 1.0
Domain(ATT00080115,CodingSchemeIdentificationSequenceItem) = 1.0
Range(ATT00080115,string) = 1.0
is(ATT00080116,DataProperty) = 1.0
Domain(ATT00080116,CodingSchemeIdentificationSequenceItem) = 1.0
Range(ATT00080116,string) = 1.0
is(ATT00081161,DataProperty) = 1.0
Domain(ATT00081161,FrameExtractionSequenceItem) = 1.0
Range(ATT00081161,string) = 1.0
is(ATT00081162,DataProperty) = 1.0
Domain(ATT00081162,FrameExtractionSequenceItem) = 1.0
Range(ATT00081162,string) = 1.0
is(ATT00081163,DataProperty) = 1.0
Domain(ATT00081163,FrameExtractionSequenceItem) = 1.0
Range(ATT00081163,string) = 1.0
is(ATT00081167,DataProperty) = 1.0
Domain(ATT00081167,FrameExtractionSequenceItem) = 1.0
Range(ATT00081167,string) = 1.0
is(ATT00082122,DataProperty) = 1.0
Domain(ATT00082122,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00082122,string) = 1.0
is(ATT00082124,DataProperty) = 1.0
Domain(ATT00082124,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00082124,string) = 1.0
is(ATT00082132,DataProperty) = 1.0
Domain(ATT00082132,EventTimerSequenceItem) = 1.0
Range(ATT00082132,string) = 1.0
is(ATT00082134,DataProperty) = 1.0
Domain(ATT00082134,EventTimerSequenceItem) = 1.0
Range(ATT00082134,string) = 1.0
is(ATT00083012,DataProperty) = 1.0
Domain(ATT00083012,RadiopharmaceuticalInformationSequenceItem) = 1.0
Range(ATT00083012,string) = 1.0
is(ATT00089459,DataProperty) = 1.0
Domain(ATT00089459,FrameDisplaySequenceItem) = 1.0
Range(ATT00089459,string) = 1.0
is(ATT00089460,DataProperty) = 1.0
Domain(ATT00089460,FrameDisplaySequenceItem) = 1.0
Range(ATT00089460,string) = 1.0
is(ATT00100022,DataProperty) = 1.0
Domain(ATT00100022,OtherPatientIDsSequenceItem) = 1.0
Range(ATT00100022,string) = 1.0
is(ATT00102295,DataProperty) = 1.0
Domain(ATT00102295,BreedRegistrationSequenceItem) = 1.0
Range(ATT00102295,string) = 1.0
is(ATT00120084,DataProperty) = 1.0
Domain(ATT00120084,ConsentForClinicalTrialUseSequenceItem) = 1.0
Range(ATT00120084,string) = 1.0
is(ATT00120085,DataProperty) = 1.0
Domain(ATT00120085,ConsentForClinicalTrialUseSequenceItem) = 1.0
Range(ATT00120085,string) = 1.0
is(ATT00180013,DataProperty) = 1.0
Domain(ATT00180013,ContrastBolusAgentSequenceItem) = 1.0
Range(ATT00180013,string) = 1.0
is(ATT00180028,DataProperty) = 1.0
Domain(ATT00180028,InterventionDrugInformationSequenceItem) = 1.0
Range(ATT00180028,string) = 1.0
is(ATT00180031,DataProperty) = 1.0
Domain(ATT00180031,RadiopharmaceuticalInformationSequenceItem) = 1.0
Range(ATT00180031,string) = 1.0
is(ATT00180034,DataProperty) = 1.0
Domain(ATT00180034,InterventionDrugInformationSequenceItem) = 1.0
Range(ATT00180034,string) = 1.0
is(ATT00180038,DataProperty) = 1.0
Domain(ATT00180038,InterventionSequenceItem) = 1.0
Range(ATT00180038,string) = 1.0
is(ATT0018003A,DataProperty) = 1.0
Domain(ATT0018003A,InterventionSequenceItem) = 1.0
Range(ATT0018003A,string) = 1.0
is(ATT00181003,DataProperty) = 1.0
Domain(ATT00181003,DeviceSequenceItem) = 1.0
Range(ATT00181003,string) = 1.0
is(ATT00181068,DataProperty) = 1.0
Domain(ATT00181068,WaveformSequenceItem) = 1.0
Range(ATT00181068,string) = 1.0
is(ATT00181069,DataProperty) = 1.0
Domain(ATT00181069,WaveformSequenceItem) = 1.0
Range(ATT00181069,string) = 1.0
is(ATT0018106E,DataProperty) = 1.0
Domain(ATT0018106E,WaveformSequenceItem) = 1.0
Range(ATT0018106E,string) = 1.0
is(ATT00181070,DataProperty) = 1.0
Domain(ATT00181070,RadiopharmaceuticalInformationSequenceItem) = 1.0
Range(ATT00181070,string) = 1.0
is(ATT00181071,DataProperty) = 1.0
Domain(ATT00181071,RadiopharmaceuticalInformationSequenceItem) = 1.0
Range(ATT00181071,string) = 1.0
is(ATT00181072,DataProperty) = 1.0
Domain(ATT00181072,RadiopharmaceuticalInformationSequenceItem) = 1.0
Range(ATT00181072,string) = 1.0
is(ATT00181073,DataProperty) = 1.0
Domain(ATT00181073,RadiopharmaceuticalInformationSequenceItem) = 1.0
Range(ATT00181073,string) = 1.0
is(ATT00181074,DataProperty) = 1.0
Domain(ATT00181074,RadiopharmaceuticalInformationSequenceItem) = 1.0
Range(ATT00181074,string) = 1.0
is(ATT00181075,DataProperty) = 1.0
Domain(ATT00181075,RadiopharmaceuticalInformationSequenceItem) = 1.0
Range(ATT00181075,string) = 1.0
is(ATT00181076,DataProperty) = 1.0
Domain(ATT00181076,RadiopharmaceuticalInformationSequenceItem) = 1.0
Range(ATT00181076,string) = 1.0
is(ATT00181077,DataProperty) = 1.0
Domain(ATT00181077,RadiopharmaceuticalInformationSequenceItem) = 1.0
Range(ATT00181077,string) = 1.0
is(ATT00181078,DataProperty) = 1.0
Domain(ATT00181078,RadiopharmaceuticalInformationSequenceItem) = 1.0
Range(ATT00181078,string) = 1.0
is(ATT00181079,DataProperty) = 1.0
Domain(ATT00181079,RadiopharmaceuticalInformationSequenceItem) = 1.0
Range(ATT00181079,string) = 1.0
is(ATT00183102,DataProperty) = 1.0
Domain(ATT00183102,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00183102,string) = 1.0
is(ATT00185010,DataProperty) = 1.0
Domain(ATT00185010,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00185010,string) = 1.0
is(ATT00185020,DataProperty) = 1.0
Domain(ATT00185020,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00185020,string) = 1.0
is(ATT00185022,DataProperty) = 1.0
Domain(ATT00185022,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00185022,string) = 1.0
is(ATT00185024,DataProperty) = 1.0
Domain(ATT00185024,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00185024,string) = 1.0
is(ATT00185026,DataProperty) = 1.0
Domain(ATT00185026,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00185026,string) = 1.0
is(ATT00185027,DataProperty) = 1.0
Domain(ATT00185027,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00185027,string) = 1.0
is(ATT00185050,DataProperty) = 1.0
Domain(ATT00185050,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00185050,string) = 1.0
is(ATT00189090,DataProperty) = 1.0
Domain(ATT00189090,VelocityEncodingAcquisitionSequenceItem) = 1.0
Range(ATT00189090,string) = 1.0
is(ATT00189104,DataProperty) = 1.0
Domain(ATT00189104,VolumeLocalizationSequenceItem) = 1.0
Range(ATT00189104,string) = 1.0
is(ATT00189105,DataProperty) = 1.0
Domain(ATT00189105,VolumeLocalizationSequenceItem) = 1.0
Range(ATT00189105,string) = 1.0
is(ATT00189106,DataProperty) = 1.0
Domain(ATT00189106,VolumeLocalizationSequenceItem) = 1.0
Range(ATT00189106,string) = 1.0
is(ATT00189185,DataProperty) = 1.0
Domain(ATT00189185,MotionSynchronizationSequenceItem) = 1.0
Range(ATT00189185,string) = 1.0
is(ATT00189186,DataProperty) = 1.0
Domain(ATT00189186,MotionSynchronizationSequenceItem) = 1.0
Range(ATT00189186,string) = 1.0
is(ATT00189220,DataProperty) = 1.0
Domain(ATT00189220,PerProjectionAcquisitionSequenceItem) = 1.0
Range(ATT00189220,string) = 1.0
is(ATT00189337,DataProperty) = 1.0
Domain(ATT00189337,ContrastBolusAgentSequenceItem) = 1.0
Range(ATT00189337,string) = 1.0
is(ATT00189402,DataProperty) = 1.0
Domain(ATT00189402,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189402,string) = 1.0
is(ATT00189423,DataProperty) = 1.0
Domain(ATT00189423,ContributingSourcesSequenceItem) = 1.0
Range(ATT00189423,string) = 1.0
is(ATT00189425,DataProperty) = 1.0
Domain(ATT00189425,ContrastBolusAgentSequenceItem) = 1.0
Range(ATT00189425,string) = 1.0
is(ATT00189457,DataProperty) = 1.0
Domain(ATT00189457,ContributingSourcesSequenceItem) = 1.0
Range(ATT00189457,string) = 1.0
is(ATT00189461,DataProperty) = 1.0
Domain(ATT00189461,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189461,string) = 1.0
is(ATT00189463,DataProperty) = 1.0
Domain(ATT00189463,PerProjectionAcquisitionSequenceItem) = 1.0
Range(ATT00189463,string) = 1.0
is(ATT00189464,DataProperty) = 1.0
Domain(ATT00189464,PerProjectionAcquisitionSequenceItem) = 1.0
Range(ATT00189464,string) = 1.0
is(ATT00189465,DataProperty) = 1.0
Domain(ATT00189465,PerProjectionAcquisitionSequenceItem) = 1.0
Range(ATT00189465,string) = 1.0
is(ATT00189466,DataProperty) = 1.0
Domain(ATT00189466,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189466,string) = 1.0
is(ATT00189467,DataProperty) = 1.0
Domain(ATT00189467,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189467,string) = 1.0
is(ATT00189468,DataProperty) = 1.0
Domain(ATT00189468,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189468,string) = 1.0
is(ATT00189469,DataProperty) = 1.0
Domain(ATT00189469,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189469,string) = 1.0
is(ATT00189470,DataProperty) = 1.0
Domain(ATT00189470,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189470,string) = 1.0
is(ATT00189471,DataProperty) = 1.0
Domain(ATT00189471,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189471,string) = 1.0
is(ATT00189508,DataProperty) = 1.0
Domain(ATT00189508,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189508,string) = 1.0
is(ATT00189509,DataProperty) = 1.0
Domain(ATT00189509,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189509,string) = 1.0
is(ATT00189510,DataProperty) = 1.0
Domain(ATT00189510,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189510,string) = 1.0
is(ATT00189511,DataProperty) = 1.0
Domain(ATT00189511,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189511,string) = 1.0
is(ATT00189514,DataProperty) = 1.0
Domain(ATT00189514,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189514,string) = 1.0
is(ATT00189515,DataProperty) = 1.0
Domain(ATT00189515,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189515,string) = 1.0
is(ATT00189516,DataProperty) = 1.0
Domain(ATT00189516,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189516,string) = 1.0
is(ATT00189517,DataProperty) = 1.0
Domain(ATT00189517,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189517,string) = 1.0
is(ATT00189518,DataProperty) = 1.0
Domain(ATT00189518,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189518,string) = 1.0
is(ATT00189519,DataProperty) = 1.0
Domain(ATT00189519,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189519,string) = 1.0
is(ATT00189524,DataProperty) = 1.0
Domain(ATT00189524,XRay3DReconstructionSequenceItem) = 1.0
Range(ATT00189524,string) = 1.0
is(ATT00189525,DataProperty) = 1.0
Domain(ATT00189525,XRay3DReconstructionSequenceItem) = 1.0
Range(ATT00189525,string) = 1.0
is(ATT00189526,DataProperty) = 1.0
Domain(ATT00189526,XRay3DReconstructionSequenceItem) = 1.0
Range(ATT00189526,string) = 1.0
is(ATT00189527,DataProperty) = 1.0
Domain(ATT00189527,XRay3DReconstructionSequenceItem) = 1.0
Range(ATT00189527,string) = 1.0
is(ATT00189528,DataProperty) = 1.0
Domain(ATT00189528,XRay3DReconstructionSequenceItem) = 1.0
Range(ATT00189528,string) = 1.0
is(ATT00189531,DataProperty) = 1.0
Domain(ATT00189531,XRay3DReconstructionSequenceItem) = 1.0
Range(ATT00189531,string) = 1.0
is(ATT00189559,DataProperty) = 1.0
Domain(ATT00189559,PerProjectionAcquisitionSequenceItem) = 1.0
Range(ATT00189559,string) = 1.0
is(ATT00189701,DataProperty) = 1.0
Domain(ATT00189701,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189701,string) = 1.0
is(ATT00189715,DataProperty) = 1.0
Domain(ATT00189715,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189715,string) = 1.0
is(ATT00189716,DataProperty) = 1.0
Domain(ATT00189716,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189716,string) = 1.0
is(ATT00189717,DataProperty) = 1.0
Domain(ATT00189717,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189717,string) = 1.0
is(ATT00189718,DataProperty) = 1.0
Domain(ATT00189718,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189718,string) = 1.0
is(ATT00189719,DataProperty) = 1.0
Domain(ATT00189719,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189719,string) = 1.0
is(ATT00189720,DataProperty) = 1.0
Domain(ATT00189720,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189720,string) = 1.0
is(ATT00189721,DataProperty) = 1.0
Domain(ATT00189721,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189721,string) = 1.0
is(ATT00189722,DataProperty) = 1.0
Domain(ATT00189722,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189722,string) = 1.0
is(ATT00189723,DataProperty) = 1.0
Domain(ATT00189723,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189723,string) = 1.0
is(ATT00189724,DataProperty) = 1.0
Domain(ATT00189724,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189724,string) = 1.0
is(ATT00189725,DataProperty) = 1.0
Domain(ATT00189725,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189725,string) = 1.0
is(ATT00189726,DataProperty) = 1.0
Domain(ATT00189726,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189726,string) = 1.0
is(ATT00189727,DataProperty) = 1.0
Domain(ATT00189727,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189727,string) = 1.0
is(ATT00189729,DataProperty) = 1.0
Domain(ATT00189729,RadiopharmaceuticalInformationSequenceItem) = 1.0
Range(ATT00189729,string) = 1.0
is(ATT00189738,DataProperty) = 1.0
Domain(ATT00189738,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189738,string) = 1.0
is(ATT00189755,DataProperty) = 1.0
Domain(ATT00189755,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189755,string) = 1.0
is(ATT00189758,DataProperty) = 1.0
Domain(ATT00189758,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189758,string) = 1.0
is(ATT00189759,DataProperty) = 1.0
Domain(ATT00189759,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189759,string) = 1.0
is(ATT00189760,DataProperty) = 1.0
Domain(ATT00189760,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189760,string) = 1.0
is(ATT00189761,DataProperty) = 1.0
Domain(ATT00189761,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189761,string) = 1.0
is(ATT00189762,DataProperty) = 1.0
Domain(ATT00189762,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189762,string) = 1.0
is(ATT00189763,DataProperty) = 1.0
Domain(ATT00189763,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189763,string) = 1.0
is(ATT00189764,DataProperty) = 1.0
Domain(ATT00189764,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189764,string) = 1.0
is(ATT00189765,DataProperty) = 1.0
Domain(ATT00189765,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189765,string) = 1.0
is(ATT00189766,DataProperty) = 1.0
Domain(ATT00189766,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189766,string) = 1.0
is(ATT00189767,DataProperty) = 1.0
Domain(ATT00189767,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189767,string) = 1.0
is(ATT00189768,DataProperty) = 1.0
Domain(ATT00189768,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189768,string) = 1.0
is(ATT00189770,DataProperty) = 1.0
Domain(ATT00189770,ImageOfEnhancedPETImage) = 1.0
Range(ATT00189770,string) = 1.0
is(ATT00189801,DataProperty) = 1.0
Domain(ATT00189801,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00189801,string) = 1.0
is(ATT00189804,DataProperty) = 1.0
Domain(ATT00189804,ExcludedIntervalsSequenceItem) = 1.0
Range(ATT00189804,string) = 1.0
is(ATT00189805,DataProperty) = 1.0
Domain(ATT00189805,ExcludedIntervalsSequenceItem) = 1.0
Range(ATT00189805,string) = 1.0
is(ATT00189808,DataProperty) = 1.0
Domain(ATT00189808,DataFrameAssignmentSequenceItem) = 1.0
Range(ATT00189808,string) = 1.0
is(ATT0018980C,DataProperty) = 1.0
Domain(ATT0018980C,ImageOfEnhancedUSVolume) = 1.0
Range(ATT0018980C,string) = 1.0
is(ATT0018A002,DataProperty) = 1.0
Domain(ATT0018A002,ContributingEquipmentSequenceItem) = 1.0
