is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(RID13949,Class) = 1.0
is(RID13952,Class) = 1.0
is(RID13955,Class) = 1.0
is(RID13956,Class) = 1.0
is(RID13966,Class) = 1.0
is(RID13968,Class) = 1.0
SubClassOf(RID13968,RID13966,) = 1.0
SubClassOf(RID13968,Has_Constitutional_Part_some_RID17154,) = 1.0
SubClassOf(RID13968,Has_Constitutional_Part_some_RID20372,) = 1.0
SubClassOf(RID13968,Has_Part_some_RID17154,) = 1.0
SubClassOf(RID13968,Has_Part_some_RID20372,) = 1.0
SubClassOf(RID13968,Part_Of_some_RID13873,) = 1.0
SubClassOf(RID13968,Part_Of_some_RID15678,) = 1.0
SubClassOf(RID13968,Regional_Part_Of_some_RID13873,) = 1.0
SubClassOf(RID13968,Regional_Part_Of_some_RID15678) = 1.0
is(RID13974,Class) = 1.0
SubClassOf(RID13974,RID6446) = 1.0
is(RID13975,Class) = 1.0
SubClassOf(RID13975,RID6446) = 1.0
is(RID13984,Class) = 1.0
is(RID13987,Class) = 1.0
is(RID13990,Class) = 1.0
is(RID13993,Class) = 1.0
is(RID14010,Class) = 1.0
is(RID14011,Class) = 1.0
SubClassOf(RID14011,RID14010) = 1.0
is(RID14017,Class) = 1.0
is(RID14020,Class) = 1.0
is(RID14068,Class) = 1.0
is(RID14070,Class) = 1.0
is(RID1408,Class) = 1.0
is(RID14104,Class) = 1.0
is(RID14109,Class) = 1.0
SubClassOf(RID14109,RID6496) = 1.0
is(RID1411,Class) = 1.0
SubClassOf(RID1411,RID34897,) = 1.0
SubClassOf(RID1411,Part_Of_some_RID1408) = 1.0
is(RID14110,Class) = 1.0
SubClassOf(RID14110,RID6496) = 1.0
is(RID14146,Class) = 1.0
is(RID14191,Class) = 1.0
is(RID14194,Class) = 1.0
SubClassOf(RID14194,RID14191) = 1.0
is(RID14195,Class) = 1.0
SubClassOf(RID14195,RID14194) = 1.0
is(RID14198,Class) = 1.0
SubClassOf(RID14198,RID14194) = 1.0
is(RID14201,Class) = 1.0
SubClassOf(RID14201,RID14194) = 1.0
is(RID14218,Class) = 1.0
is(RID14255,Class) = 1.0
SubClassOf(RID14255,RID12065) = 1.0
is(RID14256,Class) = 1.0
SubClassOf(RID14256,RID12065) = 1.0
is(RID14258,Class) = 1.0
is(RID14264,Class) = 1.0
is(RID14291,Class) = 1.0
is(RID14294,Class) = 1.0
SubClassOf(RID14294,RID12085,) = 1.0
SubClassOf(RID14294,Branch_Of_some_RID14291,) = 1.0
SubClassOf(RID14294,Has_Branch_some_RID14297,) = 1.0
SubClassOf(RID14294,Has_Branch_some_RID14300,) = 1.0
SubClassOf(RID14294,Has_Regional_Part_some_RID14297,) = 1.0
SubClassOf(RID14294,Has_Regional_Part_some_RID14300,) = 1.0
SubClassOf(RID14294,Regional_Part_Of_some_RID14291) = 1.0
is(RID14297,Class) = 1.0
is(RID14300,Class) = 1.0
is(RID14373,Class) = 1.0
is(RID14380,Class) = 1.0
SubClassOf(RID14380,RID12105,) = 1.0
SubClassOf(RID14380,Branch_Of_some_RID14373,) = 1.0
SubClassOf(RID14380,Regional_Part_Of_some_RID14373) = 1.0
is(RID14496,Class) = 1.0
is(RID14497,Class) = 1.0
is(RID14500,Class) = 1.0
is(RID14544,Class) = 1.0
is(RID14546,Class) = 1.0
SubClassOf(RID14546,RID14544,) = 1.0
SubClassOf(RID14546,Branch_Of_some_RID14497,) = 1.0
SubClassOf(RID14546,Regional_Part_Of_some_RID14497) = 1.0
is(RID14647,Class) = 1.0
SubClassOf(RID14647,RID12183,) = 1.0
SubClassOf(RID14647,Branch_Of_some_RID27698,) = 1.0
SubClassOf(RID14647,Regional_Part_Of_some_RID27698) = 1.0
is(RID14756,Class) = 1.0
is(RID14757,Class) = 1.0
is(RID14758,Class) = 1.0
is(RID14761,Class) = 1.0
SubClassOf(RID14761,RID12205,) = 1.0
SubClassOf(RID14761,Branch_Of_some_RID14756,) = 1.0
SubClassOf(RID14761,Regional_Part_Of_some_RID14756) = 1.0
is(RID14762,Class) = 1.0
SubClassOf(RID14762,RID12205,) = 1.0
SubClassOf(RID14762,Branch_Of_some_RID14757,) = 1.0
SubClassOf(RID14762,Regional_Part_Of_some_RID14757) = 1.0
is(RID14763,Class) = 1.0
SubClassOf(RID14763,RID14758,) = 1.0
SubClassOf(RID14763,Branch_Of_some_RID12203,) = 1.0
SubClassOf(RID14763,Regional_Part_Of_some_RID12203) = 1.0
is(RID14764,Class) = 1.0
SubClassOf(RID14764,RID14763,) = 1.0
SubClassOf(RID14764,Branch_Of_some_RID14756,) = 1.0
SubClassOf(RID14764,Regional_Part_Of_some_RID14756) = 1.0
is(RID14765,Class) = 1.0
SubClassOf(RID14765,RID14763,) = 1.0
SubClassOf(RID14765,Branch_Of_some_RID14757,) = 1.0
SubClassOf(RID14765,Regional_Part_Of_some_RID14757) = 1.0
is(RID14835,Class) = 1.0
is(RID14836,Class) = 1.0
SubClassOf(RID14836,RID14835) = 1.0
is(RID1484,Class) = 1.0
is(RID1488,Class) = 1.0
SubClassOf(RID1488,RID1484) = 1.0
is(RID14916,Class) = 1.0
is(RID14968,Class) = 1.0
is(RID14969,Class) = 1.0
SubClassOf(RID14969,RID14968,) = 1.0
SubClassOf(RID14969,Continuous_With_some_RID45190,) = 1.0
SubClassOf(RID14969,Distal_to_some_RID45190,) = 1.0
SubClassOf(RID14969,Innervates_some_RID43094,) = 1.0
SubClassOf(RID14969,Regional_Part_Of_some_RID45340) = 1.0
is(RID14993,Class) = 1.0
is(RID15054,Class) = 1.0
is(RID15057,Class) = 1.0
is(RID15060,Class) = 1.0
is(RID15154,Class) = 1.0
is(RID15178,Class) = 1.0
is(RID15179,Class) = 1.0
is(RID15190,Class) = 1.0
is(RID15191,Class) = 1.0
SubClassOf(RID15191,RID15190,) = 1.0
SubClassOf(RID15191,Branch_Of_some_RID15178,) = 1.0
SubClassOf(RID15191,Innervates_some_RID43123,) = 1.0
SubClassOf(RID15191,Regional_Part_Of_some_RID15178) = 1.0
is(RID15202,Class) = 1.0
is(RID15204,Class) = 1.0
SubClassOf(RID15204,RID15202,) = 1.0
SubClassOf(RID15204,Branch_Of_some_RID15179,) = 1.0
SubClassOf(RID15204,Innervates_some_RID43116,) = 1.0
SubClassOf(RID15204,Regional_Part_Of_some_RID15179) = 1.0
is(RID15246,Class) = 1.0
is(RID15247,Class) = 1.0
SubClassOf(RID15247,RID15246,) = 1.0
SubClassOf(RID15247,Branch_Of_some_RID7257,) = 1.0
SubClassOf(RID15247,Regional_Part_Of_some_RID7257) = 1.0
is(RID15248,Class) = 1.0
SubClassOf(RID15248,RID15247) = 1.0
is(RID15249,Class) = 1.0
SubClassOf(RID15249,RID15247) = 1.0
is(RID1529,Class) = 1.0
is(RID15299,Class) = 1.0
is(RID15362,Class) = 1.0
is(RID15417,Class) = 1.0
is(RID15420,Class) = 1.0
is(RID15441,Class) = 1.0
is(RID15442,Class) = 1.0
SubClassOf(RID15442,RID15441,) = 1.0
SubClassOf(RID15442,Branch_Of_some_RID15362,) = 1.0
SubClassOf(RID15442,Regional_Part_Of_some_RID15362) = 1.0
is(RID15472,Class) = 1.0
is(RID15476,Class) = 1.0
SubClassOf(RID15476,RID15472,) = 1.0
SubClassOf(RID15476,Branch_Of_some_RID7333,) = 1.0
SubClassOf(RID15476,Regional_Part_Of_some_RID7333) = 1.0
is(RID15477,Class) = 1.0
SubClassOf(RID15477,RID15476) = 1.0
is(RID15478,Class) = 1.0
SubClassOf(RID15478,RID15476) = 1.0
is(RID15483,Class) = 1.0
is(RID15486,Class) = 1.0
SubClassOf(RID15486,RID7340,) = 1.0
SubClassOf(RID15486,Branch_Of_some_RID15483,) = 1.0
SubClassOf(RID15486,Has_Branch_some_RID28033,) = 1.0
SubClassOf(RID15486,Has_Regional_Part_some_RID28033,) = 1.0
SubClassOf(RID15486,Regional_Part_Of_some_RID15483) = 1.0
is(RID15518,Class) = 1.0
is(RID15520,Class) = 1.0
is(RID15533,Class) = 1.0
is(RID15546,Class) = 1.0
SubClassOf(RID15546,RID15533) = 1.0
is(RID15547,Class) = 1.0
SubClassOf(RID15547,RID15546) = 1.0
is(RID15548,Class) = 1.0
SubClassOf(RID15548,RID15546) = 1.0
is(RID1559,Class) = 1.0
is(RID15592,Class) = 1.0
is(RID1560,Class) = 1.0
SubClassOf(RID1560,RID8) = 1.0
is(RID15600,Class) = 1.0
is(RID15666,Class) = 1.0
is(RID15667,Class) = 1.0
is(RID15678,Class) = 1.0
is(RID15684,Class) = 1.0
SubClassOf(RID15684,RID6903) = 1.0
is(RID15686,Class) = 1.0
SubClassOf(RID15686,RID6903,) = 1.0
SubClassOf(RID15686,Has_Part_some_RID13156,) = 1.0
SubClassOf(RID15686,Has_Part_some_RID26699,) = 1.0
SubClassOf(RID15686,Has_Regional_Part_some_RID13156,) = 1.0
SubClassOf(RID15686,Has_Regional_Part_some_RID26699) = 1.0
is(RID15689,Class) = 1.0
is(RID15701,Class) = 1.0
SubClassOf(RID15701,RID6905) = 1.0
is(RID15731,Class) = 1.0
SubClassOf(RID15731,RID14500,) = 1.0
SubClassOf(RID15731,Branch_Of_some_RID14496,) = 1.0
SubClassOf(RID15731,Regional_Part_Of_some_RID14496) = 1.0
is(RID15842,Class) = 1.0
is(RID15862,Class) = 1.0
is(RID15990,Class) = 1.0
is(RID15992,Class) = 1.0
is(RID15994,Class) = 1.0
SubClassOf(RID15994,RID15992) = 1.0
is(RID15995,Class) = 1.0
SubClassOf(RID15995,RID15994) = 1.0
is(RID15996,Class) = 1.0
SubClassOf(RID15996,RID15994) = 1.0
is(RID15997,Class) = 1.0
SubClassOf(RID15997,RID15994) = 1.0
is(RID15998,Class) = 1.0
SubClassOf(RID15998,RID15994) = 1.0
is(RID15999,Class) = 1.0
SubClassOf(RID15999,RID15994) = 1.0
is(RID16000,Class) = 1.0
SubClassOf(RID16000,RID15994) = 1.0
is(RID16001,Class) = 1.0
SubClassOf(RID16001,RID15994) = 1.0
is(RID16002,Class) = 1.0
SubClassOf(RID16002,RID15994) = 1.0
is(RID16007,Class) = 1.0
is(RID16035,Class) = 1.0
is(RID16040,Class) = 1.0
SubClassOf(RID16040,RID16035,) = 1.0
SubClassOf(RID16040,Part_Of_some_RID16007,) = 1.0
SubClassOf(RID16040,Regional_Part_Of_some_RID16007) = 1.0
is(RID16050,Class) = 1.0
is(RID16076,Class) = 1.0
is(RID16077,Class) = 1.0
SubClassOf(RID16077,RID16076,) = 1.0
SubClassOf(RID16077,Constitutional_Part_Of_some_RID16854,) = 1.0
SubClassOf(RID16077,Part_Of_some_RID16050,) = 1.0
SubClassOf(RID16077,Part_Of_some_RID16854,) = 1.0
SubClassOf(RID16077,Regional_Part_Of_some_RID16050) = 1.0
is(RID16087,Class) = 1.0
is(RID16117,Class) = 1.0
is(RID16118,Class) = 1.0
SubClassOf(RID16118,RID33798,) = 1.0
SubClassOf(RID16118,Constitutional_Part_Of_some_RID18194,) = 1.0
SubClassOf(RID16118,Part_Of_some_RID16117,) = 1.0
SubClassOf(RID16118,Part_Of_some_RID18194,) = 1.0
SubClassOf(RID16118,Regional_Part_Of_some_RID16117) = 1.0
is(RID162,Class) = 1.0
is(RID163,Class) = 1.0
is(RID164,Class) = 1.0
is(RID16435,Class) = 1.0
is(RID16461,Class) = 1.0
is(RID1647,Class) = 1.0
SubClassOf(RID1647,RID10404) = 1.0
is(RID16470,Class) = 1.0
SubClassOf(RID16470,RID16461) = 1.0
is(RID16474,Class) = 1.0
SubClassOf(RID16474,RID16435) = 1.0
is(RID16475,Class) = 1.0
SubClassOf(RID16475,RID16474) = 1.0
is(RID16476,Class) = 1.0
SubClassOf(RID16476,RID16474) = 1.0
is(RID16477,Class) = 1.0
SubClassOf(RID16477,RID16474) = 1.0
is(RID16478,Class) = 1.0
SubClassOf(RID16478,RID16474) = 1.0
is(RID16479,Class) = 1.0
SubClassOf(RID16479,RID16474) = 1.0
is(RID16526,Class) = 1.0
is(RID16568,Class) = 1.0
SubClassOf(RID16568,RID16526,) = 1.0
SubClassOf(RID16568,Constitutional_Part_Of_some_RID30781) = 1.0
is(RID16646,Class) = 1.0
is(RID16647,Class) = 1.0
SubClassOf(RID16647,RID16646) = 1.0
is(RID16648,Class) = 1.0
SubClassOf(RID16648,RID16647) = 1.0
is(RID16649,Class) = 1.0
SubClassOf(RID16649,RID16647) = 1.0
is(RID16650,Class) = 1.0
SubClassOf(RID16650,RID16647) = 1.0
is(RID16651,Class) = 1.0
SubClassOf(RID16651,RID16647) = 1.0
is(RID16758,Class) = 1.0
is(RID16759,Class) = 1.0
SubClassOf(RID16759,RID16758) = 1.0
is(RID16773,Class) = 1.0
is(RID16786,Class) = 1.0
SubClassOf(RID16786,RID16773) = 1.0
is(RID16787,Class) = 1.0
SubClassOf(RID16787,RID16786) = 1.0
is(RID16788,Class) = 1.0
SubClassOf(RID16788,RID16786) = 1.0
is(RID16835,Class) = 1.0
is(RID16838,Class) = 1.0
is(RID16854,Class) = 1.0
is(RID16859,Class) = 1.0
is(RID16864,Class) = 1.0
SubClassOf(RID16864,RID16859,) = 1.0
SubClassOf(RID16864,Constitutional_Part_Of_some_RID25762,) = 1.0
SubClassOf(RID16864,Has_Constitutional_Part_some_RID16087,) = 1.0
SubClassOf(RID16864,Has_Constitutional_Part_some_RID19398,) = 1.0
SubClassOf(RID16864,Has_Constitutional_Part_some_RID19543,) = 1.0
SubClassOf(RID16864,Has_Part_some_RID16087,) = 1.0
SubClassOf(RID16864,Has_Part_some_RID19398,) = 1.0
SubClassOf(RID16864,Has_Part_some_RID19543,) = 1.0
SubClassOf(RID16864,Part_Of_some_RID19965,) = 1.0
SubClassOf(RID16864,Part_Of_some_RID25762,) = 1.0
SubClassOf(RID16864,Regional_Part_Of_some_RID19965) = 1.0
is(RID16883,Class) = 1.0
is(RID16946,Class) = 1.0
is(RID16996,Class) = 1.0
is(RID16997,Class) = 1.0
is(RID16999,Class) = 1.0
is(RID17000,Class) = 1.0
SubClassOf(RID17000,RID16999) = 1.0
is(RID17001,Class) = 1.0
SubClassOf(RID17001,RID17000) = 1.0
is(RID17004,Class) = 1.0
SubClassOf(RID17004,RID17000) = 1.0
is(RID17007,Class) = 1.0
SubClassOf(RID17007,RID17000) = 1.0
is(RID17008,Class) = 1.0
is(RID17009,Class) = 1.0
is(RID17010,Class) = 1.0
SubClassOf(RID17010,RID17000) = 1.0
is(RID17013,Class) = 1.0
SubClassOf(RID17013,RID17000) = 1.0
is(RID17016,Class) = 1.0
SubClassOf(RID17016,RID17000) = 1.0
is(RID17019,Class) = 1.0
is(RID17020,Class) = 1.0
SubClassOf(RID17020,RID6941) = 1.0
is(RID17021,Class) = 1.0
SubClassOf(RID17021,RID6941) = 1.0
is(RID17025,Class) = 1.0
is(RID17028,Class) = 1.0
is(RID17044,Class) = 1.0
SubClassOf(RID17044,RID16999) = 1.0
is(RID17045,Class) = 1.0
SubClassOf(RID17045,RID17044) = 1.0
is(RID17055,Class) = 1.0
is(RID17057,Class) = 1.0
SubClassOf(RID17057,RID17055,) = 1.0
SubClassOf(RID17057,Part_Of_some_RID13906,) = 1.0
SubClassOf(RID17057,Part_Of_some_RID27659,) = 1.0
SubClassOf(RID17057,Regional_Part_Of_some_RID27659) = 1.0
is(RID17070,Class) = 1.0
SubClassOf(RID17070,RID17045,) = 1.0
SubClassOf(RID17070,Part_Of_some_RID27657,) = 1.0
SubClassOf(RID17070,Regional_Part_Of_some_RID27657) = 1.0
is(RID17071,Class) = 1.0
SubClassOf(RID17071,RID17070) = 1.0
is(RID17072,Class) = 1.0
SubClassOf(RID17072,RID17070) = 1.0
is(RID17079,Class) = 1.0
SubClassOf(RID17079,RID17044) = 1.0
is(RID17083,Class) = 1.0
is(RID17086,Class) = 1.0
is(RID17092,Class) = 1.0
is(RID17107,Class) = 1.0
SubClassOf(RID17107,RID17044) = 1.0
is(RID17129,Class) = 1.0
SubClassOf(RID17129,RID17044) = 1.0
is(RID17148,Class) = 1.0
SubClassOf(RID17148,RID17044) = 1.0
is(RID17154,Class) = 1.0
is(RID17170,Class) = 1.0
SubClassOf(RID17170,RID17044) = 1.0
is(RID17183,Class) = 1.0
SubClassOf(RID17183,RID17044) = 1.0
is(RID17187,Class) = 1.0
is(RID17200,Class) = 1.0
is(RID17201,Class) = 1.0
SubClassOf(RID17201,RID17200,) = 1.0
SubClassOf(RID17201,Constitutional_Part_Of_some_RID14068,) = 1.0
SubClassOf(RID17201,Part_Of_some_RID14068) = 1.0
is(RID17242,Class) = 1.0
SubClassOf(RID17242,RID18154) = 1.0
is(RID17268,Class) = 1.0
is(RID17270,Class) = 1.0
SubClassOf(RID17270,RID17268) = 1.0
is(RID17316,Class) = 1.0
is(RID17330,Class) = 1.0
SubClassOf(RID17330,RID6766) = 1.0
is(RID17331,Class) = 1.0
SubClassOf(RID17331,RID6766) = 1.0
is(RID17348,Class) = 1.0
is(RID17351,Class) = 1.0
is(RID17361,Class) = 1.0
SubClassOf(RID17361,RID17351,) = 1.0
SubClassOf(RID17361,Has_Part_some_RID17472,) = 1.0
SubClassOf(RID17361,Has_Part_some_RID17523,) = 1.0
SubClassOf(RID17361,Has_Regional_Part_some_RID17472,) = 1.0
SubClassOf(RID17361,Has_Regional_Part_some_RID17523,) = 1.0
SubClassOf(RID17361,Part_Of_some_RID17348,) = 1.0
SubClassOf(RID17361,Regional_Part_Of_some_RID17348) = 1.0
is(RID17362,Class) = 1.0
SubClassOf(RID17362,RID17361) = 1.0
is(RID17363,Class) = 1.0
SubClassOf(RID17363,RID17361) = 1.0
is(RID17365,Class) = 1.0
is(RID17458,Class) = 1.0
is(RID17462,Class) = 1.0
SubClassOf(RID17462,RID17458) = 1.0
is(RID17463,Class) = 1.0
SubClassOf(RID17463,RID17462) = 1.0
is(RID17466,Class) = 1.0
SubClassOf(RID17466,RID17462) = 1.0
is(RID17469,Class) = 1.0
SubClassOf(RID17469,RID17462) = 1.0
is(RID17472,Class) = 1.0
SubClassOf(RID17472,RID17462) = 1.0
is(RID17475,Class) = 1.0
SubClassOf(RID17475,RID17462) = 1.0
is(RID17476,Class) = 1.0
SubClassOf(RID17476,RID17475,) = 1.0
SubClassOf(RID17476,Part_Of_some_RID17365,) = 1.0
SubClassOf(RID17476,Regional_Part_Of_some_RID17365) = 1.0
is(RID17478,Class) = 1.0
SubClassOf(RID17478,RID17462) = 1.0
is(RID17481,Class) = 1.0
SubClassOf(RID17481,RID17462) = 1.0
is(RID17484,Class) = 1.0
SubClassOf(RID17484,RID17462) = 1.0
is(RID17523,Class) = 1.0
is(RID17562,Class) = 1.0
is(RID17566,Class) = 1.0
is(RID17567,Class) = 1.0
SubClassOf(RID17567,RID6656) = 1.0
is(RID17568,Class) = 1.0
SubClassOf(RID17568,RID6656) = 1.0
is(RID1757,Class) = 1.0
is(RID1759,Class) = 1.0
SubClassOf(RID1759,RID1757) = 1.0
is(RID17605,Class) = 1.0
is(RID17639,Class) = 1.0
SubClassOf(RID17639,RID17562,) = 1.0
SubClassOf(RID17639,Constitutional_Part_Of_some_RID6681,) = 1.0
SubClassOf(RID17639,Part_Of_some_RID6681) = 1.0
is(RID17640,Class) = 1.0
SubClassOf(RID17640,RID17639) = 1.0
is(RID17641,Class) = 1.0
SubClassOf(RID17641,RID17639) = 1.0
is(RID17646,Class) = 1.0
SubClassOf(RID17646,RID17562) = 1.0
is(RID17647,Class) = 1.0
SubClassOf(RID17647,RID17562) = 1.0
is(RID17665,Class) = 1.0
SubClassOf(RID17665,RID17562,) = 1.0
SubClassOf(RID17665,Part_Of_some_RID15689,) = 1.0
SubClassOf(RID17665,Regional_Part_Of_some_RID15689) = 1.0
is(RID17666,Class) = 1.0
SubClassOf(RID17666,RID17665) = 1.0
is(RID17667,Class) = 1.0
SubClassOf(RID17667,RID17665) = 1.0
is(RID17904,Class) = 1.0
is(RID17912,Class) = 1.0
is(RID17914,Class) = 1.0
SubClassOf(RID17914,RID17912,) = 1.0
SubClassOf(RID17914,Part_Of_some_RID17904,) = 1.0
SubClassOf(RID17914,Regional_Part_Of_some_RID17904) = 1.0
is(RID18012,Class) = 1.0
is(RID18038,Class) = 1.0
is(RID18039,Class) = 1.0
SubClassOf(RID18039,RID6785) = 1.0
is(RID18040,Class) = 1.0
SubClassOf(RID18040,RID6785) = 1.0
is(RID18063,Class) = 1.0
is(RID18064,Class) = 1.0
SubClassOf(RID18064,RID18063) = 1.0
is(RID18097,Class) = 1.0
is(RID18099,Class) = 1.0
SubClassOf(RID18099,RID18097) = 1.0
is(RID18102,Class) = 1.0
SubClassOf(RID18102,RID17562) = 1.0
is(RID18103,Class) = 1.0
SubClassOf(RID18103,RID18102) = 1.0
is(RID18104,Class) = 1.0
SubClassOf(RID18104,RID18103) = 1.0
is(RID18108,Class) = 1.0
SubClassOf(RID18108,RID18102) = 1.0
is(RID18142,Class) = 1.0
is(RID18143,Class) = 1.0
SubClassOf(RID18143,RID6463) = 1.0
is(RID18144,Class) = 1.0
SubClassOf(RID18144,RID6463) = 1.0
is(RID18154,Class) = 1.0
is(RID18155,Class) = 1.0
is(RID18157,Class) = 1.0
SubClassOf(RID18157,RID18155) = 1.0
is(RID18161,Class) = 1.0
is(RID18162,Class) = 1.0
SubClassOf(RID18162,RID6696) = 1.0
is(RID18163,Class) = 1.0
SubClassOf(RID18163,RID6696) = 1.0
is(RID18194,Class) = 1.0
is(RID18237,Class) = 1.0
is(RID18239,Class) = 1.0
SubClassOf(RID18239,RID18237) = 1.0
is(RID18243,Class) = 1.0
is(RID18245,Class) = 1.0
SubClassOf(RID18245,RID18243) = 1.0
is(RID18272,Class) = 1.0
is(RID18311,Class) = 1.0
is(RID18322,Class) = 1.0
SubClassOf(RID18322,RID6861) = 1.0
is(RID18323,Class) = 1.0
SubClassOf(RID18323,RID6861) = 1.0
is(RID18402,Class) = 1.0
is(RID18425,Class) = 1.0
is(RID18426,Class) = 1.0
SubClassOf(RID18426,RID6546) = 1.0
is(RID18427,Class) = 1.0
SubClassOf(RID18427,RID6546) = 1.0
is(RID18620,Class) = 1.0
is(RID18621,Class) = 1.0
SubClassOf(RID18621,RID18620,) = 1.0
SubClassOf(RID18621,Regional_Part_Of_some_RID44037) = 1.0
is(RID18626,Class) = 1.0
is(RID18631,Class) = 1.0
is(RID18647,Class) = 1.0
SubClassOf(RID18647,RID18631,) = 1.0
SubClassOf(RID18647,Part_Of_some_RID19704,) = 1.0
SubClassOf(RID18647,Regional_Part_Of_some_RID19704,) = 1.0
SubClassOf(RID18647,Regional_Part_Of_some_RID44077) = 1.0
is(RID18648,Class) = 1.0
SubClassOf(RID18648,RID18647) = 1.0
is(RID18649,Class) = 1.0
SubClassOf(RID18649,RID18647) = 1.0
is(RID1867,Class) = 1.0
is(RID18691,Class) = 1.0
is(RID18715,Class) = 1.0
is(RID18716,Class) = 1.0
is(RID18722,Class) = 1.0
is(RID18724,Class) = 1.0
is(RID18728,Class) = 1.0
DisjointWith(RID18728,Part_Of_some_RID14070) = 1.0
is(RID1876,Class) = 1.0
is(RID18781,Class) = 1.0
is(RID18806,Class) = 1.0
is(RID18807,Class) = 1.0
SubClassOf(RID18807,RID18806) = 1.0
is(RID18834,Class) = 1.0
is(RID18836,Class) = 1.0
SubClassOf(RID18836,RID18834) = 1.0
is(RID18993,Class) = 1.0
is(RID19034,Class) = 1.0
is(RID19047,Class) = 1.0
SubClassOf(RID19047,RID19034,) = 1.0
SubClassOf(RID19047,Part_Of_some_RID19614,) = 1.0
SubClassOf(RID19047,Regional_Part_Of_some_RID19614) = 1.0
is(RID19048,Class) = 1.0
SubClassOf(RID19048,RID19047) = 1.0
is(RID19049,Class) = 1.0
SubClassOf(RID19049,RID19047) = 1.0
is(RID19104,Class) = 1.0
is(RID19106,Class) = 1.0
SubClassOf(RID19106,RID19104) = 1.0
is(RID19162,Class) = 1.0
is(RID19164,Class) = 1.0
SubClassOf(RID19164,RID19162,) = 1.0
SubClassOf(RID19164,Part_Of_some_RID18272,) = 1.0
SubClassOf(RID19164,Regional_Part_Of_some_RID18272) = 1.0
is(RID19165,Class) = 1.0
is(RID19166,Class) = 1.0
SubClassOf(RID19166,RID19165,) = 1.0
SubClassOf(RID19166,Part_Of_some_RID27704,) = 1.0
SubClassOf(RID19166,Regional_Part_Of_some_RID27704) = 1.0
is(RID19172,Class) = 1.0
is(RID19175,Class) = 1.0
is(RID19178,Class) = 1.0
is(RID19181,Class) = 1.0
is(RID19184,Class) = 1.0
is(RID19285,Class) = 1.0
is(RID19287,Class) = 1.0
is(RID19290,Class) = 1.0
SubClassOf(RID19290,RID19287) = 1.0
is(RID19359,Class) = 1.0
is(RID19364,Class) = 1.0
SubClassOf(RID19364,RID19285) = 1.0
is(RID19365,Class) = 1.0
SubClassOf(RID19365,RID19364) = 1.0
is(RID19369,Class) = 1.0
SubClassOf(RID19369,RID19365,) = 1.0
SubClassOf(RID19369,Constitutional_Part_Of_some_RID16835,) = 1.0
SubClassOf(RID19369,Part_Of_some_RID16835,) = 1.0
SubClassOf(RID19369,Part_Of_some_RID19359) = 1.0
is(RID19372,Class) = 1.0
SubClassOf(RID19372,RID19365,) = 1.0
SubClassOf(RID19372,Constitutional_Part_Of_some_RID16838,) = 1.0
SubClassOf(RID19372,Part_Of_some_RID16838,) = 1.0
SubClassOf(RID19372,Part_Of_some_RID19359) = 1.0
is(RID19374,Class) = 1.0
SubClassOf(RID19374,RID19364) = 1.0
is(RID19387,Class) = 1.0
SubClassOf(RID19387,RID19364) = 1.0
is(RID19393,Class) = 1.0
SubClassOf(RID19393,RID19364) = 1.0
is(RID19398,Class) = 1.0
is(RID19453,Class) = 1.0
is(RID19467,Class) = 1.0
is(RID19476,Class) = 1.0
SubClassOf(RID19476,RID19467,) = 1.0
SubClassOf(RID19476,Part_Of_some_RID19453) = 1.0
is(RID19503,Class) = 1.0
is(RID19505,Class) = 1.0
SubClassOf(RID19505,RID19503,) = 1.0
SubClassOf(RID19505,Constitutional_Part_Of_some_RID19963,) = 1.0
SubClassOf(RID19505,Part_Of_some_RID19963) = 1.0
is(RID19543,Class) = 1.0
is(RID19596,Class) = 1.0
is(RID19599,Class) = 1.0
is(RID19614,Class) = 1.0
is(RID19624,Class) = 1.0
is(RID19664,Class) = 1.0
is(RID19666,Class) = 1.0
SubClassOf(RID19666,RID19664) = 1.0
is(RID19695,Class) = 1.0
is(RID19704,Class) = 1.0
is(RID1971,Class) = 1.0
is(RID19734,Class) = 1.0
is(RID19736,Class) = 1.0
SubClassOf(RID19736,RID19734) = 1.0
is(RID19754,Class) = 1.0
is(RID1976,Class) = 1.0
SubClassOf(RID1976,RID28470,) = 1.0
SubClassOf(RID1976,Part_Of_some_RID1971) = 1.0
is(RID19761,Class) = 1.0
SubClassOf(RID19761,RID19754,) = 1.0
SubClassOf(RID19761,Part_Of_some_RID18728,) = 1.0
SubClassOf(RID19761,Regional_Part_Of_some_RID18728,) = 1.0
SubClassOf(RID19761,Part_Of_only_(Part_Of_some_RID14070)) = 1.0
is(RID19762,Class) = 1.0
SubClassOf(RID19762,RID19761) = 1.0
is(RID19763,Class) = 1.0
SubClassOf(RID19763,RID19761) = 1.0
is(RID19764,Class) = 1.0
is(RID19765,Class) = 1.0
SubClassOf(RID19765,RID19764) = 1.0
is(RID1980,Class) = 1.0
is(RID1983,Class) = 1.0
is(RID19881,Class) = 1.0
is(RID19882,Class) = 1.0
SubClassOf(RID19882,RID19881) = 1.0
is(RID19962,Class) = 1.0
SubClassOf(RID19962,RID15684) = 1.0
is(RID19963,Class) = 1.0
SubClassOf(RID19963,RID15684) = 1.0
is(RID19964,Class) = 1.0
SubClassOf(RID19964,RID15684) = 1.0
